10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 74,48,25 83,52,31 80,47,22 91,51,28 118,80,45 167,95,29 197,151,92 226,195,142 238,209,156 241,215,161 240,216,161 238,215,157 250,225,166 136,153,157 77,113,115 21,44,67 13,38,62 119,144,159 9,36,66 73,100,128 75,111,138 8,40,66 9,40,57 90,113,138 32,62,75 125,146,165 17,41,59 104,125,144 14,34,48 22,50,71 73,99,116 108,128,144 99,125,133 129,131,116 80,108,115 77,106,122 119,131,137 73,71,67 7,138,142 77,48,28 137,156,118 98,125,128 124,144,158 112,106,97 200,134,86 255,137,0 38,37,169 247,228,160 98,83,61 234,220,191 241,222,156 237,219,159 247,227,177 182,167,129 226,210,156 224,203,149 217,193,140 191,169,124 143,120,80 195,172,114 222,200,135 229,207,144 237,215,152 240,216,154 245,221,155 244,220,158 251,227,165 250,226,164 252,225,162 253,226,165 253,226,165 248,223,164 248,224,162 212,176,114 251,222,161 243,220,160 245,220,161 246,222,167 245,220,163 243,218,161 243,220,162 242,219,161 242,219,161 245,215,159 248,206,154 170,103,55 162,60,20 206,147,90 164,53,16 158,42,11 153,60,14 163,47,16 159,43,10 158,45,13 157,44,12 159,43,12 165,45,15 161,42,14 161,38,7 140,49,7 164,70,29 168,40,11 165,45,13 231,155,113 248,223,164 248,223,164 246,221,164 245,219,165 244,218,164 232,208,155 207,175,118 118,62,13 103,37,5 109,39,0 129,74,29 129,59,0 133,64,0 127,65,9 81,52,30 77,48,28 71,50,27 70,47,32 59,38,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 73,47,26 84,50,30 79,45,23 83,45,26 144,100,70 162,94,24 196,153,95 223,192,143 227,201,147 238,213,156 249,220,169 242,222,163 249,216,168 121,149,170 67,94,106 66,92,98 117,144,156 119,142,169 78,118,137 62,101,125 62,99,135 119,154,165 125,146,165 80,111,126 130,155,177 121,158,169 78,120,140 110,144,158 100,135,144 130,158,163 83,113,133 97,121,123 93,135,144 124,61,41 85,60,61 59,98,106 74,89,103 50,56,77 78,102,94 104,94,82 154,91,58 118,134,145 99,105,165 114,51,68 165,90,72 221,104,0 21,24,143 83,80,175 178,147,96 84,70,41 134,83,26 118,84,39 71,59,22 231,217,159 233,212,160 226,202,149 215,191,138 192,170,125 142,119,79 202,178,123 225,203,140 233,210,150 233,209,145 241,214,153 245,221,157 247,223,159 248,224,162 248,224,162 254,226,168 251,226,167 248,223,164 251,226,167 253,229,167 247,223,161 246,224,161 242,219,159 243,221,158 246,223,165 239,216,158 244,221,163 243,220,162 242,222,163 243,220,162 244,221,163 241,221,162 240,217,157 245,217,159 244,220,156 248,190,139 159,53,18 146,55,13 157,49,15 158,44,15 159,43,12 157,44,12 160,44,13 160,43,15 161,42,16 163,36,16 157,41,8 156,57,16 170,48,10 211,136,87 251,221,163 246,223,165 245,222,164 247,224,166 245,222,164 244,219,162 236,212,159 211,179,122 145,93,33 101,37,0 110,38,0 117,62,19 132,64,5 130,67,0 129,63,13 79,53,28 75,54,29 71,50,27 71,49,31 60,39,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,46,23 80,47,22 84,50,28 82,46,24 147,107,73 162,96,21 200,157,101 218,192,142 227,201,147 243,222,166 245,221,166 206,168,122 156,58,43 193,57,55 107,132,112 201,138,69 156,117,48 124,137,121 118,107,104 38,34,95 87,78,89 124,139,144 123,91,36 151,138,115 112,106,97 102,61,61 128,138,135 85,89,91 100,100,108 59,39,121 45,51,140 128,142,138 255,146,0 255,146,8 80,57,68 81,106,128 123,140,162 93,116,125 142,90,69 137,93,65 130,86,46 143,146,153 69,107,151 222,121,55 246,136,53 142,79,44 23,36,163 204,131,74 87,66,83 118,74,23 110,83,47 122,90,58 162,133,98 228,202,161 232,207,161 226,202,149 216,192,139 192,170,125 145,122,82 202,178,125 225,202,142 235,212,152 236,212,148 241,214,153 241,217,153 245,223,158 246,222,158 250,226,162 246,221,162 255,230,171 247,222,163 249,221,163 245,221,159 245,221,159 244,222,159 242,219,159 245,223,160 242,219,161 240,217,159 240,217,159 240,217,159 240,220,161 247,227,168 244,224,165 243,223,164 241,220,164 237,218,161 240,217,157 238,218,159 255,215,161 171,92,48 203,113,73 157,51,16 159,43,10 156,43,11 159,43,12 161,42,14 160,39,14 160,41,15 159,41,6 150,45,3 219,153,96 247,223,161 248,220,162 245,222,164 247,222,165 247,223,168 247,226,170 244,221,163 235,214,160 214,184,126 158,106,46 96,32,0 123,51,3 110,55,12 128,58,7 134,65,0 129,60,4 83,54,32 77,56,33 71,50,27 69,47,29 59,38,23
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 73,49,25 82,51,28 73,45,18 85,49,29 153,113,79 163,101,22 203,161,109 218,192,142 226,200,146 236,212,161 234,208,156 128,31,67 169,10,14 242,48,23 40,108,122 98,105,73 0,87,132 66,71,81 90,39,11 255,147,20 137,68,28 129,48,14 48,36,149 107,45,47 144,40,32 131,108,121 132,132,129 120,99,74 255,143,0 139,47,0 255,139,0 113,137,129 170,119,80 255,146,0 56,59,79 71,115,137 44,82,115 33,121,133 71,104,107 255,221,181 249,228,174 140,133,136 75,103,128 126,110,93 255,145,5 26,34,161 31,36,172 90,33,30 15,29,168 243,218,161 238,219,153 238,212,162 244,218,168 102,77,31 237,212,164 226,202,149 216,192,139 190,168,123 144,121,81 200,176,123 223,200,140 233,210,150 236,212,148 240,216,152 240,218,153 246,219,156 243,219,157 245,221,159 248,224,162 253,228,169 250,227,169 248,223,164 250,223,162 246,222,160 245,223,158 244,221,161 247,224,164 244,221,163 244,221,163 240,217,157 241,213,155 244,224,165 237,214,156 251,221,165 250,222,166 242,218,165 240,216,163 241,215,161 239,216,158 238,218,159 235,217,155 248,216,159 237,193,140 160,93,45 153,56,21 159,43,12 154,41,9 158,41,13 159,40,12 154,41,5 153,68,15 198,109,57 224,173,120 249,221,163 246,221,164 247,222,165 246,222,167 247,226,170 249,226,168 238,217,161 213,183,125 158,107,42 119,58,13 114,44,0 122,62,21 124,58,3 128,58,9 123,58,3 83,49,29 79,53,30 67,43,21 74,52,32 68,46,28
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 67,48,25 77,46,23 82,53,31 82,44,23 156,114,76 165,109,31 203,162,113 216,192,141 224,198,146 233,209,158 234,220,150 216,187,126 101,48,63 244,41,3 46,62,110 141,107,35 0,52,80 56,103,92 209,102,0 166,81,3 216,77,0 81,51,125 255,139,0 108,47,31 86,95,120 105,43,45 127,131,133 88,100,108 86,96,93 32,31,163 241,144,93 64,117,136 13,92,93 90,71,32 93,103,119 68,119,139 29,57,80 108,82,88 141,76,55 100,109,111 45,45,154 27,25,135 58,112,142 75,115,143 86,112,156 124,156,157 33,17,82 13,20,153 107,68,79 198,156,104 242,223,155 243,218,161 237,212,155 234,208,154 235,211,156 225,201,148 216,192,139 192,170,125 145,122,82 200,176,123 223,200,140 231,208,148 238,214,150 241,217,153 246,222,156 247,223,159 245,221,159 247,223,161 250,226,164 252,228,166 248,223,164 248,223,164 246,219,158 245,221,159 243,221,156 240,217,157 246,223,163 246,223,165 241,216,157 244,218,164 245,221,159 174,96,50 159,55,18 160,64,24 197,107,65 236,185,132 251,219,162 243,218,159 238,218,157 236,218,156 237,219,159 238,218,157 245,222,164 239,224,163 236,206,148 154,106,52 140,65,20 148,49,12 163,40,9 154,48,11 194,101,55 208,118,69 183,80,36 228,176,116 247,220,159 248,224,162 250,222,166 245,224,168 247,224,166 238,217,163 217,185,128 158,107,40 119,58,13 126,57,1 128,67,20 133,63,14 126,55,2 125,57,0 91,55,33 80,55,27 81,57,33 75,53,33 62,42,24
10,9,12 10,9,12 10,9,12 10,9,12 16,14,12 64,43,20 75,44,21 70,39,18 85,47,26 154,112,74 170,114,40 209,169,117 220,190,144 227,197,151 233,208,160 239,211,173 154,55,16 149,44,12 0,131,151 33,117,119 35,23,105 150,11,26 241,51,15 107,115,147 26,37,66 71,55,80 169,112,95 37,59,102 0,110,128 0,108,124 51,48,52 149,150,155 255,150,0 163,59,0 16,21,166 114,84,97 176,46,6 254,41,0 231,42,1 103,80,79 60,118,138 19,52,75 72,110,143 17,127,143 30,44,155 42,29,120 52,22,103 194,111,44 39,33,79 137,64,0 147,153,172 77,100,123 24,27,133 71,46,96 91,58,118 237,223,137 240,217,159 240,216,161 238,215,157 236,212,157 225,201,148 216,192,139 193,170,128 148,125,85 202,178,127 225,202,142 231,208,148 237,213,149 243,219,157 242,215,152 248,221,160 249,227,162 249,227,162 248,224,160 254,230,168 252,228,164 252,228,164 250,225,166 248,223,164 244,221,161 243,222,166 242,218,163 242,219,161 238,215,155 240,218,155 218,173,111 155,57,13 157,51,14 191,101,54 158,55,13 165,63,23 150,46,7 153,63,16 157,88,34 192,129,78 215,167,109 228,192,130 241,210,148 252,222,164 250,221,160 248,219,158 242,215,152 247,212,147 186,134,72 151,46,2 171,47,10 164,43,2 176,54,16 167,65,16 150,60,13 229,176,121 247,222,163 244,223,169 242,221,167 236,215,159 220,185,131 152,101,36 122,58,0 130,62,0 138,68,6 128,65,12 139,71,10 116,51,0 88,54,24 77,51,26 78,52,29 74,50,26 71,46,29
10,9,12 10,9,12 10,9,12 10,9,12 14,12,10 65,44,21 73,44,22 69,40,20 74,38,16 144,102,60 183,126,57 203,163,111 221,191,149 231,201,155 233,211,164 191,106,78 186,33,1 117,58,41 0,136,163 20,40,122 233,36,0 255,44,2 95,111,136 128,148,201 160,193,216 105,137,175 33,0,62 18,36,72 138,141,161 25,50,92 17,31,81 211,106,0 255,143,0 118,41,6 15,53,152 77,93,93 52,85,90 6,140,148 0,133,151 5,122,126 137,50,7 49,24,21 102,58,59 150,78,61 207,142,101 145,97,81 13,30,162 15,22,159 28,33,109 104,114,132 25,60,137 95,88,129 102,130,151 55,85,139 20,34,145 243,227,155 243,219,164 242,218,163 240,216,161 233,209,154 225,201,146 215,191,138 192,169,129 145,122,82 202,178,127 224,201,141 230,207,147 242,220,155 243,219,157 244,220,158 247,220,157 247,225,160 244,222,157 251,227,161 252,228,164 252,228,164 251,227,163 246,223,163 247,223,161 243,220,160 243,220,162 243,220,162 242,219,159 240,217,157 245,220,161 231,204,139 242,214,146 223,157,109 161,43,10 148,47,4 180,118,60 191,135,72 139,43,1 156,33,4 152,36,1 150,46,11 148,54,15 147,60,17 143,61,18 142,67,22 148,65,25 149,65,23 159,63,21 150,60,13 155,48,7 165,64,19 203,106,57 158,65,17 170,46,9 158,29,0 162,39,6 186,126,76 245,221,166 241,220,166 237,216,162 223,190,138 156,107,40 113,50,0 128,56,0 153,77,17 140,77,24 129,59,0 134,70,1 82,46,13 80,49,26 77,48,26 71,47,23 65,45,27
10,9,12 10,9,12 10,9,12 10,9,12 22,15,13 56,36,18 65,40,21 72,43,23 76,39,13 148,100,55 176,126,64 202,164,114 220,190,148 227,200,155 226,201,153 178,49,27 181,34,13 60,88,93 12,125,140 255,34,0 201,39,41 34,41,144 117,142,184 147,158,189 78,64,108 55,88,111 0,116,134 52,151,168 155,187,225 144,176,204 30,138,145 255,146,0 255,143,0 84,27,54 98,68,83 83,113,96 179,42,14 248,28,0 254,36,0 188,46,12 159,45,0 69,23,23 46,66,50 4,40,110 24,36,159 16,28,163 17,21,164 211,141,115 136,100,122 131,150,158 75,53,86 201,132,94 70,52,118 66,62,75 191,170,129 246,223,163 244,221,163 244,221,163 239,216,158 230,207,149 222,198,143 212,188,135 192,169,129 146,123,83 200,176,125 226,203,143 230,207,147 239,217,154 243,219,155 243,221,158 244,219,160 245,225,164 248,224,160 253,235,173 255,226,173 252,220,163 245,224,154 249,218,158 238,224,154 252,223,162 248,228,167 244,219,160 244,223,167 239,219,169 240,217,157 237,217,156 221,194,133 228,202,134 145,99,40 160,118,66 249,219,161 198,158,94 149,80,24 145,73,23 182,139,83 238,213,154 241,215,161 245,216,165 243,218,159 236,218,156 236,217,160 236,218,158 238,218,157 242,218,163 244,206,156 210,168,116 151,93,40 140,61,13 158,56,9 156,58,14 162,59,17 150,91,43 246,221,164 244,221,163 238,214,161 229,196,144 167,120,59 108,44,0 123,54,0 147,74,15 160,102,51 131,58,1 129,59,0 90,47,14 81,52,28 73,49,27 71,47,25 63,43,25
10,9,12 10,9,12 10,9,12 10,9,12 22,15,13 56,35,22 60,38,20 64,37,19 72,37,12 144,94,50 169,126,68 202,166,117 215,189,148 229,204,158 222,211,178 0,136,156 8,127,147 136,53,54 219,40,3 139,37,62 10,27,148 37,49,125 131,76,90 85,123,156 168,154,171 53,44,66 0,35,83 2,38,92 75,96,142 108,134,180 30,43,100 69,38,128 83,47,116 209,101,20 72,115,128 130,79,69 33,122,131 0,153,167 0,126,130 29,102,108 166,49,21 73,43,58 75,112,119 75,14,65 117,48,15 14,24,156 6,21,167 46,34,132 75,71,121 255,222,160 130,107,67 248,222,170 246,224,146 246,224,148 247,225,160 247,224,164 245,221,168 242,219,161 239,216,158 229,205,150 223,199,144 212,188,135 192,169,129 148,125,85 197,173,122 222,199,139 230,208,145 236,214,151 243,219,157 240,215,156 244,219,162 251,229,166 241,215,161 249,225,174 241,222,169 248,225,183 251,227,172 255,217,153 247,224,166 252,225,162 246,219,158 255,218,162 241,224,155 250,211,154 240,217,157 233,225,160 243,216,155 243,218,159 240,216,161 252,226,176 237,216,160 241,223,163 242,218,165 243,220,162 241,217,155 249,219,163 240,217,157 242,219,159 242,219,161 240,220,159 245,220,163 245,220,163 244,224,163 242,223,157 237,221,177 231,215,173 248,219,156 245,221,159 252,227,168 251,225,173 250,226,173 207,191,176 247,224,166 244,220,167 242,218,165 231,202,149 174,128,73 109,47,5 121,55,0 141,66,3 174,120,72 134,63,8 134,65,0 94,47,15 80,51,29 78,52,29 73,49,25 72,50,32
10,9,12 10,9,12 10,9,12 10,9,12 23,16,14 55,34,19 57,35,17 61,34,16 82,47,22 139,91,46 171,128,72 201,168,118 216,190,149 221,199,152 206,203,177 0,130,150 15,119,139 144,41,28 186,28,25 17,28,140 17,26,148 104,103,145 141,165,212 134,167,209 122,60,70 49,19,50 16,20,76 19,27,84 9,22,77 50,74,119 4,23,99 7,17,162 49,38,131 255,145,0 13,135,180 0,138,157 0,141,156 66,100,98 25,146,154 47,95,107 130,60,31 95,56,55 0,132,149 13,52,128 103,46,4 30,27,124 0,24,159 6,20,157 52,65,122 255,230,167 243,215,157 249,227,162 251,226,167 250,225,166 249,227,162 246,223,163 250,226,173 243,219,164 240,216,161 232,208,153 224,200,145 212,188,135 191,169,124 149,126,86 196,172,121 225,202,142 229,207,144 233,211,148 243,219,157 240,218,155 246,218,160 238,214,152 137,114,85 183,162,135 190,163,156 243,215,175 248,228,167 255,205,141 248,224,162 207,106,52 200,120,65 255,213,160 210,122,70 199,107,54 241,224,155 179,105,51 199,141,86 194,142,92 246,221,162 247,215,173 180,151,127 182,163,126 236,213,171 218,191,157 235,215,169 240,218,169 222,203,150 249,228,176 247,228,175 243,222,168 243,224,169 243,225,165 253,234,179 243,220,162 233,223,185 95,77,72 246,224,157 249,231,171 254,230,179 241,219,170 238,212,171 143,129,144 244,221,161 246,222,171 242,218,165 230,204,150 180,137,81 99,39,0 113,46,0 125,48,0 197,148,99 130,60,0 128,58,0 98,48,17 80,51,29 77,51,28 70,46,22 70,50,30
10,9,12 10,9,12 10,9,12 10,9,12 28,21,19 49,33,16 53,35,16 60,35,16 85,50,25 134,84,38 171,130,81 192,163,112 212,189,147 220,193,150 137,157,139 0,126,152 37,109,115 178,34,10 4,21,162 45,26,139 255,45,0 78,78,104 143,138,154 104,80,89 87,127,159 0,114,127 20,73,108 154,179,205 0,141,141 128,149,199 5,73,141 2,17,163 97,35,79 255,114,0 255,49,2 249,56,24 249,49,5 244,57,0 255,49,10 154,94,73 222,203,176 246,220,208 174,177,146 39,28,105 84,35,66 39,38,168 39,43,128 67,54,133 167,142,154 246,220,166 247,225,160 244,225,161 249,227,164 245,222,162 250,228,165 246,223,163 250,226,171 247,224,166 239,216,158 233,209,154 224,200,147 211,186,138 191,169,124 148,126,88 195,174,120 223,201,138 231,209,144 234,215,151 203,186,139 246,224,206 222,210,200 255,231,146 95,84,77 178,162,131 247,223,157 250,223,160 252,233,165 255,216,151 200,130,68 244,122,59 196,112,50 248,219,154 217,128,58 208,127,66 238,223,160 228,64,26 228,139,85 206,163,105 247,222,165 237,212,153 175,158,159 231,217,147 211,200,185 135,119,102 111,93,102 145,131,144 234,214,155 233,207,166 172,151,138 237,224,163 91,71,81 109,92,84 236,220,216 253,231,166 114,103,84 94,83,90 237,218,150 244,232,237 241,222,169 242,225,188 239,228,184 186,174,186 242,221,151 247,221,169 243,219,166 232,206,156 180,142,96 105,51,13 94,32,0 125,51,0 211,162,113 135,65,7 128,56,6 96,45,10 80,50,33 75,49,28 70,48,28 63,40,25
10,9,12 10,9,12 10,9,12 10,9,12 26,21,18 45,31,15 49,33,16 56,33,18 90,58,28 134,90,39 161,123,77 191,164,117 212,189,147 225,194,155 80,120,121 0,125,145 73,78,86 123,12,16 101,47,127 255,33,0 167,6,1 66,64,84 143,170,209 117,145,197 40,65,89 2,44,80 24,55,88 121,155,192 29,46,89 11,29,83 0,26,125 0,22,152 135,49,51 227,103,0 10,138,161 10,130,147 31,125,119 40,99,98 101,164,153 116,148,119 188,190,173 241,237,202 145,90,45 80,63,95 255,229,202 121,97,60 243,223,173 226,196,150 235,205,159 253,231,164 247,228,162 248,229,163 252,230,167 250,228,165 253,229,167 248,223,164 251,226,169 247,222,165 239,215,160 233,209,154 229,205,152 212,187,139 190,168,123 152,130,92 193,172,118 222,200,137 231,209,144 236,217,153 218,197,156 248,225,183 194,175,193 249,227,162 99,77,99 255,227,157 163,124,110 246,217,168 250,225,168 255,219,171 255,216,157 255,149,104 255,198,151 226,156,94 255,192,139 219,158,97 255,214,161 208,94,49 234,142,87 230,169,122 249,220,169 247,224,164 103,86,129 223,205,145 233,223,181 129,112,115 92,70,73 221,202,209 247,221,167 226,202,140 239,225,157 149,133,162 234,213,157 101,77,113 236,220,205 228,214,148 108,93,84 111,99,99 234,222,144 178,154,174 245,223,174 225,206,179 190,175,155 174,162,174 244,222,155 243,219,164 239,220,163 231,205,153 184,146,98 109,56,15 94,31,0 121,46,1 209,161,118 120,52,7 117,50,2 99,45,9 77,46,27 72,45,27 76,55,32 68,48,30
10,9,12 10,9,12 10,9,12 10,10,10 26,21,20 41,27,13 47,28,12 52,31,16 102,65,39 135,92,45 158,125,75 193,163,119 215,192,150 223,198,154 181,180,153 158,151,133 163,123,100 235,216,179 154,40,11 119,43,32 42,33,98 143,176,218 120,131,162 172,156,154 51,47,67 37,40,78 52,68,104 60,51,73 120,106,92 161,145,130 160,148,162 70,56,100 136,71,14 223,117,0 229,139,28 155,77,26 240,216,161 153,107,66 146,123,63 248,232,174 161,144,107 245,240,189 156,68,32 246,223,165 255,226,163 104,78,28 249,217,162 238,212,162 122,93,44 246,217,164 252,227,168 254,230,166 252,228,166 250,228,165 252,228,166 251,228,170 249,220,167 247,218,165 240,217,157 233,209,154 224,200,147 214,189,141 190,168,123 155,133,95 193,173,114 222,199,141 231,209,144 236,216,157 232,208,155 223,197,147 247,218,169 244,219,162 243,224,160 247,225,149 244,222,155 255,235,169 247,222,163 253,230,159 255,229,156 246,219,156 250,223,160 244,225,159 253,219,156 245,222,164 251,222,161 245,223,149 242,219,161 243,219,157 238,214,152 242,213,150 166,144,124 243,217,163 247,222,165 243,217,165 242,214,158 255,224,168 241,214,169 244,222,159 251,231,172 244,222,186 241,220,164 240,212,174 247,221,169 251,226,178 250,229,173 243,222,168 251,225,171 243,219,157 253,233,185 255,223,164 252,218,157 244,225,159 240,221,168 240,219,167 237,216,162 230,204,150 191,153,103 129,76,31 120,58,16 122,47,0 189,144,96 130,64,9 119,49,0 102,47,4 77,46,27 75,46,26 72,48,26 74,48,34
10,9,12 10,9,12 10,9,12 10,10,10 27,20,20 41,24,14 42,26,13 45,29,14 98,63,36 131,90,45 155,119,72 194,162,118 217,191,150 217,193,156 217,201,170 79,58,33 93,82,47 225,207,175 63,38,19 224,209,162 73,35,16 215,191,154 91,45,31 252,222,176 86,35,0 146,111,84 217,194,154 120,75,40 131,98,61 118,72,35 236,213,153 135,83,62 241,208,169 97,56,29 209,182,137 134,79,48 255,232,179 94,64,22 109,83,44 253,227,173 247,222,174 254,232,167 116,58,25 242,222,176 247,227,166 185,161,126 104,78,39 243,214,179 79,57,21 136,115,74 255,228,163 252,227,168 254,227,164 252,225,162 250,223,162 251,227,165 245,220,161 245,217,159 239,215,162 233,212,158 223,199,146 214,189,141 192,170,125 156,134,96 191,170,114 223,200,142 229,207,144 240,215,158 236,218,158 244,229,178 236,217,201 195,150,106 91,81,82 89,69,92 205,128,6 78,63,83 146,60,30 171,73,29 152,63,34 121,56,37 114,42,23 122,46,33 105,46,41 42,48,92 49,52,99 96,41,26 110,55,24 75,59,74 74,69,87 80,76,98 122,76,76 148,92,68 168,116,84 169,128,97 188,153,117 208,174,156 197,176,153 221,199,193 240,195,149 239,212,176 240,218,200 234,218,201 233,215,183 233,221,191 237,219,187 238,219,184 233,213,193 233,209,174 216,191,163 195,176,139 175,129,99 158,112,98 185,167,135 240,214,164 238,214,163 229,203,151 195,157,107 144,91,46 98,36,0 119,45,0 169,121,76 136,75,14 123,54,0 107,45,3 83,52,33 83,52,33 75,49,28 69,44,27
10,9,12 10,9,12 10,9,12 10,10,10 28,21,21 35,19,13 38,23,14 43,27,14 99,66,39 129,86,39 155,119,72 196,165,128 211,185,144 216,189,153 212,193,168 228,211,185 233,220,186 235,220,180 224,214,176 237,215,170 213,186,141 245,216,167 193,169,114 245,227,154 218,191,144 209,185,134 194,177,112 132,115,64 150,133,82 120,90,46 247,220,155 184,154,108 174,153,97 151,121,65 225,198,151 156,126,70 251,222,161 244,226,153 255,230,165 255,227,168 252,224,156 234,207,142 234,205,152 250,231,165 251,226,167 252,236,178 244,221,179 252,220,178 251,230,205 253,237,204 255,220,162 248,208,172 223,185,164 220,161,133 197,166,129 208,165,130 209,180,147 221,189,157 246,209,169 226,209,160 224,203,149 212,188,137 192,170,123 155,134,93 193,172,118 222,199,139 229,212,147 240,212,156 81,71,49 112,103,72 82,108,97 230,169,81 94,122,85 145,108,55 248,177,81 75,44,52 229,77,4 181,99,56 142,74,13 230,126,20 137,85,93 217,104,40 232,84,21 25,20,77 121,73,69 245,97,0 255,123,0 244,103,0 101,49,48 34,25,76 178,101,86 240,104,35 187,103,95 231,79,4 213,90,57 215,84,20 186,94,64 59,49,94 235,143,33 111,61,59 192,120,29 133,69,54 184,131,86 214,83,3 42,26,95 196,106,59 222,55,0 210,56,0 214,69,0 219,95,28 214,84,15 199,69,13 82,68,54 243,213,167 237,212,166 226,195,146 191,155,106 144,94,50 96,36,0 122,51,0 143,95,52 128,67,20 135,62,5 112,46,0 77,48,24 81,50,29 65,39,18 68,46,26
10,9,12 10,9,12 10,9,12 10,10,10 31,24,24 36,20,14 37,21,15 41,24,14 105,72,45 120,77,32 151,115,68 190,161,126 209,182,146 226,185,165 84,70,94 199,48,0 176,71,18 185,70,32 226,89,20 222,88,29 240,106,25 225,116,58 103,48,17 94,47,38 85,43,46 80,52,52 88,49,48 91,56,41 105,73,59 79,59,50 92,75,97 101,78,89 186,142,91 121,80,64 146,54,40 132,57,37 134,58,36 138,54,37 139,48,31 125,43,16 84,49,34 218,115,61 114,60,26 79,53,70 109,51,37 210,121,0 97,146,141 41,78,77 61,63,48 58,27,65 187,129,107 255,150,0 188,91,38 255,138,48 174,116,104 205,94,7 192,113,106 218,98,48 198,68,1 238,214,159 223,202,146 212,188,137 191,169,122 154,133,92 193,172,118 224,201,141 229,212,145 241,216,157 77,64,59 132,128,107 134,81,56 140,80,57 254,154,0 212,119,0 255,174,19 44,28,93 223,77,0 135,65,55 181,90,53 204,114,36 243,103,9 114,52,50 241,84,0 30,14,81 220,124,52 206,111,46 252,117,0 255,135,0 254,138,13 114,63,35 163,97,92 109,54,52 120,32,0 248,72,0 66,42,48 184,99,75 196,87,31 52,39,76 222,169,124 122,60,2 243,180,88 67,43,59 84,49,66 147,45,0 45,36,103 171,98,84 127,75,56 154,46,8 221,77,0 130,82,66 185,99,94 199,70,9 71,57,57 241,214,171 234,212,163 227,196,147 191,155,108 146,97,46 82,21,0 115,42,1 121,69,21 129,70,13 121,45,0 127,60,8 78,47,24 76,45,24 75,49,26 69,47,27
10,9,12 10,9,12 10,9,12 10,9,12 27,22,24 33,17,13 36,20,14 43,24,12 106,74,44 115,71,31 144,111,63 192,161,124 202,183,146 206,184,148 53,52,85 213,76,18 200,81,13 62,22,57 215,59,0 63,27,37 191,77,11 194,79,29 255,145,0 145,87,75 157,112,77 244,156,8 157,84,0 43,27,94 20,26,99 17,30,115 19,24,89 92,38,31 233,76,0 204,73,20 183,38,5 157,32,0 136,40,0 92,46,87 112,44,53 163,36,16 112,53,62 188,60,17 136,105,113 250,164,16 255,162,0 255,158,0 22,132,139 23,123,122 49,115,84 53,29,49 148,111,127 255,146,0 187,74,38 140,73,64 138,54,46 212,76,0 169,42,0 175,95,81 225,82,6 222,208,163 223,202,146 212,188,137 188,166,119 151,130,89 193,172,118 222,202,143 230,211,143 242,219,159 82,72,62 25,25,78 81,43,37 113,68,47 161,115,126 218,150,78 255,151,0 52,31,87 236,91,0 244,131,8 180,103,50 255,116,34 206,81,0 255,122,20 235,92,0 88,55,76 232,116,2 184,107,31 190,106,46 153,84,46 142,67,38 208,117,30 133,81,80 169,81,22 176,101,83 181,101,42 200,89,13 127,59,16 201,82,27 48,30,71 55,40,100 234,172,96 234,171,66 49,119,107 155,139,135 185,126,80 32,38,98 142,79,75 101,35,1 127,87,93 214,87,12 203,93,42 240,126,28 222,88,4 68,54,69 240,217,175 235,213,168 220,190,144 191,154,110 149,101,45 89,28,0 114,42,0 123,63,13 124,69,13 143,68,0 123,55,0 80,51,29 74,45,25 73,49,27 69,48,25
10,9,12 10,9,12 10,9,12 10,9,12 23,18,20 35,19,17 31,15,13 35,20,11 101,71,43 105,63,25 144,110,69 185,154,117 195,176,141 203,184,147 44,42,80 190,62,21 59,17,34 202,83,17 193,121,73 199,61,0 63,39,75 205,77,25 163,95,23 46,44,113 119,84,46 235,160,26 254,151,0 255,160,0 78,35,27 28,27,102 18,10,88 117,71,43 229,85,43 167,57,33 121,12,0 210,78,3 222,99,29 222,106,50 208,99,11 151,29,7 106,41,22 186,77,19 146,100,74 239,151,13 255,160,0 255,158,0 28,138,135 24,128,116 62,96,80 46,33,83 101,53,0 51,33,74 199,88,24 111,53,18 203,109,66 195,64,0 139,68,24 169,75,21 225,89,15 230,211,158 224,200,145 212,188,137 190,168,121 152,130,92 191,170,116 220,200,141 230,211,145 245,217,161 83,71,61 34,23,57 117,83,92 154,109,74 164,114,101 135,91,81 146,111,98 61,41,80 235,82,0 227,142,48 194,85,0 219,114,43 158,81,44 187,125,114 246,88,0 41,35,97 131,118,55 59,117,98 78,141,130 80,138,116 85,137,110 133,126,87 112,73,84 245,132,39 180,113,36 229,104,17 166,90,30 228,104,0 215,92,22 50,30,67 185,137,108 230,175,94 100,54,17 177,134,89 104,61,26 153,78,29 37,37,92 101,61,67 250,126,31 244,127,28 232,109,28 225,114,38 227,122,38 218,90,22 66,52,69 241,218,178 237,212,166 222,195,150 193,156,112 161,113,59 111,52,4 127,56,1 120,60,6 132,77,23 144,67,0 133,59,0 74,43,22 75,45,28 70,46,22 70,49,26
