248,221,158 250,221,160 250,221,160 255,229,166 251,228,168 247,225,162 248,221,160 250,220,162 245,220,163 245,220,163 254,224,168 254,226,168 253,228,169 253,225,169 253,224,171 252,228,175 255,233,175 252,229,171 247,227,168 246,223,165 252,225,164 254,211,153 235,188,125 208,155,87 162,97,33 169,96,35 154,72,16 152,64,12 149,61,5 186,100,36 193,113,45 180,103,27 164,94,18 164,98,23 191,136,64 255,219,150 255,228,160 251,227,165 253,226,163 216,150,93 150,46,11 106,25,0 139,52,9 249,203,144 231,211,152 228,204,151 223,201,152 202,182,134 181,157,120 156,132,97 210,185,141 229,206,146 233,213,152 237,214,154 239,217,154 246,215,151 189,148,76 190,149,77 255,217,146 227,175,88 255,224,154 251,227,163 251,227,165 251,227,165 250,228,165 247,228,164 244,221,161 241,222,158 194,148,120 239,89,40 203,103,69 217,183,151 246,217,164 247,218,157 188,143,68 249,219,152 245,221,166 215,204,169 105,118,133 140,97,37 108,111,103 125,152,164 117,142,153 45,70,92 47,82,116 41,79,110 38,73,105 39,72,103 36,52,81 36,38,54 95,57,36 204,128,72 85,59,38 45,47,103 37,36,107 35,39,111 31,39,114 31,39,114 33,34,105 72,54,93 197,152,63 191,144,63 243,214,149 240,217,157 240,217,157 242,219,161 245,220,163 245,219,165 214,177,96 214,179,112 243,219,164 244,220,167 221,191,133 184,150,89 142,72,12 151,66,9 139,58,0 129,52,0 142,89,44 128,63,3 142,66,3 129,57,0 95,51,23 78,54,30 74,48,25 76,52,30 75,54,31 66,46,28
170,112,57 167,109,54 170,114,67 176,120,71 176,128,72 177,119,68 201,141,91 176,125,58 173,120,77 255,220,166 248,223,164 251,229,166 252,228,166 250,226,164 252,225,164 251,226,167 255,229,168 254,230,168 251,220,160 175,117,55 146,49,0 196,86,33 179,72,13 213,104,44 154,47,0 151,47,0 169,69,8 193,94,26 195,83,24 210,101,43 192,87,18 172,69,4 164,62,0 171,71,0 192,83,23 207,116,45 182,109,34 239,210,138 255,228,167 166,62,13 144,26,0 158,45,9 152,47,3 163,85,34 240,210,154 230,206,153 223,199,148 207,185,140 185,162,122 156,132,97 205,183,138 228,205,145 232,208,146 236,212,150 238,214,152 180,116,54 177,115,41 209,172,103 255,212,132 255,229,156 252,230,167 250,226,164 253,231,168 251,229,166 251,227,165 250,226,164 246,221,162 243,220,160 220,186,154 229,84,36 220,85,49 177,143,125 244,219,162 245,216,153 194,151,75 250,217,151 246,221,164 122,124,121 78,114,139 88,118,140 124,98,57 151,118,70 124,139,144 116,136,150 47,80,101 30,73,104 37,80,111 37,82,111 41,81,111 43,69,88 153,99,65 143,96,62 170,111,36 54,43,81 35,37,105 33,37,109 31,37,108 31,35,107 30,36,105 42,41,112 177,146,97 186,140,54 220,189,125 243,220,160 240,217,159 245,220,161 243,220,162 247,221,169 203,167,91 208,171,102 243,217,163 243,219,164 228,196,141 195,160,106 150,81,16 152,66,0 134,50,0 135,58,5 122,67,22 146,80,25 137,61,1 137,64,5 104,53,14 78,51,33 79,53,30 74,50,28 72,50,30 68,47,32
137,147,167 138,142,155 178,158,149 150,142,159 153,149,158 182,149,124 158,108,34 236,185,107 160,88,38 255,214,157 246,224,161 245,226,162 249,229,168 247,224,164 247,224,164 251,229,166 253,229,165 255,225,163 141,60,10 124,15,0 155,24,0 135,29,0 170,38,8 173,39,0 188,85,18 160,59,0 160,43,0 156,33,0 175,49,8 244,141,74 144,38,0 167,61,13 185,74,28 145,38,0 143,29,11 159,24,0 164,56,0 177,108,41 255,222,152 168,64,17 130,23,0 217,135,79 169,99,41 144,51,3 239,208,148 232,208,155 223,199,148 207,182,138 185,162,122 157,135,99 196,173,131 228,206,143 230,208,143 233,211,148 234,215,151 224,160,98 198,135,68 255,215,145 219,169,84 249,227,164 252,230,167 251,229,166 252,229,169 252,229,169 251,226,167 250,226,164 247,223,161 248,220,162 223,194,159 224,81,34 228,88,38 229,202,186 241,220,164 247,220,157 198,155,79 249,215,143 241,216,157 213,207,182 85,121,148 76,120,142 76,119,150 86,120,146 164,147,96 171,146,102 159,153,119 34,51,96 31,73,107 42,87,118 40,85,116 36,76,106 55,61,78 86,121,142 101,94,74 172,128,86 42,42,110 32,36,108 30,36,107 30,36,105 29,33,105 27,31,103 72,51,79 183,140,55 205,171,108 242,219,161 243,220,162 246,223,165 244,221,163 246,220,166 191,157,85 207,168,95 243,220,162 242,218,163 229,197,142 203,168,114 169,102,36 150,66,0 134,53,0 140,62,9 115,55,14 131,65,13 153,78,13 161,86,21 120,63,21 79,50,30 81,52,30 73,49,25 69,47,27 63,42,27
136,142,186 166,152,157 254,164,26 255,177,48 189,165,157 132,78,44 157,144,154 152,140,156 159,94,34 247,210,155 246,223,165 249,227,162 244,222,159 250,223,162 226,190,128 255,226,157 246,207,138 176,118,54 119,5,0 157,28,6 198,90,38 171,75,3 201,103,30 189,80,22 224,138,67 214,123,54 203,106,37 200,115,42 255,180,115 241,154,95 164,44,0 183,83,20 167,64,10 245,161,85 155,32,0 118,19,0 159,43,0 106,22,0 153,48,4 216,111,58 129,26,0 155,46,1 138,36,0 149,70,29 239,210,157 232,208,155 223,199,148 208,183,137 185,162,122 156,134,98 198,172,131 226,203,143 230,208,145 230,208,145 235,212,152 239,211,153 244,211,143 206,167,94 255,227,160 251,227,165 251,227,165 250,226,164 254,232,169 253,231,168 255,231,169 250,225,166 247,223,161 245,225,164 197,163,131 227,83,32 227,84,28 208,174,142 243,220,162 243,216,155 205,162,88 231,197,125 241,216,157 240,220,161 157,140,116 158,126,82 175,132,72 140,107,57 186,159,112 202,155,76 173,141,86 38,42,112 20,38,94 36,73,111 41,87,120 34,76,110 33,78,109 31,74,103 43,68,94 138,91,39 81,66,97 35,35,103 26,35,105 26,35,105 27,33,106 30,31,102 40,39,99 159,126,60 193,160,92 243,219,164 243,220,162 245,222,162 242,219,161 244,221,163 198,163,96 189,151,75 238,213,156 240,216,161 231,201,145 206,173,121 172,108,44 155,71,0 132,53,0 137,61,1 125,59,11 126,68,15 129,59,1 129,61,2 113,53,3 84,57,41 74,44,27 78,53,36 72,50,30 68,46,26
150,145,161 162,158,171 237,177,84 189,158,119 203,171,125 228,203,128 124,136,187 147,145,157 161,83,39 255,216,167 252,224,166 255,226,163 235,186,117 221,150,79 171,84,18 177,90,24 178,91,25 221,130,61 151,28,0 147,28,0 171,53,18 167,44,11 125,11,0 163,42,0 255,195,121 206,143,69 153,58,0 253,202,133 255,222,155 215,142,81 194,115,51 100,21,0 148,33,0 117,18,0 143,52,8 164,70,16 185,108,34 218,133,53 146,52,0 144,43,0 162,45,0 147,15,0 209,100,51 242,186,123 235,211,156 233,209,156 223,199,148 207,182,136 186,163,123 158,136,98 196,171,127 228,205,145 229,207,142 230,208,145 231,207,145 235,208,147 246,208,142 175,135,69 248,221,158 250,226,164 250,227,167 250,226,164 251,227,165 253,231,168 253,229,167 247,222,163 246,224,161 244,222,173 200,102,74 237,82,30 233,84,30 206,167,137 243,220,162 242,215,152 213,174,101 223,189,117 241,216,157 240,214,162 155,126,73 126,133,131 126,151,166 83,108,119 130,144,156 199,159,93 148,119,68 33,38,116 30,41,110 23,38,93 41,71,109 40,78,111 37,80,111 31,78,106 32,67,99 52,44,90 189,133,57 40,40,108 31,37,108 30,36,109 25,33,108 26,32,105 29,33,105 64,44,54 190,153,84 243,220,162 243,220,160 242,219,159 242,219,161 242,219,161 214,183,119 182,144,66 241,213,155 237,216,160 231,201,145 207,176,123 171,113,49 175,91,6 162,81,0 140,62,0 135,63,13 124,68,19 128,59,5 126,58,0 122,59,10 78,52,31 90,61,41 73,43,26 78,53,36 69,47,27
152,121,127 172,139,132 208,173,146 184,148,115 107,67,31 166,163,167 125,140,172 151,157,176 170,90,51 255,219,170 184,137,76 161,85,25 187,98,26 193,107,34 196,110,42 210,127,60 144,51,0 154,61,2 195,117,48 150,58,3 135,39,0 152,55,6 164,77,13 204,127,51 190,119,46 205,138,70 156,103,37 188,142,72 168,105,36 186,128,62 255,223,163 253,213,149 239,194,130 246,202,135 255,227,171 255,226,177 253,224,171 255,223,167 239,199,133 255,223,186 249,192,132 146,57,1 129,33,4 255,214,155 236,212,159 232,206,154 222,197,149 205,183,136 186,163,123 161,139,103 183,157,116 230,207,147 231,207,145 229,207,144 229,205,143 237,208,147 165,124,63 235,199,141 247,222,165 248,221,160 247,223,161 247,224,164 251,226,167 254,230,168 248,224,162 248,224,162 251,227,165 244,221,161 178,120,96 237,86,35 222,82,36 217,182,146 243,220,160 246,219,158 221,180,108 220,183,110 243,215,157 239,215,160 239,216,158 182,173,146 118,150,160 129,160,175 131,158,170 187,175,138 142,106,44 61,41,92 38,37,108 29,30,103 26,38,87 127,148,183 45,78,99 51,85,111 42,68,101 35,37,105 101,73,60 113,74,73 28,37,105 25,34,106 25,34,106 24,32,107 26,32,103 38,38,104 191,164,89 242,219,159 247,224,166 244,221,163 242,218,163 240,217,159 231,202,139 195,156,76 247,220,159 240,216,161 233,204,151 211,179,124 166,113,56 190,108,18 162,78,0 163,82,3 145,69,11 168,112,63 115,44,0 126,57,1 123,56,6 84,53,32 83,54,32 70,44,21 71,47,23 70,49,24
161,124,98 101,65,47 43,32,95 32,26,117 114,87,101 191,153,116 255,201,117 145,148,170 164,85,41 255,223,174 246,224,161 255,228,163 229,196,128 255,220,153 255,225,162 249,222,159 247,225,160 248,224,162 247,222,163 252,224,166 253,229,167 253,226,163 255,225,163 250,221,160 255,229,171 253,225,169 245,222,164 250,231,167 245,221,157 245,220,161 249,226,168 247,227,166 245,225,166 254,233,177 245,224,168 250,225,179 248,230,168 248,230,188 247,222,174 127,108,124 239,214,155 228,190,126 107,26,0 219,152,102 238,212,160 230,204,152 221,197,146 207,185,138 185,164,123 163,141,103 173,147,106 226,203,145 229,204,145 228,206,143 231,204,143 236,205,145 145,99,44 229,188,131 153,124,118 246,212,149 248,224,162 249,226,166 251,228,168 253,231,168 251,227,165 254,226,168 249,221,163 248,223,166 248,219,158 207,157,142 216,99,71 240,215,167 243,221,158 242,215,154 222,183,110 200,162,84 245,218,157 241,216,159 240,217,159 230,208,159 136,153,159 122,152,165 108,140,152 111,118,102 172,123,33 255,181,7 168,127,68 35,36,111 33,41,102 128,145,176 115,145,156 129,159,172 103,123,147 35,41,110 49,42,111 180,141,72 50,40,98 26,31,109 24,33,105 24,32,107 24,30,103 22,33,104 77,61,46 243,223,164 246,222,167 246,223,165 243,219,164 242,218,163 244,214,156 210,168,89 249,221,163 243,219,166 236,207,154 213,181,126 171,123,69 190,109,14 172,90,0 169,86,1 151,73,4 192,149,93 127,62,2 132,67,5 122,52,1 87,52,27 79,50,26 78,52,29 78,54,30 72,51,26
172,141,129 218,174,132 210,167,109 89,53,35 138,107,113 209,160,111 207,131,22 146,144,156 162,83,39 244,208,159 170,154,139 244,221,161 248,224,162 250,228,165 250,226,171 244,219,162 246,224,161 247,224,166 250,227,167 246,222,169 252,227,170 244,218,168 253,229,167 247,220,173 246,220,168 254,228,178 254,229,201 242,221,169 211,190,175 153,135,105 113,88,69 207,181,140 242,218,167 255,240,196 237,218,181 251,230,174 241,224,173 83,68,59 243,220,160 109,98,107 235,217,155 239,217,154 141,71,11 166,68,22 238,210,154 231,205,153 222,198,147 205,183,136 187,164,124 164,142,104 169,143,102 229,206,148 226,201,142 229,205,143 236,208,150 248,210,160 178,133,60 147,101,35 179,135,55 120,81,92 249,222,157 249,227,164 251,229,166 250,228,165 249,227,164 250,228,165 249,226,166 245,222,162 245,221,157 242,219,161 225,198,155 243,220,162 244,219,160 245,217,159 218,179,106 192,153,80 243,215,157 241,215,161 244,219,162 238,215,157 147,148,129 129,148,158 92,123,140 99,111,102 162,112,27 255,181,23 255,185,19 63,39,84 25,35,109 85,105,147 117,147,158 126,156,167 122,146,166 32,42,107 33,34,105 53,36,68 147,109,74 54,39,101 23,29,116 24,34,110 23,32,111 22,26,98 44,39,94 237,217,167 244,230,172 245,222,164 244,221,163 243,219,164 247,219,161 222,178,100 245,218,157 241,220,166 236,210,158 215,186,133 168,125,67 168,88,2 167,85,0 163,78,0 153,71,0 210,167,118 122,54,0 151,81,19 134,64,2 87,50,24 77,51,28 77,48,26 67,46,23 73,49,27
217,151,76 255,172,48 255,176,54 163,148,158 166,115,48 147,150,172 131,146,178 133,137,170 169,87,42 253,215,169 110,95,115 180,161,124 196,172,166 240,222,180 155,133,95 212,190,145 245,221,170 249,225,170 244,223,167 137,112,93 249,229,181 133,112,85 244,224,174 96,73,72 113,92,69 255,238,190 161,144,120 239,223,165 142,125,131 236,219,195 255,237,194 253,229,167 251,227,163 160,141,102 177,156,133 185,162,120 248,227,184 92,76,72 250,225,166 125,107,116 240,221,157 237,218,154 186,129,69 159,49,7 241,207,148 230,209,155 223,199,148 206,184,137 188,165,125 164,142,104 150,127,87 226,200,146 232,207,148 235,213,150 238,214,152 225,189,140 176,138,74 201,164,91 251,212,151 121,74,65 255,228,164 252,227,168 249,227,164 252,230,167 251,229,166 251,229,166 250,228,165 247,225,162 246,224,161 245,220,161 248,223,166 242,219,161 245,220,163 250,223,162 210,171,100 189,150,77 244,215,154 240,215,158 241,216,159 242,218,163 228,218,180 139,149,141 125,157,169 93,98,97 209,162,85 249,218,165 177,120,31 255,197,57 43,48,115 49,68,117 119,149,162 120,150,159 131,156,169 28,40,102 24,33,103 30,36,107 96,74,54 123,93,37 30,28,108 26,31,109 24,31,113 24,30,103 25,29,99 113,107,82 249,225,170 243,222,166 244,221,163 243,220,162 248,220,162 214,174,97 232,201,141 242,218,165 237,211,159 221,192,139 177,136,79 157,80,0 157,74,0 159,74,0 157,72,0 214,171,126 134,64,4 135,62,1 136,63,2 90,45,22 83,54,34 76,47,27 75,54,31 67,43,21
245,171,48 249,165,34 247,148,0 137,139,164 228,188,134 165,161,174 129,137,167 133,137,168 156,77,33 255,218,172 139,126,136 248,230,168 94,75,77 216,195,182 251,232,195 247,228,173 247,224,164 251,228,170 235,213,164 235,213,193 162,142,112 214,193,166 245,228,177 88,69,73 121,103,84 239,223,169 147,131,100 239,225,159 141,122,126 223,205,184 231,214,165 248,222,168 254,227,166 212,189,149 253,230,201 247,226,172 230,209,168 89,66,77 252,228,175 129,106,117 239,217,154 238,216,153 199,148,83 149,45,6 245,209,149 234,213,159 221,200,148 209,184,138 190,167,127 164,142,104 145,121,84 225,199,145 233,209,147 237,215,150 238,214,152 230,196,151 123,78,30 242,201,129 230,193,112 222,176,137 252,228,164 246,222,160 251,229,166 251,229,166 252,230,167 250,228,165 252,230,167 249,226,166 247,224,164 245,220,163 244,220,165 244,220,165 243,218,161 245,217,159 204,167,96 192,154,78 240,213,150 243,218,161 243,218,161 243,219,166 233,218,171 116,120,103 127,156,172 109,110,113 218,170,86 249,220,159 240,203,134 255,188,47 53,51,120 37,51,103 119,145,162 117,147,158 133,160,174 28,40,102 26,33,99 28,33,100 45,39,85 175,143,88 43,41,110 26,32,105 22,31,110 22,33,104 24,37,92 62,63,66 238,217,163 244,223,167 245,222,164 243,220,162 248,220,162 208,170,94 220,189,125 239,215,162 236,210,158 225,196,145 179,137,83 175,91,11 160,74,0 158,74,0 152,70,0 202,157,111 129,59,0 138,65,6 131,58,0 91,46,23 78,47,28 74,45,23 72,51,28 67,42,23
211,166,120 225,178,128 219,179,127 155,147,155 135,135,174 255,195,89 255,225,148 134,136,150 155,72,34 255,220,164 152,130,154 247,230,163 118,104,106 181,158,171 242,226,182 244,224,176 250,229,175 255,229,177 194,171,140 230,210,192 154,135,112 196,177,152 240,222,180 94,71,84 87,65,73 248,227,204 142,121,98 244,220,194 134,110,104 241,225,167 156,134,116 174,150,115 254,233,181 244,223,169 255,229,196 244,217,174 241,219,170 242,222,176 247,223,168 239,215,164 236,216,157 242,218,163 170,114,51 112,38,2 244,203,144 233,209,156 223,199,144 210,188,139 189,168,127 164,140,107 140,113,77 228,204,149 232,210,147 236,214,151 241,214,153 247,211,160 110,66,26 190,141,76 200,149,80 235,181,91 255,224,158 249,227,164 252,230,167 252,230,167 252,230,167 251,229,166 250,228,165 245,222,162 244,221,161 242,219,159 245,222,164 243,219,164 241,216,159 243,218,159 194,157,86 204,164,87 244,215,152 240,217,159 240,215,158 242,218,165 242,218,165 202,190,153 123,149,166 112,117,123 215,172,85 246,219,156 242,211,158 173,120,27 251,194,87 195,150,88 129,154,165 128,155,167 69,99,123 20,35,90 26,32,101 28,32,104 25,30,108 37,40,103 108,82,59 30,31,106 22,34,108 88,110,142 118,148,170 41,75,103 81,81,65 248,227,175 246,222,160 245,222,164 244,218,164 205,166,93 213,180,114 236,215,159 236,212,157 229,200,147 181,139,87 146,77,0 159,80,0 165,82,0 151,72,0 173,125,78 129,60,4 131,61,1 127,59,0 100,53,19 78,52,31 80,51,29 77,51,28 73,49,27
15,17,101 20,20,100 26,22,103 49,38,92 165,123,81 230,188,148 163,157,152 134,130,143 158,75,35 255,221,160 152,125,137 247,224,164 145,124,122 241,221,175 155,132,103 186,164,119 253,229,176 255,233,171 244,223,167 197,170,163 222,199,170 228,209,182 244,220,183 245,222,182 249,229,168 250,225,177 245,220,161 250,224,170 252,228,173 253,226,165 255,225,171 255,223,164 251,210,142 217,173,106 207,158,91 254,213,141 237,198,127 245,209,149 241,187,126 212,153,78 191,105,32 201,104,37 149,40,0 190,96,46 233,204,151 226,202,149 219,195,142 209,187,138 189,168,127 166,142,107 134,110,75 230,204,150 232,207,148 236,213,153 236,212,150 245,215,148 139,94,46 192,144,86 74,49,92 84,68,106 255,222,144 250,226,164 255,235,175 255,234,171 250,228,165 245,223,160 247,222,163 248,223,164 244,221,161 243,220,160 247,224,166 246,222,167 250,225,168 244,219,160 190,156,86 214,171,95 245,214,150 240,217,159 239,216,158 237,214,156 240,216,161 247,227,179 120,145,158 103,113,121 209,168,80 251,222,161 247,218,165 253,225,169 255,195,30 255,189,28 148,160,164 94,124,137 74,107,138 89,111,152 28,41,98 25,36,92 24,37,96 26,31,96 48,44,76 85,84,101 125,150,163 120,149,167 121,151,175 27,60,91 85,90,84 244,227,178 250,224,170 246,223,165 243,217,163 207,170,101 212,179,111 239,215,162 237,213,160 231,202,151 184,144,92 145,77,5 137,58,0 146,64,0 137,58,0 130,81,30 147,78,22 134,64,6 126,56,0 100,46,10 81,52,28 75,46,22 74,48,25 73,49,27
55,45,94 68,55,103 63,47,101 48,33,109 25,28,116 90,49,31 155,148,176 133,131,141 153,75,31 246,213,161 245,222,164 247,223,161 244,221,163 255,228,167 255,230,169 247,224,164 251,229,166 254,225,164 252,211,150 248,224,162 247,219,161 255,228,172 252,224,168 253,225,167 255,229,167 244,204,140 255,208,148 251,226,169 255,226,164 231,175,108 184,104,36 159,65,0 174,70,8 180,81,15 175,83,17 194,111,42 173,88,33 170,87,20 180,89,29 213,113,50 143,43,0 134,27,0 162,47,9 255,211,155 234,208,154 228,204,151 217,193,140 209,187,138 190,169,126 167,143,106 127,103,70 224,200,145 231,208,150 235,212,152 237,213,151 240,215,156 213,175,127 111,77,34 254,212,129 255,219,147 254,220,159 251,227,165 251,227,165 250,228,165 249,227,164 249,226,166 245,222,162 248,223,164 247,222,163 247,224,164 245,222,164 246,223,165 246,222,167 246,221,164 187,152,85 227,184,110 244,213,149 239,216,156 240,215,158 242,219,161 241,216,159 244,218,164 127,149,161 116,136,148 208,171,100 246,215,155 245,219,165 244,218,164 236,173,28 226,156,9 124,115,88 113,138,151 58,97,121 72,110,139 63,90,118 118,143,165 122,148,165 124,154,167 122,147,160 71,78,73 129,149,165 96,121,147 18,50,78 60,91,126 39,43,72 186,174,144 254,225,174 247,223,170 243,219,164 226,188,122 214,177,106 241,215,163 236,215,163 231,205,153 189,152,97 130,69,4 149,64,0 146,64,0 148,69,0 114,60,10 137,72,12 135,67,8 126,56,5 101,44,4 80,51,29 78,47,26 75,49,26 71,47,25
209,161,77 241,185,93 231,172,77 212,164,137 130,93,49 44,39,125 255,219,148 138,133,149 157,74,34 255,216,164 255,209,149 255,221,160 253,205,147 255,227,167 229,186,130 204,144,92 213,165,109 251,208,150 235,142,94 207,147,93 255,196,141 255,207,154 221,184,129 254,227,166 255,228,165 120,58,0 207,114,55 229,165,80 182,108,36 154,82,18 212,157,87 199,140,67 172,98,23 191,101,34 140,37,0 138,28,2 135,23,0 109,13,0 158,36,0 156,31,3 114,23,0 124,39,0 245,189,126 244,213,160 237,211,157 229,205,152 221,197,144 209,187,138 193,171,126 169,146,106 125,101,66 225,201,146 231,208,148 233,210,150 232,209,149 240,212,154 243,216,143 188,152,94 179,145,113 255,225,163 252,223,162 250,223,162 252,228,166 251,226,167 250,225,166 248,223,164 248,223,164 249,226,166 247,224,164 249,226,166 246,223,165 247,224,166 246,220,166 244,219,162 197,162,95 230,187,111 245,214,150 239,216,158 239,216,158 241,216,159 243,217,163 238,216,169 119,143,161 94,119,134 179,162,123 246,215,151 243,217,163 243,217,163 255,221,174 193,160,110 150,118,74 155,130,71 145,128,93 76,115,139 82,117,140 121,150,166 126,151,162 126,152,158 139,157,174 47,56,106 33,36,83 25,35,100 46,71,111 57,78,124 28,28,106 72,57,104 235,212,154 248,219,168 246,218,160 237,201,141 206,170,94 243,217,165 238,214,163 233,207,157 195,160,104 136,77,18 159,77,5 141,58,0 146,64,0 119,60,14 120,57,8 117,44,3 130,58,8 105,45,4 80,51,29 80,51,29 78,52,29 65,41,17
228,198,142 181,157,149 255,170,97 215,178,93 202,172,155 63,45,124 240,205,122 141,139,137 161,72,41 244,218,166 255,210,152 255,208,159 200,110,61 252,225,164 255,217,162 254,216,152 242,223,157 252,230,163 255,196,140 255,212,156 188,85,43 245,209,149 255,217,160 253,226,163 255,206,147 149,70,22 159,45,0 202,134,62 255,217,152 253,226,163 252,228,166 250,226,164 255,226,161 255,228,167 238,198,132 182,118,56 152,78,24 148,71,20 156,76,21 159,93,36 220,175,111 255,224,158 243,220,160 238,214,159 237,213,158 230,206,151 220,194,142 210,185,137 192,167,123 170,147,107 122,98,63 226,202,147 229,207,144 230,207,147 229,207,144 240,216,150 242,207,142 239,199,124 93,69,89 255,226,163 253,225,167 253,226,165 254,230,168 251,227,165 250,226,164 251,226,167 251,227,165 252,230,165 247,225,160 246,223,163 245,222,164 250,225,168 245,221,166 243,219,164 201,168,102 228,190,114 245,217,149 241,214,153 246,219,156 239,216,158 232,222,200 52,61,61 48,82,110 93,123,147 77,88,101 218,193,136 241,215,163 243,218,159 243,219,157 238,214,152 94,96,91 71,114,141 80,118,149 65,76,77 84,117,140 118,140,156 156,141,105 193,147,49 105,53,0 57,34,90 45,26,30 82,44,7 49,82,105 65,60,99 51,31,93 75,41,53 142,97,8 244,194,111 244,218,166 245,214,152 197,157,80 245,219,165 239,215,164 238,212,162 204,171,119 148,92,29 161,80,3 132,52,0 136,52,0 130,63,11 124,66,15 123,45,0 123,48,1 112,50,10 83,52,31 83,52,33 73,47,26 74,50,24
197,171,175 190,169,146 238,175,101 225,182,108 197,173,118 68,50,116 235,204,167 149,143,136 159,75,40 253,235,175 255,225,166 255,196,145 187,94,48 251,229,166 251,220,160 176,123,68 171,125,70 255,221,162 255,191,141 210,161,110 255,220,162 224,181,125 255,232,171 253,225,169 216,176,112 179,122,62 255,213,154 251,229,166 246,224,161 252,222,164 255,224,167 255,227,164 251,229,164 253,226,161 250,226,164 247,224,166 250,219,159 251,220,160 255,219,162 251,222,161 247,223,159 247,230,165 241,221,160 237,217,158 232,208,153 231,207,152 223,199,146 209,184,136 194,169,125 171,148,106 122,98,63 222,198,145 229,206,146 229,206,146 232,208,146 240,216,152 133,107,97 112,84,103 75,54,84 249,220,155 254,225,164 254,224,168 251,226,167 252,225,164 248,224,162 248,223,164 249,226,166 252,227,170 252,229,169 249,226,166 246,223,165 245,220,163 246,220,166 245,216,163 209,176,110 229,188,116 225,197,139 97,86,81 72,79,91 61,77,106 91,124,143 67,101,117 81,101,115 42,64,94 55,83,104 182,162,114 243,217,165 240,215,156 241,217,155 243,215,157 138,129,100 79,114,137 66,111,140 113,94,59 129,111,81 235,164,24 252,175,28 255,189,33 255,180,9 255,180,5 255,185,31 135,103,32 99,117,134 220,151,13 255,189,11 255,191,9 255,184,8 255,183,9 251,210,138 250,219,157 187,144,70 248,219,166 242,218,165 233,209,158 212,181,130 141,89,29 148,68,0 173,96,22 161,79,5 137,66,11 144,90,40 125,51,0 118,43,0 114,49,8 79,45,23 80,46,28 75,46,26 72,48,24
208,136,31 184,152,138 220,186,154 203,159,117 130,98,82 142,105,34 134,139,186 143,146,136 160,75,38 245,220,163 250,221,156 247,225,158 250,223,160 255,228,165 251,232,166 244,220,158 254,225,164 253,226,165 248,224,162 255,227,166 254,227,166 255,233,169 255,225,163 251,229,164 255,232,170 250,223,162 253,219,160 255,216,158 255,225,166 248,224,162 248,165,114 255,225,161 255,226,168 200,140,86 255,215,158 255,209,159 255,219,163 255,222,164 231,153,100 253,219,160 178,100,52 255,218,161 247,219,161 238,215,157 233,209,154 229,205,150 225,201,148 212,187,139 193,167,126 172,149,109 122,98,61 221,197,144 226,204,141 231,208,148 238,211,150 173,141,95 89,62,46 84,56,43 194,165,102 249,221,153 249,222,159 248,221,160 250,227,167 250,225,166 245,223,160 248,228,167 242,222,163 244,221,161 248,223,164 245,222,162 237,217,156 237,217,156 238,215,157 239,216,158 220,191,130 222,193,130 237,213,149 250,225,168 178,161,122 105,92,58 167,149,107 237,215,168 239,214,155 158,138,79 150,129,75 212,188,124 237,216,160 237,216,160 240,216,163 243,219,166 239,215,153 118,110,76 93,86,59 197,164,96 133,104,51 205,151,43 255,187,62 255,193,59 255,182,25 255,179,20 243,173,44 96,82,95 131,121,120 255,185,34 255,175,13 255,187,16 255,186,16 255,185,20 255,188,35 236,205,145 183,141,76 247,218,165 238,217,163 236,212,161 216,185,134 146,98,42 163,83,13 152,76,0 146,62,0 138,66,0 160,116,65 130,60,0 130,61,7 115,48,5 78,44,22 77,48,26 76,47,27 77,48,26
171,138,113 208,167,120 177,143,125 96,62,69 229,194,109 122,126,178 123,138,183 142,143,135 158,77,43 236,206,150 222,136,86 205,143,87 245,188,128 238,173,116 255,204,150 255,219,161 219,161,110 236,164,116 255,206,153 252,206,149 255,211,154 185,115,66 255,222,165 255,195,142 228,157,104 252,221,157 255,164,119 255,213,155 255,220,161 253,226,163 255,172,123 219,133,85 255,223,165 243,153,109 246,205,146 221,155,105 255,218,163 255,228,171 234,151,102 252,221,159 190,111,67 255,215,163 247,217,159 240,217,159 237,213,158 230,206,151 223,199,146 211,186,138 194,168,127 173,149,112 122,98,63 219,195,142 226,204,141 230,207,149 236,211,152 235,207,149 242,218,165 242,221,165 243,220,160 244,227,180 228,214,196 195,182,179 150,137,156 124,115,139 97,88,128 76,68,114 62,59,113 58,52,114 63,57,119 58,58,115 53,52,116 50,51,114 54,50,111 56,51,110 59,49,105 60,53,106 62,58,110 62,61,121 65,64,124 69,69,122 71,69,118 76,75,121 83,78,119 96,90,124 111,104,132 129,123,146 144,134,152 153,144,157 167,155,167 174,161,169 183,171,173 199,182,183 197,185,185 212,196,194 217,201,199 222,208,194 222,208,190 227,214,193 237,219,198 238,216,196 236,217,203 229,216,195 237,218,204 225,214,199 227,216,201 231,210,197 230,214,199 227,216,199 219,208,193 222,204,199 218,198,191 239,222,175 237,216,164 233,209,156 220,191,140 155,109,54 145,65,0 137,57,0 149,64,0 147,71,6 189,141,96 137,66,11 142,68,14 119,52,2 75,40,15 82,53,33 83,54,34 70,44,23
