242,220,173 242,220,173 244,222,173 246,222,167 246,219,156 250,218,161 243,224,160 248,223,166 253,226,165 252,225,164 248,224,160 247,225,160 255,227,166 255,228,167 250,225,166 244,224,165 242,222,163 244,226,164 250,233,168 250,231,165 255,220,158 244,205,144 231,189,126 213,166,105 202,149,92 193,140,83 185,134,67 195,147,75 219,174,101 235,191,120 248,220,150 253,226,161 253,225,167 252,224,168 250,225,166 253,229,167 173,101,51 140,62,16 138,71,19 232,198,135 234,213,159 231,207,152 226,202,147 217,196,144 198,173,125 177,155,117 135,113,75 219,196,138 232,210,147 236,214,151 237,215,152 239,217,154 240,216,152 170,137,69 230,190,124 237,189,105 219,168,72 255,217,138 251,227,163 251,227,163 251,227,165 252,228,166 253,229,167 248,224,162 249,222,161 238,218,159 219,95,60 236,86,35 202,118,105 237,221,163 242,219,159 203,161,82 200,160,85 244,219,160 247,222,163 138,124,79 108,107,110 181,121,37 99,103,107 132,147,161 119,140,161 47,72,98 39,79,111 35,80,111 39,79,111 37,77,109 41,67,100 46,37,61 104,54,39 162,102,63 218,142,84 33,43,79 33,34,109 32,43,114 33,38,114 32,38,111 33,38,105 36,40,112 198,169,136 207,160,71 195,148,67 240,218,155 240,220,161 242,219,161 244,221,163 247,219,163 253,225,169 224,179,104 247,212,145 245,219,169 243,219,164 223,192,143 184,136,80 148,78,20 154,66,10 131,50,0 132,57,0 120,65,9 136,70,18 154,73,10 123,55,0 123,63,13 82,53,31 82,53,31 77,51,30 72,51,28 68,48,28 62,44,25
243,224,160 246,222,160 242,220,153 236,217,160 247,220,157 246,221,162 250,228,165 255,228,167 251,227,165 250,226,164 249,227,164 252,230,165 252,230,167 252,230,165 248,224,162 251,210,140 173,105,46 137,62,0 155,56,0 174,70,10 192,90,27 187,87,28 188,73,21 161,33,0 163,34,0 177,61,14 185,91,21 183,87,15 178,85,10 177,81,5 172,76,0 172,88,10 213,165,91 255,218,152 255,224,165 232,191,130 155,31,0 140,31,11 135,29,0 136,47,0 240,211,160 232,206,152 227,201,147 224,200,149 198,176,129 179,158,117 142,118,85 217,193,138 230,207,147 232,209,149 235,213,150 239,216,156 189,157,100 175,116,41 238,207,143 255,207,126 247,212,145 252,228,164 253,226,165 255,229,168 251,227,165 250,226,164 247,225,162 246,224,161 249,218,165 246,224,161 185,109,85 231,84,32 213,115,98 234,217,166 243,217,165 201,162,82 213,175,99 255,226,160 243,220,162 99,121,111 78,122,144 89,117,140 152,111,43 81,79,75 97,101,105 97,103,106 38,72,98 40,78,109 36,75,110 42,81,116 47,80,115 54,64,84 170,109,64 175,118,76 183,136,86 91,58,47 33,41,102 32,38,109 32,38,109 31,37,108 28,36,113 29,34,101 44,46,102 210,168,87 204,156,72 250,223,160 244,218,164 240,217,159 242,219,161 246,221,164 245,220,163 220,175,102 236,198,132 244,218,166 243,220,162 228,197,146 184,148,86 155,97,31 150,65,0 141,58,0 139,62,6 128,60,15 136,75,28 142,66,1 133,65,2 122,56,6 81,52,30 80,51,29 81,52,32 72,50,30 74,52,34 68,45,30
255,191,106 255,212,120 255,198,114 255,190,106 255,218,163 247,222,163 249,227,164 252,228,166 245,223,160 246,224,161 250,228,165 251,229,166 253,229,165 254,225,160 174,93,43 163,35,0 162,33,0 132,19,0 163,30,0 164,43,0 216,109,48 214,107,46 208,105,40 163,56,0 163,37,0 161,41,0 144,30,0 144,30,1 146,26,0 146,28,5 125,15,0 167,35,7 163,66,0 226,155,66 252,222,155 203,161,96 161,27,0 151,47,0 255,194,132 152,43,12 212,178,115 232,206,152 227,201,147 216,192,141 196,174,127 180,159,118 143,119,86 211,187,132 229,206,146 228,205,145 232,210,147 235,213,150 165,115,55 201,100,32 244,200,131 217,163,77 255,235,175 254,230,166 252,228,166 252,228,164 251,227,165 251,227,165 252,230,167 246,224,161 249,220,169 244,222,159 181,113,95 229,79,28 215,105,79 200,180,162 241,215,161 201,161,84 217,177,100 251,218,152 238,218,159 97,97,94 72,113,136 82,117,138 80,117,135 102,90,62 106,106,74 108,112,83 108,105,90 46,65,96 35,72,108 32,78,111 47,87,119 38,71,102 80,66,71 84,106,122 84,109,133 182,125,38 46,37,104 33,37,109 31,37,108 30,36,107 26,35,107 29,33,107 32,37,113 190,167,125 208,163,74 248,219,154 246,217,164 242,219,161 246,223,165 244,221,163 242,219,161 201,162,91 223,182,110 240,214,162 239,216,158 231,200,149 194,158,96 169,111,45 149,64,0 146,63,0 136,60,0 141,71,20 153,97,50 147,72,7 156,81,16 145,74,19 82,53,31 83,54,32 75,46,26 74,52,32 69,47,29 68,45,30
228,177,124 187,137,106 179,142,102 247,193,107 255,213,165 245,220,161 248,224,162 248,224,160 252,223,162 251,222,161 248,228,167 250,232,170 252,227,168 171,91,36 156,34,0 120,19,0 160,39,0 190,80,29 184,70,13 167,40,0 180,71,11 190,90,19 206,89,38 173,57,12 166,51,1 162,53,0 212,103,43 196,100,26 150,35,0 180,88,8 168,35,0 119,14,0 170,42,0 221,116,45 153,67,17 215,152,78 104,22,0 108,32,0 187,103,41 96,26,0 220,182,116 235,211,156 229,205,150 214,193,141 199,177,130 182,161,120 145,121,88 212,188,133 224,201,141 229,206,146 230,208,145 236,212,150 229,202,139 243,214,151 235,189,121 247,218,153 251,228,170 252,227,168 252,228,166 254,232,169 252,230,167 249,227,164 250,226,164 244,220,158 252,221,168 244,223,171 189,108,97 229,79,21 226,90,43 235,223,168 241,216,159 210,170,95 223,184,104 248,215,147 240,215,158 239,223,167 91,112,121 86,91,101 145,116,85 161,130,93 206,158,72 217,167,93 199,157,76 36,37,110 28,39,99 47,82,116 43,88,119 31,74,105 43,83,115 40,80,112 41,70,97 121,93,82 117,83,53 37,39,105 31,37,108 30,35,111 24,35,104 25,33,110 28,33,100 54,46,90 208,160,61 237,208,143 243,217,163 243,220,162 243,220,162 243,218,161 241,216,159 187,150,79 221,178,102 240,214,162 239,216,158 233,202,149 198,161,106 172,115,55 160,76,0 141,54,0 132,56,0 124,58,3 175,132,85 126,52,0 128,58,0 116,50,0 89,55,35 78,52,29 75,47,20 80,54,29 72,51,26 65,44,21
141,94,33 192,167,123 136,147,185 241,196,134 255,213,169 246,221,162 249,226,168 248,223,164 249,219,161 248,214,153 248,191,122 255,220,158 255,208,140 167,45,9 120,13,0 171,30,0 255,184,114 169,51,0 176,69,8 166,37,0 249,177,111 252,184,110 197,99,26 182,112,34 250,221,158 253,215,149 158,44,0 199,103,45 157,34,0 200,110,61 152,33,5 137,24,0 153,46,0 154,58,0 150,38,0 107,22,0 158,44,1 166,34,6 185,83,34 142,50,0 235,207,149 230,209,153 226,205,149 215,194,142 199,177,130 182,161,120 148,124,91 212,188,133 224,201,141 230,207,147 230,208,145 232,208,146 238,211,148 248,214,151 178,134,63 251,227,165 252,227,168 251,226,167 250,226,164 253,229,165 254,232,169 253,231,168 250,226,164 247,223,161 245,226,162 241,219,174 219,91,48 232,82,26 227,88,40 231,219,164 242,219,161 216,177,104 218,176,97 251,214,145 239,216,156 230,218,161 178,138,84 131,124,106 124,149,162 119,148,164 127,111,67 210,170,79 190,148,67 33,37,107 27,38,105 24,42,100 49,76,117 41,79,112 39,78,113 39,78,113 34,81,111 40,42,108 176,126,52 63,51,67 30,36,107 30,35,111 28,35,101 28,33,109 25,31,102 32,37,113 191,159,102 230,201,136 241,215,161 243,220,162 243,220,162 243,218,161 241,216,159 188,157,93 225,181,103 241,215,163 240,217,159 237,207,151 202,164,114 171,113,58 169,86,3 173,88,8 131,53,0 131,57,3 201,157,115 129,55,3 127,57,0 121,55,0 85,51,31 85,59,36 78,54,32 69,47,27 69,47,29 70,47,32
224,197,161 130,138,186 122,143,191 237,189,115 255,218,174 250,221,160 255,220,158 245,183,109 156,69,0 151,66,0 184,85,17 162,63,0 171,60,0 192,90,27 123,19,0 154,27,9 129,24,0 158,28,1 146,23,0 162,56,0 238,153,80 160,58,0 244,172,106 255,198,125 222,142,74 157,71,5 255,207,132 143,83,13 143,56,0 141,56,1 163,88,25 225,172,104 249,203,137 232,185,122 170,111,38 187,128,55 180,113,45 160,49,5 150,35,0 235,196,116 242,211,158 233,209,154 229,205,152 215,194,142 199,177,130 182,161,120 150,126,93 217,193,138 228,205,145 231,208,148 230,208,145 232,208,146 239,212,151 230,193,124 219,182,113 252,217,163 247,223,159 247,223,161 247,223,161 252,225,164 251,229,166 252,230,167 246,224,161 246,224,161 245,223,178 169,138,115 239,82,40 228,86,23 228,88,47 241,214,167 241,215,161 226,189,118 209,170,90 246,209,138 240,217,157 240,215,158 236,213,155 109,113,98 123,155,167 87,116,134 150,162,170 191,174,135 191,153,75 29,28,113 32,34,120 31,36,103 31,37,106 89,114,138 42,79,101 28,65,87 41,84,115 28,39,95 64,57,98 179,130,61 36,36,102 33,34,109 29,34,101 27,33,104 22,33,104 24,33,105 94,94,122 226,189,120 244,218,164 245,222,164 243,220,162 242,219,161 243,220,162 216,187,126 220,176,98 245,219,165 240,216,163 236,208,152 201,171,115 167,118,69 193,110,18 168,84,0 162,82,0 142,67,0 216,173,128 123,52,0 127,58,4 125,56,2 93,45,18 86,58,31 73,47,24 81,55,32 78,57,34 70,48,30
147,141,175 135,133,157 134,139,186 236,183,115 255,221,176 244,203,135 168,100,37 150,70,0 186,110,31 166,92,20 168,101,33 184,117,49 169,96,39 185,128,59 236,179,108 179,112,46 172,115,46 196,141,71 193,137,63 196,147,68 188,133,63 254,220,146 240,213,138 252,218,146 241,204,135 247,214,146 250,228,161 250,226,162 248,224,160 253,229,165 254,230,168 248,229,165 251,228,168 253,228,169 252,228,166 234,214,155 207,183,157 248,194,133 117,36,4 120,69,14 239,215,160 235,211,156 228,204,151 217,193,142 203,178,132 184,161,121 152,128,95 214,190,135 231,208,148 229,206,146 229,207,144 230,208,145 235,208,147 158,117,60 246,210,148 252,221,157 245,220,161 247,223,159 248,224,162 253,226,165 253,231,168 254,232,169 246,224,161 247,225,162 248,219,166 247,217,161 178,157,130 223,87,38 207,100,80 246,218,162 243,220,162 236,203,135 202,163,81 239,202,129 242,219,161 240,215,158 238,215,157 234,217,168 131,153,167 127,162,173 128,157,173 106,118,111 199,150,71 223,158,7 94,50,10 32,29,105 30,36,105 129,150,171 123,152,168 129,158,174 59,84,108 31,43,96 34,41,107 122,93,69 103,65,71 29,36,118 27,34,100 26,32,103 22,32,106 23,32,104 28,32,104 199,170,109 247,219,163 246,223,165 242,219,161 243,220,162 242,219,161 232,207,148 204,157,78 250,225,168 242,218,165 238,209,156 199,171,113 174,127,77 204,122,25 169,85,0 162,79,0 145,66,0 201,157,117 127,57,0 121,53,0 121,53,0 95,47,20 83,55,28 80,54,31 77,51,28 71,50,27 69,47,29
223,163,95 229,136,45 175,150,104 226,177,112 255,223,179 250,228,161 245,221,157 252,223,158 254,225,164 254,225,164 252,225,164 250,223,160 252,225,164 250,221,168 254,225,172 250,225,166 250,226,164 251,228,159 247,223,159 247,223,161 248,224,158 248,224,158 249,227,164 252,230,167 251,227,165 248,219,168 246,222,171 251,236,189 255,237,195 249,231,160 254,230,197 203,179,144 252,228,177 236,222,164 168,144,120 153,135,93 166,148,143 243,214,142 176,107,40 144,42,2 240,213,148 235,211,156 226,202,149 216,195,143 200,178,131 184,163,122 150,128,94 211,187,134 228,206,143 228,206,143 226,204,141 229,207,144 243,216,151 140,99,42 154,118,110 73,49,96 176,133,77 255,226,155 250,226,164 253,226,165 250,228,165 251,229,166 247,225,162 253,231,168 247,222,165 245,220,163 245,223,160 207,183,146 229,200,178 241,215,163 244,221,163 241,208,140 194,155,73 218,182,106 239,216,158 240,215,158 239,216,158 241,215,161 110,115,111 119,149,158 101,133,145 110,126,137 194,153,65 255,185,13 255,188,20 52,43,108 29,31,113 96,119,142 121,151,164 117,147,160 102,126,144 25,40,83 32,37,104 38,41,100 195,143,52 36,40,112 29,30,105 24,33,101 23,31,106 23,31,106 25,30,108 77,63,87 246,219,172 246,223,165 245,222,164 240,217,159 242,219,161 243,218,159 193,146,67 244,219,160 243,219,168 236,210,158 209,178,125 173,138,82 173,94,3 181,100,5 164,81,0 158,77,0 157,114,65 135,62,3 143,73,11 123,53,0 106,45,0 78,52,27 78,52,31 72,46,25 73,48,29 69,44,25
199,167,125 234,185,93 179,152,134 217,173,104 255,224,168 89,64,78 237,222,161 238,218,159 243,226,159 243,226,159 244,227,160 240,222,162 243,226,157 245,226,160 245,224,172 244,226,166 247,231,175 248,229,190 247,233,165 233,214,175 240,223,172 231,214,167 201,180,167 246,232,176 133,113,93 247,235,169 141,125,110 248,223,166 251,227,172 251,229,195 239,220,185 240,222,178 234,219,156 120,111,80 235,219,177 244,225,168 154,143,138 238,219,153 255,206,145 138,31,0 221,183,119 235,211,156 226,202,149 216,195,143 200,178,131 185,164,123 151,129,95 205,181,130 226,204,141 226,204,141 230,208,145 236,214,151 220,193,128 143,101,49 169,128,56 255,215,129 99,66,29 246,204,121 251,227,165 253,226,165 249,227,164 250,228,165 250,228,165 249,227,164 248,223,164 247,222,163 244,221,161 242,222,161 245,222,164 243,219,166 243,218,161 246,213,147 196,152,72 204,164,89 240,215,156 240,215,158 240,217,159 237,217,158 229,218,183 124,152,159 88,118,131 104,122,135 224,178,94 164,124,60 254,187,52 225,162,15 47,41,103 48,67,98 119,151,163 119,151,163 93,122,138 31,46,89 29,33,103 31,32,105 55,40,98 140,105,67 26,31,109 25,34,102 23,32,104 23,31,108 22,30,107 47,41,114 238,225,162 249,226,168 245,222,164 243,220,162 242,219,161 244,221,163 194,147,70 226,202,140 242,218,167 236,212,159 220,187,139 178,146,89 157,80,0 155,73,0 153,70,0 143,62,0 132,88,35 144,72,8 134,64,2 135,65,3 123,62,15 77,51,26 77,51,30 75,49,28 72,47,28 69,44,25
145,143,167 136,144,172 126,138,173 217,173,106 255,207,160 102,80,102 134,113,86 115,91,67 246,230,172 234,218,162 215,193,155 120,98,62 243,224,171 246,223,165 246,227,190 241,218,178 237,220,194 220,197,184 247,229,169 146,125,125 115,98,72 244,224,176 142,120,144 246,227,172 127,104,101 247,231,177 229,218,203 249,222,157 250,222,164 234,209,190 200,179,152 211,188,157 241,225,169 101,91,81 239,224,175 246,228,168 149,138,133 238,218,159 255,212,156 153,46,5 201,156,94 236,210,156 226,205,151 216,195,143 200,178,131 186,165,124 155,133,99 205,181,130 225,203,140 230,208,145 233,211,148 237,215,152 208,181,116 119,82,29 227,191,129 255,216,144 114,79,41 255,217,135 251,227,165 253,226,165 251,229,166 252,230,167 251,229,166 249,227,164 250,225,166 248,223,164 246,223,163 242,222,163 244,220,167 243,219,164 243,218,161 247,214,148 188,144,64 195,155,78 240,215,156 241,216,159 242,219,161 239,216,158 227,210,161 124,154,163 119,149,162 103,118,132 224,175,87 237,206,146 187,148,89 255,186,4 57,48,101 32,48,84 121,151,164 118,150,162 87,116,132 36,52,92 28,32,104 30,31,106 36,33,107 165,112,28 39,44,122 25,34,102 23,31,106 22,32,106 24,34,110 29,28,99 116,102,59 252,229,171 245,221,166 242,219,161 242,219,161 244,221,163 201,154,77 220,193,132 240,216,165 237,211,159 224,188,141 182,147,91 163,88,0 160,81,0 160,77,0 158,77,0 122,78,25 137,67,5 128,58,0 133,63,1 106,45,0 77,51,28 82,56,35 73,47,26 70,45,26 74,49,30
164,148,144 177,160,166 128,141,187 231,179,129 255,212,172 105,88,110 246,223,165 243,223,203 152,135,127 113,97,110 238,212,162 229,207,162 247,224,166 250,223,160 92,70,92 246,220,152 77,62,93 244,230,185 249,229,168 113,104,117 152,136,153 241,222,158 131,117,122 242,221,167 121,104,94 255,238,182 165,151,151 245,224,152 252,223,172 253,232,191 140,119,104 255,233,179 143,117,92 227,208,169 104,82,87 182,163,124 154,128,118 242,220,157 255,214,156 129,34,0 195,144,68 233,205,149 226,207,152 218,194,141 203,178,130 188,165,123 157,133,98 203,179,128 228,206,143 232,210,147 236,214,151 239,215,153 227,200,139 88,53,54 173,130,56 197,150,89 239,198,130 251,220,158 250,227,167 252,229,169 253,229,167 253,229,167 253,229,167 250,226,164 249,227,164 246,224,161 246,224,161 245,222,164 243,219,164 244,218,164 240,215,158 248,215,149 203,161,80 190,147,71 240,215,156 240,217,159 242,219,161 240,215,158 243,218,161 109,136,139 133,160,172 99,115,124 216,171,82 243,219,157 250,219,180 243,172,30 162,120,107 57,48,99 123,150,160 119,151,159 82,112,125 37,56,89 25,34,104 27,33,106 27,31,101 51,31,80 131,106,107 33,37,120 23,33,98 21,36,109 105,124,173 70,98,121 39,58,79 144,128,86 245,221,166 243,220,162 245,222,164 242,218,163 218,175,101 206,172,111 243,217,165 237,211,159 229,193,146 188,153,97 149,81,7 171,95,1 160,78,0 159,79,0 125,63,5 124,58,6 127,57,0 133,63,3 123,63,13 78,52,31 75,46,24 75,46,24 72,43,23 68,42,21
255,193,83 255,186,96 142,143,146 228,177,124 255,214,168 104,90,107 243,221,158 243,229,186 156,137,139 94,79,89 252,229,169 247,225,176 251,227,174 253,227,159 87,64,93 249,227,160 100,82,123 238,220,190 247,226,170 119,102,122 88,72,89 188,166,117 144,125,139 196,170,129 126,110,95 244,219,160 251,229,193 223,199,164 250,229,186 249,221,163 244,218,164 248,222,172 250,228,161 250,225,166 246,224,161 246,223,165 246,217,164 243,220,162 255,205,134 133,41,6 213,163,89 235,207,151 226,207,152 217,193,140 205,180,132 188,165,123 158,134,99 195,171,120 229,207,144 233,211,148 236,214,151 239,214,155 243,216,155 116,75,75 160,109,40 167,121,55 123,78,30 231,186,111 251,226,167 255,233,173 254,230,168 252,228,166 250,226,164 248,224,162 243,221,158 242,220,157 243,221,158 243,220,162 244,220,165 246,220,166 243,218,161 249,219,152 209,167,86 193,153,76 245,217,159 239,216,158 239,216,158 240,215,158 243,218,161 153,162,145 125,150,163 91,113,117 208,163,74 245,221,159 238,218,159 235,214,160 255,176,26 255,191,39 132,164,172 125,152,166 82,119,137 88,120,148 25,34,104 25,34,106 24,34,97 40,34,107 63,35,33 113,79,45 34,34,91 123,150,180 125,152,166 113,142,160 35,75,94 102,96,71 244,220,165 245,222,164 249,226,168 240,216,161 219,179,104 216,180,120 239,213,161 237,213,160 230,197,149 191,159,102 150,80,18 145,64,0 150,69,0 141,61,0 156,91,34 148,82,30 133,63,3 130,60,0 123,57,2 84,50,28 80,49,26 76,47,25 73,49,27 68,47,24
248,195,150 178,148,133 133,139,181 234,187,126 255,218,166 119,103,99 243,224,160 171,150,125 249,233,177 250,230,180 191,169,131 230,207,167 252,227,179 253,226,163 249,223,182 248,226,188 240,220,170 248,228,178 251,231,181 249,232,167 248,229,172 244,227,160 248,231,166 251,232,168 248,228,167 249,231,169 255,227,165 252,216,154 202,148,73 206,147,70 194,133,52 255,210,137 200,137,68 207,150,79 250,201,134 170,80,17 230,153,79 195,77,4 151,36,0 149,48,0 247,212,156 229,205,150 225,201,146 216,192,139 205,180,132 191,168,126 158,134,99 187,163,112 229,207,144 231,209,146 235,213,150 238,214,152 237,213,149 183,148,94 159,112,35 175,134,116 199,155,113 245,201,123 252,227,168 255,232,173 255,234,172 253,229,167 247,223,161 246,222,160 247,223,161 245,221,159 244,222,159 247,224,164 244,221,163 246,220,166 246,221,164 242,213,150 215,176,94 199,160,80 247,217,159 240,217,159 238,215,157 239,214,157 241,216,159 235,220,184 127,149,161 98,120,132 194,152,71 249,220,157 241,221,162 243,218,159 217,152,19 255,183,25 126,150,154 120,155,166 67,100,123 66,111,138 27,44,87 98,116,152 127,147,173 129,149,173 130,143,162 102,110,117 129,150,148 121,153,161 119,149,160 42,70,91 75,111,136 65,62,49 235,213,150 247,227,168 246,223,165 244,219,162 213,174,105 219,182,111 239,215,164 235,214,160 234,203,154 198,170,112 144,88,21 148,69,0 153,74,1 138,61,0 134,68,11 141,93,37 134,64,2 127,57,0 113,43,0 85,49,31 75,46,24 74,45,23 78,52,29 69,48,23
93,65,82 227,184,108 129,137,196 236,186,124 255,219,170 245,219,165 243,225,165 247,223,159 248,222,168 250,227,167 254,228,176 241,221,162 251,229,162 255,218,155 252,225,162 255,226,173 251,221,163 252,224,166 252,224,166 247,223,168 255,229,173 255,204,136 255,220,155 247,233,167 255,227,163 250,197,131 205,110,47 176,77,11 179,72,13 192,80,21 206,104,45 206,120,52 169,78,9 175,88,22 169,85,25 190,92,28 208,105,51 122,24,0 155,39,0 179,120,61 235,215,154 230,206,151 226,202,147 216,192,139 205,180,132 191,170,127 159,135,100 180,155,107 228,205,145 232,209,149 232,210,147 237,213,151 238,213,154 236,206,150 99,66,57 234,200,139 247,224,166 251,227,172 251,226,167 252,227,168 252,228,166 250,226,164 251,227,165 248,224,162 247,223,161 246,222,160 244,222,159 246,223,163 249,226,168 246,220,166 245,220,163 247,218,155 222,183,101 201,159,80 245,216,155 240,216,161 240,216,161 240,215,158 241,216,157 234,219,181 118,145,159 82,109,123 169,140,91 247,218,157 241,221,162 246,218,162 173,140,88 254,198,78 173,122,46 135,102,34 129,105,70 85,109,127 85,117,143 91,124,143 120,152,164 124,151,163 116,153,164 126,150,152 63,76,91 44,63,96 21,38,101 74,102,136 82,113,144 39,35,85 255,228,172 250,227,169 247,224,166 243,218,159 204,166,100 214,175,104 241,215,165 236,215,161 235,204,155 200,172,114 145,92,26 150,70,0 142,63,0 143,65,0 134,64,2 163,115,70 119,48,0 135,65,7 115,45,0 80,44,24 76,47,25 79,50,28 73,47,24 70,49,24
48,33,120 172,147,119 136,138,181 228,180,106 255,214,166 255,209,155 255,206,146 255,212,159 253,222,162 252,233,169 213,151,93 211,151,97 213,165,107 255,179,128 199,147,87 226,148,97 212,129,80 255,223,164 245,211,152 250,222,164 251,212,155 127,43,0 201,116,38 225,148,72 170,92,23 179,108,39 238,188,116 231,179,108 166,103,36 163,83,15 200,92,38 126,15,0 150,31,5 104,11,0 147,34,13 131,12,0 154,29,1 119,37,0 192,140,78 239,214,155 240,214,162 236,212,159 228,204,151 216,192,141 204,179,133 190,169,128 158,136,100 172,147,99 228,205,145 231,208,148 230,208,145 233,209,145 238,214,150 238,215,157 230,190,124 140,103,61 249,226,168 251,227,163 251,227,165 248,224,162 252,228,166 248,224,162 249,227,164 245,223,160 251,229,166 249,227,164 246,223,163 247,224,164 247,224,166 247,222,165 247,219,163 239,212,151 233,191,110 209,170,88 245,214,154 240,216,161 242,221,165 244,219,160 248,216,161 112,118,109 108,144,160 98,125,137 93,105,101 250,213,142 242,219,161 242,219,161 242,218,163 244,220,169 81,89,96 75,100,124 80,106,123 59,93,130 66,123,136 85,121,146 120,153,158 131,150,169 101,106,132 33,36,95 26,26,104 33,31,82 22,26,98 83,117,145 28,41,110 19,30,109 88,73,81 245,215,189 244,218,177 240,219,163 202,168,105 200,160,83 243,214,163 239,215,162 237,206,157 205,177,119 139,98,41 137,59,0 141,67,0 128,53,0 138,63,0 196,155,110 120,47,4 111,33,0 120,48,2 91,46,23 77,48,26 76,47,25 72,46,23 65,44,19
70,44,121 90,72,109 147,140,150 217,167,93 255,214,163 189,103,55 189,85,38 255,225,159 255,221,160 248,230,168 193,109,63 243,221,156 246,224,157 255,186,137 249,230,162 212,109,67 227,150,99 255,226,167 255,221,165 248,223,164 233,191,128 138,48,4 148,57,0 223,165,85 252,222,155 249,227,164 246,229,162 247,228,162 250,226,162 249,226,166 247,220,157 229,189,123 196,132,70 170,106,39 180,112,49 188,124,62 237,192,128 255,228,167 251,226,167 244,219,160 238,214,159 235,211,158 226,202,149 218,194,143 205,180,134 190,169,128 159,137,101 155,130,84 226,203,143 230,207,147 230,208,145 234,210,148 240,213,152 241,213,155 235,191,122 79,51,53 250,227,169 250,225,168 251,227,165 251,227,165 250,226,164 248,224,162 244,222,159 249,227,164 252,230,167 249,227,164 246,223,163 246,223,163 244,221,163 245,222,164 245,220,163 245,218,157 232,193,113 221,181,104 240,212,156 238,214,159 242,221,165 248,229,194 105,106,111 59,85,104 39,71,97 27,62,85 57,76,109 225,199,158 240,217,159 239,216,158 240,216,161 239,215,160 105,111,100 73,111,126 76,120,142 87,110,137 110,79,28 93,123,143 161,121,46 254,171,15 255,191,18 149,91,0 182,117,8 115,64,0 199,137,12 80,107,137 122,69,1 120,57,0 255,182,1 255,181,0 224,154,25 240,219,167 218,186,129 183,144,62 243,214,163 237,216,162 238,207,158 215,187,129 147,106,49 147,69,0 141,68,0 148,71,0 133,58,0 214,172,130 116,44,0 121,42,1 115,43,0 90,45,22 74,45,23 76,47,25 74,48,25 69,48,23
70,55,113 185,143,105 139,142,191 233,178,106 255,220,174 184,105,57 188,114,62 198,133,76 255,220,160 253,229,165 247,204,148 255,210,157 245,199,142 255,188,136 255,231,167 172,112,58 255,222,160 226,190,130 255,230,169 249,226,166 226,188,124 163,98,34 244,213,151 247,229,169 248,224,162 250,223,162 255,224,164 255,228,167 247,228,162 247,228,162 255,224,164 252,225,164 254,218,156 255,224,159 255,219,159 255,213,160 255,225,168 252,227,170 249,225,170 242,219,161 238,215,157 231,211,152 224,204,145 222,198,145 205,180,134 191,168,128 160,141,104 144,122,75 224,201,141 226,204,141 229,207,144 236,209,148 243,214,153 119,94,91 52,39,103 81,48,37 255,225,168 249,222,159 248,224,162 248,224,162 250,226,164 247,223,161 246,224,161 247,225,162 252,230,167 250,228,165 249,227,164 247,224,164 243,220,160 241,221,162 242,219,161 248,217,157 219,178,108 233,194,112 215,191,136 97,96,101 77,90,116 62,89,117 68,92,112 95,96,101 71,72,77 77,80,87 67,84,106 201,184,149 238,217,161 237,216,160 237,217,158 244,220,167 235,220,182 101,113,106 68,117,133 95,113,128 189,138,58 235,199,141 255,182,11 232,148,1 255,180,7 255,180,7 255,186,14 255,188,21 93,86,98 86,104,121 228,144,0 255,186,4 255,186,12 255,186,8 255,181,10 209,134,0 231,202,149 186,142,62 245,217,161 237,216,160 237,206,157 221,193,135 150,109,52 149,71,2 147,69,0 153,70,1 141,63,0 203,167,120 143,70,9 129,55,3 116,44,0 93,42,14 80,51,29 83,54,32 77,51,28 75,54,29
115,73,31 217,180,138 130,146,184 236,178,112 255,218,170 250,219,166 243,226,161 245,223,158 248,229,165 252,230,167 248,224,162 247,223,161 249,227,164 252,225,164 247,223,159 251,227,165 247,230,165 248,231,164 255,227,165 255,225,165 255,223,165 252,225,164 255,222,160 255,215,158 255,228,166 245,225,164 245,209,151 255,222,161 248,185,136 248,176,128 255,230,169 255,210,157 255,201,148 249,223,155 255,233,173 255,218,167 255,223,165 223,171,121 246,220,166 242,219,161 238,215,157 233,213,154 224,204,145 222,198,145 209,184,138 192,169,129 161,142,105 134,112,65 223,200,140 226,204,141 231,209,146 233,211,148 163,136,75 133,97,46 121,83,37 218,185,119 245,222,162 245,221,159 246,219,158 248,224,162 248,224,160 248,224,160 243,220,160 244,221,161 242,218,163 246,222,167 247,223,170 245,221,170 240,216,165 240,218,171 243,218,172 245,220,174 235,213,164 237,219,157 234,214,164 244,221,161 243,223,173 223,198,152 235,216,159 237,216,160 235,214,158 230,207,149 240,217,157 234,207,144 238,217,161 237,216,160 237,217,158 239,216,158 247,217,159 247,211,160 198,179,126 221,193,123 227,199,131 238,213,156 178,128,56 148,104,37 189,148,51 203,162,65 202,158,62 130,101,25 83,74,57 108,84,49 241,181,70 231,176,56 224,166,63 230,173,63 226,169,57 207,161,63 232,208,153 228,198,129 238,214,159 239,215,162 238,207,158 224,196,138 164,122,68 138,60,0 159,83,4 145,62,0 149,71,0 169,133,84 140,67,8 146,73,16 115,43,0 89,38,10 81,52,30 76,47,25 75,49,26 65,44,19
