10,9,12 10,9,12 10,9,12 66,46,39 82,52,26 82,48,26 84,51,26 92,49,14 155,103,41 170,128,74 212,186,132 239,213,159 240,219,165 249,217,162 210,172,124 195,143,83 181,152,128 201,93,30 158,135,134 143,136,146 178,159,122 198,177,166 144,147,196 193,156,112 255,186,72 251,182,101 200,182,191 254,208,153 164,154,172 183,119,52 240,212,154 246,224,161 246,228,166 247,228,164 252,232,171 251,232,166 246,215,151 162,56,10 122,19,0 162,33,0 169,48,5 156,30,0 177,56,4 190,87,22 158,44,0 162,36,0 225,120,51 144,42,2 189,80,31 197,82,30 115,26,0 164,21,0 173,59,2 214,166,94 254,222,151 156,32,8 187,127,59 215,155,85 150,58,7 225,207,147 221,203,143 213,192,140 187,167,121 147,128,89 214,194,135 225,203,140 231,209,146 237,205,148 156,109,48 192,121,48 255,208,139 255,233,160 254,229,170 251,226,167 253,229,165 251,229,166 251,229,164 246,224,161 246,221,162 218,114,88 231,82,28 215,120,104 238,217,163 217,186,124 211,172,90 249,226,168 195,189,166 78,119,142 96,112,112 179,139,62 92,90,88 103,106,94 48,80,108 39,83,107 37,81,105 42,74,100 62,64,80 144,109,84 178,104,66 111,73,54 40,38,105 33,40,106 34,38,112 28,39,110 48,36,106 145,121,88 191,144,63 237,200,127 238,218,159 238,215,157 242,219,161 244,221,163 210,168,89 222,185,114 245,221,168 238,209,156 193,159,100 154,96,30 136,56,0 131,55,0 149,94,38 171,131,79 147,72,7 133,65,0 79,53,32 77,53,29 72,47,28 69,47,27
10,10,10 10,10,10 10,10,10 67,46,33 81,52,28 77,46,23 83,49,27 124,82,42 143,95,37 168,127,78 215,189,139 236,210,158 235,214,158 243,218,172 229,167,91 219,152,75 195,150,88 227,165,84 170,147,107 137,134,161 150,148,156 145,136,158 143,142,147 155,132,129 255,191,74 161,145,139 104,55,35 134,136,152 130,151,186 174,88,38 244,222,157 247,232,169 242,207,140 220,174,104 154,86,25 159,95,28 235,172,98 149,36,11 175,34,0 210,136,61 159,57,0 156,35,0 183,84,29 241,188,106 156,56,0 233,178,108 255,218,154 168,43,0 187,87,28 174,53,8 140,53,0 133,22,0 172,57,7 113,34,0 134,44,0 130,42,4 151,47,0 135,44,0 149,83,35 229,209,150 223,202,146 211,192,139 192,170,125 143,124,87 214,194,135 226,203,143 230,208,145 238,213,154 215,186,121 244,217,144 198,154,76 251,229,162 250,230,169 252,227,168 253,229,167 251,228,168 246,224,161 251,222,159 251,227,165 218,118,86 229,83,28 221,102,86 236,216,157 227,191,129 217,173,95 244,219,160 238,231,202 89,124,143 75,121,143 75,124,156 134,117,80 126,126,85 120,123,92 41,74,105 32,79,109 42,80,111 46,69,105 100,77,76 93,113,141 179,123,49 45,43,92 28,37,109 32,36,106 30,36,107 30,32,100 40,34,98 202,157,68 229,188,116 238,223,160 243,220,162 240,217,159 243,220,162 201,159,78 211,172,99 239,215,160 239,210,159 199,167,112 170,109,44 150,64,0 124,47,0 132,68,22 198,151,101 139,67,3 133,61,0 84,51,24 80,54,33 77,53,31 72,50,30
10,10,10 10,10,10 10,10,10 68,47,32 83,54,30 77,48,24 77,46,23 136,95,50 142,94,36 169,131,83 215,185,139 233,209,156 240,216,161 242,217,173 197,167,141 188,139,74 164,132,127 170,136,93 105,61,60 194,160,130 195,158,132 178,152,142 77,56,84 69,53,78 103,66,51 177,150,105 227,185,145 132,136,176 141,166,206 182,91,47 250,216,153 164,88,30 162,77,1 197,108,27 189,104,31 197,112,39 153,60,3 212,125,64 163,51,10 139,50,3 172,56,9 203,99,41 181,103,25 204,118,52 250,194,120 175,118,47 162,96,25 255,212,152 186,114,64 171,89,42 196,126,75 250,192,128 255,209,132 242,182,112 209,130,68 186,95,35 151,35,4 166,64,17 251,209,146 233,215,155 226,202,147 213,192,140 185,165,117 148,126,88 214,193,137 229,206,148 231,209,146 230,205,146 239,212,149 236,191,118 255,224,160 247,228,164 245,226,162 249,227,162 254,232,167 254,232,169 247,225,162 244,222,173 241,221,175 224,84,41 237,79,24 224,94,65 243,214,153 228,201,136 219,172,95 237,213,151 240,217,157 169,139,97 185,142,84 161,119,65 123,114,95 213,172,73 174,144,86 40,39,103 24,53,100 39,84,115 45,73,109 40,80,112 37,72,102 39,44,70 129,86,39 38,39,102 28,37,109 28,34,103 26,32,101 29,30,105 176,142,81 218,178,101 241,221,162 243,220,160 244,221,163 243,220,162 203,164,82 211,173,97 242,218,163 238,209,158 199,170,117 178,118,50 148,63,0 138,57,0 133,65,20 212,165,115 144,72,6 151,79,13 88,51,25 78,52,31 76,52,30 72,50,30
10,10,10 10,10,10 11,11,11 68,47,32 77,48,26 76,47,25 77,48,26 143,105,57 142,94,38 176,138,92 217,190,145 233,208,160 242,218,165 255,210,171 193,157,126 159,136,147 69,42,77 190,164,143 179,153,132 164,138,126 154,138,134 180,150,122 156,157,176 187,149,99 98,71,122 16,30,110 209,172,132 252,147,48 153,149,160 160,77,28 255,236,179 248,224,158 245,221,159 251,222,159 252,223,172 247,225,160 248,224,160 247,222,165 244,226,155 250,228,161 254,225,160 250,220,162 255,223,152 252,222,164 251,228,168 255,232,161 250,222,166 250,227,169 250,224,170 247,224,166 247,229,156 249,228,172 248,229,163 248,225,156 243,223,173 189,165,114 189,98,54 108,30,0 255,213,151 230,214,158 222,201,145 212,191,139 187,167,121 142,123,84 214,194,135 231,208,148 228,206,143 227,203,141 242,215,150 159,113,58 240,223,156 238,218,157 255,223,164 247,222,163 250,228,165 253,228,169 247,223,159 248,222,154 244,208,186 230,89,28 232,83,20 212,102,80 244,220,156 232,208,144 222,175,94 240,215,156 237,216,160 235,214,158 117,145,152 122,148,167 122,155,160 197,173,118 129,98,38 30,37,101 24,33,103 21,47,93 37,78,103 35,76,101 39,79,107 25,49,80 167,132,94 70,54,94 31,35,107 26,36,101 24,34,108 25,32,96 52,43,96 199,161,74 241,221,162 243,220,162 242,219,161 243,220,162 222,183,103 202,162,85 239,215,160 238,209,156 205,174,123 175,118,49 170,86,1 148,65,0 128,68,14 208,165,118 126,57,1 128,60,1 92,48,22 82,53,31 73,46,28 73,49,27
10,10,10 10,10,10 10,10,10 64,45,29 73,49,27 74,45,23 78,42,22 145,103,61 136,87,36 175,139,92 219,194,146 231,207,156 237,216,162 255,208,175 210,164,94 185,150,125 94,64,38 156,139,131 194,143,90 127,137,171 227,172,73 221,171,109 158,146,160 255,169,19 162,140,134 172,130,67 213,172,111 200,177,146 146,157,188 161,80,46 134,116,125 241,224,173 244,227,178 246,228,166 246,228,168 241,222,165 241,221,160 247,225,162 244,226,166 255,238,183 250,227,167 249,228,176 242,223,166 250,230,171 244,221,181 234,212,174 185,165,119 175,155,125 157,135,97 195,173,135 182,158,136 226,206,147 243,225,163 146,116,115 235,213,179 187,170,133 255,207,150 131,48,8 211,146,82 232,213,158 222,201,145 210,189,137 187,167,121 147,128,91 216,196,137 228,205,145 226,204,139 230,206,144 227,198,133 204,173,95 120,89,111 225,188,133 243,226,157 249,222,157 254,230,168 251,229,164 249,227,162 244,225,157 251,220,160 211,196,158 236,88,45 217,154,132 243,219,164 231,211,150 224,177,96 246,221,162 237,216,160 235,214,158 163,156,140 116,151,158 102,127,138 130,139,122 150,108,25 95,47,29 45,39,112 34,42,103 126,155,171 74,105,122 47,77,101 28,46,82 48,51,114 183,139,61 22,33,104 24,35,102 25,33,110 19,35,103 36,35,110 182,150,95 243,222,166 245,222,164 243,220,162 242,218,163 230,192,116 195,156,76 245,219,165 238,209,156 206,173,123 173,120,52 166,81,0 165,80,4 127,59,0 198,155,110 126,59,7 125,57,0 92,46,16 81,50,29 82,56,33 78,54,28
8,9,12 8,9,12 9,10,13 61,42,28 71,47,25 73,47,24 75,44,21 158,109,60 127,86,37 178,145,95 222,197,149 230,209,157 234,215,162 251,202,162 213,161,99 186,150,117 51,37,108 204,161,126 204,176,149 192,156,134 219,166,71 221,175,116 188,157,136 242,169,85 181,158,147 127,135,194 212,174,139 153,139,125 138,146,192 151,80,38 143,123,135 240,223,154 88,68,80 209,201,177 247,223,186 255,232,179 247,224,164 246,227,192 237,213,158 127,119,108 254,230,166 158,139,114 100,81,69 241,228,155 166,142,151 204,185,162 244,222,204 252,237,176 244,224,176 245,226,162 167,143,149 168,141,107 245,226,160 187,168,145 242,227,164 186,164,128 236,218,156 182,124,58 172,80,29 223,207,153 223,199,144 212,191,139 192,172,126 145,123,85 219,199,138 228,206,143 228,206,141 236,214,151 162,133,72 219,169,95 224,186,108 97,64,53 247,228,173 251,227,163 251,227,163 251,228,168 248,224,162 247,225,162 243,221,158 247,219,163 221,206,170 238,217,161 241,220,164 241,213,157 221,177,95 244,221,161 237,217,158 241,221,162 230,216,162 142,144,139 122,152,163 109,121,127 181,130,34 255,184,14 99,66,89 30,37,103 122,148,167 116,151,158 105,140,147 43,61,87 34,40,100 86,55,61 68,54,98 24,33,101 25,31,120 23,33,109 24,29,105 100,95,124 248,223,166 245,221,166 244,220,165 243,219,166 241,204,133 197,155,76 244,221,163 240,215,158 206,176,120 173,122,65 178,96,1 162,82,0 147,73,5 173,129,78 143,75,12 131,59,9 104,48,14 82,53,31 82,56,35 77,53,29
8,9,12 8,9,12 9,10,13 56,40,25 68,47,24 72,48,26 75,46,24 158,106,56 137,96,51 180,147,97 218,193,147 233,208,160 237,215,166 249,194,153 211,116,35 215,156,65 32,25,121 22,31,112 38,40,108 58,54,104 85,69,107 99,76,114 87,61,93 115,105,95 205,163,141 214,172,120 201,178,138 255,215,103 141,149,179 157,90,42 116,96,108 235,216,148 135,118,124 120,108,98 255,234,182 248,227,171 255,233,173 207,186,186 254,232,169 79,69,73 250,226,162 122,108,83 71,54,57 236,223,160 164,143,158 202,187,165 241,225,169 199,175,149 223,200,160 251,235,177 97,76,51 247,230,179 247,227,179 104,79,62 204,184,152 187,167,117 241,212,159 203,141,85 147,77,30 232,208,157 225,201,148 212,191,139 189,169,121 144,122,84 217,197,138 229,207,144 237,215,152 237,218,152 154,122,67 203,163,97 249,210,141 159,119,55 255,233,175 250,226,164 252,228,166 254,231,173 250,227,167 249,227,164 246,224,159 247,222,163 243,219,164 242,221,165 240,220,159 245,218,157 217,173,91 246,222,160 236,216,155 240,218,155 239,215,151 157,142,102 124,155,161 103,113,117 198,163,82 169,130,73 255,181,21 42,41,112 98,119,138 113,152,158 108,140,152 42,62,90 27,33,95 35,36,111 196,154,100 31,37,106 24,33,105 23,33,109 21,32,103 45,49,130 242,221,178 249,226,168 242,218,163 243,217,163 252,218,155 199,155,75 240,217,157 236,213,155 212,184,128 177,130,78 167,84,0 162,82,0 150,68,0 148,99,48 127,64,0 134,64,2 105,48,4 82,56,33 80,54,33 77,53,31
8,9,12 9,10,13 9,10,13 55,36,24 66,41,22 63,42,19 73,47,24 152,106,51 142,99,52 179,146,96 215,190,144 230,208,159 240,215,167 240,169,125 136,141,178 127,136,177 184,154,112 70,37,30 36,28,113 24,22,112 21,29,106 28,29,88 34,21,96 23,23,103 21,30,113 40,38,128 152,139,149 161,156,153 153,162,173 159,99,49 191,173,131 245,220,161 212,188,133 242,218,167 187,163,110 240,220,161 255,225,167 242,224,164 198,177,125 226,206,158 216,195,143 246,223,165 252,229,169 251,236,173 255,231,176 253,229,174 250,226,162 242,220,153 246,220,152 248,216,143 255,231,160 249,222,161 245,221,155 249,218,158 255,225,152 255,218,149 255,214,133 153,59,9 169,102,50 226,206,147 225,200,143 208,187,135 189,169,121 144,122,84 216,196,137 232,210,147 238,216,151 240,214,146 184,153,91 137,94,36 177,133,66 247,197,135 253,226,163 251,227,165 254,230,168 253,228,169 250,226,164 250,226,164 248,224,162 243,220,160 243,220,160 242,219,159 238,218,157 241,213,155 214,170,88 243,216,155 239,216,156 239,216,158 238,219,151 244,220,158 117,147,156 117,125,115 193,149,69 243,217,163 236,164,31 71,56,87 60,84,113 115,147,157 116,147,164 48,73,97 24,34,97 31,33,99 50,37,72 51,54,101 26,32,94 22,32,106 18,35,98 32,40,88 176,169,167 245,221,166 244,220,165 243,218,161 251,220,160 206,164,85 240,215,156 236,212,157 216,190,140 182,136,81 161,81,0 158,75,0 147,66,0 126,71,19 140,70,10 128,59,0 122,62,12 81,50,27 75,49,26 76,52,30
8,9,12 9,10,13 9,10,13 51,35,22 62,38,16 60,38,18 65,36,16 148,100,44 138,97,52 180,147,99 213,186,143 223,203,155 236,211,163 222,148,110 126,135,187 183,146,102 180,160,151 133,135,180 220,171,83 170,159,154 146,143,149 162,143,159 189,156,90 235,181,77 210,164,127 198,167,105 55,39,108 234,187,108 156,162,165 161,106,63 250,210,156 255,223,165 253,214,157 255,229,166 255,222,162 255,228,167 255,215,155 251,199,139 253,222,160 255,222,166 255,224,174 250,222,166 255,229,171 173,108,44 255,220,160 255,225,156 247,180,112 204,117,49 188,94,24 203,101,40 205,106,51 198,100,25 143,52,0 178,104,36 137,46,0 200,100,27 156,33,4 163,41,3 245,210,145 227,207,148 219,198,142 208,187,135 190,168,123 144,122,84 217,197,136 229,207,142 236,214,149 242,212,154 224,195,132 140,92,49 115,71,41 147,106,61 253,222,158 254,230,168 255,231,169 250,228,165 245,223,160 250,226,164 247,223,159 243,220,162 245,221,166 247,223,168 242,222,163 241,216,159 210,166,86 240,213,150 239,216,156 234,214,153 232,217,156 240,213,148 129,154,165 107,116,118 198,151,70 244,218,164 244,222,175 255,177,31 180,161,95 127,159,171 83,118,139 54,86,114 19,35,101 30,31,106 26,29,108 133,90,55 37,38,99 27,39,101 86,114,137 104,137,142 47,76,103 159,144,106 244,220,165 245,221,168 253,221,164 206,168,90 245,216,153 239,214,157 224,195,146 184,138,83 167,87,0 163,84,0 151,66,0 124,58,8 130,62,1 132,59,0 122,59,8 82,51,28 72,46,23 71,47,23
8,9,12 9,10,13 9,10,13 50,34,21 58,36,18 60,38,18 66,35,16 146,98,44 140,102,56 179,148,99 215,185,143 224,202,157 233,208,160 201,125,85 122,135,192 196,155,124 175,138,114 180,160,142 217,118,38 128,132,172 124,133,187 181,161,131 214,170,90 212,166,109 217,174,116 165,135,150 91,55,47 252,199,142 164,164,161 182,132,86 190,108,63 255,205,148 172,114,61 255,218,159 215,167,111 255,216,160 255,226,164 231,165,108 174,103,48 243,188,134 255,218,164 248,224,162 255,228,165 132,52,13 197,134,58 221,143,72 179,100,36 236,161,93 205,119,51 185,93,31 169,60,11 127,30,8 133,27,0 113,27,0 126,37,0 125,30,0 154,51,7 225,146,82 238,214,150 232,206,152 216,195,141 209,188,136 189,169,123 148,126,88 217,197,136 230,208,143 237,215,150 240,213,152 245,216,153 149,108,81 234,188,104 255,226,150 251,227,163 251,227,165 253,229,167 251,226,167 247,223,161 247,222,163 244,220,158 244,221,163 246,223,165 246,222,167 243,222,166 243,214,161 207,163,83 240,211,146 237,217,156 237,217,158 238,214,159 239,214,155 131,152,159 112,128,139 202,159,83 243,217,163 241,221,162 249,171,18 213,183,96 121,157,173 61,96,117 77,111,139 19,39,96 30,43,98 30,45,100 54,37,71 52,65,93 115,145,169 124,152,159 125,148,173 40,69,96 145,133,96 248,222,168 247,221,167 252,223,162 207,171,93 250,221,158 241,213,157 226,197,146 180,139,82 144,68,0 154,74,0 145,66,0 131,66,11 129,61,2 130,60,0 116,53,4 82,51,28 80,54,31 77,53,29
10,9,12 10,9,12 11,8,12 48,32,17 54,33,18 55,35,15 63,33,16 136,92,39 142,104,56 181,150,101 210,182,142 224,198,159 228,206,159 189,105,63 112,131,193 167,133,111 68,38,79 216,177,118 206,165,106 184,159,142 189,152,99 131,135,168 205,180,150 238,167,78 185,141,90 168,146,112 113,69,27 237,188,123 183,179,169 188,140,95 198,112,62 241,136,92 192,93,52 251,220,158 177,119,66 255,227,165 255,234,168 244,206,142 219,113,65 245,195,135 204,161,103 252,228,164 183,135,77 184,87,36 255,203,138 228,182,116 246,229,164 251,227,165 250,231,167 248,224,160 255,221,156 215,151,87 185,92,33 175,86,30 174,81,33 213,144,90 255,224,165 244,218,164 241,213,155 236,212,157 219,195,142 209,188,136 189,168,125 150,129,88 214,194,135 228,206,143 227,208,144 233,209,147 238,216,151 251,212,130 110,75,50 254,228,174 252,224,166 254,225,162 252,228,164 251,226,167 251,227,165 251,227,165 250,226,164 247,225,162 247,224,166 244,224,165 241,221,162 245,217,161 204,163,77 237,209,141 237,217,158 241,216,157 248,216,159 241,214,151 139,152,169 95,126,141 198,169,93 241,213,157 239,222,157 224,191,114 197,149,75 147,114,66 114,109,79 84,111,125 69,102,123 114,140,159 119,149,160 126,153,167 108,117,117 127,151,169 74,93,114 43,75,101 43,82,106 66,53,48 246,221,164 242,219,161 246,219,156 207,173,99 250,219,157 238,215,155 227,198,145 186,145,88 146,72,2 144,64,0 149,69,0 127,62,5 135,68,16 128,60,1 115,49,1 81,52,32 77,51,28 77,53,29
10,9,12 10,9,12 11,10,13 47,33,17 50,31,15 52,31,16 61,32,12 126,85,36 145,106,63 179,145,100 208,180,140 222,196,157 227,207,161 172,82,42 120,134,175 49,36,82 33,37,109 41,39,129 202,175,130 212,161,104 230,157,80 213,156,98 235,156,65 155,145,144 177,146,93 219,164,94 127,109,134 142,140,162 199,181,162 204,159,113 240,228,162 255,224,162 249,220,159 255,232,174 247,223,161 249,220,157 251,220,160 248,228,167 237,220,153 249,222,159 255,234,171 249,227,164 251,229,166 255,223,163 246,224,159 244,225,161 254,226,170 178,135,75 244,225,161 249,222,159 254,225,162 255,224,162 244,215,152 255,228,165 255,227,165 255,230,171 244,227,162 245,223,160 237,214,156 230,206,151 222,198,145 210,189,137 191,168,126 148,126,88 215,195,136 225,203,140 226,207,143 233,209,147 239,214,155 196,164,80 76,55,83 253,225,169 248,223,164 248,224,160 250,228,165 250,228,165 247,224,164 250,228,165 249,227,162 249,227,162 245,222,162 243,222,166 243,222,166 247,217,161 202,158,76 227,196,136 238,215,157 234,216,156 248,230,170 148,136,99 56,83,113 107,137,159 131,114,65 238,213,154 245,214,150 239,217,154 247,220,184 97,113,122 89,107,124 59,88,115 64,112,135 80,109,127 129,158,158 68,70,97 37,38,101 16,28,61 28,29,118 73,113,143 13,37,82 49,41,101 241,224,173 245,221,159 249,218,158 209,175,101 244,213,153 238,216,153 229,203,151 193,154,97 136,64,0 139,59,0 136,58,0 142,73,17 123,55,12 122,53,0 115,49,0 80,51,29 79,53,30 76,52,28
10,9,12 10,9,12 14,11,15 38,26,14 47,28,14 48,29,17 56,27,5 124,86,40 149,108,63 176,144,100 207,184,144 223,195,155 225,204,163 152,75,24 191,159,129 182,152,124 141,137,150 175,146,126 140,111,116 78,53,54 137,115,109 177,141,121 161,132,108 100,64,54 146,105,85 233,189,138 136,135,150 120,138,176 211,197,172 215,173,119 186,105,55 208,143,86 196,139,79 233,181,121 255,219,162 201,165,103 246,194,134 241,195,136 209,166,108 231,173,120 253,198,144 255,206,155 255,185,136 173,127,70 255,204,153 229,186,128 242,232,165 181,108,47 242,196,139 180,114,57 252,207,143 179,120,63 227,187,123 251,222,157 255,228,161 253,169,123 244,219,160 246,218,162 237,216,160 231,207,152 222,198,145 212,191,139 187,167,119 148,126,88 213,193,134 224,202,139 227,207,146 228,209,143 91,65,42 83,62,106 177,149,93 249,222,161 249,221,153 248,221,160 252,223,162 251,221,165 251,220,167 250,224,170 250,225,168 250,221,168 242,218,167 242,218,165 243,219,166 241,212,159 195,156,72 219,195,129 80,80,90 75,98,125 63,96,127 73,108,138 74,104,115 31,63,91 106,106,132 241,217,151 238,215,157 238,215,157 245,220,163 90,101,90 76,120,144 66,102,129 152,125,80 164,135,72 224,153,11 255,180,18 237,174,71 212,140,33 254,190,57 51,90,127 169,132,92 183,130,64 255,187,36 199,156,71 246,212,167 210,176,106 239,203,143 236,218,158 231,205,155 199,159,105 146,74,8 150,71,0 137,56,0 143,70,11 121,67,19 116,47,7 115,43,0 78,48,22 81,52,28 76,47,23
10,9,12 10,9,12 13,10,14 36,24,12 43,28,17 43,26,16 56,30,9 125,86,45 148,106,66 178,144,101 205,181,144 222,199,159 220,202,160 143,70,29 176,100,60 194,112,65 216,134,76 227,146,94 238,162,120 245,168,110 252,169,82 231,159,75 228,172,78 222,163,72 188,149,119 177,141,119 165,138,120 155,135,115 218,181,126 222,190,135 193,113,58 255,195,138 204,114,65 250,162,110 255,217,153 255,218,152 244,175,119 198,115,64 255,230,166 193,114,66 254,221,155 198,108,59 226,117,70 184,130,71 255,212,152 212,154,99 239,227,161 197,112,59 255,213,163 195,132,79 255,227,164 219,171,115 255,216,155 221,175,116 255,203,150 184,114,67 240,203,150 241,215,161 239,215,160 230,206,153 221,197,144 210,189,137 190,168,121 150,128,94 217,194,136 229,205,141 233,211,148 233,213,138 243,216,153 240,217,159 243,223,162 237,223,169 240,223,186 239,224,184 236,225,190 227,217,193 222,211,194 213,198,187 224,210,196 229,218,201 226,216,194 229,216,193 233,221,191 233,219,190 243,225,193 229,215,170 224,219,168 228,208,162 191,169,122 249,217,162 239,211,153 192,161,99 214,190,135 239,213,159 238,214,159 238,215,157 239,217,154 244,220,165 103,116,100 126,116,78 140,97,37 222,160,35 234,159,25 255,173,0 255,174,0 224,140,0 59,66,61 83,98,114 255,172,18 255,183,13 255,190,5 255,179,0 222,193,140 215,175,109 220,191,119 236,217,164 233,204,153 202,168,109 137,67,7 147,69,0 145,65,0 147,69,2 139,85,37 119,52,0 116,44,0 78,45,20 76,47,25 74,45,21
10,9,12 10,9,12 14,12,13 35,22,15 38,26,14 37,27,15 54,28,5 120,78,38 140,103,61 177,143,102 205,178,144 216,192,155 223,202,161 224,198,157 236,205,166 234,217,168 241,219,170 236,214,165 240,219,167 242,218,163 247,231,177 253,228,171 249,221,165 241,210,157 235,202,152 227,195,140 219,185,126 208,173,117 198,164,105 237,203,142 201,141,87 205,157,101 191,140,85 251,227,163 255,217,156 221,156,101 190,152,88 255,200,140 196,122,70 255,225,164 222,179,119 255,219,157 252,211,150 221,207,139 253,231,166 255,232,169 246,224,159 255,236,173 255,234,174 255,229,166 253,226,165 248,224,162 250,226,160 245,223,158 255,225,166 243,221,158 240,220,161 237,217,158 240,217,159 230,206,151 223,199,146 210,189,137 188,166,119 145,123,89 215,192,134 231,204,143 233,209,147 234,215,151 178,162,145 91,90,121 57,53,132 37,45,122 24,32,118 19,30,113 16,25,106 15,21,110 21,22,113 84,38,38 19,24,118 13,22,117 13,24,107 11,25,107 13,28,103 18,22,105 21,26,118 24,33,114 36,43,127 38,47,130 47,48,123 45,47,129 49,55,126 56,55,126 61,57,118 70,63,116 80,72,120 97,95,133 109,103,137 136,129,157 156,148,165 193,185,193 214,199,190 226,210,193 236,221,199 240,221,194 228,211,176 225,197,170 216,204,167 194,180,153 177,144,94 172,151,97 194,165,100 200,161,102 167,154,104 229,215,159 226,205,151 234,217,168 231,205,153 205,176,115 134,67,1 154,79,11 148,64,0 144,66,0 146,101,53 127,57,0 123,55,0 74,45,21 74,43,22 74,48,25
10,9,12 10,9,12 14,11,15 31,18,13 34,23,16 34,23,16 56,30,7 113,74,35 142,108,67 174,142,100 200,173,139 212,188,151 221,199,161 227,197,155 231,202,153 230,211,156 237,213,162 234,213,159 236,217,164 253,212,163 255,207,153 244,227,162 246,219,156 247,218,157 243,219,153 240,215,156 240,220,161 248,222,168 245,226,162 247,228,162 252,221,168 244,232,173 247,226,170 253,225,169 249,221,163 247,222,163 250,223,160 255,226,165 247,225,160 252,220,163 252,225,164 247,225,162 253,224,171 249,226,166 249,226,168 247,226,170 244,219,160 246,228,166 250,230,171 243,223,164 243,222,168 243,222,168 245,225,166 246,222,160 250,221,160 248,217,155 246,214,157 241,213,155 235,211,156 237,213,158 225,201,148 210,189,137 186,164,117 148,126,90 217,194,136 229,202,141 230,205,148 236,213,153 64,48,77 33,22,76 230,67,22 22,36,100 19,25,112 15,25,111 13,27,109 17,26,96 174,85,72 231,40,9 152,102,110 23,26,114 11,20,111 11,21,107 34,22,94 218,40,0 91,27,10 19,26,108 20,29,112 25,26,115 19,29,117 56,38,86 234,60,8 44,27,86 18,28,102 22,31,110 14,25,104 133,52,41 25,35,109 21,33,109 19,33,111 25,34,127 35,27,114 53,26,63 29,31,113 23,31,106 23,30,110 22,32,95 30,30,108 28,35,115 29,32,109 28,39,118 36,39,118 40,43,120 45,42,114 42,41,116 108,96,110 240,214,164 231,205,153 211,180,120 144,74,12 128,53,0 136,54,0 144,64,0 163,125,77 126,52,0 129,59,0 73,43,17 74,43,22 77,51,28
10,10,10 10,10,10 16,11,13 32,21,16 33,20,15 32,21,16 49,28,5 110,73,33 137,104,67 170,137,98 196,172,137 207,188,149 215,193,155 174,94,60 208,137,93 224,140,98 228,211,164 248,215,165 248,201,149 229,199,141 215,117,73 222,152,101 255,206,149 230,192,128 245,222,164 241,217,155 191,165,169 235,214,191 238,218,188 242,227,189 248,227,175 168,162,153 233,206,188 243,230,178 224,200,167 239,223,169 225,203,169 242,223,170 204,180,156 195,171,118 255,236,172 232,206,152 177,159,115 239,220,181 199,187,146 155,132,103 158,134,110 235,218,194 217,202,191 242,230,175 160,146,159 104,90,76 251,228,168 227,160,110 255,207,152 216,142,88 247,225,162 235,215,154 235,215,156 240,216,161 223,199,146 212,191,139 186,164,119 145,123,85 222,199,141 227,203,141 232,210,143 237,212,153 62,50,80 206,76,34 231,38,0 131,49,29 61,35,67 15,26,107 12,25,110 18,23,115 196,47,7 230,34,3 230,66,10 200,72,43 15,22,113 21,20,103 159,90,95 227,34,2 225,74,28 126,63,57 19,26,108 17,30,117 28,32,102 180,79,52 228,46,1 72,18,11 25,29,99 21,28,112 75,22,35 236,45,1 70,60,107 28,31,110 26,24,114 23,31,106 70,56,111 235,39,0 69,61,119 20,32,106 16,29,116 16,31,117 211,71,21 161,44,6 8,26,109 13,23,109 11,24,109 98,19,41 199,47,10 51,23,67 83,72,110 240,220,174 230,209,155 214,182,125 155,86,21 131,58,0 131,45,0 140,62,0 186,150,101 135,60,0 110,39,0 85,51,21 75,46,26 72,43,21
10,10,10 10,10,10 16,14,15 27,16,13 30,19,16 32,19,12 58,37,14 103,71,29 136,104,70 164,133,96 190,166,133 202,180,144 209,190,153 155,85,54 224,159,118 199,106,76 232,211,168 224,185,142 254,210,159 238,212,158 255,197,154 255,213,159 191,94,43 223,187,129 247,218,165 241,217,155 242,221,206 104,78,64 181,167,172 253,238,187 244,224,174 189,181,147 190,169,144 125,101,117 189,173,117 217,201,145 215,195,145 246,226,176 207,187,157 245,222,164 249,227,162 231,210,158 110,88,82 220,205,144 240,223,186 193,173,155 148,129,102 240,222,192 155,132,121 234,214,155 222,206,191 116,92,68 248,225,156 183,123,71 255,190,146 222,128,87 251,220,160 239,214,155 236,215,159 232,208,155 225,201,146 210,189,137 190,168,123 147,125,87 222,199,141 232,208,146 231,212,146 236,212,150 63,51,81 232,51,1 236,36,2 233,43,0 196,66,35 24,25,98 11,21,109 21,23,107 195,62,10 231,38,0 236,38,0 172,49,16 13,21,119 10,22,116 155,94,87 226,38,0 235,34,0 219,43,0 22,27,121 18,27,110 32,31,91 188,65,23 234,44,0 228,39,8 61,40,66 20,29,108 165,60,39 232,41,0 228,37,0 240,62,11 16,30,110 17,32,107 141,87,98 225,43,0 226,77,21 47,41,105 15,31,112 25,22,109 241,34,2 249,87,33 84,27,35 16,24,110 12,22,110 200,63,37 220,47,0 181,67,20 82,52,85 237,217,158 230,206,155 213,183,127 162,99,27 156,78,0 154,70,0 141,59,0 201,162,119 143,66,0 140,65,2 88,49,17 79,50,30 74,48,25
