248,229,172 241,222,165 244,229,166 249,225,170 244,218,164 250,219,166 250,225,168 247,226,170 247,230,163 242,224,162 242,224,162 244,225,161 251,227,163 247,227,166 246,223,163 244,225,157 243,224,156 243,224,156 250,226,164 255,229,159 252,219,151 247,209,143 228,189,120 206,157,90 187,134,68 180,122,58 170,114,49 176,126,54 219,168,92 221,171,97 244,200,129 255,233,169 251,227,165 251,228,168 249,229,168 250,231,165 209,167,102 153,64,15 120,49,0 178,125,68 235,215,154 233,209,154 229,205,150 222,201,147 202,182,132 188,165,123 157,130,96 199,178,126 225,203,140 234,210,146 238,214,152 237,214,154 238,216,153 222,189,123 218,180,114 209,173,97 238,182,90 255,217,127 251,226,167 249,230,166 247,222,163 253,225,167 253,225,167 248,223,164 246,221,162 242,214,158 177,111,95 239,87,23 224,121,108 222,199,159 240,217,159 216,179,106 208,170,92 248,215,149 252,229,169 216,199,162 105,111,114 146,101,39 113,109,88 118,152,152 122,143,164 94,112,136 35,70,102 40,80,110 33,71,104 39,74,106 51,77,110 47,45,57 115,74,58 168,115,88 236,148,73 40,56,83 37,40,103 36,37,112 34,38,112 29,40,109 32,37,104 32,31,102 157,134,135 215,170,81 214,167,78 246,219,156 238,218,157 239,216,158 243,220,162 244,221,163 250,225,168 222,181,109 233,199,127 246,220,166 244,220,167 224,196,140 187,142,80 149,88,25 151,67,7 139,53,0 130,52,0 138,79,22 133,75,20 150,81,14 131,55,0 131,65,17 82,51,28 82,53,29 80,54,29 73,49,25 70,47,32 61,40,25
249,228,158 247,223,161 244,220,158 237,216,162 242,224,162 240,220,159 243,223,164 252,227,168 253,226,165 247,223,161 253,225,167 250,228,165 254,235,171 255,234,169 252,225,164 250,221,156 198,134,72 142,65,5 157,68,0 145,53,0 197,102,37 202,102,43 203,98,45 159,42,0 175,37,0 161,34,0 186,86,25 179,89,11 180,91,10 174,91,4 180,80,5 165,81,0 181,120,32 243,191,118 250,226,160 248,229,163 156,54,3 151,22,0 119,30,0 155,40,2 195,161,91 237,212,155 229,205,152 221,202,149 202,182,134 189,168,127 158,134,99 190,165,117 226,204,141 232,208,146 234,210,148 242,215,154 228,206,143 181,109,45 201,160,101 255,219,144 217,168,91 255,228,170 251,227,165 253,231,168 246,222,160 247,223,161 247,225,162 246,223,163 245,220,161 244,221,163 186,152,134 230,81,20 229,100,66 192,164,135 248,217,155 225,188,119 208,171,90 247,215,142 248,223,166 104,96,74 79,119,147 78,115,153 122,89,50 85,81,64 105,112,105 99,102,109 62,81,112 31,77,99 31,76,107 42,82,114 43,78,108 49,69,95 169,114,71 152,88,42 146,98,53 149,97,47 39,37,106 31,38,104 32,36,108 31,37,108 29,37,114 28,32,102 38,38,106 198,162,74 209,166,79 248,219,154 243,220,160 240,217,157 243,220,162 243,218,161 246,222,167 199,161,95 223,185,109 241,216,159 240,216,163 226,200,148 194,153,94 168,110,46 158,71,3 148,60,0 142,62,3 127,60,10 136,89,37 136,64,0 133,60,3 127,64,13 77,51,28 78,52,27 73,49,27 76,52,30 72,50,30 65,44,29
255,199,115 255,197,116 255,189,100 255,205,111 157,88,23 246,222,160 244,221,163 250,228,165 248,229,165 245,225,164 246,223,163 251,229,166 253,231,166 255,230,169 224,161,108 149,46,2 161,29,1 154,29,1 154,36,5 170,28,0 156,40,0 197,95,32 206,99,40 168,61,4 156,35,0 167,42,0 220,113,45 113,14,0 156,37,0 162,38,3 98,17,0 157,33,0 152,40,0 223,133,55 255,220,138 248,221,160 156,45,0 161,26,0 239,203,125 176,67,22 156,80,17 251,210,151 231,207,154 222,201,149 206,184,137 190,169,128 158,134,101 183,158,112 228,206,143 229,207,144 232,210,147 235,213,150 226,202,136 218,98,37 204,153,75 231,183,88 255,234,169 255,235,172 251,229,164 253,231,168 253,228,169 253,228,169 252,228,166 250,226,164 251,222,159 245,220,161 192,166,141 228,79,25 219,87,32 205,184,169 248,221,158 236,199,130 202,162,85 246,213,136 244,218,164 147,136,103 71,112,137 77,117,138 76,116,148 114,107,89 102,86,69 122,118,97 113,107,84 37,56,87 37,74,110 35,79,113 33,76,107 40,77,113 72,66,61 76,74,84 78,116,145 182,127,46 53,38,69 31,35,105 31,37,108 27,33,104 29,33,107 27,33,106 26,30,104 155,127,114 207,164,77 242,211,147 246,221,164 240,217,159 245,222,164 243,220,162 244,221,163 191,153,87 215,175,98 241,216,159 238,214,161 229,203,151 200,161,102 172,119,53 146,60,0 144,57,0 142,62,3 135,60,11 168,120,73 144,72,6 162,84,15 147,79,18 80,49,26 84,55,31 72,46,25 76,52,28 69,47,27 66,45,30
156,134,137 171,128,70 243,199,121 158,146,146 164,87,31 242,215,152 246,223,163 248,223,164 253,226,165 248,224,160 255,227,166 252,229,169 254,230,168 248,200,126 169,37,11 127,31,0 158,30,0 180,52,13 200,92,38 183,58,0 149,33,0 194,103,32 209,102,43 210,90,42 172,58,11 161,52,0 171,70,2 230,126,50 139,37,0 142,51,0 198,86,27 148,28,7 141,19,0 167,48,0 133,44,0 183,112,41 143,50,0 91,21,0 200,118,46 118,36,14 135,80,8 246,210,150 231,207,154 222,201,149 205,183,136 191,170,127 162,138,103 172,147,101 225,202,142 228,205,145 228,206,143 233,211,148 240,216,154 237,204,138 250,211,140 211,170,98 252,228,166 249,227,164 253,229,165 253,229,165 252,230,167 252,230,167 251,227,165 244,220,158 243,232,159 246,220,166 177,152,135 234,84,28 236,83,28 206,192,163 243,218,159 246,212,142 197,155,76 232,198,128 243,217,163 236,218,156 87,97,94 81,92,93 138,119,84 165,123,69 215,171,91 208,163,74 200,155,66 52,49,105 19,37,95 40,74,111 44,89,118 30,75,104 39,81,115 39,79,111 30,66,107 65,53,69 163,114,65 31,41,104 30,36,107 28,37,107 26,35,105 27,32,108 25,31,100 37,31,77 198,153,60 230,196,126 240,219,167 242,218,163 245,222,164 243,220,160 240,217,159 199,163,103 214,175,93 240,215,158 241,215,163 230,204,152 207,168,111 172,121,56 162,82,0 142,56,0 137,58,0 128,54,2 197,156,107 127,56,1 126,53,0 126,57,1 91,55,33 79,53,28 75,46,26 79,54,35 74,54,34 63,41,21
214,173,146 237,202,135 131,146,178 157,154,181 172,85,42 239,216,156 243,226,161 248,223,164 251,220,158 254,219,154 195,139,74 255,217,149 220,155,91 218,135,68 121,12,0 163,20,0 162,67,6 231,152,77 210,103,44 161,27,0 181,79,20 245,213,129 203,111,45 163,80,15 249,212,141 253,229,163 164,78,12 171,62,15 133,36,3 175,64,20 140,49,9 146,24,0 150,43,0 220,132,57 144,41,0 135,28,0 214,122,69 169,31,0 156,33,0 145,40,0 200,154,88 238,210,154 231,207,154 221,200,148 206,184,137 191,170,127 162,138,105 168,143,97 226,203,143 228,205,145 230,208,145 233,211,148 236,212,148 236,212,146 212,168,101 252,223,158 250,228,165 247,225,162 251,227,165 252,228,166 255,236,174 252,230,167 251,227,165 244,222,159 244,224,165 237,225,168 196,102,77 233,83,25 239,81,26 202,185,157 244,219,160 250,218,147 191,144,67 216,182,108 243,218,159 238,214,161 160,128,71 147,135,96 125,149,153 85,115,137 114,119,99 199,170,98 209,168,80 38,36,103 31,39,114 29,41,105 34,61,100 31,66,98 39,82,113 34,81,111 35,80,109 32,47,92 170,135,81 97,65,62 26,35,103 30,36,109 27,33,106 28,34,107 23,34,105 35,38,117 182,149,122 218,181,110 242,223,170 242,219,161 240,217,157 240,217,157 242,219,161 218,187,127 214,170,90 244,219,160 241,215,163 230,206,153 206,169,114 173,123,61 160,79,0 171,84,0 136,56,0 132,56,0 210,172,124 132,62,13 126,56,0 126,56,0 87,51,22 79,55,29 79,53,30 75,46,26 68,46,26 72,47,28
104,67,27 178,149,125 124,140,180 163,158,197 173,79,27 242,223,159 255,221,156 255,216,149 162,91,0 157,75,0 161,65,0 162,62,1 210,108,38 159,56,2 141,33,0 130,17,0 121,28,0 122,34,0 156,22,0 157,34,0 247,163,85 166,86,18 181,103,36 255,217,146 232,156,93 183,97,33 206,130,65 214,161,93 139,63,5 147,62,5 152,87,25 203,150,86 255,231,170 239,205,142 200,161,90 193,135,55 175,116,41 205,125,66 157,31,6 166,87,25 233,214,161 237,211,157 231,210,154 223,199,146 205,180,132 192,171,128 159,137,103 155,130,84 226,203,143 230,207,147 231,209,146 230,208,145 233,209,145 243,212,150 155,118,47 249,220,159 248,223,164 248,220,162 248,224,162 248,223,164 253,228,169 255,231,169 248,224,162 245,223,160 243,218,159 215,189,148 216,100,57 232,84,23 242,81,31 210,193,156 245,220,163 251,218,150 190,148,67 199,161,83 243,215,159 240,217,159 240,216,161 199,195,149 112,149,158 129,159,170 123,141,156 114,112,94 217,188,96 43,39,102 27,37,111 25,34,102 28,34,103 102,129,159 40,76,101 34,73,99 37,72,104 30,46,98 38,38,95 192,145,64 43,40,114 33,32,105 28,34,105 26,32,103 25,34,104 23,31,106 58,47,101 191,164,78 246,220,168 245,222,164 242,219,161 242,219,159 242,219,161 238,206,149 203,159,77 251,222,161 241,215,163 231,205,151 211,174,121 172,124,68 192,115,30 173,89,2 168,83,5 144,60,0 208,167,122 122,51,0 130,60,0 122,54,0 96,49,17 89,54,39 78,44,24 83,54,32 77,51,30 70,45,28
212,166,109 139,135,155 153,131,134 170,178,208 171,79,24 247,228,164 217,166,97 171,100,27 173,97,16 179,105,28 170,108,34 189,133,70 192,141,72 190,144,76 222,173,106 228,163,103 188,127,62 191,138,72 236,190,122 161,115,45 208,164,93 246,207,138 255,222,154 255,226,161 213,183,114 255,227,158 255,225,159 255,225,167 248,223,164 250,227,167 254,229,170 255,234,176 254,229,170 250,226,164 248,224,160 246,225,153 132,107,104 245,216,144 143,62,10 89,27,0 240,204,144 241,213,157 229,205,150 222,198,145 205,183,134 193,170,128 164,140,103 148,123,77 226,203,145 231,208,148 228,206,143 226,204,141 234,210,146 218,182,120 227,187,133 253,219,156 255,231,171 245,218,157 246,221,162 247,222,165 254,231,171 254,232,169 247,222,163 247,224,164 250,226,162 249,222,161 227,207,161 194,96,66 238,85,55 231,214,163 243,221,156 251,217,154 199,157,76 189,149,72 245,215,159 238,218,157 240,217,157 235,215,156 127,137,141 119,151,163 127,157,170 128,147,157 223,178,89 235,170,10 126,77,0 44,37,108 28,31,110 87,107,135 119,151,161 120,154,170 49,79,99 21,39,77 25,31,102 73,42,62 152,113,81 28,39,110 23,34,103 24,35,104 24,33,105 23,32,102 34,36,118 138,122,80 246,222,160 246,222,167 243,220,162 243,220,160 242,218,163 245,220,161 191,147,69 245,214,154 243,217,167 236,207,154 213,176,123 181,135,80 191,115,32 170,88,0 170,86,0 147,62,0 172,131,84 127,62,0 121,53,0 120,52,0 99,48,11 86,52,32 83,52,29 80,51,29 75,49,28 71,46,29
242,212,154 250,207,147 255,192,86 153,148,177 175,82,25 248,227,173 239,225,157 246,219,156 251,221,163 250,220,162 247,226,156 250,222,164 250,221,160 248,221,160 250,228,165 247,225,160 247,219,163 250,223,160 255,225,167 244,219,160 245,222,164 248,231,153 251,230,176 254,228,178 249,229,170 243,224,167 248,225,183 248,225,196 255,230,196 238,214,163 248,227,186 190,168,119 192,166,127 236,217,153 164,140,134 211,190,147 75,60,93 241,224,157 248,203,141 151,30,3 202,133,66 238,211,150 230,206,153 219,195,142 207,185,136 192,169,127 167,143,108 136,111,67 225,202,144 225,202,142 226,204,141 230,206,144 232,208,146 180,137,79 204,167,98 73,47,77 100,73,57 230,195,110 247,222,163 249,226,166 252,230,167 250,228,165 246,224,161 250,227,167 245,222,162 245,220,161 248,221,160 244,218,168 192,149,132 234,215,151 244,222,159 249,219,152 210,168,89 193,154,74 243,215,157 239,216,158 242,219,159 240,217,157 180,174,149 116,147,162 82,112,125 126,163,174 219,174,99 255,177,17 255,175,11 80,52,94 25,33,94 35,57,87 119,151,159 118,150,160 80,111,128 30,49,80 24,33,101 28,33,98 171,131,67 38,42,98 25,35,111 22,35,102 21,33,107 22,31,101 24,28,102 56,46,93 248,222,170 247,223,168 242,219,161 242,222,163 243,219,164 244,221,161 195,151,73 233,199,138 244,218,168 239,213,159 216,180,129 179,139,85 163,90,6 180,97,5 171,87,0 162,78,0 144,102,48 137,67,5 140,73,7 118,51,0 103,50,0 77,51,30 83,54,32 76,45,24 78,52,31 67,42,23
235,197,131 205,187,157 244,210,147 152,158,188 175,80,35 234,215,176 182,173,142 242,218,167 246,222,167 248,228,169 241,220,168 245,224,170 251,225,171 247,224,166 244,223,167 252,230,183 247,224,166 236,214,167 254,233,179 204,182,146 240,225,164 252,230,185 175,154,127 232,215,166 128,107,105 237,224,192 180,160,140 254,237,172 242,219,161 235,215,165 92,75,65 248,225,183 244,223,171 244,229,166 202,187,197 246,220,166 79,63,88 239,222,155 244,215,152 167,59,21 158,71,7 246,210,148 230,206,153 222,198,145 205,183,134 196,173,131 171,144,110 132,106,65 226,203,145 228,205,145 230,208,145 236,214,149 238,214,150 154,117,73 196,156,79 255,218,148 173,130,126 207,164,108 253,224,171 252,227,168 249,227,164 247,225,162 249,227,164 251,229,166 249,227,164 246,224,161 244,221,161 244,221,163 246,223,165 241,221,162 242,219,161 243,214,149 220,176,98 193,154,72 244,214,156 238,215,155 241,216,159 238,217,163 230,215,164 138,163,178 130,155,170 132,163,178 205,163,73 199,168,106 230,176,90 255,180,22 59,37,70 18,38,82 118,150,160 119,151,161 87,116,134 55,75,101 23,32,100 29,38,108 44,41,117 181,130,73 34,34,112 24,35,106 23,32,111 24,32,107 21,27,96 26,25,110 219,200,145 249,225,170 246,223,165 241,221,162 243,219,164 244,220,165 210,171,89 222,188,125 240,214,162 238,212,158 222,189,137 185,148,93 153,81,0 155,72,0 154,70,0 151,66,0 125,77,23 140,67,8 128,59,0 128,59,0 126,66,14 82,50,34 80,49,30 81,50,31 75,49,28 69,45,23
243,198,125 141,141,169 119,142,176 137,149,184 172,78,39 239,222,173 111,98,106 194,167,149 177,157,127 239,223,165 135,112,83 254,232,187 233,209,158 249,226,168 246,227,172 109,83,69 247,230,163 114,91,78 243,224,167 138,119,96 189,174,134 254,233,192 245,228,181 191,173,143 165,145,157 236,222,195 88,64,100 246,229,164 252,231,161 247,228,175 108,87,83 242,221,178 250,230,180 244,230,174 197,178,194 240,219,167 83,65,90 243,224,160 242,215,152 197,93,54 151,61,0 252,209,149 235,211,158 221,200,146 207,185,136 196,173,131 172,145,111 125,99,58 224,201,143 228,205,145 235,213,150 237,215,150 243,219,157 149,112,72 250,212,148 240,215,167 208,163,140 204,167,98 253,228,171 252,228,166 252,230,167 252,230,167 251,229,166 251,229,166 251,229,166 246,224,161 245,223,160 244,220,158 246,221,173 242,221,165 243,220,162 245,216,153 226,182,104 201,162,80 242,213,152 240,215,158 241,216,159 240,218,171 237,217,158 110,131,138 131,156,169 128,154,171 198,153,64 245,218,143 239,212,165 255,192,11 110,73,100 25,39,91 115,145,158 121,151,164 93,122,140 65,88,115 24,33,105 25,33,108 31,34,111 110,66,0 45,36,99 29,32,109 23,33,107 23,31,106 21,31,96 23,33,96 73,56,28 240,220,161 246,222,167 241,221,162 240,216,161 244,220,167 217,178,98 213,180,114 239,213,161 238,212,160 227,194,142 189,152,99 161,91,15 163,77,0 160,73,0 166,81,1 127,72,20 141,71,13 130,61,0 136,64,0 114,54,4 79,49,32 86,52,34 75,44,23 72,46,25 71,46,27
197,159,111 185,162,159 150,137,156 131,140,181 171,79,28 245,224,172 178,167,132 242,223,159 102,85,119 189,178,159 203,186,160 185,165,119 249,229,168 252,226,172 242,224,182 197,180,145 225,204,191 122,113,135 249,227,164 132,118,100 89,66,65 244,227,158 249,230,177 189,172,148 170,150,162 238,225,202 91,72,90 244,222,173 232,212,162 242,227,166 153,130,141 255,239,186 138,115,104 247,230,191 109,88,86 170,149,122 101,78,79 249,229,168 239,215,153 182,105,52 115,38,0 250,202,128 232,208,155 221,200,144 207,186,134 194,174,128 170,146,109 127,102,56 225,202,142 230,208,143 235,213,148 237,213,151 242,214,158 166,131,106 186,133,65 193,149,69 217,173,91 255,228,167 251,228,159 249,227,164 253,231,168 252,230,167 253,231,168 252,230,167 247,225,162 246,224,161 245,223,160 245,222,164 245,222,164 244,218,164 240,215,158 243,216,155 226,182,104 217,175,96 244,215,150 240,217,159 240,217,157 242,219,161 242,219,159 139,145,132 122,153,159 94,115,136 183,141,47 247,218,153 236,215,163 187,123,6 186,139,62 62,49,95 124,159,168 123,150,162 102,132,145 87,109,141 26,35,105 29,31,113 22,37,96 49,37,98 162,130,100 39,33,97 26,32,90 25,38,107 84,105,144 109,137,162 32,57,81 107,94,60 245,224,170 244,219,160 243,220,162 242,218,163 218,180,104 209,177,106 240,214,160 237,213,160 228,197,144 195,158,105 152,88,19 171,89,0 160,78,0 158,74,0 129,65,5 124,66,15 133,60,0 130,61,0 126,60,5 79,53,32 73,47,26 75,46,24 72,43,21 72,46,25
163,137,116 235,161,40 255,203,97 144,155,182 174,79,32 246,227,172 179,167,126 246,224,159 103,87,125 224,213,198 238,222,191 249,229,168 236,214,167 250,227,169 243,227,185 130,111,97 243,227,196 70,65,106 244,220,169 92,73,80 223,205,163 83,58,59 212,196,142 104,81,70 197,174,173 237,223,198 240,222,149 254,230,197 243,218,170 249,227,164 242,223,157 247,222,163 247,222,163 246,222,169 243,222,168 247,224,155 241,212,159 249,221,163 251,218,152 154,47,4 145,65,6 249,203,133 230,206,153 220,199,143 207,186,134 195,175,129 171,147,110 123,101,56 225,202,142 232,210,145 231,209,144 238,214,152 242,213,160 202,167,131 186,132,57 151,116,62 89,55,51 170,133,78 255,223,160 252,228,166 253,231,168 250,228,165 250,228,165 251,229,166 246,222,160 241,217,155 240,218,155 244,221,163 245,222,164 247,221,167 244,219,162 243,216,155 223,181,102 233,189,109 245,216,151 243,218,161 237,214,156 239,216,156 242,219,161 230,221,190 119,150,156 92,117,130 178,140,51 248,215,149 244,219,160 242,218,163 237,175,48 255,189,0 119,146,160 121,151,160 64,98,114 74,106,132 22,36,98 27,32,110 36,33,116 25,39,103 45,30,63 147,117,75 22,34,98 126,150,179 121,152,167 120,153,174 44,79,111 98,93,81 238,219,155 248,223,164 246,222,167 242,218,163 210,171,100 209,172,99 240,215,158 238,214,159 231,200,147 201,166,112 152,91,28 141,60,0 151,73,0 143,61,0 149,84,20 145,91,41 138,65,6 129,61,0 126,55,0 82,51,28 77,48,24 80,51,27 72,48,24 70,49,26
176,122,36 239,186,118 143,144,163 127,137,173 179,78,35 240,221,164 211,194,145 249,229,168 214,193,170 240,225,162 246,224,188 228,202,163 241,220,166 247,225,162 243,224,169 233,217,173 250,231,176 238,221,172 248,227,173 241,220,177 242,224,164 251,228,168 253,226,161 255,226,170 252,227,168 248,229,165 244,215,150 255,225,158 179,130,51 212,148,65 190,109,32 180,118,42 197,142,70 154,97,28 231,180,102 164,86,17 178,82,8 199,82,2 174,61,0 141,21,0 227,169,105 231,202,141 222,203,146 219,195,140 209,188,136 198,178,132 171,147,112 124,101,61 223,201,138 230,207,147 235,213,150 238,216,153 239,217,154 244,213,153 128,87,38 227,185,143 203,161,123 252,202,140 255,226,157 255,230,171 254,232,169 251,229,166 250,227,167 246,222,160 245,221,159 245,221,159 241,217,155 243,220,162 246,223,165 244,221,163 245,222,164 243,216,155 218,176,95 229,185,107 245,214,150 240,217,159 238,215,157 240,217,159 239,215,160 238,223,172 126,153,163 97,125,132 177,148,87 244,204,129 244,220,167 243,220,160 202,156,56 255,181,4 120,132,125 126,161,170 70,105,112 78,118,146 17,47,85 109,130,167 129,154,178 123,148,170 123,147,167 139,150,161 135,138,128 123,149,166 129,161,169 26,59,80 66,104,135 73,72,75 238,213,154 253,228,171 246,222,167 240,219,165 204,167,96 206,169,88 241,212,159 240,216,163 231,202,151 206,174,119 148,92,29 148,69,0 151,72,0 140,62,0 144,72,6 158,116,62 137,66,0 122,53,0 111,44,0 84,48,26 77,51,28 75,46,24 74,48,25 71,47,25
27,33,106 112,93,139 155,129,135 128,136,168 180,79,34 239,217,152 247,230,163 247,222,163 248,219,156 255,226,175 255,226,169 252,221,159 255,228,158 255,225,167 255,205,145 255,223,168 249,221,165 247,217,159 255,232,174 252,228,166 252,230,167 255,224,158 177,112,48 255,233,167 255,229,161 255,221,152 194,113,50 169,74,11 150,48,0 167,57,6 170,57,5 183,89,39 207,114,55 193,103,38 190,103,37 202,112,47 223,111,56 113,41,2 145,28,2 143,59,0 237,221,165 238,213,156 224,203,147 219,195,140 210,189,137 199,179,133 171,149,113 123,99,62 222,199,139 228,205,147 233,211,148 237,215,152 239,217,154 241,213,157 167,123,81 176,134,55 245,223,176 252,227,179 250,225,166 251,227,165 252,228,166 251,226,167 251,226,167 251,226,167 246,224,161 246,224,161 247,225,162 247,224,166 250,227,169 245,222,164 246,223,165 241,216,157 212,170,91 228,184,106 245,215,146 238,218,157 242,219,161 243,218,161 238,217,161 235,222,174 129,159,170 116,145,147 118,114,104 235,191,120 242,219,161 242,222,163 241,215,163 219,170,62 188,136,63 157,111,45 121,87,28 98,112,103 77,116,142 54,89,110 120,152,160 121,152,156 126,152,158 110,145,152 26,37,50 39,55,93 20,40,95 69,100,131 93,124,155 31,30,101 236,222,166 247,226,174 244,223,169 240,217,159 203,170,102 201,162,82 243,214,161 241,215,163 233,204,155 209,178,125 149,95,36 146,66,0 135,57,0 152,74,7 139,64,1 180,139,94 123,50,0 140,63,10 119,49,2 83,43,20 74,48,25 78,52,29 75,49,26 73,49,27
87,63,81 41,40,127 237,189,117 135,138,174 170,82,28 255,210,153 255,195,142 255,227,164 228,158,100 255,228,165 234,203,141 190,109,59 238,187,130 237,217,156 186,97,41 239,161,108 255,211,158 255,188,139 248,221,160 247,220,159 247,223,161 196,131,74 165,60,7 199,121,43 199,124,52 151,82,17 230,181,114 255,215,145 219,170,101 206,139,73 155,69,5 136,33,0 164,30,0 148,23,0 98,19,0 165,35,8 157,39,4 128,34,0 160,103,43 243,215,157 237,218,161 239,215,160 227,206,150 221,197,142 210,186,135 199,177,132 173,149,114 129,105,70 224,201,143 229,206,146 230,208,145 232,210,147 237,215,150 240,217,157 249,206,132 71,50,80 246,217,143 254,230,168 251,227,163 247,223,159 250,226,164 247,223,161 246,223,163 250,228,165 251,229,166 250,231,165 247,228,164 244,221,163 247,224,166 249,229,170 244,224,163 240,218,155 205,160,85 215,172,87 250,218,143 237,216,160 243,219,166 244,221,163 245,218,155 176,183,165 71,102,119 121,150,166 127,147,171 206,170,108 244,220,158 243,220,160 242,219,161 240,218,153 130,132,117 77,102,124 73,108,142 62,97,108 76,111,143 79,114,135 130,160,171 125,150,172 113,106,106 39,36,92 31,28,113 32,34,75 33,25,110 75,112,130 47,67,122 19,26,108 74,58,71 215,191,158 249,227,182 244,221,163 212,182,124 188,146,65 246,221,164 240,214,164 236,210,160 215,184,133 151,101,41 136,56,0 138,58,0 131,52,0 131,58,0 207,166,119 119,47,0 115,40,0 119,47,0 85,44,17 76,47,23 75,46,24 75,49,26 67,43,19
226,181,106 35,37,91 255,210,136 139,143,172 173,83,34 255,213,156 255,222,159 255,230,165 200,98,49 250,226,162 239,227,161 255,210,155 245,221,157 248,231,166 211,134,78 255,224,163 255,159,112 255,216,161 255,234,173 248,223,164 252,223,160 151,83,24 157,57,7 210,154,80 210,169,97 252,221,157 254,227,166 254,227,164 245,226,160 250,226,160 247,223,168 250,220,151 225,180,105 204,152,79 205,141,79 198,152,82 230,188,125 251,222,157 251,222,161 244,221,163 240,214,160 235,214,158 231,210,154 223,199,146 209,184,136 200,175,131 174,150,113 130,106,71 221,198,140 228,206,143 229,207,144 231,209,146 239,215,153 239,212,149 255,218,148 53,42,109 201,169,98 247,222,163 248,224,162 248,224,162 252,228,166 250,222,164 245,223,160 249,226,166 252,229,169 250,227,167 244,222,159 246,223,165 244,221,163 243,220,162 245,222,162 243,221,158 196,153,77 208,167,81 239,206,138 239,215,160 237,221,177 239,226,194 111,117,120 74,103,119 29,62,85 35,70,100 44,75,92 141,129,101 239,215,153 243,218,161 240,217,159 239,216,158 182,178,157 85,115,137 87,123,139 81,118,138 149,110,39 100,120,144 162,113,34 227,154,0 255,186,1 203,132,0 194,136,1 171,106,0 224,163,31 71,109,140 117,67,0 137,71,0 255,180,7 255,183,10 255,192,39 237,202,148 235,208,147 188,146,67 246,218,162 243,217,167 236,210,160 219,190,141 155,107,49 149,71,2 149,70,0 158,79,6 132,57,0 212,171,124 120,48,0 118,43,0 119,44,0 95,49,21 74,44,18 75,44,23 73,47,24 72,48,26
209,166,119 66,51,102 193,166,121 141,149,165 184,83,40 255,218,160 255,229,169 255,226,160 178,100,52 255,225,165 244,220,158 187,124,75 192,134,83 250,226,162 190,139,82 248,207,148 253,222,158 253,212,153 255,225,166 251,228,168 252,225,162 249,209,143 218,176,113 247,223,159 242,223,159 245,225,164 242,228,162 255,208,158 245,223,158 252,228,166 255,223,160 255,226,166 253,219,160 255,221,165 255,215,156 255,209,154 255,221,164 255,220,162 250,230,169 242,222,163 240,214,160 233,207,153 232,206,152 223,199,144 210,185,137 196,174,129 174,150,113 133,106,72 219,195,140 225,202,142 228,205,145 232,209,149 238,214,152 142,120,102 47,39,115 60,30,73 230,199,121 247,225,160 250,223,160 250,225,166 251,227,165 250,226,162 249,222,161 247,225,162 249,230,166 252,230,165 250,227,167 249,226,166 245,223,160 246,222,167 243,218,161 247,218,157 196,159,86 192,157,76 248,218,151 74,65,48 107,114,126 89,109,135 63,82,103 64,69,65 90,87,74 67,70,60 102,116,128 102,100,69 243,220,160 242,218,163 241,216,159 246,218,162 234,217,170 103,102,77 84,118,134 99,121,135 192,143,66 223,198,154 255,189,8 224,143,0 255,178,13 255,182,12 255,186,16 255,191,38 78,73,72 55,76,122 255,183,32 255,185,8 255,186,4 255,190,0 255,186,2 225,152,0 248,214,173 194,161,82 244,215,154 240,216,163 237,211,161 224,195,146 156,110,53 146,72,4 146,65,0 151,66,0 143,63,0 192,149,104 144,71,10 135,62,5 123,53,4 101,49,17 77,46,23 81,52,30 76,47,27 83,54,32
80,54,82 210,171,98 135,139,179 138,144,172 179,85,42 231,219,153 241,224,157 248,221,158 250,228,163 253,231,164 249,230,164 250,226,162 244,225,159 248,224,160 245,223,158 245,226,162 244,232,164 253,226,163 255,228,166 254,232,167 255,234,172 251,229,164 255,229,170 255,211,154 244,201,145 251,220,160 244,222,159 246,142,95 194,131,78 255,226,162 255,217,157 255,216,155 180,93,48 250,209,148 255,222,167 181,103,50 239,232,162 211,129,84 242,222,161 244,219,162 237,212,155 237,211,157 232,206,152 226,202,147 212,187,139 198,176,131 174,150,113 141,114,78 219,195,140 225,202,144 228,206,143 234,210,148 241,211,153 136,99,46 161,123,57 210,185,100 245,222,162 253,222,162 242,222,161 244,219,160 246,222,158 247,223,161 243,221,158 242,221,167 241,224,173 245,228,179 246,226,178 242,225,178 236,220,178 237,221,177 237,222,175 240,220,174 232,214,172 235,216,177 232,213,176 240,219,176 244,227,180 246,225,184 236,213,173 240,215,171 239,213,163 238,213,156 243,220,160 236,211,163 229,214,163 236,217,160 235,216,159 236,217,162 237,218,161 234,217,152 224,200,149 223,193,126 230,197,145 235,210,135 164,144,67 149,118,56 186,141,66 190,143,64 176,136,45 159,119,53 90,87,63 112,96,65 220,164,72 213,162,64 203,155,58 208,162,64 209,162,69 192,157,72 236,213,155 231,206,147 235,211,158 238,217,163 236,210,158 228,199,148 169,126,70 135,63,0 156,74,2 148,62,0 148,66,0 151,108,59 137,69,6 146,72,18 116,45,0 98,47,12 79,50,26 76,45,24 76,47,27 70,44,21
