64,48,31 71,55,38 80,68,42 84,71,64 91,77,77 106,96,95 92,76,72 128,109,95 115,99,84 126,110,93 124,105,82 162,138,116 159,130,108 160,125,98 165,134,85 34,28,23 109,92,84 143,122,107 185,159,138 164,143,120 138,123,103 135,120,100 161,140,115 193,167,144 159,140,126 141,127,113 145,129,114 157,139,118 157,138,113 160,141,125 133,117,104 138,121,111 93,77,71 98,85,80 109,96,91 108,93,84 140,126,112 126,110,97 123,107,94 112,96,83 128,112,99 173,157,140 168,150,129 128,112,99 132,117,106 138,122,109 148,132,119 123,106,98 120,110,109 119,112,115 144,133,130 161,151,141 147,132,121 143,128,117 148,132,117 155,139,122 164,149,140 135,120,109 132,117,106 111,95,91 107,94,91 139,123,119 143,126,118 107,96,91 139,127,117 133,118,107 149,133,118 158,140,121 161,143,124 143,127,110 141,125,112 139,120,106 142,123,111 133,114,102 149,133,118 169,154,134 172,152,132 184,158,144 142,125,115 122,108,92 174,155,139 124,107,97 164,147,137 141,125,110 135,121,107 130,115,104 113,96,86 144,119,102 151,122,102 172,141,122 132,103,79 128,104,78 144,113,94 125,94,75 160,124,102 146,120,95 125,105,87 128,114,100 73,62,57 99,83,66 78,73,75 99,90,82 103,90,87 93,83,84 70,60,64 75,68,71 69,61,67 76,68,76 35,28,31 38,31,31 66,59,62 80,68,73 98,84,84 109,93,91 103,91,81 128,114,100 153,131,111 155,126,102 143,123,105 67,65,87 55,49,70 43,36,46 61,48,43 76,63,58 68,57,52 61,50,45 58,48,52 39,36,42
68,51,27 76,58,37 76,62,46 90,74,68 96,80,76 97,86,83 90,74,70 131,112,100 112,91,76 117,98,84 109,91,70 139,118,95 157,131,110 161,125,94 161,131,85 30,23,21 106,89,79 126,106,86 175,151,129 164,145,122 144,129,109 134,118,101 164,143,118 191,165,142 161,143,124 131,115,100 127,111,96 172,152,132 159,140,117 144,129,109 133,117,102 139,124,113 94,84,74 93,83,73 105,93,83 116,101,92 140,126,112 133,117,104 128,112,99 106,89,79 143,127,114 168,150,131 171,151,131 111,97,83 126,114,104 127,113,99 150,136,122 126,111,100 118,109,105 122,115,115 157,146,143 165,153,143 167,152,143 144,129,120 156,140,127 149,133,118 150,134,128 143,128,119 140,125,116 105,94,91 109,96,91 139,124,115 153,138,127 125,109,103 124,113,106 130,119,104 154,136,117 166,147,131 158,139,123 142,126,113 141,125,112 149,131,112 155,131,109 159,135,113 162,143,120 168,151,127 184,163,140 190,163,147 135,119,106 132,118,104 163,144,130 113,96,86 161,145,132 153,135,116 129,113,98 134,117,109 102,85,75 135,113,93 142,116,93 162,138,114 144,115,93 137,108,84 156,123,98 149,113,93 150,112,91 156,123,98 120,100,80 114,100,84 69,58,53 90,79,72 70,60,61 117,106,101 121,108,103 93,82,77 77,66,75 72,65,68 74,63,70 70,62,70 37,30,33 38,31,31 70,63,66 87,75,77 96,83,80 112,96,90 121,105,92 145,126,110 155,131,109 167,137,111 152,131,104 65,63,73 53,49,69 36,34,44 54,51,55 74,63,70 59,47,47 74,64,52 61,49,49 40,33,43
82,65,39 92,75,47 79,65,51 90,74,70 93,77,73 98,86,76 89,74,63 124,108,91 115,95,77 119,100,86 127,107,87 132,112,92 170,139,120 161,122,92 161,134,89 31,24,24 102,86,73 125,107,86 167,146,123 169,148,123 145,130,108 131,110,95 161,137,113 186,157,135 165,145,127 138,119,105 127,111,96 159,137,117 164,143,120 141,126,106 130,114,97 130,116,102 100,90,80 86,75,68 100,89,82 122,107,98 144,130,116 124,108,95 121,105,92 115,98,88 133,117,104 166,150,137 157,141,124 120,105,94 114,102,92 130,118,106 147,133,119 121,106,95 124,115,109 123,116,116 151,139,144 159,146,141 174,158,152 134,118,112 166,149,139 147,131,118 151,135,129 133,117,111 155,139,133 106,97,93 117,104,101 132,117,106 156,142,128 137,122,113 117,104,97 138,126,114 159,139,119 165,146,130 156,137,121 143,127,114 143,127,110 150,130,112 168,144,122 176,152,130 167,146,123 178,161,137 174,153,130 178,151,133 124,105,93 137,123,109 172,153,139 116,100,87 152,136,119 146,126,106 141,125,110 140,123,113 106,89,79 128,105,90 135,109,86 155,131,107 145,116,92 127,98,74 147,118,96 159,119,94 159,119,96 146,111,86 106,87,64 115,101,83 67,56,51 86,75,70 81,71,70 108,97,94 127,114,107 123,110,105 78,67,76 70,63,66 80,69,76 73,65,73 33,26,29 41,34,34 69,62,65 88,77,74 96,83,76 106,91,82 123,107,94 135,116,100 145,121,99 160,130,104 170,150,120 60,58,66 50,47,64 36,33,50 48,45,49 67,56,63 58,46,46 73,63,51 72,60,60 42,35,45
87,73,48 92,78,51 81,64,54 91,78,73 94,81,76 102,89,82 105,89,76 121,103,84 117,95,77 116,96,78 127,108,85 142,121,96 179,150,128 162,124,89 172,145,102 31,25,20 97,85,73 128,112,95 169,150,125 166,147,122 142,127,107 128,113,93 154,133,108 185,161,137 159,144,124 127,113,97 118,104,88 146,126,108 143,123,103 142,124,105 140,121,105 135,119,106 107,96,81 96,84,72 97,85,75 112,97,86 134,120,104 122,106,91 113,96,86 117,100,90 143,128,117 171,157,143 147,131,114 111,99,87 117,105,95 130,118,106 148,134,120 126,111,100 130,119,114 120,115,114 162,152,156 139,130,124 174,163,156 136,121,110 174,159,148 142,125,115 156,141,132 140,125,116 159,149,139 109,98,95 126,113,108 124,112,102 168,157,142 129,114,103 109,99,89 131,119,107 154,133,118 143,123,103 144,125,109 153,134,120 144,125,109 145,127,106 155,135,115 155,135,115 170,146,124 178,152,131 169,145,123 173,148,131 135,119,106 161,145,130 169,148,133 149,133,118 158,145,124 150,128,110 150,134,119 155,139,126 114,98,85 133,112,97 143,119,95 141,120,97 154,130,106 140,112,85 148,117,94 168,131,105 158,122,100 152,115,89 124,102,82 104,90,74 61,52,48 85,72,65 94,83,80 115,106,100 125,115,105 110,99,96 78,66,71 65,55,59 73,62,69 75,67,73 37,29,35 38,31,34 68,61,64 88,76,76 100,88,78 108,93,82 115,99,86 112,93,77 142,118,96 154,123,100 190,169,142 57,56,59 40,38,48 33,31,41 44,43,46 62,55,55 71,60,57 74,63,56 73,61,61 47,40,50
78,67,48 82,71,52 77,64,59 95,82,79 97,84,77 95,83,73 112,96,81 122,104,85 116,96,78 118,98,78 139,118,95 148,122,97 185,157,130 167,132,96 171,140,101 33,24,18 95,83,71 136,120,103 162,141,116 166,145,122 140,125,105 134,119,99 151,132,107 186,162,138 156,141,121 135,121,105 118,104,90 124,109,89 141,121,101 145,125,105 138,120,101 128,110,91 131,120,103 114,103,88 109,97,87 112,97,86 139,125,107 122,106,91 114,97,87 116,99,89 140,123,113 175,159,144 147,129,110 120,105,94 120,108,98 133,119,105 144,132,120 132,117,106 130,119,114 131,126,125 158,151,151 130,124,117 177,166,161 143,128,117 172,157,146 137,120,110 154,139,130 148,133,122 158,146,136 110,99,96 117,104,97 123,110,103 177,166,151 133,118,107 121,111,101 130,118,108 160,139,126 147,127,107 149,131,112 168,146,128 146,126,108 144,131,108 152,137,115 152,132,112 171,147,125 166,140,117 173,149,127 155,132,117 119,104,93 172,153,137 190,168,150 140,121,109 176,162,144 151,126,107 161,145,130 156,140,127 126,110,97 132,113,101 137,111,88 138,114,90 149,123,98 148,122,97 156,125,104 163,126,102 153,119,99 153,113,88 120,99,74 104,94,72 66,57,51 85,72,65 101,90,85 99,90,84 95,87,76 75,64,61 76,64,69 68,58,62 72,61,68 68,60,66 43,35,41 37,30,33 68,61,64 88,76,78 107,94,87 108,93,82 112,96,83 109,90,74 147,123,101 161,130,107 187,166,139 57,56,59 39,37,47 33,31,41 43,42,45 64,57,57 78,67,64 74,63,56 74,62,62 49,42,52
57,49,36 59,50,42 80,66,68 90,77,74 105,90,81 102,86,73 109,91,72 101,83,64 113,93,75 117,99,80 154,125,103 144,110,88 163,133,105 178,142,111 176,147,112 41,30,23 90,76,62 135,116,100 161,141,121 169,148,123 144,126,105 133,118,96 150,130,110 186,160,135 175,155,135 136,120,105 111,97,83 147,132,112 134,114,94 163,138,119 154,136,115 145,130,108 140,125,105 116,100,85 109,92,82 125,110,99 149,130,114 130,114,97 124,108,95 131,115,100 129,113,100 171,155,138 165,147,126 125,106,94 124,107,97 136,119,109 148,133,124 134,119,108 124,115,111 140,135,137 154,151,155 130,124,119 187,176,171 142,127,116 171,157,143 136,122,108 153,139,125 148,133,122 172,157,146 123,110,105 129,113,107 134,118,112 151,134,124 147,131,118 146,131,122 107,94,87 141,126,115 143,127,112 154,135,119 151,131,113 160,140,122 155,140,120 145,130,110 150,132,111 168,147,124 158,131,113 169,142,124 150,129,116 112,99,92 155,139,124 181,159,141 166,147,135 168,153,133 174,154,134 168,152,135 152,136,121 130,115,104 138,119,107 134,109,92 131,106,87 144,118,97 139,110,88 156,120,100 146,117,95 154,120,102 156,116,93 129,100,76 130,106,84 70,61,55 65,54,51 96,87,83 101,92,88 109,100,94 80,68,68 60,48,53 62,54,60 65,57,63 66,59,62 50,43,46 36,29,29 68,61,61 89,77,82 100,87,82 105,93,83 112,96,83 117,96,81 142,118,94 153,122,99 174,153,128 60,54,59 41,37,50 34,30,43 46,43,49 66,56,60 73,63,62 74,64,63 70,63,63 51,43,51
48,41,39 61,52,48 83,69,71 83,70,67 112,97,88 102,86,73 116,96,78 99,81,62 116,96,78 124,106,87 152,126,103 145,114,91 160,132,103 196,160,129 169,140,107 41,31,21 86,70,57 133,115,94 162,142,124 172,148,124 146,128,107 135,120,100 148,126,106 184,158,135 166,146,126 131,115,102 122,108,94 141,126,106 139,121,100 140,118,98 142,124,103 136,121,99 138,123,103 116,100,83 112,96,83 128,114,100 145,126,110 129,113,96 129,112,102 128,112,99 143,127,110 163,148,128 150,132,111 126,107,91 130,114,101 136,119,109 155,140,131 135,120,109 127,118,114 133,128,130 151,148,152 132,125,123 185,174,169 143,128,117 170,156,142 136,122,106 158,144,128 151,136,125 168,153,142 119,103,99 139,123,119 128,112,108 160,141,127 169,149,131 128,113,104 123,110,107 134,121,114 138,122,107 149,133,116 145,125,107 165,145,127 155,135,117 152,132,114 157,139,118 171,150,127 174,144,127 155,134,121 137,118,104 109,98,91 141,127,111 189,167,149 136,115,104 164,149,129 185,165,145 159,143,126 149,133,118 139,124,115 140,123,113 127,104,89 128,106,86 132,103,83 139,110,88 156,120,100 141,112,90 147,113,95 155,115,92 133,102,79 137,113,89 73,67,60 57,48,44 86,77,73 81,72,68 89,80,76 64,52,52 66,54,59 68,60,66 62,54,60 65,58,61 58,51,54 37,30,30 66,59,59 90,78,83 99,86,81 106,91,82 113,97,84 126,107,91 148,127,104 174,143,120 170,149,124 61,53,59 44,40,53 34,30,43 42,39,45 66,56,60 72,62,61 77,67,66 59,52,52 50,42,50
40,33,33 74,64,65 90,77,74 94,80,80 120,104,98 114,98,85 113,93,75 110,92,73 127,107,89 127,103,81 146,125,102 144,120,98 153,120,93 187,153,123 173,144,111 46,36,26 85,69,56 126,108,87 159,139,121 163,142,117 146,129,105 133,118,98 138,118,98 185,159,136 172,152,134 133,117,102 128,110,91 150,130,110 137,123,98 131,117,92 132,115,91 153,134,111 145,125,105 137,117,97 127,107,89 140,122,103 145,127,106 130,114,99 117,100,92 121,105,90 133,117,102 165,146,130 144,126,107 136,120,103 120,103,93 129,112,102 155,140,131 127,115,103 124,113,110 120,115,114 147,145,146 132,125,123 181,170,165 160,145,134 168,152,137 136,120,105 164,148,133 162,146,133 156,141,130 116,100,94 134,122,110 121,110,105 157,141,126 166,147,131 120,105,96 113,100,95 134,122,112 140,124,107 151,135,118 149,130,114 163,141,121 150,130,112 153,131,113 163,142,119 167,146,121 170,145,126 145,124,113 132,113,99 101,90,85 154,140,124 184,162,144 131,112,100 159,143,126 173,153,135 150,134,119 139,125,111 142,130,118 136,121,112 129,108,95 134,112,94 129,103,82 139,110,88 146,110,90 148,119,97 156,118,99 161,121,96 142,108,76 138,108,80 77,68,64 55,48,46 79,72,75 79,70,66 97,88,84 64,54,53 65,55,59 77,66,73 61,50,57 64,54,58 68,58,62 43,33,37 70,60,64 75,63,68 100,87,82 104,89,80 124,108,95 136,117,101 143,118,99 165,137,110 164,141,112 65,55,59 46,43,49 33,30,36 48,45,51 63,53,57 82,70,70 76,64,64 62,55,53 50,42,48
31,24,24 82,72,71 90,77,74 97,84,81 123,107,103 126,110,97 112,92,74 119,101,82 133,113,95 132,113,90 142,124,103 134,109,90 153,125,98 181,145,114 170,141,110 48,38,28 86,70,57 126,108,87 151,131,113 161,140,115 147,130,106 136,121,101 138,118,98 184,158,135 169,149,131 124,108,93 137,122,102 135,121,96 149,137,109 135,121,94 146,126,106 148,127,104 153,131,111 151,131,111 141,121,101 149,131,112 137,119,98 122,106,93 123,106,96 137,121,106 152,136,121 165,146,130 153,135,116 134,118,101 128,111,101 130,113,103 161,146,137 126,114,102 124,113,110 114,109,108 127,125,126 135,128,126 175,164,159 162,147,138 164,145,131 141,126,106 163,147,132 162,146,133 136,121,110 119,104,93 131,119,107 109,98,95 144,128,113 137,118,104 106,91,82 121,108,101 126,114,102 144,129,109 155,140,120 151,132,116 167,145,125 149,131,112 166,141,124 156,135,112 167,146,121 172,147,128 147,126,115 140,121,107 100,89,84 143,129,115 169,147,129 155,134,123 156,140,125 176,155,140 155,139,126 138,121,111 144,132,122 132,119,112 140,119,106 132,110,92 128,102,81 132,103,81 138,102,82 112,93,68 162,121,101 158,119,91 149,112,86 115,91,69 89,75,59 55,44,39 81,69,69 74,65,61 91,82,78 68,58,57 59,49,53 73,62,69 66,55,62 61,51,55 71,61,65 40,30,34 72,62,66 78,66,71 104,91,86 96,81,72 122,106,93 134,113,98 153,131,111 173,147,122 159,134,106 59,46,54 40,37,43 32,29,35 56,53,59 58,48,52 94,82,82 73,61,61 78,68,67 48,40,46
31,24,24 89,77,77 88,75,72 92,79,76 110,97,92 121,104,94 117,98,84 120,104,87 132,114,95 141,122,99 127,108,85 143,118,99 153,125,96 184,148,115 173,144,111 48,37,30 74,57,47 130,112,93 151,131,113 163,139,115 154,135,112 138,123,103 138,118,98 159,133,110 169,149,131 136,120,105 133,118,98 137,119,98 157,145,117 136,119,93 150,131,108 149,128,105 139,117,97 139,119,99 115,95,75 146,126,106 133,118,96 120,104,91 121,105,92 137,121,106 145,129,114 157,138,122 153,135,116 133,117,100 136,119,109 134,117,107 160,145,136 126,111,100 122,111,108 113,108,107 118,115,119 136,129,127 172,161,156 158,143,134 159,140,126 142,127,107 162,146,131 148,132,119 140,125,114 125,110,99 135,123,111 112,101,96 149,133,116 133,114,100 103,90,85 119,108,103 125,113,101 136,120,105 154,138,121 158,139,123 162,140,120 150,132,113 162,135,119 156,135,112 168,147,122 169,144,125 138,117,106 142,126,111 101,90,85 151,135,120 162,142,124 122,103,91 159,143,128 174,151,136 158,142,129 142,125,115 152,140,128 128,110,105 133,112,97 135,113,95 124,98,77 115,89,66 124,98,75 112,93,68 161,118,99 161,120,93 149,112,88 107,82,63 108,90,71 61,48,41 82,71,68 73,64,60 89,80,76 68,58,57 57,47,51 64,53,60 67,56,63 64,54,58 71,61,65 40,30,34 70,60,64 80,68,70 103,90,85 101,86,77 123,107,94 133,115,96 153,131,111 173,147,122 162,134,107 56,49,52 39,36,42 30,27,33 56,53,59 68,58,62 82,70,70 68,56,56 78,68,67 50,43,46
36,24,24 88,74,74 87,71,69 93,77,75 102,86,82 120,105,94 105,92,71 122,104,85 132,114,95 138,118,98 126,105,82 125,104,81 154,126,99 188,155,116 183,151,117 31,19,21 69,51,46 133,114,102 147,125,107 164,138,115 156,132,108 143,123,105 140,121,98 163,139,113 170,148,128 133,114,98 137,122,102 130,115,93 144,130,105 132,113,90 140,119,96 134,113,90 152,131,106 145,126,101 155,134,109 152,133,110 141,126,106 106,89,79 110,94,81 134,118,103 151,135,120 156,137,121 164,146,125 137,119,100 127,111,96 131,114,104 158,143,132 126,111,100 123,114,110 111,106,105 116,114,115 140,135,134 163,154,150 172,157,148 160,139,124 142,128,110 152,136,119 149,132,122 142,127,116 126,112,98 150,135,126 123,111,101 163,147,130 149,133,120 111,100,97 126,115,112 127,112,103 134,120,106 158,139,123 173,149,125 163,142,119 155,133,113 157,130,112 162,137,120 170,145,128 150,132,113 122,103,91 111,97,83 102,93,89 134,120,102 137,121,108 116,98,97 175,161,147 172,147,130 161,145,132 140,124,111 151,135,122 121,102,90 138,118,100 127,108,85 131,107,83 122,98,72 124,100,76 116,97,74 149,103,87 164,120,94 141,109,79 112,88,64 105,88,64 66,52,38 87,77,67 74,65,57 93,82,79 70,60,61 63,52,59 61,51,55 67,57,61 65,55,56 70,60,61 42,32,33 71,57,59 81,69,69 103,85,82 98,81,71 115,96,80 129,108,83 138,117,92 171,147,121 169,139,111 62,57,56 32,31,34 30,29,32 52,49,53 68,63,62 85,76,72 67,56,51 71,62,58 51,49,45
44,32,37 88,74,79 92,75,76 102,86,84 100,84,80 119,104,93 108,94,76 121,103,84 118,100,81 125,105,85 118,98,78 136,114,94 151,127,101 177,146,107 182,151,114 30,20,21 66,49,41 133,114,102 139,117,99 165,139,116 150,129,104 139,119,99 127,108,85 163,139,113 174,154,134 133,114,98 130,116,98 133,118,96 149,132,108 131,112,89 134,113,90 157,136,113 150,126,102 145,124,99 153,132,107 141,120,97 128,113,93 117,100,90 121,105,92 130,114,101 145,129,112 149,134,114 151,133,112 143,124,108 119,103,90 138,121,111 155,140,129 126,109,99 124,115,111 111,106,105 113,111,112 150,145,144 163,154,150 163,148,139 153,132,117 143,129,111 144,128,111 148,132,119 153,139,125 113,98,87 162,147,136 123,111,101 158,139,123 150,134,121 100,87,82 119,108,103 126,111,102 143,129,115 159,140,124 169,145,123 165,139,118 159,140,117 157,135,117 154,132,114 143,118,101 132,114,95 125,106,94 100,92,81 89,82,80 146,133,112 144,128,115 135,117,114 175,159,144 183,158,139 166,150,137 149,133,118 149,133,118 106,89,81 136,116,98 127,108,85 129,105,81 104,80,54 97,75,55 101,84,60 142,96,80 161,117,91 156,115,88 122,88,68 102,77,58 65,50,39 91,75,69 80,71,63 91,78,75 80,70,71 61,50,57 58,48,52 65,55,59 67,57,58 67,57,58 47,37,38 75,61,63 80,67,64 99,81,76 118,99,87 128,105,92 141,115,92 153,124,102 174,145,121 168,138,112 68,63,62 33,32,35 32,31,34 56,53,57 58,53,52 66,57,53 66,57,51 70,64,57 52,50,46
59,48,45 92,80,80 89,72,73 100,84,80 105,89,83 121,106,97 108,94,78 114,98,85 120,104,91 124,108,93 112,93,77 137,119,100 151,125,102 168,137,100 180,147,110 30,23,26 62,45,37 132,113,99 134,114,96 170,146,122 146,129,103 135,113,95 133,114,89 166,142,118 171,149,129 130,109,94 122,106,89 142,124,103 155,134,111 141,122,99 128,110,91 162,141,116 153,127,104 151,125,102 165,139,116 128,107,84 117,102,82 108,91,81 113,97,84 118,103,92 146,132,114 165,150,130 156,141,121 127,111,96 114,97,89 137,120,110 151,137,123 135,118,110 127,118,112 115,108,108 115,110,112 159,154,153 156,147,143 169,154,145 148,132,117 157,142,120 136,120,103 155,139,124 141,127,113 109,93,87 157,142,133 112,100,90 144,125,111 141,125,112 104,93,90 120,107,100 133,117,102 133,117,104 152,131,116 164,140,118 174,145,123 172,145,127 153,133,115 127,111,98 124,108,95 124,108,95 104,92,82 111,102,96 107,101,94 164,149,129 152,132,123 124,106,105 175,157,138 157,134,123 159,142,132 142,126,109 152,133,119 86,70,64 133,113,95 131,110,87 139,105,85 109,83,58 93,72,57 102,83,69 129,95,73 153,112,85 140,98,74 120,86,64 107,82,63 63,48,39 96,78,59 94,78,61 98,80,79 73,63,64 68,57,64 58,48,52 57,47,51 65,55,56 68,58,59 53,42,49 73,59,59 75,62,57 99,82,74 118,99,85 125,102,87 143,119,97 157,131,108 176,150,125 170,139,116 63,56,54 29,28,31 40,39,42 70,67,71 71,66,65 55,49,44 72,66,59 62,58,48 55,50,47
59,48,45 90,78,80 90,76,78 94,78,74 96,80,74 119,104,95 101,87,71 126,110,97 117,101,88 125,111,95 125,106,90 139,121,102 150,124,101 164,133,96 179,146,109 30,23,23 59,42,32 132,113,99 136,116,96 176,152,126 147,128,103 134,112,92 136,117,94 164,140,116 174,153,130 133,113,93 136,120,103 154,136,115 171,147,125 152,133,110 145,127,106 154,130,106 157,128,106 160,131,109 163,137,112 140,119,96 132,112,94 110,91,77 119,103,88 115,100,89 155,141,123 161,146,126 148,133,113 123,107,90 125,110,101 144,127,117 153,139,125 128,112,106 125,116,110 128,121,119 113,107,112 163,158,155 149,140,136 169,154,145 140,124,109 163,148,126 140,124,107 175,159,144 139,125,111 111,96,87 153,138,129 107,94,87 129,115,101 149,133,120 119,106,103 119,106,99 136,119,109 142,125,115 151,130,117 166,141,122 163,141,121 164,142,124 122,107,96 131,115,102 127,111,98 120,105,94 110,98,88 107,96,91 101,92,84 153,135,116 160,139,128 123,105,102 184,166,147 150,127,116 159,143,130 149,130,114 164,145,131 78,65,60 132,114,95 135,114,91 138,109,85 109,83,58 98,78,60 112,96,81 130,94,72 146,107,79 138,103,76 105,74,51 106,84,64 64,49,40 98,78,58 101,86,64 102,84,79 68,58,57 74,63,70 58,48,52 61,51,55 65,55,56 68,58,59 54,43,50 73,59,59 80,67,62 100,83,73 123,104,92 122,101,86 149,122,104 153,127,104 171,145,120 162,133,109 67,58,54 31,28,32 51,50,53 70,68,69 64,59,58 50,44,39 73,67,60 62,58,48 49,44,41
65,53,53 87,75,80 90,78,83 85,71,71 90,77,72 102,86,82 116,102,88 119,103,86 120,104,87 123,107,90 126,106,88 148,129,106 170,144,119 167,139,101 177,146,107 28,23,20 57,41,35 131,112,98 142,120,100 183,154,130 163,139,113 130,112,91 139,119,99 153,134,109 164,143,120 138,119,96 140,124,107 151,132,109 147,126,101 139,118,93 136,115,90 150,126,102 151,127,103 150,126,102 173,149,125 160,134,113 150,128,108 130,112,93 115,99,84 114,98,92 141,127,111 156,141,121 143,125,104 129,108,85 117,105,93 136,121,110 149,134,123 128,115,110 126,113,108 133,122,119 120,114,119 160,153,151 151,138,133 165,153,141 130,114,101 159,144,124 145,129,112 180,164,147 137,121,106 121,104,94 144,131,124 116,103,98 117,105,95 135,124,109 113,100,93 98,87,80 126,111,100 137,121,108 143,127,112 162,141,118 154,139,119 160,138,120 127,110,100 126,111,100 128,113,102 117,105,95 112,100,90 112,101,98 122,112,100 152,133,117 150,129,116 130,112,107 182,167,145 155,129,117 161,143,124 141,120,105 161,140,127 73,59,59 125,107,88 127,108,83 149,125,99 120,91,67 113,92,69 117,102,82 128,91,65 138,103,76 130,96,74 117,87,61 124,93,72 64,52,42 117,93,71 98,84,70 107,92,81 74,64,63 62,50,55 62,45,48 58,46,48 61,54,57 62,55,58 62,55,58 74,62,67 82,69,64 95,78,70 108,91,81 116,97,83 143,118,99 139,113,90 150,124,99 167,138,114 79,64,53 39,33,38 56,46,47 76,69,67 63,58,55 65,61,53 69,65,57 60,57,44 50,46,40
71,59,61 85,73,78 93,81,86 85,71,71 92,79,74 97,81,77 120,106,92 119,103,86 124,108,91 120,104,87 132,112,94 139,119,99 178,152,127 167,138,103 177,146,107 28,23,20 52,39,32 128,109,95 133,111,91 179,150,126 159,135,109 136,116,96 139,119,99 148,129,106 153,134,111 138,119,96 143,125,104 138,119,92 150,129,104 153,132,107 152,126,103 173,144,122 157,131,108 152,126,103 175,146,124 165,139,116 145,121,99 121,103,82 119,103,88 124,107,97 141,125,108 149,134,112 157,139,118 139,120,97 113,101,89 136,122,106 148,134,118 124,111,106 124,111,106 137,126,123 124,118,123 160,150,149 148,135,130 170,158,146 131,115,102 161,145,128 143,127,110 183,167,150 145,129,114 133,117,102 137,125,113 116,103,96 125,113,101 142,131,116 104,92,82 109,98,91 111,99,89 133,119,105 140,124,109 159,138,115 150,135,115 160,137,122 129,112,102 120,105,96 122,107,98 104,91,88 106,93,90 110,99,96 126,116,104 160,139,124 152,131,120 106,88,83 182,164,143 160,137,124 161,143,124 142,123,107 164,145,133 72,60,60 125,107,88 130,111,86 151,120,99 120,96,72 94,78,61 125,106,83 130,95,70 137,102,75 133,100,75 130,97,72 127,98,76 60,50,38 115,89,75 102,88,74 101,86,75 70,60,59 59,47,52 62,45,48 59,47,49 63,56,59 64,57,60 65,58,61 72,60,65 84,71,66 93,76,68 112,92,83 112,93,79 145,123,105 141,115,92 164,135,111 136,110,85 105,91,75 41,35,30 72,61,54 78,66,56 64,54,44 67,64,51 53,50,37 58,56,38 51,48,35
73,61,66 87,75,80 94,82,87 90,76,76 96,83,76 100,84,80 121,106,95 108,92,79 124,108,91 113,97,80 130,110,92 153,134,111 167,141,116 172,143,108 175,147,107 32,27,24 49,36,29 131,112,98 138,116,96 179,153,128 166,142,116 129,110,87 146,127,104 139,120,97 138,119,96 152,133,110 133,114,91 148,129,104 146,120,97 148,127,102 148,122,97 171,145,120 155,129,106 153,127,104 171,145,122 159,133,110 145,121,99 132,112,92 125,106,90 131,115,102 142,127,107 150,135,113 154,139,117 132,113,97 117,101,88 140,126,108 148,133,122 130,114,108 125,109,103 136,125,120 123,116,116 158,148,149 137,124,119 180,169,154 133,117,104 165,150,130 149,133,118 175,159,144 147,131,118 146,132,118 139,124,113 117,104,97 123,112,97 148,134,120 123,108,97 123,111,101 113,100,95 123,108,99 136,119,109 143,123,105 147,124,109 141,125,110 127,112,101 102,89,84 109,96,91 98,87,84 109,97,97 117,106,99 129,120,103 166,142,120 144,122,114 114,96,91 181,159,139 162,141,128 165,146,130 144,123,108 163,146,136 73,60,57 126,108,89 132,113,88 139,113,92 125,104,81 110,95,75 111,92,69 127,98,74 140,104,75 118,83,56 125,92,67 118,98,80 52,41,34 76,63,56 109,93,78 103,90,83 67,57,56 51,39,44 63,49,51 66,52,54 59,52,55 68,61,64 71,64,67 73,61,66 87,74,71 94,77,69 105,85,76 117,96,83 141,121,101 137,113,89 165,139,114 138,112,89 143,122,107 44,35,29 69,57,47 72,58,44 58,51,35 63,60,36 52,48,29 51,49,31 50,47,34
74,64,68 86,76,80 97,87,91 97,83,85 85,72,67 97,81,77 112,97,86 101,85,72 120,104,87 119,103,86 132,112,94 152,131,108 172,144,115 175,147,109 169,141,101 35,28,26 45,32,25 133,114,100 135,113,93 178,152,127 165,141,115 131,110,87 144,120,98 107,93,77 83,71,61 99,84,73 166,147,120 150,125,97 160,139,116 146,129,103 162,138,112 156,131,103 146,120,97 164,138,115 159,135,111 167,138,116 157,131,110 132,113,90 136,117,101 114,100,84 158,140,119 147,133,108 163,148,126 133,116,92 114,99,79 141,127,109 148,133,122 135,119,113 120,104,98 131,120,115 125,118,118 146,136,135 137,121,115 191,177,163 139,120,106 169,154,132 148,132,117 162,146,129 147,131,114 126,110,104 137,122,113 125,113,103 127,116,101 154,140,126 118,103,92 104,91,86 108,99,93 119,107,97 133,117,104 155,135,115 140,118,110 131,118,111 106,93,88 104,91,86 97,84,79 108,92,90 117,104,99 131,115,102 136,121,99 170,146,124 140,118,110 116,98,93 176,154,134 152,131,118 160,141,127 148,128,110 163,146,136 88,75,72 133,114,98 141,122,99 134,108,87 127,106,83 115,100,80 130,111,88 140,106,84 142,101,74 124,96,67 119,91,64 106,92,74 51,42,34 58,47,42 97,83,69 103,90,83 66,56,55 48,36,41 64,50,52 62,48,50 55,48,51 68,61,64 70,63,66 74,62,67 95,82,79 93,75,70 109,89,80 125,104,91 139,121,100 135,114,89 168,144,120 144,117,99 169,143,122 44,35,31 70,58,48 69,55,41 60,53,37 56,53,29 45,41,22 49,47,29 53,50,37
