10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 12,10,11 79,52,34 80,51,27 80,49,26 84,50,30 149,107,69 179,116,47 198,162,102 230,200,142 233,208,151 239,216,158 243,220,162 242,214,156 136,133,120 121,151,162 84,109,131 122,146,164 124,150,167 82,117,140 65,101,126 69,108,132 122,151,169 88,114,131 67,91,111 131,157,174 121,150,168 79,109,131 63,94,111 111,137,154 121,150,166 69,100,115 120,151,157 117,137,149 150,102,73 57,95,124 61,97,113 162,165,153 34,90,110 20,131,144 71,84,68 167,156,121 76,103,117 52,57,106 70,52,120 255,138,0 144,44,0 57,64,119 115,101,85 160,136,101 169,140,89 211,190,149 139,120,93 87,73,44 232,214,170 224,202,153 216,191,143 192,170,125 143,120,80 197,173,120 224,201,141 228,205,147 238,216,153 240,216,154 244,220,156 250,226,162 251,227,165 250,226,164 250,226,162 250,226,164 247,223,161 247,224,164 247,223,161 246,222,156 242,219,159 243,220,160 244,221,161 243,222,166 239,216,158 242,219,161 243,220,162 242,219,161 241,221,162 239,211,155 235,181,133 160,76,32 242,201,140 158,56,18 163,43,9 153,66,25 162,46,13 157,43,14 161,48,16 158,44,15 161,43,12 161,42,14 152,43,12 160,44,11 205,106,69 164,40,14 156,40,9 155,53,13 255,216,162 241,221,162 242,221,165 237,216,160 243,214,163 233,202,149 210,173,118 142,83,26 137,61,1 142,61,9 121,61,9 127,65,7 146,77,12 115,61,23 83,50,25 74,50,28 71,50,27 67,47,29 61,40,25 90,67,54 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,8,7 76,52,28 80,51,27 75,46,22 82,48,26 153,108,62 175,115,45 195,160,104 223,193,137 233,204,151 242,218,163 245,222,164 240,218,155 68,46,97 118,132,128 121,131,137 212,135,50 92,122,133 122,139,141 27,50,75 80,95,129 92,105,124 90,100,118 127,132,131 105,117,125 81,86,82 90,115,128 58,81,90 86,105,113 24,35,95 99,116,149 128,133,139 212,121,13 205,80,11 56,87,104 65,98,119 96,117,124 118,80,86 210,61,37 171,48,6 207,183,130 75,122,137 76,39,66 110,49,56 128,49,8 51,27,104 73,49,151 95,86,80 117,97,77 239,210,175 158,131,88 81,63,21 231,216,165 228,210,150 226,202,149 216,192,141 192,169,127 142,118,81 198,174,121 226,203,143 231,208,148 238,214,150 240,213,150 246,219,154 249,222,161 247,223,161 248,223,164 253,228,169 254,229,170 245,222,162 250,225,166 246,224,161 245,223,158 243,221,158 245,222,164 244,221,163 243,220,162 240,217,159 241,221,162 241,221,162 243,220,162 245,220,163 242,219,161 240,217,159 240,215,156 243,219,157 233,194,137 159,65,24 147,45,9 157,45,15 157,44,12 157,43,14 158,42,11 158,42,11 157,41,10 156,39,13 157,41,10 137,41,1 158,45,11 154,50,13 251,208,150 242,219,159 242,219,161 243,219,164 243,217,163 238,212,158 231,200,147 216,179,126 164,105,46 153,74,10 150,68,10 127,61,11 129,69,15 151,79,15 118,59,11 87,50,26 78,52,27 76,55,32 70,50,32 54,33,18 90,67,56 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 14,7,7 73,49,25 80,51,29 75,46,24 83,49,27 154,108,53 178,118,48 196,164,109 224,193,142 231,205,153 238,214,159 242,214,156 155,71,61 76,24,113 89,48,74 68,107,94 66,117,79 49,68,76 77,34,26 246,153,34 220,136,56 127,107,87 93,45,59 86,56,55 134,47,33 123,63,63 128,133,129 118,130,134 243,152,44 124,53,29 188,117,44 121,135,131 231,108,0 255,146,0 57,96,122 70,110,140 52,87,106 35,123,128 20,117,133 251,219,162 233,214,150 84,111,152 78,81,88 236,142,21 99,40,63 24,31,124 204,124,85 88,49,108 125,78,26 182,155,94 132,105,60 108,83,39 88,65,25 229,206,164 223,198,150 215,191,140 192,169,127 143,119,82 202,178,125 225,202,142 233,210,150 237,213,149 241,214,151 242,215,150 247,223,161 246,221,162 245,220,161 247,224,164 251,226,167 248,223,164 249,221,163 247,225,162 244,222,159 244,222,159 245,222,164 244,221,163 242,219,159 240,217,157 237,217,158 238,218,159 244,221,163 245,222,164 242,219,161 239,216,158 237,216,160 237,219,159 240,212,154 248,211,158 203,149,99 193,106,63 157,48,17 155,44,11 156,43,9 157,44,12 159,41,10 159,38,13 156,39,11 149,50,9 179,126,69 248,214,153 245,218,155 242,219,159 242,219,161 244,220,165 246,220,166 239,215,160 232,204,148 215,183,126 166,108,44 140,62,0 130,50,0 128,61,9 132,71,24 131,58,0 114,55,7 90,53,29 79,53,30 77,56,33 73,53,35 60,39,24 88,67,56 87,67,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 14,7,7 72,53,28 73,49,25 73,47,26 78,44,24 149,103,46 178,122,57 200,167,115 220,191,142 230,204,152 239,210,157 239,211,153 159,79,43 91,35,100 49,42,113 219,144,43 44,83,118 47,99,123 68,27,25 248,146,28 188,90,0 139,46,0 255,153,34 243,110,69 107,48,59 89,77,93 119,123,127 120,127,122 116,84,42 55,36,151 218,118,4 114,126,132 89,108,88 255,114,0 63,86,113 64,108,130 36,69,92 165,69,42 243,65,23 188,183,155 62,56,122 46,89,116 67,115,138 91,120,149 97,77,59 15,33,129 12,22,139 21,25,151 102,81,77 240,221,157 238,214,161 238,213,165 226,204,157 230,208,159 224,200,149 215,191,140 192,169,127 143,119,82 202,178,125 225,202,142 231,208,148 240,216,152 244,220,158 243,219,155 252,225,160 246,222,160 248,223,164 250,226,164 248,223,164 249,226,168 248,223,164 245,223,160 246,224,161 244,222,159 246,223,165 244,221,163 240,220,161 237,217,158 239,214,157 238,210,154 162,110,62 194,154,102 240,217,159 242,222,163 238,217,161 237,216,160 239,214,157 238,213,156 235,212,154 239,214,155 253,206,156 192,131,84 142,60,17 156,44,14 158,42,9 155,41,12 153,42,9 149,48,5 138,54,8 169,111,56 251,221,165 242,218,163 243,220,162 242,218,163 246,220,166 244,220,165 230,205,148 213,183,125 173,115,49 159,83,2 152,73,0 136,66,6 152,96,49 125,56,2 123,62,15 83,44,16 80,54,29 81,57,31 70,48,28 65,42,27 86,65,52 86,67,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,8,7 68,49,26 71,47,25 72,47,28 81,45,25 141,98,40 181,131,71 204,171,121 217,191,141 224,200,149 237,213,158 235,211,158 191,155,108 30,74,96 14,50,93 100,116,114 45,69,129 145,57,37 140,143,135 66,59,62 134,83,73 76,45,93 90,33,32 18,66,66 48,82,96 109,45,46 130,129,132 139,122,94 113,43,0 15,23,150 48,59,72 56,107,90 143,52,35 165,53,41 64,116,129 66,110,144 35,70,100 44,73,91 7,129,141 26,35,148 16,23,158 195,128,80 101,93,130 63,73,138 124,103,76 98,134,150 73,47,35 34,24,112 161,87,33 248,230,159 240,217,159 239,216,158 237,213,158 228,207,151 224,200,149 215,191,140 192,169,127 143,119,82 200,176,123 226,203,143 230,207,147 239,215,151 243,219,157 239,215,153 244,220,158 247,223,161 252,227,168 250,226,162 251,227,165 251,226,167 245,220,161 245,223,160 245,223,160 245,223,160 243,220,162 242,219,161 240,220,161 240,217,157 246,219,154 167,83,39 158,45,11 154,52,14 150,66,22 145,75,26 205,147,96 246,197,146 247,212,156 242,214,156 237,217,158 237,221,163 240,220,161 242,218,163 233,214,157 182,147,91 131,68,17 149,53,15 154,43,8 193,100,54 153,64,15 157,46,2 185,113,65 245,213,156 246,221,162 244,220,165 246,220,166 242,218,163 237,212,155 213,183,125 170,112,46 157,81,0 161,81,0 148,77,6 175,121,71 122,57,2 120,57,8 92,51,22 79,53,28 76,52,26 69,48,25 64,42,24 85,62,49 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 14,8,3 62,44,23 71,47,25 69,45,23 80,46,24 142,95,34 187,142,80 203,166,122 219,192,145 228,209,152 237,216,162 151,96,53 189,36,0 0,134,152 0,126,146 59,19,122 255,33,1 217,71,57 139,171,222 109,155,179 159,188,231 108,64,82 35,46,84 33,78,97 8,58,94 8,43,91 138,64,0 255,143,0 111,37,14 12,36,155 167,69,41 202,72,53 114,100,84 9,119,124 54,91,98 102,80,72 90,70,82 15,63,100 110,29,66 227,140,81 49,36,143 34,21,141 14,26,161 44,35,100 94,75,59 123,160,196 87,111,129 26,42,108 42,45,151 197,185,128 238,218,159 240,216,161 238,215,157 233,209,154 225,201,148 216,192,139 192,169,129 143,120,80 200,176,125 226,203,143 229,206,146 238,216,151 241,217,155 242,220,157 243,220,160 250,227,167 247,224,164 247,223,161 254,229,170 251,227,165 248,224,162 246,224,161 244,222,159 243,220,160 244,221,163 244,219,162 242,219,161 239,216,156 179,152,89 192,151,92 132,66,11 163,59,22 157,42,2 153,48,6 157,52,10 142,70,22 174,96,50 152,56,14 172,75,40 188,106,63 200,136,90 214,162,114 239,190,141 246,199,147 242,212,154 251,217,158 176,104,56 160,44,9 164,40,5 179,43,10 161,66,21 153,62,20 255,199,148 242,223,159 242,219,159 239,216,158 232,209,151 215,187,129 163,105,39 153,77,0 169,86,1 151,77,2 193,142,89 140,73,7 131,66,11 98,52,15 84,55,33 77,53,29 69,48,25 63,43,23 87,61,47 86,60,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 16,10,5 58,40,21 65,43,23 64,39,20 75,41,19 141,94,31 185,139,80 201,167,122 222,192,146 229,208,156 234,186,143 160,50,24 169,23,0 0,140,162 93,40,53 255,29,0 162,51,84 131,166,196 150,179,206 132,76,81 142,161,192 0,67,84 28,70,106 144,175,192 143,178,226 0,80,114 255,143,0 255,136,0 93,31,60 67,98,131 29,138,152 59,103,98 147,64,44 194,46,17 134,72,45 156,46,0 124,70,81 24,71,90 26,38,143 131,84,130 16,22,164 48,22,99 202,133,102 91,81,112 162,183,202 161,121,114 68,50,87 91,103,165 67,56,123 152,126,85 242,218,163 242,218,163 238,214,159 232,208,153 225,201,148 216,192,139 192,169,129 144,121,81 198,174,123 225,202,142 230,207,147 239,217,152 241,217,155 241,222,158 244,222,157 247,224,164 246,223,163 252,228,164 250,226,164 251,227,165 246,222,160 245,222,162 246,224,159 240,218,155 244,219,160 243,218,159 243,218,159 240,215,156 239,215,153 245,216,155 164,124,60 153,47,12 129,54,5 181,134,71 201,164,93 152,49,7 156,44,14 170,86,40 134,67,15 153,97,50 165,107,56 160,107,54 155,107,53 139,87,39 144,77,34 145,67,23 157,53,14 150,42,4 176,86,39 192,109,60 146,36,0 160,32,1 173,41,13 176,106,59 245,218,157 238,215,157 231,207,152 218,189,136 161,104,44 151,74,0 156,72,0 144,65,0 206,157,108 127,63,0 136,68,7 102,48,10 81,50,27 73,47,22 70,46,24 61,41,21 88,62,48 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 18,7,4 54,34,16 62,37,20 64,37,19 73,42,19 143,91,29 182,141,82 201,167,124 217,190,143 227,205,156 49,130,135 0,123,140 12,121,135 143,25,6 255,30,0 60,28,112 16,38,151 127,42,37 110,145,179 118,151,186 157,163,195 17,100,136 24,109,144 42,72,110 112,143,186 49,86,124 183,110,78 191,121,95 117,50,25 119,78,60 169,71,43 122,94,81 72,111,106 51,95,88 90,75,55 176,50,0 84,56,58 117,76,58 32,37,156 39,34,118 6,28,160 38,26,137 175,131,151 89,79,137 243,230,169 83,62,51 209,185,159 242,222,176 242,222,161 247,222,163 247,224,166 244,221,161 240,217,159 229,206,148 221,197,144 211,187,134 192,169,129 145,122,82 195,171,120 225,202,142 230,208,145 238,216,151 241,216,157 238,219,155 243,221,158 245,226,160 252,230,163 252,229,171 249,227,162 250,220,162 249,222,159 240,214,162 247,225,160 247,225,162 238,214,152 239,223,165 238,212,158 237,222,159 240,216,161 244,219,162 247,222,165 241,214,153 241,215,165 243,219,164 244,219,160 204,173,113 191,157,98 244,217,170 238,216,153 234,214,153 240,220,161 235,217,157 233,208,149 239,216,158 236,216,157 235,217,157 246,219,154 230,202,132 178,130,72 143,85,32 144,59,6 154,47,4 156,44,3 140,62,14 252,223,174 238,217,161 236,210,156 225,196,145 165,113,53 159,86,11 163,79,0 145,66,0 199,156,107 131,59,0 131,61,3 103,48,7 81,50,29 75,49,24 72,48,26 65,47,28 83,62,49 81,60,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 21,12,8 53,32,17 60,35,18 59,32,16 77,48,28 140,87,30 178,140,90 202,170,126 222,195,152 223,201,154 16,127,140 0,132,145 11,107,128 148,30,25 27,19,145 15,28,142 107,38,54 131,174,217 154,178,209 129,166,202 59,34,57 0,31,82 13,29,79 0,37,72 15,49,88 20,65,103 0,24,151 14,30,156 255,146,0 79,111,119 73,100,99 26,133,136 175,57,34 155,80,60 111,92,76 140,86,38 112,80,64 0,139,145 173,126,163 102,52,50 10,29,158 6,21,151 8,29,149 72,73,123 245,224,154 243,220,162 242,219,159 243,220,162 245,222,162 245,222,162 249,225,170 245,222,162 239,216,158 232,208,153 223,199,146 211,187,134 192,169,129 150,127,87 195,171,120 224,201,141 231,209,146 238,216,151 243,220,160 235,217,157 240,220,170 242,218,163 225,199,149 163,135,122 173,148,118 210,194,140 245,226,160 214,105,56 255,219,158 255,202,145 204,157,96 201,126,77 220,184,124 255,217,153 239,163,107 255,208,153 217,175,123 246,218,160 234,218,164 234,212,192 233,218,169 242,226,182 249,225,199 242,218,167 236,214,169 235,214,160 235,220,171 239,219,171 240,220,161 240,217,159 239,220,163 237,218,161 238,226,158 203,184,168 235,216,159 236,218,158 243,224,158 247,223,161 238,213,154 242,216,177 243,222,170 240,214,164 239,213,159 233,202,149 178,130,72 130,58,0 154,69,0 141,59,0 178,134,94 132,60,0 130,57,0 107,52,9 80,49,28 74,48,25 72,46,25 70,50,30 81,60,47 80,59,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 22,13,9 52,31,16 58,32,18 58,33,16 79,50,28 133,85,29 177,141,92 202,170,128 216,190,149 220,198,151 12,130,145 0,133,146 19,90,108 77,8,43 12,19,144 102,32,95 192,70,52 143,180,218 108,80,97 125,157,197 46,108,131 35,108,132 126,157,190 15,128,145 94,131,167 31,104,143 9,18,140 24,37,162 249,124,0 253,54,15 234,69,36 207,71,22 255,49,0 240,64,12 156,84,38 217,209,155 223,203,157 37,90,82 52,36,132 115,73,76 11,33,144 28,44,152 41,42,142 86,87,117 250,226,164 246,223,165 245,223,160 245,222,162 245,222,162 245,222,162 249,225,170 247,224,166 239,215,160 233,209,154 223,199,146 210,186,135 191,168,126 151,128,88 196,172,121 225,202,142 231,209,146 235,213,150 200,179,125 174,154,134 222,196,182 234,217,152 221,200,148 100,71,81 242,222,163 245,224,168 253,241,171 230,91,41 255,214,156 255,149,102 240,218,151 239,215,153 255,214,152 255,200,144 201,86,36 190,81,36 248,211,158 248,220,162 239,221,179 105,85,106 248,232,174 236,219,191 230,212,207 105,83,75 217,198,173 231,213,181 230,213,189 129,113,98 230,211,154 209,190,151 221,197,160 207,192,152 210,197,145 200,182,193 235,216,159 237,221,167 217,196,142 241,220,166 254,225,176 251,226,223 255,230,189 242,218,165 239,213,161 234,203,150 179,131,75 128,59,0 142,62,0 144,64,0 171,125,84 143,70,11 130,59,4 105,48,6 81,50,29 72,48,24 75,49,28 72,52,34 81,62,48 80,61,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 24,15,9 47,28,16 50,31,17 54,33,18 75,49,24 137,93,40 171,140,91 198,166,120 215,190,146 229,199,157 0,131,147 0,132,146 64,70,71 29,19,136 190,58,73 255,34,0 92,43,63 110,136,169 144,152,180 134,165,198 0,58,89 31,60,103 143,177,216 93,153,190 7,33,77 0,29,115 0,26,154 24,34,181 218,98,0 30,144,140 22,135,136 61,119,109 29,126,119 58,120,114 89,104,76 200,192,142 246,229,182 145,80,20 86,89,152 225,211,193 121,99,65 240,218,171 112,87,39 250,226,173 247,222,163 246,223,163 244,225,161 247,224,164 249,227,164 246,223,163 247,223,168 245,222,164 239,216,158 231,207,152 224,200,145 210,185,137 188,166,121 149,127,89 193,172,120 223,200,140 230,208,145 233,213,152 146,125,102 166,150,137 97,80,102 241,213,155 216,196,146 134,109,110 255,237,184 249,225,172 244,231,158 228,102,59 216,136,70 255,181,125 241,202,133 236,193,135 255,219,154 255,157,122 218,93,47 215,94,42 239,206,154 229,205,143 244,227,176 107,98,122 235,218,149 200,182,181 199,182,183 211,200,154 123,111,127 216,198,168 227,209,147 167,158,150 236,215,161 206,195,192 229,214,167 155,137,164 227,213,195 208,197,204 234,215,149 109,87,90 219,200,165 249,233,175 227,214,211 237,223,194 245,219,167 239,219,169 239,215,164 233,204,155 182,145,90 121,51,0 135,57,0 128,53,0 143,95,50 121,44,0 125,55,4 102,47,6 79,50,28 79,53,30 73,49,25 67,49,28 82,63,47 80,59,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 21,14,12 43,26,16 46,27,15 51,32,18 87,61,36 138,97,48 169,138,89 193,163,117 213,191,146 229,201,161 116,154,156 129,153,142 230,205,177 147,91,57 199,36,0 51,36,116 132,105,140 118,132,169 134,159,174 155,103,100 34,28,74 78,92,133 40,53,83 67,53,81 95,84,91 94,87,115 48,43,113 48,43,131 255,145,0 225,116,0 140,60,28 239,210,161 179,98,64 235,202,152 233,218,157 151,132,75 150,119,70 225,163,123 243,224,167 251,226,182 108,79,30 241,215,161 137,106,55 238,209,158 245,222,164 250,228,165 249,227,164 250,226,164 250,226,164 247,222,163 247,222,165 245,220,163 235,214,158 230,206,151 221,200,146 212,187,139 188,166,121 150,128,90 192,171,119 222,199,139 231,209,146 237,218,154 165,134,115 187,159,132 235,218,183 238,211,175 245,211,148 250,231,165 246,219,154 248,216,161 250,223,162 246,234,166 240,218,153 240,216,152 237,214,145 247,209,143 225,213,154 243,224,160 250,222,154 255,222,173 253,217,157 249,216,166 245,225,164 115,101,127 240,215,167 235,216,159 226,207,170 230,205,217 226,209,170 183,164,129 239,219,171 245,225,150 174,160,184 233,220,159 138,110,127 172,149,176 230,211,188 228,218,219 246,224,161 209,183,189 253,234,177 180,162,120 175,159,186 240,226,201 240,214,162 237,215,166 238,214,163 229,200,151 187,150,95 132,64,5 149,71,4 144,69,6 120,70,24 124,50,0 118,43,0 107,45,5 83,52,31 80,54,31 74,50,26 71,53,34 85,66,52 79,60,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,16,14 40,25,16 41,26,17 46,30,17 88,62,37 134,95,52 173,137,88 195,168,123 212,189,147 222,195,159 229,200,167 93,65,38 192,173,136 90,62,33 170,141,110 113,92,67 65,44,33 64,38,15 184,154,112 203,173,129 88,49,17 219,203,161 110,64,34 187,160,115 122,67,24 238,209,156 108,56,26 239,200,168 98,57,12 165,135,93 114,72,32 238,212,162 100,67,28 173,148,102 252,229,171 247,227,166 141,110,61 112,61,24 244,223,167 246,220,170 97,72,28 136,109,73 87,58,27 85,56,25 255,231,183 248,228,167 244,226,164 243,223,164 248,223,166 250,225,168 246,217,166 247,216,163 239,214,157 232,206,154 226,200,148 214,189,141 191,169,124 152,130,92 191,170,118 222,199,139 233,210,152 240,219,165 237,215,148 243,223,164 235,220,171 181,157,122 109,93,78 96,77,61 133,83,50 62,59,74 81,65,50 92,68,60 83,61,64 76,53,52 70,51,58 69,52,55 72,51,68 74,59,67 73,55,64 93,71,63 93,83,82 108,96,66 130,115,95 146,137,110 176,158,126 206,185,144 225,203,165 234,213,157 236,212,161 244,228,170 251,233,173 244,225,161 240,218,151 242,215,152 237,213,147 237,215,150 245,218,155 242,220,155 240,218,155 242,214,156 252,220,163 243,215,159 236,212,159 237,216,162 237,219,159 239,215,160 235,214,162 226,202,149 191,155,97 130,72,10 147,69,0 140,62,0 125,71,21 145,72,15 122,50,0 112,44,4 86,50,30 77,51,30 77,53,29 66,46,28 78,62,47 74,57,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,15,13 31,20,13 38,22,16 43,26,18 89,60,38 128,90,44 169,132,88 194,166,126 210,187,147 216,190,149 224,200,167 235,211,178 234,215,180 235,211,174 237,210,167 213,191,144 183,161,114 171,149,102 214,183,132 245,214,161 166,141,93 198,176,129 107,81,40 176,152,101 99,69,23 245,221,170 133,108,60 172,147,101 117,90,47 180,157,115 110,88,39 243,223,164 249,225,172 255,234,177 244,221,161 246,223,165 182,152,106 183,151,109 239,220,167 244,224,174 218,193,147 219,199,151 251,236,187 250,235,184 252,225,178 255,230,181 249,228,185 253,228,182 245,222,182 246,230,188 246,221,177 245,222,180 243,217,165 232,208,157 228,204,151 212,187,139 190,168,123 154,132,94 191,170,118 223,200,140 231,208,148 238,214,148 100,71,67 72,48,64 81,94,82 231,180,86 157,140,103 235,170,81 252,161,32 56,35,81 255,102,0 203,108,90 230,94,5 204,75,12 220,71,6 216,44,0 36,29,70 25,23,90 233,105,5 242,102,0 250,129,15 69,28,50 29,35,77 149,74,81 210,53,0 220,61,0 231,71,7 223,78,12 236,93,19 157,102,116 200,127,43 189,102,9 108,56,24 82,73,86 84,55,62 104,78,82 106,80,84 126,94,78 156,102,68 154,111,92 164,132,102 167,134,107 177,140,114 186,145,127 202,181,158 243,219,168 235,211,158 228,204,149 197,161,103 128,70,8 142,64,0 143,64,0 122,67,13 137,67,9 132,63,7 113,50,1 82,46,24 75,49,28 65,41,15 70,48,30 73,57,44 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,14 32,21,14 34,21,14 38,22,16 92,66,45 116,80,29 165,134,85 193,165,125 210,186,149 208,192,148 70,24,37 194,52,0 195,81,26 218,93,33 226,94,37 211,89,26 197,90,33 84,60,36 111,63,36 196,152,110 91,71,83 102,83,71 105,69,59 147,123,99 114,92,95 121,108,118 125,109,122 162,132,106 134,100,98 150,83,56 151,84,57 144,76,56 146,73,59 146,71,42 140,59,32 120,53,46 195,94,40 83,61,66 93,54,42 107,54,11 195,164,75 85,90,84 33,44,55 50,38,43 180,138,98 249,161,54 150,90,40 222,52,0 205,94,50 227,78,0 214,83,32 185,73,14 215,54,2 215,212,170 229,205,152 214,189,141 187,165,120 152,130,92 190,169,115 225,202,142 229,212,145 241,214,153 69,57,47 96,115,93 133,110,79 237,154,32 149,73,10 186,103,20 185,113,33 49,35,79 162,65,14 224,86,0 255,129,31 161,92,56 175,94,60 189,83,44 42,26,62 62,37,78 234,97,0 253,127,0 249,118,0 247,129,0 42,27,74 116,80,88 172,81,44 72,29,41 232,82,0 54,38,76 197,97,26 162,95,84 146,91,39 162,114,19 213,162,127 176,132,54 194,114,55 141,81,42 163,116,135 121,24,0 209,69,1 206,93,57 204,95,35 213,94,30 189,86,53 217,57,0 64,55,81 237,211,159 236,210,156 224,199,142 198,161,106 131,67,7 126,47,0 136,58,0 130,65,8 137,68,3 124,50,0 135,68,16 82,47,22 72,47,28 72,48,24 67,45,25 71,55,42 73,56,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,15 29,18,13 33,20,15 36,23,16 89,68,45 109,76,28 157,127,83 193,167,128 205,181,144 207,188,151 76,24,34 195,73,10 172,56,0 171,106,87 195,93,32 84,17,17 243,98,8 182,94,0 253,152,45 58,27,63 214,145,64 188,105,0 55,28,65 21,25,99 17,22,87 52,37,88 90,43,9 187,106,43 193,70,30 169,29,4 159,37,0 143,42,0 118,42,54 123,36,20 218,42,0 173,49,12 218,91,32 99,60,46 255,157,0 255,157,0 192,168,74 20,126,116 22,117,108 107,146,130 128,70,46 255,146,0 108,49,19 191,93,49 225,101,46 243,100,2 94,42,37 204,77,0 193,68,20 229,226,184 228,204,151 211,186,138 187,165,120 151,129,91 190,169,115 225,202,142 232,215,146 245,218,155 64,50,52 18,17,81 160,119,103 173,126,76 117,57,43 250,153,2 201,120,1 49,36,73 185,76,0 124,72,42 230,110,19 202,76,0 190,88,29 206,102,15 65,30,76 232,103,0 108,41,43 189,88,22 220,131,61 196,108,54 90,62,64 91,55,77 113,32,0 203,96,55 212,124,72 219,98,16 58,46,60 174,92,67 44,27,72 130,106,112 229,168,66 152,83,0 105,121,79 75,52,39 186,93,47 98,23,7 123,75,99 207,86,34 209,120,73 204,94,54 220,93,18 203,74,29 49,55,99 233,207,157 234,208,154 224,199,142 196,159,104 141,77,17 137,57,0 149,70,0 143,75,14 140,74,3 138,62,2 127,59,0 83,46,22 69,44,25 72,48,22 68,46,26 66,50,37 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,15 27,14,9 31,18,13 32,19,12 89,70,47 111,69,27 156,126,84 180,156,121 199,175,140 211,192,157 84,25,20 192,74,14 89,49,51 128,33,0 156,65,7 191,123,103 216,88,16 77,37,54 112,67,75 37,22,53 216,154,75 255,150,0 247,159,0 112,66,29 21,25,97 15,26,97 108,62,21 150,77,45 142,50,15 95,9,13 242,79,0 204,96,33 212,113,58 190,87,43 212,38,0 165,28,0 196,85,50 80,47,36 253,156,0 252,159,0 175,164,79 27,124,124 33,118,122 83,124,111 166,124,131 153,109,97 77,50,105 156,67,34 120,47,19 171,82,35 193,92,49 104,39,18 202,69,1 232,222,182 226,202,149 209,184,136 187,165,120 151,129,91 191,170,116 220,200,141 230,211,143 245,218,155 67,52,62 43,26,69 135,98,116 109,67,45 138,94,84 232,160,80 233,160,76 57,38,82 242,130,29 212,133,58 220,111,33 215,114,48 237,146,88 207,108,51 59,31,60 205,129,71 63,123,98 143,161,107 181,153,97 70,125,107 99,70,77 77,54,83 227,116,1 240,133,47 221,66,0 217,117,31 239,99,0 179,91,73 51,25,46 123,77,36 231,164,67 178,123,82 48,118,95 86,46,41 85,52,75 92,21,20 201,99,27 175,87,28 200,78,13 204,94,11 210,120,53 216,87,0 51,47,83 237,211,161 236,209,162 222,195,150 192,154,104 153,89,25 149,71,0 166,85,4 149,74,11 142,74,15 151,71,3 134,59,0 80,44,24 74,45,21 72,48,24 68,49,26 60,44,31 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,14,12 29,16,13 31,18,13 28,15,8 87,67,47 110,71,30 155,124,87 173,149,114 194,166,137 206,182,149 104,24,6 224,90,4 223,81,0 191,101,38 177,88,16 245,93,0 246,107,6 32,27,86 146,94,34 89,49,40 165,133,128 162,150,122 249,152,0 254,154,0 232,160,23 69,34,76 69,19,13 165,111,75 153,68,31 190,79,33 249,112,27 217,106,60 157,68,19 163,78,73 206,47,0 161,39,0 242,133,75 58,44,70 192,151,102 170,156,131 167,152,143 47,50,99 51,37,79 124,90,99 53,30,59 91,38,13 89,61,92 221,116,43 207,116,47 228,93,14 148,70,0 207,82,0 209,67,0 225,218,177 224,200,147 211,186,138 186,164,119 150,128,92 188,167,113 219,199,140 229,210,146 242,213,152 72,55,56 118,77,61 98,57,28 102,58,18 137,91,73 87,59,61 98,70,72 55,36,80 155,56,0 224,111,0 217,100,0 127,64,44 190,105,52 198,114,81 58,27,49 104,131,72 130,128,81 59,115,76 88,105,65 54,125,104 147,128,103 61,43,95 150,58,7 239,125,37 225,130,38 222,86,0 99,52,91 198,94,57 53,28,69 206,146,78 172,94,0 177,99,0 254,160,10 208,123,15 123,84,72 71,25,41 199,119,64 225,138,79 222,103,17 211,97,29 209,116,59 194,86,23 63,50,87 238,213,165 236,209,162 226,199,154 197,159,111 148,84,20 179,99,13 150,71,0 157,82,10 139,78,13 147,70,0 149,71,2 80,43,19 76,47,25 72,48,24 69,49,29 56,39,29 71,54,46
