10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 25,12,9 84,50,28 78,47,24 83,45,24 87,47,22 168,116,56 184,128,63 216,181,127 234,205,152 238,212,158 239,215,160 238,215,157 243,218,159 144,139,111 125,157,169 35,58,81 112,132,156 124,148,168 34,68,84 10,38,63 74,107,138 55,83,108 61,95,109 44,72,97 92,126,140 78,99,118 27,51,69 61,79,94 16,38,52 87,117,137 99,121,135 120,145,158 103,126,135 135,155,158 178,178,175 85,104,123 65,91,124 72,70,68 10,129,119 65,55,43 91,117,94 168,178,170 143,157,180 110,105,104 174,119,78 255,139,0 50,33,162 237,224,176 80,71,54 241,224,196 252,230,165 251,231,172 240,218,169 156,141,103 227,211,157 224,203,149 217,193,140 192,170,125 143,120,80 195,172,114 222,200,135 229,207,144 237,215,152 240,216,154 245,221,155 244,220,158 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 250,223,162 222,191,127 254,225,164 243,220,160 245,220,161 246,223,165 244,219,160 243,218,159 244,219,160 240,220,161 240,222,162 241,213,157 235,191,140 153,74,28 155,54,11 159,82,31 162,49,13 159,43,12 188,99,50 157,46,13 156,45,10 159,48,15 155,44,9 157,44,12 160,44,11 160,42,11 158,42,7 202,98,61 163,40,9 159,39,7 157,46,13 255,201,150 240,222,160 242,222,161 243,219,166 242,218,165 235,206,153 218,183,127 160,106,45 140,63,10 133,60,1 133,57,0 195,142,97 153,80,19 131,63,0 87,51,20 78,54,30 76,47,27 71,50,27 69,47,29 87,66,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,14,0 83,53,36 79,50,26 85,51,31 91,50,30 163,108,52 185,129,62 215,179,128 223,198,141 232,207,150 240,221,164 250,225,166 233,212,158 50,54,69 84,98,108 56,95,101 133,155,169 127,156,172 48,75,89 50,85,106 69,116,133 134,155,176 66,88,92 55,87,97 100,136,150 94,133,141 76,121,140 60,97,117 121,155,169 121,139,154 64,99,131 81,107,113 90,122,132 153,105,80 132,61,37 72,105,126 78,98,124 66,66,74 53,94,88 105,82,51 154,67,42 194,197,187 123,148,203 84,30,10 97,45,82 198,94,0 28,26,132 41,58,177 197,162,108 62,64,49 112,63,0 117,81,32 74,59,19 231,217,159 231,210,158 228,204,151 217,193,140 192,170,125 142,119,79 202,178,123 225,203,140 232,209,149 233,209,145 241,214,153 248,221,158 250,223,160 247,223,161 248,223,164 254,226,168 253,228,169 247,222,163 252,227,168 251,227,165 250,226,164 245,223,158 244,221,161 244,221,161 243,220,162 239,216,158 242,219,161 240,220,161 241,221,162 243,220,162 244,221,163 241,221,162 243,218,159 247,218,157 250,223,162 195,117,73 160,44,13 182,88,47 157,46,13 153,46,14 157,44,12 157,44,12 160,43,15 159,42,16 157,40,12 160,39,12 144,50,9 151,38,2 164,49,11 225,155,104 251,221,163 242,219,161 243,218,161 240,216,161 240,214,162 239,210,157 216,186,130 175,123,61 161,88,11 142,65,5 131,53,0 208,162,107 150,77,16 135,68,2 94,48,18 77,51,28 75,54,31 74,53,30 69,46,31 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,14,4 73,47,26 79,50,26 83,52,31 84,49,24 158,101,43 180,129,64 210,179,128 222,197,140 231,210,154 240,216,165 240,222,180 155,80,35 67,23,109 139,116,117 101,97,87 255,147,6 102,123,121 146,141,129 47,37,93 53,32,78 112,129,124 100,87,64 160,105,51 124,126,121 129,60,61 129,143,134 114,124,128 124,129,128 100,42,32 44,43,159 125,140,126 186,88,0 255,140,0 141,66,50 81,111,131 108,147,171 121,158,169 149,78,52 202,184,165 125,79,40 207,208,189 52,109,136 206,108,48 255,144,0 140,75,56 12,30,182 139,69,18 77,38,77 130,74,27 120,81,38 111,73,38 121,86,48 170,142,102 230,205,159 226,202,149 216,192,139 192,170,125 145,122,82 202,178,125 225,202,142 236,213,153 236,212,148 241,214,153 242,215,152 245,221,157 247,223,159 250,226,162 248,223,164 254,229,170 247,222,163 248,220,162 246,222,160 245,221,159 243,221,156 242,219,159 245,222,162 242,219,161 239,216,158 240,217,159 240,217,159 237,217,158 243,223,164 244,224,165 243,223,164 242,218,163 238,218,159 239,216,156 239,214,157 239,178,131 140,65,18 148,43,11 160,47,15 157,41,8 157,44,12 161,42,14 160,39,14 156,39,13 157,40,14 145,49,9 211,135,77 224,174,112 242,223,157 240,217,157 240,217,159 245,220,163 244,220,165 243,217,163 241,210,157 217,191,137 181,131,69 146,71,3 127,51,0 128,50,0 207,163,110 131,58,0 136,65,0 109,60,24 77,51,30 72,51,28 71,50,27 64,41,26 83,62,49
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 37,23,9 76,46,29 79,53,28 77,48,26 90,53,27 155,99,34 185,138,77 210,178,132 222,197,140 227,206,154 237,211,159 137,130,169 199,66,58 102,40,98 66,48,98 52,132,117 39,120,148 24,44,101 43,30,76 255,150,0 155,72,0 255,150,9 66,38,139 99,53,94 190,115,115 109,59,65 90,95,94 128,138,146 190,118,52 211,75,0 255,151,0 128,135,147 139,140,117 255,160,0 161,117,75 67,113,137 55,101,113 64,96,106 82,99,94 229,177,145 253,235,175 122,112,111 77,109,137 86,106,134 183,110,8 34,29,136 19,32,159 75,31,62 9,27,165 242,226,168 242,225,160 243,217,167 254,228,178 132,110,63 237,212,164 226,202,149 216,192,139 192,170,125 144,121,81 200,176,123 223,200,140 232,209,149 236,212,148 241,217,153 241,217,155 247,220,159 243,218,159 247,223,161 250,226,164 253,228,169 246,223,165 250,225,166 246,222,160 245,221,159 245,223,158 245,222,162 246,223,163 244,221,161 244,221,161 240,215,156 243,220,160 235,215,156 223,208,147 242,219,161 239,221,161 237,218,163 237,216,160 243,215,159 242,214,158 237,217,156 242,214,156 242,198,145 200,142,91 136,54,11 157,45,15 159,43,10 155,41,12 155,41,12 151,43,9 145,52,6 163,75,23 216,175,116 241,216,159 241,216,159 240,217,159 244,219,162 247,223,168 244,220,165 236,211,154 216,191,134 176,130,64 164,87,11 156,77,2 130,58,0 195,158,105 129,58,3 124,58,6 109,55,17 81,52,32 74,48,25 70,45,26 67,45,27 83,60,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,26,10 73,47,26 77,51,30 77,43,23 97,57,34 155,99,32 185,139,80 212,183,134 219,193,143 227,206,154 229,217,160 231,219,160 162,115,63 122,37,71 34,40,138 204,142,63 34,114,149 23,131,152 91,69,35 101,53,79 255,162,53 115,50,58 255,141,0 123,72,85 85,65,77 127,36,37 62,57,59 128,141,125 123,135,141 35,36,109 144,100,141 58,112,115 8,105,123 42,98,100 107,101,96 72,118,151 67,105,134 59,91,101 125,62,56 102,100,101 46,44,150 16,37,144 67,101,140 78,124,134 72,118,140 146,171,182 48,48,101 20,22,146 105,59,61 179,126,85 244,225,159 243,218,161 238,213,156 238,212,158 235,211,156 225,201,148 216,192,139 192,170,125 145,122,82 202,178,125 226,203,143 231,208,148 238,214,150 243,219,155 245,221,157 246,222,160 244,219,160 248,224,162 250,226,164 251,227,165 250,225,166 246,221,162 244,220,158 244,220,158 243,221,156 240,217,157 245,222,162 243,220,160 241,217,155 244,219,162 251,220,156 163,61,23 155,51,14 155,61,20 193,106,63 244,203,146 250,218,161 242,214,156 237,217,156 240,217,159 238,218,159 242,219,159 246,223,165 237,219,159 174,132,78 132,65,17 152,53,16 157,44,12 165,37,8 139,46,0 149,47,0 156,54,7 237,192,130 244,219,160 246,223,165 245,220,163 246,222,167 244,220,165 243,215,159 219,191,133 178,134,63 161,83,3 157,80,0 145,71,0 169,131,81 123,52,0 125,59,2 111,55,8 87,58,36 79,53,28 77,53,31 72,50,32 80,59,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,27,17 70,46,24 73,44,22 80,49,28 102,67,42 161,98,26 193,149,96 212,182,138 218,188,142 228,204,153 249,221,165 202,146,110 182,49,26 0,138,154 0,131,139 40,37,109 98,16,67 255,55,0 85,78,90 77,98,133 55,55,94 91,98,110 64,34,35 0,129,126 11,140,156 19,104,108 83,92,92 247,114,0 255,125,0 0,18,165 100,34,71 252,55,0 237,48,5 209,36,0 192,57,32 73,115,149 51,99,120 77,117,138 35,107,117 11,45,143 60,35,74 36,34,142 217,127,80 33,34,123 148,60,6 142,144,141 124,149,164 41,43,111 43,38,126 91,59,143 243,222,139 239,216,158 240,216,161 238,215,157 237,213,158 225,201,148 216,192,139 193,170,128 148,125,85 202,178,127 226,203,143 229,206,146 239,215,151 243,219,157 243,216,153 247,220,159 249,227,164 247,225,162 248,224,162 254,229,170 252,228,166 251,227,165 250,226,164 248,224,162 244,222,159 241,221,162 242,219,161 240,216,161 237,217,158 245,216,155 165,114,57 150,57,9 142,51,7 172,68,21 157,50,9 174,71,29 157,46,11 153,69,23 176,107,53 203,143,89 235,189,132 250,219,157 241,214,153 240,210,152 242,220,157 230,219,155 226,209,144 174,116,61 161,53,15 168,41,7 166,51,11 176,48,7 157,69,17 205,128,77 245,218,155 249,219,161 244,218,166 241,220,166 238,214,159 222,193,140 181,134,71 164,90,13 158,81,0 145,67,0 148,104,51 134,64,4 141,71,13 110,52,1 80,55,38 75,49,24 77,53,29 71,46,27 77,52,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,29,19 67,45,25 70,44,23 74,43,24 108,75,50 162,96,23 193,149,98 213,186,143 227,198,149 231,206,158 245,220,172 181,34,2 180,33,0 0,140,165 0,66,108 178,31,31 255,38,0 119,91,108 150,181,214 151,143,151 98,119,156 79,36,58 32,41,84 127,114,135 136,163,202 28,35,90 112,35,0 255,149,0 207,81,0 11,30,149 3,99,120 15,129,141 0,150,165 2,119,143 0,152,163 185,41,0 89,31,17 161,29,0 64,54,72 158,113,151 108,46,35 11,35,180 42,32,133 42,39,134 123,153,177 19,58,123 57,39,66 75,104,122 86,114,166 18,26,144 252,228,164 243,219,164 243,219,164 240,216,161 235,211,156 225,201,146 215,191,138 192,169,129 145,122,82 202,178,127 224,201,141 230,207,147 242,220,155 244,220,158 245,221,157 246,219,154 247,225,162 246,224,161 252,228,164 251,227,165 251,227,165 247,223,161 245,222,162 247,223,159 243,221,158 243,220,160 242,219,159 242,219,161 240,217,159 240,215,156 245,213,156 255,220,154 181,91,49 152,37,0 150,56,6 155,104,35 185,133,71 157,45,15 162,44,11 160,43,3 154,48,13 149,59,15 146,62,16 149,65,21 158,61,26 158,61,26 158,62,24 164,61,19 173,75,31 195,112,61 165,76,27 163,49,6 166,39,5 158,40,7 159,51,17 222,174,120 245,216,163 240,219,165 237,213,160 224,198,144 178,131,70 146,73,0 152,72,0 154,70,0 136,85,32 137,64,5 138,61,8 132,70,14 79,52,34 76,45,22 72,48,24 71,46,27 70,50,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,27,17 65,40,21 66,42,18 69,38,17 116,79,53 154,99,29 193,150,101 211,186,142 221,191,145 233,206,159 133,72,36 162,50,22 166,35,13 0,145,160 255,43,13 245,41,19 38,36,157 115,125,145 105,138,173 80,59,78 126,149,176 0,142,158 0,127,135 127,196,226 142,173,204 41,121,154 255,118,0 255,143,0 172,62,0 57,56,116 194,71,29 255,59,18 234,41,9 229,33,0 231,31,0 163,46,0 103,16,0 36,68,65 12,54,74 22,31,181 11,26,158 2,24,167 208,121,78 162,126,136 128,136,141 74,52,60 181,123,109 67,50,95 104,94,82 246,221,173 250,222,164 244,221,163 245,222,164 239,216,158 226,203,145 222,198,143 212,188,135 192,169,129 146,123,83 200,176,125 226,203,143 230,207,147 239,217,152 241,217,155 240,222,151 243,221,158 247,228,164 247,223,170 251,234,169 252,223,170 252,220,165 245,223,156 252,217,161 244,222,157 247,228,162 255,224,160 246,219,158 240,222,162 237,213,162 234,220,154 236,216,155 212,182,124 224,197,134 142,105,50 198,163,109 210,181,118 201,160,92 147,69,18 132,77,25 204,170,109 236,211,152 243,214,163 247,218,169 245,217,159 240,217,157 238,218,159 240,217,159 237,213,151 202,172,116 141,83,32 142,58,14 158,51,10 171,56,16 166,35,0 162,22,0 148,41,0 246,218,160 237,217,158 239,215,162 229,204,147 180,135,71 151,80,7 151,71,0 156,73,0 123,72,17 138,65,4 131,62,0 124,59,4 81,50,27 77,48,26 71,46,27 70,45,26 62,41,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,29,21 62,40,22 60,39,16 68,39,19 128,92,70 153,103,31 190,152,104 212,186,147 222,192,150 232,205,160 6,140,152 0,132,154 11,97,110 176,22,0 195,44,36 13,25,148 12,33,138 90,44,55 147,178,225 178,175,220 111,59,82 12,23,81 14,24,89 15,26,84 26,42,92 133,147,195 33,35,170 38,30,158 183,122,115 83,86,74 53,88,99 1,142,154 0,144,158 0,126,133 1,140,150 182,46,0 63,30,19 85,88,80 80,36,67 182,101,69 26,13,129 10,23,165 26,30,156 47,64,138 255,235,190 215,189,139 253,226,163 245,223,160 246,224,161 250,226,164 250,225,168 249,225,172 244,221,163 240,217,159 230,206,151 223,199,144 212,188,135 192,169,129 149,126,86 197,173,122 222,199,139 231,209,146 237,215,150 241,217,155 244,220,158 245,220,161 246,224,157 245,219,169 253,226,192 250,228,190 252,229,189 247,223,168 255,217,152 243,225,163 255,227,164 253,212,153 255,218,163 238,225,152 255,212,157 245,216,155 245,226,162 254,217,162 249,219,161 242,221,165 246,221,173 236,219,154 247,228,164 241,221,162 239,218,148 243,219,157 247,217,159 238,219,155 242,219,159 240,216,161 242,219,159 245,222,162 243,218,161 244,220,167 236,216,166 235,216,163 234,219,158 238,219,151 217,195,128 169,133,73 151,112,55 179,134,86 247,226,170 240,217,159 240,214,160 235,204,153 186,143,83 130,63,0 147,71,0 154,70,0 126,68,13 129,56,0 124,59,0 122,57,0 82,51,28 81,52,32 77,51,30 71,47,25 62,39,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,32,22 58,36,18 58,37,14 65,36,16 131,96,71 153,102,35 189,153,104 210,187,145 218,191,148 231,201,159 1,134,149 0,134,146 25,84,95 165,21,0 26,24,145 14,28,146 108,56,108 131,178,222 159,184,208 169,173,206 94,27,45 0,19,70 17,35,91 6,30,77 24,60,103 91,118,157 11,26,168 22,33,173 234,145,98 51,93,100 0,147,163 20,123,134 88,93,101 9,130,149 147,95,63 182,111,67 82,59,46 23,133,142 0,71,119 117,37,0 68,36,93 2,24,154 4,21,164 46,58,150 234,213,186 252,221,159 246,222,169 245,225,164 247,227,166 248,224,162 250,225,168 250,226,173 245,221,166 240,216,161 235,211,156 224,200,145 212,188,135 192,170,125 150,127,87 196,172,121 225,202,142 230,208,145 233,211,148 243,220,162 245,226,160 240,213,150 239,216,156 133,109,85 240,221,186 249,223,202 252,225,182 249,229,168 255,196,126 243,233,162 204,97,40 211,107,58 255,216,157 213,136,78 205,97,45 247,224,155 204,131,72 210,157,102 188,134,84 241,222,158 214,189,161 173,154,119 196,181,143 216,187,154 200,177,146 245,224,172 242,218,167 234,218,162 238,222,166 238,222,164 238,222,166 242,213,162 255,226,177 239,220,167 239,225,159 133,118,96 245,229,171 245,218,155 240,225,162 250,219,168 240,224,168 242,224,192 247,226,172 242,218,163 239,215,160 233,204,153 193,154,93 125,61,0 143,65,0 145,64,0 128,68,16 152,82,24 133,63,1 119,49,0 83,49,27 77,48,28 75,49,28 70,46,24 67,46,31
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 45,31,17 52,31,18 56,34,14 66,39,21 131,94,68 153,107,50 188,152,105 208,185,143 213,192,149 228,197,160 0,138,160 0,137,156 72,63,55 32,15,103 20,31,141 249,51,18 183,76,67 141,183,219 157,65,71 114,139,179 20,112,134 114,168,200 102,130,153 0,138,139 55,91,134 30,123,163 1,23,162 50,31,158 255,163,66 223,22,0 255,51,0 199,51,35 241,56,28 243,42,1 91,126,119 245,228,181 161,145,130 254,244,202 77,11,50 63,46,138 50,38,147 79,73,109 102,87,138 200,173,166 253,226,163 248,224,160 247,225,162 247,225,162 247,224,164 250,228,165 246,223,163 249,225,170 249,226,168 239,216,158 233,209,154 226,202,147 210,186,135 192,170,123 149,128,87 195,173,124 221,198,140 231,208,148 234,214,153 193,174,137 243,222,211 173,163,162 243,220,133 120,104,87 142,127,107 245,223,156 255,227,169 252,233,167 255,202,141 204,138,81 219,81,23 224,160,93 241,224,159 216,82,23 199,91,37 236,227,167 255,92,50 241,176,119 225,191,119 249,226,166 239,225,167 240,218,182 220,205,165 179,172,156 248,233,170 210,186,149 130,116,116 240,217,175 236,216,157 134,104,147 239,226,151 195,178,200 244,215,182 107,88,102 225,218,216 189,179,199 243,224,197 175,163,135 242,223,170 234,211,171 133,121,109 224,205,193 228,205,174 244,218,166 240,216,163 235,211,160 197,161,101 125,64,3 136,57,0 145,67,0 131,64,14 122,57,2 129,56,0 123,48,1 85,52,25 79,50,30 73,47,24 65,44,21 58,37,24
10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 41,29,17 50,31,19 46,27,11 64,40,18 123,87,56 152,108,55 183,146,104 206,183,141 224,191,152 221,204,167 0,136,161 0,135,158 119,56,61 57,38,153 255,31,0 207,9,0 92,30,63 92,136,172 85,130,170 87,72,92 20,31,69 15,46,77 123,161,194 17,40,78 6,27,77 13,33,106 2,20,158 69,40,146 255,155,17 30,123,124 34,107,113 66,137,136 113,136,119 98,116,99 210,210,176 253,224,193 194,177,169 114,82,27 117,88,84 254,223,174 175,149,110 255,233,178 255,227,174 185,155,109 255,235,172 247,225,160 249,227,162 251,227,165 247,223,161 251,227,165 251,226,167 251,226,169 245,220,163 237,216,160 230,206,151 223,202,146 212,188,137 188,166,119 152,131,90 193,171,122 222,199,141 230,207,147 236,216,155 205,183,149 235,216,163 205,189,202 222,201,145 132,107,104 236,211,136 191,155,135 255,225,179 246,223,165 255,226,171 234,219,158 255,169,117 255,216,161 234,195,122 253,200,145 247,168,122 247,220,159 214,125,78 222,146,86 198,132,77 244,219,162 246,229,164 156,144,134 133,106,101 208,184,147 231,212,189 191,164,121 90,71,89 238,209,158 211,183,154 190,188,157 149,118,126 157,150,119 248,213,159 112,96,121 235,225,215 207,198,209 241,211,185 103,90,111 241,220,177 244,220,158 115,103,105 232,220,165 207,186,159 243,219,166 239,215,164 232,205,158 200,169,109 132,76,13 134,58,0 131,51,0 136,67,11 124,60,14 121,49,3 120,47,4 80,45,20 75,46,26 74,48,27 67,46,21 55,36,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,26,16 44,28,15 48,28,10 59,33,12 127,86,55 148,110,64 179,147,105 209,183,142 222,191,154 219,206,172 226,211,189 107,72,45 245,209,176 101,57,17 223,136,109 108,99,123 163,183,207 151,161,181 167,163,157 214,190,166 70,42,61 52,58,75 66,52,69 232,213,190 137,72,49 232,203,179 123,97,83 181,150,138 151,76,0 255,200,117 116,74,34 250,227,169 178,152,111 103,65,19 251,233,171 244,224,174 249,227,180 142,76,42 252,220,165 245,226,160 158,134,72 153,121,66 242,219,161 113,85,45 251,224,181 250,227,167 253,231,166 251,227,165 249,227,164 251,227,165 251,228,170 249,220,167 248,219,166 240,217,157 233,209,154 223,199,144 214,190,139 191,169,122 155,134,93 192,172,113 222,199,141 231,209,144 236,216,157 246,220,166 247,219,163 244,220,154 243,216,151 242,221,149 250,228,152 254,230,179 241,222,169 240,217,159 250,226,175 244,221,163 239,214,155 249,221,165 243,223,164 247,218,169 246,221,177 250,221,170 246,223,154 241,217,155 242,216,148 241,222,156 236,207,154 239,211,171 251,215,164 248,222,168 242,211,158 244,222,157 252,216,167 241,221,162 239,223,165 243,221,172 239,217,179 233,213,152 244,220,196 250,223,207 233,209,187 242,221,196 193,169,173 233,219,153 207,179,152 242,222,190 215,204,199 171,155,140 200,182,152 240,216,163 242,219,161 229,208,154 203,170,118 131,77,18 129,53,0 148,66,0 138,73,13 149,82,32 124,50,0 119,47,0 82,41,21 73,44,22 73,49,27 70,46,22 59,40,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,21,15 39,22,12 43,27,10 54,27,11 120,82,47 148,107,60 183,146,104 210,184,143 218,185,158 228,198,152 199,162,136 63,45,13 227,205,167 84,72,35 188,172,141 80,59,48 61,41,11 78,49,14 148,124,98 111,84,52 94,65,41 236,211,163 93,57,24 124,104,84 94,46,19 255,230,189 82,44,23 216,201,165 70,42,4 216,184,142 103,57,27 237,212,164 214,185,134 103,72,33 251,229,166 247,229,167 249,219,161 101,45,23 247,220,188 243,230,167 216,197,158 90,57,30 253,232,189 68,49,10 95,77,35 249,221,163 250,227,167 251,229,164 251,227,163 250,223,160 251,227,163 247,219,161 247,219,161 240,216,161 231,210,156 224,200,145 214,190,139 192,170,123 156,135,94 191,170,114 223,200,142 229,207,144 239,214,157 234,218,162 230,213,203 169,159,160 151,105,35 78,70,59 88,59,69 253,165,8 60,52,96 208,94,28 244,108,39 217,92,34 187,85,38 189,78,30 185,74,30 96,36,34 44,45,104 75,55,106 158,74,14 122,59,28 64,54,85 56,56,95 60,62,103 119,58,24 138,76,38 149,88,52 152,108,80 172,138,116 203,167,161 203,193,181 238,212,189 246,218,189 247,226,211 250,221,188 234,219,179 237,218,163 235,223,164 242,219,177 234,216,154 229,216,164 229,220,162 236,216,166 237,212,164 241,220,164 237,216,164 240,217,159 238,215,157 231,207,154 207,175,120 137,86,19 149,75,7 152,70,0 136,68,5 151,88,35 126,53,0 118,49,0 83,41,19 76,47,25 73,47,26 79,53,30 60,41,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,22,17 38,22,16 40,28,16 52,27,8 118,80,45 136,98,48 178,148,104 204,178,139 209,188,145 225,206,171 174,151,150 208,177,154 235,201,183 237,222,202 239,223,190 241,228,194 251,229,180 243,220,178 253,227,173 243,211,154 245,224,170 252,225,164 217,203,145 227,210,163 206,185,133 245,224,152 255,229,171 246,222,167 248,229,172 227,205,156 243,226,161 246,222,160 242,223,159 250,226,171 248,228,169 234,226,161 249,226,166 245,222,164 238,224,170 246,232,174 241,228,196 246,219,183 246,229,205 224,210,215 192,181,190 255,198,140 171,113,60 147,126,99 154,74,33 157,80,29 170,93,40 149,92,50 165,96,63 194,122,83 224,210,152 226,205,151 214,190,139 192,170,123 154,133,92 193,172,118 222,199,139 229,212,147 242,214,158 80,69,52 122,140,95 71,138,102 222,163,68 105,113,92 143,79,62 244,169,70 58,42,82 243,88,0 180,102,58 185,88,8 218,119,39 101,50,40 212,78,0 169,64,22 26,21,80 221,131,57 254,112,5 241,113,0 247,101,0 63,32,50 29,28,88 202,71,9 156,71,34 183,114,83 216,113,57 200,91,60 252,67,0 59,41,68 229,176,133 172,105,62 184,109,37 65,48,54 192,64,0 86,26,28 107,88,95 146,52,27 245,99,26 245,100,34 231,96,24 225,89,42 220,99,45 213,87,21 85,70,90 240,215,156 238,214,152 231,202,153 206,174,117 151,94,34 126,49,0 142,62,0 142,71,2 168,109,61 133,56,3 130,57,0 83,42,15 75,46,22 79,53,30 74,49,32 62,43,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,21,16 34,18,16 36,24,14 46,24,6 115,79,46 129,92,39 173,146,101 201,174,140 209,186,157 226,200,179 115,31,18 235,125,56 158,81,73 186,65,20 217,72,8 202,60,0 245,73,0 139,70,14 133,70,0 180,139,119 99,59,50 88,44,16 120,82,76 143,117,134 103,79,73 62,43,61 80,53,77 212,150,78 146,61,22 181,62,25 185,51,6 191,55,8 186,53,5 189,56,6 199,59,13 134,57,38 219,119,67 227,151,88 109,63,63 153,80,0 247,144,0 44,119,110 70,133,112 85,122,98 53,32,32 118,72,74 255,164,0 191,110,83 241,100,9 77,49,78 233,109,33 90,50,87 165,71,28 209,68,0 228,217,173 225,201,146 212,188,137 188,166,119 152,131,90 193,172,118 224,201,141 229,212,145 241,216,157 68,55,50 136,108,125 164,110,72 107,53,19 253,159,9 255,163,0 255,160,0 38,28,84 233,90,0 104,53,56 184,94,50 180,105,60 197,84,20 58,27,86 208,75,9 43,34,85 237,94,0 172,99,67 247,108,0 235,96,0 231,144,62 55,37,78 211,76,0 151,100,103 145,88,69 242,88,0 146,36,0 131,55,33 69,47,80 36,34,85 236,162,41 224,162,104 166,115,39 92,79,116 199,145,111 85,39,55 121,26,0 216,76,8 144,41,8 167,104,80 190,86,26 80,22,26 221,96,25 46,40,84 237,211,159 234,215,158 233,201,155 202,165,112 158,104,45 127,48,0 125,45,0 138,62,0 189,134,80 142,66,1 118,44,0 91,44,12 78,47,26 70,44,21 66,41,22 65,46,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,22,19 33,20,17 34,22,12 46,24,4 110,78,44 127,86,37 172,141,104 195,176,139 202,175,139 218,189,165 149,44,2 74,37,64 180,61,0 206,118,64 165,62,6 214,107,39 242,124,53 184,96,17 250,149,42 69,39,52 201,128,69 255,164,0 84,28,2 26,22,87 7,23,118 5,33,126 172,128,77 192,98,57 205,86,33 212,40,5 183,69,1 189,93,21 58,41,86 85,29,23 83,24,65 142,58,87 172,121,136 69,38,74 234,161,49 255,156,0 255,162,0 36,131,143 23,123,124 40,119,93 47,28,46 81,51,84 255,163,11 190,97,72 71,28,52 238,116,39 215,108,22 226,81,17 127,79,91 221,74,4 230,213,174 226,205,149 211,187,136 191,169,122 151,130,89 191,170,116 222,202,143 230,211,143 242,220,157 76,65,60 24,20,85 94,53,37 117,74,86 151,109,96 238,159,66 255,154,0 51,31,95 250,98,0 255,137,0 143,68,52 198,88,5 255,104,0 236,102,0 215,88,2 167,112,83 165,68,0 255,134,14 154,71,4 104,55,33 161,79,23 105,49,0 214,85,22 217,134,49 196,85,37 141,53,0 153,91,33 141,57,0 82,52,81 25,21,73 76,53,93 231,174,85 188,150,63 43,108,82 72,37,24 192,134,124 91,18,6 234,79,0 100,77,104 195,77,6 120,39,3 175,95,61 163,67,40 44,35,75 237,211,159 235,213,166 223,198,150 201,164,111 160,107,50 151,71,1 145,63,0 142,64,0 200,147,94 150,76,8 137,61,5 93,42,3 75,49,28 70,46,22 72,50,30 66,45,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,15,15 31,17,17 29,16,11 53,31,13 106,77,44 124,86,40 171,138,101 189,170,133 198,172,147 197,177,159 171,49,2 105,42,9 120,55,34 147,47,0 212,89,17 73,26,17 233,107,23 56,38,88 68,42,46 149,109,100 193,151,113 254,154,0 253,145,0 198,114,0 59,29,81 5,7,89 154,103,64 253,110,36 252,81,8 199,36,0 181,111,101 223,87,0 222,96,4 157,55,15 87,40,59 148,70,42 227,110,41 156,64,13 229,156,46 255,155,0 255,161,0 40,136,136 30,121,116 61,94,67 36,28,47 219,143,60 30,21,84 190,91,50 172,86,13 116,30,0 255,115,5 136,31,0 251,121,17 224,83,13 230,208,161 224,201,143 211,187,136 190,168,121 151,129,91 191,170,116 220,200,141 230,211,145 242,214,156 81,68,61 38,22,39 91,70,87 176,123,111 134,89,66 129,79,85 73,52,98 54,40,93 248,95,0 195,137,100 239,125,27 219,117,43 127,74,58 77,44,78 235,102,8 42,22,45 51,117,98 47,127,112 57,121,114 53,125,131 95,134,91 71,55,42 217,108,50 225,144,65 224,127,35 233,109,12 228,118,49 239,125,68 98,59,87 45,33,94 232,168,83 229,159,65 129,98,106 147,128,91 173,108,51 130,108,100 82,22,12 236,76,0 255,117,9 157,105,84 229,98,16 250,114,10 252,113,12 47,27,64 236,212,161 235,210,166 224,199,153 198,166,111 153,102,45 151,73,0 173,93,5 146,65,0 199,152,102 143,68,0 150,75,7 104,48,0 75,46,26 67,43,21 71,50,27 68,47,32
