10,9,12 10,9,12 10,9,12 10,10,10 33,24,18 77,43,21 78,47,26 87,52,27 87,43,15 168,120,73 180,118,42 207,170,115 235,206,153 238,214,159 240,216,161 238,213,156 237,213,158 182,157,111 112,147,156 9,39,52 119,144,166 34,58,76 116,145,161 17,44,74 67,112,141 39,76,96 12,33,54 37,56,77 78,105,133 68,86,101 113,135,151 12,28,53 35,57,73 55,75,89 20,47,57 69,103,119 78,91,108 132,151,161 122,100,66 73,99,116 82,98,109 182,159,130 185,156,103 218,194,128 226,206,145 222,197,138 187,158,134 156,128,130 123,97,114 56,27,63 150,123,118 184,151,126 207,157,113 213,163,132 205,151,115 205,148,108 167,138,132 173,144,122 146,111,86 131,112,114 131,127,159 147,123,129 208,174,131 230,197,145 221,188,140 219,188,139 208,181,134 198,168,126 192,161,122 172,138,104 144,118,95 115,99,82 113,99,81 115,101,85 122,108,92 129,115,99 157,139,109 192,169,129 228,205,145 210,96,53 224,81,32 179,119,109 244,213,162 194,159,92 208,177,99 247,219,161 98,98,106 85,118,137 106,103,88 178,128,68 106,111,105 93,112,122 45,77,105 38,77,103 41,76,97 41,64,91 118,89,69 158,101,61 146,80,28 54,39,70 41,38,96 33,39,108 33,37,107 33,35,101 72,54,12 197,156,70 194,155,73 238,218,157 238,218,159 238,218,159 246,221,164 241,202,133 209,179,112 241,221,160 247,217,161 211,171,117 152,90,32 144,66,0 133,57,0 149,83,26 147,89,36 142,77,17 129,62,0 87,52,27 80,51,31 72,48,26 73,53,33 68,47,32
10,9,12 10,9,12 10,9,12 10,10,10 40,31,25 81,55,30 78,52,29 89,58,35 99,55,25 160,110,64 175,116,41 206,170,119 227,198,149 232,206,154 240,216,161 251,219,173 246,208,158 129,112,75 97,130,135 55,77,89 108,140,152 76,113,124 109,139,150 70,117,145 73,109,136 72,107,126 110,132,144 108,129,148 67,95,120 127,149,163 92,126,140 64,108,130 121,154,159 64,92,99 96,123,133 77,110,129 110,140,153 119,150,156 135,51,20 50,79,97 77,90,107 157,137,117 188,155,107 218,196,133 226,203,143 221,192,141 188,155,130 159,125,95 180,136,94 189,147,105 175,136,95 166,128,93 145,101,73 165,126,94 144,114,86 96,65,42 113,79,57 164,127,103 154,141,134 129,123,157 121,127,169 160,137,126 192,154,108 207,169,121 223,197,145 214,193,139 214,195,142 207,178,127 191,164,121 171,139,107 140,116,94 108,94,78 111,100,83 113,102,85 121,110,93 130,116,98 160,140,108 204,167,127 230,206,153 227,87,44 231,76,22 222,135,110 242,214,156 200,160,94 208,172,96 239,214,155 206,206,174 73,108,142 80,122,142 80,115,145 184,154,96 180,165,116 45,50,76 41,71,109 46,80,117 49,84,114 63,75,81 60,80,85 70,109,133 158,107,42 30,36,105 32,36,108 35,35,103 31,35,105 40,37,95 152,118,77 201,159,76 240,219,163 240,220,161 241,221,162 245,222,164 244,209,144 197,164,96 243,221,158 244,214,156 216,181,127 160,106,45 155,70,0 155,79,16 138,71,19 162,107,55 144,75,21 135,67,8 91,50,21 80,51,29 79,54,35 72,52,32 67,46,31
10,9,12 10,9,12 10,9,12 10,10,10 41,30,23 78,52,27 75,49,26 82,51,28 104,61,28 156,108,50 175,118,47 204,171,119 225,196,147 232,206,154 239,215,160 242,215,154 160,82,34 64,35,84 153,63,37 119,127,117 249,155,34 72,76,61 121,131,125 38,44,63 28,26,64 119,129,126 98,105,103 149,117,62 109,120,119 116,104,94 100,94,89 125,138,139 104,116,124 67,71,75 27,34,141 100,116,154 112,112,109 255,136,0 223,107,24 50,85,94 74,90,101 146,129,105 196,159,104 221,199,134 233,208,149 216,187,126 189,148,99 188,140,113 179,148,140 186,154,149 203,163,138 215,172,112 226,162,75 220,158,59 215,155,64 211,148,72 200,150,106 193,154,126 164,150,134 148,137,144 151,127,145 174,136,115 205,167,119 212,174,126 209,166,119 205,162,115 213,174,131 201,172,123 191,164,121 176,147,114 138,117,94 104,90,74 109,98,81 112,101,84 120,109,92 130,117,96 161,142,107 198,176,140 219,197,161 226,87,41 232,77,21 216,129,104 242,215,154 207,165,100 203,167,91 239,216,156 232,217,170 192,148,97 152,125,93 109,104,76 120,119,83 202,152,69 54,54,82 27,39,101 32,63,98 40,80,110 45,80,103 42,73,104 36,71,103 156,126,98 53,37,73 34,36,104 29,33,105 28,32,102 28,32,102 52,43,96 202,155,76 241,216,159 240,219,163 242,222,163 243,220,162 249,213,151 198,164,94 240,218,155 243,213,155 217,185,130 167,115,53 156,71,0 133,57,0 130,63,11 189,134,91 133,65,6 140,73,5 97,55,31 79,50,28 74,49,30 73,53,33 62,41,26
10,9,12 10,9,12 10,9,12 9,11,11 50,37,32 74,50,28 79,50,30 82,51,28 112,69,34 159,105,46 178,122,55 204,171,119 224,195,146 230,204,152 238,214,159 199,178,155 235,42,10 65,20,115 158,9,16 39,135,140 87,124,102 2,46,109 33,40,65 180,79,0 209,120,21 119,82,42 74,40,79 58,43,142 105,61,49 140,32,19 161,152,167 118,128,122 158,77,0 255,141,0 158,75,53 204,97,0 118,128,122 192,83,0 255,146,0 53,86,109 94,113,121 129,122,102 192,165,104 224,199,140 234,209,152 217,185,128 202,159,103 228,180,124 251,209,155 242,206,148 245,214,152 248,214,155 243,213,155 243,213,155 243,211,154 241,209,152 245,215,157 245,215,157 241,208,156 237,199,151 227,184,135 227,184,135 205,167,117 197,161,110 209,164,116 209,161,114 199,158,111 195,158,116 179,144,106 166,137,104 139,118,95 96,82,66 107,96,79 110,99,82 118,107,90 132,119,98 167,148,113 210,174,127 239,196,163 233,83,32 229,79,25 218,156,129 245,216,153 205,166,105 197,161,85 238,215,155 235,214,160 234,213,159 124,151,161 128,159,165 127,157,168 182,150,77 62,58,82 31,37,99 33,36,99 32,49,82 35,77,97 33,74,97 36,76,106 40,46,106 185,140,67 42,35,104 28,35,115 27,33,104 26,32,103 31,30,117 197,165,92 243,220,160 242,219,161 240,217,159 242,219,161 255,219,157 192,158,88 245,220,163 243,214,153 217,186,126 161,115,58 167,87,0 164,85,12 135,64,11 205,158,108 127,60,12 125,60,5 100,56,18 79,50,28 74,50,24 72,48,26 68,46,28
10,9,12 10,9,12 10,9,12 10,10,10 52,36,30 73,49,27 76,47,27 77,46,23 123,80,45 158,101,41 180,127,59 213,180,128 220,191,142 229,203,151 236,212,157 241,209,152 171,73,43 55,28,120 128,10,50 191,131,77 59,103,81 0,65,117 113,111,112 255,149,22 255,154,16 255,144,13 94,44,84 255,154,25 146,55,52 104,131,145 103,57,59 126,131,125 98,107,109 40,39,42 46,35,170 181,82,0 79,119,120 54,102,114 212,136,42 58,83,109 92,111,119 143,126,100 200,173,112 224,199,140 232,207,150 230,207,147 234,213,157 237,214,154 235,212,154 235,212,152 237,212,153 236,208,150 246,214,159 247,217,161 236,213,155 235,212,154 235,211,156 236,212,157 236,209,162 232,207,159 231,210,156 229,210,153 228,208,149 228,205,147 228,199,148 220,191,142 196,162,117 180,146,103 187,154,115 170,141,108 132,111,88 71,57,41 105,94,77 112,101,84 119,108,91 132,119,98 169,150,115 201,181,135 238,205,153 229,206,177 196,100,58 229,215,188 245,216,153 205,169,109 198,162,86 245,222,162 235,214,160 235,214,160 117,127,124 119,151,159 136,158,170 179,152,89 231,170,52 112,73,30 31,38,104 20,43,77 118,150,162 88,119,134 44,74,94 35,37,105 131,109,133 80,55,67 28,38,103 25,34,104 25,34,104 28,31,110 83,74,85 243,219,166 246,222,167 243,220,162 239,216,158 245,216,151 193,154,83 255,226,170 245,215,157 217,186,126 166,120,63 197,117,29 164,81,0 133,58,0 218,170,125 126,59,11 127,58,4 111,62,26 85,54,33 82,56,31 81,57,35 69,47,29
10,9,12 10,9,12 10,9,12 10,10,10 55,38,28 72,47,28 72,47,28 77,48,26 126,86,52 155,102,38 182,137,75 212,181,132 219,192,147 227,201,151 240,209,158 248,210,162 151,50,25 65,109,106 0,95,107 110,142,143 15,35,119 167,20,0 148,61,49 122,130,148 51,43,62 155,109,91 254,158,47 27,90,106 0,98,111 19,88,97 95,42,28 147,134,131 255,145,0 77,25,64 20,23,142 85,89,91 106,102,67 218,58,17 247,36,3 78,115,137 99,104,110 156,115,70 203,172,112 228,198,140 231,206,149 232,207,148 240,210,154 239,212,151 239,214,155 237,212,153 231,203,145 218,186,129 226,179,127 220,173,121 232,192,140 238,203,149 233,208,151 226,203,145 219,194,148 227,207,161 229,207,158 231,205,153 226,204,159 213,191,146 218,199,144 216,197,142 213,192,140 208,181,134 194,167,122 161,133,104 124,102,82 56,40,25 107,96,77 120,98,80 119,108,89 134,119,97 173,156,119 207,182,134 233,210,152 241,221,162 245,220,161 240,217,159 242,220,153 207,176,112 198,161,80 239,214,157 239,215,160 237,218,161 218,207,174 139,158,166 85,120,129 175,146,95 250,195,79 255,184,0 55,44,98 27,42,101 114,146,156 112,147,156 118,150,160 31,41,106 41,43,109 182,139,65 29,40,119 28,32,102 28,31,108 27,31,101 42,43,116 243,216,171 245,222,164 243,220,162 243,220,162 245,217,159 196,156,81 248,219,156 241,216,159 229,197,142 165,126,69 177,102,14 171,87,0 148,63,0 199,154,106 115,55,3 121,55,0 101,43,6 83,54,34 80,54,31 76,52,30 72,50,32
10,9,12 10,9,12 10,9,12 11,11,11 56,39,29 70,45,26 66,41,22 68,39,17 127,89,54 147,96,31 183,140,82 209,178,129 226,199,154 235,204,155 233,212,158 184,52,26 166,38,11 29,130,135 0,134,148 51,28,138 255,42,0 245,47,3 153,192,229 98,133,152 83,111,143 83,67,82 11,26,81 32,52,80 64,82,99 28,38,83 23,18,75 255,131,0 255,149,4 61,36,108 18,76,136 114,76,78 102,67,70 63,114,118 0,141,154 53,105,104 108,86,52 162,131,78 209,175,116 229,199,141 231,206,149 222,190,133 221,179,127 224,187,132 231,199,142 230,200,142 229,199,141 230,200,142 231,194,139 224,182,128 210,167,109 219,185,126 229,204,147 220,199,143 214,189,145 210,183,140 186,159,127 197,170,134 204,178,137 180,157,117 197,176,133 208,188,142 209,186,144 202,181,138 193,171,133 172,144,117 131,109,89 59,43,28 116,102,84 115,102,81 123,109,91 135,121,96 175,158,121 208,187,135 236,212,157 239,215,160 242,219,161 242,219,159 238,219,151 207,178,113 201,164,81 240,215,158 235,215,156 240,217,157 245,223,158 122,124,98 106,141,148 178,148,92 239,216,145 184,147,66 255,186,50 28,41,108 114,146,156 113,148,157 116,148,158 27,39,103 31,32,103 48,43,113 104,79,104 28,32,104 28,31,110 23,32,102 23,31,106 160,146,172 249,220,171 245,222,164 242,219,161 243,218,161 205,161,83 244,213,149 240,215,158 230,198,143 169,132,77 164,92,3 161,77,0 158,74,0 185,140,94 129,71,16 134,68,13 111,56,4 79,50,30 79,53,30 67,43,21 69,47,29
10,9,12 10,9,12 10,9,12 8,10,10 55,35,26 65,43,25 66,40,19 70,41,21 131,89,49 146,93,27 182,141,84 207,177,131 224,199,155 229,207,158 240,195,151 186,32,0 108,60,35 0,143,154 59,64,74 255,41,0 159,35,50 47,75,127 83,120,158 108,51,52 138,158,186 43,100,123 0,64,86 127,190,217 138,179,202 149,176,217 52,110,86 255,141,0 235,130,31 56,27,119 90,66,44 33,132,138 85,102,78 198,50,7 255,38,4 169,46,13 141,85,38 162,132,76 208,178,120 231,203,145 226,201,144 223,186,131 213,164,113 208,166,114 223,191,136 226,196,140 223,193,137 215,185,129 226,191,135 220,185,129 217,187,131 217,187,131 224,198,144 219,196,138 207,185,140 202,177,131 194,168,127 194,170,133 198,177,134 205,183,145 186,162,125 177,154,114 192,170,132 179,158,117 163,144,109 162,138,112 130,109,94 44,29,18 109,98,81 121,106,86 129,110,94 138,123,101 175,158,121 208,186,137 233,209,154 238,217,161 243,219,164 244,220,165 238,219,155 209,180,117 215,178,95 237,212,155 236,215,161 239,216,158 241,221,160 189,168,127 121,157,161 174,151,91 243,217,149 242,214,158 247,195,60 80,51,31 114,149,158 114,146,154 120,149,167 27,40,95 27,34,100 34,31,103 112,89,60 39,37,104 25,33,108 28,37,107 31,48,81 61,82,103 243,219,195 246,223,165 240,217,159 243,218,161 205,161,81 235,204,140 236,211,152 227,198,145 169,135,76 169,85,5 165,81,0 161,75,7 154,104,58 124,69,15 133,63,3 122,55,10 82,51,30 79,53,30 74,49,30 67,45,25
10,9,12 10,9,12 10,9,12 8,10,10 55,35,26 61,39,21 65,39,16 66,36,21 149,107,67 148,92,25 182,142,90 212,182,136 219,194,150 231,204,161 92,140,140 0,138,149 80,89,91 179,26,10 255,45,2 89,8,68 17,26,137 127,122,140 84,76,95 118,148,186 165,167,194 20,57,95 6,75,107 7,59,87 17,30,74 145,178,211 64,63,96 116,66,95 128,76,46 131,53,0 58,81,76 142,64,36 79,77,75 45,131,148 21,128,131 81,77,69 148,89,41 165,141,88 211,184,123 224,199,140 229,204,147 232,207,150 236,211,152 234,210,148 236,208,150 235,207,149 239,217,154 238,213,156 238,213,154 238,213,154 239,214,157 237,214,156 229,208,152 230,207,149 234,205,154 231,205,153 226,202,147 218,194,141 214,194,144 212,192,144 204,179,135 195,167,127 188,169,130 179,157,121 169,144,114 156,135,110 125,106,92 67,55,45 109,99,87 116,102,88 125,111,95 138,123,103 182,165,128 215,190,142 230,209,153 242,219,161 244,220,165 245,221,166 241,221,160 213,184,121 214,177,94 238,213,156 239,215,160 240,214,162 238,215,157 249,227,164 122,152,161 161,145,103 240,214,146 246,218,162 244,218,164 255,185,9 122,154,164 118,151,156 84,114,136 29,52,86 23,42,93 24,30,92 33,35,101 120,102,99 28,44,82 116,139,164 127,152,167 56,86,108 100,113,112 243,220,162 243,220,162 245,220,163 211,167,89 232,198,135 238,213,154 236,205,152 174,138,80 162,78,0 162,77,0 168,84,8 138,86,38 117,62,8 132,59,0 124,57,12 81,50,29 77,51,28 73,48,29 69,47,27
10,9,12 10,9,12 10,9,12 8,10,10 52,35,25 58,38,20 57,33,11 62,32,17 149,107,65 145,94,27 180,143,90 211,181,137 222,195,152 228,203,155 52,114,121 0,130,143 111,57,50 186,22,0 182,9,0 18,20,135 14,29,144 158,183,209 116,150,178 86,122,147 136,62,78 19,28,78 16,24,85 0,18,67 28,33,82 138,173,205 13,37,115 6,29,151 129,64,45 245,111,0 0,138,161 1,145,156 0,139,137 8,110,126 24,132,141 102,110,100 125,91,50 168,143,99 207,180,119 227,199,141 231,206,149 231,208,150 233,210,150 233,209,147 234,206,148 231,203,145 240,218,155 236,211,154 240,212,156 239,214,157 242,214,158 237,213,158 233,209,154 229,205,150 232,208,155 234,205,154 224,200,147 225,201,148 219,199,149 219,199,149 213,197,143 215,195,145 204,186,142 192,170,132 169,145,112 156,135,110 119,100,86 104,92,80 110,99,84 113,99,83 122,108,90 140,125,103 183,166,129 216,191,143 236,215,159 245,221,166 244,220,165 244,220,165 241,221,160 214,187,126 214,177,94 238,215,157 239,215,160 239,213,159 240,216,161 245,231,175 126,148,160 127,116,83 233,209,145 243,218,159 246,229,178 255,179,3 113,145,155 125,158,163 81,111,133 58,83,105 84,104,146 123,135,170 89,112,148 108,95,74 122,148,165 116,142,159 117,140,163 42,72,96 83,86,95 240,216,161 245,221,166 242,219,159 215,167,93 233,197,135 241,217,155 235,204,151 178,138,84 155,71,0 145,59,0 146,63,0 129,75,27 136,78,23 130,57,0 124,56,11 84,53,32 80,54,31 74,49,30 69,47,27
10,9,12 10,9,12 10,9,12 12,9,13 48,33,24 53,34,18 55,33,15 69,37,23 140,97,48 142,97,33 177,144,94 207,177,135 219,189,147 219,199,151 19,126,140 0,126,146 130,36,15 119,10,17 13,25,160 61,29,124 255,49,14 111,148,186 117,54,61 145,176,207 47,118,136 10,114,132 21,83,104 57,113,143 0,90,99 117,174,199 0,30,140 12,20,147 189,93,17 205,60,0 228,49,5 245,46,9 223,67,31 255,46,0 255,56,8 163,81,38 163,134,85 174,147,86 208,184,122 226,201,142 234,206,150 234,204,148 221,189,134 211,174,119 216,172,119 195,153,99 220,190,132 220,185,131 226,190,139 234,205,152 226,200,146 214,185,134 227,198,147 227,201,149 199,172,125 202,180,133 198,176,127 202,180,131 202,182,132 202,182,132 223,199,148 218,192,142 209,189,141 200,179,136 189,171,129 152,135,111 100,84,69 97,83,65 111,97,79 116,103,82 121,108,87 141,127,100 186,169,130 225,201,148 240,216,163 246,222,167 245,222,164 244,221,163 241,221,160 219,196,138 218,180,93 235,218,153 236,215,159 240,216,161 245,215,157 200,183,136 125,147,159 119,136,138 226,204,141 239,217,154 234,219,158 255,228,151 145,99,40 168,122,54 158,124,81 66,114,135 78,101,128 120,149,167 122,156,154 132,150,163 29,46,68 29,44,87 35,51,87 87,115,149 54,49,108 245,221,166 246,220,170 243,220,162 215,170,97 229,191,125 241,217,155 236,206,150 185,148,95 146,71,1 145,65,0 144,66,0 117,58,12 127,69,18 140,67,10 112,42,0 84,53,32 80,51,29 76,52,30 74,50,28
10,9,12 10,9,12 10,9,12 11,8,12 48,33,24 51,35,20 53,33,15 63,33,16 128,87,38 144,101,45 174,140,95 206,176,134 216,189,144 221,198,158 14,129,145 0,132,151 158,33,34 50,28,104 140,54,102 255,36,0 128,17,25 126,148,189 129,167,200 147,173,208 0,46,69 0,40,60 68,87,138 111,155,191 32,63,106 10,30,87 0,23,149 8,16,145 244,129,18 150,94,16 39,143,163 13,136,134 46,134,135 17,111,128 41,110,117 82,97,62 132,116,72 183,159,104 210,186,124 226,201,142 232,204,148 223,191,136 222,192,136 226,201,142 228,196,139 219,184,128 214,170,117 202,158,107 237,206,153 237,211,157 222,198,145 214,193,141 222,203,148 213,192,138 206,184,137 211,185,144 200,177,135 205,182,140 204,184,138 192,171,128 214,189,145 206,174,140 187,164,122 183,156,120 183,161,123 153,135,114 113,97,82 100,86,68 108,94,78 118,104,86 123,110,89 141,127,102 186,171,131 223,202,146 238,217,161 244,224,165 242,222,161 242,222,161 240,220,159 230,206,140 223,185,98 233,216,151 227,206,150 190,174,116 104,88,84 84,96,104 51,81,94 62,80,104 211,188,128 239,216,156 237,215,152 237,215,166 90,114,118 70,118,141 78,112,151 78,94,105 72,110,139 134,151,171 197,170,93 60,56,119 47,43,67 41,43,84 45,59,98 32,55,80 37,32,118 84,55,49 221,192,141 242,221,167 215,175,98 216,179,108 244,220,158 239,211,155 184,147,94 134,59,0 141,61,0 131,53,0 120,62,9 127,70,28 123,48,1 126,56,9 83,52,29 76,47,25 77,53,31 78,54,32
10,9,12 10,9,12 10,9,12 11,9,10 40,24,18 41,26,15 47,28,12 59,32,16 127,89,43 145,102,55 167,133,90 202,174,134 219,192,149 224,205,170 145,167,155 90,91,79 225,196,176 172,142,116 220,41,4 86,33,79 104,107,156 139,171,199 126,152,185 134,96,86 24,29,76 31,39,87 67,91,138 36,40,69 56,48,56 150,142,148 97,87,134 47,38,119 255,133,8 255,130,0 186,83,0 164,82,28 231,211,136 150,83,33 216,194,127 243,215,157 124,99,53 176,151,94 216,191,132 225,203,140 218,193,134 216,186,130 223,193,137 227,197,139 224,187,132 221,184,129 211,174,119 223,188,134 219,188,135 232,207,150 223,199,146 211,186,138 193,168,122 193,171,124 176,155,112 193,169,132 202,179,139 205,182,140 204,183,140 195,174,131 211,186,142 221,196,150 196,173,133 185,163,127 165,143,105 133,120,99 122,108,92 102,86,69 110,95,75 118,100,81 124,107,83 142,128,103 188,173,126 230,199,146 245,214,161 251,221,163 248,219,158 245,217,159 243,219,164 238,209,156 231,199,117 234,218,162 149,154,134 81,101,106 72,83,96 133,147,143 92,106,99 73,85,91 222,198,145 238,216,153 237,216,162 238,218,159 236,228,194 100,127,137 73,113,141 163,132,79 178,162,120 255,182,12 255,177,21 255,178,14 241,165,11 225,160,29 91,102,113 197,142,70 255,183,20 255,183,12 255,186,16 237,210,163 214,175,104 209,170,101 240,216,154 239,211,155 192,154,104 152,79,18 154,71,2 157,77,7 120,57,6 158,103,60 118,48,1 114,43,0 84,53,30 78,52,29 75,49,28 74,50,26
10,9,12 10,9,12 10,9,12 11,9,10 36,23,16 39,27,17 44,28,13 57,31,17 125,88,44 142,101,54 170,136,95 204,176,138 219,193,152 221,195,156 237,217,185 65,40,21 236,212,179 113,91,57 113,90,59 201,178,136 81,59,39 241,209,175 99,60,32 239,205,162 125,62,31 228,204,167 144,109,71 230,185,141 114,66,23 153,123,81 245,220,174 125,67,30 223,202,161 132,76,54 141,117,66 204,135,99 238,214,161 82,52,26 169,150,97 243,220,160 193,162,111 180,150,94 211,186,127 222,200,137 223,200,140 221,193,135 225,197,139 229,205,143 238,213,154 237,212,153 238,210,152 236,208,150 237,212,155 236,210,156 237,213,158 241,215,161 235,212,154 231,211,152 229,211,151 230,209,153 230,209,157 228,206,157 209,189,143 204,183,140 197,172,128 187,162,116 182,156,117 170,148,110 160,141,106 144,130,114 110,101,93 84,80,89 50,48,58 30,29,46 26,27,46 31,31,68 39,43,87 54,49,104 60,55,112 68,63,118 64,60,112 67,63,115 88,73,104 94,77,120 107,91,127 122,108,132 144,140,151 181,172,168 199,183,177 212,196,190 225,205,196 237,221,188 242,221,178 239,215,162 237,216,162 236,216,157 231,218,157 243,218,161 206,188,128 206,174,99 192,170,107 200,157,72 227,173,67 252,183,49 242,183,66 117,102,64 109,120,147 247,177,28 255,179,17 255,182,22 255,185,22 240,189,80 213,181,110 196,157,86 240,216,154 236,208,152 201,165,116 158,88,28 141,58,0 143,63,0 147,82,22 178,125,72 132,58,6 119,50,0 80,46,24 81,55,32 71,45,24 73,49,25
10,9,12 10,9,12 10,9,12 12,9,13 31,20,13 34,23,18 41,26,15 50,27,14 116,82,39 135,97,47 169,136,97 198,171,135 208,185,145 217,191,152 227,207,159 230,215,179 239,210,175 232,206,167 222,197,151 185,164,112 141,112,59 204,177,134 130,101,50 242,219,159 116,92,37 174,150,99 95,68,25 134,114,66 74,54,8 90,64,23 222,195,152 98,73,27 88,65,25 80,54,13 98,67,28 92,64,24 244,220,158 255,228,170 248,221,160 243,217,149 198,169,106 179,149,93 210,178,121 219,195,131 224,201,141 226,202,140 230,206,144 228,205,145 231,208,148 233,210,150 236,211,154 236,211,154 236,213,153 234,214,153 237,214,154 237,212,153 236,210,156 233,209,154 235,211,156 232,208,153 230,206,151 228,204,149 228,204,149 225,201,148 224,203,151 217,196,144 210,188,141 195,172,132 163,143,111 130,117,96 106,89,81 9,16,41 9,17,47 12,16,47 15,19,50 19,16,63 64,40,56 209,53,6 38,25,91 12,27,113 10,22,112 15,23,109 24,24,102 89,37,47 17,19,105 18,29,110 25,29,114 22,29,113 28,27,110 27,28,103 37,27,72 19,31,105 38,44,117 35,41,110 41,41,121 54,52,130 50,55,122 50,56,118 55,58,117 56,64,125 65,60,119 69,61,119 71,69,109 79,78,113 87,86,121 90,89,124 106,106,132 134,131,160 152,147,176 158,152,175 178,169,180 182,171,180 185,170,192 200,184,182 238,212,158 236,210,158 200,171,122 158,94,34 150,64,0 148,65,0 146,77,12 197,144,89 133,56,3 114,44,0 82,43,13 72,43,21 73,47,24 69,45,21
10,9,12 10,9,12 10,9,12 12,9,13 36,20,14 32,21,16 37,22,11 44,23,10 113,79,36 123,82,33 169,136,97 195,168,132 207,184,144 211,182,149 85,42,54 213,73,7 209,86,26 216,93,35 213,94,37 174,70,21 153,63,16 91,47,37 135,85,41 196,149,97 105,87,96 114,95,111 129,108,108 140,111,80 155,126,102 157,137,149 164,157,157 182,161,148 200,168,136 181,160,149 186,158,131 182,152,124 172,140,126 169,139,124 158,128,113 124,94,79 147,111,60 181,146,90 208,173,119 217,189,131 224,201,141 227,202,143 231,206,147 230,207,149 229,206,148 231,208,150 233,210,152 233,210,152 235,212,154 235,212,154 236,213,155 238,215,157 235,211,156 233,209,154 235,212,154 232,209,151 229,205,150 228,204,151 225,201,148 224,200,147 220,199,145 214,193,141 211,186,138 191,169,124 169,150,115 141,127,100 120,77,58 30,18,30 13,17,50 15,16,46 17,18,48 15,23,69 165,58,15 216,41,0 99,54,58 39,27,86 9,21,111 10,23,108 160,86,81 248,37,13 83,34,56 34,26,100 21,27,114 22,30,116 36,21,70 196,58,23 230,50,11 28,30,114 19,26,106 24,30,99 153,61,31 193,59,16 26,28,110 25,30,108 20,32,106 25,29,112 144,84,100 189,86,71 21,32,111 25,29,114 24,26,112 32,30,97 78,41,57 27,26,113 21,25,110 18,25,105 24,18,109 80,44,64 11,25,103 43,47,99 238,212,160 234,208,156 207,178,129 161,100,39 157,70,11 141,57,0 141,72,7 213,160,105 123,46,0 128,58,0 80,41,11 76,47,25 67,41,18 69,45,21
10,9,12 10,9,12 10,9,12 10,10,10 32,19,16 31,19,19 35,19,13 44,23,12 115,78,36 121,78,29 162,131,92 194,167,131 203,180,140 209,183,144 63,27,40 156,70,40 67,29,65 105,72,91 222,88,25 52,28,73 212,77,0 169,78,41 255,136,0 63,32,70 124,51,0 240,142,0 67,33,29 22,23,96 11,20,88 22,20,69 105,77,79 126,85,40 220,50,0 162,40,0 175,55,25 181,61,27 177,61,30 167,56,60 169,60,54 198,57,0 142,116,62 171,132,71 200,166,107 215,185,129 222,199,141 226,203,143 229,206,146 227,207,148 228,208,149 230,210,151 233,210,152 233,210,152 233,213,154 235,212,154 236,213,155 235,212,154 233,209,154 233,209,154 233,209,154 235,211,156 229,205,150 229,205,150 225,201,146 224,200,145 223,199,148 216,192,141 211,186,138 191,169,124 165,148,113 139,126,103 113,74,46 81,15,1 77,32,29 18,17,48 18,17,48 20,15,70 167,39,0 212,36,0 230,42,0 181,73,21 10,26,105 11,25,105 175,56,19 222,40,0 232,52,0 187,74,24 24,31,111 18,32,114 110,48,48 232,46,0 238,39,11 214,77,33 22,31,114 20,30,106 222,47,0 217,44,0 125,62,69 39,31,89 28,27,110 22,31,112 199,51,6 211,53,2 49,29,91 23,29,116 30,28,108 182,82,50 231,46,2 41,26,102 14,28,110 18,22,107 40,25,72 235,36,0 63,56,107 54,48,112 237,212,155 235,205,159 209,178,129 168,112,49 172,88,12 145,63,0 149,72,12 203,150,97 148,76,10 125,52,0 84,40,10 77,48,26 74,50,28 68,42,19
10,9,12 10,9,12 10,9,12 11,11,11 29,16,13 29,17,17 34,18,12 39,20,8 115,78,38 116,73,26 161,130,93 194,167,133 202,178,141 207,183,148 73,19,26 100,49,67 184,79,26 139,46,18 214,113,45 215,84,2 143,89,96 124,55,67 255,157,45 42,34,71 136,63,0 252,147,0 249,146,0 137,61,0 31,27,92 7,18,97 31,22,64 178,123,92 135,39,1 121,49,32 95,49,65 236,69,0 206,92,26 169,79,30 223,87,0 167,42,0 140,116,63 168,132,74 198,164,105 213,183,125 222,197,138 224,201,143 226,201,144 226,203,145 230,206,151 233,209,154 230,206,151 228,204,149 226,205,149 233,210,152 232,209,151 230,207,149 228,204,151 232,208,155 231,207,152 230,206,151 226,202,147 226,202,147 224,200,147 221,197,142 216,195,143 212,187,139 208,186,139 188,165,123 157,140,105 136,124,98 107,62,39 91,12,7 64,28,18 18,14,46 16,16,44 28,22,70 159,72,29 196,55,17 178,53,21 85,63,114 18,25,116 16,25,116 178,80,36 211,44,0 193,52,0 146,101,124 20,31,110 22,30,107 98,47,39 215,51,0 237,42,6 207,56,10 18,31,116 15,35,119 236,47,0 227,41,4 230,46,0 78,37,46 31,28,100 17,31,109 221,49,10 219,49,2 201,52,14 26,27,116 49,22,84 204,63,20 230,43,0 234,37,0 38,20,86 17,20,110 62,28,67 236,38,5 236,41,0 180,74,49 239,210,157 235,205,159 213,180,132 178,122,59 156,73,0 166,85,4 142,65,5 194,141,86 141,63,0 142,64,0 86,35,0 70,43,25 69,48,25 72,48,24
