64,49,29 72,57,37 82,70,42 87,75,65 89,75,75 109,99,98 92,76,72 135,116,102 114,98,83 121,105,90 122,102,82 154,129,110 160,131,111 163,128,101 171,138,90 38,28,29 90,75,66 143,123,103 184,158,135 167,146,121 144,128,111 135,119,102 157,133,107 193,167,142 165,149,136 145,133,121 142,128,114 150,135,115 154,137,113 165,150,128 134,118,105 144,127,117 96,80,74 95,82,77 105,92,87 109,94,85 143,129,115 129,113,100 120,104,91 110,93,83 120,103,93 166,150,135 167,149,130 134,118,105 128,113,102 134,118,105 147,131,118 133,116,106 118,109,105 119,112,112 149,137,137 161,148,141 161,146,135 140,125,114 150,134,119 151,135,118 165,150,141 132,117,106 142,127,116 112,96,92 107,93,93 135,119,115 149,131,126 110,99,96 132,120,110 132,117,106 150,134,119 153,135,116 161,143,124 144,128,113 134,117,107 140,121,105 140,121,107 142,123,111 145,129,114 158,143,123 167,147,127 183,161,141 151,134,126 118,104,90 175,156,140 122,105,95 155,139,126 142,126,109 141,127,111 130,115,104 106,89,79 140,115,98 146,117,97 169,138,119 139,113,88 133,110,81 143,117,92 127,101,76 151,120,99 148,119,97 125,105,85 135,119,104 74,61,54 103,87,70 78,73,75 99,90,84 107,96,93 100,90,91 74,64,68 72,65,68 72,64,70 72,66,73 36,31,33 33,28,27 65,60,62 80,68,73 96,82,82 111,95,93 105,93,83 134,120,104 147,127,107 159,133,108 148,126,106 68,71,93 54,50,72 41,38,44 59,48,43 73,62,57 69,58,53 60,49,44 57,47,51 39,36,42
71,53,32 79,62,38 77,63,47 92,76,70 96,80,76 98,87,84 93,77,73 135,116,104 111,92,76 114,95,81 107,89,68 131,112,89 158,132,111 160,128,96 165,131,86 37,28,22 86,71,62 130,111,95 176,152,130 162,143,120 148,133,113 129,113,96 159,138,113 187,161,138 170,155,135 138,127,112 134,118,103 166,146,126 151,132,109 155,140,120 140,125,105 137,122,113 93,82,77 94,83,78 104,91,86 120,105,96 135,121,107 134,118,105 122,106,93 108,93,82 136,120,107 157,141,124 170,152,131 115,101,87 124,112,102 128,114,100 149,135,121 130,115,104 124,115,111 120,113,116 156,144,144 161,148,141 175,160,151 144,129,120 162,146,133 145,129,112 155,139,133 148,133,122 155,140,131 108,97,94 113,100,97 134,122,112 161,146,137 126,113,108 125,115,105 125,114,99 161,141,121 165,146,130 161,142,126 140,123,113 141,125,112 145,127,108 156,132,110 167,145,125 165,146,123 163,145,124 183,162,137 191,164,146 138,122,109 129,115,101 168,149,135 114,99,88 149,137,125 163,139,117 135,119,102 131,114,104 105,88,78 138,113,94 141,115,92 159,130,108 152,121,98 145,114,93 156,125,102 155,119,97 150,114,92 154,120,98 127,106,83 116,102,84 69,58,53 95,82,75 74,64,65 119,108,103 123,110,103 98,87,84 80,69,76 69,62,65 75,64,71 71,63,71 38,31,34 36,29,29 70,63,66 88,76,81 97,80,81 109,91,88 120,106,90 137,122,102 146,125,102 167,139,112 164,143,116 68,66,76 51,49,69 36,34,44 54,51,55 72,61,68 56,49,47 78,66,56 62,50,52 40,33,43
81,64,40 90,74,43 80,66,52 94,78,74 93,77,73 102,90,80 92,77,66 124,108,91 116,96,78 116,97,83 131,111,91 131,113,92 168,139,119 156,122,90 165,131,88 37,28,24 81,64,56 131,113,94 163,142,119 167,146,121 148,133,111 131,110,95 159,135,111 188,159,137 175,160,138 137,123,109 129,113,98 155,133,113 164,143,120 136,121,101 128,113,91 132,117,106 102,91,86 86,75,72 97,86,83 120,105,96 144,130,116 127,111,98 116,100,87 114,99,88 126,112,98 165,151,137 168,154,136 120,106,92 113,101,91 126,114,102 142,128,114 128,113,102 125,116,112 125,118,121 152,139,147 148,135,132 184,168,162 136,120,114 172,155,145 145,129,114 157,141,135 137,121,115 167,151,145 110,101,97 119,105,105 129,114,105 165,150,139 137,121,115 117,104,97 134,122,110 160,140,120 164,145,129 158,139,123 142,125,115 135,119,102 146,128,109 165,141,119 177,153,131 168,147,124 170,152,131 174,153,128 180,153,135 131,112,100 142,128,114 178,159,145 121,105,92 146,137,120 161,137,113 150,134,119 137,120,110 116,99,89 134,112,94 129,103,80 150,126,102 144,118,93 134,108,83 151,122,100 166,126,101 157,120,96 154,117,93 113,92,69 115,101,83 69,58,51 80,69,64 87,77,76 105,94,91 121,109,99 118,105,100 72,61,70 69,62,65 77,66,73 73,65,73 36,29,32 37,30,30 68,61,64 87,75,77 96,80,76 109,91,86 119,105,89 129,114,94 140,116,94 162,132,106 179,156,127 62,59,65 51,48,65 36,33,50 48,45,49 67,56,63 55,48,46 76,64,52 72,60,60 43,36,46
88,74,47 92,78,49 79,63,50 91,78,73 91,78,73 102,89,82 109,93,80 116,98,79 114,92,74 115,95,77 132,113,90 143,119,95 175,144,123 167,132,96 172,140,98 37,26,19 80,68,56 129,113,96 168,149,124 166,147,122 144,129,109 128,113,93 149,132,106 181,162,137 167,149,130 129,113,98 123,109,93 150,130,112 144,124,104 137,119,100 140,121,105 141,125,112 111,99,87 96,84,74 98,85,78 107,92,81 136,122,106 127,111,96 110,93,83 122,107,96 139,127,115 159,148,131 150,136,118 123,112,97 117,105,95 128,116,104 143,129,115 134,119,108 132,121,118 121,114,117 156,148,154 129,117,117 181,168,161 140,125,114 175,160,149 141,124,114 156,141,132 147,132,123 167,155,145 109,98,95 129,120,114 126,111,102 177,163,147 130,115,106 108,97,90 128,116,104 148,127,112 140,121,98 143,129,113 153,134,120 139,120,104 138,119,103 153,134,118 159,139,121 170,144,121 170,144,123 170,146,124 178,153,136 138,122,109 165,149,134 181,160,145 147,131,116 154,143,124 158,139,114 161,145,130 152,136,123 137,121,108 141,120,105 138,117,92 131,112,89 151,127,103 146,118,91 155,124,101 178,141,115 162,128,106 160,120,95 129,104,85 108,94,78 59,50,46 83,70,63 96,85,82 111,102,96 120,108,98 104,93,90 73,61,66 64,54,58 68,57,64 75,67,73 42,34,40 36,29,32 66,59,62 85,73,75 100,84,78 107,90,82 111,97,81 105,90,70 134,110,88 157,129,102 194,168,143 59,59,59 40,38,50 34,32,44 44,43,46 64,57,57 71,59,59 78,67,62 73,61,63 50,43,55
78,67,50 83,72,55 76,63,60 90,77,74 95,82,77 96,84,74 110,94,79 117,99,80 113,93,75 117,97,77 149,128,105 144,118,93 179,149,123 178,143,107 172,142,100 36,25,18 80,68,56 134,118,101 164,143,118 164,143,120 144,129,109 135,120,98 144,130,103 181,162,137 163,148,128 139,125,109 123,109,95 128,113,93 150,130,110 144,124,104 139,121,102 128,110,91 134,123,108 121,109,97 110,97,90 113,98,87 141,127,109 124,108,93 110,93,83 127,112,101 136,121,110 170,156,140 155,140,120 127,112,101 121,109,99 135,121,107 135,123,111 137,122,113 132,121,118 129,124,126 153,148,150 127,118,114 180,169,164 147,132,121 172,157,146 138,121,111 156,141,132 156,141,130 158,146,136 114,103,100 117,108,102 125,109,103 181,170,151 135,120,111 117,107,97 133,121,111 157,136,123 152,133,110 144,130,112 167,145,127 147,127,109 144,130,112 154,138,121 145,127,108 172,146,123 164,138,115 173,149,127 160,137,122 122,107,96 171,155,138 191,169,151 144,125,113 167,153,137 167,146,123 173,157,142 152,136,123 141,125,112 138,117,106 129,108,83 129,110,87 144,118,93 150,124,99 159,128,107 163,126,102 157,128,106 159,117,93 129,103,80 110,95,75 71,62,56 78,65,58 98,87,82 92,83,77 96,86,76 74,63,60 73,61,66 65,55,59 71,60,67 68,60,66 54,46,52 36,29,32 68,61,64 86,74,79 107,91,87 107,90,82 109,95,79 106,91,71 145,121,99 164,135,111 188,159,135 55,57,57 40,38,48 33,31,41 43,42,45 65,58,58 78,66,66 75,64,59 74,62,64 49,42,54
57,49,36 58,49,41 78,64,66 91,78,75 105,90,81 101,87,73 109,94,74 98,77,62 112,92,74 118,100,81 148,124,102 145,114,93 165,135,109 181,145,112 177,145,103 37,28,20 73,58,49 138,119,103 153,133,113 168,147,122 146,128,107 134,119,97 147,128,105 186,162,136 180,161,138 137,121,104 119,104,93 154,138,121 145,125,105 169,144,127 157,139,118 152,137,115 142,126,109 116,100,87 107,90,80 127,112,101 146,128,109 138,122,105 121,105,92 122,106,93 130,113,103 166,150,133 167,149,128 127,110,100 123,108,99 135,121,107 145,133,121 144,127,117 124,111,108 130,123,126 152,146,151 132,123,119 187,176,171 146,131,120 170,157,134 137,123,109 156,141,130 153,138,129 176,161,152 122,106,104 139,126,119 133,117,111 158,139,127 154,138,123 137,124,117 112,99,92 144,130,116 146,127,111 148,132,115 152,132,112 164,144,124 154,141,120 146,133,112 149,130,114 169,147,127 159,130,110 171,145,124 153,132,117 116,104,94 151,135,120 183,161,141 168,149,135 157,143,125 180,160,142 172,158,140 148,132,117 144,127,117 142,126,113 139,117,99 133,111,91 140,116,94 136,110,89 147,116,93 139,110,88 160,126,106 158,121,97 134,103,80 137,113,91 73,64,56 62,51,48 95,86,82 91,82,78 104,93,88 78,66,66 61,49,54 64,56,62 64,56,62 69,62,65 59,52,55 36,29,29 65,58,58 85,73,75 98,85,80 104,89,80 113,97,84 116,97,81 142,121,96 152,126,101 173,150,121 54,51,55 41,37,48 34,30,41 47,44,48 67,57,58 72,62,61 74,65,61 72,62,61 51,43,51
48,41,39 56,47,43 84,70,72 85,72,69 113,98,89 106,92,78 118,100,81 100,79,64 118,98,80 122,104,85 148,124,102 143,114,92 155,130,102 199,163,130 176,145,106 40,29,22 71,53,48 137,119,98 153,133,115 171,147,123 149,131,110 136,121,101 147,126,103 181,155,130 169,150,127 134,118,103 127,112,101 137,121,104 154,136,117 135,113,95 146,128,109 141,126,106 141,126,104 119,104,84 110,94,79 119,105,89 149,131,112 123,107,90 127,110,100 128,111,101 131,115,100 164,149,127 153,136,112 137,121,106 134,119,108 133,119,105 149,137,125 148,131,121 123,112,109 118,111,114 142,136,141 139,129,128 181,170,165 149,134,123 172,160,134 136,122,106 163,149,135 151,136,127 160,145,136 115,99,97 147,131,125 126,110,104 159,140,124 171,151,131 129,113,107 123,110,107 133,120,113 141,125,110 151,135,120 144,124,106 165,145,127 156,138,119 151,133,114 156,138,119 171,149,129 173,144,124 157,136,121 138,119,103 111,101,91 135,121,105 189,167,147 135,116,102 161,148,127 192,174,153 165,151,133 144,130,114 148,131,123 139,124,113 134,111,96 128,106,86 128,102,81 131,102,80 148,114,94 135,109,86 154,120,100 159,122,98 140,109,86 135,111,87 78,69,61 57,48,44 86,77,73 75,66,62 94,85,79 68,56,56 69,57,62 75,67,73 64,56,62 65,58,61 63,56,59 35,28,28 68,61,61 87,75,77 107,94,89 101,86,77 116,100,87 122,106,89 140,121,98 168,144,118 170,147,118 58,55,61 42,38,49 33,29,40 45,42,48 66,56,57 71,62,58 77,68,64 59,52,50 49,41,47
40,33,33 71,61,62 88,74,74 95,82,79 115,99,93 118,104,90 112,94,75 112,92,74 132,110,92 118,98,78 139,119,99 143,121,101 147,117,91 184,152,120 181,150,113 40,31,23 72,57,48 131,111,91 157,137,119 159,138,113 147,130,106 131,116,96 139,120,97 184,158,133 173,154,131 137,121,106 122,106,91 141,121,103 140,125,103 130,115,93 125,107,86 155,135,115 148,129,106 139,120,97 132,112,92 137,119,100 147,129,110 137,121,106 110,93,83 110,94,81 129,113,100 164,146,127 145,127,106 134,120,104 114,99,90 129,115,101 149,137,125 137,122,113 127,114,109 109,102,105 133,128,130 137,127,128 182,168,168 159,148,141 164,148,133 136,120,107 164,148,135 163,146,136 148,133,124 112,96,92 140,128,116 114,100,100 152,136,123 166,147,133 125,109,103 114,101,94 135,123,113 138,122,105 149,134,114 151,135,120 166,142,120 149,131,112 150,130,112 159,137,117 166,145,122 170,146,124 145,124,111 137,118,106 105,94,89 148,134,120 184,162,144 135,116,104 147,136,119 184,166,147 156,142,126 140,126,112 143,128,117 136,121,112 141,120,107 138,116,98 127,101,80 136,107,85 134,103,80 133,109,87 149,115,95 160,120,95 143,108,81 134,106,79 80,69,64 57,47,46 76,74,72 81,72,68 96,87,81 70,60,59 68,58,62 78,67,74 65,54,61 64,54,58 68,58,62 39,29,33 68,58,62 76,64,69 110,97,92 104,89,80 123,107,94 131,115,98 134,114,94 172,146,123 164,141,112 61,54,54 46,43,47 33,30,36 48,45,49 63,53,54 82,71,68 76,65,62 64,58,53 49,42,45
30,23,23 78,68,67 90,77,74 96,83,80 116,100,96 121,107,93 111,93,74 120,100,82 133,113,95 130,110,90 127,112,92 124,104,86 153,127,102 181,147,113 174,142,108 40,31,23 74,61,54 129,109,89 145,125,107 159,138,113 147,130,106 138,123,103 137,118,95 177,151,126 172,153,130 129,113,98 130,114,99 128,113,91 151,139,113 135,121,96 147,127,109 147,125,105 152,131,108 150,131,108 143,124,101 152,134,113 142,125,101 120,104,91 117,100,90 133,117,104 150,134,121 163,145,126 161,143,122 141,127,111 122,107,98 128,114,100 160,148,136 139,124,115 125,112,107 108,101,104 133,128,127 143,133,134 174,160,160 167,156,151 154,135,121 139,125,107 161,145,132 158,141,131 121,106,97 116,101,92 140,128,116 107,95,97 140,124,111 144,125,113 107,92,83 120,107,100 125,113,101 143,128,108 154,139,119 149,133,118 166,142,120 145,130,110 166,144,126 155,133,113 167,146,123 171,147,125 148,127,114 143,124,112 100,89,86 133,118,107 170,147,132 156,136,127 144,133,118 184,165,149 155,141,127 135,120,109 142,130,120 128,113,104 144,123,110 138,116,98 131,105,84 125,96,74 120,91,67 100,83,59 152,114,95 158,119,91 149,112,86 115,89,68 91,75,62 56,43,38 77,70,68 77,68,64 92,83,77 73,63,62 61,51,55 75,64,71 67,56,63 60,50,54 70,60,64 38,28,32 71,61,65 80,68,73 102,89,84 96,81,72 119,103,90 135,116,100 150,130,110 177,153,129 158,132,107 58,46,46 39,36,40 32,29,33 56,53,57 58,48,49 94,83,80 68,57,54 78,69,65 45,38,41
29,22,25 86,74,74 88,75,72 94,81,78 106,93,86 119,105,91 114,98,83 124,105,89 134,114,96 136,118,97 121,103,82 137,117,99 151,126,98 183,150,111 177,145,111 40,31,25 63,50,43 128,109,93 146,126,108 162,138,114 157,138,115 141,126,106 138,119,96 158,132,107 172,152,132 147,131,116 138,122,107 131,113,94 154,142,116 145,128,104 159,139,119 148,126,106 141,120,97 137,118,95 118,99,76 148,129,106 138,124,99 116,100,87 120,104,91 134,118,105 142,126,113 161,143,124 151,133,112 137,121,104 134,119,108 133,119,105 156,144,132 135,120,109 123,110,105 114,104,105 125,123,124 146,139,139 166,155,152 165,152,145 154,135,119 145,129,114 158,142,129 145,128,118 130,115,106 126,111,102 144,133,118 109,98,95 143,127,112 143,124,112 107,94,89 121,110,105 125,113,101 136,120,105 154,139,119 158,139,125 166,142,120 149,134,114 162,137,120 155,133,113 169,148,125 168,144,122 140,119,106 139,120,108 101,92,88 144,129,118 162,141,128 126,108,103 149,138,123 181,162,146 158,144,130 141,126,115 149,135,121 119,102,94 134,113,98 135,113,95 129,105,83 111,82,60 111,90,63 109,92,68 151,110,92 161,120,93 147,110,86 107,81,60 107,88,72 71,55,49 77,71,66 75,66,60 96,87,81 74,64,63 57,47,51 63,52,59 66,55,62 63,53,57 68,58,62 42,32,36 72,60,65 81,67,69 104,88,84 99,84,75 119,103,88 128,110,89 147,125,105 169,145,121 162,136,111 56,49,47 38,35,39 30,27,31 56,53,57 68,58,59 82,71,68 66,55,52 78,69,65 48,41,41
33,23,24 86,74,76 85,71,71 94,81,76 98,85,78 121,106,95 108,95,74 121,103,84 131,113,94 137,117,97 126,105,82 131,110,87 152,124,97 188,154,109 190,158,124 31,21,22 56,40,34 133,119,103 137,119,98 160,139,112 158,139,116 140,125,105 141,122,99 161,137,111 175,154,129 139,118,105 141,125,108 127,112,90 141,127,102 131,112,89 135,118,94 130,106,84 149,128,103 144,125,100 152,133,108 153,134,109 135,120,98 112,96,83 112,96,81 131,115,102 149,133,120 158,140,121 167,150,126 135,117,96 123,107,92 127,110,100 157,142,131 128,117,102 127,114,109 118,106,106 118,117,120 147,145,146 155,146,142 178,163,154 155,135,115 151,136,125 149,133,118 154,137,129 143,128,119 132,117,106 163,148,137 116,103,96 162,146,129 157,141,128 109,98,95 128,119,115 125,110,101 136,121,110 157,138,122 172,148,124 167,146,123 152,132,112 160,130,113 165,135,118 172,145,127 149,131,110 129,110,96 115,98,88 92,85,83 130,115,104 144,127,117 122,106,104 169,154,143 178,156,138 162,146,131 144,125,113 157,138,124 105,89,83 132,112,92 125,105,85 135,111,87 120,91,67 121,97,73 119,100,77 136,94,72 163,118,95 144,107,83 110,88,68 102,83,60 64,50,36 82,72,62 75,66,60 96,85,78 75,68,68 63,55,61 58,51,54 66,59,62 65,55,59 68,58,62 44,34,38 73,59,59 81,69,69 101,83,80 100,83,73 112,93,77 131,110,85 136,112,88 165,139,114 165,137,108 64,59,56 34,31,35 31,28,32 52,49,53 64,59,58 85,76,72 67,56,51 74,65,61 51,49,45
38,27,34 81,68,76 90,76,78 100,87,82 98,85,78 119,104,93 109,95,77 121,103,84 122,104,85 125,105,85 122,102,82 141,119,99 151,127,101 176,146,104 185,150,114 31,24,24 52,36,30 133,117,102 132,114,93 157,136,109 151,134,110 136,121,101 129,110,87 163,139,113 173,154,129 140,121,107 129,115,97 128,113,91 150,131,108 132,113,90 145,128,104 156,132,110 151,127,103 147,126,101 153,132,107 145,124,99 127,112,90 119,103,90 116,100,87 120,103,93 145,129,114 148,133,111 149,132,108 146,127,111 117,101,88 137,120,110 155,140,129 130,116,102 132,119,114 125,113,113 117,116,119 155,153,154 151,142,138 170,155,146 151,131,111 154,139,128 138,122,107 150,133,123 151,136,125 114,99,90 170,155,144 120,107,100 150,131,117 157,141,128 102,91,88 116,105,100 125,110,101 142,127,116 160,141,125 165,141,119 167,141,120 161,142,119 162,137,120 151,131,113 141,121,103 135,117,98 126,110,97 108,93,84 85,80,77 134,120,106 158,141,131 143,125,122 171,155,142 190,165,146 168,152,137 149,130,116 151,132,118 90,77,70 131,111,91 125,105,85 137,106,85 101,77,51 96,74,54 102,85,61 133,93,70 155,110,87 154,108,82 119,89,63 111,82,58 64,52,40 89,74,63 91,78,73 96,80,74 83,76,76 61,53,59 52,45,48 61,54,57 69,62,65 67,57,61 47,37,41 75,61,61 78,65,62 97,79,74 119,100,88 125,102,89 141,115,92 154,125,103 167,138,114 165,137,110 70,65,62 34,31,35 32,29,33 58,55,59 60,55,54 68,59,55 65,56,50 71,65,60 53,51,47
56,47,39 91,81,80 87,74,69 99,85,87 100,87,84 116,104,92 107,91,74 113,97,84 121,105,92 124,108,93 117,98,82 138,120,101 157,131,108 165,133,99 179,141,104 32,27,26 48,35,28 133,114,100 132,112,92 166,142,116 151,132,109 135,113,95 136,117,92 162,138,114 176,152,130 137,117,99 120,104,89 136,118,99 154,133,110 143,124,101 130,112,93 161,140,115 153,127,104 149,123,100 166,140,117 133,112,87 124,109,87 106,90,75 109,92,82 116,101,92 141,127,111 168,152,135 152,138,113 135,119,104 109,92,84 137,120,110 148,134,120 146,126,117 126,115,108 129,119,118 119,116,120 164,162,163 151,142,138 174,159,150 145,129,114 163,148,126 137,122,102 161,145,128 141,126,115 113,97,93 155,140,129 110,97,90 139,120,106 144,128,115 111,99,101 118,105,100 129,113,100 137,120,110 156,133,118 160,141,118 173,147,124 173,146,128 152,131,116 128,112,99 123,106,96 124,107,97 107,94,87 109,100,96 102,96,89 155,139,122 167,148,134 130,112,107 166,147,131 159,136,125 156,140,127 147,131,116 152,133,117 76,60,58 127,107,89 127,106,83 143,107,87 109,85,59 101,83,64 105,89,74 125,91,69 150,109,82 138,96,72 126,92,70 108,83,64 59,50,42 90,71,48 113,90,75 97,86,83 74,62,64 73,60,68 59,47,52 55,43,48 61,55,60 67,56,63 57,50,53 74,62,67 77,65,55 99,83,70 117,99,80 121,99,79 145,121,97 159,130,108 169,140,116 154,125,101 62,57,54 30,27,31 40,37,41 69,66,70 67,62,61 52,46,41 72,66,59 64,60,50 58,53,50
56,47,39 92,82,83 93,82,79 92,78,80 94,81,78 111,98,91 105,89,76 122,106,93 119,103,90 123,107,92 129,110,94 143,125,104 152,128,104 163,132,95 172,139,100 33,28,25 46,33,26 132,113,99 133,113,93 175,151,125 155,134,109 133,113,93 134,115,92 161,137,113 180,159,136 141,121,101 144,128,111 152,134,113 169,145,123 154,135,112 147,129,110 156,132,108 161,132,110 165,136,114 158,132,107 142,121,94 139,119,99 112,94,75 121,104,94 114,99,90 151,137,121 173,157,140 147,133,108 129,111,92 127,112,103 142,125,115 157,143,127 134,117,107 126,115,108 144,135,131 116,113,119 161,159,157 143,134,130 174,159,150 138,122,107 164,149,127 141,126,106 177,161,144 141,126,117 118,102,96 147,132,123 109,96,91 127,113,99 148,132,119 124,110,110 117,104,99 133,116,108 142,125,117 151,130,117 161,142,119 163,141,121 164,141,126 133,113,104 129,114,103 122,105,95 119,104,93 109,96,89 103,94,88 98,87,80 152,133,117 166,146,128 129,109,102 177,158,142 157,134,121 156,140,125 156,137,121 161,142,126 73,59,59 125,107,88 133,112,89 142,111,88 112,88,62 103,83,65 112,96,81 128,94,72 146,107,79 137,102,75 111,80,57 114,87,69 64,53,48 97,76,51 114,92,74 101,85,79 73,61,61 71,58,66 60,48,53 59,47,52 61,55,60 70,59,66 61,54,57 73,61,66 77,65,55 100,84,69 121,102,86 118,98,78 153,127,104 151,122,100 161,132,108 152,123,99 73,62,57 33,27,32 54,48,53 70,68,69 62,57,56 50,43,41 71,65,58 62,58,48 49,44,41
64,52,52 85,73,78 88,76,81 88,76,66 88,75,70 97,81,77 116,102,88 114,98,83 124,108,93 122,106,89 127,107,89 150,131,108 165,146,119 167,136,99 179,144,106 30,28,24 43,32,25 128,112,97 140,118,98 181,152,128 166,142,116 130,112,91 139,119,99 152,133,108 169,148,125 141,122,99 140,126,110 140,122,101 150,131,108 141,122,99 143,122,99 147,123,99 155,131,107 152,128,104 170,146,122 163,139,117 149,131,110 131,116,96 117,101,88 114,98,92 140,126,110 164,149,129 149,131,110 135,114,91 120,108,96 135,121,107 151,136,125 132,120,110 127,114,107 137,128,124 122,119,125 156,149,149 146,133,130 166,154,144 131,114,104 161,145,128 148,132,115 183,167,150 136,121,110 125,111,95 140,128,116 118,104,104 113,101,91 140,129,114 117,105,105 100,91,87 118,106,94 140,126,112 142,128,114 160,139,114 159,137,117 161,136,119 131,111,104 127,112,103 121,106,97 116,104,94 111,99,89 112,99,96 117,105,93 154,134,116 166,144,126 134,117,107 172,157,137 156,133,120 160,142,123 149,130,114 161,142,128 72,61,58 123,107,90 130,111,86 148,119,95 121,97,71 119,98,75 124,109,89 129,94,69 138,103,76 126,92,70 130,100,74 128,97,76 66,53,46 119,95,71 97,86,71 109,97,85 79,69,68 59,47,52 62,48,50 57,47,48 63,52,59 66,55,62 67,57,61 77,63,68 81,68,63 92,75,65 109,93,80 116,97,81 145,121,99 138,112,89 144,118,93 157,128,104 97,81,68 39,33,38 56,46,47 79,72,70 63,58,55 67,63,57 70,66,56 61,58,45 49,45,39
64,52,54 83,71,76 93,81,86 87,74,71 92,79,74 93,77,73 123,109,95 117,101,86 126,110,95 115,99,82 136,116,98 145,125,105 171,152,125 170,138,104 180,147,108 30,28,24 41,30,23 129,113,98 133,111,91 179,148,125 165,141,115 138,118,98 139,119,99 146,127,104 155,136,113 140,121,98 141,126,106 140,123,99 150,131,108 148,129,106 161,132,110 178,149,127 162,133,111 152,126,103 172,146,123 164,140,116 147,126,103 120,105,83 120,104,89 130,113,103 143,127,110 152,137,115 158,140,119 144,124,104 114,102,90 137,123,107 150,136,120 127,115,105 124,111,104 135,126,122 123,120,126 153,146,146 142,129,126 167,155,145 138,121,111 159,143,128 143,127,110 184,168,151 151,130,119 152,132,114 133,119,105 118,105,102 127,115,105 142,131,116 104,93,90 104,95,91 107,97,87 127,115,103 136,122,104 154,133,110 154,129,110 160,139,116 139,120,104 116,100,94 116,100,94 109,96,93 106,93,90 111,98,95 128,116,104 161,139,119 169,146,131 112,92,83 174,156,137 167,146,133 158,140,121 147,131,114 163,147,134 76,64,64 130,111,95 132,113,88 149,111,92 125,106,81 105,86,70 130,111,88 134,99,74 138,103,76 134,98,76 144,109,82 127,101,78 62,52,42 107,84,71 105,89,76 102,85,77 71,61,60 54,42,47 66,52,54 63,53,54 61,50,57 66,55,62 67,57,61 74,60,65 83,70,65 95,78,68 108,92,79 114,95,79 143,122,99 139,113,90 159,130,106 131,105,80 124,108,93 42,36,31 71,60,53 80,68,58 65,55,45 67,64,51 48,45,30 58,56,38 51,48,35
69,57,62 87,75,80 95,82,92 90,76,78 98,85,80 98,82,78 122,107,96 106,89,79 124,108,93 113,97,80 131,111,93 150,136,111 159,138,111 170,141,106 177,146,107 34,29,26 37,26,19 127,111,96 138,111,93 178,149,125 171,152,125 130,113,89 148,129,106 139,120,97 139,119,99 152,133,108 131,114,90 149,132,104 142,121,94 146,127,100 145,119,96 174,148,123 159,128,107 154,125,103 163,142,117 159,135,111 142,121,98 133,115,94 129,110,94 127,111,98 138,123,103 154,139,117 156,141,119 130,114,97 116,100,87 141,127,109 149,134,123 137,122,113 123,108,99 135,124,119 126,121,123 148,141,144 135,122,115 174,163,146 136,122,106 165,147,126 150,134,119 165,149,134 149,133,118 151,137,121 130,116,102 125,112,109 121,109,97 148,134,120 126,112,98 128,116,104 112,99,92 121,109,99 133,118,107 143,121,101 149,124,107 140,121,105 129,114,103 102,87,78 106,93,86 101,90,83 110,99,94 120,107,100 124,113,96 164,140,116 160,137,124 128,108,99 166,146,128 167,144,131 159,140,124 153,132,117 163,147,132 83,71,73 130,114,97 139,122,96 133,109,87 129,108,85 120,105,85 110,91,68 134,105,81 145,109,80 119,86,61 137,101,72 120,98,78 58,47,40 68,55,48 101,85,70 98,85,78 70,60,59 48,36,41 62,50,52 65,53,55 59,48,55 68,57,64 70,60,64 75,61,66 85,71,71 92,74,69 104,84,77 118,97,86 140,120,102 137,113,89 160,134,111 135,111,89 165,140,121 43,34,28 66,54,44 73,59,45 56,49,33 63,59,38 52,48,29 49,47,29 50,47,34
73,63,67 87,77,81 96,85,94 100,86,91 88,75,72 93,77,73 114,99,88 103,86,76 120,104,89 119,103,86 134,114,96 148,129,106 165,140,112 177,146,109 176,145,106 36,31,28 33,22,17 123,109,95 133,108,89 181,150,127 167,148,121 131,114,90 144,120,98 107,93,77 89,76,69 97,86,71 162,144,112 156,133,102 144,124,104 127,112,90 174,146,119 152,127,99 152,123,101 169,143,120 157,131,108 169,143,120 157,133,111 131,114,90 136,120,103 108,92,79 156,138,117 154,135,112 159,141,120 132,115,91 117,102,82 140,124,107 148,133,122 136,121,112 116,101,92 128,117,114 128,123,125 136,129,127 136,120,114 183,169,155 146,127,111 165,148,124 147,131,116 156,140,123 152,136,123 130,114,108 132,117,108 133,120,115 120,108,98 149,135,121 120,106,92 106,94,84 104,95,87 116,106,96 133,117,104 154,130,108 140,119,108 133,115,110 108,92,86 106,90,84 96,83,76 109,93,87 119,107,97 132,113,99 137,117,97 171,147,123 152,129,118 117,100,90 170,148,130 153,132,117 151,132,116 151,130,115 165,149,134 97,85,85 136,120,107 144,127,103 129,105,83 126,105,82 117,99,78 123,104,81 147,113,91 150,109,82 130,97,70 133,100,73 112,96,79 55,49,42 55,44,39 95,79,66 95,83,73 68,58,57 47,35,40 68,56,58 62,50,52 57,46,53 68,57,64 72,60,65 76,62,67 92,78,80 92,74,71 108,88,81 126,105,94 134,114,96 136,115,90 159,135,111 141,116,97 180,150,124 40,31,27 69,57,47 68,57,42 58,51,35 56,52,31 45,41,22 49,47,29 53,50,37
