82,48,26 83,49,27 89,55,33 91,52,24 157,109,55 159,122,69 208,179,126 235,212,154 240,216,161 246,220,168 142,87,35 209,133,73 208,143,81 191,140,85 179,146,119 192,161,108 197,174,161 155,146,159 132,144,197 126,147,186 211,191,171 206,186,156 137,143,173 192,163,139 229,181,107 212,170,107 154,91,17 248,223,164 249,227,164 250,228,165 247,224,164 247,224,164 249,230,166 250,228,165 183,123,69 140,38,0 157,29,0 127,16,0 172,34,0 162,42,0 164,57,0 162,55,0 155,40,0 164,45,0 203,93,40 132,26,0 140,27,0 138,32,0 154,36,3 166,43,3 233,144,74 255,225,156 195,148,85 165,36,0 206,133,74 163,63,15 185,139,80 234,203,150 226,200,148 212,187,139 186,165,122 155,133,97 213,191,142 226,206,145 234,210,146 238,214,150 193,164,101 197,112,39 255,226,158 233,183,100 255,229,168 252,227,168 253,229,167 251,227,165 250,226,164 246,224,159 246,222,160 243,221,176 236,85,34 213,94,55 222,200,162 240,215,158 196,162,92 203,162,90 246,223,165 175,173,151 80,120,141 116,102,77 122,119,104 114,120,111 123,128,136 52,79,107 37,75,106 35,78,109 38,76,107 48,58,78 139,92,71 154,97,55 125,70,27 42,40,89 38,36,105 30,39,107 32,38,109 33,39,112 91,65,26 183,146,54 210,166,84 242,215,154 239,214,155 239,216,158 245,222,164 248,220,162 208,165,91 242,213,152 245,221,170 235,204,151 180,139,82 138,73,9 135,55,0 132,56,0 143,86,28 155,117,67 138,68,6 132,61,0 84,50,30 79,53,30 75,48,30 73,48,29
82,51,28 76,46,20 75,41,19 94,54,31 151,103,45 157,119,69 206,177,126 234,208,156 240,214,162 241,215,163 156,92,46 172,156,154 204,166,116 219,159,89 177,132,97 162,153,149 120,135,190 126,135,178 184,168,153 193,173,153 236,181,100 255,175,47 178,154,132 145,106,63 133,142,183 135,137,189 155,90,28 242,223,157 253,225,167 246,222,158 253,219,158 180,138,75 255,220,146 249,200,135 138,45,0 148,31,5 210,105,52 150,48,0 158,47,0 194,92,29 203,117,49 175,86,16 216,122,52 223,145,76 156,58,0 159,57,0 152,48,0 224,140,64 157,32,2 106,10,0 179,69,16 139,61,8 210,130,64 108,27,0 146,70,10 117,38,0 189,143,86 232,204,146 224,203,149 209,187,138 186,163,123 156,134,98 214,193,141 228,206,143 229,207,144 234,210,148 229,202,141 232,174,108 219,166,98 255,224,155 252,230,167 251,228,168 252,228,166 252,228,166 251,227,165 248,224,162 250,225,166 238,221,172 233,81,37 230,90,49 227,208,173 243,215,159 204,166,100 206,167,94 243,219,164 176,179,169 74,114,135 77,118,143 97,109,115 122,103,78 99,104,100 101,121,124 44,78,117 36,80,114 37,84,114 51,72,93 132,91,62 114,103,88 149,135,92 53,39,52 31,38,102 33,37,107 32,36,106 26,35,105 43,36,89 158,126,80 204,162,79 248,219,158 238,218,159 242,219,159 242,219,159 244,219,160 210,170,93 232,201,137 243,219,166 232,203,150 189,154,98 152,87,23 147,64,0 124,48,0 129,63,13 184,136,91 140,67,8 133,62,0 84,50,20 78,52,29 75,49,28 74,50,28
81,52,30 71,45,20 86,52,30 110,69,42 150,100,40 160,123,70 205,175,129 231,207,156 238,212,160 240,211,158 175,107,67 201,136,56 183,138,117 199,155,115 205,167,121 151,117,83 108,77,56 103,70,61 137,100,87 178,142,113 210,176,156 180,151,127 227,189,152 218,189,158 127,143,191 141,147,191 171,101,43 248,222,154 237,196,128 209,146,70 207,121,50 190,99,28 195,102,45 151,54,0 166,62,4 131,23,0 128,15,0 170,45,17 162,30,0 209,129,59 163,88,20 196,112,50 255,215,150 225,181,110 170,95,32 189,111,58 146,47,10 135,50,13 162,62,14 176,88,34 180,98,26 192,97,34 136,49,4 215,105,52 155,32,0 176,88,34 241,210,150 235,212,154 228,204,151 212,187,139 187,164,124 157,133,98 215,194,142 229,206,146 230,208,145 232,209,149 238,214,152 251,218,152 237,197,131 250,223,158 247,228,164 247,225,162 253,231,166 254,232,167 252,230,167 245,223,160 251,226,167 242,223,184 236,83,30 235,83,37 237,212,168 245,217,159 200,163,94 197,160,91 240,215,158 234,212,165 99,90,82 146,126,96 161,125,78 109,86,44 212,173,75 194,166,98 33,38,103 29,58,105 39,83,117 32,77,108 42,80,111 36,70,98 47,65,101 155,106,37 41,36,106 30,36,107 31,35,109 28,34,105 30,31,102 54,40,84 205,164,67 247,218,155 243,219,164 244,222,159 245,222,162 243,218,159 212,173,91 229,196,128 242,218,163 232,206,154 193,162,109 167,105,33 148,64,0 141,62,0 132,62,13 212,162,118 140,67,6 145,77,7 86,45,18 79,53,30 75,49,26 74,50,28
80,49,28 77,48,26 83,54,30 108,69,41 146,94,34 158,122,75 207,177,133 231,209,160 239,213,159 238,214,152 179,110,56 154,139,159 156,140,157 127,93,63 218,169,120 202,156,88 210,167,107 186,155,104 170,143,125 182,157,140 57,40,85 42,34,90 71,44,81 180,151,127 226,194,160 139,153,192 183,107,51 251,229,162 255,224,157 215,156,83 240,182,116 255,221,156 255,215,150 255,213,148 255,218,154 255,210,150 246,190,127 255,198,135 215,158,89 248,193,121 255,219,152 255,211,143 255,218,151 255,215,146 253,219,149 253,222,160 255,224,167 255,226,167 255,225,163 255,228,164 252,225,164 255,228,165 240,204,146 255,221,169 163,51,10 111,49,0 240,209,156 232,208,155 224,200,149 212,187,139 186,163,121 156,132,97 221,200,148 233,211,148 229,207,142 229,207,144 233,206,145 173,133,69 247,220,157 246,224,161 248,224,162 248,223,164 250,226,164 252,230,167 247,225,162 247,224,164 242,221,165 202,114,94 236,81,29 232,80,36 241,220,166 245,216,155 201,168,100 194,157,86 244,214,156 240,215,158 225,195,149 138,158,163 128,155,165 134,157,166 204,174,105 154,123,59 28,37,105 25,32,98 20,39,88 38,76,109 37,80,109 32,77,104 35,70,102 102,78,94 88,60,22 37,38,101 28,34,103 26,34,109 27,33,102 37,38,111 185,156,84 248,214,151 240,220,161 243,221,158 240,217,159 240,217,159 216,174,93 223,189,117 242,218,163 232,206,152 197,166,113 171,111,41 157,74,0 138,57,0 130,64,9 216,171,127 127,59,0 126,58,0 96,51,16 83,54,30 72,46,25 77,53,29
78,52,31 77,48,26 79,50,28 113,77,48 146,95,30 157,125,79 212,185,138 231,209,160 239,215,160 235,213,150 190,117,60 185,151,119 186,150,99 149,114,89 158,132,122 167,141,120 158,136,139 203,159,108 171,145,120 160,139,124 225,172,88 165,132,95 75,55,92 219,164,94 205,145,54 147,143,167 190,114,58 225,208,171 245,225,166 250,228,165 245,226,162 248,229,165 252,229,169 249,227,164 247,225,162 249,227,164 247,227,166 250,227,167 248,223,164 247,223,161 249,226,166 251,228,170 249,229,170 245,224,172 247,227,179 248,228,178 255,243,190 255,233,184 254,234,184 250,230,182 243,224,171 234,212,174 194,180,151 210,192,162 226,175,120 112,33,0 246,215,155 234,208,156 222,198,147 211,186,138 189,163,122 158,134,99 218,194,143 232,210,147 226,204,139 226,204,141 238,211,150 154,114,50 230,199,137 236,202,141 249,217,160 246,222,160 250,225,166 254,229,170 249,227,164 247,223,159 245,223,160 243,219,168 202,99,57 208,86,48 247,227,168 242,219,159 205,172,104 198,162,86 243,213,155 237,217,158 235,216,159 112,120,108 117,152,161 99,129,140 138,137,126 148,111,40 65,41,88 32,39,105 30,37,101 116,141,167 47,80,103 46,82,107 42,77,111 39,39,105 175,136,77 52,42,102 30,35,111 25,36,107 24,33,103 20,33,104 88,71,91 251,218,152 241,220,164 243,220,160 240,216,161 240,217,157 211,169,90 221,184,113 242,218,163 229,203,149 198,167,116 166,110,36 172,89,0 152,70,0 129,59,0 208,163,119 129,60,4 126,55,2 96,50,11 81,50,27 79,53,28 79,55,29
73,49,25 77,48,24 78,47,24 130,90,65 145,95,35 156,124,78 211,186,138 229,204,156 236,210,160 238,207,158 215,142,83 151,130,147 76,42,49 194,161,122 174,152,132 136,134,172 209,164,89 240,157,50 195,156,87 208,166,101 255,153,11 186,152,134 224,169,97 147,137,168 124,135,193 141,145,187 199,122,69 98,83,74 161,141,109 174,153,140 240,223,172 190,168,121 179,158,106 238,217,161 247,227,166 153,127,131 243,229,173 173,152,109 237,214,199 239,221,189 209,191,131 131,108,77 244,230,174 208,185,186 134,115,90 248,229,174 254,234,173 199,174,171 242,223,168 254,235,182 221,205,151 248,230,188 194,180,137 215,193,159 254,215,154 139,43,1 220,174,115 235,206,153 225,201,150 210,185,137 188,166,121 155,131,94 214,192,143 228,205,145 227,208,144 230,211,147 242,213,152 194,154,88 133,92,61 95,53,56 235,205,136 252,224,166 251,227,163 250,228,163 250,228,165 250,226,164 246,221,162 245,220,161 243,213,169 169,130,102 237,217,158 243,220,162 208,178,111 207,169,91 244,215,154 238,217,163 242,222,163 234,224,186 122,148,154 117,145,152 119,136,138 189,138,60 255,184,0 101,71,70 23,29,98 84,108,137 116,147,162 123,155,167 102,126,144 33,34,107 92,75,118 149,111,63 31,37,106 25,34,104 24,34,108 27,31,103 38,39,102 237,218,163 247,223,168 243,223,164 242,218,163 240,217,157 204,162,81 216,177,104 242,218,163 234,208,154 199,168,117 168,110,44 173,91,0 161,80,0 144,66,0 184,135,86 138,73,9 124,52,2 108,47,13 81,52,30 79,50,28 78,52,29
70,46,22 70,46,22 75,46,24 133,94,66 141,90,33 165,131,86 212,185,138 229,202,155 240,210,164 242,211,162 229,154,89 198,137,101 68,40,31 46,36,96 190,166,142 162,139,108 183,146,106 194,152,89 169,136,97 187,148,116 214,167,115 150,138,150 138,140,181 222,171,95 183,166,158 140,134,180 207,133,79 89,75,61 243,226,157 213,197,184 128,111,112 212,197,146 220,201,144 248,230,170 251,235,177 237,214,211 105,85,76 254,239,176 246,230,217 142,126,139 238,226,148 208,193,144 236,224,167 213,194,196 117,99,96 243,224,160 244,225,161 155,130,127 238,226,160 245,229,173 194,177,138 244,221,220 198,179,144 223,200,169 240,216,150 158,67,27 196,150,91 235,206,153 225,201,150 210,185,139 185,163,118 156,132,95 213,191,142 229,206,146 234,215,151 236,216,155 226,199,136 213,180,130 253,212,163 254,217,148 225,193,118 254,227,166 253,229,167 250,228,165 250,227,167 251,229,166 249,227,164 249,226,166 248,223,164 243,223,162 242,218,165 244,218,164 216,186,119 217,174,98 244,215,154 239,215,160 244,218,164 234,212,163 137,154,158 127,152,167 110,126,135 189,149,74 244,190,84 255,193,50 58,45,84 51,73,105 119,148,166 118,153,162 123,148,163 28,34,105 40,38,116 133,100,73 36,32,111 24,33,103 27,32,108 27,31,103 25,30,108 174,163,186 249,232,167 244,221,163 243,219,164 242,219,161 208,169,89 209,171,95 244,218,164 238,209,156 203,174,121 169,115,54 172,89,2 170,87,0 155,69,0 164,110,60 136,73,6 136,66,4 113,52,7 83,54,32 82,53,31 78,52,29
68,46,26 68,46,26 67,40,22 138,99,69 139,89,27 166,134,90 208,183,137 232,205,160 240,215,167 243,219,168 237,166,93 189,97,31 176,135,104 24,23,110 23,21,111 21,23,116 28,26,118 36,29,125 34,32,122 33,35,121 46,43,115 58,40,88 214,184,126 215,169,128 171,165,186 140,140,177 221,152,96 95,75,57 236,216,157 193,171,163 180,162,141 250,235,188 212,192,144 255,236,180 255,226,175 212,191,176 142,127,107 237,221,179 145,123,126 217,200,174 197,178,139 195,179,137 229,210,187 221,202,163 249,232,181 160,139,87 238,214,159 243,223,164 222,201,149 228,206,157 243,223,164 255,234,182 255,233,174 247,220,173 248,215,147 113,54,6 194,153,94 233,205,147 225,201,148 210,185,139 186,164,119 158,134,97 216,191,143 233,211,148 235,216,150 239,217,154 240,211,146 147,107,84 193,154,97 155,112,38 255,227,163 249,222,161 252,230,167 251,229,166 251,229,166 250,228,165 249,227,164 246,224,161 244,221,161 244,221,161 242,219,161 243,217,163 216,185,121 225,180,105 245,216,153 240,215,158 242,219,161 239,216,158 130,134,119 125,147,159 115,125,133 204,156,72 235,218,151 211,148,26 124,93,99 32,49,92 116,148,160 118,149,164 129,155,174 24,33,103 28,30,112 41,42,113 174,140,106 31,34,97 23,30,110 22,33,104 20,34,98 53,50,104 240,220,170 246,223,165 242,218,163 242,218,163 223,182,110 202,163,83 243,218,161 237,211,159 211,182,133 174,121,64 155,75,0 158,75,0 152,67,0 139,81,26 137,69,8 131,62,0 133,67,15 81,50,27 76,47,25 77,51,28
63,41,21 62,40,20 71,44,26 139,100,72 141,87,28 168,134,91 205,175,131 224,199,153 236,211,163 243,217,167 231,172,99 123,136,195 174,148,109 183,164,137 78,50,50 58,35,66 56,37,69 53,35,60 59,38,55 57,37,49 65,37,56 61,34,69 41,36,106 150,114,81 128,131,180 150,144,176 231,164,114 251,228,170 239,216,156 255,231,177 254,234,175 249,228,172 250,225,168 253,225,167 255,224,165 250,225,166 246,222,169 250,226,175 244,222,157 250,228,165 247,220,157 252,223,162 251,228,168 254,227,164 255,211,147 255,218,155 220,149,78 187,113,41 214,152,78 255,200,129 238,185,117 255,211,148 220,143,87 239,149,75 218,110,56 144,47,0 238,207,145 231,208,148 224,198,144 211,186,140 186,164,119 157,133,98 218,193,145 232,210,147 233,211,148 238,215,155 248,217,155 149,111,63 114,78,58 91,59,100 200,171,97 250,226,162 255,236,173 253,231,168 250,228,165 249,227,164 243,221,158 241,217,155 242,219,161 243,219,164 244,221,163 243,217,163 222,191,127 225,181,101 244,215,150 240,217,159 242,219,161 239,216,158 224,215,184 133,149,149 107,117,125 212,159,75 244,218,164 247,209,159 213,157,23 142,108,34 129,158,160 118,150,160 107,135,160 25,39,101 25,30,106 29,30,103 58,36,41 38,29,92 23,32,100 27,40,99 95,123,148 34,62,83 90,99,112 243,224,167 242,222,163 244,218,164 227,190,121 192,149,73 242,219,161 234,208,156 217,185,139 177,126,69 175,95,7 161,79,0 156,71,0 133,69,9 133,65,4 133,60,0 125,59,4 80,49,26 80,51,29 72,46,23
60,40,22 62,40,22 64,37,19 139,100,70 143,91,31 170,136,93 205,178,135 223,198,152 236,211,163 241,215,165 230,167,100 130,130,185 139,86,22 134,132,170 198,157,100 189,152,108 173,150,121 157,139,107 159,137,117 210,168,103 242,188,100 213,162,105 165,135,150 66,43,74 145,143,165 143,142,177 237,170,122 255,223,164 255,221,162 255,231,173 255,229,175 246,215,153 255,229,169 255,216,155 206,144,88 255,233,172 255,226,168 244,213,153 250,227,158 253,226,163 205,157,99 238,188,126 255,230,169 248,203,141 171,102,37 169,82,18 161,61,0 172,74,12 182,98,36 187,107,48 168,92,32 162,87,22 178,89,33 200,99,31 167,37,0 158,72,22 236,211,152 229,206,148 223,197,145 210,185,137 186,164,119 158,134,99 221,197,146 231,209,146 236,213,153 237,212,153 245,214,154 136,97,56 219,184,119 192,152,118 242,209,132 252,228,164 255,235,172 254,232,169 247,225,162 247,225,162 247,223,161 245,220,161 240,217,159 247,224,166 246,222,167 244,218,164 227,196,132 224,180,100 244,215,152 240,217,159 238,215,157 239,214,157 237,222,184 139,153,149 97,111,123 212,162,79 244,220,156 245,216,165 234,173,59 252,199,62 135,159,161 94,126,138 78,107,134 19,39,94 33,38,114 38,35,111 44,42,109 138,114,123 25,45,89 106,133,163 123,150,164 93,122,140 94,114,142 246,227,172 247,224,166 244,219,162 246,208,142 191,148,72 240,217,157 236,210,156 220,191,142 171,128,68 154,76,0 156,76,0 158,77,0 130,66,6 128,63,1 135,62,1 125,59,4 81,50,27 80,51,29 77,51,28
56,35,20 57,35,17 64,37,19 140,102,67 142,90,40 165,135,91 206,176,134 223,198,150 234,207,162 242,213,164 213,156,96 122,126,180 61,32,58 213,180,141 239,144,61 157,146,143 131,133,176 160,151,162 202,155,105 201,158,98 207,149,85 212,168,101 180,141,127 58,48,118 185,174,167 144,145,175 250,184,136 219,140,92 255,210,156 240,168,120 245,221,157 182,107,60 248,214,151 254,218,158 242,153,106 235,182,125 220,139,89 222,181,120 252,228,166 255,221,160 178,88,44 177,75,26 191,109,37 228,164,95 255,223,158 255,221,154 255,196,132 180,95,38 155,54,9 158,43,5 118,18,0 152,33,7 146,35,0 147,45,9 178,107,54 239,212,151 240,214,160 231,207,152 221,197,142 209,185,134 190,165,121 157,133,98 214,193,141 231,209,146 233,210,150 235,212,152 239,217,152 236,198,132 135,95,70 254,224,166 255,226,165 253,226,165 251,227,165 250,226,162 249,227,164 249,227,164 247,225,162 246,222,160 247,224,164 252,229,169 246,223,165 244,221,163 231,202,137 222,174,100 242,213,148 238,217,161 240,217,157 242,219,159 239,224,177 139,151,144 103,125,141 209,175,103 244,221,161 243,224,169 193,145,59 216,146,15 115,127,123 131,157,174 76,111,141 52,85,118 121,146,170 126,149,172 129,147,173 153,146,144 119,145,164 124,149,162 102,129,141 55,88,109 80,100,128 239,222,171 252,224,168 246,221,162 253,219,158 198,154,74 241,216,157 239,215,160 222,196,144 174,131,73 141,64,0 145,63,0 148,69,0 134,70,10 143,81,23 133,60,0 120,50,0 78,47,26 80,51,29 73,47,24
51,32,16 54,33,18 64,37,21 138,99,67 139,92,40 168,138,96 205,174,135 218,193,149 232,205,160 245,213,167 200,145,93 136,137,156 38,28,100 62,38,47 159,122,107 194,157,113 224,158,83 172,143,119 202,165,141 170,138,108 211,164,85 197,156,107 203,163,127 69,51,78 136,132,154 156,157,180 255,200,152 234,156,105 255,205,154 209,131,87 242,224,162 255,203,154 235,194,137 255,220,162 238,163,114 202,154,98 229,166,113 237,198,139 255,230,169 245,209,149 190,113,55 218,145,86 255,216,155 253,226,163 250,231,167 255,232,169 255,228,167 254,225,164 253,217,155 255,218,155 255,208,146 255,200,140 255,216,155 255,226,159 251,226,169 246,217,164 234,213,159 233,212,158 222,198,145 209,185,134 190,165,121 158,134,101 216,192,141 229,206,146 228,205,145 233,210,150 241,217,155 242,209,157 82,49,42 214,177,106 253,226,165 251,226,167 251,227,165 251,227,165 246,224,161 249,226,166 252,229,169 250,228,165 246,224,161 250,225,166 247,224,166 243,220,160 237,209,141 222,174,100 245,214,150 242,219,161 245,222,164 239,220,163 188,179,150 84,100,111 97,122,146 181,166,117 238,215,155 241,221,162 241,215,161 255,222,174 124,91,41 128,96,52 115,96,71 75,112,134 67,105,134 122,154,162 125,150,161 115,129,150 23,38,70 22,36,88 18,38,93 48,87,111 21,33,97 103,93,81 240,220,159 242,221,165 253,219,158 206,166,89 245,217,159 238,214,159 223,197,147 179,138,79 140,66,0 140,57,0 150,72,1 130,62,3 123,60,11 136,63,6 119,50,0 77,46,23 80,51,29 74,48,25
48,29,15 52,32,14 60,32,19 124,85,55 136,96,44 168,134,93 203,175,135 221,195,154 232,207,163 244,211,163 189,138,103 159,142,105 133,104,151 39,26,101 57,42,52 196,164,134 227,158,77 165,139,116 215,157,95 213,163,103 153,137,135 239,196,136 98,65,88 201,184,145 129,145,197 169,162,160 255,205,160 255,221,158 248,224,160 248,221,158 255,234,172 253,226,165 244,225,159 245,226,160 249,227,162 248,229,163 250,231,165 255,236,170 246,229,164 252,230,165 253,227,159 250,224,156 255,224,161 254,225,164 255,224,165 254,203,146 240,206,147 218,182,124 210,174,114 251,212,153 227,191,129 221,182,121 252,189,136 219,164,112 250,225,166 243,220,162 236,212,159 233,209,156 223,199,144 209,185,134 189,164,120 158,134,99 215,191,140 224,201,141 229,207,144 237,215,152 221,192,139 89,62,44 64,42,93 223,190,122 250,222,166 250,225,166 250,226,164 248,224,162 247,225,162 247,223,161 252,229,169 246,224,159 245,222,162 243,220,162 243,219,164 244,221,161 243,215,147 221,174,97 234,206,148 186,171,124 162,151,118 81,83,68 85,107,123 63,93,117 44,75,92 59,70,81 234,213,159 241,215,161 243,214,161 234,214,155 88,116,141 77,117,147 67,110,139 109,100,73 113,141,162 130,131,121 247,188,69 89,62,88 64,50,55 68,53,42 75,68,66 43,81,112 53,42,109 90,59,77 176,139,70 249,226,168 253,220,154 207,169,93 245,215,157 239,215,160 228,203,155 186,145,88 146,72,4 132,52,0 132,51,0 140,67,6 110,61,12 119,43,3 116,44,0 77,46,23 79,50,26 75,46,26
44,28,15 46,27,13 60,34,20 123,84,52 137,96,51 168,134,93 200,174,135 221,195,156 228,205,163 243,205,168 189,132,92 79,30,31 147,130,133 148,143,145 164,130,112 78,43,48 131,97,93 192,157,144 201,168,157 187,155,150 107,69,61 129,84,51 212,184,171 132,134,190 124,138,188 183,170,180 255,200,150 206,124,77 194,139,83 255,196,136 238,181,123 255,227,165 226,168,113 205,142,89 255,208,148 239,186,129 255,213,157 244,193,136 202,135,83 195,112,63 255,220,158 252,157,110 255,219,158 255,217,156 255,227,162 255,202,153 255,228,167 250,207,147 238,207,145 192,122,71 218,179,118 240,201,140 243,212,148 232,157,112 245,215,157 245,219,165 236,212,159 232,208,155 223,199,144 209,185,134 187,162,118 159,135,100 211,186,138 226,203,143 229,207,144 231,209,146 140,110,64 119,80,50 189,145,94 250,221,172 250,226,164 248,224,160 249,227,164 247,225,162 247,224,164 247,225,162 247,228,164 245,226,162 244,224,163 238,219,151 240,221,157 237,219,157 233,211,148 206,172,100 233,213,154 119,111,87 77,82,88 96,103,115 90,90,74 106,96,74 100,92,81 98,96,94 236,216,155 241,216,159 243,218,161 242,220,155 114,120,109 98,117,136 95,119,139 189,143,75 183,142,93 255,186,15 255,188,17 255,185,8 255,177,30 255,191,30 83,86,106 139,118,93 255,186,0 255,183,13 255,186,10 195,147,52 248,212,154 206,166,91 246,211,155 239,215,162 229,203,153 188,152,94 149,74,9 159,77,3 149,69,0 142,66,3 133,86,34 121,49,1 115,45,0 80,47,22 76,47,23 80,51,31
43,27,14 44,28,15 55,32,17 118,84,50 133,91,51 170,136,95 201,173,135 222,195,159 225,199,160 220,185,147 146,82,38 160,86,48 182,97,58 196,118,67 219,137,90 228,159,105 234,162,82 238,165,81 249,174,86 249,181,93 238,179,106 211,159,111 204,159,115 196,153,104 193,155,120 235,181,131 255,202,150 246,151,104 248,191,133 255,193,141 181,103,50 255,213,151 255,217,153 179,122,64 166,105,44 251,221,154 195,112,63 255,232,168 197,119,68 208,103,61 255,212,159 255,189,142 255,218,158 255,198,144 254,226,158 255,226,169 255,218,157 202,154,98 188,146,92 239,193,138 225,189,127 240,197,139 245,187,136 236,196,142 182,147,93 247,219,163 239,215,160 232,208,153 223,199,146 211,186,138 188,166,121 159,137,99 210,188,139 230,206,144 234,210,146 235,213,146 236,214,149 233,212,156 252,234,190 236,223,200 177,170,173 120,114,139 90,84,120 87,81,125 69,65,115 69,61,117 57,60,123 62,59,117 63,59,111 67,64,109 74,72,112 82,80,118 88,84,120 98,90,125 122,110,140 147,133,150 163,152,161 175,166,179 194,183,180 211,196,185 225,206,192 235,214,199 237,219,189 236,219,182 237,219,175 235,218,167 234,216,156 232,216,158 215,197,137 220,194,124 185,153,96 182,142,65 204,153,57 224,172,55 229,182,80 158,129,68 69,76,74 245,205,112 255,189,55 254,190,34 255,191,31 245,191,30 202,169,117 198,165,99 238,208,150 239,215,164 231,205,153 194,160,101 148,78,16 147,69,0 143,62,0 143,68,0 146,104,50 133,65,4 115,45,0 87,51,22 81,50,29 76,47,25
40,25,14 40,25,14 47,26,13 113,79,45 131,94,52 163,132,93 197,170,134 215,188,152 221,197,160 226,203,163 228,205,163 233,211,166 237,215,170 239,213,161 239,213,161 237,216,164 242,222,163 243,223,162 250,227,167 245,217,159 252,222,164 247,219,163 240,216,163 240,215,167 252,209,162 255,215,163 254,225,164 242,184,131 252,209,149 255,220,160 255,223,162 244,201,143 253,210,152 254,218,158 255,226,166 228,178,118 251,221,163 252,216,158 250,226,164 251,221,163 249,220,159 253,226,165 253,226,165 249,222,159 253,226,163 255,232,173 251,231,170 245,226,162 251,228,168 250,227,167 250,226,164 248,219,158 250,220,162 244,222,159 245,220,163 242,219,161 238,214,159 232,208,155 225,201,148 212,187,139 188,166,121 161,140,99 209,184,136 230,206,142 233,209,143 237,216,146 186,170,139 50,39,106 42,35,104 29,29,109 15,22,113 13,23,109 13,22,113 12,24,116 16,28,118 149,79,87 213,79,34 29,29,109 9,24,110 11,21,107 14,22,99 20,24,98 48,18,59 28,28,108 12,26,108 16,30,110 23,30,114 23,32,113 42,33,96 47,29,79 33,30,102 20,34,116 32,35,112 31,35,109 39,44,120 41,45,117 45,45,123 52,51,126 52,51,124 57,56,127 57,53,116 57,61,105 61,63,108 68,67,111 67,69,110 71,72,120 78,77,112 86,82,116 99,92,122 106,100,123 121,113,132 135,121,149 139,129,147 141,134,146 231,212,185 240,214,162 228,204,151 206,171,115 136,66,4 142,64,0 148,70,0 149,71,0 164,123,74 129,61,2 122,48,0 86,45,16 82,48,28 80,51,29
34,21,14 34,22,12 42,21,8 109,75,43 129,95,54 162,131,92 194,167,131 211,184,148 220,191,156 227,196,159 239,202,160 233,208,160 240,211,162 238,212,162 240,209,156 237,213,158 229,176,121 255,214,159 248,218,162 242,219,159 244,219,160 242,218,163 241,219,170 244,219,160 250,222,164 251,226,167 252,228,166 250,227,169 245,224,170 245,226,158 252,227,170 247,222,165 241,222,156 244,225,159 247,225,160 253,228,171 251,226,167 251,226,167 252,227,168 252,229,171 250,227,167 251,226,167 250,226,171 252,230,167 251,225,171 246,228,168 244,225,172 247,228,173 253,228,180 248,226,177 250,220,162 255,217,160 255,217,164 255,221,164 254,220,161 240,217,159 237,213,158 239,215,160 226,202,147 210,186,135 187,165,120 162,141,100 206,184,135 230,208,145 231,208,148 235,213,150 138,121,93 32,16,83 208,52,14 188,75,50 23,24,124 17,24,117 11,23,113 11,24,111 19,23,106 221,40,0 232,32,0 62,37,89 19,25,114 11,21,109 19,21,107 147,85,87 227,42,0 104,40,41 20,27,122 20,29,110 20,30,116 28,32,106 227,75,38 239,50,7 81,28,43 21,31,105 20,30,104 30,27,99 226,71,44 139,76,83 21,27,114 22,28,115 22,31,114 23,34,115 149,79,100 160,72,54 19,32,119 20,31,110 18,29,108 33,29,110 102,45,53 31,25,102 14,21,112 14,22,108 9,26,116 46,16,68 39,17,93 13,21,109 177,163,163 239,214,166 227,206,150 210,174,123 141,72,7 143,65,0 143,63,0 140,63,0 191,155,104 119,47,0 122,53,0 95,50,17 77,46,27 69,38,17
33,20,15 35,22,15 40,19,8 105,73,43 130,97,58 156,128,90 190,163,129 208,181,147 216,194,156 238,203,165 225,145,111 240,204,153 255,204,167 238,207,158 188,129,83 232,204,146 255,181,133 247,168,122 187,109,63 218,166,106 189,153,95 249,220,167 248,224,198 176,155,112 247,227,195 203,186,151 219,201,159 243,222,179 162,140,134 176,154,118 237,218,179 220,199,156 251,230,189 204,183,142 248,227,184 184,160,127 190,169,117 211,188,130 251,228,186 199,177,139 221,199,161 184,165,126 247,226,183 251,229,211 254,227,193 162,141,126 103,86,58 201,180,176 241,218,176 137,110,105 255,215,161 255,206,152 179,121,68 204,137,85 239,212,151 239,214,155 238,214,159 239,215,160 225,201,148 211,187,136 186,164,119 161,140,99 207,185,138 232,210,147 233,210,150 238,214,148 145,125,93 131,66,85 237,34,0 218,51,10 214,73,39 26,25,89 10,23,110 11,20,111 39,31,105 233,36,0 241,30,0 226,35,0 186,90,79 11,20,111 37,14,84 180,63,35 233,34,4 233,59,18 190,73,35 27,29,115 16,30,112 41,33,93 224,45,0 224,52,0 204,79,51 65,20,70 21,30,111 53,23,66 233,43,5 198,80,49 60,28,71 36,31,101 23,28,106 20,28,114 220,50,0 204,51,12 33,32,103 20,28,116 36,29,100 136,75,80 237,37,5 66,27,55 19,21,103 16,23,116 17,25,111 229,52,3 201,47,13 32,12,63 139,127,141 243,216,169 230,206,153 208,175,125 155,88,20 149,72,0 142,63,0 146,65,0 199,158,111 150,75,3 130,54,0 101,50,13 78,47,28 73,44,22
