10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 38,25,22 84,53,30 79,50,28 85,54,33 143,102,55 177,114,42 205,175,117 237,213,160 239,215,162 239,221,161 223,185,121 141,44,0 158,34,0 179,103,24 244,195,114 253,215,151 254,218,156 247,198,121 154,71,4 218,161,92 251,226,167 241,224,157 251,228,168 222,163,90 206,149,60 241,222,169 247,223,161 250,226,164 250,225,166 250,223,162 246,224,159 250,226,164 250,223,158 226,175,108 245,129,53 255,162,68 255,205,137 255,220,166 254,226,170 247,227,166 250,228,165 247,223,157 245,221,157 250,223,162 255,225,165 186,130,63 218,142,82 167,39,0 160,33,0 145,37,3 235,193,139 228,204,149 215,191,140 196,174,125 160,133,101 195,169,117 225,201,139 231,209,144 237,215,152 152,44,8 157,39,4 164,39,11 155,42,8 169,52,12 192,88,37 159,81,10 254,205,140 253,231,168 248,221,160 250,223,162 243,221,158 246,224,159 242,223,159 243,218,159 244,222,159 240,220,161 235,221,155 255,185,132 168,49,21 139,41,13 148,44,18 166,45,18 156,42,13 157,43,14 157,46,13 159,47,17 163,47,14 141,48,25 100,42,20 78,35,18 165,51,8 197,102,41 161,40,13 159,39,9 165,37,8 161,40,13 161,30,6 165,51,6 255,217,158 240,219,163 243,214,163 232,208,155 219,173,105 137,65,1 140,61,0 124,46,0 117,66,27 136,67,11 140,67,6 103,57,29 82,53,31 75,54,29 74,53,30 69,47,27 89,68,53 88,67,56 87,65,57 88,66,58 82,62,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 40,31,25 84,55,31 81,50,29 84,50,28 151,106,58 170,118,45 209,174,118 230,206,153 239,215,160 245,224,170 150,68,14 137,20,0 140,52,0 251,222,157 243,220,162 244,221,161 242,219,159 247,228,162 251,220,156 143,64,2 163,85,32 247,222,163 243,219,155 170,93,33 192,106,35 255,228,160 243,219,157 249,227,164 247,225,162 248,223,164 249,226,166 246,224,161 252,224,166 250,227,167 255,228,165 247,223,161 249,221,163 249,221,163 249,221,163 244,222,157 243,221,158 242,222,163 250,231,167 255,230,167 255,228,166 174,84,17 135,32,1 157,31,6 157,32,0 156,33,2 225,181,130 229,205,152 214,190,137 195,173,128 158,131,99 199,178,122 222,203,139 230,213,148 236,217,151 154,48,9 154,44,2 162,44,13 211,116,53 161,62,7 218,149,66 255,220,160 249,227,164 250,226,162 247,225,162 250,228,165 243,221,158 246,223,165 244,221,163 237,217,156 242,219,159 243,220,162 245,222,164 245,222,162 253,202,137 114,57,26 77,34,15 160,44,13 161,49,10 155,42,10 159,43,12 158,44,15 158,44,15 154,45,16 159,43,12 158,42,11 134,37,15 145,53,23 187,86,41 214,105,60 162,39,26 88,30,6 93,27,11 206,140,69 244,221,163 240,222,162 240,215,158 229,209,150 212,178,115 157,83,8 139,59,0 143,67,2 114,56,3 134,65,9 144,75,10 111,60,21 79,50,30 76,52,30 74,49,30 67,45,27 87,66,53 88,66,58 89,67,59 86,66,59 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 47,36,29 81,50,27 78,47,28 83,52,31 167,118,67 178,127,60 210,175,121 229,204,156 239,215,164 239,209,163 148,46,0 131,21,0 152,85,17 237,223,157 239,222,155 244,221,161 251,226,167 244,232,166 241,221,162 185,123,42 166,37,1 154,44,4 148,52,0 151,37,0 158,58,0 253,227,157 243,219,157 247,222,163 251,229,166 249,227,164 246,224,161 247,225,162 251,226,169 250,226,164 246,221,162 247,223,161 248,223,164 248,223,164 246,224,161 247,223,159 248,224,162 178,130,58 140,78,22 206,138,77 154,44,4 132,33,0 106,22,7 146,27,1 157,29,2 155,32,1 228,175,130 228,204,153 217,193,140 194,171,129 158,131,99 195,171,118 225,202,142 230,210,149 233,215,144 147,43,4 148,38,0 221,131,68 183,110,35 255,224,157 255,233,177 251,227,165 252,230,165 247,225,162 251,229,166 246,224,161 245,223,160 246,223,165 246,223,165 241,221,160 236,216,155 240,217,159 243,220,162 246,221,162 241,225,169 164,114,68 121,41,7 161,43,10 198,111,45 154,43,10 160,42,11 160,44,13 156,45,12 158,44,17 157,43,14 161,42,14 155,42,10 157,42,18 146,54,1 157,55,4 155,47,13 80,27,4 111,44,19 250,221,160 244,221,163 245,225,166 243,217,163 233,210,152 216,185,123 169,95,20 167,85,11 137,59,0 122,56,4 125,61,15 124,57,5 110,55,14 82,52,35 74,48,27 71,46,27 69,46,31 88,65,52 87,66,55 86,64,56 85,65,56 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,40,33 77,53,29 81,52,30 80,46,26 167,116,63 181,136,72 213,182,129 227,206,154 239,215,162 219,188,137 148,36,0 149,28,1 162,97,33 240,222,160 243,219,157 240,217,159 239,208,144 229,178,113 210,157,75 198,103,40 168,35,0 160,32,1 138,35,0 223,133,70 255,205,130 241,224,155 245,223,160 243,224,160 251,229,166 245,223,160 245,221,159 251,226,167 246,221,162 250,225,166 245,226,160 247,225,160 245,225,164 249,228,156 247,225,160 250,228,161 254,228,160 184,129,59 145,45,0 155,25,0 158,30,0 153,32,7 150,33,7 151,28,0 154,31,2 155,30,2 213,153,110 226,200,150 216,192,139 196,173,131 162,135,101 196,172,119 225,202,142 231,208,148 237,218,154 153,45,18 203,113,46 208,140,70 255,225,157 252,228,166 253,229,167 252,230,165 251,229,166 247,225,162 247,228,164 243,224,160 246,223,165 245,222,164 242,219,161 240,217,159 244,221,163 242,219,161 242,219,161 240,222,160 241,222,169 84,123,160 93,117,104 133,40,10 172,81,21 158,45,11 158,40,7 162,42,12 160,41,13 158,42,11 162,44,13 160,41,13 161,39,17 101,26,6 118,31,4 168,62,16 213,108,66 151,52,13 229,162,94 245,219,169 247,222,165 246,223,165 245,219,165 237,213,158 218,187,127 177,109,35 170,92,12 164,80,4 135,67,6 125,70,16 123,57,2 118,59,13 87,56,33 77,50,32 77,51,30 68,46,28 83,62,47 83,62,49 83,63,54 81,64,54 79,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 49,36,31 72,50,30 71,45,24 85,51,31 159,108,55 179,137,74 212,183,132 222,203,150 237,211,157 222,194,138 142,31,0 142,21,0 158,66,11 242,223,157 240,218,153 246,221,164 243,216,153 219,141,61 180,83,16 148,32,0 161,29,1 158,30,0 214,115,47 163,73,8 255,226,142 252,230,167 247,225,162 246,222,160 246,224,161 249,227,164 246,222,160 247,223,161 248,224,162 250,225,166 244,226,164 243,223,162 252,224,168 243,204,131 173,111,69 172,124,52 228,161,82 162,51,5 162,31,0 146,29,1 163,33,6 157,29,2 155,30,0 155,30,0 153,30,0 155,32,3 214,152,110 226,200,148 218,194,141 195,172,130 160,133,97 202,178,125 223,200,140 235,215,154 237,218,154 149,61,7 183,137,69 237,219,157 248,229,161 248,229,165 251,232,168 253,231,168 254,232,169 250,228,165 247,227,166 241,221,160 244,221,163 244,221,163 242,219,161 240,217,159 243,220,162 239,216,158 244,221,163 240,220,161 240,221,164 75,121,145 71,117,141 157,151,142 161,43,12 145,42,0 157,39,8 162,41,14 161,43,12 165,42,13 164,41,10 159,40,12 159,40,14 101,22,0 76,23,9 217,109,55 199,99,40 149,106,61 216,195,152 243,220,160 247,224,166 245,222,164 243,219,164 238,214,159 217,188,127 174,111,35 164,88,7 164,77,0 144,72,6 126,72,13 140,74,17 109,48,1 81,50,27 77,51,30 78,52,29 71,49,31 83,62,47 83,62,51 83,61,53 80,63,53 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 57,37,30 70,45,28 68,41,23 78,47,26 160,112,54 170,129,70 207,178,129 226,204,155 234,213,161 240,214,160 147,40,0 154,30,6 126,43,5 225,172,106 248,220,164 245,225,166 245,225,164 203,168,101 167,95,29 142,66,1 152,62,0 163,37,0 153,33,0 190,96,28 255,208,118 241,226,165 244,224,163 249,226,166 251,229,166 247,224,164 251,226,167 243,219,157 251,220,156 246,219,156 252,222,164 251,229,155 249,222,161 197,142,70 220,129,60 148,39,10 107,22,0 143,34,3 158,28,0 163,28,0 157,29,0 156,31,1 155,30,0 158,30,0 159,31,2 155,30,0 220,164,117 226,202,149 216,192,139 195,173,128 157,130,96 196,173,115 224,199,140 231,203,145 237,215,148 252,211,152 244,222,159 244,230,162 252,228,164 252,229,169 255,232,173 255,229,168 251,227,163 249,226,166 246,228,168 245,225,166 241,221,162 244,221,163 242,219,161 240,222,151 243,219,168 240,221,166 243,224,167 242,225,160 236,214,165 93,122,140 82,114,140 80,117,139 152,149,134 183,96,32 160,43,17 165,45,11 158,39,11 159,40,14 163,40,9 160,39,12 160,40,10 155,40,18 142,35,15 150,44,0 179,102,26 80,123,134 196,191,161 240,219,163 246,223,163 243,220,162 241,215,161 236,212,159 226,196,140 190,124,53 152,76,0 156,72,0 156,82,14 124,76,29 127,59,0 141,75,18 79,53,28 75,49,28 72,48,26 72,47,30 83,60,45 83,62,49 82,60,52 79,62,52 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 58,37,33 67,42,25 65,41,19 73,44,22 151,104,43 167,130,75 204,174,130 230,205,161 237,212,166 244,218,168 150,82,23 147,27,0 114,21,0 145,41,4 226,174,103 245,217,149 245,219,151 243,221,156 241,222,156 244,230,164 248,224,162 213,138,73 153,39,0 183,86,19 246,186,95 244,224,163 245,223,160 249,227,164 250,226,164 248,223,164 246,223,165 243,220,160 245,223,156 211,180,116 138,85,42 159,100,41 204,108,50 165,47,5 161,34,0 112,18,0 114,20,0 160,30,0 154,29,0 157,29,0 163,28,1 159,29,0 163,31,3 160,30,0 160,30,0 161,31,0 212,163,112 225,201,148 215,191,138 195,172,130 158,131,95 196,173,115 223,200,142 231,208,150 234,217,152 243,223,162 243,219,157 250,223,162 252,223,160 255,233,171 255,233,170 252,224,154 250,224,156 249,227,164 246,229,164 249,231,169 246,229,164 247,227,166 243,224,160 249,217,162 197,132,68 185,87,43 199,101,57 244,171,110 245,215,146 112,112,96 134,112,76 203,147,71 206,119,35 172,62,22 184,105,14 160,52,14 158,40,7 158,39,11 162,39,8 163,40,11 159,39,9 158,38,6 158,39,13 148,42,17 182,129,74 84,116,142 179,174,146 243,223,164 244,221,163 243,220,162 240,214,160 237,213,160 230,199,148 196,132,68 161,87,12 151,67,0 149,74,2 118,79,36 129,61,0 132,59,0 77,48,24 81,52,32 77,50,32 68,46,26 76,55,40 82,61,48 81,62,50 78,61,51 79,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 55,35,26 64,37,21 61,34,16 75,41,21 147,100,39 174,138,87 208,178,134 223,201,156 233,211,166 238,214,163 241,199,145 139,44,0 156,27,3 144,29,5 127,24,0 181,87,33 245,174,105 251,213,149 242,222,161 242,228,162 244,225,161 255,223,159 161,88,27 189,103,35 169,100,17 255,217,150 255,228,160 255,228,167 246,219,154 188,123,63 139,88,49 141,114,53 255,228,150 203,137,66 160,51,4 169,39,10 156,34,0 151,26,0 164,30,0 161,30,0 163,31,1 159,29,0 154,29,0 159,29,0 159,29,2 162,30,2 168,34,0 163,32,0 161,34,0 163,36,2 227,178,127 225,201,146 216,192,139 194,171,129 158,131,95 196,171,114 226,199,136 235,208,147 239,211,155 245,223,158 255,208,150 209,117,66 160,64,24 170,59,22 160,62,0 156,53,0 174,59,19 188,86,35 212,129,64 240,165,97 234,164,102 243,173,115 242,172,112 212,131,36 152,36,5 155,60,0 153,76,0 168,91,6 153,43,3 180,74,26 223,121,60 137,45,0 160,50,0 160,40,8 163,38,10 156,47,2 204,108,50 154,48,0 159,45,2 161,41,9 161,38,9 158,40,9 160,36,12 108,29,8 112,30,3 190,142,84 178,158,108 243,225,163 246,223,163 249,229,168 240,216,163 238,214,161 232,203,150 196,139,79 136,64,0 154,73,0 158,80,11 147,105,63 131,62,0 125,51,0 82,51,28 83,54,32 75,48,30 71,50,25 67,49,30 81,62,48 80,61,49 76,61,50 75,60,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 50,33,23 58,35,20 61,34,16 76,45,24 143,92,35 173,140,92 207,177,133 224,201,159 227,205,160 232,207,159 233,212,160 206,163,103 148,47,4 156,31,0 148,28,0 135,31,3 113,23,0 157,55,19 209,128,67 255,195,131 255,210,142 255,223,157 255,226,157 236,197,128 224,183,115 255,223,144 142,76,1 145,87,21 215,156,81 166,97,32 218,120,56 173,43,5 159,36,0 145,29,0 103,17,0 148,31,3 157,29,0 158,31,0 161,32,0 161,30,0 163,29,0 159,27,0 158,30,0 159,29,0 160,30,1 159,29,0 162,30,0 162,41,0 182,72,19 150,36,0 229,180,129 225,201,148 215,191,138 194,171,129 158,131,95 195,172,112 223,201,136 228,211,146 227,213,147 225,184,123 167,45,9 161,32,0 154,89,11 213,104,48 161,41,7 203,100,44 186,129,58 223,155,85 165,40,0 154,38,0 155,34,0 162,61,5 185,93,29 149,62,0 216,132,56 183,98,20 152,41,4 175,50,20 149,49,0 175,59,14 157,40,2 165,41,15 157,49,0 201,99,52 211,123,62 182,87,26 159,64,3 146,54,0 141,47,0 196,111,35 164,89,3 139,48,0 145,45,0 162,53,6 141,32,3 156,48,0 160,68,6 237,171,98 255,223,158 244,224,165 240,214,164 237,213,160 236,205,152 202,150,90 134,70,8 144,66,0 147,68,4 173,135,98 140,72,9 121,49,0 84,51,26 75,46,24 77,50,32 71,50,27 65,47,28 81,60,47 81,60,49 77,60,50 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 48,33,24 54,33,18 59,34,17 73,42,21 142,94,40 174,140,95 207,177,133 222,199,157 227,205,160 230,208,161 235,214,162 238,212,158 239,166,105 156,41,3 155,30,0 135,31,5 109,15,0 152,34,15 152,32,0 153,45,7 155,54,11 152,67,10 150,74,11 155,83,19 164,92,26 159,90,23 142,56,0 157,48,0 134,45,0 171,38,0 156,34,0 128,31,0 160,29,7 152,34,0 152,32,2 161,31,2 160,31,0 156,32,0 158,28,0 163,29,0 165,31,0 160,28,0 160,32,1 160,30,0 160,32,1 160,30,0 160,33,0 168,59,0 164,63,0 159,53,5 241,200,143 225,201,146 215,191,138 193,170,128 158,131,95 195,171,116 222,200,137 228,209,145 237,215,150 186,137,72 166,39,3 166,63,9 255,213,146 178,42,11 167,34,11 199,113,45 230,179,103 165,62,8 182,40,2 184,79,10 176,90,17 234,172,98 251,200,122 251,207,138 251,197,136 160,78,6 155,37,4 196,104,42 233,155,77 155,39,0 160,48,9 166,48,6 204,124,67 217,121,63 218,116,53 152,50,0 153,49,2 154,48,0 152,48,0 153,53,1 148,48,0 143,40,0 150,45,0 152,42,2 156,35,8 151,47,0 145,49,0 141,54,0 190,112,43 253,215,151 242,218,165 239,215,162 234,203,152 206,156,96 124,60,0 137,58,0 145,69,6 184,154,112 120,52,0 127,55,9 80,47,22 81,55,32 76,51,32 72,51,28 62,44,25 80,59,46 79,58,47 78,58,49 75,55,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 43,31,19 48,32,15 50,31,15 83,52,29 140,92,45 174,141,93 205,178,135 220,199,156 228,206,161 235,210,164 234,212,163 236,215,161 242,219,161 255,212,151 183,95,39 156,42,0 155,33,0 160,32,1 164,29,2 157,29,2 157,29,2 146,29,3 119,20,1 155,31,5 155,30,2 154,29,1 157,34,3 153,32,5 132,24,0 156,28,1 157,29,0 158,30,0 162,33,0 164,30,0 159,30,0 163,32,0 163,32,0 160,31,0 160,28,0 163,28,0 165,28,2 162,27,0 160,38,0 198,95,30 218,109,53 165,39,0 185,87,16 208,144,61 226,172,95 249,207,142 237,207,151 225,200,143 215,191,140 193,170,128 158,131,95 195,171,120 223,200,142 232,204,146 240,212,154 185,112,37 255,212,131 251,228,168 193,125,35 182,78,27 183,95,34 223,167,89 255,221,150 230,166,99 198,103,38 218,166,93 246,214,159 245,219,165 243,219,164 245,218,157 204,149,79 239,169,93 173,90,23 232,175,90 217,136,59 180,55,23 211,125,57 89,120,124 74,118,140 74,117,144 89,124,147 103,112,114 121,113,79 173,134,75 207,147,77 217,127,60 208,104,44 157,34,0 163,38,17 168,37,13 170,33,7 166,34,4 157,30,0 153,37,0 202,88,41 165,74,16 240,214,160 236,215,161 231,205,151 205,159,100 135,74,13 144,66,0 125,50,0 200,164,117 116,43,0 118,43,0 87,51,20 79,55,29 77,51,28 76,52,30 58,39,25 80,61,49 77,60,50 76,56,47 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,8,6 38,26,16 44,28,15 46,30,17 87,58,34 139,94,48 168,134,89 205,174,135 222,199,159 224,201,159 231,206,162 235,210,166 237,216,164 242,218,165 238,214,159 248,215,165 255,212,152 227,168,109 172,73,16 160,45,5 164,38,0 165,38,4 156,30,0 167,36,1 161,29,0 157,29,0 159,31,0 167,35,5 165,32,0 169,38,5 166,35,2 160,28,0 169,36,0 169,36,0 166,38,0 154,28,0 161,32,0 161,38,0 157,44,0 147,37,0 159,41,0 160,38,2 161,50,6 199,110,38 205,132,52 234,167,99 255,215,150 246,228,166 245,222,162 241,223,163 243,214,161 236,215,159 225,202,144 216,192,141 193,170,128 158,131,95 196,172,121 223,200,142 238,213,154 235,219,147 247,201,131 244,224,149 254,227,162 210,191,154 156,142,126 135,124,105 87,88,80 71,76,82 81,73,92 84,78,85 74,70,83 87,76,85 90,78,83 102,88,90 105,94,89 131,122,107 163,144,130 171,159,133 207,191,149 222,200,155 245,216,163 247,219,181 246,213,161 241,226,163 240,222,180 234,217,168 226,220,172 217,212,173 200,205,173 189,197,174 187,190,168 185,188,164 176,179,148 180,154,104 202,154,96 218,133,80 186,82,35 176,66,24 169,62,21 164,66,20 222,144,75 240,216,161 234,213,159 229,200,147 214,175,118 137,75,19 136,55,0 141,66,0 193,153,101 140,75,20 123,48,1 90,46,18 79,53,28 77,51,28 72,48,26 57,41,28 75,60,49 79,59,50 73,56,46 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 34,23,18 42,25,15 43,24,12 91,65,42 135,92,45 170,136,93 204,177,134 217,191,150 225,195,153 230,200,144 238,206,162 238,212,162 240,213,168 239,213,159 244,220,165 247,222,165 251,226,167 243,223,162 247,212,158 245,205,128 220,167,83 214,148,62 198,122,39 177,83,15 177,79,19 213,120,47 173,86,2 222,129,56 166,60,10 161,45,2 168,59,10 217,121,49 153,60,0 206,111,46 156,59,8 193,89,27 214,135,44 226,154,65 205,137,63 254,192,120 255,216,139 255,223,157 253,231,168 252,228,164 251,228,170 233,214,157 237,218,163 240,218,171 237,218,163 241,229,174 234,216,156 226,202,149 216,192,139 192,169,127 159,132,96 195,171,116 224,202,139 230,206,144 243,216,143 84,71,106 181,157,120 32,46,124 14,36,124 13,33,131 73,87,137 20,35,137 12,44,124 13,44,127 9,36,134 42,73,145 7,32,124 8,34,121 10,34,120 70,113,165 80,117,139 58,72,109 202,131,35 255,158,26 251,159,37 52,81,124 37,69,107 37,91,137 97,96,129 174,135,96 85,82,136 46,59,130 54,62,123 54,61,112 60,71,113 55,65,99 57,62,97 62,66,97 63,66,84 65,65,77 74,71,77 76,72,83 83,75,94 92,84,90 90,92,75 122,105,106 240,216,165 234,213,161 229,203,151 213,178,124 120,60,8 139,58,0 143,65,0 182,133,82 133,63,1 133,62,7 88,44,14 75,46,24 80,49,26 69,45,23 60,37,22 76,59,49 74,57,47 75,53,47 73,53,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,7 31,22,16 41,24,16 41,25,12 97,73,51 128,87,40 166,134,92 199,171,131 215,188,152 222,198,165 80,63,85 103,92,75 99,100,134 128,129,161 164,158,181 189,183,188 211,199,199 222,209,204 223,214,195 242,225,201 240,226,201 240,228,198 243,230,196 245,228,200 247,228,205 252,234,202 254,235,198 249,224,194 250,226,200 246,222,196 240,204,186 224,207,181 225,204,193 219,196,185 206,199,197 218,196,176 160,146,170 144,137,176 94,97,135 58,70,123 52,66,116 51,67,119 47,65,134 41,60,140 40,60,142 23,49,138 17,44,142 13,44,131 25,65,115 75,117,153 65,74,124 238,223,185 229,205,154 216,192,141 195,170,126 157,133,96 197,173,118 224,202,139 232,209,149 244,213,149 122,96,82 216,150,22 39,59,116 9,34,126 12,39,137 88,94,136 12,31,122 10,40,121 7,38,123 4,41,118 34,69,146 7,34,132 7,34,132 7,40,131 52,96,143 37,73,118 17,41,127 185,110,20 255,157,1 255,166,0 53,79,114 29,83,113 34,77,106 43,54,114 163,139,104 186,148,70 22,40,125 18,35,125 26,36,124 65,79,129 22,36,125 23,44,123 17,40,121 10,35,127 17,43,132 10,34,131 7,36,120 9,40,114 71,110,147 62,106,128 56,60,102 237,213,162 233,211,162 225,199,147 217,181,130 130,67,14 135,54,0 140,61,0 171,113,58 140,64,4 129,59,0 95,48,14 79,50,28 70,39,16 73,47,26 58,35,22 74,57,47 73,56,48 75,53,45 74,53,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 32,21,14 36,21,10 38,23,14 97,76,51 122,84,38 158,125,86 188,160,122 207,183,148 214,187,151 95,76,78 197,133,20 30,31,79 1,22,131 3,25,127 10,32,104 1,31,121 0,27,127 0,24,112 1,32,108 22,51,135 3,30,128 5,32,132 5,31,134 9,43,125 71,117,150 72,102,122 21,32,90 19,76,112 28,84,114 122,81,24 255,162,0 255,162,0 129,56,0 145,121,88 209,145,28 31,33,74 3,30,128 0,30,131 24,31,66 4,33,132 0,27,127 9,43,127 4,33,128 6,35,121 0,26,129 1,28,126 1,32,119 62,107,138 60,102,136 21,35,117 239,229,178 230,206,151 214,190,137 196,171,125 156,132,95 195,171,118 222,199,139 238,210,152 236,216,141 52,52,118 216,149,30 166,123,49 137,93,42 190,131,33 144,92,21 134,122,134 30,42,91 24,60,134 57,98,151 51,97,132 68,107,142 60,105,134 67,112,143 69,115,137 52,95,124 18,40,130 118,79,36 255,156,0 255,157,0 44,85,140 44,78,115 40,83,124 12,32,132 85,84,119 218,149,24 54,52,90 29,47,114 32,40,117 45,61,142 38,54,120 12,50,124 19,38,129 13,43,124 30,58,135 11,35,132 9,38,122 14,44,123 75,121,145 12,52,98 43,52,131 240,216,161 233,209,158 224,198,148 210,180,134 134,81,24 141,58,0 146,66,0 147,83,23 149,74,9 130,58,0 99,48,13 73,47,26 72,45,27 72,48,26 61,41,23 73,56,46 72,55,47 71,54,46 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 14,12,10 28,19,13 33,20,13 38,22,18 100,76,52 115,78,34 151,120,81 189,162,126 202,178,143 209,182,146 28,36,124 183,134,46 72,52,34 13,25,130 17,29,134 12,30,84 9,26,125 5,25,127 14,44,123 0,25,128 9,42,117 0,25,123 0,27,122 1,29,131 56,101,143 68,108,136 19,57,127 11,44,133 22,79,113 32,82,122 138,78,8 255,163,0 255,166,0 113,43,0 15,36,129 189,143,88 83,62,35 22,39,131 25,36,115 29,41,103 25,24,84 15,41,126 13,44,131 44,85,149 11,50,115 5,44,97 18,58,104 29,71,121 67,114,140 64,111,141 18,40,128 234,221,169 225,201,146 214,190,137 197,172,128 155,131,94 194,170,115 221,199,136 234,206,148 243,220,151 55,61,123 215,146,12 211,149,39 197,157,82 73,52,82 156,111,49 58,51,81 109,97,67 9,41,110 6,43,110 60,106,141 22,58,112 59,100,139 75,116,155 66,111,138 62,100,129 56,96,142 53,97,131 50,88,132 43,81,123 255,167,1 255,163,9 214,155,40 106,90,77 115,101,116 201,141,32 200,138,28 208,143,17 175,150,104 193,136,31 103,97,131 36,45,68 42,77,125 30,70,130 33,74,113 61,101,133 54,96,130 67,111,133 72,117,144 25,68,109 39,55,132 244,220,165 236,212,161 219,195,144 209,178,127 165,112,46 152,71,0 148,69,0 142,75,7 145,71,3 143,68,0 109,51,14 75,46,26 73,43,26 73,47,26 65,45,27 72,55,45 72,54,49 70,52,47 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,11,10 32,21,16 35,19,15 33,22,19 93,72,49 117,80,40 153,122,85 178,152,113 196,172,135 205,181,144 40,34,111 202,134,26 194,133,29 196,136,25 208,141,25 182,138,56 99,93,116 33,31,41 0,26,130 2,44,103 4,41,88 49,92,121 47,90,131 56,103,133 64,113,145 61,111,138 0,34,97 1,26,118 52,78,97 50,83,118 138,90,18 255,163,15 255,167,44 69,47,69 20,29,142 198,150,51 218,142,33 210,144,20 196,148,49 216,157,57 66,67,97 171,134,81 13,40,138 11,52,107 73,122,140 19,60,115 67,110,149 71,118,146 68,115,141 67,113,137 55,92,143 233,212,156 224,200,145 214,190,137 193,171,124 158,131,95 195,171,118 224,201,141 229,206,146 237,218,152 128,119,143 170,116,37 71,83,134 19,42,150 204,147,40 110,94,79 67,49,28 17,35,102 2,37,126 10,53,92 63,111,134 73,121,142 2,33,118 7,35,126 56,95,130 12,38,112 14,35,130 11,34,127 31,81,121 39,84,124 255,169,0 255,157,0 93,67,73 22,40,125 118,116,154 196,149,58 74,92,118 53,65,129 149,87,11 185,130,47 92,54,17 59,69,75 58,88,142 14,52,122 62,106,130 19,51,118 62,102,134 69,111,145 76,122,146 52,88,129 36,56,138 238,216,171 239,214,166 220,198,151 205,174,123 167,114,50 173,97,5 158,77,0 140,69,0 131,67,0 146,67,0 128,69,12 71,45,24 74,48,27 71,50,27 64,46,27 70,52,47 71,53,48 67,49,46 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,13,12 32,21,16 34,18,14 32,21,16 96,75,50 116,79,39 147,115,83 173,146,112 191,166,136 203,178,148 93,86,125 177,125,38 179,135,93 171,139,95 30,42,118 195,141,66 48,55,108 139,127,115 10,32,134 37,85,124 70,112,148 55,97,131 32,71,124 64,109,138 70,115,157 61,107,142 65,102,153 23,60,125 255,162,23 255,167,0 154,143,126 31,93,125 74,85,84 82,66,62 171,137,105 205,152,55 198,144,83 141,129,90 53,43,74 199,152,75 134,121,142 124,127,147 13,42,139 6,37,124 66,109,140 74,118,142 0,33,119 13,47,131 70,108,152 2,35,110 7,31,128 232,215,164 223,199,146 214,190,137 192,170,125 159,132,96 196,172,119 221,198,138 225,202,142 244,215,152 38,48,113 27,40,109 34,56,126 13,35,123 80,61,36 57,61,65 36,49,118 24,31,66 2,31,115 18,52,120 19,51,129 45,85,135 8,36,142 7,30,134 47,90,133 8,35,117 14,33,124 15,34,125 3,42,109 37,78,119 255,159,0 247,161,26 37,39,132 15,33,118 16,34,119 52,43,54 19,40,135 17,35,120 123,96,60 84,63,52 120,75,0 30,42,93 6,33,129 22,64,110 78,116,158 76,114,156 5,33,126 7,39,119 73,115,163 7,35,126 28,47,138 240,215,171 236,212,161 221,199,152 202,169,121 171,119,57 167,87,0 165,85,0 148,75,0 139,75,13 147,64,0 127,65,7 72,46,25 75,49,28 69,48,25 61,43,24 71,54,46 71,53,48 69,51,48 66,48,45
