63,51,25 71,58,37 83,71,45 87,71,65 79,63,59 97,86,83 78,67,64 122,104,83 99,86,65 112,93,70 117,91,66 140,112,85 147,119,92 158,122,91 170,132,84 132,105,62 114,99,90 118,108,112 123,117,112 118,112,105 115,109,100 128,124,116 119,115,107 122,115,115 108,103,105 117,112,114 119,114,116 135,126,122 146,139,123 149,140,121 161,147,129 145,136,119 134,127,111 122,114,101 81,75,82 75,70,88 75,70,88 42,31,38 42,32,33 38,28,32 39,29,33 37,27,31 35,25,26 37,27,26 39,29,28 28,21,24 35,28,28 32,30,28 32,27,26 30,23,23 40,33,31 40,30,29 63,56,59 69,63,68 62,59,65 52,50,48 65,59,52 58,50,37 62,53,24 63,51,21 63,52,17 61,54,15 60,52,16 62,54,18 64,59,18 62,55,14 65,60,19 68,63,22 66,61,18 62,57,18 67,61,15 69,56,6 136,120,37 168,152,38 185,167,23 198,181,32 186,168,50 144,122,75 146,127,88 205,180,121 227,211,157 76,61,52 89,71,41 96,71,43 90,71,48 65,46,21 79,55,29 119,90,55 112,83,50 105,75,47 94,66,39 102,74,47 99,78,51 96,80,49 185,170,132 188,171,132 188,171,132 194,177,138 192,177,139 199,185,140 202,185,136 211,195,141 217,202,141 233,216,149 221,205,147 182,168,125 56,43,38 50,43,46 58,51,54 50,43,46 58,51,54 56,46,47 59,45,45 56,43,40 57,44,41 67,54,49 77,62,53 76,61,52 73,57,53 64,48,46 50,43,46 33,28,27 33,28,30 42,36,41 49,43,48 51,45,50 48,42,47 52,41,48
66,52,25 79,64,42 80,67,46 89,74,65 86,71,60 93,79,63 82,67,58 117,102,80 98,85,62 97,79,60 102,78,56 126,97,73 148,120,93 156,122,90 160,128,86 103,87,72 122,115,115 126,123,108 123,118,106 118,112,103 125,116,110 133,127,118 135,129,122 129,124,121 124,119,118 117,112,111 122,117,116 139,130,124 141,134,118 153,142,123 154,141,120 131,122,103 123,115,102 101,94,92 76,72,85 75,72,89 73,68,86 36,28,34 41,29,29 43,32,29 44,33,30 38,29,25 35,25,24 37,27,26 40,30,31 34,27,30 34,29,31 32,27,29 34,29,28 31,24,24 37,30,28 37,28,24 44,34,35 51,44,47 68,62,67 61,58,62 53,50,56 46,43,47 62,55,53 61,52,33 58,52,18 59,51,17 55,46,15 56,47,16 55,46,15 54,47,16 55,48,17 55,49,15 57,49,15 59,49,9 98,84,18 187,170,63 203,180,53 213,187,65 215,197,57 200,180,60 171,153,82 118,99,60 144,124,74 230,206,142 192,174,132 66,45,43 94,76,46 86,65,40 87,68,43 81,62,35 76,56,26 128,96,62 117,88,53 120,91,60 103,76,44 110,82,55 90,70,40 80,63,35 187,172,132 186,170,128 190,173,136 180,163,128 184,169,133 191,174,135 203,186,139 211,194,143 218,202,144 232,215,150 232,215,146 218,201,132 171,157,112 60,46,46 54,44,48 49,42,45 62,55,55 63,53,54 60,49,46 69,56,53 63,49,49 66,53,50 83,67,61 75,59,53 69,56,53 66,53,50 47,40,43 30,25,24 35,33,31 42,40,41 51,49,50 49,42,45 47,40,43 52,45,48
81,64,40 93,76,48 75,61,47 87,71,65 84,68,62 90,78,66 87,73,57 109,94,72 100,87,64 101,83,64 122,98,76 130,101,77 155,127,100 130,102,73 89,80,74 126,120,113 129,124,110 139,131,118 132,127,113 127,121,112 121,115,106 130,124,117 125,119,114 127,123,117 121,116,113 117,112,109 131,127,119 138,130,117 136,129,111 142,132,110 155,142,121 137,128,109 105,101,95 77,74,80 74,69,85 75,72,89 69,66,81 42,31,38 52,41,36 47,36,31 55,44,39 47,36,31 40,30,29 40,30,29 42,32,33 36,29,29 30,25,27 42,32,33 26,19,22 31,24,27 31,24,24 43,37,30 32,22,21 33,23,24 72,66,71 74,68,75 68,64,73 63,59,68 48,47,50 61,59,60 85,80,68 109,103,78 61,54,25 56,48,12 53,45,11 51,44,15 53,43,19 53,39,12 110,91,36 169,150,39 208,187,48 215,192,63 223,201,67 223,203,71 201,181,73 180,158,91 136,116,66 158,137,85 196,174,111 218,195,126 134,115,90 71,52,38 68,50,20 108,88,58 74,53,38 69,48,25 126,99,67 66,43,14 124,94,66 105,75,47 82,57,29 86,62,38 107,84,55 70,51,26 175,158,121 181,164,125 173,156,119 182,167,131 177,162,126 184,169,131 191,175,133 207,190,141 204,188,132 220,202,140 235,218,149 235,218,149 233,220,147 118,102,69 57,43,43 56,46,50 60,50,51 58,48,49 62,51,48 69,56,53 59,46,43 63,50,47 68,52,50 70,54,52 67,54,51 63,50,47 49,42,45 35,30,29 32,30,28 44,42,43 46,44,45 43,36,39 47,40,43 43,36,39
86,72,45 91,77,52 79,61,58 83,70,67 80,67,62 93,78,67 98,84,66 99,86,65 96,79,55 103,84,61 127,103,77 132,104,75 127,103,79 80,70,71 121,117,111 132,127,115 128,123,109 126,121,107 115,110,98 127,121,112 131,127,119 130,124,117 136,130,125 133,127,122 127,121,116 129,123,118 129,125,117 144,137,121 153,143,121 159,144,122 153,140,117 126,121,109 83,80,86 73,71,83 74,71,88 72,69,84 71,68,85 43,37,42 55,44,41 54,41,36 65,50,41 63,48,39 55,39,35 55,42,37 46,35,32 41,29,29 39,29,30 48,41,39 36,26,30 42,35,38 33,23,24 44,37,35 41,30,23 64,54,44 62,51,44 75,66,62 91,82,76 101,90,83 130,119,102 114,102,76 111,103,79 92,85,58 123,109,82 127,110,71 149,137,100 80,68,29 138,124,68 180,163,58 184,165,42 184,163,50 192,171,60 197,177,73 180,162,71 171,154,76 118,96,51 155,135,87 195,174,120 222,203,139 205,181,115 220,200,139 57,33,11 84,61,30 100,75,45 92,69,38 87,62,34 110,89,64 81,57,31 75,55,35 60,39,16 83,62,39 77,56,33 72,53,30 93,70,41 99,76,47 161,144,109 178,163,125 175,159,126 164,151,119 183,170,138 180,165,129 193,176,139 209,194,147 211,197,143 214,198,140 211,194,129 229,212,145 236,219,150 206,189,122 75,58,34 57,45,45 61,51,55 59,49,50 58,48,47 60,50,49 53,39,39 57,43,43 61,47,47 66,52,57 62,48,48 66,52,52 51,44,42 30,30,27 31,29,30 46,43,47 50,45,47 48,43,45 47,45,46 55,48,51
77,66,47 81,70,51 77,63,65 84,70,72 82,70,60 87,72,61 98,82,65 101,86,66 102,82,62 107,85,65 131,107,81 129,105,83 75,64,59 104,99,98 126,120,113 134,126,115 138,130,117 133,128,114 139,134,120 137,131,122 129,125,117 129,123,118 127,121,116 132,128,120 136,130,123 134,130,122 128,122,113 140,131,114 160,148,120 162,148,121 139,129,105 113,106,106 76,73,88 67,64,81 71,68,85 73,70,85 64,61,78 35,33,34 47,31,29 58,42,36 65,48,38 63,46,36 63,47,34 68,54,36 73,55,34 62,47,27 51,36,27 46,34,24 39,28,23 53,42,37 32,20,20 41,27,27 75,63,53 56,44,32 73,59,45 91,70,45 165,143,107 175,154,113 166,146,98 187,167,117 186,167,114 136,119,72 134,115,80 133,114,77 141,125,81 138,122,78 161,141,93 160,137,77 157,140,64 153,131,82 146,124,77 155,134,91 143,122,79 142,119,79 164,142,97 175,151,98 204,179,120 222,200,133 230,208,145 211,190,149 104,74,46 118,86,52 95,68,32 76,52,28 61,42,26 97,79,60 64,46,27 66,41,22 115,90,60 93,68,38 111,84,52 106,83,54 96,75,48 94,69,39 105,83,49 168,152,121 177,163,134 172,158,129 166,149,121 175,162,130 188,173,135 202,186,144 197,181,137 211,195,141 232,213,156 221,203,143 217,198,132 236,217,149 230,215,154 77,61,48 61,50,57 57,47,48 56,46,45 57,47,46 54,40,40 56,42,42 61,47,47 69,55,57 66,53,50 60,47,44 52,45,43 33,33,30 26,24,25 41,38,42 41,36,38 44,39,41 42,40,41 61,54,57
54,50,31 58,51,35 73,59,59 82,69,64 90,78,68 88,71,61 96,83,62 87,69,48 102,82,64 102,82,64 127,102,83 69,53,40 98,95,99 119,115,107 132,124,113 142,133,116 138,129,112 134,127,109 144,137,121 137,129,116 134,126,115 135,126,118 138,134,124 139,135,127 127,123,113 132,127,113 138,130,117 153,142,123 167,155,127 155,143,113 131,121,109 91,84,96 74,71,88 74,71,88 69,66,83 66,64,76 68,66,78 29,24,21 44,34,24 59,47,37 71,55,38 70,55,35 69,53,36 69,51,32 60,41,27 68,50,31 65,46,21 53,37,20 62,48,32 44,29,18 78,63,43 62,43,31 68,50,31 59,43,28 53,43,33 57,41,28 97,73,49 106,83,52 177,156,113 190,170,120 183,161,112 192,167,119 204,179,131 177,157,111 151,131,85 198,178,132 192,175,124 159,143,101 156,138,96 150,129,88 136,115,72 186,166,120 185,163,114 156,134,85 209,189,130 226,204,139 217,190,127 224,200,136 224,200,147 86,58,29 84,56,29 105,77,50 74,46,19 98,70,41 64,40,16 66,48,29 59,41,20 65,46,32 69,47,27 102,79,50 82,61,38 74,53,30 62,42,22 95,69,44 104,81,50 165,151,126 153,141,113 157,145,117 162,148,121 163,149,120 186,171,135 197,178,139 215,199,155 217,200,151 227,211,155 226,207,150 230,210,149 230,211,143 235,217,144 217,202,153 62,50,38 58,48,49 51,41,45 52,42,46 51,39,41 52,40,42 64,47,48 59,45,47 63,50,47 60,47,44 54,44,45 35,28,31 29,22,25 38,35,39 39,36,40 41,38,42 45,43,44 64,57,60
44,38,31 54,45,39 78,65,62 77,64,59 97,85,75 92,75,65 105,87,68 94,75,61 84,67,59 75,59,53 69,55,55 93,88,90 118,114,108 132,125,109 142,133,116 151,140,121 147,134,111 149,139,117 147,137,115 158,148,126 147,137,115 139,132,116 138,130,119 135,129,122 141,132,124 139,129,119 144,134,122 156,146,124 149,135,108 154,142,114 123,116,114 73,69,82 72,69,86 69,66,81 69,67,79 66,63,78 68,61,73 41,35,30 72,62,50 52,41,26 78,60,41 83,62,39 67,49,30 80,60,40 55,36,20 79,61,40 82,61,38 76,57,41 69,53,36 43,26,16 67,51,34 64,48,35 87,70,46 69,53,36 48,36,24 55,43,31 49,32,22 100,81,67 84,64,46 110,90,60 184,160,125 196,170,129 196,171,123 177,156,104 179,157,108 188,166,117 182,162,112 206,187,134 201,182,127 185,161,108 205,181,126 202,182,123 207,187,126 195,175,114 224,205,141 221,199,132 229,202,139 209,183,133 112,86,47 101,73,44 97,69,42 90,62,35 88,58,32 74,49,21 102,77,49 68,49,24 68,48,28 68,50,29 64,46,27 89,67,47 62,41,18 107,86,63 91,69,49 104,75,51 94,70,44 137,124,103 152,143,116 159,150,123 161,149,123 157,144,121 167,150,122 192,173,134 201,185,141 211,194,143 213,197,143 224,208,152 228,213,152 234,217,150 237,218,150 213,194,126 176,160,118 59,46,43 53,41,43 53,41,41 51,39,41 47,35,37 53,41,41 57,45,47 63,50,47 59,46,43 55,43,45 38,28,32 28,21,24 39,33,38 38,35,39 40,37,41 41,39,40 71,64,67
38,31,31 64,54,55 84,71,68 83,70,67 96,83,76 100,85,76 86,70,64 73,57,55 74,60,60 73,61,63 86,80,85 119,114,111 135,127,114 140,131,114 147,136,117 160,147,126 154,144,120 154,144,120 165,153,127 164,152,124 168,156,130 152,142,118 139,130,113 138,128,118 134,126,115 135,127,116 129,121,110 149,138,119 157,143,118 149,136,113 104,97,100 74,71,88 68,65,82 71,68,83 66,64,76 68,66,78 61,54,64 36,27,23 57,45,33 78,64,48 55,40,18 67,49,28 59,40,26 74,53,30 54,32,14 57,38,24 49,29,9 69,53,38 61,47,31 63,48,37 100,85,65 45,28,18 64,50,34 52,38,22 57,42,31 49,38,23 52,37,26 61,42,28 78,56,38 88,66,46 89,67,49 93,67,42 189,163,124 195,173,124 201,182,129 213,194,141 193,171,122 200,179,125 185,164,108 188,164,109 212,189,131 225,202,144 207,187,126 192,172,111 196,176,117 220,201,137 174,147,100 122,95,61 97,73,47 94,70,44 86,61,33 78,53,25 111,83,54 79,53,28 84,60,38 71,53,32 97,78,55 81,67,42 56,41,21 91,70,45 100,77,48 77,56,33 70,46,22 95,69,44 88,64,38 116,97,74 140,132,110 146,138,116 137,126,107 139,130,111 170,156,129 187,170,133 197,180,141 211,191,143 220,204,150 220,204,148 205,189,131 233,216,151 229,212,145 235,216,148 226,209,142 133,117,86 52,39,36 54,41,38 44,34,33 43,33,32 46,36,37 54,42,42 61,45,39 58,42,38 46,34,39 45,35,39 26,21,23 35,32,36 37,35,36 45,43,44 46,41,43 55,50,52
31,24,27 75,65,66 83,70,67 83,70,67 95,83,85 93,82,79 78,66,68 74,62,62 75,65,69 73,65,71 106,100,105 127,119,106 136,128,106 157,143,116 158,144,115 168,152,121 178,161,133 172,158,129 176,157,132 174,157,129 177,161,130 175,162,128 168,156,128 154,144,122 128,120,107 145,137,124 137,132,118 143,136,116 147,137,115 132,120,108 77,73,82 69,66,83 68,65,82 72,69,84 62,60,72 54,52,64 59,50,63 46,35,32 58,42,25 81,63,44 69,50,34 79,63,48 61,46,35 77,52,33 61,43,24 56,42,26 64,49,29 51,35,20 65,47,28 58,44,30 50,39,32 75,56,40 57,41,28 72,54,33 52,33,21 80,63,39 67,48,32 95,75,57 74,54,36 76,57,34 92,73,57 66,47,33 86,67,44 144,120,83 208,189,136 201,182,127 212,191,137 209,189,130 210,190,131 207,184,126 220,195,138 207,183,128 229,209,150 219,199,140 212,192,133 173,149,112 121,97,64 107,81,60 100,78,58 83,61,41 104,80,56 103,77,52 92,68,44 80,56,30 102,73,53 68,46,26 92,66,43 99,75,51 78,57,34 77,56,33 83,58,39 82,56,35 87,61,38 99,75,51 79,58,35 106,88,56 113,108,96 134,129,115 124,115,100 145,136,121 148,139,112 176,163,131 186,171,131 206,189,140 216,200,144 214,198,140 223,207,149 223,208,147 220,205,142 234,220,154 220,206,138 223,208,147 129,113,82 62,48,34 49,35,37 47,37,38 49,39,40 51,39,39 59,43,37 59,43,37 50,38,40 45,35,39 31,24,24 37,34,38 34,32,33 47,45,46 47,42,44 53,48,50
33,26,26 86,76,75 82,69,66 83,70,67 81,69,71 90,77,74 77,63,63 82,68,68 78,68,69 99,92,95 126,119,117 140,130,108 167,155,125 177,161,130 177,161,128 178,161,126 181,163,133 174,158,127 176,157,130 172,154,124 189,172,137 178,163,127 177,164,130 175,163,135 148,137,118 146,137,120 136,132,115 123,116,98 123,114,97 117,108,104 70,66,79 71,68,85 67,64,81 67,64,79 62,60,72 62,60,72 45,36,47 43,32,29 70,54,39 76,60,43 62,43,29 70,54,39 63,47,32 77,52,35 53,34,22 79,64,44 73,53,33 60,44,27 78,60,39 64,50,36 47,36,31 79,61,42 72,56,41 73,54,29 43,27,14 92,76,59 72,56,39 87,68,52 53,33,24 63,47,32 84,68,55 47,32,23 67,48,34 88,67,40 197,177,127 208,189,132 219,199,140 212,192,131 213,193,132 221,197,142 194,169,112 220,195,138 220,200,141 213,194,137 201,179,130 92,68,46 84,61,32 82,59,44 97,75,57 62,42,24 55,33,13 101,77,55 81,57,35 88,64,42 99,73,52 107,82,63 96,70,47 87,58,34 94,68,45 64,43,20 100,74,53 105,76,54 90,61,37 80,56,32 83,62,39 82,64,34 105,101,95 118,114,106 128,118,106 128,120,107 146,136,112 168,154,125 179,164,126 200,183,136 216,200,146 218,202,146 218,202,148 214,198,142 220,204,148 210,194,136 211,196,135 230,216,150 232,217,168 125,109,78 57,43,43 45,35,34 44,34,35 47,35,35 58,42,36 61,45,39 50,38,40 52,42,43 29,22,22 39,34,36 34,32,33 44,42,43 42,37,39 47,42,44
37,27,28 77,67,66 77,64,59 81,68,65 80,66,66 90,78,80 73,61,61 76,69,72 101,97,91 120,116,106 143,136,118 156,139,115 175,156,129 171,154,126 167,150,124 173,156,130 166,152,127 165,153,127 174,162,134 178,164,135 179,164,128 192,177,141 181,164,129 177,165,128 172,161,128 147,135,109 135,124,107 129,125,106 115,112,99 79,75,84 69,66,81 64,61,76 66,62,82 66,63,80 62,59,74 61,59,69 40,33,36 47,36,31 57,43,29 43,29,15 79,63,50 57,41,28 76,52,28 94,70,46 57,42,20 58,39,23 67,46,23 80,62,43 65,49,34 66,52,38 54,40,26 76,58,39 72,57,37 62,44,25 58,42,29 56,40,27 71,54,46 51,33,28 81,68,63 57,47,48 56,47,43 38,28,27 43,34,30 52,40,30 149,134,96 211,194,143 209,191,131 211,196,133 224,210,154 122,105,70 173,154,115 198,181,134 180,166,123 170,159,115 61,47,33 62,47,36 62,47,38 50,34,28 51,33,28 48,33,24 89,70,58 69,50,36 80,55,36 99,75,53 87,62,43 73,49,27 94,68,43 98,72,51 85,64,41 91,65,44 78,52,31 94,65,41 88,59,37 94,68,45 76,55,28 83,64,39 89,78,75 96,91,90 109,102,105 115,109,102 128,121,105 154,140,115 179,164,128 187,171,129 190,174,130 194,180,135 190,176,131 190,175,128 207,190,139 204,188,132 213,194,139 207,188,131 227,209,149 225,207,145 90,73,45 45,33,33 42,35,35 50,40,41 56,43,36 57,46,41 50,41,37 44,35,31 26,24,22 40,33,33 36,29,29 41,38,42 51,49,50 47,45,46
39,28,35 79,69,73 83,69,69 88,75,72 76,64,64 88,74,79 70,59,66 99,94,96 115,109,102 130,122,111 145,136,117 161,148,125 162,149,126 163,151,125 153,140,119 145,134,117 144,132,120 131,121,111 131,122,114 123,114,108 137,130,114 156,146,122 177,164,130 164,147,108 187,172,132 174,159,123 143,129,104 122,112,102 82,77,79 72,67,85 67,64,81 66,63,78 60,56,76 59,56,73 62,59,76 54,52,60 35,28,28 50,37,32 54,38,32 48,31,32 58,42,36 48,31,23 94,69,50 68,46,28 66,50,33 80,61,45 75,56,40 56,42,26 59,44,33 61,47,31 57,43,29 62,46,31 82,64,45 78,62,45 58,39,25 90,67,52 66,46,37 44,28,24 76,64,69 84,77,87 27,24,30 24,22,23 30,28,26 41,35,30 50,40,28 55,46,29 66,56,32 83,75,41 48,40,18 44,38,31 50,40,39 44,34,35 40,33,33 35,30,29 40,36,30 41,36,33 44,38,33 43,38,35 42,35,38 77,72,74 43,31,21 60,44,31 96,70,47 102,76,53 95,71,47 94,70,46 77,56,31 81,56,37 84,59,40 68,47,24 79,50,28 109,83,60 94,70,48 101,75,52 105,81,55 90,73,49 87,67,49 90,76,76 84,85,90 88,85,91 113,104,98 145,135,111 169,156,124 177,164,132 155,141,112 145,132,100 187,172,132 216,199,148 218,202,146 227,209,149 230,212,152 229,210,153 226,208,148 222,204,142 228,213,152 56,41,32 43,33,34 50,41,37 59,46,41 57,44,39 43,34,30 43,37,32 28,23,22 42,32,33 35,28,28 44,41,45 42,35,38 48,41,44
53,44,40 84,74,75 82,69,66 84,71,66 80,68,68 85,74,81 90,84,91 98,96,97 120,111,103 135,125,115 153,142,125 160,146,128 167,155,129 157,145,119 172,158,131 176,164,138 163,151,125 163,154,125 153,145,121 135,127,114 101,96,93 101,93,99 113,104,98 150,137,116 184,169,131 179,164,126 159,146,114 106,97,93 72,65,79 70,65,81 71,68,85 65,63,75 65,62,79 60,57,74 62,59,74 43,37,44 36,26,25 54,45,39 60,49,32 56,40,34 66,49,39 58,41,31 62,43,31 51,35,22 72,58,42 64,45,31 69,53,38 49,35,21 66,53,32 62,47,27 48,34,20 50,38,26 55,40,29 61,46,35 89,70,54 82,62,42 68,49,35 71,54,44 85,71,57 52,36,30 74,62,52 90,78,68 55,45,35 55,45,33 37,30,33 28,22,27 24,21,27 27,21,26 27,21,26 24,22,23 25,19,24 23,20,26 20,19,22 18,17,20 19,18,21 42,37,34 71,57,39 91,77,61 90,78,68 93,82,77 75,61,47 86,66,46 93,64,40 82,53,31 90,66,42 85,64,39 66,47,24 76,56,36 81,57,35 87,61,38 106,76,50 111,81,55 103,74,50 91,62,38 100,74,49 72,53,28 79,59,39 88,76,64 75,68,78 74,71,77 96,91,88 128,121,105 156,146,124 130,120,96 159,150,119 169,159,121 200,185,134 211,197,141 214,198,140 225,210,149 223,205,143 228,209,145 212,193,127 209,190,124 221,204,135 147,133,88 49,36,33 51,39,39 57,44,41 54,41,36 43,34,30 44,38,33 33,23,24 47,38,34 45,35,36 47,42,44 37,36,39 42,32,31
54,45,41 86,76,77 84,70,70 80,66,66 76,62,64 76,70,77 86,83,87 103,101,99 134,126,115 144,135,118 164,150,123 175,157,125 189,172,135 181,162,123 190,173,138 183,166,131 184,169,133 183,171,132 164,152,111 184,173,127 156,145,112 135,125,113 84,73,82 86,75,84 127,119,106 143,135,111 159,150,123 77,72,74 69,62,76 67,63,76 67,64,81 65,63,75 59,56,73 61,58,73 59,57,69 40,34,39 47,38,34 38,29,25 49,36,29 50,34,28 50,33,25 56,40,25 59,43,30 56,45,30 69,55,39 71,52,38 72,54,35 63,47,34 78,62,45 65,50,30 68,54,36 69,51,32 86,64,44 67,48,32 72,53,37 77,55,35 52,38,22 68,54,40 59,41,22 66,46,28 74,54,34 80,62,43 100,84,71 78,64,48 85,75,79 86,80,87 42,39,45 38,36,48 19,17,27 31,24,24 73,66,66 84,74,73 86,77,71 85,79,72 71,69,79 57,49,57 96,75,52 96,70,45 86,65,42 89,68,43 76,52,26 78,54,28 101,73,44 102,74,45 81,55,30 101,75,52 99,75,51 84,63,38 109,85,61 109,83,60 95,67,40 103,74,43 109,79,53 109,79,53 115,89,64 87,67,47 68,50,29 90,68,50 66,64,72 71,69,79 86,82,95 107,102,104 120,112,99 153,144,117 177,166,131 178,166,129 200,184,142 196,178,134 199,182,133 220,202,140 216,196,135 230,211,147 213,194,130 212,193,127 194,177,108 207,193,123 75,60,24 54,38,34 59,42,43 55,42,39 44,35,31 49,43,38 32,22,23 46,37,33 44,34,35 47,42,44 40,39,42 39,29,28
60,51,47 80,70,74 81,69,71 77,63,63 70,59,66 83,79,88 92,89,93 118,113,99 142,132,108 158,146,116 173,156,121 191,175,133 187,171,127 190,174,130 200,185,138 186,172,129 182,167,127 182,167,127 190,171,132 196,179,140 195,181,138 200,192,138 161,152,121 82,74,82 79,75,88 79,72,82 126,121,120 67,63,74 65,62,77 64,62,74 65,62,77 65,63,75 58,56,68 58,56,68 51,47,56 37,30,33 40,33,31 45,35,34 43,30,25 50,34,30 55,39,33 62,45,37 55,38,30 49,37,27 43,28,19 54,40,26 69,56,35 51,35,22 58,42,25 66,51,31 64,49,27 64,48,31 57,41,26 52,38,24 68,49,35 63,42,27 62,45,35 66,50,37 78,59,43 84,62,42 95,74,49 76,57,41 60,40,31 143,131,92 151,143,130 49,44,41 55,50,47 74,70,79 82,80,81 132,123,94 66,55,38 199,188,144 214,196,134 212,193,136 89,81,70 77,70,84 61,48,43 107,82,54 100,74,51 78,52,27 103,77,52 99,75,49 82,61,34 82,56,31 98,72,49 76,52,28 98,72,47 86,60,35 94,70,44 72,48,24 100,74,49 111,81,55 94,64,38 84,55,31 88,62,39 96,75,52 70,48,30 83,63,43 67,60,70 61,58,75 69,66,81 81,78,82 128,123,109 149,141,119 163,149,133 141,128,107 165,147,115 196,179,132 201,182,129 213,195,135 220,200,141 220,200,141 220,202,140 215,198,133 233,214,148 220,203,134 225,211,145 88,71,45 63,45,42 52,36,34 48,36,36 51,41,40 29,24,26 43,33,32 48,43,45 44,39,41 39,36,40 40,33,33
59,49,48 79,69,73 83,71,76 77,63,63 78,71,81 86,82,91 108,103,100 135,126,109 158,146,116 177,161,128 187,169,127 190,172,128 195,180,133 199,182,131 209,193,137 203,187,131 206,187,132 210,194,140 195,178,131 166,151,113 150,136,109 182,171,138 198,191,150 190,182,146 84,75,67 75,68,78 74,71,88 64,61,76 64,61,76 67,64,79 64,61,76 57,55,67 56,56,66 50,48,58 34,31,35 38,28,32 32,22,23 33,26,26 50,39,36 50,37,32 61,46,37 73,57,44 59,45,31 52,40,28 66,50,33 63,48,26 72,57,37 62,46,31 76,61,39 73,55,34 78,60,39 85,66,50 79,60,44 60,44,29 74,55,41 78,59,43 56,44,34 55,45,35 53,43,33 62,46,31 59,41,20 74,56,35 86,66,46 121,105,88 86,78,86 84,75,71 162,150,113 106,96,74 75,67,73 192,179,147 170,159,124 65,49,36 222,202,154 213,193,132 233,217,163 85,75,74 64,55,66 102,82,64 88,64,42 77,53,31 83,62,35 76,57,30 91,76,54 91,65,44 88,62,41 74,48,25 100,75,45 106,81,53 71,47,23 109,85,61 77,51,28 104,75,51 95,66,42 77,48,24 91,62,38 94,68,45 99,75,53 73,54,31 67,56,65 64,61,78 67,65,77 96,95,98 101,99,97 94,84,83 129,116,93 154,143,110 180,164,120 200,181,128 209,191,131 225,202,142 214,192,129 223,206,141 219,202,137 221,204,137 233,211,144 231,209,142 234,215,147 238,215,155 67,52,32 49,36,33 46,34,34 47,37,36 26,24,25 31,24,22 55,43,48 39,34,36 39,33,38 39,34,33
67,57,61 84,74,78 85,75,79 74,63,70 81,77,88 91,89,97 121,116,113 136,127,108 151,138,106 171,155,122 187,170,131 194,178,136 201,187,142 196,180,138 186,170,128 203,188,141 204,187,138 216,200,146 216,197,140 218,203,140 198,182,128 174,157,122 140,126,101 151,142,123 141,136,133 72,68,77 68,65,80 65,62,77 61,58,73 64,61,76 60,58,68 56,52,61 45,42,48 38,35,41 36,31,33 42,35,38 34,29,28 37,30,30 46,35,30 45,33,33 49,36,29 49,36,29 61,49,39 58,43,32 69,53,40 59,43,26 69,53,38 74,58,43 62,44,25 72,54,35 74,56,37 74,58,41 67,51,34 63,47,34 76,57,43 65,46,32 63,50,45 70,60,59 52,41,48 60,48,48 72,56,39 77,57,37 106,86,56 200,186,143 122,110,82 176,164,125 205,187,127 204,187,138 84,72,62 81,71,70 197,182,135 102,89,55 65,48,20 200,183,136 219,202,137 107,93,64 79,74,90 67,56,63 99,76,47 84,58,33 86,72,58 146,136,126 96,88,75 80,62,41 106,80,55 100,71,47 95,66,42 93,69,45 92,66,43 86,60,37 95,66,42 91,65,40 89,60,36 105,76,52 102,76,51 95,69,44 94,68,45 85,64,41 70,57,54 62,59,74 69,67,77 72,66,71 93,87,78 115,106,89 131,119,82 153,139,96 192,175,128 211,195,141 216,197,140 217,197,138 223,204,140 222,205,138 230,213,146 228,209,145 230,208,145 227,209,138 229,211,140 233,211,146 185,171,126 51,40,33 45,36,30 47,41,36 25,25,22 24,24,21 47,40,43 37,30,33 42,37,39 41,36,38
68,61,64 82,75,78 83,75,81 80,69,78 86,82,91 93,91,99 112,107,104 136,127,112 159,145,118 175,159,128 187,170,131 191,175,133 190,176,131 205,190,143 200,185,138 209,194,143 216,200,146 202,186,128 222,202,143 200,180,119 216,197,131 221,202,136 225,207,145 158,145,122 75,71,80 68,64,75 61,58,73 62,59,74 58,56,68 62,60,70 53,51,59 42,39,45 33,30,34 33,30,34 36,31,33 30,25,27 34,29,28 37,30,30 45,34,29 48,37,32 78,65,60 60,47,42 64,51,44 69,55,41 60,48,38 53,42,27 69,54,43 57,42,31 81,65,50 88,72,55 83,64,50 86,70,53 99,83,66 67,51,38 79,60,48 64,45,33 49,37,27 77,67,66 85,78,88 79,72,72 76,62,44 90,70,52 114,95,60 219,203,147 205,189,133 214,195,140 216,196,137 205,184,130 180,162,120 78,71,69 98,86,74 213,197,141 213,192,136 217,196,140 223,205,143 228,212,154 82,80,81 79,72,86 75,56,44 103,78,50 87,75,75 88,82,89 79,71,79 59,45,31 97,73,49 85,61,35 113,85,58 101,75,50 101,77,53 90,66,42 101,75,52 94,70,46 108,82,59 106,82,58 107,90,66 60,42,21 86,65,42 82,61,38 69,54,43 59,57,67 61,57,66 72,66,61 114,107,91 110,103,76 143,130,96 161,146,108 175,157,115 196,179,132 197,180,129 202,183,130 212,197,136 224,209,148 220,205,142 220,203,138 216,197,133 228,209,141 233,214,146 232,210,147 220,202,140 59,49,39 44,34,33 40,33,31 14,12,10 19,19,16 40,33,36 40,33,36 40,35,37 44,39,41
