10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 53,31,23 83,53,27 80,47,22 83,49,27 107,63,33 162,95,29 196,151,89 213,180,130 232,208,153 242,219,161 239,216,158 240,217,157 247,220,159 116,146,157 65,96,113 50,78,99 32,53,74 121,153,161 16,49,84 44,83,109 51,96,123 77,101,119 24,53,69 93,123,145 13,37,55 104,135,150 65,88,111 95,119,137 63,87,105 41,65,83 122,151,167 127,148,169 114,144,157 255,231,198 78,118,139 87,129,147 54,50,29 48,121,127 0,81,96 94,119,103 232,219,187 90,128,132 88,100,135 82,67,98 255,152,0 92,36,83 173,169,159 82,75,73 215,201,158 246,223,165 251,234,185 199,180,141 107,91,58 235,218,169 224,203,149 217,193,140 192,170,125 143,120,80 195,172,114 222,200,135 229,207,144 237,215,152 240,216,154 245,221,157 248,224,160 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 246,222,160 245,218,153 243,220,160 243,220,160 243,220,160 244,223,167 243,220,162 242,219,161 243,220,162 242,219,161 241,221,162 240,212,156 235,183,135 161,71,29 196,133,80 158,64,23 157,44,8 160,54,17 158,42,9 156,43,11 158,45,11 158,45,13 160,44,11 161,43,12 159,42,14 159,41,8 132,48,4 165,42,13 162,41,14 163,40,7 205,127,81 245,222,162 241,221,162 242,219,161 243,214,163 237,211,161 226,196,140 184,138,81 132,59,0 141,64,4 124,53,0 164,118,79 148,74,6 130,62,1 107,59,16 82,53,33 77,51,26 74,49,30 66,48,29 81,58,45 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 58,37,24 83,54,30 78,47,24 76,46,20 121,80,53 157,93,24 192,144,86 212,182,126 229,201,145 235,212,154 252,224,166 244,222,173 213,193,145 72,94,108 118,130,134 46,83,94 98,114,125 88,108,109 48,97,115 4,39,60 55,66,93 118,145,157 117,137,142 67,90,115 128,165,176 91,125,141 76,110,138 117,155,168 55,75,103 13,37,68 74,105,111 88,91,113 140,110,66 188,42,12 71,123,149 128,157,175 49,56,54 66,81,97 177,55,17 203,50,16 253,235,205 63,95,121 147,76,59 90,45,91 172,60,0 49,31,128 49,53,175 205,184,128 55,63,53 132,87,41 102,65,21 69,52,17 239,225,167 233,212,160 228,204,149 217,193,140 192,170,125 142,119,79 201,177,124 224,201,141 231,208,148 237,213,149 241,214,153 247,220,157 250,223,160 248,224,162 247,222,163 255,227,169 254,229,170 247,222,163 251,226,167 246,224,161 246,224,161 244,222,159 245,222,164 245,222,164 242,222,163 238,218,159 243,220,162 240,217,157 240,217,159 245,220,163 242,219,161 239,216,158 241,216,157 240,216,154 248,218,160 168,78,38 162,44,13 166,54,24 159,48,15 153,46,14 156,43,11 158,42,11 157,41,10 156,39,13 157,41,10 165,45,13 203,91,52 177,42,13 180,103,52 245,218,155 240,217,157 242,219,161 244,219,162 240,216,161 241,212,159 231,199,144 193,150,92 144,72,8 139,58,0 139,62,9 131,83,36 140,69,0 135,63,0 111,55,8 81,50,27 78,52,29 75,53,33 72,50,32 70,47,32 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 61,38,23 79,50,28 75,49,24 79,50,26 136,95,66 157,94,22 196,150,91 212,182,126 227,201,147 237,218,154 245,216,167 192,177,137 175,33,20 229,46,33 96,128,127 241,124,4 68,127,110 114,120,123 197,132,70 66,39,76 139,98,69 82,91,91 255,164,57 117,131,141 104,49,34 122,75,64 128,138,142 96,103,96 238,159,66 47,40,180 134,141,123 130,126,107 255,150,0 216,80,15 66,116,143 72,105,128 126,151,166 92,67,64 106,163,158 129,94,56 248,230,188 70,110,140 115,60,29 255,134,0 122,81,103 20,35,167 99,16,0 56,25,104 137,80,20 119,86,38 123,86,46 109,75,32 101,73,35 237,212,166 225,201,148 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 233,210,150 237,213,149 241,214,153 241,214,151 246,222,158 248,224,160 247,223,159 251,226,167 252,227,168 248,223,164 248,220,162 245,223,160 243,221,158 243,221,158 244,221,163 249,226,168 241,221,162 237,217,158 242,219,159 242,219,159 244,221,163 246,223,165 245,222,164 243,220,162 237,216,160 237,219,159 242,214,156 241,213,157 216,157,109 136,66,17 158,49,18 156,43,11 158,42,9 158,45,13 159,41,10 160,39,14 157,38,10 154,36,3 161,95,38 194,129,72 235,221,151 243,221,158 240,217,157 243,220,162 246,221,164 240,216,161 243,218,161 233,203,145 192,156,94 153,79,11 130,53,0 134,58,2 116,63,20 134,65,0 137,62,0 114,55,9 83,52,31 77,51,30 75,53,33 71,49,31 68,45,30 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 59,38,25 78,52,29 74,45,21 79,50,28 146,106,72 162,99,27 200,159,102 216,180,129 227,198,149 231,206,160 241,214,151 168,148,139 148,15,7 252,42,31 20,129,131 212,155,68 9,42,143 40,52,74 93,36,7 255,150,0 236,153,63 84,39,114 129,77,87 120,36,23 131,46,41 122,124,140 121,135,116 90,89,82 253,113,0 121,80,80 143,114,61 115,129,108 198,89,0 255,141,0 71,117,152 62,97,118 63,64,94 47,89,94 181,101,67 251,234,169 88,75,96 71,119,140 89,122,145 114,113,128 66,33,65 0,32,163 49,36,143 14,26,161 164,145,110 247,218,165 238,212,162 248,222,172 195,173,126 235,210,162 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 232,209,149 236,212,148 241,217,153 243,219,155 250,223,160 243,219,157 247,222,163 251,227,165 250,225,166 249,226,168 248,223,164 246,224,161 244,222,159 245,223,160 245,222,164 246,223,165 243,219,164 240,216,161 240,215,158 238,218,157 198,161,108 209,184,127 245,225,166 241,223,163 237,218,161 236,217,160 241,213,157 242,214,158 234,214,153 241,216,157 249,202,150 189,129,79 138,56,13 157,45,15 158,42,9 155,41,12 153,40,8 153,43,3 192,103,54 185,109,49 246,218,162 240,217,159 245,217,161 240,217,159 245,220,163 245,221,166 237,214,156 227,199,141 199,160,99 149,81,9 152,71,0 134,58,0 116,59,15 133,62,7 127,58,2 125,59,11 80,49,28 80,51,27 75,49,26 71,46,27 64,38,24 88,65,52
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 11,10,13 57,41,24 73,47,26 77,48,26 73,44,22 151,108,75 164,104,34 198,162,104 216,183,131 225,199,149 229,209,148 239,213,159 221,214,157 60,59,64 203,41,28 117,113,133 29,118,125 0,74,93 96,119,128 188,135,90 73,46,99 233,101,0 169,89,71 94,45,94 77,56,75 142,82,103 159,114,107 123,140,132 100,98,106 88,80,115 38,42,141 89,101,83 0,124,139 33,122,129 84,91,84 73,118,145 75,118,145 88,116,141 129,67,65 76,99,106 13,36,160 0,18,165 102,86,103 80,112,124 83,109,128 142,160,177 65,77,112 52,24,82 73,35,56 157,95,53 238,219,151 243,218,161 239,214,157 244,218,164 233,209,154 225,201,148 216,192,139 192,170,125 145,122,82 202,178,125 226,203,143 231,208,148 238,214,150 243,219,157 243,219,153 245,221,157 245,221,159 250,225,166 251,227,163 250,226,164 251,226,167 246,221,162 244,222,159 245,223,160 244,222,159 242,219,161 243,220,162 243,219,164 241,216,159 247,220,155 229,170,113 163,47,14 157,51,14 158,67,25 169,87,42 224,173,120 255,215,161 243,215,157 233,213,152 238,215,157 241,221,162 242,219,159 245,222,164 233,215,155 180,140,86 131,65,17 150,54,16 154,43,8 154,47,4 159,56,12 208,114,64 191,110,60 253,215,151 244,221,161 244,221,163 246,221,164 244,220,165 244,221,163 235,207,149 202,161,100 149,83,8 158,75,0 148,71,0 118,55,4 132,66,11 128,58,0 123,56,6 86,52,32 72,43,19 74,48,23 72,48,26 62,39,24 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 14,7,10 63,38,21 71,45,22 73,42,21 76,45,26 154,108,71 167,111,44 204,167,114 212,181,130 223,198,150 244,205,164 235,211,160 129,54,23 137,49,29 0,131,146 5,101,126 50,27,126 255,32,0 210,85,66 121,144,182 80,102,132 101,112,152 134,95,92 40,127,146 29,138,163 15,129,150 38,98,106 178,82,0 255,130,0 52,26,115 46,27,129 233,66,16 232,48,0 255,49,0 184,36,20 56,95,121 62,113,144 79,111,137 45,84,108 31,35,105 143,63,24 12,23,163 119,73,89 22,34,157 94,59,44 93,63,48 110,149,146 38,50,85 33,39,101 49,42,151 250,226,162 239,216,156 240,216,161 238,215,157 237,214,156 225,201,148 216,192,139 193,170,128 146,123,83 202,178,127 226,203,143 230,207,147 238,216,151 244,220,158 241,217,153 245,221,159 251,227,165 248,224,162 248,224,162 254,229,170 251,227,165 251,227,165 247,225,162 246,224,161 241,222,158 240,222,162 240,220,161 240,220,161 237,219,157 227,203,139 177,131,72 148,62,14 198,107,65 165,50,10 160,43,5 150,40,0 149,50,13 144,62,17 163,79,33 175,96,52 210,150,98 222,169,116 239,195,142 251,211,157 250,219,159 240,217,157 243,216,155 176,116,62 167,51,16 167,38,4 164,37,3 153,60,12 195,102,56 239,176,127 239,225,159 246,218,160 245,216,163 239,215,160 234,206,150 201,165,103 147,73,5 175,92,2 157,79,0 130,68,12 134,70,10 138,68,6 125,60,0 84,51,26 80,51,29 73,49,25 72,51,28 58,37,22 83,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 61,38,23 70,46,24 69,40,20 74,43,24 153,107,70 173,116,47 196,163,113 215,184,133 223,198,152 227,221,173 155,63,28 171,23,0 88,67,56 0,142,157 92,21,66 255,37,0 185,72,80 93,129,156 145,130,150 151,78,87 81,102,139 18,25,80 167,191,222 111,135,155 38,76,107 45,41,73 255,144,0 255,142,0 32,22,152 13,135,167 3,144,160 0,136,161 7,150,170 17,107,100 148,58,18 173,48,0 232,51,42 27,76,108 41,35,169 187,98,28 19,33,170 44,27,119 61,27,82 140,169,226 77,102,153 96,54,59 138,151,206 174,194,251 28,27,139 223,207,149 243,220,162 243,220,162 239,216,158 231,208,150 225,201,146 216,192,139 192,169,129 145,122,82 201,177,126 224,201,141 230,207,147 239,217,152 243,219,155 242,220,155 245,221,155 248,224,162 247,223,161 252,228,164 251,227,165 251,227,165 246,222,160 245,222,162 246,224,159 241,222,158 241,221,160 240,220,159 238,218,157 237,217,156 245,221,159 243,214,153 246,194,134 158,52,17 145,51,8 170,108,50 226,201,126 144,58,10 165,42,13 153,51,11 145,52,6 147,64,24 141,71,22 134,68,18 134,74,22 136,72,26 144,68,26 150,60,20 160,54,15 155,51,12 201,106,61 179,89,42 151,48,4 161,36,4 166,38,9 156,60,22 253,219,160 239,216,158 238,214,159 232,203,150 202,166,104 150,78,14 153,69,0 150,70,0 143,78,16 129,68,7 130,61,0 143,71,7 80,47,20 80,49,26 75,49,26 70,49,26 58,37,22 81,65,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 57,38,24 64,40,18 68,38,21 70,42,29 143,101,63 172,116,49 197,166,115 213,182,133 223,201,152 226,199,152 62,78,78 74,60,62 84,85,90 94,87,69 255,34,0 72,40,137 26,39,85 117,109,126 141,169,203 101,120,151 50,122,155 0,140,148 0,145,153 142,165,203 151,184,228 69,109,86 255,150,0 255,144,0 33,37,163 255,52,2 209,68,32 240,47,0 255,50,3 234,49,5 133,37,0 164,43,0 51,94,105 134,70,53 16,26,171 11,25,164 11,19,163 107,51,15 164,119,144 154,150,161 206,190,136 151,116,117 94,68,58 191,172,137 250,231,167 252,227,168 247,224,166 246,223,163 240,217,157 231,208,148 222,198,143 212,188,135 192,169,129 146,123,83 197,173,122 226,203,143 231,209,146 239,217,152 241,217,155 242,221,151 244,219,160 247,225,158 250,226,164 253,230,172 247,224,164 248,224,162 249,222,161 245,222,164 246,224,161 244,223,169 247,216,165 242,218,163 239,222,155 240,217,159 243,216,153 245,221,155 243,215,159 230,206,144 215,191,136 243,211,165 227,196,136 183,147,89 139,96,38 188,151,98 248,216,159 239,214,157 238,212,160 237,213,158 241,211,153 240,215,156 240,217,157 241,216,157 248,220,152 227,195,138 159,109,49 147,70,17 149,47,0 158,42,0 156,33,0 164,37,3 167,109,58 239,215,162 240,214,162 236,207,156 205,169,109 142,78,11 161,80,1 156,73,0 141,78,11 122,63,6 132,65,0 126,56,0 82,46,24 79,50,26 73,47,24 68,46,26 55,34,21 78,62,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 53,37,22 62,37,18 59,32,16 63,35,24 140,101,62 167,117,57 199,167,121 213,181,135 223,201,156 224,207,181 0,129,154 0,134,155 154,44,31 225,51,24 23,31,149 0,23,138 87,99,134 86,120,148 96,131,161 88,102,123 34,27,78 8,22,86 19,27,84 9,33,78 147,176,221 27,36,131 24,33,155 44,38,184 215,89,0 0,139,152 0,142,153 0,150,166 10,143,149 72,126,127 150,55,10 132,44,6 98,72,60 0,86,97 211,136,105 145,120,134 2,24,152 13,28,162 26,32,146 174,164,165 245,221,155 244,212,157 249,227,160 245,221,166 247,225,160 249,227,164 250,226,171 246,223,163 239,216,156 232,209,151 223,199,144 212,188,135 192,169,129 149,126,86 195,171,120 223,200,140 231,209,146 237,215,150 240,218,155 240,221,155 240,220,159 245,221,157 250,219,182 210,184,159 208,183,155 187,164,122 246,229,162 255,174,118 246,229,162 255,208,148 253,178,129 232,163,107 241,217,151 255,207,147 255,214,159 242,214,156 255,212,164 248,215,165 241,219,170 238,220,178 244,227,180 253,234,177 234,212,165 238,213,156 241,216,159 243,218,161 237,219,159 240,216,161 243,217,165 240,215,156 243,223,164 238,218,159 240,223,156 232,216,174 233,213,167 233,218,157 239,222,157 238,216,151 215,191,125 218,186,131 241,218,178 242,221,169 240,214,162 239,210,157 212,178,119 143,82,17 133,58,0 143,64,0 155,87,17 141,83,30 124,59,0 120,55,0 85,47,26 81,52,30 73,47,24 72,48,26 61,40,25 80,61,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 51,35,20 59,34,15 60,33,17 60,34,22 136,94,56 167,121,64 195,165,121 212,182,138 223,198,154 206,203,179 0,130,157 0,136,154 162,36,11 59,15,85 23,25,147 88,27,93 145,160,192 149,178,205 156,184,220 150,163,209 27,102,127 12,55,96 73,101,135 20,112,134 155,188,219 15,36,154 4,25,143 55,41,164 151,65,0 47,129,129 167,86,54 69,96,106 157,94,63 255,42,0 184,174,132 142,109,82 78,95,67 0,139,127 231,141,97 144,110,108 0,28,143 13,20,155 20,28,144 148,140,146 250,222,166 253,221,166 247,225,162 247,226,156 246,224,159 249,227,164 249,225,170 247,224,166 240,217,159 236,213,155 223,199,144 212,188,137 192,170,125 150,127,87 197,173,122 224,201,141 230,208,145 236,214,151 241,220,166 198,182,138 241,219,174 250,230,155 185,164,121 164,144,126 238,214,161 253,225,167 243,233,166 255,138,83 242,223,159 242,129,67 255,211,156 232,214,152 250,170,115 255,154,108 246,181,121 255,170,109 248,213,157 229,197,140 240,217,157 138,121,113 229,213,169 213,197,166 104,89,78 156,137,123 231,214,163 172,151,108 204,187,138 219,201,159 239,219,169 235,216,163 241,219,170 241,224,173 234,222,163 228,216,186 202,184,124 235,216,161 239,213,159 244,226,166 245,219,165 240,211,160 111,91,84 239,215,164 240,216,163 240,211,158 215,180,124 142,86,21 142,67,4 140,62,0 145,73,9 152,97,45 131,66,4 121,51,0 85,44,24 72,46,23 73,47,24 72,48,26 66,45,30 77,63,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 46,30,15 54,32,14 55,33,15 58,32,18 130,88,48 163,125,75 188,163,117 206,179,136 220,192,152 134,159,141 0,127,154 0,140,161 162,22,0 11,33,174 179,58,74 255,39,0 137,179,225 159,143,168 150,173,207 89,110,156 9,135,152 142,165,201 54,116,150 11,97,125 0,79,105 0,27,153 0,18,160 87,65,155 202,60,0 208,56,19 52,133,122 208,39,1 66,114,114 11,146,151 211,190,120 87,85,38 247,223,168 136,56,17 49,66,187 79,66,130 116,99,91 237,219,198 149,125,90 248,221,156 250,226,164 247,224,164 247,225,162 248,228,167 251,229,166 249,226,166 249,225,170 250,227,169 240,217,159 233,209,154 226,203,145 210,186,135 191,169,122 149,128,87 195,174,120 221,199,136 231,209,144 233,214,150 173,152,127 132,114,123 132,116,143 240,216,150 168,147,124 124,103,99 241,218,147 240,219,165 248,231,166 255,147,89 176,98,29 238,106,49 255,217,148 239,224,161 255,149,97 255,99,62 254,181,122 255,133,83 247,204,148 250,228,161 248,224,158 148,141,125 239,222,155 82,71,96 96,94,118 121,105,101 227,211,198 177,157,107 213,186,139 233,226,169 246,229,201 98,84,89 190,170,180 228,211,172 240,219,167 109,99,77 175,153,117 232,221,148 233,220,199 252,233,198 116,104,76 239,225,159 72,60,101 238,217,161 241,220,166 239,213,161 217,187,131 147,93,32 149,73,8 131,55,0 147,72,9 172,123,74 114,48,0 133,59,7 88,47,18 75,49,24 74,48,25 72,51,28 60,44,31 80,60,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 44,30,16 48,29,15 51,30,15 58,33,16 127,88,45 159,123,76 189,162,117 209,182,139 226,200,159 68,117,108 19,112,131 2,109,121 71,42,68 238,47,5 255,38,0 33,26,122 96,52,81 90,118,154 129,85,103 92,34,49 25,27,81 147,165,205 30,50,92 37,40,99 27,34,89 22,41,160 25,29,170 125,76,136 192,138,59 208,160,65 97,94,79 237,230,199 135,61,25 250,224,172 245,218,175 84,74,36 126,102,49 255,219,169 250,225,168 254,227,182 219,194,137 250,223,162 119,90,41 244,220,156 249,227,164 250,228,165 252,228,166 246,224,161 251,227,165 252,227,168 248,223,166 246,221,164 236,215,159 231,207,152 223,202,146 212,188,137 190,168,121 152,131,90 193,172,118 222,200,137 230,208,143 240,221,157 182,151,130 255,237,204 235,217,196 182,153,118 234,199,163 247,216,163 252,223,172 250,219,166 247,221,167 254,225,164 242,222,161 255,221,160 255,215,152 255,214,154 239,220,163 255,215,151 243,216,153 239,217,152 255,204,148 247,210,155 241,213,155 166,156,146 187,160,124 237,225,188 109,89,101 218,207,190 225,209,153 149,125,103 142,116,95 240,210,164 86,74,115 236,215,161 91,75,115 229,223,159 231,216,155 99,88,73 158,134,110 235,221,155 234,216,195 237,223,167 90,76,91 235,210,137 83,75,123 236,218,158 240,219,165 238,212,160 220,189,136 158,108,48 142,67,2 138,64,0 137,57,0 202,156,101 112,46,0 117,45,0 88,44,16 78,52,27 78,52,29 71,49,29 64,48,31 77,61,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 36,20,14 45,26,14 50,31,19 55,33,13 126,89,47 153,119,76 191,161,115 212,184,144 221,195,156 221,197,162 87,56,33 70,34,16 230,215,175 102,44,11 225,208,157 65,46,30 169,176,169 98,70,57 237,225,159 91,64,21 194,164,163 156,145,140 235,191,149 221,190,137 166,140,90 241,222,169 130,84,45 255,237,186 151,76,27 157,147,105 255,222,169 238,213,165 81,35,7 247,233,179 252,228,173 251,237,179 103,64,25 255,216,168 248,223,166 246,220,166 122,93,44 238,214,159 97,69,31 97,69,29 247,224,166 249,230,164 251,229,164 247,225,162 251,226,167 247,227,168 247,222,165 246,221,164 243,218,161 236,210,158 226,200,146 215,191,140 192,170,123 154,133,92 191,171,112 222,199,141 231,209,144 240,219,163 239,217,154 246,224,161 240,227,166 238,224,166 219,200,147 202,188,132 168,127,96 114,102,72 109,94,74 109,101,79 111,100,81 123,105,84 132,110,90 131,111,93 136,115,104 139,132,103 182,170,129 193,171,133 210,187,145 228,204,153 234,211,171 252,228,191 247,225,176 245,224,168 242,221,165 241,217,153 236,212,150 238,214,148 236,215,143 236,212,148 243,215,157 242,214,158 247,221,167 233,215,153 239,215,162 238,217,163 236,211,163 247,222,176 241,220,164 255,228,185 236,217,164 241,218,187 247,223,197 240,217,159 237,216,162 233,212,158 220,191,138 160,115,53 120,50,0 133,58,0 142,68,0 206,163,114 133,62,9 119,47,0 97,47,16 86,57,37 75,49,26 68,47,24 63,47,32 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 36,20,14 40,25,14 42,25,17 51,28,13 121,84,44 153,114,71 193,163,119 213,182,145 217,190,154 226,199,163 150,123,89 121,85,54 241,207,162 93,59,29 199,182,135 89,54,29 202,180,142 100,64,46 243,224,171 86,64,19 168,146,112 105,71,49 139,116,103 91,62,29 100,83,55 130,108,72 84,53,34 74,59,23 82,52,37 88,66,46 181,165,123 252,230,167 198,174,121 255,244,182 247,233,167 251,215,155 92,70,32 108,74,42 252,227,168 255,244,191 89,55,14 107,88,35 121,104,57 119,102,53 255,228,172 243,220,162 241,223,161 242,221,165 237,218,163 235,216,161 239,213,159 238,212,158 236,217,162 230,211,158 228,204,149 214,190,139 192,170,123 155,134,93 191,170,114 223,200,142 231,209,146 240,216,150 221,192,172 118,92,111 63,63,71 239,188,92 116,115,77 157,102,61 253,153,7 39,29,85 247,67,0 216,72,3 228,64,0 211,61,0 227,57,0 220,55,0 50,17,38 19,28,82 152,82,49 249,119,0 236,131,28 60,39,85 39,43,85 46,47,95 236,91,29 233,92,31 221,94,35 199,88,42 155,63,26 128,69,52 111,68,62 184,118,68 144,97,65 134,128,123 177,158,160 195,175,166 208,197,178 223,214,185 239,216,187 235,211,185 235,224,189 235,223,193 241,230,186 243,220,189 246,225,184 241,220,168 238,217,163 233,212,156 220,191,138 167,122,60 124,51,0 148,71,0 137,59,0 206,161,113 145,77,14 119,54,0 92,41,4 71,40,21 72,46,23 67,43,21 66,47,35 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 34,18,12 34,22,10 41,24,14 47,24,11 116,82,41 145,107,59 188,163,119 202,176,135 215,188,152 113,94,108 160,78,24 158,76,33 142,73,35 145,98,66 163,133,105 180,155,138 204,187,163 210,192,162 255,225,158 235,215,165 242,225,199 236,223,200 249,230,177 248,225,183 244,225,200 250,232,200 246,233,185 248,218,160 236,226,202 234,227,184 243,230,182 241,231,189 249,233,202 246,234,204 249,232,204 245,225,205 233,217,145 206,200,193 191,173,170 171,153,150 158,132,82 99,86,107 74,71,98 72,61,88 224,161,85 238,151,54 140,110,95 227,90,21 231,89,8 245,94,16 231,95,21 227,92,20 215,86,25 228,217,173 226,205,151 214,189,141 192,170,125 154,132,94 193,172,118 222,199,139 229,212,147 242,213,160 66,53,46 100,134,100 92,114,86 243,170,42 145,109,91 203,141,103 251,177,84 36,29,82 255,113,36 244,117,60 255,132,23 202,125,69 231,98,14 213,110,56 64,17,36 31,29,98 238,82,0 241,102,0 255,118,1 255,105,0 62,33,71 41,26,88 234,95,22 89,32,44 214,117,37 96,44,52 127,46,19 202,57,0 70,43,55 230,160,57 79,49,82 252,177,61 193,153,144 221,134,52 219,78,0 37,33,83 232,49,0 218,47,0 210,52,0 218,57,0 214,54,0 217,41,0 160,79,54 230,205,161 239,215,164 230,206,155 220,189,136 175,129,70 121,45,0 141,62,0 135,60,0 194,146,99 119,49,0 124,59,4 100,46,8 77,48,28 74,48,27 71,47,25 60,40,22 78,59,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 35,19,15 32,20,10 37,22,13 41,20,9 109,75,34 142,106,59 182,156,117 200,176,139 214,187,151 79,73,105 198,70,0 188,74,17 52,32,83 208,92,16 148,88,76 213,96,31 213,88,28 255,136,0 158,108,102 128,92,84 222,145,0 157,107,105 34,26,70 34,31,76 132,109,122 122,95,77 108,51,9 224,120,0 170,54,19 225,49,9 223,55,10 232,55,6 220,52,9 216,56,0 234,45,0 204,95,46 250,114,25 160,98,89 255,164,0 255,157,0 113,158,127 19,124,119 36,124,109 84,97,96 61,27,34 255,144,0 154,90,89 245,124,50 76,36,53 246,76,0 48,36,77 202,86,39 209,65,0 222,221,169 229,205,152 211,186,138 187,165,120 151,129,91 193,172,118 224,201,141 229,212,145 245,217,161 68,54,59 44,37,88 170,126,86 149,90,44 211,135,77 254,156,0 246,157,0 37,24,90 225,99,15 81,33,29 242,123,55 213,80,0 117,62,60 143,78,66 82,22,12 156,87,51 224,129,46 132,56,14 226,113,10 221,117,41 148,84,58 45,42,100 224,86,6 170,96,73 217,129,70 174,102,85 169,100,105 217,77,0 39,31,89 109,82,108 222,168,60 228,154,59 78,48,20 57,38,82 188,55,0 38,38,91 201,69,12 161,95,79 86,29,37 232,69,0 78,41,59 174,103,79 184,92,62 198,174,141 237,212,164 231,204,157 212,181,130 174,127,75 135,61,0 141,64,0 141,61,0 167,120,68 133,61,0 119,54,0 112,52,11 76,44,28 68,42,21 66,42,20 63,43,23 78,58,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 34,18,16 34,18,14 36,20,14 46,24,16 108,73,35 141,99,57 181,157,122 193,169,136 207,183,146 59,51,84 195,69,16 45,18,71 145,38,0 210,63,0 158,81,44 177,119,107 198,99,62 255,141,0 51,31,91 150,123,135 242,149,0 255,154,0 82,35,12 23,22,97 4,23,101 26,20,56 165,117,111 145,85,75 152,65,53 151,115,123 255,81,3 199,103,61 118,32,0 185,108,73 239,57,0 97,25,59 49,36,71 164,114,72 255,160,0 255,159,0 101,148,121 19,127,123 26,126,109 79,90,101 89,38,0 168,109,61 140,94,110 81,30,73 205,69,0 193,120,79 197,84,22 52,32,69 210,65,0 232,219,171 226,202,149 211,186,138 191,169,124 151,129,91 191,170,116 221,201,142 230,211,143 242,220,157 67,55,60 27,14,78 68,32,22 138,87,90 129,82,73 245,164,34 255,165,0 34,29,84 255,111,1 245,108,0 130,36,0 172,103,38 232,89,0 222,118,31 104,34,1 193,121,82 130,137,78 222,115,5 232,137,23 109,135,110 129,76,33 59,37,72 248,101,9 255,130,9 207,87,10 199,101,30 255,113,0 236,85,5 30,31,94 51,31,80 241,181,90 244,174,96 56,119,106 137,132,100 188,137,109 27,34,85 227,75,0 84,31,19 206,112,91 190,110,53 196,85,37 95,48,27 205,92,42 158,133,114 233,211,162 235,210,164 210,181,132 168,121,69 135,62,0 141,62,0 137,56,0 140,90,44 144,61,0 148,70,0 111,47,1 72,43,23 70,45,26 68,47,22 66,46,26 76,56,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 30,14,12 34,18,16 35,19,13 52,32,23 99,66,29 141,104,62 173,149,114 192,168,135 207,179,150 48,41,82 198,67,0 199,112,53 140,63,30 184,79,10 153,72,11 210,116,46 188,101,76 54,32,37 78,24,0 56,18,43 162,147,125 254,154,0 249,155,0 246,159,16 60,29,79 27,21,53 180,115,78 200,74,0 190,65,5 61,32,68 255,105,0 140,67,55 190,62,10 42,23,109 242,65,5 210,107,92 230,87,9 144,106,108 240,161,1 244,166,15 108,143,104 67,115,113 105,131,106 67,41,29 82,66,120 49,27,62 147,97,105 232,111,25 209,128,47 239,58,0 224,115,29 230,75,0 219,76,0 228,211,160 225,201,148 211,186,138 190,168,123 150,128,92 190,169,115 220,200,141 229,210,144 240,212,154 66,53,50 106,67,66 110,78,75 158,115,109 137,98,84 140,105,106 43,27,83 45,28,89 218,99,2 128,31,0 162,98,36 155,70,17 134,72,74 102,55,76 121,43,17 172,146,76 83,150,125 19,129,126 44,129,112 27,119,107 128,125,70 60,42,83 246,106,0 114,69,66 233,133,32 215,89,9 208,137,84 235,98,3 42,35,106 147,114,107 216,152,92 137,68,0 142,84,31 142,70,6 180,117,66 33,31,109 255,97,1 230,113,14 217,128,45 219,80,0 196,130,100 224,92,0 211,100,54 127,104,89 236,214,167 233,208,160 213,183,139 177,135,83 168,94,17 161,81,0 161,81,0 131,76,24 151,69,0 144,65,0 135,66,10 75,46,26 72,45,27 67,46,23 63,44,21 75,55,48
