10,9,12 10,9,12 10,9,12 11,9,7 73,44,24 85,51,29 83,49,27 94,53,33 161,114,53 148,96,34 189,153,104 226,200,146 238,217,163 239,216,158 197,122,75 155,133,127 200,161,147 204,154,112 228,155,73 193,159,118 132,135,153 178,154,119 179,163,157 144,140,174 255,161,21 255,171,52 145,127,124 172,122,62 151,141,131 246,205,137 255,225,167 245,223,160 243,225,163 247,228,164 251,229,166 252,225,162 255,225,161 174,100,48 135,22,0 158,37,10 175,66,21 171,56,6 168,37,0 219,121,57 169,65,3 161,47,0 175,70,1 176,79,26 196,91,47 212,100,59 151,38,4 151,33,0 156,38,0 181,119,38 255,219,155 158,50,14 133,61,0 250,206,124 147,45,7 232,209,151 224,204,145 215,196,143 195,175,129 153,134,95 209,188,132 227,203,141 231,207,145 233,210,150 151,120,56 196,114,40 255,213,144 255,225,153 254,229,172 250,225,166 254,230,166 250,228,165 250,228,163 246,224,161 245,220,161 215,117,89 228,79,25 217,122,104 235,214,160 213,182,120 210,171,89 251,228,170 178,172,149 80,121,144 106,106,116 180,139,67 95,95,79 96,106,114 50,82,108 39,83,105 37,80,109 41,72,103 63,61,62 145,102,83 198,133,78 88,50,42 42,38,101 33,39,108 36,37,108 31,38,104 55,44,82 179,150,89 190,145,54 243,217,147 238,218,159 240,216,161 243,219,164 243,214,161 214,173,101 237,206,146 247,219,163 231,199,142 183,138,76 133,61,0 132,56,0 128,55,0 121,77,26 115,64,11 128,61,0 127,71,8 83,49,29 73,47,26 73,47,26 72,47,30
10,9,12 10,9,12 10,9,12 10,8,6 81,51,34 82,51,28 77,46,23 86,48,29 156,106,44 143,92,35 190,159,110 229,203,151 234,213,157 237,217,158 186,101,62 213,132,37 160,129,110 210,161,112 188,150,113 169,143,122 171,159,159 162,155,139 162,155,155 142,126,139 223,160,88 225,166,66 217,183,149 189,152,108 128,150,191 250,196,137 255,223,166 252,225,164 250,216,153 173,131,68 178,119,60 166,87,23 219,144,81 162,46,1 133,20,0 154,63,0 173,45,0 130,33,0 175,45,5 244,209,128 153,46,0 187,137,63 255,217,144 163,53,0 184,97,38 146,41,0 140,62,0 144,26,0 150,42,8 133,44,0 144,51,3 195,97,69 150,42,0 201,101,40 126,56,7 233,210,150 223,202,146 215,193,144 196,173,131 154,132,96 208,188,129 226,203,143 228,206,143 234,209,150 231,202,139 254,213,143 198,154,76 250,223,158 251,228,168 250,225,166 253,229,167 253,228,169 248,224,162 247,222,163 251,225,171 222,120,84 238,77,20 219,104,82 238,213,156 220,189,125 208,173,92 239,216,156 238,231,202 83,118,137 75,123,146 78,127,159 153,139,96 153,139,94 116,107,92 37,65,99 41,80,115 41,81,111 51,64,90 93,74,81 76,115,139 172,116,20 42,42,110 30,38,115 32,37,104 31,35,107 32,31,102 46,40,86 183,141,47 250,217,149 241,223,163 242,219,161 243,220,162 244,218,164 217,174,100 228,193,128 240,217,157 235,203,148 190,150,96 150,76,8 144,64,0 128,52,0 113,63,19 123,71,21 134,65,0 130,65,8 80,54,33 78,52,31 72,48,26 70,48,28
10,9,12 10,9,12 11,8,12 10,8,4 79,49,32 80,51,27 79,50,28 88,50,31 152,102,40 144,96,40 193,161,115 230,206,155 238,214,161 246,224,161 175,84,26 156,141,151 164,144,114 175,156,131 83,43,38 218,179,149 207,164,129 195,158,132 166,142,148 60,50,99 70,42,75 97,66,56 96,65,46 147,133,148 130,142,166 238,178,110 251,230,176 215,165,105 170,95,27 179,97,23 175,97,15 188,110,41 158,79,15 155,81,9 189,101,49 134,54,15 164,64,12 189,101,42 183,97,26 194,116,45 179,115,51 190,122,61 179,112,46 231,189,124 246,188,126 198,130,69 209,148,85 255,202,143 255,219,146 255,220,144 191,123,62 186,115,44 147,39,3 143,35,0 255,213,148 233,213,154 226,202,149 215,193,144 196,173,131 156,134,98 213,192,136 228,205,147 229,207,144 232,207,148 239,212,149 243,197,131 253,222,160 249,227,164 249,227,164 249,227,162 253,231,166 255,231,169 248,224,162 240,226,172 243,221,176 218,92,49 232,79,24 219,95,69 245,218,155 225,194,134 210,173,92 238,214,152 237,219,157 166,124,86 175,132,74 150,121,68 126,122,105 205,161,81 134,116,74 28,40,104 16,47,94 39,84,115 35,82,101 38,80,114 37,71,97 68,59,81 106,67,35 32,38,100 28,35,115 29,33,105 27,31,103 28,34,107 186,145,75 242,205,136 240,222,162 243,220,160 245,222,164 243,218,161 212,167,94 221,187,117 241,216,157 235,205,149 193,158,104 160,86,14 152,67,0 150,71,9 113,60,17 125,76,27 146,75,4 138,73,13 78,52,31 79,53,32 76,52,30 71,49,29
10,9,12 10,9,12 10,9,12 16,11,10 75,48,30 76,47,25 78,47,24 81,45,25 159,106,42 146,100,45 200,170,126 230,205,157 236,212,161 241,222,165 157,75,19 179,150,117 227,175,125 94,71,109 159,139,132 171,140,80 138,133,151 204,156,109 182,158,136 154,147,147 227,179,134 83,63,86 83,74,100 192,132,80 240,189,109 249,182,134 254,231,173 243,224,160 246,224,148 249,220,159 245,222,162 247,223,161 250,223,160 247,222,163 244,225,157 245,223,160 252,223,160 250,220,164 255,221,170 251,222,159 250,227,167 254,227,166 252,223,162 251,226,167 251,227,163 253,229,165 249,232,154 251,230,178 242,225,156 246,226,151 241,225,167 92,69,40 255,189,126 112,27,3 214,151,98 228,212,154 226,202,149 215,193,144 195,172,130 155,133,97 212,192,133 230,207,147 226,204,141 229,205,143 242,215,150 156,112,45 242,223,157 246,219,158 252,222,166 246,221,162 250,228,165 253,228,169 248,224,160 252,223,158 247,215,173 233,87,32 229,81,13 222,102,81 243,219,155 229,207,144 219,177,94 236,213,153 236,215,159 227,206,150 119,143,147 122,144,160 144,157,172 210,176,113 95,72,32 20,36,102 24,33,105 26,45,94 35,76,101 33,74,99 34,74,106 22,42,95 174,139,85 51,42,95 28,34,105 28,34,107 27,33,106 26,31,107 66,53,50 232,196,120 243,219,166 242,219,161 240,217,159 243,217,163 208,165,89 224,185,114 239,214,155 235,206,145 191,155,104 167,99,25 165,82,0 136,56,0 121,62,14 146,99,49 128,58,0 124,59,4 83,52,31 78,52,29 75,48,30 73,47,33
10,9,12 10,9,12 10,9,12 19,12,10 71,50,27 76,47,25 77,43,23 87,53,35 154,101,37 141,98,42 204,177,130 230,203,156 234,213,161 235,216,163 164,76,24 155,152,181 85,59,107 170,146,124 167,142,154 135,134,165 178,152,127 248,170,50 142,136,184 238,161,39 237,186,106 179,154,168 143,95,48 157,154,171 131,136,160 242,171,116 242,229,179 236,221,201 241,223,181 244,224,174 244,223,171 252,228,175 249,225,170 245,222,164 251,231,185 250,231,176 247,222,174 248,230,159 243,221,183 249,227,178 249,225,192 248,228,182 234,213,159 164,140,116 187,164,122 199,177,132 226,201,171 237,216,162 212,196,142 172,144,146 246,231,168 93,77,60 244,208,148 162,98,38 172,83,31 228,210,150 225,201,148 215,193,144 195,172,130 155,133,97 215,195,136 226,203,143 228,206,141 229,205,143 242,213,148 180,147,70 109,76,95 194,157,104 245,222,151 249,222,157 253,229,167 250,228,163 249,227,162 243,226,161 253,216,161 221,206,166 214,91,47 204,163,145 243,219,166 231,212,148 220,178,95 245,225,164 236,215,159 235,214,158 163,159,138 115,153,155 104,129,140 140,132,110 166,133,26 106,56,25 39,39,107 24,47,103 114,145,160 85,116,133 42,72,94 30,40,87 57,52,111 172,132,57 12,27,102 25,33,108 27,32,108 26,30,113 42,35,117 213,184,119 246,222,171 245,222,164 242,219,161 240,216,163 206,163,87 216,175,103 239,214,155 236,207,146 194,156,108 168,105,29 166,83,0 154,72,0 138,72,17 167,118,69 127,58,2 128,57,4 77,43,23 79,50,28 80,54,31 79,54,35
10,9,12 10,9,12 10,9,12 19,13,8 70,45,26 72,46,25 75,46,24 73,43,17 152,91,30 143,97,42 205,178,133 229,202,157 235,210,162 239,210,159 170,88,30 162,141,128 62,48,92 48,37,114 175,146,115 197,160,120 203,160,127 211,165,110 153,140,133 218,174,107 214,168,98 143,139,163 156,159,177 189,153,120 137,142,179 255,179,123 237,220,183 235,220,180 245,229,196 151,134,140 231,206,205 249,225,174 246,222,167 245,221,157 105,84,61 222,199,212 251,227,176 251,233,173 219,196,193 238,223,174 103,79,71 235,221,167 240,223,158 202,182,150 246,228,168 244,226,166 99,79,89 207,180,144 241,225,171 93,65,82 237,225,155 103,82,69 235,213,166 230,197,131 150,47,3 227,206,150 224,200,147 215,193,144 192,170,125 155,132,101 217,197,138 226,203,143 228,206,143 237,215,150 183,155,87 213,170,94 246,213,136 97,68,48 247,231,159 251,229,162 248,229,163 250,227,167 248,224,162 249,227,164 245,223,160 242,222,161 236,212,161 241,220,164 240,220,159 235,208,147 218,180,93 238,219,155 236,218,158 240,222,162 234,217,166 146,147,139 115,147,155 103,115,108 205,155,54 255,181,1 85,62,91 28,36,97 126,152,171 117,152,161 88,120,130 30,44,83 37,39,107 102,82,52 53,47,113 24,32,107 25,31,118 27,30,109 27,31,116 169,149,159 246,222,167 244,221,163 243,220,162 243,220,162 217,174,100 213,170,96 245,220,163 241,213,157 192,159,109 167,105,33 163,81,0 163,79,0 146,82,18 189,145,94 137,69,10 132,58,6 93,51,29 83,52,31 88,57,36 81,51,34
10,9,12 10,9,12 10,9,12 26,19,17 69,44,25 69,44,25 75,46,26 75,45,17 147,88,29 148,104,51 200,175,131 229,202,157 236,211,163 240,215,169 199,132,55 208,79,14 158,127,88 34,31,105 29,34,126 37,36,121 39,37,117 41,35,101 52,35,96 63,44,99 80,61,93 174,153,140 179,142,102 219,172,81 147,144,173 255,173,107 243,226,189 237,222,173 238,223,176 140,121,125 240,219,204 249,229,168 245,225,164 245,219,165 145,126,103 183,164,171 242,218,167 239,222,171 176,159,149 249,226,211 93,72,61 253,238,202 243,226,161 94,70,44 249,228,187 216,201,152 208,193,146 228,212,168 234,214,168 200,183,136 174,158,114 116,94,58 234,215,162 244,214,145 124,48,6 237,204,154 226,202,149 215,193,144 196,174,127 152,129,98 214,193,137 226,203,143 237,214,154 235,216,150 180,149,85 143,110,58 250,219,141 156,118,54 252,231,177 248,224,162 250,228,165 254,231,173 250,227,167 250,228,165 247,225,160 247,225,162 244,221,163 243,220,162 240,220,159 241,214,153 211,172,88 240,221,157 234,216,156 240,217,157 242,215,152 150,133,96 131,159,164 105,115,107 204,171,92 189,152,99 255,186,5 39,44,111 116,141,163 117,152,161 92,124,136 31,47,83 27,31,101 40,39,126 169,140,89 30,36,107 24,32,109 23,32,111 23,33,109 58,47,124 242,223,170 244,221,161 243,220,162 243,218,161 224,183,113 204,160,82 240,217,159 237,212,155 199,168,117 172,112,44 171,87,0 168,85,0 148,81,15 210,168,116 124,59,0 136,64,0 94,50,22 84,53,32 76,45,24 80,50,33
10,9,12 10,9,12 10,9,12 29,19,18 65,43,23 64,42,22 66,40,19 78,43,16 141,92,27 152,110,58 196,169,124 224,197,150 237,213,162 235,214,162 203,142,81 125,128,166 140,127,137 176,155,130 57,29,31 36,31,90 41,30,93 45,33,92 50,35,82 53,33,84 45,27,77 41,28,96 45,33,117 247,203,125 120,143,197 255,177,109 239,224,163 241,223,161 231,218,157 239,220,167 255,231,179 237,216,162 245,220,163 251,227,174 248,221,176 239,223,167 255,228,175 254,232,167 249,232,167 251,230,174 254,227,162 243,230,169 243,226,159 255,225,157 255,225,153 255,221,144 252,202,128 255,220,151 255,223,161 255,215,160 255,221,152 255,224,146 250,179,106 171,88,39 148,66,21 224,204,145 224,200,147 214,192,143 195,173,128 152,130,96 215,194,138 233,210,150 230,208,145 240,214,144 213,185,117 141,93,48 190,155,101 210,168,114 255,228,172 249,227,164 254,232,169 251,228,168 247,225,162 249,227,164 246,224,161 244,221,163 244,221,163 244,221,163 242,222,161 236,211,152 215,176,92 242,220,157 240,215,158 240,214,160 237,221,163 245,219,169 122,149,152 128,133,113 194,156,80 242,214,158 245,165,39 73,49,53 92,107,125 111,153,160 103,130,142 29,47,87 27,31,101 30,32,100 51,35,60 32,38,100 27,31,103 23,31,108 28,39,106 35,48,92 216,206,205 247,224,166 243,220,162 245,217,159 232,195,124 198,153,78 240,217,157 236,210,156 208,177,126 171,113,49 164,80,0 165,82,0 147,73,3 211,164,112 136,63,4 128,60,0 95,48,16 80,49,28 77,46,27 76,47,27
10,9,12 10,9,12 11,10,13 31,19,19 60,38,18 61,39,21 64,37,19 79,44,17 139,85,24 153,110,63 196,166,124 219,192,147 232,207,159 229,203,164 203,146,86 127,143,179 94,57,31 146,129,103 208,165,118 167,133,103 134,135,167 136,128,174 152,126,105 239,179,70 230,189,103 197,158,126 128,87,30 97,76,122 129,143,182 245,155,92 251,212,151 255,221,164 250,211,154 255,220,168 240,210,152 255,220,165 255,219,161 185,86,47 255,217,162 255,220,158 237,198,141 253,221,164 250,226,164 194,149,87 255,227,165 255,228,159 255,191,123 185,95,30 172,75,8 170,67,2 179,77,16 205,117,63 157,66,6 154,79,11 152,72,2 200,109,40 148,32,0 162,44,2 249,203,144 229,200,147 220,199,145 212,190,141 198,175,133 151,129,93 217,197,138 230,208,145 236,214,151 242,213,152 241,212,147 131,93,58 199,157,78 180,137,79 250,225,152 254,232,169 255,234,171 247,228,164 244,225,161 249,227,164 247,225,160 245,222,162 247,224,166 249,226,168 243,223,164 241,216,159 214,175,93 242,220,153 240,215,158 237,214,156 234,218,162 239,217,154 136,158,160 124,126,121 197,158,78 243,215,159 235,222,174 255,182,16 168,154,98 127,159,167 64,95,112 53,79,112 22,35,94 26,31,98 28,26,116 150,114,83 26,32,94 25,36,92 123,148,163 118,144,161 53,73,97 235,218,169 242,219,161 252,227,168 241,206,139 195,152,78 239,215,153 239,211,155 215,182,132 174,117,57 172,88,1 163,80,0 152,72,2 200,146,96 130,57,0 131,61,3 97,47,14 84,53,32 76,45,26 73,44,24
10,9,12 10,9,12 11,10,13 32,20,20 56,36,18 58,36,18 63,36,18 81,46,19 134,82,20 158,113,67 195,165,123 220,193,148 232,207,161 228,203,157 210,155,112 129,132,168 62,41,85 214,184,142 219,139,51 180,136,106 119,132,187 165,153,153 198,157,98 188,145,89 233,176,105 214,178,116 219,178,110 70,50,110 134,142,170 235,144,84 255,213,156 194,120,68 255,229,172 255,214,167 245,226,162 255,213,159 248,214,153 203,97,58 255,216,165 182,113,59 253,217,157 249,218,158 250,223,160 114,57,0 193,114,52 204,133,64 196,124,58 255,206,138 241,181,111 185,116,49 160,64,8 123,27,0 146,30,0 96,17,0 143,29,0 149,33,0 124,34,0 214,134,75 242,215,154 235,202,152 222,198,147 212,190,141 196,173,131 155,133,97 216,196,137 229,207,144 232,210,147 238,211,148 240,213,148 207,167,133 178,145,66 255,223,168 251,227,165 249,227,164 253,231,168 250,227,167 247,225,162 247,224,164 244,222,159 246,223,163 249,226,166 247,224,166 243,223,164 243,215,159 203,164,80 237,216,146 239,216,158 239,216,158 237,218,161 233,216,151 137,152,155 116,128,134 194,157,84 243,218,161 235,221,163 255,185,20 193,176,107 123,155,163 72,102,122 81,111,135 17,37,81 42,60,100 46,61,118 65,46,60 62,92,116 125,151,170 119,144,155 64,95,110 61,85,114 232,217,170 246,222,167 247,222,163 251,218,150 196,156,81 239,212,151 239,211,155 220,187,137 171,119,57 148,64,0 152,71,0 155,76,12 182,129,76 126,53,0 133,63,5 99,49,16 82,51,30 81,50,31 82,53,33
10,9,12 10,9,12 11,10,13 36,27,23 52,33,19 53,35,16 58,31,15 90,54,25 133,87,28 156,112,70 195,162,123 219,192,149 226,200,159 228,205,163 205,166,127 154,142,112 22,28,115 49,33,87 162,125,124 199,168,117 224,165,65 141,139,179 199,162,93 176,149,133 237,170,122 246,200,143 224,193,142 155,129,133 138,148,195 227,134,75 255,201,147 183,82,39 231,156,107 255,219,170 255,229,164 255,206,154 246,220,152 189,100,53 255,215,164 230,171,114 247,199,143 255,227,167 245,211,148 169,99,41 255,192,134 228,189,118 248,223,164 247,229,167 250,227,167 248,224,162 253,227,159 255,217,146 230,154,91 209,133,73 211,138,81 248,182,125 254,220,157 244,219,160 241,213,155 236,212,157 222,198,145 210,188,139 194,172,127 155,133,97 214,193,137 228,205,145 229,207,144 231,207,143 238,219,151 253,216,133 90,52,73 252,225,164 254,226,156 250,223,158 251,229,166 251,228,168 249,227,164 250,228,165 249,227,164 244,225,161 246,224,161 247,227,168 244,224,165 245,216,163 202,164,77 236,215,145 239,216,156 244,219,160 250,218,161 249,227,164 146,161,179 117,141,159 191,162,88 241,212,161 234,225,165 235,202,125 168,124,57 168,122,63 147,103,63 87,112,127 60,97,115 125,156,173 118,155,152 134,153,161 77,94,98 100,126,145 39,54,88 80,114,142 20,46,90 119,102,76 245,222,164 246,218,160 248,218,151 201,161,86 242,212,154 238,212,158 224,193,140 169,121,63 152,72,4 148,68,0 142,63,1 145,92,39 141,72,16 131,57,3 105,46,16 84,55,31 75,46,24 77,51,28
10,9,12 10,9,12 12,11,14 34,28,23 45,29,14 46,30,15 58,32,18 93,59,27 131,91,37 158,116,74 194,161,122 219,189,147 228,205,163 227,204,164 195,155,119 199,150,112 119,103,118 42,29,75 56,39,100 197,165,151 255,161,71 118,126,174 240,136,58 145,145,157 177,144,107 234,203,143 94,65,75 160,140,110 126,146,190 203,115,54 229,224,155 235,218,153 241,222,156 255,229,169 249,227,164 247,225,160 248,224,160 248,229,163 250,216,155 255,228,165 249,227,164 245,226,162 243,226,159 249,227,164 245,225,164 250,222,164 245,220,163 232,174,121 248,216,159 255,221,167 234,200,141 255,227,175 234,204,137 237,191,132 214,169,107 223,192,132 244,226,166 246,223,165 237,214,156 230,206,151 224,200,147 210,188,139 193,171,126 152,130,94 214,193,137 223,200,140 227,208,144 232,208,142 228,200,142 149,116,50 67,51,91 249,220,157 248,225,156 247,225,158 248,229,165 248,229,165 248,229,165 248,229,163 248,229,163 248,229,163 246,224,161 242,222,163 242,222,163 249,219,161 203,161,78 226,204,141 247,224,164 248,228,169 216,196,146 92,89,63 41,73,101 105,131,148 136,119,70 239,213,161 239,215,160 240,217,157 225,226,189 86,116,129 69,118,125 53,88,111 86,123,143 111,149,164 134,141,134 55,54,96 38,40,108 29,36,71 34,34,114 72,109,131 22,33,104 63,44,76 239,216,158 252,222,164 253,217,159 204,164,89 245,216,155 239,214,157 227,196,145 173,127,70 142,64,0 134,54,0 134,58,0 118,63,11 122,50,4 129,58,5 105,44,12 78,47,24 77,48,26 74,48,25
10,9,12 10,9,12 11,10,13 33,26,24 41,26,15 44,29,18 53,32,17 103,69,35 133,90,41 157,115,75 189,158,121 216,188,148 223,202,161 235,201,167 201,160,99 101,72,50 124,133,176 122,143,178 183,158,128 143,112,100 79,48,59 95,56,42 114,74,69 85,52,45 163,122,102 235,182,137 144,143,132 118,137,188 129,145,181 191,100,40 255,195,145 249,219,152 253,194,135 239,162,109 215,145,94 202,151,94 192,125,73 255,225,164 255,213,157 255,212,157 251,232,168 186,120,70 176,106,55 255,234,170 187,83,46 255,214,159 235,218,153 255,172,122 229,178,121 255,216,157 223,183,119 247,213,150 228,175,118 236,209,146 228,157,104 255,212,164 250,232,170 243,223,164 236,217,160 235,211,156 223,199,148 212,190,141 194,172,127 155,133,97 212,191,135 223,200,140 227,207,148 229,210,146 115,91,38 117,86,104 200,167,117 248,223,166 246,219,154 246,223,152 250,223,160 249,221,165 249,221,165 250,221,170 250,221,170 253,225,167 244,219,162 243,217,163 239,215,164 247,218,169 198,163,82 223,204,140 93,96,88 66,92,111 84,109,135 67,90,113 81,103,103 48,76,101 97,86,93 239,214,157 239,216,156 239,216,158 236,222,168 96,106,98 78,120,140 94,112,111 122,107,71 246,194,77 223,153,0 255,181,24 255,190,27 235,164,20 178,138,32 57,88,123 216,170,70 255,189,52 255,189,0 187,154,86 249,217,160 210,166,86 246,214,157 239,216,156 227,198,147 176,133,77 145,65,0 148,66,0 129,48,0 114,54,0 116,50,0 116,49,1 107,44,9 83,54,34 78,54,32 79,53,30
10,9,12 10,9,12 10,9,12 30,23,21 40,28,18 44,29,20 48,29,17 108,74,44 129,88,43 153,114,73 190,158,124 216,190,151 221,200,159 232,202,160 154,79,59 143,75,32 160,82,38 172,90,43 193,110,61 218,134,74 229,151,84 233,151,61 246,169,82 243,175,83 243,186,128 230,171,112 226,169,111 213,165,109 194,159,132 176,90,40 255,178,137 222,213,137 242,153,99 252,172,115 255,206,151 255,177,137 200,116,70 249,168,118 254,219,154 255,169,128 238,224,154 211,160,103 170,105,50 255,225,172 255,181,133 255,216,165 246,222,160 242,168,116 163,97,47 255,228,166 255,208,151 238,197,136 255,213,160 170,139,77 194,103,61 211,144,99 217,182,128 243,214,161 240,216,161 233,209,156 222,198,147 212,190,141 194,172,127 157,135,99 216,192,137 227,203,141 231,208,148 236,214,151 234,207,144 238,210,154 239,222,157 238,225,177 233,219,194 208,192,175 182,168,170 168,155,163 152,140,154 132,122,140 142,132,152 156,146,166 160,146,159 175,162,172 185,168,169 205,188,189 216,199,191 226,210,193 231,224,195 247,229,185 240,218,180 244,221,181 234,214,164 229,201,143 232,204,148 239,212,165 238,214,161 233,210,152 234,210,148 245,223,158 111,104,75 193,177,119 169,145,83 237,183,75 221,147,6 255,182,16 255,180,24 224,154,23 46,66,90 139,113,74 255,182,34 255,182,0 255,185,9 255,182,8 226,195,146 207,165,100 244,213,151 239,215,164 229,200,151 185,141,88 144,66,0 144,62,0 145,65,0 125,60,0 141,75,20 121,52,0 111,46,5 79,50,26 71,47,25 75,49,26
10,9,12 10,9,12 10,9,12 27,22,19 34,21,14 36,23,16 44,25,13 106,70,37 124,85,44 152,115,73 189,160,127 211,184,148 217,194,154 224,199,155 228,203,157 235,213,168 237,215,170 236,214,167 243,222,166 237,212,155 240,219,165 242,218,163 241,222,165 239,221,161 243,223,164 243,224,160 244,220,158 247,221,169 255,225,169 246,223,163 246,212,153 230,199,137 255,230,167 255,213,159 243,200,144 250,223,162 255,230,171 254,220,159 255,214,158 255,229,168 253,222,160 249,218,156 248,221,158 246,229,162 252,225,162 255,231,173 249,226,166 250,228,163 255,226,165 253,226,163 253,226,163 250,228,163 245,226,160 253,230,170 237,205,150 242,222,163 240,217,159 239,216,158 239,216,158 233,209,154 224,200,147 213,192,140 193,171,126 154,132,94 214,191,133 227,203,141 232,210,147 236,213,153 135,116,100 65,54,119 45,51,120 23,31,129 15,25,113 15,22,113 9,22,109 16,19,107 29,27,107 189,69,37 37,26,103 11,21,123 12,22,110 9,19,105 21,21,101 23,24,85 22,24,106 23,29,116 24,31,115 28,35,117 33,38,116 30,41,124 42,53,111 46,45,116 50,52,118 54,57,116 63,57,123 61,63,115 66,63,119 76,72,124 98,90,134 114,108,140 143,133,162 151,147,160 176,169,167 206,197,193 217,205,195 225,210,199 232,220,208 224,210,192 216,199,175 220,200,170 234,211,169 221,197,162 236,219,180 236,215,163 238,212,160 240,213,166 229,200,151 196,152,99 146,70,7 151,71,1 146,61,0 135,59,0 132,69,16 122,48,0 116,50,2 81,50,27 74,45,23 74,50,26
10,9,12 10,9,12 10,9,12 28,21,21 33,20,17 35,22,19 40,20,11 105,71,39 114,75,34 146,112,71 187,158,125 207,180,144 217,193,156 228,194,151 241,200,155 233,203,157 241,215,165 241,212,161 246,210,159 247,216,163 207,141,93 247,218,157 246,222,160 238,215,155 241,213,157 239,216,158 238,216,171 239,220,167 252,222,166 249,226,166 250,227,169 255,231,185 245,224,170 252,221,168 250,225,168 249,220,167 246,218,162 247,223,168 248,228,169 248,221,160 247,222,163 246,223,163 245,224,170 245,225,164 244,221,163 246,227,174 243,222,166 249,229,170 249,229,170 245,225,166 242,219,177 255,242,193 240,224,166 251,219,162 255,214,160 243,209,150 249,212,157 243,211,154 235,211,156 239,215,160 225,201,146 214,193,141 191,169,124 154,132,94 215,192,134 226,202,140 229,206,148 237,212,153 67,52,62 45,23,72 222,47,0 71,55,95 24,24,118 14,26,116 11,26,112 15,22,117 184,81,50 242,35,5 150,102,116 26,23,108 11,20,113 15,24,115 56,40,94 222,39,0 120,43,35 22,30,107 21,30,113 22,31,114 27,31,114 106,57,79 226,38,0 43,27,81 25,30,108 21,31,107 31,27,90 208,84,49 27,31,112 22,31,110 18,32,110 21,31,117 38,33,117 117,55,57 24,28,98 18,25,105 24,23,106 13,28,114 30,27,99 28,26,104 16,24,110 15,26,109 21,25,110 31,25,100 24,25,98 24,30,117 221,202,188 238,212,162 229,200,151 204,160,107 136,59,0 144,64,0 141,59,0 149,68,5 123,63,9 125,52,0 121,54,6 77,43,21 74,45,23 71,47,23
10,9,12 10,9,12 10,9,12 29,22,22 34,21,16 34,20,20 37,20,12 102,73,42 112,75,35 149,114,76 181,154,120 201,177,140 212,188,151 233,190,155 248,185,136 229,198,145 242,199,154 223,209,155 200,124,84 245,224,170 207,147,95 247,222,163 194,111,62 229,169,115 196,164,107 244,222,157 103,82,71 166,146,96 177,164,132 245,228,202 175,158,109 126,114,114 182,157,109 228,210,189 187,164,133 220,200,150 206,184,139 206,183,141 192,164,151 204,179,135 231,210,158 245,222,151 216,193,180 224,207,170 176,152,144 253,232,191 206,179,172 240,222,162 201,182,186 228,209,197 96,72,90 222,209,148 234,218,164 179,94,39 252,221,159 255,203,159 227,213,147 243,215,157 235,215,156 240,216,161 225,201,146 214,193,141 191,169,124 154,132,94 215,194,140 230,207,149 230,211,147 239,211,153 65,53,69 202,67,29 233,37,0 211,77,45 157,87,77 24,25,98 11,24,111 16,27,124 192,51,8 230,37,0 225,35,0 206,62,11 18,23,117 19,23,104 169,96,84 229,38,0 237,64,18 197,92,62 16,31,104 21,29,117 37,31,93 187,66,25 227,44,4 134,45,30 34,33,95 24,28,109 134,52,25 242,46,0 56,32,66 42,27,89 21,32,99 26,35,107 135,91,109 245,44,3 38,39,100 18,36,119 24,32,107 27,33,106 230,42,4 93,33,19 23,30,114 18,26,114 10,23,110 199,55,38 185,59,47 15,18,97 177,171,164 239,213,163 229,203,153 202,165,112 151,73,6 139,56,0 140,54,0 143,67,2 124,70,9 131,56,0 119,49,0 74,49,30 73,47,26 71,45,22
10,9,12 10,9,12 10,9,12 27,20,20 29,18,15 35,19,17 35,18,10 98,68,40 115,80,42 149,116,79 180,153,121 196,169,135 208,184,149 217,191,150 230,173,131 207,173,128 229,199,153 227,205,156 172,112,69 249,201,158 186,125,78 232,209,149 182,91,47 255,232,169 251,216,160 241,217,153 102,74,74 244,228,156 170,156,127 95,74,74 221,202,165 125,114,109 243,223,162 144,122,116 228,202,190 253,233,187 223,199,162 132,107,77 127,101,89 244,220,169 251,226,169 239,217,152 212,186,172 245,224,199 249,222,217 255,235,204 183,159,135 248,230,188 237,218,183 220,195,167 112,88,80 186,163,105 242,223,155 234,183,130 253,199,149 255,193,148 218,182,124 240,210,152 233,212,156 236,212,157 224,200,145 210,189,137 191,169,124 152,130,92 220,199,145 231,208,150 230,213,148 239,212,151 71,59,75 230,69,15 233,37,0 236,40,0 178,70,18 36,26,98 11,21,109 24,31,111 168,70,8 232,36,0 233,41,0 159,84,68 20,22,117 8,27,107 160,96,79 236,41,0 239,34,0 190,50,2 10,25,125 22,29,109 40,30,77 198,65,15 237,47,9 243,46,6 62,37,78 23,30,112 196,76,53 228,48,7 247,44,8 230,77,24 30,20,106 24,34,108 163,78,68 229,48,0 217,42,0 43,36,105 22,29,134 76,50,96 238,39,9 255,92,44 84,23,28 11,25,114 13,20,113 217,47,0 225,46,9 213,72,36 161,133,133 243,211,165 227,197,151 204,169,115 161,87,12 148,70,0 146,62,0 146,71,1 131,76,20 142,65,0 127,52,0 69,39,22 74,48,27 71,47,23
