10,9,12 10,9,12 10,9,12 11,10,13 57,45,33 79,45,25 77,46,23 85,48,24 92,52,18 167,116,61 178,122,46 207,170,117 228,199,148 225,199,145 167,137,79 220,192,134 241,214,151 240,216,152 240,215,158 230,168,110 192,154,133 146,105,85 197,153,127 212,171,124 211,186,167 237,187,125 230,177,111 193,167,157 248,164,35 191,153,155 208,158,86 150,137,156 131,136,171 172,165,195 244,193,140 103,82,71 230,205,157 168,142,101 139,117,72 243,222,170 237,216,160 236,216,155 208,185,143 244,222,177 165,141,106 236,215,159 154,129,85 173,148,102 180,156,119 215,193,148 177,155,110 167,142,98 208,186,141 232,207,161 226,205,153 228,207,153 229,200,147 224,187,134 160,105,49 126,50,10 113,48,11 176,151,123 136,124,98 106,92,76 205,181,130 224,199,140 231,206,147 232,208,146 150,122,54 189,115,40 253,197,130 255,226,155 247,229,167 249,226,168 253,231,168 250,227,167 249,227,164 244,225,159 245,226,162 218,99,62 227,83,32 192,127,115 240,212,154 202,163,94 199,166,87 248,219,166 115,114,105 82,120,135 103,106,98 176,133,59 112,114,109 90,109,119 55,87,113 41,80,104 38,78,97 41,69,92 84,65,40 160,104,70 167,101,44 62,35,49 39,38,100 33,39,108 33,37,107 34,36,104 62,46,31 191,158,79 204,164,71 238,218,157 238,218,159 240,217,159 244,221,163 255,219,155 200,163,94 245,218,157 247,219,163 218,181,126 166,112,51 139,59,0 134,56,0 136,66,8 194,146,99 134,69,12 130,61,0 91,50,23 80,51,29 76,52,28 74,53,30 66,46,28
10,9,12 10,9,12 10,9,12 11,11,11 59,44,33 85,54,31 77,46,23 81,50,27 117,72,39 163,106,48 177,125,54 204,168,117 219,190,139 209,189,130 176,148,90 226,201,142 236,213,153 240,217,157 226,201,144 253,197,101 214,174,140 101,71,56 185,164,160 164,151,172 220,173,123 244,182,72 243,178,85 234,179,125 255,170,65 161,151,141 148,130,129 225,185,151 160,161,182 173,162,169 246,198,140 193,172,149 239,215,162 132,106,81 183,161,125 241,219,170 240,219,165 241,221,162 117,94,65 223,206,141 227,203,177 237,217,167 163,137,125 217,193,156 212,186,161 205,182,151 148,123,106 142,119,88 221,201,155 225,204,163 226,201,173 207,185,136 192,170,123 217,189,149 200,181,146 189,150,111 138,84,50 172,149,120 136,122,97 102,88,70 197,178,123 223,200,142 231,208,148 234,210,146 227,201,133 250,210,144 195,151,98 252,225,160 250,228,163 251,227,165 253,229,167 253,228,169 247,223,161 244,219,160 247,221,167 231,90,49 237,79,28 219,129,105 241,213,155 206,166,100 206,168,92 245,220,163 215,213,180 86,119,152 75,124,140 75,119,141 186,157,104 172,153,98 66,67,70 40,68,104 43,80,118 41,79,110 54,70,81 59,68,70 86,111,133 179,126,44 30,36,107 32,36,108 35,34,105 31,35,107 36,35,99 105,84,73 205,162,77 238,219,155 243,220,162 241,221,162 245,222,164 251,220,158 194,157,88 240,213,150 247,217,159 222,190,135 175,130,68 163,78,0 153,74,10 134,63,10 207,162,116 141,76,14 135,64,9 103,52,15 81,52,30 76,51,32 72,50,30 70,49,34
10,9,12 10,9,12 10,9,12 11,11,11 61,46,35 80,51,27 81,50,27 80,51,29 131,87,49 161,103,39 178,127,60 205,170,116 219,188,137 197,172,115 186,156,98 227,202,143 235,215,156 238,218,157 223,194,133 255,195,96 235,192,147 50,34,88 179,145,111 238,200,150 241,199,147 219,171,115 182,138,85 156,117,58 131,93,43 157,125,70 213,173,137 255,191,80 143,143,171 194,173,173 255,214,155 215,192,150 223,202,150 210,187,147 200,179,136 199,179,129 243,222,170 243,222,168 191,171,125 197,177,129 163,139,115 180,157,128 195,174,151 151,129,95 179,153,132 195,173,139 154,133,110 177,155,121 224,203,151 223,201,156 173,149,125 186,166,118 198,176,138 134,111,80 207,181,156 188,169,134 73,35,0 171,148,119 136,121,99 108,95,74 202,183,130 225,201,146 229,206,146 232,208,144 236,210,142 228,181,118 246,218,160 247,225,160 249,227,162 249,227,162 252,230,165 255,231,169 250,226,164 245,220,172 231,217,174 228,88,42 235,77,22 210,120,96 244,220,158 210,170,104 200,162,86 243,218,159 231,216,169 177,134,85 152,120,78 120,109,74 121,120,82 201,151,66 68,62,57 30,43,102 22,51,98 45,88,119 42,82,110 40,78,109 30,73,102 135,102,93 57,41,56 34,36,104 31,35,109 29,33,105 28,32,104 41,39,108 200,157,70 240,216,150 241,220,164 242,222,163 242,219,161 249,218,158 192,155,86 249,220,159 245,215,157 224,192,135 174,132,69 156,71,0 140,61,0 130,59,6 210,164,125 127,62,0 148,79,14 114,60,24 77,48,26 74,49,30 74,52,32 60,39,24
10,9,12 10,9,12 10,9,12 8,10,10 60,43,35 76,47,25 77,46,25 80,51,29 145,101,61 157,99,35 180,129,64 204,168,117 215,184,133 179,149,93 195,163,108 226,201,142 240,217,157 240,220,161 210,174,112 230,159,46 255,179,85 89,76,140 21,26,122 19,18,103 18,20,104 11,15,100 11,18,100 18,20,113 24,25,114 37,33,114 40,27,91 197,162,97 124,131,184 205,171,151 249,210,153 244,223,169 239,217,150 244,219,173 245,220,163 241,216,159 242,214,158 227,197,141 237,218,154 240,215,158 238,212,158 238,214,161 236,215,159 238,218,157 238,212,160 239,216,158 229,208,156 226,204,157 219,195,144 223,203,153 223,200,158 200,179,136 147,125,89 123,100,69 200,177,146 195,174,133 97,51,12 180,155,125 135,122,99 109,95,79 204,185,130 228,205,147 222,200,137 224,200,136 236,210,142 162,123,62 244,226,155 245,222,162 254,221,155 246,222,160 251,227,165 253,228,169 248,224,160 250,219,157 251,211,175 234,83,32 232,79,26 223,141,121 246,218,160 212,177,112 199,161,83 239,214,155 235,214,160 228,207,153 126,150,168 127,157,170 127,152,167 198,157,96 62,60,82 25,39,101 31,36,101 21,39,77 33,77,99 31,75,99 34,77,108 38,43,108 187,146,58 48,37,114 28,37,109 27,33,106 26,32,105 26,33,113 153,124,71 245,219,149 242,219,161 242,219,161 240,217,159 244,214,156 201,162,91 246,215,153 245,215,157 230,196,135 168,129,72 160,83,0 170,92,12 135,62,5 186,144,102 122,63,6 127,60,8 108,53,8 77,48,26 76,52,28 70,46,24 74,52,34
10,9,12 10,9,12 10,9,12 10,10,10 60,44,31 76,47,25 77,46,25 74,45,23 152,108,66 158,100,34 181,130,65 202,169,119 219,189,143 160,129,80 191,166,109 227,202,145 243,215,159 244,218,164 212,169,109 200,165,140 163,138,161 230,179,110 104,68,58 75,44,80 75,48,32 88,58,30 143,109,75 202,172,103 248,190,108 228,185,111 120,91,60 138,102,73 135,135,174 206,166,114 255,221,173 242,201,142 252,216,158 247,218,157 244,197,145 197,157,103 230,194,136 210,147,98 211,172,113 251,204,152 225,193,138 234,205,152 236,212,157 219,173,118 235,191,138 247,217,161 238,208,150 201,157,90 241,195,127 223,182,112 233,192,143 212,185,138 212,189,149 205,181,146 150,132,100 195,173,137 109,63,22 178,154,121 135,122,101 111,97,81 204,185,130 225,202,144 224,202,139 229,205,141 233,207,139 205,171,99 94,68,98 174,142,71 246,224,148 250,226,164 253,229,167 250,228,163 250,228,163 241,226,163 249,219,163 222,209,177 211,103,65 227,206,181 244,219,160 213,180,114 206,167,85 243,215,159 236,215,161 235,214,160 123,134,123 126,159,162 119,151,161 169,145,94 240,178,68 103,60,15 34,39,106 29,52,90 116,150,164 86,120,136 39,72,93 36,40,94 110,90,129 109,80,56 29,38,106 25,34,106 25,34,106 24,36,100 67,51,87 245,221,157 246,222,167 244,221,163 240,217,159 240,211,158 201,161,86 252,218,155 243,215,159 229,195,136 170,131,74 190,115,27 170,86,1 140,62,0 165,124,77 121,63,8 125,58,6 122,60,18 78,47,26 82,56,31 83,59,37 74,52,34
10,9,12 10,9,12 10,9,12 11,11,11 59,42,32 72,46,25 72,46,25 74,45,23 152,110,68 157,96,31 179,140,83 198,168,122 205,178,131 148,117,68 198,168,112 226,200,146 239,214,155 243,220,162 194,147,95 133,134,155 231,182,105 176,163,158 215,161,102 200,172,143 121,126,173 132,127,182 211,188,128 246,192,102 230,169,90 219,172,122 219,168,113 100,63,62 143,141,161 201,150,95 227,201,149 215,152,101 246,198,142 246,212,153 245,202,146 242,214,156 245,218,157 201,148,93 239,212,149 211,151,101 234,198,140 249,219,163 245,213,158 223,137,87 180,90,23 197,119,48 143,75,3 159,99,31 163,103,35 151,76,6 166,84,26 178,118,50 177,135,81 217,184,132 208,184,129 200,178,133 107,56,19 183,155,126 135,123,97 109,96,75 201,182,129 221,198,140 228,205,145 237,215,148 177,148,83 214,178,102 255,216,139 105,66,27 255,226,161 251,229,162 247,228,162 249,226,166 248,224,162 250,228,165 245,223,160 243,223,162 243,220,160 243,220,162 240,221,157 214,185,120 208,171,88 238,213,156 237,216,160 240,221,164 237,222,184 143,155,159 101,127,135 153,135,93 236,183,72 255,186,3 63,48,106 31,42,113 115,145,158 109,146,157 104,139,150 36,48,101 41,44,107 163,125,61 34,37,116 29,33,105 28,31,108 27,34,100 34,33,116 239,217,183 246,223,165 242,219,161 243,219,164 243,218,161 214,169,94 246,213,147 243,218,161 232,200,145 173,136,83 172,97,11 175,92,0 153,72,0 144,99,51 122,67,13 127,58,2 115,48,5 82,56,35 80,54,31 77,51,30 73,48,31
10,9,12 10,9,12 10,9,12 11,11,11 57,38,26 67,42,23 67,42,23 70,41,19 151,107,65 151,91,23 177,141,90 199,169,123 211,184,137 146,113,63 206,174,117 231,202,149 239,213,159 240,216,161 183,132,67 128,135,170 182,137,89 191,155,95 255,206,104 188,165,166 177,144,119 202,169,121 147,148,171 166,138,136 243,184,107 207,163,133 224,173,108 196,158,94 142,140,164 197,133,73 220,195,136 222,188,125 228,197,135 255,220,164 244,222,159 238,208,150 249,218,158 237,207,149 221,193,135 241,212,151 243,215,157 245,215,159 240,205,149 184,137,76 221,183,119 225,201,137 231,206,147 235,211,158 233,210,152 226,198,130 150,88,32 113,21,0 131,56,7 151,79,29 117,37,0 146,61,6 104,35,2 178,150,121 135,123,97 108,95,74 200,181,128 225,202,144 231,208,150 233,214,146 181,150,88 128,102,50 240,208,133 178,143,78 254,227,166 248,224,162 250,228,165 253,230,172 250,227,167 249,226,166 247,225,160 245,222,162 243,220,160 243,220,160 240,220,159 221,192,129 214,177,94 240,215,158 235,214,158 240,217,159 243,219,157 123,118,88 128,152,154 176,154,109 238,211,138 200,164,88 248,182,11 37,49,111 119,148,164 114,151,162 99,134,145 34,47,104 31,33,101 45,41,120 127,102,103 28,32,106 28,30,112 24,33,101 24,31,111 106,91,138 248,222,168 245,222,164 242,218,163 240,215,158 211,167,89 231,198,132 241,216,159 234,201,149 177,141,92 169,93,10 164,80,0 163,80,0 132,85,33 118,65,12 139,71,10 127,62,5 77,51,30 77,51,28 73,47,26 73,48,31
10,9,12 10,9,12 10,9,12 13,11,12 53,34,22 65,43,25 65,39,18 74,45,25 144,101,54 146,90,25 173,141,86 203,176,133 221,191,145 154,113,68 205,175,119 228,199,146 236,212,159 232,216,158 186,134,72 133,132,167 98,68,51 67,39,79 185,149,131 181,150,113 245,158,65 188,149,106 211,123,35 208,168,114 217,176,156 209,177,106 91,48,40 154,148,182 156,144,146 187,134,66 237,214,154 255,215,154 243,212,150 247,213,154 253,219,160 244,204,150 242,211,151 244,213,153 251,214,159 244,212,155 241,211,155 244,212,157 241,211,155 242,211,158 239,206,156 237,204,152 231,205,151 232,203,152 237,201,152 228,204,149 221,201,142 205,158,108 130,53,20 114,30,0 109,19,0 89,19,0 149,98,59 172,145,113 139,121,100 112,94,75 208,187,133 230,207,147 231,209,146 240,213,148 212,183,120 156,118,54 203,159,119 173,125,98 254,230,168 250,228,165 254,232,169 250,227,167 249,227,164 249,227,164 245,223,160 245,222,164 244,221,163 245,222,164 241,221,160 219,192,131 216,177,93 237,217,156 237,216,160 240,217,157 240,221,157 213,191,144 125,162,159 178,157,103 234,206,136 240,212,156 255,198,54 85,60,41 114,148,162 114,149,158 91,121,141 30,44,96 28,32,102 34,31,105 94,73,60 46,45,118 30,31,104 25,34,104 28,44,84 50,69,90 231,212,198 247,224,166 240,216,161 240,215,158 210,167,91 219,184,117 238,213,154 235,204,151 184,148,97 165,91,14 165,81,0 164,80,4 127,72,20 123,70,17 133,60,0 132,63,9 79,50,26 79,53,30 75,48,30 71,46,27
10,9,12 10,9,12 10,9,12 12,10,11 53,34,20 61,39,21 65,39,18 68,37,18 147,102,56 148,90,26 175,142,90 201,174,131 219,192,147 159,123,76 204,171,121 231,202,149 238,214,161 236,215,161 191,132,73 188,160,149 85,55,54 101,64,51 66,44,93 194,153,106 214,171,122 163,130,121 172,139,112 218,186,156 108,77,65 175,132,83 137,141,181 116,137,172 150,128,133 173,115,53 208,161,109 240,216,152 243,173,122 252,197,141 246,203,147 236,212,150 195,152,96 195,149,92 239,215,153 207,155,107 237,212,153 199,145,95 204,148,99 255,211,160 196,146,100 242,201,152 230,200,144 224,188,137 247,191,144 229,193,142 205,174,121 222,196,142 210,189,133 212,192,133 188,152,94 197,161,110 185,168,119 171,147,112 140,120,100 111,90,75 208,187,133 229,206,148 232,209,149 242,213,150 240,212,144 128,88,52 224,184,89 234,186,112 244,220,154 254,232,169 255,235,172 248,229,165 247,228,164 247,225,162 245,223,158 244,221,161 249,226,168 247,224,166 243,223,162 218,195,137 222,184,97 236,219,154 239,216,158 241,215,161 239,216,156 245,223,160 120,151,155 157,141,110 230,200,131 246,218,162 239,220,165 255,185,5 113,137,137 117,152,159 81,114,135 34,57,93 27,40,99 27,32,97 31,33,101 138,117,102 21,39,79 65,84,117 123,148,163 87,116,134 81,94,109 242,218,163 244,220,165 245,220,163 212,169,95 216,178,112 241,216,157 236,205,152 191,153,103 160,86,9 164,80,0 167,83,3 125,67,16 131,78,25 134,58,0 128,59,5 83,54,30 73,47,24 74,47,29 72,47,28
10,9,12 10,9,12 10,9,12 14,8,13 51,34,24 56,36,18 56,31,12 64,33,14 144,99,51 143,92,27 175,142,90 201,174,131 210,183,138 168,132,85 206,173,123 232,206,152 239,213,161 239,213,161 221,156,99 191,157,116 197,165,121 193,151,99 225,192,140 155,117,107 107,60,49 96,56,49 100,62,54 151,125,104 213,176,123 145,134,129 119,139,181 135,135,172 178,143,128 191,129,57 204,153,100 235,213,148 255,184,136 233,178,124 249,203,146 234,210,148 198,147,94 209,161,105 240,206,147 227,166,119 244,212,155 192,133,85 196,129,84 236,182,132 234,192,140 232,195,142 233,193,141 217,184,132 222,160,118 225,182,133 226,188,140 227,186,139 227,191,140 210,177,125 212,175,131 200,179,138 190,165,119 173,149,114 140,120,100 109,88,73 205,184,130 229,206,146 231,208,148 235,208,143 236,213,144 218,168,126 165,139,57 254,223,172 251,228,159 249,227,164 252,230,167 249,226,166 246,224,161 247,222,163 244,222,159 246,223,165 249,226,166 246,223,165 242,222,163 223,198,141 219,180,96 237,217,156 239,216,158 241,215,161 241,216,159 244,228,170 126,147,154 120,113,95 224,195,130 246,218,162 243,217,176 255,182,0 113,136,133 120,155,162 74,107,128 65,90,116 64,81,124 97,115,151 73,96,134 94,78,47 124,154,167 117,143,160 122,146,164 33,63,83 70,80,100 240,216,161 246,222,169 243,220,162 216,172,101 216,178,112 241,217,155 238,208,152 194,156,106 157,87,11 141,56,0 148,66,0 142,78,32 147,94,41 130,54,0 127,55,5 82,51,28 77,51,28 75,48,30 72,47,28
10,9,12 10,9,12 10,9,12 14,8,13 46,29,21 53,34,18 55,33,15 65,35,18 134,86,39 139,96,36 172,141,92 195,168,125 186,156,114 168,130,84 208,177,128 232,208,155 239,214,166 245,213,167 243,181,105 230,173,88 200,147,90 197,143,84 193,135,71 184,108,50 176,95,18 171,87,11 166,106,13 169,106,30 170,109,44 180,113,45 209,131,85 237,167,120 247,192,138 255,210,155 255,212,151 255,225,164 249,213,153 251,217,158 251,222,161 245,214,152 235,216,150 240,221,157 230,198,141 238,213,154 239,211,155 237,207,151 241,208,156 239,211,155 245,209,158 242,211,158 231,200,147 221,193,137 216,169,119 236,195,146 231,198,150 206,165,120 231,200,149 229,193,146 220,182,136 210,178,132 189,164,118 176,152,117 144,127,101 106,90,75 204,185,132 230,207,149 228,205,145 233,206,143 234,220,152 251,214,145 89,54,69 244,226,155 255,223,160 248,224,162 251,228,168 250,227,169 247,224,164 249,226,166 249,226,166 245,222,162 244,225,161 246,223,163 243,223,162 231,203,147 217,179,92 240,221,155 237,216,160 244,220,165 248,219,156 228,209,152 127,150,159 132,156,158 212,185,120 243,215,159 235,214,160 242,216,136 163,111,40 181,126,54 172,130,76 79,115,131 76,109,132 124,150,169 122,153,157 134,152,165 25,44,63 41,57,93 20,37,70 86,114,148 49,52,101 220,200,152 245,222,164 240,217,157 218,178,103 211,172,99 241,217,155 238,208,152 200,168,113 150,86,19 146,66,0 144,66,0 131,63,18 170,118,68 135,65,5 118,43,0 86,52,30 80,51,29 76,52,28 76,52,28
10,9,12 10,9,12 10,9,12 11,8,12 45,30,21 46,30,17 52,31,16 60,33,15 130,85,39 145,102,53 166,134,90 197,169,129 173,140,101 173,132,85 209,178,129 228,207,155 237,211,157 240,214,162 248,212,163 236,219,154 249,221,165 235,219,165 232,217,154 235,207,151 243,213,155 247,219,161 243,219,157 237,217,158 237,213,158 238,215,157 239,215,160 238,217,161 241,220,168 242,223,159 242,218,165 234,209,152 246,218,162 245,221,159 242,218,163 239,211,153 240,215,156 240,220,161 242,219,159 233,212,156 237,214,156 235,211,158 238,214,159 233,207,155 232,213,158 237,213,162 233,209,156 235,211,156 235,211,156 232,206,154 237,201,154 223,197,147 226,195,144 224,186,138 208,165,120 213,174,133 189,164,118 174,150,115 144,127,101 106,90,75 201,182,129 226,203,145 223,203,142 232,208,144 180,154,102 108,75,25 60,50,81 242,223,155 251,220,158 247,223,159 248,229,165 247,227,166 248,229,165 248,228,167 249,230,166 244,225,161 242,223,159 244,221,161 241,221,160 238,209,146 219,180,96 235,215,154 238,217,161 219,203,145 122,107,87 96,103,98 39,74,85 63,86,109 184,165,110 245,216,165 239,215,162 242,218,163 132,153,151 72,118,142 75,113,153 62,88,105 63,98,121 133,154,173 158,138,92 59,56,110 43,43,71 45,44,86 33,44,86 47,72,98 28,31,110 77,51,68 211,183,143 241,220,166 229,189,123 206,169,86 243,219,157 241,213,157 202,170,115 151,87,25 141,61,0 131,53,0 141,69,21 195,140,95 119,47,0 131,56,9 84,51,26 74,45,23 78,54,30 70,46,22
10,9,12 10,9,12 10,9,12 13,11,12 37,21,15 42,27,18 46,27,13 61,31,14 122,84,38 138,97,50 166,134,90 194,168,127 147,109,74 173,135,89 207,177,131 227,205,156 231,207,156 233,209,158 235,214,158 238,212,158 241,213,157 241,211,153 239,212,151 243,211,156 189,140,89 247,218,155 237,213,151 237,215,152 239,215,153 240,217,157 194,168,127 227,206,150 227,208,155 234,213,159 218,194,143 151,120,97 180,154,104 243,219,168 223,201,152 203,181,134 208,186,141 237,212,166 170,147,107 233,212,160 238,217,161 227,205,156 227,204,162 231,209,164 183,162,119 194,172,125 237,215,166 202,179,137 233,214,161 235,213,164 223,201,152 224,199,151 219,195,144 217,191,141 209,184,136 196,174,129 186,164,117 177,153,118 143,126,100 107,91,76 200,181,128 226,203,145 223,203,142 229,210,142 138,113,65 153,133,103 232,210,136 249,226,166 244,222,146 245,222,151 248,220,162 247,220,159 248,221,160 251,222,161 254,224,166 250,223,158 244,220,156 243,219,155 242,218,163 238,209,156 219,186,107 243,224,167 129,131,126 79,97,114 75,89,112 96,103,117 84,100,100 74,93,101 165,150,114 239,216,158 239,216,158 240,217,159 248,236,197 96,118,120 74,113,139 141,122,87 158,142,127 255,193,30 255,174,23 255,175,5 255,183,30 239,179,38 82,83,73 169,140,118 248,184,46 255,178,9 255,186,12 229,202,159 235,199,123 201,159,76 243,219,157 240,212,156 208,175,123 154,95,36 150,67,0 158,78,8 140,69,14 207,158,107 117,45,0 116,44,0 87,50,24 77,51,28 78,52,31 74,50,26
10,9,12 10,9,12 10,9,12 13,11,12 32,19,12 39,26,19 43,27,14 57,32,15 124,87,45 136,98,50 164,131,92 195,169,130 136,101,65 175,136,93 207,177,133 227,205,156 232,207,159 236,210,160 223,183,131 246,208,160 241,209,154 237,202,146 185,144,87 220,184,126 188,121,73 252,204,148 237,182,126 242,196,139 237,206,142 238,213,156 190,163,129 179,156,116 175,152,123 223,199,162 241,220,168 193,168,140 193,171,126 158,133,103 198,177,125 211,191,143 208,186,141 228,203,159 215,188,154 240,216,165 240,220,161 220,200,152 166,142,107 222,198,165 243,223,173 219,199,151 138,113,94 222,202,152 200,178,142 221,198,167 114,91,62 179,157,123 218,188,144 217,187,143 210,180,136 198,176,129 186,164,117 177,153,118 140,123,97 109,93,78 202,181,129 227,202,143 230,207,149 235,212,154 239,206,154 231,216,153 244,218,179 222,206,191 160,144,159 133,118,140 111,100,134 91,82,122 80,72,118 73,66,117 75,71,123 76,70,118 91,80,118 98,85,122 109,94,116 125,114,141 143,127,152 160,146,161 180,176,185 208,197,192 218,200,181 225,215,193 240,218,200 244,217,181 238,215,173 239,215,162 239,215,160 236,213,155 233,218,155 240,215,156 176,156,95 202,168,109 227,205,156 214,172,80 236,176,35 255,185,42 255,195,59 177,148,76 89,103,124 255,198,62 255,179,32 255,186,15 255,188,14 240,196,47 242,205,150 197,152,79 239,215,153 240,211,158 213,182,131 157,98,41 143,60,0 143,63,0 144,75,10 210,162,108 139,62,9 124,50,0 89,47,23 80,54,31 72,46,25 71,47,23
10,9,12 10,9,12 10,9,12 12,9,13 31,20,13 33,22,15 37,23,9 51,26,7 116,79,35 128,92,43 163,132,95 200,173,137 129,98,61 170,136,93 203,176,133 224,197,152 228,206,159 229,202,155 237,169,129 255,212,164 241,201,149 235,203,148 243,211,154 238,210,152 189,148,91 239,208,146 219,149,102 255,213,155 238,207,143 236,207,154 215,190,144 157,133,96 178,154,117 194,171,131 169,146,106 220,198,149 153,131,82 217,193,142 198,177,123 215,196,141 193,171,122 231,210,158 219,195,142 223,199,148 240,219,165 212,191,139 225,205,155 225,205,155 206,187,132 163,143,93 192,170,125 233,213,165 205,182,153 222,203,150 187,168,129 152,133,94 219,182,138 223,185,139 198,157,112 177,140,96 187,162,118 180,156,123 145,126,99 107,93,75 207,183,130 226,201,144 233,210,150 232,210,147 88,68,61 38,50,114 36,40,94 26,29,119 9,27,112 15,24,115 12,27,111 18,25,120 72,40,81 238,74,32 41,35,99 16,27,124 11,24,111 13,24,105 23,25,118 54,25,49 18,24,97 20,28,114 25,28,116 23,29,116 33,30,115 33,33,113 36,33,89 30,39,109 37,43,114 43,47,117 44,53,134 54,58,141 52,58,118 54,58,114 56,59,108 64,66,120 81,72,123 89,81,125 99,96,125 107,108,129 118,114,134 129,125,145 140,138,150 175,167,184 185,176,189 202,190,202 214,198,196 216,203,198 219,205,210 232,210,204 236,210,160 236,212,159 215,186,137 164,106,51 150,64,0 148,65,0 142,67,0 205,153,103 138,62,6 121,47,0 88,44,6 77,43,23 74,48,25 69,45,21
10,9,12 10,9,12 10,9,12 12,9,13 34,18,12 32,21,18 36,21,12 48,23,6 110,73,29 120,82,34 162,131,94 189,162,128 139,108,69 172,141,102 201,175,134 217,192,148 224,201,159 224,199,153 202,171,122 238,207,154 238,205,153 231,210,154 224,189,135 244,212,155 236,201,145 231,211,150 235,217,155 243,213,155 237,208,147 230,207,147 232,209,149 238,216,153 236,213,155 229,205,150 229,209,148 240,220,159 238,215,155 242,219,159 242,220,157 238,216,153 238,215,155 240,217,159 238,218,159 237,216,160 238,217,161 238,215,157 235,211,156 240,217,159 238,215,157 246,222,167 234,213,159 227,208,153 229,208,156 230,204,163 228,209,156 225,206,153 224,191,143 196,158,110 182,137,93 208,171,129 188,162,121 181,157,124 146,127,100 108,94,76 208,184,131 226,201,144 229,205,152 233,209,145 68,50,61 60,15,40 244,34,0 85,67,104 22,29,124 21,27,116 14,24,110 21,28,123 196,60,9 237,36,0 119,83,93 33,21,91 9,22,109 11,25,107 130,86,87 241,33,8 87,27,48 33,27,104 22,29,111 22,31,110 31,27,88 187,82,61 226,48,0 32,29,105 30,28,106 21,28,108 84,29,45 212,61,15 27,29,113 23,30,112 20,31,110 26,30,115 96,56,102 183,84,65 19,36,110 25,29,110 27,29,113 30,25,109 65,30,72 30,25,120 26,23,120 18,25,105 22,21,108 46,20,66 19,26,110 41,43,109 237,213,162 237,211,159 219,190,141 177,122,66 142,55,0 143,59,0 145,67,0 182,129,76 126,51,0 129,58,3 89,43,6 80,46,26 70,44,21 67,43,19
10,9,12 10,9,12 10,9,12 10,10,10 31,18,15 29,18,15 34,18,12 48,26,8 104,67,25 117,78,35 155,126,91 182,155,121 141,109,75 172,141,102 202,173,138 215,189,148 220,199,156 225,205,159 229,209,159 233,212,160 243,207,156 243,212,159 235,217,157 238,212,158 234,209,152 234,208,154 237,213,160 234,214,155 228,207,153 229,206,148 232,209,151 238,215,155 238,214,159 143,116,80 230,211,145 205,181,144 239,213,161 236,212,157 237,216,164 231,206,158 217,195,150 227,205,156 190,163,129 202,178,125 226,205,151 233,209,156 183,159,124 185,162,120 209,188,134 233,212,160 228,206,157 234,212,165 235,209,168 228,203,157 228,207,153 224,203,151 216,195,143 215,193,144 210,184,134 195,168,123 186,162,125 181,157,122 146,127,100 108,94,76 207,188,133 229,206,148 229,209,148 236,209,144 64,51,72 216,66,12 232,36,0 226,59,7 192,93,81 26,28,112 11,26,112 27,23,125 210,48,0 229,35,0 228,27,0 200,64,15 18,21,111 15,22,102 182,74,36 233,34,0 234,55,9 194,75,36 21,29,106 22,31,114 81,39,56 228,47,0 239,40,1 192,81,35 25,29,110 24,26,112 228,64,26 217,47,0 110,48,77 47,33,88 25,30,106 22,33,114 189,60,15 219,48,0 38,38,104 23,32,115 24,32,109 132,63,77 247,38,0 41,24,96 16,28,122 19,23,108 23,21,101 241,33,0 116,75,126 31,38,131 237,213,158 232,212,162 219,188,139 180,129,72 165,80,9 145,63,0 154,71,2 152,93,36 150,75,7 123,54,0 96,42,4 81,50,27 70,46,24 71,45,22
10,9,12 10,9,12 10,9,12 11,11,11 29,16,13 31,18,13 31,18,11 55,33,13 98,61,21 112,73,32 152,125,91 176,152,119 144,112,78 176,144,110 202,175,141 211,184,148 219,196,154 219,194,150 209,165,123 211,168,123 225,189,138 214,162,114 212,171,122 247,209,159 216,185,134 215,186,135 235,216,152 203,180,138 194,171,129 210,188,139 158,136,89 208,181,145 231,210,154 150,123,89 226,204,139 216,192,157 158,133,89 240,215,169 237,212,164 198,176,131 234,211,169 240,220,159 229,204,174 237,217,156 237,217,158 235,211,160 155,131,98 230,213,148 227,208,155 126,102,76 237,218,165 150,126,93 145,122,93 224,200,165 222,199,159 162,137,109 185,162,122 202,176,135 207,181,140 199,176,136 185,161,124 180,156,121 141,122,95 107,93,75 209,190,137 229,205,150 230,212,150 239,212,151 67,54,75 228,63,12 227,38,0 236,37,0 173,92,81 33,30,115 11,24,111 17,24,104 173,81,17 207,46,0 200,48,9 120,84,106 16,20,121 25,21,113 173,89,47 219,44,0 212,43,0 154,87,87 20,31,110 25,28,107 71,32,41 224,55,0 229,48,0 223,46,0 23,30,112 23,28,120 229,64,15 231,41,5 245,51,0 133,68,56 22,33,100 17,31,111 211,49,4 221,46,8 213,38,0 31,30,117 35,27,101 186,81,62 235,41,0 223,36,0 47,15,81 7,23,118 39,18,85 239,36,0 227,53,0 198,55,24 240,213,168 234,214,153 217,186,137 184,136,78 167,84,0 154,74,0 141,58,0 136,78,16 142,64,0 143,65,0 105,45,2 72,43,23 70,49,26 74,50,26
