10,9,12 10,9,12 10,10,10 27,20,18 73,47,26 71,45,22 85,46,18 163,103,35 203,165,115 220,193,146 230,205,157 240,216,163 195,161,120 86,65,91 115,110,107 3,98,108 51,81,90 133,124,135 91,35,27 94,29,48 81,30,100 87,101,124 158,81,75 133,102,83 105,73,29 27,28,103 51,40,67 18,139,147 28,121,120 92,86,107 68,120,135 78,123,142 29,132,143 0,43,116 6,25,183 103,43,22 28,55,96 79,80,85 74,79,73 29,29,168 220,126,58 233,220,159 240,216,161 243,217,163 235,211,156 223,199,146 201,176,130 156,133,93 200,176,123 225,202,142 233,209,145 239,215,151 240,216,154 245,221,157 246,222,160 251,227,165 250,226,164 248,224,162 247,223,161 247,225,162 247,223,161 248,224,160 245,223,160 245,221,159 253,226,161 231,185,126 184,114,65 255,222,164 255,226,164 255,221,162 247,225,158 252,230,167 206,185,133 244,222,204 190,172,153 131,110,58 117,97,90 76,64,66 13,15,40 15,16,66 133,123,99 135,121,103 134,119,97 135,118,94 104,85,50 136,118,99 124,105,78 91,52,11 110,56,6 97,40,0 136,91,47 115,58,0 94,55,27 80,55,27 79,55,33 65,43,23
10,9,12 10,9,12 10,9,12 35,26,22 70,45,26 68,42,21 92,56,25 161,106,36 198,160,110 222,195,152 230,208,159 194,156,108 187,32,5 0,144,166 33,30,127 245,37,0 165,76,65 146,175,232 103,143,173 90,38,48 9,30,65 140,136,168 23,25,81 109,53,58 255,139,0 15,26,154 110,88,82 88,78,66 28,82,83 7,119,125 117,51,21 161,36,17 146,53,48 206,130,72 16,27,153 20,27,152 28,41,98 122,136,177 85,81,133 126,154,175 41,58,161 220,209,204 240,216,161 240,216,161 235,211,156 224,200,145 198,173,127 152,129,89 200,176,125 226,204,141 233,211,146 239,215,153 243,219,157 246,222,158 243,219,155 247,225,162 247,225,160 245,223,160 245,223,158 252,228,164 251,227,165 247,224,164 244,222,159 241,217,155 248,219,154 255,223,163 251,229,164 226,204,184 146,124,118 108,83,108 123,104,88 174,159,148 249,226,168 107,88,74 221,173,126 103,83,51 108,99,80 31,28,43 12,12,49 14,13,55 50,44,51 132,121,106 130,119,100 130,117,94 99,80,43 133,118,98 126,109,85 87,54,29 105,46,0 101,44,2 173,129,87 137,73,13 106,58,13 76,47,25 71,47,25 69,48,25
10,9,12 10,9,12 10,9,12 37,26,23 68,46,26 67,42,23 104,63,32 159,106,38 198,162,113 218,191,148 231,206,162 136,56,38 181,40,22 0,150,175 255,34,0 154,4,18 105,126,172 163,172,215 112,124,159 19,133,154 45,111,137 144,175,210 101,160,186 255,149,6 255,149,0 21,27,141 50,124,127 121,65,43 158,61,28 193,51,20 161,46,24 67,109,100 3,44,108 19,20,140 2,28,161 172,114,104 84,61,88 211,200,181 183,107,65 66,48,116 203,192,185 251,226,182 244,221,163 242,219,161 228,205,147 219,195,140 202,177,131 155,132,92 197,173,122 224,202,139 236,214,151 240,216,152 243,215,159 245,221,166 246,224,161 242,220,153 244,218,164 245,221,159 253,226,163 244,201,141 221,169,107 200,131,75 186,97,45 252,212,146 211,135,72 250,211,150 251,229,164 184,161,172 227,216,201 103,88,96 113,92,69 204,186,156 247,222,176 231,210,154 99,64,37 116,89,57 105,96,81 22,12,30 10,16,48 14,20,50 21,29,49 119,115,107 133,117,100 131,116,96 99,76,36 130,115,93 127,113,86 89,56,29 101,44,0 104,44,1 183,144,103 127,58,2 110,57,12 76,47,25 71,47,25 69,45,23
10,9,12 10,9,12 10,9,12 38,27,22 60,38,20 58,33,16 116,77,45 154,107,46 199,168,117 218,192,151 229,202,159 0,131,150 55,110,108 186,31,0 14,25,153 21,25,147 115,130,175 95,132,170 133,54,60 15,25,101 11,24,81 3,22,71 150,176,222 8,28,170 85,39,94 114,107,46 0,133,146 0,143,148 0,142,154 51,108,105 110,67,50 90,86,76 28,51,116 159,102,60 2,24,163 5,22,156 54,57,95 251,216,160 246,220,150 250,225,168 249,227,162 250,228,161 249,225,172 240,216,161 232,208,153 219,195,140 201,176,130 157,134,94 193,169,118 223,201,138 229,206,146 238,216,151 236,215,163 223,202,161 223,206,169 247,225,191 251,221,165 246,224,159 241,127,80 200,112,51 255,212,150 249,198,133 225,92,51 235,162,105 186,118,57 211,165,106 251,228,159 178,153,167 251,230,176 245,225,164 247,220,173 211,173,125 154,111,66 90,54,44 105,80,52 116,97,72 94,84,88 16,19,30 61,76,90 66,72,100 17,25,55 89,92,101 135,119,102 138,120,99 98,75,33 130,115,95 128,113,91 87,58,27 92,34,0 105,44,12 185,143,103 130,59,4 117,58,12 80,51,31 73,47,26 74,50,28
10,9,12 10,9,12 10,9,12 42,33,27 53,34,18 62,37,20 120,80,46 159,116,58 191,162,113 213,190,148 213,200,150 0,126,153 89,65,59 37,14,95 40,24,118 255,49,10 160,185,225 142,54,61 66,130,154 65,134,161 148,189,212 0,121,125 15,124,149 0,19,161 132,56,45 255,66,15 241,63,8 229,66,21 223,23,0 149,68,43 200,185,163 221,199,154 38,28,129 82,35,14 33,39,151 51,51,156 151,129,132 249,230,166 245,226,162 247,225,162 247,224,164 249,227,164 250,226,171 239,215,160 232,208,153 222,198,145 200,178,131 161,140,99 195,174,120 225,203,138 230,210,149 114,89,72 233,214,216 223,211,143 223,200,160 213,180,169 199,172,125 246,222,160 244,191,127 246,168,115 255,221,161 255,224,165 255,226,162 243,224,160 247,223,168 247,222,174 210,194,150 125,96,63 184,94,47 202,72,1 236,89,12 229,66,0 71,35,13 86,60,35 107,83,57 116,101,81 77,81,94 62,70,98 1,10,33 4,16,49 37,50,80 15,25,43 137,124,103 133,121,93 109,83,42 130,117,96 124,114,92 88,60,31 88,30,0 96,40,4 165,121,79 125,60,3 109,48,1 81,51,34 77,53,31 72,48,26
10,9,12 10,9,12 10,10,10 36,30,25 50,31,17 53,35,16 117,82,46 154,113,64 193,163,119 215,190,146 191,195,178 4,129,142 104,56,50 112,25,50 254,45,7 45,33,115 115,146,191 150,188,219 22,31,74 23,45,77 86,114,148 14,22,68 2,18,84 0,17,141 205,92,19 122,95,32 97,82,62 133,132,107 130,67,34 231,220,158 142,130,100 178,137,90 126,109,74 245,215,159 205,178,133 254,228,176 246,217,168 248,222,168 253,226,163 252,228,166 254,232,167 250,227,167 250,225,168 240,216,163 230,207,149 222,201,147 200,178,131 158,137,96 192,171,115 224,202,139 231,211,150 117,91,66 199,170,139 220,201,162 243,221,156 240,218,153 254,231,191 236,225,181 209,186,175 143,117,121 92,63,57 97,43,25 49,46,93 124,71,59 244,113,0 247,127,8 51,32,76 201,101,42 203,97,47 235,80,0 209,90,24 197,94,52 48,22,43 97,42,0 104,83,58 109,90,65 125,76,0 92,63,10 54,27,0 79,69,20 22,18,10 37,24,3 124,88,0 139,116,101 109,89,43 134,119,97 129,116,93 90,62,33 102,46,8 94,36,1 127,79,34 110,43,0 115,48,5 77,48,26 76,47,25 71,47,23
10,9,12 10,9,12 10,10,10 30,23,21 48,29,15 49,33,20 121,82,50 152,114,68 190,160,118 221,195,154 224,202,155 108,76,44 203,190,142 79,43,14 224,208,164 113,103,107 168,153,144 253,226,194 117,67,65 119,107,97 111,61,46 159,135,84 244,223,171 111,74,21 254,229,181 232,184,128 139,72,29 240,213,168 90,44,18 245,222,164 252,235,186 115,78,36 248,229,176 254,226,168 116,87,38 240,221,168 111,84,41 246,220,168 249,230,164 252,229,169 247,225,162 249,226,166 245,220,163 240,214,160 233,209,154 221,197,144 200,178,131 161,140,99 191,171,112 226,203,143 235,215,154 233,214,148 235,214,171 148,116,74 78,61,64 239,178,74 59,13,56 242,97,0 230,96,17 255,115,19 186,58,0 227,79,9 25,22,80 220,102,0 255,120,0 245,108,0 138,76,67 202,101,45 147,87,66 225,117,24 255,128,10 228,100,0 88,39,1 226,140,19 101,79,45 122,103,80 112,81,0 144,100,0 123,83,0 7,19,41 141,107,17 141,99,0 141,103,0 129,93,5 107,89,45 136,119,95 130,115,93 100,72,43 87,33,0 106,45,11 116,63,20 130,65,3 110,44,0 79,50,28 73,44,22 73,47,26
10,9,12 10,9,12 10,10,10 33,22,19 40,25,16 46,27,15 117,79,42 147,106,57 193,162,125 215,189,148 216,197,160 231,212,189 224,208,177 238,220,178 243,218,172 185,162,120 191,158,108 243,220,160 183,154,105 245,224,154 91,75,31 104,89,38 243,215,175 143,120,62 119,107,52 110,84,32 111,81,35 252,221,168 255,230,167 254,226,168 244,227,160 189,175,117 224,200,138 254,227,166 231,214,163 250,227,169 251,235,193 255,237,189 250,217,180 236,214,178 221,197,164 230,201,177 229,206,177 243,219,184 226,206,158 221,200,146 198,176,129 161,140,97 190,169,117 228,206,141 234,210,148 79,61,42 94,126,93 165,159,93 144,93,83 251,175,43 50,24,70 174,62,7 233,108,37 170,94,36 127,80,71 230,74,0 164,71,0 104,46,11 182,130,41 195,150,77 148,95,50 212,115,64 187,88,10 231,137,27 248,109,25 230,123,24 166,92,0 191,109,17 89,60,25 75,70,56 28,27,58 23,22,39 27,23,47 19,25,57 32,28,60 42,35,65 53,52,69 55,53,75 79,66,74 132,121,102 130,115,93 109,84,54 97,37,0 107,46,1 126,67,10 129,55,1 111,44,0 73,47,26 78,47,28 72,48,26
10,9,12 10,9,12 10,10,10 33,21,21 36,20,16 41,24,14 116,78,43 134,93,44 188,159,124 211,184,148 209,188,165 155,81,47 199,78,26 198,69,8 189,63,1 208,79,16 110,60,58 98,50,23 74,43,54 74,48,57 135,98,85 139,109,94 61,47,64 75,63,63 127,98,49 108,72,52 113,67,49 115,67,49 110,71,43 150,65,55 96,68,59 163,83,15 58,49,73 127,91,85 160,161,82 91,115,102 112,119,114 168,124,73 255,156,0 200,91,44 124,43,16 242,116,34 160,62,34 215,64,0 249,225,170 222,201,145 198,176,127 157,136,93 192,168,117 229,207,142 237,213,149 81,63,42 76,41,26 138,93,90 148,67,0 250,151,0 53,33,74 255,132,28 194,124,98 255,119,14 255,125,0 243,83,0 76,17,0 98,137,103 78,134,125 123,144,94 174,151,93 209,115,63 173,96,79 255,122,7 149,83,33 255,121,6 181,131,48 235,203,171 142,121,80 73,39,19 14,10,42 17,13,45 22,16,52 77,44,44 9,14,51 14,14,51 25,14,50 50,41,65 13,17,46 138,127,112 131,115,98 116,93,62 96,37,0 97,33,0 121,59,3 153,80,21 109,43,0 79,50,28 69,37,21 71,47,23
10,9,12 10,9,12 10,9,12 30,20,21 33,17,13 41,21,14 116,78,43 129,91,45 184,155,120 201,179,143 195,173,165 188,72,16 195,84,10 190,113,57 92,26,12 161,74,49 149,90,13 194,99,7 113,65,7 253,156,0 88,48,39 19,25,98 4,30,104 116,69,46 191,109,84 213,64,26 253,100,13 229,94,17 86,11,0 78,21,33 56,31,72 64,34,63 254,168,0 255,162,0 126,165,122 15,128,127 79,115,98 117,78,39 215,146,61 204,81,9 197,86,38 200,117,79 184,82,31 179,82,60 236,215,159 219,198,142 200,178,129 157,136,93 187,166,114 226,202,140 239,215,153 56,48,65 101,71,70 108,69,57 113,65,63 85,50,94 59,34,75 173,77,5 217,110,38 219,87,0 239,109,7 234,94,0 155,141,71 52,36,53 48,36,66 163,132,83 159,125,82 207,146,110 163,117,60 167,142,112 236,215,174 242,220,155 243,219,166 229,204,158 163,138,110 103,18,8 112,28,15 10,15,52 32,7,32 122,15,0 91,38,26 2,18,47 13,16,52 126,19,1 96,34,32 131,120,105 132,113,97 117,92,64 103,40,0 118,52,2 135,68,16 143,71,5 136,63,2 69,40,16 74,48,25 73,49,25
10,9,12 10,9,12 10,10,10 28,18,19 32,18,18 35,19,15 107,73,41 130,93,49 174,145,110 197,175,141 156,139,142 192,68,13 211,123,64 192,72,11 153,67,3 178,102,62 34,23,86 118,72,46 93,48,45 232,156,20 255,149,0 241,157,28 40,27,106 95,55,48 248,54,0 218,70,7 230,98,6 157,67,18 182,76,39 54,28,103 188,82,32 215,73,0 255,160,0 255,160,0 148,160,111 61,134,119 143,142,117 49,33,73 40,28,100 211,86,17 230,94,3 203,71,0 241,101,5 223,95,16 229,211,149 221,197,142 194,172,123 157,136,93 187,166,114 225,201,139 238,210,152 69,51,62 137,82,67 167,119,105 140,88,67 119,88,110 62,21,45 237,113,0 93,43,37 205,102,19 210,120,42 224,91,0 100,75,47 119,103,88 136,110,98 207,183,150 254,229,183 242,221,165 250,223,162 246,224,161 246,221,164 242,219,161 231,206,158 206,179,136 115,104,60 95,24,41 110,22,13 15,13,51 24,9,29 126,22,12 118,18,4 20,11,51 16,13,58 117,25,11 111,26,16 124,112,100 131,116,96 122,99,70 143,75,12 130,62,0 140,73,7 134,68,0 141,66,0 75,39,10 72,47,28 65,44,21
10,9,12 10,9,12 10,10,10 29,19,18 34,18,16 29,15,15 99,70,39 124,90,49 173,144,113 192,167,137 123,109,122 191,79,24 149,64,0 144,57,14 206,113,36 142,86,78 61,19,36 96,45,46 75,54,29 103,135,188 135,134,151 250,162,1 252,154,0 80,30,28 92,52,58 212,59,0 210,85,14 243,77,0 252,72,0 66,22,65 37,18,91 73,31,18 166,157,138 103,138,172 121,110,144 12,25,96 171,121,77 255,161,4 190,135,94 216,97,13 233,91,0 240,120,19 217,94,22 199,98,55 235,211,156 222,198,143 196,174,127 158,137,94 185,164,112 222,200,137 230,205,146 79,58,73 20,24,78 62,35,49 159,115,77 158,116,78 100,76,50 137,105,71 182,168,123 244,218,166 253,226,163 252,225,164 243,216,155 247,222,163 252,227,168 251,228,168 253,229,167 247,223,159 245,220,161 243,218,159 241,213,155 232,204,148 216,185,136 172,139,100 44,46,43 41,36,38 39,40,45 42,41,32 51,48,35 38,29,44 39,40,45 39,42,34 37,38,30 26,22,42 18,16,28 109,103,94 136,118,97 129,104,74 137,70,2 148,78,0 150,77,0 141,83,21 146,71,0 85,41,13 72,48,26 68,47,24
10,9,12 10,9,12 10,10,10 29,19,20 29,16,13 31,15,13 90,58,28 118,84,41 164,140,107 182,159,130 90,81,96 195,81,11 90,46,47 206,87,0 109,32,0 212,126,53 78,59,91 255,155,3 59,40,95 130,128,140 107,134,173 101,140,175 231,157,53 214,46,0 85,47,41 229,70,0 115,30,0 217,121,45 217,117,46 135,39,28 48,28,51 164,58,12 44,38,74 119,137,161 103,101,121 27,24,69 22,17,85 255,133,0 87,39,25 220,116,40 157,95,95 238,134,45 86,38,32 255,121,14 239,206,156 218,194,141 195,173,124 157,137,91 190,166,115 223,203,142 233,213,152 68,51,57 76,68,87 225,204,179 247,223,168 244,221,163 252,225,164 246,222,158 248,224,162 250,227,167 252,228,166 252,228,164 251,227,163 251,227,163 251,227,163 251,227,163 248,224,160 246,222,160 241,213,155 234,205,144 228,196,139 204,169,115 172,136,87 75,46,22 18,17,48 39,39,47 35,36,39 10,6,40 27,29,29 11,15,44 41,37,57 34,32,40 20,18,40 27,25,37 38,39,44 82,78,70 136,119,95 130,108,74 140,73,7 158,89,8 159,82,0 127,72,16 134,66,0 94,48,11 66,42,20 64,40,18
10,9,12 10,9,12 11,9,10 25,20,19 26,15,12 19,9,8 76,47,16 117,82,44 155,127,100 173,149,125 71,53,50 110,69,53 143,97,71 180,111,75 191,112,66 201,116,59 170,121,85 156,119,118 32,24,82 27,24,71 150,130,121 162,135,128 209,45,0 119,93,79 184,122,41 226,91,0 208,77,0 188,59,0 196,65,0 233,84,0 158,102,53 66,41,64 245,144,78 76,48,46 179,146,109 69,56,64 68,51,54 65,42,27 150,117,67 95,77,56 119,100,73 110,85,66 100,75,56 95,66,46 244,220,169 223,197,143 201,176,130 157,134,94 189,165,110 225,202,142 232,210,147 235,212,152 237,213,151 241,217,153 247,223,161 250,226,164 249,222,159 241,217,155 246,222,160 246,224,161 246,222,160 246,222,158 252,225,164 255,228,167 249,222,159 246,219,156 240,211,148 228,197,135 218,179,120 197,158,99 182,141,82 145,109,76 134,112,92 132,118,102 132,118,102 135,121,107 131,121,99 134,118,101 129,115,97 132,118,100 133,119,101 133,119,101 132,121,104 136,122,104 133,123,101 129,116,95 134,119,99 140,110,82 157,89,19 153,88,0 155,74,0 129,85,34 129,62,0 87,40,6 70,45,26 64,42,22
10,9,12 10,9,12 11,9,10 23,18,17 24,15,11 25,15,14 71,42,9 111,76,40 141,113,84 161,137,113 177,155,119 190,166,133 210,181,148 220,185,149 223,196,153 226,199,152 232,206,156 239,219,173 239,214,170 239,220,167 243,217,165 237,222,171 244,223,171 243,216,171 237,215,152 248,227,173 244,232,175 247,228,173 248,222,170 246,223,165 246,229,162 253,220,172 242,223,166 245,222,162 247,229,167 251,220,160 251,220,167 248,221,160 247,223,159 251,226,167 245,222,162 242,222,163 246,218,162 245,217,161 235,211,158 222,196,144 201,176,130 158,136,91 190,167,109 226,201,142 231,209,146 237,214,154 240,216,154 245,221,159 245,221,159 244,220,158 241,214,153 235,208,147 236,207,144 234,205,144 234,205,140 237,208,143 234,203,141 227,196,134 218,185,119 203,164,93 176,132,63 167,117,55 148,108,56 142,110,68 128,110,89 129,111,92 127,113,95 133,119,103 130,116,102 135,121,107 135,122,101 134,119,97 134,120,102 134,120,102 136,122,104 135,121,103 133,120,99 133,120,99 138,123,101 134,120,95 133,119,94 144,114,86 148,80,8 157,94,2 159,78,1 152,110,58 137,70,4 102,45,3 70,49,26 65,43,23
11,8,12 11,8,12 10,9,12 30,18,18 23,14,10 26,13,10 74,37,11 105,76,43 130,107,78 146,127,102 169,144,114 182,159,128 194,170,137 207,185,149 214,190,153 220,197,157 228,203,159 236,211,165 241,214,167 244,218,168 245,219,165 247,222,165 246,222,167 240,217,157 243,221,158 245,223,160 252,230,165 251,229,166 247,225,162 245,223,158 247,225,162 248,223,164 246,222,160 247,222,163 247,222,163 250,225,166 244,221,161 244,221,161 244,222,157 240,218,153 246,222,160 248,223,164 242,219,161 235,215,156 237,212,155 219,193,139 196,171,123 157,135,90 189,166,108 224,199,140 233,205,147 236,214,151 239,215,151 233,209,145 237,208,143 230,199,135 214,183,121 210,176,113 207,171,109 205,167,103 207,162,89 197,149,77 168,114,53 132,84,28 128,94,53 131,103,74 124,106,85 128,110,89 123,113,91 127,112,90 122,109,88 125,107,86 124,109,89 130,112,93 133,118,96 135,120,100 135,121,96 133,118,98 135,117,96 134,119,99 136,121,101 136,121,99 135,121,96 134,119,97 136,119,95 135,118,94 133,116,92 145,115,87 138,75,1 159,84,0 150,76,4 167,122,78 118,53,0 99,42,0 67,38,18 67,47,27

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 11,10,15 12,11,16 12,11,14 10,11,14 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 13,10,14 11,10,15 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 10,10,10 10,9,12 12,11,14 12,11,14 12,11,14 13,10,14 13,11,12 14,12,13 16,14,15 17,15,16 17,14,18 20,17,21 21,18,22 25,23,24 27,25,26 31,29,30 35,33,34 39,34,33 37,32,31 37,32,34 42,35,38 47,37,41 52,45,45 59,50,46 62,56,51 69,55,39 90,62,35 112,79,42 126,89,49 140,102,54 142,104,54 152,115,62 157,119,69 168,131,76 202,166,108 206,174,117 203,168,112 209,179,121 219,189,131 233,205,149 241,213,155 243,215,159 240,216,163 236,212,161 235,210,162 229,204,158 221,196,152 197,152,108 132,59,29 161,134,102 53,43,33 49,45,39 52,46,41 50,44,39 50,44,39 50,43,41 48,41,39 48,41,39 49,42,42 49,42,42 49,42,42 49,42,45 45,38,41 42,35,33 35,33,31 34,32,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,12,15 13,10,14 12,9,13 14,11,15 12,11,16 12,11,14 9,10,13 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 13,10,14 11,10,15 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 12,11,14 12,11,14 13,12,15 14,11,15 14,12,13 14,12,13 17,15,16 18,16,17 19,16,20 23,17,22 25,22,26 25,23,24 27,25,26 32,30,31 37,35,36 37,32,31 37,32,31 39,34,36 41,34,37 52,40,40 82,61,48 158,123,87 183,140,82 190,143,80 198,158,94 206,165,104 215,174,115 217,183,124 219,185,126 221,190,130 231,202,139 232,205,142 234,210,148 243,216,155 242,213,152 245,218,157 244,219,160 246,222,160 250,223,160 247,222,163 240,216,161 240,216,163 239,215,164 235,210,164 224,202,155 222,180,138 209,167,127 164,137,103 61,46,35 52,46,41 51,45,40 50,44,39 49,43,38 48,41,39 47,40,38 45,38,36 47,40,40 48,41,41 50,43,43 49,42,45 45,38,41 42,35,33 35,33,31 34,32,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,8 29,18,11 35,22,15 105,54,17 160,86,14 162,105,34 162,111,54 152,105,53 136,93,35 111,69,17 85,43,5 63,22,0 45,15,0 37,12,0 32,11,0 30,11,0 26,11,2 25,12,7 22,12,13 20,13,16 27,8,10 28,9,11 27,12,3 27,11,5 28,12,6 32,9,0 33,11,0 43,12,0 61,21,0 95,54,9 134,88,29 158,106,35 168,109,34 174,113,34 177,119,39 178,124,47 181,128,62 173,123,63 138,95,48 75,46,15 44,32,37 39,34,33 40,29,24 79,53,32 174,133,74 201,160,99 217,181,121 219,180,121 223,187,129 232,201,141 240,210,152 240,213,152 249,221,163 247,219,161 248,220,162 246,222,160 247,223,161 247,225,162 243,223,162 250,227,167 254,230,168 255,227,164 250,226,164 246,224,161 249,226,166 246,221,164 243,219,164 240,216,161 237,213,162 233,212,160 206,165,120 211,182,149 151,128,97 91,70,45 89,68,45 83,63,43 82,62,42 72,52,34 63,47,34 51,41,29 44,40,34 47,40,40 48,41,41 49,42,42 48,41,44 45,38,41 42,35,35 35,33,31 34,32,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 50,35,26 60,41,25 71,46,27 145,85,17 172,132,80 206,176,130 216,184,142 217,179,133 215,175,123 216,173,115 217,177,111 213,175,109 220,169,112 217,165,103 217,166,99 215,166,97 214,164,92 212,160,87 213,158,86 210,155,83 209,150,75 205,144,65 208,146,67 208,138,60 209,137,55 208,147,66 217,151,78 207,139,69 204,148,81 212,156,93 221,174,113 232,192,126 228,193,128 235,206,141 237,208,147 229,205,143 231,201,143 227,192,138 224,183,124 206,163,103 159,121,71 81,52,32 100,70,53 185,149,87 218,178,126 229,202,141 243,214,153 248,218,160 248,219,158 251,222,161 252,225,164 252,225,162 249,226,166 250,225,166 248,223,166 249,221,163 252,227,168 249,229,170 248,229,165 249,226,166 255,223,154 198,139,80 248,221,158 247,220,157 250,223,162 244,221,163 244,220,165 243,217,165 231,202,153 234,208,158 171,126,80 213,189,152 145,122,93 154,133,110 133,112,85 120,101,74 113,94,67 107,86,61 96,62,40 99,67,37 116,92,70 57,41,35 48,41,41 49,42,42 48,41,44 45,38,41 41,34,34 35,33,31 34,32,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,13,12 58,39,23 65,45,25 83,50,23 156,100,35 199,158,109 220,190,148 227,197,155 229,200,151 229,203,153 233,207,153 236,211,154 239,214,157 238,214,159 239,210,157 241,213,157 248,221,160 244,220,158 238,216,153 239,212,151 239,212,149 234,210,148 233,210,150 236,214,151 233,206,143 238,214,152 237,213,151 243,220,162 237,213,158 242,213,152 242,212,154 239,214,157 239,214,155 246,219,158 246,219,158 245,220,161 246,218,160 242,219,159 238,213,154 230,207,149 220,192,136 203,169,128 137,102,64 181,149,94 222,193,130 241,213,157 245,222,162 249,227,164 250,223,162 253,226,165 250,226,164 249,226,166 249,227,164 255,219,158 247,222,163 250,222,164 253,226,165 252,229,169 250,230,169 252,228,164 251,227,165 204,140,78 177,99,48 246,188,126 174,97,44 255,228,161 243,221,158 244,219,160 241,213,155 136,102,72 236,210,158 162,117,69 212,189,147 156,134,100 177,156,129 161,141,111 145,127,97 138,119,94 137,118,93 108,85,56 112,73,34 123,79,39 104,64,30 87,58,36 68,49,33 57,46,43 56,46,47 47,37,38 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,20,18 62,44,25 72,50,30 90,54,23 164,112,50 208,172,125 231,201,157 238,208,162 236,204,149 238,213,156 244,214,158 241,216,157 247,222,163 247,223,161 249,221,163 247,225,160 245,226,158 248,228,167 250,228,165 248,224,160 246,224,157 249,221,163 245,220,161 251,227,165 251,229,166 247,223,159 254,227,162 250,229,175 248,228,167 250,219,157 250,226,171 248,224,162 255,221,152 255,227,158 250,223,162 254,230,166 246,224,159 244,219,162 213,185,129 240,219,165 219,199,140 201,176,130 153,122,83 203,173,117 228,206,143 239,217,154 236,206,139 244,222,155 252,224,168 255,228,170 255,226,163 247,225,162 250,225,166 227,138,68 180,115,55 255,218,159 196,150,84 244,202,139 253,226,163 248,229,163 248,229,165 255,220,159 190,113,53 181,111,53 169,91,40 247,225,160 245,223,160 248,219,156 136,103,64 171,139,107 233,210,152 161,116,54 197,168,133 166,164,142 184,165,128 171,149,115 156,135,110 140,125,105 137,120,92 117,96,69 121,84,44 113,71,29 113,68,35 90,52,31 93,55,38 64,48,46 63,47,45 55,44,41 43,36,36 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 34,23,18 72,48,26 73,48,29 102,66,35 167,121,55 212,186,136 236,214,165 240,213,168 241,201,147 64,44,137 121,99,150 188,139,72 156,106,46 181,132,63 209,164,116 207,171,151 206,165,104 189,144,82 255,230,163 244,213,151 255,225,160 230,183,92 255,223,147 246,230,176 255,210,126 255,204,116 255,215,137 253,231,168 195,171,91 242,204,115 255,225,153 229,200,147 255,216,126 255,208,110 255,210,132 255,209,140 250,208,145 238,189,124 150,133,96 237,211,159 225,201,148 207,182,138 159,133,92 205,179,129 230,210,151 239,216,156 252,225,164 255,149,14 248,227,171 242,228,174 255,144,78 252,225,164 255,233,171 160,68,15 161,61,29 162,66,26 215,122,63 198,105,32 197,100,33 177,90,29 194,124,64 253,188,128 255,205,139 175,110,46 255,218,157 250,226,162 248,224,158 242,206,146 95,64,56 146,119,83 233,208,151 98,92,99 179,150,115 56,63,100 63,76,104 84,93,132 50,58,88 69,74,98 139,121,100 120,99,74 103,62,35 101,56,23 108,62,32 104,63,36 94,55,27 63,47,43 62,46,44 57,44,41 52,40,40 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 43,32,25 68,48,28 80,54,33 110,74,45 172,123,56 216,190,138 241,215,163 240,216,165 233,194,133 171,144,139 37,35,173 243,189,99 245,156,38 235,163,58 243,197,127 56,48,124 255,220,154 255,228,165 254,230,166 255,229,168 228,189,130 246,197,107 240,190,105 255,224,162 244,204,127 246,197,105 255,227,157 255,218,134 228,192,159 255,211,132 255,227,164 255,228,167 255,227,159 255,220,133 251,222,161 254,228,158 255,228,164 244,213,149 239,216,158 239,213,161 228,204,151 206,184,139 160,137,95 202,181,125 228,205,145 237,215,152 243,221,158 255,187,82 255,169,74 255,230,163 255,98,14 237,216,144 251,227,165 244,179,101 255,226,167 255,208,146 224,148,92 215,130,54 217,130,48 209,121,46 213,126,60 172,78,37 163,72,28 178,111,45 255,215,149 251,229,166 249,222,161 141,99,59 93,60,60 93,63,48 215,186,137 62,59,86 170,147,105 48,56,84 43,55,79 65,71,113 81,88,125 72,78,97 145,128,100 122,96,71 109,65,37 100,54,26 95,54,27 89,54,29 99,55,25 65,47,42 59,46,43 61,45,41 54,41,38 30,30,27 31,29,30
