10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 69,48,25 86,57,33 77,46,25 89,53,35 159,115,73 165,103,27 202,165,112 235,207,151 241,220,164 246,217,164 239,211,155 145,69,11 153,34,0 193,89,27 206,134,52 252,204,130 255,207,128 238,179,104 149,75,0 199,140,63 252,218,155 243,226,157 252,225,164 253,223,154 198,140,60 255,220,147 246,222,167 246,221,162 255,225,167 251,227,161 247,224,164 247,223,168 249,226,168 247,222,165 244,181,114 236,121,31 255,122,31 255,190,121 255,228,155 246,224,159 254,226,156 250,228,161 250,223,162 249,220,157 249,227,164 252,228,162 156,91,13 208,139,58 170,36,4 163,34,0 142,34,7 254,213,164 228,204,149 215,191,140 194,172,125 155,133,95 198,173,116 223,198,139 233,209,145 233,219,149 153,47,10 153,37,4 159,43,8 161,50,13 155,46,1 156,47,0 218,140,69 224,161,89 255,230,169 250,228,165 249,226,166 246,223,165 246,222,167 247,223,168 243,221,158 244,221,161 241,221,162 241,222,154 255,191,129 160,62,32 161,42,14 159,41,18 161,42,14 158,44,15 157,44,12 159,43,12 157,44,10 157,44,10 160,44,13 142,41,14 76,35,15 129,44,20 166,66,14 153,44,0 161,38,7 166,37,13 164,35,11 163,38,8 165,37,10 188,80,44 244,220,158 240,219,163 240,217,159 226,202,147 215,158,89 143,74,9 135,62,3 128,56,8 164,112,62 145,76,11 141,73,10 104,58,30 81,57,33 79,53,30 73,54,31 65,45,27 89,68,53 88,67,54 87,68,56 85,65,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 71,50,27 86,57,33 82,48,26 84,48,26 154,108,69 169,112,41 198,166,111 229,205,150 236,215,161 241,220,164 186,134,72 150,32,0 147,41,4 209,161,89 243,214,161 243,220,160 244,221,161 249,226,166 249,226,166 171,108,34 187,100,36 253,217,157 239,228,164 252,224,156 210,122,43 223,155,67 248,221,158 246,222,160 251,226,167 252,228,166 249,227,164 250,228,165 250,228,165 250,226,164 246,232,166 251,227,165 247,223,161 247,223,161 248,224,162 248,223,164 246,222,158 244,220,158 247,223,159 255,224,167 255,227,164 247,225,160 180,94,23 147,35,0 166,37,3 157,33,0 157,34,5 249,209,157 229,205,150 214,189,141 194,171,129 156,134,98 200,177,119 224,201,141 233,211,146 232,215,146 154,50,13 156,40,7 165,39,16 181,79,28 187,92,31 223,138,65 255,222,146 253,226,165 249,227,164 247,228,164 243,226,161 244,222,159 242,219,161 244,221,161 240,216,161 242,218,163 244,220,165 244,221,163 245,225,164 255,221,162 150,70,31 85,37,19 138,42,15 172,42,15 155,42,8 155,42,10 157,46,11 162,46,13 157,45,15 155,43,15 160,41,13 158,41,13 107,33,8 145,48,0 164,45,17 156,38,0 148,41,25 95,23,6 120,32,12 251,186,124 248,223,166 242,219,161 240,216,161 226,205,153 222,169,101 159,93,20 142,68,0 145,72,11 134,72,30 136,67,13 150,81,16 112,66,25 79,53,32 78,52,31 72,55,31 62,44,25 87,66,51 87,66,53 89,65,57 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 73,49,27 77,48,26 77,46,25 87,53,33 160,112,69 169,117,46 200,167,115 228,204,149 240,219,165 241,220,166 139,54,0 144,21,0 151,72,28 237,218,152 242,219,159 241,224,159 246,223,163 247,224,164 252,224,168 238,199,130 162,40,2 154,55,0 164,92,26 154,65,9 229,129,66 254,180,103 243,221,158 247,223,161 253,229,167 250,226,164 248,224,162 246,224,161 245,223,160 249,227,164 253,226,165 246,222,160 244,220,158 246,222,160 251,227,165 248,224,162 247,223,161 247,223,161 199,155,77 149,93,28 207,147,77 168,63,10 127,27,0 104,20,5 150,27,0 153,33,1 157,34,3 247,207,155 225,201,146 215,190,142 193,171,126 157,135,99 198,175,117 223,200,140 233,211,146 233,214,146 151,49,11 150,43,2 184,74,32 191,106,35 236,179,108 255,230,167 251,229,162 251,229,166 250,228,165 250,228,165 246,224,161 243,221,158 249,226,168 245,222,164 244,221,163 238,215,157 242,219,161 240,217,159 245,225,166 246,221,162 169,147,102 147,84,31 124,43,18 154,45,0 160,47,15 156,43,11 162,46,15 157,46,13 159,43,12 156,44,14 161,42,14 159,43,12 154,41,18 160,46,19 207,104,62 183,84,29 108,33,15 78,32,16 137,64,21 248,211,156 248,223,166 245,221,166 242,218,163 228,206,157 218,170,112 170,102,39 160,76,0 135,58,0 124,58,10 123,57,5 129,59,0 110,60,16 82,56,35 71,45,24 72,51,28 70,48,30 86,65,50 87,66,53 86,64,56 86,66,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,13,10 69,48,25 77,51,30 79,50,26 85,51,33 160,116,65 179,130,65 205,174,125 228,204,153 237,213,160 240,214,160 149,47,0 155,30,0 180,91,39 233,218,157 242,220,157 243,221,156 252,219,153 245,193,122 253,232,160 176,127,37 158,38,0 168,29,0 147,28,0 192,105,23 201,142,69 255,227,162 237,220,155 250,228,165 252,230,167 245,221,159 250,226,164 247,223,161 248,224,162 248,224,162 251,229,166 246,222,160 250,226,164 247,225,160 245,226,160 251,222,161 250,222,166 243,218,159 163,103,35 136,44,0 155,32,0 157,33,0 149,32,4 147,28,0 155,30,0 156,31,3 157,32,2 235,195,143 224,200,145 215,190,142 193,171,126 157,135,99 198,175,117 223,200,140 232,210,147 230,213,148 161,50,15 158,66,2 184,109,37 255,222,159 251,228,170 254,232,169 250,228,165 252,230,167 249,227,164 249,227,164 246,223,163 244,221,161 243,220,162 243,219,164 243,220,162 242,219,161 240,217,159 240,217,159 244,221,163 248,223,166 138,160,150 86,118,146 158,51,8 148,47,18 153,46,3 159,41,10 160,40,10 164,41,12 162,42,12 159,43,12 160,42,11 156,42,13 158,44,17 106,29,10 141,46,0 156,52,1 167,37,8 154,48,25 238,198,123 246,222,167 245,222,164 247,223,168 244,220,165 232,207,159 216,175,118 173,115,51 168,80,1 156,74,0 123,61,3 130,67,18 127,59,0 123,61,19 86,57,35 81,52,30 80,56,32 69,47,27 88,65,50 86,65,52 84,63,52 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 65,43,23 73,48,29 72,46,21 77,46,27 151,106,58 176,132,65 206,177,128 226,204,155 236,212,159 239,211,155 152,47,5 146,26,0 176,70,31 249,222,161 242,218,165 240,217,157 244,210,147 148,78,2 190,111,20 154,53,0 157,33,0 161,29,0 158,52,4 152,43,0 250,211,131 254,227,164 247,228,160 251,229,166 249,227,164 246,222,160 247,223,161 246,222,160 246,222,160 249,227,164 250,228,165 246,222,160 250,226,164 252,226,158 255,219,146 212,164,106 255,209,131 231,176,106 159,43,8 166,32,0 150,34,3 160,30,0 158,30,3 156,28,1 155,30,0 155,32,3 158,30,1 238,196,144 225,201,146 215,190,142 194,172,127 156,134,98 200,177,119 224,201,141 231,209,146 234,215,151 150,56,6 173,117,43 250,217,151 250,226,162 252,229,169 252,230,167 252,230,167 252,230,167 249,227,164 247,225,160 247,224,164 245,222,162 245,222,164 242,218,163 240,217,159 242,219,161 237,214,156 242,219,161 243,220,162 244,221,163 131,159,164 78,118,148 86,131,132 128,38,0 201,107,53 162,43,17 162,39,10 160,40,10 159,41,10 162,42,12 160,40,10 155,42,10 157,39,16 78,32,16 126,35,0 161,42,3 171,53,20 159,62,11 240,220,159 243,223,164 245,222,164 245,221,166 244,220,165 237,210,165 214,182,125 186,135,66 158,75,0 164,80,0 138,73,11 134,74,22 124,58,1 114,49,8 85,54,33 83,54,32 76,52,28 68,46,26 86,63,48 88,65,52 86,65,54 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 63,41,21 71,45,31 70,44,23 78,47,26 150,105,57 168,121,58 202,176,126 226,201,155 238,214,163 241,215,163 141,52,0 157,29,0 149,42,10 217,161,96 242,219,161 252,222,166 251,227,161 216,184,111 209,130,57 141,45,0 148,39,0 157,29,0 167,36,12 150,61,0 213,158,75 247,223,161 249,227,164 247,225,162 250,228,165 251,229,166 250,228,165 246,224,161 246,223,163 248,228,169 248,227,171 252,223,162 246,228,166 252,224,166 155,110,35 202,119,52 148,44,7 127,26,1 158,30,3 163,31,1 164,29,0 160,30,0 156,31,3 158,30,3 159,29,0 158,30,1 156,31,1 239,197,145 226,202,147 214,190,139 193,171,126 156,134,96 198,175,115 223,200,140 231,208,148 239,215,153 202,148,87 245,221,159 246,224,161 251,227,163 252,230,167 253,231,168 253,231,168 253,231,168 251,229,166 247,224,164 247,224,164 246,221,164 246,220,166 245,219,165 237,223,155 244,218,164 245,222,164 247,222,163 242,219,159 237,219,157 131,155,159 83,117,145 80,117,135 117,129,120 145,48,0 159,56,12 157,42,4 160,40,17 160,40,8 160,40,8 160,40,8 155,42,10 158,41,13 122,37,11 150,33,7 214,116,56 166,100,29 115,126,125 242,222,161 244,220,165 243,220,162 243,219,164 238,214,159 233,212,160 217,185,128 187,134,68 160,80,0 155,74,0 154,79,14 155,102,45 138,73,11 134,72,16 80,51,29 74,45,23 72,46,23 70,45,26 81,60,45 87,66,53 84,63,52 81,61,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 61,41,21 68,45,32 66,41,22 76,45,24 150,98,48 167,116,59 196,174,125 228,203,157 238,213,165 239,215,164 150,87,34 150,32,0 114,16,0 128,38,0 241,180,115 240,223,156 240,218,155 247,218,157 245,220,161 250,227,158 255,224,167 233,170,96 163,38,6 197,100,33 205,145,59 251,222,161 244,224,163 249,227,164 252,230,167 252,230,167 250,227,167 247,227,168 248,228,169 242,222,161 174,125,56 159,103,54 246,195,130 249,148,92 163,45,3 154,34,2 108,20,0 113,19,0 157,29,0 158,30,3 158,28,0 159,29,0 161,29,1 161,31,2 161,30,0 160,30,0 156,31,1 241,201,149 225,201,146 214,190,139 194,172,127 156,134,96 197,174,114 222,199,139 229,206,146 240,218,155 240,217,157 245,221,159 247,225,162 247,227,166 251,228,168 252,232,173 250,230,171 247,229,169 243,225,165 244,224,163 249,226,166 247,222,165 245,219,165 243,220,162 240,223,158 251,210,140 235,171,104 247,179,116 255,219,148 235,217,155 131,156,153 90,118,150 96,111,116 176,133,75 141,54,0 189,101,22 155,46,1 160,40,17 159,40,12 159,41,10 160,42,11 159,40,12 158,39,13 163,34,10 128,27,0 144,41,0 127,139,135 83,121,150 246,228,168 243,220,160 244,221,163 243,219,164 238,214,159 228,211,160 226,192,133 189,137,75 160,76,0 161,78,0 157,79,8 177,126,73 127,62,0 125,60,0 77,48,26 82,53,31 78,52,29 69,44,25 75,54,39 83,62,49 83,62,51 80,60,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,4 61,38,23 63,40,25 64,40,18 70,41,19 145,93,43 168,127,68 200,175,129 224,199,153 233,208,160 238,213,165 232,201,141 144,43,0 149,33,2 141,29,0 139,40,0 186,111,41 251,219,144 247,221,151 241,222,156 249,227,162 249,227,164 255,226,165 186,117,52 199,108,39 196,134,53 255,217,144 242,222,161 252,229,171 247,227,168 255,229,161 255,195,119 201,141,87 253,231,157 242,224,153 149,90,13 180,84,28 170,39,4 151,32,0 155,30,0 162,31,0 161,30,0 161,30,0 157,29,0 156,28,0 158,30,1 162,32,3 161,31,2 164,32,2 167,28,0 163,28,3 152,32,0 245,200,152 222,198,143 216,192,141 195,173,128 155,133,95 196,173,113 221,198,138 230,207,147 239,216,156 240,221,157 244,220,156 255,209,137 219,143,78 212,109,65 201,107,55 200,108,53 220,143,85 252,179,118 254,203,134 255,219,152 255,220,149 255,220,153 255,220,151 255,196,126 146,44,4 155,40,0 186,81,26 151,61,0 167,58,13 209,110,44 179,89,13 150,66,0 159,52,11 163,36,2 168,38,9 154,56,0 193,101,35 153,46,5 160,48,9 160,40,6 158,42,9 160,42,7 160,39,12 147,38,9 81,28,14 161,67,15 117,112,69 249,239,168 246,223,163 245,225,166 247,223,168 242,218,163 232,213,158 234,200,141 201,156,94 150,72,1 158,77,0 153,77,0 197,149,102 133,65,4 120,55,0 83,52,31 73,47,22 76,52,28 68,46,26 70,49,34 81,62,48 85,62,51 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 56,35,22 61,38,23 62,37,18 68,39,17 141,92,41 167,131,82 198,173,129 223,201,156 230,205,157 235,210,162 235,214,162 189,143,88 147,45,0 156,28,1 149,25,0 157,39,4 136,40,2 175,85,36 241,185,118 255,219,146 253,221,150 249,223,155 247,221,153 200,163,94 171,126,53 183,134,57 230,189,117 193,117,52 206,155,86 255,206,139 101,75,25 157,100,42 194,88,38 155,46,0 132,25,0 112,22,0 156,31,3 153,31,0 159,30,0 161,30,0 162,31,0 162,31,0 157,29,0 157,29,0 159,31,2 160,30,1 161,31,2 163,32,0 163,37,0 157,44,0 143,31,0 244,206,156 222,198,143 215,191,140 195,173,128 154,132,94 194,171,111 222,199,139 232,209,149 234,209,150 253,220,154 177,68,19 164,36,9 199,112,44 213,118,53 197,93,35 151,41,0 144,52,0 174,96,18 238,126,67 224,107,58 172,32,5 150,34,0 154,50,0 199,114,36 185,101,25 215,134,57 187,96,27 164,53,7 162,48,3 167,51,6 162,43,6 164,37,3 188,75,25 213,110,54 165,68,1 136,44,0 156,45,0 150,48,1 178,86,24 203,117,46 142,50,0 155,48,5 161,48,12 162,44,0 134,41,18 121,28,0 176,46,4 228,157,86 253,219,149 244,220,165 247,223,168 239,215,160 233,212,160 229,202,141 196,158,94 128,60,0 145,66,0 144,66,0 206,164,122 133,63,3 119,52,2 82,48,28 77,51,26 74,50,26 69,47,27 66,47,31 78,64,48 81,59,51 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 53,32,19 57,34,21 58,36,16 67,36,17 141,94,44 169,133,86 201,173,133 220,198,153 230,205,157 232,207,159 237,210,165 236,207,156 177,100,47 158,37,10 151,31,0 148,30,7 105,14,0 133,29,5 153,43,1 156,67,18 169,101,31 188,128,58 204,155,86 216,172,105 241,196,121 239,196,120 188,129,54 197,123,53 189,114,44 175,96,23 153,46,0 155,38,0 160,29,5 161,28,5 122,16,0 130,29,0 157,33,0 157,30,0 159,30,0 161,30,0 162,31,0 162,31,0 160,30,1 160,30,1 158,30,1 161,31,2 161,31,2 162,31,0 159,44,0 146,44,0 147,38,0 245,209,158 224,200,145 215,191,140 195,173,128 154,132,94 195,172,112 223,200,140 229,206,146 239,211,153 194,151,91 168,38,0 165,46,7 220,162,82 151,50,0 165,43,7 168,58,5 255,207,133 198,143,71 162,34,0 153,39,0 164,42,0 211,126,50 185,113,31 197,128,43 204,134,56 200,132,44 154,50,0 153,35,4 162,61,5 193,105,44 154,50,0 166,38,11 154,41,5 166,64,5 169,66,12 153,58,0 167,75,13 190,92,28 202,102,41 210,121,51 203,125,43 210,129,52 206,116,51 193,101,35 188,73,35 165,30,5 157,41,0 160,61,4 206,133,58 228,189,120 245,220,161 240,219,163 234,213,159 225,198,137 198,160,96 120,53,0 140,62,0 147,63,1 205,167,130 126,56,0 117,50,0 80,46,24 80,54,29 73,49,25 69,47,27 58,39,23 78,62,47 81,59,51 79,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 47,28,16 50,30,21 52,31,16 66,37,17 141,100,51 171,133,87 202,176,135 217,191,150 230,205,159 232,207,159 233,209,158 238,214,161 243,213,157 250,189,124 163,59,12 154,33,6 150,27,0 156,29,0 164,30,0 155,31,5 154,31,2 150,32,0 109,24,0 124,23,0 156,33,2 154,34,2 136,25,0 155,25,0 111,14,0 130,20,0 167,25,0 156,28,0 162,27,0 164,29,0 165,31,0 163,29,0 164,30,0 164,29,0 163,28,0 161,29,3 163,31,1 164,29,0 164,27,0 162,30,4 215,105,52 217,108,52 169,38,3 152,44,0 163,79,0 171,97,22 230,177,111 232,204,146 224,201,143 215,191,140 194,171,129 154,132,94 195,172,112 223,200,140 229,206,146 240,213,152 188,127,48 219,153,78 255,205,140 205,140,51 167,47,13 166,49,9 225,150,80 227,145,53 213,128,50 173,45,6 154,70,0 242,203,130 245,218,157 245,221,159 239,220,165 241,208,140 193,109,22 166,61,6 196,117,44 253,193,109 168,42,3 158,37,0 202,142,56 78,109,115 94,114,130 104,114,106 134,115,78 187,129,65 190,104,31 190,94,22 165,54,6 169,58,23 152,36,5 168,43,13 161,41,9 162,37,9 163,33,2 165,36,0 194,76,34 215,113,52 193,91,30 171,114,45 240,216,161 239,213,161 231,201,145 198,164,103 131,67,7 131,54,0 136,62,0 187,141,102 113,45,0 114,47,0 84,48,26 77,51,30 72,46,23 71,46,27 55,36,22 79,60,48 79,60,48 77,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,12 42,26,13 50,30,21 51,32,16 67,38,16 140,102,54 167,131,84 202,176,135 219,196,156 225,199,158 233,208,164 237,210,163 239,213,161 242,219,161 240,216,165 247,209,159 240,184,121 180,78,27 159,45,0 159,35,0 160,32,1 162,32,1 161,33,2 161,33,2 160,29,0 151,33,0 156,36,2 163,32,0 163,29,0 167,36,1 163,29,0 163,28,3 162,28,0 158,34,0 163,33,2 163,31,1 157,30,0 162,30,2 163,36,2 156,32,0 153,37,0 158,32,0 163,32,0 161,40,0 228,124,64 213,129,46 169,82,18 224,153,84 255,217,157 250,219,157 249,218,156 243,215,159 231,211,152 224,200,145 214,190,139 193,171,126 156,134,96 195,172,112 223,200,140 232,209,149 233,219,153 218,165,83 247,220,155 244,220,156 255,221,158 255,229,162 255,230,161 255,241,176 241,219,170 254,239,178 252,231,177 243,218,159 232,216,160 241,220,164 240,217,159 251,233,171 255,228,163 249,218,165 245,220,147 250,220,151 249,210,137 236,179,110 229,184,109 212,202,178 179,183,154 149,158,139 124,141,133 115,134,128 94,125,129 82,119,137 85,122,142 85,118,137 104,110,111 122,121,96 184,136,82 212,127,72 166,63,19 166,51,11 171,44,8 166,41,9 166,42,5 155,38,0 151,83,20 240,217,159 237,213,160 228,199,148 206,171,115 130,65,3 143,65,0 143,63,0 157,113,62 129,57,7 114,41,0 85,47,26 74,48,27 75,49,26 74,49,30 60,39,26 79,63,50 78,58,51 75,55,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 42,25,17 43,26,18 45,29,14 73,44,22 134,96,48 165,128,84 200,174,133 215,191,154 222,196,155 228,202,161 233,207,166 236,211,165 240,219,165 237,214,156 241,221,160 246,223,165 247,219,163 252,215,162 248,190,128 199,128,55 208,126,52 211,125,52 169,69,10 159,44,0 165,40,10 162,37,7 180,64,21 219,120,54 173,72,18 198,86,29 167,27,2 160,39,0 204,101,36 176,75,9 217,115,54 155,37,2 162,37,5 206,112,44 182,101,22 150,61,5 181,98,33 210,139,68 253,197,130 255,226,160 255,225,158 247,223,161 244,220,156 244,225,161 239,220,163 237,218,161 239,213,159 232,210,143 225,202,142 214,190,139 194,172,127 157,135,101 195,172,112 223,200,140 233,210,150 235,216,163 185,173,136 108,90,71 58,54,90 39,57,115 31,38,122 28,41,128 17,41,101 24,52,127 20,50,129 12,38,112 43,71,125 14,34,116 13,33,115 10,33,114 17,48,124 81,119,152 77,105,139 53,46,87 161,120,102 151,115,109 87,81,129 57,71,108 56,72,110 55,63,111 68,69,90 92,87,89 78,78,78 97,93,87 109,104,90 125,117,95 159,144,106 190,166,133 208,184,149 223,202,159 234,211,169 240,219,165 245,222,162 244,222,155 247,224,155 255,226,161 255,223,166 255,227,169 243,217,163 233,210,152 224,199,151 215,182,134 123,57,0 141,63,0 148,69,0 139,90,39 153,76,18 121,52,0 84,42,20 76,45,24 77,51,28 67,42,23 61,40,25 76,61,52 74,56,51 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 35,19,13 41,23,20 43,26,16 72,45,27 134,93,46 159,125,80 195,172,132 208,184,147 216,189,157 211,190,177 230,213,203 237,217,197 237,218,181 232,217,168 229,216,164 235,221,167 238,224,170 237,221,163 234,216,156 243,218,159 244,220,158 240,217,157 238,212,142 223,191,107 218,177,91 206,159,78 200,151,72 193,141,54 174,115,38 165,105,21 182,119,25 183,120,26 186,133,51 178,124,45 165,113,42 184,141,67 219,177,114 223,192,143 254,232,196 239,230,211 214,217,209 199,194,193 161,162,181 118,124,156 86,93,128 75,85,130 66,67,126 59,67,124 55,73,99 69,89,105 79,94,128 238,214,159 226,202,147 218,194,143 193,171,126 156,134,100 196,173,115 222,199,139 233,211,148 243,213,146 144,115,95 218,149,41 35,42,108 15,37,127 10,35,145 60,66,124 13,32,139 9,31,131 9,43,125 3,33,141 17,55,117 4,36,130 2,31,126 2,31,126 36,76,134 69,113,147 57,63,93 82,46,68 255,161,3 255,159,2 88,98,102 27,78,109 28,76,115 28,50,111 139,108,71 196,141,0 32,48,114 17,41,131 15,40,123 14,36,126 26,54,118 23,48,131 23,48,131 28,52,126 33,54,133 32,47,133 36,50,141 38,50,142 31,52,127 80,119,156 56,89,131 76,72,92 238,211,164 235,211,158 222,197,151 213,183,137 125,60,5 137,56,0 148,62,0 128,77,24 135,57,4 129,65,3 85,41,13 81,50,31 79,53,30 73,48,29 66,41,24 77,60,50 73,55,50 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,11,10 35,22,17 36,23,16 39,28,13 80,55,38 129,86,37 157,119,73 184,162,124 205,178,146 210,188,143 155,121,87 201,132,31 40,30,86 14,32,128 15,37,127 28,44,141 31,55,129 46,70,144 37,58,126 41,69,121 48,76,128 42,63,129 42,56,136 44,55,134 46,55,136 43,74,109 60,96,110 28,53,93 37,66,123 34,63,110 40,69,114 111,60,21 127,66,32 125,80,73 54,55,128 152,120,74 117,75,23 19,49,139 12,35,130 5,29,128 32,39,90 14,32,126 6,39,128 5,36,121 3,34,137 25,56,139 1,29,133 2,26,127 5,34,120 66,106,136 69,108,145 42,55,112 237,218,161 226,202,147 216,191,143 193,171,124 155,133,97 198,174,119 221,198,140 233,211,146 240,215,138 79,75,125 204,141,49 90,72,97 29,41,105 51,38,77 49,36,84 67,58,52 23,38,113 8,45,124 0,38,100 2,38,108 5,45,103 0,41,100 0,43,97 57,102,140 72,118,142 15,42,122 59,50,115 255,160,0 255,162,0 105,112,105 30,85,124 21,82,112 15,45,106 19,43,121 201,143,36 110,106,100 10,39,123 15,39,113 13,40,138 27,37,82 17,39,125 23,51,117 12,37,129 15,43,120 13,39,117 12,38,123 10,34,135 16,55,120 68,115,141 39,78,133 64,61,117 237,212,168 235,210,162 221,199,152 208,179,128 124,70,9 140,61,0 157,67,2 117,59,6 148,74,4 116,49,1 94,49,16 78,47,26 72,46,23 69,45,21 69,43,29 76,59,51 73,55,50 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 32,19,14 34,21,16 39,27,15 87,60,42 126,84,42 150,116,71 183,159,122 201,174,142 204,188,157 54,45,98 171,138,101 105,79,29 2,26,123 0,27,123 3,27,124 1,18,108 0,27,129 16,46,138 1,27,112 4,25,118 5,36,108 0,28,124 0,26,122 16,49,122 67,122,147 60,99,125 52,45,73 39,69,121 23,80,118 37,85,122 255,169,0 255,164,0 217,160,118 58,49,116 106,111,148 215,143,24 5,29,105 0,23,117 8,29,147 110,117,140 4,33,128 2,27,121 7,40,113 0,33,105 19,56,121 0,34,118 0,36,120 6,42,112 70,113,144 31,72,113 17,40,133 232,216,158 226,202,149 214,189,141 193,171,124 156,134,98 196,172,117 223,200,142 232,210,145 240,212,142 52,59,125 212,140,33 214,147,26 219,150,14 177,139,118 176,139,99 67,65,77 95,81,38 9,32,136 48,86,148 77,120,149 29,69,129 65,109,143 67,113,137 69,115,139 67,111,135 11,48,113 50,83,129 109,110,89 128,119,92 121,95,70 105,77,37 107,77,33 42,44,71 18,42,130 192,141,32 205,147,25 176,123,41 180,117,43 159,111,14 49,55,99 53,53,37 14,36,122 9,42,104 57,90,154 14,45,117 12,44,122 2,39,104 40,83,124 76,121,150 5,42,121 54,57,118 236,206,160 236,212,161 220,198,151 203,174,123 134,78,11 147,62,0 144,59,0 121,62,3 151,73,4 139,67,1 95,49,12 77,43,21 72,46,23 76,52,28 67,42,25 74,57,49 72,54,49 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 35,19,15 34,21,18 36,24,14 88,64,42 119,80,39 149,115,72 178,151,115 193,168,138 206,190,175 47,40,109 153,124,71 193,127,23 97,58,17 78,51,44 53,37,64 125,117,125 2,32,140 15,39,113 2,34,128 0,31,93 0,32,102 2,38,110 0,34,106 2,44,92 71,114,145 32,70,112 2,24,124 39,67,117 25,80,117 35,84,129 255,165,0 255,161,0 188,147,147 29,35,135 31,54,149 210,144,18 136,88,14 141,95,36 194,134,23 82,71,96 152,115,73 44,45,93 4,39,116 31,74,117 62,105,148 62,105,148 65,111,133 67,111,145 68,113,140 52,96,130 15,44,103 228,213,150 223,199,146 214,189,141 192,170,123 157,135,99 195,171,116 223,200,142 231,209,144 240,216,150 90,76,62 206,140,40 190,152,88 87,90,139 146,98,14 186,145,48 115,79,32 89,97,102 13,30,133 38,77,144 68,113,142 58,102,136 6,39,114 22,55,128 32,72,118 61,101,133 11,39,116 16,45,129 40,81,124 29,78,123 132,88,21 255,157,0 255,161,0 46,53,108 158,131,126 179,136,33 200,149,42 190,150,73 83,77,121 67,49,101 202,146,28 87,86,148 19,47,122 56,98,134 42,84,120 63,99,142 47,89,123 70,114,138 71,113,147 73,119,154 0,41,90 80,92,145 237,211,157 237,213,160 217,195,148 205,174,123 145,82,15 160,77,0 163,79,0 140,72,11 142,68,0 144,64,0 114,61,8 78,47,26 71,45,24 71,47,25 69,49,31 74,57,49 72,54,51 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 33,17,13 32,19,14 34,21,14 85,64,41 117,80,40 143,112,73 167,142,112 190,166,133 202,184,152 109,94,74 169,127,37 201,135,35 202,134,28 165,131,111 121,109,70 113,97,110 157,135,97 15,34,112 34,67,142 21,56,119 62,102,132 69,107,147 73,116,145 71,113,147 64,109,138 35,79,115 16,46,109 95,114,135 221,123,0 210,126,11 94,98,102 79,98,108 106,71,35 108,86,48 67,67,120 215,146,23 219,151,21 205,157,44 70,54,90 184,128,16 45,39,75 119,97,61 42,78,132 14,49,140 53,98,129 40,85,114 24,62,132 63,104,145 73,118,147 48,88,138 18,43,124 229,210,153 225,201,146 214,189,141 192,170,123 157,135,99 195,171,116 223,200,142 226,204,141 240,217,148 46,59,128 54,51,107 55,64,118 13,33,135 126,95,58 81,47,15 180,145,78 26,38,60 8,29,134 68,102,141 65,101,146 63,105,141 15,44,130 4,32,134 20,56,126 12,42,121 9,33,130 8,37,123 12,47,124 31,81,119 108,76,34 255,162,0 158,100,47 16,40,130 17,38,131 28,38,126 103,109,110 16,42,116 39,40,72 187,129,24 197,145,95 34,53,133 22,43,150 40,74,129 71,112,135 38,79,118 24,52,127 9,36,116 34,72,132 66,111,140 11,45,113 37,48,119 237,211,157 234,213,159 216,194,147 208,177,126 154,97,28 169,88,0 160,73,0 150,82,10 141,67,0 148,71,0 125,67,14 75,39,19 73,47,26 72,48,26 66,46,26 72,54,49 72,54,51 67,49,46
