10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,6,2 79,50,28 81,50,27 83,49,27 87,51,31 163,113,69 178,115,43 210,173,118 233,202,149 237,211,157 239,216,158 239,216,158 241,216,159 134,124,86 112,147,154 37,67,87 96,124,145 87,111,131 71,105,119 4,27,61 76,109,132 61,94,115 57,86,102 27,55,78 83,116,135 41,62,81 26,50,68 33,57,77 12,37,52 88,113,128 83,108,123 121,148,162 113,137,155 134,155,162 221,217,200 83,109,128 69,102,125 73,74,66 37,127,127 56,68,61 96,117,96 193,191,173 132,155,164 104,114,134 152,103,92 255,138,0 60,40,147 224,214,174 87,83,66 243,228,192 255,235,177 248,227,175 227,204,162 147,132,94 227,211,157 224,203,149 217,193,140 192,170,125 143,120,80 195,172,114 222,200,135 229,207,144 237,215,152 240,216,154 245,221,155 244,220,158 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 249,222,161 228,197,133 251,222,161 243,220,160 245,220,161 246,223,165 244,219,160 243,218,159 244,219,160 242,219,161 241,221,162 243,213,157 237,190,140 150,70,31 154,59,14 156,77,29 160,44,9 159,43,8 175,79,37 157,46,13 156,45,10 159,48,15 156,45,10 160,44,13 159,43,12 159,40,12 158,45,9 171,65,28 163,40,9 159,39,7 159,51,17 255,218,163 242,222,163 244,221,163 243,219,166 240,216,163 233,204,151 210,175,119 141,87,26 135,58,5 134,64,6 137,71,14 133,79,20 141,74,8 127,63,0 83,52,29 76,52,28 73,48,29 68,50,29 67,44,29 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,9,3 82,53,31 81,52,28 85,54,33 82,48,30 159,106,61 178,118,50 210,175,121 221,192,139 229,203,149 237,215,170 252,224,166 241,214,167 64,60,52 71,93,95 81,107,124 122,142,156 114,144,166 57,76,97 70,112,128 80,113,144 118,149,164 55,75,87 54,80,88 64,85,92 84,121,128 69,102,123 73,104,121 118,155,166 106,121,137 40,71,102 95,106,117 84,109,124 141,107,75 160,47,24 80,110,130 102,126,155 52,64,55 44,88,96 115,71,43 168,60,37 234,226,215 103,132,175 97,29,0 74,33,73 198,80,0 35,24,128 39,57,183 216,175,116 57,58,48 112,62,0 111,74,30 83,68,32 238,224,166 231,210,158 228,204,151 217,193,140 192,170,125 142,119,79 202,178,123 225,203,140 232,209,149 233,209,145 241,214,153 248,221,158 250,223,160 247,223,161 248,223,164 254,229,170 253,228,169 250,225,166 252,227,168 251,227,165 250,226,164 245,223,160 244,221,163 244,221,163 243,220,160 240,217,157 243,218,159 242,219,159 241,221,162 243,220,162 244,221,163 240,220,161 243,218,159 246,219,158 251,222,161 186,104,61 166,48,17 199,105,66 160,49,16 153,46,14 157,44,12 157,44,12 160,43,15 159,42,16 155,41,12 159,40,12 156,60,18 168,45,14 160,48,9 249,198,143 243,220,160 243,220,162 244,219,162 242,218,163 241,215,163 238,207,154 211,175,124 163,110,42 156,81,11 145,67,14 135,65,16 145,94,41 142,70,6 135,67,6 86,51,24 78,52,29 76,55,32 72,51,28 70,47,32 89,68,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,9,8 72,46,21 79,50,26 84,53,32 81,52,32 153,102,49 173,115,51 208,176,119 219,190,137 228,207,153 237,218,163 226,217,170 108,65,30 56,33,130 136,69,58 88,100,93 255,137,0 73,105,104 121,131,123 51,28,66 49,39,86 118,133,121 90,91,68 177,105,18 122,133,144 133,70,66 127,140,128 128,138,135 124,136,132 125,61,17 43,49,163 127,140,128 172,92,4 255,143,0 148,47,22 67,115,136 90,124,140 121,155,169 146,74,60 196,199,175 125,82,37 237,230,210 60,117,140 182,92,43 255,134,0 153,91,78 14,33,182 130,52,0 57,34,90 130,75,21 119,81,35 106,69,29 108,74,31 148,120,82 230,205,159 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 236,213,153 237,213,149 241,214,153 241,214,151 245,221,157 247,223,159 250,226,162 249,226,166 254,229,170 247,222,163 249,221,163 246,222,160 245,221,159 244,222,159 242,219,161 245,222,164 242,219,159 239,216,156 241,216,157 240,215,156 237,217,158 243,223,164 244,224,165 243,223,164 240,219,163 237,219,159 242,214,156 241,213,157 236,169,124 138,63,16 150,45,13 156,43,11 158,42,9 158,45,13 160,42,11 160,39,14 158,39,13 158,39,11 137,55,8 200,127,70 239,199,135 244,222,159 240,217,157 240,217,159 245,220,163 242,221,165 242,218,163 235,206,153 212,181,128 169,116,48 140,66,0 127,51,0 130,52,8 163,114,63 138,62,0 133,61,0 95,59,28 79,53,32 74,53,30 75,54,31 71,48,33 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,6 72,48,24 79,53,28 76,45,24 83,49,27 155,104,47 178,127,62 209,176,126 220,194,140 224,202,153 236,211,154 213,206,206 140,59,77 60,25,126 96,19,55 20,119,123 61,112,107 22,38,117 29,25,86 255,115,0 195,70,0 255,149,7 70,42,152 78,41,97 175,110,118 94,44,42 83,85,85 124,139,142 142,107,69 214,75,0 255,150,18 132,144,135 123,137,128 255,151,0 214,144,84 72,113,136 51,93,102 64,72,81 69,96,95 186,142,114 240,226,158 107,92,100 62,114,142 81,106,146 143,98,34 52,20,113 11,29,167 63,25,77 12,27,157 237,221,167 240,225,164 234,208,158 252,226,176 143,121,74 237,212,164 226,202,149 216,192,139 192,170,125 143,120,80 200,176,123 223,200,140 232,209,149 236,212,148 241,217,153 241,217,155 249,222,161 243,218,159 246,222,160 250,226,164 253,228,169 247,224,166 250,225,166 247,223,161 245,221,159 245,223,160 246,223,165 247,224,166 244,221,163 244,221,163 244,214,158 240,220,161 231,211,152 212,204,141 243,220,162 239,221,161 238,217,161 236,215,159 237,219,159 236,218,158 237,217,156 242,214,156 243,199,146 196,138,87 136,54,11 157,45,15 158,42,9 155,41,12 155,41,12 153,42,7 132,49,0 137,48,0 222,193,132 241,216,159 241,216,159 240,217,159 244,219,162 247,226,170 242,221,165 233,208,151 212,182,126 171,121,49 165,87,9 151,74,0 130,57,0 191,149,97 131,59,9 127,57,6 95,51,25 81,55,32 74,48,25 73,48,29 69,47,29 89,66,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,11,6 70,49,22 74,48,27 77,46,25 81,45,23 150,99,42 179,129,67 212,181,130 219,190,141 226,204,155 228,216,150 239,220,167 220,200,139 63,27,96 80,30,97 212,149,73 13,126,156 10,131,154 107,101,94 126,75,90 217,138,97 159,79,47 255,146,0 116,79,97 89,57,71 150,48,46 66,66,63 124,146,134 126,136,133 27,32,97 72,56,139 63,111,109 7,107,133 38,107,114 85,77,83 70,122,146 69,115,139 61,98,118 126,75,49 96,99,89 45,50,155 17,31,138 80,94,131 70,122,135 69,111,120 125,158,163 71,74,110 28,25,140 100,53,58 167,116,79 240,223,156 241,216,159 237,212,155 240,214,160 235,211,156 225,201,148 216,192,139 192,170,125 145,122,82 202,178,125 226,203,143 231,208,148 238,214,150 243,219,155 243,219,155 245,221,159 245,220,161 248,224,162 250,226,164 251,227,165 250,225,166 246,221,162 246,222,160 245,221,159 243,221,158 240,217,159 245,222,164 243,220,162 240,215,156 243,217,163 249,213,153 160,52,16 158,50,14 162,63,24 190,100,58 240,197,141 255,223,167 243,215,157 237,217,156 240,217,159 238,218,159 240,217,157 246,223,165 237,219,159 174,132,78 132,65,17 152,53,16 157,44,12 163,38,6 178,83,36 146,51,4 166,56,14 249,209,145 244,219,160 246,223,165 245,220,163 244,223,167 241,220,164 239,214,157 216,186,130 171,123,51 170,89,8 157,82,0 147,69,0 201,161,109 121,49,1 128,57,2 101,54,20 85,59,34 77,51,26 77,53,31 74,52,34 87,66,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,17,7 69,45,21 72,46,23 81,50,29 83,46,22 151,98,41 183,137,80 212,180,134 215,185,141 228,203,155 240,213,150 241,197,155 161,50,17 20,117,135 0,139,149 48,57,107 79,18,82 255,54,0 119,81,83 79,112,154 49,62,90 113,113,123 84,41,22 11,131,132 8,138,151 3,106,133 51,65,58 215,102,0 255,149,0 17,20,170 111,26,87 255,68,17 216,52,19 222,40,0 241,61,31 59,115,147 64,111,137 72,118,140 48,94,104 23,47,148 62,29,59 28,33,150 212,135,84 31,36,132 143,67,27 122,120,118 127,156,174 39,47,108 47,39,124 76,61,150 240,219,149 238,215,155 240,217,159 238,215,155 237,214,156 225,201,148 215,191,138 193,170,128 146,123,83 202,178,127 226,203,143 230,207,147 238,216,151 243,219,157 243,216,155 247,219,161 249,227,162 249,227,162 248,224,162 254,229,170 252,228,166 251,227,165 252,225,164 250,223,162 244,220,158 243,220,162 243,218,161 238,218,159 236,218,156 243,216,153 155,107,49 150,60,11 143,53,9 166,57,12 158,46,7 161,58,14 147,45,5 141,55,7 165,87,34 198,126,76 232,177,123 241,202,143 237,203,144 249,218,158 243,219,157 235,217,155 233,211,148 178,118,64 171,58,22 180,41,11 159,52,9 173,40,3 147,58,9 216,150,98 244,220,158 249,219,161 245,220,163 241,220,164 236,211,154 219,191,133 167,114,46 164,86,6 160,83,0 141,64,0 205,164,117 131,66,6 127,61,6 100,49,14 78,52,31 76,55,28 76,52,28 69,47,27 86,64,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,19,9 64,43,20 71,47,25 74,45,25 86,48,27 147,95,33 186,142,89 206,179,136 225,196,145 229,204,158 226,211,162 181,35,7 185,28,0 0,130,158 0,86,117 150,36,38 255,40,0 123,79,78 147,179,207 155,124,135 105,125,149 72,45,69 29,32,93 132,132,158 163,191,223 16,36,78 106,38,20 255,140,0 247,109,0 17,22,160 0,123,133 5,139,147 3,149,173 0,120,137 0,147,173 192,43,0 125,36,7 187,24,0 46,66,92 117,101,184 104,36,18 19,36,177 31,28,113 37,30,130 133,166,197 12,50,124 66,41,53 90,118,150 122,146,191 22,28,140 253,236,169 242,219,161 244,221,163 239,216,158 235,212,154 225,201,146 215,191,138 192,169,129 145,122,82 202,178,127 224,201,141 230,207,147 240,218,153 243,219,155 244,220,158 246,219,156 247,225,160 246,224,159 252,228,164 251,227,165 251,227,165 247,223,161 246,221,162 249,222,159 244,220,158 244,219,160 243,218,159 240,220,159 238,218,157 239,217,154 247,218,157 254,216,150 163,76,33 150,43,2 151,66,13 170,131,58 203,145,83 163,47,16 156,40,5 158,53,9 156,62,23 148,64,18 143,64,16 145,67,19 151,68,28 153,68,29 154,63,23 160,59,16 163,70,24 193,115,62 161,75,25 160,46,3 155,37,0 164,42,6 158,52,17 232,189,133 244,219,162 240,219,163 236,210,156 218,193,134 167,116,51 147,71,0 154,74,0 150,70,0 188,145,100 123,56,0 141,71,13 114,59,18 81,52,30 75,49,24 72,48,24 70,48,28 85,67,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,19,13 61,38,23 65,44,21 72,42,25 88,50,31 145,91,30 185,143,91 210,183,138 221,191,145 231,204,159 169,142,108 123,57,43 156,37,25 0,138,152 230,53,20 255,41,0 43,34,146 113,122,145 80,125,156 84,75,101 126,138,173 0,141,156 0,134,140 99,177,201 156,185,214 98,172,191 237,117,0 255,144,0 217,94,0 30,41,138 229,55,1 244,65,30 208,46,0 245,40,0 249,36,0 154,46,0 117,23,0 37,83,77 28,52,70 9,25,164 16,25,177 8,23,167 194,121,60 166,124,141 137,137,145 96,73,58 179,133,105 82,52,97 130,111,86 255,234,180 248,223,164 245,222,164 245,222,162 240,217,157 229,206,146 222,198,143 212,188,135 192,169,129 146,123,83 198,174,123 226,203,143 231,209,146 239,217,152 243,219,157 243,219,153 247,219,161 247,228,162 249,225,170 251,232,175 252,225,160 253,222,162 245,223,158 245,221,157 244,222,159 252,226,158 250,223,160 249,219,163 241,221,160 238,212,160 240,216,152 231,218,155 217,197,136 230,208,143 163,133,75 221,184,131 201,170,110 195,150,86 139,74,17 142,91,34 226,190,130 244,214,156 240,214,162 244,218,168 245,215,157 240,217,157 240,220,161 242,219,161 241,217,155 216,188,120 154,95,36 146,59,14 153,46,5 162,40,2 163,34,0 164,21,0 147,58,11 242,219,161 236,215,159 239,213,159 224,196,140 165,114,49 160,87,7 154,75,0 145,69,0 167,125,73 130,57,0 133,64,0 110,55,3 78,52,27 73,47,22 65,44,21 68,46,28 86,67,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,13 56,35,20 56,36,16 65,40,23 92,56,38 137,88,23 184,143,96 209,183,142 222,190,146 232,205,160 46,131,133 0,126,156 0,131,148 189,20,0 218,42,29 13,27,145 0,29,142 109,88,116 134,167,213 159,182,218 115,64,65 14,29,84 6,20,82 6,24,78 23,42,89 143,176,211 35,33,182 32,35,154 135,97,147 102,86,28 33,102,109 0,141,164 0,146,162 0,143,152 10,133,142 187,41,0 63,20,3 94,88,65 54,58,87 185,111,73 50,19,96 6,24,150 11,28,171 43,50,130 254,233,192 240,221,164 241,215,145 244,227,162 243,226,161 247,225,160 249,226,166 249,225,170 244,221,161 240,217,157 230,207,149 223,199,144 212,188,135 192,169,129 149,126,86 195,171,120 224,201,141 231,209,146 233,211,146 243,221,158 243,221,158 244,221,161 250,229,159 244,218,166 255,231,192 251,230,189 238,214,179 249,226,168 255,216,156 241,224,159 255,230,172 255,210,156 255,202,148 237,221,147 255,211,155 255,221,160 247,224,164 247,207,153 244,221,161 242,221,165 241,221,171 237,219,157 249,226,166 248,217,168 236,217,153 243,224,160 243,218,159 237,218,154 242,219,159 240,217,159 242,219,159 246,223,163 243,218,161 242,218,165 237,218,165 239,220,167 234,220,154 238,219,151 234,205,140 184,150,89 175,134,77 208,175,123 244,223,171 240,216,161 240,214,162 228,199,148 178,127,70 131,60,0 144,66,0 149,71,0 149,100,49 124,54,0 128,63,1 111,56,2 79,53,30 79,53,30 76,52,28 75,53,33 79,58,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,23,14 54,33,18 56,36,16 64,39,22 97,63,45 141,91,29 180,142,94 208,182,143 222,188,147 229,204,158 13,121,119 0,129,149 0,127,138 163,21,0 52,16,126 14,25,151 111,38,93 133,184,233 145,181,206 125,154,199 95,45,55 0,29,77 5,30,81 3,27,72 22,65,106 129,154,180 8,30,162 13,22,163 174,112,124 94,85,66 0,142,151 43,97,102 94,92,88 6,114,110 186,85,42 206,141,100 75,55,48 63,136,142 0,90,137 144,66,0 108,63,88 10,23,150 0,25,150 32,38,136 235,206,182 253,223,156 255,217,170 244,225,168 246,227,170 246,224,159 249,226,166 250,226,171 245,222,164 240,217,159 235,212,154 224,200,145 212,188,137 192,170,125 150,127,87 196,172,121 224,201,141 231,209,146 233,211,148 244,223,169 240,224,166 236,212,157 240,218,155 136,115,92 247,226,199 248,224,191 253,226,179 250,229,173 255,188,126 243,232,159 199,92,31 228,135,87 246,214,157 229,149,90 215,105,52 255,220,153 225,157,94 242,184,133 192,148,95 244,221,161 179,160,135 180,157,126 197,180,145 184,163,138 185,164,141 242,226,172 236,216,166 231,215,161 235,219,163 235,220,159 239,223,167 243,217,167 255,225,172 242,218,167 236,224,156 100,85,63 239,222,155 243,216,153 246,223,163 248,217,166 247,223,170 215,191,165 245,224,170 242,218,165 239,213,161 227,201,149 181,135,76 123,55,0 147,69,0 143,64,0 134,81,36 149,78,23 127,57,0 108,47,0 80,51,31 74,48,25 71,47,23 70,48,28 75,56,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,24,14 49,33,20 56,34,16 61,34,18 106,72,52 147,99,41 180,144,97 205,182,140 215,184,147 223,201,152 10,126,153 0,130,160 23,83,91 47,8,65 17,29,152 236,54,38 224,52,15 133,178,216 140,54,51 130,166,207 45,95,133 76,145,177 37,67,91 15,135,148 38,93,132 33,133,163 0,27,167 21,31,176 232,153,109 205,46,0 255,41,0 146,83,77 255,52,14 219,57,30 51,140,138 244,240,178 142,106,100 254,235,178 91,28,24 58,53,164 55,44,137 91,83,100 157,142,164 207,180,164 252,222,164 248,224,160 247,225,162 247,225,162 247,224,164 250,228,165 247,224,164 249,225,170 250,227,169 239,216,158 233,209,154 226,202,147 210,186,135 191,169,122 149,128,87 195,173,124 221,198,140 231,208,148 234,214,153 196,177,142 226,204,198 165,154,163 247,222,145 128,112,97 136,120,107 243,222,152 255,227,171 252,233,169 255,196,130 190,123,55 210,78,21 237,176,111 243,223,162 225,90,34 213,94,37 242,228,160 250,108,54 250,200,140 244,212,141 250,227,169 237,225,168 242,220,171 191,182,155 133,122,117 228,217,171 233,218,171 176,155,144 228,206,159 245,225,166 171,145,164 231,220,147 127,112,120 241,214,151 95,71,63 184,177,177 119,111,117 235,215,154 102,87,76 245,221,170 244,223,169 124,109,89 217,202,210 245,224,170 245,218,171 240,214,164 226,205,153 186,145,86 126,61,1 129,53,0 144,64,0 112,57,12 130,61,5 128,60,1 115,44,2 80,49,26 80,51,31 73,47,24 67,46,23 73,52,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,26,18 45,30,19 46,27,13 62,37,18 109,79,53 149,103,48 175,141,98 206,183,141 218,190,150 220,200,152 8,141,160 0,132,166 53,69,78 47,50,156 255,36,0 223,11,0 68,38,79 139,183,219 88,126,159 105,49,71 7,27,55 73,82,123 144,171,210 10,32,73 21,36,91 15,33,102 0,21,161 48,34,157 255,154,59 53,120,112 29,96,69 84,137,127 169,177,165 91,90,63 241,231,189 250,223,178 146,138,127 118,78,24 172,140,124 254,216,168 195,170,124 251,227,176 255,232,190 160,130,88 251,228,168 249,227,162 249,227,162 251,227,165 250,226,164 251,227,165 251,226,167 250,225,168 245,220,163 235,214,158 231,207,152 223,202,146 212,188,137 188,166,119 152,131,90 193,171,122 222,199,141 230,207,147 236,216,155 199,177,143 243,223,173 225,211,213 201,179,130 160,136,128 247,222,145 220,186,154 251,219,175 247,223,168 255,225,170 242,225,158 255,194,139 255,212,159 255,205,142 251,211,157 255,189,134 254,226,156 213,164,99 231,170,107 241,171,122 244,218,164 253,236,171 162,147,138 138,116,119 166,145,130 237,214,199 201,179,132 103,78,75 255,225,188 215,186,162 145,141,133 220,189,195 111,101,91 242,216,148 86,74,76 221,207,224 149,142,154 248,216,159 101,87,115 249,228,187 240,214,160 183,171,145 233,223,199 240,221,166 243,219,168 239,215,164 226,201,153 190,153,98 140,76,16 132,57,0 130,50,0 112,57,3 126,59,7 115,45,0 115,43,6 83,49,27 76,47,27 74,48,27 64,43,18 65,46,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,16 43,27,14 49,28,13 59,34,17 115,83,53 143,102,57 170,138,96 205,179,138 219,194,150 222,196,155 233,206,174 100,55,34 244,198,172 96,67,34 218,145,115 198,175,176 143,160,182 145,147,161 147,125,117 213,192,149 77,44,37 55,49,70 68,54,67 231,220,187 134,53,28 245,231,186 194,171,140 239,216,203 170,126,55 255,212,148 111,80,41 247,218,167 191,163,125 105,66,25 249,234,173 255,242,186 247,220,175 131,73,36 250,219,157 250,230,169 213,189,127 117,85,30 246,223,165 112,84,44 232,205,162 250,227,167 250,231,163 251,227,161 250,225,166 251,227,163 250,230,169 248,222,168 246,220,166 240,217,157 235,211,156 224,200,145 214,190,139 191,169,122 154,133,92 192,172,113 222,199,141 231,209,144 237,217,158 245,220,163 245,217,159 245,221,159 238,216,149 240,223,158 246,228,166 236,223,175 221,199,165 219,200,145 226,209,160 227,208,153 221,201,151 226,204,157 222,207,158 228,205,163 237,215,168 249,227,164 233,221,151 247,219,161 241,228,155 234,227,159 239,216,158 252,213,174 248,212,152 248,214,153 244,209,144 245,210,145 240,211,146 244,225,168 239,225,159 236,215,159 235,210,164 235,212,152 243,221,187 246,217,193 242,214,185 242,217,198 211,188,175 228,212,154 211,184,150 234,217,168 211,194,195 215,194,183 230,216,162 240,216,161 240,216,163 227,206,154 186,154,97 120,63,5 132,56,0 145,63,0 125,67,12 147,78,22 123,49,0 119,49,2 78,47,26 74,45,23 73,49,27 72,48,24 59,40,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,21,18 41,24,14 43,27,12 55,29,17 111,79,47 144,101,56 173,136,94 207,181,140 214,187,151 223,197,156 230,206,171 67,53,26 164,141,112 72,62,13 93,76,48 94,63,40 86,49,36 79,55,22 97,69,40 173,151,113 81,68,34 230,221,165 78,40,21 173,157,140 79,34,11 244,222,173 85,62,31 171,150,109 81,52,17 139,105,85 81,52,30 242,223,186 246,227,172 101,73,35 248,229,161 243,229,173 247,211,160 104,56,31 231,202,167 240,226,168 234,217,166 82,51,12 215,195,147 74,55,16 88,70,28 252,224,166 249,226,166 252,230,163 252,228,166 250,223,162 250,226,164 244,220,158 245,221,159 245,221,166 231,210,156 224,203,147 214,190,139 192,170,123 155,134,93 191,170,114 223,200,142 229,207,144 238,213,156 239,224,173 215,196,203 124,114,118 177,124,40 83,70,65 98,70,68 255,164,8 51,45,93 242,102,27 245,103,22 226,93,23 208,87,31 218,89,28 213,83,27 82,30,27 37,37,92 76,51,92 205,101,12 161,82,38 58,54,86 57,51,95 50,56,86 146,55,18 155,73,26 155,72,34 142,74,52 144,108,75 163,131,115 174,163,158 213,184,151 222,198,174 227,208,192 237,229,195 243,228,190 241,221,173 242,230,189 237,218,181 230,213,148 229,214,174 232,223,167 235,215,167 234,215,160 237,219,175 238,217,163 239,215,160 235,214,160 226,202,151 193,158,102 115,59,0 149,74,4 146,64,0 133,68,11 138,73,13 124,51,0 116,47,0 80,46,24 77,48,26 75,49,28 80,54,31 55,36,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,17 39,21,16 37,23,9 51,28,13 106,77,46 128,88,36 174,140,95 198,175,135 208,186,152 215,194,151 129,112,118 180,133,112 200,151,129 223,207,192 225,211,186 232,223,192 243,228,190 250,228,183 240,225,164 249,209,155 246,221,173 244,212,166 235,219,177 240,219,178 243,218,172 232,218,148 242,226,168 247,219,163 255,231,178 243,214,161 244,229,166 238,215,155 239,223,165 247,227,177 242,229,181 237,224,163 240,226,172 245,217,161 239,227,186 239,228,182 239,231,195 242,217,173 215,204,185 174,172,180 140,145,155 241,177,108 172,101,30 135,96,93 172,66,31 181,80,14 187,85,24 169,84,27 160,76,32 166,84,39 226,210,156 226,205,151 214,190,139 192,170,123 154,133,92 193,172,118 222,199,139 229,212,147 242,214,158 77,66,49 126,150,101 60,117,82 226,165,63 123,116,96 151,99,67 243,172,78 51,43,91 255,98,1 204,115,61 232,120,23 228,122,29 92,23,0 205,79,0 136,47,16 27,19,79 225,113,16 251,113,0 255,121,2 249,106,0 66,27,55 29,39,102 214,64,0 122,63,33 172,103,72 193,109,74 177,101,77 241,64,0 57,35,70 237,176,97 115,70,49 198,113,19 78,52,61 221,88,0 123,30,0 81,63,104 201,82,18 247,83,23 244,84,18 236,92,21 238,102,30 237,91,36 235,95,29 77,64,61 243,214,165 238,212,162 229,200,151 204,164,110 128,70,8 125,48,0 143,63,0 148,80,17 127,57,6 130,52,4 128,54,2 77,44,19 79,50,28 73,47,26 69,48,25 56,40,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,17 37,19,18 37,22,11 41,22,8 106,76,48 121,81,29 165,133,89 195,171,136 208,183,153 210,191,152 78,30,58 224,88,0 126,53,48 172,98,75 206,81,10 184,61,17 226,44,0 156,76,19 223,132,15 128,87,69 92,51,60 114,52,12 121,89,73 108,81,107 137,109,109 74,48,54 72,38,50 211,142,77 199,105,51 190,64,39 205,54,5 208,54,4 213,52,0 218,58,0 222,61,0 163,64,23 208,108,56 219,139,51 134,85,65 173,95,0 255,159,0 56,133,119 56,139,116 78,130,105 57,47,48 84,42,59 255,148,0 183,113,89 217,63,0 56,35,79 221,109,10 63,37,85 152,60,30 210,65,0 234,220,175 226,202,147 211,187,136 188,166,119 152,131,90 193,172,118 224,201,141 229,212,145 241,216,157 73,60,55 116,101,111 174,124,82 117,57,32 231,162,24 255,160,3 255,161,0 38,30,90 237,98,0 93,53,59 198,102,44 159,72,29 193,104,73 81,50,88 175,53,4 53,25,69 231,89,0 152,94,70 245,106,0 224,95,0 200,119,56 60,40,91 229,69,0 162,104,108 180,118,76 221,102,38 222,71,2 158,51,21 49,36,84 52,42,89 220,152,44 239,167,83 121,73,28 77,67,98 193,126,99 101,58,94 184,59,1 201,80,24 118,31,4 204,104,56 127,43,8 144,52,0 206,71,0 64,60,84 240,211,162 235,214,162 231,199,153 205,163,111 142,80,22 128,47,0 125,44,0 138,66,2 134,70,1 141,65,2 120,43,0 85,48,24 77,46,27 70,44,23 68,47,22 60,44,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,18 31,18,15 33,20,13 37,21,8 103,79,46 117,74,25 162,132,88 191,172,137 200,172,143 209,185,152 74,18,21 63,31,72 186,82,35 142,96,68 219,83,16 220,111,62 218,108,57 89,43,17 255,142,0 39,22,56 127,70,26 255,152,0 116,51,0 30,24,90 12,22,108 9,31,129 151,112,98 154,89,68 193,103,61 222,62,3 189,82,39 230,112,39 115,82,112 93,24,11 63,14,47 160,61,51 124,82,127 46,26,65 234,162,75 255,157,0 255,166,0 53,134,139 17,123,129 38,123,106 52,40,56 66,35,46 243,164,33 183,100,87 63,31,72 242,96,23 198,109,37 209,80,19 109,66,76 215,68,0 232,215,168 226,205,149 211,187,136 191,169,122 151,130,89 191,170,116 222,202,143 230,211,143 242,220,157 71,60,55 20,19,83 72,34,15 123,80,104 132,94,77 245,161,60 255,149,0 49,31,99 254,110,0 255,128,0 128,66,39 190,111,20 255,87,0 234,106,0 200,76,23 186,124,97 160,74,6 253,121,0 200,112,24 100,73,41 146,70,10 92,41,17 223,81,0 253,154,46 195,89,25 199,78,4 150,67,2 172,67,0 40,32,80 28,22,84 113,87,96 227,170,81 127,115,33 55,107,82 95,59,26 142,118,134 160,40,0 222,97,37 139,97,114 182,66,8 163,76,31 132,83,105 220,78,13 59,54,83 239,209,163 233,214,161 220,193,146 196,154,100 149,93,30 161,76,5 150,68,0 146,72,4 146,82,22 151,73,4 132,60,0 83,42,15 80,51,31 73,47,24 74,49,32 59,40,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,15,14 32,18,18 28,15,12 35,18,8 101,78,47 114,76,30 162,130,88 183,164,129 194,169,139 209,181,154 83,19,20 95,30,7 157,75,21 190,71,5 218,102,30 85,30,1 192,63,0 51,19,74 137,102,77 101,63,44 144,99,105 244,156,6 255,151,0 253,155,0 76,37,51 23,13,103 152,116,85 218,113,40 234,40,0 204,53,0 159,110,113 247,88,0 217,98,16 125,31,0 76,32,73 175,70,49 211,111,52 182,71,0 220,159,71 255,157,0 255,165,0 49,129,123 34,120,112 67,95,70 42,31,40 218,160,109 37,21,77 180,102,76 209,86,3 108,40,0 255,94,0 145,44,0 248,109,8 220,77,1 231,206,158 225,202,144 211,187,136 190,168,121 151,129,91 190,169,115 220,200,141 230,211,145 241,213,155 77,64,57 49,22,36 113,87,106 174,121,105 129,86,67 114,89,88 52,32,94 43,46,84 245,105,0 157,105,73 209,120,37 207,107,34 92,43,32 68,38,79 215,88,2 77,54,41 47,119,95 42,131,129 65,124,127 55,131,117 104,126,87 63,45,44 219,87,12 217,146,75 253,132,34 219,85,8 228,129,51 208,105,51 46,38,82 51,36,87 234,175,102 203,131,49 138,108,107 150,131,78 191,134,76 81,64,84 142,28,0 236,82,0 255,114,0 205,131,93 146,54,1 255,81,0 237,83,0 55,47,82 233,206,159 233,208,162 223,196,151 194,159,105 147,89,25 153,72,0 175,92,7 134,57,0 164,105,48 147,64,0 142,68,0 85,40,7 76,45,26 73,47,26 73,48,29 64,45,31
