199,159,95 220,180,116 213,172,113 220,179,120 222,181,122 217,176,117 215,174,115 224,184,120 215,173,108 228,186,121 214,172,107 229,187,122 211,170,109 203,161,98 240,198,135 218,178,114 203,160,100 231,189,124 210,168,105 221,179,116 232,190,125 236,194,129 210,167,107 221,178,120 226,183,123 218,175,115 213,172,113 218,177,120 207,164,106 221,180,123 208,167,110 205,164,107 200,160,96 213,173,109 210,170,104 207,167,101 217,176,115 216,175,116 229,188,129 208,169,110 102,84,54 110,94,81 101,86,75 90,74,59 97,81,64 85,69,56 115,96,98 170,147,118 207,166,107 208,167,108 216,175,116 229,188,129 207,166,109 218,177,120 225,184,127 225,184,123 206,164,101 207,165,102 218,175,117 228,185,129 212,173,116 215,175,121 208,168,114 219,180,123 206,167,110 208,169,112 209,170,113 215,176,117 211,172,113 212,173,114 197,158,99 203,164,105 213,174,115 199,160,101 211,170,111 202,161,102 214,172,118 210,169,110 227,186,127 223,184,127 222,181,124 223,180,122 221,180,123 218,177,120 220,179,120 227,186,127 229,188,129 233,188,126 208,163,99 207,166,105 215,172,112 212,169,109 199,157,103 215,173,119 198,156,102 206,165,106
225,184,125 218,177,118 222,181,122 224,183,124 225,183,129 203,162,105 206,165,108 201,160,103 218,177,120 217,176,119 221,180,121 208,168,104 214,172,109 217,177,113 222,182,118 223,183,119 222,182,118 209,169,105 215,175,111 217,177,113 223,183,119 223,183,117 229,188,127 218,177,120 179,148,99 136,105,56 204,168,110 204,168,106 228,183,121 220,179,120 221,180,121 220,179,120 220,179,118 216,176,112 217,177,113 223,183,119 208,168,104 214,174,110 209,169,105 216,174,111 180,140,104 176,152,128 83,61,55 98,75,60 112,87,68 154,128,114 144,129,118 144,120,98 203,162,103 227,186,125 209,168,111 229,188,131 206,167,110 199,159,105 215,175,121 211,171,117 205,164,107 225,184,127 226,184,119 212,170,105 205,164,105 215,174,117 208,167,110 200,161,104 223,182,135 207,167,113 209,168,111 208,167,110 208,169,112 219,180,123 196,157,100 186,147,90 205,165,113 184,144,92 216,174,120 206,164,110 214,172,118 220,179,120 222,181,122 198,159,100 222,181,124 214,173,116 199,158,101 211,170,113 217,176,117 230,189,130 224,183,124 220,179,120 211,170,111 218,177,118 229,188,129 217,176,117 222,180,126 203,161,109 201,159,107 198,156,104
222,181,122 201,160,101 210,169,110 218,177,118 216,174,120 225,184,127 199,158,101 200,159,102 209,168,111 222,181,124 218,177,120 224,183,124 210,167,109 218,178,114 216,176,112 217,177,113 216,176,112 224,184,120 217,177,113 224,184,120 215,175,111 230,190,124 203,162,101 209,168,111 168,130,80 181,143,93 171,135,77 206,170,108 196,151,89 198,158,94 187,147,83 210,169,110 208,167,110 206,165,104 215,175,111 215,175,111 208,168,104 218,178,114 196,156,92 192,150,87 199,155,115 165,132,107 128,103,86 202,168,138 185,137,108 177,144,119 153,130,115 99,84,73 209,168,109 215,174,113 211,170,113 216,175,118 209,170,113 234,195,134 203,164,103 215,177,111 210,169,108 203,162,101 200,161,102 200,161,102 214,172,118 205,164,105 223,182,123 226,181,119 209,167,102 218,176,113 217,175,112 200,158,95 214,175,118 206,167,110 200,161,104 207,167,113 208,169,112 211,172,115 210,168,114 216,174,120 211,169,115 202,161,102 209,168,109 214,175,116 223,182,125 218,177,120 205,164,107 208,167,110 237,196,137 241,200,141 225,184,125 235,194,135 217,176,117 203,162,103 215,174,115 202,161,102 222,180,126 223,181,127 237,195,141 236,194,142
211,170,113 209,168,111 217,176,119 221,180,123 198,157,98 218,177,116 230,189,132 213,172,115 214,173,114 202,161,102 229,190,131 203,164,105 212,174,110 222,182,118 209,169,105 191,151,87 213,173,109 211,171,107 223,183,119 220,179,118 137,106,57 176,147,98 205,167,101 133,96,52 121,91,49 195,158,103 198,159,100 213,174,115 196,156,92 209,169,105 217,176,117 209,168,109 191,150,91 201,160,101 207,166,109 200,159,102 215,174,117 211,172,111 205,166,105 180,147,95 214,169,125 231,191,157 233,194,151 213,174,133 231,193,158 255,221,185 193,169,134 109,93,78 164,131,79 187,146,89 203,164,103 199,160,99 201,160,99 211,173,109 199,161,97 192,154,90 215,177,113 196,158,94 205,166,105 205,166,105 187,148,87 187,148,89 193,154,95 199,161,97 208,169,110 243,204,145 192,151,92 216,175,116 192,153,94 199,161,97 199,161,97 199,161,95 208,170,106 190,152,88 216,177,118 208,169,110 204,165,106 203,164,105 205,166,107 199,160,99 208,167,108 220,179,120 220,179,118 228,187,126 231,190,129 217,176,115 216,175,114 215,174,113 225,184,123 243,202,141 225,185,121 234,193,134 215,174,115 227,186,125 220,179,120 218,177,118
217,176,119 218,177,120 228,187,130 206,165,108 227,188,129 214,175,116 207,168,109 226,187,128 242,203,142 204,165,104 220,182,118 203,165,101 199,161,97 218,178,112 177,137,71 191,153,89 212,170,105 218,176,111 230,190,124 175,134,75 174,144,88 180,147,95 226,190,130 197,160,105 209,170,113 234,195,138 226,187,126 208,169,108 227,186,125 198,157,98 210,169,110 218,179,120 215,176,117 200,161,102 222,183,124 197,158,99 211,170,113 211,168,112 173,144,109 131,105,82 205,161,123 221,176,141 229,192,150 255,243,213 255,252,215 237,202,166 223,196,164 150,131,106 100,73,39 235,194,133 215,177,113 203,165,101 199,159,95 207,167,103 208,168,104 208,170,106 196,158,92 203,165,99 197,158,97 203,164,103 196,158,94 199,160,101 211,172,113 196,157,96 207,168,109 218,179,120 193,154,95 206,167,108 200,161,102 194,155,98 213,174,113 208,170,106 192,153,92 207,169,105 181,141,77 185,145,81 203,163,99 193,153,89 213,173,109 198,158,94 207,166,107 213,172,113 215,175,111 235,195,131 221,181,117 228,188,124 238,198,134 232,192,128 216,176,112 235,195,131 225,185,121 239,199,135 235,194,133 222,181,120 210,169,110 230,189,130
227,186,129 199,158,101 207,166,109 209,168,111 240,201,142 225,187,123 235,197,133 216,178,114 226,188,122 225,187,121 213,175,111 212,174,110 214,176,112 210,174,112 206,170,108 221,182,121 222,183,122 227,188,127 230,190,126 209,169,105 199,160,99 188,152,92 192,151,92 205,169,107 208,170,106 205,167,103 212,173,112 193,154,93 223,183,119 177,139,91 175,137,89 222,183,124 216,177,118 214,175,116 211,172,113 197,158,99 207,166,109 214,178,120 159,131,104 155,130,100 174,136,101 215,177,140 255,233,202 197,143,109 200,164,133 153,124,100 150,128,110 155,129,108 95,81,54 205,166,107 205,167,103 216,178,114 209,169,105 208,168,104 206,166,102 203,165,101 199,160,99 209,170,109 206,167,106 207,168,107 212,173,114 203,164,105 206,167,108 206,167,106 208,169,110 197,158,99 194,155,96 193,154,95 209,170,111 207,167,115 220,181,124 218,179,120 211,172,115 203,164,105 217,177,113 188,148,84 199,159,95 210,170,106 210,170,106 202,162,98 217,177,113 223,183,119 213,173,109 223,183,119 224,184,120 210,170,106 203,163,99 203,163,99 221,181,117 222,182,118 224,184,120 227,187,123 239,199,133 225,185,121 211,171,107 214,174,110
222,184,120 229,190,129 222,183,122 218,179,118 213,175,111 214,174,108 202,162,96 218,178,114 241,203,137 210,168,103 229,189,125 205,165,101 209,171,107 189,151,87 211,173,109 214,178,118 203,164,103 199,160,99 183,144,85 227,189,125 208,170,106 204,166,102 213,175,111 200,161,100 200,162,98 189,151,87 199,161,97 197,160,105 197,160,107 225,189,129 232,189,131 205,166,107 225,186,127 225,186,127 197,158,101 203,164,107 220,181,124 211,175,117 127,98,74 151,126,96 180,147,110 210,173,133 255,247,220 255,201,175 134,104,78 116,91,72 88,72,59 100,77,66 102,86,69 209,167,102 213,173,109 217,177,113 232,193,132 203,163,99 205,165,101 213,173,109 223,182,121 213,172,111 184,144,80 189,149,85 197,158,97 212,173,114 200,161,102 205,166,107 203,164,103 208,169,110 211,170,111 207,166,107 207,166,107 209,168,107 215,174,113 211,170,111 208,169,110 209,170,111 199,159,95 222,182,116 216,176,112 221,181,117 218,178,114 205,165,101 234,194,130 202,162,98 224,184,120 217,177,113 215,174,113 229,188,131 227,186,129 234,193,134 229,188,129 202,161,102 211,170,111 215,174,115 217,176,117 222,181,120 232,191,130 241,201,137
219,178,110 214,174,110 230,191,130 248,209,148 247,208,147 220,184,126 217,181,119 220,181,122 194,155,94 203,164,103 234,198,136 223,187,125 233,197,137 223,184,125 212,173,114 207,168,109 234,195,136 250,210,156 203,164,105 184,145,86 217,177,111 203,163,97 227,186,125 204,165,106 201,161,97 193,154,93 219,183,123 187,154,102 159,128,77 143,108,70 191,153,103 197,158,99 212,173,114 206,167,108 223,184,125 215,176,117 222,183,126 217,176,117 123,94,72 159,130,99 180,141,111 185,152,115 255,245,215 170,130,107 102,75,59 84,63,48 70,55,46 81,68,61 103,84,68 239,203,141 215,174,115 213,172,113 213,174,115 232,191,130 231,190,129 220,180,116 203,163,99 216,176,112 218,177,118 196,155,96 194,153,92 209,168,109 208,166,112 219,177,114 198,160,96 215,176,117 204,165,106 206,167,108 211,172,113 221,182,121 205,166,105 213,175,111 209,170,109 216,177,116 218,178,114 224,184,120 224,184,120 189,148,87 227,186,125 221,181,117 228,187,126 214,173,112 206,166,102 223,183,119 230,190,126 228,188,124 220,180,116 221,181,117 218,178,114 207,167,103 216,176,112 210,170,106 214,173,112 222,181,122 234,194,130 217,177,113
211,168,112 198,157,98 204,165,108 198,159,102 216,176,122 226,189,136 211,175,117 183,144,85 214,175,114 190,151,90 192,156,94 194,158,96 221,185,125 223,184,125 225,186,127 222,183,122 201,162,101 207,168,109 215,176,117 215,176,117 207,165,100 236,196,130 200,159,98 218,179,120 201,160,99 206,167,108 203,164,103 171,141,85 174,138,89 188,155,105 197,159,109 192,152,98 218,178,124 216,176,122 234,194,140 200,160,106 207,168,111 206,164,112 173,145,118 166,137,104 152,118,86 187,152,116 255,240,211 189,148,128 93,72,57 69,53,40 65,54,49 77,64,61 122,96,73 209,171,107 203,162,103 216,175,116 248,209,150 215,174,113 230,189,128 217,176,117 215,174,115 202,161,102 214,173,114 224,183,124 231,190,131 242,201,144 208,166,114 219,179,125 227,188,131 218,178,126 196,156,102 222,182,128 197,158,97 218,180,116 216,178,114 219,181,117 221,183,119 209,171,107 210,170,106 217,177,113 211,171,107 217,176,115 215,174,113 211,171,107 199,158,101 178,137,80 211,170,111 228,187,128 214,173,114 227,187,123 213,173,109 210,170,106 230,190,126 215,175,111 215,175,111 215,175,111 214,173,116 239,197,143 224,183,124 235,194,135
225,184,135 223,182,133 201,159,107 193,151,99 189,148,99 209,168,119 175,135,81 166,127,68 204,165,108 199,160,103 204,165,108 198,159,102 182,143,86 211,172,113 232,193,134 192,153,92 191,152,91 215,176,115 215,177,113 223,185,121 225,185,119 206,166,102 192,151,92 200,167,115 178,145,93 195,160,104 177,143,98 202,164,118 189,153,102 235,198,145 185,148,95 199,159,107 189,149,97 199,159,107 185,145,93 198,158,106 220,180,126 200,163,121 161,129,99 172,138,106 142,111,88 165,129,96 234,194,171 158,122,104 102,82,64 72,56,41 71,54,46 68,52,46 165,131,90 199,158,99 187,148,89 191,152,93 218,179,120 220,179,118 209,168,107 198,157,100 200,159,102 249,208,151 231,190,133 248,206,152 210,168,116 215,173,121 217,175,123 221,181,129 219,179,125 216,175,126 226,186,134 215,175,123 228,189,132 206,167,108 192,153,92 222,183,122 206,168,104 211,173,109 196,158,94 208,170,106 213,175,111 227,186,125 210,169,108 211,170,111 206,167,108 187,148,89 196,157,100 211,172,115 215,176,119 161,121,67 212,172,118 204,165,106 204,165,108 190,151,94 212,172,120 223,183,131 215,174,125 178,136,98 206,164,122 213,172,125
215,174,125 227,186,137 214,171,122 220,177,128 211,168,119 222,182,128 201,160,111 215,175,121 219,179,127 218,178,126 212,172,120 215,175,123 199,159,107 216,177,118 199,160,101 196,157,100 234,195,138 247,208,151 218,179,122 215,176,119 206,164,110 242,198,147 189,151,103 175,141,96 170,139,90 198,161,108 181,145,83 197,168,115 184,148,101 204,164,112 199,159,107 178,138,86 185,145,93 197,157,105 205,164,115 199,159,105 211,172,131 179,140,108 160,121,89 167,133,99 182,142,108 133,96,70 101,76,57 98,72,60 95,73,55 87,69,48 80,62,41 62,46,40 190,159,122 215,174,115 223,182,123 206,165,106 226,186,132 210,169,108 225,184,123 188,147,90 217,175,123 238,197,140 199,156,98 228,184,131 237,194,138 206,160,105 216,170,115 212,169,113 202,161,102 194,153,96 207,166,109 225,184,127 207,167,115 209,170,113 226,187,130 235,194,137 205,166,105 213,175,111 219,181,117 201,163,99 215,177,111 209,171,107 197,158,97 206,168,104 232,193,134 205,166,107 218,178,124 185,145,93 206,166,114 200,160,108 185,146,89 218,178,124 209,169,115 215,175,121 221,181,129 197,158,101 209,168,121 232,191,142 204,163,114 205,164,117
212,171,122 226,185,136 208,166,114 195,154,97 207,165,113 204,164,110 215,174,125 216,175,126 221,181,129 216,176,124 201,161,109 204,164,112 237,197,145 201,161,107 192,152,98 211,172,115 196,157,100 213,174,117 206,167,110 204,165,108 207,165,111 235,191,140 176,138,90 179,142,100 162,130,86 189,151,103 215,175,123 203,164,121 155,118,74 200,160,108 192,152,100 201,161,109 201,161,109 221,181,129 204,163,114 197,157,103 199,159,123 176,137,105 180,141,109 173,139,105 154,119,83 142,109,82 108,85,70 85,61,53 135,113,95 99,73,59 145,119,105 87,66,62 77,61,44 203,164,105 209,167,113 198,156,102 219,178,129 214,171,122 231,188,139 238,195,146 238,196,144 229,188,131 211,168,110 226,183,127 228,185,129 250,207,151 230,187,131 232,189,133 224,183,124 227,186,129 218,177,120 216,175,118 213,172,113 210,169,112 214,173,116 203,162,105 205,166,109 194,155,94 197,158,97 196,157,96 199,160,99 205,166,107 208,169,110 215,176,117 219,180,123 212,173,116 221,182,125 212,172,120 215,175,123 214,174,122 215,176,119 212,173,116 209,170,113 209,170,113 218,178,124 209,170,111 203,163,109 198,158,106 211,171,119 199,159,105
208,169,112 206,167,110 222,180,126 221,179,125 193,153,101 198,158,106 198,158,106 183,142,93 205,164,115 215,174,125 173,131,79 196,155,96 193,151,97 185,146,89 212,173,116 199,159,105 211,171,117 226,186,132 216,177,120 222,183,126 206,167,110 186,147,90 184,144,90 169,131,83 195,157,109 209,171,123 206,166,114 198,157,108 222,180,126 216,175,118 204,168,119 201,169,125 192,161,122 174,142,108 202,169,119 205,165,111 190,151,123 176,135,104 178,142,109 160,133,99 164,132,98 115,90,62 110,86,64 186,150,132 76,50,38 127,102,85 111,90,77 87,70,62 67,57,45 188,162,123 189,148,99 216,175,126 192,152,100 228,188,136 214,174,122 228,188,136 220,180,126 197,157,103 182,141,84 209,168,111 211,169,115 223,181,129 206,164,112 231,190,133 226,183,125 216,173,115 217,174,116 215,172,116 214,170,101 226,176,104 219,177,112 215,174,113 211,172,115 214,175,118 207,171,113 217,179,129 203,167,109 201,161,107 220,180,126 215,175,123 218,181,128 217,180,127 211,171,119 200,160,108 255,220,168 244,201,156 255,237,197 254,215,183 217,179,142 228,187,140 208,167,110 193,152,93 205,166,107 220,185,129 201,166,110 203,166,113
196,156,102 180,140,86 200,158,106 225,183,131 200,160,108 223,183,131 184,144,92 217,175,121 219,179,125 199,159,105 190,147,91 219,176,120 224,181,125 219,176,120 218,175,119 216,177,118 222,182,130 204,164,112 218,179,122 220,181,124 173,134,77 203,163,111 178,139,82 205,167,117 202,164,114 199,161,111 197,156,107 190,150,96 236,194,142 232,191,134 241,205,156 145,118,84 138,115,73 151,127,90 159,131,91 184,152,106 176,137,109 180,139,108 178,142,109 131,104,72 133,106,72 115,91,67 134,108,87 136,107,87 100,72,61 106,78,69 95,73,65 73,56,48 63,57,50 138,115,84 187,146,97 235,194,145 201,161,109 205,165,113 204,164,112 206,166,114 152,111,62 225,184,135 188,146,94 201,159,107 215,173,119 223,182,125 218,177,120 235,194,137 203,160,100 207,165,100 238,195,135 237,195,130 199,157,94 222,182,116 218,180,116 232,186,127 215,176,115 206,167,106 209,173,115 204,166,116 213,175,125 207,167,115 196,156,104 200,159,112 202,164,116 211,173,125 215,176,119 233,194,137 239,196,149 255,236,192 255,228,191 254,223,184 236,204,174 202,165,139 212,178,148 195,161,127 203,169,126 186,154,110 199,167,123 206,172,129
207,168,109 206,167,108 195,153,99 198,156,102 227,186,129 216,177,118 213,174,115 210,169,108 192,152,88 224,184,120 224,178,119 212,166,107 200,158,95 214,172,107 224,181,121 201,160,99 202,162,98 221,180,119 200,159,98 210,169,108 211,172,113 207,168,107 201,162,101 208,167,108 196,155,96 200,159,100 186,145,86 209,168,109 216,175,116 183,147,87 189,153,93 189,150,93 160,127,75 173,140,88 199,163,105 203,162,101 179,147,117 152,118,88 182,146,113 165,138,104 141,122,97 124,105,82 131,110,87 140,119,96 124,102,84 97,76,61 128,109,93 75,59,53 68,59,51 165,140,112 190,150,96 192,152,98 211,172,115 200,161,104 211,172,115 187,148,91 223,183,129 194,154,100 201,161,109 176,136,84 193,152,95 196,155,96 209,168,109 224,183,124 232,191,134 234,193,132 223,183,119 188,148,84 202,161,100 214,173,112 193,152,91 181,140,79 209,168,109 192,151,92 205,164,105 73,48,29 188,167,167 198,163,125 201,161,107 196,159,106 205,169,118 174,138,87 190,152,106 202,161,130 229,192,150 215,188,154 163,141,121 228,210,191 210,180,152 162,137,120 146,123,108 191,168,155 174,150,117 230,193,151 212,175,133 212,170,128
209,169,103 203,162,101 235,194,135 225,184,125 218,177,116 154,114,60 227,189,125 198,158,94 196,156,92 205,165,101 225,184,123 210,169,110 230,191,134 221,179,114 211,169,104 216,175,116 205,164,103 203,162,101 224,184,118 182,142,76 166,125,64 211,172,111 223,184,123 227,187,121 218,177,118 227,186,127 222,182,118 196,156,92 202,161,102 186,146,82 198,158,92 183,149,90 167,134,82 154,121,69 158,126,69 199,160,103 168,139,108 145,114,93 169,136,99 124,100,74 100,85,63 128,106,86 141,120,97 122,99,84 123,104,81 137,119,100 92,76,63 75,67,56 68,59,44 162,133,102 194,155,94 201,162,101 206,164,112 214,168,109 186,145,84 211,170,109 192,153,96 205,166,109 206,166,114 228,188,136 213,172,111 213,173,109 203,163,99 202,162,98 207,171,111 203,162,103 230,191,132 225,186,127 226,187,126 215,177,113 205,167,103 210,170,106 225,184,123 223,182,121 190,149,102 167,143,106 171,150,135 71,57,59 174,153,140 231,201,159 220,180,114 190,152,86 218,183,116 136,104,58 155,137,107 104,96,85 156,149,131 159,143,128 187,163,137 172,154,135 121,109,109 118,111,123 112,97,105 184,153,93 205,165,99 209,167,104
205,164,103 227,186,129 230,189,130 213,172,113 216,175,114 200,159,91 255,218,155 211,171,107 224,184,120 246,206,142 215,174,115 211,170,113 239,201,137 210,168,103 215,173,108 213,172,113 227,186,125 211,170,109 201,160,101 199,158,99 188,147,86 205,166,105 190,151,90 243,202,143 194,154,88 185,145,79 200,160,96 195,155,91 200,159,100 150,122,66 128,98,56 146,112,69 217,176,117 165,124,65 163,129,70 194,153,96 191,152,109 137,108,86 176,142,108 139,120,97 95,83,71 109,91,70 124,102,82 118,97,74 123,104,81 117,99,80 97,81,68 83,73,63 76,67,52 161,129,95 222,176,110 225,179,113 206,161,97 210,164,105 207,166,105 206,165,104 211,172,115 214,175,118 205,166,109 205,166,109 211,170,109 227,187,123 203,163,99 238,198,134 207,172,107 202,162,98 199,161,97 208,170,106 215,177,111 200,162,98 219,181,117 210,170,106 218,178,112 234,194,128 214,171,113 242,203,142 49,40,32 71,63,80 89,91,105 96,92,101 167,149,160 217,204,201 247,225,217 214,189,159 206,191,153 84,76,63 107,97,96 122,116,111 159,146,139 103,93,94 111,97,114 98,91,103 127,104,64 177,146,86 164,124,58 208,166,103
207,166,109 202,161,100 222,181,120 232,191,134 215,173,110 237,192,130 213,168,104 228,186,123 210,169,108 203,162,101 216,175,116 248,207,148 233,187,121 229,180,113 219,177,112 232,191,132 218,177,116 222,181,120 213,172,113 241,200,141 207,166,109 215,173,119 234,193,132 209,168,107 225,184,123 221,180,119 221,181,117 208,170,106 173,136,81 202,161,102 184,144,92 183,148,92 190,151,94 221,182,125 240,201,140 208,169,108 172,133,74 136,104,74 166,141,113 114,96,75 97,80,70 106,90,73 112,92,74 113,93,75 108,90,69 118,98,78 87,73,59 102,90,78 91,80,63 182,151,114 225,184,116 232,191,123 211,166,102 206,166,102 214,174,110 191,151,87 207,166,107 225,184,125 221,183,119 207,169,105 205,167,103 194,156,92 201,163,99 203,165,101 194,156,92 222,184,120 210,170,106 223,183,119 227,187,121 184,144,78 205,165,99 229,189,125 201,160,101 206,166,102 192,152,88 199,159,95 172,146,105 117,96,71 86,65,52 46,35,30 52,50,62 43,40,55 86,79,93 91,83,91 110,98,100 99,90,86 108,98,97 149,139,140 185,172,169 191,175,169 135,119,117 154,138,136 187,173,159 217,203,187 197,183,167 206,191,171
200,161,100 235,196,135 220,181,122 216,177,118 230,189,130 201,160,103 228,187,130 208,167,110 230,189,130 210,169,110 172,131,72 205,164,105 210,169,110 216,173,117 201,158,102 218,177,118 249,210,149 229,190,129 234,195,138 225,185,133 206,166,112 214,172,118 203,162,101 221,181,117 234,193,134 215,174,113 226,187,128 201,165,114 181,148,96 182,142,90 230,191,132 232,191,132 209,168,107 224,183,122 218,177,116 221,180,119 207,169,103 214,176,112 127,106,91 104,93,76 94,79,70 105,94,77 112,92,74 115,95,77 107,92,72 118,97,84 81,69,57 87,74,71 89,69,62 193,160,108 213,173,107 210,170,104 224,184,118 221,180,119 222,181,120 202,162,96 194,154,88 201,161,95 189,149,85 196,156,92 187,149,85 187,149,83 207,169,103 186,148,82 193,155,91 216,178,114 187,147,83 196,156,92 208,168,102 227,189,123 223,185,119 198,158,92 205,165,99 196,156,90 186,146,80 225,185,119 220,180,114 208,168,102 218,178,112 232,191,130 211,172,113 201,162,103 215,173,110 209,167,102 163,127,76 86,63,34 71,48,19 46,36,24 29,22,20 30,23,21 48,41,41 38,37,40 44,42,43 51,51,63 66,64,84 82,78,87
205,166,107 200,161,102 185,146,87 187,148,89 218,177,118 223,182,125 207,166,109 209,168,111 217,176,117 217,176,117 201,160,101 210,169,110 235,194,135 201,158,98 212,169,109 205,164,105 216,177,120 208,169,112 209,170,113 208,168,116 200,160,106 230,189,132 202,162,98 231,191,127 213,172,113 220,179,118 213,173,121 177,141,90 171,138,86 198,158,106 213,174,115 229,188,129 214,173,112 227,186,125 221,180,119 232,191,130 211,172,115 130,100,58 114,96,77 90,79,64 98,83,74 90,76,60 109,89,71 101,83,64 106,91,71 109,100,83 89,73,69 80,67,64 83,71,61 220,181,120 228,188,122 222,182,116 218,173,109 218,178,114 213,173,109 213,173,107 184,144,78 206,166,100 214,174,110 209,169,105 201,163,99 175,137,71 189,151,85 211,173,107 173,135,71 222,184,120 178,138,74 201,161,97 198,158,92 193,151,86 199,157,92 207,167,101 221,181,115 208,168,102 208,168,102 218,178,112 208,168,102 194,154,88 198,158,92 201,161,95 214,175,118 205,166,109 218,179,118 205,167,101 218,177,116 223,185,121 231,191,127 249,208,147 199,168,108 184,152,106 175,148,112 104,84,52 93,70,41 133,114,77 161,140,113 133,121,93
224,183,124 221,180,119 211,168,108 226,183,127 216,175,118 202,160,106 205,163,109 217,176,119 218,177,118 206,165,106 204,165,108 204,165,108 221,182,125 214,173,116 200,159,102 195,154,97 187,148,91 201,162,105 203,164,107 241,202,145 195,154,97 213,172,115 214,173,114 226,187,126 191,146,84 210,170,106 175,135,83 184,144,92 199,166,114 177,140,87 189,148,89 220,179,118 199,159,95 203,163,99 225,185,121 235,195,131 214,174,110 192,153,92 127,104,75 88,77,60 87,69,66 206,167,106 146,114,82 120,91,69 109,90,74 59,46,39 164,134,117 78,65,60 95,79,64 194,159,94 166,126,62 217,177,113 190,146,79 229,189,125 218,178,114 208,168,104 171,130,69 188,147,86 211,171,107 217,177,113 223,183,119 224,184,118 206,166,100 182,142,76 199,159,93 213,173,107 193,153,89 213,173,109 208,168,102 201,161,95 196,156,90 192,152,86 222,183,114 228,189,120 218,180,114 243,205,139 221,183,119 211,172,111 201,162,105 209,170,113 206,168,118 221,183,133 213,173,121 209,170,113 208,167,108 211,171,107 193,153,89 234,195,134 227,188,127 206,167,106 203,164,103 219,180,119 230,185,123 226,182,115 207,173,103 188,155,87
224,182,128 209,168,109 221,178,118 216,173,117 250,209,152 215,173,119 211,169,115 193,152,95 210,169,110 205,164,105 220,181,124 190,151,94 244,205,148 210,169,112 198,157,100 208,167,110 200,161,104 184,145,88 199,160,103 243,204,147 242,201,144 214,173,116 230,189,130 190,151,94 206,161,99 193,153,89 227,188,127 219,180,119 189,153,95 203,166,113 242,201,142 228,187,126 224,184,120 209,169,105 243,203,139 189,149,85 187,147,83 207,165,102 158,131,99 70,59,42 86,66,48 228,185,129 232,193,134 210,176,115 214,182,125 184,152,97 105,79,67 80,67,62 87,70,42 149,117,87 211,170,111 237,196,135 196,156,92 185,145,81 218,178,114 214,174,110 211,171,105 215,175,109 216,176,112 213,173,109 210,170,106 198,158,92 205,165,99 200,160,94 206,166,100 216,176,110 227,187,123 187,147,83 232,192,126 193,153,87 191,151,85 208,168,102 213,174,105 188,149,80 223,185,119 177,139,73 208,170,106 197,158,99 212,172,118 204,165,108 197,159,111 225,187,139 214,175,118 211,172,111 224,184,120 223,183,119 201,161,97 216,177,116 218,179,118 214,175,114 204,165,104 211,172,111 205,167,103 214,175,106 211,173,109 196,156,92
224,182,130 182,140,88 199,158,101 209,168,111 228,187,128 227,187,135 213,173,121 232,191,134 194,153,96 194,153,96 222,181,124 234,193,136 207,166,109 199,158,101 221,180,123 222,183,126 215,176,117 190,151,92 200,160,106 212,172,118 214,172,118 194,153,94 202,161,102 206,163,103 223,182,123 235,194,135 220,179,120 230,189,130 220,179,118 205,165,101 210,170,106 194,153,92 222,181,122 237,196,137 255,217,156 216,176,110 186,144,81 142,110,68 175,148,112 104,80,56 79,65,51 147,114,87 102,83,69 103,84,72 229,190,131 238,198,134 93,75,56 92,77,66 116,91,61 112,98,84 100,81,58 204,164,110 215,175,111 193,153,89 207,167,103 199,159,95 201,161,97 234,194,130 218,180,114 199,161,95 211,173,107 202,162,96 221,181,115 218,176,111 231,186,122 206,166,100 179,139,73 201,161,95 218,178,112 225,185,119 207,167,101 221,181,115 222,182,116 208,168,102 226,187,128 211,172,113 225,186,127 224,181,121 206,167,110 205,165,111 194,155,98 205,166,109 192,153,94 211,172,113 186,147,88 197,158,99 207,168,109 211,173,109 216,178,114 191,153,89 235,197,133 220,182,118 209,167,102 183,139,70 210,170,106 194,154,88
229,187,133 237,195,141 221,180,121 234,193,134 211,170,111 248,206,154 231,189,137 253,212,155 245,204,147 218,177,120 182,141,84 217,176,119 224,183,126 210,169,112 207,166,109 226,187,130 225,186,127 212,173,114 201,161,107 165,125,71 179,139,87 206,165,106 205,164,105 203,162,103 239,198,139 220,179,120 218,177,118 216,175,116 202,161,102 217,177,111 243,202,143 242,201,142 232,191,134 234,193,136 230,191,130 228,180,122 204,170,109 216,180,122 198,160,125 123,99,73 78,69,54 221,181,115 198,165,115 98,87,82 107,90,66 166,132,98 77,51,39 85,70,61 171,150,107 99,85,69 94,81,76 92,80,68 142,114,74 169,133,71 203,162,103 229,188,127 192,154,90 191,153,89 202,162,96 205,165,99 208,168,102 225,185,121 225,185,121 206,168,104 218,180,114 225,187,121 206,166,100 229,189,123 214,174,108 206,166,100 211,166,102 227,187,121 223,182,121 201,161,97 199,158,99 217,176,119 239,199,145 211,170,113 225,182,133 178,139,82 218,179,122 201,162,105 211,172,115 199,160,103 205,166,107 205,166,107 216,177,118 236,198,132 216,177,116 194,156,90 198,160,96 192,154,90 193,155,91 192,154,90 194,156,92 208,166,103
