15,6,2 70,50,32 84,50,32 82,48,26 85,50,25 114,68,29 145,99,42 182,149,99 223,200,142 239,216,158 242,218,163 249,211,163 193,133,81 238,152,86 160,134,111 205,140,80 195,157,120 166,137,113 209,182,164 157,146,171 131,143,194 145,131,155 241,177,92 202,177,189 169,150,152 137,94,49 179,152,107 199,140,63 248,216,159 246,223,163 247,224,164 247,227,166 247,227,166 252,233,169 251,229,162 183,125,70 139,33,0 134,18,0 134,23,0 165,36,0 164,39,0 205,93,36 142,30,0 159,37,0 181,55,4 212,105,46 126,22,0 138,23,0 118,18,0 134,24,0 169,40,4 229,142,74 255,226,155 232,181,114 162,27,0 247,183,116 152,48,11 180,109,54 234,204,146 224,200,147 206,184,135 187,166,125 133,111,73 216,195,141 227,208,144 233,211,146 235,216,150 154,107,44 203,130,50 255,223,152 243,198,125 253,229,167 253,229,167 253,229,167 252,228,166 250,228,165 246,221,162 245,223,160 234,172,145 235,79,32 183,123,109 243,221,187 243,216,155 194,155,73 250,223,162 246,227,174 95,123,146 96,115,136 175,137,71 106,105,94 100,100,97 62,84,100 44,84,114 34,81,109 37,80,111 29,53,82 97,61,51 158,112,82 180,115,51 50,33,65 34,36,102 33,40,106 33,37,107 31,37,108 60,39,54 182,150,75 195,151,73 248,215,147 237,217,156 239,216,158 243,220,162 246,221,162 216,177,97 232,202,135 247,223,172 235,206,153 183,147,89 144,83,18 136,56,0 131,55,0 149,92,34 156,118,68 138,68,6 135,64,0 83,49,29 79,53,30 73,46,28 73,48,29
19,6,1 75,53,35 82,51,30 76,45,22 89,54,29 126,82,40 139,93,36 181,148,98 224,198,146 238,214,159 241,215,163 244,203,172 190,139,82 194,150,122 223,174,107 201,152,85 191,165,144 140,135,162 118,137,186 138,144,172 170,156,142 190,163,129 255,171,43 197,163,133 113,81,37 189,162,130 137,143,183 177,119,53 242,214,158 251,228,168 245,225,164 252,223,160 162,111,46 251,200,133 207,154,86 152,55,6 145,27,6 151,40,0 180,73,5 164,58,0 165,61,1 255,184,116 205,120,49 201,108,35 255,194,123 214,123,63 146,42,0 161,53,0 255,166,94 156,35,0 106,13,0 211,95,48 135,45,3 166,78,19 110,23,0 188,93,30 100,24,0 183,126,68 232,207,148 222,201,147 203,181,132 186,163,123 140,119,78 214,193,137 228,206,143 229,206,146 234,210,148 189,153,91 255,219,143 209,159,85 254,225,160 252,230,167 251,229,166 253,229,167 252,228,166 247,225,162 246,222,160 251,228,168 234,172,143 227,81,26 181,121,109 229,211,181 240,213,150 202,163,81 250,224,156 238,216,167 88,117,133 87,115,138 82,114,142 99,103,107 102,102,88 98,108,100 34,58,89 37,80,111 31,78,108 44,77,108 76,56,49 110,76,56 95,99,112 130,90,26 36,35,106 31,37,108 31,37,106 26,35,107 39,34,93 77,58,76 191,145,61 253,221,150 240,220,159 242,219,161 242,219,161 245,222,164 213,171,88 226,194,123 244,220,167 235,206,153 192,160,105 157,96,31 147,64,0 124,48,0 129,63,13 190,145,99 139,66,7 133,62,0 84,50,20 79,53,30 75,49,28 74,50,28
21,8,1 78,56,36 82,53,29 74,45,21 82,46,24 144,101,54 139,93,34 185,154,105 224,199,151 232,208,157 243,217,165 228,185,138 193,137,90 207,146,85 179,147,117 201,168,120 119,85,63 97,64,39 92,54,44 74,50,44 101,67,65 125,88,62 199,166,141 187,162,134 208,178,152 140,143,165 125,143,183 180,119,56 250,218,161 194,144,82 189,115,45 220,127,52 199,106,33 183,89,19 157,59,0 228,126,67 130,29,0 149,38,5 171,44,10 152,35,0 219,133,69 169,91,20 208,117,57 238,193,120 178,117,54 157,85,19 209,143,88 154,55,14 137,59,15 166,71,26 238,156,102 203,132,59 194,118,39 161,70,12 196,82,37 131,24,0 184,120,51 249,208,151 233,209,154 225,201,148 205,183,134 187,164,122 143,121,83 217,196,142 230,207,147 231,208,148 232,208,146 241,214,151 209,167,102 253,215,149 249,227,164 247,228,164 249,227,164 254,232,167 253,231,168 249,227,164 245,222,162 252,227,168 208,116,81 232,82,28 184,113,87 240,217,175 246,219,156 201,162,80 248,220,152 243,215,159 250,232,200 141,119,83 170,133,91 148,117,80 190,157,80 212,169,82 54,46,83 21,39,93 37,76,113 42,88,121 37,81,105 35,73,102 47,76,103 170,132,86 50,35,82 29,38,108 30,35,111 28,34,105 27,31,103 41,35,99 187,147,54 254,220,150 242,222,163 243,220,160 245,222,164 243,220,162 209,167,88 219,182,111 240,216,161 236,210,158 195,166,113 171,111,41 148,64,0 141,62,0 132,65,15 214,166,121 139,66,5 151,80,11 88,47,20 78,52,29 77,51,28 74,50,28
20,9,2 66,46,28 79,50,28 77,48,26 84,48,26 152,108,55 139,96,40 186,156,110 223,198,152 231,209,160 243,217,165 213,164,124 169,132,117 170,145,128 168,129,86 185,135,104 196,147,107 212,177,112 198,166,124 180,156,130 158,148,138 192,165,149 42,36,113 50,40,100 221,184,129 200,146,71 166,145,132 166,93,32 247,219,161 255,223,152 247,203,132 255,212,145 255,222,156 255,220,154 255,225,159 255,223,157 255,223,164 255,224,158 255,222,156 254,210,143 255,218,150 255,214,144 255,224,155 255,225,162 255,220,154 255,222,156 254,225,162 255,225,165 255,225,169 255,227,167 255,231,167 252,229,171 253,226,165 231,205,155 255,215,152 139,46,0 131,81,21 249,213,153 229,208,154 221,197,146 203,181,132 186,163,121 140,118,80 219,198,142 232,210,147 230,208,145 230,208,145 240,211,146 187,149,83 243,219,153 244,222,157 247,223,161 248,224,162 250,226,164 252,230,167 244,225,161 248,220,162 243,216,184 221,89,43 229,79,25 189,110,89 239,220,167 240,215,156 199,160,80 246,216,149 243,218,159 244,218,166 143,135,122 121,148,160 91,122,126 106,120,113 205,161,65 46,40,88 25,35,111 28,41,96 35,63,99 37,80,109 32,77,104 36,75,101 41,40,100 174,127,38 39,45,107 24,34,108 26,35,105 26,32,105 30,30,108 117,98,63 248,214,140 241,221,162 241,221,160 240,217,159 242,219,159 202,160,79 218,179,106 242,218,163 232,206,152 199,170,119 171,114,45 161,78,0 138,57,0 129,64,9 214,171,126 125,60,0 129,60,4 96,51,16 82,53,29 72,46,25 74,50,26
26,13,6 71,53,32 77,53,31 75,46,24 79,43,23 160,113,61 136,94,42 194,167,120 221,199,150 229,207,158 245,219,167 200,150,104 191,145,90 170,145,128 61,40,66 140,132,151 177,154,112 177,160,152 201,158,113 213,157,83 171,166,152 252,183,75 182,158,134 81,51,66 220,179,118 216,163,97 182,161,136 164,96,35 167,141,102 242,222,172 242,222,161 246,229,164 250,231,167 247,227,166 249,226,166 248,224,162 248,224,162 245,226,162 246,223,163 248,222,170 243,220,162 247,224,164 247,223,168 248,228,167 248,228,182 244,223,182 251,231,185 242,222,174 255,237,191 228,207,166 204,182,146 240,220,170 185,163,129 156,137,121 247,220,173 210,147,94 127,49,0 247,199,141 233,207,155 221,197,146 205,180,132 186,163,121 138,116,78 218,194,139 229,207,144 226,204,141 227,203,141 232,201,139 242,204,138 195,159,128 242,212,145 249,222,161 248,224,162 252,227,168 255,231,169 247,223,159 245,226,162 248,221,158 228,193,157 225,96,51 186,151,115 238,223,162 240,216,161 200,161,81 251,218,152 241,216,157 238,214,159 239,224,186 124,150,158 122,152,163 127,157,168 214,171,84 79,50,30 50,45,104 27,28,103 37,53,89 76,106,128 45,79,105 46,77,110 34,42,101 152,134,131 75,50,64 25,32,112 25,36,103 27,33,106 25,34,106 43,38,95 237,204,127 242,221,165 242,222,163 242,219,161 242,219,161 201,162,80 211,173,97 242,218,163 234,208,154 202,171,120 168,116,45 162,79,0 152,70,0 127,59,0 207,164,119 126,60,3 125,56,2 95,49,10 80,49,26 81,55,30 79,56,27
30,15,4 67,47,27 72,48,22 75,46,22 81,45,23 156,110,55 131,88,39 189,163,113 226,201,153 232,207,159 237,213,162 178,128,84 196,155,87 171,147,141 65,41,88 165,147,144 157,137,128 158,142,129 215,156,58 233,172,70 183,156,151 252,150,18 239,161,63 167,145,150 213,195,151 138,147,186 126,141,196 167,91,33 183,165,135 132,114,84 141,118,105 231,217,172 179,157,119 214,193,139 250,226,175 250,228,163 122,99,86 239,219,171 147,126,83 248,227,200 245,224,197 160,137,124 198,175,135 248,228,198 214,192,195 156,133,122 246,227,170 240,222,162 135,110,109 241,219,181 229,206,166 144,125,100 234,222,167 230,211,188 245,216,165 255,215,152 139,43,5 217,151,94 234,205,152 223,199,146 205,180,132 190,167,125 138,117,76 219,198,142 228,206,143 229,207,142 233,210,150 171,138,86 171,131,65 160,131,59 96,55,37 254,224,168 251,227,165 250,228,163 250,228,165 247,225,162 248,224,162 246,222,160 244,221,161 233,204,173 240,219,165 240,221,157 246,220,166 200,160,85 247,214,146 241,216,159 240,216,161 236,212,161 122,135,134 129,156,166 128,158,169 212,172,95 255,190,28 250,183,44 35,40,118 29,44,89 115,145,154 111,146,153 120,144,162 35,41,99 42,38,101 204,149,68 26,43,115 25,34,102 25,33,110 23,32,111 30,31,104 217,200,172 247,223,170 245,222,164 243,219,164 242,219,161 212,172,97 203,164,84 244,218,164 238,209,156 199,170,119 169,116,52 168,86,0 162,81,0 142,67,0 177,128,79 139,74,10 124,53,0 108,47,13 81,52,30 81,52,30 78,52,29
35,20,9 61,41,23 70,46,22 66,42,18 77,43,23 150,107,51 135,92,47 196,166,120 224,197,152 233,206,159 241,214,167 174,120,70 216,143,66 213,153,85 39,34,120 77,53,100 179,154,137 180,154,131 200,165,129 209,165,125 205,172,133 218,176,124 183,160,120 137,133,155 227,184,108 241,166,50 142,139,182 160,80,21 178,160,130 247,227,177 253,239,196 180,166,168 174,160,117 169,149,101 249,228,174 250,229,177 201,182,170 238,216,198 252,237,174 242,227,205 179,157,162 239,222,212 216,197,144 237,220,183 225,209,203 113,92,79 246,227,170 255,236,181 156,135,112 246,226,196 247,225,191 172,155,120 248,231,221 240,216,190 251,226,169 248,217,153 151,54,21 192,123,67 235,206,153 222,198,145 205,180,132 185,162,120 140,119,78 220,199,143 230,208,145 237,215,152 237,215,152 156,125,72 244,205,144 251,217,147 141,100,55 255,231,173 253,228,169 250,228,165 251,229,166 250,227,167 250,228,165 249,227,164 249,227,164 245,220,163 242,218,163 241,220,164 241,214,153 209,169,94 244,209,142 240,215,158 240,217,159 239,214,157 191,186,156 133,154,163 96,120,138 198,161,90 175,134,66 255,188,44 119,83,25 26,40,104 119,146,158 116,151,158 114,141,155 35,47,100 34,35,106 55,37,76 85,60,85 28,34,105 25,34,106 23,33,109 25,30,106 78,68,124 247,230,161 243,223,164 243,219,164 243,217,165 228,191,120 198,155,79 243,220,162 238,212,160 204,178,124 175,122,65 170,87,0 170,87,0 156,70,0 165,111,61 139,76,9 135,65,3 113,52,7 83,54,32 82,53,31 78,52,29
38,22,16 55,36,22 67,45,25 62,40,20 71,40,19 150,107,51 143,100,55 193,163,119 225,198,153 231,206,160 244,217,170 159,105,57 197,149,122 174,143,131 119,84,85 25,26,117 12,18,105 11,19,105 14,22,110 14,20,107 11,17,106 24,26,119 35,30,127 66,50,88 230,190,115 190,168,148 134,142,190 160,83,27 167,144,102 253,233,185 214,189,159 251,234,195 223,206,171 243,228,181 255,237,184 252,228,173 110,86,62 244,219,191 136,117,82 146,125,100 254,237,198 115,95,63 226,204,157 214,195,156 241,219,181 246,227,170 225,207,147 247,228,164 242,215,150 255,243,181 255,237,179 246,224,161 255,228,170 241,220,166 234,219,156 255,213,143 117,33,0 193,135,82 234,209,150 222,198,145 205,180,132 186,163,121 140,119,78 220,199,145 232,210,147 236,214,149 239,215,151 189,158,98 179,134,90 178,126,66 255,214,124 255,230,167 250,228,163 253,231,168 252,230,167 251,229,166 247,225,160 247,225,162 246,224,161 243,220,160 244,221,161 242,219,161 243,215,157 209,170,97 238,204,134 240,215,158 239,215,160 242,219,161 236,216,168 145,147,142 99,123,143 188,147,75 248,215,147 250,210,146 255,180,68 22,45,126 122,155,160 111,148,157 108,138,151 33,49,101 26,31,98 34,35,106 145,105,53 37,41,122 18,32,110 21,32,103 20,34,98 30,41,99 236,222,197 247,227,168 242,222,163 243,217,163 244,206,140 197,153,75 240,217,157 239,210,157 213,184,135 175,129,72 158,78,0 158,75,0 150,65,0 135,77,22 140,72,11 130,61,0 133,67,15 81,50,27 76,47,25 79,53,32
39,22,14 55,34,21 58,36,16 67,45,25 77,43,21 145,102,46 145,101,59 193,161,119 217,192,146 228,203,157 238,211,164 155,93,51 140,138,160 174,139,114 156,145,138 189,164,145 138,92,53 110,69,49 129,94,69 142,113,80 158,123,96 170,124,69 163,119,81 67,43,47 59,36,92 236,202,143 128,142,194 162,86,30 250,222,164 251,226,169 249,221,165 255,232,175 245,225,164 249,227,164 254,227,164 255,224,167 246,214,159 247,219,163 249,220,159 250,225,166 255,228,167 255,225,164 248,208,144 250,228,165 255,229,165 220,162,98 255,199,129 176,90,22 175,89,18 172,93,18 206,138,68 199,135,68 211,144,76 172,81,23 192,82,11 176,60,15 135,58,0 250,210,146 228,205,145 219,193,139 209,184,136 186,163,121 141,120,79 221,200,144 231,209,146 233,211,148 240,212,154 222,194,126 180,140,88 75,43,59 94,59,76 255,224,156 248,229,165 255,234,171 250,228,165 249,227,162 247,225,160 245,221,159 240,218,155 243,219,164 246,222,167 245,222,164 243,215,157 213,174,101 229,192,123 239,214,157 238,215,157 239,214,157 243,215,157 130,121,92 109,133,153 185,144,72 252,222,155 248,220,164 183,137,78 255,184,24 137,160,157 113,148,157 55,84,111 25,47,88 24,33,101 31,33,89 49,34,96 113,94,101 32,32,98 25,37,99 78,106,131 42,71,89 100,119,140 251,236,185 243,223,164 244,219,162 247,213,152 195,151,71 243,215,157 237,211,157 220,188,142 178,132,75 175,95,7 162,79,0 154,69,0 132,68,8 132,64,3 133,60,0 125,59,4 80,49,26 77,48,26 73,47,24
43,26,18 55,34,21 56,36,18 60,38,20 75,41,19 139,96,40 146,102,60 192,162,120 217,192,148 229,204,158 236,209,162 152,83,43 128,131,153 179,146,121 193,168,151 179,154,137 225,178,115 147,129,124 129,135,154 136,131,149 229,189,137 246,192,102 219,173,105 209,170,99 52,37,113 173,152,127 130,142,191 172,90,34 230,191,134 228,185,127 242,206,148 255,231,175 215,174,113 210,163,100 218,172,113 184,115,61 230,179,124 255,222,163 238,197,138 255,229,168 250,221,160 211,170,111 211,152,93 255,217,148 197,141,76 155,71,11 192,97,32 172,68,6 153,43,0 149,49,0 174,86,32 182,101,38 191,111,52 199,107,45 136,34,0 164,41,10 219,165,106 237,212,155 226,203,145 219,193,141 208,183,135 186,163,121 144,123,82 220,199,143 231,209,146 237,215,152 241,214,153 246,219,156 118,76,36 236,188,114 247,201,135 255,227,164 250,231,165 255,234,171 250,228,165 245,223,160 247,225,160 246,222,160 243,218,159 246,223,165 246,222,167 245,221,166 243,218,161 214,175,102 228,191,120 239,214,157 240,217,159 239,213,159 243,216,153 175,158,123 115,136,155 187,152,87 251,220,158 245,221,155 248,217,155 255,184,9 137,153,153 123,158,169 87,116,143 45,76,111 29,41,103 39,41,95 34,38,123 95,68,36 31,43,96 103,130,158 123,150,162 121,140,161 65,89,120 237,222,173 248,223,166 245,222,164 253,219,160 198,156,77 248,218,160 241,212,159 224,195,146 173,132,73 150,72,0 155,75,0 156,75,0 130,66,6 128,63,3 133,60,0 123,56,4 81,50,27 82,53,31 78,52,29
41,26,15 54,35,19 55,35,17 58,32,18 77,46,25 134,90,37 147,105,63 193,161,119 219,192,147 225,200,152 232,207,159 154,79,30 113,139,187 201,160,113 66,36,37 204,145,99 203,163,129 118,132,169 184,167,157 160,136,101 217,187,143 209,168,119 235,176,117 162,144,155 122,92,121 120,99,118 136,142,174 192,100,45 178,107,54 194,100,48 255,210,154 247,223,161 207,144,93 255,207,152 246,222,156 193,119,67 255,219,159 234,139,92 246,207,146 255,228,165 255,225,164 190,136,75 154,55,0 177,94,27 255,220,148 255,225,159 255,225,158 255,221,156 236,166,106 174,94,37 167,48,9 138,49,2 168,49,10 160,49,12 149,68,18 255,193,142 239,214,155 238,213,156 232,208,153 218,194,143 205,180,134 188,165,123 143,122,79 218,194,139 231,209,146 231,208,148 236,212,150 238,219,151 222,181,134 116,77,45 255,225,168 251,227,165 253,226,165 252,228,164 247,225,162 249,227,164 247,225,162 250,226,164 247,225,162 247,224,164 243,220,162 245,221,166 240,215,158 217,178,105 225,188,115 240,217,159 240,220,161 243,218,161 244,215,150 179,164,126 126,149,156 131,121,97 247,213,150 243,222,168 251,221,165 242,179,34 138,121,93 120,122,119 76,99,122 76,116,137 128,153,177 117,147,160 128,149,168 133,140,152 93,114,121 126,150,170 117,141,161 39,72,95 76,105,132 185,173,134 252,221,170 247,221,167 251,220,160 206,168,90 247,220,159 240,214,162 226,197,146 180,137,81 139,65,0 145,65,0 150,71,0 130,66,6 140,78,22 133,60,1 120,50,0 77,46,25 76,47,23 73,47,22
42,30,20 50,34,19 52,34,15 59,33,23 78,47,28 130,88,34 150,108,68 190,157,118 215,188,145 222,197,153 228,203,157 163,86,35 113,132,181 127,92,97 29,23,100 140,99,68 148,130,129 207,167,103 215,139,47 180,169,152 218,150,78 208,174,115 212,174,108 193,163,135 78,60,99 219,197,119 125,141,193 203,115,61 239,173,123 229,172,114 255,217,163 249,229,168 255,218,162 234,179,127 255,225,167 216,161,107 224,188,128 255,218,159 244,210,151 255,230,169 255,221,160 229,181,123 255,205,147 250,223,158 255,225,167 251,227,165 254,232,169 251,231,170 245,225,166 242,222,161 245,226,160 250,223,158 251,218,152 255,225,165 249,222,161 251,226,167 240,217,159 234,213,157 228,207,151 218,194,143 204,179,133 188,165,123 146,122,85 221,197,144 230,208,145 226,203,143 237,213,149 245,218,155 242,203,132 68,40,69 247,220,157 250,227,167 250,226,164 251,227,165 249,227,164 247,224,164 250,227,167 251,229,166 246,224,161 247,222,163 246,223,165 246,223,165 240,216,154 218,179,106 215,178,107 239,214,157 242,218,163 235,216,159 248,231,184 74,65,57 132,155,178 121,130,143 243,211,156 242,218,163 245,217,161 243,219,157 118,109,90 103,103,89 111,100,85 91,118,157 68,113,142 129,161,169 130,156,162 101,117,142 38,41,77 19,32,78 13,27,91 54,94,122 17,35,91 56,48,67 240,220,159 244,221,163 249,218,156 207,170,97 247,217,161 238,214,159 226,200,150 186,145,88 136,65,0 139,59,0 149,71,0 132,64,5 122,58,12 133,59,5 120,51,0 76,45,22 79,50,26 75,49,24
38,28,18 44,30,16 46,27,11 56,33,20 83,51,35 124,83,34 148,111,69 185,154,115 218,190,150 224,198,157 226,204,159 168,93,48 171,162,175 59,27,52 178,142,120 65,55,111 75,52,51 201,164,124 185,150,85 154,135,151 181,137,86 173,162,159 230,187,127 103,65,48 187,168,154 138,138,177 139,150,190 205,124,74 255,212,160 246,209,154 252,216,156 255,225,165 255,229,166 245,226,160 255,228,165 252,225,162 255,221,160 251,227,163 253,222,160 255,223,162 244,208,148 255,225,163 255,228,160 230,190,126 255,228,166 255,221,165 255,218,157 255,215,157 238,195,135 239,198,137 189,136,79 255,213,153 199,146,89 255,220,160 202,149,96 246,223,163 240,217,159 237,214,156 230,206,151 221,197,144 205,180,132 187,164,122 144,121,81 219,195,142 226,204,141 229,207,144 236,211,152 107,83,50 58,40,92 87,52,55 250,223,162 250,223,162 250,226,162 248,224,160 248,224,162 247,223,161 253,229,167 251,229,164 253,231,168 246,223,163 243,220,160 243,220,162 243,218,159 220,181,108 204,170,100 119,105,80 91,84,68 88,90,85 82,107,122 66,96,116 37,67,91 37,65,90 224,209,169 241,216,159 241,215,161 240,217,159 133,138,134 84,111,139 77,123,133 147,136,121 122,153,168 150,134,101 247,186,31 209,158,119 133,97,66 137,99,64 167,139,83 81,111,151 70,48,83 116,78,70 231,179,90 215,181,118 251,222,161 210,175,108 248,213,157 239,215,160 230,203,156 193,151,97 151,80,11 131,52,0 134,53,0 139,66,5 111,62,11 119,43,1 117,45,0 74,45,21 79,50,26 75,46,24
33,22,15 41,29,17 44,28,13 51,29,21 92,60,44 129,88,41 148,108,72 186,155,116 214,188,149 221,198,158 224,201,159 195,129,77 116,75,18 179,153,114 141,130,157 158,136,128 206,172,109 147,108,67 88,55,18 92,54,58 88,57,45 119,75,47 207,168,127 157,151,176 131,151,193 120,140,182 139,145,177 206,129,76 193,98,62 255,225,165 255,171,123 255,218,161 255,210,151 216,154,98 205,140,85 240,175,120 255,221,158 255,207,152 255,237,170 219,136,87 197,107,58 254,212,147 255,174,122 255,214,152 255,215,157 255,223,160 220,117,73 255,217,160 227,193,130 231,197,136 242,148,105 253,217,155 204,144,90 250,219,157 189,110,66 249,219,163 244,218,164 239,213,159 230,204,150 221,197,144 204,179,131 186,163,121 145,121,86 217,193,140 229,207,144 231,209,146 235,212,154 171,143,87 176,142,72 234,205,144 255,225,158 242,223,159 244,222,159 247,225,160 244,224,163 244,220,167 238,217,163 243,223,162 245,226,162 237,217,156 238,218,157 237,219,159 241,223,163 217,195,130 203,182,112 237,223,165 133,119,90 87,76,59 130,111,84 195,174,133 120,99,56 90,78,50 239,222,157 238,215,157 240,217,159 243,220,162 228,219,172 102,104,89 94,114,142 134,111,71 222,192,148 255,183,8 255,174,0 255,178,0 255,183,30 246,174,14 69,77,84 91,93,88 255,188,13 255,179,7 255,188,6 235,171,38 252,221,170 208,171,98 240,205,149 237,216,162 232,203,154 196,159,104 139,67,3 157,78,3 149,70,0 143,67,2 135,89,34 121,49,0 115,45,0 77,47,21 76,47,25 79,50,28
29,18,13 35,23,13 43,27,14 45,26,14 93,64,40 122,83,42 144,107,65 183,156,113 212,185,149 219,193,154 222,199,159 221,189,147 211,172,133 195,149,112 172,119,78 163,95,55 147,80,32 150,83,35 159,84,37 162,85,34 199,122,69 205,129,69 247,169,100 227,152,89 228,151,91 221,144,86 237,167,116 219,152,102 182,98,52 255,216,155 255,188,136 255,190,137 255,224,165 215,129,79 215,153,95 207,153,92 255,219,159 223,157,102 255,217,157 182,122,68 185,106,58 198,139,82 255,191,140 255,213,152 255,223,162 255,228,169 255,228,170 235,196,137 229,195,134 236,205,143 255,225,166 248,217,155 191,143,89 249,220,159 249,219,161 238,210,154 240,217,159 239,216,158 231,207,152 219,195,142 201,179,130 188,165,123 143,121,87 219,195,140 231,206,147 233,209,147 234,214,153 234,217,166 229,217,191 200,190,189 118,115,132 62,59,113 50,49,111 52,51,113 41,46,111 45,42,116 41,45,117 38,42,116 39,43,124 40,41,112 36,41,108 40,45,112 40,44,116 45,44,119 50,52,108 63,60,114 74,64,120 81,71,127 89,87,127 104,98,130 133,124,148 166,150,175 198,187,194 204,193,188 226,212,196 231,219,193 238,218,186 233,216,179 235,216,179 242,217,169 233,206,161 203,174,123 166,130,68 175,143,57 180,147,70 150,121,60 78,74,39 184,155,106 228,173,72 233,178,58 243,184,58 235,179,63 188,164,102 212,185,124 233,205,147 237,216,164 231,205,153 201,170,110 142,74,11 155,77,8 144,63,0 140,65,0 154,112,58 132,64,1 119,47,0 84,49,24 80,46,26 75,46,24
29,18,15 35,22,17 38,23,12 45,25,16 94,65,41 118,79,38 142,108,67 181,155,114 209,180,145 215,186,151 221,197,160 228,203,159 237,210,165 237,210,163 240,216,165 239,215,162 235,214,160 238,217,161 246,221,162 247,222,165 242,219,161 241,216,157 240,217,159 239,216,156 237,220,155 238,216,153 246,222,160 254,225,176 255,228,170 251,221,163 249,227,164 246,223,163 253,231,168 242,220,155 241,224,157 250,226,160 229,200,135 250,228,163 248,221,160 245,223,160 249,221,163 255,227,169 248,229,165 255,233,171 252,224,166 251,228,168 254,231,171 251,228,170 253,231,168 253,231,168 250,227,167 249,226,166 247,224,164 255,224,164 244,222,159 247,219,161 239,216,158 237,213,158 231,207,154 224,200,147 202,180,131 188,165,123 144,120,83 217,193,138 231,207,145 232,208,146 231,209,144 63,49,51 40,32,119 62,29,59 29,25,104 14,23,114 12,24,114 10,24,113 13,22,113 42,29,75 230,39,0 182,92,84 16,23,114 13,21,107 13,22,101 17,22,100 110,61,81 92,32,32 19,22,112 15,24,119 22,29,111 21,30,109 42,36,102 81,42,70 63,27,67 18,28,116 25,29,110 27,30,109 28,29,118 40,29,96 23,31,108 28,33,109 31,38,118 37,46,129 45,50,115 53,49,112 47,53,115 48,53,120 54,55,118 54,55,118 54,51,127 52,53,116 46,47,95 45,49,101 53,56,105 57,54,108 60,55,96 58,55,98 168,154,140 240,214,164 228,204,151 211,179,124 141,71,9 140,62,0 144,66,0 145,67,0 167,129,79 130,62,3 126,52,0 80,44,15 80,46,26 80,51,29
32,20,20 34,21,18 35,22,15 41,24,16 97,68,44 111,74,34 139,109,67 176,150,109 199,177,139 212,188,151 220,191,156 221,167,129 242,201,156 239,194,148 234,212,163 240,195,147 255,210,165 255,213,164 203,119,75 255,225,169 244,220,158 251,222,159 245,220,163 245,223,178 226,203,163 239,215,160 251,227,174 250,226,171 247,223,168 199,176,147 249,228,174 252,232,171 246,227,170 243,222,168 249,228,172 251,228,168 250,226,175 241,215,161 246,223,163 251,228,170 245,223,176 250,228,181 244,224,165 250,228,183 246,227,174 254,228,187 244,229,180 250,233,194 208,189,164 200,178,142 245,226,191 255,224,169 232,184,128 231,165,115 192,129,76 196,162,103 238,215,157 234,214,155 240,216,161 223,199,146 203,181,132 184,161,119 143,122,81 223,199,144 230,208,143 231,209,146 236,212,150 66,58,64 143,79,89 241,40,1 123,93,96 24,29,107 21,21,115 13,23,111 12,21,112 163,83,85 230,41,0 218,81,39 103,48,64 12,21,114 9,17,115 18,19,108 229,43,0 229,42,0 42,26,93 14,28,110 19,30,113 24,31,113 142,58,50 227,44,0 226,63,25 32,34,116 22,28,115 27,31,105 210,80,42 206,55,4 32,27,122 30,27,114 17,31,124 27,30,107 137,82,108 210,52,1 17,32,116 22,31,110 19,30,113 22,33,112 176,70,47 51,26,67 12,27,113 8,26,111 11,23,117 67,17,55 123,59,84 25,21,100 125,110,132 245,213,167 229,208,152 210,177,127 147,80,14 151,73,2 137,57,0 138,61,0 191,155,104 126,54,0 117,46,0 90,46,16 76,45,26 69,38,17
29,17,19 31,17,17 32,19,14 37,19,14 94,68,47 106,71,33 139,108,69 174,147,111 195,173,137 207,183,148 212,183,150 204,135,99 255,177,142 223,154,114 229,207,160 192,131,86 235,216,159 236,212,157 215,133,88 255,219,160 205,116,67 255,222,164 242,212,156 244,221,179 214,195,160 203,184,147 128,111,101 154,140,115 162,142,96 151,130,119 238,220,176 251,231,213 244,228,186 204,187,140 216,195,154 204,183,140 191,167,143 255,235,179 250,228,161 249,227,182 238,219,184 112,93,66 119,98,75 235,220,157 205,181,190 255,237,182 185,163,168 157,141,108 153,131,125 240,221,168 187,163,155 222,174,118 252,216,156 255,175,125 172,107,52 241,217,155 241,216,157 237,214,156 237,213,160 222,198,143 203,182,130 185,162,120 142,121,80 224,200,147 232,210,145 233,211,146 234,211,142 70,53,73 201,56,12 238,33,0 223,38,0 205,65,19 15,32,106 12,21,112 14,22,110 177,85,73 228,37,0 235,35,0 243,43,0 28,26,104 17,20,110 57,35,100 238,33,0 231,38,0 226,39,0 114,75,103 20,29,112 21,30,109 216,87,42 231,42,9 230,49,13 222,69,37 25,29,114 38,25,112 225,46,0 225,46,2 184,78,64 62,22,66 21,25,110 23,32,115 182,56,17 217,43,0 84,39,73 24,31,113 27,33,104 80,42,76 235,39,12 125,26,14 36,25,104 10,24,113 16,22,111 221,61,18 217,49,4 63,35,24 104,90,116 240,215,167 232,208,157 210,179,128 159,95,28 146,67,0 144,66,0 151,70,0 197,156,109 150,76,1 132,56,0 96,49,15 78,47,28 73,44,22
