10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,4,3 82,53,31 84,53,30 78,44,24 89,53,33 172,119,64 179,130,61 214,184,128 244,219,162 243,219,164 246,217,164 233,193,139 141,52,0 151,39,0 201,111,44 206,141,61 255,208,136 245,185,101 202,135,56 141,66,0 239,196,122 250,221,158 245,223,158 249,227,164 252,211,139 205,158,81 243,216,153 247,223,161 248,223,164 254,225,164 254,225,160 250,223,162 246,224,159 247,224,164 250,220,162 247,196,118 240,118,39 255,112,23 255,180,109 255,223,154 246,224,159 254,226,156 250,228,161 250,223,162 248,221,158 249,227,164 252,228,162 157,83,15 206,139,60 172,37,8 154,30,0 142,37,7 251,214,161 228,204,149 214,190,139 194,172,125 155,133,95 197,174,116 222,199,139 232,210,145 235,219,147 150,48,10 155,39,4 159,44,6 156,45,8 166,57,12 151,40,0 215,137,66 255,196,128 255,227,165 252,230,167 247,228,162 246,229,162 247,230,165 247,230,165 244,224,163 249,227,164 248,228,167 250,227,169 247,225,162 255,223,159 181,83,37 129,37,9 110,31,10 165,40,12 164,41,10 161,43,12 162,42,12 167,44,15 167,44,15 167,44,15 167,44,15 167,44,13 167,44,15 160,41,15 162,50,9 190,79,33 213,100,50 164,46,13 221,153,94 249,221,163 246,222,167 240,216,163 236,211,163 224,197,152 199,165,124 136,102,59 97,46,9 83,31,1 81,34,2 123,78,43 124,61,10 115,55,12 77,51,30 78,52,29 74,50,26 74,52,32 60,39,26 87,66,55 90,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,5 81,55,34 79,53,28 76,45,22 85,51,29 166,112,53 179,133,67 212,183,130 235,211,156 237,216,160 249,221,163 151,73,20 140,27,0 182,90,37 244,200,133 241,216,159 250,220,162 249,226,166 252,224,166 249,218,156 140,60,1 221,158,89 246,224,159 243,223,162 238,194,125 200,129,33 255,211,127 244,220,158 247,223,161 251,227,165 253,229,167 249,227,164 248,224,162 252,228,166 253,226,165 248,229,165 253,222,158 249,222,161 247,223,161 248,224,162 250,222,164 249,222,159 247,220,159 247,222,163 246,223,163 248,225,156 249,227,162 184,97,29 155,40,0 164,33,0 160,33,0 155,38,10 250,215,161 229,205,150 214,189,141 194,171,129 156,134,98 200,177,119 224,201,141 234,210,146 235,217,146 152,48,11 156,40,7 167,43,17 178,79,22 183,90,31 224,141,76 255,230,160 255,226,163 252,229,169 250,228,163 248,229,165 247,225,160 250,228,165 249,227,164 249,227,164 245,226,162 247,225,162 250,228,165 252,229,169 255,229,168 255,228,172 176,139,97 108,44,18 164,45,17 200,95,42 160,44,11 164,39,11 171,43,14 170,42,13 168,43,13 165,42,13 168,43,13 163,40,9 140,38,16 95,27,7 176,74,15 162,53,0 158,42,0 172,157,119 247,224,166 247,222,165 244,218,164 233,209,158 224,199,151 203,169,128 139,101,64 89,38,1 82,30,0 94,41,14 127,88,56 115,56,8 119,60,12 77,51,30 77,51,30 77,51,26 74,52,34 59,38,23 86,65,52 90,66,58 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,4 74,48,27 81,55,32 78,47,26 82,46,24 166,108,44 181,136,74 214,185,134 233,212,156 242,221,167 231,200,140 150,41,0 121,20,0 216,152,90 237,217,156 244,221,161 243,224,160 245,222,162 251,228,168 247,225,162 199,139,69 156,38,0 159,75,13 190,123,57 152,56,0 190,100,26 255,211,141 247,219,161 248,224,162 254,230,168 250,226,164 245,221,159 247,223,161 247,223,161 247,228,164 250,228,165 246,222,160 244,220,158 250,226,164 253,229,167 250,223,162 249,222,161 250,223,162 210,165,92 139,93,25 207,152,82 158,62,4 123,26,0 107,21,2 152,27,0 155,32,1 155,35,3 246,209,156 225,201,146 215,190,142 193,171,126 157,135,99 198,175,117 223,200,140 233,209,147 236,214,147 152,48,11 146,39,0 188,82,36 184,106,28 255,205,144 255,231,165 251,227,163 252,230,167 251,229,166 252,230,167 252,230,167 250,228,165 251,228,168 250,227,167 249,227,164 247,225,162 246,224,161 250,228,165 252,229,169 254,229,170 252,236,182 101,122,118 173,134,104 155,47,9 197,95,44 155,39,6 165,40,12 170,42,13 167,44,15 165,42,13 168,40,11 169,44,14 162,39,10 153,45,22 89,33,11 160,54,4 154,63,0 204,142,70 144,156,147 246,222,167 244,220,167 243,217,165 236,210,160 222,195,150 201,167,126 146,109,69 96,45,8 82,31,0 94,39,8 138,104,74 96,41,0 100,45,2 80,54,33 73,47,26 78,52,31 74,52,32 61,40,25 88,67,54 88,66,58 85,65,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,6 72,51,28 76,52,30 79,53,28 92,54,35 165,109,42 186,145,88 214,185,136 236,210,156 240,216,165 193,154,93 153,34,0 155,39,8 255,197,129 237,222,159 244,220,156 244,222,157 208,167,97 255,220,149 255,234,161 196,131,51 161,35,0 163,29,0 147,30,0 202,112,36 215,169,99 253,226,163 243,220,160 250,228,165 253,231,168 246,222,160 250,226,164 247,223,161 248,224,162 248,224,162 250,228,165 245,221,159 250,226,164 250,228,163 247,228,162 247,223,161 250,225,166 250,222,164 156,96,28 135,49,0 155,37,0 157,35,0 140,31,0 139,25,0 157,29,0 158,30,3 157,34,3 241,204,151 224,200,145 215,190,142 192,170,125 157,135,99 198,175,117 223,200,140 233,209,147 234,215,151 156,45,10 164,72,8 180,106,36 255,225,162 253,228,171 254,229,170 250,228,165 253,231,168 250,228,165 250,228,165 251,229,166 250,228,165 249,227,164 250,227,167 246,224,161 247,225,162 246,224,161 247,228,164 250,227,167 250,227,167 243,235,183 96,121,118 79,120,143 174,136,99 156,57,16 212,108,50 168,43,13 168,39,15 164,41,12 164,41,12 166,41,11 164,41,8 162,42,10 164,39,11 159,39,9 148,29,13 175,82,9 117,118,95 134,146,150 250,226,171 243,219,168 240,215,167 234,207,164 220,193,148 198,164,123 142,104,67 120,72,27 102,49,6 87,31,0 135,103,71 86,32,0 110,53,11 76,47,27 77,51,30 82,56,33 78,54,30 63,40,25 88,65,52 87,66,55 81,61,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,8,7 69,47,27 74,52,32 74,48,23 86,50,30 163,111,40 184,147,94 216,190,140 233,207,155 238,209,158 190,145,83 152,32,0 128,15,0 249,173,115 244,220,158 240,217,159 240,218,153 208,149,76 182,98,20 175,94,15 153,47,1 159,31,0 159,31,0 222,118,60 156,55,1 254,228,158 250,230,171 249,227,164 249,227,164 251,229,166 238,214,152 248,224,162 251,227,165 246,222,160 250,228,165 251,229,166 245,221,159 251,227,165 249,223,155 255,223,152 234,189,127 255,224,150 232,179,111 160,43,5 162,33,0 152,34,3 160,30,0 158,30,3 156,28,1 157,29,0 156,31,3 157,32,2 244,204,152 225,201,146 215,190,142 193,171,126 156,134,98 200,177,119 224,201,141 231,209,146 238,216,151 152,60,9 167,115,42 253,220,154 251,227,163 252,229,169 251,229,166 253,231,168 254,232,169 252,230,167 250,228,165 250,228,165 251,229,166 247,225,160 250,228,165 245,223,160 249,227,164 250,228,165 246,224,161 250,227,167 250,227,167 244,231,179 102,115,116 78,119,144 84,125,139 171,138,90 148,49,0 150,39,0 167,39,10 164,41,12 164,41,10 167,44,13 164,41,10 162,39,8 164,39,11 165,37,10 141,40,15 119,41,13 177,77,27 179,141,77 255,221,162 251,219,162 240,214,164 231,206,160 219,191,151 198,164,123 140,102,67 121,74,24 104,48,1 97,42,0 127,95,61 101,48,7 108,49,3 85,51,33 79,53,32 81,55,32 71,47,23 62,40,22 86,63,48 85,62,51 82,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,11,6 69,47,29 73,48,29 73,47,24 90,57,32 154,102,31 184,144,90 215,190,142 230,206,155 238,212,162 222,180,126 152,35,0 150,34,1 175,79,37 253,219,158 243,220,162 248,224,162 254,220,148 176,129,52 163,73,10 147,41,0 155,40,0 156,28,0 160,42,0 151,55,0 251,217,143 248,228,167 250,228,165 249,227,164 250,228,165 251,229,166 249,227,164 244,222,159 247,224,164 249,230,166 248,227,171 244,227,162 247,228,164 255,220,156 133,94,23 185,105,35 151,45,8 136,33,2 162,30,0 163,32,0 161,31,0 160,30,0 156,31,3 156,28,0 159,29,0 158,30,1 156,31,1 246,206,154 228,204,149 214,190,139 193,171,126 156,134,96 196,173,113 224,201,141 228,208,147 242,215,154 204,150,89 245,218,155 246,224,161 249,227,162 251,229,166 255,231,169 255,230,169 254,232,169 252,230,167 249,229,168 248,228,167 247,224,166 250,227,169 250,227,169 247,228,164 247,223,159 255,224,156 255,225,160 255,225,157 247,225,160 243,229,184 107,114,107 93,116,125 131,117,92 213,154,81 152,49,0 190,101,18 173,74,6 166,47,8 165,43,7 165,42,9 164,39,7 168,40,13 169,39,10 164,39,9 165,47,12 113,26,1 137,31,6 195,89,25 148,53,0 197,111,43 178,110,49 228,203,159 213,190,150 187,160,124 135,97,60 103,53,9 104,49,6 102,47,6 103,69,37 93,38,0 113,54,8 80,49,26 75,48,30 74,48,25 69,47,27 61,39,21 88,62,48 82,61,50 81,61,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,16,9 61,41,23 69,47,29 71,45,22 99,66,41 156,99,30 179,139,87 212,190,141 231,206,158 240,215,167 245,214,163 140,50,1 142,25,0 107,20,0 164,76,15 255,217,153 239,225,157 242,220,155 245,217,159 246,211,155 240,202,136 252,207,143 184,103,42 164,42,4 141,42,0 245,206,126 244,221,163 248,224,162 250,228,165 253,231,168 250,228,165 251,228,168 244,224,165 245,225,166 245,222,162 209,160,93 190,137,80 255,226,156 244,156,97 157,48,1 148,32,0 105,21,6 108,18,0 157,29,0 161,31,2 157,29,0 159,29,0 160,28,0 160,30,0 161,30,0 160,30,0 156,31,1 247,207,155 224,200,145 212,188,137 193,171,124 155,133,95 197,174,114 223,200,140 228,205,145 239,217,154 240,217,157 243,221,158 246,223,163 249,227,162 255,229,166 255,229,166 255,228,165 250,226,162 247,223,161 250,226,164 253,230,170 253,228,169 250,225,168 250,227,167 246,222,156 229,173,108 156,59,10 156,54,5 169,66,12 169,81,22 213,138,70 211,133,62 216,133,48 215,115,52 183,72,24 165,38,2 171,46,14 161,45,2 183,76,19 214,112,53 203,106,39 177,84,11 172,82,8 179,83,11 202,98,40 185,77,25 163,35,4 167,36,3 172,46,5 157,41,0 170,59,11 143,68,19 222,199,157 203,180,140 186,157,122 147,105,65 98,48,4 105,50,7 89,34,0 89,53,22 100,45,2 104,45,0 75,42,17 75,49,28 77,51,28 72,48,24 61,39,21 88,65,50 80,61,49 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,15,9 61,41,23 63,41,23 70,44,23 107,74,49 160,107,43 183,147,100 210,185,137 229,208,156 237,212,164 239,215,164 182,130,70 146,35,0 145,27,0 147,36,0 152,60,9 230,178,105 251,222,150 241,222,154 245,222,162 249,226,168 250,226,162 255,216,156 146,57,3 173,81,15 210,161,80 250,221,156 244,224,163 250,230,171 243,223,164 254,217,146 255,205,133 237,183,122 252,222,166 252,226,158 139,83,18 190,93,40 169,41,2 149,29,0 154,26,0 162,33,0 161,31,0 161,31,0 160,28,0 158,28,0 158,30,1 162,30,2 160,30,0 161,30,0 167,28,0 163,28,3 155,30,0 241,200,151 221,197,142 215,191,140 194,172,127 155,133,95 196,173,113 221,198,138 230,207,147 237,214,154 240,221,157 249,218,154 255,199,136 200,128,64 179,94,39 183,94,38 164,72,17 181,89,36 199,117,59 202,123,59 220,144,79 230,153,97 221,140,88 216,139,83 234,155,80 183,90,15 145,44,0 200,113,31 229,141,66 204,96,44 178,64,17 167,49,14 160,41,2 164,48,3 195,95,36 219,119,58 218,120,56 216,117,49 227,128,60 222,122,59 199,97,36 184,83,27 160,51,4 166,47,8 164,40,5 163,39,4 168,39,5 169,40,4 163,44,5 157,68,19 205,153,105 227,193,159 218,191,155 199,176,136 176,147,112 129,90,49 92,43,3 104,49,6 103,46,6 83,45,10 89,38,1 96,41,0 84,44,19 77,48,24 79,50,28 73,49,25 70,48,30 88,65,52 81,62,50 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,21,16 58,38,20 61,38,23 63,38,19 118,82,60 165,113,53 184,150,107 212,187,141 229,207,162 233,208,160 235,213,164 240,211,158 142,73,19 153,35,0 151,28,0 136,28,0 152,41,4 159,78,28 223,153,93 255,216,149 253,224,150 246,223,154 240,221,153 253,213,149 158,104,29 176,119,50 205,158,79 218,166,104 212,148,81 255,211,144 215,185,129 108,82,43 135,84,31 210,118,63 169,63,17 132,31,2 124,25,4 160,30,3 156,32,0 160,31,0 160,30,0 162,32,1 160,30,0 159,29,0 159,29,0 157,29,0 159,29,0 160,30,0 166,34,6 168,40,0 157,41,0 148,31,0 244,211,159 222,198,143 215,191,140 194,172,125 154,132,94 193,170,110 221,198,138 232,209,149 233,208,149 251,213,149 166,60,12 159,39,5 193,110,43 219,121,61 189,81,29 153,40,0 153,70,5 223,148,76 206,93,43 167,47,0 161,41,0 155,55,0 185,99,33 203,129,54 155,84,11 177,111,27 211,109,48 176,58,16 165,66,9 236,141,80 162,51,3 158,48,0 152,59,11 176,139,99 167,133,90 187,145,91 168,122,67 149,98,43 156,98,34 159,91,32 147,91,26 158,97,36 165,111,61 173,119,60 193,142,75 204,156,102 221,178,122 236,208,181 135,136,141 71,87,116 74,70,90 213,189,154 193,171,135 164,131,94 129,86,39 86,40,3 83,27,0 96,35,3 81,40,9 100,44,10 97,39,2 84,45,17 74,48,25 77,51,30 69,48,25 68,46,26 84,61,48 81,61,52 80,60,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 35,22,17 52,33,17 57,34,19 64,39,20 122,87,62 168,120,64 181,149,105 215,187,147 222,200,153 230,205,157 233,208,160 233,214,159 232,189,133 151,53,9 158,35,2 151,28,0 129,25,1 107,14,0 145,38,6 151,59,4 179,109,47 200,152,80 217,178,105 236,199,128 246,207,138 255,216,141 249,212,139 159,103,27 181,113,41 196,133,59 192,126,44 166,79,15 148,42,0 163,33,16 165,28,0 109,16,0 136,30,3 160,31,0 157,30,0 160,28,0 160,31,0 161,31,0 160,30,0 160,30,0 161,29,0 157,29,0 159,29,0 161,31,0 163,31,5 163,46,0 144,40,0 152,38,0 248,217,164 224,200,145 215,191,140 194,172,127 154,132,94 194,171,111 222,199,139 229,206,146 236,211,152 193,146,85 164,41,1 156,46,4 233,170,96 160,51,4 163,44,7 157,47,0 255,217,145 206,133,58 172,45,0 187,75,18 195,103,39 232,165,99 253,200,132 255,222,154 255,216,153 211,142,57 167,63,1 159,43,0 223,156,77 180,81,26 162,48,3 210,116,48 133,106,72 95,122,136 93,121,142 91,121,143 97,119,131 105,122,128 108,121,120 108,119,118 110,119,102 135,141,114 201,193,157 239,224,177 250,228,179 197,182,160 111,100,93 48,52,85 78,108,148 34,65,112 64,67,87 205,181,144 186,164,130 159,126,89 120,79,34 83,36,2 85,31,0 95,36,6 72,31,2 94,40,6 91,35,0 79,38,11 76,47,25 73,47,26 72,51,28 72,50,30 85,62,49 77,61,48 77,61,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,20,15 50,31,17 50,31,17 57,35,17 122,90,60 162,122,68 183,151,107 208,182,143 225,200,154 231,206,158 231,207,156 233,212,160 239,213,159 251,208,150 200,113,54 156,41,3 150,34,1 147,29,0 157,29,0 160,29,0 142,22,0 152,35,0 144,36,0 115,29,0 143,32,0 159,42,4 152,35,0 151,36,0 163,33,4 106,19,0 131,22,0 160,31,0 149,29,0 165,36,2 163,32,0 164,33,0 161,30,0 164,30,0 164,29,2 163,28,1 160,28,0 163,31,1 164,29,0 163,28,0 162,38,3 196,75,30 213,91,44 165,30,1 157,42,0 164,71,0 171,86,13 210,145,83 235,205,149 224,201,143 215,191,140 194,171,129 154,132,94 194,171,113 222,199,141 229,206,146 237,212,153 187,128,51 220,154,83 255,204,140 201,140,56 162,47,7 160,51,6 232,154,83 255,192,114 245,183,111 190,98,34 188,114,39 255,225,154 251,220,156 250,221,156 243,225,152 255,229,156 255,215,137 255,221,149 224,175,98 229,190,108 255,205,130 212,152,82 242,203,144 215,216,195 218,220,192 221,218,192 220,219,181 241,241,196 251,244,201 241,227,182 219,202,165 181,170,137 110,98,86 68,69,88 56,66,111 36,48,122 18,35,125 15,36,129 13,44,129 69,112,155 5,39,107 61,60,93 205,179,140 173,151,117 139,111,82 114,89,61 79,32,0 74,19,0 82,24,0 86,35,11 81,26,0 82,24,0 87,43,15 74,45,25 70,44,21 79,55,31 69,49,29 76,60,45 78,62,49 78,58,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,19,14 45,29,14 48,32,17 54,36,17 122,90,60 158,118,66 178,148,104 209,183,144 223,200,158 230,205,161 236,211,165 236,209,164 240,214,162 241,215,163 244,214,156 252,198,137 199,105,51 160,42,0 159,41,0 160,33,0 160,33,0 159,30,0 159,32,0 160,31,7 158,29,5 154,31,0 157,32,0 160,31,0 161,30,0 161,33,4 160,33,0 161,28,7 163,30,0 160,33,0 159,32,0 161,32,0 159,30,0 162,31,0 161,33,2 156,32,0 151,33,0 163,35,0 163,32,0 160,39,0 225,121,63 222,133,50 164,72,8 198,115,50 243,191,118 250,220,151 250,220,151 243,218,161 230,209,153 223,199,144 214,190,139 193,171,126 156,134,96 194,171,111 222,199,139 232,209,149 238,214,152 218,162,86 247,225,160 236,218,158 255,221,161 255,223,174 255,229,183 218,202,158 165,149,132 160,146,132 120,105,94 99,84,75 81,69,69 84,74,78 80,72,78 68,71,82 84,88,92 81,85,87 69,61,78 101,63,69 112,77,82 105,80,79 75,81,111 61,69,97 67,80,108 69,69,108 144,117,101 122,114,122 42,52,128 36,46,132 28,41,126 22,41,119 19,45,111 22,45,128 26,50,128 16,39,132 39,63,151 8,36,127 10,39,127 49,87,149 66,109,150 27,61,118 72,74,88 196,173,131 164,142,108 110,85,57 118,97,72 84,37,5 95,41,7 104,48,14 83,31,1 92,40,8 90,32,0 86,38,11 74,45,25 73,47,24 72,48,24 68,48,28 73,57,42 77,60,50 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,21,17 42,25,17 43,26,16 53,34,18 120,88,58 154,113,64 178,147,108 210,184,143 219,196,156 225,200,156 233,208,164 237,209,169 240,213,166 244,220,169 237,216,160 237,219,157 249,222,159 255,217,150 252,199,135 203,126,66 172,80,18 177,78,21 201,100,46 156,46,0 158,32,0 167,37,6 163,33,2 169,48,5 226,119,60 156,48,0 166,48,6 165,31,0 167,41,2 177,68,12 189,77,18 199,90,34 157,33,0 176,44,14 193,86,25 159,71,0 149,53,0 158,57,3 182,92,29 232,161,88 255,208,127 255,221,151 251,222,161 248,219,158 246,223,165 243,222,166 241,220,166 241,212,159 234,206,148 224,201,141 212,188,137 194,172,127 157,135,101 195,173,110 223,201,138 232,210,147 237,214,156 202,187,138 128,109,72 57,55,93 39,53,103 34,40,113 23,33,98 15,33,98 12,36,122 19,46,126 8,37,123 0,26,98 8,33,127 7,32,126 9,34,126 19,48,132 76,112,155 63,76,102 47,47,115 255,163,0 255,165,7 255,173,38 71,80,82 32,79,123 35,80,122 51,52,102 138,97,68 210,154,44 39,51,115 21,37,132 23,37,130 25,39,128 27,42,97 23,41,135 23,49,127 21,55,121 21,56,117 72,109,158 70,111,150 69,110,149 61,105,141 5,36,108 64,67,87 191,168,126 157,135,101 96,75,50 113,98,78 88,43,8 93,39,5 94,39,10 91,36,5 102,53,13 93,39,3 95,38,7 70,39,18 75,46,24 74,50,28 66,48,27 69,53,40 73,58,47 73,58,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,21,15 38,22,16 41,25,19 48,29,17 116,84,52 152,109,62 172,144,104 205,182,142 213,190,150 217,193,160 225,204,177 233,211,177 233,210,168 235,210,164 233,209,156 236,214,165 243,219,166 251,226,169 246,221,162 244,221,161 249,222,159 245,212,144 225,191,121 220,181,110 190,141,62 196,137,60 202,140,64 176,114,33 191,127,44 146,72,0 151,68,1 172,89,6 202,127,30 174,105,20 183,115,25 146,80,0 162,95,16 204,141,72 195,155,80 217,186,124 247,217,173 247,237,199 245,234,201 228,219,200 210,199,196 177,172,188 153,149,171 135,130,157 134,134,162 149,146,161 144,143,148 171,169,179 239,211,155 225,201,146 217,193,142 193,171,126 156,134,100 196,173,113 223,200,140 231,209,146 238,215,155 135,112,99 209,153,37 39,47,106 14,32,128 10,32,130 41,51,127 22,37,123 10,34,131 13,47,129 4,35,136 13,47,115 4,37,128 3,36,127 2,36,122 9,45,115 73,116,145 18,45,114 25,39,130 255,164,11 255,163,14 255,170,7 80,82,79 36,86,122 34,79,119 18,40,126 45,51,113 219,148,33 137,102,66 80,53,48 106,74,58 114,83,46 92,81,106 97,85,73 20,47,118 42,82,130 72,117,148 31,70,123 18,55,122 23,61,123 28,66,128 13,28,114 100,90,94 177,153,118 129,106,75 104,85,62 116,96,76 90,47,12 86,32,0 91,36,7 98,44,10 88,42,1 96,38,3 95,41,3 67,38,14 74,45,21 65,41,19 62,43,20 62,45,35 73,58,49 72,57,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 31,22,18 34,21,14 38,25,20 41,24,14 120,86,52 146,103,56 173,140,101 192,173,134 209,188,147 201,165,132 144,100,62 161,117,46 34,50,131 36,52,133 38,54,131 45,55,129 50,63,122 53,64,120 55,64,116 50,62,111 56,70,111 63,76,120 65,74,124 71,75,127 79,83,137 109,118,141 85,99,122 73,82,121 71,77,117 60,69,110 60,63,110 93,66,80 90,64,81 61,50,88 44,48,104 133,104,84 76,57,64 39,57,140 38,56,141 25,48,141 44,57,114 11,36,128 24,53,137 3,28,122 3,30,130 7,36,120 3,30,130 4,28,125 0,35,114 63,107,129 73,116,143 64,71,124 239,214,157 226,202,147 216,191,143 193,171,124 155,133,97 198,174,119 221,198,140 229,210,144 239,216,147 88,83,122 204,141,38 87,78,93 41,42,92 68,52,46 74,46,44 110,115,123 37,38,86 14,45,128 24,62,120 9,48,101 65,108,151 60,101,140 64,106,140 68,112,146 76,119,146 24,57,119 16,42,116 158,128,84 204,160,109 189,153,102 126,101,55 166,117,38 163,124,63 92,86,77 56,41,92 213,145,37 216,145,32 200,146,38 173,135,71 129,97,113 180,135,32 125,132,157 19,43,142 19,57,117 81,126,153 75,112,159 12,44,124 9,33,119 32,47,104 93,91,101 163,139,113 157,135,101 105,82,53 119,106,83 112,94,73 88,48,14 92,38,2 84,32,0 97,39,2 109,63,26 89,29,0 100,44,6 69,38,15 74,45,23 70,45,26 70,45,26 60,44,31 73,56,48 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,21,17 33,20,15 34,21,16 39,22,12 119,87,53 140,98,56 164,131,92 193,171,133 206,177,144 132,126,149 59,65,127 197,140,35 31,35,79 2,24,122 2,27,121 13,33,90 12,29,128 1,27,114 6,37,113 1,29,120 4,30,117 0,27,117 0,26,128 0,30,126 16,55,122 71,115,137 52,77,101 52,37,68 26,73,119 24,84,119 54,77,111 255,155,0 255,164,0 162,117,121 64,46,96 166,147,131 185,122,17 0,31,122 0,27,121 12,31,138 77,81,133 6,28,126 6,28,130 2,35,110 0,33,122 18,53,132 3,35,131 2,35,126 9,39,118 68,112,146 24,67,110 28,46,142 234,217,152 226,202,147 214,189,141 193,171,124 156,134,98 194,170,115 221,198,140 232,210,145 239,214,141 47,51,123 203,146,36 219,151,35 211,147,30 146,116,115 146,105,76 99,75,40 139,121,79 8,34,137 51,91,149 66,109,150 65,108,147 11,48,113 70,110,156 76,119,150 64,109,136 74,113,166 9,44,123 51,87,141 33,79,103 44,85,138 203,159,106 255,168,7 165,98,53 29,47,130 75,69,94 166,127,66 98,94,107 47,54,138 33,45,139 196,152,30 192,150,40 64,52,93 19,45,130 47,84,131 41,75,132 69,91,134 50,63,118 158,140,139 208,185,156 192,168,133 171,147,114 130,106,73 76,57,34 113,98,76 111,92,67 88,48,14 91,38,0 98,45,4 95,38,0 117,73,33 107,46,1 104,47,3 68,38,12 72,43,21 72,47,28 73,49,27 56,40,27 72,55,47 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,16,13 32,19,14 33,20,17 39,22,12 113,84,53 133,95,47 164,132,90 186,162,127 200,177,135 101,95,118 27,42,117 190,139,41 129,88,27 46,30,66 35,34,80 31,29,96 12,30,88 0,29,116 10,45,122 2,31,126 10,47,112 0,31,110 0,29,118 0,33,117 16,56,114 68,110,144 1,37,93 5,27,127 30,78,119 27,82,119 62,76,99 255,158,0 255,160,0 111,94,126 9,34,126 67,76,148 212,148,12 69,43,33 84,56,43 116,77,47 32,40,86 60,46,61 28,49,124 18,54,126 50,93,132 35,76,131 67,112,143 72,117,146 73,118,149 67,115,138 51,97,132 23,53,116 230,208,143 223,199,146 211,186,138 192,170,123 157,135,99 193,169,116 222,199,141 232,208,146 236,217,151 79,60,64 211,147,49 184,155,81 78,87,126 145,98,19 180,143,62 141,95,29 87,93,133 6,34,127 31,72,127 65,109,143 30,73,112 42,76,144 10,36,139 14,46,126 61,99,143 16,41,135 11,36,130 8,39,124 36,78,128 39,84,126 176,144,98 255,175,4 42,51,123 13,35,135 15,37,127 37,46,118 55,68,127 14,40,129 15,36,129 161,147,120 64,63,127 122,112,130 36,43,98 67,78,107 102,92,93 211,191,161 233,212,171 219,196,154 196,170,131 178,151,117 152,125,93 100,73,41 54,31,16 121,104,78 108,87,60 86,43,10 96,43,0 106,50,3 88,32,0 122,82,46 105,45,0 116,50,0 68,32,3 70,41,19 71,47,25 63,43,23 58,38,29 72,54,49 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,17 31,18,13 32,19,14 35,20,11 111,84,52 133,99,56 156,125,88 176,151,121 198,172,133 135,119,104 46,37,63 187,129,26 199,136,31 194,133,31 171,137,96 197,149,50 32,40,88 53,62,105 4,32,138 57,91,157 21,57,111 65,104,139 67,109,145 71,116,147 68,112,146 68,112,146 19,61,109 7,35,112 89,89,84 129,87,24 116,79,39 176,147,94 174,142,108 75,53,47 39,35,27 96,90,138 217,146,24 215,144,22 199,156,53 86,74,86 213,150,30 67,55,55 61,55,48 43,81,123 32,71,147 61,106,133 14,56,104 50,92,140 81,123,159 71,116,147 53,97,133 25,51,127 229,204,145 225,201,146 214,189,141 193,171,124 157,135,99 193,169,116 222,199,141 226,204,139 243,216,153 43,56,127 69,65,87 52,62,127 8,36,127 108,84,51 78,63,27 142,117,100 67,70,79 9,31,131 54,86,139 19,48,116 65,101,146 12,41,127 9,33,132 2,30,123 7,36,104 8,30,116 15,33,116 17,32,118 16,38,110 51,77,125 162,135,103 92,54,104 41,46,113 32,46,110 42,50,109 68,61,89 160,145,134 67,61,82 136,118,99 106,90,77 178,164,121 241,220,168 247,231,177 242,221,165 238,213,167 232,207,161 223,198,152 212,186,145 185,163,125 166,139,107 122,97,67 62,44,14 129,111,92 126,109,83 113,92,65 88,47,16 117,64,7 119,64,10 98,43,0 131,91,57 111,48,0 120,54,2 75,36,6 66,37,15 71,47,25 63,44,21 55,35,26 71,53,48 69,51,46
