94,71,40 93,70,39 88,65,34 79,66,43 63,48,26 75,58,32 95,78,43 107,88,53 96,75,50 77,58,35 86,67,44 83,65,44 80,65,45 79,62,38 105,82,53 107,87,41 103,87,29 105,90,27 105,91,21 100,89,14 85,76,18 78,68,17 67,60,19 66,59,30 70,61,34 70,59,40 73,58,49 73,58,49 71,56,47 73,58,49 73,58,47 73,58,47 71,56,45 72,57,46 70,58,48 69,57,47 69,54,43 69,54,43 69,54,43 68,52,46 70,58,48 71,60,45 78,66,54 81,68,61 72,62,61 71,61,60 59,52,50 66,55,52 75,63,51 82,70,58 87,75,63 90,75,64 86,70,64 84,69,60 82,67,56 79,64,53 80,65,54 78,63,54 71,55,51 63,49,51 49,42,42 45,38,38 47,41,36 59,50,31 73,63,23 78,70,20 85,78,19 86,80,16 82,75,16 76,68,14 68,64,16 65,63,16 54,54,11 50,50,20 39,42,22 42,40,36 34,29,28 42,40,41 44,41,47 35,31,40 40,33,43 41,35,42 48,40,46 65,54,49 86,72,45 100,81,46 119,88,51 112,79,40 117,83,51 109,74,47 60,43,19 64,45,29 78,64,39 76,55,32 85,59,34 116,84,54 119,87,57 119,86,59 125,91,57 138,103,67 114,79,41 142,105,61 149,110,67 149,110,53 149,110,53 151,111,59 123,81,43 127,86,55 103,70,43 102,72,46 139,104,68 143,101,61 158,117,70 154,114,62 152,112,60 138,97,52 146,102,60 150,104,65 154,120,77 140,110,64 141,104,60 148,111,67 137,103,71 92,72,40 81,64,36 78,64,37 97,83,54 106,93,59
102,75,43 109,82,50 100,73,41 93,69,36 102,78,43 113,87,48 115,93,48 107,84,44 98,74,41 97,74,43 79,62,36 78,60,39 74,58,41 76,57,34 91,71,41 92,72,40 84,66,36 84,66,36 83,67,34 80,65,27 69,60,15 68,59,12 64,57,14 66,58,24 71,59,33 72,59,38 66,52,38 59,49,39 58,47,40 61,48,43 60,47,44 62,46,42 62,46,42 63,47,43 60,47,44 61,48,43 63,47,41 62,46,42 62,46,42 63,47,43 61,48,41 62,49,42 70,54,48 73,58,49 75,59,57 68,57,54 61,54,54 57,48,44 57,48,42 57,48,40 60,52,41 62,52,40 62,50,38 62,50,38 59,48,33 59,47,37 61,45,41 57,44,39 54,41,38 50,38,38 46,36,40 45,35,39 43,37,32 56,49,33 72,61,26 77,67,25 82,74,20 83,76,15 76,72,12 73,68,17 66,62,16 58,58,17 50,47,23 45,45,29 36,37,27 28,26,27 30,27,31 45,42,48 41,37,46 41,35,42 43,37,42 42,36,41 42,37,39 67,58,50 85,68,44 110,87,56 120,86,52 129,97,53 138,106,64 130,96,62 74,56,26 65,51,37 90,69,44 99,75,51 93,67,42 104,77,45 106,73,46 114,80,48 147,113,72 133,96,54 133,96,56 138,99,56 136,97,58 145,108,55 155,117,67 142,105,52 150,110,56 136,98,50 108,73,48 104,71,44 139,102,60 134,92,52 131,90,45 143,104,47 136,95,46 140,100,48 151,109,55 150,106,64 157,120,67 130,99,60 102,73,53 95,64,54 89,59,44 66,40,30 82,60,40 91,75,58 84,70,54 55,42,19
103,74,43 97,68,37 96,69,37 103,79,46 95,71,38 94,67,35 100,74,35 98,72,33 100,73,41 98,68,40 87,63,39 86,67,51 84,67,57 83,64,41 85,65,35 84,66,34 78,62,31 90,73,45 95,81,54 95,81,52 82,67,29 72,60,19 63,57,11 65,55,17 67,54,22 67,53,26 66,50,37 60,48,38 58,47,40 60,47,42 57,44,37 59,44,35 61,46,37 63,48,39 60,47,40 60,47,42 62,46,40 62,46,42 62,46,42 62,46,42 63,47,41 63,47,41 70,54,48 70,55,44 67,54,49 68,55,50 60,50,49 51,41,40 51,42,38 52,43,37 57,47,37 63,51,39 66,51,40 63,51,41 61,49,39 60,47,40 61,45,39 57,44,39 53,42,37 51,40,37 50,38,40 47,35,40 45,35,34 50,41,37 68,56,28 71,60,25 77,68,21 77,70,13 73,69,11 71,65,17 66,59,18 59,55,18 49,47,27 43,44,34 32,32,29 21,19,20 27,24,28 46,43,47 42,39,45 38,34,43 41,34,44 43,37,44 49,44,46 68,57,54 95,80,60 98,77,50 107,79,50 112,84,46 123,90,51 134,102,58 86,62,40 83,68,48 109,82,48 111,84,48 100,76,43 109,82,48 121,89,59 129,94,58 147,111,64 152,113,70 145,108,68 149,112,68 139,102,60 132,95,55 133,96,54 148,112,65 162,125,70 151,112,55 147,102,69 127,89,54 138,101,61 127,84,49 142,102,50 145,106,49 144,103,54 138,98,46 139,96,49 152,109,62 153,114,75 141,109,67 125,93,61 116,84,54 118,92,71 89,70,54 81,65,52 76,60,47 76,62,44 58,42,38
120,93,48 116,88,50 111,83,54 101,76,46 102,77,47 103,75,46 103,76,40 100,74,35 124,99,55 109,85,52 94,70,44 79,61,31 66,52,36 62,48,34 62,48,34 53,37,24 51,35,18 67,52,32 94,78,36 94,79,28 91,78,17 89,78,14 72,63,16 68,58,18 65,55,15 64,53,18 65,51,26 55,46,27 52,42,30 53,42,35 55,44,37 59,46,39 59,45,45 59,45,45 62,46,44 61,45,39 61,45,39 62,46,40 64,48,44 63,47,41 65,50,39 65,50,39 68,53,42 68,53,42 67,55,45 68,56,46 64,53,50 56,47,43 51,41,40 52,43,39 54,43,38 60,47,40 71,51,42 68,53,42 70,55,44 68,53,44 62,51,36 59,48,41 54,43,40 57,43,43 53,40,35 47,34,31 45,33,35 44,32,32 54,45,26 61,52,25 66,55,20 70,61,14 70,65,12 67,61,13 64,54,14 60,53,22 49,50,29 40,41,31 34,33,36 27,25,26 25,22,26 42,39,43 43,37,44 39,36,42 46,39,49 44,38,45 54,44,45 59,44,35 82,68,54 87,69,48 91,67,41 101,72,41 115,83,51 116,83,58 75,58,34 88,68,36 126,95,58 120,92,52 103,76,44 132,103,68 123,90,53 139,102,62 130,92,55 138,103,65 132,93,61 139,102,62 149,110,67 140,99,54 149,110,71 147,108,67 149,113,51 147,107,43 164,123,64 162,126,66 159,117,65 137,95,55 139,101,55 148,110,60 152,111,62 156,116,62 160,116,74 158,116,74 127,88,58 121,86,50 122,88,56 124,90,58 140,105,69 136,100,67 90,68,48 78,64,48 83,63,45 94,74,54
124,95,62 118,89,56 112,85,53 92,67,39 93,68,40 94,66,37 107,80,46 109,83,44 105,80,36 93,69,34 86,63,34 84,64,34 71,57,41 56,42,28 65,51,37 59,45,31 61,47,29 62,49,26 79,61,31 74,57,20 78,63,23 79,65,22 78,64,19 67,55,16 62,53,22 61,52,25 64,48,31 54,44,32 52,41,34 53,42,35 53,42,35 57,46,31 59,46,39 59,46,39 61,46,37 63,47,41 63,47,41 64,49,38 68,53,42 71,55,49 68,53,42 68,53,42 70,55,44 68,53,42 68,53,42 69,54,43 69,56,51 64,55,51 56,49,47 54,47,45 54,44,43 57,46,39 67,50,40 66,51,40 66,51,40 66,51,42 61,50,35 59,48,41 57,46,43 56,42,42 48,35,30 47,34,31 45,33,35 48,36,36 59,48,31 68,55,34 68,57,22 69,59,17 70,61,14 69,60,15 63,53,13 63,55,21 52,53,30 41,44,24 38,38,33 32,30,31 23,20,24 28,25,29 43,37,44 40,37,43 48,43,45 49,44,46 57,50,48 71,58,51 80,66,52 93,75,56 103,82,55 108,78,50 130,101,70 125,95,69 76,59,35 92,68,42 113,86,52 103,76,40 113,84,49 130,99,62 128,94,51 132,95,51 141,102,61 140,107,59 139,105,62 140,104,71 124,90,49 140,106,63 143,109,64 147,110,66 157,119,69 161,119,65 159,118,61 170,127,78 145,102,55 128,86,46 132,93,52 138,99,56 147,107,53 156,116,62 134,95,52 146,107,64 122,86,57 130,95,59 124,92,50 130,98,56 139,104,66 130,94,61 111,81,53 93,72,45 100,81,56 109,90,63
162,121,72 139,101,55 113,84,51 105,78,46 112,85,53 117,88,55 121,92,57 105,77,39 124,96,58 112,85,49 98,71,35 105,82,42 88,60,31 82,63,38 72,53,30 77,56,31 85,61,35 97,73,47 78,58,28 100,84,53 108,93,44 108,93,46 105,94,48 87,78,31 66,56,32 61,50,31 54,45,30 50,39,34 50,39,34 50,41,35 52,43,35 55,44,37 54,43,36 54,43,36 55,43,33 54,41,34 54,41,34 59,47,35 60,48,36 62,49,44 62,49,42 62,49,42 64,51,44 62,50,40 63,51,41 70,55,46 71,55,49 66,53,48 65,54,51 57,47,46 54,44,43 52,43,37 54,43,36 58,47,40 58,47,40 61,45,39 60,47,40 59,43,37 59,43,39 55,42,39 58,42,40 57,41,39 57,43,43 61,47,47 71,57,41 78,65,44 83,71,34 83,69,24 79,65,20 72,63,18 68,58,16 64,56,20 59,57,28 53,54,31 45,45,29 34,35,27 40,41,33 31,31,31 38,35,41 44,38,45 46,40,45 47,41,46 74,65,59 78,62,56 85,69,54 91,69,51 100,74,53 135,100,73 126,93,66 118,84,62 102,73,51 67,46,23 80,57,28 94,70,35 104,75,42 112,80,46 126,92,49 138,101,57 152,114,68 154,116,66 135,97,62 124,83,52 109,68,39 106,71,35 158,121,77 144,107,63 150,112,66 154,111,64 138,95,50 129,86,53 140,99,70 145,105,51 152,113,54 145,104,57 164,122,70 149,106,61 149,107,65 140,105,49 137,99,62 126,87,48 146,109,67 138,101,59 132,98,57 134,102,60 133,99,56 146,110,77 106,85,58 123,100,71
163,124,63 154,118,60 113,85,45 115,88,54 119,92,58 125,96,61 124,95,60 120,92,54 130,102,64 117,90,54 119,92,56 117,90,58 111,84,50 132,100,66 132,99,62 130,98,64 127,98,63 118,91,57 92,72,40 69,54,34 76,60,43 88,72,55 91,77,48 94,82,52 73,62,45 59,47,37 52,41,34 45,34,29 45,34,29 42,33,27 43,34,28 46,35,30 47,36,31 48,37,30 49,37,27 49,36,29 49,36,29 49,37,25 49,37,25 49,36,31 49,36,29 52,39,32 54,41,34 52,40,30 53,41,31 54,41,36 57,44,39 63,50,45 65,54,51 59,49,48 54,47,47 49,42,42 46,37,33 51,40,33 53,42,35 55,39,33 50,39,32 54,38,32 55,42,37 54,41,34 55,39,35 55,39,33 50,37,32 53,40,35 57,46,31 64,50,32 70,57,23 74,60,17 73,58,18 70,60,20 63,55,21 57,55,24 54,56,30 54,57,22 56,59,28 50,53,29 39,40,30 29,29,26 42,40,38 53,42,49 49,41,47 46,40,45 74,63,58 60,47,40 70,59,44 83,64,48 104,76,49 127,93,59 136,104,70 123,91,61 101,72,48 63,43,23 93,72,45 91,69,33 115,88,56 89,57,25 129,97,53 145,111,66 142,104,58 137,96,49 135,96,64 128,90,55 126,88,51 130,88,46 144,103,58 145,107,61 148,109,66 126,83,48 142,98,56 116,78,43 121,86,61 134,93,44 166,123,78 154,111,66 161,119,65 142,99,54 147,106,57 133,95,49 140,103,61 131,90,59 122,82,46 120,80,44 139,102,60 146,109,67 150,111,70 154,114,80 131,95,62 126,96,70
175,138,69 178,139,78 124,93,44 112,84,46 99,70,35 121,92,57 96,67,34 97,70,34 101,72,48 113,84,49 113,84,49 102,75,41 108,84,49 125,99,60 126,100,61 132,104,64 131,103,63 118,90,52 113,89,56 86,67,42 59,47,37 60,47,44 63,47,43 61,48,43 58,48,38 57,46,39 55,42,37 50,37,34 46,33,30 39,30,26 40,31,25 42,33,27 44,35,29 44,35,29 45,34,27 45,34,29 45,34,29 45,34,29 44,33,28 47,35,25 48,36,26 51,34,26 52,35,27 48,35,28 48,35,28 46,35,30 51,40,35 57,45,35 61,50,43 59,50,46 57,47,48 45,38,38 40,33,31 44,35,31 44,36,25 47,39,26 48,35,28 50,37,30 53,40,33 52,40,30 56,41,32 55,40,29 49,36,29 49,36,29 53,41,29 61,50,35 76,63,40 83,69,42 90,73,45 84,72,42 77,68,41 62,59,33 60,59,34 48,52,25 50,54,27 54,57,37 41,44,24 50,52,37 49,44,46 47,39,45 49,42,40 49,42,40 67,58,54 46,33,41 68,53,44 97,76,51 118,91,59 132,98,66 118,86,54 114,82,48 102,79,39 85,54,17 92,69,29 83,63,43 118,88,62 109,82,50 121,90,53 135,102,63 128,93,55 115,82,45 127,94,57 135,101,60 135,98,56 148,107,60 147,105,65 143,105,59 136,97,56 150,108,68 157,116,67 145,102,67 145,103,63 149,112,57 139,101,51 161,124,69 150,108,66 134,96,50 145,107,57 135,99,52 150,108,68 124,91,52 147,105,63 138,96,56 157,115,73 165,123,81 149,107,67 126,86,50 131,96,58 116,87,56
165,126,69 147,108,49 166,131,75 115,86,35 110,79,40 110,81,46 101,71,43 101,73,44 102,75,41 117,88,55 126,97,62 120,88,56 110,78,46 107,75,41 129,98,61 119,90,55 121,92,57 120,91,58 117,90,58 96,75,50 73,52,39 68,46,40 62,49,44 62,49,44 60,49,42 59,48,41 60,47,42 53,40,37 45,34,31 40,33,31 45,36,32 43,37,32 48,41,39 46,37,33 46,35,30 45,35,25 48,38,28 45,34,31 45,34,31 48,36,36 48,34,34 46,34,34 47,35,35 45,36,30 45,36,30 45,36,32 47,38,34 55,42,37 60,47,44 57,46,43 53,44,40 51,41,42 41,34,32 30,25,22 30,25,24 37,30,28 41,30,23 52,41,36 55,42,35 57,45,35 56,44,34 56,41,32 52,37,28 55,39,33 57,42,33 56,40,34 69,55,39 77,63,45 77,62,40 77,67,45 73,62,43 60,58,40 55,56,35 59,54,40 66,63,37 38,41,21 40,43,23 53,55,40 42,37,39 50,42,48 47,43,37 54,50,44 44,37,40 45,34,43 77,61,48 105,82,53 125,99,58 122,89,50 122,92,48 121,93,35 92,75,49 133,95,60 66,46,26 80,70,48 116,86,60 94,70,37 96,67,34 115,81,47 149,114,78 129,97,53 141,109,63 126,89,45 139,102,60 148,106,64 154,111,76 138,97,66 128,89,50 149,107,67 144,103,56 145,106,65 143,103,69 121,83,48 133,96,56 144,108,59 147,109,61 141,102,63 147,110,66 138,104,59 125,96,47 141,102,63 155,115,61 162,123,64 156,115,68 159,118,71 166,125,78 154,117,75 145,110,72 137,108,77
154,114,60 156,117,60 159,124,68 141,110,59 135,103,61 129,97,63 118,85,60 125,95,69 126,97,64 126,94,60 128,97,60 120,88,56 123,89,57 123,89,55 128,95,58 123,91,59 111,82,49 110,81,50 110,83,51 100,76,54 83,60,45 76,54,46 64,51,46 62,49,44 60,49,42 60,49,42 60,47,42 57,44,41 52,39,36 51,44,42 41,34,32 42,35,33 44,37,35 45,35,34 70,60,61 75,64,61 56,47,43 56,46,50 39,29,33 37,27,28 43,29,29 40,30,29 39,29,28 42,32,33 39,29,30 42,32,33 43,33,34 52,39,34 54,43,40 56,46,45 52,43,39 50,40,41 42,35,35 36,31,30 27,21,26 29,22,25 33,23,22 38,28,27 45,34,31 50,39,34 56,43,36 61,45,39 59,43,37 57,41,35 61,45,39 62,46,40 63,48,39 63,49,35 64,50,32 58,49,32 60,51,36 54,54,38 56,57,38 66,60,37 68,62,37 55,58,36 30,33,13 46,48,33 48,46,44 50,42,48 51,45,40 45,38,36 47,40,43 65,54,63 92,73,61 70,50,20 113,86,54 123,91,61 90,60,16 94,64,18 57,56,29 122,95,59 95,76,62 54,43,24 112,82,56 99,75,42 109,80,49 123,91,59 135,101,67 135,103,61 123,90,51 144,110,67 139,102,60 144,102,62 137,94,59 114,74,40 142,104,67 126,87,48 150,112,62 134,95,54 143,104,63 146,107,66 133,93,59 138,99,60 145,107,61 135,96,57 139,102,60 140,106,61 120,89,40 130,98,56 142,101,52 156,117,58 163,122,73 164,123,74 150,111,70 147,109,72 127,96,59 119,90,59
147,109,59 154,116,66 164,127,74 170,134,85 153,115,80 129,95,63 129,94,56 142,106,59 128,91,51 130,96,53 129,97,53 124,92,48 124,92,48 117,83,38 142,108,67 150,118,86 113,84,53 94,65,34 104,77,45 116,88,50 124,101,61 101,83,51 70,56,42 63,47,41 60,47,42 59,46,41 54,43,36 50,41,35 50,37,30 30,26,20 64,58,53 52,46,41 51,45,40 58,52,47 63,57,52 59,50,46 41,34,32 37,32,31 34,29,28 47,42,41 36,31,30 37,32,31 36,31,30 38,31,31 41,34,34 40,35,32 39,34,31 39,29,30 56,46,47 46,36,37 40,30,31 48,36,41 44,34,35 40,35,34 31,29,30 30,27,31 29,23,28 26,23,29 26,23,29 27,24,30 22,21,24 27,25,26 35,28,26 45,36,32 52,39,34 60,47,42 62,49,42 61,50,43 56,47,39 54,48,41 56,47,39 58,58,26 86,69,43 87,75,49 93,80,57 52,55,24 42,43,22 38,39,27 44,42,40 51,45,50 50,43,46 42,35,38 66,56,55 84,67,57 107,82,54 96,76,58 109,81,54 104,74,57 116,97,74 67,49,30 65,57,33 116,87,54 37,28,11 44,35,16 114,81,54 87,63,30 115,89,48 102,72,44 126,97,62 121,91,49 135,102,65 128,93,55 131,96,60 129,95,63 108,74,44 119,83,54 118,82,53 135,97,62 146,110,59 124,86,40 142,104,56 133,92,45 144,104,52 135,94,47 149,108,61 155,114,65 136,96,62 138,99,69 125,89,60 130,91,63 133,95,47 142,106,48 149,113,64 144,108,59 142,102,68 147,107,73 143,112,75 120,88,58
157,115,75 171,129,89 143,102,57 148,108,72 157,121,63 152,111,64 149,105,67 174,133,72 184,145,74 191,150,93 158,117,60 151,110,53 165,124,67 176,139,95 116,82,41 112,80,48 101,72,41 101,72,41 100,73,37 116,92,39 116,94,45 103,86,47 108,98,56 91,79,49 76,66,42 71,61,37 55,45,35 52,41,34 52,41,34 37,35,31 39,34,31 30,25,22 42,37,34 36,31,28 29,22,22 30,20,21 42,35,35 39,34,33 51,46,43 49,45,37 43,39,33 53,49,43 50,46,40 72,66,59 47,41,34 35,31,25 37,32,29 40,33,31 42,35,33 40,33,33 40,33,33 39,29,30 38,28,27 38,28,27 38,28,32 36,29,32 32,26,31 30,27,33 27,24,30 25,22,28 24,24,24 25,23,24 23,18,17 27,25,26 49,44,46 54,47,50 54,47,50 54,46,52 49,47,45 40,41,33 48,50,35 73,64,33 94,81,49 78,66,40 70,60,36 19,18,7 26,24,25 42,35,33 54,42,44 62,50,50 67,53,53 67,54,51 97,81,68 97,73,51 100,74,51 92,72,42 121,87,55 128,91,65 132,95,71 124,89,62 133,107,57 146,114,68 33,25,12 43,36,20 126,94,62 122,98,61 66,56,44 66,44,38 101,73,46 105,76,41 124,89,62 126,90,59 133,98,62 135,95,59 135,95,61 139,99,63 135,96,55 157,115,73 144,100,58 155,114,65 153,115,67 151,110,63 145,103,61 135,94,45 159,120,61 145,103,61 159,120,81 149,109,75 139,105,62 139,107,52 136,98,48 155,118,65 135,99,50 148,112,63 142,103,60 147,108,67 149,112,72 133,95,60
160,117,68 136,94,42 185,143,91 149,109,55 184,145,84 174,134,70 188,148,84 140,104,57 161,118,60 174,133,74 168,127,68 184,144,78 182,144,68 152,111,66 175,137,89 142,100,58 149,115,70 124,92,46 115,93,44 110,97,45 130,120,67 105,95,44 90,79,33 94,82,45 93,80,46 79,66,32 84,69,58 80,68,58 52,43,37 34,34,31 42,40,38 44,42,40 44,42,40 56,54,52 27,22,21 44,37,35 47,40,38 49,42,40 47,40,38 41,34,32 40,33,31 37,30,30 45,38,38 35,28,26 56,50,45 57,53,47 51,47,41 67,62,61 48,43,42 43,33,34 39,29,30 38,28,29 36,26,30 37,27,31 42,32,31 38,31,29 38,32,27 39,34,31 38,31,29 36,29,27 33,26,24 33,28,27 28,26,27 27,25,26 40,37,41 42,39,43 49,43,48 49,42,45 61,55,46 82,69,46 97,83,54 89,72,37 110,93,44 115,99,66 26,22,12 26,26,21 38,36,32 57,48,44 61,48,45 70,54,48 74,57,47 93,76,66 100,79,64 103,81,61 105,79,54 113,88,58 133,96,52 139,102,60 132,95,51 143,105,55 121,99,63 82,62,30 28,22,15 34,28,19 99,67,35 122,98,61 113,91,55 92,67,37 101,72,50 102,76,53 113,80,53 127,92,67 149,111,74 149,108,63 154,113,66 138,97,52 125,81,43 138,95,60 136,95,50 141,100,51 141,100,51 152,110,58 154,113,54 158,117,58 160,119,62 173,132,75 169,130,73 154,115,58 152,110,56 125,80,47 111,75,44 103,69,37 145,106,67 160,124,66 169,133,71 170,134,76 157,118,75 122,88,54
157,113,71 161,118,71 196,155,94 177,137,83 175,136,77 165,125,71 173,133,79 99,64,28 133,89,59 156,113,64 161,118,69 179,137,83 195,155,91 171,129,77 197,153,82 140,106,61 124,99,51 124,99,51 124,102,53 132,116,62 122,103,50 114,94,46 109,88,45 113,91,55 94,71,40 97,74,43 74,62,50 65,51,37 47,36,31 44,42,40 39,37,35 37,35,33 39,37,35 33,31,29 35,30,29 43,36,34 51,44,44 51,44,44 43,36,36 37,30,33 40,33,36 41,34,37 41,34,34 36,29,32 34,27,30 42,35,35 43,36,39 63,53,52 56,46,45 40,35,37 40,35,37 40,30,34 28,23,25 37,31,36 37,32,31 40,30,31 43,33,32 43,37,32 46,37,31 46,37,33 43,34,30 38,31,31 40,35,37 55,50,52 64,58,63 63,60,64 65,59,66 73,65,73 80,76,55 106,80,57 102,72,44 119,95,69 81,55,41 24,29,9 31,30,23 34,32,30 48,43,40 84,68,51 76,61,52 75,56,44 77,61,44 88,72,55 93,74,47 88,64,38 101,75,52 111,87,54 131,96,58 137,100,58 139,103,56 135,97,62 73,65,43 31,21,22 36,32,26 37,28,20 119,88,67 95,70,42 99,74,44 103,78,50 105,76,52 110,81,57 108,76,46 139,103,70 138,104,63 101,74,42 144,118,77 120,92,54 148,109,70 140,96,54 114,71,36 133,91,53 147,105,63 147,105,53 156,115,58 168,127,70 173,132,73 167,126,67 153,115,69 142,104,58 124,92,46 107,72,45 100,66,46 113,77,46 149,113,53 156,116,64 162,121,72 163,126,71 147,110,66 120,86,52
152,114,66 161,123,75 167,130,75 153,116,63 161,122,79 148,111,67 135,99,48 139,101,55 147,108,69 141,102,63 143,105,59 147,109,61 135,94,45 156,117,60 156,121,67 105,95,44 111,98,46 115,100,51 130,113,46 131,107,52 145,119,65 127,102,56 103,75,37 114,86,48 120,93,59 98,71,39 95,71,45 73,54,31 50,37,30 42,35,33 37,33,27 48,43,40 39,34,33 41,36,35 63,58,55 51,45,40 41,34,37 41,34,37 41,34,37 42,35,38 42,31,38 39,29,33 38,31,34 36,29,32 40,33,36 44,34,35 42,32,33 40,29,22 52,41,34 58,49,41 51,42,34 54,45,39 40,33,31 42,36,31 49,40,36 52,43,39 45,38,36 54,45,41 47,38,32 43,37,32 46,35,30 47,36,31 55,44,41 67,55,55 73,63,64 76,69,69 72,65,68 84,65,69 88,67,56 103,77,52 119,95,73 36,32,26 29,24,21 24,22,20 33,31,32 44,36,44 72,62,61 44,35,31 68,56,44 83,63,45 105,81,57 93,69,45 94,68,45 99,73,52 101,75,50 95,68,36 108,77,38 120,83,39 110,92,48 70,58,30 34,32,30 34,35,25 34,34,31 55,37,32 96,68,57 118,90,63 109,81,54 97,68,46 109,79,51 126,91,53 114,79,41 135,96,64 140,103,63 149,113,62 125,92,44 114,81,44 123,90,51 145,106,65 148,109,68 135,97,62 134,97,57 146,109,54 161,121,67 157,118,61 175,136,77 158,119,60 149,114,60 128,90,53 126,92,47 130,95,57 134,97,53 152,117,63 144,102,62 165,122,75 173,133,81 137,100,60 121,85,54 123,87,56
152,114,66 174,136,90 137,98,66 140,99,68 143,103,69 127,89,52 176,140,93 151,110,65 155,116,75 157,118,77 140,101,60 145,104,59 147,106,57 135,94,47 125,93,36 113,96,47 119,102,53 96,81,32 178,149,84 152,112,58 142,105,52 136,98,52 141,104,60 149,116,68 101,74,38 100,73,39 102,74,45 89,69,37 71,55,38 68,60,47 44,37,37 47,41,36 56,49,47 54,49,48 47,42,39 42,36,29 42,35,38 37,30,30 36,29,32 38,31,31 40,32,38 38,28,32 38,36,37 47,40,38 49,43,38 46,36,35 51,41,42 56,44,32 68,56,44 62,50,38 64,52,42 63,51,41 60,49,42 57,46,39 53,43,33 60,50,40 69,57,45 68,59,44 64,55,40 61,49,39 67,56,41 62,51,36 69,54,43 59,44,35 58,43,34 54,44,34 57,46,41 74,58,41 99,80,45 114,84,58 52,46,37 24,22,23 26,24,25 40,35,37 47,42,44 50,42,50 54,42,42 83,68,46 91,71,53 95,70,51 92,71,44 93,72,47 98,74,50 102,73,51 122,94,67 116,87,56 125,90,54 96,75,64 46,42,36 30,25,24 36,32,22 36,36,33 37,35,36 52,32,23 99,61,42 130,97,60 106,72,40 91,58,31 126,90,59 142,103,60 143,105,55 136,96,62 131,94,54 118,87,48 125,91,57 129,94,56 106,76,50 158,122,73 135,99,50 130,95,57 135,101,58 154,117,62 155,118,65 159,122,69 150,110,58 138,100,50 144,107,63 135,100,62 122,87,51 121,85,54 125,85,62 138,99,69 142,103,62 134,94,60 123,84,56 121,90,53 128,93,55 139,104,66
151,116,78 153,118,80 131,96,58 107,81,56 103,74,54 121,90,69 117,87,61 149,111,65 148,106,66 143,104,65 154,115,72 151,110,63 172,129,80 161,129,74 134,113,57 124,108,54 151,122,69 167,137,81 175,139,81 172,132,78 152,114,64 153,115,67 150,112,66 131,96,58 128,92,59 119,80,50 136,104,74 102,76,51 122,97,67 101,78,49 68,60,38 57,49,36 54,45,41 49,45,39 47,43,35 48,43,31 62,56,47 40,34,29 38,31,31 37,32,29 39,35,25 64,58,49 61,50,45 68,60,49 64,56,43 62,51,48 54,43,40 58,44,30 60,44,31 62,46,31 86,73,52 73,60,39 65,50,30 58,42,29 72,58,40 80,66,41 88,69,42 102,82,50 86,64,44 84,65,42 81,66,44 66,52,38 71,56,36 63,47,34 65,48,38 73,56,46 109,81,54 124,97,61 57,44,37 35,26,22 24,24,19 30,30,30 48,43,45 68,65,41 48,41,41 49,40,36 88,67,56 97,75,55 90,66,44 110,81,57 107,72,47 114,83,60 121,90,67 112,80,50 118,91,57 122,95,61 92,71,46 53,43,44 30,26,20 34,30,24 33,31,32 37,35,36 45,33,33 100,75,45 117,88,57 130,99,50 135,102,63 117,81,52 119,81,46 133,94,53 157,118,77 157,118,79 142,101,70 125,95,69 93,71,53 83,62,47 118,88,71 98,73,54 134,97,55 138,99,60 153,114,75 173,137,86 147,111,60 146,110,59 142,106,57 129,93,60 121,87,55 122,88,58 97,60,36 128,89,61 134,96,48 142,103,60 141,102,59 139,99,63 132,93,65 138,101,59 140,101,62 147,107,73
139,104,66 139,104,66 157,122,84 152,119,80 114,80,48 133,101,67 135,104,81 127,94,67 125,85,49 142,105,65 165,124,79 151,118,70 152,119,69 148,123,66 145,119,65 138,114,59 142,106,59 134,98,51 170,127,78 173,132,85 146,107,64 132,93,52 150,111,70 152,108,66 147,100,68 144,96,67 104,72,42 116,88,61 100,80,50 88,71,47 71,60,25 81,72,41 83,74,45 75,68,39 69,62,33 59,55,38 65,60,46 68,59,51 46,37,33 50,44,39 51,45,36 55,49,42 54,47,45 50,41,35 49,40,34 56,44,34 56,44,32 69,53,38 60,44,27 63,48,28 80,62,41 81,63,42 80,63,37 69,49,31 96,74,54 95,72,43 98,75,44 101,77,40 92,68,44 95,71,45 86,67,42 95,75,57 71,55,40 67,50,42 66,49,39 80,63,53 112,84,57 57,36,34 30,25,27 34,27,25 31,29,25 51,40,37 83,71,71 40,33,33 41,34,37 84,65,42 116,87,56 109,82,64 101,72,50 104,76,49 121,90,53 121,88,51 119,88,51 127,93,59 86,66,34 78,60,41 53,40,33 25,20,17 39,35,29 40,36,30 39,35,29 45,36,30 93,72,59 99,69,41 130,97,60 127,91,44 133,96,54 130,94,61 141,103,66 155,113,75 141,102,61 134,95,54 132,92,58 135,97,62 104,75,51 98,70,43 123,91,61 119,89,61 124,95,64 141,99,59 154,112,72 152,115,71 138,101,57 131,94,50 130,94,47 124,90,49 119,83,52 115,76,48 133,92,61 143,104,61 140,99,68 139,99,65 145,106,63 142,102,66 147,105,63 145,101,63 158,116,78 145,105,71
