105,99,92 113,107,100 121,118,105 118,114,108 111,105,96 104,94,70 167,135,103 198,158,122 176,134,92 190,148,106 175,133,91 177,135,93 180,138,96 182,143,102 169,130,89 190,152,106 223,189,148 164,132,98 154,125,94 167,135,105 155,130,100 148,122,97 146,120,95 142,117,89 143,117,92 141,115,90 119,100,77 112,98,73 100,84,67 92,81,64 88,77,60 86,76,64 55,54,45 131,113,94 182,144,109 184,146,111 187,152,116 194,161,124 190,157,118 197,163,129 188,153,117 188,153,117 179,136,101 165,122,87 159,121,84 185,143,103 228,184,142 228,187,140 225,182,135 208,165,118 188,145,100 179,136,89 192,162,104 211,201,32 206,197,23 204,193,29 203,195,32 202,194,31 205,192,28 203,190,26 214,200,34 220,205,42 219,205,50 213,200,50 217,206,60 219,213,65 216,212,67 216,214,73 210,209,71 205,204,68 208,202,67 198,190,56 189,183,50 181,179,49 174,170,42 172,162,41 165,155,36 159,150,33 160,159,37 155,156,36 151,152,32 153,151,34 140,134,30 200,188,108 215,197,135 239,223,167 145,122,82 118,93,65 44,30,16 80,68,56 116,103,80 45,30,21 70,60,38 71,54,30 95,76,51 96,76,56
158,149,132 125,120,108 128,119,104 115,94,71 167,129,92 188,153,115 180,141,100 184,142,102 188,149,108 166,127,86 175,133,93 171,129,89 172,130,90 186,144,104 205,163,123 209,168,121 213,176,134 162,134,96 162,130,98 179,147,113 166,132,100 157,124,97 152,124,95 148,121,89 139,114,86 142,116,93 137,113,89 136,115,90 110,91,68 114,90,66 117,93,69 110,88,68 91,79,69 133,115,96 179,143,112 185,150,114 193,155,118 194,161,122 192,159,120 186,153,114 188,155,118 186,153,116 200,153,119 197,151,114 186,144,102 251,210,165 220,178,136 226,184,142 237,193,151 214,170,128 230,187,142 199,156,111 191,150,101 190,156,84 200,195,24 190,184,22 198,189,31 198,190,29 200,194,28 205,197,32 213,201,34 218,204,36 224,209,46 230,216,59 226,213,63 223,213,62 221,217,61 220,217,65 218,219,73 208,208,65 215,210,70 200,189,56 195,184,53 183,174,48 173,163,42 171,163,39 170,160,41 164,153,37 162,154,34 162,157,32 160,157,36 160,155,46 220,205,142 251,235,181 226,204,155 115,92,63 127,103,70 85,62,51 77,64,59 39,27,15 48,30,25 107,90,62 98,83,61 66,52,27 125,96,72 98,74,50
153,135,114 135,120,98 181,147,113 183,141,101 189,150,111 174,136,101 178,138,102 213,171,131 196,157,116 182,143,102 170,128,88 186,144,104 185,143,103 194,153,108 214,173,128 234,193,146 220,181,138 163,132,93 163,131,97 184,152,118 176,142,110 167,132,105 157,129,102 147,117,91 144,119,91 136,110,87 144,118,93 143,117,92 144,120,94 159,131,104 146,118,91 124,100,76 110,92,71 142,121,96 167,135,103 183,152,115 197,164,125 201,168,129 188,155,116 188,155,116 198,163,125 232,194,159 255,244,206 255,250,212 255,227,182 254,212,170 221,179,137 214,172,130 227,183,141 230,186,144 221,178,133 224,181,136 228,185,140 191,153,107 159,161,17 177,177,22 183,179,23 192,185,26 200,194,28 201,195,29 212,202,33 219,208,36 234,221,48 238,224,58 228,215,55 229,217,60 225,218,61 228,221,64 217,218,70 215,216,68 213,208,66 200,189,58 198,187,54 184,176,42 178,165,45 171,163,39 165,154,38 168,154,41 163,153,32 171,161,40 155,143,61 233,219,153 229,211,151 242,223,168 112,90,52 128,106,72 74,54,45 78,64,50 50,34,28 135,124,105 107,92,70 105,86,63 105,84,59 90,72,51 58,38,20 49,33,16
177,138,99 204,165,126 182,143,104 189,150,111 156,118,81 181,144,104 165,128,88 155,118,78 177,140,100 187,150,110 168,129,90 190,151,112 194,156,110 211,170,123 207,166,119 216,173,126 214,173,128 170,132,95 162,130,98 164,132,102 187,154,117 170,136,106 162,129,102 146,118,89 144,114,86 145,115,89 147,119,90 144,121,90 155,128,96 154,126,99 143,115,88 112,91,64 101,87,62 155,126,102 166,132,98 173,139,105 181,153,113 193,162,123 187,154,115 186,151,113 193,155,120 255,227,194 255,204,174 255,240,195 255,239,199 251,207,169 253,213,177 215,171,131 218,177,132 192,151,106 211,170,125 179,138,93 213,172,125 201,160,113 211,176,122 127,124,39 157,153,23 169,170,24 188,184,26 199,197,27 210,204,31 217,208,34 231,220,44 238,227,51 231,218,54 236,222,67 232,223,67 226,219,62 224,224,69 213,216,65 214,210,65 210,200,62 202,192,54 190,183,44 181,173,41 173,164,36 172,159,37 169,156,38 176,162,67 216,197,129 216,198,136 255,251,189 231,213,169 113,95,63 35,26,22 33,24,16 75,64,47 106,90,73 91,76,56 136,122,95 86,72,47 122,105,79 105,85,55 119,97,77 121,99,65 114,88,63
195,155,121 181,141,107 179,141,104 165,128,88 191,152,111 200,168,122 236,200,149 225,191,128 171,129,89 99,91,78 192,153,112 195,158,118 195,156,113 216,174,132 179,138,89 225,182,135 185,147,97 181,146,108 158,130,101 152,124,95 199,164,128 170,138,108 167,133,103 156,127,96 153,124,93 157,123,93 149,120,89 151,124,92 151,126,96 148,123,93 150,123,91 132,106,81 112,88,64 146,120,95 168,132,99 170,134,101 174,141,102 188,153,115 195,160,122 194,159,123 223,182,151 255,238,205 183,136,104 206,156,123 255,213,178 237,194,159 220,179,148 173,139,98 178,139,100 208,166,124 208,167,122 220,179,134 197,156,109 214,173,126 208,167,120 179,137,95 148,122,72 140,136,33 166,161,19 187,185,24 204,199,28 212,206,29 222,212,33 231,221,42 233,221,52 226,218,57 227,223,65 219,219,64 219,221,66 216,219,68 205,205,62 208,202,58 202,192,52 198,186,49 191,178,44 187,174,40 180,167,47 206,192,108 216,199,148 251,231,183 136,117,92 81,62,48 49,35,19 60,44,29 80,66,39 83,67,50 107,93,66 81,63,42 91,76,54 51,41,31 65,51,35 105,87,66 113,95,65 115,92,61 90,71,48 118,99,76
178,139,100 171,132,93 183,146,106 189,152,112 198,159,118 209,178,125 213,184,123 220,191,142 218,182,122 97,83,58 176,137,105 201,157,117 205,166,123 212,170,128 215,174,125 225,182,135 221,183,133 195,160,122 141,122,95 79,64,44 219,177,137 178,144,114 173,137,108 163,131,101 158,126,96 168,132,103 156,122,90 151,122,91 155,127,98 148,120,91 154,127,95 153,128,98 140,111,87 131,105,80 174,138,105 171,135,102 175,140,102 201,169,125 220,185,149 220,186,152 247,208,178 255,232,199 212,162,129 193,145,116 202,156,130 209,170,140 159,123,90 199,165,122 224,185,142 211,170,123 213,172,127 203,162,117 192,151,104 218,177,130 223,182,135 218,177,132 216,173,124 202,166,117 129,123,21 167,168,22 188,186,16 209,205,27 221,211,30 227,217,38 233,221,52 227,216,56 228,221,66 218,218,63 215,222,65 216,223,68 208,211,64 208,204,57 203,193,53 198,185,51 189,177,50 194,179,69 255,238,183 89,72,37 94,79,57 117,102,82 90,76,60 68,53,44 70,56,38 116,102,84 92,75,49 82,64,45 84,70,43 65,45,25 114,97,73 68,56,44 76,55,28 117,94,65 103,82,55 117,93,67 95,78,52 72,57,37
179,137,95 208,166,124 208,167,122 203,162,117 197,156,111 181,147,104 186,150,99 226,190,132 228,192,134 140,125,89 158,126,94 208,166,126 211,170,123 214,173,126 227,186,139 215,172,125 229,188,143 211,170,125 141,117,91 94,83,66 196,157,114 193,155,118 179,147,113 169,134,107 169,135,105 164,130,100 160,126,96 163,129,99 156,127,96 151,123,94 152,124,95 158,126,94 148,120,91 146,118,89 172,136,103 178,143,107 183,150,113 206,172,129 244,206,169 179,147,115 236,191,168 255,211,183 227,186,157 174,132,108 151,112,84 168,135,110 178,142,109 192,151,106 182,142,106 180,142,105 211,170,125 198,157,112 215,172,125 227,184,137 213,170,123 203,162,117 205,162,115 206,163,114 199,165,131 147,142,60 185,184,20 204,200,26 212,204,23 224,216,35 227,218,44 232,222,55 228,222,60 226,224,67 218,222,66 220,225,66 217,220,62 219,215,66 206,196,75 145,125,64 136,112,86 118,91,73 68,49,35 138,113,94 131,109,89 68,49,33 105,79,58 122,88,66 42,27,18 72,57,46 47,35,25 79,64,42 63,47,30 88,72,57 88,69,46 92,71,46 121,101,71 64,49,27 124,103,76 119,95,69 114,93,66 90,72,53
218,177,130 216,175,128 208,167,122 203,162,117 176,135,90 218,178,126 255,205,138 252,206,138 206,172,113 145,130,94 156,124,92 222,180,140 222,181,134 209,168,121 225,184,137 217,174,127 221,180,131 221,181,129 155,131,109 118,108,86 207,169,121 215,178,136 184,150,116 178,143,116 173,139,109 170,136,106 169,135,105 162,128,96 167,133,99 156,126,98 154,126,97 153,125,96 152,122,94 156,123,96 168,133,97 181,146,110 185,153,111 198,164,123 213,178,142 244,209,173 180,141,113 216,174,150 211,166,145 153,115,94 136,102,80 98,69,47 172,135,93 204,163,118 202,162,126 172,134,99 189,146,101 205,163,121 196,153,106 227,184,137 217,174,127 184,145,106 203,160,113 169,131,94 91,81,82 161,157,136 180,178,21 198,193,22 218,211,27 223,219,34 227,222,42 229,223,48 227,218,60 234,229,76 208,206,78 151,146,37 150,140,48 156,134,89 114,88,76 108,87,64 148,119,97 114,93,66 138,114,90 120,100,80 82,69,48 131,100,81 132,106,83 107,83,57 134,109,81 110,87,58 69,48,33 124,99,69 116,96,78 83,68,48 133,110,81 124,102,68 111,90,63 122,104,72 72,54,33 117,100,72 101,82,55 100,83,55
229,186,139 203,160,113 202,159,112 208,165,118 195,152,107 183,145,99 210,172,124 156,124,82 166,131,93 186,149,105 216,171,127 199,158,113 211,170,123 226,185,138 169,128,81 209,166,119 226,185,136 198,161,108 150,127,98 123,110,89 163,123,87 191,149,109 192,158,124 185,152,115 181,149,119 174,142,112 173,139,109 178,142,109 170,135,99 162,135,103 155,128,96 150,123,91 163,131,101 164,132,102 163,132,95 185,155,111 202,170,126 218,181,141 227,192,156 167,141,116 219,178,147 169,124,101 165,124,104 144,109,84 113,87,64 79,74,73 69,69,66 95,93,89 127,111,105 164,138,115 205,173,129 201,157,115 189,147,105 198,160,114 204,166,120 193,156,112 116,105,88 79,68,63 148,136,110 164,152,122 186,175,100 189,176,83 149,129,70 143,120,78 144,121,79 143,117,92 122,97,69 136,111,81 133,102,79 133,102,79 117,91,70 120,94,71 143,117,94 140,111,87 112,88,66 112,88,66 104,80,56 60,46,21 143,110,85 103,74,52 124,95,75 146,115,94 128,98,72 102,76,53 74,55,41 124,96,69 121,97,71 85,68,42 83,59,33 104,81,52 78,61,37 133,110,79 105,91,73 51,42,25 57,47,23 53,41,29
229,184,138 219,178,129 225,184,139 206,169,127 196,151,105 196,153,106 199,155,113 194,153,108 185,141,99 218,176,134 227,184,137 226,185,138 216,173,126 204,163,116 205,164,117 182,144,96 200,159,112 198,157,110 180,145,109 179,145,113 203,172,135 138,118,98 81,68,63 200,173,141 190,163,127 181,154,118 180,146,116 178,144,110 177,143,109 159,130,99 155,128,96 158,129,98 163,131,101 167,135,105 154,127,91 196,171,127 209,175,130 225,191,148 194,165,132 157,133,109 232,204,166 209,175,143 144,111,86 124,93,70 84,72,60 82,79,83 81,80,83 76,74,75 85,85,85 80,80,80 99,85,71 179,145,111 197,156,111 183,142,97 148,115,88 87,79,68 80,73,73 123,107,92 103,86,58 124,103,76 122,98,65 138,111,79 165,133,99 143,115,86 109,83,58 118,89,65 119,91,64 125,96,72 147,114,87 151,118,93 125,94,71 135,104,81 128,94,72 136,103,76 122,93,69 153,125,98 138,113,85 78,63,41 139,102,76 123,89,67 110,84,59 121,95,72 117,91,68 75,55,35 43,27,14 132,107,79 95,72,43 113,93,63 125,100,72 116,93,64 102,80,60 115,94,67 36,27,23 44,33,26 37,26,19 27,16,9
249,208,140 234,197,144 141,114,80 201,162,119 221,176,130 211,170,123 209,173,126 172,139,91 155,127,87 169,141,101 211,170,123 219,178,131 221,178,131 201,160,113 211,170,123 167,129,81 199,158,111 206,165,118 222,181,136 197,160,118 213,184,149 204,177,141 111,91,71 196,155,110 225,187,141 216,180,133 195,162,123 188,160,122 179,150,115 170,138,104 160,131,96 164,132,98 170,136,102 167,136,99 161,135,96 194,168,129 166,142,109 178,155,124 138,118,98 126,110,95 80,74,67 78,71,69 82,76,83 78,72,79 83,82,85 77,74,78 84,81,85 77,75,76 80,80,80 82,82,82 80,77,81 85,84,87 106,83,70 92,81,76 79,80,85 76,74,70 83,73,61 125,98,66 120,93,61 144,117,85 149,117,85 141,109,75 151,122,89 143,115,86 111,85,60 124,93,70 130,99,76 137,106,83 137,106,83 127,96,73 116,85,62 142,110,80 135,103,73 171,137,107 124,89,64 133,100,73 114,88,65 94,70,46 112,91,68 102,78,54 98,77,52 98,78,58 72,56,41 71,55,38 119,97,77 136,112,90 68,49,24 79,54,35 121,97,71 116,92,66 115,87,58 52,33,21 81,61,31 104,81,52 93,78,56 82,68,52
255,232,172 193,163,107 148,130,98 176,144,114 209,168,123 222,189,137 214,185,134 198,169,120 167,145,96 152,135,96 111,91,71 209,177,135 219,178,133 227,186,139 204,163,116 206,165,118 229,186,139 218,175,128 235,192,147 204,169,131 232,205,171 93,65,38 147,117,89 196,158,110 240,199,150 182,139,90 192,153,110 195,158,118 186,152,120 174,140,106 169,135,101 166,132,98 170,136,102 174,141,104 188,160,120 214,191,149 140,122,101 112,96,79 114,100,82 86,77,73 76,74,70 72,70,68 81,76,75 78,73,72 69,64,66 80,78,79 69,67,68 77,75,76 83,81,82 88,86,87 86,84,85 75,73,74 83,78,77 84,79,81 85,89,93 83,83,80 120,96,72 131,103,74 135,106,75 139,110,79 155,125,97 125,97,70 108,83,55 110,85,57 118,93,65 116,87,63 126,95,72 119,90,66 118,89,65 114,88,63 113,87,62 133,103,75 157,125,95 144,110,80 151,116,89 143,108,81 113,84,62 112,83,61 111,92,69 122,101,78 99,81,62 63,47,30 98,78,58 113,92,69 107,86,61 75,53,33 79,55,29 124,99,71 86,65,38 116,97,72 104,85,60 63,50,27 65,46,19 109,86,57 99,85,60 83,68,48
235,198,145 188,163,117 137,110,78 231,190,122 222,182,118 236,202,143 196,170,118 176,154,107 164,150,107 136,133,109 80,88,76 130,111,99 218,175,126 209,168,121 194,153,106 203,162,115 218,177,130 215,174,127 219,178,129 176,138,90 122,95,59 86,61,33 183,142,97 185,143,103 207,168,127 194,155,114 186,144,102 193,151,109 180,141,100 172,138,97 166,132,98 169,135,105 172,140,106 189,158,119 198,172,133 190,170,140 89,80,74 107,96,91 114,98,85 82,70,60 79,79,79 74,72,73 76,74,75 94,92,93 80,78,79 81,79,80 81,79,80 81,79,80 72,70,71 67,65,66 73,71,72 73,71,72 78,78,78 100,92,98 87,85,81 85,74,59 136,109,77 149,120,87 116,88,61 123,95,68 116,88,59 124,99,71 122,97,69 125,99,74 137,108,84 125,95,69 129,100,76 110,86,62 115,91,65 101,75,50 132,103,79 110,84,59 125,96,72 132,103,79 118,89,65 113,82,59 133,104,82 124,93,72 120,96,74 93,75,54 102,83,60 120,96,72 131,105,80 113,89,65 124,99,80 86,66,48 145,121,95 129,100,76 127,103,79 95,77,58 102,84,63 66,55,38 82,61,36 100,77,46 89,77,51 90,74,59
181,143,95 212,176,129 234,190,123 236,185,118 255,229,159 239,199,135 227,196,136 177,157,111 163,155,121 99,101,75 81,96,82 121,110,95 229,184,138 209,168,121 197,156,109 196,155,108 201,160,113 197,156,109 215,174,127 219,178,131 197,155,113 206,170,123 184,145,106 171,132,91 156,118,81 149,111,74 178,136,94 177,135,93 153,114,73 137,103,62 170,136,102 172,138,108 172,143,108 187,165,120 201,184,149 85,75,63 71,66,65 94,85,81 114,97,87 113,101,89 75,73,74 75,73,74 74,72,73 80,78,79 79,77,78 79,77,78 88,86,87 88,86,87 70,68,69 90,88,89 83,81,82 83,81,82 78,78,78 84,79,78 84,79,78 132,113,86 115,88,56 133,105,76 115,86,62 117,88,66 138,110,81 124,96,67 109,83,58 93,69,43 80,63,39 82,65,41 123,99,77 131,105,84 125,100,72 142,117,89 110,81,57 110,84,59 107,81,56 102,76,51 121,95,70 85,64,37 123,94,70 112,81,60 117,88,66 104,83,60 132,106,85 130,104,81 109,85,61 82,63,40 108,85,70 81,61,41 93,69,43 117,91,66 117,91,66 52,36,23 57,41,26 34,22,10 81,62,39 95,74,47 90,77,54 73,60,39
203,160,113 209,166,119 243,194,125 255,223,154 255,218,138 255,213,139 255,231,162 182,165,114 133,135,107 98,110,90 91,86,83 149,127,109 203,158,110 211,168,121 214,173,126 190,149,102 215,174,127 190,149,102 203,162,115 212,171,124 199,158,113 208,167,120 209,168,123 183,142,95 197,159,113 206,167,128 169,131,94 182,138,96 166,128,93 153,119,85 178,144,112 173,138,102 134,105,81 107,84,55 82,78,70 76,74,75 76,71,73 58,51,51 119,113,104 128,120,109 56,50,43 65,58,56 77,72,71 80,78,76 83,82,85 73,71,72 79,77,78 80,78,79 74,74,74 68,68,68 85,85,85 86,86,86 85,85,82 81,79,77 102,89,68 133,105,76 100,81,65 60,49,42 88,78,77 52,43,37 47,41,34 51,47,37 116,102,86 91,71,53 121,97,71 79,61,40 81,66,46 91,76,54 104,85,62 114,93,68 115,91,65 92,66,43 107,83,59 121,97,73 100,76,52 110,86,62 100,74,51 131,100,77 127,99,72 99,78,53 89,70,54 84,69,47 64,50,36 90,74,59 71,51,42 105,83,63 124,94,66 108,84,60 93,76,52 61,47,31 95,76,49 85,71,53 50,36,18 83,68,46 85,67,48 89,76,53
210,167,120 184,141,94 215,181,122 226,199,136 239,196,122 255,232,153 255,220,148 154,135,96 93,101,78 106,112,99 95,84,79 198,159,120 211,166,118 211,168,123 200,159,112 233,192,145 232,191,144 198,157,110 203,162,115 203,162,115 208,167,122 208,167,120 186,145,100 182,140,98 189,151,103 177,138,97 169,130,91 192,148,106 189,149,115 167,134,95 167,134,97 172,137,101 118,91,55 192,151,102 145,116,92 97,85,73 70,66,56 57,50,48 44,38,31 43,37,32 55,49,40 73,67,60 77,72,71 79,77,75 83,82,85 63,61,62 82,80,81 74,72,73 89,88,91 87,86,89 73,73,73 85,85,85 88,83,80 89,80,72 117,96,71 120,96,70 67,56,37 234,225,198 241,234,195 243,236,193 250,244,196 255,255,218 255,251,212 214,207,176 158,154,135 120,99,74 120,90,62 81,61,41 84,68,53 86,68,49 111,90,67 106,80,57 119,90,68 99,75,51 107,83,59 97,73,49 85,64,39 102,76,53 141,111,85 140,110,84 122,97,78 94,75,50 94,76,55 126,105,82 113,89,65 64,48,31 77,61,44 94,76,57 80,67,46 87,71,54 96,77,50 89,75,57 58,44,26 80,65,45 89,71,50 85,71,46
190,149,102 204,163,116 233,194,133 255,233,161 238,204,141 207,182,134 97,96,85 94,96,79 123,121,122 96,84,72 190,151,112 214,172,132 196,154,112 217,173,131 223,179,137 203,159,117 192,148,106 222,179,132 191,150,105 189,148,103 190,149,104 229,188,143 208,167,122 194,153,108 200,159,114 204,163,118 200,158,116 197,155,113 203,162,117 183,144,103 197,164,127 142,121,98 122,98,72 190,151,110 218,176,136 172,130,92 148,115,76 149,117,83 100,88,78 68,66,64 68,66,64 74,72,70 74,72,73 76,74,75 71,71,68 77,75,73 73,71,69 83,81,79 83,83,78 89,84,72 96,82,64 152,128,102 198,159,118 111,85,62 92,74,55 122,107,87 235,224,189 234,223,179 253,242,198 255,253,208 255,255,210 255,255,213 255,252,206 255,255,212 255,253,212 252,242,200 169,156,122 130,112,82 90,69,44 91,72,49 74,58,41 98,78,58 99,73,50 114,88,63 105,76,52 126,95,72 113,87,62 134,105,81 110,82,55 104,76,49 139,111,82 137,109,80 105,81,57 134,108,85 115,86,62 101,75,54 83,68,46 64,50,36 104,85,58 74,53,38 76,62,37 84,68,51 76,60,45 87,69,48 90,73,49 90,74,57
204,163,116 201,160,113 209,170,113 243,206,135 241,207,137 172,152,102 88,101,76 115,108,88 174,138,107 193,158,120 218,174,132 216,172,130 192,148,106 205,163,121 220,178,136 211,169,127 194,152,110 192,150,108 194,152,110 190,148,106 193,151,109 204,162,120 187,145,103 183,141,99 187,145,103 199,157,115 193,151,111 173,131,91 185,143,103 171,129,87 180,138,96 136,119,95 101,85,70 159,126,89 173,133,97 153,113,77 74,61,58 74,65,59 82,74,80 71,66,68 66,66,66 76,76,76 76,76,76 82,87,86 75,74,77 72,70,66 83,81,79 101,97,87 160,125,89 178,145,108 165,131,88 199,158,111 131,107,74 95,77,58 82,71,64 226,217,186 235,223,184 243,232,188 255,253,210 255,255,212 255,255,212 255,255,208 255,255,209 255,254,208 255,255,214 255,255,216 255,252,209 255,249,206 175,155,123 122,103,78 79,64,44 93,77,60 83,63,43 115,91,67 116,90,65 105,79,54 114,90,64 98,72,47 98,72,47 98,74,50 113,84,60 98,72,47 110,86,62 134,105,83 117,88,64 97,77,47 76,63,42 107,90,64 103,84,59 74,55,41 86,72,47 86,72,56 57,41,26 90,72,51 76,63,42 77,63,47
207,166,119 206,165,118 220,179,134 178,136,94 185,146,105 193,150,115 206,160,121 199,155,113 229,186,139 229,185,145 235,191,149 229,185,143 225,181,139 226,184,142 191,149,107 200,158,116 180,138,96 192,150,108 183,141,99 197,155,113 191,149,107 185,143,101 191,149,107 191,149,107 205,163,121 189,147,105 169,127,87 189,147,107 192,150,110 183,141,99 187,145,103 122,107,85 95,97,80 126,106,86 75,70,69 79,74,73 77,68,62 85,72,65 114,99,79 121,103,84 107,92,70 102,87,65 114,96,75 104,91,68 90,79,64 117,96,81 152,133,96 203,169,126 221,178,131 244,201,154 196,152,110 183,144,105 96,76,58 74,58,45 157,152,122 253,243,203 255,244,203 255,250,206 255,249,205 255,249,205 255,255,214 255,255,212 255,255,212 255,255,210 255,255,214 255,255,212 255,254,208 255,252,207 255,246,203 220,205,169 81,67,40 73,58,38 79,65,49 75,61,43 110,86,64 110,86,60 96,75,48 87,68,43 98,74,50 105,81,57 105,76,52 122,94,67 131,102,78 96,70,47 114,90,64 104,80,54 79,63,46 109,91,61 94,78,61 55,43,31 73,59,41 49,35,17 102,86,71 87,71,56 72,58,42 36,25,18
205,161,119 205,161,119 182,140,100 214,173,128 196,154,112 188,148,114 198,161,121 170,131,90 233,191,149 211,170,125 212,171,126 227,186,141 205,164,119 214,173,128 194,153,108 191,149,107 187,145,103 194,152,110 205,163,121 182,140,98 201,159,117 183,141,99 182,140,98 183,141,99 190,148,106 194,152,110 193,151,109 201,159,117 177,135,93 185,143,101 173,131,89 106,94,82 105,100,88 98,93,81 69,64,66 139,116,101 167,128,96 166,128,91 206,169,125 210,173,131 190,150,116 203,164,123 228,189,146 201,162,119 183,144,101 191,150,105 226,185,138 232,191,144 222,179,132 202,159,112 213,172,127 173,135,100 96,75,60 86,72,54 244,237,198 255,253,215 255,255,214 255,255,216 255,255,212 255,255,210 255,255,212 255,255,212 255,255,212 255,255,212 255,255,213 255,255,214 255,247,203 255,250,206 255,251,206 248,234,189 223,208,172 102,83,56 79,61,40 72,58,42 74,55,39 106,85,60 98,79,54 102,83,58 123,98,68 141,113,84 135,105,77 112,82,56 134,104,78 125,94,73 92,74,53 42,25,17 72,58,40 86,71,49 61,42,28 118,101,77 55,41,27 94,79,57 75,64,49 84,70,52 61,53,42 37,31,24
198,156,118 166,124,86 198,156,114 220,177,132 194,154,118 158,122,100 145,116,96 151,126,96 200,158,120 215,174,129 212,174,126 175,133,91 195,149,108 201,157,115 201,160,113 189,147,105 194,152,110 228,186,144 196,154,112 198,156,114 242,200,158 189,147,105 193,151,109 172,130,88 180,138,96 186,144,102 177,135,93 178,136,94 185,143,101 189,150,107 178,139,96 124,99,71 114,100,82 87,73,55 79,65,51 189,160,125 185,146,103 202,163,120 206,167,124 215,174,129 217,178,137 213,174,133 190,152,106 196,158,112 181,142,99 217,179,133 206,168,122 206,165,118 221,178,131 216,173,126 199,156,109 206,167,126 99,86,65 239,230,203 255,255,216 255,255,214 255,255,214 253,243,201 255,255,214 255,255,212 255,250,206 255,255,206 255,253,204 255,251,205 255,246,202 248,237,193 255,255,213 255,253,209 255,249,201 255,248,203 255,246,203 221,206,166 85,71,42 79,64,44 68,53,42 77,63,47 102,82,62 90,71,46 113,88,60 121,88,63 126,96,70 108,82,57 95,74,51 99,77,57 69,54,34 44,30,16 55,39,24 49,34,23 100,81,56 88,71,45 60,49,34 88,70,49 68,58,46 57,47,35 43,32,27 44,35,31
173,131,89 213,171,129 222,181,136 207,166,121 132,107,79 94,75,61 153,124,104 165,136,105 202,163,124 230,189,144 180,141,100 200,162,127 150,114,81 168,128,94 185,143,101 162,120,78 203,161,119 201,159,117 187,145,103 251,209,167 184,142,100 189,147,105 182,140,98 184,142,100 194,152,110 199,157,115 186,144,102 183,141,99 164,122,80 188,149,106 175,136,93 160,126,92 115,94,69 108,87,62 137,111,86 171,140,103 185,142,95 191,148,101 170,127,80 211,170,125 206,163,118 198,155,110 235,192,143 192,149,100 195,152,105 203,160,115 211,168,123 215,174,127 214,171,124 208,165,118 232,189,142 191,153,116 182,170,144 255,246,213 255,255,218 255,255,221 255,255,220 255,254,216 255,255,220 255,255,216 255,251,207 255,251,203 255,252,205 244,233,187 255,246,200 255,253,207 255,255,210 255,254,208 255,251,203 250,236,191 251,237,194 244,230,187 237,225,188 74,60,33 66,52,34 59,48,33 84,68,51 102,82,62 108,82,59 96,67,43 113,84,60 99,78,55 85,70,50 91,76,56 79,63,46 120,101,78 96,78,57 51,35,20 91,72,47 77,64,43 40,29,14 92,79,58 69,59,49 77,65,53 65,49,36 48,38,26
197,156,111 199,158,113 200,159,114 177,143,100 131,110,83 156,121,94 183,140,105 209,170,129 178,136,94 206,164,122 164,132,98 122,102,82 99,85,67 141,113,84 188,148,112 196,157,116 203,161,119 203,161,119 203,161,119 187,145,103 184,142,100 196,154,112 203,161,119 183,141,99 206,164,122 194,152,110 206,164,126 172,130,92 156,117,76 180,138,100 175,133,93 194,155,116 189,150,111 191,152,113 163,125,88 151,113,76 173,134,95 174,135,96 162,123,84 175,133,95 211,172,129 197,158,115 213,172,127 192,151,106 186,145,100 171,128,83 210,167,122 234,191,146 209,166,119 210,172,124 221,176,132 187,161,122 243,232,197 255,255,220 255,255,221 255,252,217 255,255,220 255,255,218 255,254,210 255,253,209 255,255,210 254,243,197 255,253,207 255,254,210 255,253,209 254,243,197 255,249,203 253,242,196 255,246,200 255,247,201 242,231,185 255,241,198 224,209,169 190,175,139 81,64,40 77,63,47 31,19,9 92,73,59 110,84,59 115,87,60 114,89,61 91,72,47 93,77,60 80,64,47 71,54,28 106,85,62 76,65,50 95,80,60 68,57,38 60,51,34 100,86,68 66,55,40 53,44,25 75,64,47 80,69,54 44,35,27
194,152,112 197,155,115 201,159,119 198,163,127 179,142,100 191,149,107 198,159,116 196,158,112 206,164,122 214,172,130 168,138,110 87,81,72 87,81,72 126,102,80 180,142,107 176,137,96 197,155,113 192,150,108 214,172,130 186,144,102 201,159,117 164,122,80 179,137,95 199,157,115 191,149,107 194,152,110 195,158,118 179,137,99 170,130,94 156,118,83 181,142,110 162,122,88 185,146,105 166,127,88 149,118,81 141,109,75 135,101,71 148,113,86 151,114,88 180,137,102 157,118,75 175,136,93 194,153,108 218,177,132 179,138,93 202,159,114 221,178,133 215,172,127 241,198,151 198,160,114 202,169,130 252,237,199 255,255,221 255,255,220 255,252,217 255,251,216 255,255,221 255,254,216 255,254,210 255,255,212 254,243,197 232,221,175 255,253,207 255,254,210 255,253,209 255,247,201 255,246,200 236,225,179 255,245,199 246,235,189 255,244,198 255,248,205 244,230,187 215,200,162 133,116,90 72,59,38 56,44,34 70,55,44 113,88,60 132,107,79 122,96,73 104,85,62 68,54,38 64,50,34 90,73,49 86,70,55 57,41,26 57,43,25 44,34,22 110,95,75 75,62,41 43,32,17 86,77,60 43,32,17 90,79,64 26,20,15
