10,9,12 10,9,12 10,9,12 11,10,13 69,49,31 84,50,30 79,45,23 88,51,27 126,81,37 153,99,38 177,142,86 224,195,142 237,216,160 239,215,162 252,200,150 200,157,110 219,181,117 236,173,104 215,151,64 172,143,112 128,133,168 137,143,173 150,139,164 140,126,143 198,144,85 255,194,61 204,171,164 247,207,171 133,140,177 198,174,141 224,181,132 246,219,156 249,220,155 215,177,111 216,160,95 224,161,94 148,91,20 186,94,39 129,23,0 153,45,0 171,60,0 169,68,2 160,43,0 255,205,135 198,108,43 174,96,25 254,191,122 204,112,50 140,41,0 166,74,10 234,136,76 151,28,0 127,17,0 179,81,21 154,95,36 203,114,65 113,25,0 241,171,109 123,39,0 236,195,136 223,202,148 214,194,144 192,171,128 149,130,93 209,188,132 227,203,141 231,207,145 232,209,149 147,116,52 192,115,39 255,215,144 255,227,154 250,228,165 249,226,166 253,231,166 250,228,165 249,227,162 244,225,159 245,226,162 217,109,73 229,82,32 208,128,112 237,211,157 205,167,101 203,167,89 253,225,167 149,145,126 83,120,140 108,108,108 178,133,71 108,111,101 99,110,121 51,85,111 38,82,104 35,78,105 43,72,101 73,59,43 157,113,75 200,131,75 67,36,47 39,37,104 33,39,108 35,36,107 32,37,102 58,44,61 185,151,77 197,155,63 242,220,157 237,217,158 240,217,159 244,221,163 252,220,163 192,155,86 247,218,157 245,220,163 226,189,134 169,122,61 133,57,0 133,57,0 126,56,0 193,151,111 134,71,22 129,56,0 108,58,14 83,52,31 75,49,26 76,52,30 69,47,29
10,9,12 10,9,12 10,9,12 12,12,12 75,52,37 83,52,29 77,46,25 79,43,21 147,99,54 152,92,24 181,145,94 222,196,144 236,215,161 240,217,159 240,179,132 164,136,109 203,159,79 153,125,85 209,173,122 104,65,35 169,129,104 161,120,102 113,76,75 62,44,41 89,59,42 143,120,91 196,162,121 165,133,128 135,134,167 214,183,134 241,204,151 199,152,91 144,75,8 160,82,11 186,101,28 168,79,9 141,54,0 151,61,0 171,75,35 142,43,6 158,51,8 154,54,2 226,128,66 150,67,0 200,125,57 245,192,128 184,126,62 162,89,28 169,99,39 133,55,4 145,51,0 143,42,0 189,92,41 189,103,30 139,50,0 127,29,0 159,40,1 141,30,0 125,46,2 243,211,154 225,201,148 215,193,144 193,170,128 150,128,92 208,188,129 225,202,142 228,206,143 234,210,148 229,200,135 253,214,143 195,151,80 253,226,161 250,227,169 250,225,166 253,229,167 253,228,169 247,223,161 247,223,161 250,225,168 224,105,68 236,75,16 209,116,91 241,214,151 212,177,110 206,168,92 241,216,157 229,224,185 86,119,150 78,125,144 83,123,153 171,158,106 169,153,109 88,79,73 35,69,106 42,80,120 41,79,112 56,65,88 72,69,75 76,117,140 187,133,45 33,39,108 31,37,108 33,34,105 31,35,107 33,31,100 76,59,81 194,148,64 246,222,156 241,221,162 242,219,161 243,220,162 244,214,158 200,161,90 243,212,150 242,219,159 229,197,140 179,140,83 156,77,2 146,66,0 129,56,0 172,126,89 140,80,28 133,63,3 114,59,14 81,52,30 77,50,32 71,49,29 68,48,30
10,9,12 10,9,12 10,9,12 10,10,10 71,48,33 80,51,27 79,50,28 84,50,28 153,103,57 146,93,29 186,150,101 222,198,147 235,211,158 239,213,159 223,157,107 166,142,118 173,146,128 102,65,23 215,172,127 222,184,149 179,151,122 185,156,107 188,167,165 161,142,130 216,179,164 54,36,84 60,45,103 222,182,130 244,180,93 201,156,133 245,212,160 250,225,168 248,219,154 255,223,162 248,218,151 245,218,155 247,218,155 246,219,156 243,221,158 243,216,153 251,218,152 254,215,154 255,221,152 254,220,150 249,223,155 254,221,155 255,223,162 253,219,158 245,216,153 255,220,162 255,223,164 254,225,162 255,226,165 252,225,164 255,219,153 255,219,158 221,135,87 149,47,9 234,172,114 233,209,154 226,202,149 215,193,144 193,170,128 150,128,92 212,191,135 226,203,145 229,207,144 232,208,146 239,212,147 242,196,128 253,221,166 249,227,164 249,227,164 249,227,162 252,230,165 255,231,169 250,226,164 246,222,169 236,223,173 226,90,43 233,78,22 212,109,78 245,218,153 223,190,122 206,168,90 238,213,154 236,217,164 169,128,79 160,117,72 134,114,68 113,118,96 204,150,71 96,77,63 22,41,101 18,47,94 42,84,118 37,81,105 34,80,115 40,68,100 100,76,92 81,40,38 32,37,104 28,34,107 29,33,105 27,31,103 38,37,112 181,143,56 251,221,154 243,219,164 244,221,161 244,221,163 242,213,160 209,169,94 246,212,149 241,216,157 230,200,144 177,142,86 158,74,0 148,65,0 141,65,9 142,93,53 122,68,18 146,77,12 126,67,21 77,48,26 78,51,33 72,50,30 65,45,27
10,9,12 10,9,12 10,9,12 12,10,11 68,49,37 76,47,25 78,44,24 81,50,29 166,113,60 147,91,26 189,156,106 222,197,149 230,209,157 239,212,165 202,135,90 193,160,135 181,151,109 86,70,95 155,142,188 155,136,109 173,146,139 251,178,66 157,153,175 220,162,96 221,176,85 149,138,121 103,61,64 163,141,107 153,130,117 209,166,133 241,210,159 168,152,135 225,208,157 237,216,160 248,228,169 227,206,150 238,217,161 242,222,163 237,217,167 240,221,153 239,215,164 246,223,165 235,213,166 255,235,174 245,223,176 250,229,177 228,203,159 171,148,106 181,159,110 194,170,119 244,224,165 199,177,130 208,189,136 243,222,168 195,174,122 111,99,87 243,203,149 152,97,41 118,50,10 232,206,152 225,201,148 214,192,143 194,171,129 151,129,93 212,192,133 230,207,147 226,204,141 229,205,143 242,215,150 161,119,54 243,225,154 243,221,158 255,220,166 249,221,163 251,227,165 253,228,169 248,224,160 253,222,158 251,212,173 238,85,32 232,79,13 224,120,94 244,220,158 223,193,126 209,172,89 239,214,157 236,215,159 227,206,150 122,152,161 129,149,163 134,156,170 202,167,111 73,64,58 22,35,106 26,32,101 23,40,85 33,76,103 31,74,101 34,76,110 29,42,109 185,144,76 48,39,102 28,36,113 28,34,107 25,31,104 27,31,105 100,81,54 250,221,149 243,220,162 242,219,161 240,217,159 239,214,157 215,171,93 244,211,145 241,216,157 230,201,140 177,139,91 161,90,3 170,89,8 133,58,0 126,76,34 116,62,12 128,58,7 115,54,7 85,51,29 74,50,28 73,49,27 74,52,34
10,9,12 10,9,12 10,9,12 13,8,7 67,46,33 75,46,24 76,45,24 78,47,28 161,108,53 144,88,23 190,159,108 225,198,151 230,209,157 237,213,160 187,121,66 171,156,147 158,134,108 56,54,134 165,137,110 172,144,115 208,173,137 237,168,65 201,179,171 255,184,86 242,137,0 207,149,87 183,178,166 161,138,127 140,138,160 217,168,119 241,211,165 126,110,97 255,240,198 118,94,98 120,94,84 242,218,165 246,222,167 243,223,162 162,142,124 241,220,179 209,188,145 242,222,163 177,160,152 218,201,177 209,186,146 237,219,175 156,134,98 103,80,67 236,217,162 243,219,166 195,173,135 241,219,181 249,233,179 178,154,146 244,223,169 117,98,100 238,210,154 230,191,132 134,44,2 241,209,152 225,201,148 214,192,143 192,169,127 151,129,93 214,194,135 225,202,142 223,201,136 229,205,143 239,212,147 195,161,89 106,78,97 180,146,83 248,223,148 250,223,158 253,229,167 250,228,163 250,228,163 241,227,161 249,219,161 221,206,166 210,99,51 210,179,158 244,219,160 227,196,132 215,178,95 245,220,163 236,215,159 235,214,158 144,146,129 116,155,154 113,143,154 156,137,98 208,156,56 104,63,16 36,36,104 24,45,95 116,150,166 86,119,138 42,75,98 31,39,87 76,64,121 149,105,63 26,37,116 25,34,106 25,34,106 25,30,106 44,36,92 243,212,150 245,221,168 244,221,163 242,219,161 240,215,156 214,170,90 229,196,128 241,216,157 230,201,140 180,142,94 178,110,22 171,84,0 148,69,0 128,74,26 112,58,10 127,57,6 131,64,16 79,45,23 77,51,30 83,59,37 76,54,36
10,9,12 10,9,12 10,9,12 12,7,4 61,42,30 71,45,24 73,44,22 76,45,26 153,102,49 149,93,30 188,158,112 225,196,147 236,210,160 238,214,163 173,101,35 238,145,70 175,143,111 36,33,89 54,44,104 148,132,147 171,150,169 157,128,133 175,149,135 176,149,131 195,171,138 209,189,157 138,129,125 197,144,47 171,150,127 232,172,122 245,218,171 185,166,139 234,217,168 81,60,60 200,175,176 249,229,170 247,227,166 242,224,162 98,82,69 237,216,201 241,225,171 236,223,162 177,166,163 239,224,213 183,159,124 248,228,180 161,143,101 98,71,64 238,216,167 255,232,181 175,157,113 232,214,170 241,225,171 154,133,120 235,218,167 125,100,97 237,213,160 241,213,155 142,46,6 236,201,145 223,199,146 213,191,142 191,169,124 151,128,97 214,194,135 226,203,143 226,204,141 238,216,149 180,151,86 209,173,97 250,212,136 112,67,46 253,233,156 251,229,162 248,229,163 250,227,167 250,226,164 250,228,165 245,223,160 241,222,158 242,219,161 242,218,163 240,221,157 229,200,135 213,176,93 238,213,156 237,217,158 240,222,162 235,222,174 145,152,147 107,134,148 121,115,92 230,176,72 255,184,2 60,46,99 23,38,113 121,150,166 111,148,159 86,121,132 31,44,90 38,39,110 131,96,58 41,33,120 26,32,105 27,32,110 26,32,103 31,33,117 234,217,191 246,222,169 244,220,165 243,219,164 243,218,159 211,168,92 221,182,113 243,219,164 235,203,146 183,147,96 167,94,17 170,87,0 160,79,0 126,71,17 123,69,19 133,63,5 124,57,9 87,53,31 82,53,31 81,52,30 73,46,28
10,9,12 10,9,12 10,9,12 14,9,8 60,39,26 69,44,25 70,44,23 74,43,24 149,101,47 146,94,34 187,160,113 221,192,143 238,212,160 240,214,164 173,98,35 183,145,137 139,125,149 127,101,62 37,27,83 10,9,92 9,16,100 12,14,96 17,10,108 16,11,110 17,13,103 30,25,111 57,48,99 225,186,115 134,139,174 253,189,129 252,227,170 199,183,129 235,214,160 222,200,162 208,188,142 202,181,129 250,226,173 247,221,169 221,202,165 202,182,136 185,163,118 207,189,129 234,217,168 201,186,139 243,218,170 213,194,141 228,207,155 245,221,166 231,205,155 252,228,175 240,220,161 233,211,162 241,219,170 240,219,165 240,219,163 236,212,159 237,214,154 246,215,153 117,33,0 233,203,147 223,199,146 212,190,141 193,171,124 151,128,97 213,192,136 228,205,145 237,214,154 235,216,148 180,149,87 138,112,58 245,211,137 168,130,54 251,231,172 248,224,162 250,228,165 254,231,173 250,227,167 250,227,167 247,225,160 246,224,161 244,221,163 243,220,162 240,220,159 233,204,141 214,175,91 238,218,157 235,215,156 240,217,157 240,216,152 136,125,90 132,157,168 144,134,110 222,190,117 198,159,100 255,182,5 44,50,121 121,149,170 112,149,160 86,121,132 31,45,93 27,31,105 38,42,123 158,125,100 26,31,107 26,30,113 22,32,106 22,32,108 69,57,118 247,226,170 245,222,164 242,218,163 241,216,159 212,169,95 215,176,103 241,215,161 238,206,151 188,155,103 168,94,22 168,84,0 165,82,0 138,79,22 141,89,39 136,68,5 134,69,9 83,49,27 79,50,28 77,48,26 74,47,29
10,9,12 10,9,12 10,9,12 15,8,8 59,38,25 64,42,24 63,37,16 75,43,27 142,94,36 143,91,43 192,160,116 218,188,142 233,207,157 239,214,166 162,89,32 120,134,196 227,182,120 180,150,124 183,179,160 205,162,117 197,175,157 191,170,157 216,192,157 229,185,107 231,189,97 225,174,105 91,57,35 90,65,133 140,135,151 253,189,122 252,225,162 251,217,156 246,219,158 251,219,164 255,226,170 255,221,167 249,222,161 237,164,121 255,214,160 245,216,155 251,220,160 250,220,164 246,223,163 255,226,163 252,209,149 248,228,167 255,227,158 197,130,62 250,182,110 172,93,20 167,92,20 202,128,56 213,149,82 227,168,111 231,169,111 233,165,91 187,93,23 193,105,46 144,59,20 228,200,142 219,198,144 210,188,139 194,172,127 151,129,95 214,193,137 233,210,150 230,208,145 240,214,144 213,185,117 150,104,47 195,159,108 189,145,105 255,229,166 250,228,165 254,232,169 251,228,168 249,227,164 249,227,164 245,223,160 245,222,164 244,221,163 244,221,163 241,221,160 234,207,146 221,183,96 237,218,154 237,217,158 240,217,157 239,222,157 231,207,156 124,155,159 163,153,115 213,180,112 243,213,157 253,190,47 85,57,55 112,141,157 116,151,160 88,118,138 28,44,92 27,31,103 33,32,107 72,56,50 33,39,110 22,32,106 22,33,104 20,36,84 37,53,89 238,223,212 247,224,166 240,216,161 243,218,161 211,170,98 210,172,94 239,214,157 235,206,155 197,161,110 166,98,28 163,79,0 163,79,0 140,76,16 175,122,69 133,60,1 127,59,0 82,46,17 80,49,28 77,48,28 73,47,26
10,9,12 10,9,12 10,9,12 17,10,10 54,33,18 60,38,20 63,37,16 78,41,26 137,90,29 146,94,46 191,157,116 218,188,144 234,207,160 233,211,162 155,85,25 123,127,197 122,100,122 167,129,119 207,152,96 216,166,92 119,135,185 140,130,120 212,189,147 214,173,128 237,167,89 222,170,108 191,165,153 72,43,108 158,142,140 255,184,118 255,223,166 255,182,134 255,222,165 233,166,118 246,224,161 255,217,165 250,223,160 245,158,113 255,220,160 235,152,103 242,211,149 243,212,152 247,220,157 132,78,19 204,117,58 215,144,71 151,82,15 196,140,73 193,135,69 157,93,24 161,71,8 120,22,0 160,42,9 152,69,29 185,84,41 186,75,29 112,19,0 150,46,7 233,187,130 221,200,144 218,194,141 208,186,137 194,171,129 151,129,93 217,197,138 230,208,145 235,213,150 242,213,152 241,212,147 134,96,59 205,163,73 204,158,101 249,223,155 254,232,169 255,235,172 247,228,164 245,226,162 249,227,164 245,223,158 244,221,161 247,224,166 249,226,168 243,223,162 235,212,154 217,178,94 236,217,151 239,216,156 239,214,157 237,217,156 244,220,154 129,153,157 140,136,119 211,177,105 247,217,161 239,221,177 255,192,7 129,142,126 118,151,156 75,108,129 48,74,109 23,36,95 25,30,95 31,31,111 144,111,84 27,41,91 33,51,87 122,149,163 113,143,156 76,93,113 244,223,169 244,220,165 243,223,164 213,174,105 199,166,89 242,214,156 237,206,153 204,166,116 162,95,27 170,86,1 162,79,0 147,79,18 204,149,97 135,62,3 129,59,0 83,47,18 78,47,26 76,47,27 74,48,27
10,9,12 10,9,12 11,10,13 17,10,13 53,34,22 56,36,18 58,33,16 71,35,17 132,87,23 148,98,52 191,157,116 218,188,144 227,200,155 229,209,159 167,96,41 136,136,191 64,50,94 56,35,65 188,145,96 172,131,70 169,155,157 181,162,146 148,133,141 167,144,129 235,162,50 202,156,86 181,156,157 73,50,92 153,142,149 255,188,121 255,220,168 243,161,114 250,192,139 244,174,125 255,229,166 255,206,155 248,221,156 243,153,109 255,205,148 242,165,114 255,224,163 235,204,144 248,219,156 113,51,0 146,58,0 202,139,63 255,223,159 247,220,159 251,220,158 255,219,157 225,164,99 147,69,16 157,41,6 120,28,0 153,37,4 157,45,15 123,50,9 215,151,91 241,212,147 228,204,149 218,194,143 207,185,136 193,170,128 150,128,92 215,195,136 229,207,144 232,210,147 238,211,148 240,213,148 211,173,127 180,147,70 255,227,166 251,227,161 249,227,164 252,230,167 250,228,165 247,225,162 247,222,163 244,222,159 246,223,165 249,226,166 246,223,165 243,223,164 240,215,158 214,175,91 237,215,150 239,216,158 238,215,157 240,217,159 233,215,153 129,148,156 114,119,113 205,170,103 245,216,163 241,222,167 255,185,12 130,142,122 120,153,158 78,111,132 78,106,131 37,56,103 72,89,132 63,85,117 73,53,35 107,139,151 119,149,162 116,143,155 34,66,76 80,96,123 239,223,167 245,221,168 242,223,159 224,184,118 203,167,91 245,218,157 240,210,154 209,173,122 163,100,33 143,59,0 151,70,0 160,90,32 212,156,107 129,56,0 127,56,1 90,51,23 83,52,31 75,46,26 74,48,27
10,9,12 10,9,12 10,9,12 18,13,12 48,32,17 53,34,18 58,33,16 63,29,9 126,79,29 142,101,56 186,154,112 213,186,141 225,200,156 223,206,157 165,90,43 141,125,123 38,34,113 36,24,122 99,70,66 159,134,177 200,124,30 176,151,148 227,119,36 228,197,146 228,184,144 186,150,101 175,136,77 223,184,127 136,140,194 255,178,112 252,218,157 255,216,157 250,216,155 255,221,162 247,228,162 252,218,159 251,222,159 255,218,158 255,216,157 251,217,156 249,222,161 250,221,160 247,219,161 235,194,133 255,214,153 254,225,164 246,217,164 255,214,162 249,226,166 243,218,159 243,219,155 249,219,152 252,217,152 254,219,154 250,212,146 250,212,148 249,220,159 246,218,162 237,213,160 228,207,153 219,195,144 205,183,134 192,169,127 149,127,91 210,189,133 230,207,147 229,207,144 231,207,143 237,218,150 251,214,143 89,55,64 248,223,164 252,226,158 248,224,160 251,229,166 250,227,167 247,224,164 247,224,164 249,226,166 246,223,163 244,225,161 246,223,163 244,224,163 239,211,155 211,172,88 236,214,147 237,216,160 243,219,164 249,220,159 244,223,167 132,149,169 128,148,172 192,162,93 238,214,161 237,215,168 251,223,144 153,108,35 177,131,61 162,127,71 81,110,128 62,102,119 121,152,169 119,155,157 131,151,156 45,62,68 56,75,106 22,39,82 89,115,150 21,35,83 172,155,129 243,222,166 243,219,157 239,201,135 199,159,82 243,216,155 240,211,158 214,183,130 156,102,41 154,71,4 146,66,0 144,67,16 214,169,121 135,65,3 124,49,0 89,43,17 80,54,31 73,49,25 76,52,28
10,9,12 10,9,12 10,9,12 16,14,12 44,30,14 46,30,17 54,31,16 64,33,10 130,87,40 141,103,57 187,155,113 214,184,140 223,201,154 225,207,163 183,116,66 203,164,152 187,161,120 184,160,125 131,105,95 72,36,74 197,147,103 184,165,169 193,149,109 206,190,177 150,114,83 110,70,36 225,190,125 128,133,182 118,138,182 253,169,107 249,203,148 212,173,114 252,207,145 211,160,105 212,173,112 246,219,158 210,169,110 250,219,157 230,196,135 255,216,157 217,181,123 192,144,90 200,161,104 247,218,157 245,187,136 254,211,155 246,218,160 255,209,160 255,229,170 237,191,134 237,184,129 222,188,129 228,182,125 235,196,137 182,119,68 247,201,146 246,218,162 242,221,167 234,213,159 226,202,149 219,195,144 207,185,136 192,169,127 150,128,92 209,188,132 225,202,142 226,207,143 231,207,141 199,174,117 128,96,41 58,46,76 249,222,161 247,225,158 248,224,160 248,229,165 248,228,167 248,229,165 248,229,165 249,230,166 244,225,161 243,224,160 244,221,161 241,221,160 244,215,154 215,176,92 230,208,145 248,227,171 241,222,165 159,142,114 92,95,83 41,75,91 91,113,143 152,130,81 238,214,161 240,217,157 242,218,167 193,199,188 81,116,137 76,113,151 52,88,102 78,114,141 131,160,176 139,132,103 56,50,94 44,41,86 41,45,76 27,34,98 60,95,118 30,30,108 74,57,77 220,199,147 245,220,163 245,209,147 196,157,77 245,218,157 240,214,160 216,185,132 162,108,47 143,63,0 130,50,0 139,65,11 208,160,113 122,51,0 129,54,7 94,46,19 75,49,26 72,48,24 71,47,23
10,9,12 10,9,12 10,9,12 18,16,14 40,25,16 43,28,19 47,28,14 66,35,12 126,85,40 142,103,60 183,152,113 211,184,141 221,200,157 229,203,162 193,123,72 189,136,70 189,133,97 197,156,127 214,170,144 211,161,115 230,182,110 227,175,104 236,181,129 240,189,136 205,170,103 177,151,130 156,146,164 150,147,164 155,143,173 243,162,110 255,208,157 244,222,155 185,82,38 204,110,60 255,202,148 206,116,72 255,189,137 255,209,154 247,224,155 255,200,154 251,227,161 243,209,146 225,167,112 255,222,159 255,216,168 255,203,146 223,192,132 255,209,155 182,105,54 246,215,151 255,217,166 255,232,173 255,215,169 255,227,169 188,113,66 253,210,154 252,224,168 234,218,160 234,213,159 232,206,154 219,195,144 209,187,138 192,169,127 150,128,92 208,187,131 226,203,143 223,203,142 229,210,146 123,99,46 123,93,94 213,186,121 247,225,160 244,222,148 245,222,151 248,221,160 248,221,160 248,221,160 249,222,161 250,222,164 250,223,160 244,220,158 243,218,159 242,218,163 241,212,159 210,177,100 233,213,154 115,115,110 70,85,101 81,94,120 72,82,102 82,97,113 66,85,106 107,99,75 236,213,153 239,216,156 239,216,158 237,220,183 99,110,109 71,116,135 128,116,106 130,123,103 255,197,53 247,165,4 255,180,8 255,187,34 255,196,66 95,78,27 99,95,108 237,181,65 255,180,13 255,177,3 215,180,124 254,220,161 199,149,77 248,218,160 238,212,158 219,190,139 164,113,56 150,67,0 152,70,0 131,58,1 186,134,84 122,53,0 119,46,3 99,44,15 83,54,32 78,54,32 79,53,30
10,9,12 10,9,12 10,9,12 19,17,15 34,22,12 39,26,19 44,28,15 67,38,16 123,81,39 140,103,59 182,150,116 209,186,144 220,199,156 222,202,156 254,217,177 246,214,184 251,217,172 237,203,158 231,200,151 214,170,130 219,169,127 206,153,112 189,136,83 176,125,70 159,105,57 162,114,60 162,108,49 158,104,45 158,98,57 156,99,57 244,192,144 230,201,136 255,217,156 172,124,68 173,122,69 189,146,88 223,172,117 225,182,122 213,162,107 248,202,147 210,169,110 199,158,101 211,175,115 255,223,161 255,216,164 223,182,123 248,221,160 250,221,156 255,224,165 233,194,135 235,196,137 255,224,165 242,213,152 237,206,146 185,115,68 227,199,143 246,220,166 239,215,160 238,214,159 232,206,154 220,194,144 209,187,138 192,169,127 150,128,92 211,187,132 230,206,144 230,207,147 236,214,151 237,206,144 234,219,156 245,222,180 232,218,191 200,184,182 169,151,162 141,127,151 122,111,138 104,93,127 92,84,121 105,96,136 110,102,137 115,104,131 127,113,137 149,133,146 161,147,164 177,158,172 199,182,183 220,212,201 233,222,203 240,221,198 237,223,196 235,216,179 236,214,167 233,208,162 238,215,157 238,214,159 233,210,152 241,213,157 241,215,165 133,124,77 187,165,102 222,203,146 236,192,70 237,161,32 255,182,36 255,187,44 229,180,74 48,68,96 215,174,73 255,176,25 255,187,2 255,189,10 250,185,25 242,210,155 195,153,74 244,214,156 240,214,160 221,192,143 166,115,60 141,61,0 147,65,0 142,70,6 159,106,49 134,64,6 122,50,0 97,41,5 80,49,26 72,46,25 73,47,24
10,9,12 10,9,12 10,9,12 18,16,17 32,21,16 32,21,16 39,23,10 67,41,16 122,80,38 140,103,59 177,148,115 204,177,141 214,191,151 222,197,153 226,201,153 232,208,157 236,212,159 238,212,160 236,212,157 233,214,157 243,222,166 245,216,163 242,220,157 240,217,159 237,217,156 237,217,156 240,217,159 240,217,157 244,224,163 249,226,166 243,218,159 246,221,164 249,226,166 246,223,165 247,222,165 243,218,161 237,217,156 241,223,161 244,221,161 240,215,156 248,223,166 246,221,164 246,223,165 242,219,159 246,223,163 250,227,169 246,221,164 244,225,161 250,227,167 251,229,166 246,224,161 250,227,167 243,219,155 245,220,161 241,223,161 236,218,156 240,217,159 238,215,157 240,217,159 235,211,156 223,199,148 210,188,139 188,165,123 151,129,93 210,187,129 230,206,144 233,211,146 233,211,146 99,79,72 49,48,123 36,49,116 22,31,122 17,25,113 17,24,115 11,24,111 11,25,107 33,27,91 215,85,27 36,30,103 10,23,121 10,25,111 10,23,108 27,16,109 37,21,77 16,26,102 22,29,111 26,30,115 25,32,116 32,34,116 31,41,117 40,49,103 45,45,113 51,50,123 47,50,113 54,48,121 58,54,135 58,59,118 58,60,116 70,69,115 85,82,127 108,96,139 115,109,145 130,126,139 158,149,160 170,162,170 183,175,183 194,192,193 207,195,197 218,202,198 220,208,198 232,219,196 230,209,186 233,217,204 238,216,198 240,215,171 238,215,155 226,197,148 181,130,77 145,65,0 148,68,0 145,62,0 139,76,23 141,69,19 125,51,0 106,49,7 84,50,30 80,51,29 71,47,23
10,9,12 10,9,12 10,9,12 22,17,19 34,18,14 33,22,19 36,21,12 69,45,19 112,70,28 138,101,61 174,145,112 202,175,139 210,186,149 222,194,154 196,134,94 238,212,162 197,149,104 237,206,155 207,155,107 213,165,120 248,202,147 229,169,117 245,194,139 253,217,159 243,212,152 242,215,154 181,164,127 230,212,168 233,217,173 233,218,169 247,228,173 218,197,174 234,214,168 247,225,176 243,223,173 247,228,175 248,229,176 250,228,179 229,206,164 245,220,174 244,220,167 243,220,160 250,229,188 241,221,175 255,235,189 211,190,147 243,223,177 219,197,150 240,222,180 234,215,178 177,156,131 193,173,123 246,221,177 255,217,165 237,190,138 255,211,158 215,180,124 241,211,153 235,211,156 238,214,159 224,200,147 213,191,142 187,164,122 150,128,92 215,192,134 226,202,140 229,206,148 234,209,150 71,53,62 57,15,60 234,34,0 74,61,107 20,27,120 18,28,116 11,24,109 13,22,113 198,69,33 238,36,2 147,100,119 26,24,104 9,21,111 12,25,112 95,70,95 227,32,0 105,38,40 29,25,117 22,29,111 23,30,112 24,35,102 154,87,87 234,46,0 31,29,96 28,28,106 21,28,108 53,25,58 206,73,23 26,29,117 21,31,119 17,33,114 21,32,111 55,38,97 153,74,67 16,30,110 24,29,105 27,30,109 29,28,115 47,24,82 28,27,112 21,27,116 17,26,109 20,23,113 38,21,80 23,21,99 31,32,105 241,222,185 237,212,166 227,198,149 192,146,91 134,53,0 143,63,0 143,60,0 131,66,11 128,55,0 128,57,2 115,55,14 82,46,26 75,46,24 71,47,23
10,9,12 10,9,12 10,9,12 19,17,18 29,18,15 29,17,17 36,20,14 73,47,24 109,72,28 135,100,62 169,142,108 194,170,133 206,182,145 215,185,157 217,140,103 202,149,108 183,114,74 232,208,155 163,96,53 244,218,168 239,207,150 244,212,155 229,130,91 211,156,100 232,191,134 241,217,155 174,155,118 228,210,139 222,205,195 161,143,142 242,222,172 208,190,169 223,210,135 96,73,62 233,209,201 243,223,175 197,175,139 247,224,193 199,171,160 239,216,158 247,227,166 248,221,160 196,174,154 225,201,175 204,177,172 237,215,177 189,165,157 230,211,154 98,80,75 165,145,125 122,103,87 243,224,167 237,214,172 193,135,82 235,208,147 205,133,85 240,223,158 240,215,156 235,215,156 239,215,160 224,200,149 212,190,141 188,165,123 149,127,91 215,194,138 229,206,146 229,210,144 239,212,149 67,54,75 211,71,21 232,36,0 229,79,30 178,99,76 25,29,110 8,25,115 22,26,127 199,44,1 228,35,0 229,36,0 204,56,0 12,24,114 18,19,108 185,88,64 229,38,0 240,68,29 200,82,47 21,29,106 22,30,116 55,32,72 205,55,1 233,45,0 160,72,36 29,30,105 21,28,108 191,69,33 231,44,0 77,36,58 47,31,87 27,27,105 28,31,108 172,78,60 238,45,0 34,33,95 21,32,111 22,31,114 62,39,77 240,42,9 53,25,67 16,32,109 21,23,109 19,27,104 228,46,3 155,78,88 24,31,122 236,216,196 235,213,166 227,198,149 191,150,93 149,69,3 143,61,0 157,68,0 127,57,0 141,73,10 124,55,0 114,51,0 74,45,23 70,44,23 71,45,22
10,9,12 10,9,12 10,9,12 18,16,17 25,14,11 29,16,13 29,16,11 78,52,29 108,71,31 137,104,65 168,141,107 190,163,129 203,179,144 213,185,147 224,194,150 221,196,148 202,170,124 234,208,158 243,210,160 200,164,117 225,197,141 240,215,158 180,128,78 189,141,87 184,143,84 246,219,156 155,135,85 234,215,149 247,228,193 235,217,187 237,211,190 204,184,152 233,214,150 135,112,81 164,140,116 148,128,80 164,143,100 159,135,102 243,220,178 226,201,153 249,225,170 244,221,163 202,178,143 134,112,74 196,173,133 215,193,148 242,221,167 211,192,139 247,227,177 226,201,153 228,208,160 240,220,159 242,219,161 246,219,158 227,202,143 255,214,159 202,168,109 242,214,156 233,213,154 232,208,153 222,198,145 209,187,138 188,165,123 149,127,91 216,195,141 230,207,149 231,212,146 239,212,151 70,57,78 226,64,10 225,39,0 236,38,0 184,80,41 29,28,111 8,22,113 18,33,108 161,69,3 227,39,0 218,45,0 146,99,108 19,19,115 24,24,118 161,89,68 228,45,0 229,38,0 169,65,39 20,31,110 25,29,110 58,35,64 217,62,6 227,47,6 240,47,0 33,34,105 21,30,113 226,79,27 236,42,1 252,44,3 188,74,31 25,28,107 25,30,106 185,57,26 225,48,3 211,39,0 26,26,94 29,28,111 147,71,81 221,47,6 246,59,4 61,15,68 8,26,109 22,20,112 233,41,0 222,53,15 209,54,0 237,208,184 237,213,162 224,194,148 194,155,98 160,84,3 143,66,0 144,58,0 138,66,2 134,66,3 145,70,0 123,54,0 69,40,20 72,48,26 72,48,24
