10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,7,6 80,54,33 81,50,29 82,51,30 104,63,32 185,139,80 228,197,146 233,207,157 231,207,156 240,214,164 242,218,163 243,220,162 244,221,163 244,221,161 244,221,163 243,220,160 249,226,168 245,222,162 240,217,157 243,222,166 245,223,160 249,227,164 255,216,145 255,216,146 255,217,153 251,212,153 224,173,104 160,51,0 153,84,0 255,232,101 178,94,14 170,84,13 192,92,19 202,102,29 209,117,35 170,58,0 167,52,0 169,49,1 162,46,1 160,47,0 178,117,52 255,226,157 248,234,168 252,224,166 255,235,169 155,101,42 246,224,161 246,223,165 243,220,162 237,213,158 228,204,149 216,192,141 196,174,127 157,135,99 210,187,129 225,202,142 232,210,147 233,215,155 169,219,207 171,217,202 175,221,206 176,222,207 183,229,214 177,226,217 167,219,205 170,170,136 245,204,134 41,66,147 41,63,122 241,222,156 235,214,171 162,175,194 65,118,194 115,133,148 193,147,77 52,114,216 53,114,212 190,109,118 67,118,221 51,109,208 64,114,209 197,137,44 188,190,190 235,215,138 225,212,123 100,100,128 30,53,148 36,58,146 85,71,71 64,63,105 79,76,91 28,53,145 21,50,147 25,49,148 21,48,146 19,48,145 47,67,149 241,221,173 240,216,163 226,201,144 193,144,77 134,66,7 129,55,3 119,48,0 185,144,99 143,67,2 140,64,4 82,48,26 77,53,29 72,51,28 68,48,28 61,41,23 90,67,52 88,67,54 87,68,56 81,64,56 79,62,52 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 13,13,13 73,47,26 79,50,28 82,51,30 114,71,38 179,132,71 221,192,143 228,206,157 236,212,159 245,221,168 244,224,165 243,220,160 240,220,159 245,218,155 249,219,161 248,220,162 249,225,170 190,136,77 255,223,152 243,224,158 255,230,169 238,223,162 251,227,163 195,162,94 144,77,11 155,59,1 153,47,0 168,78,29 255,218,105 255,202,77 255,210,118 255,220,155 255,221,154 151,80,11 255,197,144 240,184,117 202,137,75 154,74,8 253,223,156 255,219,150 178,105,48 162,78,18 200,144,79 255,230,156 150,77,16 255,173,109 228,188,124 222,199,130 249,218,154 239,214,157 230,206,151 218,194,143 196,174,127 158,136,100 211,188,130 225,202,142 232,210,147 234,214,153 160,214,201 167,217,203 172,219,206 172,222,210 179,230,210 181,230,221 184,217,236 255,215,75 255,202,85 211,192,176 31,54,137 241,224,157 229,219,166 233,218,157 231,220,145 230,218,150 229,217,162 167,191,236 60,114,216 60,120,225 54,115,213 50,108,207 53,109,215 77,105,167 143,171,196 232,207,134 230,215,127 42,61,148 88,95,150 30,54,142 26,52,137 24,52,145 29,55,144 35,52,153 38,54,160 27,51,139 16,45,142 19,48,145 41,63,153 244,226,182 243,217,163 232,206,152 206,163,103 134,66,7 119,47,0 126,57,0 166,121,75 134,58,0 130,61,0 91,56,31 79,53,32 73,49,27 69,47,29 63,40,25 87,67,49 86,67,53 83,63,54 80,63,55 78,61,51 77,59,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,11,12 75,49,28 73,49,25 81,50,29 123,81,43 182,135,74 220,194,144 229,204,160 236,212,159 238,217,161 238,208,150 162,92,41 151,57,5 148,39,0 142,60,4 188,111,53 152,48,0 249,222,157 249,226,166 248,208,142 198,139,82 143,66,6 175,72,18 167,75,20 251,188,121 255,227,154 240,211,150 255,214,105 255,236,105 255,219,86 255,211,83 255,203,87 247,213,143 243,224,158 145,87,21 251,230,160 253,225,169 161,77,15 151,84,18 255,215,147 252,230,165 253,231,164 255,215,153 191,103,47 163,60,6 207,109,45 192,112,46 255,187,117 214,145,78 236,216,166 228,204,149 218,194,143 195,173,126 158,136,100 212,189,131 226,203,143 232,210,147 231,211,150 162,216,203 167,217,203 169,216,203 167,219,205 197,218,197 255,254,181 255,222,79 255,208,77 46,52,141 34,54,156 37,49,139 58,72,134 210,207,163 223,225,150 236,217,151 235,223,155 216,215,150 239,225,157 237,225,168 232,223,165 226,220,154 229,222,154 229,218,156 222,220,173 134,146,181 202,185,118 155,154,145 83,66,88 177,132,97 93,77,117 22,52,144 25,50,144 42,58,126 63,52,75 185,136,55 188,167,152 41,59,142 24,48,145 38,60,158 245,229,187 246,220,166 236,210,158 210,175,119 134,67,0 141,67,0 130,55,0 143,95,48 128,56,6 128,58,7 92,51,22 86,57,37 75,48,30 64,43,20 64,42,22 87,66,51 86,65,52 82,62,53 79,62,54 79,62,52 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 13,11,12 72,47,28 77,51,28 77,48,24 129,90,47 182,142,78 219,197,152 226,201,153 233,212,160 238,213,156 240,193,141 255,224,165 252,223,160 252,216,154 255,205,143 233,175,113 188,112,56 171,91,36 156,79,21 181,101,46 247,190,130 255,222,156 243,219,153 249,227,160 251,222,157 255,214,99 255,212,82 255,224,88 255,230,95 255,202,74 255,218,90 255,239,96 255,220,83 255,221,87 168,112,38 204,139,77 223,148,78 255,222,151 255,208,143 230,188,125 253,229,165 248,228,167 249,227,164 251,227,165 247,223,159 245,216,153 250,216,155 248,214,155 254,218,160 235,212,154 229,205,150 217,193,142 196,174,127 155,133,95 212,189,131 228,205,145 236,214,151 235,215,154 163,213,201 165,212,199 169,216,203 174,225,208 185,220,213 134,176,183 41,65,143 43,59,138 22,51,146 151,105,79 222,163,44 85,95,158 18,43,135 22,49,145 45,64,124 186,123,128 85,65,116 74,75,109 225,206,167 233,222,149 232,218,148 230,216,146 234,215,149 236,218,158 215,210,169 52,70,139 46,57,138 57,54,97 118,83,68 103,77,54 33,47,136 25,50,142 24,49,141 25,50,142 39,54,129 234,189,73 211,170,113 63,60,116 36,56,158 243,227,194 245,221,166 237,216,160 216,185,125 155,86,19 146,73,0 147,69,0 124,66,15 143,74,20 126,57,1 99,55,17 77,51,28 82,53,31 70,46,22 64,43,20 85,62,47 84,63,50 81,62,50 79,62,52 78,61,53 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 18,13,15 69,47,29 71,45,24 75,46,24 136,98,52 185,144,85 221,195,156 226,201,155 229,210,157 237,216,162 237,216,162 246,218,162 244,220,158 242,219,161 242,222,163 245,225,164 249,227,164 245,223,160 248,220,162 249,221,163 246,224,161 243,224,158 244,225,161 245,226,162 247,225,160 237,208,136 249,212,143 241,204,133 246,207,134 245,212,146 246,215,151 244,215,152 246,219,156 255,223,163 244,226,155 248,229,163 250,226,162 252,230,167 246,222,160 252,225,164 249,230,164 250,228,165 252,229,169 250,227,167 244,224,163 247,222,165 248,218,160 248,217,157 247,217,159 239,214,157 228,204,149 217,193,142 195,173,126 155,133,95 211,188,130 225,202,142 232,210,147 237,217,156 164,211,200 166,211,199 170,220,208 174,224,210 156,189,231 28,64,148 26,56,148 23,52,149 20,50,142 167,114,69 214,168,82 153,132,132 26,43,144 19,43,144 18,40,142 120,91,156 42,59,149 28,49,144 76,52,113 159,113,154 54,80,144 55,81,145 68,85,146 87,101,151 167,190,213 70,58,115 109,93,106 28,52,149 32,56,153 30,54,151 26,49,144 26,51,143 26,51,145 23,52,149 29,52,156 180,139,71 226,165,51 219,167,80 37,49,152 237,223,198 243,219,164 234,213,157 219,189,131 152,86,15 167,89,9 159,80,5 134,75,18 145,80,18 140,70,10 100,54,13 82,56,33 79,50,28 72,48,24 67,46,23 88,65,50 83,62,49 81,62,50 78,61,51 77,60,50 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 26,17,11 64,42,22 68,42,21 77,48,24 145,102,57 185,146,89 219,193,152 226,204,159 234,212,163 242,218,163 234,215,162 244,219,160 246,223,163 247,225,162 251,237,194 242,224,153 247,226,172 243,222,168 244,220,156 246,224,159 241,220,168 251,222,157 248,224,162 245,225,166 251,227,163 249,227,162 250,226,164 249,226,166 253,229,167 251,226,169 242,222,161 248,226,177 247,224,166 255,227,162 239,222,196 249,227,164 253,225,169 255,228,161 253,226,165 247,222,165 255,219,147 255,228,156 250,226,164 255,222,140 255,216,130 243,225,165 248,221,160 245,200,127 252,216,154 236,212,157 229,204,147 216,192,139 194,172,125 157,136,95 212,189,131 225,202,142 231,209,146 239,216,156 167,214,201 163,217,204 190,212,182 216,205,143 29,56,156 21,53,147 19,51,149 21,49,151 28,48,146 239,195,115 35,53,147 14,44,134 113,74,31 224,157,43 47,45,94 21,53,147 29,50,143 23,47,146 39,51,141 38,59,152 24,51,147 24,51,147 26,55,150 22,52,144 25,50,142 31,55,154 84,91,142 22,50,141 28,52,153 28,52,149 29,50,145 25,55,145 19,52,143 24,48,145 34,51,139 191,142,52 207,144,52 240,175,66 45,54,135 232,219,212 242,221,165 238,214,161 222,192,134 144,81,12 138,61,0 141,64,0 129,61,0 133,68,13 131,61,0 119,63,16 75,49,26 78,54,28 73,49,27 64,42,22 85,62,47 83,62,49 80,61,49 80,60,51 76,58,53 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 28,19,15 62,42,22 64,39,20 69,40,16 152,109,64 186,144,90 214,188,149 222,199,157 236,211,163 232,208,155 173,157,142 239,221,202 249,229,170 106,83,68 92,76,70 191,177,119 234,210,202 218,202,189 185,171,144 165,142,111 92,83,98 181,158,118 252,234,192 249,230,166 255,234,191 203,177,136 249,233,200 206,187,150 234,222,167 213,191,146 175,160,140 120,108,82 242,220,155 210,192,148 173,160,168 250,231,167 255,227,145 255,225,107 254,226,168 250,228,161 255,213,99 252,218,146 252,223,162 255,228,138 255,233,130 250,227,169 254,227,162 235,183,96 224,195,132 229,203,151 224,201,143 216,192,139 193,171,124 158,137,96 212,189,131 225,202,142 232,210,147 238,215,155 165,212,199 163,216,196 223,210,162 243,189,110 28,56,158 22,49,147 20,49,148 19,47,149 12,46,142 21,52,155 15,49,147 23,48,142 77,58,74 215,154,52 27,47,147 29,49,133 46,53,108 23,52,140 26,50,147 24,52,145 23,52,147 22,52,144 23,55,151 23,52,147 20,49,146 22,49,147 25,50,142 28,53,147 28,53,145 24,52,143 30,53,148 147,120,113 28,48,132 20,48,141 42,52,128 167,115,42 228,166,69 220,159,55 31,52,131 222,214,220 243,222,168 236,215,159 229,199,141 154,93,28 149,75,7 148,75,0 138,67,0 127,61,9 136,64,0 118,62,13 81,52,30 74,48,23 70,46,24 69,47,29 81,63,44 81,62,48 80,61,49 79,59,52 76,58,53 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 33,24,18 58,40,21 60,35,16 71,39,23 153,110,63 180,142,94 216,190,151 222,199,157 231,206,160 238,216,167 171,149,131 204,183,170 235,220,169 116,97,72 148,128,110 237,220,151 141,118,115 176,160,158 232,215,178 255,231,183 87,66,64 244,225,161 178,155,140 239,226,151 173,150,139 237,220,151 140,119,117 244,230,160 114,90,110 247,236,163 122,105,97 99,86,65 213,196,147 227,211,180 188,164,173 248,229,165 255,230,162 255,228,160 250,227,167 249,229,170 244,220,156 245,225,166 248,223,164 249,221,163 251,227,165 254,225,172 251,226,169 255,228,170 244,220,165 235,211,156 223,200,142 217,193,140 193,171,126 159,137,99 210,187,129 223,200,140 233,211,148 239,216,158 165,215,201 166,215,206 68,81,150 45,64,155 20,52,150 17,49,145 16,48,144 18,49,150 17,48,149 16,49,150 14,48,144 11,45,143 25,47,147 25,45,143 13,45,143 23,50,150 40,59,146 24,51,149 22,51,148 26,55,150 21,50,145 23,52,147 25,54,151 23,52,147 21,50,145 22,51,146 19,48,147 106,87,101 130,100,74 47,51,105 22,51,148 57,65,142 141,103,55 62,58,119 210,157,75 216,159,70 212,155,52 171,140,103 23,50,148 204,202,214 245,221,168 241,215,163 225,199,145 158,97,34 124,48,0 142,66,3 142,70,6 132,75,15 133,64,0 120,56,10 78,47,28 74,45,25 69,48,25 69,49,31 79,63,46 81,62,50 77,60,50 76,59,49 73,55,52 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 32,23,19 54,35,19 56,34,14 73,41,27 144,103,54 185,151,108 212,188,151 221,198,158 230,205,161 233,208,160 242,218,163 237,214,156 248,222,168 241,217,155 243,215,157 243,216,153 242,219,161 255,226,165 248,223,164 247,222,163 249,226,166 249,221,163 247,223,161 248,224,162 251,228,168 245,224,170 254,230,168 255,230,171 246,223,163 255,235,184 253,229,178 251,230,174 248,227,171 255,231,167 251,226,169 244,221,163 250,231,165 249,227,162 250,227,167 252,230,167 249,227,162 248,220,162 248,224,162 250,225,166 249,229,181 248,229,163 249,226,168 250,225,177 242,218,165 236,212,157 224,201,143 216,192,139 194,172,127 157,135,97 208,185,127 225,202,142 230,208,145 238,216,153 162,211,202 112,149,198 16,52,136 14,46,142 20,49,148 14,46,142 15,48,149 15,50,152 14,49,151 13,48,148 12,50,149 12,43,144 16,45,144 16,45,144 15,48,149 15,49,147 19,49,141 22,51,150 23,55,151 20,49,146 23,51,144 22,50,143 18,47,142 21,50,145 22,51,148 23,52,149 24,48,145 85,71,73 177,137,83 51,53,109 21,48,144 28,52,149 79,85,143 212,166,100 208,149,58 212,168,97 110,109,153 35,52,142 18,46,152 184,182,204 246,222,169 242,217,169 225,199,147 158,100,34 115,44,0 138,61,5 140,70,8 108,59,10 129,59,1 113,45,5 77,48,28 73,47,26 71,50,27 65,45,27 80,64,51 79,60,48 79,59,50 74,57,47 73,55,50 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 31,24,22 50,34,19 54,32,14 68,38,21 141,100,51 185,153,111 208,186,148 216,193,153 229,204,158 232,207,163 225,204,163 229,207,160 236,216,166 245,222,162 250,226,162 214,193,141 243,222,181 251,228,170 241,223,152 248,229,161 247,225,162 244,225,170 242,223,157 249,227,164 251,229,166 245,222,164 253,231,166 243,221,156 247,228,171 252,230,163 247,223,161 245,229,171 241,224,159 255,234,171 252,228,166 180,161,124 250,237,176 248,230,170 213,193,145 252,231,177 237,219,177 151,129,80 243,224,169 226,202,165 242,227,187 249,232,181 238,214,161 155,131,109 237,214,156 236,212,157 226,203,145 216,192,139 194,172,127 158,136,98 207,184,126 225,202,142 230,208,145 239,214,155 165,214,207 37,68,155 19,51,145 24,47,140 33,55,155 30,54,151 36,61,155 36,63,161 35,62,160 33,61,154 31,59,152 32,54,156 34,54,152 31,54,147 33,58,152 31,55,152 30,53,148 26,54,147 25,54,149 23,53,145 23,47,144 21,46,140 22,49,145 18,47,142 21,50,145 21,50,147 16,53,143 48,53,118 75,64,98 32,50,115 21,51,143 23,52,149 23,53,143 55,54,98 85,69,67 62,61,105 29,53,150 13,45,139 17,42,152 165,162,191 244,220,169 242,217,169 228,199,148 163,107,42 112,41,0 131,55,0 142,67,4 110,60,16 113,41,0 118,51,1 81,50,29 72,46,25 74,53,30 72,52,34 80,64,51 77,61,48 78,58,49 74,57,47 72,54,49 71,55,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 30,20,21 44,30,16 46,30,17 65,39,16 134,97,57 185,153,109 208,187,146 215,192,152 229,202,155 206,183,154 225,206,171 233,211,177 224,207,168 216,202,159 138,126,131 208,193,171 232,215,164 104,84,66 247,233,167 160,140,110 242,220,171 190,174,159 79,63,59 115,100,60 246,227,172 243,221,174 253,230,172 121,108,101 97,80,70 100,87,97 222,203,207 243,223,214 197,179,178 255,239,190 248,238,196 194,188,183 247,217,173 137,121,108 173,151,104 247,227,152 133,123,152 171,151,119 242,227,176 223,206,182 240,228,187 170,161,174 246,226,151 143,127,110 239,215,153 236,211,154 224,200,147 216,192,141 194,172,127 158,136,98 208,185,127 226,203,143 234,215,151 238,216,153 61,77,127 95,96,155 178,171,183 233,219,190 239,219,169 248,229,165 251,233,173 254,232,169 255,229,166 247,229,169 244,228,170 245,222,164 242,222,161 245,222,162 240,219,167 237,217,171 237,213,178 233,223,174 233,214,187 224,211,188 217,205,195 211,195,191 185,176,187 162,156,179 135,135,172 125,126,174 107,112,161 93,100,155 80,88,147 73,80,146 67,78,145 63,75,151 58,74,151 54,71,145 59,73,155 53,69,150 48,64,145 52,66,146 53,66,151 151,145,170 243,219,168 239,215,164 228,199,148 174,122,60 124,51,0 133,61,0 140,60,5 142,93,42 116,46,0 114,47,0 80,47,22 75,49,26 74,50,28 71,49,31 82,63,51 78,59,47 77,55,47 73,56,48 72,54,51 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 28,21,19 40,29,14 44,28,15 57,31,10 131,94,54 179,148,109 206,184,146 213,189,152 223,196,151 230,207,165 160,132,123 152,134,131 237,215,181 228,209,195 104,91,99 193,180,148 243,220,178 109,90,104 244,224,165 176,164,134 241,221,160 209,193,160 81,66,76 80,63,66 244,230,172 251,224,181 254,231,171 126,118,94 143,125,122 96,79,82 91,68,67 251,233,189 173,150,163 250,219,155 253,235,203 195,174,174 155,143,102 154,133,108 170,148,114 250,231,174 235,219,188 229,201,172 255,227,169 243,222,168 254,228,189 248,229,163 255,240,186 158,140,135 236,219,154 236,211,154 225,201,146 216,192,141 198,176,129 158,136,98 210,187,129 228,205,145 237,215,152 240,217,146 229,209,163 152,138,109 92,85,99 111,113,138 95,101,141 109,117,147 36,59,142 29,55,160 46,60,138 145,113,67 62,59,131 139,79,77 165,95,103 54,48,123 39,56,144 44,60,141 184,105,98 194,110,77 191,114,95 168,102,86 163,103,80 160,102,76 147,103,77 81,75,98 88,87,102 113,103,104 125,112,105 143,129,115 168,151,127 185,168,140 194,177,142 204,192,153 212,194,152 218,198,152 221,201,153 226,207,154 222,200,151 222,202,152 221,202,163 210,191,164 243,217,167 238,214,163 226,200,148 183,135,79 125,56,0 132,60,0 150,63,2 158,109,60 123,55,0 121,50,6 80,47,22 77,51,28 76,52,30 71,49,31 80,60,51 73,58,49 73,56,48 72,54,49 71,53,50 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 27,21,16 38,26,16 41,25,10 55,29,15 127,88,47 174,146,108 199,177,141 204,182,146 215,191,156 228,205,176 234,213,170 237,217,167 244,219,173 240,214,164 239,213,161 247,224,164 242,220,157 238,213,156 236,216,157 207,184,142 244,220,156 238,217,161 252,228,164 255,229,159 251,227,174 254,226,170 250,228,163 247,224,166 247,223,161 252,226,172 255,224,160 246,219,154 247,222,163 244,215,152 245,217,161 251,223,153 244,225,170 249,235,167 244,230,176 226,211,162 204,192,153 159,151,129 139,128,109 107,101,94 102,102,86 111,104,102 91,91,88 109,104,90 126,110,93 240,216,154 228,204,149 217,193,142 196,174,127 159,137,99 211,187,132 226,203,143 233,209,147 229,210,153 63,59,91 145,125,118 33,49,130 17,50,151 106,112,140 82,110,164 16,47,152 13,44,147 79,87,96 137,100,19 165,101,100 169,88,52 204,84,25 191,95,23 18,52,148 26,50,149 176,91,90 26,56,164 92,109,170 22,46,145 84,87,148 32,58,145 200,98,62 24,56,154 22,55,160 122,97,140 241,176,87 70,100,109 183,106,102 164,97,99 169,89,71 30,47,139 26,56,146 74,79,114 37,56,132 24,47,128 76,85,135 107,107,146 27,52,121 88,104,144 241,215,165 238,215,157 223,197,143 187,140,88 111,40,0 122,51,0 141,59,1 181,131,87 132,55,2 128,57,2 76,45,26 75,46,24 73,47,26 64,43,20 76,57,45 73,58,47 72,55,47 71,53,48 70,52,49 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 28,21,19 36,24,14 35,24,9 44,23,8 123,88,50 172,143,108 191,171,139 204,182,148 219,195,162 107,94,144 104,106,151 113,105,124 113,107,151 114,118,147 138,117,115 137,115,120 61,67,125 62,76,138 80,88,149 120,90,91 103,106,155 99,110,152 128,116,157 133,122,156 123,132,173 122,127,164 189,118,76 172,115,86 164,107,88 166,108,94 153,95,83 143,78,59 102,65,81 63,67,150 54,68,150 84,71,90 218,92,12 63,60,103 105,114,86 40,73,104 16,47,164 12,52,154 105,111,155 155,121,103 18,47,146 49,52,111 144,112,78 98,75,74 123,118,136 239,216,156 229,205,150 217,193,142 193,171,124 158,136,98 211,187,132 226,203,143 233,211,148 239,222,157 63,62,93 122,127,107 25,59,143 21,48,144 113,112,143 84,108,168 13,45,143 16,47,148 25,48,154 110,112,66 80,102,102 36,49,106 73,61,133 135,93,122 57,49,109 24,46,146 168,94,94 26,52,166 45,85,143 118,70,45 62,66,151 23,50,146 185,99,80 16,50,157 22,57,161 211,98,36 157,141,97 195,69,18 145,90,106 214,101,37 167,95,78 24,47,155 27,55,146 45,73,150 84,102,171 19,45,148 62,80,147 88,104,142 62,85,141 85,100,155 237,212,166 237,216,162 224,200,149 191,144,92 112,42,0 132,59,2 136,60,0 195,152,103 139,64,0 121,47,0 75,44,23 76,47,27 73,47,26 76,52,30 72,52,43 72,56,50 72,54,49 71,53,50 70,52,49 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,22,21 33,20,15 38,26,14 43,24,8 125,91,59 168,139,106 190,168,132 199,177,141 217,194,152 89,97,145 89,96,147 90,97,109 24,38,131 12,44,152 113,111,131 97,94,139 11,46,148 13,42,139 55,42,121 167,84,35 165,126,96 24,43,152 246,186,93 132,105,21 12,43,148 11,42,155 104,44,74 46,47,97 28,49,165 40,51,150 96,109,176 36,59,183 100,31,43 16,40,139 36,57,136 191,124,99 216,145,76 175,132,58 91,71,53 73,78,31 21,44,148 15,44,143 110,115,150 54,51,98 24,47,151 20,42,144 131,100,79 80,101,122 114,117,155 238,214,150 226,205,149 216,192,141 194,172,127 156,134,96 209,183,129 226,203,143 238,214,152 238,215,155 61,74,120 59,112,161 72,110,152 62,111,156 62,76,140 75,97,156 11,44,145 6,48,136 70,92,124 34,56,128 33,104,83 73,101,55 65,103,65 45,103,61 19,41,141 22,50,143 147,88,97 93,108,167 105,94,87 92,57,119 102,110,130 73,98,140 163,86,69 19,50,151 22,50,152 205,97,14 227,96,0 231,98,14 91,53,87 65,42,110 111,48,42 20,48,139 20,49,146 66,94,158 68,88,141 62,99,146 45,84,149 65,108,162 66,104,162 91,111,168 237,215,170 240,216,165 222,197,149 191,152,93 111,46,0 121,48,0 138,53,0 199,152,100 144,67,0 135,61,0 78,37,17 72,46,25 69,48,25 70,51,26 68,48,39 72,54,49 71,53,50 70,52,49 66,48,45 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,16,15 32,19,14 34,21,14 43,25,6 129,95,61 160,133,99 183,161,125 190,168,132 212,191,148 88,97,140 69,90,140 79,93,132 28,40,130 24,38,129 107,109,134 89,88,134 19,40,147 21,41,141 245,110,12 252,100,0 187,99,61 242,187,104 255,182,65 131,75,12 11,44,149 16,45,158 100,43,72 29,43,136 91,107,145 80,95,138 11,47,158 21,44,166 107,31,36 17,43,146 93,99,159 217,153,86 253,184,83 109,67,72 185,111,16 135,94,45 10,44,153 13,52,157 99,118,149 90,79,117 52,106,163 89,122,157 59,111,165 69,110,151 111,113,154 232,208,146 221,200,146 215,191,140 196,174,129 159,137,99 210,184,130 226,203,143 234,210,148 243,223,164 44,51,117 110,130,133 126,126,136 118,122,126 86,95,134 83,102,151 13,44,149 10,42,140 40,64,163 63,97,95 96,104,83 104,100,111 77,104,72 89,110,50 20,51,127 19,47,140 143,91,99 27,54,152 25,62,139 149,110,109 59,80,157 22,50,141 141,80,106 30,46,143 14,53,129 43,39,129 242,91,0 241,88,0 237,87,0 235,83,0 180,92,72 25,49,150 23,54,155 64,98,164 64,106,156 118,123,133 109,134,149 70,106,160 26,50,128 87,110,173 233,210,168 240,218,169 226,201,153 188,151,98 138,75,1 140,70,0 155,71,0 185,137,79 149,72,0 144,67,0 84,42,18 72,46,23 68,47,24 67,48,23 61,41,32 70,52,47 70,52,49 67,49,46 66,48,45 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,20,19 32,19,14 36,21,12 41,25,8 118,94,61 159,134,104 173,149,116 186,162,129 206,182,149 83,91,137 82,90,136 45,94,169 106,116,124 62,107,167 62,76,156 82,100,165 9,35,149 13,45,139 249,116,22 254,100,0 240,84,0 198,82,10 255,154,47 248,169,57 8,41,146 12,42,164 140,86,68 80,106,143 249,110,26 225,95,10 95,114,135 86,86,123 118,35,38 15,41,144 25,45,143 108,98,60 150,97,15 245,178,81 47,56,165 66,63,117 20,44,122 14,47,152 98,115,148 72,71,106 144,121,90 147,126,122 106,106,90 99,88,95 123,118,145 231,203,145 226,200,146 215,191,140 195,173,126 158,136,98 208,183,126 224,201,141 227,208,144 238,223,162 79,60,76 67,82,139 17,51,145 100,101,122 123,102,98 90,105,137 11,44,147 12,43,144 27,46,126 99,113,54 57,53,85 72,75,113 72,73,78 56,56,95 58,78,92 16,44,137 133,73,103 22,56,165 63,89,163 25,47,147 63,91,155 18,49,132 131,78,106 34,47,134 24,48,147 41,46,124 139,60,37 161,88,79 83,48,108 112,67,71 125,58,49 25,48,152 24,55,158 79,103,163 88,95,150 55,76,142 32,51,131 86,99,145 85,99,120 86,108,169 235,212,172 236,214,165 227,205,156 195,160,106 137,71,0 144,70,0 148,75,0 169,116,59 150,76,1 148,70,0 97,54,21 74,45,25 65,44,21 74,50,28 58,39,27 69,51,48 66,50,44 67,49,46 65,47,46 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,22,21 34,18,16 36,21,12 43,28,8 114,92,58 145,122,91 171,149,115 184,159,129 196,171,141 78,82,126 91,95,128 60,80,133 22,41,158 100,108,140 94,104,167 98,113,158 10,44,151 17,48,149 197,98,41 208,126,104 255,109,0 236,78,0 229,93,4 65,48,109 11,42,147 13,42,157 84,39,77 22,50,152 120,116,129 106,125,146 14,45,148 21,47,161 108,32,44 8,42,138 29,56,154 112,96,63 60,96,50 252,172,68 151,126,53 67,98,54 20,45,155 12,43,144 102,119,150 131,117,119 141,126,134 46,50,149 97,91,114 128,114,138 140,121,135 231,209,144 226,202,147 214,190,139 196,174,127 156,134,96 211,186,129 228,205,145 232,210,147 243,220,162 89,82,94 87,77,65 73,90,133 104,118,157 104,115,128 100,102,127 71,66,95 79,66,87 72,66,87 77,68,92 78,73,102 89,65,69 84,74,94 89,78,85 79,73,98 60,59,92 103,91,107 166,105,89 170,106,80 176,97,74 169,99,70 176,98,70 204,98,52 44,56,132 32,58,143 128,79,99 53,55,141 211,107,47 169,65,30 180,82,20 222,96,12 30,44,135 19,47,140 87,111,158 88,99,139 39,52,109 31,50,139 106,112,142 34,43,124 79,90,150 232,213,178 242,217,171 224,202,155 192,159,109 135,68,0 141,67,0 158,83,0 152,100,40 144,69,4 140,64,0 98,51,17 73,44,24 69,48,25 71,47,25 55,36,22 69,51,46 64,48,42 65,47,44 63,47,45 61,45,43
