10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 33,22,7 74,53,30 77,53,31 77,48,24 133,92,63 177,121,54 194,152,98 219,193,143 238,213,156 243,213,155 157,98,41 159,32,0 148,46,8 255,220,156 241,221,160 244,220,158 242,220,153 208,169,96 252,222,155 255,226,153 196,121,49 161,35,0 163,29,0 148,37,0 160,69,0 226,178,106 255,226,163 243,221,156 247,225,162 250,228,165 244,222,159 245,223,160 243,221,158 243,221,158 242,220,157 242,220,157 236,214,151 242,220,157 246,222,158 245,221,157 241,217,155 243,220,160 244,220,156 148,93,23 145,65,0 156,32,0 157,29,0 127,26,0 133,23,0 151,26,0 151,28,0 150,32,0 234,202,147 212,189,131 201,177,122 185,160,112 144,112,55 189,157,100 214,186,128 225,202,142 225,202,144 183,156,109 169,87,67 180,74,35 173,83,34 194,91,24 179,81,21 179,85,31 193,94,14 201,110,6 182,98,22 89,52,37 118,96,78 120,114,91 89,78,73 126,115,96 129,116,95 126,112,96 123,96,78 71,37,19 99,73,52 134,114,94 141,121,101 147,128,105 192,171,128 222,198,143 232,206,152 231,206,149 234,209,150 254,202,154 193,133,83 138,54,12 153,46,16 154,43,10 153,42,9 154,43,8 190,113,62 172,106,54 191,164,99 243,212,159 244,220,165 242,219,161 240,221,164 245,219,165 238,212,160 220,191,138 194,155,96 170,102,28 157,80,0 135,60,0 139,91,48 126,57,1 129,58,3 92,50,28 76,52,30 85,59,36 78,54,30 68,46,26 88,65,50 86,65,52 83,64,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 11,10,15 36,25,10 70,48,28 72,50,30 76,47,23 133,92,61 181,128,62 195,158,105 222,196,146 236,210,156 246,211,157 154,88,31 157,29,0 137,31,0 255,211,147 249,222,161 240,217,159 240,218,153 171,108,34 173,95,13 173,87,14 156,45,1 159,31,0 157,32,0 195,83,26 163,76,15 249,223,153 247,227,166 245,223,158 246,224,161 250,228,165 230,208,145 240,218,155 245,223,160 239,217,154 238,216,153 240,218,155 237,215,152 244,222,159 244,226,155 255,225,152 243,203,137 255,224,148 232,179,111 156,44,5 152,34,1 143,31,1 153,30,0 153,29,3 150,24,0 150,27,0 148,28,0 151,31,0 233,198,144 212,187,130 201,177,122 185,163,114 159,125,64 197,168,105 218,190,132 226,203,143 218,194,139 178,144,99 179,79,20 195,95,20 195,97,24 187,89,25 189,91,31 172,82,40 173,84,28 184,97,11 164,92,26 162,89,9 136,91,56 107,97,85 104,101,88 123,109,91 130,117,96 133,104,84 62,28,6 76,28,14 63,19,7 84,41,26 82,39,24 122,84,65 185,151,119 223,199,148 233,212,156 236,215,159 240,221,164 228,205,147 237,213,160 237,218,161 191,156,102 131,68,19 145,49,9 155,42,8 166,39,5 185,61,24 146,49,0 224,173,118 239,211,153 244,219,160 241,220,164 244,218,164 241,215,163 224,195,142 195,159,99 170,102,28 160,83,0 143,70,0 124,77,25 139,74,14 128,55,0 93,51,27 81,52,32 81,55,32 74,50,26 65,43,23 86,64,46 86,63,50 83,62,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 39,28,13 69,48,25 74,49,30 74,48,25 131,92,64 167,115,44 194,159,105 219,197,148 232,208,157 244,213,160 179,126,71 149,30,0 151,35,4 210,121,67 247,220,157 243,220,162 250,228,165 244,203,131 183,127,51 146,48,0 149,35,0 156,34,0 161,29,0 162,46,0 170,72,12 255,231,158 244,224,165 246,224,161 245,223,160 244,222,159 245,223,160 243,221,158 240,216,154 243,219,157 241,217,155 243,221,158 239,222,155 240,223,158 249,214,149 130,93,22 160,89,16 152,46,7 137,32,2 160,30,0 158,31,0 158,30,0 154,31,0 154,31,2 150,27,0 151,28,0 149,29,0 149,29,0 236,201,147 214,190,135 198,174,123 182,154,96 174,128,69 203,176,115 220,195,136 227,207,148 209,185,130 174,119,78 198,91,19 214,107,6 213,102,13 210,99,14 211,101,7 211,104,5 174,73,5 114,59,30 134,80,30 170,98,9 141,77,15 44,17,31 86,66,57 131,116,94 130,114,99 107,93,68 94,80,53 92,47,26 72,29,10 76,28,10 77,34,15 78,36,12 149,90,62 164,59,27 157,49,15 144,59,22 155,65,23 168,93,48 190,129,84 210,149,104 237,183,133 251,187,141 237,206,144 163,103,49 160,47,13 174,34,7 151,44,3 186,82,43 163,72,32 249,207,153 240,217,159 240,215,158 239,213,161 224,198,146 200,165,109 144,78,7 164,86,4 159,82,0 122,71,16 140,72,13 137,67,5 100,54,15 82,51,32 76,52,28 68,48,28 65,45,25 84,64,46 82,61,48 81,62,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 44,29,18 61,41,21 68,46,28 72,46,23 135,96,64 164,109,39 187,154,102 219,199,149 234,207,160 240,215,167 230,194,143 143,38,0 130,15,0 120,27,2 202,122,65 250,219,155 238,224,156 243,219,155 249,219,161 238,208,150 239,206,138 224,180,113 164,63,9 163,40,0 153,51,0 255,225,155 243,220,162 243,219,157 246,224,161 250,228,165 247,225,162 245,222,162 240,215,156 243,220,160 242,215,154 219,170,103 201,150,93 255,233,162 245,158,99 155,49,1 142,38,0 94,17,0 100,15,0 154,29,0 157,29,0 152,27,0 151,28,0 154,26,0 154,29,0 155,30,0 154,31,0 147,29,0 229,196,144 208,185,127 200,176,123 200,161,102 171,140,76 210,186,124 223,200,140 231,208,150 195,171,120 164,85,46 189,87,15 194,93,16 202,102,16 200,101,19 192,93,25 177,81,25 154,63,28 101,48,25 110,71,70 144,100,58 155,81,4 70,31,28 76,40,34 127,112,90 123,107,94 134,119,97 136,121,101 98,62,40 70,29,11 68,43,15 144,120,96 111,76,38 120,49,25 150,78,43 151,88,35 142,105,61 191,161,103 206,177,114 188,154,95 183,149,90 166,130,72 146,97,48 135,72,21 150,55,10 150,44,7 178,72,33 196,109,64 148,41,0 156,33,2 166,46,16 211,179,122 239,214,155 238,212,158 227,201,149 196,163,113 142,75,7 153,75,0 157,74,0 122,68,9 135,67,8 129,62,0 106,56,14 82,51,30 78,52,29 70,49,24 62,42,22 83,63,45 82,63,49 77,63,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 48,31,21 62,42,22 63,41,23 71,45,24 143,102,75 169,118,51 188,155,107 212,190,141 234,213,161 235,215,165 239,215,162 150,79,26 150,32,0 139,22,0 152,41,4 172,90,34 246,205,137 246,222,156 244,221,152 247,220,159 252,224,168 247,223,157 250,201,136 149,55,1 155,60,0 237,194,120 246,219,156 241,221,160 248,228,169 246,222,160 254,222,151 254,209,136 242,196,130 243,215,157 243,219,155 127,73,12 192,98,48 164,38,0 149,30,0 152,27,0 157,32,0 155,30,0 157,32,2 154,30,0 150,27,0 154,31,0 157,29,0 158,28,1 159,29,0 158,31,0 155,30,2 146,28,0 229,196,144 202,181,125 198,172,120 153,117,57 194,163,99 217,193,131 225,202,142 222,198,143 180,148,102 196,86,17 199,92,22 173,90,41 186,95,24 194,94,21 187,87,24 183,87,11 177,91,23 172,88,12 143,92,68 101,94,106 133,87,32 104,55,15 75,39,33 128,114,87 128,115,94 136,115,92 133,120,99 140,122,103 134,124,100 135,121,96 139,119,101 171,149,131 203,181,132 230,204,152 236,216,157 237,215,150 234,214,153 240,220,161 235,217,157 231,207,141 245,222,164 237,217,156 235,217,157 234,217,148 233,213,152 184,150,91 161,103,48 150,64,14 144,57,12 144,59,4 165,132,66 235,213,164 237,213,160 229,203,151 201,170,119 141,77,8 156,80,1 159,79,0 135,76,17 124,58,1 131,58,0 119,64,23 85,50,23 73,47,24 70,49,24 69,47,27 73,54,38 79,63,48 77,63,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 50,33,23 56,36,16 61,38,23 62,37,18 147,102,79 171,123,65 191,161,117 215,193,146 230,210,162 231,209,160 234,212,163 241,201,149 134,45,0 156,33,0 146,28,0 142,31,0 150,47,5 189,113,55 245,188,128 255,221,152 247,227,152 245,223,158 245,223,160 241,191,129 160,97,23 164,108,34 219,171,97 219,168,103 229,168,103 255,218,153 193,150,101 112,81,42 124,76,18 218,133,76 168,65,11 130,34,0 123,26,4 158,30,3 155,33,0 158,31,0 158,30,0 158,30,0 158,30,0 153,30,0 151,28,0 151,28,0 156,31,1 154,29,0 159,31,2 158,37,0 153,42,0 139,29,0 232,206,152 201,181,131 206,180,128 164,128,66 203,174,111 222,197,138 224,201,143 201,180,126 162,133,84 183,109,57 206,111,28 215,101,5 214,93,0 213,95,6 220,102,13 199,91,8 169,84,27 192,98,10 160,92,54 78,79,111 110,81,75 120,64,15 84,34,1 120,95,65 125,109,78 118,60,38 123,73,58 108,79,59 138,121,111 107,95,111 117,104,112 167,156,141 204,189,153 223,205,163 236,216,155 232,210,174 244,222,173 233,218,169 236,216,168 236,216,155 239,216,158 241,222,169 235,217,157 228,216,146 159,147,110 235,216,163 237,220,155 238,219,155 236,213,153 244,219,173 208,180,178 246,223,165 239,213,159 233,207,153 212,182,126 141,77,17 134,58,0 143,65,0 130,68,12 145,79,22 133,57,0 110,53,11 82,47,22 77,53,31 66,47,24 72,48,26 71,52,36 78,62,49 78,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,12,12 47,32,23 55,35,17 58,35,20 65,40,21 140,98,74 174,128,71 189,159,115 217,192,148 223,203,155 229,207,158 233,211,162 240,211,160 209,146,97 154,44,4 155,32,0 151,28,0 116,19,0 119,26,0 152,46,7 157,84,25 197,144,76 225,180,118 234,198,136 249,211,145 255,216,145 255,216,142 253,215,139 145,89,15 166,98,26 208,146,72 183,128,47 174,92,36 141,41,0 158,34,10 164,29,4 108,16,0 135,31,3 160,30,0 155,31,0 158,28,0 158,31,0 158,30,0 157,29,0 155,30,0 154,29,0 153,30,0 154,29,0 159,29,0 156,31,0 153,45,0 140,40,0 139,33,0 240,210,154 204,184,134 204,175,122 170,134,72 209,178,116 222,197,138 224,201,143 225,199,145 228,204,151 220,198,151 229,190,158 207,155,107 171,111,59 187,98,26 197,107,29 185,89,13 161,79,23 161,77,1 124,78,64 74,78,107 92,76,89 116,63,18 105,55,24 140,100,77 144,112,78 124,40,27 121,71,54 116,97,74 138,122,109 135,122,141 139,127,132 167,153,153 177,163,145 227,213,170 166,149,110 112,93,100 232,211,186 186,171,149 236,220,205 232,214,154 221,206,170 164,150,123 209,187,153 118,110,60 119,107,79 235,216,163 191,171,123 176,156,108 248,232,178 201,174,138 105,77,94 243,218,161 240,214,162 232,206,154 215,182,130 142,80,22 134,58,0 144,64,0 133,64,8 127,61,9 132,59,0 105,45,4 86,51,26 72,48,26 68,49,26 72,48,26 67,48,32 76,62,46 77,63,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 44,29,20 51,32,16 52,33,19 61,39,21 130,95,59 168,128,74 189,159,115 212,189,149 224,202,155 229,207,158 231,210,158 234,213,159 240,212,156 238,181,123 172,72,20 153,38,0 145,34,0 149,29,0 157,29,0 155,26,0 150,32,1 152,36,1 139,40,3 122,34,0 146,35,0 159,45,2 150,38,0 155,40,2 163,35,6 106,19,0 139,28,0 151,32,0 140,29,0 162,32,1 160,30,0 160,33,0 161,32,0 161,30,0 160,28,0 159,27,0 158,28,0 163,31,1 163,28,0 162,27,0 157,33,0 176,53,11 188,60,19 162,27,0 154,37,0 159,66,0 169,84,11 190,118,52 223,194,131 209,189,128 194,158,98 182,146,84 208,179,118 219,194,135 224,199,140 227,202,145 226,203,145 229,206,148 231,205,155 226,207,150 226,206,147 222,201,147 213,204,148 207,190,151 181,133,90 78,42,34 37,25,55 63,68,103 73,79,98 97,47,32 112,54,40 142,117,87 141,108,83 95,34,16 88,48,23 148,126,108 142,128,103 134,122,138 127,115,131 160,146,130 194,185,158 148,131,137 221,214,142 137,123,136 238,220,176 225,216,171 91,71,94 131,109,103 86,75,98 247,227,139 133,119,136 122,115,115 94,81,76 226,202,196 164,151,170 197,179,135 107,89,88 237,220,142 86,75,111 241,215,163 240,215,167 234,208,158 217,184,136 153,98,42 124,51,0 129,51,0 134,64,2 119,63,16 111,47,0 109,52,8 82,49,24 71,47,23 71,50,25 73,53,33 57,41,26 80,64,51 78,58,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 38,26,16 48,32,15 49,33,18 56,36,18 129,98,61 164,124,72 184,157,112 213,190,150 223,202,159 230,208,163 233,211,164 238,211,164 240,214,160 235,216,161 245,214,152 234,168,111 174,70,21 159,41,0 160,39,0 159,31,0 157,33,0 159,32,0 156,31,0 153,29,3 152,26,1 158,30,0 156,28,0 156,29,0 160,31,0 153,30,0 154,29,0 159,29,0 159,28,0 164,33,0 154,31,0 160,32,1 159,30,0 161,30,0 157,33,0 154,32,0 155,37,0 162,34,0 161,30,0 160,39,0 210,106,46 222,129,52 155,60,0 184,97,36 221,165,91 240,207,139 241,211,142 234,207,144 220,200,141 215,190,131 149,112,31 190,154,94 212,182,124 221,193,135 225,197,139 226,200,146 228,205,145 224,200,145 228,204,151 225,201,146 225,201,146 223,197,145 218,194,141 216,191,147 210,182,142 196,180,126 191,167,143 140,114,102 96,65,71 89,42,21 147,109,90 122,108,94 135,127,105 138,123,101 144,127,99 129,111,90 136,117,94 145,134,141 122,111,118 188,174,145 219,201,141 237,218,152 244,227,192 227,210,182 219,199,167 239,218,177 232,213,178 216,212,175 227,215,178 189,168,153 124,106,103 155,145,121 73,61,66 213,192,169 143,122,118 176,152,128 213,203,154 207,181,160 89,78,114 239,213,161 240,213,166 231,205,155 220,187,139 161,108,53 129,59,0 151,73,2 138,63,0 149,97,49 116,52,0 106,44,2 85,48,24 73,49,25 69,48,23 69,49,29 59,43,28 77,60,50 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 36,25,20 44,27,17 46,29,19 53,31,13 128,95,58 162,121,72 187,159,119 214,191,149 220,199,158 227,205,160 231,209,164 236,208,168 240,213,166 244,220,167 236,215,159 242,222,161 255,219,157 255,206,142 230,166,106 183,83,33 170,57,7 164,56,2 195,89,39 155,41,0 156,30,0 165,35,6 166,36,7 160,39,0 203,94,36 147,37,0 149,25,0 163,29,0 165,36,0 167,54,2 175,68,9 181,76,21 157,31,0 173,39,7 179,70,14 136,48,0 145,49,0 152,50,0 176,84,22 223,150,73 243,192,114 255,223,154 246,215,155 240,213,150 240,215,156 234,215,151 233,210,150 232,204,146 225,198,135 221,194,133 164,125,54 194,160,99 208,181,120 219,191,133 224,196,138 225,197,141 224,199,142 226,201,144 225,199,147 223,199,146 225,201,148 217,196,144 215,191,140 212,187,139 204,184,138 196,178,134 190,168,130 176,154,116 143,119,86 95,43,24 76,41,26 26,16,34 21,15,40 64,50,55 67,43,35 32,22,26 25,18,30 25,21,32 59,43,39 84,70,56 107,92,52 142,123,86 151,138,104 180,161,136 198,181,142 231,205,153 245,221,168 237,219,175 239,223,165 235,221,153 243,224,160 242,227,166 245,223,156 232,210,145 238,211,146 244,214,145 235,209,139 238,209,146 238,214,148 238,215,157 238,212,162 230,206,155 216,190,138 168,120,62 145,72,11 147,70,0 143,63,0 170,121,72 123,54,0 112,45,0 83,42,15 76,45,24 74,48,27 73,48,29 55,36,24 78,58,49 76,56,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 34,23,16 40,24,18 42,27,18 53,30,17 124,89,53 159,118,71 182,154,114 208,187,146 215,192,150 218,196,160 220,201,164 231,208,166 231,209,160 238,212,162 238,214,159 239,220,167 246,222,169 252,227,170 246,221,162 244,220,165 239,215,153 230,195,128 214,170,101 193,145,73 168,109,34 186,119,42 204,134,56 168,99,18 204,138,56 136,61,0 147,52,0 156,67,0 204,125,32 154,81,0 194,114,30 148,66,0 150,80,4 201,140,56 182,133,54 192,152,86 229,198,145 241,227,182 237,225,184 232,223,192 230,221,204 212,209,196 196,190,185 176,165,172 177,170,180 186,185,176 181,181,167 199,193,188 223,199,133 182,151,89 167,126,56 188,159,96 213,182,118 215,186,123 217,188,127 218,190,132 223,193,137 218,193,136 219,193,139 222,196,144 219,193,141 217,193,142 212,187,139 210,185,137 199,178,135 195,177,133 190,168,130 176,154,116 148,129,104 112,83,59 113,22,3 19,8,33 25,13,29 128,50,4 135,54,0 144,62,0 33,17,15 29,26,41 110,56,38 163,79,48 198,78,19 213,64,0 205,51,0 226,53,0 56,45,68 239,135,57 218,117,49 145,70,41 72,54,91 135,69,37 98,49,80 59,52,80 175,100,51 169,80,26 149,69,28 143,68,23 137,62,31 131,59,13 117,79,73 224,197,163 237,210,165 229,205,154 213,187,135 168,122,63 131,58,0 142,63,0 143,63,0 190,140,94 130,61,5 118,51,1 79,38,7 77,46,25 70,44,23 71,45,24 58,39,27 76,56,49 75,55,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,24,20 36,23,18 38,25,18 41,20,7 124,84,48 152,114,68 182,151,114 197,178,141 213,191,153 105,69,59 147,106,77 96,71,43 45,53,139 44,54,128 45,62,125 53,64,122 60,70,117 71,76,125 82,86,130 83,89,121 99,105,137 100,107,144 100,105,142 107,113,145 122,126,155 131,146,153 114,133,143 109,114,140 113,114,144 105,104,139 110,93,136 121,99,123 105,85,106 67,61,107 60,59,105 98,76,56 72,56,85 39,57,126 39,55,134 37,52,138 41,56,113 21,47,132 23,52,136 8,33,125 6,33,129 8,36,113 5,30,124 2,28,117 0,32,107 58,100,116 68,110,130 63,69,111 228,201,138 129,83,28 156,104,33 176,133,73 188,153,88 196,160,98 197,163,102 203,169,110 201,169,112 206,174,119 210,180,124 212,181,128 210,181,128 210,181,130 202,176,126 201,174,129 196,171,127 187,166,125 184,163,120 165,143,107 143,123,93 131,112,77 108,34,0 12,15,37 79,52,45 121,59,30 142,60,13 148,68,9 152,70,12 18,25,50 129,59,35 139,79,58 99,60,30 252,98,19 97,37,16 179,70,23 39,32,71 214,148,64 129,83,13 227,168,77 91,62,42 111,63,57 155,85,25 44,31,95 236,84,11 205,109,53 119,71,83 228,94,17 127,89,91 208,84,17 184,93,58 213,187,162 238,212,160 228,204,149 208,183,126 168,122,63 137,65,1 131,52,0 141,63,0 203,158,110 129,56,0 121,51,2 86,39,7 77,48,26 69,44,25 70,46,24 60,44,29 73,55,50 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,18 34,21,16 35,22,15 41,20,7 125,85,51 144,107,63 177,144,107 197,175,139 210,184,145 71,63,111 112,99,138 192,140,38 15,31,110 3,24,133 5,29,130 45,64,115 15,32,131 0,33,115 2,40,112 0,28,123 12,43,117 2,30,132 1,29,131 0,32,121 9,49,109 65,112,129 76,100,120 50,30,69 24,77,114 24,82,113 71,73,87 255,166,0 255,153,0 120,87,121 59,44,75 178,146,100 159,111,25 0,31,136 0,28,118 9,26,129 53,62,116 4,29,123 2,30,123 0,32,104 0,34,118 7,43,117 0,33,124 0,31,122 2,37,98 62,105,132 11,52,93 29,45,142 222,201,131 178,135,77 145,101,32 128,81,18 152,102,40 164,109,37 179,120,47 176,123,68 180,132,60 184,140,69 184,138,83 192,151,94 191,152,95 189,153,102 188,155,105 188,155,105 184,162,115 179,156,114 176,155,114 161,139,105 134,120,91 130,118,81 118,40,0 15,11,47 137,44,0 105,70,45 97,63,41 82,40,16 75,38,12 25,24,41 123,65,39 121,66,23 192,92,60 136,70,20 182,106,64 131,47,5 52,38,80 59,34,86 152,106,88 236,170,88 132,120,63 90,102,64 220,147,88 91,67,112 236,86,12 83,35,52 206,83,25 207,88,22 185,92,35 55,43,104 204,102,53 172,150,116 237,211,159 225,201,146 206,181,124 164,118,59 144,72,8 148,68,0 146,67,0 201,156,108 144,70,0 126,58,0 87,41,4 73,44,22 73,48,29 71,47,23 60,44,29 72,54,49 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 29,18,15 32,19,16 33,20,15 41,20,7 117,82,44 140,103,59 170,140,98 192,170,134 210,179,128 42,48,117 45,58,117 193,137,27 60,37,22 28,27,100 21,29,115 31,39,85 8,37,132 0,35,114 8,45,124 0,27,127 29,61,130 0,31,118 0,28,125 0,34,120 32,74,122 63,105,139 1,34,94 10,32,134 27,77,115 28,83,118 79,77,73 255,155,0 255,163,0 66,63,119 3,25,123 103,104,136 205,137,21 45,39,64 42,37,55 61,51,55 53,65,89 31,31,88 20,41,109 14,52,126 57,102,142 11,52,105 57,102,129 59,104,135 65,110,137 65,112,131 43,87,123 25,53,115 223,199,135 209,185,130 197,172,124 176,153,111 137,116,75 192,170,123 216,197,144 217,197,138 131,109,73 192,149,73 149,116,68 109,85,91 152,103,36 152,103,24 152,103,38 160,115,53 168,128,76 170,133,91 168,130,95 152,124,95 129,111,79 113,101,91 117,48,19 20,15,33 88,69,32 19,58,53 23,64,62 40,67,66 29,70,57 23,20,49 117,74,57 197,106,17 172,102,26 222,86,12 233,119,33 230,119,43 56,37,69 140,82,27 224,151,69 183,132,25 156,115,113 126,119,88 177,112,57 54,32,93 235,91,5 255,120,20 162,76,8 243,92,0 107,55,36 255,112,22 199,97,36 128,112,95 235,210,164 228,203,155 205,179,129 170,124,67 147,78,0 159,78,1 148,67,0 192,149,102 147,64,0 144,64,0 102,45,1 73,44,24 70,45,26 65,46,23 67,48,34 72,54,51 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,17 32,19,14 33,20,17 39,20,8 115,82,43 138,106,64 162,134,96 182,159,128 208,175,138 60,54,75 77,65,106 191,131,22 190,132,29 201,132,31 194,142,80 183,151,78 68,71,78 26,43,115 2,32,140 50,86,140 20,56,110 71,111,141 71,111,141 71,113,147 69,114,141 67,111,145 8,50,100 1,25,111 66,77,78 94,80,51 97,68,46 207,162,69 215,165,93 48,40,46 31,25,71 129,117,129 218,140,23 216,139,19 203,150,39 121,99,102 200,146,42 106,92,65 54,60,81 41,83,117 32,73,139 59,105,127 0,42,88 54,97,136 74,117,148 66,110,134 49,92,121 42,67,138 221,194,133 210,185,128 196,171,123 176,153,111 140,119,78 194,168,114 218,195,137 223,201,138 104,91,86 50,47,105 48,48,101 3,29,118 145,145,113 30,39,111 91,100,139 80,59,85 111,73,36 134,87,26 136,94,52 137,101,70 126,96,68 111,68,53 104,40,12 26,18,37 19,51,29 89,70,56 65,62,38 71,62,43 29,64,45 32,29,58 117,73,61 85,34,47 177,103,35 218,102,0 217,88,0 99,37,24 72,40,85 72,43,19 222,153,28 247,160,0 247,147,0 243,154,0 234,150,49 55,26,73 224,90,11 125,84,84 204,98,32 100,44,8 221,97,2 139,98,107 214,88,4 95,81,86 236,209,164 232,207,159 218,192,142 176,130,75 152,83,2 174,94,10 148,68,0 157,114,65 153,72,0 149,69,0 114,56,3 66,37,17 71,46,27 67,48,23 65,46,32 70,52,49 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,21,16 32,21,16 30,19,14 46,27,15 105,77,39 134,103,64 161,133,95 177,154,125 201,169,137 57,45,47 127,113,88 192,132,21 198,136,39 129,88,18 28,48,119 177,122,23 41,44,107 77,63,116 3,32,149 39,75,129 69,112,141 11,52,93 47,88,129 74,117,144 67,112,141 71,117,152 43,87,132 26,57,115 222,166,92 255,166,7 246,168,70 31,86,113 51,75,95 111,92,53 152,133,110 164,123,94 209,141,27 211,138,36 117,86,63 159,115,48 187,140,36 69,52,42 50,53,71 32,70,130 43,83,154 37,81,103 64,105,146 0,34,111 11,52,95 52,92,142 0,36,101 26,49,130 222,198,136 209,185,130 195,170,124 176,153,111 142,120,82 191,165,111 218,195,135 223,200,140 94,85,70 22,36,129 48,64,112 23,28,124 73,66,96 65,55,100 158,146,116 203,165,157 165,138,95 90,68,32 102,64,29 113,74,42 112,91,66 124,65,19 127,43,0 43,34,47 58,57,62 41,25,42 40,31,23 40,39,32 68,64,29 22,20,32 101,66,53 185,89,0 85,54,76 252,119,0 136,41,0 171,96,33 77,50,64 56,16,49 195,134,46 255,164,0 255,160,0 247,159,0 201,137,70 35,34,78 220,86,5 155,75,20 203,103,17 221,91,0 144,89,58 80,39,48 219,94,7 88,77,84 234,207,160 230,206,155 219,190,139 171,133,83 156,89,12 165,85,1 157,81,0 146,102,51 151,73,0 146,67,0 120,57,4 75,46,24 70,46,24 74,50,28 65,44,31 70,52,47 67,49,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,21,16 31,20,15 30,19,16 46,30,17 97,70,34 127,96,59 153,126,90 173,149,123 189,167,131 33,30,106 19,24,118 170,131,58 11,36,117 12,31,120 195,143,24 154,104,30 43,38,124 13,35,105 1,31,123 15,50,111 68,115,141 61,108,138 14,55,119 0,37,99 46,87,126 7,48,103 0,32,114 5,32,130 119,95,113 255,174,0 237,169,79 27,83,115 37,75,137 2,25,118 21,28,131 42,47,94 162,122,31 5,29,115 8,28,126 184,135,68 205,150,9 97,100,122 21,39,124 17,46,134 66,107,150 10,51,94 18,59,102 0,29,132 5,38,109 8,33,127 4,28,127 27,46,133 223,199,135 209,185,132 197,172,126 179,156,114 141,119,81 191,165,111 218,195,135 226,201,144 100,83,84 66,66,121 79,72,72 193,176,125 241,225,167 237,213,149 226,204,137 198,175,117 143,122,79 78,65,44 76,56,36 83,60,31 82,57,29 76,35,4 79,26,1 30,11,13 25,10,18 62,47,27 29,21,38 65,57,33 56,34,26 45,41,52 107,75,72 224,108,34 227,111,7 222,112,0 200,90,23 234,101,0 87,49,43 178,82,0 231,147,18 137,63,0 205,145,104 243,134,0 100,43,0 93,72,89 188,73,0 220,129,71 154,92,92 227,112,33 157,85,50 222,127,46 221,95,3 65,56,71 234,207,160 231,207,156 218,189,138 180,144,93 154,89,11 166,89,0 175,100,1 140,94,39 151,72,0 139,64,0 137,71,14 72,43,21 67,43,21 71,47,25 61,40,25 67,49,44 65,47,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,21,16 31,18,15 30,19,14 46,30,17 89,62,28 126,95,58 151,124,92 166,143,114 174,155,120 28,29,104 9,21,111 99,89,120 0,20,122 8,28,130 61,44,45 80,69,76 54,53,26 13,24,132 5,25,137 43,78,130 25,62,113 52,92,140 10,44,128 1,27,130 43,77,143 1,28,124 1,27,130 5,27,129 28,38,126 255,169,11 227,169,107 27,77,106 5,35,127 1,26,136 0,28,125 3,30,126 111,104,145 7,26,133 7,25,139 149,133,61 24,40,110 66,50,17 37,29,62 46,74,140 15,39,127 23,48,129 61,90,137 33,55,127 37,58,126 49,72,137 27,49,121 44,56,132 225,201,146 216,190,138 203,178,132 181,158,116 137,115,77 195,170,113 218,195,137 226,201,142 203,182,130 228,206,157 232,210,147 236,214,151 240,218,153 237,213,151 223,200,140 183,159,104 125,106,71 76,63,42 76,59,31 65,55,43 68,49,24 130,114,99 134,118,105 130,116,102 133,119,103 133,119,101 130,119,100 132,118,100 134,118,101 164,144,114 197,176,133 214,195,138 231,210,154 244,219,173 245,223,176 244,220,183 243,220,178 234,212,178 238,214,179 219,196,165 193,167,142 185,161,155 187,144,88 144,131,108 145,113,99 121,87,53 117,81,48 111,73,38 108,72,41 102,57,34 98,64,32 84,59,56 231,204,159 231,206,158 217,188,139 183,147,98 147,81,10 153,78,0 159,80,0 142,91,36 149,72,0 123,54,0 117,53,0 70,41,19 68,42,21 65,41,19 61,40,25 67,49,44 65,47,42
