10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,13,13 84,53,32 80,51,27 85,54,31 113,74,42 168,106,30 201,164,111 233,209,158 238,214,163 239,220,163 237,206,144 140,51,0 160,33,0 207,129,51 238,190,104 253,214,155 255,219,161 252,212,135 180,100,34 199,130,63 252,228,162 240,223,156 251,226,167 250,202,128 212,151,65 245,217,159 248,221,158 249,222,159 249,226,168 252,224,168 247,223,157 252,225,164 247,225,160 226,180,114 244,134,63 255,164,78 255,214,138 252,223,160 249,229,168 249,226,166 255,226,165 247,223,157 245,221,157 248,224,162 255,226,165 194,141,75 220,148,82 165,39,0 162,33,0 145,37,3 235,193,139 229,205,150 214,190,139 196,174,125 160,133,101 195,169,117 225,201,139 231,209,144 237,215,152 155,47,11 158,38,4 166,38,11 156,41,3 174,55,18 203,105,45 157,83,13 255,211,145 250,231,167 248,221,160 250,223,162 244,220,158 247,223,159 244,222,159 243,218,159 243,221,158 237,223,153 240,218,153 254,176,125 164,50,23 138,42,13 147,41,16 160,43,15 158,41,13 157,43,14 157,46,13 160,46,17 160,44,11 138,47,30 102,36,22 93,41,22 160,47,13 166,74,19 162,41,14 160,39,12 165,37,6 158,39,11 165,35,6 166,64,15 243,216,155 239,216,158 240,215,158 228,207,153 211,159,86 137,65,1 142,62,5 137,60,7 168,129,90 134,64,2 137,69,8 92,49,30 80,55,27 75,54,29 74,53,30 65,45,27 87,66,51 88,67,54 88,66,58 86,66,57 81,61,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,15,12 81,52,28 81,50,27 86,53,28 128,89,50 170,111,36 202,167,113 231,207,154 238,214,161 242,224,162 163,87,31 136,28,0 136,35,0 245,218,145 244,220,154 244,222,159 244,222,159 249,227,162 250,221,158 157,84,23 145,63,7 235,214,144 243,223,164 193,123,63 177,91,25 255,227,157 243,219,157 247,225,162 249,227,164 247,222,163 249,226,166 249,227,164 249,226,166 252,227,168 255,227,165 249,222,161 247,222,163 247,222,163 247,222,163 244,222,157 244,220,158 243,224,156 250,231,167 255,224,162 254,221,155 165,87,18 132,30,0 154,30,4 157,32,2 156,33,4 225,181,130 229,205,152 214,190,137 195,173,126 158,130,101 201,177,122 224,202,139 231,212,148 238,216,151 152,46,7 155,42,6 158,46,7 206,114,50 159,63,7 221,156,67 255,223,162 249,226,166 250,226,162 247,225,162 245,222,162 244,221,161 246,223,165 244,220,165 237,217,156 242,219,159 243,220,162 247,224,166 246,223,165 251,199,137 96,47,27 73,36,10 164,40,14 157,51,12 155,42,8 158,42,9 160,44,13 159,43,12 158,40,17 159,42,16 158,41,13 121,35,14 147,49,21 165,46,7 217,106,60 145,44,19 74,26,10 106,33,24 244,182,110 245,221,166 239,220,163 240,214,160 226,205,149 216,172,105 143,68,0 135,57,0 141,65,2 149,98,45 135,67,8 141,72,7 97,56,25 77,53,29 76,51,32 72,47,30 68,46,26 89,68,53 89,66,53 88,66,58 85,65,56 82,62,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,15,10 81,50,27 81,50,29 78,47,24 140,98,56 176,119,50 202,166,115 226,201,155 235,214,162 244,220,167 143,49,0 137,29,0 132,58,4 232,218,152 243,221,158 245,223,160 246,222,160 246,232,166 243,220,162 203,150,68 165,39,0 146,41,0 147,59,3 155,50,0 164,66,6 255,226,153 244,220,156 247,223,161 251,229,166 247,225,162 246,224,161 246,224,161 248,223,166 250,226,164 248,220,162 249,222,161 247,224,164 247,224,164 246,224,161 247,223,159 247,223,161 178,129,64 137,75,19 207,137,75 151,41,0 137,30,0 108,22,1 143,26,0 157,29,2 155,32,1 217,164,119 228,204,153 217,193,140 194,172,125 158,130,101 196,170,118 226,201,142 232,209,149 235,214,144 147,41,2 135,31,0 223,122,68 193,123,47 255,226,157 255,231,175 251,227,163 252,230,167 246,224,161 246,224,161 246,224,161 245,222,162 246,223,165 246,222,167 241,221,160 237,217,156 240,217,159 244,221,163 246,221,164 242,226,172 172,122,76 122,37,13 163,40,11 172,82,19 153,42,7 159,41,8 159,43,12 158,45,13 157,43,14 159,42,14 161,43,12 163,39,13 162,42,21 170,71,14 146,47,0 142,50,22 81,25,3 141,69,21 241,222,156 245,221,166 244,223,167 243,214,161 230,206,151 215,175,109 149,72,0 164,86,6 137,59,0 127,68,20 123,59,13 126,56,5 97,52,19 79,53,30 72,46,23 71,47,25 69,47,29 86,63,48 84,63,52 86,64,56 83,66,56 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,19,17 76,52,26 77,48,24 77,46,23 154,109,63 178,129,62 206,175,124 224,202,153 237,213,162 238,209,158 150,38,0 154,29,0 151,65,15 243,219,164 243,219,155 239,217,152 246,224,159 214,154,84 216,157,82 200,110,43 166,35,0 162,32,1 148,39,0 207,116,56 252,193,118 248,231,166 244,222,159 245,226,162 253,231,168 244,222,159 244,222,159 249,226,166 245,222,162 249,226,166 247,225,160 245,223,158 245,226,158 246,229,160 251,222,159 246,224,157 245,227,156 191,136,66 149,49,0 149,26,0 152,32,0 151,32,6 149,32,6 151,28,0 154,31,2 155,30,2 208,146,104 226,200,150 216,192,139 196,173,131 162,135,101 196,170,118 225,200,141 231,206,147 239,217,154 155,45,19 205,118,50 224,158,85 255,227,160 253,229,167 253,228,169 252,230,167 250,228,163 247,225,160 247,227,166 242,223,159 245,222,164 244,221,163 242,219,161 240,217,159 244,221,163 240,217,159 242,219,161 240,222,162 242,222,172 87,124,162 97,113,111 120,35,9 199,98,42 156,43,11 158,40,9 162,42,12 161,43,10 160,42,11 160,42,11 157,40,14 160,41,15 86,29,10 133,35,5 157,44,8 178,67,30 141,46,0 249,197,137 244,221,163 246,223,165 246,222,167 244,218,166 233,209,156 209,175,114 154,80,3 161,81,0 156,72,0 116,54,0 129,66,15 126,60,5 104,55,17 82,53,29 78,52,31 74,48,25 65,43,25 86,65,50 83,62,49 83,64,52 81,64,54 79,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,22,20 70,49,24 72,46,23 83,52,31 152,104,59 177,128,63 205,176,127 221,201,151 232,206,154 239,210,157 148,37,0 146,26,0 143,50,2 244,215,152 242,220,157 249,219,163 245,217,159 192,118,43 202,109,34 152,38,0 159,29,0 157,29,0 185,76,20 156,65,5 255,217,131 252,229,171 247,225,162 248,224,162 250,228,165 249,227,164 244,222,159 246,224,161 247,225,162 249,226,166 245,225,164 244,221,161 249,226,166 244,203,131 157,109,62 151,94,25 234,167,88 162,51,5 160,28,0 150,31,3 163,31,5 155,30,2 154,31,0 154,29,0 153,30,0 155,32,3 208,146,104 226,200,148 218,194,141 195,172,130 160,133,97 203,177,125 224,199,140 236,213,153 239,217,154 145,60,5 192,151,81 240,225,164 248,229,161 248,229,165 251,232,168 253,230,170 254,232,167 250,228,163 245,225,164 242,223,159 244,221,163 245,222,164 242,219,161 238,215,157 243,220,162 240,217,159 242,219,161 240,219,163 240,221,166 81,125,149 76,114,147 153,144,127 160,42,11 154,47,6 157,38,10 160,42,11 156,40,9 160,40,10 163,40,9 160,39,12 157,40,12 89,21,0 84,24,3 222,109,57 214,108,60 163,146,118 242,217,171 242,223,159 247,224,166 245,221,166 243,219,166 235,211,158 209,179,121 152,82,4 169,86,3 159,72,0 127,62,2 127,61,6 135,69,12 99,49,7 80,51,27 75,49,26 75,49,24 68,46,28 84,63,48 83,62,51 82,62,53 80,63,53 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 39,26,19 69,45,23 67,43,21 76,47,27 152,110,58 166,121,57 203,173,127 224,202,155 236,211,163 243,217,163 139,48,4 150,31,3 120,34,2 207,135,71 241,225,167 247,222,165 246,223,165 234,199,132 156,96,26 140,71,4 152,74,7 153,39,0 149,29,0 171,74,7 237,173,86 248,222,170 245,225,164 249,226,166 251,229,166 246,223,163 252,227,168 243,219,157 251,220,156 243,216,153 253,222,162 255,229,154 253,226,161 210,156,79 221,121,58 150,38,10 107,22,0 143,35,10 156,28,0 161,29,0 159,29,0 156,31,1 154,29,0 158,30,0 159,31,2 155,30,0 210,156,108 226,202,149 216,192,139 195,173,128 157,130,96 196,172,117 224,200,136 231,204,143 237,215,148 253,212,151 243,221,158 247,228,164 255,227,166 252,229,169 252,232,171 251,232,168 253,226,161 252,224,166 244,226,166 245,225,166 241,221,162 244,221,163 242,219,161 238,219,153 246,222,169 238,222,166 238,222,164 237,220,155 236,214,167 88,121,152 72,117,148 73,117,141 161,142,117 187,109,42 163,46,20 161,43,8 158,39,11 159,40,14 163,40,9 160,39,12 162,39,10 156,38,17 147,36,17 149,46,0 191,140,62 94,122,129 238,221,172 243,220,160 244,221,163 242,219,161 240,214,160 235,211,158 220,190,134 166,95,22 155,72,0 155,71,0 144,71,10 138,76,18 129,61,0 134,75,27 85,52,27 74,48,25 72,48,26 73,48,31 88,65,50 83,62,49 82,61,50 78,61,51 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 41,28,21 69,45,23 62,41,16 73,47,26 151,109,55 162,119,59 195,165,121 225,200,156 236,211,165 239,215,164 172,112,60 145,28,0 121,19,0 140,33,1 201,134,68 251,218,152 248,219,154 239,222,157 239,217,152 246,229,164 247,224,164 224,164,94 160,46,3 146,49,0 228,155,71 251,221,165 245,223,160 249,227,164 248,224,162 246,221,162 243,220,162 243,220,160 245,223,156 229,198,134 141,85,36 161,97,33 199,102,49 165,46,9 163,35,0 116,19,0 118,20,0 159,28,4 154,29,0 159,29,0 161,29,1 159,29,0 163,31,1 160,30,0 160,30,0 161,31,0 206,157,106 225,201,148 215,191,138 195,172,130 158,131,95 196,172,117 223,201,138 231,208,148 234,217,152 243,223,162 241,222,158 247,223,161 252,223,160 255,232,171 255,229,167 250,220,151 254,226,156 249,227,164 246,229,164 247,229,167 243,226,161 243,223,162 241,222,158 251,220,158 193,123,65 171,81,34 184,94,47 234,164,104 241,213,145 122,110,80 149,119,75 218,148,70 200,115,35 175,60,22 190,111,20 154,46,8 164,46,13 159,40,12 162,39,8 163,40,11 161,38,9 158,35,4 158,34,10 147,41,18 175,149,110 88,125,136 238,221,172 245,222,162 245,221,166 244,221,163 239,213,159 236,212,159 226,195,142 172,106,35 164,86,8 155,71,0 148,74,6 124,62,6 130,65,3 120,54,6 83,49,27 77,48,26 73,46,28 67,45,25 86,65,50 82,63,49 81,62,50 77,60,50 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 46,29,19 60,35,18 62,32,15 67,38,18 153,107,52 173,131,77 203,173,129 221,199,154 233,211,164 239,215,164 242,210,155 136,55,3 153,35,4 148,27,2 116,18,0 154,60,10 223,152,83 255,215,152 244,219,160 247,228,162 245,221,157 255,226,161 184,120,56 218,126,60 174,93,14 255,220,154 255,228,163 255,227,163 255,229,161 197,132,70 135,85,52 126,100,46 255,225,147 203,137,66 154,48,2 164,39,9 161,37,0 154,26,0 161,30,0 161,32,0 162,32,1 159,29,0 152,27,0 159,29,0 161,29,3 161,31,2 166,35,2 162,31,0 161,34,0 160,41,4 222,168,118 224,200,145 216,192,139 194,171,129 158,131,95 196,171,114 226,199,136 235,208,147 238,212,158 248,221,158 255,200,140 199,105,53 152,57,10 176,67,22 154,59,0 156,53,0 171,59,18 185,81,30 196,106,43 221,138,73 220,144,81 227,151,88 225,149,84 208,121,28 156,33,4 143,52,0 162,79,0 185,108,21 158,42,7 174,68,22 227,125,64 140,45,0 162,49,0 157,45,6 165,40,8 153,44,0 209,113,55 151,45,0 158,43,5 161,40,13 161,38,9 163,37,12 158,39,13 98,28,4 119,35,0 189,151,101 234,220,154 243,225,165 245,225,166 245,225,166 237,216,162 235,211,158 227,199,143 174,113,48 138,64,0 152,68,0 162,87,22 123,72,17 132,59,0 119,52,2 81,50,29 81,52,28 80,54,33 71,49,29 83,64,48 81,62,48 80,61,49 77,60,50 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 45,30,21 56,35,20 65,35,18 67,41,20 153,107,50 169,133,84 203,173,129 222,199,157 227,205,160 232,208,157 231,210,156 228,186,134 148,62,12 157,30,0 151,26,0 140,33,3 108,19,0 152,46,11 187,96,38 241,171,109 248,195,129 255,218,153 255,222,155 253,214,145 244,205,136 255,225,149 137,71,0 148,92,16 187,128,51 184,115,48 203,113,48 166,43,1 159,35,0 149,33,0 99,19,0 148,34,5 159,31,0 158,31,0 159,32,0 160,31,0 161,30,0 158,28,0 156,31,0 159,29,0 161,29,1 159,29,0 161,29,0 164,44,0 189,80,24 145,39,0 219,167,117 225,201,148 215,191,138 194,171,129 158,131,95 195,172,112 223,201,136 228,211,146 230,217,154 214,169,107 164,40,5 162,33,0 173,107,32 194,84,31 161,41,9 204,106,46 200,150,76 215,141,73 158,36,0 158,44,0 156,38,0 172,73,18 195,105,42 145,59,0 207,126,49 204,119,41 155,42,8 173,48,16 151,51,0 183,66,26 160,42,7 165,44,17 141,36,0 171,74,21 210,120,55 199,101,41 171,76,15 169,78,9 154,61,0 198,113,33 179,99,15 143,54,0 161,60,0 177,66,20 151,33,2 139,52,0 148,58,0 240,177,103 255,226,155 243,222,168 242,218,165 236,212,159 233,203,147 185,128,68 132,64,1 146,66,0 142,66,8 126,77,26 140,69,14 113,47,0 81,52,28 74,45,21 77,51,30 69,46,31 76,57,41 79,63,48 79,60,48 76,59,49 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 42,30,20 52,33,17 58,31,15 59,33,12 140,97,41 169,133,86 201,171,129 220,197,155 226,204,159 228,206,157 233,209,156 241,212,159 254,194,142 165,50,10 158,31,0 144,31,0 119,18,0 155,33,15 163,38,8 149,36,0 154,47,6 153,59,5 149,62,3 149,70,8 156,77,13 155,79,14 139,53,0 153,44,0 135,44,2 169,34,0 158,33,1 123,22,0 160,29,5 154,36,1 152,33,5 157,32,2 160,31,0 158,31,0 156,29,0 160,31,0 163,32,0 159,29,0 159,31,2 161,31,0 162,32,1 163,31,3 162,31,0 181,75,11 174,75,9 154,54,4 228,185,129 225,201,146 215,191,138 193,170,128 158,131,95 195,171,116 222,200,137 228,209,145 235,216,152 190,137,71 168,41,5 183,82,26 255,214,152 177,40,14 169,36,13 205,125,57 218,164,89 164,63,9 170,35,0 187,89,18 189,109,41 252,197,127 253,208,135 250,213,142 252,205,142 150,65,0 159,41,8 211,124,58 213,129,51 155,39,0 167,54,18 181,75,29 205,137,76 190,107,40 184,87,18 151,49,0 157,53,6 157,51,5 159,54,10 143,43,0 148,48,0 151,41,0 153,43,1 160,37,4 165,36,14 151,64,0 142,50,0 151,64,0 204,121,52 252,218,157 240,216,163 238,214,161 228,197,144 193,139,78 126,58,0 137,56,0 148,72,14 121,78,31 116,46,0 121,50,6 75,49,24 80,54,29 72,48,26 70,47,32 78,59,43 78,62,47 79,60,48 75,60,49 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 41,28,21 46,30,15 51,33,14 65,35,18 135,92,45 168,131,87 201,173,133 218,197,156 226,203,161 233,208,162 234,212,163 235,214,160 240,217,159 253,214,153 211,138,79 153,47,1 151,35,0 161,33,6 165,31,0 154,26,0 156,28,0 147,26,1 128,23,4 155,32,3 154,29,1 154,29,1 161,33,4 157,25,0 136,26,2 149,29,0 158,28,0 159,29,0 159,32,0 162,31,0 160,29,0 164,29,0 165,31,0 160,29,0 160,29,0 162,28,0 165,28,0 162,28,0 163,42,1 190,91,25 214,110,52 160,42,0 193,103,27 210,145,65 241,187,112 246,213,147 240,209,156 225,199,147 214,190,137 193,170,128 158,131,95 195,171,118 222,199,139 232,205,144 239,211,155 187,113,41 255,216,145 246,221,164 208,147,61 184,88,30 203,116,55 211,160,80 255,226,155 242,178,111 202,119,50 227,182,109 240,215,156 242,222,163 241,223,163 241,217,153 209,155,80 244,188,112 180,97,28 252,194,114 226,144,72 172,61,15 197,143,55 95,119,137 72,119,138 82,121,158 87,121,158 99,115,126 117,114,99 155,119,70 186,133,69 205,123,49 198,90,27 158,33,0 163,39,15 169,39,12 173,33,6 171,36,7 160,30,0 160,41,2 145,43,0 196,108,56 240,217,159 234,213,157 226,201,144 197,146,89 133,68,8 140,62,0 133,58,0 151,113,76 121,46,1 120,42,0 76,52,26 78,54,30 78,52,31 74,52,34 70,54,39 78,62,49 77,61,48 75,55,48 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 35,22,15 43,26,16 45,29,14 59,32,14 130,89,44 165,128,84 199,168,131 220,196,159 224,201,159 231,206,162 236,211,167 236,215,163 240,216,163 241,215,163 241,214,167 250,209,148 248,198,136 193,93,43 164,50,5 165,39,0 165,38,2 148,29,0 166,36,5 161,31,0 157,29,0 159,31,0 160,32,1 164,34,0 171,37,5 162,38,3 158,28,1 165,32,0 165,30,0 167,37,0 158,29,0 161,30,0 163,37,0 167,54,4 160,52,0 154,38,0 154,35,0 161,50,4 207,119,44 217,157,73 241,189,116 251,219,148 246,223,163 249,226,168 243,224,167 237,217,158 237,213,160 225,201,148 215,191,138 193,170,128 158,131,95 196,172,119 223,200,140 237,213,151 235,218,149 246,202,133 243,227,153 239,206,154 172,158,129 125,114,97 101,91,81 67,66,71 66,70,85 71,61,90 71,75,90 60,56,80 71,62,86 69,59,79 79,66,85 84,72,84 99,94,93 117,105,95 138,125,120 164,151,119 190,170,138 213,194,141 219,207,170 232,215,164 242,223,170 247,231,175 244,226,164 239,230,174 235,225,172 220,215,174 217,211,177 213,209,172 211,209,176 199,196,156 204,178,124 215,165,105 226,150,92 192,100,45 183,82,28 178,78,28 176,87,31 250,181,114 238,218,159 233,212,156 226,200,146 212,169,113 141,76,21 141,61,0 140,64,0 170,133,91 134,65,9 124,46,0 77,48,24 80,54,31 77,51,30 70,43,27 65,46,34 75,60,51 73,58,49 73,56,48 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 33,23,22 43,26,18 43,23,14 59,34,15 126,83,38 160,126,85 197,169,129 212,186,147 220,193,150 225,201,150 233,209,158 236,210,158 237,211,159 238,215,155 238,217,163 248,222,168 249,226,166 248,224,162 245,218,157 243,210,142 234,189,114 226,164,85 206,136,60 187,98,28 186,94,28 217,129,50 170,94,2 204,120,40 154,56,0 149,41,0 174,69,14 205,112,35 166,74,0 194,101,26 167,60,17 194,102,38 211,136,46 214,146,58 219,160,85 255,210,134 255,231,151 255,228,166 254,231,173 243,219,164 236,217,164 211,198,148 204,194,145 216,198,156 218,203,154 227,212,172 233,214,159 226,202,149 216,192,139 192,169,127 159,132,96 195,172,114 224,202,137 231,207,143 246,213,147 90,73,107 183,161,112 18,42,130 12,36,122 13,36,131 85,98,144 14,30,140 8,40,118 7,38,123 8,34,139 36,66,145 7,32,126 8,33,125 9,33,123 73,116,170 65,99,125 52,60,106 232,136,0 255,162,4 251,160,33 37,76,111 35,71,112 43,85,133 137,129,135 189,140,61 69,69,126 30,46,125 41,54,125 45,56,114 57,71,119 58,71,117 54,58,102 65,68,106 66,68,93 57,58,81 65,61,81 67,63,83 67,63,87 83,79,90 68,73,81 133,121,126 240,216,163 233,212,158 225,199,147 210,173,120 120,57,6 141,60,0 142,64,0 195,157,111 133,64,8 123,53,0 80,44,24 77,48,26 77,51,28 73,46,28 63,42,31 76,60,47 73,56,46 72,54,49 71,53,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 31,22,18 41,23,18 41,24,14 64,42,24 123,82,37 156,124,82 194,166,128 211,184,148 210,186,151 79,53,70 89,64,36 74,71,129 83,83,136 114,110,144 139,135,157 165,156,167 183,170,178 195,181,183 207,191,189 220,210,200 222,213,198 226,216,194 233,219,203 237,221,206 251,237,212 243,229,200 241,223,204 237,226,207 227,218,199 228,206,198 213,203,191 213,199,199 204,180,189 170,163,175 154,141,120 108,103,142 84,91,142 64,76,127 48,67,127 43,66,122 51,73,132 50,66,147 34,51,141 29,51,139 12,36,133 8,32,129 10,39,125 22,57,107 76,113,149 70,81,121 242,227,189 229,205,154 216,192,141 195,170,126 157,133,96 195,175,116 221,202,136 232,209,149 241,214,151 104,82,74 213,148,22 32,48,125 6,37,122 13,43,133 92,97,144 12,30,124 10,39,123 7,36,124 3,39,111 23,58,135 8,34,137 5,33,135 9,41,135 57,102,140 29,65,108 16,47,130 216,131,21 255,158,0 255,166,6 38,81,120 29,83,113 29,78,112 42,60,118 176,140,93 170,132,86 27,37,123 20,32,122 25,40,126 58,78,122 20,37,127 26,47,126 19,41,129 16,42,131 17,41,127 10,38,129 11,37,124 12,40,115 74,108,147 55,94,129 77,76,107 238,214,159 229,208,156 223,197,145 206,165,116 123,58,3 140,57,0 142,62,0 204,159,113 131,55,0 128,58,0 83,42,24 80,51,29 72,46,23 75,45,28 58,36,28 73,56,46 72,55,47 71,54,46 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 31,20,15 35,20,11 37,22,13 63,43,23 121,83,35 149,117,75 183,155,117 202,178,143 214,188,149 80,57,68 184,131,38 61,51,52 0,24,129 1,23,125 13,33,115 9,38,137 0,23,123 1,28,110 0,29,108 8,36,129 1,28,126 3,27,128 3,29,132 2,36,120 76,119,150 67,104,124 29,29,82 23,78,126 32,82,118 108,76,42 255,167,0 255,160,0 160,75,0 112,98,84 204,148,30 47,48,71 5,31,134 0,31,136 18,34,63 3,36,139 0,31,129 13,48,127 2,32,122 3,32,116 0,25,128 1,28,128 1,31,121 61,106,137 55,97,131 19,33,113 240,229,183 230,206,151 214,190,137 196,171,125 156,132,95 195,171,118 222,199,139 238,210,152 236,216,141 45,47,115 216,147,46 180,134,48 174,114,44 202,146,36 167,107,19 126,116,145 33,39,97 22,53,129 43,77,134 62,110,147 69,112,143 68,115,141 70,117,145 67,114,140 46,90,124 19,41,129 143,97,31 255,158,4 255,159,6 45,85,135 42,83,124 38,81,122 12,32,130 105,98,98 210,143,29 58,54,86 40,43,106 35,45,110 65,73,132 27,45,110 19,52,125 20,38,123 14,45,117 15,43,120 11,35,134 9,38,124 15,47,114 76,121,148 9,46,113 52,62,127 237,212,153 232,208,157 225,196,147 202,168,123 130,71,12 144,58,0 152,69,0 197,147,103 156,82,12 128,56,0 85,44,15 68,42,21 74,47,29 70,45,26 54,33,18 73,56,46 72,55,47 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 30,21,17 35,22,15 37,21,15 74,52,34 118,82,35 142,111,72 180,153,117 196,172,137 202,175,139 39,44,109 180,139,92 122,82,28 18,29,112 19,33,124 22,38,119 3,22,102 4,23,128 13,43,124 0,27,127 2,31,117 0,26,117 0,27,122 0,28,130 47,87,133 66,109,136 7,43,115 6,47,140 25,79,111 25,85,118 116,77,18 255,166,0 255,159,0 142,58,0 2,37,126 174,142,100 114,75,18 29,39,115 33,39,99 31,30,103 55,57,82 17,34,124 7,38,125 42,83,147 5,43,113 20,62,98 40,81,120 46,88,134 70,117,145 66,113,143 14,37,120 237,224,176 225,201,146 214,190,137 197,172,128 155,131,94 194,170,115 221,199,136 234,206,148 239,216,145 49,55,117 216,148,16 206,150,32 173,153,92 68,44,48 157,117,40 56,48,83 102,95,68 12,48,118 6,37,109 59,107,144 25,63,121 53,96,139 69,112,155 65,112,140 54,94,126 32,72,134 64,112,151 42,87,118 46,76,126 255,163,0 255,162,0 177,117,29 110,100,78 152,126,101 202,140,32 210,142,28 201,147,41 163,132,111 204,142,34 114,109,148 36,43,94 62,96,133 14,55,108 55,97,133 75,115,143 62,105,134 65,111,133 71,118,146 17,57,117 40,57,118 237,212,153 235,211,160 219,193,143 201,165,114 146,86,18 163,80,0 147,65,0 173,120,63 142,68,0 143,68,0 86,41,8 73,44,24 73,43,26 74,47,29 59,38,23 72,55,45 71,53,48 71,53,48 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 31,20,15 34,18,14 31,20,17 75,55,37 117,80,40 143,112,75 171,145,106 190,166,129 200,176,139 56,39,82 185,129,37 194,133,31 200,130,27 198,139,24 201,145,33 38,42,82 66,59,41 4,27,131 7,41,109 4,47,88 56,103,133 61,106,135 64,111,141 68,118,145 63,114,136 0,38,96 4,24,126 61,73,81 63,78,94 109,70,27 245,166,35 255,173,60 70,48,42 23,40,130 194,147,70 219,143,32 208,141,25 196,170,79 195,149,42 70,73,120 166,130,83 9,35,138 10,52,102 74,121,149 29,72,113 60,103,146 70,117,147 68,115,145 66,111,140 50,86,142 234,213,161 224,200,145 214,190,137 193,171,124 158,131,95 195,171,118 224,201,141 229,206,146 237,219,148 104,96,131 154,113,56 46,59,146 20,37,138 200,141,48 129,96,98 71,47,25 15,35,106 6,38,134 17,59,95 72,117,148 74,120,155 2,35,126 5,32,141 71,109,142 9,34,117 12,36,126 10,36,123 32,80,121 43,86,127 255,165,0 255,162,0 69,59,108 24,38,127 98,95,149 189,146,61 56,72,120 42,51,134 197,126,13 160,130,86 60,47,42 30,57,85 56,94,138 29,71,121 63,106,137 15,46,118 51,90,127 72,116,150 73,120,148 66,108,158 34,50,127 236,212,159 237,212,164 219,194,148 202,164,116 146,82,18 177,98,5 158,74,0 162,98,34 140,69,0 148,70,1 106,57,19 70,44,23 72,46,25 76,51,32 58,37,22 72,54,49 70,52,47 67,49,46 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 33,22,17 34,18,14 31,20,15 79,61,42 109,75,34 136,104,70 169,142,108 186,162,129 193,171,137 45,45,102 159,130,54 156,112,82 151,128,88 38,33,121 190,141,74 125,102,115 75,82,107 18,30,120 59,97,137 65,108,151 63,110,138 4,44,102 62,107,136 67,112,152 59,106,136 57,102,144 8,36,113 255,168,44 255,165,0 192,167,123 30,83,120 45,74,92 61,59,71 158,152,145 202,152,69 184,133,76 130,125,113 58,47,72 190,149,79 141,136,138 102,112,148 10,42,138 2,35,124 70,112,148 74,117,144 0,31,120 9,42,133 66,106,156 0,31,116 7,30,134 233,216,169 223,199,146 214,190,137 192,170,125 157,130,94 196,172,119 221,198,138 225,203,140 244,215,152 38,47,115 21,41,114 33,59,125 5,37,135 91,72,49 52,65,84 23,55,135 18,34,74 12,34,106 13,35,121 8,37,121 37,76,129 4,35,136 5,31,138 41,83,117 9,32,125 12,33,126 13,34,127 5,42,109 41,79,121 255,162,0 210,138,56 23,38,124 12,32,132 8,36,129 61,53,42 14,39,131 14,35,114 135,112,72 109,95,79 115,74,25 37,40,101 10,35,129 50,95,124 66,98,149 66,100,157 7,34,132 7,38,114 49,85,141 4,35,122 41,54,141 238,212,162 233,208,160 218,193,147 197,161,112 156,98,34 166,87,0 165,82,0 150,84,13 143,71,5 145,65,0 108,54,16 70,44,23 75,49,28 72,47,28 60,39,24 70,53,45 67,49,44 69,51,48 65,47,44
