204,163,116 229,188,141 199,158,113 178,139,100 184,143,98 206,168,122 213,174,131 202,164,118 205,166,123 88,96,86 68,77,77 66,75,75 68,75,68 86,65,42 102,78,52 48,37,22 61,50,43 36,23,16 57,46,31 76,63,40 104,83,56 41,26,6 40,25,14 65,49,34 72,54,35 98,74,50 100,75,45 95,77,45 30,21,13 96,84,74 108,90,58 117,94,54 86,60,35 96,75,50 117,94,65 100,76,50 85,59,34 125,98,64 130,96,64 130,100,72 102,72,46 111,83,56 130,101,68 128,100,62 135,100,62 135,97,60 148,109,77 135,102,63 119,88,49 108,82,43 110,80,52 97,68,44 101,74,40 210,186,149 131,110,87 206,171,135 220,183,141 124,95,62 93,63,48 146,105,76 189,138,103 205,154,117 254,201,160 255,229,188 255,219,172 244,201,152 225,185,133 211,172,129 147,127,97 115,96,73 86,70,55 109,96,75 115,96,73 135,111,85 153,124,93 163,134,103 170,136,102 133,101,69 161,132,97 169,137,103 175,144,107 165,140,110 75,66,62 89,87,85 68,63,60 67,63,57 111,110,103 134,119,108 129,108,81 142,120,100 122,106,91 123,106,96 115,99,86 90,78,68 98,84,84 96,84,86
216,171,123 218,175,130 207,166,119 198,157,112 220,182,136 206,169,116 214,172,130 220,182,136 183,173,151 78,87,87 66,76,73 67,74,72 77,73,65 89,70,45 75,61,43 53,49,41 60,51,43 61,50,43 78,63,52 69,58,41 51,37,19 73,59,43 89,72,46 99,76,47 69,50,36 86,69,45 98,78,58 38,22,9 92,74,53 97,77,47 113,89,56 93,69,36 107,83,48 76,57,34 68,48,30 112,88,66 98,72,47 86,65,38 110,80,54 102,73,42 104,76,49 104,76,47 116,89,55 129,97,63 136,103,66 116,84,52 132,100,68 114,83,46 128,94,60 109,81,52 88,66,46 84,60,38 199,172,125 255,251,176 255,255,201 211,182,129 160,117,72 202,169,130 75,63,51 120,104,89 154,114,80 187,140,108 209,155,119 229,173,135 246,201,153 219,178,131 212,175,133 119,101,82 84,68,53 117,102,82 112,94,73 113,92,69 137,111,88 151,121,93 162,133,98 167,139,101 180,142,107 155,121,87 160,131,96 175,143,109 175,143,109 134,110,77 137,113,89 137,113,91 133,113,95 119,105,91 73,70,74 86,84,82 94,85,79 115,100,89 150,129,102 181,160,133 135,114,89 132,113,88 148,122,99 135,111,87
191,147,107 206,162,120 203,168,130 194,151,104 221,178,129 212,168,117 217,174,129 243,206,164 95,97,92 74,83,83 65,75,72 64,71,69 69,69,64 77,66,49 40,35,23 42,38,30 33,24,18 52,42,32 62,48,30 70,57,36 52,41,22 65,51,35 69,54,34 75,56,33 78,59,45 75,57,36 55,39,24 86,67,51 102,79,50 95,70,40 98,73,43 106,81,51 107,80,44 88,64,40 104,80,56 113,83,55 124,95,64 74,51,22 110,80,52 107,75,45 112,84,55 103,73,45 129,97,65 118,89,54 126,94,62 109,80,47 109,80,47 138,109,74 116,87,56 84,62,42 100,81,56 103,78,48 255,251,194 255,247,177 255,255,192 255,253,191 201,165,116 157,124,85 68,56,44 98,82,67 153,113,77 192,145,111 210,149,113 255,204,161 203,162,115 199,160,117 116,90,67 128,106,88 130,106,82 128,104,80 135,111,85 136,110,85 149,124,96 159,130,99 167,139,101 161,134,100 184,146,111 167,134,97 163,134,99 175,144,107 178,147,110 165,134,97 175,135,101 174,134,100 150,115,79 156,124,92 125,105,73 151,132,118 93,82,75 115,108,106 78,66,66 72,60,60 89,79,67 103,91,81 96,72,66 128,106,88
255,222,173 201,159,117 224,187,143 194,150,108 228,187,140 230,192,144 218,175,130 213,183,141 81,87,88 68,77,77 65,75,72 65,75,72 58,64,55 35,34,23 43,37,42 34,30,24 30,24,19 43,34,28 64,50,36 99,81,62 66,52,38 88,70,49 44,28,13 74,58,43 84,65,38 87,68,43 60,44,29 89,68,43 111,84,52 111,83,54 105,77,48 104,76,49 100,73,41 110,78,46 89,68,41 108,80,53 101,74,42 81,61,29 109,80,49 135,102,65 111,79,49 112,82,54 120,88,54 120,88,54 113,84,53 111,79,49 131,97,63 128,95,58 69,58,41 86,66,46 86,66,34 171,148,106 255,246,174 255,251,180 255,255,187 255,252,181 255,255,188 186,162,107 179,134,111 171,122,100 190,136,100 238,187,148 250,205,157 214,173,124 189,152,108 170,135,99 141,112,88 152,122,94 161,133,106 162,135,103 154,127,95 152,123,92 158,129,98 158,126,96 163,129,97 169,135,103 180,143,103 164,130,89 157,124,87 177,144,105 184,151,112 190,157,120 146,112,82 117,83,53 205,166,134 144,109,73 167,131,98 163,124,94 149,116,89 119,95,73 84,71,66 60,55,54 65,63,64 69,67,68 89,80,76 123,112,105
183,145,97 191,150,105 213,171,129 208,166,124 228,185,136 203,164,121 239,198,153 100,93,73 75,85,82 67,77,71 66,76,73 65,75,72 63,65,60 31,29,25 41,39,35 39,34,31 16,10,3 38,29,23 38,26,16 73,57,44 60,45,25 106,81,51 55,43,31 72,58,42 83,66,42 71,56,34 80,62,43 90,70,40 107,80,48 112,85,51 108,80,51 116,88,59 94,66,37 113,81,49 61,44,18 79,59,29 86,63,34 47,28,3 90,62,35 89,55,33 90,62,33 104,76,47 112,83,50 118,86,54 116,87,54 141,109,75 147,109,72 144,109,71 57,45,33 69,51,32 79,56,27 255,234,185 255,255,187 255,252,182 255,244,170 255,255,182 255,255,187 254,235,178 150,117,90 213,175,138 255,238,196 255,243,199 255,219,168 217,175,121 197,155,113 180,142,107 129,101,74 128,103,75 145,120,90 162,135,103 173,146,112 154,127,93 164,132,98 166,132,98 174,138,107 181,142,110 196,157,116 153,116,74 159,126,89 172,141,104 176,143,104 179,141,106 116,80,49 184,150,118 168,138,110 153,123,95 184,150,118 153,117,86 198,163,136 137,112,84 108,92,77 70,61,57 78,71,71 69,64,63 72,65,63 95,83,73
219,178,133 211,169,127 223,181,139 226,184,144 249,204,160 202,159,114 195,152,105 72,82,76 72,82,76 65,75,72 65,75,72 64,76,72 66,68,63 30,28,24 35,30,27 51,50,43 46,37,31 58,48,38 75,61,47 57,43,29 71,57,39 100,81,58 45,32,25 60,47,40 61,50,33 72,59,36 73,59,43 81,66,44 88,69,46 70,49,24 99,75,49 104,76,47 92,62,36 106,74,44 79,58,35 109,81,52 100,77,48 97,76,49 113,81,49 110,78,44 102,73,42 137,105,75 119,90,59 124,95,62 133,101,69 127,95,61 142,108,67 111,84,50 48,37,34 52,35,27 135,115,67 252,237,176 255,245,178 255,247,181 255,248,177 255,249,178 255,255,188 255,255,191 212,193,158 211,193,151 200,168,126 255,217,170 249,208,151 205,164,115 197,155,117 194,154,120 123,98,68 137,112,82 160,131,96 167,139,101 175,143,109 161,129,95 164,130,98 171,135,106 175,136,106 183,144,114 201,162,121 173,136,94 176,143,106 181,148,109 187,153,112 172,135,95 168,130,95 166,132,100 108,79,55 126,111,89 124,108,91 106,93,72 131,111,81 137,104,79 103,84,68 92,79,74 63,53,52 72,61,56 94,84,74 91,76,65
198,162,115 219,183,134 219,180,141 205,166,125 239,196,147 228,183,139 107,110,98 73,83,80 67,77,71 65,75,72 62,72,69 70,82,78 68,73,69 38,38,33 28,26,22 16,10,5 33,22,17 47,34,27 38,27,12 48,36,24 67,56,41 52,43,28 77,63,47 91,76,54 63,47,32 95,78,52 50,38,28 32,21,14 36,24,12 117,94,63 93,67,42 102,74,45 97,69,40 109,82,50 64,45,29 101,73,44 111,82,51 65,45,15 86,66,36 103,71,39 121,89,57 103,73,45 112,83,52 123,94,61 108,76,44 120,88,54 134,102,60 64,46,25 55,44,37 65,45,36 211,194,143 246,231,170 245,230,167 255,239,174 255,243,176 255,241,175 255,254,188 255,254,186 222,210,171 149,134,114 231,193,158 255,228,179 229,187,133 198,157,108 194,155,114 182,142,108 131,102,71 148,120,91 169,140,105 166,138,100 179,146,109 167,134,97 171,135,104 179,140,110 183,144,114 191,152,120 211,172,131 174,140,99 174,141,102 181,151,109 196,159,119 174,135,94 194,154,118 148,110,75 106,75,52 151,127,105 104,84,64 105,90,70 102,86,71 112,96,81 107,90,64 112,98,73 61,50,35 114,105,99 85,74,67 97,84,77
221,180,133 215,174,127 217,174,125 212,175,133 215,174,125 193,171,137 78,90,83 69,79,76 66,76,73 64,74,68 60,70,64 68,78,75 69,71,68 44,42,38 40,36,30 28,22,17 44,33,28 58,47,40 58,49,34 46,34,22 69,60,43 58,48,36 64,50,32 77,67,45 53,41,29 22,12,2 59,45,29 68,49,33 72,52,34 138,100,63 103,69,39 92,62,36 86,61,31 95,66,35 76,57,34 93,72,47 110,78,44 113,81,51 76,52,28 90,61,37 83,55,26 117,87,59 108,78,50 104,75,44 104,77,45 110,81,50 123,99,64 41,29,17 54,49,37 87,73,46 230,216,162 229,217,162 239,225,171 225,211,153 255,241,174 255,253,187 255,255,186 255,255,192 255,250,189 152,139,134 254,217,177 255,215,166 225,185,133 199,158,111 195,156,115 177,139,104 148,114,82 160,131,96 160,129,90 171,140,101 179,142,102 175,135,99 180,139,108 189,149,115 190,147,114 204,161,126 231,192,149 195,162,125 167,135,101 183,146,106 169,130,91 233,191,153 220,178,138 176,134,96 219,180,148 186,150,117 196,168,141 150,130,110 111,99,87 102,87,78 84,72,60 115,100,89 99,87,77 98,93,90 72,72,82 69,72,79
227,186,137 212,171,122 222,181,134 208,174,133 215,172,127 101,93,69 72,84,80 64,76,72 64,74,71 64,74,71 65,75,69 69,76,74 68,73,69 41,41,36 28,27,20 39,34,31 30,21,15 30,21,13 62,51,36 29,16,9 66,57,42 33,25,14 57,45,35 36,25,18 64,54,44 59,50,42 76,61,41 67,49,30 74,57,31 113,80,43 98,66,36 108,79,48 82,57,29 95,67,38 102,77,47 81,61,31 81,57,24 91,68,39 84,59,31 116,89,53 82,55,23 96,66,38 103,70,45 109,79,51 124,95,64 93,65,36 112,89,60 33,27,20 42,30,20 140,127,95 222,209,157 223,210,158 223,209,155 226,212,156 255,237,175 255,243,182 255,253,188 255,249,181 255,255,186 135,125,103 245,208,168 243,202,155 212,172,120 198,157,110 195,156,115 167,129,94 143,109,77 165,133,99 170,139,100 181,149,107 187,148,109 189,147,109 197,154,121 196,153,118 199,156,121 210,171,132 182,143,100 160,128,94 161,129,95 160,123,83 221,179,141 230,188,150 178,136,94 235,193,151 206,167,128 178,139,98 195,157,122 178,144,114 130,104,90 102,85,77 94,83,78 89,78,71 92,80,70 91,86,83 76,80,84 73,78,86
216,173,128 221,179,125 185,143,101 216,174,132 135,123,97 72,84,80 60,72,68 57,67,61 68,78,72 62,72,69 66,76,73 66,76,73 59,60,63 29,29,26 29,24,21 27,22,21 53,49,43 53,44,40 61,50,43 50,37,30 70,57,34 62,52,30 42,33,25 79,63,46 52,40,28 59,46,39 61,50,35 19,8,5 53,34,18 81,57,33 83,62,39 91,66,36 105,82,51 66,49,23 55,39,22 108,80,51 110,87,58 72,53,28 100,72,45 98,68,42 87,62,34 105,78,46 98,70,41 111,82,51 111,82,51 107,80,48 110,91,68 29,25,15 33,18,7 219,207,166 222,209,159 225,212,162 223,210,158 225,211,155 248,233,172 255,244,182 255,251,186 255,250,183 255,250,180 140,129,96 186,152,122 242,201,154 215,175,121 207,166,119 194,157,115 156,122,90 145,111,77 171,138,101 173,145,105 181,151,109 192,150,112 197,154,119 204,162,124 203,161,121 201,162,119 221,180,133 179,147,101 150,127,98 164,129,91 221,179,137 215,178,138 228,184,146 176,134,92 192,150,108 191,149,107 205,166,125 197,158,119 176,138,103 167,138,107 131,105,80 94,82,70 92,86,81 96,84,74 112,100,74 141,112,90 139,118,95
125,85,62 195,156,124 224,185,144 197,160,116 86,92,83 68,78,75 57,67,64 55,62,57 62,72,66 65,75,72 65,75,72 66,76,73 45,45,45 28,26,24 28,23,20 28,21,19 20,15,12 42,33,29 55,45,35 46,35,30 57,43,25 67,58,39 62,52,40 58,44,26 74,65,50 43,31,21 47,38,21 53,43,33 89,70,47 97,76,53 51,35,20 81,62,37 104,81,50 52,34,13 45,30,19 92,71,48 99,78,51 75,54,29 70,46,22 77,51,26 105,77,50 88,63,33 103,75,46 101,76,46 97,67,39 109,81,54 104,86,65 37,33,27 36,22,8 211,197,152 213,200,150 214,201,153 219,204,153 226,212,158 241,225,167 243,225,165 255,244,178 255,244,178 255,255,188 162,150,111 175,147,120 251,217,172 229,189,137 209,171,123 170,133,93 163,129,95 167,128,96 186,151,115 176,145,106 177,147,105 192,150,112 199,157,115 213,171,129 209,168,123 235,192,143 190,149,100 191,157,116 152,134,102 184,149,111 207,165,123 128,89,48 186,142,102 175,133,91 216,174,132 204,162,120 195,156,117 187,147,111 165,130,92 148,114,84 153,120,95 117,99,80 96,84,84 87,76,71 97,85,73 121,97,71 160,127,102
80,82,82 94,96,96 86,86,86 72,72,72 77,84,79 53,63,60 57,64,62 54,64,58 54,66,57 68,78,72 69,76,71 69,76,71 38,40,40 25,23,24 28,21,24 45,35,36 46,42,36 36,27,21 41,26,17 76,55,40 55,40,29 40,28,16 49,37,25 48,36,24 34,24,14 64,53,36 77,64,43 56,42,24 69,59,37 91,66,47 95,71,49 78,60,39 74,54,36 69,54,34 63,52,33 54,42,30 62,46,29 73,53,35 105,79,54 96,70,45 87,63,37 107,83,50 109,81,52 72,53,28 102,77,49 100,71,47 94,80,55 39,35,29 69,56,35 202,189,141 199,188,142 210,197,149 210,197,145 235,221,167 242,226,170 244,228,170 247,232,169 255,247,183 255,253,184 164,150,107 136,120,103 180,157,128 213,184,149 124,100,65 181,154,111 191,154,114 184,144,108 184,146,109 167,139,101 189,152,112 211,170,123 210,174,123 219,182,129 215,182,134 191,149,107 179,137,95 183,150,111 152,135,96 191,154,114 207,163,123 224,185,144 209,168,123 173,134,91 171,132,91 149,110,71 182,142,106 140,104,73 130,100,72 127,103,81 123,104,81 150,122,95 110,89,66 66,54,42 86,77,69 86,70,64 139,119,101
67,67,67 95,95,95 72,72,72 86,84,85 68,78,72 51,63,56 53,65,58 56,68,61 59,71,64 59,69,61 69,76,71 69,76,71 32,32,32 25,23,21 30,23,23 26,21,18 42,39,26 53,45,34 71,56,36 82,61,34 64,49,29 52,41,24 77,67,43 70,59,42 37,26,19 60,48,36 63,49,33 47,33,17 57,48,29 53,43,21 75,58,34 102,83,56 59,40,24 61,48,27 66,52,34 46,34,24 47,36,21 51,35,20 74,53,30 65,46,23 79,62,36 77,54,23 74,50,24 70,51,28 106,81,53 105,80,50 98,84,59 37,31,26 113,101,73 182,172,130 191,179,138 202,189,141 218,205,155 232,217,166 231,217,161 245,229,171 248,228,167 255,255,192 255,255,191 161,150,104 121,106,95 121,105,90 106,90,73 98,82,65 162,133,98 196,157,116 188,149,110 185,151,110 181,148,109 186,152,109 220,182,134 220,183,128 184,147,103 75,61,47 172,146,121 188,151,111 150,126,91 151,136,98 218,176,136 235,192,147 210,171,130 206,167,128 199,160,117 147,108,67 180,140,104 146,106,72 147,108,80 132,104,77 122,102,84 113,99,81 129,110,96 133,104,84 124,106,87 98,88,76 97,85,85 83,67,61
92,94,94 93,93,93 67,69,69 78,78,78 62,69,67 55,65,62 55,65,59 53,63,57 54,64,58 56,64,54 69,74,68 70,75,71 31,29,25 25,20,19 29,24,23 26,24,22 30,24,19 18,9,5 76,65,48 77,55,35 75,56,40 45,36,21 54,42,32 63,55,44 19,13,6 38,27,20 42,30,18 60,50,40 66,54,42 44,34,24 63,52,35 74,56,35 54,39,28 46,36,24 90,76,49 52,41,26 78,64,50 76,62,37 69,50,34 87,73,48 80,65,45 96,75,50 90,66,42 66,46,26 95,70,42 109,82,48 106,85,60 57,43,29 118,105,84 163,155,121 182,170,131 202,191,147 220,207,157 228,212,158 252,236,178 248,230,170 255,244,178 255,251,186 255,251,190 185,171,128 71,64,64 111,100,95 107,93,79 104,83,68 165,131,97 190,150,114 182,147,109 179,146,107 181,144,104 192,150,112 159,117,77 198,156,118 175,136,97 139,103,70 105,86,63 92,81,76 148,130,100 168,142,103 192,153,112 194,152,112 190,149,118 108,69,39 162,122,88 196,156,122 177,137,103 173,134,102 159,124,99 129,103,80 115,101,83 100,88,76 126,107,91 130,101,81 130,111,88 101,87,73 61,52,48 80,74,67
61,59,55 81,79,75 64,66,66 65,65,65 68,73,69 64,71,66 62,69,64 57,67,61 59,66,61 56,63,56 69,72,64 74,74,69 30,26,20 28,26,24 27,25,23 26,24,22 28,23,25 27,22,19 43,35,24 59,43,26 55,39,22 72,58,42 41,31,21 49,40,34 35,31,25 58,50,37 53,45,34 31,25,18 37,28,20 45,36,30 41,30,25 44,35,27 39,29,19 63,58,46 40,29,22 31,22,14 60,48,36 63,49,33 52,37,28 58,44,28 64,48,35 88,64,38 79,53,28 86,67,42 99,73,48 105,78,46 112,88,66 76,60,43 95,86,67 151,142,115 173,161,124 202,187,147 229,214,165 232,218,162 244,226,166 255,243,180 255,249,183 255,250,183 255,252,188 175,158,119 51,49,47 57,53,47 80,65,45 168,129,97 154,115,83 187,154,117 191,156,118 184,151,112 192,150,110 194,152,112 172,130,88 185,139,100 176,134,96 187,148,107 187,153,119 102,65,52 73,62,47 109,85,48 199,160,119 229,187,149 131,97,63 133,101,71 155,117,82 156,118,83 160,124,91 160,128,96 139,110,88 138,117,94 85,74,59 85,74,59 113,93,75 137,111,88 126,102,76 120,98,80 92,86,77 72,68,60
65,63,61 61,59,60 69,63,70 111,105,112 80,78,79 69,71,68 63,68,64 71,73,68 70,75,69 71,73,68 75,74,67 74,76,71 70,66,58 29,22,20 20,18,16 22,22,22 16,16,13 20,20,17 28,23,22 33,24,20 38,26,26 45,33,35 52,41,36 24,18,13 27,22,19 30,25,22 36,30,23 50,44,37 48,42,33 28,22,17 56,47,39 52,43,35 37,28,22 31,22,16 50,42,31 66,56,46 53,41,29 60,48,38 26,16,4 75,62,41 81,64,38 66,47,33 81,63,42 87,69,48 96,67,43 114,85,54 102,77,49 81,63,42 112,103,84 146,138,114 177,166,131 214,200,157 233,218,167 240,227,166 245,230,167 255,244,181 255,254,189 255,252,186 255,254,186 196,178,134 50,46,40 67,58,54 205,165,131 179,136,91 188,142,103 191,137,101 197,148,112 137,104,67 179,145,113 196,154,116 167,123,85 160,115,67 164,120,82 167,128,89 195,156,115 212,168,142 174,141,116 162,136,97 170,131,88 182,140,100 154,119,83 160,126,94 142,110,80 153,123,95 130,100,74 119,91,64 120,92,65 100,84,71 82,67,56 90,75,64 108,88,70 137,113,89 130,104,79 103,84,59 125,104,93 86,75,68
61,50,45 61,50,47 76,69,72 68,63,65 62,60,61 66,68,65 71,76,72 69,71,66 70,72,67 72,73,65 73,72,65 77,70,68 70,69,60 23,19,13 23,21,17 24,22,20 24,22,20 16,14,12 28,26,24 24,17,15 31,21,22 29,22,25 35,25,24 29,22,22 21,16,13 25,20,17 29,19,18 31,21,22 35,29,24 27,20,18 32,23,17 45,36,28 40,36,28 29,23,16 37,28,20 52,42,30 63,52,37 80,64,49 61,52,37 61,47,31 64,49,27 71,56,36 62,45,19 89,72,48 95,66,42 118,89,58 96,67,43 77,62,42 122,113,96 161,154,127 177,167,129 211,200,156 232,220,165 239,225,169 255,240,182 255,241,178 255,254,187 255,255,190 255,255,189 200,185,136 61,49,39 109,90,74 205,157,114 197,147,103 185,144,99 200,155,111 182,132,90 181,142,112 180,150,124 196,156,120 179,137,97 169,123,84 194,148,109 201,155,116 176,139,97 217,178,135 205,167,130 165,128,86 175,133,91 163,121,81 158,120,85 157,125,95 121,100,75 90,71,48 101,81,61 115,97,78 125,107,88 103,88,68 102,88,72 106,91,80 90,70,52 155,136,111 114,93,68 93,81,55 82,71,56 62,52,42
56,52,46 58,58,55 58,56,57 53,53,53 52,51,44 65,66,58 61,60,63 66,68,68 69,74,68 72,73,63 74,73,66 73,71,67 71,67,61 63,57,50 44,40,34 20,20,17 20,18,16 19,17,15 18,16,14 13,11,12 32,20,20 29,18,13 19,18,11 27,25,21 25,23,21 29,24,23 23,21,17 19,12,12 25,20,17 21,19,17 27,20,20 30,20,19 17,15,13 32,28,22 49,41,30 36,22,22 67,56,41 62,46,33 70,56,42 73,57,40 104,87,61 74,58,41 104,83,56 74,56,35 98,73,45 113,84,53 94,65,41 90,76,62 127,121,98 168,161,130 182,172,134 207,196,152 232,220,165 238,224,168 253,237,179 255,246,183 255,254,188 255,255,192 255,255,192 229,204,156 166,129,89 180,140,106 203,157,116 193,148,100 186,142,100 185,141,103 176,127,87 175,135,101 167,133,101 205,162,127 208,167,122 180,142,96 191,152,109 199,157,115 214,172,130 147,109,72 176,134,94 198,159,118 199,160,119 184,145,104 156,117,85 136,102,72 113,84,62 106,84,64 98,84,70 91,79,69 82,67,56 90,79,64 74,65,48 114,97,73 152,126,101 160,128,98 152,124,97 128,102,77 104,86,67 85,76,68
80,74,69 65,61,70 79,77,78 70,54,50 59,58,51 50,53,45 68,66,62 60,61,53 64,65,57 69,70,60 70,67,54 68,64,56 64,62,42 66,59,41 75,71,52 57,59,56 23,25,20 22,22,19 27,20,20 26,19,19 46,42,32 24,18,11 39,35,29 25,20,19 25,20,22 30,25,24 20,18,14 27,20,20 23,18,15 27,22,19 27,20,18 25,20,19 23,21,19 29,24,21 50,39,36 32,20,20 52,40,28 52,38,24 26,16,6 64,53,36 51,33,14 55,40,20 101,77,51 77,62,42 93,65,38 103,74,41 116,88,61 88,76,66 127,120,100 163,156,127 187,175,134 199,185,140 215,201,147 239,223,167 250,232,172 245,230,167 254,235,171 255,255,191 255,255,190 248,232,174 109,85,61 105,77,50 144,116,87 132,104,66 128,96,66 151,117,87 147,112,76 197,166,129 218,184,143 254,212,174 218,176,134 238,191,157 217,173,131 157,115,75 215,172,137 175,132,97 179,137,97 196,157,116 189,150,109 173,134,93 217,178,146 153,117,86 145,114,91 121,97,75 102,88,74 86,75,72 75,66,62 75,64,59 88,77,72 117,99,80 121,88,61 147,108,78 163,129,99 148,118,92 130,105,86 96,84,72
80,78,79 60,60,70 77,74,80 85,74,67 82,80,81 81,77,71 89,89,89 68,67,56 52,60,9 61,64,29 66,59,30 68,62,28 65,64,55 96,94,92 92,94,91 68,75,68 68,75,68 55,60,54 24,24,21 23,21,19 37,31,22 43,34,26 35,26,22 32,27,26 48,46,44 30,28,26 15,15,12 31,29,27 15,10,9 32,27,26 33,28,25 35,30,27 29,25,19 28,24,16 27,22,19 18,13,10 34,28,21 45,36,28 61,47,33 77,64,43 65,49,34 64,50,34 79,61,40 70,56,38 115,90,60 125,93,59 122,98,72 77,79,74 121,114,94 176,163,131 194,183,137 203,190,138 218,203,152 235,221,167 237,223,167 236,218,158 255,239,171 255,252,187 255,255,192 255,252,187 82,61,48 88,67,54 115,88,72 109,80,60 106,84,64 85,69,54 88,70,65 143,117,94 251,216,160 204,163,118 206,163,118 191,147,105 230,188,148 172,130,92 159,116,83 145,102,67 172,130,88 194,157,115 228,186,144 174,135,94 166,126,92 181,142,110 169,136,111 144,118,95 111,97,83 96,87,81 75,69,64 86,77,73 76,65,60 87,77,65 127,103,81 118,82,53 158,122,93 162,127,100 99,68,47 100,81,65
55,55,55 81,79,80 78,68,67 77,71,66 82,81,84 91,88,94 88,88,88 61,63,46 44,54,1 55,57,11 62,57,18 79,77,59 52,52,49 82,80,78 66,66,63 67,74,69 66,76,70 71,78,73 69,74,68 55,60,54 48,49,41 40,38,36 33,31,29 26,24,22 27,25,23 26,24,22 29,22,25 29,22,22 14,12,10 27,25,23 28,26,22 28,24,18 27,20,18 28,23,20 24,17,17 25,20,19 47,41,32 29,23,14 39,29,19 51,41,29 62,50,38 52,40,30 66,50,33 83,65,44 98,75,46 108,79,48 91,80,65 68,73,69 108,104,87 171,160,127 182,173,126 195,185,134 212,197,148 225,211,157 242,228,172 242,224,164 255,238,172 255,254,188 255,255,192 255,254,187 212,171,122 207,165,125 162,124,87 170,126,86 169,129,95 158,124,90 65,42,31 245,218,184 255,220,182 151,114,74 206,164,124 152,109,64 216,174,132 227,185,145 172,130,92 186,144,106 194,152,112 170,131,90 201,159,119 199,160,119 155,117,82 111,75,42 131,100,77 82,62,42 74,65,48 91,82,74 74,65,59 79,70,64 77,70,68 85,79,74 92,73,59 130,106,80 107,74,47 148,119,88 154,126,99 109,85,63
51,45,50 87,84,90 68,66,64 77,75,76 82,81,84 83,84,76 75,76,66 62,68,27 55,60,15 57,52,20 64,60,54 48,46,44 56,54,52 66,64,62 40,40,37 64,69,65 65,75,69 68,78,72 67,77,69 66,73,68 66,73,71 63,70,65 61,71,65 56,63,58 47,52,51 50,55,54 53,60,55 29,31,28 26,24,22 21,19,17 28,23,22 28,23,20 33,28,25 25,20,19 29,22,22 18,13,12 22,17,14 35,28,26 27,22,24 22,17,16 44,35,29 36,27,21 67,55,43 62,46,29 87,68,45 121,100,75 46,44,40 62,72,66 87,88,80 149,143,120 175,165,123 194,185,138 210,197,147 220,207,155 238,222,168 249,234,173 255,239,174 255,254,191 255,255,190 255,255,190 231,200,149 197,151,110 195,151,113 178,136,96 184,144,110 154,118,85 143,109,77 124,90,60 142,106,75 167,130,90 161,122,83 130,86,44 197,155,113 182,140,98 192,150,110 185,143,103 179,137,97 187,145,105 221,179,139 191,152,111 181,143,108 180,144,111 138,114,92 103,87,72 126,115,110 94,83,78 81,69,59 89,79,67 104,94,84 96,85,80 83,72,65 112,97,88 107,93,79 74,63,46 92,78,62 137,119,100
95,96,99 73,74,79 68,63,62 75,73,71 84,85,88 54,56,39 54,58,18 55,57,15 54,54,20 64,62,44 70,65,64 63,58,57 63,58,57 70,72,67 62,61,54 86,84,82 68,73,69 70,75,71 66,76,68 66,73,68 64,71,66 66,73,68 66,76,70 69,76,71 67,77,74 67,77,74 66,76,70 63,70,65 50,55,51 55,55,52 32,30,28 27,25,23 30,28,26 21,19,17 25,20,19 26,21,20 29,22,22 21,16,18 23,18,20 19,17,15 29,23,18 30,24,19 34,23,16 55,43,31 74,56,37 108,94,69 32,29,33 65,70,66 79,81,78 122,120,100 165,157,121 185,173,136 200,187,139 207,195,140 217,201,145 238,223,160 249,232,165 255,246,179 255,255,192 255,255,190 255,243,188 192,150,110 159,120,81 118,81,41 167,127,91 178,138,104 180,146,112 168,129,97 176,137,105 161,126,90 162,123,84 165,123,83 187,145,105 201,159,119 171,129,89 166,124,84 184,142,102 187,145,105 192,150,110 163,121,83 166,126,90 150,114,81 127,101,78 99,80,64 89,79,69 109,96,89 96,82,66 108,94,78 103,91,79 72,61,54 135,124,119 65,54,47 87,75,65 108,98,88 73,61,51 98,82,76
71,65,72 74,73,78 87,88,91 96,97,102 98,99,104 69,70,60 54,53,42 52,53,43 73,71,69 84,82,83 70,66,60 72,68,62 72,67,64 57,52,51 69,67,65 68,63,62 62,62,59 69,71,68 66,73,68 64,71,66 64,71,66 65,75,69 67,77,71 67,77,74 67,77,74 67,77,74 67,77,74 67,77,74 67,77,74 67,77,71 61,71,65 55,65,59 56,58,58 46,51,47 32,32,29 41,39,37 32,27,24 14,12,10 21,19,17 30,18,18 69,58,51 60,49,42 53,42,37 41,28,21 72,56,50 57,47,46 48,46,44 62,64,61 72,77,71 107,109,94 141,130,111 149,137,109 162,150,113 184,170,125 200,183,132 216,200,142 231,211,150 241,222,156 255,251,186 255,254,188 255,255,195 198,161,121 177,138,99 128,94,53 198,158,122 132,92,58 133,93,57 163,123,89 176,136,100 156,116,80 177,135,97 166,124,86 162,120,80 205,163,123 165,123,83 155,113,73 173,131,91 176,137,98 171,132,93 120,80,44 161,121,87 154,116,81 131,103,76 116,97,74 80,69,66 95,84,81 96,87,72 100,81,58 104,91,70 81,72,57 80,69,64 85,79,74 67,58,50 74,65,59 84,75,71 92,86,79
