105,83,65 169,135,103 204,159,115 199,155,115 201,157,119 189,146,111 203,158,123 186,143,108 190,148,110 199,157,117 193,151,113 199,153,112 216,168,123 223,178,132 211,168,121 206,163,116 208,165,120 198,155,108 181,138,91 225,183,129 238,197,140 198,165,115 89,82,62 195,156,117 201,157,115 215,171,129 199,155,113 201,156,112 221,176,130 197,152,104 217,172,126 218,173,127 186,143,98 206,161,117 192,147,101 210,167,122 172,132,107 168,132,99 139,111,84 147,120,88 178,145,106 204,167,125 253,210,165 255,247,198 255,247,200 255,233,193 184,159,129 117,96,71 92,74,53 87,74,53 81,65,50 80,66,52 88,72,59 88,73,53 87,72,52 98,83,63 133,97,66 195,155,119 185,150,112 82,63,49 69,57,45 130,102,75 188,148,114 201,158,123 213,169,131 163,121,83 185,139,100 194,149,103 181,135,94 211,167,125 201,157,117 78,67,62 131,95,64 199,154,110 205,156,116 193,148,104 211,166,122 217,173,131 204,156,113 226,178,135 203,159,117 193,149,107 217,174,129 216,171,127 194,148,107 196,150,109 195,151,109 205,161,119 186,141,95 197,152,106 198,150,105 205,157,112 196,148,103 204,156,113 212,167,123 219,173,132
247,193,145 219,170,121 213,165,122 190,148,110 204,161,126 194,154,118 203,161,123 207,163,123 229,184,140 229,184,138 212,167,121 223,175,130 233,184,135 185,137,90 203,160,111 209,166,119 201,157,117 185,140,94 228,179,114 225,180,116 209,168,111 158,134,99 109,98,81 208,166,128 210,166,126 207,163,121 222,177,133 232,187,141 212,164,117 225,180,136 217,172,126 213,166,116 193,148,100 221,176,128 196,151,107 196,153,108 172,132,107 166,130,97 150,122,93 157,130,96 183,151,109 223,186,142 255,221,174 255,248,200 255,245,200 249,207,169 161,140,115 112,93,70 90,76,62 85,71,57 82,68,54 80,66,52 92,76,61 93,77,62 95,79,62 99,86,65 157,121,88 164,122,84 159,130,97 68,57,50 75,61,45 182,150,116 215,169,128 215,171,131 203,160,125 203,163,129 183,149,117 123,89,67 117,94,79 105,84,71 90,68,50 91,80,65 81,70,65 133,109,87 197,158,119 209,166,121 199,154,108 221,173,130 218,170,127 223,174,134 174,130,88 191,147,105 189,145,103 181,137,95 183,138,94 203,160,115 202,158,116 184,140,98 193,148,104 193,148,104 200,155,109 219,171,126 194,146,101 195,147,100 208,160,115 205,157,112
218,173,127 221,176,130 194,150,110 198,156,118 217,173,131 228,185,140 215,170,124 232,184,137 254,205,156 228,178,132 214,169,125 220,173,123 214,171,122 229,184,138 208,165,118 205,161,119 198,155,110 186,144,102 191,154,112 155,118,78 169,137,95 141,109,79 186,144,104 216,171,125 227,179,132 215,170,124 226,181,133 209,164,118 235,190,146 221,177,135 204,163,116 202,159,112 227,184,139 210,165,117 208,161,111 225,180,134 174,135,105 172,136,103 176,149,113 178,151,117 189,158,119 234,200,157 255,237,190 255,246,199 255,222,184 206,170,141 142,121,96 115,95,75 94,74,54 88,77,62 86,72,58 83,69,55 93,78,58 99,84,62 104,84,75 80,71,63 160,125,89 194,152,112 179,145,115 70,56,42 68,58,46 133,112,87 116,97,83 129,113,107 99,89,90 83,76,79 81,78,82 82,79,83 77,75,76 71,66,68 79,72,75 78,72,77 80,71,65 73,65,71 109,95,81 192,159,120 219,173,132 200,155,111 216,168,125 210,162,119 192,148,106 186,142,100 207,163,121 199,151,108 174,129,85 189,146,99 207,164,117 201,156,110 181,135,94 196,151,107 198,155,110 217,172,126 179,134,90 196,150,109 207,162,118 190,145,101
229,179,133 233,183,139 227,178,138 221,175,134 228,183,137 242,197,149 228,180,133 238,188,142 234,185,136 203,154,103 247,204,146 237,199,135 199,169,123 109,85,59 209,164,118 208,165,118 218,177,132 183,141,99 207,166,121 193,149,107 207,162,118 195,152,105 203,159,108 196,148,103 219,171,126 206,158,115 208,160,115 177,129,84 239,196,151 221,178,131 215,172,125 198,155,106 219,174,128 203,158,112 189,145,94 216,173,126 183,144,114 191,155,122 204,177,141 205,177,139 196,166,124 238,201,157 255,240,189 255,246,196 255,213,180 187,151,122 147,123,101 120,98,78 96,78,57 89,78,61 89,75,61 84,70,56 92,77,55 110,93,67 90,76,62 65,56,52 192,156,123 197,155,115 162,133,100 72,57,46 68,58,46 61,51,50 84,79,78 89,86,90 84,81,85 87,85,83 79,76,80 76,74,75 77,74,78 71,65,70 70,65,67 69,67,68 85,79,84 82,80,81 84,75,86 97,84,79 224,183,154 199,153,112 196,148,105 206,158,115 197,152,108 201,156,112 201,157,115 212,167,123 208,159,119 196,150,109 202,159,114 211,168,123 187,142,98 199,154,110 191,147,107 208,162,123 179,133,92 181,135,94 219,174,130 217,173,131
231,183,136 226,178,131 237,189,142 234,186,139 228,180,133 211,163,116 223,175,130 222,172,126 223,176,124 235,190,142 249,207,155 217,187,145 153,119,85 116,87,56 224,182,128 220,184,137 213,184,135 190,163,116 177,147,103 147,115,83 191,152,113 215,172,125 214,170,119 203,159,108 218,173,129 195,150,106 201,158,113 195,150,106 219,178,133 191,148,103 200,156,114 203,159,117 211,167,127 185,141,99 203,157,116 187,144,99 190,157,118 214,183,144 233,203,159 208,181,134 184,151,112 244,205,164 255,234,186 255,245,198 255,235,197 202,168,136 148,127,102 123,103,83 99,85,67 87,78,61 86,77,60 85,71,55 105,81,55 192,151,120 80,69,62 73,64,58 157,134,119 113,98,89 94,81,76 69,58,53 72,62,52 61,57,40 85,84,89 81,78,84 82,79,83 83,82,87 88,85,89 81,78,84 86,80,85 79,73,80 76,71,70 68,66,64 73,71,72 83,80,84 77,72,74 115,96,84 218,177,132 204,161,126 206,157,117 224,178,137 218,170,125 192,144,99 215,170,126 215,170,126 212,167,123 197,152,108 200,155,111 191,148,103 211,166,122 211,165,124 193,149,107 206,162,120 201,157,115 209,164,120 208,160,117 221,175,134
232,185,135 239,192,142 228,181,131 230,183,133 234,187,137 223,175,128 214,166,119 232,185,135 255,239,182 220,178,124 239,198,151 192,158,115 255,223,159 255,209,141 242,201,140 206,173,121 176,149,102 187,165,120 180,154,113 159,135,98 102,82,62 219,179,143 229,186,139 214,171,122 202,159,114 200,157,110 218,175,130 207,162,118 203,159,117 191,148,103 192,149,104 208,164,122 215,173,131 202,158,116 204,163,114 227,184,139 205,172,133 222,193,158 226,198,158 186,160,121 149,117,85 224,186,149 255,232,185 255,247,195 255,213,178 188,156,126 136,119,95 113,100,79 95,84,69 96,84,72 95,83,71 90,73,63 126,94,64 174,138,107 79,71,60 70,64,57 77,70,68 86,81,80 91,86,85 75,68,66 50,40,41 60,60,60 93,92,95 86,84,92 85,79,84 84,82,83 88,87,90 84,81,85 88,82,87 89,83,88 88,83,85 76,74,75 74,72,68 76,71,73 127,104,89 187,151,118 187,143,101 184,145,113 180,136,98 206,158,115 190,145,99 211,166,122 201,157,115 196,155,110 184,141,96 209,166,121 200,157,112 189,146,99 186,143,98 198,155,110 189,145,103 198,154,112 180,135,89 206,163,116 242,194,151 196,151,107
233,185,138 246,198,151 231,183,136 226,178,131 234,186,139 245,197,150 238,190,143 210,163,113 242,200,148 211,166,120 201,156,110 251,205,148 255,217,144 255,213,137 232,190,125 231,196,142 179,157,112 186,165,124 153,143,119 105,107,92 85,91,80 129,111,106 225,179,138 211,166,120 216,173,128 209,165,123 209,165,123 206,161,115 219,174,128 230,187,140 228,183,139 184,141,96 224,179,131 214,168,127 210,165,121 218,175,130 199,166,129 223,196,153 193,166,134 127,112,92 112,93,77 189,159,131 255,235,190 255,233,182 218,177,150 153,124,100 127,114,91 109,98,79 102,88,72 106,94,82 105,93,83 94,81,74 108,90,71 100,83,73 100,88,76 79,68,61 82,73,67 89,82,80 93,88,87 83,78,80 84,77,80 88,86,87 85,84,89 83,82,87 70,67,71 80,80,80 82,80,78 76,74,75 75,70,69 88,86,84 82,77,79 79,77,78 105,91,91 166,138,109 221,178,133 200,157,112 192,148,108 180,141,98 207,164,119 207,162,116 185,142,97 255,219,174 222,178,136 225,179,138 183,141,99 197,155,113 225,177,134 218,170,127 214,168,127 155,109,70 196,150,109 176,130,89 185,144,99 187,144,99 214,171,126 216,173,126
216,168,123 221,173,128 230,182,137 216,168,121 220,172,125 226,178,131 214,166,119 197,149,102 188,143,97 210,165,121 181,137,86 230,191,132 252,208,137 255,242,165 255,235,166 234,198,140 205,182,142 165,149,118 103,107,92 92,104,95 79,79,76 125,106,94 227,179,136 205,157,114 199,155,113 192,148,106 213,170,125 229,186,141 205,162,117 206,163,116 215,172,127 232,189,142 206,163,118 195,152,107 196,152,110 212,167,121 204,165,122 175,134,105 138,113,94 99,87,77 173,138,102 113,98,87 241,199,159 250,207,160 165,136,114 138,121,93 130,115,93 121,106,84 171,145,120 97,81,79 99,87,77 89,77,67 99,87,75 108,91,81 113,98,87 85,74,69 87,77,78 89,82,85 90,83,86 84,76,82 89,86,90 88,87,90 86,86,86 73,70,74 73,72,75 78,73,75 82,80,81 68,66,67 84,79,78 72,70,71 86,76,75 145,119,98 205,165,129 208,164,124 164,132,102 125,99,74 109,85,63 146,117,93 164,128,97 211,168,123 218,174,132 221,177,135 217,174,129 221,171,129 188,143,99 200,157,112 174,131,86 207,161,120 186,140,99 181,135,94 206,160,119 231,187,147 171,127,85 170,126,84 218,172,131 195,151,109
237,189,142 220,172,125 220,172,125 224,176,129 213,165,120 213,165,120 204,156,111 196,148,101 203,155,110 202,154,109 238,192,135 255,236,172 220,184,126 227,188,129 233,197,146 181,162,125 111,114,94 103,115,97 101,112,99 98,103,97 102,81,66 208,166,124 202,154,111 213,165,122 202,158,116 227,183,141 208,165,120 216,173,128 228,183,139 210,165,119 224,178,137 201,158,113 215,172,127 217,174,129 201,157,115 238,194,152 185,143,103 178,138,104 172,144,104 125,99,74 118,92,67 193,147,110 145,116,96 158,142,125 142,124,105 137,119,100 131,110,83 183,151,119 175,131,91 141,110,87 91,78,71 87,74,67 63,51,41 102,91,76 72,66,57 81,70,67 82,70,72 95,85,86 79,72,72 85,75,79 78,73,75 81,78,82 74,71,75 68,65,69 74,71,75 90,87,91 84,82,83 87,85,86 79,72,75 85,80,79 164,135,111 187,150,124 127,99,86 91,73,70 88,79,75 98,86,86 100,80,71 95,79,64 96,80,74 95,82,77 91,78,73 116,102,88 195,151,113 219,173,132 201,156,112 208,163,119 182,137,91 197,151,110 192,148,106 223,179,137 199,154,110 189,143,102 214,169,125 193,148,102 201,156,110 192,147,103
221,173,126 214,166,119 226,178,131 227,179,134 255,228,183 189,141,96 217,172,126 216,171,123 197,149,104 201,153,108 251,205,146 255,223,156 249,213,155 192,172,124 95,88,68 95,96,77 120,128,107 114,120,107 86,84,80 102,89,82 195,148,114 224,171,126 217,169,126 218,170,127 168,124,82 209,165,123 201,158,113 191,148,103 211,166,122 212,166,125 204,158,117 188,144,102 193,149,107 210,167,122 230,186,144 209,167,127 169,130,89 163,123,89 168,139,104 146,120,95 92,83,68 140,110,84 195,160,124 179,143,110 151,119,87 153,119,85 185,150,112 168,133,95 168,129,90 125,96,74 90,77,72 88,75,70 59,48,41 62,51,44 62,56,49 79,69,70 81,71,72 86,76,80 83,78,80 83,76,79 82,75,78 75,70,69 78,73,72 75,72,76 76,73,77 80,77,81 81,78,82 82,80,81 85,78,81 79,74,71 91,84,84 91,78,75 90,78,80 123,105,100 168,134,114 202,161,134 236,192,152 201,158,113 205,163,123 201,159,121 183,143,107 174,140,120 184,140,102 198,154,114 206,160,119 199,153,112 193,148,104 189,143,102 193,149,107 203,159,117 189,144,100 218,173,129 209,161,116 206,158,111 199,154,108 212,167,119
219,170,121 225,176,127 212,164,119 195,149,108 231,186,142 203,158,110 189,144,100 207,162,116 210,162,117 223,175,130 197,152,104 217,175,123 218,185,135 118,101,75 97,92,80 102,94,81 97,82,73 116,95,82 174,135,107 221,175,134 197,151,110 208,162,121 203,160,115 200,157,110 230,185,141 226,178,133 201,156,112 231,187,149 201,156,112 204,158,117 205,161,119 223,179,137 189,147,105 192,150,108 179,137,95 199,155,113 164,122,84 203,161,121 147,111,82 118,85,60 83,69,55 73,63,53 184,145,104 176,136,100 180,140,104 172,134,99 173,135,100 170,132,97 165,126,94 108,88,68 96,85,78 92,82,72 78,68,67 77,70,70 77,70,70 75,68,68 76,69,69 75,68,68 84,82,83 72,70,71 75,70,72 79,74,73 88,86,87 89,89,97 82,81,84 78,73,75 79,74,73 79,72,75 79,74,76 82,72,73 90,90,90 75,67,73 71,64,64 101,90,85 148,117,96 204,165,126 208,163,117 204,159,111 209,164,116 216,171,123 206,158,113 200,157,112 212,164,117 214,169,123 184,140,98 199,155,113 193,148,104 217,173,131 195,152,107 195,151,109 209,164,118 198,150,107 208,160,115 201,153,110 223,175,132 204,156,111
194,152,114 199,155,117 173,137,104 158,126,96 173,134,102 180,141,102 202,158,118 217,172,128 203,155,112 208,163,117 203,158,112 187,144,99 228,186,144 208,163,128 208,165,132 196,156,122 197,155,117 209,165,127 223,174,134 217,169,124 200,154,113 216,170,129 216,171,127 222,179,132 207,162,118 209,164,120 210,164,123 211,162,122 193,147,106 210,166,124 180,136,96 211,168,123 206,162,122 188,144,104 186,144,104 194,150,108 184,142,102 182,139,104 151,122,87 159,124,97 81,65,52 73,63,53 132,99,62 173,136,96 158,120,83 154,116,81 158,125,88 156,122,88 149,113,84 92,77,57 92,81,76 85,75,65 75,65,64 70,63,66 78,71,71 85,78,78 68,61,61 80,73,73 82,77,79 79,77,78 87,85,86 78,73,72 80,78,79 88,87,90 86,83,87 82,80,81 85,80,79 78,71,74 83,78,80 89,82,82 76,76,76 78,72,77 76,71,70 79,72,70 81,70,65 162,133,102 209,163,122 216,171,125 200,155,107 216,171,125 199,154,108 227,179,134 206,158,113 218,173,129 203,159,117 199,155,113 195,151,109 206,162,120 199,155,113 201,157,117 201,156,110 206,158,115 213,165,120 210,165,121 215,170,126 217,169,124
121,102,86 115,96,82 111,96,87 96,87,79 122,106,89 136,112,88 168,125,92 155,109,70 190,145,99 214,166,121 218,170,125 195,146,106 181,136,101 209,166,131 200,154,115 250,205,161 221,176,132 244,199,155 224,176,133 205,157,114 231,186,142 204,159,115 225,180,134 214,168,127 203,159,117 218,173,129 223,178,134 211,165,124 214,168,127 195,151,109 201,157,115 187,143,101 177,135,93 192,150,108 190,148,108 199,155,115 182,140,100 189,145,103 173,133,97 133,103,77 102,87,76 78,68,58 88,72,59 180,143,101 159,121,84 154,119,83 150,116,82 135,103,71 130,96,64 109,91,70 97,84,79 95,83,71 78,71,71 76,69,69 67,62,64 72,67,69 72,67,69 74,69,71 86,81,83 82,77,79 82,80,81 72,67,66 88,83,82 83,81,82 86,84,85 81,79,80 80,80,80 79,74,76 76,71,70 72,70,71 76,76,76 72,67,66 75,70,69 84,79,78 78,71,74 91,81,85 178,146,114 195,147,102 202,154,109 214,166,121 206,161,117 201,156,112 207,164,119 210,165,121 214,169,125 206,162,120 176,130,89 187,142,98 181,137,99 190,144,105 190,145,101 206,158,115 196,148,103 227,183,141 211,166,122 206,161,115
96,86,76 93,82,75 99,93,88 93,84,80 116,97,81 144,110,88 180,138,100 215,170,126 215,170,124 208,160,115 210,166,126 173,134,104 167,132,105 173,139,109 189,150,118 198,158,122 218,174,136 229,183,142 238,193,149 212,166,125 229,184,140 187,142,96 193,149,107 207,161,120 213,169,127 175,131,89 175,131,91 186,142,102 211,167,125 211,167,125 208,164,122 203,159,117 200,156,114 199,155,115 193,149,109 190,144,107 181,136,101 201,159,117 146,112,80 137,107,81 117,101,88 110,94,81 97,87,63 156,125,86 161,123,88 153,117,84 142,108,74 139,105,71 150,116,84 117,91,68 106,93,86 111,99,89 75,65,64 75,69,64 73,67,62 79,74,73 79,76,80 78,72,77 77,72,74 69,64,66 77,72,74 78,73,75 84,79,81 87,85,83 86,81,83 83,78,80 76,71,70 80,73,73 84,79,78 76,76,76 82,81,84 76,71,73 83,76,79 77,70,70 68,68,68 102,92,80 166,123,90 201,157,115 210,162,117 203,155,110 199,156,111 210,167,120 208,163,119 197,152,108 174,128,87 231,187,145 216,171,127 192,147,103 200,156,116 201,157,119 187,141,102 195,149,110 211,166,122 203,158,112 224,179,135 206,161,117
99,84,64 107,91,76 107,93,77 125,103,85 181,135,107 205,160,125 208,163,119 195,150,104 189,147,109 176,137,105 134,108,85 96,82,66 124,102,84 138,107,95 164,128,97 198,159,118 197,155,113 189,145,105 197,151,110 213,169,127 218,174,132 198,154,112 186,142,100 177,133,91 167,123,81 185,141,99 189,145,103 188,144,102 193,149,107 186,142,102 187,143,101 202,158,118 186,142,100 193,151,111 206,162,122 202,156,117 223,179,139 209,165,123 198,155,120 193,150,115 121,100,77 111,93,72 147,116,79 156,123,86 145,109,78 150,116,82 152,118,84 145,111,77 126,103,74 105,91,77 113,99,83 73,63,53 73,63,62 76,70,65 69,63,58 81,76,73 90,87,91 72,70,71 82,77,79 81,76,78 84,79,81 79,74,76 85,80,82 82,80,78 74,69,71 78,73,75 81,76,75 70,63,63 77,72,71 79,79,79 76,76,76 82,77,79 75,68,71 80,73,76 81,71,72 98,82,78 151,113,78 184,142,102 201,158,111 193,150,103 201,158,113 210,167,120 219,174,128 201,153,108 185,140,96 186,143,98 215,170,126 213,165,120 209,163,122 188,144,106 161,122,90 186,143,110 202,153,113 232,184,139 220,172,127 219,171,126
171,135,106 137,106,83 135,114,89 163,129,97 194,150,112 194,148,109 183,137,96 207,163,123 206,165,134 139,104,79 129,103,82 131,102,80 157,123,91 195,155,119 214,172,130 202,157,113 191,147,105 222,178,140 188,142,105 183,137,100 225,181,141 192,148,106 179,135,93 179,135,93 197,151,110 215,169,128 178,133,89 183,137,96 189,145,105 165,121,79 193,149,107 207,163,123 214,170,128 197,151,112 213,171,131 188,149,110 188,144,106 183,141,101 181,137,99 193,149,111 127,98,65 141,109,79 126,106,86 94,75,63 87,75,65 83,67,61 77,62,53 76,61,50 118,104,90 110,93,83 114,100,86 73,62,55 79,70,66 73,62,59 73,64,56 81,77,71 79,77,75 81,78,82 83,80,84 85,79,84 82,77,79 79,74,76 79,74,76 83,77,82 90,83,86 76,69,72 74,69,68 73,66,66 83,78,80 88,86,87 85,85,85 79,77,75 78,73,72 70,63,63 79,69,68 102,90,80 162,125,85 182,140,102 215,172,127 187,142,96 207,164,117 196,153,106 202,157,111 202,154,107 187,142,96 210,167,120 184,136,93 210,162,117 217,169,124 214,170,130 169,126,93 173,128,93 208,160,117 215,170,124 224,179,133 215,170,124
198,155,120 161,120,89 166,125,96 192,148,120 190,149,122 162,121,92 189,147,107 195,151,111 182,138,100 189,147,107 183,144,103 199,153,112 201,153,110 174,129,85 194,148,107 200,156,118 165,129,98 135,111,89 113,93,73 166,131,104 185,145,109 171,129,89 179,135,93 196,152,110 198,154,112 199,153,112 202,156,117 174,128,89 187,143,105 186,142,104 180,136,94 201,157,117 209,170,129 189,147,107 176,134,94 197,155,117 166,122,84 170,128,88 187,145,107 185,143,103 184,144,108 160,120,86 95,79,66 90,78,66 90,79,62 87,73,57 84,69,58 73,62,57 83,68,57 103,93,81 74,62,52 73,63,53 75,66,58 79,68,63 73,61,61 77,70,70 82,77,79 79,77,78 79,77,78 74,74,74 85,85,85 72,67,69 75,72,76 73,72,75 69,67,68 86,81,83 65,63,64 74,72,73 82,80,81 96,93,97 94,88,93 90,85,87 65,60,59 74,69,68 79,74,76 75,70,67 138,112,91 195,149,108 196,152,99 195,150,106 188,144,102 211,165,124 176,131,87 219,174,130 194,146,101 214,166,121 218,173,127 205,161,119 208,165,120 210,167,122 206,162,120 210,167,122 227,179,136 226,178,135 219,171,128 211,162,122
172,125,91 180,136,106 166,132,100 130,100,72 136,107,85 146,110,81 198,154,114 193,147,106 190,144,103 209,165,123 215,174,129 217,172,126 194,149,101 201,153,110 203,157,116 196,152,122 129,108,85 92,77,66 117,99,80 153,119,97 184,144,110 199,155,115 216,172,132 197,155,113 184,140,98 193,149,109 230,186,148 178,132,95 180,136,98 194,150,112 160,116,74 192,148,110 173,129,89 194,150,108 196,154,114 205,163,125 206,160,121 179,137,97 184,142,102 199,157,117 189,147,107 187,145,105 158,131,95 140,111,89 160,126,92 172,138,104 125,95,69 84,69,58 91,77,63 72,64,51 77,68,62 73,67,58 77,68,60 78,67,62 74,62,62 70,63,63 85,80,82 87,85,86 69,67,68 76,76,76 87,87,87 78,73,75 79,76,80 83,82,85 94,92,93 77,75,76 74,72,73 83,81,82 92,90,91 86,83,87 90,85,87 76,71,68 84,79,78 77,72,71 69,64,66 86,84,82 98,82,78 182,139,106 209,168,119 221,173,130 199,153,112 201,155,114 172,127,83 218,170,127 198,148,106 211,163,118 197,152,108 224,180,138 221,179,139 213,170,125 212,167,121 222,177,133 200,155,111 224,176,133 213,165,122 227,179,136
140,116,92 107,88,72 124,95,71 167,126,95 168,128,94 190,151,112 193,148,113 178,132,95 200,156,126 214,171,138 213,171,133 200,158,120 186,141,108 202,158,120 191,153,118 146,116,90 98,88,78 88,79,75 95,79,66 144,110,88 182,139,104 213,169,131 189,143,104 188,144,102 194,150,108 189,147,107 169,127,89 169,127,89 189,145,107 185,141,103 189,145,103 195,152,107 199,155,113 170,126,84 188,144,106 225,186,147 174,130,92 185,143,105 193,151,113 177,140,98 189,150,109 192,150,108 191,149,109 173,131,91 165,123,85 172,130,92 170,128,90 162,123,84 153,118,82 148,114,80 86,76,64 80,71,63 80,71,67 79,67,69 74,62,62 72,62,63 82,75,78 75,70,72 69,64,63 88,83,82 90,88,86 76,71,73 71,66,68 71,66,65 82,79,83 88,85,89 79,74,73 87,79,85 76,73,77 78,73,75 82,77,79 71,66,68 88,83,85 90,85,87 88,86,87 86,83,87 87,84,88 103,91,91 189,160,127 210,162,119 255,216,172 212,163,123 230,182,137 234,186,143 239,189,147 234,184,138 217,167,121 236,191,147 225,181,139 227,186,141 226,180,139 212,166,127 215,169,128 193,148,102 228,183,137 218,173,129

70,71,76 71,72,77 70,71,76 76,77,82 67,68,73 59,61,61 60,59,64 60,59,64 69,70,75 75,72,76 105,88,78 118,99,85 66,67,70 77,68,64 81,69,71 105,85,76 169,126,93 163,119,93 132,105,87 113,97,82 94,88,83 83,79,73 80,73,71 86,81,80 116,105,100 101,89,89 111,100,93 91,84,84 98,87,84 97,90,90 89,86,90 79,78,81 81,81,81 89,87,88 87,76,73 77,75,76 82,86,90 83,87,91 86,83,87 86,83,87 112,96,83 177,141,119 168,131,107 180,142,121 185,144,115 191,150,119 110,92,71 100,84,71 163,127,96 166,130,101 160,123,97 159,120,92 161,124,100 143,110,85 130,101,77 137,108,86 127,101,76 129,100,76 127,102,85 102,80,72 77,70,68 48,49,52 36,44,51 41,49,56 36,41,47 32,43,44 32,41,54 68,84,109 76,100,129 78,99,134 87,104,135 120,139,160 113,125,149 111,119,147 123,136,137 113,123,127 126,124,125 129,103,91 149,108,81 164,123,94 176,132,102 200,154,126 219,176,141 169,130,102 138,114,92 99,83,70 92,73,61 102,79,64 160,127,102 170,132,97 159,123,92 128,99,68 122,89,64 154,115,85 169,127,87 173,131,93
59,59,67 74,74,82 72,75,82 74,74,82 70,71,76 69,66,70 67,64,68 71,66,68 98,91,91 87,80,83 84,78,83 84,74,75 92,87,86 114,95,81 108,87,72 121,104,94 101,82,70 92,72,63 95,82,77 123,106,96 147,119,92 162,132,104 143,123,105 83,77,70 102,93,85 162,135,117 143,120,107 112,100,90 123,114,108 87,84,88 81,82,85 88,86,87 98,87,84 131,109,101 136,113,98 97,87,86 72,76,78 74,78,82 94,92,93 119,107,97 170,135,108 173,137,108 165,132,107 151,120,101 165,129,100 101,81,61 186,152,132 100,84,71 157,123,93 136,103,78 137,106,83 133,100,75 127,93,71 113,83,57 119,98,73 131,107,83 99,80,64 96,81,70 47,45,41 36,40,44 43,50,62 36,46,52 38,46,53 34,39,47 34,42,49 51,61,77 79,96,127 77,101,132 78,100,130 91,110,143 97,113,140 123,136,155 112,127,145 111,125,146 124,136,132 139,146,141 151,125,104 155,116,86 157,116,87 178,137,106 187,144,109 208,162,125 212,161,122 221,175,134 217,166,127 212,161,124 213,164,126 204,158,117 209,164,120 203,161,121 204,158,119 202,156,115 198,148,106 181,132,92 180,138,100 169,127,89
71,72,75 77,78,81 66,67,70 66,66,74 82,81,86 80,77,83 93,78,67 102,90,80 85,75,74 99,90,86 86,79,82 92,86,91 82,70,60 109,93,78 135,110,91 117,100,90 100,90,89 101,96,95 79,77,75 92,83,75 125,103,83 150,129,106 111,98,91 76,69,72 78,71,71 79,72,75 79,76,82 78,78,78 88,83,85 80,70,71 136,115,100 188,151,127 192,147,112 199,158,127 134,109,90 112,102,92 99,89,88 88,77,74 78,73,72 73,63,62 126,103,88 104,84,75 90,68,60 133,104,82 148,119,99 106,86,66 168,135,110 90,76,58 122,100,80 125,96,74 132,106,83 122,98,74 116,102,84 80,71,63 61,61,61 42,46,48 31,41,47 39,49,57 42,52,60 44,53,66 38,46,55 37,45,52 34,42,49 47,51,64 63,79,104 80,99,130 77,101,132 83,105,135 87,102,134 129,138,161 133,144,157 137,146,157 137,151,163 137,149,155 160,153,133 142,118,92 179,135,105 169,128,97 160,119,90 175,129,99 221,171,129 219,169,123 216,168,125 223,174,136 212,166,125 222,172,130 211,163,120 222,177,133 209,161,116 218,168,124 213,164,124 200,156,116 178,132,93 181,137,95 180,134,97 180,134,97
63,60,64 69,66,70 68,68,65 75,74,77 74,78,80 72,71,76 81,75,80 79,77,78 80,80,80 76,71,73 117,105,95 113,97,82 78,69,63 82,75,73 78,68,67 75,70,69 74,72,73 77,75,76 88,79,73 133,115,96 97,84,81 88,78,79 94,89,86 83,81,82 73,72,77 74,73,76 79,78,83 88,87,90 100,93,93 118,105,100 130,114,97 145,114,91 189,146,113 111,90,75 101,91,81 100,87,82 106,91,82 141,131,107 81,79,80 75,72,76 78,65,58 101,85,72 97,86,79 81,68,63 87,73,59 204,166,145 141,115,92 84,70,54 116,96,78 94,78,61 82,70,60 54,47,47 43,44,49 42,45,52 44,52,59 45,55,63 46,55,66 39,47,54 39,49,57 32,41,52 43,51,60 50,58,63 59,68,79 83,92,115 78,100,132 87,108,143 92,105,135 111,120,143 128,136,156 106,116,132 122,132,148 124,132,141 148,152,154 156,152,142 124,99,71 135,101,69 175,129,101 172,124,95 219,170,134 211,162,124 220,170,128 214,166,121 201,157,115 196,147,109 217,173,131 233,184,144 216,170,129 214,171,126 232,184,139 224,176,131 209,160,120 174,125,85 188,140,95 234,187,137 197,152,108 202,156,115
81,78,82 78,77,80 73,70,74 72,69,73 76,73,77 77,72,74 86,82,91 87,84,90 86,77,73 80,69,62 103,94,88 93,82,77 84,79,78 93,86,89 81,76,73 82,79,83 76,75,78 93,85,91 129,101,88 160,123,99 170,138,108 165,136,112 152,127,108 101,84,76 82,75,75 100,89,84 114,98,94 99,86,79 115,100,91 142,115,99 194,153,124 192,147,112 176,137,105 88,78,66 193,149,121 115,94,71 89,82,82 86,83,87 88,83,82 62,59,63 68,66,67 70,63,61 86,77,69 76,70,65 108,87,72 198,161,135 147,123,101 68,56,44 43,46,53 39,49,53 42,54,60 46,55,68 36,44,51 41,49,56 38,46,55 40,45,53 39,47,54 40,45,53 45,53,62 51,59,68 51,59,66 54,62,69 88,94,111 111,121,137 119,126,140 123,127,140 133,136,147 146,151,157 155,165,171 132,144,152 134,139,145 109,110,115 113,102,85 120,99,74 119,86,59 166,125,94 171,130,101 177,134,101 222,172,130 228,179,139 226,181,135 221,176,130 225,181,139 215,171,129 207,161,120 207,161,120 223,179,137 214,168,127 202,157,113 204,162,120 207,161,120 220,171,131 227,178,138 224,176,133 233,185,142 191,143,100
