10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 81,52,30 86,57,33 75,44,23 92,54,37 160,115,67 172,121,45 208,176,121 241,213,157 241,220,164 246,217,164 235,203,148 139,51,0 158,36,0 223,128,63 202,135,56 255,208,136 246,191,110 217,155,76 141,61,0 223,174,95 250,219,157 243,224,158 250,223,162 255,221,150 203,150,68 249,220,155 249,222,161 248,223,166 252,222,164 254,225,162 250,222,164 244,225,161 247,227,168 242,222,163 243,189,114 230,119,34 255,117,23 255,189,119 255,226,157 246,224,159 254,226,156 250,228,161 250,223,162 248,221,158 249,227,164 252,228,162 155,90,12 208,139,58 172,38,6 160,31,0 141,37,9 250,214,163 228,204,149 215,191,140 194,172,125 155,133,95 197,174,116 222,199,139 232,210,145 232,218,148 151,52,13 155,39,6 159,43,8 160,47,11 146,37,0 158,47,1 215,135,67 209,141,71 255,230,167 251,229,166 249,226,166 244,224,165 244,223,167 249,226,168 243,221,158 244,221,161 241,221,160 241,221,160 251,194,125 157,59,33 160,41,13 160,43,17 165,44,17 160,43,15 160,44,13 161,43,12 157,44,10 157,44,10 160,44,13 152,42,18 84,35,13 100,37,15 152,49,7 171,69,22 159,39,7 163,37,12 163,37,12 164,39,9 167,39,12 165,49,16 255,219,158 240,219,163 240,217,159 234,208,154 222,180,117 176,112,48 123,54,0 124,52,4 126,59,7 147,86,25 146,76,14 119,62,18 80,53,35 78,52,31 74,50,28 74,52,34 74,53,38 87,66,53 88,67,56 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 78,52,31 82,56,31 77,46,23 87,49,28 160,109,56 175,124,55 206,176,120 232,208,155 236,217,162 244,223,167 162,89,32 142,25,0 162,63,22 225,183,120 240,215,158 250,218,161 247,224,164 250,225,166 245,221,157 147,73,5 209,134,66 254,225,160 245,225,164 244,209,144 211,127,44 254,200,114 248,219,156 247,223,161 251,226,167 254,230,168 249,227,164 250,226,164 252,228,166 252,225,164 249,230,166 248,224,162 247,223,161 247,223,161 248,224,162 250,222,164 248,221,158 246,219,158 246,222,158 254,231,171 251,228,159 246,228,166 179,93,22 147,35,0 166,35,2 160,33,0 156,36,6 249,212,159 229,205,150 214,189,141 194,171,129 156,134,98 200,177,119 224,201,141 233,211,146 232,215,146 153,51,13 156,40,7 165,39,16 167,66,12 199,100,43 214,122,56 255,216,138 255,226,163 250,227,167 247,228,164 244,227,162 242,223,159 244,221,163 244,221,161 242,218,163 242,218,163 243,219,164 244,221,163 245,225,164 255,222,163 162,80,37 94,39,8 133,39,18 166,47,19 160,47,13 155,44,9 158,45,11 162,46,13 157,46,13 155,43,15 160,43,17 159,42,14 114,27,2 150,48,1 155,46,15 181,61,27 165,39,14 115,22,0 92,24,4 217,131,81 247,222,165 245,221,166 239,215,160 236,213,155 225,184,125 185,130,60 128,56,0 135,58,7 127,57,10 145,89,40 150,79,6 130,70,20 82,53,33 80,51,29 79,53,30 71,49,31 70,49,36 88,67,54 90,66,58 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 79,50,30 80,54,31 77,48,26 88,52,30 165,110,54 176,127,62 209,178,125 229,208,152 242,223,170 236,212,159 151,46,0 126,20,0 188,118,58 235,217,155 244,221,161 243,224,160 245,222,162 251,228,168 245,225,164 217,166,97 162,44,2 156,65,5 180,108,42 153,53,1 217,122,59 255,210,136 243,221,158 247,223,161 254,230,168 248,224,162 246,222,160 247,223,161 245,221,159 247,228,164 250,228,165 246,222,160 244,220,158 248,224,162 252,228,166 250,223,162 249,222,161 249,222,161 202,158,80 141,95,27 206,150,83 163,63,4 127,27,0 104,20,5 151,26,0 155,32,1 155,35,3 245,208,155 225,201,146 215,190,142 193,171,126 157,135,99 198,175,117 223,200,140 233,211,146 233,214,146 154,52,14 147,40,0 170,60,18 198,114,38 228,167,102 255,230,165 250,226,160 251,229,166 250,228,165 250,228,165 247,225,162 246,224,161 247,224,166 245,222,164 242,219,161 238,215,157 242,219,161 240,217,159 245,225,166 246,221,162 212,190,152 175,120,66 113,42,18 158,43,5 160,49,14 155,44,9 160,44,13 160,47,15 157,46,13 157,43,14 162,42,12 161,43,10 158,40,19 153,40,15 207,102,60 147,54,0 141,54,31 76,30,14 97,38,10 255,214,154 250,221,168 244,220,165 240,216,161 231,210,154 225,185,131 198,145,81 141,67,0 130,54,0 132,57,8 158,105,62 123,59,0 115,57,4 88,57,36 76,45,24 80,53,35 75,53,35 66,45,30 87,66,53 87,65,57 85,65,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 72,50,30 74,50,28 79,53,28 87,54,29 162,110,50 185,139,82 211,182,131 228,208,158 239,215,164 220,188,133 147,35,0 153,33,1 233,162,93 232,220,161 243,221,156 243,224,158 221,187,115 255,218,145 255,232,159 182,122,38 161,38,0 166,27,0 152,28,0 217,132,52 205,160,85 253,226,163 238,218,159 250,228,165 253,231,168 245,221,159 250,226,164 247,223,161 247,223,161 248,224,162 250,228,165 246,222,160 251,227,165 250,226,162 249,227,162 247,223,161 251,226,169 246,223,163 159,99,31 135,49,0 156,35,0 158,34,0 145,33,3 143,26,0 157,29,0 158,30,3 156,33,2 246,206,154 224,200,145 215,190,142 193,171,126 157,135,99 198,175,117 223,200,140 233,211,148 230,213,148 157,46,11 151,55,0 195,115,47 255,209,144 254,226,170 255,234,171 250,228,165 252,230,167 249,227,164 249,227,164 249,226,166 244,221,161 244,221,163 244,220,165 242,219,161 239,216,158 242,219,161 242,219,161 244,221,163 247,222,165 191,199,176 87,121,147 157,73,27 147,40,20 150,48,0 155,43,13 163,40,9 162,42,12 161,43,12 159,43,12 158,42,11 156,42,15 160,45,21 114,28,7 139,41,0 164,51,0 173,59,16 163,42,17 216,144,78 250,224,170 248,223,166 249,225,170 247,223,168 237,213,158 223,191,136 200,152,94 159,85,15 156,76,8 142,70,6 188,135,90 126,57,1 127,64,15 86,57,37 83,52,29 82,56,33 76,51,32 65,42,27 86,65,52 87,66,55 85,65,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,7 69,47,29 74,52,32 72,48,22 78,48,22 157,105,43 183,140,84 213,187,135 226,206,156 237,213,162 218,178,124 149,33,0 137,19,0 215,127,68 240,218,155 240,217,159 242,220,155 229,181,109 178,102,21 183,103,19 151,45,0 157,32,0 160,30,1 209,104,49 164,56,4 252,225,148 249,229,168 250,228,165 249,227,164 250,228,165 244,220,158 248,224,162 250,226,164 246,222,160 250,228,165 251,229,166 245,221,159 250,226,164 250,224,156 255,225,152 228,180,122 255,224,147 233,181,110 160,43,5 162,33,0 151,33,2 160,30,0 158,30,3 156,28,1 157,29,0 156,31,3 156,31,1 243,203,151 225,201,146 215,190,142 194,172,127 156,134,98 200,177,119 224,201,141 232,210,147 234,215,151 154,60,10 189,127,55 240,203,134 250,226,162 252,229,169 252,230,167 252,230,167 252,230,167 247,225,162 246,224,159 247,224,164 245,222,162 244,221,163 243,219,164 240,217,159 242,219,161 237,214,156 242,219,161 243,220,162 243,220,162 193,207,188 82,122,150 80,121,135 123,36,0 209,115,61 162,44,13 159,41,10 161,41,11 161,43,12 161,43,12 161,43,12 156,42,13 159,41,20 84,30,12 105,27,1 192,85,28 215,111,51 154,46,0 230,207,149 244,225,161 247,224,166 245,221,166 245,221,166 239,215,162 221,193,137 202,159,101 159,86,11 163,82,5 150,76,6 197,149,102 126,60,3 122,56,6 89,55,37 85,54,31 80,54,31 71,46,27 62,40,22 86,63,48 86,65,54 83,63,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 68,46,28 71,46,29 72,46,23 73,45,18 152,101,34 178,137,78 211,185,135 228,203,155 238,214,163 234,202,145 143,36,0 153,33,1 157,53,16 242,204,140 241,221,162 249,222,161 255,226,157 185,147,69 189,102,38 148,42,0 150,39,0 157,29,0 165,42,2 134,34,0 242,204,126 248,228,167 250,228,165 247,225,162 250,228,165 250,228,165 250,228,165 244,222,159 246,223,163 248,229,165 247,226,172 244,227,162 246,229,164 255,216,159 133,90,16 185,105,39 147,41,4 133,29,3 162,30,0 164,33,0 162,32,1 160,30,0 157,32,4 156,28,0 159,29,0 158,30,1 156,31,1 243,203,151 228,204,149 214,190,139 193,171,126 156,134,96 197,174,114 224,201,141 231,208,148 239,215,153 191,132,73 245,221,157 243,224,160 250,228,163 251,229,166 254,230,168 255,229,168 253,231,168 250,228,165 247,224,164 249,227,164 245,220,163 246,220,166 245,219,165 238,224,158 244,218,166 244,221,161 244,219,162 242,219,159 240,217,157 185,193,183 86,121,144 76,116,135 109,125,125 143,50,2 183,81,34 159,41,10 160,41,13 159,41,8 160,42,9 161,41,9 157,40,12 158,41,15 136,40,13 122,25,3 181,77,19 210,126,50 159,137,101 219,211,177 244,220,165 246,223,165 243,219,164 239,215,160 238,214,161 227,197,141 206,165,106 143,72,1 154,75,2 158,80,11 203,162,115 135,67,8 130,66,4 83,52,31 77,48,26 77,51,28 73,48,29 62,40,22 86,63,48 86,65,54 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,11,10 60,40,22 67,45,27 67,43,19 78,48,22 153,97,30 175,132,76 209,184,136 230,205,157 240,215,167 241,212,163 134,56,5 150,27,0 107,20,0 149,52,3 255,208,145 239,225,157 238,219,153 243,215,157 250,220,164 248,215,149 255,221,160 206,131,63 168,41,7 149,47,0 228,184,102 245,222,164 246,222,160 249,227,164 253,231,168 250,228,165 251,228,168 245,225,166 245,225,166 246,223,165 195,146,77 175,120,66 255,220,150 251,160,100 160,46,3 150,34,1 105,21,4 108,18,0 157,29,0 161,31,2 156,28,0 159,29,0 160,28,0 161,31,0 161,30,0 160,30,0 156,31,1 243,203,151 225,201,146 212,188,137 194,172,125 155,133,95 196,173,113 223,200,140 229,206,146 242,220,157 243,220,160 244,222,159 245,226,162 247,229,167 252,232,171 255,235,176 254,234,175 249,231,171 244,226,166 245,225,164 247,224,164 247,222,165 245,219,165 243,220,162 240,222,160 255,219,150 251,188,119 255,194,128 255,221,151 233,215,153 180,192,183 87,126,152 84,120,122 135,116,79 173,86,22 207,116,45 157,51,1 164,44,23 159,40,12 159,41,10 160,42,11 159,40,12 158,39,13 158,37,12 145,35,9 156,40,7 169,146,106 86,119,138 203,204,167 245,222,164 244,221,163 244,220,165 242,218,163 236,211,163 236,204,149 205,164,105 137,68,3 155,73,0 152,70,0 184,146,100 132,64,1 126,59,0 80,49,28 80,51,29 78,52,31 72,47,28 58,36,18 85,62,47 83,62,51 81,61,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,6 62,40,20 60,37,22 67,43,21 83,49,27 152,98,39 177,137,85 205,180,132 226,205,153 238,213,165 239,214,166 209,163,106 144,38,1 146,30,0 144,31,0 143,50,2 220,154,81 254,220,148 241,223,152 245,222,162 250,227,169 250,226,162 255,222,162 152,70,14 204,110,40 189,134,51 254,221,153 243,223,162 250,230,171 242,224,164 250,212,146 255,200,127 225,165,111 255,227,159 250,219,155 137,85,12 192,96,40 173,37,4 150,27,0 154,29,0 162,33,0 160,30,0 161,31,0 160,28,0 158,28,0 158,30,1 160,30,1 160,30,1 164,32,2 167,28,0 163,28,3 155,30,0 239,198,149 222,198,143 215,191,140 195,173,128 154,132,94 197,174,114 221,198,138 230,207,147 238,215,155 242,223,159 243,221,156 255,216,144 234,174,106 223,140,89 225,137,83 216,131,74 233,168,104 254,196,132 253,212,144 255,220,156 254,222,151 250,222,154 253,223,154 255,217,147 156,68,16 153,36,0 168,59,10 159,55,4 162,61,16 214,125,55 180,99,22 162,77,1 155,45,5 156,34,0 164,39,11 165,62,6 201,103,41 154,47,6 157,45,6 159,39,7 158,42,9 159,41,8 161,37,11 155,38,12 88,29,12 140,50,3 175,132,83 196,191,161 248,223,166 247,227,168 247,223,168 242,218,163 237,213,160 238,206,151 211,171,117 133,65,4 151,73,2 153,69,0 168,127,70 131,61,3 133,63,3 87,50,24 77,48,28 77,51,30 69,48,25 62,42,24 86,63,50 85,62,51 82,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,11,10 59,39,21 63,40,25 63,38,19 94,60,42 157,104,47 180,141,98 207,182,136 227,205,160 233,208,160 234,212,163 235,211,158 159,96,45 148,39,0 152,27,0 139,28,0 151,38,2 147,60,17 205,128,72 255,210,141 255,225,150 246,223,152 240,221,153 252,216,156 180,132,60 179,123,56 191,144,65 215,165,103 205,136,69 246,195,128 229,196,130 109,84,36 137,86,33 203,106,53 165,59,13 134,28,1 116,22,1 157,28,4 155,33,0 160,31,0 160,30,0 162,32,1 160,30,0 159,29,0 159,29,0 159,31,2 160,30,1 161,31,2 164,33,0 168,40,0 158,42,0 152,35,0 243,210,158 222,198,143 215,191,140 195,173,128 154,132,94 193,170,110 221,198,138 232,209,149 234,209,150 252,219,153 183,81,30 163,40,9 196,110,44 182,90,26 217,115,56 168,58,5 150,48,0 158,67,0 206,116,40 215,106,46 168,34,0 161,45,2 158,54,3 202,113,30 187,99,24 201,119,45 185,96,26 178,80,20 167,57,6 167,50,12 162,42,10 162,39,6 199,90,43 199,101,37 155,60,0 144,43,0 165,50,10 145,43,0 185,93,31 199,113,42 140,48,0 156,46,4 161,43,8 160,39,0 143,46,13 109,21,3 162,42,10 206,127,54 255,220,148 247,219,161 246,222,167 242,218,163 237,216,162 236,207,154 212,175,122 121,60,0 135,60,0 143,60,0 144,100,49 134,65,0 131,61,3 92,52,29 77,48,28 78,52,31 69,48,25 68,48,30 82,63,49 81,60,49 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,12,11 53,33,15 55,34,21 60,38,18 96,62,44 160,112,56 177,143,98 210,182,142 222,200,155 231,206,158 233,208,160 235,214,162 242,202,150 153,64,17 158,35,2 149,29,0 141,25,8 103,10,0 144,34,8 151,52,0 167,90,30 187,135,62 203,160,86 224,185,112 232,195,126 250,211,131 244,210,138 165,111,32 186,118,46 193,127,54 188,121,44 161,70,12 151,39,0 164,31,8 164,29,2 114,14,0 132,28,0 161,30,0 157,30,0 160,28,0 160,31,0 161,31,0 160,30,0 161,29,0 161,29,0 158,30,1 161,31,2 161,31,2 162,30,0 163,46,0 147,43,0 153,39,0 247,217,161 224,200,145 215,191,140 195,173,128 154,132,94 194,171,111 222,199,139 229,206,146 239,211,153 207,164,104 164,38,0 164,47,9 209,142,65 168,63,10 169,53,10 166,53,1 234,172,100 222,166,92 166,40,0 153,36,0 172,44,1 198,99,33 184,99,26 187,106,27 187,108,35 181,112,27 154,51,0 157,38,10 159,44,0 209,119,54 174,71,17 165,40,8 162,41,14 199,98,44 170,71,14 161,69,7 188,96,34 203,105,41 219,119,58 223,134,64 201,123,41 218,137,60 215,125,62 210,115,52 209,105,58 155,39,4 166,39,5 164,55,6 162,79,12 216,165,96 250,221,158 246,222,167 239,215,162 235,206,153 213,178,122 116,58,0 131,55,0 140,62,0 124,76,33 130,62,0 124,53,0 89,49,24 81,52,32 78,52,29 71,50,27 62,42,22 83,62,49 81,59,51 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,12,12 46,30,13 51,32,20 53,33,15 102,71,50 158,117,60 178,146,100 205,179,140 222,197,153 231,206,158 232,208,157 233,212,160 239,213,161 248,216,161 223,144,82 156,47,2 153,33,1 148,29,0 154,29,0 164,31,0 148,25,0 152,32,0 146,33,0 111,24,0 140,26,0 160,37,4 157,34,1 148,30,0 161,33,4 110,18,0 131,22,0 160,30,0 152,32,0 163,34,0 163,32,0 163,32,0 163,29,0 164,30,0 164,30,0 163,29,0 159,27,0 163,31,1 164,29,0 163,28,0 165,37,6 198,83,31 209,95,40 165,30,1 155,42,0 166,79,0 165,88,12 219,158,95 234,206,150 224,201,143 215,191,140 194,171,129 154,132,94 194,171,113 222,199,141 229,206,148 238,213,154 196,140,64 205,131,56 248,190,124 226,166,80 167,47,13 166,47,8 195,109,41 221,132,49 215,128,46 178,47,12 146,57,0 221,179,100 246,219,154 249,222,161 240,216,161 247,212,156 183,99,12 166,57,10 186,94,30 255,208,128 160,49,3 155,39,0 203,119,41 93,103,100 102,113,112 117,115,93 159,119,67 210,138,74 209,116,41 225,123,51 186,77,19 171,56,18 162,42,10 166,41,11 162,39,8 163,34,10 170,35,6 165,31,0 158,39,0 161,52,3 216,114,55 146,64,6 247,218,157 243,214,163 234,205,154 215,185,127 118,65,8 121,47,0 124,51,0 114,61,18 121,53,8 119,47,0 93,49,19 79,50,28 73,47,22 83,59,37 66,46,26 82,61,48 79,60,48 77,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,13,13 43,27,12 48,32,19 52,34,15 107,78,54 156,114,60 171,141,95 207,181,142 222,199,157 229,204,160 236,211,165 234,207,162 238,212,162 240,216,163 238,215,157 254,209,147 216,141,76 167,56,8 160,44,1 161,34,0 161,34,0 159,30,0 159,32,0 166,31,4 161,32,0 154,31,0 159,34,2 161,29,0 162,27,0 158,33,3 162,32,1 161,29,1 163,30,0 160,33,0 159,32,0 160,31,0 159,30,0 162,31,0 161,34,0 154,31,0 147,29,0 162,34,0 163,32,0 158,36,0 229,125,65 215,128,44 163,73,8 208,130,61 251,203,131 252,222,155 250,220,153 240,216,161 228,212,154 223,199,144 214,190,139 193,171,126 156,134,96 194,171,111 222,199,139 232,209,151 238,215,155 209,150,73 243,224,160 240,222,162 255,211,145 255,210,147 255,213,148 255,234,164 251,233,171 255,238,181 255,237,169 252,223,149 248,222,168 253,225,169 251,221,165 253,236,167 248,219,154 246,215,151 244,214,145 248,210,132 242,195,116 232,169,102 212,149,82 188,180,156 142,154,134 113,128,131 96,118,130 87,118,124 88,117,135 85,115,135 84,117,136 87,112,127 116,116,102 149,133,102 200,137,88 206,113,65 172,69,27 165,50,10 170,47,16 164,41,10 164,42,6 156,41,1 153,65,9 243,211,156 237,216,162 230,204,154 215,186,133 132,79,24 132,59,0 140,65,2 109,53,4 134,68,13 121,43,0 96,48,19 79,50,28 74,48,23 74,50,28 68,48,28 87,66,53 79,59,50 75,55,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,14,12 42,27,18 43,26,16 48,32,15 108,79,55 150,108,56 170,140,98 207,181,140 216,193,153 223,198,154 233,208,164 236,208,168 239,212,165 244,220,167 240,217,159 237,219,157 247,222,163 252,219,151 253,211,146 222,154,93 183,100,31 190,98,36 213,114,57 157,49,0 156,34,0 167,37,6 163,33,6 169,47,9 230,126,64 161,56,1 175,59,14 164,30,0 169,41,2 187,75,20 187,78,18 204,97,40 156,34,0 175,45,14 201,100,44 171,86,15 145,53,0 166,73,14 196,110,42 238,175,99 255,218,139 255,228,156 248,224,160 246,219,158 246,223,165 241,221,160 240,220,159 241,212,161 232,208,146 224,201,141 212,188,137 194,172,127 157,135,101 195,173,110 223,201,138 233,211,148 238,214,159 225,209,153 150,133,96 73,68,97 46,60,99 46,53,117 39,45,118 35,53,109 32,49,123 24,43,121 20,43,108 48,72,130 20,36,115 20,36,115 18,33,117 24,46,118 93,121,155 73,100,130 60,53,92 137,108,104 114,87,101 79,68,104 65,66,87 60,64,95 69,69,97 83,75,92 92,78,64 110,97,90 140,124,109 159,142,116 175,155,123 206,179,136 219,198,155 234,214,166 230,213,162 245,224,172 237,211,161 246,218,162 248,218,160 255,225,165 251,216,160 252,214,164 252,223,170 247,223,170 236,215,159 224,202,153 220,190,144 137,86,33 135,62,1 138,60,0 122,59,6 144,77,11 130,53,2 97,48,12 80,47,22 78,52,27 72,48,26 65,47,26 81,62,50 74,57,47 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,16,11 37,21,15 42,26,20 45,29,16 106,75,54 149,107,53 165,137,97 201,178,138 210,187,147 220,195,165 228,208,188 232,213,188 233,211,175 237,214,172 233,209,158 235,213,164 240,219,165 248,223,166 246,219,158 243,218,159 249,222,161 248,220,152 235,205,136 228,191,122 207,160,81 203,150,68 201,143,63 186,125,44 191,130,46 154,84,8 156,76,6 172,95,8 192,123,24 184,120,33 178,114,27 154,88,13 164,109,28 206,156,82 205,168,99 236,208,152 251,228,188 235,233,202 229,223,198 205,199,190 179,168,177 150,141,163 121,118,145 105,101,137 101,104,142 111,118,141 107,116,129 137,140,158 237,212,155 225,201,146 217,193,142 193,171,126 156,134,100 196,173,113 223,200,140 232,210,147 236,212,150 117,94,91 213,149,32 33,43,108 14,35,130 8,32,147 41,44,107 19,37,133 10,33,126 17,52,129 7,34,134 3,36,96 7,36,124 5,34,122 5,35,114 25,62,127 75,115,147 60,66,83 72,47,97 255,162,0 255,156,0 141,125,108 33,76,117 30,75,117 24,49,100 154,120,77 209,143,24 48,56,102 18,39,132 17,40,121 15,35,119 38,65,124 27,51,127 27,53,129 33,58,129 46,63,137 39,53,133 43,54,137 39,52,137 38,57,135 62,93,136 72,100,136 61,64,111 242,225,178 236,215,163 226,204,157 222,195,148 157,108,59 124,50,0 137,56,0 137,71,16 137,72,12 133,59,5 103,50,9 79,46,21 74,48,23 70,46,24 69,47,27 79,60,48 73,56,48 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,16,14 34,21,16 36,23,18 41,29,17 110,80,54 139,97,45 166,132,91 188,169,130 208,181,145 222,191,154 145,112,75 194,140,50 26,42,119 30,47,135 31,48,136 41,55,137 45,65,138 54,67,134 50,63,122 46,65,116 50,67,110 50,64,114 51,61,124 55,63,122 61,67,129 85,104,125 62,88,107 55,73,113 56,69,113 39,64,106 56,60,112 95,53,56 97,64,57 78,56,91 45,51,124 148,115,90 81,58,45 33,53,135 29,48,135 17,40,135 36,50,100 4,28,125 19,55,137 1,29,122 5,33,135 11,42,127 3,29,134 3,28,122 0,35,112 63,107,129 71,114,141 55,62,113 239,213,159 226,202,147 216,191,143 193,171,124 155,133,97 198,174,119 221,198,140 233,211,146 240,215,138 100,94,140 202,138,40 97,88,110 22,40,125 39,40,99 38,38,106 52,41,50 23,37,115 10,45,124 7,41,125 31,67,139 2,41,106 0,40,106 0,41,102 33,76,119 74,118,140 15,47,127 48,45,119 255,163,0 255,158,0 155,136,101 38,83,121 23,79,124 20,54,120 18,41,122 166,119,38 154,132,96 12,38,123 14,41,121 15,45,137 46,61,104 16,40,128 26,47,124 12,38,125 18,44,131 26,52,130 12,38,125 11,36,130 7,43,117 71,117,150 51,92,135 47,60,131 239,225,169 238,214,161 226,204,157 218,189,140 167,129,81 117,51,0 129,52,0 129,61,2 132,71,10 121,51,0 118,56,14 80,46,24 75,49,26 69,45,21 70,48,30 74,54,45 72,54,49 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,14 34,21,16 34,21,18 39,27,17 112,84,57 134,93,48 158,124,83 190,168,130 202,178,145 186,174,174 45,51,124 193,139,51 48,44,64 1,21,121 1,25,126 13,30,104 19,30,129 2,25,120 9,36,118 1,28,124 3,28,122 0,29,112 0,27,126 0,29,127 11,49,121 69,114,141 50,77,105 52,40,70 29,71,117 24,81,115 51,77,121 255,164,0 255,165,0 180,135,130 65,46,103 148,141,151 205,133,16 0,28,124 0,24,119 11,30,139 97,99,142 6,29,122 6,26,128 2,35,108 0,34,118 19,55,127 3,36,127 2,35,124 9,40,116 68,112,146 26,69,112 19,42,137 229,216,153 226,202,147 214,189,141 193,171,124 156,134,98 194,170,115 221,198,140 232,210,145 240,212,144 56,63,129 199,136,31 225,154,41 223,152,28 195,143,93 187,146,89 60,59,74 111,95,62 8,29,134 56,94,152 67,110,141 42,84,134 67,112,143 67,113,135 71,115,137 66,110,132 11,45,113 38,64,126 161,141,91 180,147,95 158,132,109 93,77,64 85,80,68 39,55,93 17,41,129 158,119,37 204,140,27 149,105,38 142,89,48 129,84,38 50,46,70 50,46,38 21,40,120 14,46,113 27,62,114 10,41,115 11,45,113 4,42,104 18,60,110 75,119,153 32,71,126 13,26,124 249,228,185 240,214,164 226,204,157 217,188,139 180,143,90 126,61,0 141,63,0 142,66,3 131,66,6 148,73,5 121,58,9 78,43,16 74,48,25 73,49,25 68,46,26 69,49,40 72,54,49 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 21,14,14 33,20,15 33,19,19 39,26,19 111,82,58 127,89,41 159,127,85 183,159,124 196,172,137 161,153,161 21,31,117 183,135,51 169,117,28 56,36,46 45,39,64 38,32,109 44,48,79 0,25,123 8,40,120 2,31,126 2,40,102 0,31,108 0,33,117 0,32,116 2,43,98 68,111,142 6,42,96 4,25,130 31,73,119 27,80,119 54,82,118 255,158,0 255,160,0 142,112,145 17,33,128 53,68,152 213,146,9 85,54,17 106,69,43 144,104,40 40,44,88 95,70,67 30,44,124 16,52,126 38,81,122 40,80,138 69,114,145 69,115,139 72,116,150 67,114,140 50,96,129 21,47,111 226,207,139 223,199,146 211,186,138 192,170,123 157,135,99 195,171,116 223,200,142 232,208,146 235,216,152 79,62,63 213,149,53 195,150,57 124,117,129 102,66,33 206,147,47 134,98,36 109,109,104 7,33,120 47,85,155 69,114,145 58,103,132 9,42,117 35,66,138 44,82,122 71,109,138 38,71,131 14,45,128 37,79,127 27,79,123 99,77,43 255,159,0 255,161,0 77,79,95 143,126,116 175,127,43 205,149,33 200,147,52 145,123,126 63,55,113 190,138,47 69,59,108 36,51,94 44,87,116 20,60,108 74,110,153 40,81,120 71,114,143 70,113,144 72,117,148 24,67,110 49,72,137 243,227,183 239,215,164 224,202,155 214,185,136 183,143,89 135,61,0 152,74,0 143,68,0 134,80,19 140,66,0 127,63,0 80,41,11 72,46,23 72,48,24 67,47,29 65,45,38 72,54,51 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,19,19 29,16,11 33,20,17 35,22,17 107,81,56 125,91,48 151,120,83 172,147,117 197,169,140 182,162,142 50,36,51 189,127,30 198,137,35 194,133,27 168,137,100 185,139,55 52,56,110 96,101,111 4,35,138 49,83,151 18,53,112 62,101,136 70,108,148 71,113,147 71,113,147 68,113,144 24,67,110 8,36,113 108,107,112 157,96,12 146,95,26 146,128,96 135,124,109 90,59,36 57,42,20 87,88,136 215,144,29 220,143,19 204,153,46 84,73,100 208,141,25 54,53,56 77,64,41 41,79,121 24,62,143 55,100,127 24,67,110 42,83,138 77,118,157 71,116,145 53,96,137 20,43,124 228,206,143 225,201,146 214,189,141 193,171,124 157,135,99 195,171,116 223,200,142 226,204,141 244,215,152 49,63,127 87,81,117 61,69,126 12,34,132 147,111,53 98,57,26 181,137,39 36,42,72 5,35,125 51,85,124 70,106,147 38,80,116 24,54,135 7,32,142 21,52,126 12,42,103 8,36,127 8,39,124 17,44,126 33,75,121 84,73,54 255,158,0 230,148,32 23,41,135 14,36,126 39,47,133 150,137,114 25,39,132 28,41,108 178,137,76 137,100,76 58,51,81 22,46,134 23,55,122 42,79,117 43,87,121 44,80,136 14,42,117 32,67,130 78,119,160 25,63,123 7,29,115 237,219,189 237,212,164 224,202,155 214,184,138 182,143,86 152,82,6 156,75,0 151,72,0 156,103,39 142,71,0 137,68,1 86,42,14 70,44,21 72,48,24 66,46,26 58,38,31 71,53,50 70,52,49
