10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 31,20,17 84,53,32 80,51,27 82,51,28 129,90,47 176,110,37 208,173,117 234,213,159 235,216,161 237,221,163 224,188,126 137,43,0 156,33,0 187,111,32 244,195,114 251,213,149 254,218,156 248,200,126 156,76,10 213,152,87 253,225,169 240,223,156 250,227,167 231,171,101 214,154,70 241,226,163 249,222,159 250,223,160 249,227,164 250,226,164 246,224,159 250,226,164 250,223,158 226,175,108 245,129,53 255,162,68 255,205,137 255,220,166 254,226,170 247,227,166 250,228,165 247,223,157 245,221,157 248,224,162 255,226,165 187,134,66 216,143,82 167,39,0 160,33,0 145,37,3 235,193,139 226,202,147 214,190,139 196,174,125 160,133,101 195,169,117 225,201,139 231,209,144 237,215,152 152,44,8 157,39,4 164,39,11 155,42,8 171,54,14 192,88,37 162,84,13 255,207,142 253,231,168 248,221,160 250,223,162 244,220,158 247,223,159 244,222,159 243,218,159 243,221,158 240,220,161 235,221,155 255,185,132 168,49,21 139,41,13 148,44,18 160,43,15 158,41,13 157,43,14 157,46,13 159,47,17 163,47,14 141,48,25 100,42,20 78,35,18 162,51,14 197,104,47 161,40,13 159,39,9 165,37,8 161,40,13 166,28,9 166,52,7 254,218,160 238,217,161 243,214,163 231,207,154 214,168,98 135,64,0 137,58,0 126,48,0 127,76,37 140,70,10 142,66,10 101,57,29 80,54,31 75,54,29 72,51,28 69,47,27 89,68,53 88,67,56 88,66,58 88,66,58 82,62,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 37,28,22 83,54,30 81,50,29 89,55,33 146,103,54 170,119,43 209,174,118 230,206,153 239,215,160 244,224,163 153,73,18 137,21,0 132,43,0 251,223,155 243,220,162 244,221,161 242,219,159 249,227,164 251,220,158 148,72,7 159,78,26 241,213,155 248,221,158 176,96,41 189,100,30 253,223,156 243,219,157 249,227,164 249,227,164 248,223,164 250,227,167 247,225,162 252,224,166 251,228,168 255,228,165 247,223,161 249,221,163 249,221,163 249,221,163 244,222,157 243,221,158 242,223,155 250,230,169 255,230,167 255,228,166 169,86,17 130,35,1 156,32,6 157,32,2 156,33,4 225,181,130 229,205,152 214,190,137 195,172,130 158,131,99 199,178,122 222,203,139 230,213,148 236,217,151 154,48,9 154,44,2 162,44,13 209,114,51 161,62,7 224,155,72 255,220,160 249,227,164 250,226,162 246,224,161 249,227,164 243,221,158 246,223,165 244,221,163 237,217,156 242,219,159 243,220,162 245,222,164 246,223,163 251,200,135 110,53,24 77,34,17 160,44,13 159,52,11 155,42,10 159,43,12 162,45,17 159,42,14 153,43,17 159,41,18 157,40,12 132,38,15 148,52,23 178,75,31 219,110,65 164,38,26 86,28,4 89,29,8 222,159,87 243,220,162 239,221,161 240,215,158 228,208,149 218,178,114 151,77,0 134,59,0 143,67,2 118,63,9 139,65,11 143,76,10 108,62,21 80,49,30 77,53,31 73,48,29 65,43,25 88,67,54 88,66,58 89,67,59 85,65,58 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 40,29,22 81,50,27 80,49,30 84,53,32 163,114,63 175,124,57 208,173,119 230,205,157 239,215,164 242,213,160 144,42,0 134,25,0 147,79,18 235,221,155 237,220,153 245,222,162 248,223,164 246,232,166 243,220,162 190,129,48 166,37,1 155,43,4 144,45,0 155,39,0 163,61,0 255,227,157 243,219,157 247,222,163 250,228,165 249,227,164 246,224,161 247,225,162 250,225,168 250,226,164 246,221,162 247,223,161 248,223,164 248,223,164 246,224,161 247,223,159 248,224,162 178,129,64 140,78,22 206,138,77 154,44,4 134,32,0 108,21,7 146,27,1 157,29,2 155,32,1 226,173,128 228,204,153 217,193,140 194,171,129 158,131,99 195,171,118 225,202,142 230,210,149 233,215,144 147,43,4 148,38,0 221,131,68 190,117,42 255,224,157 255,232,176 251,227,165 252,230,165 247,225,162 250,228,165 245,223,160 245,223,160 247,224,166 247,224,166 241,221,160 236,216,155 240,217,159 243,220,162 246,221,162 240,224,168 161,111,67 121,41,9 164,41,10 189,102,36 154,43,10 160,42,11 162,44,13 157,44,12 157,45,15 159,42,16 161,43,12 157,41,10 156,43,18 148,56,3 155,55,3 154,47,15 80,27,4 117,48,17 243,219,166 245,222,164 244,224,165 243,217,163 232,209,151 217,181,121 161,87,10 166,89,13 137,59,0 118,55,2 131,63,18 123,57,5 106,56,14 83,51,35 73,47,26 71,46,27 68,45,30 89,66,53 87,66,55 86,64,56 85,65,56 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,34,29 77,53,29 80,51,29 78,47,26 165,116,65 179,133,67 210,179,126 226,205,153 238,214,161 229,193,142 149,34,0 156,27,3 160,87,26 240,222,160 243,219,157 240,217,157 243,213,146 224,171,107 211,158,76 206,116,49 166,36,0 163,32,0 143,40,0 220,128,66 255,206,132 242,223,155 245,223,160 243,224,160 251,229,166 246,224,161 245,221,159 251,226,167 247,222,163 250,225,166 245,226,160 247,225,160 245,225,164 249,228,156 247,225,160 245,223,156 252,224,156 184,129,59 145,45,0 150,25,0 155,32,0 152,31,6 150,33,7 151,28,0 154,31,2 155,30,2 213,153,110 226,200,150 216,192,139 196,173,131 162,135,101 196,172,119 225,202,142 230,207,147 237,218,154 157,49,22 203,113,46 212,144,74 255,225,157 252,228,166 253,229,167 252,230,165 251,229,166 247,225,162 247,228,164 243,224,160 246,223,165 245,222,164 242,219,161 240,217,159 244,221,163 242,219,161 242,219,161 240,222,160 241,222,169 82,125,154 94,115,111 128,36,6 181,88,29 157,44,10 158,40,7 162,42,10 160,42,11 159,43,12 160,42,11 159,40,14 161,39,17 97,26,7 116,36,2 164,52,13 203,96,55 151,49,9 233,178,106 243,220,160 246,223,163 246,223,165 245,219,165 236,212,157 217,186,126 173,106,29 163,85,3 161,77,1 124,59,0 136,70,20 124,58,3 114,59,14 84,55,31 77,50,32 75,49,28 67,45,27 86,65,50 83,62,49 83,63,54 81,64,54 79,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 44,33,30 71,49,29 72,46,25 84,53,32 158,109,58 177,132,68 211,182,131 221,202,149 234,208,154 231,196,142 142,29,0 141,22,0 151,59,4 242,223,157 240,218,153 247,222,163 246,219,154 209,131,51 192,93,25 149,35,0 160,30,1 161,29,3 214,112,49 160,68,4 255,223,139 253,229,167 246,224,161 247,223,161 247,225,162 249,227,164 246,222,160 247,223,161 248,224,162 251,226,167 244,226,164 243,223,162 252,224,168 243,204,131 171,109,67 159,111,39 226,159,80 162,51,5 162,31,0 151,30,3 165,30,5 157,29,2 155,30,0 155,30,0 153,30,0 155,32,3 214,152,110 226,200,148 218,194,141 195,172,130 160,133,97 202,178,125 223,200,140 235,215,154 237,218,154 148,63,8 186,140,72 237,219,157 248,229,161 248,229,165 251,232,168 253,231,168 254,232,169 250,228,165 247,227,166 241,221,160 244,221,163 244,221,163 242,219,161 240,217,159 243,220,162 239,216,158 244,221,163 240,220,161 240,221,164 75,124,140 73,116,147 156,153,140 161,40,13 150,45,1 157,39,8 161,42,14 159,43,12 165,42,13 165,42,11 159,40,12 159,40,14 95,21,0 78,24,6 219,113,63 209,109,50 151,114,72 232,204,166 241,221,162 247,224,164 245,222,164 243,219,164 237,213,158 215,186,125 172,107,29 165,87,5 161,74,0 140,71,6 137,71,16 140,74,17 106,50,3 80,51,27 75,49,28 78,52,29 70,48,30 87,66,51 83,62,51 84,62,54 80,63,53 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 52,35,27 68,46,28 67,42,23 77,48,26 160,114,55 166,125,64 207,178,129 226,204,155 234,213,161 242,213,160 152,46,0 155,31,7 121,40,4 220,167,101 246,220,166 246,223,165 247,224,164 218,173,109 164,97,29 144,65,1 157,67,4 161,35,0 151,31,0 197,103,35 253,202,108 247,222,163 244,224,163 249,226,166 252,230,167 247,224,164 251,226,167 243,219,157 251,220,156 246,219,156 250,218,161 250,225,152 248,224,158 195,144,66 220,128,62 148,38,12 107,21,0 143,36,4 156,28,0 160,28,0 159,29,0 156,31,1 156,31,1 158,30,0 159,31,2 155,30,0 218,162,115 226,202,149 216,192,139 195,173,128 157,130,96 196,173,115 224,199,140 231,203,145 237,215,148 252,211,152 242,220,157 240,228,160 252,228,164 252,229,169 255,232,173 255,229,168 251,227,161 252,224,166 246,228,168 245,225,166 242,222,163 244,221,163 242,219,161 240,222,151 240,219,167 241,222,167 241,222,165 242,225,160 236,214,165 93,122,140 82,114,140 77,112,133 161,146,126 192,101,41 160,40,17 165,45,11 158,39,11 159,40,14 163,40,9 160,39,12 160,40,10 155,40,18 148,37,18 152,43,0 181,110,39 80,125,140 213,200,166 242,218,165 245,222,164 242,219,161 241,215,161 236,212,159 224,194,138 179,111,39 153,75,0 155,71,0 154,82,16 127,72,20 128,63,1 141,75,18 78,54,30 75,49,28 71,47,25 73,48,31 84,61,46 83,62,49 82,60,52 79,62,52 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 53,35,30 65,43,25 63,42,19 66,40,17 154,109,47 166,126,72 203,173,129 229,204,160 237,212,166 243,217,167 154,89,29 149,29,0 114,21,0 144,40,5 218,165,97 246,215,151 247,218,153 241,222,158 243,219,155 246,229,164 248,223,164 222,150,84 162,48,5 177,82,17 239,179,84 249,221,163 245,223,160 249,227,164 250,226,164 248,223,164 246,223,165 243,220,160 245,223,156 215,184,120 140,85,42 161,99,41 202,108,54 164,47,9 161,34,0 112,19,0 114,20,0 159,29,0 154,29,0 159,29,0 160,28,0 158,28,0 163,31,3 160,30,0 160,30,0 161,31,0 212,163,112 225,201,148 215,191,138 195,172,130 158,131,95 196,173,115 223,200,142 231,208,150 234,217,152 243,223,162 241,217,155 250,223,162 251,222,159 255,232,170 255,227,165 254,226,156 253,227,157 247,225,162 246,229,164 249,231,169 246,229,164 247,227,166 243,224,160 249,217,162 197,132,68 184,86,42 196,98,54 244,171,110 245,215,146 109,109,93 134,112,76 205,144,65 203,114,33 173,60,24 189,106,19 157,49,11 159,41,8 158,39,11 162,39,8 163,40,11 159,39,9 158,38,6 158,37,12 142,41,16 190,138,90 80,117,139 202,189,157 245,221,166 244,220,165 245,222,164 239,213,159 235,211,158 229,198,147 184,120,53 162,85,9 151,67,0 148,73,1 116,69,19 127,62,0 131,58,0 78,52,29 81,52,32 77,50,32 68,46,26 81,60,45 82,61,48 81,62,50 78,61,51 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 52,35,25 63,38,21 66,36,19 69,40,18 149,99,39 174,138,87 208,178,134 223,201,156 233,211,166 238,214,163 240,200,146 139,46,0 158,27,3 146,29,3 125,22,0 173,80,23 239,168,95 255,215,151 243,220,160 243,226,161 244,225,161 255,224,159 166,96,34 189,103,35 169,100,17 255,223,156 255,234,166 255,225,164 246,221,148 189,125,58 139,88,49 141,114,53 255,228,150 203,137,66 158,52,4 167,39,10 161,37,2 153,25,0 164,28,0 164,30,0 165,30,1 159,29,0 152,27,0 159,29,0 159,29,2 162,30,2 168,34,0 163,32,0 161,34,0 160,41,4 229,177,127 224,200,145 216,192,139 194,171,129 158,131,95 196,171,114 226,199,136 235,208,147 238,213,156 248,221,160 255,208,151 203,109,59 160,64,24 170,59,22 160,62,0 157,54,0 174,59,19 188,86,35 216,126,63 241,158,93 227,157,95 238,168,110 236,166,106 209,122,29 154,31,2 159,64,0 153,76,0 172,95,10 150,37,1 180,74,26 220,118,57 140,45,0 163,49,2 160,47,11 163,38,8 156,47,2 204,108,50 152,46,0 157,43,0 161,41,9 161,38,9 158,40,9 156,36,6 107,29,3 119,29,3 188,147,88 198,182,124 242,224,162 245,224,168 248,228,167 240,216,163 236,212,159 231,202,149 191,133,71 135,61,0 154,73,0 164,84,16 130,89,40 133,65,2 122,53,0 86,50,30 83,54,32 75,48,30 71,50,27 74,55,41 81,62,48 80,61,49 77,60,50 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 49,34,23 56,35,20 65,35,18 66,40,17 142,91,34 173,140,92 207,177,133 224,201,159 227,205,160 232,207,159 233,212,160 214,173,112 142,44,0 158,31,0 150,27,0 137,34,3 108,22,0 154,50,15 200,116,56 255,190,126 254,205,138 255,220,154 255,223,154 238,199,130 235,194,126 255,221,142 149,83,8 145,87,21 208,149,76 166,96,34 220,122,58 173,43,5 159,36,0 145,29,0 102,18,0 146,32,3 161,31,0 160,31,0 162,31,0 163,29,0 164,28,0 158,28,0 156,31,0 159,29,0 160,30,1 159,29,0 162,30,0 162,41,0 182,72,19 145,39,0 231,179,129 225,201,148 215,191,138 194,171,129 158,131,95 195,172,112 223,201,136 228,211,146 228,216,150 226,180,121 171,47,12 162,33,0 161,96,18 213,104,48 161,41,7 207,104,48 193,136,65 220,152,82 158,36,0 157,43,0 158,37,0 165,64,8 188,96,32 148,62,0 214,133,56 196,111,33 148,37,0 176,51,21 151,51,0 175,59,14 157,40,2 162,43,17 153,49,0 195,101,49 211,124,60 185,87,27 160,65,4 158,66,2 148,54,0 197,112,36 173,98,12 139,48,0 149,47,0 164,60,13 141,32,3 156,50,0 152,64,0 230,167,95 253,220,152 244,223,167 241,215,165 233,209,156 236,205,152 200,146,87 133,68,6 144,66,0 147,68,4 156,119,77 137,69,10 116,49,0 84,50,28 75,46,24 79,52,34 71,50,27 68,50,31 81,60,47 81,60,49 77,60,50 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 46,34,24 53,34,18 60,33,17 64,38,15 141,93,39 173,139,94 206,176,132 222,199,157 227,205,160 231,209,162 235,214,162 237,213,160 243,175,112 159,42,2 157,30,0 136,32,4 106,13,0 152,32,13 156,33,2 153,42,5 154,51,9 150,65,8 146,70,7 152,80,16 161,89,23 160,91,24 141,55,0 157,48,0 140,50,3 171,37,0 155,33,0 128,31,0 160,29,7 152,34,0 151,33,2 159,31,2 161,30,0 160,31,0 159,28,0 163,29,0 166,30,0 159,29,0 159,31,2 160,30,0 160,32,1 160,30,0 160,33,0 168,59,0 164,63,0 155,55,5 242,199,143 225,201,146 215,191,138 193,170,128 158,131,95 195,171,116 222,200,137 228,209,145 235,216,150 187,134,70 168,41,5 170,69,13 255,212,145 178,42,11 167,34,11 203,117,49 229,178,102 161,58,4 171,36,0 183,85,14 179,93,20 238,176,102 254,203,125 246,209,138 246,199,136 159,77,5 152,34,1 205,115,52 226,145,68 155,39,0 160,48,9 161,49,8 206,133,76 211,124,60 208,107,41 151,49,0 157,53,6 155,49,1 158,54,5 151,51,0 149,49,0 144,41,0 146,42,0 153,37,2 156,35,10 153,52,0 138,44,0 139,52,0 205,122,55 251,217,154 240,216,163 238,214,161 231,200,149 204,152,92 125,60,0 137,58,0 148,72,9 169,139,97 117,46,0 123,53,6 80,46,24 81,55,32 76,51,32 74,53,28 67,49,28 80,59,46 79,58,47 76,59,49 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 42,30,20 46,30,13 50,31,15 76,45,22 138,90,43 172,139,91 203,176,133 219,198,155 228,206,161 235,210,164 234,212,163 236,215,161 242,219,161 255,214,151 193,111,53 158,44,0 153,31,0 160,32,5 165,31,0 158,30,1 157,29,0 148,31,3 119,20,0 157,34,5 156,31,1 154,29,0 157,34,3 149,28,1 132,24,0 156,28,1 157,29,0 158,30,0 162,33,0 164,30,0 160,29,0 164,29,0 165,31,0 160,29,0 160,29,0 163,29,0 165,28,0 162,28,0 163,42,1 197,96,30 217,110,53 163,40,0 184,88,16 208,144,61 233,179,102 246,206,140 235,207,151 225,199,147 215,191,138 193,170,128 158,131,95 195,171,120 223,200,142 232,204,146 240,212,154 182,109,34 255,214,133 249,229,168 184,123,37 177,82,21 186,98,37 223,167,89 255,228,157 237,173,106 202,107,42 222,170,99 248,215,163 245,219,167 242,218,165 243,216,153 206,150,76 244,173,100 173,90,25 243,185,103 217,138,63 177,57,25 207,127,59 89,126,133 76,117,131 74,117,146 81,117,144 107,119,125 117,112,82 156,122,59 189,134,62 218,132,66 210,103,44 159,33,0 163,38,17 168,37,13 170,33,7 167,35,5 157,29,0 158,42,0 185,75,22 166,77,25 242,214,158 237,213,158 230,205,148 204,158,99 129,68,7 144,66,0 125,50,0 192,160,118 118,43,0 118,42,0 84,51,24 78,54,28 77,51,28 76,52,30 59,40,26 78,62,47 77,60,50 76,56,47 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 38,25,18 43,27,14 45,29,16 75,46,22 136,91,45 166,133,85 203,172,133 221,198,158 226,203,161 231,206,162 235,210,166 237,216,164 242,218,165 238,214,159 242,213,162 255,213,151 233,179,118 177,77,25 164,50,5 165,39,0 166,39,3 156,30,0 167,37,0 161,32,0 157,29,0 159,32,0 167,35,5 165,32,0 169,38,5 166,35,2 160,28,0 169,36,0 169,36,0 166,38,0 158,29,0 162,31,0 163,37,0 166,53,3 146,36,0 160,42,0 156,34,0 161,50,4 201,113,38 208,136,56 235,171,102 255,216,150 247,232,169 247,224,164 242,224,164 246,218,162 235,214,158 225,201,148 216,192,139 193,170,128 158,131,95 196,172,121 223,200,142 238,213,154 235,219,147 247,201,131 246,226,151 253,226,161 208,191,156 151,137,119 125,116,97 79,80,72 67,72,78 77,69,88 76,69,79 66,61,77 82,70,82 81,68,76 90,76,81 98,86,88 125,116,108 156,137,125 169,156,133 198,185,151 211,192,157 242,218,165 238,214,177 245,216,167 243,231,174 241,224,175 239,223,167 233,228,173 223,216,173 201,209,170 198,204,175 192,196,169 192,188,167 188,183,155 188,162,112 202,154,96 225,140,87 189,85,38 175,65,25 169,61,23 166,72,20 233,157,94 241,216,159 236,212,157 229,200,147 211,172,115 134,72,16 136,55,0 140,65,0 200,163,119 139,73,16 122,47,2 85,45,20 80,54,29 77,51,28 73,49,27 55,39,26 75,60,49 75,59,53 73,56,46 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,10,8 33,24,20 41,24,14 43,24,12 84,58,35 131,88,41 166,132,89 202,175,132 216,190,149 222,195,150 230,199,148 238,205,166 238,211,164 240,214,164 240,215,158 240,216,161 246,221,164 251,226,167 244,225,161 247,212,156 250,212,136 227,174,92 214,148,62 194,118,35 177,82,21 177,78,21 210,116,46 170,87,0 222,134,57 161,59,8 155,44,0 170,62,10 213,117,43 159,66,0 201,107,37 154,60,10 195,93,32 209,133,41 227,156,67 213,145,73 255,194,125 255,219,144 255,225,160 253,230,170 250,228,163 244,226,164 231,215,157 232,216,160 240,218,171 237,218,163 241,229,174 234,216,156 226,202,149 216,192,139 192,169,127 159,132,96 195,171,116 224,202,139 230,206,144 243,216,143 85,72,107 176,150,109 24,47,128 13,35,123 13,33,131 73,87,137 20,35,137 12,44,124 13,44,127 9,36,136 42,73,147 5,30,124 5,31,120 8,32,120 74,117,169 76,113,135 49,64,107 220,139,18 255,160,17 255,162,42 47,80,115 38,73,105 38,87,134 111,105,139 177,138,95 82,80,129 39,55,125 48,61,120 49,58,110 54,68,109 56,67,105 51,55,97 66,69,107 62,65,87 65,64,81 69,66,72 74,70,81 79,71,90 87,79,85 79,82,72 121,106,116 241,215,163 236,212,159 226,200,148 215,180,126 121,61,9 139,58,0 143,65,0 197,156,109 135,65,3 130,59,6 85,46,18 75,46,24 78,47,24 70,46,24 58,35,20 76,59,49 74,57,47 74,54,47 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 31,22,16 41,24,16 41,25,12 85,61,39 126,85,38 163,131,87 198,170,130 215,188,152 216,192,157 77,59,86 96,84,72 89,86,140 107,106,148 142,137,164 178,171,181 201,189,189 218,205,200 214,206,193 237,218,202 237,222,200 235,223,195 239,225,200 243,225,206 245,225,205 250,232,202 253,236,201 244,223,198 247,228,203 239,220,193 237,205,189 222,204,183 226,204,198 218,194,188 200,193,196 196,176,158 149,138,163 129,123,169 88,92,136 59,70,126 49,63,115 49,64,119 40,57,131 38,56,139 35,58,139 22,51,139 14,43,140 13,47,133 24,64,114 74,116,152 61,70,120 237,222,184 229,205,154 216,192,141 195,170,126 157,133,96 195,174,118 222,203,139 232,209,151 244,213,151 114,88,74 206,141,10 32,48,114 8,36,129 14,41,139 92,98,140 12,31,122 10,40,121 7,38,123 4,41,120 34,69,148 7,34,134 7,34,134 7,39,133 54,98,143 33,68,116 19,41,131 207,120,25 255,156,0 255,162,0 50,86,129 31,81,119 31,78,106 40,55,114 164,139,109 181,142,69 17,39,125 15,37,125 24,36,126 62,78,126 22,36,129 23,43,125 18,41,124 12,38,125 17,43,128 10,34,131 7,36,120 9,40,114 75,114,151 58,103,130 53,57,101 238,212,160 235,211,160 225,199,147 212,176,125 128,65,12 135,54,0 140,61,0 186,137,86 139,62,2 130,60,0 91,47,19 77,48,26 70,39,16 74,48,27 57,34,21 74,57,47 73,56,48 74,54,45 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,9 32,21,16 35,20,11 38,23,12 92,70,50 125,87,41 155,122,83 189,161,123 206,182,147 214,187,151 98,79,86 197,131,27 37,41,74 1,22,127 7,27,127 14,33,109 2,30,123 2,25,129 0,22,114 2,30,105 16,45,129 0,29,126 5,32,130 6,33,133 7,36,122 72,116,152 68,103,124 17,25,84 14,74,109 30,82,124 117,82,28 255,171,0 255,163,0 137,60,0 144,121,90 211,151,30 39,34,75 3,30,130 0,30,133 24,31,66 4,33,132 0,27,127 9,43,127 4,33,128 6,35,121 0,26,129 1,28,126 1,32,119 65,110,141 57,99,133 21,35,117 235,225,174 230,206,151 214,190,137 196,171,125 156,132,95 195,171,118 222,199,139 238,210,152 236,216,141 46,46,112 216,148,32 162,118,47 144,97,34 196,135,31 144,92,21 135,123,135 30,42,95 24,60,130 50,92,142 56,102,135 70,110,142 61,106,133 68,113,142 69,115,137 47,90,119 15,38,133 126,82,42 255,155,0 255,155,0 53,91,135 43,82,117 42,83,124 14,31,130 89,86,113 215,144,20 52,58,90 34,45,116 37,43,112 48,64,132 40,52,128 15,53,127 21,40,131 15,45,126 23,50,130 11,35,132 9,38,122 14,45,119 75,120,147 6,45,98 46,56,132 239,216,158 233,209,156 224,198,148 205,175,129 136,83,26 141,58,0 146,66,0 161,98,45 149,74,9 130,57,0 96,49,15 71,45,24 73,46,28 72,48,26 60,40,22 73,56,46 72,55,47 71,54,46 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 13,11,9 28,19,15 33,20,15 38,22,16 94,69,50 118,81,37 148,117,78 188,161,125 202,178,143 208,181,145 27,37,113 180,129,51 77,57,37 13,25,128 18,28,134 16,29,98 8,25,117 5,23,119 14,41,121 1,24,128 5,37,115 0,24,121 0,28,120 1,30,129 55,95,141 71,109,138 12,57,126 5,38,129 23,79,111 33,81,118 134,81,17 255,160,0 255,159,0 123,49,0 12,35,130 187,144,86 93,65,38 27,35,133 32,36,119 34,46,108 27,26,86 5,31,116 13,44,131 44,85,149 5,44,111 7,47,93 27,68,107 36,78,124 70,117,145 63,110,140 18,40,128 234,221,169 225,201,146 214,190,137 197,172,128 155,131,94 194,170,115 221,199,136 234,206,148 243,220,151 55,61,123 215,145,14 211,149,41 188,159,87 71,59,71 156,111,49 58,51,81 112,101,66 8,39,113 2,41,106 60,106,139 22,59,110 56,98,134 73,115,151 65,110,137 56,94,123 51,93,141 63,102,139 47,85,127 48,85,132 255,168,9 255,160,6 209,146,41 110,92,73 126,112,117 202,140,32 212,134,17 206,146,25 174,146,108 191,133,30 106,97,137 35,44,67 51,86,134 23,63,125 39,81,117 61,101,133 54,96,130 67,110,137 72,118,142 21,63,109 37,54,126 243,220,162 236,212,159 219,195,144 203,172,121 158,105,39 152,71,0 148,69,0 150,85,23 148,74,6 143,68,0 101,47,11 74,45,25 73,43,26 73,47,26 61,41,23 72,55,45 72,54,49 70,52,47 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,9 31,20,17 35,19,17 33,21,21 91,69,49 117,80,40 147,116,79 176,150,111 193,169,132 201,177,140 47,37,97 194,131,30 195,131,33 197,134,29 206,145,31 191,145,61 81,81,93 39,39,39 4,28,129 7,41,107 2,42,88 50,95,124 50,93,136 56,102,135 64,114,143 61,111,136 0,36,96 4,25,118 56,80,100 50,86,102 129,88,18 255,162,20 255,166,52 63,44,58 13,27,147 197,150,57 216,143,31 212,146,20 190,153,61 213,161,61 72,67,108 170,139,90 13,40,138 11,52,107 73,121,142 19,61,111 65,108,147 68,115,143 68,115,141 66,112,136 57,94,145 229,208,152 224,200,145 214,190,137 193,171,124 158,131,95 195,171,118 224,201,141 229,206,146 237,218,152 126,117,141 166,113,45 72,84,146 22,45,151 204,148,38 119,104,84 66,47,31 17,35,102 3,38,127 10,53,94 65,112,138 75,122,150 2,33,116 7,34,132 59,99,129 11,37,115 17,38,133 11,34,127 31,81,121 39,84,124 255,168,0 255,158,0 72,53,69 22,38,133 113,112,156 201,156,63 75,85,121 48,60,134 165,112,28 180,131,52 86,53,26 51,67,76 57,92,140 17,56,121 62,106,128 17,48,120 61,101,129 70,112,146 74,120,144 60,97,135 26,46,128 238,216,169 238,214,163 220,198,151 203,172,121 159,106,42 173,97,5 158,77,0 142,71,2 140,68,2 145,67,0 127,69,14 71,45,24 74,48,27 71,50,27 62,44,25 72,54,49 71,53,48 67,49,46 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,9 32,21,18 34,18,16 32,21,18 91,69,49 115,78,38 146,114,82 171,144,110 191,166,136 202,177,147 78,80,125 171,126,33 179,142,102 164,138,97 37,38,113 191,135,68 68,74,132 129,117,122 14,31,132 45,88,131 68,112,148 53,97,131 23,64,119 64,109,140 70,115,155 61,107,140 64,104,152 10,42,109 255,158,20 255,164,0 175,150,131 33,95,127 60,83,78 61,54,57 171,136,109 204,152,61 197,146,81 142,121,94 55,47,66 197,151,81 138,124,137 118,124,141 13,42,139 0,34,120 68,111,140 74,117,146 0,33,119 11,45,129 70,110,156 1,33,113 8,32,129 227,210,159 223,199,146 214,190,137 192,170,125 159,132,96 196,172,119 221,198,138 225,203,140 244,215,152 38,48,113 30,39,109 37,54,126 13,35,121 83,64,37 54,57,66 34,48,112 31,38,73 2,31,115 18,51,122 15,47,127 45,83,141 8,36,140 7,29,140 45,88,127 9,36,118 14,33,124 15,34,125 3,42,109 37,78,119 255,161,0 243,158,34 26,40,120 15,32,120 15,34,125 50,44,51 13,36,129 9,39,120 128,100,60 88,63,60 115,65,3 33,44,100 11,36,128 33,76,115 76,114,156 69,107,149 6,34,127 5,37,115 72,114,162 7,35,126 34,53,142 240,215,171 235,211,158 221,199,152 202,169,121 171,119,59 167,87,0 168,88,0 147,73,0 142,72,10 145,65,0 121,62,5 72,46,25 75,49,28 69,48,25 61,43,24 71,54,46 70,52,47 69,51,48 66,48,45
