10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,4,0 82,53,31 84,53,30 79,45,25 89,55,37 172,114,52 182,136,68 219,189,133 242,219,161 242,218,163 246,217,164 222,179,123 143,49,0 143,32,0 192,103,33 212,147,67 245,197,125 240,180,96 187,120,41 152,78,10 249,208,138 250,221,158 247,225,160 249,227,162 235,192,118 220,177,101 245,218,153 248,224,162 250,222,164 254,224,166 250,226,164 250,228,165 246,224,159 247,224,164 248,219,166 250,200,126 240,118,39 255,111,22 255,179,108 255,221,152 246,224,159 254,226,156 250,228,161 250,223,162 248,221,158 250,228,165 255,231,163 156,82,14 199,132,53 169,40,6 153,30,0 140,35,5 247,210,157 223,199,144 210,185,137 188,166,121 147,125,87 197,174,116 222,199,139 231,209,144 237,204,136 149,43,6 157,41,8 159,43,10 169,62,21 159,56,2 196,110,42 247,189,123 255,224,159 251,227,163 244,225,159 245,226,160 244,225,161 247,225,162 248,224,162 248,224,162 246,222,158 248,224,162 252,228,166 255,227,171 108,132,121 160,111,73 145,78,28 145,117,77 150,132,100 129,110,83 110,99,80 103,75,62 75,21,12 74,26,12 75,27,13 75,27,13 75,25,10 75,25,10 72,26,10 71,28,11 73,25,11 72,26,10 65,22,7 118,92,67 134,119,99 134,119,99 155,141,112 197,180,133 224,198,148 217,179,129 176,128,70 133,65,4 134,58,0 125,52,0 202,157,113 148,78,16 129,60,6 81,50,31 83,54,34 78,54,32 74,52,32 60,39,26 86,65,54 90,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,7,2 84,57,39 79,53,28 77,43,21 94,61,36 169,111,47 185,140,78 217,188,135 237,213,158 238,217,161 251,221,163 148,65,14 149,24,0 198,110,54 252,212,146 243,218,161 249,221,163 247,224,164 252,224,166 243,210,144 137,52,0 234,179,109 245,223,160 243,223,162 222,173,104 204,133,42 255,219,139 245,221,159 247,223,161 250,226,164 253,229,167 250,228,165 250,226,164 251,226,167 253,226,165 248,229,165 253,222,158 249,222,161 247,223,161 248,224,162 250,222,164 249,222,159 247,220,159 247,222,163 246,223,163 248,225,156 249,227,162 187,100,36 155,38,0 163,32,0 160,33,0 152,35,7 248,213,159 224,200,147 208,184,133 188,165,123 147,125,87 198,175,115 221,198,138 229,207,144 229,196,128 150,44,7 153,40,6 151,43,5 150,63,0 190,119,50 255,223,149 246,222,156 244,225,161 249,227,164 247,225,162 247,225,162 247,225,162 249,227,164 249,227,164 247,225,162 247,223,161 248,224,162 249,221,163 248,223,164 98,126,131 113,87,48 135,102,52 148,124,98 153,132,105 109,90,63 96,53,36 121,85,67 72,23,12 72,26,12 73,27,13 75,27,13 75,25,12 74,26,12 73,27,11 72,26,8 101,56,35 75,27,11 92,80,52 132,120,94 131,116,96 134,119,97 165,148,113 205,183,134 231,205,153 220,184,135 187,141,82 127,57,0 137,58,0 135,58,0 203,159,117 138,68,8 133,66,0 80,49,30 75,49,24 74,48,25 72,50,32 60,39,24 87,66,51 90,67,56 87,65,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,2 74,47,29 80,54,31 80,49,28 95,55,30 170,110,42 187,141,84 221,192,141 233,212,156 244,220,167 215,176,117 154,35,0 120,24,0 233,175,111 238,218,157 243,220,160 245,223,160 245,222,162 251,228,168 242,225,160 181,109,45 153,39,0 167,91,28 193,124,59 154,58,2 176,90,17 255,217,150 247,219,161 248,224,162 254,230,168 248,224,162 245,221,159 247,223,161 248,224,162 245,226,162 250,228,165 246,222,160 244,220,158 250,226,164 251,227,165 249,222,161 249,222,161 250,223,162 210,165,92 139,93,25 209,154,84 158,62,4 123,26,0 106,15,0 152,27,0 154,31,0 154,34,4 247,210,157 218,194,141 208,184,133 187,165,118 147,125,87 200,177,117 222,199,139 231,208,148 233,198,133 146,40,3 163,63,13 151,63,4 216,161,89 255,225,161 252,228,164 250,225,166 249,227,164 249,227,162 249,227,164 244,222,159 250,228,165 249,227,164 247,225,162 245,223,160 246,224,161 245,223,158 248,220,162 248,218,160 101,121,122 124,89,51 150,123,89 158,135,106 143,122,95 89,60,36 92,37,22 115,86,66 85,49,31 72,29,14 73,27,13 74,26,12 75,25,12 74,26,12 72,26,10 72,26,10 83,41,19 133,109,85 131,117,90 130,117,94 134,119,97 141,127,102 169,150,113 210,186,135 231,207,154 218,189,136 188,147,86 141,73,0 140,62,0 140,63,3 190,148,106 130,59,6 125,56,2 83,52,31 78,52,27 79,53,32 71,49,29 61,41,23 86,65,50 89,68,57 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,14,9 72,51,26 77,53,31 79,50,26 102,65,39 171,115,48 191,149,95 218,189,140 237,211,157 240,214,162 172,122,62 158,31,0 151,43,9 255,211,143 243,220,160 244,220,158 243,221,156 208,169,98 254,221,153 255,229,155 203,133,57 161,35,0 163,29,0 148,26,0 171,85,14 226,180,110 253,226,163 244,222,159 250,228,165 253,231,168 247,223,161 250,226,164 247,223,161 248,224,162 248,224,162 250,228,165 245,221,159 250,226,164 250,228,163 249,227,162 247,223,161 252,227,168 255,226,163 158,98,30 153,67,0 155,37,0 157,35,0 136,29,0 137,22,0 157,29,0 157,29,2 155,32,1 239,202,149 218,194,141 208,184,133 186,164,119 147,125,87 197,174,114 222,199,139 231,209,146 233,197,137 152,41,6 178,98,28 239,186,120 251,220,160 247,224,164 247,225,162 247,225,162 247,225,162 249,227,164 247,225,162 247,225,162 246,224,161 246,224,161 246,224,161 246,224,161 247,225,162 245,223,160 246,224,159 246,221,162 112,80,38 140,108,78 157,133,100 164,138,113 124,107,81 90,30,16 88,36,17 104,85,60 135,118,94 134,115,92 100,71,51 75,32,17 71,25,11 75,25,12 74,26,12 70,27,12 103,60,41 79,41,20 112,78,58 129,115,88 133,120,99 142,128,103 177,156,115 215,191,138 233,209,156 216,190,136 190,151,90 165,98,21 156,81,0 135,60,0 171,127,89 125,56,0 126,55,2 82,48,26 76,52,28 84,58,35 78,54,30 64,42,22 88,65,50 86,65,52 83,64,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 27,16,11 69,48,25 72,50,30 76,47,23 111,74,48 173,120,52 191,154,101 219,193,143 234,208,156 241,210,161 168,114,53 158,30,1 132,24,0 255,203,141 251,222,161 240,217,159 240,218,153 184,121,47 174,96,16 172,88,12 155,46,1 159,31,0 158,33,1 214,110,52 161,62,7 254,228,160 250,230,171 249,227,164 249,227,164 251,229,166 238,214,152 247,223,161 251,227,165 246,222,160 247,225,162 250,228,165 245,221,159 251,227,165 255,230,162 255,224,153 245,200,136 255,222,148 235,177,111 160,43,5 163,34,0 152,34,3 160,30,0 158,30,3 156,28,1 157,29,0 155,30,2 156,31,1 241,201,149 219,193,139 207,183,132 187,164,122 144,123,82 198,175,115 223,200,140 230,207,147 241,203,139 154,69,12 200,159,89 245,218,155 244,221,161 246,223,163 247,225,162 249,227,164 250,228,165 247,225,162 247,225,162 246,224,161 246,224,161 249,227,164 246,224,161 249,227,160 255,218,153 251,187,127 222,146,90 196,148,94 130,100,58 150,130,100 161,142,107 159,138,111 119,85,65 118,47,28 105,48,19 131,114,90 133,116,92 136,122,97 135,123,97 131,114,90 100,79,56 63,29,11 69,26,11 74,26,12 76,23,7 76,26,11 81,35,17 122,88,66 132,122,98 145,131,106 183,162,121 217,193,140 239,215,162 215,189,135 188,152,90 174,107,30 158,83,0 146,73,0 139,96,49 141,73,14 124,50,0 89,52,28 80,51,29 81,55,32 73,49,25 62,40,20 88,66,48 86,63,50 83,62,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,21,14 69,47,29 73,48,29 73,47,24 117,80,56 162,110,37 190,153,98 218,193,145 232,208,157 240,211,160 191,140,85 154,32,0 152,34,3 200,105,58 249,222,159 243,220,162 249,227,164 250,211,138 178,124,47 154,54,0 151,35,0 152,35,0 161,26,0 159,43,0 172,74,14 255,231,159 247,227,168 249,227,164 249,227,164 250,228,165 251,229,166 249,227,164 244,222,159 247,225,162 248,229,165 248,228,167 244,227,162 247,228,164 255,221,156 136,97,28 172,97,25 152,44,8 139,32,2 163,31,1 163,32,0 162,32,1 158,30,0 156,33,4 154,29,0 157,29,0 155,30,0 153,30,0 239,202,149 219,195,140 205,181,130 186,163,121 143,122,81 197,174,114 224,201,141 228,208,147 238,207,145 247,205,142 237,212,153 240,218,155 242,223,159 249,226,166 249,227,164 253,226,165 246,224,161 244,225,161 247,228,164 249,226,166 250,222,164 253,226,165 249,222,159 245,189,126 167,40,4 180,80,17 166,100,14 120,84,37 146,114,80 160,140,108 166,147,112 145,126,99 98,54,28 93,47,19 100,37,6 74,22,3 76,30,14 82,41,23 96,58,39 116,80,60 127,91,71 139,103,83 140,106,86 76,42,22 77,27,12 74,24,7 80,30,13 88,41,20 95,37,23 169,144,116 193,167,126 225,195,149 236,210,160 218,192,140 191,157,98 145,77,7 159,81,0 161,81,0 127,79,25 135,62,3 136,66,4 92,51,20 79,53,32 75,49,26 70,49,26 62,42,24 87,66,51 82,61,50 81,61,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,27,17 61,41,23 68,46,28 71,45,22 125,89,60 162,105,34 182,145,92 216,194,145 232,207,159 243,216,169 235,198,145 145,42,0 135,17,0 115,25,0 191,103,47 254,218,156 239,225,157 243,219,155 248,218,160 239,207,150 239,204,137 239,199,133 174,78,22 159,36,0 143,41,0 255,223,152 244,221,163 246,222,160 249,227,164 253,231,168 251,229,166 251,228,168 243,223,162 247,227,166 245,221,159 212,163,94 203,150,93 255,232,162 246,158,99 157,48,1 148,37,2 106,19,5 109,15,0 157,29,0 161,31,2 157,29,0 159,29,0 158,28,0 158,30,0 158,31,0 156,31,0 149,29,0 239,204,150 218,194,139 205,181,130 185,163,118 141,120,79 197,174,114 222,199,139 226,203,143 236,213,153 238,215,155 238,215,155 243,216,155 251,217,154 255,223,159 255,221,156 255,221,156 255,223,157 255,220,154 255,219,151 255,221,157 255,206,144 252,199,133 216,157,82 210,111,33 175,64,2 209,128,49 143,84,11 146,109,65 164,132,98 163,144,109 163,144,109 118,98,66 109,50,22 111,48,17 109,46,11 82,61,36 113,92,67 113,92,67 112,91,66 100,76,52 99,75,51 74,48,25 68,34,14 67,31,11 75,27,11 89,39,22 101,51,34 78,26,7 81,15,0 103,30,16 187,152,114 230,198,154 238,209,160 225,199,147 189,156,106 143,77,6 156,75,0 154,71,0 114,63,8 136,63,4 129,60,0 100,53,19 77,51,30 80,51,29 72,48,24 60,40,22 87,66,51 79,63,50 77,62,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,25,17 59,39,21 63,41,23 70,44,23 135,96,66 166,114,52 186,150,101 214,189,141 231,210,158 238,213,165 240,216,163 158,93,38 149,33,0 144,24,0 150,37,1 162,74,20 240,194,124 248,222,154 243,221,154 241,224,159 247,227,168 248,224,160 255,209,150 146,54,0 147,52,0 226,181,106 247,220,157 244,224,163 250,230,171 247,224,164 255,220,149 255,209,137 244,195,130 249,219,161 250,223,158 137,81,18 194,97,46 169,41,2 149,29,0 154,26,0 161,32,0 161,31,0 161,31,0 160,28,0 159,27,0 160,30,1 163,28,1 159,29,0 161,30,0 161,30,0 158,28,1 148,28,0 233,197,146 212,188,135 207,183,132 184,162,117 141,120,79 195,172,112 219,196,136 229,206,146 233,210,150 240,213,150 255,213,152 208,128,73 161,64,13 149,52,1 153,56,3 165,55,4 171,45,4 167,75,13 227,118,60 196,79,30 160,39,0 164,66,4 207,127,57 159,88,15 211,145,61 132,78,19 146,103,58 153,128,84 165,138,104 168,146,112 164,142,108 151,126,98 104,75,53 108,45,14 93,48,15 135,120,100 133,120,99 135,121,96 135,121,96 135,121,96 135,121,96 133,121,95 133,121,93 134,120,93 130,116,89 109,77,61 80,44,26 67,26,6 79,25,5 91,35,1 158,129,78 226,201,155 238,212,162 226,200,148 192,161,110 137,74,2 154,76,0 160,80,0 118,64,5 129,59,0 131,57,3 108,54,20 82,52,26 76,47,25 72,48,24 69,47,29 82,63,49 80,64,51 78,63,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 48,32,26 56,36,18 61,38,23 62,37,18 141,100,71 170,119,64 188,154,111 215,190,144 230,208,161 233,208,160 234,212,163 243,208,154 136,53,4 158,32,0 147,27,0 135,29,0 151,44,3 176,99,43 240,176,116 255,220,154 255,228,153 246,225,155 242,223,155 251,207,140 158,99,24 172,115,44 220,173,96 225,174,109 223,162,97 255,215,150 207,170,117 108,87,44 126,75,18 220,132,76 169,63,13 132,32,0 124,25,4 160,30,3 156,32,0 160,31,0 160,30,0 162,32,1 160,30,0 159,29,0 158,28,0 160,30,1 161,29,1 159,29,0 163,31,1 162,39,0 155,41,0 140,28,0 236,207,154 214,190,137 205,181,130 183,160,118 140,119,78 193,170,110 221,198,138 231,208,148 233,208,149 204,152,90 164,48,5 155,44,0 209,135,60 159,45,0 161,40,0 190,107,40 255,228,147 150,47,0 150,27,0 194,109,29 189,136,68 249,218,154 251,229,164 245,223,158 144,79,0 147,97,53 165,121,79 164,138,97 166,142,109 168,146,112 164,142,108 160,130,104 136,110,87 93,48,25 88,63,35 134,119,110 139,125,109 134,123,108 132,118,102 134,121,100 132,120,92 133,121,93 130,116,98 126,115,96 88,79,71 129,115,101 127,116,97 135,126,109 135,126,99 174,160,142 176,153,150 228,206,161 239,213,161 231,205,151 203,172,119 132,68,8 138,60,0 142,64,0 129,71,20 148,78,18 133,56,3 106,52,16 79,50,26 77,51,30 68,47,24 70,45,26 79,60,46 79,62,52 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 44,28,22 54,33,18 57,34,19 64,39,20 138,99,69 171,125,70 188,156,112 218,191,148 226,204,157 231,206,158 235,210,162 236,212,159 224,166,115 154,47,6 157,32,0 151,28,0 123,22,0 112,20,0 144,40,5 156,68,12 192,127,65 212,167,94 223,186,113 246,209,138 255,216,146 255,213,139 252,214,138 150,94,20 171,103,31 202,140,66 193,132,53 172,84,30 142,40,0 161,35,12 165,28,2 109,16,0 136,30,3 161,29,0 159,30,0 160,28,0 160,31,0 161,31,0 158,30,0 161,29,0 161,29,0 160,30,1 159,27,0 161,29,0 162,30,2 157,47,0 142,40,0 143,34,0 241,211,155 214,190,137 203,179,128 183,160,118 141,120,79 194,171,111 222,199,139 228,205,145 235,212,152 133,69,9 157,36,0 172,80,25 216,139,79 162,37,7 158,34,0 255,181,104 185,107,27 168,59,0 158,47,1 214,149,69 254,225,164 245,225,166 242,224,162 247,225,162 119,70,3 150,96,48 161,120,73 164,138,97 165,141,108 166,142,109 164,140,107 156,130,105 142,118,94 108,72,50 108,86,66 52,40,42 135,123,113 102,86,99 135,118,121 132,119,96 123,110,107 89,76,71 114,102,92 64,52,42 71,61,60 128,117,100 96,85,70 88,78,66 141,128,105 136,119,111 90,72,83 232,207,161 239,213,163 232,206,154 207,174,122 131,69,11 136,57,0 143,64,0 123,62,15 129,61,2 125,51,0 101,45,9 80,49,26 72,46,25 69,48,25 72,47,28 78,59,45 76,62,48 76,62,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 43,28,19 50,31,15 51,32,18 60,38,20 128,94,62 166,126,72 187,155,111 210,184,145 226,201,155 231,206,158 232,208,157 234,213,159 241,216,159 247,195,135 178,84,30 153,38,0 145,34,0 147,29,0 157,29,0 159,28,0 146,26,0 152,35,0 144,40,3 117,32,0 145,34,0 154,42,1 147,35,0 150,38,0 165,35,6 109,19,0 140,27,0 158,31,0 149,29,0 163,34,0 163,32,0 165,36,0 162,31,0 164,30,0 164,29,2 163,28,1 160,28,0 162,30,0 163,28,0 163,28,0 162,38,3 176,53,11 189,63,22 162,27,0 158,41,0 159,66,0 169,84,11 194,122,56 227,198,135 215,192,134 201,176,128 181,159,112 140,118,80 195,169,117 222,199,141 229,204,145 230,208,145 189,118,45 236,179,110 255,221,142 213,133,63 168,77,19 229,160,93 247,203,125 255,220,155 255,231,160 255,223,164 244,219,175 189,172,137 128,116,90 95,87,76 85,96,97 77,69,104 108,76,42 132,96,49 151,123,85 158,131,97 162,135,103 162,135,103 152,127,99 141,117,93 116,98,93 128,115,92 75,62,70 133,122,119 127,116,101 48,29,63 71,55,68 51,36,67 128,123,91 85,74,83 50,39,46 65,53,55 115,101,116 94,82,84 107,96,89 48,35,43 179,165,109 70,59,95 241,215,163 239,214,166 231,205,155 212,176,129 137,82,26 127,52,0 133,55,0 129,61,2 118,59,13 114,44,0 106,49,9 78,45,20 71,45,22 74,50,26 74,52,32 67,48,34 81,62,50 79,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 38,26,16 48,32,15 49,33,18 57,39,20 128,96,64 163,123,71 185,153,109 212,186,147 224,201,159 231,206,162 236,211,165 237,210,163 241,215,161 243,217,163 251,215,155 241,179,121 182,82,32 158,40,0 160,39,0 160,33,0 160,33,0 161,32,0 160,33,0 158,32,7 155,29,4 156,31,0 159,31,2 158,31,0 161,30,0 155,30,0 161,33,2 161,29,1 163,29,0 161,34,0 160,33,0 162,33,0 159,30,0 163,29,0 161,33,2 156,32,0 154,36,0 161,33,0 161,30,0 160,39,0 224,120,62 225,132,55 159,64,3 184,97,36 225,169,95 244,211,143 243,213,144 238,211,148 223,203,144 214,190,135 201,176,128 181,159,114 140,118,80 194,168,114 221,198,138 232,207,148 236,212,150 255,212,145 238,224,156 245,210,154 215,195,145 144,130,112 88,74,87 63,63,89 50,51,114 53,59,117 34,49,106 12,27,102 11,26,128 11,30,135 7,37,129 58,121,137 66,55,80 174,138,109 133,92,43 129,94,58 142,114,74 154,122,90 152,123,90 147,119,92 136,112,88 114,102,76 125,115,103 132,120,108 125,113,103 136,124,98 134,122,110 130,117,110 127,117,118 109,97,99 71,60,69 62,50,55 59,42,62 119,105,105 81,66,76 83,69,74 116,105,90 152,131,120 71,60,96 237,211,159 239,212,165 229,203,153 213,180,132 148,95,38 130,55,0 149,72,0 135,65,5 137,78,30 120,50,0 106,44,6 84,49,24 73,47,24 70,46,22 70,48,28 65,46,32 79,59,50 78,58,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 36,25,20 43,26,16 45,28,18 54,33,18 127,93,61 158,117,68 183,152,113 215,189,148 220,197,157 228,203,159 235,210,166 237,209,169 241,214,167 244,220,167 236,215,159 241,221,160 251,220,156 255,209,144 237,179,117 184,97,38 165,65,4 166,65,11 194,90,39 157,43,0 156,30,0 166,36,7 165,35,6 165,44,3 216,109,50 148,40,0 151,27,0 166,32,0 167,41,2 177,68,12 181,69,10 194,85,29 158,33,5 173,41,13 191,87,27 150,65,0 145,48,0 151,49,0 178,86,24 227,157,79 247,199,115 255,220,147 250,219,155 243,216,153 243,218,159 235,215,156 234,213,157 234,205,152 229,201,143 212,186,132 201,176,128 183,160,118 141,120,79 195,171,109 222,200,137 231,208,148 237,215,152 130,109,94 98,88,108 33,44,123 15,32,122 20,29,108 43,54,110 6,36,128 13,44,127 4,36,132 1,32,119 0,31,116 5,34,129 5,36,123 5,40,117 65,115,142 12,46,114 143,105,99 250,158,21 148,112,54 121,77,35 138,104,72 144,111,74 135,110,82 134,110,86 111,92,76 69,59,47 87,82,70 102,91,88 117,108,89 117,106,99 124,117,90 128,119,92 134,118,114 128,121,101 133,120,99 133,113,106 132,113,99 130,112,91 130,113,89 159,138,113 198,173,125 226,204,141 237,213,158 237,211,161 229,205,154 210,184,132 158,107,50 150,74,11 143,67,0 144,64,0 153,95,40 124,51,0 111,44,1 79,42,18 74,45,23 74,50,28 68,48,28 61,42,30 74,57,47 74,57,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 33,22,15 38,23,14 41,25,19 49,28,17 122,88,54 157,114,67 179,151,111 208,184,147 215,188,152 219,195,162 223,200,169 231,208,166 231,209,160 237,211,161 237,213,158 237,218,165 245,221,168 252,227,170 246,221,162 248,223,166 249,222,161 238,205,137 220,181,110 203,159,88 176,122,45 187,125,44 194,130,47 176,112,29 192,128,45 134,60,0 148,62,0 162,79,0 207,132,35 162,93,8 193,125,35 136,70,0 156,89,10 203,141,65 193,146,67 201,163,97 237,206,153 243,232,186 242,230,189 234,225,194 229,220,205 207,203,197 183,176,176 163,152,159 166,159,169 175,173,171 167,166,155 196,191,193 229,204,145 217,191,137 201,176,128 183,160,118 141,120,79 197,172,113 223,200,140 229,207,144 236,215,159 163,134,71 189,141,57 20,35,135 13,33,131 25,35,109 63,65,90 11,27,122 17,39,125 8,39,126 47,85,143 9,49,109 33,75,123 42,83,124 72,116,150 71,116,143 2,37,96 66,90,135 31,88,115 82,87,83 255,149,12 114,74,38 126,92,49 130,103,71 128,107,82 83,66,40 110,31,10 118,29,0 19,16,33 119,66,11 113,61,40 65,31,11 25,23,43 73,37,15 51,27,21 20,17,32 91,39,18 93,40,28 90,36,27 81,27,18 102,51,23 131,62,31 97,64,64 237,211,172 236,209,164 228,204,153 208,182,130 159,108,51 134,57,0 142,64,0 150,70,0 155,102,47 131,58,1 113,50,0 72,40,10 75,46,24 65,41,19 64,43,20 57,38,26 74,57,49 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,24,20 35,22,17 38,25,18 40,21,9 120,87,50 153,110,65 177,146,109 196,177,140 211,188,159 143,110,85 146,110,63 112,81,42 37,56,134 37,48,131 42,54,130 46,59,118 49,63,111 53,65,114 58,68,113 68,78,112 79,87,119 77,86,129 86,92,136 99,103,143 110,113,149 130,137,149 107,121,133 99,116,138 97,98,128 89,90,124 94,80,122 109,88,107 105,75,90 61,53,90 52,53,103 113,85,72 71,57,85 38,62,138 42,61,139 35,52,140 42,54,116 18,44,131 22,53,129 8,33,127 6,33,131 7,37,118 3,30,128 2,27,119 0,31,114 56,101,120 66,110,134 61,68,121 230,206,144 218,194,139 203,179,128 184,161,119 142,121,80 198,175,117 221,198,138 230,208,141 241,222,158 67,58,100 201,145,33 53,48,64 111,73,25 158,114,34 71,49,29 144,127,103 18,37,115 59,98,153 46,86,134 49,93,129 18,59,112 73,116,143 75,121,145 71,114,143 8,43,106 9,41,119 38,76,107 94,76,57 244,163,42 50,57,110 62,57,73 107,79,50 115,95,65 131,50,14 59,8,0 103,40,18 14,15,38 127,85,47 57,24,0 126,84,30 43,27,23 35,16,20 77,35,13 10,16,37 113,32,0 90,40,27 38,27,34 134,50,6 79,39,41 173,67,17 160,78,56 229,201,163 235,210,164 224,199,151 203,177,127 159,109,49 140,63,3 134,55,0 141,63,0 182,136,81 118,53,0 122,51,7 81,37,7 78,47,26 70,43,25 72,48,26 57,41,26 73,55,50 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,23,19 33,20,15 34,21,14 39,20,8 122,86,53 145,103,61 172,139,102 195,173,137 209,182,148 89,81,116 89,84,125 196,142,34 13,34,98 2,25,129 3,27,128 29,50,100 13,33,133 0,29,115 5,38,113 0,29,125 2,37,114 0,28,124 0,30,126 0,31,127 9,48,115 74,119,138 65,90,112 55,32,70 25,75,113 25,86,116 62,76,97 255,157,0 255,162,0 135,96,124 58,42,78 166,149,102 182,124,21 2,28,133 0,28,119 6,25,132 66,72,130 8,32,129 5,32,128 0,36,110 0,34,120 13,48,125 0,32,126 2,34,128 5,42,109 64,109,140 12,54,100 27,45,139 228,209,145 219,193,141 204,180,129 184,161,119 142,121,80 194,171,113 221,198,138 231,209,144 238,219,155 56,53,107 206,139,18 204,143,25 173,144,122 110,76,35 202,147,48 49,50,109 32,40,101 53,92,147 56,101,143 37,81,117 33,71,129 2,34,132 18,55,132 11,49,111 5,34,122 8,32,122 16,51,112 89,71,52 75,63,120 72,70,78 188,174,145 112,82,38 108,80,51 94,41,14 95,51,39 81,24,0 14,8,33 13,10,37 93,57,47 128,90,44 56,62,51 31,35,20 111,72,42 26,23,40 122,40,0 39,16,29 116,43,11 132,53,32 155,65,25 66,38,71 183,94,63 211,187,161 234,207,162 223,198,150 202,176,126 158,107,50 138,63,0 146,66,0 148,69,0 198,152,97 139,77,0 126,57,3 81,38,5 74,43,22 73,46,28 71,47,23 55,39,24 71,53,48 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 29,18,15 32,19,16 33,20,15 39,20,8 117,82,44 137,101,54 167,135,93 190,166,131 205,178,131 55,55,108 35,47,123 189,137,20 88,60,33 37,27,83 31,33,101 28,36,97 6,33,129 0,33,112 10,44,126 0,28,125 19,53,119 0,32,116 0,29,123 0,33,122 28,70,120 64,106,140 1,35,92 10,33,126 29,79,117 28,83,118 74,77,86 255,160,0 255,163,0 87,76,130 5,30,124 72,80,141 214,140,17 52,38,51 51,37,50 83,57,43 50,57,94 38,33,74 27,47,129 15,52,129 58,102,147 11,52,107 60,105,134 64,108,142 68,113,142 64,112,135 43,88,126 23,53,116 225,202,142 218,194,139 204,180,129 184,161,119 142,121,80 192,168,113 222,199,139 230,206,144 236,216,168 74,56,37 195,136,43 103,107,122 41,40,82 161,122,81 200,153,62 47,48,80 14,35,130 39,79,141 60,103,144 32,75,114 9,42,131 4,32,134 11,43,123 9,38,108 24,40,119 60,64,106 92,85,69 211,196,147 240,218,151 238,212,158 237,213,151 226,200,146 94,66,28 111,45,15 135,59,17 122,50,11 16,10,35 87,54,27 131,89,49 93,47,6 78,66,56 66,54,56 95,55,30 18,22,37 133,41,6 144,57,16 78,37,19 155,40,2 120,64,42 219,103,20 191,92,51 180,157,117 233,208,162 222,197,149 201,175,125 163,112,59 142,68,0 154,73,0 146,65,0 196,151,103 142,63,0 142,62,3 96,40,2 73,42,23 71,44,26 63,44,21 59,40,26 71,53,50 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,17 31,18,13 32,19,16 35,18,8 116,83,44 136,104,62 160,129,92 178,153,123 202,174,136 87,77,78 58,48,93 187,129,24 193,136,31 196,138,35 181,144,91 197,152,63 46,44,66 35,46,113 4,30,146 50,87,138 18,58,108 69,109,137 69,112,139 72,115,154 69,114,143 68,112,146 11,53,101 1,29,104 73,82,82 105,82,40 97,73,47 210,159,90 202,152,90 68,51,54 36,34,56 110,110,136 221,142,25 221,140,21 203,152,45 113,94,101 211,154,47 96,82,64 59,58,75 41,83,119 31,71,140 61,107,131 2,43,96 54,97,138 77,119,153 64,109,138 51,95,129 32,58,134 224,199,142 217,193,140 203,179,128 186,163,121 148,126,88 193,170,112 222,199,139 225,203,138 236,217,160 35,42,133 107,100,80 18,35,127 14,41,141 152,136,119 60,72,123 68,69,117 27,32,108 46,67,117 38,51,106 44,56,105 101,112,113 83,83,80 105,100,86 218,203,156 242,224,162 240,218,151 247,223,157 246,222,156 243,219,153 238,214,148 236,212,150 219,193,139 116,78,43 119,46,5 108,35,7 63,13,0 22,13,39 39,8,0 139,84,14 136,84,0 136,85,0 149,77,0 123,75,32 14,10,44 126,46,7 48,29,33 119,61,28 85,34,8 180,69,25 112,74,64 197,101,43 145,127,106 233,206,161 229,204,156 213,187,137 169,117,67 157,83,6 172,92,8 147,67,0 184,136,89 149,73,0 148,70,3 108,51,7 67,36,17 72,45,27 63,44,21 60,41,27 70,52,49 69,51,48
