10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 79,51,24 83,53,27 82,49,24 91,51,26 135,98,56 169,101,29 202,161,104 229,200,149 240,211,160 241,215,161 239,215,160 238,215,157 248,223,164 120,147,148 48,79,85 49,69,95 13,37,57 116,143,157 5,34,63 81,115,141 71,112,137 3,36,59 19,50,65 89,112,135 29,59,70 129,150,169 6,30,48 86,108,122 30,49,70 17,46,64 68,94,113 95,115,127 105,130,145 111,113,87 75,101,120 77,105,128 155,165,169 81,81,78 3,133,144 78,44,22 170,182,135 76,107,122 125,147,159 117,108,77 208,138,89 255,144,0 35,37,152 255,237,164 106,91,71 221,207,180 234,215,151 235,217,157 243,223,173 194,179,141 226,210,156 224,203,149 216,192,139 188,166,121 141,118,78 193,169,114 221,199,136 228,205,145 236,213,153 238,214,152 243,219,153 244,220,158 247,223,161 247,223,161 253,226,163 253,226,165 251,226,167 251,226,167 254,230,166 251,222,157 252,228,164 245,223,160 245,223,160 252,228,166 244,222,159 250,226,164 247,225,162 249,226,166 248,228,167 250,230,171 250,230,171 250,227,167 249,226,166 251,226,167 253,225,167 249,226,166 242,194,140 181,118,69 205,133,85 156,62,21 158,54,17 165,49,16 166,48,15 166,46,14 168,43,13 172,57,17 166,52,9 165,46,7 163,36,2 158,50,14 195,145,99 214,188,149 161,134,98 124,103,78 132,118,100 130,114,97 101,78,49 79,29,0 87,35,3 82,24,0 85,41,11 94,43,8 108,53,10 96,45,0 68,47,24 77,48,28 71,50,27 72,50,32 62,41,28
10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 79,53,32 82,51,30 80,49,26 85,47,26 148,109,70 167,96,27 203,160,104 227,196,147 231,205,151 239,214,157 239,225,169 247,218,169 243,210,162 107,143,157 71,91,107 82,109,121 109,146,153 126,139,156 77,116,140 71,109,140 61,96,128 120,155,162 127,157,170 68,107,117 129,153,173 112,149,160 75,120,139 122,153,168 87,118,133 120,146,154 74,108,124 103,129,137 102,137,156 129,58,41 67,68,73 65,95,106 95,104,117 40,55,73 81,100,91 108,92,77 160,94,64 88,113,126 70,82,144 110,62,104 178,99,53 226,100,0 25,19,151 104,99,183 172,147,101 78,65,31 135,85,23 123,96,51 72,59,25 230,217,156 231,210,156 226,202,147 215,191,138 190,168,123 142,119,79 200,176,121 223,201,138 231,208,148 231,207,145 240,213,152 244,220,156 244,220,156 247,223,161 246,222,160 254,227,166 253,229,167 248,224,162 250,226,164 248,224,162 250,226,164 248,224,162 246,221,162 246,222,160 246,224,161 246,224,161 245,223,160 244,222,159 245,222,162 254,231,173 252,229,171 250,227,169 251,228,170 249,226,168 251,226,169 251,226,167 250,227,167 247,227,166 250,228,165 252,225,164 254,232,169 245,226,162 255,224,162 255,218,159 255,212,154 236,171,114 194,108,58 175,87,35 166,74,23 177,105,55 231,194,141 196,173,131 211,185,146 148,124,89 120,99,74 131,116,96 126,113,92 109,86,57 91,49,11 94,42,10 86,30,4 81,37,7 93,41,11 99,46,5 110,55,1 70,45,26 74,50,26 74,53,30 71,49,31 67,46,31
10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 73,47,24 78,47,24 81,50,27 82,47,22 149,110,67 169,101,29 203,162,105 220,194,144 230,204,150 240,219,163 249,219,161 198,134,90 117,46,43 202,53,33 116,131,117 224,153,66 121,98,56 134,134,120 95,93,91 35,30,85 118,112,117 130,144,137 133,90,45 131,132,111 120,107,100 95,65,64 128,139,138 89,99,107 95,87,93 46,28,134 61,69,144 126,136,133 255,162,0 255,148,10 56,61,69 79,95,120 119,143,163 92,111,119 146,89,72 131,73,47 146,100,63 120,130,136 60,103,142 232,125,55 231,129,57 146,81,42 27,41,159 190,131,83 93,58,43 116,71,27 101,73,44 140,108,78 190,161,128 233,208,164 232,207,159 226,202,149 216,192,139 190,168,123 145,122,82 202,178,125 225,202,142 231,208,148 234,210,146 241,214,153 239,215,151 243,221,156 246,222,158 247,223,159 248,224,162 252,228,166 250,225,166 253,226,165 250,226,162 254,230,168 252,228,166 248,223,164 252,228,166 250,228,165 249,227,164 246,222,160 251,222,161 251,209,155 175,116,68 190,137,84 214,168,113 240,201,144 248,216,159 255,225,165 255,229,168 250,226,162 253,226,165 251,229,164 251,229,164 249,220,157 216,182,123 177,131,74 161,101,49 148,73,26 157,79,31 184,118,66 215,160,104 244,204,140 242,212,156 217,190,145 158,139,127 209,185,148 134,110,75 115,94,69 130,115,95 127,114,93 110,90,60 98,56,14 87,30,0 91,35,9 79,35,5 85,33,3 96,43,2 105,46,0 70,44,21 77,52,33 71,50,27 71,49,31 62,41,26
10,9,12 10,9,12 10,9,12 10,10,10 16,11,13 74,50,26 79,50,26 72,46,21 79,44,19 152,114,68 170,107,33 207,165,113 220,194,144 227,201,149 238,214,163 246,220,166 167,34,24 123,9,48 235,40,4 26,113,123 99,93,70 0,74,124 66,66,74 117,48,0 233,135,18 132,67,28 104,39,16 40,40,149 112,45,47 141,32,28 139,123,136 125,135,127 103,70,31 255,133,0 136,45,0 255,141,0 124,135,122 185,117,47 255,146,0 52,57,65 69,112,141 31,74,101 24,131,134 66,110,107 255,222,177 255,234,178 130,140,148 69,99,137 143,109,75 255,139,0 32,33,175 27,31,172 96,34,25 24,31,168 243,213,157 232,222,153 239,212,165 244,217,170 90,65,19 237,213,162 224,200,145 214,190,137 190,168,123 144,121,81 201,177,124 223,200,140 231,208,148 232,208,144 240,216,152 238,216,151 248,221,158 241,217,155 244,220,158 250,226,164 252,227,168 251,227,165 248,224,162 250,226,164 250,226,164 250,226,164 246,222,160 253,229,167 250,228,165 245,223,160 246,222,160 254,218,156 148,64,18 165,45,11 172,71,28 205,107,63 171,82,35 158,64,21 147,57,10 170,92,41 150,64,16 147,61,13 154,64,20 149,59,15 154,75,29 200,128,78 239,186,131 252,216,158 249,220,159 240,215,156 240,215,158 240,215,158 231,207,154 218,193,147 222,198,165 164,145,131 192,168,133 124,97,65 114,93,68 130,115,95 128,115,94 109,92,66 102,62,26 115,56,10 95,39,3 84,37,5 83,36,4 92,38,0 96,39,0 72,44,17 79,53,30 69,45,23 72,50,30 69,47,29
10,9,12 10,9,12 10,9,12 10,10,10 19,14,13 68,49,26 74,48,23 80,54,31 83,46,20 149,108,61 172,113,40 209,168,121 218,194,143 226,200,148 235,211,160 234,218,160 191,126,71 74,34,78 224,21,0 88,83,99 109,109,48 0,44,94 94,105,116 243,121,1 221,116,3 208,90,0 79,45,125 255,146,0 118,51,40 116,113,140 117,54,59 133,140,138 72,83,96 71,77,80 38,38,165 223,133,41 70,119,135 26,98,106 119,90,18 91,105,126 63,120,145 23,50,89 130,72,76 155,73,46 117,140,125 49,54,161 37,30,137 46,114,148 70,118,141 82,115,148 123,155,154 20,12,88 8,25,155 121,81,85 211,171,119 245,221,155 240,214,160 238,212,158 234,209,152 232,209,151 223,199,146 214,190,137 192,170,125 145,122,82 200,176,123 224,201,141 230,207,147 234,210,146 239,215,151 241,217,151 243,219,155 246,222,160 248,224,162 250,226,164 250,226,164 250,225,166 252,227,168 249,222,161 250,226,164 250,226,164 250,225,166 245,221,159 247,225,162 246,222,160 249,222,159 204,169,104 168,111,51 146,59,14 148,32,0 171,49,13 183,88,43 174,109,52 177,88,39 156,44,5 165,75,28 144,72,24 193,145,89 236,197,140 255,225,165 255,226,163 253,226,165 248,224,162 247,223,161 245,222,164 176,153,124 229,210,155 218,195,164 213,191,155 204,180,154 190,171,134 180,158,124 123,99,66 111,90,63 133,115,94 130,115,95 112,95,67 103,64,25 127,69,18 104,49,6 93,42,5 87,49,14 85,36,0 97,40,0 72,44,17 80,54,29 81,57,33 76,54,34 68,48,30
10,9,12 10,9,12 10,9,12 10,9,12 27,20,18 63,44,21 72,46,21 72,43,21 83,46,20 152,107,59 172,120,49 210,172,122 219,192,145 228,199,150 237,211,161 243,218,170 150,45,1 124,53,32 2,121,145 60,120,128 33,30,106 158,18,20 199,54,19 110,117,140 33,36,72 124,98,102 202,137,77 27,66,103 0,115,134 7,99,121 80,46,44 125,133,138 255,143,0 134,44,0 9,24,168 120,94,100 139,73,39 255,41,0 243,45,12 85,96,107 76,117,129 21,40,71 69,102,135 14,136,152 25,39,148 35,28,135 57,18,73 182,89,32 45,34,61 143,60,0 136,146,166 61,80,113 28,32,142 85,57,101 87,49,110 235,218,140 240,217,159 240,216,161 238,215,157 235,211,156 224,200,147 214,190,137 192,169,127 149,126,86 201,177,126 225,202,142 230,207,147 237,213,149 239,215,153 239,215,151 245,221,159 250,226,162 246,222,158 251,227,163 253,229,167 252,228,164 251,227,163 250,226,162 248,224,160 247,225,162 246,223,163 247,224,164 248,224,162 246,223,163 250,225,166 245,218,155 252,225,160 169,121,65 143,61,16 137,55,10 225,182,126 180,141,80 149,89,35 152,85,33 226,191,126 249,230,162 252,228,162 250,226,162 252,225,164 247,225,162 247,224,166 249,228,176 237,215,181 235,216,191 197,174,159 237,215,170 217,204,183 219,197,159 214,189,141 186,164,130 141,121,89 143,120,91 104,85,50 135,117,98 133,118,96 115,98,70 89,55,23 123,68,14 108,55,2 93,37,3 112,71,40 90,39,2 94,38,0 78,45,18 77,53,29 79,55,33 72,51,26 65,43,23
10,9,12 10,9,12 10,9,12 10,9,12 28,21,19 62,43,20 73,47,24 71,45,24 84,49,22 143,99,48 185,134,67 206,168,118 222,195,152 232,203,154 230,205,157 163,74,41 191,29,2 76,80,63 0,138,151 33,30,127 245,37,0 255,48,8 128,159,190 121,148,187 122,159,195 85,105,133 22,16,60 10,40,78 143,138,167 27,43,91 28,22,84 251,120,0 255,141,0 104,38,53 9,62,149 112,94,91 81,81,76 22,134,138 0,138,160 25,115,119 122,49,21 46,34,34 78,60,71 166,73,68 206,132,80 154,110,98 12,31,162 13,25,156 28,41,100 87,105,104 30,63,138 105,100,155 124,153,169 62,89,146 23,35,138 240,225,146 242,218,163 242,218,163 240,216,161 233,209,154 224,200,145 212,188,135 191,168,128 145,122,82 200,176,125 223,200,140 229,206,146 238,216,151 240,216,154 239,217,154 245,221,159 246,222,158 243,219,155 253,229,163 252,228,164 251,227,163 250,226,162 247,223,161 246,224,159 251,227,165 251,227,165 248,223,164 250,225,168 250,227,169 248,223,164 243,220,160 248,224,162 251,227,165 252,227,168 254,226,170 252,229,171 251,228,168 253,225,169 247,218,167 245,224,168 247,227,166 255,233,186 243,222,170 223,205,161 246,228,184 145,125,95 140,122,101 230,208,200 236,224,187 208,188,170 195,174,133 229,208,156 208,174,129 157,88,50 165,146,119 136,115,88 142,118,92 100,81,46 133,117,100 133,118,98 116,99,75 91,56,31 108,54,4 100,46,0 104,47,5 127,86,55 92,38,2 108,52,5 72,37,10 75,46,24 74,48,27 71,47,23 67,47,29
10,9,12 10,9,12 10,9,12 10,9,12 33,24,20 60,40,22 65,40,21 70,44,23 90,51,23 141,94,42 178,132,73 205,169,120 220,193,150 227,205,167 231,204,161 182,41,3 175,31,12 43,115,123 36,107,120 255,32,0 184,33,52 22,42,126 113,142,185 124,99,124 83,93,129 33,61,97 0,98,120 98,167,192 154,185,220 143,177,205 44,128,139 255,152,0 255,150,0 77,26,96 94,71,68 61,130,137 139,66,52 251,33,2 255,36,0 195,46,33 159,43,8 68,28,32 50,69,77 1,43,104 31,33,157 11,32,152 20,25,161 199,135,109 94,71,98 152,167,185 95,65,108 199,123,83 68,50,118 66,60,81 159,142,107 246,222,167 244,221,163 244,221,163 239,216,158 230,207,149 221,197,142 212,188,135 192,169,129 145,122,82 197,173,122 224,201,141 228,205,145 238,216,153 241,217,153 240,216,154 243,218,161 247,222,163 246,224,161 253,231,168 254,225,172 250,224,170 247,223,159 251,222,159 252,223,160 250,226,162 255,226,164 255,229,167 255,217,160 255,222,158 250,225,166 255,224,160 255,221,160 235,187,133 255,227,174 251,227,172 159,138,153 220,200,150 241,220,216 97,76,102 213,197,184 248,233,195 255,244,199 236,214,165 254,236,176 224,207,210 233,216,179 99,81,76 230,208,174 233,205,147 230,219,173 240,215,171 195,128,78 177,85,32 149,62,35 157,140,112 128,110,91 137,118,95 101,77,40 135,117,96 131,116,94 117,100,74 92,57,30 108,55,2 110,53,9 94,39,0 137,101,70 89,38,1 101,46,1 79,38,11 77,46,23 78,52,31 73,49,27 68,46,28
10,9,12 10,9,12 10,9,12 10,9,12 33,24,20 57,38,24 58,36,18 66,41,22 95,59,30 136,89,37 175,133,79 206,173,123 216,193,151 221,204,165 196,199,175 0,135,155 11,126,129 155,48,30 234,41,0 124,29,64 11,26,156 80,95,154 101,62,73 108,142,181 164,159,177 35,56,75 15,46,91 4,46,92 53,78,120 135,161,205 36,42,102 93,54,113 111,60,92 199,90,12 69,114,113 138,66,47 51,107,98 11,143,165 1,127,133 55,104,99 153,57,26 62,44,55 54,95,93 84,22,82 84,21,1 12,28,165 6,20,159 80,60,113 69,59,115 252,218,159 104,87,52 244,226,166 246,224,148 246,224,150 247,225,158 250,228,165 245,221,168 242,219,161 239,216,158 229,205,150 222,198,143 211,187,134 192,169,129 148,125,85 196,172,121 222,199,139 229,207,144 233,211,148 239,215,153 240,216,154 244,221,161 241,223,163 243,223,177 185,165,135 176,152,119 184,157,110 245,222,162 255,185,123 255,226,163 214,104,51 196,104,51 255,223,159 189,93,37 214,141,82 241,211,153 228,95,43 240,144,88 239,196,136 255,232,177 248,223,166 112,95,115 240,229,144 114,98,115 92,80,94 101,83,92 244,226,194 251,232,195 246,222,171 253,228,182 171,152,115 243,223,164 244,225,168 240,219,163 213,199,181 198,109,60 211,74,12 195,98,49 161,71,24 149,77,58 142,126,95 128,112,95 134,112,92 95,72,30 132,115,89 130,115,93 122,108,81 92,57,30 98,43,2 105,45,2 100,45,2 136,102,72 84,35,0 101,46,3 85,41,13 77,46,25 75,49,26 74,50,26 69,47,27
10,9,12 10,9,12 10,9,12 11,10,13 36,27,23 56,35,20 58,36,18 60,35,16 106,70,41 133,87,32 175,133,81 205,174,123 218,192,151 224,197,161 149,174,154 0,130,145 24,116,104 171,31,6 185,21,4 4,29,152 23,27,153 138,151,181 133,152,203 120,151,182 146,60,64 30,18,50 14,19,84 11,22,80 13,29,79 80,107,148 12,20,97 11,19,148 58,35,107 255,140,0 0,147,177 0,139,152 0,145,154 46,112,109 37,140,147 63,108,107 107,62,39 96,52,53 0,139,157 18,46,112 105,48,8 25,27,138 0,24,153 16,23,160 58,61,99 249,229,170 250,217,167 255,227,159 250,225,168 250,225,168 249,227,162 246,224,161 250,226,173 244,220,165 240,216,161 232,208,153 222,198,143 211,187,134 191,168,126 148,125,85 196,172,121 225,202,142 229,207,144 231,208,148 239,215,151 246,224,161 237,215,168 243,223,173 154,137,113 176,157,132 236,214,167 249,220,167 251,232,168 255,205,144 255,212,149 227,106,52 223,131,76 247,221,153 219,132,71 210,145,81 255,207,155 228,97,44 214,126,67 255,218,157 254,219,163 250,226,164 94,75,91 237,227,160 234,218,205 131,111,123 250,224,203 226,201,157 245,222,180 248,221,178 248,228,169 244,224,165 240,221,164 218,198,150 133,101,71 107,91,104 229,96,26 210,86,19 181,92,63 180,85,40 168,89,66 135,122,90 129,115,99 136,116,96 101,78,36 134,115,88 129,116,95 124,110,85 89,56,29 91,35,1 94,33,0 94,38,4 139,104,77 92,43,5 97,40,0 84,40,14 78,47,26 77,51,28 72,48,24 68,46,26
10,9,12 10,9,12 10,9,12 10,9,12 38,29,23 50,34,17 54,34,16 63,38,19 111,72,42 131,87,34 172,131,82 198,169,120 213,190,148 219,197,148 71,129,121 0,125,149 63,79,77 172,32,9 7,25,163 53,26,133 255,49,3 67,93,126 131,102,112 108,106,126 71,130,156 0,99,112 18,72,104 126,165,189 0,130,132 128,157,204 0,56,144 2,19,160 115,48,50 240,109,0 255,47,0 236,64,29 242,58,23 254,56,8 255,55,0 150,87,63 209,192,168 252,222,205 154,155,132 51,39,139 74,31,14 38,37,179 37,42,138 66,52,136 166,142,146 251,227,172 247,225,160 244,225,161 249,227,164 245,222,162 249,227,164 247,224,164 250,226,171 247,224,166 239,216,158 233,209,154 222,198,145 210,185,137 191,169,124 149,127,89 195,174,120 223,201,138 229,207,142 231,211,150 143,122,95 211,187,179 123,110,107 234,215,149 153,135,114 138,117,92 253,229,176 224,200,149 250,227,167 255,211,155 255,212,156 229,113,66 255,173,120 222,156,99 255,210,148 247,196,129 246,219,156 255,202,135 255,219,162 255,217,160 251,222,157 252,228,162 115,96,84 236,219,152 248,228,169 245,225,166 249,228,172 244,225,168 205,184,132 171,157,112 184,142,90 180,127,84 142,103,89 199,134,72 170,105,41 125,86,97 216,78,0 100,43,70 207,88,6 148,66,19 134,78,42 129,115,99 132,119,98 133,116,92 109,83,42 135,112,83 127,117,95 125,115,91 82,57,27 80,34,0 83,32,0 93,37,3 123,93,65 94,50,10 89,35,1 78,33,10 74,44,27 71,45,24 68,47,24 63,41,21
10,9,12 10,9,12 10,9,12 10,9,12 34,28,23 47,33,17 50,31,15 59,34,17 110,74,41 131,91,37 167,129,83 198,171,124 214,188,147 225,195,153 48,121,124 0,122,146 101,51,36 98,4,31 112,52,121 255,42,0 149,11,5 79,91,113 150,172,215 138,160,201 15,52,74 0,48,82 21,52,87 128,167,204 30,52,95 11,29,83 0,21,133 2,22,147 162,74,15 196,98,0 10,148,161 24,133,147 33,130,123 38,112,115 73,145,137 101,134,107 169,166,151 240,233,192 138,83,42 72,59,109 245,227,195 102,83,30 241,224,159 199,170,117 245,215,169 252,229,169 247,228,162 247,228,162 252,230,167 249,227,164 251,227,165 248,223,164 251,226,169 247,222,165 238,214,159 232,208,153 226,202,149 211,186,138 188,166,121 152,130,92 193,172,118 222,200,137 229,207,142 237,217,156 144,120,96 237,214,185 195,171,180 189,167,129 213,188,160 244,219,160 255,230,183 243,215,157 243,215,157 255,223,164 250,226,160 243,221,156 255,227,173 236,227,167 252,231,179 243,223,173 242,220,173 230,205,161 202,176,137 161,142,117 123,105,86 100,86,68 102,79,66 172,96,56 197,97,47 210,96,41 230,73,15 216,61,0 201,82,14 78,40,65 250,169,65 105,57,55 251,179,62 120,92,83 98,49,0 154,106,120 223,94,0 216,102,0 197,95,36 175,79,21 78,40,21 37,22,11 129,115,97 130,112,91 110,87,45 127,108,73 130,117,96 128,115,92 85,60,30 74,28,0 84,30,0 80,26,0 99,67,37 80,35,2 79,27,0 83,35,10 72,43,23 70,43,25 72,51,26 72,52,32
10,9,12 10,9,12 10,9,12 10,10,10 31,24,22 42,26,13 46,27,13 56,33,18 120,81,49 142,99,52 164,130,85 200,170,126 221,195,154 231,191,155 168,175,157 147,144,129 208,185,145 245,224,197 171,37,5 113,42,39 43,54,121 157,180,214 106,122,151 161,137,131 36,35,68 46,42,92 60,71,109 52,51,68 93,76,66 178,168,156 138,135,152 69,61,109 164,92,5 251,121,0 217,126,22 162,66,26 245,214,163 152,106,65 179,156,96 245,229,171 137,120,83 234,226,176 146,61,24 254,233,179 253,224,171 108,84,33 254,224,168 222,196,146 140,111,62 246,217,164 252,227,168 254,230,166 252,228,166 250,228,165 252,228,166 250,227,169 249,220,167 247,218,165 240,217,157 233,209,154 222,198,145 211,186,138 188,166,121 154,132,94 193,173,114 221,198,140 231,209,144 236,216,155 243,216,171 248,219,170 241,212,159 249,221,165 239,223,169 212,190,141 172,139,89 95,74,61 103,60,43 106,80,70 115,88,83 130,80,76 160,100,86 162,104,92 162,102,77 30,18,75 40,29,92 221,122,29 255,118,0 229,116,23 110,74,87 44,36,94 122,74,91 235,87,19 81,19,17 244,124,33 140,89,107 209,109,50 213,75,15 64,24,41 87,59,61 240,176,78 241,174,62 93,123,116 148,104,33 122,100,135 214,97,19 161,83,53 210,103,15 115,53,24 112,83,30 144,103,4 135,107,28 138,116,96 106,88,44 116,99,62 131,116,94 129,115,90 93,68,38 86,37,1 109,53,17 93,42,7 92,57,30 86,41,8 78,28,0 82,30,0 73,42,21 75,46,24 72,48,24 73,48,29
10,9,12 10,9,12 10,9,12 10,10,10 31,21,20 39,22,12 44,28,15 51,30,17 115,79,48 137,96,51 161,127,82 201,168,129 218,192,151 218,196,158 224,210,167 78,62,31 149,140,113 207,189,145 65,36,16 226,195,156 76,45,37 255,235,195 82,43,31 240,214,162 98,45,18 192,176,143 207,191,149 137,85,53 120,89,52 118,79,40 246,216,172 137,80,51 236,223,175 124,77,43 162,134,96 151,85,51 253,228,169 97,66,29 124,98,59 252,229,171 248,221,174 243,221,156 125,69,35 239,223,167 248,229,165 178,155,113 105,79,38 235,214,173 92,68,31 165,144,101 255,227,166 250,225,166 254,227,164 250,223,160 246,224,161 250,225,166 245,220,161 245,217,159 239,215,162 230,211,158 219,195,142 211,186,138 188,166,121 155,133,95 191,170,114 222,199,141 230,207,147 237,212,155 234,219,158 238,220,190 141,124,114 198,152,82 105,95,73 125,95,53 244,165,32 57,26,44 212,59,0 224,115,59 209,98,24 228,118,35 185,101,66 215,103,48 234,89,25 14,26,90 163,106,87 255,106,1 237,103,0 254,116,0 255,132,0 145,63,9 109,66,92 143,49,10 190,86,35 222,112,41 194,87,19 112,49,27 214,85,9 67,21,32 55,46,99 236,172,85 127,70,28 191,129,19 217,141,32 76,68,105 233,101,0 177,87,20 176,99,62 81,43,24 126,84,3 146,105,17 145,99,15 109,88,45 108,90,48 108,91,63 133,115,94 131,113,92 94,69,39 96,46,13 90,34,0 87,36,1 83,47,16 86,44,6 87,36,0 84,32,0 71,40,19 81,50,29 75,49,26 70,45,26
10,9,12 10,9,12 10,9,12 10,10,10 32,22,21 38,22,16 40,25,16 46,30,15 115,76,44 131,88,41 160,126,81 201,170,133 214,188,147 217,190,156 223,204,177 229,210,183 223,211,174 224,209,169 227,212,172 236,209,164 190,164,123 255,222,177 175,138,96 254,219,163 191,165,115 185,162,104 152,133,76 120,102,58 121,104,55 108,81,36 253,229,165 148,121,76 134,118,62 120,89,38 210,176,135 132,103,52 252,222,164 252,226,156 255,226,165 253,229,174 244,227,160 199,175,113 209,183,131 249,220,159 255,224,168 248,227,173 242,220,173 252,221,172 245,227,195 250,238,199 255,221,164 252,219,182 233,209,176 230,194,163 213,191,153 226,192,158 226,201,173 237,209,182 249,214,178 230,210,162 223,202,148 211,187,136 192,170,123 155,134,93 193,172,118 222,199,139 227,210,145 234,206,150 73,57,44 107,114,82 66,118,93 235,173,65 148,119,95 191,131,79 255,182,78 44,28,84 232,89,0 221,96,23 135,62,21 233,105,35 235,95,16 110,48,50 248,87,0 34,19,77 232,123,0 126,60,73 235,139,40 219,131,77 200,115,44 218,130,23 71,55,84 211,90,0 194,75,0 237,106,24 216,105,27 253,90,0 227,94,2 76,23,38 157,127,126 214,131,22 248,155,0 255,158,0 244,156,22 48,36,66 206,113,40 182,143,100 175,156,119 48,46,58 33,25,60 50,46,66 48,45,72 62,64,78 73,62,69 89,77,82 132,119,98 129,114,92 104,76,49 85,39,9 87,31,0 94,38,4 83,42,11 86,46,12 102,44,7 90,30,0 67,42,23 77,48,24 70,44,23 71,49,29
10,9,12 10,9,12 10,9,12 10,10,10 33,23,22 36,20,14 37,21,15 41,27,13 113,77,46 121,78,31 157,123,78 193,164,129 211,184,148 217,188,155 73,48,89 198,43,0 189,74,24 201,76,30 236,97,26 228,99,36 227,102,33 191,100,63 124,58,3 130,82,57 83,47,60 84,58,77 97,64,66 97,62,49 104,74,59 99,81,76 107,93,106 110,92,91 180,147,97 127,101,80 142,77,54 141,76,53 146,78,58 140,71,58 137,61,48 122,47,31 90,63,58 207,118,62 95,55,19 71,60,83 96,53,47 199,120,0 104,148,141 42,61,71 47,54,47 52,36,65 196,127,94 255,142,0 192,83,34 254,133,47 187,114,100 212,84,3 200,106,88 224,92,37 190,75,14 237,213,158 223,202,146 212,188,137 188,166,119 154,133,92 193,172,118 224,201,141 229,212,147 236,211,152 79,62,52 109,99,103 167,114,91 140,93,59 231,151,25 249,158,0 253,162,2 44,24,88 246,97,0 139,72,27 237,115,25 227,114,21 194,97,15 255,119,0 253,92,0 81,57,93 225,118,4 137,133,75 154,168,120 181,145,87 76,130,93 168,160,110 81,47,84 221,121,46 171,102,48 235,128,40 239,101,0 112,54,44 237,115,8 88,34,27 61,42,74 254,166,7 223,129,6 202,130,11 164,97,47 154,127,95 201,193,159 200,177,135 149,133,100 23,28,54 7,12,61 22,10,53 25,15,46 48,26,34 13,17,46 32,27,43 133,119,101 129,113,96 112,89,60 86,43,10 83,27,0 90,33,2 84,44,10 90,50,16 82,23,0 109,47,7 73,47,26 75,46,22 78,52,29 70,48,28
10,9,12 10,9,12 10,9,12 10,9,12 29,22,22 34,18,14 36,20,14 43,27,12 115,76,44 115,71,29 150,118,72 193,165,127 205,183,147 209,185,148 41,39,77 186,74,35 169,70,29 59,34,75 243,67,0 56,31,85 187,69,0 192,86,59 255,145,0 101,63,88 124,67,27 251,149,0 109,46,0 38,26,108 28,28,106 19,28,96 35,33,71 84,31,8 242,65,0 193,67,26 162,31,7 164,38,0 148,45,1 114,48,85 121,44,40 189,38,0 155,85,61 191,43,0 148,115,115 246,161,0 255,161,0 255,161,0 24,130,138 25,122,124 75,118,99 68,42,59 171,132,131 255,146,0 185,82,38 169,90,67 105,47,37 216,64,0 167,28,0 185,91,73 221,83,21 225,209,155 223,202,146 212,188,137 188,166,119 151,130,89 193,172,118 222,202,143 229,210,144 237,213,149 58,51,63 24,21,77 122,86,64 124,76,72 132,84,55 240,162,45 251,165,0 57,35,96 246,91,0 219,113,0 178,68,0 241,114,28 172,100,50 171,106,87 250,90,0 69,38,74 72,122,91 76,131,97 68,124,73 100,118,85 66,114,95 153,155,102 64,42,107 188,73,0 161,105,58 255,155,42 202,135,108 221,115,22 251,122,13 100,37,42 240,162,24 203,135,19 190,134,96 149,111,65 229,204,158 222,201,158 211,185,146 189,163,122 116,97,83 20,10,39 2,17,51 16,11,52 56,17,26 108,25,3 25,16,38 21,21,49 132,118,100 131,112,96 107,87,55 91,52,11 95,39,1 100,44,6 96,46,15 101,57,27 103,46,4 103,35,0 65,41,19 73,42,21 71,50,27 68,47,24
10,9,12 10,9,12 10,9,12 10,9,12 26,19,22 34,18,16 31,15,13 34,18,5 110,76,44 107,65,25 150,117,78 190,158,124 198,176,142 208,184,149 42,37,76 184,72,42 74,27,32 195,70,0 215,132,63 212,70,0 52,33,77 187,102,49 228,131,25 46,39,108 104,59,15 248,156,0 250,149,0 236,144,0 59,32,56 15,24,103 17,22,89 144,96,71 194,72,34 124,32,0 97,13,19 228,81,0 243,115,36 214,112,49 215,81,0 166,28,0 86,40,26 137,44,0 165,105,91 241,155,0 255,159,0 255,162,0 30,135,132 25,126,120 84,107,104 45,28,73 74,33,0 52,31,87 199,91,10 92,38,18 216,100,53 165,67,0 129,70,40 152,68,26 220,89,29 233,210,150 223,199,144 212,188,137 187,165,118 152,130,92 191,170,116 220,200,141 230,211,147 239,211,153 61,47,60 53,26,40 97,66,88 183,133,116 120,76,64 134,103,93 45,24,80 64,37,92 253,110,0 158,58,6 181,97,35 228,126,22 237,120,25 207,93,0 251,98,0 115,80,95 135,138,87 55,33,41 124,93,85 73,68,25 163,117,58 179,151,81 75,33,78 249,122,0 241,122,36 224,120,12 226,120,43 215,130,50 179,119,80 85,71,55 194,164,108 239,209,165 240,218,155 236,211,163 230,205,161 216,195,154 189,166,135 150,126,100 101,29,17 118,19,0 5,15,51 11,15,46 81,26,26 117,22,9 121,22,10 52,17,34 128,114,96 132,113,97 105,84,57 100,59,14 108,52,3 109,53,6 98,48,17 113,69,39 99,40,0 105,39,0 62,33,11 73,44,24 65,44,21 71,47,25
