227,149,103 219,141,90 202,131,78 204,125,77 190,116,64 180,109,56 169,100,44 159,97,39 161,99,41 160,98,40 161,98,47 170,107,56 179,121,70 173,121,73 179,131,75 181,133,75 183,141,78 185,144,83 250,219,159 251,227,165 252,230,167 250,228,165 247,225,160 252,230,167 254,232,169 254,232,167 255,228,161 202,145,85 145,63,9 196,102,50 211,111,50 159,60,0 184,81,16 175,68,7 201,87,32 154,33,0 174,59,7 189,87,24 198,99,31 194,97,28 202,101,35 187,90,21 164,84,16 244,194,122 252,230,167 255,226,167 163,50,14 141,36,6 149,32,4 148,40,4 247,211,153 230,204,154 222,201,149 208,188,140 185,163,125 150,127,87 213,192,136 230,207,147 233,210,150 236,211,152 238,214,152 193,155,89 227,188,119 255,226,155 214,163,83 255,224,155 254,224,166 255,228,167 251,227,165 246,224,161 247,224,164 243,225,163 243,221,172 188,144,132 236,83,26 215,116,95 247,219,179 244,215,152 209,168,96 207,172,107 249,221,165 245,223,178 102,122,138 105,101,93 156,125,74 118,136,135 93,105,96 48,73,97 44,78,115 39,78,113 34,77,108 42,77,109 39,47,67 86,55,45 172,103,47 158,117,99 41,37,98 38,37,108 33,37,107 29,38,108 31,37,110 31,31,109 127,96,45 216,168,82 193,156,83 244,215,152 240,217,159 240,217,159 244,221,163 246,221,162 215,175,109 209,176,108 244,220,165 244,223,169 225,199,145 175,134,73 131,55,0 140,56,0 129,48,0 149,78,23 166,119,69 139,71,8 131,55,0 119,61,10 82,51,30 79,53,30 71,46,27 71,49,29
221,129,65 203,93,24 198,156,116 211,163,107 199,161,113 216,177,118 174,166,172 131,147,187 139,148,187 136,144,176 144,142,164 212,179,154 154,145,167 153,149,171 222,180,117 237,188,123 253,196,91 170,101,34 252,220,163 250,226,164 250,227,167 247,224,164 247,223,161 253,229,167 253,228,169 253,222,160 146,60,10 126,22,0 164,28,8 122,13,0 168,35,0 165,34,0 173,74,8 146,45,0 156,34,0 156,29,0 220,111,51 144,38,0 141,29,0 146,30,0 113,16,0 138,36,14 162,33,0 223,123,50 255,225,145 255,215,160 157,43,14 152,66,16 248,166,108 153,38,0 246,194,134 230,209,157 220,199,147 207,185,138 188,164,127 150,126,89 216,192,139 226,203,143 231,207,145 234,209,150 240,216,152 179,98,37 193,131,55 235,195,118 255,233,164 255,230,169 255,226,165 253,229,167 253,229,167 254,230,168 250,226,162 244,224,163 242,223,170 213,179,149 227,77,28 225,107,76 230,211,172 243,214,151 209,171,95 206,169,100 247,219,163 203,185,141 84,112,137 78,123,142 97,106,119 162,139,99 131,157,176 131,154,179 42,70,102 40,78,107 37,80,109 40,80,110 37,76,111 141,98,65 133,102,90 175,131,62 61,48,83 34,38,110 31,37,108 31,35,107 29,33,105 31,35,107 50,39,73 211,166,75 200,162,86 250,219,155 244,219,162 242,219,161 242,219,161 246,221,162 236,198,134 201,167,97 244,221,163 242,218,163 225,199,145 184,148,90 142,67,0 151,64,0 129,49,0 130,58,8 189,145,94 146,76,18 135,62,3 123,60,11 80,51,29 80,51,31 75,48,30 73,48,29
152,124,124 164,138,128 191,153,116 199,103,29 160,132,105 174,159,148 132,138,170 165,136,112 206,177,142 193,174,162 181,167,151 255,158,32 255,194,77 195,169,130 233,184,133 142,147,182 244,205,134 169,104,42 247,219,163 252,228,166 245,223,160 245,221,159 235,206,141 255,227,159 237,203,133 181,125,62 115,11,0 166,34,6 238,133,78 157,52,0 168,54,0 201,97,37 210,123,57 182,96,30 206,105,37 231,157,82 214,134,66 145,34,0 170,72,1 152,49,0 229,134,69 154,28,0 114,10,0 182,70,11 113,29,0 149,62,3 129,33,2 127,34,0 138,48,4 104,22,0 246,193,136 229,210,155 222,198,147 207,185,138 190,168,130 146,122,87 217,193,142 226,202,147 228,205,145 230,210,149 236,212,148 222,189,123 247,210,141 217,172,97 251,227,163 252,227,168 251,229,166 252,230,167 254,230,168 251,228,168 248,224,162 247,224,164 242,226,170 198,166,134 231,81,30 221,91,51 239,221,177 241,214,151 209,169,94 199,162,91 241,216,159 241,220,166 88,106,105 80,118,147 79,110,125 90,79,72 181,142,62 187,147,72 64,54,85 26,37,93 40,72,112 38,80,114 36,83,113 43,75,103 41,71,93 114,113,116 178,136,82 53,37,64 29,39,102 31,35,107 28,32,104 27,33,106 32,30,99 135,105,49 202,162,85 254,221,155 244,219,162 245,222,164 245,220,163 246,221,162 248,209,150 194,160,88 240,216,163 242,218,165 227,201,147 191,156,100 149,75,0 154,68,0 137,56,0 138,60,12 204,159,111 132,62,11 154,80,12 134,67,15 83,49,31 84,53,32 72,46,25 72,47,28
212,127,47 227,132,53 173,138,100 221,173,87 175,143,113 164,144,135 177,164,157 166,155,148 174,160,165 169,154,162 146,132,156 219,175,124 154,131,142 186,140,124 168,149,151 129,145,185 243,195,139 179,102,44 250,221,160 253,220,152 204,158,88 155,84,13 160,70,3 172,82,19 202,119,50 193,101,35 152,37,0 146,26,0 130,27,0 161,36,6 144,26,0 162,67,4 199,124,59 159,66,7 255,188,123 255,212,143 176,112,45 213,135,66 130,49,0 147,41,6 126,35,0 150,54,16 196,106,57 186,101,21 199,114,43 150,60,13 186,79,22 170,42,13 164,72,21 195,118,60 243,208,154 231,210,156 223,199,148 208,186,139 188,164,127 152,128,93 215,191,138 228,205,147 230,207,147 229,206,146 231,207,145 239,212,147 201,164,95 250,221,156 249,226,166 248,223,164 249,227,164 254,230,168 252,230,167 252,230,167 249,227,164 251,222,161 240,222,180 176,107,76 238,76,24 223,84,38 242,221,169 245,218,155 203,165,89 196,159,86 242,214,156 239,216,156 192,162,106 164,124,60 153,142,123 116,128,136 143,121,56 194,152,71 68,56,97 30,34,117 29,39,102 42,69,110 42,80,113 33,75,109 34,74,106 48,70,111 103,70,33 172,125,62 38,39,102 26,35,105 26,35,105 28,32,104 29,30,101 54,38,63 209,162,85 245,210,145 242,219,159 243,220,162 243,220,162 244,219,160 252,216,154 191,157,85 240,214,162 240,216,161 227,201,147 193,158,102 159,100,23 153,68,0 134,54,0 130,53,0 199,161,111 120,57,8 127,57,0 121,54,2 88,57,38 80,48,32 74,49,30 77,52,33
175,142,117 189,147,107 186,154,112 179,140,108 124,79,72 95,55,32 134,96,61 122,87,60 92,63,68 69,42,77 56,42,97 128,107,122 198,172,131 117,83,49 145,129,156 133,139,179 238,188,126 187,107,48 245,211,152 156,95,32 138,58,0 183,101,29 176,102,32 174,103,34 151,75,12 156,79,21 205,141,74 148,71,11 137,60,7 157,77,22 198,120,49 172,97,25 172,109,42 215,157,91 252,201,132 170,107,38 199,138,75 246,203,143 251,212,151 232,189,129 248,207,146 255,223,164 254,230,168 254,230,168 247,213,150 234,195,134 245,211,148 171,69,31 133,42,2 233,173,119 237,213,160 233,209,156 224,200,149 211,186,140 188,164,127 151,127,92 217,193,138 229,206,148 230,208,145 228,205,145 230,208,145 241,212,149 156,117,58 247,219,161 246,221,162 248,223,164 250,225,166 248,223,164 254,230,168 250,226,164 247,225,160 246,222,160 202,155,132 209,92,66 226,79,27 221,88,47 246,217,168 245,218,155 202,164,88 202,164,88 241,213,155 240,217,157 247,217,159 119,111,89 123,149,168 98,125,139 138,145,129 175,134,48 58,47,85 27,32,108 23,33,109 27,35,96 50,73,111 42,77,109 38,81,112 43,73,111 44,38,100 157,126,116 72,44,35 29,33,105 26,34,109 25,33,108 29,31,99 37,39,107 186,150,74 238,204,141 242,220,157 243,220,162 243,220,162 240,217,157 248,214,153 194,157,86 243,219,164 240,216,161 229,203,149 193,161,106 158,102,26 184,98,9 162,76,3 132,55,0 192,149,100 121,60,15 127,59,0 129,59,8 84,50,30 89,58,39 77,50,34 76,51,32
172,138,104 171,146,102 184,157,96 82,52,55 181,151,136 201,167,124 196,175,164 204,167,141 171,150,139 150,138,154 206,173,146 77,44,35 26,27,100 116,94,60 255,183,124 228,184,115 228,184,133 204,114,67 249,229,179 245,225,166 240,213,150 250,223,158 248,220,162 251,226,167 246,224,159 246,224,161 246,222,160 250,220,162 247,221,167 250,225,166 252,222,166 248,218,162 253,225,169 252,227,168 253,228,169 254,226,168 245,221,159 248,222,168 243,219,168 253,228,182 248,229,172 255,239,192 251,225,173 253,229,174 254,230,195 237,218,183 107,85,67 248,209,152 112,32,0 131,52,8 247,207,153 232,204,148 222,198,145 210,185,137 188,165,125 155,131,94 218,194,141 231,208,150 226,204,141 225,203,140 229,205,143 238,202,142 227,192,138 209,168,119 249,219,150 246,219,158 247,222,163 249,226,168 254,232,169 252,228,166 249,227,164 247,225,162 249,221,165 233,205,165 201,96,66 206,107,68 239,215,162 249,219,161 201,162,91 203,166,93 240,215,156 240,217,159 241,216,157 245,223,174 135,150,155 135,162,174 134,159,172 200,162,86 221,170,65 113,64,0 47,37,84 33,34,105 107,125,165 119,148,166 55,88,107 51,74,108 32,38,109 35,38,99 185,139,84 44,36,92 26,34,111 23,33,107 27,33,106 23,32,104 72,55,47 219,200,132 245,225,164 244,221,161 243,220,160 240,220,161 245,216,155 200,160,85 248,219,166 241,215,161 234,205,152 198,166,111 155,99,34 179,94,0 165,81,0 145,68,0 164,115,64 129,70,22 121,50,0 124,53,0 90,50,27 86,57,33 77,46,25 76,47,25
173,158,109 157,135,170 71,43,87 163,141,103 191,159,84 173,154,142 193,155,120 247,168,51 150,145,174 156,154,176 255,185,68 190,140,94 173,124,84 144,108,61 210,183,165 186,174,174 235,189,119 208,117,75 111,92,78 238,224,179 239,222,171 245,230,169 246,227,172 251,227,174 247,222,165 249,226,168 247,226,170 248,226,179 247,226,174 255,234,182 247,225,180 243,223,173 254,233,179 237,216,164 255,232,199 147,124,93 212,190,152 144,119,100 245,220,172 255,236,184 170,148,128 255,237,196 247,226,170 238,221,174 253,232,209 237,216,175 101,83,64 241,216,157 186,104,57 148,41,0 250,203,140 231,205,151 221,197,144 211,186,138 192,169,127 158,132,93 218,194,143 226,203,145 229,207,144 228,206,143 236,208,150 191,148,99 197,153,100 132,92,58 112,67,46 249,213,151 251,225,171 251,228,168 252,230,167 250,228,165 250,228,165 245,220,161 247,219,161 246,222,160 244,218,166 230,202,164 247,218,165 245,216,155 203,164,93 214,176,100 238,213,156 240,216,161 240,217,159 235,214,158 124,125,106 121,151,162 102,128,147 178,142,82 255,186,44 255,181,5 131,80,0 28,29,100 72,89,134 119,146,158 120,150,161 127,147,171 39,43,113 35,36,107 91,73,102 85,51,17 25,33,110 24,33,105 25,33,110 24,32,107 37,37,92 171,161,149 247,227,168 245,221,166 243,220,160 241,221,160 247,220,159 211,166,91 247,219,163 244,218,166 236,207,154 200,168,113 153,99,38 179,98,1 162,80,0 148,67,0 142,94,40 126,73,20 142,74,13 122,49,0 90,49,22 77,51,26 82,51,30 80,51,29
148,143,142 148,135,181 51,31,109 212,176,118 204,175,151 151,135,122 219,165,86 242,160,46 206,176,150 184,158,146 241,152,23 248,152,23 133,132,165 229,183,113 132,134,161 122,146,193 237,178,121 209,127,73 126,109,99 254,243,199 129,115,90 227,213,195 161,141,111 243,223,173 245,224,168 247,224,164 244,226,184 249,230,195 161,141,121 249,229,181 239,220,195 232,212,205 246,229,180 245,225,164 208,194,178 109,90,67 220,197,168 216,196,164 249,227,164 244,224,165 97,73,65 232,210,176 252,227,179 218,200,158 244,223,196 236,215,172 94,79,59 243,218,159 246,182,122 146,41,0 251,198,132 231,207,154 223,199,146 209,187,138 192,169,127 161,134,98 218,193,145 225,201,146 231,209,146 236,214,151 245,218,155 167,128,87 224,184,118 253,217,157 140,96,45 240,202,136 255,229,168 252,230,167 251,229,166 252,230,167 250,228,165 250,228,165 250,228,165 250,226,164 247,222,163 243,220,160 244,219,162 246,219,158 207,170,101 221,183,107 241,213,157 243,217,163 241,216,159 237,217,158 206,191,153 126,157,163 87,117,130 168,137,73 210,169,99 187,140,61 249,184,33 85,51,29 34,50,102 117,143,162 117,147,158 119,140,161 31,40,108 28,34,105 38,44,113 188,153,128 46,37,90 23,32,104 24,32,109 23,34,105 24,28,113 48,45,103 233,219,165 244,223,167 244,222,159 243,219,164 243,218,159 214,169,94 241,213,157 238,217,165 234,208,154 208,176,121 155,107,49 166,87,0 160,77,0 154,73,0 134,76,23 128,75,30 129,59,1 140,68,4 90,45,10 79,50,28 77,46,25 74,45,23
216,146,84 205,135,84 46,22,58 30,31,104 173,147,135 178,154,117 197,163,133 210,165,117 205,169,118 204,170,125 217,174,125 198,160,114 151,135,131 152,134,171 228,135,40 161,162,167 239,183,120 211,134,83 114,100,86 238,222,164 227,215,176 158,145,155 224,207,172 217,200,149 249,228,172 250,227,167 141,117,91 240,223,176 92,71,69 249,230,177 230,214,197 199,180,187 242,226,195 250,228,181 198,184,184 113,89,67 244,224,174 103,80,69 250,224,185 221,197,146 214,189,159 186,161,131 169,147,109 240,223,176 119,95,71 178,157,116 128,109,72 239,214,157 255,200,140 112,33,0 237,184,116 233,210,150 221,200,148 210,188,141 193,167,126 159,132,96 215,190,142 229,205,150 235,213,150 236,214,149 243,216,155 180,145,109 162,111,56 214,166,108 216,172,101 255,227,162 250,223,162 251,229,166 252,230,167 253,231,168 251,229,166 251,229,166 246,224,161 247,224,164 244,221,163 246,223,165 243,218,161 245,218,157 213,176,107 223,185,109 244,214,156 243,218,161 243,218,161 242,218,163 240,216,163 127,148,146 116,146,157 192,157,90 209,179,110 231,205,151 220,164,72 139,81,0 32,28,93 129,148,169 115,145,158 117,141,159 28,39,106 25,34,106 26,32,105 34,34,112 96,62,28 33,34,109 23,31,106 24,35,104 23,36,91 22,35,81 188,188,183 247,231,177 244,220,165 243,219,164 240,218,155 211,171,94 235,205,147 239,215,164 234,208,154 219,183,132 160,114,57 168,86,0 168,86,0 156,73,0 125,62,11 144,91,48 130,60,2 132,57,0 93,44,6 80,51,29 81,50,29 79,50,28
213,95,20 233,123,54 87,57,58 19,26,90 31,28,100 33,30,88 40,31,84 46,34,93 51,36,85 49,35,79 53,38,69 62,40,62 156,118,81 222,198,176 253,184,78 150,160,168 239,181,117 220,139,89 108,92,77 238,222,164 190,172,140 215,205,183 174,154,122 254,235,180 208,187,133 249,226,166 198,176,138 226,203,174 136,115,104 195,176,141 128,107,103 247,226,203 111,90,79 216,190,151 140,124,111 181,156,126 244,223,167 250,226,189 244,215,180 250,221,170 249,221,163 255,227,176 245,222,164 245,226,160 245,220,161 246,218,162 250,219,170 254,218,158 199,128,73 124,39,0 246,195,128 233,210,150 221,200,148 208,186,139 193,167,126 160,133,97 211,186,138 231,207,152 233,211,148 237,215,150 240,212,154 202,163,131 151,102,53 197,150,87 223,182,96 242,208,136 253,226,165 253,231,168 253,231,168 252,230,167 249,227,164 247,225,162 245,222,162 246,223,163 244,221,163 244,220,165 244,219,162 247,219,161 219,182,113 220,182,106 244,214,156 240,217,157 241,216,159 243,217,163 240,216,161 111,123,114 129,156,168 205,167,101 204,170,107 247,222,163 205,165,99 219,163,53 98,73,74 135,153,166 115,145,158 107,135,156 28,40,104 24,33,103 25,33,108 34,40,113 147,110,107 32,31,91 24,33,103 26,40,102 102,125,161 48,71,96 102,114,138 244,232,195 246,223,165 244,221,163 240,217,157 207,167,92 227,197,139 239,215,164 234,208,154 219,188,135 160,117,59 183,100,13 164,80,0 154,73,0 138,72,15 157,108,59 129,58,3 135,59,0 96,47,11 79,50,28 78,47,26 76,47,27
153,130,143 151,132,134 162,148,148 128,90,113 32,30,108 21,29,115 20,29,112 26,30,113 32,29,112 33,31,111 30,30,110 27,30,118 23,20,115 58,31,97 226,193,125 127,145,201 255,198,138 224,145,99 251,230,187 243,222,168 248,226,177 247,228,175 244,224,176 250,228,179 248,228,169 251,229,164 246,222,160 250,226,175 247,228,175 245,224,172 249,225,170 250,225,166 252,223,162 248,221,158 252,228,173 249,229,168 252,225,162 223,182,114 239,184,114 175,113,37 182,107,35 171,103,29 204,153,84 172,116,53 255,197,133 163,79,17 220,127,52 216,115,49 148,29,0 167,57,17 247,204,144 228,204,149 218,194,141 209,187,140 192,166,127 157,130,94 211,186,138 229,206,148 232,210,147 238,214,152 243,213,157 231,197,138 146,105,35 89,59,92 105,70,87 225,186,145 255,226,165 255,234,175 254,232,169 251,229,166 249,227,164 251,226,167 248,223,164 243,220,160 244,221,163 250,227,169 246,223,165 246,218,160 231,197,127 219,179,104 240,213,152 240,218,155 240,217,157 238,215,157 240,214,160 190,189,164 122,152,163 179,146,94 203,167,107 246,218,160 242,214,158 208,162,76 255,188,15 124,145,143 121,153,165 76,115,139 58,82,129 28,41,100 30,40,105 26,36,101 42,43,104 149,127,109 39,54,99 126,156,176 116,148,160 126,157,172 29,63,89 219,216,192 245,224,168 245,225,166 244,220,158 203,162,90 220,189,129 239,215,164 236,210,156 224,194,138 160,119,60 141,61,0 152,68,0 138,60,0 157,81,21 182,138,85 128,60,0 133,63,3 108,53,12 79,50,28 83,52,31 77,48,28
127,131,187 148,136,179 177,127,67 137,131,179 202,162,98 200,157,112 166,141,111 158,133,105 176,143,118 191,152,111 241,188,104 223,165,83 223,180,120 102,94,131 72,42,43 128,142,179 251,187,120 232,150,103 255,230,171 255,226,165 252,218,157 252,225,164 249,218,154 229,188,127 229,190,129 255,219,161 255,188,134 251,215,157 227,191,133 233,197,139 255,226,165 251,220,158 193,139,80 141,71,13 255,215,147 233,189,122 150,78,12 183,97,29 190,95,30 157,50,0 161,43,0 145,36,0 139,45,0 139,50,1 166,77,23 164,67,18 136,30,0 126,21,0 156,67,18 255,203,146 239,210,157 228,204,149 217,193,140 212,190,141 190,167,127 155,131,94 208,183,135 230,206,151 231,208,148 237,214,154 242,217,144 247,212,156 157,111,93 192,157,76 252,222,155 255,225,163 251,226,169 251,226,167 251,227,165 247,225,162 247,225,162 244,221,161 245,221,159 247,222,163 246,223,165 249,226,168 247,224,166 246,218,160 231,196,129 214,174,99 243,216,153 240,217,157 240,217,157 240,216,161 243,217,165 218,209,182 122,149,163 132,114,82 199,163,101 246,218,160 245,220,163 172,134,68 233,155,0 115,113,95 124,149,160 62,101,125 84,112,144 64,87,121 126,151,173 125,151,168 126,153,167 151,159,166 113,133,138 122,153,170 80,108,131 24,57,80 79,109,147 167,163,153 252,226,174 247,227,168 246,218,160 209,175,105 216,182,121 241,215,161 237,211,159 228,197,146 161,122,65 145,69,4 148,65,0 140,62,0 140,64,4 212,168,117 133,64,10 129,59,1 104,47,5 83,54,30 77,46,25 79,50,30
123,129,189 157,144,152 63,29,82 169,138,126 211,114,22 185,158,142 126,141,186 154,146,154 201,170,108 210,168,105 213,176,136 248,184,115 199,164,139 224,181,105 66,42,105 148,151,173 255,186,116 233,158,113 198,109,62 227,126,81 236,196,132 255,235,173 255,222,163 255,212,153 247,223,161 255,227,165 255,213,158 205,133,83 242,149,101 229,190,131 254,225,164 255,224,162 208,132,74 147,45,0 167,73,5 217,146,77 255,226,157 255,225,158 255,223,156 255,228,161 243,175,116 187,111,55 159,56,12 147,43,4 156,43,7 165,48,10 160,55,11 212,143,89 254,215,158 245,215,159 240,214,160 229,203,149 221,197,144 211,186,138 193,167,126 157,133,96 205,180,132 229,205,150 232,210,147 229,206,146 233,211,148 243,218,161 251,212,130 91,53,55 255,221,160 255,225,169 251,227,165 251,227,163 250,226,164 246,224,161 247,224,164 249,226,166 250,228,165 245,222,162 249,226,168 250,225,168 245,222,164 246,218,160 244,209,142 206,166,91 241,214,151 241,217,155 245,218,157 244,218,166 236,210,156 129,125,108 129,153,171 150,162,158 190,157,91 248,221,160 242,219,159 238,213,156 255,214,157 152,112,58 153,108,44 147,125,89 80,119,145 72,111,137 112,140,163 126,153,163 129,156,168 112,132,144 21,32,61 23,40,101 16,44,80 39,74,95 14,38,87 48,49,97 231,211,152 249,225,170 245,220,163 225,192,124 217,182,117 243,217,163 238,212,160 229,198,147 165,121,68 135,66,0 139,59,0 143,62,0 157,83,15 219,171,126 111,44,0 131,56,7 110,45,4 73,44,24 82,51,30 81,50,31
131,129,169 182,159,146 36,30,123 215,183,137 209,171,150 166,137,113 207,161,93 160,155,171 164,143,128 215,171,118 197,163,141 245,185,115 190,162,122 217,177,102 76,53,54 144,148,188 255,185,113 236,165,123 192,109,60 246,139,96 226,161,106 255,234,171 255,222,161 235,175,121 236,193,137 255,220,165 255,216,162 189,123,73 191,131,77 255,216,157 255,232,171 255,223,164 155,89,32 149,79,17 255,222,163 255,225,169 248,223,164 255,229,171 252,227,168 250,228,165 252,230,167 247,223,159 250,223,158 246,215,153 250,219,155 246,219,156 253,225,169 250,226,173 248,222,168 243,217,163 237,211,157 231,205,151 221,197,144 210,185,137 194,168,129 157,133,98 202,177,129 226,203,145 230,208,145 229,206,146 236,212,150 237,214,156 242,205,120 68,45,87 247,213,150 252,223,160 250,226,164 252,228,166 250,226,164 248,223,164 248,223,164 252,227,168 250,225,166 247,224,164 245,222,162 244,221,161 246,221,162 247,219,163 245,210,143 199,159,82 244,213,151 242,215,154 238,214,161 234,217,166 207,200,173 52,69,91 38,70,98 119,147,168 151,130,78 239,216,158 240,217,159 240,219,165 236,215,159 128,137,118 70,108,141 72,112,142 68,83,90 100,120,134 106,134,157 146,152,141 156,112,30 72,47,88 50,30,67 51,40,47 32,50,76 53,71,107 31,30,90 56,41,103 136,97,56 244,209,144 247,218,167 238,208,141 214,175,104 244,218,166 238,212,160 229,200,149 171,129,75 135,67,4 133,50,0 135,55,0 134,58,0 199,149,103 116,49,0 119,47,0 114,50,6 75,46,26 77,46,25 76,45,26
135,129,163 185,161,110 25,13,85 42,34,112 204,183,142 156,139,145 239,139,55 182,160,152 235,135,60 218,105,32 173,147,135 232,197,161 209,170,101 137,92,128 203,187,133 130,143,189 250,184,111 238,173,134 255,228,163 244,225,157 246,219,156 255,229,166 254,230,168 253,222,162 253,226,165 247,223,161 255,226,163 255,229,168 250,226,162 252,230,167 248,229,165 252,228,164 255,228,163 252,221,157 253,226,161 255,220,162 247,223,161 255,190,141 255,218,162 255,219,164 246,200,145 223,184,125 255,221,165 246,200,145 255,222,164 207,132,85 216,149,99 250,223,162 248,223,166 241,216,159 235,211,156 231,207,152 224,200,147 208,186,137 188,165,125 156,132,95 196,171,123 226,202,147 228,206,143 233,211,148 240,213,150 128,100,102 52,34,104 80,51,47 255,221,158 255,224,160 252,223,162 255,225,167 252,225,164 252,225,164 249,222,159 253,231,168 251,227,165 254,230,168 248,224,162 245,221,159 245,221,159 249,220,159 248,213,146 201,164,79 236,210,156 107,93,66 74,82,100 68,91,118 94,119,143 84,106,122 66,82,107 47,61,98 116,103,82 243,218,170 242,214,156 243,215,157 246,218,160 226,217,186 87,122,145 74,119,150 156,110,55 145,105,53 211,168,92 240,159,0 255,180,9 255,181,0 255,192,31 198,130,24 65,79,100 84,90,93 255,179,21 255,185,10 255,182,7 255,193,30 252,218,148 244,214,147 201,160,90 249,218,167 239,215,164 227,201,151 176,139,86 145,80,18 158,76,4 158,76,4 132,59,0 175,120,68 124,57,5 121,46,0 113,42,0 83,50,23 77,46,25 79,50,28
169,143,104 66,35,46 182,158,132 145,119,80 72,39,69 82,57,80 214,169,134 164,143,120 168,141,107 172,141,102 204,175,142 162,121,103 124,85,57 209,193,151 126,137,177 128,143,186 255,185,115 246,169,134 197,125,75 207,156,99 255,208,151 245,187,132 253,200,145 255,225,169 229,174,120 255,208,156 255,228,170 215,172,116 255,210,157 229,174,118 201,132,78 233,154,106 255,219,155 183,114,60 255,200,151 239,200,141 249,220,159 255,199,147 217,157,103 255,216,164 222,174,116 221,182,121 173,95,47 225,184,125 255,227,167 232,177,121 255,210,162 255,220,162 249,221,165 241,216,159 237,214,156 229,205,152 221,197,146 211,186,138 190,167,127 160,133,99 193,168,120 226,202,147 231,206,147 234,210,148 238,209,146 172,139,73 180,153,80 248,218,162 247,220,159 245,221,159 243,220,162 245,223,174 243,223,173 244,227,176 241,222,185 242,225,190 242,224,192 249,231,199 246,226,194 244,224,192 244,225,188 241,223,181 242,220,175 239,214,168 236,214,167 235,214,173 241,220,177 185,167,125 242,220,173 239,216,156 224,202,137 199,178,122 230,207,149 238,213,156 239,220,163 237,217,158 237,217,158 240,214,164 195,179,135 113,100,66 200,168,97 154,120,57 205,169,93 241,174,53 255,187,36 255,181,25 255,185,45 133,118,107 65,89,109 122,107,44 236,158,5 255,178,5 255,183,9 255,182,10 255,183,28 248,218,151 192,154,90 246,217,166 239,215,164 231,205,155 182,147,93 148,84,22 148,65,0 148,66,0 140,62,0 154,92,36 139,74,17 123,52,0 115,43,0 85,50,23 80,46,26 74,45,25
177,117,67 214,158,95 176,138,103 179,150,117 170,133,120 198,152,97 205,159,91 164,118,63 131,87,36 148,104,53 221,169,107 207,166,119 146,134,146 139,142,153 132,139,153 138,140,165 248,177,122 245,180,139 188,83,39 246,223,154 255,157,112 250,169,119 218,183,118 196,91,49 255,221,161 244,145,104 219,141,90 255,224,160 197,116,66 251,223,155 255,175,125 248,166,119 255,198,146 177,99,48 255,215,163 219,159,105 251,220,160 255,205,153 224,147,96 255,224,165 237,182,128 224,181,123 248,209,150 244,198,141 255,218,163 207,137,88 214,165,114 251,219,162 239,214,157 241,221,162 238,215,157 230,206,151 218,194,143 209,184,136 193,170,130 159,135,100 181,156,108 226,200,146 231,207,145 234,210,148 236,212,150 240,214,164 237,220,183 213,200,193 124,118,143 72,67,108 50,47,103 40,39,99 36,38,104 38,39,114 37,36,121 34,35,108 31,27,119 24,24,118 28,29,118 25,27,113 27,26,113 32,29,105 32,34,118 32,35,112 33,37,111 40,44,118 43,47,119 44,46,114 48,51,114 47,44,116 54,48,110 60,55,112 62,58,110 66,60,108 73,68,109 88,79,119 98,90,125 112,101,128 126,115,142 139,130,152 155,142,161 167,155,171 179,167,179 190,183,186 206,197,191 209,200,194 218,205,198 216,206,196 227,212,201 232,214,209 228,209,195 228,212,197 237,218,204 234,215,201 228,214,198 225,212,189 223,206,180 244,224,178 240,216,163 231,207,154 201,166,112 145,86,27 145,62,0 148,65,0 148,62,0 137,68,12 132,73,16 142,73,17 116,44,0 79,43,21 81,50,31 78,47,26
240,197,162 227,182,147 211,163,134 206,159,125 194,138,104 178,117,83 169,108,72 166,104,66 164,96,53 157,89,44 153,87,37 161,100,39 156,89,37 156,84,36 152,77,30 162,89,48 159,87,41 247,191,153 197,92,50 229,198,136 255,230,170 227,172,116 173,103,52 236,157,111 221,168,113 196,118,72 202,159,99 234,165,111 255,230,171 207,166,109 246,215,153 241,200,143 248,221,160 241,205,145 255,231,169 255,233,170 249,221,163 250,228,165 255,230,167 255,230,169 250,226,164 250,227,167 253,226,165 254,225,164 250,221,160 244,210,151 246,223,163 245,222,164 240,215,158 239,214,157 239,216,158 232,208,153 222,198,143 212,190,141 192,169,129 160,133,99 176,151,103 224,199,142 234,209,150 234,209,150 230,210,151 73,63,83 36,34,114 43,19,80 32,19,96 20,23,113 15,25,113 14,23,116 15,22,113 18,21,111 107,25,37 224,39,0 139,74,91 24,21,104 10,22,116 8,22,111 15,21,110 46,17,53 171,76,42 44,24,84 14,23,114 14,27,114 19,30,113 24,31,115 33,34,107 124,51,46 147,80,84 28,30,114 24,31,115 23,32,113 18,32,110 51,32,78 66,26,61 27,28,117 25,29,114 24,30,117 21,30,121 23,29,118 63,30,78 43,26,85 24,32,109 17,32,107 18,29,108 25,27,111 31,26,112 30,27,112 25,28,116 16,29,114 18,28,114 16,25,120 36,24,96 25,18,98 39,38,98 219,206,201 240,214,160 230,206,153 208,172,123 150,93,33 141,61,0 150,67,2 141,55,0 137,61,3 131,73,18 122,49,0 146,69,18 81,44,20 77,46,27 69,40,18
