9,10,13 10,9,12 67,48,36 85,51,29 82,48,26 83,49,27 107,63,23 147,101,42 180,147,97 215,186,133 239,216,158 245,216,163 252,219,167 209,163,108 212,144,74 168,137,116 200,122,51 166,135,116 155,134,121 198,176,142 165,156,167 134,146,195 176,145,137 254,181,83 194,178,174 155,146,168 210,162,115 162,142,122 160,91,24 244,221,161 248,223,164 247,224,164 247,227,166 249,229,168 253,231,168 252,225,162 150,59,17 133,29,0 155,30,0 146,31,0 163,33,0 166,41,0 195,91,29 146,34,0 165,38,0 183,64,11 151,48,0 134,32,0 160,53,10 117,17,0 151,29,7 156,34,0 222,151,78 255,222,162 161,66,19 139,34,0 255,189,131 144,49,2 250,208,145 230,206,151 219,195,142 200,178,133 166,147,108 170,148,103 224,204,143 231,209,146 233,211,148 238,215,155 196,109,43 204,160,93 242,195,106 255,228,167 251,227,165 254,229,170 253,229,165 251,229,166 250,228,165 244,225,161 239,222,175 234,85,27 204,98,73 201,158,152 237,214,156 204,170,96 235,198,127 247,226,170 99,110,109 85,122,144 124,100,49 155,119,68 112,111,100 113,124,125 46,79,110 37,82,109 35,78,107 41,70,97 65,56,67 159,116,99 205,133,85 74,42,37 40,39,99 33,40,106 34,38,110 30,39,111 56,41,90 189,159,113 186,139,58 248,214,142 238,218,159 239,216,158 243,220,162 244,221,163 208,166,85 223,189,117 246,222,171 240,209,156 190,156,97 154,96,30 136,56,0 131,55,0 154,100,41 180,139,90 138,68,6 135,64,0 84,50,30 80,54,31 75,48,30 73,48,29
10,9,12 10,9,12 72,49,36 83,52,29 74,45,21 79,45,23 133,91,51 142,97,35 179,146,96 218,189,138 237,213,158 241,215,163 245,213,158 235,172,96 211,153,102 209,166,106 201,156,94 187,157,129 134,128,151 128,136,166 141,142,172 148,145,149 167,146,135 255,179,44 164,136,123 129,101,45 154,140,124 138,139,173 159,84,19 242,222,161 250,228,165 255,228,163 247,200,137 170,117,53 209,153,86 255,191,124 139,32,0 162,24,5 190,95,30 166,63,0 165,43,0 162,52,1 255,201,127 186,95,24 223,143,73 255,207,137 176,74,15 164,67,0 166,66,5 227,133,65 152,32,0 144,40,5 144,44,0 149,53,11 202,108,65 123,32,0 160,73,30 103,22,0 249,208,151 229,208,152 214,195,140 200,178,133 169,147,109 170,148,101 223,204,140 228,206,143 232,210,147 239,212,151 227,189,123 247,197,125 252,223,151 252,230,167 251,228,168 251,229,166 252,228,166 249,227,164 246,224,159 255,216,162 244,222,173 231,80,34 220,92,53 236,200,192 243,221,158 208,171,98 227,190,119 242,218,163 125,140,126 75,112,134 76,117,140 87,113,132 108,94,69 106,103,90 62,74,82 43,84,109 35,80,111 42,80,111 66,76,92 129,90,76 94,116,132 183,123,37 36,38,104 28,39,108 31,37,106 31,37,108 33,32,103 47,38,78 197,149,63 249,210,139 241,221,162 240,217,159 240,217,159 247,224,164 202,160,81 216,179,108 243,219,164 236,210,158 197,167,111 166,108,42 148,65,0 123,47,0 128,65,14 205,157,112 139,66,7 133,62,0 87,50,24 80,54,33 77,51,30 74,49,30
10,9,12 12,11,14 74,51,36 83,55,28 74,45,21 75,44,21 134,93,48 142,92,30 184,153,104 219,189,143 230,209,157 242,213,162 225,193,138 209,163,126 199,143,80 164,129,114 184,149,111 89,59,42 127,93,75 152,115,102 109,75,73 72,43,69 78,50,52 157,126,87 209,175,130 182,144,127 130,143,173 134,152,192 165,85,28 248,221,158 163,101,43 151,74,0 201,116,38 195,107,32 233,139,69 162,64,2 217,119,59 147,44,2 129,39,0 163,44,5 166,51,0 233,126,65 148,68,0 226,152,82 195,140,68 150,90,22 231,170,107 185,118,66 153,62,18 150,70,29 207,123,77 255,209,145 234,172,100 199,119,53 164,68,10 159,44,6 146,49,0 228,162,91 244,214,156 230,209,155 217,196,144 201,176,130 169,147,109 167,145,100 224,204,143 230,208,145 231,209,146 233,209,147 244,215,152 177,131,63 246,222,156 247,228,164 245,226,162 249,227,162 252,230,165 253,231,168 245,222,162 247,227,166 243,199,169 238,83,29 231,83,40 235,186,166 245,218,157 206,172,98 214,176,100 239,215,160 237,213,160 138,112,87 177,143,100 139,105,62 166,147,110 192,151,63 90,70,50 33,40,104 37,68,113 42,87,118 40,81,106 37,75,108 40,72,100 111,89,92 73,46,30 33,38,105 28,36,113 28,34,103 26,32,101 27,31,101 194,155,84 236,198,122 241,221,162 243,220,160 245,222,164 243,220,162 199,157,76 210,172,96 240,216,161 237,211,159 199,173,119 176,119,50 147,63,0 137,58,0 132,65,15 218,170,125 139,66,5 151,80,11 89,47,23 78,52,31 77,51,30 74,49,30
10,9,12 14,11,15 68,49,35 79,50,26 77,48,26 78,47,26 151,108,59 141,95,36 185,155,109 216,189,144 231,209,160 241,215,161 203,162,117 202,164,145 161,143,138 119,86,75 195,161,120 174,142,96 189,158,121 169,148,123 187,161,138 151,149,147 202,167,131 60,54,129 54,38,107 230,195,168 213,135,53 156,135,154 170,88,30 238,225,150 247,223,157 251,214,143 255,222,156 255,223,160 255,224,160 255,224,163 255,222,162 253,222,158 255,225,161 255,222,164 255,222,154 255,219,156 255,223,154 255,228,161 255,232,167 254,220,157 248,221,158 250,226,164 255,227,166 254,227,166 254,229,170 249,229,168 253,229,174 250,228,161 132,102,76 255,196,139 114,37,0 169,116,61 237,214,156 228,207,153 217,193,142 200,178,131 169,148,107 164,142,97 230,208,145 230,208,145 230,207,147 231,207,143 184,154,85 241,202,143 241,221,160 247,224,164 249,222,161 248,224,160 250,228,165 244,225,161 247,223,161 247,222,163 213,128,104 233,82,31 230,81,43 245,200,165 240,215,158 204,167,96 207,169,93 243,215,159 236,215,159 243,227,185 128,150,154 131,158,161 131,162,168 197,155,74 70,47,44 30,39,107 24,33,101 25,48,86 35,80,107 37,82,109 33,78,105 37,46,96 177,139,63 47,44,100 28,35,117 26,36,101 24,35,106 24,30,103 64,47,67 216,179,96 242,222,163 240,220,159 240,217,159 243,220,162 212,172,95 207,167,90 240,216,161 234,208,154 204,175,124 173,120,52 165,82,0 143,63,0 133,66,14 204,159,115 125,60,0 129,60,4 96,51,18 82,53,31 72,45,27 73,49,27
10,9,12 15,10,12 64,48,31 74,50,26 75,46,24 79,45,25 156,106,62 135,94,35 189,164,116 218,193,145 228,206,157 244,218,166 192,151,106 214,161,104 182,151,130 76,48,48 143,142,159 201,151,91 170,159,154 223,172,96 206,156,94 152,145,155 255,188,55 165,145,136 86,62,71 234,197,155 227,186,137 146,137,161 173,92,40 178,161,137 240,221,168 237,219,157 248,229,165 245,225,164 246,223,165 247,224,166 251,226,167 240,217,157 251,232,175 248,228,169 246,222,171 237,216,160 242,224,164 244,222,175 254,233,177 253,232,189 241,219,185 203,185,141 189,169,123 251,230,187 205,183,145 222,202,154 234,214,182 212,191,150 92,71,71 238,208,150 135,52,12 146,56,14 243,208,152 229,205,152 216,192,141 201,176,130 170,149,108 165,143,98 230,208,145 226,204,141 224,202,139 230,206,142 132,97,32 225,192,126 176,144,110 249,217,162 248,224,160 250,226,162 255,231,169 249,227,162 247,225,162 243,225,163 239,223,167 191,102,69 190,99,62 234,215,178 243,220,162 206,169,100 199,159,82 241,216,157 236,215,159 236,215,163 128,141,140 121,153,165 130,161,176 184,163,107 129,90,21 75,45,78 29,31,97 38,46,103 111,145,161 43,78,97 43,76,107 21,41,83 85,78,119 147,104,55 24,32,109 24,35,102 25,33,110 21,35,99 41,38,110 198,167,105 244,223,167 243,223,164 242,219,161 241,222,158 222,181,109 202,163,81 243,217,163 239,210,157 208,177,126 171,122,55 161,79,0 161,77,1 131,58,0 192,144,101 126,60,3 125,56,2 96,50,13 80,49,28 81,55,32 79,55,29
9,10,13 14,9,8 63,48,28 72,48,22 74,45,23 79,45,23 155,107,60 130,89,40 188,164,113 223,198,150 232,207,159 238,213,165 177,124,79 218,166,106 174,153,128 53,35,85 167,146,135 197,165,160 179,155,133 221,157,61 226,176,102 172,142,114 242,153,33 208,163,117 164,155,140 222,193,128 143,140,146 132,131,191 187,109,61 214,203,200 246,221,173 120,103,93 225,207,188 212,187,168 211,187,136 245,224,168 242,222,172 114,91,62 247,232,212 245,223,160 170,150,162 242,227,207 253,234,199 110,88,70 237,223,167 224,207,172 147,128,93 244,227,162 243,223,177 104,81,68 197,176,133 233,211,162 131,108,119 236,219,154 95,74,74 242,219,159 227,162,102 140,44,4 250,209,152 228,204,149 218,194,141 200,178,131 172,149,109 160,138,91 229,206,146 228,206,143 229,207,144 242,220,155 164,125,66 150,114,52 189,152,97 224,184,107 250,223,158 250,226,162 251,227,163 250,228,165 250,226,162 247,224,164 243,221,158 243,220,162 208,186,152 237,220,155 242,219,159 202,168,98 195,155,78 241,216,157 240,217,159 241,221,162 194,189,161 131,151,165 98,120,134 142,136,100 250,184,60 255,187,8 49,43,109 31,41,104 122,152,161 109,146,153 84,116,128 29,45,85 42,45,108 157,114,69 45,43,112 24,33,101 25,31,118 23,32,115 26,30,102 142,128,141 246,222,167 244,221,163 243,220,162 242,218,163 236,199,128 196,154,73 243,218,161 237,211,157 203,177,123 171,123,65 177,95,0 169,86,3 148,70,3 155,108,58 141,76,12 123,51,1 111,50,16 82,53,31 82,53,31 78,52,29
8,9,12 14,9,8 57,41,24 68,47,22 65,41,19 75,46,22 154,106,61 137,94,49 193,169,118 218,191,146 233,206,159 240,213,168 159,107,59 230,141,58 219,146,69 32,28,118 44,33,98 104,88,124 154,134,146 170,142,144 181,150,138 184,153,132 228,181,158 220,176,150 148,128,140 187,160,172 255,196,69 133,133,188 197,118,70 202,193,185 253,226,165 221,206,197 100,85,74 218,200,170 228,207,153 246,229,164 207,189,159 201,187,144 148,130,139 246,225,153 145,128,148 152,140,142 233,215,183 99,82,58 227,214,164 236,225,179 110,87,74 240,214,173 246,227,174 143,122,95 236,221,183 145,126,87 93,79,54 240,216,179 92,71,69 233,211,146 250,194,131 143,49,10 249,208,151 231,207,152 215,194,140 199,177,130 169,147,109 160,138,91 228,205,145 231,209,146 236,213,153 245,222,151 126,87,55 242,205,134 249,210,151 216,189,114 253,228,169 253,229,167 252,228,166 251,228,168 250,228,165 249,227,164 249,227,162 246,221,162 246,220,168 242,222,163 243,220,162 197,162,95 194,154,77 236,211,152 237,216,160 243,219,164 231,215,161 133,138,132 118,141,150 140,132,98 212,174,110 219,164,63 210,148,19 34,37,114 124,151,165 116,154,158 90,122,132 27,43,83 28,33,100 44,37,106 162,127,100 31,37,106 25,33,108 23,32,111 23,32,102 56,55,130 241,221,171 245,225,166 243,219,164 243,219,166 253,218,153 199,155,77 242,219,159 239,213,159 210,185,128 175,128,76 168,85,0 171,88,1 157,71,0 140,86,36 134,71,4 134,64,2 113,52,7 83,54,32 82,53,31 78,52,29
8,9,12 13,8,7 58,38,20 63,44,21 63,42,19 74,45,21 151,108,59 140,97,50 191,161,119 216,189,144 233,206,161 243,216,169 151,99,51 155,138,139 150,139,162 159,118,87 36,29,111 18,15,102 7,17,93 7,16,95 13,13,107 13,14,103 12,15,103 24,26,121 48,44,109 193,164,160 181,153,142 136,135,170 206,128,77 194,178,134 247,226,174 116,93,53 244,219,175 157,137,91 155,134,80 250,232,170 241,220,166 117,98,63 160,142,110 172,149,107 164,145,110 255,237,189 194,175,122 234,214,164 250,228,179 251,225,171 250,227,167 253,231,168 252,224,154 255,222,154 255,228,163 246,219,158 242,215,154 247,218,155 237,222,159 255,216,150 214,135,87 133,33,0 248,212,150 230,207,149 216,192,139 201,179,132 168,147,106 160,138,93 232,209,151 236,214,151 235,213,150 241,214,151 102,60,38 142,91,36 197,148,60 247,215,144 249,222,161 253,226,165 251,227,165 251,229,166 250,228,163 248,224,162 247,223,161 244,221,161 243,220,160 243,220,160 242,219,161 198,163,98 193,154,74 242,214,156 239,215,160 242,218,163 240,218,155 158,143,107 121,156,163 171,153,123 232,193,122 248,218,162 255,195,33 62,51,128 115,140,166 114,148,162 93,124,139 26,47,86 26,33,97 33,35,103 76,50,38 40,41,114 24,29,105 22,31,101 17,33,99 23,35,88 219,211,198 245,224,168 242,221,165 243,218,161 255,221,162 199,157,78 240,215,156 235,214,158 215,191,140 181,135,80 159,79,0 158,75,0 149,64,0 124,70,11 140,72,11 130,61,0 133,67,15 81,50,27 79,50,28 79,53,32
8,9,12 14,9,8 54,34,16 60,41,18 63,41,21 70,39,16 146,102,51 140,95,49 191,159,117 210,183,138 228,203,157 236,209,162 146,89,49 142,144,169 188,155,107 177,151,139 177,153,131 212,159,91 184,151,124 192,160,128 194,176,146 216,185,136 225,176,84 223,172,115 105,74,64 58,43,101 236,209,136 122,123,171 218,140,92 251,216,160 250,221,160 250,215,159 255,229,168 255,229,168 255,218,159 255,225,164 255,205,150 250,220,162 246,221,164 253,221,164 250,225,168 255,231,169 254,212,149 255,228,163 254,227,162 255,232,164 188,120,50 219,133,62 200,103,36 192,100,34 204,119,46 141,61,0 203,131,67 172,90,34 194,87,19 225,110,47 156,42,0 170,90,31 231,204,143 224,201,143 214,190,137 202,180,133 166,145,102 160,138,93 232,209,149 230,208,143 241,217,155 240,212,154 133,96,41 167,122,78 85,52,75 171,136,53 248,223,166 255,234,172 255,233,171 247,225,160 246,224,159 248,224,162 244,220,156 244,221,163 245,221,166 245,222,164 242,219,159 201,166,99 206,164,85 242,215,154 239,216,158 240,217,159 238,218,157 241,215,161 122,152,161 166,152,127 228,187,115 246,217,166 229,193,162 255,190,11 125,129,102 122,153,168 71,104,125 22,50,82 21,34,101 31,32,105 39,31,109 163,132,95 31,32,105 24,34,97 72,100,125 85,117,127 69,94,116 209,195,152 243,222,166 245,221,166 254,219,163 203,163,86 245,216,155 238,212,158 222,196,146 184,138,83 169,89,3 164,82,0 150,65,0 132,68,8 133,65,4 133,60,0 124,58,3 80,49,26 76,47,25 73,47,24
9,10,13 14,9,8 54,34,16 56,36,16 58,36,16 69,38,15 144,100,49 144,101,56 191,161,119 212,185,142 231,204,159 232,205,158 144,82,42 129,136,171 185,152,127 181,146,131 206,159,109 207,124,41 139,134,163 127,137,184 166,154,168 249,203,135 208,152,76 215,170,126 204,170,111 99,74,55 203,169,139 136,138,183 222,150,100 192,141,86 204,156,98 209,166,106 255,226,164 233,194,135 238,180,125 246,200,141 217,139,88 200,149,92 212,169,109 231,195,137 251,226,169 248,224,162 126,71,15 234,170,106 224,174,100 169,97,31 181,98,33 196,104,38 186,82,22 164,56,4 117,22,0 149,49,1 150,68,10 172,83,31 161,57,8 114,13,0 160,66,16 255,208,146 235,212,154 223,199,144 215,191,138 202,180,133 166,145,102 159,137,92 229,206,146 231,209,144 237,213,151 241,213,155 197,163,102 151,112,43 247,198,119 246,215,155 251,226,167 253,229,167 253,229,167 251,227,165 246,224,159 246,221,162 241,217,155 243,220,162 245,222,164 246,223,165 243,221,158 201,166,101 204,162,83 238,214,152 239,215,160 238,215,157 240,217,159 245,220,161 127,150,159 136,127,110 226,185,117 242,218,165 239,222,175 255,186,17 147,142,101 123,154,171 79,114,137 79,111,139 21,39,97 29,38,110 31,38,102 60,38,30 29,36,89 107,135,160 122,149,159 117,146,164 40,70,94 173,161,120 246,222,167 246,222,167 251,219,162 208,170,94 249,220,157 239,213,159 225,199,147 180,139,82 144,68,0 155,75,0 151,72,0 133,69,5 130,65,5 133,60,0 121,54,2 81,50,27 82,53,31 78,52,29
10,10,10 19,14,13 48,32,17 53,33,15 54,35,12 68,34,16 136,89,37 147,105,63 188,161,114 214,184,142 228,203,157 231,206,158 152,85,42 121,129,175 174,135,121 64,33,39 174,142,100 213,158,86 142,139,168 193,168,124 135,132,149 208,174,144 223,167,93 224,183,124 154,137,138 179,137,85 220,187,150 140,137,182 241,169,119 214,133,83 186,85,40 228,149,101 245,231,165 226,183,125 250,209,148 254,225,160 255,205,149 255,213,157 191,113,62 255,231,169 252,229,169 251,226,167 126,50,0 166,73,16 206,143,69 255,224,157 252,225,160 255,227,162 255,224,163 255,213,148 195,125,63 159,57,6 155,55,7 165,54,10 164,66,20 214,160,101 243,215,157 240,220,161 235,212,154 224,200,145 212,188,137 199,177,132 168,147,106 162,140,93 229,206,146 231,209,146 231,208,148 238,214,150 244,216,148 178,152,140 225,191,119 251,226,167 253,226,165 253,226,163 249,227,160 249,227,162 249,227,162 248,223,164 249,226,166 246,223,165 246,222,167 245,225,166 243,220,162 199,168,106 210,168,87 240,217,157 238,218,159 243,218,161 247,218,157 244,224,165 119,144,157 127,143,154 208,171,100 238,217,161 242,222,163 183,126,14 162,127,60 126,110,79 112,122,119 78,114,141 82,107,133 117,146,162 125,150,165 126,147,168 82,93,92 128,154,171 110,131,150 35,68,91 61,97,122 104,94,72 251,220,167 246,221,164 244,215,154 212,175,102 252,221,159 240,214,160 227,198,145 187,146,89 139,68,0 146,66,0 151,71,1 131,66,9 135,72,19 132,59,2 120,50,1 78,47,28 76,47,25 77,51,28
11,11,11 16,11,10 48,34,18 50,32,13 55,35,17 68,34,16 130,88,34 151,107,67 186,159,114 213,182,143 223,198,154 231,204,159 156,87,47 123,129,171 87,62,87 27,29,111 78,50,37 185,164,151 201,164,109 232,148,70 191,153,118 196,110,37 186,160,121 234,195,134 241,204,133 76,51,63 173,157,99 147,147,173 251,181,130 255,222,159 255,220,163 255,213,157 250,232,170 247,225,162 255,225,168 249,222,161 255,217,161 255,214,157 251,222,161 255,229,168 251,226,167 252,227,170 217,170,109 255,219,157 250,225,168 250,227,167 238,204,143 255,226,163 254,230,168 254,227,164 248,223,164 244,224,163 253,222,160 251,227,163 249,232,167 243,225,165 250,222,164 240,215,156 232,208,153 224,203,147 215,191,140 198,176,129 170,146,109 158,136,91 228,205,145 229,207,144 231,208,148 238,214,150 234,210,148 171,136,123 168,129,49 250,225,166 250,225,166 250,226,164 247,225,160 244,222,157 247,228,164 250,227,167 247,225,162 243,220,160 246,222,167 244,224,165 243,221,158 205,172,106 214,172,91 240,215,156 239,215,160 235,216,159 242,225,174 83,74,45 48,70,100 132,161,188 204,172,117 237,217,158 248,217,155 245,229,175 206,189,163 100,111,112 101,110,121 76,105,134 71,117,141 115,146,161 131,160,162 106,106,132 30,34,86 15,24,63 26,26,106 71,111,139 20,44,91 50,42,86 250,230,171 243,217,165 243,213,155 209,175,103 246,212,153 237,213,158 229,203,151 193,154,97 131,62,0 144,64,0 143,65,0 139,70,14 120,56,12 129,55,3 120,50,0 78,47,26 80,51,29 77,51,28
12,12,12 19,14,13 41,29,17 47,28,12 52,31,18 61,30,7 124,83,38 147,109,63 185,154,115 211,183,143 225,197,157 231,204,159 172,106,54 172,146,136 112,87,84 164,145,110 134,98,111 58,43,90 140,109,88 195,162,137 168,144,122 184,152,118 198,168,151 111,64,32 224,178,121 165,137,99 127,137,173 170,163,177 255,192,141 195,131,71 224,174,114 250,217,151 242,199,141 255,234,173 252,223,160 255,215,157 255,230,167 243,202,143 255,228,166 235,199,139 255,233,175 202,160,106 245,214,154 194,149,87 181,128,71 247,225,160 255,200,146 243,193,133 239,186,129 255,235,178 255,221,158 255,232,178 250,211,150 187,109,61 255,222,163 255,230,171 247,222,165 242,219,161 235,211,156 228,204,149 216,192,139 198,176,129 170,147,107 158,135,93 225,203,140 229,207,142 233,214,150 203,177,123 66,43,74 67,37,93 236,198,122 247,220,159 250,223,162 250,226,164 246,222,158 249,222,161 249,221,163 252,228,166 254,226,168 246,223,163 243,220,160 244,221,161 244,220,165 217,183,120 211,172,90 194,174,128 90,96,87 80,100,101 70,95,117 73,102,129 54,86,114 35,72,94 134,125,117 240,216,161 241,216,159 239,216,158 238,223,185 98,113,127 82,118,143 85,107,119 143,153,147 152,133,94 225,151,10 249,184,60 185,143,89 192,143,76 232,183,91 73,106,139 109,82,77 146,101,66 255,195,73 185,148,75 243,212,163 207,172,105 238,202,144 237,216,160 231,205,155 201,161,107 153,81,15 139,59,0 137,55,0 140,67,6 117,73,22 121,44,7 115,43,0 74,45,23 81,52,30 74,45,23
11,11,11 19,14,13 36,24,12 44,30,16 47,28,16 62,31,8 129,87,45 145,106,65 184,153,114 207,181,142 225,199,160 228,202,163 225,146,102 211,141,83 199,134,93 195,146,110 184,144,119 180,135,102 212,159,93 158,112,44 123,70,27 141,93,39 212,168,97 188,161,129 130,138,168 135,144,169 131,137,154 169,159,158 255,195,142 198,109,57 255,220,158 255,178,128 255,207,150 255,202,147 255,221,168 173,102,49 196,118,67 247,224,155 237,154,105 242,223,155 196,110,62 179,108,55 255,216,152 218,138,83 216,166,106 252,218,157 255,190,137 226,162,102 229,147,100 255,220,158 255,233,174 255,231,179 250,207,147 199,105,62 255,225,169 255,222,169 243,214,161 243,214,161 236,212,157 226,200,148 215,191,138 199,177,130 168,147,104 156,133,93 226,203,143 232,208,146 230,211,147 213,185,127 213,187,117 226,202,138 249,220,157 239,222,157 242,221,165 243,222,166 247,228,175 242,224,180 244,228,186 242,226,184 243,227,185 242,226,182 241,224,175 237,222,173 233,218,169 222,203,150 221,201,142 226,212,158 223,211,156 132,118,75 141,124,87 232,208,155 202,177,120 126,100,48 179,161,101 236,216,155 239,216,158 243,220,162 236,212,161 159,142,105 102,117,120 100,88,60 213,177,115 255,184,31 225,148,0 255,174,0 255,185,7 230,154,4 54,57,64 90,107,129 255,181,16 255,183,6 255,190,2 255,184,31 254,225,174 214,176,112 227,193,130 237,216,164 233,204,153 204,170,111 132,64,3 154,74,4 148,69,0 144,65,1 142,95,45 122,50,0 118,48,0 77,46,23 76,47,27 76,47,25
11,9,7 19,14,11 35,23,13 43,27,14 44,28,13 53,27,4 121,82,39 144,107,67 181,153,115 204,178,139 219,192,156 222,199,159 231,204,161 239,212,169 244,217,172 241,211,165 234,198,151 221,183,135 208,168,116 189,144,98 179,130,81 170,118,68 163,104,47 163,101,45 155,88,36 150,83,31 148,81,31 156,84,34 255,211,158 183,101,54 247,182,127 255,196,139 241,191,131 255,200,146 207,138,82 174,100,46 181,129,67 255,220,163 255,225,165 251,217,154 254,218,156 162,114,56 246,220,152 234,196,132 232,190,127 252,221,159 255,225,166 250,226,164 253,226,165 255,241,177 250,226,164 255,228,167 250,221,158 161,106,54 255,226,169 244,219,160 242,219,161 239,216,158 237,213,158 228,204,151 215,191,138 196,174,127 174,151,111 148,125,83 226,201,142 232,208,146 233,213,152 236,213,155 220,204,191 166,158,177 82,80,129 49,52,115 43,44,119 38,39,114 33,39,112 28,29,118 43,30,109 38,29,82 18,32,114 24,31,113 24,34,108 25,34,113 31,38,122 32,40,126 32,37,102 48,52,122 51,53,121 55,57,123 51,54,117 56,57,116 64,63,109 83,78,119 112,106,138 132,123,145 162,155,167 182,174,182 208,196,184 216,205,186 224,211,188 240,225,205 238,220,190 235,216,181 212,190,145 192,172,113 173,148,91 154,130,79 129,118,85 147,119,92 180,131,50 189,147,53 215,168,64 213,160,65 166,143,85 223,200,142 225,197,141 237,216,164 232,206,154 208,179,118 137,72,8 159,81,14 146,65,0 139,64,0 164,121,72 129,61,0 121,52,0 79,46,21 75,44,23 75,49,26
12,10,8 18,13,10 34,21,14 37,22,13 41,27,13 54,28,5 117,78,35 142,107,69 181,155,116 201,174,138 216,187,152 220,196,159 225,198,155 235,210,164 233,211,162 237,212,164 242,217,169 240,216,165 245,216,165 255,225,166 247,222,165 243,218,161 244,220,154 244,224,163 240,220,159 242,222,161 246,220,166 252,223,170 252,226,172 246,222,167 245,225,166 247,228,164 249,229,168 249,222,161 243,221,158 246,222,156 254,227,166 245,221,157 250,226,162 247,224,164 250,226,164 246,228,166 254,225,164 250,228,165 253,228,169 250,225,166 253,225,167 255,227,172 251,228,170 252,228,166 253,225,167 250,225,168 247,222,163 250,222,164 246,224,161 239,215,153 244,219,160 238,213,156 236,212,159 230,206,153 218,194,141 199,177,130 172,149,107 144,121,81 227,202,143 236,212,150 232,208,146 219,196,154 30,22,100 60,20,53 126,59,63 15,25,111 12,25,110 11,24,109 13,23,109 14,32,115 209,49,6 232,50,0 23,20,105 18,24,113 11,21,109 13,21,107 70,38,79 213,74,24 37,23,76 17,26,107 24,27,115 25,29,114 26,31,109 70,39,77 166,72,47 28,30,112 22,29,109 20,24,109 27,31,114 60,24,62 23,27,108 23,27,108 24,33,114 27,35,121 37,34,117 49,38,92 32,41,113 36,44,119 39,43,113 44,43,116 47,47,127 44,52,127 47,46,119 45,49,119 45,47,113 47,48,121 52,49,105 49,46,104 117,103,116 239,215,164 231,207,154 215,183,128 144,76,15 133,55,0 137,58,0 142,64,0 177,141,92 127,56,1 128,57,2 80,46,16 76,45,24 78,52,29
11,9,7 20,15,14 33,20,15 35,22,15 38,26,14 59,33,12 110,73,31 139,108,69 175,148,112 195,171,134 212,188,151 219,190,155 192,126,92 197,135,93 217,152,111 230,209,157 207,151,102 210,151,103 220,172,127 231,133,89 248,182,134 240,213,150 244,213,149 246,220,170 250,226,193 180,155,154 248,225,183 250,230,184 254,235,182 237,217,167 95,75,57 255,235,190 244,228,172 249,232,181 243,224,171 252,231,177 243,222,166 252,228,193 254,230,179 252,229,171 247,222,176 241,217,180 250,227,187 242,224,182 240,216,179 251,230,189 208,187,135 242,225,188 170,155,115 130,114,99 197,172,128 244,224,178 195,129,79 255,220,160 255,214,159 255,223,166 248,220,162 237,214,156 240,216,161 229,205,150 216,192,139 200,178,131 170,147,105 144,121,79 230,208,145 233,211,146 233,211,148 218,193,136 28,23,91 222,38,0 200,58,6 58,27,77 22,26,125 12,22,108 11,22,105 34,36,102 236,36,0 234,35,0 184,80,43 56,22,79 10,16,103 17,24,108 191,54,10 225,35,0 84,31,17 31,22,85 20,29,112 23,30,114 46,25,71 197,57,11 227,45,2 43,33,91 20,29,112 18,27,108 124,52,33 227,42,0 36,35,120 18,25,116 28,25,108 17,33,103 97,67,110 239,40,0 31,38,104 22,31,112 17,30,115 24,33,114 210,80,49 97,22,29 12,25,112 15,20,112 9,26,114 77,19,55 193,75,52 33,20,86 81,73,110 241,215,161 230,209,153 213,180,130 153,88,24 139,65,0 131,48,0 138,63,0 199,166,116 132,60,0 116,47,0 90,49,18 76,47,27 72,43,21
11,9,7 19,14,13 32,19,16 33,20,15 34,19,10 59,34,15 105,72,33 137,106,69 173,146,110 192,168,133 206,182,147 215,186,151 219,146,116 176,83,51 220,139,105 226,206,158 184,104,68 253,218,164 243,217,165 239,160,112 242,199,143 246,143,99 232,189,131 247,218,165 247,223,188 194,174,154 183,160,131 107,95,85 255,244,213 240,220,170 101,80,69 248,229,192 142,126,111 242,229,195 253,235,191 250,229,188 244,222,173 127,104,75 244,223,167 245,222,162 249,224,194 249,224,207 244,225,188 252,230,210 223,206,155 156,135,135 244,225,159 116,95,91 245,230,169 110,88,82 254,228,176 240,219,176 196,117,69 244,213,151 214,135,87 255,223,163 241,216,157 241,216,159 239,215,160 229,205,152 216,192,139 199,177,130 170,147,105 139,116,74 232,210,147 231,209,144 237,215,150 222,200,137 107,64,100 237,36,0 236,36,0 242,41,0 80,64,118 15,21,108 9,20,103 47,43,104 237,40,0 226,38,0 247,33,0 152,95,105 10,24,106 16,21,115 196,48,3 225,39,0 223,41,0 183,65,23 20,28,114 22,29,113 90,39,52 226,50,0 234,44,6 223,47,0 30,29,91 23,32,115 213,73,27 230,42,6 223,74,11 166,61,44 14,28,110 26,30,102 160,79,70 225,49,0 160,74,42 31,34,111 22,31,114 48,32,99 235,38,0 200,61,11 54,24,80 16,21,115 12,22,110 202,66,33 229,45,0 138,48,22 82,58,103 249,216,166 231,207,156 213,182,131 162,98,34 144,66,0 156,75,0 148,69,0 201,160,115 148,74,0 133,61,0 99,54,19 79,50,30 72,46,23
