81,56,81 119,102,103 145,115,116 151,117,129 139,121,146 194,149,103 230,206,151 213,187,133 197,172,115 200,147,81 201,137,73 204,152,81 203,152,83 189,125,61 176,96,37 168,86,30 155,63,12 174,82,29 152,49,0 128,34,0 156,50,0 173,110,36 232,171,92 161,77,1 179,98,21 211,137,62 215,155,85 156,87,22 186,100,27 174,85,15 164,73,13 151,59,6 149,38,0 149,45,0 201,134,66 228,199,134 221,190,126 158,54,15 137,30,0 150,53,18 130,62,17 218,178,124 207,185,136 189,168,125 165,143,109 127,106,81 183,161,114 223,198,139 230,206,144 236,212,150 243,220,160 248,223,164 246,222,160 245,222,162 247,225,162 251,229,166 251,229,166 252,230,167 252,228,166 252,227,168 250,225,166 220,130,54 255,166,7 255,169,0 218,123,0 255,164,0 255,199,108 247,220,159 247,222,163 246,221,162 245,220,163 245,220,163 245,220,163 246,223,165 249,226,168 244,221,163 243,220,162 240,217,159 240,217,159 246,223,165 249,226,168 247,224,166 244,221,161 247,218,155 98,73,116 245,178,62 110,84,93 243,181,73 255,177,67 244,187,102 244,218,164 244,221,163 244,221,163 244,221,163 245,222,164 245,222,164 245,222,164 246,223,165 247,224,166 247,224,166 247,223,168 250,225,168 249,226,168 245,221,166 244,221,161 244,221,163 230,176,90 245,139,0 243,145,0 255,160,0 246,205,135 243,217,167 243,214,163 234,203,150 164,106,44 159,81,3 140,60,1 125,51,0 117,67,23 132,66,9 147,74,13 133,60,0 74,43,20 71,50,27 73,49,25 72,48,26 74,52,32 61,42,26
105,89,102 138,114,118 158,111,100 140,120,143 130,124,156 194,150,108 224,203,151 215,189,150 220,194,142 222,193,140 225,197,141 231,203,147 225,200,141 223,191,136 218,185,133 219,183,123 206,161,99 194,141,86 199,127,79 200,132,73 179,108,37 223,151,85 155,88,22 185,117,54 242,203,134 230,196,133 219,172,109 136,60,0 178,98,30 121,40,0 209,123,59 149,47,0 129,27,0 125,22,0 174,81,22 177,111,54 214,165,100 156,61,16 134,52,9 220,180,114 138,41,6 196,142,92 204,184,134 191,170,127 163,144,109 125,106,79 171,149,104 218,193,136 229,204,145 232,208,146 240,218,155 240,216,154 196,147,66 238,217,165 248,223,164 248,224,162 251,227,165 251,227,165 251,227,165 251,227,165 250,227,169 246,151,17 219,121,0 255,168,0 255,168,0 254,177,50 250,223,162 247,222,163 247,222,163 249,221,165 243,220,162 244,221,163 246,221,164 243,217,163 244,220,165 243,220,160 244,219,162 241,216,159 245,220,163 250,224,170 248,222,168 246,220,166 245,221,166 245,223,160 206,162,82 154,99,45 147,101,101 223,191,136 237,174,84 205,150,67 242,215,154 243,220,162 243,220,162 244,221,163 243,220,162 243,220,162 244,221,163 245,222,164 245,222,164 244,221,163 245,222,164 244,221,163 244,221,163 243,220,162 244,221,163 244,221,163 252,211,141 255,167,0 241,140,0 255,159,0 236,180,46 240,215,167 241,215,165 227,196,147 178,121,61 171,87,7 150,70,2 133,60,1 114,59,16 133,68,13 141,72,7 130,57,0 74,35,7 73,49,25 74,50,28 77,53,31 71,49,29 64,46,27
119,114,132 135,121,134 135,121,136 127,123,159 130,123,153 192,148,108 201,179,130 207,181,142 221,197,146 217,193,142 229,205,152 231,210,158 226,202,151 231,205,153 236,210,156 236,208,152 234,204,148 233,202,149 226,203,143 224,195,134 223,188,123 225,185,119 234,196,132 224,188,126 213,178,113 185,139,71 207,156,91 225,180,116 211,171,105 173,118,62 153,71,26 143,56,13 155,61,18 168,78,29 185,110,38 142,64,11 120,38,0 169,81,27 105,27,0 163,85,32 100,27,0 180,139,80 205,183,136 195,174,131 164,145,110 128,108,78 160,138,93 216,191,134 226,201,142 231,207,145 238,215,155 247,223,157 188,137,57 191,170,116 251,226,167 250,226,164 250,226,164 250,226,164 250,226,164 251,227,165 250,225,166 255,167,18 201,108,0 255,173,0 163,66,0 255,191,129 247,227,166 250,227,167 250,225,166 245,222,164 244,221,163 245,222,164 242,219,161 242,219,161 245,220,161 243,220,160 242,219,161 240,216,161 250,225,168 248,223,166 243,219,166 243,219,164 244,218,164 255,231,179 218,160,57 169,134,107 243,195,109 221,199,152 209,185,130 241,227,184 246,227,174 246,221,164 244,219,162 243,220,162 243,220,162 244,221,163 243,220,162 245,222,164 244,221,163 244,221,163 244,221,163 244,221,163 242,219,161 243,220,162 244,221,161 244,219,160 244,218,164 223,157,73 255,172,0 214,120,0 215,133,0 248,218,162 240,213,168 227,195,149 180,128,68 155,74,0 137,57,0 143,64,2 120,59,14 126,66,14 133,64,0 134,65,0 83,40,5 76,47,25 73,47,26 72,48,26 70,48,28 64,46,27
130,107,136 137,119,144 141,120,135 146,123,136 121,122,154 191,148,101 196,173,131 202,177,133 217,192,144 208,186,139 216,196,146 219,197,150 216,191,145 231,205,153 236,210,156 230,209,155 219,195,144 231,207,156 228,204,151 236,212,157 231,207,152 231,206,147 239,214,155 241,214,153 239,215,153 238,210,152 235,208,147 236,211,152 239,215,153 236,207,146 236,205,145 243,212,148 240,213,150 238,216,153 230,200,133 212,166,100 175,117,55 170,95,32 143,54,2 143,58,5 169,95,43 219,183,123 206,185,133 195,175,129 169,147,109 127,108,81 152,130,85 216,191,134 225,200,141 227,203,141 229,206,146 236,213,153 130,103,60 252,228,175 250,225,168 250,226,164 247,223,161 251,227,165 250,226,164 251,229,166 255,228,170 255,172,1 255,170,0 242,143,0 127,45,0 255,216,151 252,230,167 249,227,164 247,224,164 246,223,165 246,221,164 252,227,170 244,220,165 242,219,161 246,221,164 245,217,159 243,215,159 244,218,164 246,220,166 241,216,159 243,217,163 244,220,165 244,220,158 246,218,160 87,54,77 168,129,47 106,70,48 222,217,178 216,226,204 217,225,202 215,204,160 246,223,165 243,220,162 248,217,164 247,219,163 243,221,158 246,223,163 244,221,161 244,221,163 244,221,163 244,221,163 244,221,163 242,219,161 243,218,161 244,221,161 244,219,162 244,219,162 255,223,164 128,46,0 168,69,0 255,164,0 249,200,133 238,213,165 219,193,141 193,142,87 172,91,12 160,79,2 135,54,0 130,64,9 145,91,41 122,53,0 126,58,0 88,44,6 72,46,25 73,47,26 78,54,32 73,49,27 66,46,28
105,100,129 123,108,128 170,117,92 141,128,149 127,121,144 191,149,97 196,172,135 215,190,144 215,193,144 185,163,143 144,125,98 220,200,154 215,193,144 232,208,157 235,211,156 221,199,165 219,193,152 234,213,159 176,154,120 236,212,161 202,177,149 223,203,155 228,206,157 227,205,156 235,213,164 242,217,171 228,207,155 222,200,155 231,209,160 233,212,156 237,217,158 237,219,157 237,219,159 233,217,159 233,215,155 235,212,152 232,208,146 229,200,149 201,155,98 136,39,4 205,183,118 220,193,132 207,186,134 195,172,130 169,147,111 129,110,83 150,128,83 217,192,135 225,200,141 227,202,143 226,204,141 231,208,150 127,102,74 251,228,168 249,226,166 250,223,162 250,223,162 253,226,165 248,224,162 250,226,162 254,226,168 255,172,0 255,165,0 239,139,0 216,137,6 255,220,136 252,228,166 251,227,165 252,228,166 246,223,163 245,222,164 246,223,165 246,218,160 247,218,157 255,216,145 255,213,123 255,208,100 255,204,81 255,200,74 255,197,61 255,193,50 255,192,42 252,192,33 244,198,89 54,42,144 46,44,163 65,59,150 218,220,203 217,224,208 212,222,200 206,195,160 255,213,115 255,211,106 255,209,109 255,214,123 255,218,137 253,219,149 249,220,155 243,220,162 243,220,162 245,222,164 243,220,162 243,220,162 245,220,163 243,220,162 244,221,163 243,223,164 244,221,161 116,49,1 132,32,0 244,139,0 243,178,71 245,216,167 231,202,153 194,147,95 163,87,4 158,75,0 141,59,0 133,63,5 158,108,62 123,54,0 126,57,1 93,47,6 77,51,30 77,51,30 71,47,25 74,48,27 65,43,25
96,76,99 105,84,101 130,102,100 136,130,155 135,118,140 191,150,93 196,173,131 223,199,146 231,209,162 145,118,111 173,152,137 211,191,143 227,205,156 232,208,157 237,213,158 153,125,112 231,206,158 206,185,142 207,189,157 230,209,155 174,154,136 176,155,132 232,212,164 194,175,150 220,198,149 183,163,131 220,199,158 121,97,71 219,197,152 224,200,147 231,210,158 202,179,139 222,202,154 204,184,136 231,210,158 222,200,153 209,187,138 108,89,73 220,194,140 129,72,30 149,93,46 234,199,143 205,188,137 194,172,127 170,146,111 132,111,84 143,120,78 218,195,137 225,202,144 222,199,141 226,203,143 205,184,130 142,118,81 247,224,164 248,224,162 252,225,164 248,224,162 250,223,162 249,221,163 248,224,162 255,228,167 255,169,0 247,139,0 237,139,0 223,143,6 255,216,136 248,224,162 250,231,167 246,223,163 250,218,161 255,218,137 255,207,89 255,191,45 255,182,25 255,184,14 255,183,10 255,186,15 255,186,14 255,186,14 255,184,10 255,182,11 255,183,9 225,155,37 51,32,147 29,41,162 26,42,166 33,42,162 42,42,149 69,73,145 56,61,137 57,47,148 118,85,145 255,182,33 255,185,12 255,186,16 255,185,19 255,187,27 255,186,32 255,194,56 255,210,99 255,216,135 250,220,153 246,218,160 244,219,160 242,219,161 244,221,163 245,222,164 249,226,168 145,94,37 236,137,0 238,137,0 232,145,0 251,218,166 235,211,156 205,170,116 165,87,7 169,86,0 155,72,0 143,64,0 188,138,96 126,55,2 123,54,0 100,45,0 82,51,30 70,41,21 78,52,31 77,51,30 68,46,26
105,87,96 98,78,88 123,93,106 132,129,146 137,116,144 191,150,91 200,178,133 230,206,151 221,196,150 205,181,144 210,188,143 230,208,163 213,192,140 226,205,151 236,212,159 182,159,130 208,187,146 191,171,123 194,177,142 228,207,155 143,122,109 161,144,120 227,205,156 183,170,149 219,197,148 194,171,142 214,195,160 191,169,149 232,208,153 236,210,156 231,209,162 187,162,132 219,194,150 222,197,149 219,197,148 209,191,161 230,209,157 136,121,110 222,196,142 209,161,107 138,56,13 219,173,116 204,187,136 194,174,128 172,148,113 135,115,83 137,114,74 219,195,140 219,195,140 216,192,137 218,194,139 197,173,122 242,218,165 248,223,164 250,226,164 251,227,165 250,226,164 252,225,164 250,222,164 252,228,166 255,227,166 246,156,9 238,141,0 233,140,0 223,141,16 255,216,145 249,227,164 253,228,169 255,211,112 255,189,38 255,189,15 255,186,10 255,187,13 255,186,14 255,186,12 255,182,9 255,184,10 255,186,14 255,184,12 255,186,12 255,183,11 255,182,10 255,185,12 199,130,24 109,64,57 86,59,83 71,51,104 64,47,106 68,53,100 72,55,89 93,63,78 182,140,46 255,186,21 255,186,14 255,186,12 255,184,16 255,185,16 255,186,14 255,184,14 255,187,13 255,185,8 255,187,30 255,204,89 255,222,152 243,220,162 242,222,163 249,226,168 246,222,167 226,191,126 232,138,0 237,137,0 215,144,22 243,220,162 239,220,167 217,188,137 164,90,15 173,87,0 157,74,0 143,60,0 192,142,98 125,57,0 141,73,14 108,47,0 82,48,26 79,50,30 77,53,29 77,51,28 70,48,28
125,101,119 114,96,123 108,73,88 138,117,132 139,120,134 192,148,97 233,207,155 226,202,149 223,199,146 233,207,153 232,207,150 231,207,154 230,206,151 233,212,160 238,214,159 208,187,133 223,199,148 202,180,133 199,175,138 212,192,144 190,171,134 197,179,135 209,189,141 185,166,139 218,198,150 191,167,132 223,202,159 195,176,141 228,203,159 231,207,156 234,212,163 185,162,131 233,212,158 235,210,162 206,186,138 195,177,147 217,196,144 136,119,109 220,199,145 226,187,130 121,49,1 195,144,91 207,188,135 195,173,128 172,148,111 135,114,87 129,105,68 218,194,141 219,195,140 221,198,140 222,199,141 132,108,55 242,219,161 246,224,161 247,223,161 251,227,165 250,226,164 251,226,167 254,231,173 253,228,169 254,225,164 255,224,158 255,210,129 223,151,34 217,145,26 255,222,150 244,226,164 251,214,145 255,189,14 255,186,13 255,186,13 255,186,10 255,183,6 255,185,8 255,187,14 255,182,10 255,184,12 255,186,14 255,186,16 255,186,14 255,185,8 255,183,9 255,183,14 255,182,13 255,182,12 255,184,12 255,183,11 255,192,21 255,189,22 255,183,15 255,180,7 255,183,9 255,183,9 255,183,11 255,183,13 255,184,14 255,187,15 255,187,15 255,184,12 255,186,12 255,186,12 255,187,8 255,186,10 255,188,29 247,220,155 247,222,165 249,226,168 248,223,164 249,221,165 228,140,2 211,140,27 247,219,163 242,220,173 239,219,169 229,202,155 155,89,16 167,79,0 153,70,0 150,67,0 182,135,85 119,54,0 141,73,12 131,66,11 78,44,22 73,49,27 74,48,25 69,47,27 67,43,21
129,115,128 132,107,121 78,48,79 140,120,130 140,119,147 192,147,101 229,197,142 219,183,136 229,196,148 218,185,133 237,206,153 237,205,150 228,191,138 232,199,147 248,201,151 227,192,138 234,201,149 234,205,152 239,210,159 236,210,160 233,209,158 234,213,159 237,213,158 230,206,151 236,212,161 235,211,158 236,212,159 231,207,152 216,192,137 238,215,157 230,209,153 223,198,150 224,197,152 182,155,108 230,209,157 191,167,141 206,185,142 136,114,94 216,195,141 230,193,138 138,70,27 178,123,78 211,187,136 195,175,127 173,149,112 139,118,91 118,94,57 222,198,143 225,202,144 226,203,145 235,211,156 237,213,158 244,221,161 246,222,160 250,226,164 248,224,162 252,228,166 254,229,170 251,228,168 253,228,169 251,226,167 248,221,158 252,225,164 248,223,166 241,203,127 253,226,165 247,225,162 249,221,165 249,203,103 255,186,41 255,188,24 255,187,15 255,183,9 255,184,10 255,183,10 255,183,9 255,183,11 255,182,10 255,186,14 255,183,9 255,182,5 255,184,7 255,184,14 255,179,8 255,181,11 255,184,13 255,186,16 255,186,15 255,185,16 255,182,14 255,182,7 255,184,7 255,183,9 255,183,11 255,184,14 255,186,16 255,187,15 255,186,14 255,186,14 255,187,13 255,187,10 255,186,12 255,184,10 254,189,65 244,221,163 246,223,165 246,223,165 247,224,166 246,222,171 219,159,64 251,221,165 246,220,168 241,219,170 240,220,170 230,205,159 153,93,23 161,79,0 156,73,0 143,64,0 156,104,56 128,63,3 130,60,0 124,57,5 75,41,19 70,49,24 78,52,29 75,53,33 70,46,24
137,123,147 125,101,95 68,36,89 141,122,129 140,118,151 192,147,101 223,188,134 209,171,125 227,189,143 210,160,114 240,209,156 228,188,136 235,195,143 234,201,149 232,183,134 225,183,131 243,199,148 245,201,150 224,191,139 232,203,152 237,213,160 239,215,160 240,213,152 221,192,131 240,215,158 240,217,159 237,212,153 231,202,141 233,205,147 229,198,138 232,205,142 233,208,149 233,204,151 238,210,154 231,208,150 233,207,166 222,199,157 223,204,167 226,207,154 235,198,145 120,58,18 166,111,66 211,187,136 194,174,126 172,150,112 142,122,92 108,86,50 221,198,138 228,205,145 231,208,148 201,177,122 236,212,157 244,221,161 247,223,161 248,224,162 248,224,162 254,230,168 253,229,167 253,228,169 253,228,169 254,227,166 250,223,158 250,223,162 251,228,168 251,229,164 249,226,168 250,226,164 247,225,162 254,225,164 255,219,130 255,212,87 255,194,50 255,188,23 255,187,16 255,186,12 255,186,12 255,182,8 255,184,12 255,185,16 255,184,10 255,182,9 255,182,9 255,183,11 255,180,10 255,182,13 255,182,15 255,184,14 255,183,11 255,182,11 255,183,12 255,184,8 255,184,10 255,184,14 255,184,10 255,186,14 255,188,16 255,187,15 255,186,14 255,186,12 255,188,11 255,188,14 255,188,25 255,197,64 255,218,144 244,220,165 243,220,162 246,223,165 247,224,166 243,219,166 235,190,115 243,217,167 244,220,167 242,221,169 241,219,170 232,207,163 154,101,33 163,83,0 154,74,0 146,67,0 141,87,37 124,59,0 132,59,2 119,53,3 71,37,17 72,48,26 72,46,23 70,46,24 71,47,25
144,115,82 87,49,55 126,95,85 121,127,159 138,123,133 192,147,99 224,187,132 218,175,128 223,180,133 229,169,128 237,211,159 223,182,135 228,197,144 231,202,151 234,182,134 234,192,140 228,184,133 192,133,87 245,203,151 230,199,146 238,213,156 233,208,149 156,105,48 204,159,97 228,199,134 224,195,130 204,157,94 168,104,42 179,112,46 164,89,24 171,100,27 177,114,38 197,148,83 202,163,94 190,155,90 242,201,140 220,179,118 229,190,129 220,175,113 220,153,101 144,41,8 179,118,71 209,185,132 197,177,131 171,153,111 143,123,91 100,81,46 219,199,138 233,211,148 235,213,148 166,142,91 240,215,158 244,220,158 247,220,157 249,222,161 251,227,165 253,229,167 251,227,165 253,229,167 253,229,167 251,227,165 251,227,165 250,226,164 250,228,165 250,228,165 249,227,164 250,228,165 249,226,166 249,226,166 249,226,168 248,223,166 245,221,159 250,219,159 255,217,151 255,218,132 255,213,116 255,206,90 255,205,77 255,203,72 255,191,55 255,187,46 255,189,46 255,188,40 255,182,29 255,182,26 255,186,25 255,184,14 255,181,11 255,185,18 255,187,17 255,188,18 255,188,22 255,188,29 255,189,26 255,186,31 255,187,35 255,191,44 255,193,49 255,198,67 255,212,109 255,217,130 252,219,151 245,221,159 245,219,165 244,221,163 243,220,162 243,219,164 245,221,166 245,221,166 247,223,161 246,220,166 243,219,166 244,220,169 240,216,165 231,206,160 161,113,57 150,72,0 154,74,0 155,71,0 130,75,19 123,58,1 129,60,4 119,53,1 71,37,15 72,46,23 74,45,23 72,48,24 70,46,24
96,82,68 115,91,107 122,117,156 114,125,183 135,123,137 191,148,99 229,194,140 225,192,142 225,192,142 241,203,155 236,212,159 224,200,147 231,198,146 235,202,154 223,185,135 237,212,155 215,154,109 247,180,137 230,192,142 215,184,131 237,212,155 238,207,147 150,88,30 153,77,12 168,105,31 164,101,29 232,171,110 245,195,133 232,188,119 212,159,91 173,101,37 150,66,4 146,72,0 152,81,10 165,97,38 173,97,37 151,76,8 175,82,9 207,105,35 150,32,0 142,46,4 225,177,121 210,186,135 194,174,126 171,153,111 145,128,93 100,81,46 217,197,138 232,210,147 232,210,145 236,214,149 241,216,157 244,220,158 245,221,157 250,226,164 250,228,165 253,229,167 252,228,166 252,228,166 252,228,166 252,228,166 251,227,165 250,226,164 252,230,167 251,226,167 252,224,166 253,229,167 250,227,167 245,225,164 244,223,167 245,222,164 242,222,163 243,218,161 243,218,161 245,220,161 244,221,161 245,222,164 242,218,163 244,219,162 246,221,162 253,218,162 244,219,162 244,213,160 246,215,153 250,216,153 245,218,153 248,215,163 248,216,161 252,217,161 252,215,160 252,217,163 250,219,168 252,221,168 253,220,170 250,220,162 248,217,155 248,216,159 250,220,164 244,221,163 245,222,164 243,220,162 245,222,164 244,221,163 242,222,163 244,221,163 244,221,163 243,219,164 244,218,164 246,223,165 250,224,170 247,223,170 243,219,168 246,222,171 242,217,169 233,208,160 171,129,77 141,58,0 141,56,0 143,64,0 121,62,5 139,73,21 128,57,4 123,53,2 69,32,8 72,43,21 77,48,26 73,49,25 74,50,28
132,119,140 131,122,146 116,128,161 108,129,175 133,123,143 185,147,99 229,188,141 224,186,138 230,194,145 224,195,144 217,188,135 229,200,147 229,205,150 234,205,154 221,192,139 238,209,156 229,205,150 232,208,153 235,206,153 240,214,162 237,211,157 223,192,132 216,162,101 195,144,79 227,192,125 234,204,137 238,213,154 238,214,159 236,210,156 236,210,156 233,194,133 218,164,103 168,89,43 146,47,8 127,33,0 122,32,0 133,31,0 137,31,0 108,21,0 144,38,0 221,161,107 217,195,132 208,184,129 195,175,127 172,155,116 146,129,90 103,83,51 216,198,138 226,204,139 230,208,143 236,214,151 244,221,163 243,220,160 244,222,159 247,225,162 249,227,164 248,224,162 250,226,164 253,229,167 252,228,166 251,227,165 250,226,164 250,226,164 251,226,167 249,227,164 255,228,167 247,228,164 253,230,172 248,224,162 246,221,164 238,218,159 251,226,167 245,221,159 240,216,154 255,231,175 255,228,175 246,218,162 245,217,159 255,225,167 255,217,160 178,84,43 255,216,159 239,214,157 242,214,156 229,177,127 192,140,92 242,214,158 243,217,163 243,217,165 244,220,165 244,220,165 244,219,162 246,218,162 242,219,161 245,221,166 246,222,167 243,218,161 244,214,158 243,215,157 243,218,161 245,220,163 246,220,166 245,219,165 244,219,162 245,220,163 245,220,163 247,219,163 243,217,163 245,219,165 250,224,170 244,220,169 243,219,168 244,220,169 242,217,169 236,211,163 181,143,93 141,60,0 143,60,0 146,71,0 125,59,7 137,77,27 133,62,9 123,48,0 74,28,0 72,46,25 74,43,20 69,48,23 72,48,26
148,130,127 150,128,131 147,126,141 132,122,142 159,116,110 182,146,99 215,174,127 223,187,138 220,182,134 217,169,122 229,187,135 234,193,144 230,187,138 230,197,145 226,188,138 242,201,152 238,202,151 231,198,146 240,211,158 243,212,159 234,208,154 239,211,155 230,200,142 240,215,156 235,217,155 233,210,152 233,209,154 240,212,156 244,212,157 236,211,154 237,214,154 233,214,150 240,197,141 214,171,113 169,109,57 145,73,23 139,55,11 138,48,6 136,66,15 211,163,107 228,205,147 221,197,142 209,185,130 195,175,127 174,156,114 147,130,95 104,84,54 215,195,136 225,203,138 229,207,142 235,212,152 247,224,164 193,168,120 246,222,160 248,224,162 248,224,162 248,224,162 248,224,162 251,227,165 251,227,165 250,226,164 250,226,164 250,226,164 253,229,167 250,226,162 241,193,135 232,166,116 241,227,161 188,110,59 246,214,157 255,220,164 182,81,38 255,208,153 187,103,59 255,223,168 190,141,92 252,222,166 255,199,148 213,160,107 241,193,139 193,76,38 255,206,149 231,153,107 233,187,130 176,109,61 192,114,66 202,127,78 208,161,111 238,196,142 243,220,162 216,174,120 255,224,164 250,191,143 211,171,117 254,214,162 242,222,163 246,218,160 187,146,89 186,126,74 217,170,120 255,214,159 249,208,151 228,185,129 218,151,103 251,221,163 245,209,151 203,145,94 217,185,130 255,200,153 249,225,172 245,221,170 243,219,168 245,221,170 242,218,167 238,213,165 196,160,113 140,66,0 137,57,0 136,58,0 139,70,16 137,80,36 110,43,0 122,47,0 78,33,0 71,45,24 79,50,26 72,51,28 71,47,25
199,171,131 197,169,129 191,163,125 191,162,127 179,152,109 207,177,133 227,162,121 223,192,139 191,135,88 221,169,121 221,172,123 235,192,143 205,164,115 225,192,140 215,170,122 187,144,95 225,199,147 236,203,153 199,149,105 236,207,154 236,187,138 232,183,134 241,205,154 239,190,141 218,176,124 229,194,140 242,209,159 231,202,149 238,184,136 240,205,149 240,210,154 242,211,158 233,205,149 240,210,152 234,204,146 232,207,150 229,204,147 235,206,153 232,206,152 232,208,153 224,200,147 222,198,145 211,187,136 195,173,126 177,157,111 154,134,104 109,85,59 204,180,125 224,202,139 225,203,140 230,207,147 247,222,174 192,167,123 243,221,156 246,222,160 248,224,162 248,224,162 250,226,164 251,227,165 250,228,165 250,228,165 251,227,165 251,227,165 250,228,165 255,227,167 188,95,47 249,218,154 246,210,150 227,116,72 243,220,160 249,219,163 206,76,36 209,102,59 255,195,148 255,222,163 255,227,173 246,222,167 191,76,38 240,215,156 239,216,156 197,78,41 255,193,141 207,85,49 245,216,155 232,204,148 188,103,50 230,123,80 255,220,168 220,153,103 240,216,154 214,166,112 232,179,122 255,206,157 249,217,160 251,219,162 243,218,161 245,222,164 235,196,139 255,215,160 249,221,165 214,112,74 197,119,71 248,219,154 255,189,144 241,212,151 242,191,136 255,213,156 246,218,162 251,173,127 243,222,166 245,221,168 244,220,169 243,218,170 243,218,170 238,213,167 205,168,126 152,77,12 136,52,0 130,49,0 134,58,0 160,110,66 111,47,1 112,41,0 90,38,6 68,42,21 68,41,23 73,49,27 73,49,27
223,199,146 223,199,146 214,190,139 216,192,141 217,192,148 226,204,157 226,181,133 232,200,145 237,196,147 217,181,130 228,195,143 226,190,139 226,190,139 227,195,140 225,183,131 229,185,134 236,201,147 209,156,111 233,178,133 233,204,151 218,161,117 219,166,121 228,191,136 215,151,105 227,187,135 229,194,140 232,196,147 234,205,154 244,181,132 189,147,93 240,196,145 241,205,154 230,198,143 226,179,127 240,200,146 227,195,140 197,153,102 227,191,142 215,182,132 231,207,152 226,202,147 222,198,143 212,186,136 197,172,126 177,155,110 155,135,105 112,88,62 207,184,126 224,202,139 225,203,138 231,208,150 123,96,62 221,197,146 245,221,157 250,223,162 250,226,164 251,227,165 250,226,164 251,227,165 250,228,165 250,228,165 252,230,167 251,226,167 250,226,164 255,219,163 193,78,40 249,211,147 232,193,132 242,128,85 246,224,161 251,220,160 207,77,35 202,107,62 255,174,128 245,221,157 242,222,161 246,220,166 198,78,44 246,218,160 245,217,159 201,81,49 255,178,132 194,74,40 241,217,155 246,218,160 179,86,38 242,149,103 253,217,159 179,69,27 255,202,149 237,191,136 222,164,111 255,211,159 247,224,164 255,215,162 250,222,166 245,222,162 244,209,153 255,207,156 255,229,173 195,84,51 202,108,65 246,212,149 255,203,153 227,191,131 212,154,101 255,222,164 247,222,165 230,140,96 244,220,167 246,220,168 243,219,168 242,218,167 239,215,164 243,216,169 215,178,134 155,83,17 152,70,0 145,66,0 133,55,0 178,129,80 118,52,2 109,42,0 95,39,5 67,41,18 73,47,24 76,52,26 72,48,26
226,205,149 220,199,145 208,186,141 222,200,153 226,204,157 233,208,162 230,205,157 232,208,155 229,205,154 231,207,156 235,211,160 230,204,152 229,203,149 227,201,147 227,201,147 225,206,149 222,191,138 231,198,146 225,193,138 222,194,138 239,207,152 211,176,122 230,195,139 223,176,124 226,191,137 225,190,136 250,207,158 237,211,157 201,145,96 231,172,126 224,177,127 231,196,142 247,210,157 217,170,120 235,198,145 239,206,154 215,166,117 235,204,151 217,164,119 230,206,151 224,200,145 223,199,144 213,187,137 200,175,129 177,155,110 154,136,104 108,87,64 210,189,133 225,203,140 225,203,140 225,202,144 201,175,136 242,219,159 244,220,158 248,221,160 250,226,164 251,227,165 252,228,166 250,226,164 250,228,165 251,229,166 250,228,165 247,228,164 247,225,162 253,222,160 190,132,77 243,156,111 255,226,162 187,80,39 255,212,157 255,212,158 205,75,37 255,222,164 181,107,55 255,217,167 255,207,161 221,167,119 231,164,116 184,102,59 255,207,157 190,79,46 237,162,117 167,88,44 255,184,138 243,216,153 183,77,40 244,174,127 253,219,160 200,126,74 214,156,103 198,132,82 253,200,147 227,136,96 241,206,150 199,102,67 248,223,166 254,224,166 245,216,155 255,178,134 255,227,171 237,162,117 234,176,123 221,149,101 255,208,155 194,131,80 255,212,155 234,161,118 255,221,168 211,109,69 244,218,164 244,218,166 242,218,167 239,215,164 238,213,165 237,212,164 225,189,142 152,82,20 152,70,0 145,66,0 138,56,0 189,139,93 132,67,7 118,50,0 103,43,4 70,39,20 75,49,28 73,47,24 71,49,29
222,201,147 202,181,127 199,177,132 214,192,145 213,191,146 220,198,153 231,209,164 213,189,152 201,179,134 225,200,152 229,204,156 232,206,156 230,204,152 231,205,153 231,205,153 232,206,154 232,208,155 232,208,155 231,205,151 233,207,153 233,207,153 234,208,154 234,214,155 231,208,150 234,214,155 235,214,158 235,214,158 237,211,157 241,216,159 234,209,152 236,211,154 224,196,140 234,206,150 229,201,145 231,203,147 223,190,138 206,154,106 226,188,138 205,174,123 224,200,145 226,202,147 223,199,146 212,188,137 197,172,126 180,157,115 156,136,104 111,90,67 203,182,130 223,200,140 224,202,139 225,202,144 231,207,154 242,219,159 245,221,159 250,223,162 253,229,167 252,228,166 252,228,166 251,227,165 251,226,167 251,226,167 252,227,168 250,228,165 250,226,164 248,224,162 246,224,161 254,227,164 255,232,170 249,219,161 255,226,169 255,223,166 253,221,164 250,227,169 255,228,167 253,224,175 243,219,166 245,220,163 241,216,159 246,218,162 241,221,160 254,217,164 249,216,164 242,222,161 255,220,166 247,219,163 255,225,170 248,217,164 240,216,161 246,215,155 243,223,164 239,221,161 250,209,160 244,223,169 237,201,150 158,85,44 242,214,158 246,218,162 247,219,163 255,223,173 255,220,170 241,221,162 244,218,164 255,221,170 255,225,169 255,218,166 252,220,165 255,221,171 255,223,166 172,93,49 250,217,167 243,219,166 238,217,165 238,217,165 235,215,165 236,211,165 219,192,145 141,83,21 141,58,0 148,68,0 139,59,0 184,134,88 125,66,7 125,60,0 106,41,0 70,39,18 67,41,20 75,49,26 69,45,23
