255,171,16 255,165,16 255,168,31 255,199,131 214,166,123 247,191,167 254,139,128 183,147,160 219,159,116 206,151,122 81,123,184 84,130,192 84,138,195 87,141,196 98,146,196 81,135,181 118,154,195 185,188,176 187,183,166 223,215,181 233,212,158 197,170,105 210,177,109 232,205,144 232,225,186 218,169,120 255,187,128 246,222,156 209,172,91 249,222,161 250,222,154 237,207,140 242,219,161 200,172,104 200,170,103 227,201,149 215,191,140 196,174,127 171,147,110 156,132,95 231,207,152 223,199,144 242,220,157 245,223,158 250,228,165 249,227,162 251,221,154 255,210,93 249,227,162 250,228,163 250,226,164 246,222,160 216,57,9 216,92,39 163,177,173 171,161,162 217,150,31 226,169,59 168,133,48 175,147,22 186,150,19 188,151,29 188,155,35 189,157,33 189,160,28 187,163,28 185,165,35 185,165,35 179,161,32 177,157,37 174,154,34 174,153,31 175,152,21 173,150,21 173,149,28 172,148,27 171,140,21 166,135,14 161,131,17 158,133,19 148,127,16 143,122,11 146,127,16 148,129,18 146,127,14 143,123,19 141,121,17 140,120,12 137,120,13 129,113,12 122,104,17 120,107,18 116,108,14 118,108,14 117,107,15 109,95,11
255,159,0 255,157,0 255,167,3 255,168,3 255,165,1 255,193,49 213,161,129 235,137,122 113,154,207 57,112,205 68,108,197 231,125,131 48,107,217 49,111,217 178,141,170 93,112,190 40,104,214 43,111,215 252,127,108 40,122,213 42,110,212 51,109,210 200,126,172 45,106,206 50,117,210 156,173,206 250,216,153 242,223,155 209,171,93 246,222,160 249,223,155 243,213,146 244,218,164 200,170,101 202,173,108 227,201,151 212,191,139 195,173,126 170,146,109 165,139,98 228,205,147 228,205,145 240,218,155 245,223,160 252,230,167 249,227,164 247,227,166 250,226,171 249,227,164 249,227,164 249,227,164 240,218,155 210,50,7 206,93,43 198,155,110 208,153,110 214,162,27 233,175,42 178,142,39 161,133,23 178,152,15 182,154,13 186,156,18 183,157,20 183,157,20 184,158,21 185,158,24 185,158,24 181,156,28 177,152,24 174,149,21 172,149,22 167,146,22 167,146,24 170,144,33 170,144,33 164,141,29 162,137,21 156,131,15 153,128,14 148,121,17 146,119,15 142,120,16 142,120,16 139,124,18 138,123,15 133,117,16 131,118,18 131,118,16 130,112,12 123,103,17 113,102,17 115,106,21 110,104,13 111,105,14 106,97,10
241,180,62 230,165,41 249,170,39 249,167,24 255,170,28 255,173,29 241,167,46 149,141,147 112,153,217 53,109,197 61,112,200 101,151,228 88,123,200 43,112,214 77,126,199 58,111,216 60,107,205 40,110,207 79,140,220 52,118,216 64,118,220 44,111,202 43,110,199 67,119,204 128,145,188 84,122,184 238,212,144 238,219,153 201,166,85 246,222,160 247,220,155 236,205,141 241,216,157 197,164,98 209,180,117 229,203,149 212,191,139 193,171,124 166,144,106 171,145,106 235,212,154 215,192,132 239,217,154 244,222,159 250,228,165 249,227,164 250,228,165 250,228,165 250,228,165 246,224,159 246,224,161 238,203,138 210,47,2 187,86,41 154,167,184 165,166,171 222,113,0 227,124,9 172,144,17 151,128,0 154,129,1 176,150,11 179,152,6 178,156,9 180,157,15 180,157,15 180,157,19 180,156,23 178,150,21 176,148,19 172,144,15 167,144,17 163,143,15 163,141,22 161,138,26 156,139,30 160,139,28 156,133,21 153,130,18 147,124,12 144,120,15 142,118,13 136,116,12 136,116,12 134,121,19 131,120,19 130,119,18 131,117,20 126,117,18 124,115,16 121,106,16 113,96,18 109,100,15 108,102,11 104,98,7 108,102,9
219,209,127 219,209,131 227,210,130 226,212,128 231,210,129 225,204,123 225,203,125 229,203,133 221,204,126 223,206,126 229,204,127 223,209,125 169,162,190 187,175,95 93,136,219 99,150,211 255,235,80 135,131,125 84,135,223 73,127,227 255,211,73 60,105,190 48,105,213 65,109,224 188,189,177 67,123,195 216,205,132 245,224,168 206,169,88 240,216,154 245,216,151 239,208,144 239,215,153 202,169,103 203,176,113 225,202,144 213,192,140 191,171,123 168,146,108 174,151,111 238,215,157 198,175,115 238,216,153 244,222,159 249,227,164 250,228,165 250,228,165 250,228,165 247,225,162 247,225,160 247,222,163 198,141,83 203,49,1 184,83,40 154,167,184 163,156,154 241,112,3 218,125,6 159,136,5 163,133,8 147,119,9 159,130,9 170,140,11 175,148,14 176,150,13 177,151,14 177,151,12 178,151,17 177,148,16 174,145,13 172,143,11 162,139,12 157,137,9 156,134,15 156,133,21 153,136,27 156,135,24 150,130,22 147,127,19 146,123,11 143,119,14 140,116,11 139,115,12 139,115,12 129,116,14 128,117,16 126,115,14 127,113,16 124,115,16 124,115,16 128,114,19 118,102,17 106,97,12 108,100,17 104,96,13 105,98,12
129,119,81 165,151,106 179,172,102 213,205,126 218,204,134 219,207,129 225,210,131 226,209,129 230,218,136 229,215,131 222,213,128 224,215,128 184,186,211 87,135,213 47,107,194 65,113,202 60,102,218 48,101,181 71,126,219 55,105,213 55,111,215 43,110,203 43,109,222 45,111,207 42,109,218 91,140,215 67,66,69 235,223,166 206,168,92 243,219,157 242,215,150 241,212,147 238,216,151 195,165,98 206,182,120 222,202,143 210,188,139 192,170,123 157,138,99 179,158,115 235,212,152 188,165,105 242,220,157 244,222,159 246,224,161 249,227,164 251,229,166 250,228,165 245,226,162 244,225,161 245,221,157 178,83,18 220,73,0 202,115,22 205,146,98 186,141,108 238,112,2 206,128,4 167,143,8 161,134,0 146,118,8 141,115,6 155,130,14 156,131,3 164,139,9 167,143,10 168,145,7 169,146,8 172,145,11 172,143,11 163,138,12 158,134,11 152,130,13 151,129,12 150,128,13 145,129,17 148,128,24 148,131,24 146,129,22 143,124,13 144,122,16 139,117,11 138,116,12 138,116,12 130,114,15 124,113,12 126,115,14 122,115,16 117,110,13 119,109,17 121,111,19 118,109,12 115,104,17 107,100,12 107,101,10 102,98,11
78,94,146 60,73,128 46,57,126 12,32,85 12,21,89 12,26,90 9,21,83 9,21,83 20,31,100 21,32,92 16,27,94 14,24,98 17,38,104 43,104,204 232,119,137 60,110,207 61,123,218 50,109,205 255,134,95 48,118,215 55,111,217 55,113,212 198,136,169 40,106,221 37,115,207 93,155,232 121,141,196 250,217,167 201,165,89 243,219,157 242,213,148 243,212,148 239,217,152 194,164,97 210,186,124 221,201,142 206,184,135 191,168,126 155,136,97 184,166,122 231,208,148 235,212,152 240,218,155 245,223,158 246,224,161 250,228,165 249,227,164 247,225,162 249,227,164 246,224,159 249,221,163 193,75,13 255,161,0 182,103,12 158,164,194 156,151,153 231,112,2 190,131,16 167,143,8 157,133,0 127,109,11 118,100,11 123,103,15 142,116,5 152,126,17 153,128,12 160,135,9 162,137,11 163,138,10 161,138,7 160,137,8 154,130,9 151,126,8 149,124,6 146,124,9 141,125,13 143,122,21 140,122,20 140,122,20 139,122,17 137,121,18 131,119,10 131,118,18 131,118,18 131,118,18 130,119,18 122,109,16 118,111,14 120,111,14 115,105,11 115,105,11 115,105,11 115,105,13 110,100,10 105,100,16 102,99,5
116,139,177 124,141,184 81,104,142 184,144,146 3,44,108 6,46,94 26,53,92 125,146,185 128,143,186 81,90,133 108,122,161 119,140,179 119,140,188 60,111,201 42,110,219 83,134,206 98,130,199 48,112,204 56,118,220 58,115,216 72,126,228 44,114,211 46,107,205 49,114,219 53,109,215 71,129,221 219,223,185 240,225,174 195,163,88 244,220,158 242,213,148 246,215,151 238,216,151 193,163,96 215,191,129 219,196,138 209,184,136 187,164,124 151,134,95 193,175,131 230,207,147 228,205,145 229,206,146 245,222,162 247,225,162 250,228,165 247,225,162 247,225,162 248,224,162 246,224,159 253,222,162 255,158,0 205,108,0 160,80,12 173,161,151 178,153,136 236,112,6 177,122,6 167,142,14 154,129,1 138,113,54 120,95,47 90,65,17 111,88,17 122,101,0 135,116,5 147,120,3 154,127,10 157,132,4 155,132,5 155,131,8 151,127,6 148,123,5 146,121,3 144,122,7 139,123,11 140,119,18 137,119,17 137,119,17 137,120,15 136,120,21 131,118,14 130,117,17 130,117,17 127,114,14 127,116,15 124,113,12 115,107,15 119,109,17 115,105,15 110,99,12 114,103,16 115,105,15 111,101,11 102,98,11 100,97,5
166,124,72 125,139,180 87,104,165 31,51,122 4,47,99 0,53,78 33,63,103 138,152,193 118,138,195 61,66,133 135,139,195 113,140,181 119,139,183 104,137,197 45,113,215 100,157,240 255,244,95 103,131,183 45,113,213 87,134,230 255,220,112 56,114,208 45,114,209 132,151,202 226,197,107 72,118,223 234,224,155 234,222,181 198,164,90 246,221,162 242,215,152 242,213,150 239,214,155 195,161,98 217,188,127 223,199,146 208,183,135 188,163,119 152,129,89 209,184,140 230,207,147 238,216,153 226,203,145 246,223,163 250,228,165 249,227,164 246,224,161 247,225,162 247,225,162 245,223,158 255,210,121 255,155,0 255,158,0 149,79,21 154,162,169 159,162,154 249,107,7 181,110,0 150,128,9 161,133,38 158,119,58 151,102,82 169,95,43 134,79,36 85,68,17 108,91,22 132,109,10 144,118,7 147,122,4 150,123,6 153,126,9 147,122,4 147,120,3 147,120,3 146,119,4 138,117,4 134,117,12 134,116,16 133,115,15 132,116,15 132,119,15 130,117,15 128,117,14 127,116,15 122,112,20 121,112,15 120,111,14 119,112,15 108,100,8 111,102,15 106,97,12 105,96,11 111,102,15 112,104,10 104,96,6 101,95,4
122,138,178 123,138,183 115,137,180 0,50,78 18,35,107 193,127,27 113,131,171 133,139,179 137,123,140 228,151,75 107,123,163 120,133,177 126,143,188 136,151,185 53,109,213 83,127,221 221,226,165 200,195,167 215,215,174 210,206,169 191,202,171 155,174,168 147,163,172 182,192,168 227,223,175 231,220,158 230,221,147 208,192,161 187,153,81 250,225,166 243,216,151 245,216,155 239,216,156 200,166,103 222,193,132 224,200,145 208,183,135 186,164,119 152,128,91 212,187,141 232,209,149 236,213,153 240,217,159 246,223,163 251,229,166 249,227,164 247,225,162 246,224,161 246,224,161 247,225,160 255,187,60 223,120,0 170,90,24 111,59,58 163,145,140 174,151,140 238,108,2 211,106,0 121,105,20 127,108,44 166,137,104 167,117,71 163,110,83 131,110,110 63,57,50 74,68,34 100,83,14 133,109,2 142,117,3 145,118,3 145,118,3 146,119,4 147,120,5 146,119,4 142,115,0 137,116,3 131,114,9 132,114,16 131,113,15 130,114,13 132,116,15 130,114,15 125,111,16 124,109,17 122,109,18 116,108,16 115,107,15 115,107,13 112,104,10 106,98,8 104,94,12 103,93,11 103,93,11 105,95,13 106,98,8 100,91,6
124,139,182 122,137,180 124,138,186 26,59,101 12,41,100 32,46,126 123,135,188 128,142,183 130,142,191 206,134,70 120,139,172 120,141,180 119,139,181 147,163,201 255,140,117 159,190,237 243,231,163 231,216,178 240,227,154 238,224,154 245,225,164 239,227,170 239,221,159 243,222,152 239,222,155 241,224,159 149,148,163 236,213,155 192,158,88 248,223,164 241,214,149 244,215,154 237,214,154 198,164,101 221,192,131 223,199,144 206,184,137 186,164,119 152,128,91 212,187,141 232,209,149 221,198,138 236,213,155 245,222,162 249,227,164 249,227,164 247,225,162 246,224,161 246,224,161 248,224,162 255,171,11 248,159,0 122,40,13 114,59,48 24,43,119 31,42,111 233,103,0 250,191,114 185,165,106 133,111,75 112,86,76 152,125,118 142,92,86 110,85,86 69,75,64 43,44,36 65,55,17 117,103,8 142,112,0 142,115,0 143,116,1 147,120,5 145,118,3 145,118,3 142,115,0 137,116,3 130,113,8 130,112,14 128,110,12 127,111,10 130,113,17 127,110,16 123,109,14 121,108,15 120,105,15 117,107,15 115,105,13 113,105,11 112,104,10 109,101,11 103,93,11 101,91,9 103,93,11 103,93,11 104,96,6 101,92,7
121,136,181 122,137,180 119,138,185 124,140,188 27,43,91 122,139,184 125,139,178 131,145,186 129,146,177 90,87,145 123,138,183 126,141,184 136,140,169 220,218,171 226,211,160 246,229,160 235,223,166 232,225,186 235,227,173 232,226,160 236,227,153 241,231,160 244,231,158 233,221,155 222,226,186 188,196,182 127,134,157 234,215,162 179,155,89 240,219,167 234,205,152 245,219,167 226,206,147 203,168,112 218,190,132 217,201,143 207,185,138 185,163,118 148,124,87 211,186,138 230,208,145 232,210,147 238,216,153 244,222,159 245,223,160 249,226,166 249,227,164 247,225,162 247,223,159 246,222,158 255,159,0 229,133,0 183,90,15 105,59,59 90,62,60 48,44,109 227,110,3 230,212,152 190,161,98 184,160,123 131,103,90 148,123,104 153,133,113 123,108,86 101,91,79 54,46,33 68,56,44 103,89,33 130,113,6 137,117,1 140,118,3 142,120,1 145,118,1 142,117,3 141,116,2 136,115,4 128,111,6 127,111,10 126,110,9 126,110,11 123,108,16 123,108,16 122,107,17 121,106,16 120,105,17 117,102,14 117,102,14 117,102,12 113,100,11 110,96,10 106,95,10 100,93,7 103,93,11 103,93,13 102,92,12 100,90,8
8,29,97 22,33,104 23,26,89 23,35,97 11,31,88 27,41,103 39,54,113 59,71,133 75,78,127 68,88,145 74,87,144 76,92,144 143,144,132 163,148,126 158,153,100 139,128,93 105,99,65 94,94,89 52,56,100 51,60,110 44,50,82 44,49,84 39,47,93 40,36,99 27,36,119 18,28,116 16,27,110 24,22,112 34,14,92 37,16,87 20,22,90 17,26,96 26,34,111 38,31,111 212,190,143 217,202,141 206,184,137 184,162,117 145,121,84 214,189,141 228,209,145 229,207,144 239,217,154 244,222,159 247,225,162 247,225,162 249,227,164 247,225,162 246,222,158 244,220,156 235,132,0 234,131,0 233,139,0 99,57,62 191,144,94 114,86,88 223,123,39 238,207,156 221,192,139 209,187,138 212,188,153 155,131,109 148,127,104 106,92,78 52,37,28 55,39,26 59,49,37 77,65,28 125,107,9 137,117,1 140,118,3 142,120,1 143,116,0 141,116,2 141,115,4 136,114,6 128,111,6 127,111,10 126,110,9 124,111,11 122,107,15 122,107,15 121,106,16 120,105,15 117,102,14 114,99,11 113,98,10 113,98,10 110,96,10 109,95,9 106,95,10 100,93,7 103,93,11 103,93,13 100,90,10 98,88,10
5,40,47 86,61,62 63,44,58 175,82,0 0,34,53 0,34,53 21,37,48 221,104,0 255,157,46 12,44,56 6,33,63 5,34,63 214,101,0 67,43,59 18,35,66 4,37,72 8,35,63 43,50,64 80,48,43 127,48,0 6,39,62 5,38,57 25,26,29 247,100,0 255,135,14 4,40,67 6,42,58 1,42,54 174,117,75 225,109,5 12,37,50 20,38,64 118,49,16 143,32,0 214,195,140 216,202,148 207,182,136 184,162,117 144,122,84 214,189,143 229,207,144 233,213,152 204,181,123 242,219,159 244,221,161 247,225,162 250,228,165 249,227,164 246,222,158 247,223,159 213,78,0 226,132,0 226,133,0 94,54,45 248,217,155 229,202,139 209,163,79 223,204,147 184,160,125 219,197,152 207,186,145 164,141,112 120,96,70 80,69,52 48,39,24 59,45,27 72,53,28 69,48,23 117,97,9 138,118,2 143,121,6 143,123,3 140,117,5 140,117,5 139,116,6 134,112,6 126,111,5 123,110,10 122,109,9 121,107,12 119,106,15 117,104,13 117,102,14 115,100,12 115,99,16 114,98,15 113,97,14 110,94,11 108,91,11 106,91,10 106,91,10 105,90,9 102,90,10 101,91,11 100,90,10 101,91,11
114,110,144 99,73,105 76,54,117 75,40,75 45,44,90 45,46,94 37,42,89 92,32,32 112,60,55 37,41,83 25,41,81 23,44,83 177,92,19 77,56,82 33,47,86 28,44,80 31,47,85 57,51,87 96,46,84 97,42,56 50,49,95 54,54,93 72,63,89 110,75,80 139,104,109 143,141,163 180,168,180 203,192,199 224,201,198 226,211,191 205,193,183 188,175,168 165,150,160 122,103,117 226,200,150 222,198,147 205,180,132 183,161,116 142,119,88 221,197,146 231,209,146 233,212,160 147,123,70 244,222,155 249,227,164 250,228,165 249,227,164 247,225,162 246,224,159 244,227,160 201,49,3 212,77,0 223,135,0 128,82,54 251,211,145 223,198,141 115,86,82 72,49,80 180,152,125 204,178,139 180,157,117 149,126,95 121,104,78 105,84,69 122,101,88 145,127,108 161,140,113 132,107,77 119,101,14 137,119,1 142,122,4 138,123,4 142,119,9 140,117,7 133,116,7 130,115,7 126,110,9 124,107,11 123,105,14 120,105,15 116,103,12 116,103,12 115,99,14 111,95,10 111,95,12 111,95,12 110,94,11 109,92,12 106,89,11 107,92,15 104,92,14 104,92,14 101,91,11 102,89,14 99,88,3 102,90,12
246,222,160 246,224,161 255,226,168 254,224,166 247,225,160 247,223,157 246,222,156 244,220,158 248,225,156 248,224,158 244,225,157 245,226,158 253,226,161 245,223,174 236,226,159 244,224,165 243,224,167 250,222,164 246,222,158 247,220,155 252,226,158 253,222,158 254,224,166 248,221,160 248,221,158 250,221,158 254,230,166 251,227,163 247,223,159 245,217,159 245,216,153 242,212,154 238,212,158 231,210,154 230,206,151 219,195,142 205,180,132 181,159,114 140,118,82 219,194,148 229,206,148 238,213,154 236,213,153 243,221,158 247,225,162 249,227,164 249,227,164 247,225,162 246,224,159 235,223,153 210,41,1 216,64,0 227,183,103 189,149,83 186,145,84 238,202,142 178,144,110 191,172,137 208,181,145 228,202,161 223,200,160 208,184,149 182,139,120 187,143,131 155,124,112 169,142,124 175,147,120 149,117,87 132,114,27 140,122,2 142,124,4 138,123,4 137,121,9 135,119,7 132,116,4 127,112,4 125,109,6 122,105,9 120,102,11 118,103,13 115,102,11 113,100,9 111,95,10 110,94,9 111,95,12 110,94,11 109,93,10 107,90,10 106,89,11 106,91,14 103,91,13 102,90,12 100,90,10 100,89,4 99,86,11 95,83,5
211,142,77 197,125,61 173,109,42 169,113,50 175,122,58 170,114,51 177,141,79 245,221,157 250,225,166 251,228,168 249,226,168 247,225,160 252,230,167 250,231,167 250,227,156 210,154,91 137,62,0 148,61,0 213,122,53 171,81,14 157,56,0 154,39,0 160,52,0 168,80,5 166,88,6 172,93,18 168,103,39 243,203,137 248,221,158 247,223,159 237,197,133 136,49,4 111,44,0 229,186,126 226,202,149 218,194,143 207,182,134 180,158,113 138,116,78 212,187,139 229,204,147 240,218,155 240,218,155 242,220,157 245,223,160 249,227,164 247,228,164 247,228,164 247,223,161 237,220,144 204,69,15 251,180,89 246,214,159 233,197,139 175,122,67 201,159,107 218,185,137 230,203,160 236,210,171 227,204,164 220,199,158 211,184,148 181,148,123 162,97,87 153,122,112 148,113,100 156,130,105 145,118,86 133,115,24 146,128,8 143,125,5 143,125,7 142,123,10 137,118,5 130,115,5 124,111,7 122,109,9 120,106,9 118,103,11 114,101,10 113,100,9 112,99,8 110,94,9 110,94,9 110,93,13 108,91,11 106,89,9 105,88,8 103,86,8 104,89,12 102,90,10 100,88,8 99,87,9 99,87,9 97,85,7 93,80,5
124,136,169 255,182,38 232,175,104 154,137,169 148,96,34 190,171,159 153,95,40 247,224,166 245,225,164 247,225,162 246,224,159 251,229,164 249,232,165 246,213,136 164,39,9 147,34,2 124,16,0 165,20,0 157,38,0 194,100,30 194,85,29 149,32,0 140,34,0 151,47,0 155,32,0 156,33,2 137,24,0 183,64,11 195,144,50 243,226,161 183,76,35 148,35,3 149,60,8 147,45,9 225,202,144 216,195,141 207,182,136 180,158,113 137,115,77 212,190,141 224,199,142 237,214,154 244,201,127 242,219,159 244,221,161 245,223,160 249,227,164 247,223,161 246,222,160 215,167,95 231,168,65 207,177,135 227,198,147 240,211,160 212,188,137 186,154,110 178,148,104 210,180,138 209,185,148 208,184,147 204,177,141 198,173,143 174,149,121 142,81,65 142,87,85 140,90,84 143,122,95 142,123,66 142,128,4 149,133,4 144,130,6 140,125,4 137,121,7 135,118,9 125,113,6 121,110,5 122,105,9 116,104,8 115,102,9 115,100,10 115,97,8 115,97,8 108,94,8 107,93,7 107,90,12 104,89,10 102,87,8 103,86,6 102,85,7 101,84,8 101,84,6 101,84,6 97,85,7 93,83,5 91,80,5 92,84,5
190,162,122 255,187,60 206,175,115 166,120,63 156,159,179 137,151,203 154,94,51 243,223,164 247,224,164 251,222,159 255,218,152 255,217,151 228,193,126 143,62,10 135,20,0 162,43,4 155,68,0 170,69,0 211,108,41 162,66,0 177,75,3 206,108,44 163,66,0 186,84,23 154,58,0 163,78,2 169,35,1 136,23,2 201,116,38 192,140,80 171,80,20 98,20,0 200,156,78 137,32,2 222,199,141 220,199,145 203,178,132 180,158,113 137,115,77 207,185,136 224,199,142 236,213,155 219,175,104 155,131,76 245,222,162 245,223,160 245,223,160 245,221,159 247,220,159 226,163,60 190,163,118 170,144,90 107,77,35 95,66,31 106,81,51 85,64,37 126,105,78 133,112,85 156,135,108 156,135,108 167,148,121 170,146,120 159,135,111 139,84,71 129,57,61 117,68,59 131,108,77 140,127,64 149,135,9 153,136,13 146,132,8 141,126,5 138,122,8 135,118,9 127,115,8 122,111,6 123,106,10 116,104,8 114,101,8 111,96,6 113,95,6 110,92,3 107,93,7 105,91,5 103,86,8 101,86,7 99,84,5 100,83,5 100,83,7 99,81,8 93,80,7 93,80,7 92,78,8 89,78,5 90,78,8 88,79,5
137,109,107 215,172,139 178,149,88 203,155,112 124,138,179 131,162,197 155,110,66 245,211,150 230,165,108 220,132,55 200,115,35 169,84,6 197,88,28 196,106,39 122,14,0 143,24,0 169,25,6 148,33,0 204,135,54 186,86,25 221,161,93 255,227,154 225,150,87 206,125,62 111,33,0 131,27,0 143,33,0 156,63,4 207,127,43 139,34,0 164,68,10 154,33,0 204,104,45 154,91,42 224,201,143 219,200,143 201,179,132 176,156,110 133,114,77 213,191,142 223,197,143 225,202,142 226,203,161 237,212,164 246,223,163 245,223,160 245,223,160 244,222,159 246,220,168 255,166,10 255,167,0 140,53,0 246,214,143 238,218,159 238,217,161 231,210,156 224,204,143 219,200,136 170,150,100 81,64,13 77,58,33 133,110,95 135,111,105 115,78,63 120,44,31 115,68,45 133,116,49 146,137,40 154,141,9 155,139,8 146,131,10 142,124,6 137,121,7 135,119,5 125,113,6 121,110,5 122,105,9 113,98,6 112,99,8 110,95,7 107,93,7 106,92,6 105,91,7 102,88,4 100,85,6 99,84,7 97,82,5 95,81,11 95,81,13 92,78,10 91,77,9 91,77,9 88,75,12 89,75,17 88,74,20 85,77,12
218,178,144 55,40,98 29,35,124 224,194,138 250,181,58 143,146,184 180,137,92 243,233,164 251,215,153 219,170,93 255,211,141 255,217,152 255,216,139 255,208,141 255,210,156 242,180,124 255,194,135 191,130,51 226,158,88 254,222,149 255,225,155 210,134,78 252,196,129 247,224,155 255,220,153 255,216,157 255,219,164 255,227,169 249,221,165 237,193,126 255,205,137 169,99,37 147,45,5 244,209,142 226,205,151 217,196,140 204,179,133 177,157,111 136,114,78 217,195,146 220,194,140 223,200,140 116,92,59 245,223,160 244,221,161 245,223,160 244,222,159 244,222,159 248,219,166 255,167,0 250,139,0 215,141,0 239,213,159 242,219,161 242,219,161 233,212,158 236,212,157 234,214,155 230,212,152 230,210,151 206,187,94 128,111,35 100,78,60 106,71,56 113,48,29 127,91,44 147,129,38 152,142,19 158,140,7 151,135,4 146,130,16 142,124,6 135,119,5 132,116,2 124,112,5 120,109,4 120,103,7 113,98,6 109,96,5 109,94,6 106,91,12 102,87,8 100,86,2 99,85,1 98,83,4 95,78,9 94,77,8 92,78,10 91,77,11 88,76,10 90,76,10 90,76,10 87,74,13 82,75,18 78,68,30 81,68,34
255,183,59 204,151,108 125,92,92 236,182,107 255,209,144 138,156,182 206,170,123 90,67,68 242,222,161 247,225,162 249,226,166 247,223,168 249,226,168 249,227,164 249,226,168 250,227,167 251,227,165 251,227,165 244,222,157 245,223,156 251,231,170 247,223,168 250,229,177 246,226,178 249,229,179 255,236,177 250,229,175 242,221,167 238,214,163 209,187,138 86,59,71 236,212,148 100,38,0 223,150,93 228,205,145 214,190,135 203,178,130 178,156,111 131,109,71 217,193,142 218,192,138 217,192,135 138,113,69 244,221,161 244,221,161 248,224,162 246,222,160 247,223,161 245,223,156 255,154,0 227,134,0 222,134,0 235,220,157 243,219,157 243,219,157 234,215,151 250,200,69 253,183,34 255,178,5 240,167,0 181,162,7 190,169,15 134,116,45 94,70,46 125,97,0 146,125,12 157,142,6 157,142,6 155,142,12 149,134,13 143,130,10 137,123,10 134,118,4 128,116,5 122,111,8 119,107,9 115,103,7 110,97,6 107,94,5 107,94,5 103,91,11 98,86,6 97,85,7 95,83,5 95,77,4 93,77,5 92,75,8 88,76,8 89,75,9 89,75,9 87,75,9 86,72,16 85,73,32 84,71,50 84,72,46 62,52,30
251,157,16 255,149,14 174,149,148 245,197,102 127,134,189 157,151,199 225,192,142 83,54,92 255,234,204 179,152,145 114,96,52 253,230,172 253,227,173 249,225,170 142,115,110 251,228,168 253,227,175 184,166,124 228,206,170 236,216,168 115,99,82 127,99,97 225,206,181 242,226,172 244,220,167 207,185,136 241,225,169 238,214,163 90,66,72 242,219,161 78,64,69 232,210,147 183,113,51 159,70,18 227,202,145 215,191,136 201,176,128 176,154,109 128,106,70 217,193,142 219,194,137 226,201,144 242,218,167 244,221,163 244,221,161 246,224,161 247,225,162 246,224,161 249,218,154 250,206,110 227,140,0 224,140,0 237,218,161 243,219,157 248,190,57 255,180,19 255,179,16 255,176,13 255,173,10 211,162,3 191,166,8 202,179,0 183,159,10 136,107,33 151,133,0 161,147,4 155,143,6 155,141,15 150,137,15 145,131,16 143,129,16 139,123,9 133,117,5 128,116,9 124,108,9 120,103,9 118,101,7 110,100,10 105,94,7 103,92,7 99,87,5 98,86,4 98,86,6 93,81,1 95,79,5 97,76,6 96,75,5 87,75,5 88,73,10 86,72,6 83,70,7 80,68,11 83,69,42 82,71,52 71,60,41 74,67,47
198,156,114 223,181,143 171,147,139 225,192,140 255,215,120 154,150,161 242,213,160 120,90,103 244,221,163 81,56,79 202,183,148 215,191,138 254,229,170 252,226,158 200,178,133 162,138,103 249,225,170 159,142,103 77,60,50 245,227,156 179,160,135 114,85,79 184,158,146 240,222,162 249,229,170 192,175,126 239,220,163 247,222,176 88,66,90 236,217,164 78,59,77 235,212,152 218,166,95 158,63,18 226,202,147 215,191,136 201,176,128 176,154,109 128,106,70 218,193,145 224,199,140 180,157,99 244,221,163 244,221,163 244,221,161 247,225,162 249,227,164 246,224,161 249,220,159 237,224,149 247,221,153 238,205,128 241,217,155 243,219,157 249,191,58 255,184,11 255,182,9 255,179,3 243,172,9 180,162,2 189,168,0 199,173,9 192,170,7 173,156,9 169,153,10 162,147,9 155,142,10 151,139,14 145,132,14 141,127,14 139,124,16 137,121,7 130,116,3 122,111,6 121,107,12 117,102,12 114,99,9 105,94,7 103,92,7 99,87,5 97,85,5 96,84,4 97,85,7 93,81,3 94,78,4 90,76,8 89,75,7 86,74,6 83,72,10 82,70,13 80,66,21 78,65,13 74,60,33 73,61,49 68,56,44 70,62,49
7,18,115 15,23,109 45,18,53 232,202,88 145,145,173 174,166,172 243,218,159 146,123,108 235,217,155 227,205,185 140,117,86 224,204,145 255,238,180 245,226,162 106,82,60 178,156,120 189,169,119 123,95,97 218,193,192 202,176,137 143,114,108 167,139,110 244,220,165 229,208,165 247,226,170 241,221,162 254,230,179 246,220,168 236,215,163 232,215,164 240,221,157 230,218,152 181,135,65 101,41,0 222,201,145 209,188,134 200,175,129 176,153,111 127,108,69 217,196,144 231,208,148 202,179,121 239,217,154 243,221,158 246,222,160 249,227,164 246,224,161 249,227,164 245,223,160 243,221,158 242,220,157 244,219,160 239,216,158 242,220,157 242,220,157 244,216,146 255,199,62 255,184,26 238,170,11 181,148,0 185,164,10 188,164,1 182,158,0 172,156,0 166,150,5 160,146,5 155,138,13 148,133,12 145,130,13 137,126,10 135,123,14 130,118,9 125,112,10 120,109,8 117,103,8 114,100,5 110,95,5 108,92,7 97,88,3 95,85,3 94,84,6 91,81,3 93,82,7 90,79,4 88,76,8 86,74,8 83,70,9 81,69,14 81,69,10 77,68,10 76,65,30 69,57,29 70,61,30 72,65,47 70,63,45 80,76,59
