10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 79,50,28 81,50,27 83,49,27 87,51,31 161,111,67 173,114,41 214,172,118 230,199,146 236,210,156 238,215,157 239,216,158 241,216,159 143,126,87 115,152,163 37,65,86 91,116,138 74,98,118 89,123,137 4,27,61 76,109,132 55,87,115 56,86,99 14,44,57 78,111,130 28,57,73 39,60,79 37,61,81 16,41,56 88,113,128 82,107,120 117,144,158 119,143,163 130,157,171 221,217,196 86,111,135 80,110,132 66,65,54 35,128,127 51,68,74 91,121,100 202,194,170 124,159,168 98,101,123 134,98,80 255,135,0 68,40,141 220,210,170 89,87,69 241,229,192 252,232,173 244,228,174 224,206,162 145,130,92 227,211,157 224,203,149 217,193,140 192,170,125 143,120,80 195,172,114 222,200,135 229,207,144 237,215,152 240,216,154 245,221,155 247,223,161 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 249,222,161 230,199,135 251,222,161 243,220,160 244,221,161 246,223,165 244,219,160 243,218,159 244,219,160 242,219,161 241,221,162 243,213,157 237,190,140 153,68,31 154,64,17 156,77,29 160,44,9 163,47,12 171,75,33 157,46,13 156,45,10 159,48,15 156,45,10 161,43,12 160,44,13 159,41,10 147,51,9 164,56,20 163,40,9 159,39,7 158,52,17 255,223,166 242,222,163 244,221,163 241,220,166 238,217,163 230,204,150 209,172,117 141,84,24 137,60,7 133,63,5 133,75,20 134,69,7 137,70,4 127,63,0 84,53,30 76,52,28 73,48,29 68,50,29 63,40,25 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 83,54,34 81,52,28 85,54,33 81,49,33 162,110,62 176,113,46 204,172,115 219,193,139 229,203,149 240,214,164 249,226,168 240,216,163 68,58,46 70,96,102 92,108,117 119,129,149 106,136,158 52,81,97 83,122,146 84,117,138 118,133,149 52,79,89 53,73,85 67,83,94 76,123,126 69,99,121 82,110,133 124,158,174 107,119,141 27,59,87 89,121,122 80,107,119 147,106,79 163,50,29 78,110,136 118,141,164 52,71,65 39,92,84 121,70,31 166,56,30 238,229,210 103,129,166 114,50,22 73,26,74 197,83,0 41,26,129 41,58,179 216,173,115 60,60,55 109,58,1 95,58,14 83,68,32 238,224,166 231,210,158 228,204,151 217,193,140 192,170,125 142,119,79 202,178,123 225,203,140 232,209,149 233,209,145 241,214,153 248,221,158 250,223,160 248,224,162 247,222,163 255,227,169 253,228,169 248,223,164 252,227,168 251,227,165 251,227,165 246,224,161 243,220,162 243,220,162 243,220,160 239,216,156 244,219,160 245,220,161 243,220,162 244,219,162 245,220,163 242,219,161 243,218,159 246,219,158 254,225,164 181,99,56 161,50,17 194,98,60 160,49,16 153,46,14 157,44,12 157,44,12 160,43,15 159,42,16 155,41,12 159,40,12 162,66,24 168,45,14 161,49,10 251,200,145 243,220,160 243,220,162 244,219,162 242,218,163 241,215,163 238,207,154 209,172,117 158,102,39 154,79,9 145,67,14 135,68,18 135,77,24 140,67,6 133,65,6 82,51,30 79,53,32 76,55,32 71,50,27 70,47,32 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,5 72,46,21 79,50,26 84,53,32 83,54,34 156,105,52 172,111,46 206,174,119 217,191,137 228,207,153 238,217,163 237,212,164 98,74,37 58,31,127 143,58,32 91,97,84 255,141,0 74,95,102 121,131,123 67,42,67 40,30,77 125,134,117 85,83,63 201,114,21 136,133,137 126,63,59 129,132,122 133,140,133 125,135,127 139,73,25 38,47,158 124,137,123 170,92,12 255,142,0 154,50,26 83,113,135 72,112,131 123,155,165 146,73,64 187,200,177 126,81,33 237,230,201 63,116,137 173,88,33 255,137,0 150,91,84 21,29,184 120,39,0 59,32,94 131,76,31 113,75,38 104,67,27 109,75,32 141,113,75 230,205,159 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 236,213,153 237,213,149 241,214,153 241,214,151 245,221,157 250,226,162 251,227,163 250,225,166 253,228,169 246,221,162 249,221,163 246,222,160 245,221,159 244,222,159 242,219,161 246,223,165 242,219,159 239,216,156 241,216,157 240,215,156 239,216,158 245,222,164 246,223,165 245,222,164 240,219,163 237,219,159 243,215,157 241,213,157 226,167,119 144,66,20 150,45,13 156,43,11 158,42,9 158,45,13 160,42,11 160,39,14 158,39,13 159,40,12 135,53,6 189,116,59 246,206,142 244,222,159 240,217,157 240,217,159 245,220,163 244,220,165 241,215,161 237,206,153 211,179,122 165,109,46 138,65,0 131,52,0 135,60,13 151,98,45 139,63,0 132,60,0 91,58,33 82,55,37 72,51,28 75,54,31 71,48,33 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,4 73,49,23 79,53,28 76,45,24 82,51,28 153,105,49 174,123,56 211,175,126 222,193,140 224,202,153 238,209,160 217,203,187 111,64,83 58,18,132 103,14,35 22,123,126 70,109,93 10,36,112 27,33,77 241,116,0 209,78,0 255,150,0 55,34,148 76,38,101 176,100,110 105,45,47 87,85,86 122,145,130 127,101,76 214,76,0 255,150,29 129,140,141 113,131,128 255,151,0 218,153,73 76,110,149 53,95,113 69,68,73 69,95,101 168,129,97 238,226,160 105,92,102 66,112,136 80,107,146 138,97,52 52,19,110 5,30,170 60,26,79 15,25,159 225,205,155 242,223,166 234,208,158 252,226,176 159,137,90 237,212,164 226,202,149 216,192,139 192,170,125 143,120,80 200,176,123 223,200,140 232,209,149 236,212,148 241,217,153 241,217,155 249,222,161 243,218,159 246,222,160 250,226,164 252,227,168 247,224,166 250,225,166 247,223,161 244,220,158 244,222,159 246,223,165 247,224,166 244,221,163 244,221,163 247,217,161 238,218,159 235,205,149 219,201,141 244,219,162 240,220,161 238,217,161 236,215,159 237,219,159 236,218,158 237,217,156 242,214,156 243,199,146 196,138,87 136,54,11 157,45,15 158,42,9 155,41,12 155,41,12 150,42,6 137,47,0 144,50,0 232,193,136 243,215,159 241,216,159 240,217,159 244,219,162 245,221,166 244,220,165 235,207,151 210,179,119 169,116,50 163,85,5 152,73,0 131,61,1 176,123,78 129,60,6 127,58,4 87,50,24 81,55,30 73,47,24 76,51,32 69,47,29 89,66,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,6 69,50,23 74,48,27 77,46,25 77,43,23 151,100,45 176,126,64 210,179,128 219,190,141 226,204,155 230,216,150 237,222,159 220,199,143 52,41,106 88,22,86 192,136,71 19,124,148 10,128,143 118,109,120 142,96,96 194,129,110 173,87,39 255,149,0 111,72,102 81,61,73 149,65,57 87,77,78 126,146,132 131,133,128 28,31,92 54,36,133 67,106,101 1,107,128 38,110,125 78,77,94 74,119,148 77,121,143 59,99,116 131,73,47 102,95,95 39,46,153 16,32,140 82,104,136 74,123,141 77,112,119 123,155,156 73,82,125 28,25,142 94,56,60 165,111,77 241,222,158 241,216,159 237,212,155 240,214,160 235,211,156 225,201,148 216,192,139 192,170,125 145,122,82 202,178,125 226,203,143 231,208,148 238,214,150 243,219,155 245,221,157 245,221,159 245,220,161 248,224,162 248,224,162 251,227,165 250,225,166 246,221,162 246,222,160 246,222,160 243,221,158 242,219,161 244,221,163 243,220,162 240,215,156 245,219,165 253,214,155 160,52,16 158,50,14 164,62,24 192,101,59 243,200,144 255,223,167 241,213,155 236,216,155 242,222,163 241,221,162 240,217,157 246,223,165 237,219,159 174,132,78 132,65,17 152,53,16 157,44,12 163,40,7 201,98,54 144,51,3 158,53,9 250,210,146 244,219,160 246,223,165 245,220,163 245,221,166 243,219,164 240,212,156 214,183,123 169,116,48 169,86,3 158,83,0 147,72,4 199,146,101 122,50,0 127,57,0 93,52,21 82,57,29 77,51,26 77,53,31 74,52,34 84,63,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,12,7 65,46,19 74,45,23 82,48,28 81,45,23 148,97,42 183,132,75 210,179,130 215,186,135 224,203,151 233,213,152 230,191,152 152,47,17 23,114,127 0,136,146 48,57,111 79,18,84 255,44,0 121,82,81 90,119,162 54,62,92 101,100,115 88,41,20 9,131,132 8,140,153 8,107,142 40,57,63 215,101,0 255,148,0 11,21,157 95,23,86 255,69,18 202,50,4 230,37,0 244,53,20 60,120,157 60,116,134 63,118,141 58,100,105 17,50,151 63,25,46 21,28,149 200,119,83 37,37,144 140,68,18 118,109,103 126,153,165 39,48,102 38,32,109 74,59,148 240,220,141 238,215,157 240,216,161 238,215,157 237,213,158 225,201,148 216,192,139 193,170,128 146,123,83 202,178,127 226,203,143 230,207,147 238,216,151 243,219,157 241,217,155 245,220,161 250,226,162 250,226,162 248,224,162 254,229,170 252,228,166 251,227,165 252,225,164 250,223,162 244,220,158 243,220,162 243,218,161 238,218,159 236,218,156 243,216,153 168,120,62 158,63,16 151,60,16 159,53,7 163,53,13 152,49,5 148,46,6 141,58,9 161,83,30 201,129,81 231,178,123 241,200,143 238,203,147 249,217,160 246,219,158 239,221,159 235,216,152 174,119,63 167,61,22 175,44,11 161,51,9 176,43,6 148,58,11 217,150,102 246,219,158 250,218,161 244,218,164 240,219,163 234,209,152 217,188,127 164,108,43 166,85,4 160,83,0 141,63,0 203,158,112 133,64,10 126,62,2 99,49,16 82,53,31 74,55,28 74,50,26 65,43,23 86,64,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,14,9 61,44,18 72,46,25 75,44,25 84,48,26 146,96,34 185,138,86 207,177,135 222,193,140 228,203,155 234,217,166 175,45,7 183,24,0 0,131,149 0,93,133 150,34,46 255,39,0 136,73,80 151,186,220 151,115,128 117,133,158 76,53,84 28,42,94 131,133,158 164,195,226 24,32,78 87,34,11 255,141,0 255,128,0 8,20,151 0,131,149 9,148,154 2,148,172 0,119,135 0,142,167 193,42,0 127,34,2 186,30,0 40,68,102 91,77,171 109,36,4 17,36,183 35,40,116 30,39,134 141,165,210 22,54,121 63,38,39 100,128,162 131,155,202 27,32,137 248,231,166 242,218,163 244,220,165 239,215,160 235,211,156 225,201,146 216,192,139 192,169,129 145,122,82 202,178,127 224,201,141 230,207,147 240,218,153 243,219,155 243,221,158 244,220,156 248,224,160 247,223,159 252,228,164 251,227,165 251,227,165 247,223,161 246,221,162 249,222,159 244,220,158 244,219,160 243,218,159 240,220,159 238,218,157 239,217,154 247,218,157 255,217,151 159,65,24 149,44,2 157,75,21 175,138,65 182,121,60 164,46,15 156,40,5 152,47,5 151,56,20 146,62,18 143,64,18 145,67,21 148,68,27 153,65,27 150,60,20 165,60,18 164,66,22 193,110,59 166,80,30 160,46,3 157,35,0 165,40,10 159,51,17 238,192,137 243,218,161 236,215,159 234,208,154 215,190,131 162,109,45 146,68,0 154,74,0 151,70,0 202,159,112 122,52,0 140,72,9 112,58,20 82,51,28 73,49,23 73,49,25 69,47,27 86,68,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,15,10 58,38,20 66,42,20 70,40,23 82,53,33 146,94,32 183,139,88 209,182,137 218,189,140 226,204,155 189,153,124 127,55,41 150,39,31 8,134,142 217,59,24 255,41,0 43,34,146 104,105,128 95,136,175 84,75,115 126,136,170 1,139,156 0,138,146 75,161,187 155,183,217 110,166,196 220,113,0 255,141,0 237,105,0 20,35,139 248,50,0 238,66,29 212,42,0 254,34,0 255,46,0 168,44,0 128,24,0 37,81,74 34,44,60 2,28,161 16,26,169 8,24,161 184,115,48 148,116,132 132,131,134 113,93,73 178,142,113 77,47,88 137,119,87 255,234,180 248,223,164 246,222,167 245,222,164 240,217,159 229,206,148 222,198,143 212,188,135 192,169,129 146,123,83 198,174,123 226,203,143 231,209,146 239,217,152 243,219,157 245,218,153 249,219,161 246,229,162 247,226,170 251,232,175 252,225,160 253,222,162 245,223,158 245,221,157 244,222,159 254,226,158 248,224,160 247,219,163 238,223,160 235,214,160 242,215,152 236,216,155 219,196,136 227,203,139 161,133,75 220,185,131 201,170,110 195,150,86 139,74,17 142,91,34 231,195,137 245,215,159 240,214,164 242,217,169 247,217,161 240,217,157 240,220,161 240,220,161 243,219,157 216,188,120 154,95,36 146,59,14 153,46,5 160,41,2 161,34,0 162,21,1 146,59,16 242,219,161 237,216,160 240,214,160 224,196,140 162,111,46 160,84,5 154,74,0 148,71,0 185,144,97 131,59,0 133,64,0 108,52,3 78,52,29 74,48,23 68,47,24 68,46,28 86,67,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,16,11 55,37,18 58,36,16 64,39,22 85,58,40 138,89,24 182,139,92 208,180,140 219,187,143 224,202,155 52,130,127 0,127,146 0,135,146 191,26,0 238,47,18 13,27,145 0,29,142 115,106,132 123,155,195 156,182,217 114,60,71 16,29,84 10,22,84 18,25,80 26,39,85 144,172,204 30,37,170 36,31,158 135,94,161 109,87,20 24,113,111 0,142,164 0,149,156 7,135,158 5,138,130 182,42,0 75,20,5 95,85,73 40,61,82 185,119,89 57,27,97 5,21,158 17,27,161 46,53,135 242,233,177 249,222,161 239,215,149 246,230,156 243,224,167 247,225,162 249,226,168 249,225,172 244,221,163 240,217,159 230,206,151 223,199,144 212,188,135 192,169,129 149,126,86 195,171,120 224,201,141 231,209,146 233,211,146 243,221,158 244,220,158 244,219,162 250,232,161 243,219,166 255,230,191 249,228,187 229,205,170 249,226,168 255,212,152 243,226,161 255,228,169 255,207,154 255,201,148 241,223,150 255,210,155 254,227,164 248,223,164 250,208,154 238,215,155 241,222,165 239,222,171 237,219,157 249,226,166 248,217,168 236,217,153 243,223,164 243,218,161 236,218,156 242,219,161 240,216,161 240,217,157 245,222,162 244,219,162 242,218,163 237,218,165 236,217,164 234,220,154 238,219,151 232,205,140 186,155,93 173,133,81 220,189,140 244,223,171 240,216,161 240,214,162 228,199,148 170,119,62 134,60,0 144,65,0 151,72,0 160,115,67 130,60,0 126,61,0 110,55,3 79,53,32 78,52,27 76,52,28 76,54,34 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,19,12 53,35,16 58,36,16 63,38,21 90,61,41 141,91,31 179,138,91 205,179,140 214,184,142 223,201,156 20,116,121 0,128,147 0,130,144 165,17,0 46,19,122 14,25,151 111,38,93 138,180,230 145,178,211 123,149,193 107,52,78 0,31,79 9,32,84 12,43,78 25,76,109 127,148,187 5,31,164 18,16,165 171,110,145 93,78,42 0,144,157 50,89,95 80,105,102 17,102,108 203,77,34 206,141,100 81,51,36 64,137,140 0,91,127 174,74,1 115,68,103 10,22,157 5,19,158 39,40,142 219,206,185 250,227,158 255,218,164 244,225,168 246,229,162 245,223,160 249,226,168 250,226,173 245,221,166 240,216,161 235,211,156 224,200,145 212,188,137 192,170,125 150,127,87 196,172,121 224,201,141 231,209,146 233,211,148 244,223,169 236,217,162 238,212,158 245,223,160 144,125,102 245,224,197 243,219,186 246,221,173 250,229,173 255,189,127 240,229,156 192,94,30 233,147,97 241,213,155 236,151,94 222,107,55 250,212,146 234,158,98 253,198,146 194,150,97 242,222,161 178,161,135 180,157,126 197,180,145 184,163,138 185,164,141 239,222,171 234,214,166 223,206,155 235,219,165 237,221,163 235,219,163 239,215,164 252,221,168 243,219,166 236,224,156 102,87,65 239,222,155 241,214,151 244,224,163 246,217,166 245,223,174 193,172,149 245,224,170 242,218,165 239,213,161 227,201,149 173,127,68 126,56,0 146,66,0 143,65,0 141,93,48 138,68,8 126,56,0 108,47,0 80,50,33 75,49,24 71,47,23 70,48,28 80,61,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,13 49,33,18 55,33,15 64,37,21 92,61,38 143,95,41 176,140,93 201,178,136 215,184,145 222,195,161 8,126,141 0,130,159 9,96,104 65,4,59 20,25,159 237,52,40 230,49,17 129,166,215 142,58,64 138,178,210 57,101,135 49,129,157 51,79,104 33,148,162 40,90,130 42,139,168 4,27,161 17,32,174 221,143,113 211,52,4 255,42,0 126,93,86 250,51,10 200,65,38 37,140,149 254,237,172 112,96,83 255,242,185 111,29,25 47,55,155 59,44,135 100,91,106 175,162,170 195,168,150 249,219,161 248,224,160 247,225,162 247,225,162 247,224,164 250,228,165 249,226,166 249,225,170 250,227,169 239,216,158 233,209,154 226,202,147 210,186,135 191,169,122 149,128,87 195,174,122 221,198,138 231,209,146 234,213,157 196,176,146 226,204,198 157,146,155 247,222,145 127,111,96 144,128,111 243,220,160 254,226,170 251,232,168 255,192,129 193,125,55 214,85,24 242,184,120 241,224,159 217,94,34 223,95,41 245,226,160 254,116,61 255,202,146 242,214,144 250,227,167 234,219,179 236,216,168 183,176,147 122,110,110 220,212,176 225,209,165 178,159,136 226,206,160 237,223,155 183,162,177 231,217,163 118,103,113 240,213,152 99,75,69 174,168,163 108,99,110 234,215,147 102,88,74 251,227,174 242,222,163 150,135,113 209,194,202 245,224,170 245,218,171 240,214,164 226,205,153 180,139,80 128,60,0 131,51,0 143,65,0 114,64,20 127,58,2 132,64,5 112,44,4 82,48,28 80,51,31 73,47,24 67,46,23 77,56,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,21,15 44,30,16 46,27,13 60,35,16 98,68,42 147,100,50 172,138,95 202,179,137 216,190,149 221,197,160 15,148,167 0,137,155 36,69,88 52,44,158 255,27,2 213,16,0 64,32,75 137,174,210 90,133,162 109,61,85 26,31,68 82,100,138 150,175,215 1,18,61 24,35,91 26,32,103 8,27,160 33,34,176 255,159,72 71,124,118 53,104,68 82,140,132 191,189,167 98,86,60 248,238,189 252,236,180 140,125,116 123,82,23 184,150,118 248,214,171 202,177,129 251,227,174 255,224,180 147,117,75 249,226,168 249,227,162 249,227,162 248,224,162 248,224,162 252,228,166 251,226,167 250,225,168 245,220,163 235,214,158 231,207,152 223,202,146 212,188,137 188,166,119 152,131,90 193,172,120 222,199,139 230,208,145 236,215,159 199,176,147 236,216,166 224,210,212 198,176,127 174,150,142 246,220,152 223,189,157 251,217,174 250,221,168 255,217,167 240,234,170 255,194,145 255,214,153 255,205,148 249,209,155 255,195,140 251,218,150 220,176,109 234,169,109 251,185,137 244,219,162 250,235,184 166,154,142 144,125,129 151,131,124 238,221,193 207,186,132 98,74,68 254,227,191 222,198,165 129,130,118 236,206,207 95,84,79 246,221,146 89,78,73 214,199,221 133,127,134 245,214,150 109,95,121 249,231,189 236,210,156 196,184,156 225,215,193 239,220,165 242,218,167 238,214,163 226,201,153 183,146,91 141,76,14 134,55,0 127,50,0 110,59,6 127,60,8 116,46,0 111,43,7 86,52,32 76,47,27 77,51,30 63,42,17 73,54,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,21,17 43,27,14 48,27,12 59,34,17 111,79,49 141,100,55 167,135,93 203,177,136 216,193,151 221,198,158 227,198,167 96,49,26 229,176,153 92,75,26 195,119,97 215,192,189 157,161,190 137,136,153 135,111,105 211,194,147 74,46,35 63,57,78 68,54,67 245,226,189 135,58,25 238,222,178 191,166,136 231,214,190 178,144,74 255,193,134 119,88,49 245,224,170 203,170,131 104,61,26 249,234,173 251,235,179 249,227,180 129,78,39 247,218,157 247,229,169 221,198,138 108,77,24 246,223,165 109,81,41 218,191,148 250,227,167 250,231,163 250,226,160 248,223,164 251,227,163 247,228,164 248,222,168 246,220,166 240,217,157 235,211,156 224,200,145 214,190,139 191,169,122 154,133,92 192,171,115 222,198,143 231,209,146 237,217,156 245,220,161 247,219,161 244,220,158 240,218,155 239,221,161 249,225,170 235,217,173 217,193,160 207,191,135 218,199,160 215,195,149 211,193,149 217,194,152 216,201,154 228,206,159 237,215,166 249,227,162 233,219,161 242,222,161 246,224,157 244,220,167 242,220,157 243,213,157 240,212,144 245,218,155 241,211,144 245,214,152 236,212,150 234,208,154 245,223,160 241,212,159 242,218,163 235,211,158 247,225,189 250,222,195 246,219,187 243,217,196 229,205,183 248,226,177 224,196,167 244,228,174 217,200,201 221,200,189 230,216,162 240,216,161 240,216,163 227,206,154 184,152,95 121,60,0 134,56,0 146,66,0 117,65,5 149,79,21 123,51,1 115,49,1 80,49,30 74,45,23 73,49,27 70,46,22 66,47,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,17 41,24,14 43,27,12 53,27,15 110,76,46 142,99,54 167,133,92 205,179,138 212,185,149 220,197,157 244,220,185 60,43,15 135,112,83 79,64,13 93,70,41 97,68,46 79,58,31 81,56,28 88,60,33 187,166,125 89,60,29 239,230,174 69,31,12 198,173,154 77,36,7 243,218,170 96,71,41 151,127,92 90,49,31 118,94,59 71,54,28 240,216,181 244,219,171 97,67,21 252,233,165 242,230,173 249,218,165 100,59,32 215,188,156 237,228,172 235,220,171 83,55,17 187,167,121 71,52,13 85,67,25 252,224,166 249,226,166 251,229,162 252,228,166 250,223,162 248,224,162 244,220,158 245,221,159 245,221,166 231,210,156 224,203,147 214,190,139 192,170,123 155,134,93 191,170,116 223,199,144 229,206,146 238,213,154 239,225,171 205,186,193 116,106,110 183,131,42 90,78,68 109,80,56 255,161,11 52,44,92 239,96,22 245,95,11 234,93,21 219,89,31 224,86,24 217,79,21 84,30,37 37,36,96 71,48,79 215,111,20 168,86,28 65,48,91 62,48,90 47,56,95 165,62,20 167,71,29 159,71,35 145,73,52 148,96,64 168,120,104 169,153,149 208,174,142 218,189,167 221,201,192 231,222,193 238,222,191 242,221,180 243,230,196 240,220,190 226,211,160 226,218,166 231,218,168 233,214,161 233,214,159 237,219,175 238,217,163 239,215,160 235,214,160 226,202,151 190,155,99 114,56,0 149,73,8 142,62,0 126,67,8 142,77,13 123,53,0 115,50,0 82,48,28 79,50,28 75,49,28 78,52,29 64,45,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,19,16 38,20,15 37,23,9 47,26,13 103,73,45 129,89,37 171,137,94 198,175,135 209,185,152 224,201,159 109,96,117 170,118,86 196,146,131 201,185,170 223,206,182 233,220,197 244,228,197 247,228,201 252,225,189 255,211,161 248,216,172 249,218,165 243,227,183 233,212,171 243,218,172 233,218,155 232,217,154 243,216,169 254,231,173 247,217,173 249,232,167 243,219,157 237,224,163 247,228,175 254,231,191 248,222,170 247,223,170 248,221,160 246,235,191 244,232,193 235,217,196 230,207,178 192,188,169 163,158,160 130,131,134 234,168,95 174,101,26 139,101,103 177,67,27 189,83,19 199,87,30 182,93,39 164,74,34 172,83,36 224,210,156 226,205,151 214,190,139 192,170,123 154,133,92 193,172,118 222,199,139 229,212,147 242,214,156 74,62,50 127,150,106 61,119,79 232,164,48 125,120,92 154,102,72 245,176,70 47,37,97 255,106,20 211,114,63 244,123,29 213,109,22 102,26,0 213,89,0 129,45,14 31,27,88 226,105,11 248,110,0 255,123,5 248,107,0 66,29,45 31,42,102 207,56,0 118,58,33 161,99,72 177,104,74 167,90,75 243,63,0 52,32,69 242,167,95 109,71,50 200,113,16 73,53,63 235,101,0 147,43,0 50,47,101 228,90,14 237,86,8 243,76,6 231,92,19 240,93,23 239,84,30 231,93,33 77,64,61 245,216,167 238,212,162 228,199,150 199,159,105 128,67,6 125,48,0 139,59,0 139,75,13 125,55,4 130,52,4 126,52,0 75,46,22 78,47,26 77,48,28 72,48,26 58,39,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,17 37,19,18 37,22,11 42,26,13 103,73,47 120,80,28 163,131,87 195,171,136 209,184,156 214,195,156 73,30,56 227,85,2 126,44,19 167,98,83 214,85,11 175,69,23 219,52,0 163,88,23 225,133,9 108,72,54 76,40,50 122,62,0 139,103,93 98,69,105 137,107,120 84,63,78 66,36,39 209,137,71 224,124,51 194,68,45 204,50,0 215,60,8 222,53,0 220,55,0 223,61,0 183,60,20 205,108,59 223,130,55 134,85,63 186,111,0 255,156,0 65,145,139 47,136,114 74,131,98 74,63,60 78,39,50 255,143,0 187,115,96 199,55,0 57,45,86 218,86,0 43,35,83 139,60,21 211,66,0 234,220,175 226,202,147 211,187,136 187,165,118 151,130,89 193,172,118 224,201,141 229,212,145 240,216,154 70,56,56 116,99,121 175,124,85 119,61,26 238,158,32 255,160,3 255,157,0 37,28,95 231,91,0 94,52,55 209,110,44 146,62,0 181,113,77 73,46,81 167,50,1 52,28,73 238,94,0 163,93,83 240,109,0 222,99,0 192,110,54 55,36,80 229,69,0 155,98,95 184,116,80 208,106,43 228,78,2 165,56,25 41,36,75 52,47,86 215,151,34 247,178,95 115,61,27 78,62,100 190,114,90 89,58,96 217,68,12 189,79,39 120,32,23 193,93,30 104,35,6 157,56,2 200,59,0 64,56,73 241,211,165 237,211,161 229,197,151 200,158,106 139,75,15 130,51,0 124,44,0 136,68,5 128,61,0 143,64,2 118,41,0 82,48,26 78,44,26 73,44,24 70,46,22 60,41,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,18 31,18,15 32,19,12 37,22,11 100,77,46 116,73,24 162,132,88 191,172,137 198,174,141 207,188,151 67,26,35 83,45,77 175,82,61 130,82,68 229,83,10 214,108,62 204,107,56 90,42,24 255,142,0 39,26,47 117,60,31 255,156,0 141,60,0 34,23,86 12,23,102 9,20,103 144,99,105 154,81,69 193,102,67 225,64,12 175,86,34 245,129,55 128,88,105 91,20,3 72,17,45 169,57,47 103,85,124 51,23,65 234,161,77 255,157,0 255,165,0 53,136,131 15,122,125 37,122,103 54,42,56 67,35,49 235,151,50 175,102,93 58,23,69 229,90,6 197,110,46 216,80,13 84,56,77 214,68,0 233,215,171 224,203,147 211,187,136 191,169,122 151,130,89 191,170,116 221,201,142 230,211,143 242,220,157 71,60,55 15,21,81 72,29,10 127,84,110 126,87,73 249,154,60 255,156,0 43,32,95 254,114,0 255,116,0 134,61,47 208,117,48 253,78,0 240,108,0 191,71,23 189,126,104 167,92,24 255,117,0 222,128,42 101,78,47 141,66,3 95,42,28 229,86,8 255,150,35 192,83,23 201,86,0 178,69,0 192,71,0 38,30,78 34,30,82 119,95,89 232,166,91 113,111,41 56,112,82 111,68,33 122,106,131 184,53,0 203,94,36 154,100,111 175,67,2 176,91,38 110,61,94 218,77,5 61,56,85 239,209,163 234,215,162 219,192,145 193,151,97 150,89,26 159,82,6 151,69,0 145,73,7 137,72,10 144,61,0 133,61,0 81,41,16 77,47,30 72,46,23 74,49,32 55,36,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,14,13 33,19,19 28,15,12 35,18,10 99,76,47 109,71,25 162,129,90 183,164,129 192,169,140 207,182,152 78,20,10 101,43,8 154,77,21 201,85,29 213,114,34 94,31,0 165,64,0 54,23,71 157,124,87 91,53,45 121,80,80 233,160,12 255,151,0 255,160,0 89,46,27 30,12,93 144,111,74 201,101,30 233,36,0 213,53,0 123,101,125 251,93,0 221,103,30 144,39,0 72,32,78 174,67,49 188,91,40 193,75,15 218,157,71 255,157,0 255,164,0 49,131,115 35,121,111 67,96,68 42,31,38 214,153,117 35,17,83 177,100,83 204,92,10 133,47,0 252,99,0 165,58,0 254,103,0 220,77,1 232,207,159 225,201,146 211,187,136 190,168,121 151,129,91 190,169,115 220,200,141 229,210,144 240,212,154 75,62,55 47,22,34 117,89,106 164,111,97 135,92,75 119,86,86 44,27,86 46,41,96 241,112,3 144,96,71 205,109,37 210,105,34 99,45,38 70,37,87 210,86,10 91,62,40 46,124,121 30,131,134 60,125,129 50,123,110 104,128,77 63,45,44 224,92,0 210,143,95 244,115,20 210,80,9 239,125,37 202,100,51 39,31,75 58,43,90 232,172,104 196,132,47 152,111,122 170,136,93 189,123,66 73,56,88 146,32,0 232,90,0 255,112,1 218,139,91 124,43,0 246,78,0 251,80,0 58,50,85 235,205,161 230,210,160 223,196,151 190,153,100 149,88,23 148,73,0 169,85,0 145,68,0 156,97,40 149,63,0 144,67,0 79,35,7 75,43,27 75,49,28 73,48,29 61,42,28
