99,94,64 101,97,62 107,108,60 117,115,68 108,104,67 101,97,60 93,87,51 100,92,58 87,81,47 87,83,46 95,93,64 75,74,47 61,63,37 60,66,53 45,56,41 63,69,56 76,77,80 63,54,48 153,116,92 83,50,41 66,49,41 124,86,69 67,65,77 74,75,65 63,62,37 77,72,42 61,57,49 83,76,47 95,80,60 93,77,62 85,68,42 117,93,67 93,94,86 80,74,65 126,103,90 130,108,100 98,89,102 147,125,128 90,77,72 97,96,85 87,73,44 95,74,49 77,58,33 115,98,90 62,49,42 49,43,38 46,48,43 42,45,37 131,106,87 171,140,130 80,67,75 255,221,197 69,62,62 72,68,33 86,80,44 108,103,62 104,98,50 106,100,52 103,95,59 112,106,70 117,100,61 122,109,75 126,119,80 120,111,66 124,108,75 110,93,65 100,79,52 120,101,74 127,108,81 106,87,60 114,90,64 99,75,49 118,103,67 127,115,74 125,117,63 119,110,65 120,102,72 105,86,59 97,83,58 80,70,48 90,74,57 93,77,62 93,94,99 112,128,164 107,139,188 76,105,152 100,108,124 94,97,104 134,125,121 67,65,75 124,137,167 97,90,74 85,76,57 95,84,67 72,63,46 100,95,42
51,53,38 53,56,36 63,65,39 72,72,40 90,88,57 91,88,62 84,79,51 87,82,54 99,94,64 100,96,59 97,94,54 104,99,60 106,102,67 96,96,62 79,83,56 65,65,60 83,69,51 72,45,27 151,107,79 192,140,108 207,145,107 219,146,105 49,44,43 65,64,53 84,82,64 91,87,66 56,53,57 84,65,40 83,62,37 71,60,43 70,59,44 89,68,45 34,30,41 78,71,53 91,76,65 138,115,100 96,85,94 96,89,101 102,91,98 44,37,40 78,67,48 79,63,48 62,43,29 61,46,35 54,44,34 53,47,52 44,47,39 65,64,53 163,129,111 144,113,105 94,75,77 189,149,126 62,60,61 55,53,35 69,67,47 81,71,47 87,81,47 86,80,44 92,84,48 92,82,44 215,184,147 121,103,98 99,87,77 134,124,73 119,104,64 132,117,79 153,137,95 144,130,87 128,117,73 120,104,62 116,99,62 128,117,73 130,125,74 127,119,67 129,121,71 132,124,74 116,101,63 123,108,70 128,116,75 128,116,77 127,110,73 126,119,80 114,140,177 113,147,186 114,150,193 111,145,184 108,139,182 63,79,106 169,159,163 103,91,79 62,71,94 97,98,119 68,57,50 128,119,72 106,94,68 90,84,48
47,55,41 49,57,43 50,61,50 55,63,53 61,69,57 65,71,62 80,80,66 82,81,54 74,69,37 80,76,41 79,79,38 92,90,43 117,111,65 125,118,75 124,111,77 123,115,79 87,70,46 56,42,28 255,174,103 255,169,101 255,179,122 255,165,102 59,48,43 54,46,52 52,48,70 46,42,64 65,57,65 81,64,54 77,63,45 61,51,39 83,73,63 84,72,62 58,49,45 74,64,40 78,63,54 98,83,74 164,140,134 86,78,86 93,86,98 82,75,87 53,43,44 46,46,46 51,39,39 50,41,37 36,29,39 37,31,36 57,47,46 117,104,97 222,177,156 105,84,80 144,113,92 147,112,99 77,72,44 98,95,44 118,108,68 125,110,72 143,127,83 123,107,63 149,127,91 156,137,102 130,117,69 129,119,68 123,120,67 121,113,61 121,113,59 134,124,71 120,115,62 124,120,62 124,119,66 136,128,78 127,119,69 119,111,57 119,115,57 112,108,50 126,118,64 120,111,64 141,125,83 134,118,76 137,121,77 133,117,75 132,124,72 139,131,81 128,124,62 123,119,59 133,130,75 126,121,68 130,123,82 206,195,188 124,118,70 122,112,70 94,91,47 122,123,126 97,93,76 123,119,73 82,75,75 48,47,36
46,57,46 54,62,52 45,58,42 47,58,47 51,62,51 50,57,50 65,67,50 99,94,64 123,117,69 119,116,61 127,122,69 128,120,70 117,111,65 115,104,60 119,109,71 121,105,72 78,64,46 90,70,52 249,162,103 195,120,71 165,101,57 155,95,56 57,44,39 56,45,54 56,50,75 44,38,61 63,54,67 95,83,85 91,82,93 71,64,78 70,63,77 63,58,76 47,43,56 40,29,36 30,28,40 82,71,68 112,96,79 108,91,92 84,75,86 90,83,95 56,47,58 43,33,34 46,34,34 45,36,30 41,36,35 35,30,32 44,34,35 69,55,55 221,178,163 93,75,70 250,214,192 89,65,57 123,119,73 114,111,58 162,140,104 184,155,124 169,140,107 186,157,124 176,152,119 169,144,116 178,152,127 158,141,104 124,113,69 136,120,76 126,116,67 121,113,63 123,113,62 135,125,72 145,131,86 180,155,111 184,160,125 171,149,111 145,134,88 128,123,70 124,119,64 119,113,65 131,116,80 139,121,91 148,129,92 121,107,64 120,109,65 124,118,72 145,130,79 138,121,74 136,123,75 127,117,66 192,185,158 119,112,85 114,107,68 105,94,61 87,80,53 82,80,62 60,59,62 61,63,46 50,51,43 91,91,59
45,57,53 50,60,54 44,49,45 46,48,45 54,50,44 79,75,58 108,97,64 126,109,81 123,110,78 110,101,72 74,77,55 62,67,47 59,61,46 123,73,42 217,149,113 51,44,47 88,46,35 98,62,40 81,50,27 62,41,30 55,42,37 57,41,35 58,49,43 54,44,43 29,27,37 36,34,44 33,31,41 34,30,41 40,36,47 39,32,42 33,27,32 30,30,38 47,37,41 61,48,45 79,51,42 87,56,48 84,72,60 123,105,100 100,86,91 89,80,91 81,74,88 48,39,50 63,51,41 44,35,31 35,25,29 30,23,23 25,19,24 62,55,55 157,131,119 127,101,89 220,185,170 69,58,55 143,129,86 135,124,80 136,126,75 122,113,57 133,129,69 164,151,101 170,145,115 181,151,123 188,161,129 169,151,109 155,139,95 163,145,101 150,132,90 159,143,99 144,128,84 127,116,72 131,119,78 121,106,68 158,141,102 140,126,83 134,126,76 133,124,77 136,121,83 137,121,90 126,114,84 126,114,84 126,119,76 136,133,82 136,126,84 131,119,82 133,115,85 136,118,97 124,109,87 114,102,72 98,92,58 92,89,63 60,60,46 50,51,43 50,53,43 52,55,45 94,97,87 52,52,47 41,43,43 39,39,36
55,55,52 57,57,54 58,56,57 57,50,53 53,41,43 70,60,59 78,66,54 75,68,52 65,60,48 55,51,43 48,45,49 47,46,49 51,47,39 62,46,33 155,109,68 54,51,57 73,49,23 53,43,33 186,115,62 144,85,55 63,45,42 57,41,37 64,46,43 62,49,46 58,48,52 67,55,57 73,56,57 80,59,59 119,93,83 159,129,112 151,120,101 129,92,68 108,71,56 75,43,27 65,44,31 72,56,41 98,84,70 94,78,74 130,117,114 73,60,70 89,82,96 71,64,76 50,45,44 36,29,32 36,26,30 31,21,22 21,16,18 44,38,43 119,103,99 194,168,156 108,88,81 75,64,61 150,124,99 150,132,100 147,130,106 150,132,100 127,115,76 121,107,64 156,131,103 182,154,125 138,121,82 135,127,77 115,114,60 119,121,64 111,109,51 119,111,57 124,111,61 137,128,81 121,109,68 126,114,75 123,114,67 125,119,71 147,132,92 170,151,114 169,141,114 148,128,98 109,103,55 107,102,51 118,115,60 107,102,47 122,114,60 109,101,49 88,81,40 80,79,43 78,78,48 79,81,55 75,77,51 53,55,38 49,51,46 48,50,47 45,47,42 45,48,40 46,52,41 45,52,45 46,51,47 39,44,40
103,73,58 105,75,58 112,81,60 130,94,72 138,96,72 152,108,80 159,111,84 154,108,82 179,127,95 176,125,90 152,107,72 165,120,87 159,97,57 171,120,81 143,108,83 135,97,80 176,105,61 84,50,32 198,135,86 232,174,123 64,46,43 61,48,43 62,49,44 62,46,40 67,55,45 61,46,35 61,50,31 64,53,36 99,85,60 129,112,84 129,112,86 93,76,52 105,93,67 120,107,86 104,91,68 166,150,133 135,130,118 92,85,88 96,81,72 117,106,101 80,70,88 77,70,84 43,37,42 39,29,33 33,23,22 37,28,24 24,17,20 39,33,40 68,60,68 108,96,98 69,62,65 93,83,82 89,78,87 110,99,94 102,93,87 115,106,100 144,126,96 140,121,84 105,93,52 128,118,76 134,128,82 127,118,73 164,140,105 126,107,70 117,102,82 110,99,82 100,92,58 102,95,56 101,95,61 109,99,75 131,112,87 151,127,101 161,141,109 139,122,85 121,115,69 114,108,62 116,104,63 146,130,88 138,124,79 139,126,78 126,112,69 109,102,61 82,79,55 79,78,69 70,67,71 79,77,78 87,78,70 84,77,57 89,86,44 107,104,60 104,100,52 108,103,60 94,86,52 80,73,46 74,65,46 65,56,41
42,33,27 52,43,37 53,52,45 56,55,48 58,52,47 65,55,43 97,87,63 108,101,72 108,97,64 94,82,52 88,79,52 98,85,62 193,130,95 123,93,78 67,46,44 97,72,55 130,78,48 146,97,57 60,41,27 72,55,45 64,50,52 59,47,49 57,45,45 71,67,57 65,55,43 84,74,50 69,67,45 52,47,35 63,59,49 57,48,42 49,42,40 43,38,35 47,45,41 44,42,43 70,70,82 70,70,82 66,65,82 65,63,73 77,74,78 80,69,64 100,91,106 74,69,85 41,34,44 48,41,44 36,24,24 50,39,36 44,32,32 63,53,57 69,58,51 84,74,73 97,90,93 90,82,90 84,78,85 81,74,84 97,87,91 90,85,87 105,95,85 120,104,89 141,126,104 159,142,116 144,129,91 158,143,107 172,147,117 131,107,72 138,120,88 145,132,98 120,115,62 120,116,58 145,133,92 155,133,95 141,124,85 129,112,73 123,107,63 147,131,89 159,137,101 157,135,99 172,145,113 181,151,123 180,156,119 156,135,94 179,152,118 164,139,109 129,116,84 146,135,102 144,128,97 140,122,90 143,126,89 125,115,73 115,107,57 126,117,70 114,107,66 122,111,76 154,136,106 160,139,112 163,139,113 169,145,121
96,89,50 100,93,52 122,119,66 128,125,70 130,128,68 128,126,68 117,113,55 124,119,64 114,112,54 135,130,75 124,119,66 118,110,60 111,86,58 140,126,81 140,126,83 96,80,49 118,103,63 83,67,54 59,46,43 80,66,66 67,54,51 69,61,39 49,44,41 40,48,38 58,47,40 48,49,41 43,50,43 46,53,51 44,49,43 42,49,42 45,47,47 46,48,48 40,47,40 43,48,44 52,53,58 64,63,68 60,61,64 53,52,55 57,58,63 77,71,76 61,54,52 73,57,55 80,64,49 132,110,92 132,106,83 141,112,88 135,109,86 132,106,83 118,92,69 94,80,64 93,82,75 93,76,66 91,83,89 87,80,83 109,93,89 124,102,96 137,117,97 158,132,107 172,143,123 182,153,131 183,153,127 188,158,130 179,151,122 179,151,124 180,152,123 167,142,112 165,141,108 157,135,99 137,126,80 146,138,88 175,157,115 173,151,113 140,126,81 142,121,80 173,146,114 173,145,116 173,150,119 165,143,109 156,132,99 150,128,94 150,128,94 169,145,112 169,142,110 166,137,104 183,151,117 186,154,124 163,139,106 120,109,65 118,110,60 112,107,54 142,131,85 173,149,116 181,151,123 182,153,120 174,145,110 169,142,108
99,85,58 100,86,57 113,100,66 123,111,72 125,117,67 126,121,68 139,131,79 141,131,82 128,123,68 133,125,71 130,125,70 128,120,68 115,100,62 128,117,73 129,117,76 130,115,79 56,42,28 61,45,43 62,49,42 64,53,46 119,112,83 94,90,53 51,50,39 39,44,38 69,53,47 53,56,46 40,47,40 43,49,40 48,55,50 44,49,45 43,48,44 40,47,40 45,53,41 50,53,45 47,53,42 48,54,43 51,53,50 55,57,52 66,66,76 72,70,82 105,88,78 136,110,100 95,76,62 83,64,52 89,68,55 113,90,75 123,97,76 133,109,87 72,54,49 59,49,53 51,44,44 93,77,64 179,155,133 170,144,121 183,154,132 186,152,120 190,156,122 188,154,122 186,153,126 194,164,138 182,150,120 180,151,120 177,148,117 176,148,121 176,148,119 178,151,119 135,114,73 149,135,90 135,127,73 141,136,83 130,125,74 118,110,56 118,110,58 142,129,79 138,122,78 139,123,81 143,132,88 125,119,71 136,121,85 165,142,113 172,149,120 181,156,128 188,155,128 180,151,118 136,115,74 120,102,60 121,109,68 113,107,61 117,112,61 114,106,54 113,108,57 105,96,49 120,109,65 114,100,57 128,110,66 151,130,87
103,90,58 126,113,81 116,106,68 126,114,73 127,119,69 122,108,63 117,107,58 124,114,63 120,112,58 118,110,60 126,121,70 114,109,56 123,117,71 124,118,72 111,106,65 116,109,66 66,55,48 54,43,36 57,51,44 52,53,41 50,42,29 70,64,41 81,78,65 51,42,36 51,47,41 46,57,46 44,55,44 44,54,46 45,53,43 47,58,45 52,58,31 51,56,36 66,61,33 118,111,80 119,113,67 108,98,56 106,100,52 126,111,64 176,144,110 179,147,117 179,151,122 113,92,69 66,50,44 73,60,55 71,59,61 84,68,81 74,59,69 85,71,76 64,55,66 67,60,74 69,63,70 66,56,60 195,167,138 192,158,128 192,156,127 188,154,122 188,154,124 195,161,131 186,156,130 183,153,127 179,146,119 183,150,123 185,153,123 170,141,108 168,146,108 157,138,99 149,134,94 162,145,106 168,148,102 156,139,92 156,138,94 137,121,79 128,118,67 118,110,56 127,123,65 135,131,73 130,125,72 136,128,76 129,118,72 155,137,95 155,131,98 175,147,120 182,154,127 177,147,119 173,145,118 175,147,118 165,140,110 174,150,117 161,139,103 166,144,106 179,152,120 182,149,122 179,146,119 183,148,123 181,151,125 182,149,124
114,108,60 126,120,72 115,106,59 115,106,59 113,104,57 120,111,64 113,107,61 105,98,57 88,83,44 73,67,33 74,65,38 102,90,62 130,114,81 119,109,71 114,107,68 122,114,64 119,109,69 57,49,38 62,56,49 84,81,68 115,104,69 86,74,48 78,71,42 58,49,41 48,54,45 50,56,45 57,61,46 60,62,47 69,72,52 101,93,71 129,120,75 107,104,53 120,111,53 128,117,55 134,120,64 137,125,68 133,124,68 163,142,90 193,158,122 187,151,118 181,150,127 86,65,50 114,91,76 122,101,90 110,91,93 84,67,73 83,69,69 75,61,66 68,61,75 47,38,53 54,47,59 83,71,76 202,166,133 197,158,126 189,153,122 190,156,126 189,156,131 183,149,127 179,151,124 180,150,122 186,153,126 184,151,124 185,152,127 190,157,132 163,138,108 164,142,108 161,139,105 156,132,97 177,148,113 150,127,85 151,130,87 181,155,116 154,132,94 146,128,86 144,129,82 127,116,70 133,118,71 145,127,85 175,153,115 188,161,125 192,158,128 186,151,126 175,141,119 178,145,120 181,148,121 184,149,122 178,150,121 180,152,123 150,126,93 154,132,96 182,152,124 184,151,126 181,146,121 188,153,126 193,160,135 186,154,124
89,82,51 66,59,28 81,74,35 105,97,61 118,112,64 114,108,60 118,112,64 117,111,63 111,106,55 106,101,48 110,104,58 106,100,54 99,89,49 108,93,57 109,91,59 109,94,58 103,85,55 65,55,43 91,77,61 69,58,39 75,65,41 83,76,45 82,79,39 96,91,50 86,80,44 102,97,58 123,113,73 116,105,59 111,102,55 156,105,79 95,74,49 135,123,66 137,129,66 144,136,73 143,131,72 143,131,72 146,130,76 212,181,142 203,164,132 192,156,123 184,147,121 136,101,86 150,127,116 116,95,95 52,42,43 78,66,71 148,114,96 104,81,70 68,60,77 82,71,98 78,70,87 82,75,87 196,160,129 195,158,132 196,163,136 185,152,127 184,154,126 180,152,123 186,157,124 179,152,120 164,137,105 168,139,108 186,152,120 186,152,122 190,157,130 179,149,123 186,155,132 184,151,126 185,153,123 184,155,122 177,145,113 172,140,106 189,157,125 186,152,120 194,155,123 183,149,119 188,153,126 183,149,127 174,143,120 175,142,117 185,151,121 196,160,129 193,159,129 185,152,125 191,158,133 180,145,120 177,144,117 176,143,116 164,137,103 165,143,105 136,122,79 150,131,92 186,154,124 194,154,129 175,142,117 176,147,116
123,120,65 114,111,56 114,109,58 133,128,77 121,118,65 119,114,63 117,112,61 125,120,69 125,120,67 131,126,73 109,103,57 113,107,61 115,106,61 117,102,64 118,101,66 108,86,50 111,87,54 102,85,59 120,102,70 116,107,60 122,118,70 121,119,70 109,106,55 119,113,65 116,107,60 136,127,80 110,99,53 121,112,56 108,99,54 131,94,68 73,61,35 109,104,63 122,114,90 140,130,81 180,153,106 186,156,114 189,159,117 178,146,114 178,144,112 184,148,115 190,158,128 187,142,109 225,176,156 205,171,167 100,77,88 92,74,83 135,101,79 141,110,89 73,59,64 84,79,97 84,82,102 85,84,101 123,99,77 176,143,118 187,152,125 191,158,133 178,151,117 183,156,122 162,139,99 174,151,109 178,152,113 192,160,128 185,151,121 181,145,114 188,152,121 195,159,128 203,166,140 198,161,135 181,149,119 157,130,96 177,148,115 198,166,134 195,161,131 195,159,128 202,161,132 220,174,144 213,172,141 186,152,120 185,153,123 201,167,133 196,160,129 187,151,118 192,158,128 178,145,120 179,149,123 190,157,132 187,152,125 186,153,126 172,143,112 160,136,101 125,111,66 118,104,61 154,127,93 194,160,126 172,138,104 179,147,115
116,112,54 131,127,69 124,121,66 110,107,54 116,113,60 115,112,59 109,106,53 112,109,56 121,118,63 115,112,61 121,116,63 121,113,61 130,114,72 140,124,82 162,134,105 177,148,117 179,152,120 161,137,111 138,122,80 128,118,69 133,129,81 117,111,63 103,97,49 106,100,52 117,103,58 118,104,61 125,115,73 140,135,123 122,119,134 199,191,208 88,93,119 108,114,142 86,87,108 116,109,107 176,142,108 191,155,122 193,159,125 176,149,113 160,134,95 167,136,99 166,145,102 174,133,102 255,204,170 196,150,124 167,131,109 189,147,125 144,110,88 142,105,81 141,118,103 82,72,76 84,80,93 89,85,96 85,78,92 106,92,97 197,164,137 200,167,130 193,160,123 197,159,122 200,166,132 198,166,132 172,145,109 174,147,113 172,143,110 186,152,122 186,151,124 186,151,124 188,153,126 192,159,132 191,161,135 195,165,139 183,155,126 179,147,117 199,162,138 195,159,130 187,148,120 198,157,128 204,163,132 190,151,121 177,145,115 190,156,124 194,155,127 199,162,136 192,156,125 183,150,123 179,149,121 182,149,122 187,152,125 188,154,124 191,155,122 181,149,119 186,156,128 179,151,124 159,133,108 170,144,119 157,138,101 157,138,99
131,127,69 129,127,69 122,120,62 112,110,52 121,116,61 114,112,54 124,122,64 114,109,54 130,126,68 128,127,75 114,111,60 130,125,74 165,143,105 170,147,118 172,137,110 179,149,121 169,141,114 160,135,107 145,126,89 147,129,87 117,106,60 128,119,72 116,106,57 150,131,96 162,135,99 166,144,110 145,130,94 248,239,254 71,72,95 184,187,207 133,137,166 68,71,93 98,81,87 75,67,75 175,146,122 157,130,94 128,110,68 144,123,82 80,54,15 93,84,39 116,93,51 173,134,106 220,170,139 254,202,172 211,169,145 163,130,105 147,113,91 145,109,87 157,123,105 113,91,83 121,105,103 111,97,99 161,142,146 102,91,100 166,141,124 201,164,138 203,169,139 200,164,133 192,160,128 178,146,116 152,128,93 153,129,94 165,141,106 160,133,99 167,139,110 172,145,113 164,137,105 172,147,117 189,158,135 200,167,140 199,164,137 191,152,124 206,167,135 200,161,131 202,163,131 200,162,127 205,165,131 187,148,118 178,144,114 183,149,119 188,155,130 187,157,131 193,159,127 185,152,125 183,154,123 181,145,116 180,143,117 181,146,119 194,159,134 184,150,128 187,152,127 177,142,117 168,140,113 149,124,94 141,124,85 148,132,90
120,113,56 117,113,55 116,113,58 118,120,63 121,116,61 128,120,66 135,130,75 132,128,70 124,119,66 139,134,81 114,113,59 132,129,76 133,119,74 128,115,83 142,118,85 163,134,103 177,144,117 183,148,121 187,156,133 181,150,127 185,153,123 179,147,115 178,146,112 112,96,83 94,73,60 172,143,110 150,131,96 165,151,175 88,80,67 61,58,64 87,83,96 57,51,58 185,152,115 138,114,92 123,115,123 194,156,121 185,153,121 185,152,115 105,67,32 150,108,84 174,135,107 160,126,106 159,126,115 167,135,121 178,142,122 162,128,106 147,109,88 149,107,85 172,120,88 195,148,116 144,110,90 99,78,74 109,99,100 116,105,112 100,87,97 180,151,129 182,150,120 162,137,107 176,146,118 175,147,120 174,146,119 184,151,124 185,153,123 170,138,106 158,134,97 140,121,82 141,124,85 146,127,88 183,154,123 194,159,132 204,170,148 199,164,139 202,165,141 193,156,130 179,144,117 189,150,122 201,160,131 197,158,126 196,160,131 187,153,123 184,151,124 179,146,121 190,158,128 184,152,122 167,142,112 174,149,121 175,145,117 178,143,116 181,147,117 176,142,112 184,150,120 192,156,125 194,160,128 189,153,124 191,152,124 181,142,114
121,106,66 118,109,64 127,122,67 112,109,54 107,102,47 109,104,51 119,109,58 119,109,60 112,103,56 124,118,70 126,121,68 135,127,75 136,122,77 153,134,95 186,154,122 205,170,143 199,165,135 193,159,129 186,152,122 185,150,123 177,140,116 191,155,126 193,154,124 197,166,143 186,152,130 169,138,101 157,140,114 155,147,166 138,122,68 93,82,75 48,46,44 53,47,52 182,150,120 187,156,137 78,73,75 177,145,115 133,103,77 126,90,61 137,99,62 96,69,37 189,148,121 168,139,119 157,132,115 158,129,109 175,137,116 164,127,103 209,168,148 255,216,189 255,204,170 253,197,163 244,203,187 147,124,125 79,72,84 86,82,93 89,84,100 119,102,105 177,145,115 168,138,112 167,137,111 170,139,116 179,145,123 185,150,123 189,153,124 180,141,113 177,141,112 183,151,121 200,168,134 192,160,130 188,155,128 190,155,130 200,167,142 186,152,130 184,147,121 185,148,122 185,150,125 186,151,124 185,149,120 192,156,125 191,157,127 193,158,133 181,148,123 181,151,125 189,159,131 182,152,124 137,120,83 149,129,97 179,147,115 193,157,124 178,146,112 170,141,106 182,150,118 181,149,117 200,164,135 191,154,130 195,158,132 196,156,131
164,149,113 142,127,89 125,120,69 126,123,72 118,115,62 108,100,50 125,109,65 143,124,85 144,120,85 172,148,115 176,151,121 164,140,107 174,144,116 186,153,126 186,151,124 185,150,123 187,150,124 199,162,136 182,146,117 182,149,122 177,143,113 178,146,112 173,145,107 162,135,99 154,137,90 134,124,73 133,120,72 125,112,89 153,150,165 88,87,104 103,101,121 125,115,119 182,155,123 139,114,86 123,108,88 117,88,66 149,115,95 148,113,86 147,105,67 125,85,51 196,160,131 167,138,114 162,136,113 162,131,110 202,154,127 252,206,180 255,219,192 255,230,198 255,218,187 230,188,166 175,147,145 109,91,102 82,79,96 79,72,84 84,77,89 97,90,100 179,148,125 181,153,126 188,154,124 188,152,123 192,158,128 178,146,116 178,145,118 188,156,126 178,146,114 153,129,94 155,128,94 167,139,110 181,151,123 189,156,131 174,139,114 187,152,125 187,148,120 194,158,129 186,151,124 183,148,121 183,150,123 184,151,124 180,150,122 177,147,121 183,149,127 183,150,125 183,153,125 172,142,114 174,141,114 182,149,122 179,147,115 162,133,98 159,136,96 165,139,100 174,147,115 180,150,122 195,161,139 199,166,139 202,163,133 204,165,135
149,138,94 122,111,65 133,124,77 114,105,60 113,104,59 119,102,63 152,128,93 179,151,122 180,150,122 179,149,123 175,144,121 179,149,123 178,145,118 174,140,110 183,148,123 176,143,118 183,149,127 180,145,120 168,136,102 149,120,85 150,128,83 124,104,58 119,106,58 125,117,65 133,123,72 114,103,57 150,130,84 169,145,112 119,101,98 54,44,45 101,80,67 123,93,67 124,96,69 130,106,80 125,94,57 178,135,100 142,97,76 148,108,85 156,113,78 173,131,93 188,148,123 177,144,117 175,142,117 175,142,117 245,193,163 254,198,172 252,193,163 255,237,204 255,221,195 223,185,168 167,143,147 98,82,99 97,91,112 75,68,82 79,75,84 94,85,96 172,143,112 168,138,110 186,152,122 195,159,126 186,148,113 188,152,121 185,151,121 179,147,117 163,135,97 142,120,82 163,139,106 176,148,119 176,146,120 176,145,122 183,150,125 179,146,121 175,145,117 166,136,108 181,146,119 179,144,117 182,149,122 180,145,118 184,151,124 185,150,123 184,151,124 179,146,119 175,145,117 174,144,118 170,137,112 180,145,120 176,143,118 176,146,118 172,143,119 182,153,129 169,141,114 157,129,102 181,147,125 193,159,129 196,152,114 182,131,94
169,145,108 143,126,87 143,129,86 128,113,73 156,131,101 186,156,130 192,158,136 186,155,132 190,160,134 194,164,138 188,155,130 187,152,125 184,148,119 180,146,116 178,144,122 166,136,110 169,139,113 169,139,111 157,130,94 123,107,63 112,106,58 120,92,54 128,79,41 133,74,44 99,53,25 131,95,73 93,71,53 106,74,60 80,55,36 134,109,92 114,83,64 130,99,78 202,165,125 220,173,121 239,186,129 237,186,131 235,189,132 187,146,99 169,130,87 160,119,90 197,158,126 182,146,115 186,147,117 187,143,115 255,222,194 255,233,202 193,136,107 255,196,168 242,193,173 200,162,154 127,108,112 75,63,75 79,69,89 104,98,121 74,70,81 101,85,83 165,135,107 168,139,108 165,133,103 171,137,107 187,144,111 189,150,118 196,160,127 189,153,124 179,150,119 181,151,123 166,140,115 174,146,119 183,153,125 179,146,119 179,144,117 179,149,123 166,139,123 167,140,122 170,140,112 163,134,103 180,146,114 196,161,125 193,154,122 186,147,117 181,145,116 179,144,117 172,141,118 179,148,125 162,131,108 168,139,115 175,146,122 176,146,120 177,147,121 185,151,129 193,160,133 194,157,131 198,156,132 151,107,81 153,107,81 143,97,71
186,156,128 189,159,131 182,152,124 187,157,129 186,151,124 192,156,127 189,153,124 194,155,123 189,149,113 201,158,125 199,158,129 190,149,120 182,150,120 176,144,114 168,135,108 175,142,115 170,139,116 174,144,118 179,147,115 169,142,106 105,82,67 111,70,54 103,60,43 72,44,42 49,27,19 82,60,52 130,96,76 82,54,41 108,83,64 120,89,68 123,94,74 119,90,68 134,95,67 162,121,76 182,140,98 187,149,103 131,98,61 118,91,46 139,118,64 108,86,48 212,172,138 188,149,119 191,150,119 206,159,125 255,243,214 250,186,158 208,143,120 195,144,120 197,154,139 168,132,122 121,99,102 80,64,77 81,68,89 116,105,130 74,62,76 172,146,125 186,153,126 192,156,127 194,158,127 177,146,109 190,159,122 192,156,123 176,149,113 163,145,103 144,131,83 154,135,96 170,140,114 174,144,118 170,140,112 192,157,130 160,131,109 140,127,124 166,168,195 115,121,151 167,138,114 163,132,109 169,136,111 183,148,123 180,146,114 181,145,112 178,142,113 174,139,112 177,147,121 163,132,111 183,153,127 169,136,111 178,143,118 190,155,128 196,156,131 166,125,98 156,112,86 131,87,61 140,99,72 147,106,79 147,108,78 130,91,61
201,166,139 202,167,140 201,165,136 207,171,142 192,156,125 208,169,137 197,158,126 182,143,111 198,160,125 186,147,117 179,142,116 182,145,119 192,158,128 185,152,127 183,150,125 179,145,123 187,156,133 179,148,125 200,168,136 198,164,130 133,99,81 91,57,39 52,26,14 40,30,31 52,35,25 63,42,29 93,66,48 134,98,78 141,101,78 147,109,90 194,173,173 110,99,108 109,83,60 119,90,57 179,151,111 175,149,110 112,95,67 98,84,59 142,130,75 92,69,38 182,150,116 187,151,120 162,123,91 240,190,157 255,237,208 251,191,166 206,150,128 178,126,105 166,123,108 149,113,105 97,78,80 78,62,77 86,71,93 110,96,120 108,86,78 179,145,115 181,147,117 195,159,128 204,168,135 195,164,127 188,157,120 189,153,120 179,147,113 176,149,115 169,145,112 162,139,108 176,145,122 182,152,126 186,156,128 173,145,116 94,75,61 160,146,148 197,198,221 125,131,161 134,114,96 165,138,106 176,141,114 171,136,109 172,137,110 177,145,115 175,142,115 175,142,117 172,142,116 159,129,103 183,150,125 171,138,113 189,149,124 139,100,72 131,86,63 124,80,54 133,92,65 149,110,82 145,106,78 127,86,59 146,105,78 157,115,91
189,152,128 189,152,128 200,165,138 194,157,131 187,153,123 186,152,122 187,152,125 192,159,132 189,156,129 188,155,128 191,152,124 182,143,115 203,166,140 198,164,144 180,149,128 180,149,128 189,159,133 198,168,142 193,160,135 179,146,121 193,156,130 165,129,107 109,71,52 122,79,64 121,75,57 126,80,62 138,97,77 131,93,76 110,79,67 86,66,59 225,207,216 101,89,101 90,83,86 91,82,74 101,95,88 135,124,107 103,92,85 97,91,84 122,107,96 102,71,48 91,81,59 183,151,119 174,138,109 211,164,130 255,219,190 255,213,189 201,149,130 170,124,106 152,115,100 130,99,89 85,68,71 72,60,74 83,74,89 104,94,112 171,146,118 193,160,123 201,168,131 185,154,117 172,146,107 157,134,94 165,143,105 185,158,126 187,152,125 185,152,125 186,155,134 195,164,143 175,146,122 183,150,125 178,143,116 178,144,110 104,91,88 154,142,144 128,115,125 111,99,113 122,99,88 200,161,133 202,163,133 191,156,129 176,146,120 172,139,114 193,160,135 189,155,133 195,164,141 172,144,117 182,153,133 109,69,46 140,88,58 136,92,64 128,86,62 135,98,72 102,65,41 132,91,64 169,120,84 177,123,87 192,138,100 184,130,92
