10,9,12 10,9,12 10,9,12 10,9,12 23,18,15 77,43,21 78,47,26 87,52,27 86,45,18 171,123,76 176,114,38 207,170,115 235,206,153 238,214,159 240,216,161 240,215,158 239,216,158 193,168,120 112,147,156 16,41,56 119,144,166 37,61,81 126,155,171 17,44,74 67,114,144 56,96,117 9,30,51 46,65,86 70,97,127 65,83,98 125,150,163 16,32,57 49,67,84 48,68,82 19,47,54 61,94,113 78,91,108 136,154,167 123,101,65 79,101,117 78,102,120 192,201,173 95,95,81 0,131,137 78,52,27 228,212,170 71,102,119 122,149,159 160,145,105 188,127,93 255,142,0 27,45,159 237,215,152 119,105,76 161,135,83 204,177,116 225,203,138 230,211,147 224,194,136 207,171,113 212,158,81 195,158,114 180,155,136 182,150,136 183,149,119 173,137,104 151,113,94 101,67,65 65,38,64 68,45,58 98,69,76 111,99,115 100,107,142 115,105,134 162,136,122 174,138,107 148,118,92 133,109,85 126,110,95 113,41,24 115,40,22 99,58,67 127,115,103 104,85,50 127,101,62 181,162,125 81,81,93 81,116,125 106,103,88 178,128,68 106,111,105 89,108,118 45,77,105 38,77,103 41,76,95 41,64,89 134,98,76 158,96,58 139,73,23 55,44,82 41,38,96 33,39,108 32,38,107 33,35,101 79,59,11 194,153,65 194,155,73 237,217,156 238,218,159 238,218,159 244,219,162 228,184,115 216,187,124 238,218,159 244,214,158 209,169,115 149,87,29 144,66,0 133,57,0 149,83,26 138,78,24 143,78,18 128,61,0 85,51,31 79,50,30 71,47,25 72,52,32 67,46,31
10,9,12 10,9,12 10,9,12 10,10,10 33,24,18 80,54,29 79,53,30 90,59,36 91,50,21 160,110,64 175,116,41 206,170,119 227,198,149 231,205,153 239,215,160 248,222,172 243,215,157 154,127,84 97,130,135 58,80,92 103,140,149 84,113,129 113,143,154 70,117,145 76,112,139 63,98,119 128,150,166 127,147,159 71,99,124 131,153,167 108,139,154 66,112,134 122,155,160 72,100,107 110,140,149 71,104,125 107,137,150 111,144,149 131,50,18 46,72,91 65,89,107 134,141,136 26,60,74 88,90,87 97,84,79 147,95,65 71,95,113 39,48,116 128,81,127 219,124,63 217,88,0 15,27,150 132,136,167 167,138,87 165,133,78 208,179,118 226,206,145 231,208,150 236,208,152 240,212,156 240,214,160 242,209,161 241,213,157 241,204,151 229,185,132 222,174,120 199,137,95 168,102,54 160,95,54 147,106,77 139,116,103 113,112,145 102,113,151 113,111,135 149,123,98 171,135,102 154,126,97 131,110,87 124,117,99 118,38,22 119,36,19 114,69,64 135,121,94 109,87,51 132,106,65 181,162,123 186,185,160 68,103,133 80,122,140 80,116,143 184,154,96 175,160,111 45,50,74 43,70,111 44,81,117 49,84,114 63,75,81 60,80,85 70,109,133 151,100,35 28,34,103 32,36,108 37,35,104 31,35,105 40,37,93 161,125,78 201,159,76 240,219,163 240,220,161 241,221,162 245,222,164 239,201,135 203,170,102 240,221,157 242,212,154 211,179,124 156,102,41 155,70,0 155,79,16 138,71,19 148,90,39 144,73,18 136,68,9 88,51,25 79,50,28 79,54,35 70,50,30 69,48,33
10,9,12 10,9,12 10,9,12 11,11,11 36,27,21 78,52,27 75,49,26 81,50,27 91,50,19 156,108,52 173,116,45 204,171,119 226,197,148 231,205,153 239,215,160 243,219,164 168,90,42 65,40,83 153,63,37 119,127,117 249,156,39 68,80,60 121,131,125 41,47,66 35,32,75 123,133,127 110,120,112 153,118,64 113,124,123 116,104,94 93,84,80 120,133,134 104,118,128 73,79,80 32,37,142 93,109,157 121,131,139 255,142,0 242,127,37 45,75,86 60,85,96 98,132,132 66,78,69 129,72,55 121,57,31 166,122,92 82,106,124 67,100,144 192,101,41 197,120,64 151,79,42 44,46,170 176,112,95 120,83,28 174,139,83 215,184,124 229,204,147 230,204,150 233,208,149 237,212,153 238,214,159 236,215,159 236,210,156 236,207,154 238,208,152 238,207,154 239,210,159 226,210,156 222,201,147 226,202,151 219,189,133 184,136,93 141,77,60 135,101,79 160,131,98 165,132,95 146,118,89 130,111,95 116,98,93 118,35,18 121,38,18 111,63,59 133,116,90 109,87,49 129,104,60 181,162,123 210,193,154 190,147,91 152,125,91 109,104,74 120,119,83 201,151,68 49,49,77 24,36,98 32,63,98 36,76,106 43,76,99 41,72,103 36,71,103 156,126,98 53,37,73 34,36,104 29,33,105 28,32,102 28,32,102 52,43,94 202,155,76 241,216,159 240,219,163 242,222,163 243,220,162 249,211,147 201,168,100 240,217,157 242,212,154 214,182,127 166,114,52 156,71,0 133,57,0 130,63,11 170,113,69 133,63,3 140,73,5 92,54,33 80,51,29 73,48,29 73,53,33 63,42,27
10,9,12 10,9,12 10,9,12 8,10,10 43,32,29 74,50,28 79,50,30 81,50,27 96,55,24 159,105,46 176,120,53 204,171,119 224,195,146 230,204,152 238,214,159 208,189,166 240,47,15 68,23,118 161,15,3 39,134,146 104,120,99 9,53,116 37,45,63 180,78,0 235,140,35 119,73,36 78,45,79 59,42,153 105,58,47 145,30,19 157,145,161 118,128,120 140,71,4 255,142,0 138,61,44 219,97,0 117,129,122 184,77,0 255,143,0 51,79,104 75,117,137 28,58,82 2,132,143 63,125,121 255,215,170 249,222,157 127,137,145 73,114,126 160,94,37 255,151,0 16,23,156 25,34,154 110,35,6 90,83,111 177,145,88 212,185,124 232,204,148 236,207,154 221,193,135 223,191,134 231,199,144 230,205,148 228,199,146 216,185,132 218,186,131 219,184,130 223,190,138 229,203,149 228,199,148 219,198,146 213,192,140 211,186,140 204,179,135 197,171,130 176,148,108 150,119,82 141,109,79 117,108,79 124,103,90 122,35,19 119,36,16 120,76,75 130,117,94 108,89,52 125,100,56 185,164,123 216,195,143 229,208,156 124,152,159 128,159,163 123,155,167 180,151,79 62,56,88 31,38,91 33,36,99 39,56,89 35,77,97 33,74,97 36,76,106 40,46,106 185,140,67 42,35,104 28,35,115 26,32,103 26,32,103 31,31,109 199,165,93 243,220,160 242,219,161 240,217,159 242,219,161 247,211,149 197,162,95 243,217,163 242,213,152 214,183,121 161,115,58 167,87,0 164,85,12 135,64,11 190,145,97 129,59,10 125,60,5 95,52,17 80,51,29 73,49,23 72,48,26 68,46,28
10,9,12 10,9,12 10,9,12 10,10,10 46,33,28 73,49,27 76,47,27 77,46,23 110,69,38 160,103,43 179,126,58 210,177,125 221,192,143 229,203,151 236,212,157 243,211,154 175,77,47 59,32,124 136,9,29 179,129,83 75,107,85 0,55,108 113,110,116 255,153,21 255,165,19 255,144,0 94,42,94 255,154,29 153,63,55 105,137,149 112,59,61 129,134,128 86,98,94 43,43,40 42,37,176 199,89,0 83,121,123 46,111,117 197,126,32 60,83,110 72,114,134 5,38,57 179,63,50 198,75,46 157,178,174 48,58,160 17,41,119 64,109,138 70,114,138 77,110,143 83,118,125 32,24,98 19,24,141 127,89,54 182,154,96 217,190,129 232,204,148 230,204,150 220,188,131 224,182,128 227,185,133 229,196,144 230,199,146 228,197,144 234,204,148 225,193,138 215,174,125 221,180,131 206,173,123 204,178,128 203,178,130 198,178,132 199,177,132 200,174,133 190,164,123 172,146,107 139,112,80 128,94,74 119,110,93 125,105,96 97,52,31 119,113,106 130,120,98 112,93,58 124,99,55 189,168,127 219,198,146 230,209,157 112,122,116 119,152,157 133,155,167 179,152,91 231,171,48 107,68,29 31,38,104 24,47,81 119,151,163 88,119,134 44,74,94 36,38,106 135,113,137 76,51,63 28,38,103 25,34,104 25,34,104 28,32,102 96,84,96 243,219,166 246,222,167 243,220,162 239,216,158 255,219,157 193,155,89 246,217,164 245,215,157 214,183,123 166,120,63 197,117,29 164,81,0 133,58,0 204,159,113 129,59,10 126,57,3 104,57,23 84,53,32 82,56,31 81,57,35 70,48,30
10,9,12 10,9,12 10,9,12 10,10,10 52,37,28 72,47,28 72,47,28 77,48,26 117,79,44 155,102,38 181,136,74 212,181,132 219,192,147 226,202,151 239,206,156 239,198,151 149,49,15 78,94,92 0,94,111 110,141,147 15,34,123 167,19,0 152,64,57 127,134,157 55,52,81 166,117,97 255,157,39 29,88,114 0,99,118 8,79,97 95,41,32 147,133,135 255,130,0 84,20,47 16,22,150 98,91,105 118,99,76 226,58,13 251,37,0 85,108,135 79,109,129 25,45,69 53,100,115 0,131,139 30,32,154 24,21,138 78,26,36 141,68,36 58,27,45 147,62,0 127,152,167 64,82,95 28,37,150 151,111,88 185,158,97 218,194,132 230,205,148 227,201,147 215,180,124 211,164,112 220,188,133 226,195,142 228,197,144 227,196,143 226,195,142 227,194,142 215,179,130 206,165,116 203,162,115 212,183,134 205,176,127 186,163,123 179,157,121 195,168,132 183,161,123 172,144,115 147,123,99 116,98,77 126,110,93 129,113,98 130,116,98 130,116,98 132,119,96 115,92,63 124,99,53 193,167,126 222,198,145 234,215,149 212,203,172 138,157,167 85,120,129 178,149,98 250,196,71 255,180,0 54,44,104 26,44,98 115,145,156 113,145,155 122,154,164 32,42,107 41,43,109 182,139,65 29,40,119 28,32,102 27,30,107 27,32,97 44,45,116 246,217,168 246,223,163 242,219,161 243,220,162 243,216,153 195,154,82 250,220,162 241,216,159 225,193,138 162,123,66 184,107,18 171,87,0 148,63,0 201,158,113 118,59,2 121,55,0 101,43,6 80,51,31 80,54,31 77,53,31 72,50,32
10,9,12 10,9,12 10,9,12 11,11,11 54,39,30 70,45,26 66,41,22 68,39,17 126,88,53 147,96,31 183,140,82 209,178,129 225,198,153 236,203,155 231,210,156 184,53,29 174,36,0 42,120,126 0,134,152 51,27,142 255,42,0 245,46,7 153,191,233 105,138,161 79,113,152 76,67,89 12,26,88 25,46,83 80,94,115 26,35,85 23,17,79 255,130,0 255,144,0 64,32,96 11,73,146 107,71,63 108,75,68 72,121,128 0,138,154 53,104,108 94,46,32 58,38,50 50,70,94 153,37,35 215,115,40 169,120,100 13,24,152 15,11,172 37,44,79 90,90,90 21,47,134 108,121,188 137,160,157 151,139,98 192,165,104 219,192,131 230,205,148 233,207,153 234,209,152 236,208,152 237,212,153 236,208,152 237,212,155 236,213,153 234,208,156 234,205,154 232,203,152 220,191,138 209,176,124 206,180,130 201,174,127 187,160,124 173,146,112 172,148,113 169,147,111 145,124,97 143,124,101 123,105,84 129,110,94 126,112,94 129,115,97 129,115,97 132,120,94 115,92,63 132,107,59 196,171,125 224,200,147 236,216,157 245,223,158 125,128,104 105,140,147 174,144,88 239,215,149 184,147,64 254,186,56 26,43,104 115,145,156 114,146,156 124,154,165 29,41,105 31,32,103 48,43,113 100,75,100 28,32,102 27,30,109 23,32,102 23,31,108 175,159,184 249,220,171 245,222,164 242,219,161 246,218,162 195,155,78 244,215,150 240,215,158 228,196,141 164,127,72 166,91,1 161,77,0 158,74,0 201,158,113 126,67,10 135,69,14 111,56,4 79,50,30 79,53,30 65,41,19 68,46,28
10,9,12 10,9,12 10,9,12 8,10,10 52,35,27 65,43,25 66,40,19 70,41,21 131,89,49 146,93,27 182,141,84 207,177,131 226,201,157 229,207,158 241,208,160 176,35,0 135,53,24 0,140,153 52,66,78 255,37,0 159,34,54 47,74,131 88,117,162 109,58,61 115,132,165 45,90,119 0,73,99 121,189,221 147,178,213 153,182,227 52,110,91 255,140,0 255,143,20 61,24,121 95,70,53 32,134,132 95,99,72 223,48,10 252,32,0 171,47,12 138,55,33 87,55,69 31,67,69 4,31,111 34,31,144 21,32,160 18,26,155 208,128,94 52,56,96 160,167,179 94,90,110 204,137,71 81,75,148 160,135,91 203,178,119 225,201,139 234,206,150 233,208,151 236,211,154 234,209,152 231,199,142 226,189,136 227,195,140 238,218,157 232,206,152 231,207,152 226,207,150 229,203,149 221,200,146 215,196,143 210,193,142 206,186,136 193,168,124 170,148,103 158,136,102 139,122,94 116,107,88 123,109,93 126,112,96 126,112,96 130,116,100 130,116,100 133,120,97 115,91,65 138,112,62 196,174,129 230,207,149 231,217,161 243,224,160 180,161,122 117,157,160 174,149,90 243,217,149 239,211,155 233,192,77 81,52,21 116,148,158 115,145,154 124,149,173 28,39,95 28,35,101 36,30,103 132,105,62 36,37,110 27,32,108 28,39,108 36,53,84 63,84,103 244,216,189 247,224,166 240,217,159 241,216,159 204,160,80 238,207,143 238,213,154 226,197,144 169,135,76 169,85,5 165,81,0 161,75,7 175,130,84 125,67,12 131,61,1 122,55,10 80,51,31 79,53,30 74,49,30 68,46,26
10,9,12 10,9,12 10,9,12 8,10,10 52,35,27 61,39,21 65,39,16 66,36,21 143,101,61 148,92,25 182,142,90 211,181,135 222,197,153 231,204,159 118,152,148 0,135,147 70,103,108 175,26,6 255,44,6 91,14,77 17,25,141 127,121,144 93,77,104 118,154,195 164,160,192 19,52,96 6,74,111 9,63,95 27,43,91 149,176,215 64,63,98 116,65,99 133,84,64 134,56,0 49,82,85 140,64,40 76,82,83 37,144,158 17,120,129 76,92,92 117,60,41 62,45,46 42,77,70 60,26,104 72,22,30 5,27,159 7,17,149 136,83,98 62,57,73 235,220,139 90,76,51 217,212,161 224,201,132 180,149,96 205,182,122 226,201,142 235,207,151 234,204,148 228,191,138 238,203,149 226,198,140 228,188,136 213,176,123 225,185,133 219,181,131 215,179,128 226,197,144 221,192,139 220,191,140 214,192,143 213,191,144 210,183,138 202,176,135 198,175,133 185,163,125 146,127,100 127,113,95 109,95,79 126,112,96 127,113,97 132,118,102 132,118,102 133,120,99 117,93,69 148,122,70 198,176,127 232,208,157 235,214,160 238,215,157 248,224,160 119,154,161 165,144,103 240,214,146 246,218,162 246,218,162 255,183,6 123,153,164 119,150,156 80,108,131 19,40,77 23,42,93 24,30,92 37,39,105 107,88,90 23,41,77 124,147,170 124,149,164 42,72,94 114,124,118 244,221,163 243,220,162 245,220,163 211,167,87 234,203,139 237,212,153 234,205,152 171,135,77 162,78,0 162,77,0 168,84,8 153,105,58 118,60,5 132,59,0 124,57,12 79,50,30 77,51,28 72,47,28 68,46,26
10,9,12 10,9,12 10,9,12 8,10,10 52,35,27 58,38,20 57,33,11 62,32,17 145,103,63 148,92,27 180,143,90 211,181,137 222,195,152 226,202,147 65,116,120 0,126,143 100,68,63 182,30,0 189,5,0 15,25,142 14,28,148 158,182,213 126,152,187 87,127,155 153,68,83 21,30,82 16,23,89 0,14,68 24,38,88 131,157,194 12,35,118 6,28,156 97,45,55 255,117,0 0,139,167 11,139,162 0,142,146 20,118,131 25,135,144 87,119,101 84,69,58 86,31,29 0,133,156 52,49,132 125,61,17 15,32,149 1,18,150 0,19,158 65,58,72 235,219,145 229,217,149 240,217,148 213,199,133 183,152,99 209,186,126 226,201,142 233,205,149 222,192,136 223,193,137 236,213,155 221,193,135 231,194,141 224,189,135 213,171,119 217,181,130 226,190,139 227,201,147 214,193,137 210,184,132 210,185,137 205,183,138 204,177,132 193,170,130 183,157,118 184,162,126 165,146,119 119,105,87 109,95,79 126,112,96 128,114,98 132,118,102 132,118,102 133,119,101 117,96,71 148,122,70 200,178,131 229,206,148 236,215,161 240,216,161 242,228,172 123,150,160 135,116,81 233,209,145 243,218,159 251,227,172 255,176,2 114,144,155 126,157,163 78,106,129 46,71,93 88,109,148 123,135,170 89,112,148 108,91,63 115,146,163 114,140,157 111,134,157 39,72,95 100,99,104 244,221,163 245,221,166 239,216,156 216,168,94 235,199,137 241,217,155 234,203,150 173,133,79 155,71,0 145,59,0 146,63,0 137,87,41 134,77,19 130,57,0 124,56,11 82,53,33 80,54,31 76,51,32 70,48,28
10,9,12 10,9,12 10,9,12 11,9,10 49,33,27 52,33,17 55,33,15 67,37,22 142,99,52 142,98,31 177,144,92 208,178,136 220,190,148 216,195,143 24,123,138 0,133,147 121,40,15 131,11,2 14,26,161 44,28,134 255,47,6 101,138,176 115,51,63 149,180,215 29,110,131 6,114,135 18,86,102 77,124,154 0,90,99 122,179,204 2,32,140 15,23,150 169,74,9 208,68,0 253,48,4 245,46,5 223,68,27 254,47,0 255,55,8 167,76,39 166,146,128 237,222,186 81,112,97 40,38,146 97,21,0 24,24,159 37,42,145 37,40,144 127,113,99 233,214,146 243,218,159 238,213,154 203,178,119 181,153,95 211,187,125 225,203,140 230,207,147 218,193,134 221,189,134 216,186,130 221,189,132 222,187,133 223,191,136 213,178,124 224,191,139 229,200,147 228,200,144 212,188,135 205,180,134 211,186,140 196,173,131 178,155,115 176,152,119 181,158,116 168,145,114 158,139,112 137,121,104 120,106,88 126,112,94 127,113,95 132,118,100 132,118,100 135,119,104 121,108,76 150,126,71 205,180,134 227,206,150 240,216,161 245,215,157 182,166,122 125,147,159 119,136,138 226,204,141 239,217,154 233,218,157 250,223,146 145,99,40 168,122,54 158,124,81 66,114,135 78,101,128 119,148,166 118,152,150 134,147,162 32,45,73 22,37,80 36,54,90 88,116,150 55,46,109 245,223,160 246,219,172 238,217,163 219,172,95 228,194,124 241,217,155 237,206,153 181,144,91 146,71,1 144,64,0 144,66,0 118,61,17 121,63,10 139,66,9 112,41,0 82,56,35 75,46,24 73,49,27 73,49,27
10,9,12 10,9,12 10,9,12 11,9,10 47,31,25 50,34,19 52,32,14 60,33,17 128,87,40 143,100,40 175,141,96 208,178,136 217,190,145 222,192,150 15,128,143 0,133,152 147,36,19 61,24,96 121,50,108 255,35,0 139,13,19 138,159,205 128,165,203 150,175,217 0,42,72 0,37,58 39,55,107 119,161,195 32,63,106 9,29,86 0,23,149 11,18,151 226,117,0 156,86,0 32,156,174 13,134,142 46,133,143 15,112,128 43,109,117 80,102,72 100,97,84 235,218,171 139,79,36 67,68,129 232,223,194 104,73,34 234,208,138 165,133,99 250,217,165 247,219,163 241,216,157 241,216,157 201,176,119 179,151,93 209,185,123 222,200,137 228,205,145 231,208,148 237,212,153 234,209,150 232,207,150 239,211,155 237,212,155 233,208,151 239,211,155 239,211,155 237,212,155 223,202,148 204,179,133 187,162,116 179,156,114 186,163,123 172,150,112 177,153,116 162,139,108 139,122,98 132,119,98 126,112,94 127,113,95 125,114,95 128,117,98 130,116,98 134,120,104 121,108,76 152,129,71 205,180,134 221,200,144 184,168,110 100,86,86 80,96,105 51,81,94 57,75,99 211,189,126 239,217,154 237,215,152 237,215,166 90,114,118 70,118,141 78,112,151 78,94,105 72,110,139 134,151,171 197,170,93 63,57,130 49,40,64 45,49,82 39,56,89 28,48,72 39,31,118 79,49,32 234,205,152 234,213,159 213,175,97 215,186,114 244,220,158 241,210,157 184,147,94 133,59,0 138,58,0 131,53,0 117,62,10 122,65,23 122,47,0 123,53,6 80,54,33 74,45,23 73,49,27 78,54,32
10,9,12 10,9,12 10,9,12 11,9,10 40,24,18 40,25,14 47,28,12 58,32,18 127,89,43 145,102,55 167,133,90 202,174,134 223,196,153 222,200,164 144,166,154 107,94,89 231,212,189 194,156,139 219,39,0 95,34,71 88,92,146 152,186,214 127,152,192 128,86,75 29,33,85 28,37,89 70,94,141 32,38,66 64,56,64 148,140,146 103,93,138 53,44,125 251,123,5 255,137,0 189,87,0 164,82,28 239,219,144 155,88,38 216,194,127 242,223,159 87,68,41 193,176,125 155,67,29 245,221,170 255,233,178 123,94,45 240,216,165 190,166,115 178,155,97 240,217,157 243,218,159 240,217,157 183,158,101 178,146,89 208,177,117 220,196,132 225,202,142 229,206,146 232,209,149 232,209,149 235,212,152 236,213,153 235,212,152 235,212,152 232,208,153 230,206,151 229,205,150 228,204,149 223,199,144 216,195,143 210,188,141 206,183,141 180,157,115 154,133,92 157,137,107 136,121,99 115,101,85 119,101,80 131,113,92 129,113,96 130,114,99 131,115,98 137,119,98 140,119,92 167,147,88 212,188,151 144,149,129 81,101,106 72,83,96 133,147,143 92,106,99 73,85,91 222,198,145 238,216,153 237,216,162 238,218,159 231,223,189 95,122,132 73,113,141 177,139,75 163,151,110 255,183,11 255,173,15 255,174,3 226,147,0 234,165,27 89,103,115 200,146,69 255,184,16 255,185,14 255,185,15 233,206,159 217,178,107 207,168,99 240,216,154 239,211,155 192,154,104 148,75,14 153,70,1 158,78,8 116,56,6 148,95,52 116,46,0 114,43,0 84,55,33 78,52,29 73,47,26 73,49,25
10,9,12 10,9,12 10,9,12 11,9,10 38,22,16 40,25,14 46,27,11 57,31,17 125,88,44 142,101,54 170,136,95 204,176,138 222,196,155 222,197,153 226,207,172 71,44,26 242,215,183 124,104,72 78,55,26 207,182,138 75,53,35 255,224,190 109,66,47 244,212,170 122,53,24 251,225,186 170,139,100 217,167,125 106,62,22 133,99,58 236,216,166 129,66,33 237,221,177 144,85,66 144,123,71 192,123,87 244,213,162 88,58,32 164,145,92 240,228,160 237,212,153 198,172,122 146,67,26 245,220,163 242,220,155 164,135,86 101,77,26 211,184,152 94,68,27 218,193,149 244,219,160 241,216,157 164,135,74 180,146,87 207,176,116 220,196,134 224,201,143 229,206,148 231,208,150 235,212,154 235,212,154 235,212,154 235,212,154 235,212,154 230,206,151 229,205,150 229,205,150 229,205,152 223,199,146 216,195,141 212,188,135 208,183,135 198,175,133 188,165,125 162,142,110 140,122,103 122,108,94 57,59,84 19,21,46 18,23,49 20,25,51 24,29,55 28,29,59 40,42,67 77,67,98 104,96,115 139,135,146 177,168,164 194,178,172 207,191,185 225,205,196 239,223,190 243,220,178 237,213,160 235,214,162 236,216,157 231,218,157 243,218,161 206,188,128 211,178,101 170,151,87 195,149,63 231,178,67 245,179,51 227,169,69 109,99,57 105,116,129 247,176,36 255,178,25 255,182,22 255,185,22 242,191,82 210,178,107 200,161,90 240,216,154 236,208,152 200,164,115 158,88,28 141,58,0 139,59,0 138,73,16 155,103,53 134,63,10 118,49,0 77,46,25 81,55,32 71,45,24 74,50,26
10,9,12 10,9,12 10,9,12 11,8,12 32,21,14 34,23,18 41,26,15 50,27,14 116,82,39 135,97,47 166,133,94 198,171,135 212,189,149 218,192,153 232,212,164 225,210,174 238,209,174 243,217,178 229,204,158 195,176,123 154,125,72 206,179,136 135,106,55 244,221,161 129,105,50 175,151,100 102,74,34 130,110,62 76,56,10 80,54,13 244,217,174 105,81,30 91,69,24 83,58,14 114,84,42 96,69,26 246,222,158 249,222,161 248,221,160 247,220,155 243,216,151 145,120,61 154,127,84 233,207,157 242,227,166 211,195,137 209,186,126 237,218,154 251,231,172 241,217,155 250,218,161 247,225,191 159,123,74 180,141,80 200,169,109 221,191,135 227,207,148 231,211,152 231,211,152 230,210,151 233,210,152 235,212,154 233,210,152 235,212,154 230,206,151 228,204,149 228,204,149 228,204,149 221,200,144 218,192,140 215,189,137 205,183,136 199,176,134 191,167,130 176,154,120 148,130,100 116,102,86 104,49,34 6,10,39 13,16,52 13,16,54 15,18,56 22,16,52 53,21,37 20,19,61 18,24,95 25,30,108 22,30,107 28,27,110 27,28,103 37,27,72 19,31,105 33,39,108 34,40,109 40,41,114 45,46,117 46,51,116 47,55,116 52,58,118 54,60,129 66,63,121 70,62,120 72,70,110 71,71,110 79,77,117 83,82,117 99,96,123 115,110,139 139,134,163 148,142,163 167,158,169 172,159,169 178,163,185 193,177,175 239,214,157 238,209,156 200,171,122 155,91,31 148,62,0 148,65,0 145,77,14 180,129,76 136,58,5 110,40,0 77,43,21 73,44,22 75,49,26 71,47,23
10,9,12 10,9,12 10,9,12 11,8,12 36,20,14 32,21,16 37,22,11 44,23,10 111,77,34 121,83,33 169,136,97 195,168,132 212,189,149 213,185,147 72,36,60 214,74,8 207,84,24 215,92,34 215,96,39 194,83,37 164,74,27 95,51,41 136,86,42 196,149,97 105,87,96 114,95,111 119,98,98 140,111,80 138,110,83 154,134,146 143,137,142 158,140,139 185,151,119 156,135,133 155,129,104 156,125,102 153,120,111 152,121,111 130,99,89 113,82,70 104,73,61 180,98,44 89,56,45 72,60,72 80,52,52 142,83,0 98,116,99 50,50,76 43,45,59 41,41,67 133,81,21 229,105,0 156,115,54 180,139,82 199,167,110 214,186,128 224,199,142 226,202,147 228,204,149 227,206,150 235,212,154 233,210,152 231,207,152 230,206,151 228,204,149 226,202,147 228,204,149 224,200,145 219,198,142 216,195,143 210,189,137 210,185,139 199,176,134 188,165,125 176,154,118 147,129,99 125,108,84 121,41,27 42,18,22 16,12,44 15,15,52 17,17,54 89,44,48 128,21,3 53,26,50 20,26,95 21,28,108 22,31,110 36,21,70 196,58,23 230,50,11 28,30,114 19,26,106 24,30,99 151,61,37 192,59,22 23,31,108 25,29,110 20,33,102 26,30,104 161,95,92 183,88,77 19,33,113 23,31,106 23,28,104 36,30,96 76,36,53 27,26,113 24,26,112 18,25,105 24,18,109 80,44,64 11,25,103 43,47,99 240,213,166 238,210,154 207,178,129 161,100,39 149,62,3 140,56,0 140,72,9 204,153,100 124,46,0 129,59,1 78,44,22 79,50,28 68,42,19 69,45,21
10,9,12 10,9,12 10,9,12 10,10,10 32,19,16 31,19,19 35,19,13 44,23,12 115,78,36 118,75,26 162,131,92 194,167,131 205,182,142 212,185,151 62,30,57 150,69,37 73,35,60 85,61,97 234,87,19 49,31,83 219,85,8 183,98,74 255,138,0 74,33,75 122,49,0 246,148,0 67,30,17 31,32,105 11,22,93 15,16,66 97,69,71 112,71,26 232,61,0 161,33,0 176,50,25 172,59,27 170,56,29 158,49,54 158,51,46 210,50,0 229,126,84 204,44,0 139,92,97 255,158,0 255,153,0 247,154,0 21,122,127 16,120,122 100,117,107 88,61,54 206,143,94 255,142,0 153,110,61 176,140,82 192,160,103 207,179,121 210,185,128 214,190,135 214,190,135 218,194,139 224,199,142 225,199,145 227,201,149 224,200,147 222,196,142 223,197,143 225,201,150 223,199,148 215,191,140 214,190,139 212,188,137 208,183,137 196,173,131 190,167,127 173,151,115 147,129,99 121,106,84 107,25,3 117,20,0 94,33,26 12,10,48 18,16,54 96,38,26 139,26,5 171,38,1 168,67,40 22,32,108 18,32,110 110,48,48 232,46,0 238,39,11 214,77,33 20,31,114 19,27,102 220,47,0 217,44,0 125,62,69 39,31,89 28,27,110 22,31,114 209,47,0 209,56,3 50,32,100 23,30,110 32,26,99 191,80,47 227,50,5 35,27,112 14,28,110 16,25,97 57,24,74 235,36,0 63,56,107 54,48,112 238,216,153 235,206,155 209,178,129 167,111,48 171,86,13 146,64,0 148,72,14 206,157,106 147,73,5 125,52,0 80,41,13 77,48,26 76,52,30 71,45,22
10,9,12 10,9,12 10,9,12 10,10,10 28,15,12 29,17,17 34,18,12 38,19,7 115,78,38 115,72,25 161,130,93 193,166,132 202,178,141 209,183,144 62,26,36 115,60,79 186,77,32 141,45,16 230,128,56 216,76,0 119,78,100 144,77,95 254,159,45 53,35,76 135,62,0 255,150,0 250,147,0 158,77,0 33,29,90 8,19,100 33,24,66 177,122,91 151,58,12 115,42,35 79,34,59 240,69,0 206,92,26 188,96,41 215,77,0 189,26,0 87,40,19 95,30,9 132,92,85 255,152,0 253,155,0 243,158,5 21,131,138 14,122,118 76,114,104 42,34,71 73,40,29 92,52,87 142,101,42 157,125,68 179,144,90 187,152,98 193,163,105 195,167,111 193,168,111 199,170,117 197,172,115 199,173,119 199,174,117 202,176,122 205,176,123 210,184,130 213,187,135 211,185,133 208,184,133 208,184,133 203,178,130 198,176,131 191,168,128 186,162,125 171,149,115 143,124,97 114,101,78 97,27,17 93,33,23 35,24,47 15,14,49 18,17,52 91,39,18 122,28,5 173,43,3 137,93,122 19,31,105 23,32,102 98,47,39 215,51,0 237,42,6 203,52,6 18,31,116 14,36,122 235,48,0 223,43,4 222,50,0 70,41,46 23,32,100 17,33,110 235,48,3 217,50,0 197,55,17 29,28,113 55,21,74 202,50,6 221,42,0 236,40,0 31,25,102 15,22,104 87,30,70 235,37,4 236,41,0 180,74,49 237,211,157 236,206,160 211,178,130 175,122,58 156,73,0 160,79,0 145,68,10 200,149,96 139,60,0 140,61,0 85,40,7 71,44,26 65,46,23 74,50,26
