255,229,178 255,231,180 255,233,179 255,221,158 255,216,146 215,171,133 143,110,83 156,123,96 170,140,112 182,152,124 190,161,141 182,153,129 193,164,142 183,159,133 184,160,134 180,156,130 176,150,125 174,148,123 180,151,127 180,151,127 157,140,105 158,141,104 175,153,117 185,161,126 194,165,134 198,169,138 195,166,133 188,160,131 185,158,126 195,168,136 54,52,53 48,45,49 54,49,48 73,66,66 101,90,85 114,102,92 121,109,97 135,123,111 119,107,97 113,101,91 116,104,94 118,106,96 123,108,97 114,99,88 125,95,78 96,55,35 80,45,20 89,53,31 146,89,49 144,88,39 141,88,35 140,115,96 97,99,115 93,93,105 94,91,97 108,106,114 135,127,133 222,188,158 255,215,166 230,194,143 173,146,114 138,117,92 168,136,106 174,138,107 167,132,105 180,145,109 180,144,111 105,72,47 79,53,32 85,61,37 139,94,61 155,100,57 117,69,40 72,46,25 67,43,21 59,44,33 89,72,48 88,51,36 81,48,37 79,49,34 58,35,22 51,27,19 55,32,19 64,39,22 69,38,26 67,39,26 70,42,29 56,33,20 58,35,22 64,41,28 60,39,24 59,38,23 63,37,23 68,40,29 72,44,33 65,66,87
255,242,175 255,250,181 255,245,181 255,211,159 255,244,182 255,248,178 255,245,178 255,243,174 255,249,172 255,234,163 255,229,164 249,209,157 191,149,127 145,109,87 169,126,107 180,133,112 128,90,71 170,127,112 169,126,109 155,112,95 182,134,116 151,106,85 155,113,91 155,113,91 159,122,98 151,114,90 145,109,87 153,118,105 161,127,109 164,134,117 80,59,48 71,54,44 58,47,40 72,61,54 103,90,83 116,103,96 128,116,106 128,113,102 121,109,97 118,106,96 107,97,87 123,111,101 112,100,90 107,92,83 108,93,82 128,114,98 81,46,19 77,41,19 116,62,28 145,78,28 179,107,59 120,62,27 115,108,120 101,99,109 88,85,91 111,109,117 137,136,141 192,170,152 242,200,160 232,195,153 180,160,140 93,82,77 153,132,109 171,138,111 164,131,104 188,150,113 196,161,125 82,56,35 73,47,24 106,72,50 131,87,59 126,86,63 65,49,36 47,32,21 62,47,36 60,44,31 62,43,29 98,60,50 84,51,40 68,40,27 64,36,25 58,32,22 40,25,16 63,40,29 65,39,27 66,38,25 61,33,20 58,35,20 63,37,23 65,37,26 68,37,25 73,42,30 80,48,34 85,53,39 88,56,42 80,74,95
255,227,171 233,196,152 250,209,162 255,215,161 255,223,170 255,226,169 255,245,176 255,235,168 255,229,160 255,215,156 133,95,78 156,116,93 187,141,111 195,144,116 199,151,122 202,150,120 177,139,118 189,146,129 161,123,102 156,120,98 152,116,96 144,110,90 135,104,83 133,102,83 140,106,88 137,103,85 150,121,101 153,122,103 139,109,92 154,123,102 138,107,88 150,124,103 137,110,92 132,105,87 148,117,105 151,120,108 140,110,95 162,133,113 161,131,114 160,130,115 157,127,110 153,124,104 141,109,93 153,123,106 124,97,81 93,71,53 112,61,33 123,79,37 173,106,61 204,134,83 158,90,50 243,157,91 126,119,133 96,96,104 82,79,83 109,99,103 134,123,132 152,132,123 224,184,150 215,180,142 136,122,106 89,80,76 120,109,92 176,150,125 169,136,111 197,159,122 147,110,86 78,52,27 86,60,37 104,70,48 109,73,51 89,62,44 58,43,32 48,33,22 59,44,33 59,43,30 65,46,32 87,49,39 76,43,32 65,37,24 57,31,19 44,23,12 36,21,12 62,39,28 58,35,20 65,39,25 75,42,31 67,39,26 70,42,29 68,40,29 72,41,29 73,42,30 72,46,32 73,45,34 79,51,40 83,77,102
244,203,154 243,203,149 255,225,167 255,248,189 255,244,175 255,245,176 255,237,174 205,176,143 210,165,117 255,242,166 255,236,172 255,217,158 248,196,148 227,181,151 140,106,86 175,135,112 189,142,119 187,142,121 183,141,117 176,134,112 164,121,102 155,114,94 126,88,67 113,79,59 118,86,70 104,72,56 81,53,40 132,105,87 141,107,87 159,121,100 137,106,87 112,81,62 121,83,64 143,105,86 156,113,96 174,131,114 179,133,107 184,142,120 178,136,114 176,133,114 176,130,114 156,110,94 151,105,87 168,123,100 163,128,113 73,47,24 154,93,46 147,87,48 195,129,72 238,167,112 137,78,30 219,139,84 195,139,90 175,129,101 87,76,57 49,43,36 166,120,79 255,194,120 149,97,65 165,106,78 176,119,88 169,114,85 174,118,94 170,120,89 166,108,82 168,110,86 96,65,46 75,46,26 94,65,43 93,67,46 95,68,52 92,67,50 69,50,36 60,41,27 55,40,29 52,35,25 59,43,28 87,52,37 77,46,34 65,40,23 55,32,17 45,24,11 45,28,18 54,35,21 56,33,18 58,39,23 61,38,23 63,40,25 70,38,24 67,39,26 67,39,28 70,42,29 70,42,29 68,40,27 81,53,40 82,73,95

133,125,133 154,132,124 91,99,108 90,91,110 97,101,114 74,90,117 86,96,112 77,90,107 46,32,32 65,49,47 72,53,55 64,47,50 73,49,58 82,58,67 84,60,69 65,43,51 113,72,56 211,130,96 239,148,111 237,146,109 80,97,119 77,89,111 83,84,107 80,89,112 67,74,86 59,46,67 63,51,67 57,59,73 78,90,114 73,86,114 74,87,115 73,87,108 80,87,101 30,33,44 30,28,36 104,100,111 123,123,133 75,74,79 97,95,107 107,106,121 92,88,97 133,129,138 136,136,146 135,135,147 137,135,143 132,125,135 147,150,157 158,156,164 156,160,164 144,141,147 167,164,170 129,130,135 114,114,124 96,96,104 104,112,117 92,104,126 77,88,115 90,103,122 119,137,161 98,77,94 75,64,89 104,94,112 73,89,114 85,66,70 79,55,59 75,58,59 106,78,80 76,56,66 67,53,70 66,51,73 94,110,121 120,134,130 92,104,110 90,102,106 90,106,106 78,93,109 76,88,110 68,54,71 70,60,80 75,62,83 61,67,84 87,104,110 86,99,116 97,106,117 75,115,145 70,63,73 67,47,40 71,53,52 65,46,50 73,54,58 78,56,61 73,56,59 77,61,78 87,94,108 70,83,102 78,89,102
122,118,131 133,110,109 77,98,119 73,91,115 77,91,114 69,88,121 67,78,109 92,105,124 30,18,18 65,47,44 70,46,50 70,51,55 83,59,68 73,49,58 89,65,74 94,63,69 124,74,61 214,130,97 243,152,115 246,155,118 67,84,106 75,87,109 75,76,99 87,85,105 68,66,78 73,55,66 95,69,75 63,58,76 83,95,119 74,87,115 70,83,111 36,46,66 32,30,38 40,34,39 60,58,59 100,103,114 134,135,140 33,29,19 41,36,33 75,71,80 38,31,29 38,31,29 112,108,117 33,31,29 35,29,34 60,60,70 45,41,52 52,52,62 75,71,82 94,92,104 125,122,128 142,143,148 140,140,150 72,70,78 119,117,125 119,117,129 122,120,130 87,85,97 122,125,134 76,67,93 75,64,89 77,78,97 76,90,111 78,59,63 79,59,69 73,55,64 71,56,66 76,57,71 72,58,75 69,54,76 99,115,126 99,113,123 77,89,111 90,104,116 75,87,109 77,92,110 76,88,112 63,54,76 69,53,68 75,65,85 74,77,84 84,96,100 102,119,114 118,132,113 98,122,140 67,60,70 69,49,42 74,53,53 57,38,42 77,58,62 78,56,61 68,51,54 73,54,70 114,98,113 73,85,107 81,91,107
132,129,133 95,87,93 73,91,117 73,91,119 87,95,104 75,88,114 83,84,107 72,94,110 17,14,18 68,46,49 71,50,50 70,51,58 94,72,77 75,49,53 89,51,55 147,94,80 174,102,83 232,140,103 248,157,117 236,145,105 95,114,122 77,89,111 68,74,95 95,92,107 73,59,76 84,65,72 192,118,95 80,62,71 95,107,111 101,105,107 34,33,48 27,25,35 57,50,53 63,56,59 43,35,41 101,101,113 131,130,135 37,30,28 40,32,40 78,76,84 30,25,27 26,22,16 125,121,134 31,25,20 34,27,25 101,101,109 42,38,32 37,31,26 38,35,41 50,49,54 34,27,25 36,29,27 91,85,92 27,22,19 28,22,29 69,67,77 44,36,44 47,43,56 115,118,125 68,64,84 76,67,89 74,79,103 90,105,119 75,58,64 78,60,69 79,61,70 73,58,66 75,58,64 72,52,62 125,87,91 79,91,113 81,94,120 72,88,113 73,90,110 70,83,109 65,85,111 75,88,114 61,56,74 114,67,58 107,73,85 70,69,84 93,102,113 78,88,104 100,114,110 89,105,114 68,66,74 68,45,42 71,53,52 58,39,43 76,57,61 73,54,58 59,40,47 76,57,71 115,96,114 69,81,105 72,81,104
137,133,142 80,71,82 83,98,112 119,136,131 70,97,125 81,90,113 127,99,116 75,91,116 19,16,22 66,44,47 67,46,46 69,50,57 95,74,74 71,50,50 90,57,57 176,115,97 188,104,71 216,129,88 246,155,115 228,137,97 86,106,109 77,89,111 69,75,96 85,83,105 75,61,78 84,65,72 158,91,66 112,79,81 30,38,47 26,19,29 34,35,40 63,56,66 61,54,57 36,29,32 33,25,31 98,98,110 138,137,142 29,22,20 38,30,38 75,73,81 23,18,20 26,22,16 127,123,136 29,23,18 29,22,20 106,106,114 35,31,25 31,25,20 40,37,43 52,51,56 33,26,24 27,20,18 93,87,94 26,22,14 37,32,31 104,102,110 58,51,54 38,34,43 139,142,149 66,62,82 65,63,87 68,74,95 77,91,114 68,50,59 68,54,69 69,55,70 90,62,64 110,76,74 96,62,71 185,117,95 67,87,113 72,88,113 124,120,131 84,97,112 74,87,113 64,84,112 109,122,123 56,50,71 121,73,67 118,78,84 64,64,90 79,88,111 82,95,110 96,111,116 83,103,129 74,75,94 63,45,40 72,54,53 73,54,58 74,55,59 76,57,59 66,48,45 103,81,86 82,78,100 69,80,107 74,81,106
53,49,58 58,49,64 77,93,102 97,113,111 114,150,191 85,148,218 138,101,119 101,119,134 43,37,32 67,46,44 66,48,47 66,49,50 83,58,59 81,51,50 149,94,79 166,87,64 222,130,95 243,151,114 222,128,87 247,156,119 83,102,112 86,100,112 67,72,96 78,81,103 77,62,72 136,92,80 133,97,89 41,32,43 16,13,17 48,43,45 56,46,50 43,33,34 29,22,22 34,26,32 36,29,32 115,113,121 133,131,139 17,15,13 31,28,34 87,85,93 14,11,15 12,9,13 144,140,149 20,18,19 20,18,19 130,130,138 26,21,23 19,14,16 28,31,38 53,52,57 17,10,13 28,21,24 108,105,111 45,38,38 50,42,50 102,100,108 57,52,54 37,36,41 129,129,137 76,70,95 72,68,92 77,80,100 122,133,120 66,51,59 72,58,71 80,62,73 94,66,66 175,110,91 179,109,85 187,117,86 67,86,117 73,83,99 167,135,149 75,91,116 74,87,113 69,83,106 92,103,116 60,55,73 141,90,82 136,91,88 57,63,80 91,97,114 77,91,114 72,99,127 105,122,126 75,83,88 56,38,35 74,56,55 69,50,54 69,50,54 79,58,58 95,57,51 134,97,94 79,75,97 81,86,112 75,83,111
112,109,124 75,57,68 87,101,122 78,97,107 91,106,113 67,85,125 120,95,109 85,100,114 21,18,22 73,51,56 71,50,50 77,60,61 87,52,55 95,61,59 160,97,77 206,125,93 226,133,101 247,156,119 229,137,102 237,149,113 99,119,131 78,90,112 66,71,95 76,77,100 95,73,78 55,36,40 26,20,25 41,35,40 47,40,43 36,29,29 27,20,20 30,20,21 35,25,26 45,35,36 51,40,49 109,107,115 125,123,133 18,18,18 27,26,31 79,77,87 11,10,15 16,15,20 122,120,130 16,15,18 9,8,11 96,96,106 24,23,26 13,11,12 30,33,42 66,65,68 52,45,48 43,36,39 115,112,118 38,31,34 42,35,38 115,113,121 61,51,50 35,35,43 127,127,135 76,67,89 74,70,94 76,77,96 85,95,115 71,53,64 73,56,62 90,69,84 102,69,62 202,131,105 215,142,112 125,76,65 65,87,119 83,95,117 88,85,112 67,83,110 73,91,115 82,97,111 74,89,107 62,54,73 132,88,78 204,129,113 61,62,83 92,110,146 79,99,127 86,104,128 90,105,119 73,80,92 56,38,37 77,54,55 67,49,48 77,53,59 92,64,66 163,109,89 154,105,96 80,67,88 78,83,107 70,81,110
113,104,100 138,93,86 68,93,119 74,90,119 83,95,119 73,87,108 132,99,120 104,120,131 19,17,18 70,53,56 66,50,48 93,67,71 113,64,53 121,77,65 143,86,69 187,113,88 199,115,80 243,152,115 253,161,126 230,142,106 79,104,126 68,88,116 79,74,92 103,95,112 25,27,27 30,23,26 44,39,38 36,31,30 35,28,31 37,30,30 33,26,26 45,35,36 46,36,37 56,46,47 50,40,41 74,71,86 117,115,125 144,142,152 100,98,108 100,98,108 81,80,85 59,58,63 130,128,138 39,38,41 31,30,33 107,107,117 29,30,33 35,33,34 42,45,54 60,59,62 47,40,43 41,34,37 104,101,107 45,38,41 48,41,44 116,114,122 41,34,34 37,37,45 114,114,122 75,66,88 69,65,89 66,73,96 68,84,109 71,53,64 71,54,55 79,59,69 105,67,57 215,137,109 225,136,105 108,66,69 88,106,123 107,116,129 84,85,106 74,89,123 81,92,105 78,93,109 75,90,108 68,60,79 125,81,71 219,149,120 130,100,103 83,96,111 88,104,129 90,106,117 84,99,115 75,82,96 60,42,41 81,58,59 75,52,53 90,64,70 133,93,86 159,93,77 190,119,100 75,59,72 75,82,105 73,84,113
134,115,117 189,121,101 66,90,119 94,116,146 96,127,158 72,91,124 141,114,126 94,106,112 76,69,69 62,48,48 70,47,46 104,70,68 133,79,70 124,69,58 165,107,85 202,121,94 199,118,89 221,135,103 219,127,95 227,141,107 76,99,122 68,84,109 101,87,104 130,104,121 37,34,40 35,30,29 34,29,28 42,36,41 43,36,34 42,35,35 47,37,36 51,41,42 46,36,37 64,54,55 49,39,40 89,87,97 88,85,91 30,29,34 34,33,38 39,38,43 67,66,71 71,70,75 127,128,133 100,101,106 122,122,130 97,95,105 103,101,111 104,100,111 96,94,102 132,130,138 148,145,149 137,134,138 96,95,100 119,116,122 105,102,108 135,134,139 53,50,54 43,41,49 121,119,129 69,65,85 79,73,98 65,71,99 73,87,108 68,50,61 73,54,61 80,62,71 97,64,53 170,104,74 191,121,97 92,61,69 79,92,109 73,89,114 78,83,107 76,89,115 86,96,114 87,101,124 78,89,116 71,58,77 125,76,65 221,146,119 196,141,128 117,122,128 84,98,121 89,103,124 82,99,119 77,85,103 56,40,34 83,62,62 89,64,63 104,76,76 152,104,86 197,125,104 228,139,110 76,55,70 81,83,108 82,82,108
149,128,126 221,138,100 66,113,157 90,125,157 106,136,149 67,90,117 80,88,116 64,65,84 70,54,37 66,45,45 69,45,39 135,86,75 145,88,71 125,71,53 161,90,66 218,126,94 245,145,113 234,142,107 226,131,97 213,132,98 96,114,129 70,84,105 130,94,102 144,111,115 39,32,42 32,27,26 32,22,23 35,35,45 41,38,53 37,36,51 49,39,43 46,36,40 52,42,46 58,48,52 58,46,51 86,84,94 94,88,95 42,35,38 44,37,37 43,36,36 41,34,34 37,30,30 35,30,29 34,29,28 32,27,26 36,31,30 37,32,31 37,32,34 38,36,34 39,36,40 41,35,40 53,47,52 51,44,47 59,52,55 83,76,79 94,88,93 100,92,98 89,85,94 107,106,121 66,64,88 67,64,93 68,71,93 86,89,107 64,48,61 69,50,66 71,51,63 88,58,59 119,86,86 102,77,89 71,58,77 98,108,128 71,89,113 65,83,111 70,88,114 99,115,113 103,120,112 74,96,126 62,58,78 108,65,61 219,138,111 180,129,121 87,103,112 113,129,127 100,114,126 87,101,122 78,89,102 56,40,38 85,67,66 69,48,46 89,64,63 137,87,72 174,114,91 223,140,100 97,57,52 85,83,107 146,106,110
158,140,135 253,159,120 133,227,255 126,169,223 96,130,169 63,86,113 122,111,134 49,51,67 81,60,45 68,45,44 80,47,40 170,103,78 169,108,90 137,79,57 190,117,89 248,152,121 255,158,124 255,159,123 244,145,108 199,116,78 86,98,122 77,86,109 145,105,111 130,97,101 40,33,43 36,31,30 44,34,38 39,38,53 25,22,37 39,38,53 54,44,48 43,33,37 47,37,41 53,43,47 60,48,53 81,79,89 100,94,101 37,30,30 37,30,30 37,30,30 40,33,33 37,30,30 32,27,26 30,25,24 33,28,27 36,31,30 36,31,30 42,37,39 39,36,40 37,33,44 43,37,42 30,24,29 34,27,30 35,28,31 62,55,58 49,43,48 53,47,52 59,55,64 105,102,119 79,68,91 141,101,107 114,88,97 101,111,131 67,51,64 69,51,62 70,49,64 72,54,65 82,64,75 76,60,75 67,54,75 109,120,131 72,88,113 65,81,108 59,82,109 68,84,111 92,108,135 84,111,139 67,61,82 117,74,70 220,141,118 116,87,92 91,101,117 85,98,113 92,107,110 97,114,116 88,99,112 58,42,40 69,51,50 62,41,39 86,61,60 133,85,69 179,111,91 233,137,106 158,103,92 91,85,110 138,102,115
146,129,132 209,123,102 129,224,255 136,226,255 92,135,187 58,84,121 121,99,121 58,49,62 79,62,38 83,50,43 94,60,56 200,135,114 140,91,71 141,76,57 202,127,100 255,179,142 209,123,93 245,148,115 239,143,105 219,138,104 98,108,126 63,83,109 148,102,104 150,108,113 44,36,44 41,34,34 47,37,41 44,41,56 54,55,76 38,36,56 64,54,58 61,50,57 57,47,51 54,44,48 56,46,45 121,119,127 97,90,93 43,36,36 44,37,37 45,38,38 48,41,41 50,43,43 26,21,20 35,28,28 32,30,28 41,36,38 40,33,43 23,23,33 18,18,28 24,23,38 29,22,25 49,42,45 47,40,40 43,36,36 48,41,41 42,32,33 47,36,33 59,57,69 105,102,119 95,79,96 203,137,123 151,108,100 100,113,130 70,54,67 66,51,59 71,55,70 66,50,65 64,49,71 72,57,77 61,47,71 74,91,113 81,95,116 108,83,108 70,82,104 91,94,116 88,104,115 104,119,133 64,55,77 93,66,78 162,112,97 71,62,84 105,98,108 100,100,97 86,98,120 88,102,123 91,106,124 59,41,36 64,46,45 63,39,43 84,61,62 146,98,82 208,132,108 213,127,97 140,87,71 108,95,114 142,111,117
134,129,128 165,103,90 111,208,255 85,125,142 79,116,154 57,80,114 122,97,111 67,47,59 84,63,38 101,70,60 90,59,51 166,109,92 129,80,60 162,97,78 202,127,100 255,171,134 202,115,88 220,130,90 242,146,108 221,140,106 110,120,112 58,78,104 141,95,97 157,115,122 36,28,34 41,34,34 46,36,40 45,42,59 50,53,73 42,40,60 59,49,53 68,57,64 68,61,64 48,41,44 47,37,36 105,101,110 112,105,108 36,29,29 36,29,29 30,23,23 31,24,24 29,22,22 29,24,23 37,30,30 31,29,27 27,22,24 33,26,36 53,52,67 95,94,111 32,30,52 42,35,38 36,29,32 34,27,27 33,26,26 38,31,31 39,29,30 64,53,50 74,72,84 118,115,132 98,82,99 189,117,105 166,112,105 89,102,130 67,51,64 66,50,63 69,53,66 67,53,68 63,50,69 65,50,70 56,51,69 93,107,117 90,102,108 136,107,112 75,83,103 119,115,137 75,95,123 85,96,125 63,58,76 68,59,83 97,71,90 92,81,74 142,123,109 120,98,78 117,97,90 84,105,126 89,106,126 65,47,44 59,41,40 67,43,47 93,70,71 145,93,74 215,134,105 209,134,103 131,85,69 127,99,116 174,132,139
105,101,112 84,65,79 107,129,145 94,114,128 67,93,126 68,81,109 160,114,114 66,50,46 85,60,43 101,72,66 76,49,44 133,90,75 132,79,63 151,90,72 255,179,144 255,183,145 229,127,87 204,123,89 250,147,116 209,131,101 110,107,124 62,80,108 112,88,104 136,105,113 36,29,29 38,31,31 35,28,28 45,43,63 51,52,75 39,40,61 60,49,56 70,60,64 60,50,51 66,56,57 62,50,55 101,97,108 98,92,99 44,37,40 45,38,41 42,35,38 36,29,32 33,26,29 23,18,17 23,21,19 34,32,30 35,30,32 40,33,43 76,77,100 166,168,184 44,40,60 30,25,27 28,23,25 41,34,34 44,37,37 45,38,38 47,37,38 53,43,42 75,73,83 127,121,142 92,76,93 229,144,118 147,98,89 101,110,135 63,47,64 66,50,65 73,57,74 67,51,66 68,54,71 67,52,72 64,49,71 86,94,114 97,109,117 149,108,117 77,79,106 117,115,135 74,101,131 71,91,119 62,58,80 68,58,78 77,68,79 147,131,125 130,118,108 156,137,121 164,138,113 82,105,130 79,108,135 64,48,44 56,38,37 73,50,51 116,83,85 165,115,100 247,165,136 182,118,101 204,133,109 111,92,110 163,119,120
141,134,144 56,48,67 66,99,132 84,104,132 70,96,129 64,82,110 161,112,115 67,46,44 87,62,45 90,66,58 70,47,44 130,88,77 121,75,61 133,73,59 224,136,98 255,160,119 255,162,116 226,140,108 208,122,88 219,137,110 129,122,132 63,79,106 97,80,100 133,104,114 41,34,37 41,34,37 42,35,35 48,46,66 56,57,80 42,45,67 63,53,57 68,57,64 73,62,69 65,57,63 66,54,56 80,80,90 93,87,92 43,36,36 41,34,34 48,41,41 42,35,35 36,29,29 34,27,30 35,29,34 34,31,35 27,22,21 35,31,40 92,91,106 155,160,168 42,40,60 41,34,37 48,41,41 43,36,36 48,40,48 62,50,52 42,32,33 45,33,33 64,62,72 116,106,126 82,71,96 169,109,97 151,99,94 86,97,124 64,50,63 63,47,62 59,42,62 63,47,62 74,58,73 67,53,70 61,51,69 96,102,123 83,90,115 142,104,110 86,83,110 108,106,130 74,102,134 71,93,123 66,60,83 59,47,61 92,78,78 168,130,113 230,177,132 255,233,185 103,67,47 156,147,139 85,105,133 65,43,46 58,40,39 81,56,53 118,85,78 122,79,62 216,134,105 202,126,102 191,120,96 104,89,109 140,111,121
132,130,138 53,49,69 82,127,169 93,103,119 84,104,132 65,83,111 168,119,122 66,43,44 85,60,41 85,58,53 75,52,49 133,91,80 119,76,61 189,107,82 255,181,151 237,152,113 255,172,129 214,133,99 208,128,96 227,150,113 132,120,125 65,81,108 104,84,105 117,92,104 38,31,34 41,34,37 43,36,36 50,48,68 54,60,81 46,49,71 67,57,61 77,66,73 73,65,71 66,59,62 64,53,60 89,85,96 98,92,97 48,41,41 42,35,35 47,40,40 43,36,39 35,28,31 26,21,20 23,18,20 30,27,31 36,31,30 37,30,40 105,98,110 150,158,165 38,37,52 35,28,31 43,36,36 28,21,21 41,33,41 50,38,40 59,49,50 79,67,67 54,52,62 110,109,126 66,64,86 62,70,102 81,76,103 88,98,116 64,50,63 66,47,63 63,45,56 80,58,66 90,66,75 69,53,70 57,42,62 111,107,97 177,146,66 163,121,124 88,79,101 131,104,118 61,92,125 65,89,120 64,60,84 38,26,31 66,43,40 99,56,41 146,65,36 179,109,60 84,43,16 78,67,62 91,109,137 70,45,44 81,56,57 74,50,44 118,82,72 141,92,72 219,139,105 244,151,121 176,112,95 102,91,116 111,94,114
93,90,105 64,53,76 78,107,134 90,110,136 83,106,131 67,85,113 161,114,119 75,50,51 81,59,39 80,59,57 76,53,52 119,83,75 131,88,73 188,107,80 250,158,121 206,126,94 255,162,115 218,129,96 199,123,101 235,154,122 132,119,129 61,78,100 121,94,106 104,84,105 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 46,44,64 66,59,62 68,60,66 77,66,73 58,51,54 59,45,45 101,95,102 103,97,102 52,45,45 49,42,42 52,45,48 49,42,45 38,31,34 34,29,26 41,37,31 37,35,31 42,38,32 44,39,41 100,94,101 160,165,173 41,43,57 28,21,21 45,38,38 53,48,50 51,40,49 58,48,49 57,47,48 62,55,53 60,56,67 99,98,115 71,68,97 70,72,99 64,68,97 88,93,117 69,54,64 64,46,55 76,57,64 112,79,79 109,75,71 191,137,128 106,76,79 185,144,47 250,194,58 255,249,112 105,67,59 104,68,62 66,95,122 69,92,119 59,56,83 36,24,26 101,72,68 109,66,47 254,154,104 255,168,117 78,43,18 74,53,40 73,101,135 63,47,43 62,41,39 88,59,53 140,94,80 169,98,77 219,135,102 249,157,122 169,119,106 100,89,114 106,93,114
58,54,67 58,50,69 80,107,137 87,105,133 91,114,152 67,83,112 126,99,113 71,50,50 81,61,41 77,54,51 76,53,54 116,80,74 155,102,88 145,79,63 153,100,86 163,90,62 240,146,107 192,114,84 165,100,77 215,141,116 136,124,138 68,76,104 122,95,109 108,85,98 36,29,29 40,33,33 48,41,41 48,44,57 41,40,55 53,48,66 73,62,69 71,60,67 65,53,58 57,43,45 54,40,42 115,112,127 110,104,111 50,43,46 49,44,46 42,35,38 38,28,29 40,33,36 54,47,45 99,90,84 105,94,79 98,86,74 125,116,101 132,121,106 171,171,171 42,41,58 45,38,38 49,42,42 50,43,41 49,39,43 56,46,47 58,48,49 63,53,52 62,60,70 105,102,119 70,70,96 69,68,99 59,65,93 91,89,101 64,50,65 74,41,41 138,88,82 159,111,95 138,88,73 64,47,48 71,53,48 125,99,45 255,202,66 255,202,125 93,62,54 152,121,129 86,107,128 75,93,129 63,57,82 33,26,29 78,60,57 97,66,56 180,120,97 198,137,101 45,34,29 74,52,34 104,116,140 68,45,42 68,43,44 106,69,66 145,95,80 144,80,54 210,129,95 249,156,124 168,113,98 107,92,114 118,99,113
51,48,63 62,54,73 79,110,141 104,123,133 106,128,142 70,81,112 124,97,111 65,47,46 80,62,43 81,58,55 75,52,53 112,76,70 136,83,69 134,77,58 165,102,82 255,160,124 246,150,108 179,104,84 138,88,73 161,107,87 111,107,120 69,77,105 118,91,105 132,106,115 37,30,30 34,27,27 28,21,21 53,48,66 40,38,46 53,49,58 65,55,59 62,55,58 58,46,51 60,46,48 46,32,34 116,113,128 105,99,106 44,37,40 42,37,39 48,41,44 45,35,36 66,59,57 56,55,48 129,120,114 171,153,134 218,200,181 226,212,194 180,165,145 151,141,117 82,76,83 41,34,34 40,32,40 46,44,64 51,41,45 63,53,54 66,56,57 70,60,59 72,70,80 117,114,131 68,68,94 75,74,105 60,66,94 91,89,101 75,59,72 93,54,53 146,95,87 171,114,97 205,134,113 68,53,63 75,53,58 98,69,34 117,83,42 255,194,152 246,160,112 147,123,132 76,104,138 76,94,132 63,57,80 35,28,26 50,38,38 81,59,53 123,86,73 117,76,56 59,50,42 57,41,35 109,122,137 66,45,41 103,68,71 131,90,74 123,75,57 134,76,52 185,110,81 231,136,102 213,141,120 129,106,119 136,110,119
67,66,81 68,55,76 75,101,136 79,98,131 79,112,145 66,82,107 118,94,110 71,53,50 86,65,50 73,52,48 73,50,51 129,89,84 155,94,78 156,93,69 184,114,90 159,100,81 200,119,87 212,128,95 115,77,69 112,74,66 86,92,111 66,75,100 110,88,110 106,86,107 37,32,31 40,33,33 44,37,37 42,35,38 38,31,34 41,34,37 50,43,46 58,48,52 54,42,47 57,43,45 49,35,37 87,84,99 101,95,102 45,38,41 45,43,44 48,41,44 58,51,51 58,53,52 79,61,58 128,90,71 191,125,95 255,192,146 255,237,182 210,165,132 147,135,125 135,129,104 49,42,45 44,36,42 32,32,42 55,56,75 52,40,45 58,48,49 57,47,46 69,67,77 110,108,128 64,69,95 68,67,98 69,70,104 77,71,92 146,74,80 106,66,57 143,96,87 168,106,93 182,113,98 60,48,64 65,56,69 70,57,54 187,107,71 231,181,150 255,197,146 137,117,127 92,119,149 73,93,119 62,60,82 76,68,87 82,67,75 61,45,39 89,68,53 69,47,39 100,77,74 79,104,144 87,105,141 116,66,53 111,77,73 111,75,67 110,67,61 147,87,75 202,121,89 255,165,121 215,135,103 108,89,107 122,97,111
53,50,65 61,51,71 93,119,152 86,105,138 81,114,147 68,84,113 120,99,118 79,58,56 85,67,48 76,56,49 83,55,53 136,93,76 137,80,61 137,80,61 85,88,99 131,129,141 214,126,88 249,146,115 123,84,81 87,57,56 75,89,110 66,78,102 93,78,100 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 45,35,39 40,33,36 37,30,33 37,30,30 43,31,36 56,42,44 48,34,36 105,102,117 99,93,100 43,36,39 36,31,33 43,36,39 57,50,53 58,53,55 96,69,53 159,111,86 159,101,75 249,172,135 255,198,151 255,203,148 92,81,78 136,127,110 79,69,68 49,42,45 57,50,50 42,43,64 58,46,48 49,39,40 66,56,55 58,56,66 100,98,118 61,66,92 64,67,89 89,89,84 79,82,93 121,59,61 129,80,69 154,107,98 158,107,99 144,85,68 70,54,69 81,61,71 102,62,55 255,172,125 254,174,135 255,178,128 122,108,132 49,65,103 49,65,103 48,59,86 70,71,92 68,56,58 172,132,107 171,125,97 235,167,124 255,210,143 210,179,142 101,109,127 80,52,52 209,151,139 85,64,60 206,165,104 207,150,110 213,127,97 255,172,134 211,130,98 103,86,108 125,101,117
