61,54,52 73,66,64 75,68,68 82,75,75 81,70,63 115,89,68 190,147,114 175,135,99 190,150,114 196,156,120 208,166,128 184,142,104 201,158,123 178,135,100 196,153,118 218,175,140 178,136,98 184,142,104 181,141,105 121,95,70 100,81,65 118,96,76 139,109,81 118,85,60 154,117,91 136,104,74 102,73,51 85,68,58 85,69,56 108,87,72 141,121,91 181,140,111 235,192,157 124,98,75 95,84,69 112,96,79 77,68,62 70,64,59 71,64,62 85,79,74 83,77,72 89,83,78 86,81,78 91,86,83 77,72,69 81,76,73 97,92,89 93,88,85 82,75,73 78,73,70 81,76,73 85,80,77 86,84,82 86,86,86 86,86,86 84,82,80 78,78,75 84,79,78 89,83,78 98,85,78 156,130,109 165,139,116 161,137,115 100,88,76 89,87,88 83,81,82 82,77,76 92,87,86 76,71,68 74,69,68 81,76,75 80,78,79 78,73,72 74,69,68 78,73,70 69,64,61 79,72,70 61,56,55 84,79,78 84,82,80 99,97,98 77,75,71 75,70,69 77,72,71 78,71,71 80,73,73 79,72,72 83,76,76 81,76,75 75,70,69 77,72,71 71,66,65 75,73,69 85,80,77 79,74,71 86,81,80
72,66,59 66,59,57 102,92,91 77,71,64 76,60,47 139,106,79 157,117,83 199,156,121 182,139,104 203,160,125 197,155,117 200,158,120 179,136,101 176,133,98 169,126,91 225,183,145 186,144,106 215,173,135 190,148,110 179,141,104 112,82,56 133,96,70 157,116,87 109,85,59 88,72,55 107,81,58 130,105,77 95,76,60 117,92,62 123,98,70 149,116,89 147,111,80 204,165,135 235,190,155 108,87,64 95,84,69 165,136,114 75,64,59 80,69,66 77,71,66 82,73,69 83,78,75 76,72,66 74,70,64 74,69,66 94,89,86 91,86,83 77,72,69 101,96,93 88,83,80 88,83,80 91,86,85 90,85,84 84,82,83 96,94,95 84,79,78 82,80,78 107,96,93 164,131,106 198,162,133 209,167,129 201,159,117 199,157,117 180,144,113 150,118,88 130,98,68 102,77,60 111,84,68 135,113,95 85,74,67 72,68,62 69,64,61 75,70,69 81,76,75 72,67,66 76,71,70 69,62,62 81,76,75 82,77,76 77,75,73 70,68,69 77,75,73 71,66,65 99,94,93 91,89,87 83,81,79 88,86,84 81,76,75 77,70,70 82,75,75 72,65,65 75,68,68 81,76,75 79,74,71 92,85,83 90,83,83
73,61,61 83,71,71 124,105,91 146,118,89 164,128,95 195,155,121 181,141,107 204,161,126 200,157,122 203,160,125 191,149,111 209,167,129 187,144,109 177,134,99 164,121,86 207,165,127 207,165,125 225,183,143 180,138,98 200,158,118 204,169,131 163,122,91 156,115,84 158,122,93 165,131,101 133,103,77 105,84,61 126,111,91 79,64,55 79,64,53 132,101,78 160,124,91 143,110,83 205,162,129 229,190,158 100,86,68 83,73,61 74,65,57 75,64,61 71,65,60 77,68,64 83,78,75 72,71,64 83,82,75 89,84,81 82,77,74 83,78,75 98,93,90 83,78,75 81,76,73 89,84,81 86,81,80 89,87,85 97,95,96 80,78,79 79,74,73 88,87,80 84,77,77 94,85,79 144,123,110 202,164,129 173,134,95 205,163,125 178,138,102 183,140,105 206,163,128 200,155,120 173,128,93 81,62,50 83,71,61 78,71,69 64,57,55 94,89,91 96,93,97 88,86,84 90,88,86 78,73,72 76,71,70 71,66,65 89,87,85 83,81,79 77,75,73 77,72,71 74,69,68 80,78,76 82,80,78 79,77,75 77,75,71 80,73,73 79,72,72 77,70,70 76,69,69 77,73,67 80,73,71 82,75,73 85,78,76
77,62,51 125,96,72 177,137,101 199,152,118 198,155,120 206,163,130 206,163,130 196,153,118 205,162,127 162,119,84 205,161,121 232,188,148 194,150,112 175,133,95 191,149,111 193,151,111 177,133,91 205,161,119 200,158,118 160,122,87 95,79,62 75,60,51 65,56,52 73,64,56 78,68,56 59,50,44 83,72,67 73,64,58 64,58,53 93,74,60 177,144,117 107,81,56 111,99,73 173,144,113 208,165,130 198,158,122 95,83,71 74,65,59 74,65,61 69,65,57 80,71,67 85,78,76 74,69,66 79,72,70 87,78,74 82,76,69 78,72,67 83,79,73 89,79,80 94,83,80 87,81,74 84,82,78 87,87,84 83,81,79 82,80,78 92,86,91 82,79,83 101,95,86 154,115,87 201,157,115 218,179,140 156,122,100 149,120,89 149,113,84 223,184,152 195,156,117 189,145,107 192,148,110 172,140,106 121,107,91 86,76,75 87,77,76 87,87,87 81,81,81 83,78,77 77,72,71 79,77,75 74,69,68 68,63,62 79,77,75 90,83,83 70,63,63 74,72,70 75,73,71 79,74,71 79,74,73 84,79,76 97,92,89 76,70,65 76,69,67 88,86,82 86,84,80 82,76,71 78,73,72 83,78,77 77,70,70
170,134,105 212,169,136 190,150,114 201,154,120 193,150,115 176,133,100 199,156,123 215,172,137 215,172,137 208,165,130 205,161,121 177,133,93 187,143,103 203,161,123 183,141,103 213,171,131 213,169,127 208,164,122 178,135,102 167,128,98 115,96,82 88,70,65 100,93,75 147,126,103 126,114,102 72,61,54 80,69,64 74,63,58 74,63,58 108,88,79 165,128,102 146,113,86 148,122,97 123,94,74 188,147,118 239,194,159 110,91,75 88,78,68 68,59,53 70,66,58 87,78,70 79,73,64 81,70,63 82,69,62 104,89,78 140,121,98 94,85,81 82,76,71 126,110,93 168,139,119 119,105,91 118,109,103 107,98,92 93,89,83 84,82,80 89,83,88 100,93,93 186,160,137 196,153,118 224,178,139 174,138,105 147,124,93 102,77,58 162,130,100 189,150,118 214,175,136 167,123,83 165,123,83 151,117,87 118,97,74 96,81,72 75,65,64 91,91,91 76,76,76 77,72,71 91,86,85 74,72,70 78,73,72 82,77,76 82,80,78 96,94,92 72,70,68 74,72,70 70,68,66 82,77,74 86,76,77 75,68,66 74,69,66 68,62,57 79,72,70 83,76,74 80,73,71 77,71,66 75,70,69 84,79,78 82,75,75
178,137,106 194,153,122 146,106,72 208,165,130 186,143,108 148,105,72 179,136,103 171,128,93 166,123,88 178,135,100 201,157,117 199,155,115 194,150,110 183,141,103 207,165,127 198,156,116 230,186,144 192,148,106 223,184,145 201,162,132 141,112,88 128,104,82 147,116,97 153,123,95 128,102,79 86,70,57 87,74,71 83,70,63 91,71,53 180,145,109 192,146,109 187,143,103 169,127,87 155,121,87 171,138,113 183,142,113 166,138,111 97,85,73 80,69,64 69,63,58 90,78,68 151,122,87 186,148,113 153,117,84 173,134,102 165,131,99 130,121,94 106,85,72 138,114,92 213,170,135 222,177,131 203,161,121 192,152,118 187,153,121 161,131,105 163,133,105 191,152,122 236,192,152 219,179,145 176,141,114 164,128,99 189,150,120 194,151,116 157,133,111 105,89,74 200,167,130 224,184,150 166,126,92 183,149,119 178,142,111 157,136,113 81,72,66 79,77,75 85,79,74 137,119,100 135,113,93 96,91,88 81,79,80 75,73,74 65,63,61 74,72,70 75,73,71 70,65,64 89,84,83 71,61,62 83,76,76 76,70,65 74,70,64 76,69,67 75,68,66 90,85,82 96,91,88 84,77,77 84,77,75 72,65,63 91,84,82
233,189,159 161,117,87 138,95,62 196,156,120 177,134,99 193,150,117 199,156,123 183,140,105 176,133,98 203,160,125 159,117,79 171,127,89 184,140,102 201,157,119 231,187,149 178,136,96 213,169,127 214,170,128 194,151,118 154,115,87 123,99,75 120,99,76 118,92,67 188,156,126 180,144,113 124,99,80 127,107,87 135,108,90 147,118,96 146,116,88 160,123,97 155,120,93 154,122,92 142,106,75 149,118,97 147,110,84 205,171,141 96,81,70 107,91,76 75,71,54 93,74,51 145,119,80 172,134,99 137,98,66 138,99,71 108,94,78 98,87,80 92,82,72 101,90,83 156,132,106 217,172,128 230,186,144 198,155,120 232,193,152 180,154,131 127,103,79 131,110,87 142,118,96 177,143,113 133,105,76 116,98,79 99,80,68 91,79,69 92,82,81 97,84,79 149,115,93 167,130,104 118,90,63 152,127,99 145,115,89 128,101,83 84,78,73 86,77,73 91,78,71 103,94,79 109,94,85 84,79,78 79,77,75 77,75,73 75,75,72 65,63,61 67,65,63 84,79,78 81,76,75 79,72,72 81,76,75 75,70,69 73,66,64 75,68,68 78,71,71 77,72,71 86,81,80 72,65,63 76,70,65 72,66,61 66,59,57
194,151,118 208,165,132 206,161,128 166,126,90 171,132,93 168,125,90 173,130,95 171,128,93 199,156,121 214,171,136 168,126,88 172,128,90 195,151,109 220,176,136 186,142,104 199,157,117 192,148,106 195,151,109 191,148,113 160,121,91 155,116,86 153,125,98 119,91,62 175,136,104 159,122,98 130,102,73 157,124,97 106,90,75 82,70,70 89,76,71 105,83,63 130,102,75 163,124,92 180,142,107 114,88,67 148,113,88 216,177,149 99,88,73 141,105,83 102,86,55 150,114,94 175,132,99 191,148,113 169,128,97 218,177,150 141,112,90 90,81,66 69,59,49 121,97,75 175,139,106 141,111,83 114,93,66 99,80,66 92,76,61 80,64,47 103,88,68 103,85,66 110,96,71 103,94,86 100,84,80 84,80,72 79,74,71 85,80,79 81,77,69 136,111,92 173,149,127 108,97,92 82,72,73 80,73,73 80,68,70 83,69,69 102,90,80 145,121,97 120,106,90 83,78,75 79,74,71 84,79,78 87,85,83 86,84,82 79,79,76 75,73,71 63,61,59 72,67,66 72,67,66 78,71,71 92,85,85 84,77,77 73,66,66 83,76,76 85,78,78 77,72,71 75,70,69 73,66,64 82,75,75 90,83,83 84,77,75
182,140,102 184,142,104 180,137,102 201,158,123 196,154,116 177,134,99 163,120,85 203,161,123 225,183,145 212,170,132 165,123,85 211,167,127 187,143,103 216,172,132 215,171,131 189,145,105 205,161,119 199,155,113 192,149,114 161,125,94 152,122,96 139,109,83 164,123,92 196,153,118 180,138,100 209,171,136 125,103,83 87,74,71 93,82,77 157,129,102 162,121,90 161,122,94 123,93,67 110,79,56 113,93,73 171,136,111 203,166,142 100,91,74 150,113,89 87,73,59 95,71,49 156,125,88 181,143,106 175,136,104 204,165,135 135,111,89 102,87,78 151,122,98 182,139,104 160,126,94 146,120,95 118,99,74 81,65,52 76,60,47 96,82,64 93,77,60 93,77,62 101,86,66 110,94,77 102,93,85 94,87,90 81,80,83 89,82,80 166,140,115 124,108,93 92,81,78 89,80,76 87,78,70 126,102,80 159,124,97 146,117,95 134,110,88 79,70,66 82,73,69 81,77,71 77,72,71 78,71,69 86,81,80 83,81,79 91,89,87 75,73,71 79,72,72 82,77,76 78,73,72 82,77,79 75,70,72 78,73,75 82,75,75 85,78,78 79,72,72 76,69,67 85,78,76 83,76,76 77,72,69 72,63,59 78,71,71
174,130,92 199,155,117 185,140,105 210,165,130 209,167,129 179,136,101 196,154,116 216,172,132 203,159,121 182,138,100 209,165,125 195,151,111 210,166,126 194,150,110 182,138,98 199,155,115 168,124,84 180,136,96 151,106,71 132,93,61 173,134,102 180,140,106 199,157,119 173,129,87 144,102,64 178,142,111 107,96,79 84,78,69 121,97,71 163,133,107 115,96,82 82,70,60 77,71,66 78,72,67 102,80,62 122,96,75 124,102,82 100,79,64 91,75,60 156,124,82 183,146,104 163,126,86 159,123,90 216,177,147 196,157,127 137,113,91 95,87,76 169,141,112 185,150,112 142,111,88 142,118,94 108,93,73 75,61,45 103,87,70 106,91,69 103,84,59 116,97,72 112,93,68 114,93,68 120,101,76 76,71,73 69,69,66 85,80,79 79,70,66 88,83,82 86,79,77 104,92,82 165,136,112 219,176,143 232,188,148 195,157,120 167,139,112 80,74,67 82,73,67 82,76,71 73,66,64 77,70,68 82,80,78 81,79,80 82,80,81 75,70,67 65,60,57 86,84,82 82,80,78 80,78,76 82,80,78 78,71,71 79,72,75 79,72,72 83,76,76 79,74,71 75,70,67 89,82,80 97,90,88 83,76,74 68,61,59
188,144,106 194,150,112 188,144,106 158,114,76 180,138,100 176,134,96 213,171,131 217,173,131 238,194,152 221,177,135 195,151,111 207,163,123 206,162,122 208,166,124 185,143,101 178,136,94 187,143,103 196,152,112 208,164,124 185,141,101 200,158,118 206,164,124 203,161,121 184,140,100 155,123,93 135,109,84 155,125,97 125,106,90 152,124,97 164,131,106 143,116,98 93,73,53 84,75,67 77,71,66 78,67,60 90,71,59 50,44,37 47,42,39 46,41,38 52,44,33 147,108,67 162,125,85 218,182,151 191,152,124 172,136,107 123,98,79 94,84,72 207,171,138 127,97,69 143,119,93 118,98,78 72,58,42 106,93,72 119,105,80 122,105,81 137,108,84 133,109,85 134,110,86 135,109,88 138,112,89 83,69,69 68,61,61 93,86,86 88,84,78 91,86,85 75,70,67 84,72,62 156,126,98 186,143,110 208,165,130 197,158,119 136,103,76 98,82,69 109,95,81 92,76,74 75,67,73 75,69,64 72,67,64 91,86,85 78,73,72 76,72,66 76,72,66 76,71,68 76,71,70 72,67,66 77,75,73 82,75,75 83,78,77 82,77,76 90,83,83 88,83,80 72,67,64 82,75,73 68,61,59 65,58,56 82,75,73
206,162,122 191,147,107 202,158,118 193,149,109 193,151,111 178,136,96 196,154,114 193,151,109 226,184,142 203,161,119 215,173,131 206,164,122 194,150,108 211,170,125 154,113,68 175,133,91 198,154,114 178,134,94 229,185,145 193,149,109 219,177,137 215,173,133 214,172,132 218,174,132 236,192,150 197,156,125 124,96,69 145,117,90 197,155,117 221,177,135 233,191,149 155,116,86 90,71,55 53,40,33 46,42,36 43,36,34 40,36,30 42,40,36 43,43,38 41,41,41 84,65,42 201,168,141 164,135,111 139,110,86 147,123,101 82,68,54 113,89,65 160,129,92 144,120,94 122,103,80 71,57,41 107,91,76 125,107,86 126,107,82 141,120,93 155,127,100 147,118,94 148,120,93 146,115,92 147,116,93 109,93,78 104,85,73 118,98,78 118,104,88 88,77,74 82,75,75 87,71,58 181,146,110 167,135,103 146,118,91 146,118,91 132,104,77 121,95,72 149,123,98 111,90,75 75,71,63 82,71,66 96,76,58 123,102,87 115,101,85 79,73,66 78,72,67 72,66,61 73,67,62 79,77,73 81,79,77 84,82,80 84,82,80 87,85,83 73,71,69 74,65,57 69,54,43 87,72,63 83,78,66 71,61,60 78,71,71
184,140,100 193,149,109 184,140,100 189,145,105 203,161,121 161,119,79 177,135,95 203,161,119 192,150,108 213,171,129 225,183,141 212,170,128 225,181,139 185,144,99 193,152,107 190,148,106 198,154,114 223,179,139 221,177,137 199,155,115 176,134,94 182,140,100 183,141,101 217,173,131 207,161,120 190,151,110 193,151,109 207,165,123 214,173,128 199,155,113 166,123,90 176,142,110 88,69,55 48,35,28 40,31,25 40,34,29 41,35,28 44,43,36 47,46,39 51,42,38 170,144,121 168,135,108 130,104,83 155,131,109 94,80,66 86,72,58 183,154,121 136,108,81 118,101,77 80,64,47 105,90,70 118,101,75 130,106,82 144,118,93 146,120,95 150,122,93 142,116,91 144,119,91 147,119,90 150,122,95 109,85,61 188,152,123 201,166,130 183,150,123 167,136,113 129,107,89 141,115,92 137,109,80 89,77,67 79,73,66 73,67,62 75,65,64 85,69,63 102,88,72 121,105,88 97,86,81 128,107,82 176,136,102 178,138,104 109,84,65 77,68,64 85,79,74 75,69,64 72,66,61 76,71,68 82,77,76 81,76,75 90,85,84 65,59,54 77,71,66 109,100,92 108,95,72 158,124,92 154,125,94 141,115,90 136,118,88
177,135,95 172,130,90 170,128,88 150,108,68 190,148,108 199,157,117 197,155,115 191,149,107 223,181,139 196,154,112 207,165,123 205,163,121 223,179,137 222,178,136 221,177,135 224,180,138 206,164,124 140,98,58 173,129,89 198,154,114 193,149,107 167,123,81 189,145,103 205,161,119 213,169,127 209,165,123 192,150,108 170,128,86 192,149,104 146,110,77 124,95,71 110,88,68 72,58,44 43,32,25 39,30,24 40,29,24 46,37,31 66,55,48 81,69,59 77,65,53 147,123,101 162,128,106 132,111,96 73,59,45 78,66,54 167,139,110 156,121,83 117,100,76 82,71,56 102,86,71 116,101,79 119,102,78 131,105,80 138,112,87 146,121,91 152,124,95 147,118,94 143,118,90 145,121,88 148,123,93 50,39,24 74,52,34 239,197,159 194,151,118 159,130,99 147,114,89 181,142,110 193,157,126 159,129,103 129,100,76 139,109,83 178,143,118 133,104,82 130,101,77 167,133,99 180,147,110 135,114,91 96,85,68 83,71,61 78,65,58 70,64,59 84,78,73 90,84,79 78,72,67 84,78,73 85,79,74 82,76,71 58,51,49 65,59,54 73,67,62 71,66,65 92,83,66 161,125,94 155,115,81 166,128,91 149,110,78
165,123,83 198,156,116 209,167,127 186,144,104 203,161,121 213,171,131 198,156,116 170,128,86 196,154,112 199,157,115 212,170,128 223,181,139 216,172,130 231,187,145 221,177,135 220,176,134 220,178,138 179,137,97 182,140,100 183,141,101 186,142,100 174,130,88 191,147,105 167,123,81 200,156,114 182,138,96 193,151,111 176,137,94 198,154,112 108,84,60 104,83,58 93,75,54 71,60,45 46,36,26 45,34,27 62,49,42 100,79,66 109,90,65 97,81,64 82,68,52 108,93,71 117,98,75 73,60,53 88,69,55 146,118,89 151,123,96 116,98,77 76,65,50 89,78,61 111,94,70 115,98,74 121,104,80 141,115,90 145,119,94 146,121,93 153,125,96 139,110,86 145,120,92 148,121,89 152,124,95 48,38,26 50,39,24 128,92,59 177,137,101 147,120,86 149,117,85 169,131,96 201,158,125 177,135,111 128,93,66 135,101,69 168,132,99 183,139,111 180,139,108 107,78,56 97,78,64 71,65,60 77,71,66 79,72,70 69,63,58 66,60,55 72,66,61 68,62,57 64,58,53 76,70,65 69,63,58 72,66,61 68,62,57 80,74,67 90,84,77 80,73,71 92,83,75 150,109,78 182,139,104 176,134,94 164,124,90
185,143,103 176,134,94 193,151,111 187,145,105 149,107,67 192,150,110 201,159,119 208,166,124 211,169,127 205,163,121 187,145,103 187,145,103 206,162,120 223,179,137 185,141,99 164,120,78 218,176,134 216,174,132 205,163,123 203,161,121 222,178,136 196,152,110 192,148,106 187,143,101 188,144,102 187,143,101 161,119,79 180,138,100 191,159,125 88,67,44 81,65,48 85,69,54 82,68,52 83,68,48 98,79,56 115,89,68 128,97,74 119,90,68 108,89,66 95,78,54 106,75,54 134,104,76 168,129,97 169,131,94 130,101,70 106,86,68 70,59,44 98,87,68 105,87,66 111,94,70 125,108,84 129,110,87 145,119,96 148,122,97 140,119,94 146,117,93 141,111,83 138,110,81 146,118,89 150,122,93 45,39,30 54,39,30 74,46,17 182,139,104 162,122,88 156,116,82 169,135,105 153,121,91 112,84,57 161,120,89 155,122,97 177,143,111 130,100,72 116,92,70 127,102,83 102,90,78 71,67,61 76,69,67 79,72,70 72,66,61 68,62,57 74,70,64 79,73,68 80,70,69 67,62,59 79,72,70 80,74,69 73,67,60 68,62,57 72,66,61 79,73,68 71,65,58 92,70,50 136,99,75 185,149,118 154,124,98
199,157,117 208,166,126 179,137,97 163,121,81 168,126,84 196,154,112 196,154,112 161,117,75 209,165,123 208,164,122 199,155,113 213,169,127 200,158,116 157,113,71 208,164,122 224,180,138 191,147,105 213,169,127 201,157,115 202,158,116 208,164,122 158,114,72 184,140,98 199,155,113 194,150,108 199,155,113 157,118,77 186,144,106 145,110,72 95,76,60 82,68,52 89,70,54 89,71,52 100,80,60 112,83,63 125,91,71 131,100,77 130,101,77 112,88,64 98,77,54 135,113,93 140,108,76 138,117,94 96,78,57 73,64,47 99,85,69 113,100,79 119,102,78 119,100,75 117,100,76 127,108,85 136,115,92 144,115,91 148,120,93 148,119,95 152,123,99 151,121,93 144,116,87 147,117,89 151,121,93 51,40,33 52,34,29 74,49,19 216,168,125 179,137,99 187,145,107 179,145,115 132,103,81 171,137,105 142,103,75 150,116,84 166,131,95 176,130,91 180,140,106 119,95,73 80,69,62 83,77,72 70,66,60 69,63,58 94,85,81 69,58,55 71,60,57 76,70,63 76,65,60 80,71,67 85,74,69 103,84,72 113,91,73 130,110,92 100,80,62 140,122,101 94,85,79 122,101,78 141,119,99 87,75,65 64,58,51
201,159,119 173,131,91 197,155,115 201,159,119 203,161,119 208,166,124 212,170,128 213,169,127 205,161,119 215,171,129 224,180,138 211,167,125 201,159,117 205,161,119 186,142,100 224,180,138 215,171,129 203,159,117 173,129,87 213,169,127 207,163,121 188,144,102 180,136,94 202,158,116 210,166,124 184,140,98 183,141,99 200,158,118 120,94,73 113,98,78 81,65,50 88,72,55 86,68,49 108,91,67 117,88,66 133,102,79 135,104,81 125,96,74 100,78,58 102,83,60 72,56,41 54,47,45 53,49,43 57,48,44 103,88,68 130,111,86 125,106,83 127,106,81 141,117,91 131,110,85 137,113,87 141,115,90 146,117,93 151,123,96 153,122,99 162,129,102 161,131,103 139,109,81 150,122,93 152,122,94 201,169,139 70,50,32 80,51,20 208,164,124 195,155,121 203,164,132 152,124,97 153,124,100 207,163,125 207,168,129 202,158,118 191,147,107 163,127,107 113,98,87 86,75,70 71,65,60 71,65,60 59,52,50 73,67,60 72,61,54 101,75,50 139,111,84 161,122,94 170,130,96 159,125,84 182,144,107 156,120,87 150,114,85 123,98,70 139,110,79 180,141,102 147,108,80 79,69,59 83,70,63 72,66,59 69,63,58
198,156,116 190,148,108 206,164,124 205,163,123 215,173,131 193,151,109 192,150,108 181,137,95 195,151,109 202,158,116 228,184,142 231,187,145 163,121,79 193,151,109 166,124,82 207,163,121 207,163,121 217,173,131 210,166,124 215,171,129 230,186,144 223,179,137 198,154,112 205,161,119 180,136,94 198,154,112 191,149,107 185,143,101 118,95,80 109,94,74 79,66,43 69,55,39 87,68,52 99,82,58 122,93,69 139,108,85 134,103,80 113,87,64 88,72,55 122,102,82 66,51,40 66,56,46 67,58,52 83,72,67 109,91,70 116,97,72 103,88,68 122,105,79 143,119,93 148,122,97 142,116,91 148,119,95 149,118,95 148,118,92 153,122,99 165,132,105 173,143,115 145,115,87 153,125,96 154,124,96 221,182,143 208,170,133 187,144,109 168,125,92 187,151,122 166,131,104 126,108,87 86,72,54 128,98,70 161,129,99 122,96,73 145,104,75 161,132,112 96,84,72 76,65,62 79,70,66 83,77,72 69,62,60 94,80,66 132,106,85 177,139,104 157,117,81 171,131,95 201,161,125 135,101,67 132,98,68 149,115,85 98,87,70 122,105,77 151,122,91 178,136,98 189,146,111 158,129,105 107,92,81 78,72,67 77,72,69
177,135,95 193,151,111 178,136,96 206,164,124 211,169,127 177,135,95 186,144,104 190,148,106 155,113,71 191,149,107 211,169,129 199,157,117 185,141,101 206,162,122 228,184,144 221,177,135 206,162,120 173,129,87 216,172,130 211,167,125 199,155,113 223,179,137 201,157,115 211,167,125 217,174,127 206,162,120 190,158,128 105,85,67 88,71,61 71,57,43 77,63,49 75,60,49 101,84,74 92,76,59 105,81,57 122,98,72 123,98,79 90,69,54 102,81,58 127,106,81 121,100,77 113,94,69 120,99,74 112,93,66 105,86,61 113,92,67 111,90,67 129,108,83 143,120,91 144,118,93 145,119,94 144,116,89 148,120,93 154,123,100 166,129,103 166,131,104 174,141,114 141,111,83 151,118,91 179,141,106 215,171,131 211,167,125 218,174,132 208,162,121 206,161,117 173,127,97 110,89,76 83,71,61 125,99,76 139,109,83 144,110,80 146,111,84 121,95,72 113,86,68 116,90,69 110,84,63 105,78,60 129,92,68 171,131,95 193,151,111 186,144,106 182,140,102 161,121,85 146,106,70 90,80,70 89,78,73 72,68,62 85,74,69 149,119,91 165,133,99 190,151,112 163,124,85 127,102,83 80,69,66 76,71,73 77,73,67
191,149,109 178,136,96 169,127,87 173,131,91 169,127,87 172,130,90 194,152,112 175,133,93 152,110,70 170,128,88 178,136,96 169,127,87 196,152,112 195,151,111 211,167,127 232,188,146 224,180,138 213,169,127 187,143,101 215,171,129 224,180,138 200,157,112 194,150,108 203,159,119 217,173,131 216,172,134 112,90,70 88,69,53 76,60,45 77,63,49 82,68,54 89,75,61 99,85,67 93,79,63 101,87,73 88,72,55 86,70,53 80,61,47 124,98,75 134,106,79 137,108,84 137,106,85 136,107,83 135,109,84 127,103,79 115,94,69 128,104,80 136,110,85 143,117,92 144,118,93 152,124,95 148,120,93 158,124,102 162,128,106 165,130,103 168,135,108 174,142,110 97,76,51 141,109,75 195,156,117 177,133,95 184,142,102 220,178,138 201,157,117 187,143,101 196,152,112 195,155,121 173,133,97 198,156,118 178,135,100 180,138,98 195,151,109 200,156,116 222,176,137 208,164,122 195,151,109 188,144,102 182,140,100 194,152,112 208,164,122 186,142,102 193,149,109 254,212,174 187,147,111 193,154,124 183,158,130 110,92,73 117,97,79 119,98,83 138,113,96 178,138,102 212,173,134 169,140,105 89,74,63 77,67,66 83,78,77
165,123,83 199,157,117 189,147,107 164,122,82 182,140,102 168,126,84 166,124,82 172,130,90 168,126,86 193,151,111 190,151,108 210,171,128 187,143,101 184,140,98 181,137,95 200,156,114 228,184,142 206,162,120 232,188,146 218,174,132 200,156,114 229,186,141 214,170,132 208,164,124 209,165,125 162,124,89 117,93,67 96,76,56 86,67,53 88,72,59 89,75,61 86,72,58 114,100,82 111,97,79 78,63,54 78,61,51 79,63,50 88,69,55 138,109,85 142,112,84 146,116,88 150,117,90 150,117,90 144,116,89 139,110,86 132,106,83 131,107,83 136,110,85 144,118,93 144,118,95 153,123,95 158,124,94 160,125,100 167,130,106 167,130,104 172,137,110 175,143,109 109,85,61 182,143,100 171,129,89 198,156,118 176,137,96 182,143,102 212,170,130 192,148,106 192,148,106 216,174,136 218,176,138 214,172,134 216,174,136 209,166,131 195,151,113 232,187,143 202,157,111 189,146,101 194,151,106 203,160,115 190,148,108 203,161,121 189,145,103 188,144,102 195,151,109 162,119,84 133,94,66 148,110,73 185,146,103 164,129,93 162,124,89 182,146,115 163,127,98 183,143,107 174,134,98 123,99,73 117,91,68 102,91,72 79,70,62
143,101,61 212,170,130 193,151,111 201,159,119 177,135,95 191,149,109 179,137,97 172,130,90 182,140,100 172,130,90 192,150,110 203,161,121 173,131,91 156,114,74 184,142,102 176,130,89 210,166,124 215,171,129 207,165,123 178,136,94 187,145,105 206,162,120 238,194,154 255,236,196 196,152,112 159,117,79 129,96,69 106,80,57 91,70,55 93,77,62 87,72,61 87,73,59 108,94,80 106,92,76 87,73,55 84,70,54 83,69,55 107,89,70 155,122,95 155,121,91 154,122,92 149,116,91 146,117,86 147,118,87 146,115,92 139,108,85 140,109,86 140,112,83 147,119,92 146,121,93 154,125,94 160,126,96 164,130,100 172,138,108 164,132,102 167,135,105 188,159,128 173,139,109 177,133,91 186,142,100 209,167,125 189,147,107 187,145,105 171,129,89 204,162,122 200,158,118 219,177,137 194,152,112 208,166,128 197,154,119 196,154,114 193,151,111 193,151,111 191,149,109 199,157,117 184,142,102 199,157,115 200,156,114 208,164,122 199,155,113 194,152,110 184,142,100 210,171,132 185,146,107 213,171,131 181,137,99 192,148,110 183,141,101 190,148,108 176,134,94 169,127,87 198,158,122 165,127,90 179,141,104 180,144,111 151,115,84
222,180,140 180,138,98 178,136,96 161,119,79 178,136,96 189,147,107 176,134,94 193,151,111 200,158,118 184,142,102 187,145,105 177,135,95 186,144,104 166,124,84 203,161,121 190,144,103 224,180,138 192,148,106 197,155,113 186,144,102 190,148,108 213,169,129 255,222,185 255,225,186 192,146,107 169,123,86 137,105,75 123,94,70 108,88,70 98,82,69 93,79,65 91,77,63 99,84,73 99,84,73 100,86,70 90,76,60 88,73,53 135,109,86 161,129,99 157,123,93 148,116,86 149,116,91 154,121,94 153,124,93 143,115,88 145,117,90 140,110,84 138,108,82 146,118,91 152,124,95 151,122,91 162,128,98 169,135,105 172,137,110 167,132,105 178,144,114 178,150,121 177,138,106 158,114,72 168,124,82 193,151,109 193,151,111 214,172,132 177,135,95 203,161,121 201,159,119 207,165,125 194,152,112 187,145,107 199,156,121 192,150,110 198,156,116 197,155,115 175,133,93 177,135,95 184,142,102 193,151,109 210,166,124 217,173,131 189,145,103 198,156,114 190,148,106 184,140,98 224,180,138 190,148,108 186,142,104 229,185,147 172,130,90 212,170,130 209,167,127 170,131,90 140,105,67 144,110,80 149,116,89 164,135,113 93,77,60
