108,62,23 163,115,57 170,131,74 210,181,130 232,208,153 242,218,163 239,217,154 152,79,22 220,113,45 241,157,77 183,159,124 192,157,119 221,175,105 178,157,144 138,138,166 145,141,152 153,142,151 146,140,145 173,150,119 162,146,131 173,153,121 220,168,81 189,128,47 255,184,114 255,225,167 248,224,162 251,229,166 250,228,165 247,224,164 249,226,166 251,228,168 255,227,165 169,95,43 145,51,8 162,37,9 133,25,0 174,33,0 162,43,0 205,98,39 201,99,40 182,74,20 155,46,0 186,79,18 131,27,0 139,30,0 149,47,0 134,23,0 164,60,2 205,149,71 255,216,145 251,220,158 157,43,0 171,60,16 195,93,42 135,61,7 234,206,150 225,201,150 222,198,147 195,173,128 163,144,105 178,155,115 223,202,146 232,209,149 236,212,150 241,214,151 166,117,50 205,146,69 255,220,147 255,216,143 252,228,166 252,228,166 253,229,167 250,226,164 250,228,165 247,225,162 245,220,161 218,191,157 236,86,35 209,101,74 236,210,171 245,216,153 197,160,91 203,164,93 247,223,170 112,109,85 87,123,139 121,107,91 142,134,100 124,128,113 114,124,116 55,79,108 43,80,116 33,76,105 41,79,110 26,48,80 79,58,47 162,105,61 221,143,92 58,44,70 37,35,104 35,40,107 31,40,110 31,34,111 53,41,102 199,154,63 207,159,73 213,175,99 242,214,156 240,215,156 244,219,162 247,224,166 252,218,148 201,167,97 245,217,159 245,221,170 227,194,142 169,130,71 138,62,0 130,50,0 135,59,0 132,77,23 136,93,44 141,73,3 131,60,0 84,50,28 79,53,32 74,49,30 71,49,29
103,57,20 162,114,60 168,127,78 211,185,131 233,209,156 240,216,163 240,220,159 163,86,33 154,141,134 186,154,112 210,164,105 233,155,86 193,160,123 135,137,164 156,145,128 205,175,158 163,151,181 163,153,157 255,168,28 255,192,73 212,190,145 253,215,137 157,145,186 255,192,123 246,221,162 248,223,164 247,225,162 250,227,167 250,223,160 255,226,161 250,223,158 215,150,90 145,26,0 144,35,6 162,48,5 211,104,43 219,105,48 170,64,0 166,72,4 199,90,30 192,82,29 172,64,12 165,68,1 246,141,88 148,40,0 169,68,14 152,26,1 139,20,0 176,81,16 138,62,0 246,187,112 116,29,0 146,80,32 175,107,44 116,50,2 235,207,151 226,205,153 216,194,145 199,177,132 165,143,105 178,155,115 225,202,142 229,207,144 232,208,146 242,213,148 173,122,55 244,187,116 219,168,88 255,225,159 254,231,171 251,227,165 253,229,167 252,228,166 250,228,165 252,225,164 246,223,163 227,205,167 225,85,35 213,91,53 203,177,138 242,214,156 199,165,95 208,169,96 242,218,165 113,112,101 75,116,139 85,118,137 103,108,107 102,95,95 104,117,136 106,126,138 40,71,102 44,86,122 39,82,113 40,72,110 91,61,46 107,98,92 99,101,101 145,93,31 37,39,105 33,37,107 29,38,106 31,35,109 32,31,104 79,58,17 200,158,64 200,164,86 244,219,162 243,220,162 244,219,160 243,220,162 254,221,155 193,156,83 245,215,159 243,219,166 227,198,145 181,145,87 144,72,8 145,62,0 132,56,0 130,66,20 161,112,63 140,67,6 133,61,0 86,50,19 80,54,33 76,52,30 74,52,32
136,90,53 158,110,54 166,126,74 211,185,133 233,209,158 236,212,159 238,218,157 181,103,34 201,111,44 204,147,87 214,161,95 197,155,115 160,145,136 172,156,152 173,162,147 173,159,164 154,147,161 144,142,154 232,190,100 145,127,164 117,82,46 128,124,156 130,143,187 243,175,116 250,223,162 252,225,162 254,221,155 154,99,29 160,85,15 202,123,59 142,63,0 226,129,62 143,37,2 146,27,1 152,48,0 151,34,0 163,37,0 150,75,5 224,149,79 164,74,11 255,222,147 254,228,148 153,84,19 197,100,47 145,38,0 134,41,0 150,40,0 156,54,5 216,123,50 153,60,3 119,29,0 189,86,32 169,34,7 210,101,52 172,117,63 236,210,156 229,205,154 219,194,146 199,177,132 168,146,108 172,148,111 224,201,143 230,207,147 233,208,149 236,207,142 244,215,150 235,198,125 255,230,166 250,226,164 250,228,165 250,228,163 253,231,168 253,231,168 251,229,166 243,223,162 251,227,163 206,177,144 233,83,34 224,87,45 244,212,170 243,216,155 203,170,102 202,161,89 241,216,157 237,213,158 97,105,114 89,93,106 140,117,88 143,108,41 190,146,64 201,163,74 54,40,93 40,65,116 42,84,120 42,80,113 40,80,110 35,71,96 62,98,123 180,139,94 56,37,69 26,41,100 29,38,110 28,33,109 28,32,106 51,38,84 180,147,108 194,156,78 244,219,162 243,218,161 246,224,161 245,222,164 250,216,155 191,155,79 243,213,155 239,215,160 227,201,149 186,151,95 155,87,15 153,68,0 147,68,6 130,63,13 193,143,99 140,67,6 148,80,10 89,50,20 79,53,32 74,50,28 72,50,30
142,94,51 152,101,44 168,130,80 211,184,139 231,209,160 236,212,161 235,220,159 194,111,44 174,138,105 191,140,83 172,147,128 91,50,34 188,149,117 203,164,121 199,165,131 182,149,142 83,57,105 69,48,92 64,41,52 143,111,77 234,197,144 151,147,158 130,136,176 225,151,99 253,226,161 233,195,129 173,109,42 188,107,30 175,96,23 179,104,34 181,105,40 184,103,40 232,155,97 182,97,44 154,77,21 199,107,54 198,112,46 207,129,58 242,168,100 201,150,74 213,153,83 197,133,64 210,149,84 255,219,150 245,191,132 247,189,134 255,220,159 255,228,161 255,230,164 255,218,150 246,196,124 251,192,133 147,45,0 141,33,0 248,214,155 233,209,156 228,204,153 221,196,148 200,178,133 167,143,106 169,146,106 225,201,146 230,208,145 232,208,146 233,206,143 245,214,152 162,121,53 246,218,160 247,223,159 247,222,163 251,226,167 251,229,166 253,231,168 250,228,165 252,224,166 245,222,164 204,103,74 232,78,30 230,87,40 240,213,166 240,215,156 205,172,106 202,162,87 243,215,157 240,215,158 180,150,94 136,146,140 132,152,176 134,155,162 159,137,92 213,171,88 37,38,99 29,40,111 20,41,91 44,79,111 38,80,114 31,76,105 34,72,101 43,42,84 183,136,55 39,40,99 29,38,110 26,35,105 25,34,106 28,33,100 48,35,81 195,155,80 243,218,161 243,220,160 243,220,160 240,217,159 242,215,152 198,160,82 244,215,154 242,218,163 229,203,149 187,150,95 170,105,27 150,69,0 138,57,0 133,67,15 216,168,125 127,59,0 128,60,0 99,54,19 82,56,33 71,46,27 77,55,35
154,109,65 150,99,42 170,134,87 211,186,140 231,209,160 236,215,163 234,218,160 187,121,64 167,148,109 165,146,132 66,41,64 195,166,142 218,176,136 181,160,160 189,158,135 186,161,142 144,138,163 195,169,155 92,56,36 42,31,110 223,193,137 221,117,39 180,160,151 214,143,99 239,222,173 239,222,171 250,221,158 253,222,160 246,223,163 245,222,162 244,225,161 242,223,155 241,222,156 245,223,160 247,224,164 255,225,167 255,228,165 247,221,153 250,225,166 251,226,167 254,230,168 248,223,166 247,224,164 246,229,162 249,229,170 251,227,172 250,231,174 244,223,167 249,229,170 243,223,164 246,228,184 175,154,141 189,141,85 101,36,0 228,182,127 237,213,160 225,201,150 219,194,146 198,173,129 170,146,109 169,146,104 228,204,149 230,208,145 229,205,143 232,205,142 242,211,147 220,179,120 251,224,151 248,219,158 249,222,159 246,224,161 251,228,168 251,229,166 247,225,160 250,225,166 241,223,161 189,148,117 230,92,39 208,87,46 244,225,168 238,215,155 203,173,106 203,163,86 243,215,157 243,218,161 239,216,158 124,127,117 119,152,157 120,152,162 113,135,128 215,180,95 58,40,88 36,35,106 30,37,103 46,67,106 45,78,101 37,76,102 44,79,111 38,49,105 158,131,126 72,44,42 27,37,111 26,35,107 24,35,106 22,33,104 36,39,116 192,164,94 241,216,159 243,220,162 242,219,159 242,218,163 240,215,156 206,164,85 242,211,149 242,218,163 229,203,149 189,152,97 163,101,22 165,81,0 143,60,0 134,66,5 214,166,121 128,59,3 127,56,3 100,54,15 80,51,29 80,56,32 76,55,30
153,108,62 150,100,40 172,136,87 215,193,144 229,207,158 233,212,160 234,205,156 206,138,66 153,145,164 168,131,87 187,158,136 157,150,148 153,147,170 179,151,140 247,168,60 171,153,152 197,160,120 255,182,65 196,147,96 154,117,77 230,185,150 191,172,149 137,143,173 218,144,92 233,213,181 153,128,142 242,219,179 249,225,170 237,216,160 255,236,182 243,220,162 249,226,168 243,221,172 255,232,192 240,225,164 252,227,181 252,224,195 247,226,172 255,231,173 245,227,197 225,205,173 218,197,182 175,155,125 207,184,142 229,209,161 251,232,195 213,191,144 231,209,162 252,230,212 160,141,118 254,238,184 183,167,163 248,218,162 164,83,31 159,81,33 232,206,152 228,204,153 216,191,143 199,176,134 169,145,108 171,149,104 226,203,145 226,204,139 228,206,143 235,205,147 204,171,103 201,155,96 88,52,76 182,151,130 246,218,160 252,224,166 253,231,166 250,228,165 251,227,165 251,226,167 246,223,165 240,218,155 231,198,161 175,123,102 240,222,160 247,224,164 208,178,109 210,167,91 237,213,149 240,217,159 243,219,157 240,229,185 127,149,163 100,130,141 137,159,159 210,168,87 255,187,18 95,56,0 34,31,89 29,46,91 113,145,157 122,154,166 83,114,129 35,47,100 43,33,105 172,136,58 39,37,115 23,34,113 25,34,106 24,33,103 17,33,101 99,83,96 242,220,153 247,223,168 242,222,161 242,219,161 241,216,157 212,170,89 235,205,138 242,218,163 231,205,151 188,155,103 166,110,36 179,93,2 160,76,0 142,67,0 205,155,109 134,66,3 128,56,6 111,51,12 83,52,31 75,46,24 77,51,28
154,109,61 150,100,40 175,139,90 218,193,145 230,205,157 233,209,158 241,207,162 234,169,80 144,131,150 155,109,68 95,80,129 159,136,133 179,146,109 198,167,128 225,166,66 214,188,165 226,189,136 226,163,71 232,152,44 125,131,173 220,184,135 144,131,124 133,140,191 209,133,73 241,220,193 133,111,133 254,240,174 146,127,115 150,130,121 237,215,166 237,218,161 247,228,164 232,211,196 235,214,187 137,123,96 247,225,176 119,99,90 192,174,169 250,226,160 105,89,85 242,227,205 186,171,162 93,76,66 244,224,163 253,230,170 223,198,179 210,193,144 225,205,155 191,172,176 217,204,183 251,229,166 181,165,159 239,215,160 231,160,105 137,54,3 232,206,152 228,204,153 217,192,144 195,175,129 169,145,108 169,146,104 229,206,148 229,207,142 232,210,147 241,213,157 159,128,64 180,142,64 255,223,159 126,78,62 251,222,157 255,227,169 251,229,166 251,228,168 249,227,164 250,228,165 247,225,162 239,216,156 246,222,167 250,226,164 242,221,165 242,220,157 210,180,111 224,182,101 238,210,152 242,219,161 243,218,159 233,214,157 120,136,134 127,156,172 134,153,163 211,166,91 242,183,53 255,184,13 66,48,87 29,43,95 114,144,155 118,150,160 100,127,141 31,45,95 34,36,102 83,61,112 113,83,66 25,33,108 25,34,106 28,31,108 23,32,102 47,42,110 232,219,185 244,226,166 244,221,163 243,220,162 242,219,161 216,174,93 227,193,123 242,218,163 234,208,156 191,162,111 162,107,37 177,94,2 169,85,0 151,65,0 178,124,74 136,73,6 136,66,4 114,50,4 81,52,30 82,53,31 78,52,29
151,106,58 144,94,34 177,140,98 215,190,144 231,206,160 237,212,164 241,211,169 243,166,90 215,107,42 204,130,62 35,27,112 36,35,99 128,112,141 140,125,135 149,124,125 160,136,130 161,135,121 197,163,141 216,175,155 184,146,109 203,182,155 211,136,20 132,137,184 193,123,74 236,217,190 187,167,158 237,220,155 108,89,91 217,198,186 251,232,175 248,229,176 247,225,158 102,80,88 250,226,202 77,61,59 239,225,159 88,66,69 137,114,125 235,214,158 100,80,92 245,225,207 195,174,161 139,122,83 249,225,192 189,163,124 247,227,179 162,138,101 186,163,123 249,231,189 122,99,70 195,174,131 184,168,137 237,214,156 242,184,133 120,53,3 231,211,152 226,205,153 215,193,144 199,179,133 166,142,105 166,143,101 221,197,142 233,211,146 236,214,151 242,214,158 156,128,60 212,176,114 237,198,139 218,179,122 255,233,172 253,225,167 252,230,167 252,230,167 251,229,166 250,228,165 249,227,164 246,224,161 246,222,160 247,224,164 241,220,164 244,221,161 222,192,125 225,183,104 247,218,155 245,220,163 241,216,157 240,215,156 161,164,144 121,150,166 110,133,142 212,168,88 248,221,160 216,171,80 241,180,76 35,41,99 122,149,159 116,147,162 89,119,132 31,45,95 27,33,104 38,39,110 126,93,66 36,34,114 27,32,108 22,31,112 21,31,107 27,33,106 152,148,170 251,229,162 243,220,160 243,220,162 240,217,157 211,169,90 218,179,108 241,215,161 233,209,156 201,172,123 163,109,50 160,78,0 156,73,0 155,70,0 149,91,36 135,67,6 135,66,1 135,69,14 81,52,30 76,47,25 75,49,26
154,107,57 140,88,26 175,141,100 210,185,139 231,206,160 237,215,166 240,211,162 218,179,136 179,150,126 145,136,160 89,59,44 33,30,106 11,18,100 8,14,101 12,15,105 10,15,107 11,17,106 10,16,103 15,21,108 37,36,119 207,171,161 170,161,155 137,139,182 176,102,50 226,208,166 208,186,148 245,221,166 247,226,185 183,167,125 210,193,144 234,213,161 255,231,169 247,224,182 151,124,92 190,173,126 207,184,144 223,203,157 244,225,170 252,232,171 253,233,187 251,232,175 250,229,177 252,222,164 253,221,164 255,220,151 255,218,150 255,221,152 251,217,154 255,227,160 252,221,159 255,216,155 255,217,157 253,196,125 162,65,16 136,70,18 228,205,147 224,203,149 213,191,142 197,177,131 167,143,106 160,137,97 226,203,145 231,209,144 239,217,152 242,213,162 195,165,96 163,115,59 196,155,96 204,169,113 248,216,145 251,229,164 254,232,169 252,230,167 251,229,166 249,227,164 244,222,159 244,221,161 242,222,163 246,222,167 238,218,159 240,217,157 225,195,128 224,181,105 248,214,151 239,216,158 239,215,160 241,216,157 237,225,184 123,150,160 94,118,122 217,169,85 252,225,162 215,182,130 248,199,79 95,63,19 137,157,169 116,145,161 86,115,131 23,43,85 26,32,101 28,33,100 38,35,118 125,97,84 30,31,104 21,32,101 25,40,97 89,112,146 62,80,104 213,206,186 244,226,164 241,221,160 240,217,159 208,166,85 215,176,103 241,215,161 233,207,155 205,175,129 168,113,57 171,89,0 161,78,0 158,73,0 136,72,12 135,67,6 135,62,1 126,58,0 80,49,28 79,50,28 74,48,25
142,95,43 139,87,25 177,143,102 207,182,138 221,199,152 231,209,160 244,212,166 205,173,141 139,136,190 181,164,165 169,146,133 156,132,124 64,44,85 61,44,89 79,57,90 99,74,99 108,81,107 117,90,116 110,82,113 43,34,99 46,40,104 227,195,153 135,142,177 172,97,48 240,219,167 246,222,171 252,226,172 249,225,172 250,231,178 244,224,165 250,225,166 253,219,156 255,226,168 251,221,165 249,227,162 252,225,164 250,228,165 255,228,165 255,233,161 255,227,169 253,229,163 255,226,165 189,143,84 246,191,121 166,100,18 154,83,12 159,97,16 185,124,63 158,103,33 236,175,110 137,64,5 207,118,46 191,80,6 152,42,0 221,161,107 230,207,149 224,200,147 212,190,141 200,180,134 169,145,108 155,131,94 226,203,145 231,209,144 238,214,152 240,211,160 223,195,116 175,133,70 86,49,78 109,71,92 254,220,148 253,231,168 255,234,171 251,229,166 245,223,160 246,224,161 246,222,160 243,220,160 241,221,162 247,226,170 244,223,167 242,219,159 230,200,133 220,177,101 248,214,151 241,216,159 240,214,160 239,214,155 233,218,171 132,158,166 93,116,123 211,164,83 248,221,156 235,207,139 255,216,129 255,190,18 130,147,151 127,158,173 65,98,117 35,62,101 28,38,103 31,35,107 32,36,110 117,76,45 35,29,102 28,46,100 114,138,167 124,153,169 44,72,93 123,129,130 241,223,163 246,223,165 242,219,161 204,162,83 209,171,95 243,217,163 236,210,158 208,181,134 172,120,60 163,83,0 160,77,0 158,74,0 133,69,9 128,63,3 136,63,2 130,62,3 82,51,30 76,47,25 77,51,28
146,102,49 141,90,33 175,141,98 208,181,138 225,198,153 234,207,160 248,211,171 206,168,147 137,133,155 145,114,63 165,142,113 206,162,132 217,171,103 123,130,165 130,134,176 158,147,142 246,190,116 218,169,81 218,175,99 183,153,125 80,50,65 117,74,29 135,136,186 170,92,48 227,176,123 226,175,120 255,223,162 254,206,152 243,216,155 207,152,98 231,190,131 255,214,163 216,165,108 188,133,79 187,136,81 224,188,126 251,227,163 249,218,154 127,51,0 207,150,79 215,166,89 159,96,27 179,101,34 194,114,48 167,71,13 170,63,4 141,43,0 156,41,3 111,28,0 138,40,0 131,29,0 135,30,0 142,38,14 191,111,56 240,205,149 235,211,156 223,199,146 215,191,140 202,177,131 170,147,107 142,118,83 225,202,142 231,209,146 236,213,153 241,217,155 243,216,151 122,88,45 231,192,123 255,227,162 252,225,164 247,223,161 255,231,169 249,227,164 249,227,164 246,224,161 250,226,164 245,220,161 246,223,163 246,223,165 244,221,163 246,221,162 232,201,137 217,174,98 251,218,152 240,217,159 239,215,160 241,216,157 237,211,159 134,156,160 105,133,138 193,159,96 247,222,163 246,223,165 255,223,151 255,185,3 131,133,133 125,157,167 66,102,116 81,117,142 53,76,114 107,126,159 113,129,167 93,99,129 116,116,111 119,152,157 122,149,159 80,112,122 43,76,97 91,98,110 239,221,159 252,226,172 247,219,163 209,173,97 205,163,84 243,217,163 237,211,159 215,189,139 167,122,60 144,65,0 143,64,0 145,66,0 141,77,17 140,75,18 128,55,0 123,53,2 86,52,30 77,48,26 74,48,25
139,95,42 138,92,35 179,145,104 206,178,138 223,196,153 231,204,159 246,206,170 183,160,145 156,140,136 84,63,38 134,113,90 207,158,107 178,147,110 131,126,155 210,173,131 139,133,165 195,169,155 198,167,130 255,181,95 174,147,115 160,121,41 117,66,40 145,142,187 158,83,36 255,181,132 255,193,142 255,209,154 255,208,157 255,231,169 209,146,97 255,227,164 255,217,165 248,234,166 194,141,84 255,174,134 255,225,166 251,227,165 255,219,155 136,33,0 155,67,6 198,131,65 255,224,154 247,228,162 253,226,163 251,223,155 255,228,168 243,179,115 184,95,43 152,63,16 155,61,18 159,64,19 200,111,55 255,210,152 242,218,163 242,213,160 237,213,160 224,200,149 216,192,141 201,176,130 169,145,108 143,119,86 222,199,141 232,209,149 229,206,146 235,213,150 244,220,158 244,204,138 136,102,82 255,225,165 251,226,167 251,226,167 252,228,166 248,224,162 250,228,165 246,223,163 251,228,168 246,224,161 247,224,164 246,221,164 246,221,164 245,221,159 241,211,144 216,173,97 251,218,152 244,219,162 244,219,162 244,220,158 237,217,171 136,158,172 112,143,160 129,122,93 248,218,160 244,218,164 238,211,164 221,186,105 162,116,50 165,131,72 154,129,83 87,107,110 72,108,133 125,158,179 125,157,165 124,149,160 136,152,163 38,65,93 23,38,83 60,86,123 74,107,142 44,49,96 244,227,180 248,222,168 244,219,162 228,191,120 200,156,78 242,218,163 238,212,160 219,193,141 171,125,66 141,66,0 141,61,0 145,67,0 133,65,6 122,59,8 139,66,9 116,45,0 82,49,24 80,51,29 77,51,28
129,88,41 135,93,41 179,142,102 207,176,137 219,192,149 229,202,159 246,205,176 167,151,147 191,160,123 55,30,71 37,42,118 196,166,124 149,138,147 247,163,80 206,166,157 227,141,73 211,153,87 207,168,111 231,186,142 201,166,141 73,48,71 236,207,146 144,144,181 155,85,36 255,220,162 255,211,153 252,211,150 255,223,165 255,230,169 255,222,166 255,219,164 255,221,163 255,220,160 255,215,159 255,217,158 255,227,166 252,230,167 253,222,160 215,161,102 253,219,156 246,221,162 247,222,163 254,224,166 255,226,168 255,227,169 252,222,164 255,229,166 244,222,155 251,228,159 246,223,154 250,222,154 253,231,164 250,225,166 247,221,167 240,216,163 232,208,155 228,204,151 217,193,142 201,176,130 167,143,106 144,117,83 223,200,140 229,207,144 231,208,148 235,216,152 240,216,150 201,160,90 83,58,83 251,221,152 247,223,161 248,223,164 250,226,164 247,222,163 245,223,160 247,225,162 250,228,165 245,223,160 244,221,161 242,219,161 245,222,164 244,221,161 244,215,150 214,171,95 253,220,152 247,220,157 242,219,159 237,221,167 92,95,87 50,77,107 66,100,126 62,84,96 246,219,158 240,217,157 243,215,159 240,218,153 140,138,134 76,111,132 77,118,141 52,82,102 91,124,155 134,157,182 122,133,132 108,88,111 46,40,113 35,34,78 38,32,107 52,78,115 23,51,87 34,38,121 78,60,55 226,205,153 243,220,162 241,203,137 196,154,75 241,216,159 238,214,161 222,196,146 176,133,75 126,52,0 142,62,0 132,51,0 147,74,13 110,58,10 121,45,3 120,48,0 85,52,27 77,48,26 74,45,25
127,86,41 134,93,44 177,140,100 206,178,138 221,195,154 227,204,162 254,201,176 164,150,163 158,130,121 79,55,73 83,48,12 60,40,79 183,158,172 210,159,92 153,141,153 214,165,129 185,166,141 155,149,144 230,197,149 140,97,78 216,186,119 131,132,193 144,141,168 147,80,28 255,216,156 255,221,161 252,221,157 246,222,160 254,220,161 250,228,163 255,224,164 247,225,160 252,225,162 255,230,167 255,231,169 255,228,167 255,225,164 255,224,164 255,222,161 255,217,161 244,198,141 254,218,158 255,230,169 255,225,166 252,204,146 203,148,92 239,193,134 211,160,103 255,223,162 255,232,169 255,189,134 182,127,75 251,219,162 244,223,167 239,215,162 235,211,158 228,204,151 217,193,142 200,175,129 169,145,108 139,112,76 218,195,137 226,204,141 230,208,143 242,213,152 99,68,47 54,32,83 144,114,88 248,221,158 248,223,164 247,223,161 248,224,162 251,228,168 246,223,163 247,224,164 250,228,165 250,231,167 247,227,166 246,223,163 244,221,161 244,221,161 245,216,153 206,170,92 211,181,135 98,91,89 69,81,103 87,105,133 67,85,102 88,106,130 43,64,85 53,81,106 241,222,167 240,216,154 242,214,156 243,219,153 200,197,171 74,112,143 75,121,145 105,113,103 164,151,128 217,173,51 232,148,1 255,182,0 238,160,9 241,173,41 197,142,24 63,95,121 138,104,41 180,114,0 255,180,1 255,201,44 244,220,165 247,212,145 192,153,71 242,214,158 238,214,161 226,200,150 180,139,80 141,66,1 147,65,0 141,61,0 145,69,6 126,79,27 121,49,3 115,45,0 82,45,19 80,51,29 77,48,28
125,86,47 133,91,49 174,137,97 203,175,137 221,195,156 226,203,161 248,196,164 180,140,76 129,90,33 149,126,113 141,134,146 174,145,139 178,142,109 113,76,52 95,52,44 105,65,67 94,55,54 107,61,47 206,164,122 170,151,158 135,152,195 121,142,190 147,150,161 145,79,27 255,161,118 255,222,170 185,84,39 204,114,65 183,109,57 255,189,141 255,219,155 220,170,110 224,167,109 255,233,166 183,112,59 244,221,152 186,124,66 186,96,47 255,205,147 218,149,95 250,190,138 255,215,156 255,230,167 185,75,33 255,221,156 239,173,121 253,217,155 182,116,64 255,228,169 255,224,164 255,213,159 229,173,124 255,216,164 244,221,163 237,213,158 235,211,158 225,201,150 217,193,142 200,175,131 170,147,107 132,109,69 219,195,140 231,207,145 232,208,144 242,215,150 217,191,123 232,202,135 246,220,150 237,220,153 238,226,167 245,228,181 242,223,184 239,223,190 238,222,191 237,219,198 228,215,192 229,218,199 235,222,201 237,220,194 234,217,191 246,225,198 243,220,191 242,218,183 240,217,177 242,222,176 228,211,174 183,167,123 239,223,165 233,214,157 214,198,140 193,176,125 236,212,146 241,217,153 241,217,153 239,217,152 234,218,160 149,138,105 103,94,67 179,160,107 185,153,98 249,189,80 227,159,29 255,184,18 255,186,22 210,155,35 89,76,55 83,89,108 219,151,8 255,183,3 255,185,2 255,187,0 246,187,41 253,220,172 193,153,76 248,218,162 239,215,164 229,203,151 180,141,84 147,72,9 137,60,0 143,61,0 145,70,2 142,100,46 127,58,2 113,46,0 87,48,18 81,50,29 75,46,24
118,80,43 131,92,51 170,136,95 200,173,137 219,192,156 221,198,158 228,193,157 190,145,101 166,124,86 163,102,68 159,93,59 152,86,38 153,85,42 157,86,44 169,90,44 181,105,45 209,145,76 216,151,87 245,181,117 239,164,96 237,162,97 231,156,93 244,173,120 158,85,44 255,156,112 255,211,159 171,88,39 220,139,89 233,158,109 228,147,97 255,221,167 244,181,128 234,176,121 255,209,153 205,142,89 255,221,162 231,183,125 174,107,55 229,163,111 233,167,117 238,180,127 255,215,158 255,234,172 255,235,174 233,197,137 255,228,171 247,211,151 251,227,163 255,226,167 252,228,166 255,223,173 251,219,162 247,212,158 244,219,162 243,219,164 235,211,158 225,200,152 214,189,141 200,175,131 172,149,109 133,107,68 219,193,139 233,209,147 234,210,144 235,216,152 232,214,170 176,163,158 92,80,112 48,40,98 47,43,122 32,36,119 29,39,115 28,32,115 25,32,123 45,24,82 45,19,65 18,27,120 18,25,120 18,26,112 17,23,110 27,26,111 30,27,110 28,30,114 33,39,126 28,39,118 37,45,120 42,50,125 45,49,121 56,52,117 57,53,118 56,53,111 66,59,110 71,63,107 83,76,115 100,95,124 115,109,134 138,129,151 147,139,158 170,161,172 192,181,178 201,188,181 223,206,196 234,216,197 231,211,191 233,213,195 240,221,184 232,221,202 210,192,148 209,188,145 214,190,155 224,198,159 219,187,145 239,229,180 242,219,177 235,213,168 241,215,163 226,202,149 196,157,100 138,68,6 148,68,0 145,67,0 148,70,0 164,123,74 141,73,14 119,53,0 93,49,19 80,46,26 76,47,25
115,77,40 125,88,46 169,136,97 200,173,137 214,187,153 219,192,156 227,196,157 235,205,163 237,211,170 237,212,168 237,213,162 236,215,159 236,215,159 238,214,159 243,223,164 246,222,167 242,213,160 242,213,160 244,214,158 240,215,158 240,217,157 244,214,156 252,223,162 249,227,162 255,234,170 255,229,166 255,226,165 254,227,162 250,221,160 249,220,159 247,218,155 255,229,166 255,228,167 242,203,144 255,227,164 253,226,163 250,226,164 247,225,162 250,228,165 252,233,169 255,235,172 250,228,165 251,227,163 253,231,168 251,229,164 253,231,166 253,231,166 249,230,166 248,224,162 248,221,158 252,225,164 238,219,155 238,218,157 241,221,162 237,213,158 235,211,156 229,205,154 219,195,144 196,174,127 172,149,109 128,104,67 218,195,137 232,210,147 231,208,148 234,214,168 62,51,74 29,27,105 156,71,66 43,17,76 18,25,116 15,24,115 15,24,115 17,24,119 20,23,111 215,50,0 248,40,0 19,27,104 10,23,110 9,23,105 16,18,113 141,50,31 204,60,9 61,18,52 17,26,98 17,30,115 21,29,115 23,32,113 68,30,53 201,84,35 94,34,50 23,30,110 27,29,111 23,29,102 44,25,80 103,55,69 27,29,111 24,31,113 23,30,112 20,29,112 29,30,121 68,27,69 36,33,109 26,32,105 24,32,109 24,32,109 25,29,110 36,33,120 25,29,110 21,29,104 19,32,103 20,31,114 28,32,106 30,29,116 35,31,121 237,219,189 238,213,169 226,202,147 205,165,113 139,64,1 136,55,0 137,57,0 147,69,0 183,147,96 123,50,0 127,61,6 103,53,20 80,49,30 78,47,26
108,73,37 125,91,50 162,131,92 194,167,133 209,185,150 217,193,156 234,192,154 247,201,160 243,206,162 244,211,163 240,214,164 252,215,162 248,218,162 244,220,158 214,161,106 255,219,162 247,220,159 249,218,158 249,219,163 246,222,167 236,214,176 238,217,163 246,227,170 249,229,170 244,221,163 246,222,171 241,219,174 247,227,166 247,224,166 242,217,169 241,223,161 242,224,164 251,227,172 249,224,176 245,221,168 245,225,164 251,230,174 250,229,175 245,224,170 251,227,176 251,229,180 247,227,177 252,227,179 254,235,182 252,235,186 199,180,145 196,172,135 239,218,175 255,218,161 206,153,98 197,146,91 226,160,110 197,149,95 252,217,161 237,213,158 242,218,163 224,200,149 215,191,140 199,177,130 169,146,106 127,103,66 225,202,144 231,209,146 234,210,148 234,214,168 56,45,70 162,75,84 236,39,1 111,24,26 37,18,91 14,24,112 13,23,109 18,26,114 61,48,85 241,35,0 248,40,0 179,84,50 74,34,80 9,19,107 25,24,95 218,40,0 224,37,0 181,61,29 46,20,68 24,29,105 21,30,113 23,34,115 205,69,38 235,47,9 195,81,38 44,28,84 20,29,108 25,31,120 210,70,29 217,47,0 33,35,119 25,29,110 21,28,112 24,29,121 112,74,106 234,44,0 96,53,87 26,28,110 19,29,117 46,24,75 186,93,72 218,76,38 30,28,108 16,23,105 15,23,109 16,19,107 230,46,11 127,64,81 18,25,109 221,205,188 240,213,168 226,202,149 204,166,118 155,84,15 136,58,0 132,53,0 146,64,0 207,166,119 139,64,0 123,50,0 103,49,13 78,47,28 74,45,23
