63,51,25 71,58,37 83,71,45 87,71,65 82,66,64 89,77,82 66,54,59 93,76,77 69,57,62 79,58,58 113,93,73 142,117,89 147,119,92 157,123,91 171,133,85 133,105,67 145,124,101 102,84,81 119,115,109 120,117,104 117,109,98 127,118,110 120,114,105 126,120,111 127,123,117 125,118,116 122,115,113 118,111,111 136,127,121 141,134,116 155,144,125 148,134,116 151,142,123 120,113,95 115,106,98 79,72,82 74,71,88 73,70,87 41,33,41 37,27,31 37,30,33 36,29,32 34,27,30 35,25,24 38,28,27 40,30,29 30,23,26 30,25,27 28,26,24 30,28,26 28,21,21 38,28,27 40,31,27 36,29,32 71,65,70 62,59,63 51,48,52 51,49,47 65,59,54 60,53,35 54,47,16 56,48,14 55,46,15 58,46,16 54,47,16 55,47,13 54,47,16 55,49,15 57,49,15 59,52,13 72,60,5 152,136,37 186,167,30 193,170,39 201,177,42 204,181,41 211,192,55 156,132,66 142,125,78 126,106,56 238,216,142 232,215,150 48,32,30 105,83,49 74,50,26 89,70,47 83,64,39 100,75,45 116,84,50 109,80,47 100,72,45 107,79,52 100,75,47 89,72,46 199,184,148 191,174,135 181,164,125 181,164,125 188,171,134 190,176,133 205,190,143 206,189,138 225,209,153 226,208,146 229,212,147 218,202,144 70,56,38 53,43,44 58,51,51 51,44,44 58,51,51 56,46,47 61,47,47 57,44,41 59,46,43 68,55,52 69,56,49 69,56,49 67,54,51 57,43,43 48,43,45 30,28,26 33,31,32 39,36,40 49,41,47 54,46,52 54,46,52 54,41,49
68,50,29 81,63,44 80,65,54 89,74,63 89,74,63 83,69,69 64,50,50 89,76,73 73,59,61 70,53,54 88,68,61 126,97,73 148,120,93 153,119,85 161,125,78 131,108,77 115,104,99 125,116,110 134,126,113 120,115,101 122,116,107 121,115,106 139,133,124 141,135,128 127,123,115 129,123,118 115,110,107 124,120,114 135,127,116 148,141,123 152,141,122 151,138,117 132,124,102 129,125,108 88,83,82 75,70,86 75,72,89 71,68,85 43,32,39 46,37,33 38,29,25 40,33,31 37,30,28 34,27,25 35,28,26 36,31,30 31,29,30 33,31,32 37,30,30 33,26,26 31,24,24 36,29,27 39,30,22 37,30,28 43,36,34 67,62,64 66,62,71 59,57,67 46,42,51 56,51,50 70,63,47 54,49,10 53,47,11 55,46,15 52,45,14 52,45,14 55,46,15 56,41,19 70,54,10 133,114,32 183,158,42 208,180,51 214,189,59 218,196,62 218,195,64 213,195,62 181,161,57 163,146,97 176,157,118 190,166,111 225,198,133 173,152,96 73,53,44 63,45,15 83,62,37 93,74,51 93,69,43 74,51,20 125,97,59 120,91,56 106,76,48 103,78,50 94,68,43 90,71,46 160,144,113 173,157,115 190,173,134 178,161,124 187,172,136 193,178,138 203,187,145 206,189,140 211,195,141 224,209,146 234,217,148 233,217,145 219,206,143 70,56,40 54,43,50 49,42,45 61,54,54 60,50,51 60,49,46 68,55,52 67,53,53 68,54,54 79,64,55 73,58,49 69,55,55 64,50,50 45,38,41 32,27,26 35,33,31 41,39,40 48,48,48 50,45,47 51,41,45 56,46,50
81,64,40 93,77,46 75,61,47 89,73,67 82,66,60 84,68,64 73,57,53 84,71,68 70,56,58 69,55,60 86,68,65 130,101,77 157,129,102 154,123,86 152,125,89 110,101,95 130,122,109 136,128,115 137,132,118 138,130,117 129,120,112 125,119,112 121,115,108 135,129,122 136,130,123 130,121,115 130,124,119 130,124,117 138,130,117 158,149,132 162,149,128 150,137,114 123,116,100 104,98,91 76,72,81 76,73,88 72,69,84 69,66,81 47,39,45 50,41,37 50,39,36 53,42,39 44,35,31 36,29,27 38,31,29 41,34,34 35,30,29 33,26,26 45,35,36 24,17,20 35,30,32 34,27,25 47,41,34 37,26,23 56,47,43 68,61,64 77,71,78 76,70,75 83,76,79 72,63,59 112,108,100 114,111,96 104,99,71 110,101,70 61,53,19 56,47,18 81,66,19 158,139,44 185,167,36 189,168,29 198,174,39 215,187,58 222,199,68 224,201,70 213,194,69 166,146,56 171,150,94 159,142,93 145,126,69 214,187,124 213,189,123 110,88,52 80,63,39 91,71,41 71,47,25 79,59,41 74,49,21 102,82,50 95,69,44 120,90,62 103,75,48 77,56,31 98,74,48 98,77,52 88,69,42 179,162,123 185,170,132 177,162,126 166,154,117 180,165,127 180,165,125 190,175,128 203,186,135 204,189,128 232,215,150 240,223,154 229,213,141 228,214,156 69,53,47 55,43,48 60,50,51 58,48,49 61,50,47 69,56,53 61,48,45 62,49,46 68,52,48 71,55,51 66,52,52 63,49,49 48,41,44 34,29,28 33,31,29 42,40,41 46,46,46 42,37,39 46,36,40 49,39,43
86,72,47 91,77,52 79,61,60 83,70,67 81,68,63 82,69,66 77,64,61 81,67,67 69,55,55 70,56,58 66,50,44 134,108,85 162,134,105 156,124,80 100,87,80 128,122,115 130,125,111 123,115,102 129,124,110 132,127,113 136,130,121 132,128,118 136,130,121 132,126,119 133,129,119 136,127,119 133,127,120 125,119,112 137,130,114 155,146,119 162,148,121 135,126,99 112,106,99 82,79,83 68,65,80 73,70,85 74,71,86 69,66,83 44,41,45 45,39,34 50,39,32 56,44,32 54,43,28 50,40,30 44,36,25 41,30,25 40,30,31 41,29,31 41,34,32 38,28,29 50,43,43 46,36,35 48,42,37 54,45,28 78,70,48 68,54,36 133,119,94 164,151,119 156,137,100 175,157,113 148,131,92 164,153,118 127,116,83 140,122,92 168,155,92 169,151,91 174,158,73 191,169,61 185,165,47 183,161,53 192,168,63 194,171,72 178,155,66 174,156,69 159,138,82 158,137,96 157,135,86 204,181,121 230,207,138 200,178,113 213,196,147 60,39,16 85,61,26 68,43,15 104,81,52 84,59,31 96,77,52 109,85,59 76,54,34 60,41,18 91,70,45 60,40,20 92,71,46 91,68,39 83,60,31 171,154,119 168,152,119 164,148,115 175,162,130 177,164,130 186,171,135 198,182,140 202,187,138 216,202,146 237,219,159 222,205,140 235,218,149 233,216,151 186,170,126 68,55,52 57,47,48 59,49,50 59,49,48 59,49,48 50,36,36 57,43,43 61,48,45 64,50,52 62,48,50 63,49,51 50,43,41 30,28,26 29,29,29 43,42,45 47,45,46 45,43,44 47,42,44 54,44,48
77,66,47 81,70,53 77,63,65 85,71,73 78,66,56 77,64,61 77,64,61 84,70,70 71,57,57 71,57,59 68,55,50 127,101,78 166,138,109 115,104,97 114,110,104 134,125,117 138,128,116 142,133,118 136,132,115 144,137,121 129,121,108 136,133,120 145,136,128 128,124,114 134,130,120 132,127,115 134,128,119 131,123,112 154,145,128 156,144,118 159,145,116 132,121,104 104,96,104 74,69,85 71,68,85 72,69,86 68,65,80 65,62,77 32,30,31 61,50,43 64,52,42 62,51,36 66,52,36 64,50,34 59,46,25 78,60,39 76,62,35 64,49,29 45,34,19 55,43,31 65,55,45 51,35,29 40,24,22 60,43,33 46,34,22 53,42,25 106,83,54 139,115,80 192,170,123 182,162,112 177,156,102 183,162,108 157,137,89 117,96,55 139,120,81 152,136,94 119,103,61 149,132,81 131,114,65 134,117,68 147,127,81 147,126,85 130,109,68 138,117,74 165,142,102 146,124,75 176,151,94 213,186,121 233,210,139 208,189,132 128,108,76 100,75,47 115,83,49 108,80,51 56,36,18 57,39,20 68,50,31 67,47,27 89,68,45 114,89,61 109,84,54 112,84,55 75,54,27 88,67,40 108,85,54 172,154,124 169,155,126 178,164,135 171,157,130 172,158,129 182,170,133 187,170,131 211,193,149 202,187,138 226,207,154 215,196,139 233,215,153 234,215,149 226,207,139 147,132,96 62,50,52 58,48,49 57,47,46 58,48,47 53,39,39 55,41,41 62,49,46 68,54,54 63,49,49 61,47,47 51,44,42 32,30,28 25,25,25 40,39,42 39,37,38 42,40,41 42,37,39 61,51,55
54,47,31 59,49,37 74,60,62 84,70,70 92,79,72 93,77,71 97,82,73 68,56,56 70,57,54 74,62,52 77,59,54 71,53,50 87,80,78 102,95,93 123,118,106 139,130,115 146,135,118 146,135,116 148,138,116 142,131,112 144,133,116 144,133,116 143,133,121 137,129,118 136,130,121 139,133,124 134,126,115 136,126,114 156,146,124 169,155,130 154,140,113 123,114,106 82,75,87 69,64,80 69,66,81 69,66,81 62,59,74 68,64,77 41,34,32 57,47,37 56,45,30 76,62,44 79,62,38 65,51,33 64,46,27 55,39,26 82,62,44 66,47,24 47,28,12 72,57,35 44,30,16 82,65,41 69,51,30 83,59,35 58,39,25 68,54,40 51,34,26 88,67,52 107,84,53 163,142,101 189,169,119 186,167,114 189,164,116 209,184,136 183,163,115 170,150,104 165,145,97 200,183,132 169,154,105 175,157,113 150,129,86 186,166,120 171,151,103 184,163,111 180,159,103 214,195,131 233,210,141 217,190,127 223,199,135 219,194,150 95,67,40 83,55,28 116,91,63 68,39,15 96,71,41 54,35,12 74,56,37 74,59,39 44,25,13 72,52,34 79,58,31 75,54,31 79,60,37 65,46,23 105,80,52 109,90,63 160,148,122 149,140,111 161,149,123 165,151,124 179,166,132 185,168,131 195,177,135 212,195,146 223,207,153 230,214,158 228,210,150 212,190,125 224,205,137 235,218,149 79,64,42 64,52,52 50,40,44 52,42,46 51,39,41 54,40,42 65,48,49 61,47,47 65,49,47 62,45,46 52,42,43 33,28,30 27,22,24 38,35,39 39,36,40 40,37,41 41,39,40 68,61,64
42,36,31 53,44,40 78,64,64 77,64,61 99,86,79 94,80,64 101,87,71 79,68,61 72,60,62 69,55,57 75,61,63 61,53,59 111,106,103 129,123,114 132,125,107 151,140,123 151,140,121 148,138,116 151,141,119 154,144,120 161,149,123 158,145,122 151,140,121 142,133,118 142,131,124 139,130,124 139,131,120 140,130,120 146,135,116 153,141,113 148,136,110 106,99,97 72,67,83 67,64,81 68,65,80 66,64,76 66,63,78 67,63,76 44,37,35 67,55,43 66,52,36 69,54,34 94,70,46 67,49,30 90,69,46 67,48,34 82,64,45 71,50,27 80,61,47 57,41,26 43,26,16 57,38,22 67,51,38 76,61,41 42,28,14 57,45,33 68,58,48 43,30,23 81,65,50 89,68,53 113,92,67 143,118,88 195,167,127 197,173,122 183,162,106 180,159,105 190,169,117 185,166,113 211,192,137 203,182,128 192,168,115 202,179,121 205,182,122 211,189,126 212,193,129 220,201,133 232,209,140 229,202,141 209,182,137 119,92,56 112,84,55 96,68,41 89,61,34 86,58,29 87,59,32 102,77,49 68,49,24 66,47,24 83,65,46 52,34,15 106,85,62 74,53,30 75,54,31 90,66,44 120,92,65 85,63,43 149,140,121 150,142,118 158,148,124 153,140,117 160,148,122 176,159,124 197,179,137 213,196,147 213,197,143 219,203,147 227,211,155 225,208,141 236,219,150 231,213,142 225,209,151 70,56,38 55,43,43 54,42,42 51,39,41 47,35,37 56,42,42 60,46,48 65,48,49 62,45,46 54,42,44 38,28,32 28,21,24 37,31,36 37,34,38 40,37,41 41,39,40 63,56,59
37,30,30 67,57,56 84,71,68 85,72,69 100,87,80 109,95,79 96,82,64 78,66,56 75,61,61 69,57,59 68,57,64 99,93,98 126,120,111 132,125,107 149,139,115 157,145,119 156,142,115 159,145,118 165,151,124 171,154,128 167,150,124 176,162,133 170,158,128 157,144,121 142,131,114 138,130,119 129,120,112 135,130,116 143,134,115 153,140,117 146,132,114 88,82,87 71,68,85 65,62,79 71,68,83 65,63,75 61,58,73 65,58,70 40,30,29 60,44,31 73,53,33 83,64,41 79,61,42 59,44,35 83,59,35 86,65,40 71,52,36 70,48,28 50,35,24 53,36,26 42,29,22 84,68,53 49,32,22 58,44,28 51,38,17 57,42,33 60,49,34 54,42,30 79,58,43 100,79,56 91,71,51 73,53,35 88,64,38 183,160,120 192,171,119 202,183,128 198,179,124 195,174,120 205,184,128 185,164,108 200,176,121 223,199,144 199,179,120 202,183,119 191,174,109 203,183,122 229,207,142 173,148,104 116,88,59 92,68,42 92,68,42 86,61,33 78,55,26 100,73,41 85,61,37 81,59,39 73,54,29 69,51,30 63,47,30 60,45,25 100,74,49 114,90,64 85,64,39 73,47,22 101,78,49 101,77,51 129,118,111 138,131,111 143,134,115 148,137,120 154,144,120 180,167,133 180,163,126 204,187,140 217,201,147 210,194,140 224,208,152 222,204,142 230,213,146 238,219,151 221,203,132 210,195,144 65,50,39 54,40,40 50,38,38 46,34,34 45,35,36 55,43,43 61,45,41 58,42,38 46,34,39 44,34,38 26,21,23 35,32,36 36,36,36 42,40,41 44,39,41 54,49,51
31,24,24 78,68,67 84,71,68 87,74,71 107,94,87 109,96,91 80,67,62 78,65,62 80,70,71 75,65,69 97,91,96 121,115,108 138,129,102 153,141,111 167,151,118 177,161,128 175,159,126 182,164,132 179,161,131 176,157,130 179,161,131 181,164,129 179,164,128 175,159,126 170,156,127 149,137,111 145,134,115 133,129,112 124,117,99 131,124,108 116,109,107 70,66,79 69,66,83 69,66,83 69,66,81 62,60,72 64,62,74 62,55,67 43,31,31 66,50,35 79,59,41 70,50,32 81,62,46 53,37,24 72,47,30 56,40,27 56,40,23 55,40,20 63,49,33 78,60,41 55,43,33 56,41,32 61,42,26 64,48,33 79,60,35 53,36,26 90,72,51 65,46,30 93,73,55 65,46,30 74,56,35 94,78,63 52,36,23 65,46,23 149,128,87 194,174,126 202,187,126 217,197,138 207,187,126 214,191,133 209,184,127 224,199,142 193,170,112 229,209,148 213,195,133 220,199,145 116,93,53 121,96,66 75,49,28 78,56,36 61,39,19 105,84,61 85,59,34 113,89,63 88,64,40 102,73,53 79,55,33 84,58,33 102,76,51 92,68,44 83,59,37 88,62,41 88,59,39 85,59,34 83,59,37 75,54,27 87,74,51 112,108,98 130,125,111 139,130,115 157,149,127 165,153,123 179,164,128 199,182,135 216,199,148 214,198,142 221,205,147 228,213,152 230,215,154 225,210,147 224,210,144 222,205,140 217,202,155 95,78,50 55,39,37 46,34,36 50,40,41 52,40,40 59,43,39 59,43,39 50,38,40 44,34,38 30,23,23 37,34,38 35,33,34 40,38,39 46,41,43 56,51,53
33,26,26 86,76,75 83,70,67 85,72,69 94,81,78 94,81,78 77,64,61 81,67,67 79,69,73 82,75,78 113,108,105 144,140,123 158,144,117 168,152,121 170,154,123 175,159,128 175,159,128 177,161,130 174,157,129 182,166,135 180,164,133 196,179,142 189,172,135 178,161,126 172,159,125 161,148,116 151,141,117 137,130,114 124,117,99 123,118,104 96,90,95 66,63,80 66,63,80 67,64,81 65,62,77 61,59,71 59,57,69 53,47,54 37,25,25 70,54,37 65,47,28 89,68,53 57,38,24 80,62,43 89,62,44 55,36,22 80,61,38 83,59,33 49,33,16 78,60,41 45,33,23 73,56,48 68,49,33 78,62,45 73,54,27 47,31,25 70,56,40 64,50,36 82,63,49 55,38,30 64,49,38 83,68,57 48,33,24 81,62,50 89,69,39 192,174,130 215,197,137 221,201,140 221,203,143 211,192,135 222,198,145 190,165,108 222,199,141 220,200,139 208,190,130 164,144,98 87,63,37 82,62,32 67,44,29 87,67,49 87,66,51 58,38,20 93,69,47 91,67,45 84,60,38 99,72,54 92,68,44 77,48,24 92,61,38 87,61,38 83,62,37 93,67,44 119,90,66 102,73,49 84,60,38 85,64,37 93,76,52 104,97,95 112,108,98 127,119,108 131,122,103 150,138,112 164,148,117 191,173,129 213,196,147 210,194,140 207,191,137 211,195,139 218,202,146 219,203,145 217,202,141 221,206,143 227,212,151 223,208,161 62,45,37 46,34,36 45,35,36 50,38,38 59,43,39 61,45,39 48,36,38 52,42,43 29,22,22 39,34,36 37,32,34 40,38,39 40,38,39 48,46,47
38,28,29 77,67,66 77,64,59 80,67,64 81,68,65 89,75,75 75,62,59 78,66,68 90,83,86 99,94,96 127,121,112 147,138,119 158,143,121 165,153,127 169,157,129 156,143,120 149,138,119 156,145,128 143,134,119 142,132,120 149,140,125 156,146,122 168,156,128 181,166,130 185,168,129 185,168,129 169,156,122 135,122,99 124,117,101 106,102,96 76,71,87 71,68,85 67,64,81 61,58,75 64,61,76 62,59,74 57,55,63 30,23,23 54,41,36 48,32,26 41,25,23 56,38,35 55,38,28 74,48,25 98,72,51 72,54,35 58,42,25 78,56,38 90,71,57 59,42,32 64,50,34 54,40,24 74,56,37 83,65,44 62,47,27 73,54,40 74,55,41 79,63,50 37,21,17 69,57,57 65,58,58 56,51,48 30,23,21 41,35,30 53,43,31 114,101,80 214,197,150 210,194,136 205,192,131 223,207,165 90,74,41 186,169,130 164,148,106 154,139,99 127,115,74 61,45,39 56,41,32 59,46,39 54,41,34 54,38,32 51,34,26 83,66,56 71,52,38 84,60,38 78,54,32 92,67,48 98,74,50 91,62,40 92,68,46 76,54,34 101,72,52 78,52,29 100,74,51 88,62,39 74,50,26 80,63,37 73,59,34 100,89,84 99,94,96 101,96,93 107,102,90 139,129,107 168,152,121 190,175,135 191,175,133 198,182,140 168,154,111 185,169,125 193,176,127 200,184,130 220,201,144 211,192,137 220,201,144 227,209,149 196,180,136 56,43,36 42,35,35 51,41,40 56,43,36 57,44,39 50,39,36 45,34,31 25,23,21 40,33,33 36,29,29 41,38,42 48,46,47 49,47,48
39,28,35 80,70,74 82,68,68 89,76,73 78,66,66 84,70,75 75,61,63 78,71,74 89,87,88 112,107,106 128,118,108 148,137,120 156,145,126 169,156,135 155,142,119 163,151,125 160,150,128 153,142,123 142,133,114 142,135,119 114,108,101 102,95,93 110,101,95 141,130,111 165,151,122 185,170,134 174,157,120 156,142,113 112,101,94 79,72,84 74,69,87 68,64,84 67,64,81 65,62,79 62,59,74 61,59,71 46,43,49 37,27,26 73,60,55 66,52,38 66,48,43 55,39,33 51,34,24 91,69,51 58,35,20 78,59,43 67,51,34 68,54,36 55,46,31 58,43,34 62,46,31 58,43,32 59,43,30 53,37,22 90,74,57 59,38,25 81,58,43 76,55,42 47,34,31 81,70,79 82,75,87 28,25,29 25,23,24 29,24,23 38,29,25 40,31,25 51,42,34 59,49,39 59,49,27 42,33,25 40,34,29 45,38,38 34,26,32 32,27,29 32,27,26 35,34,27 37,32,29 43,34,28 41,36,33 77,69,75 71,64,64 51,40,35 58,37,22 84,58,35 103,77,54 98,74,50 91,70,43 82,61,38 94,69,50 92,65,47 85,64,41 99,68,47 108,82,59 94,70,48 87,58,36 77,56,29 76,57,34 91,70,47 84,77,89 82,79,85 100,95,97 118,111,95 162,150,124 177,163,134 156,144,114 153,141,113 183,170,136 203,188,139 211,195,141 223,207,149 221,203,141 221,203,141 221,203,143 226,208,146 226,211,148 84,70,41 43,31,33 47,38,34 62,46,42 57,44,39 44,33,30 45,36,32 28,23,22 40,30,31 34,27,27 42,39,43 42,35,38 50,43,46
53,44,40 84,74,75 83,70,67 85,72,67 80,68,70 87,74,82 75,67,75 88,82,89 98,96,97 119,114,111 142,132,120 162,149,126 173,156,128 178,162,129 173,155,123 187,169,137 185,170,134 181,165,132 178,166,129 164,154,116 176,169,130 159,151,129 121,115,110 90,81,92 92,82,81 125,115,103 161,150,117 160,149,116 84,77,75 71,64,78 67,62,78 68,65,82 66,63,78 60,57,72 62,60,72 60,58,68 37,29,35 42,33,29 36,30,25 49,38,23 51,35,33 55,39,37 49,32,24 56,39,29 55,38,28 61,42,26 67,50,40 72,56,41 58,41,31 65,49,34 55,39,22 61,50,35 62,46,33 57,41,28 62,48,34 66,47,31 78,61,37 66,47,31 57,42,33 75,56,42 70,53,43 72,58,42 98,84,70 87,75,63 66,55,40 50,41,35 35,33,31 27,25,26 23,21,19 25,23,24 23,18,20 20,14,21 22,21,26 20,19,24 19,18,21 21,18,22 63,54,48 76,61,41 69,53,38 94,82,72 78,68,58 90,76,62 107,83,59 100,71,47 92,66,43 84,63,38 78,57,32 78,61,35 63,41,21 88,64,42 98,72,47 94,64,36 113,83,57 107,79,52 93,64,40 70,49,24 82,65,41 74,54,34 69,63,68 73,69,78 89,86,92 104,98,91 145,136,119 134,124,102 139,129,105 167,156,123 200,186,141 210,196,142 220,204,146 218,203,142 225,210,149 229,212,147 223,204,138 221,202,136 219,202,135 224,209,148 58,41,33 46,34,36 57,44,41 54,41,36 42,33,29 43,37,32 33,23,24 47,36,33 44,34,35 48,43,45 38,35,39 43,33,32
54,45,41 86,76,77 84,70,70 80,66,66 75,63,68 80,72,78 79,72,82 91,86,88 115,109,100 128,118,106 161,149,123 174,158,125 187,168,129 189,173,131 178,162,120 190,174,132 185,170,130 187,172,134 186,171,135 190,175,135 194,180,137 192,181,137 184,175,130 137,128,109 82,73,86 78,71,85 118,111,109 144,139,125 69,66,72 67,63,76 65,61,74 68,65,82 65,62,77 62,60,72 61,59,71 59,55,64 36,31,33 53,44,40 32,22,21 54,41,36 61,45,39 45,30,19 77,61,44 58,42,29 51,36,27 62,46,31 58,43,32 64,48,33 70,56,42 78,64,48 66,51,31 56,42,24 67,47,27 80,60,40 66,50,35 83,63,45 70,51,28 58,42,25 69,55,37 74,55,32 78,57,34 84,62,44 87,71,56 52,35,25 77,63,47 85,73,63 67,65,63 34,34,34 50,48,56 21,18,22 35,28,26 84,77,77 86,77,71 86,75,70 82,76,69 71,69,81 64,54,55 98,74,48 113,89,63 91,69,49 90,69,42 79,55,29 80,56,30 100,72,43 108,80,51 80,54,29 109,83,60 95,74,51 86,62,38 108,84,60 86,62,38 98,73,43 114,85,54 110,82,55 105,76,52 81,57,33 78,60,39 78,60,41 81,63,58 67,65,77 69,66,81 91,84,94 115,109,104 137,127,105 164,153,120 187,176,141 182,167,129 193,174,137 190,172,128 211,192,135 215,196,132 219,200,136 221,202,138 209,190,126 214,197,130 227,211,139 149,132,83 56,39,29 59,42,43 56,43,40 45,34,31 48,42,37 33,23,24 47,36,33 43,33,34 48,43,45 42,39,43 39,29,28
60,51,45 80,70,71 81,71,72 80,66,68 71,56,64 65,57,63 88,85,91 104,99,96 131,124,108 141,131,109 168,152,121 196,177,138 186,170,126 198,183,134 207,190,139 209,193,137 199,183,127 204,188,134 192,175,126 180,163,124 170,157,123 182,170,140 198,189,144 190,181,136 163,156,127 82,75,73 74,70,81 80,76,89 65,63,75 64,61,76 66,64,76 65,62,77 60,57,72 57,54,69 58,56,68 44,41,47 39,29,33 35,28,28 29,19,20 56,43,38 46,33,28 48,32,30 52,37,28 61,46,37 53,41,31 50,36,22 57,41,24 79,64,44 65,49,32 57,42,22 64,49,29 70,55,33 72,56,39 55,39,24 54,39,28 69,50,34 76,57,41 64,48,35 78,62,49 76,57,43 93,72,49 95,76,53 92,73,61 55,36,24 207,198,153 121,112,93 64,59,58 77,71,66 75,71,80 83,79,73 180,168,131 69,58,43 208,193,142 213,196,131 216,200,146 85,78,81 77,70,82 66,47,35 96,71,43 89,63,42 100,71,47 105,76,52 105,81,55 78,54,28 77,51,26 94,68,45 79,55,29 98,72,47 99,74,46 95,71,45 84,60,34 120,91,67 105,75,49 103,72,49 89,60,36 87,61,38 93,72,49 74,52,34 73,59,45 66,62,82 66,63,80 72,70,80 123,122,115 141,134,114 149,138,123 141,130,115 150,136,109 196,180,136 203,186,135 215,196,141 226,208,148 223,206,141 223,206,141 223,206,141 225,208,141 212,193,125 226,210,138 189,174,127 64,43,39 59,43,41 47,35,35 51,41,40 29,24,26 43,33,32 48,41,44 44,39,41 39,36,40 38,31,31
59,50,46 79,69,70 84,74,75 77,63,65 73,65,73 86,82,91 89,88,93 118,114,108 142,131,114 155,143,117 171,155,122 178,161,122 197,181,139 205,190,143 201,186,137 204,187,138 210,193,142 204,187,136 218,202,148 202,186,130 217,203,145 179,165,120 156,139,111 154,142,114 179,172,131 164,160,123 81,76,78 67,64,79 64,61,76 60,57,72 64,61,76 62,60,72 60,56,67 54,52,62 39,37,45 35,29,34 37,27,31 31,21,22 31,24,24 53,42,37 47,34,31 53,40,35 56,41,30 77,62,51 49,37,25 70,54,37 65,50,28 76,61,41 60,44,31 74,58,41 68,50,31 80,62,43 83,64,48 74,55,39 62,43,29 91,70,55 75,56,42 63,48,39 44,33,28 57,44,37 72,56,43 58,40,21 80,60,40 112,90,70 126,114,104 82,74,80 157,144,123 212,197,150 85,75,63 75,68,71 181,167,122 76,66,44 63,47,30 221,204,167 215,195,134 210,195,148 81,74,84 66,55,62 95,74,49 85,60,41 92,68,44 85,61,35 83,66,40 80,62,41 96,67,45 87,61,40 99,74,46 106,81,51 104,80,54 69,45,21 111,90,65 94,68,45 101,75,50 104,75,51 104,75,51 109,80,56 88,62,39 98,74,52 58,39,25 61,58,73 69,66,81 73,71,81 103,101,102 83,77,82 117,108,91 155,143,113 171,157,112 196,179,128 208,189,132 215,195,134 226,204,139 207,185,118 230,213,146 227,210,143 221,204,135 226,205,135 228,209,141 234,215,151 135,116,79 55,42,39 45,33,33 47,37,36 25,25,25 30,25,22 54,42,47 40,35,37 37,31,36 39,34,33
71,61,62 84,74,75 86,76,77 75,64,73 74,64,63 89,85,94 95,94,99 115,111,103 139,130,115 161,148,127 170,154,121 190,173,136 201,185,143 195,182,134 205,190,143 205,190,143 208,193,142 214,198,144 210,194,138 220,202,142 213,195,133 199,182,117 203,187,129 166,150,108 121,110,95 84,77,77 72,68,79 62,59,74 65,62,77 54,52,64 64,62,74 58,56,66 53,50,56 40,37,41 33,30,34 39,34,36 30,23,26 36,31,30 37,27,26 55,44,39 59,48,41 64,52,42 54,42,32 78,66,56 72,57,46 64,48,35 71,57,41 65,51,37 66,50,37 66,47,31 74,56,35 75,57,38 71,56,36 71,55,40 61,46,35 76,57,43 72,52,43 66,50,44 64,57,55 59,51,59 56,46,45 74,58,43 74,54,34 111,92,53 208,193,153 161,149,110 198,184,130 202,182,121 197,180,133 78,71,71 83,73,61 193,179,125 71,57,32 66,49,23 219,200,143 226,211,148 90,77,70 79,75,88 46,33,26 89,64,36 91,67,41 89,70,54 140,130,120 71,61,49 84,63,38 108,82,57 93,64,40 97,68,44 87,63,39 94,68,45 91,65,40 96,70,45 111,85,60 94,65,41 92,66,41 108,82,57 91,65,42 96,70,47 77,57,37 59,57,69 65,63,73 70,66,77 80,74,67 116,108,97 113,99,70 149,134,98 175,160,113 192,175,126 203,187,131 213,194,137 220,202,142 225,208,139 221,204,135 228,211,142 231,212,146 224,202,137 230,212,141 235,216,148 230,210,149 63,52,37 44,35,29 47,41,36 25,25,22 24,24,21 44,39,41 38,31,34 42,37,39 40,35,37
71,64,64 83,76,76 86,79,82 82,70,82 75,68,68 88,84,93 87,86,91 107,103,97 133,123,111 151,138,117 171,158,126 180,165,125 193,177,133 204,189,138 198,181,130 209,192,141 191,175,119 219,203,145 217,201,143 221,206,145 227,209,149 227,207,146 229,207,144 232,215,148 169,155,126 79,68,65 55,51,64 62,60,72 57,55,67 57,55,65 53,51,59 46,44,52 32,29,33 34,31,35 31,29,30 36,31,33 30,25,27 32,27,26 37,30,28 43,34,30 55,43,43 58,46,46 48,36,36 64,51,44 71,57,43 68,56,46 70,58,48 61,49,39 71,56,45 67,50,40 67,51,36 64,48,35 77,63,47 84,70,52 55,39,26 60,41,27 58,42,29 65,50,39 85,78,78 84,75,86 51,42,38 76,61,41 74,54,34 202,185,138 215,200,149 205,189,133 208,187,131 215,195,134 205,184,128 187,165,127 76,74,82 141,122,95 210,194,140 214,196,136 215,198,133 234,214,153 213,200,148 79,78,93 87,77,95 99,78,53 99,78,51 91,76,67 84,81,87 59,48,55 75,54,39 101,77,51 93,70,39 124,98,73 98,74,52 98,74,50 98,74,50 97,73,51 104,80,56 106,80,57 86,65,40 93,76,52 80,63,39 81,62,39 81,60,37 60,58,70 61,57,68 53,47,52 87,80,64 106,99,79 130,119,84 143,130,98 172,156,114 190,172,128 196,179,130 195,175,125 209,193,137 217,202,139 220,205,142 218,204,138 227,210,143 227,208,142 224,205,137 230,211,143 231,210,140 128,114,85 42,33,29 38,31,31 13,13,10 19,19,16 37,32,34 40,33,36 40,35,37 43,38,40
