10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 72,51,40 80,54,31 76,47,25 84,48,28 165,117,59 218,176,113 201,150,93 215,186,123 239,214,155 246,223,163 185,135,73 148,31,0 100,20,0 238,209,135 238,216,153 242,220,157 242,220,155 246,224,161 241,221,162 254,222,140 158,46,7 161,37,0 143,41,0 192,90,29 169,65,7 248,221,148 238,219,155 242,220,157 243,224,158 240,218,155 242,219,161 242,219,161 239,216,158 242,219,161 240,217,159 239,216,156 240,217,159 242,219,159 240,221,157 238,216,153 239,217,150 237,215,148 156,109,46 137,90,29 207,160,97 159,83,27 122,29,1 115,22,0 147,25,3 136,31,1 232,184,141 199,177,132 176,155,114 127,112,92 192,171,117 225,201,139 233,211,146 234,217,152 154,48,11 158,38,4 161,43,12 159,49,9 170,55,15 215,125,62 173,107,34 255,225,155 249,227,164 245,222,162 246,223,163 241,221,160 243,224,160 240,220,161 242,218,165 241,220,166 239,222,157 240,219,147 248,162,112 165,48,10 132,27,8 159,46,23 163,43,13 160,42,11 158,44,15 161,47,18 157,44,10 160,49,16 126,43,28 97,35,24 120,45,25 147,43,8 149,45,0 162,39,8 162,39,8 168,38,9 153,32,7 164,36,7 234,169,105 243,220,162 240,219,163 235,216,161 221,193,137 187,123,56 144,70,2 147,73,5 144,70,16 136,87,38 134,59,0 132,65,13 82,50,34 72,53,30 68,48,28 69,49,31 72,52,34 88,67,54 88,67,56 87,67,58 83,66,56 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 68,49,37 77,51,28 76,47,25 85,49,29 158,111,48 201,165,107 195,154,95 221,189,134 238,212,160 242,219,161 146,71,22 160,37,4 144,38,3 247,220,159 237,218,154 237,215,152 242,220,157 188,139,72 204,151,85 208,135,58 148,32,0 159,29,0 220,121,55 155,41,0 255,201,127 247,225,162 243,221,158 242,220,157 244,222,159 238,216,153 240,217,157 240,217,157 239,216,156 239,215,160 243,219,164 239,215,160 243,217,163 238,216,153 237,214,156 243,217,165 239,215,151 231,200,149 193,137,70 143,55,0 152,31,4 148,29,1 90,18,0 94,17,0 142,25,0 140,31,0 231,182,142 199,176,134 179,153,112 130,110,90 195,174,118 221,202,138 227,208,144 237,215,150 153,45,7 155,42,8 156,43,7 192,94,34 158,73,16 244,193,117 255,222,170 249,227,164 251,227,163 246,222,158 245,222,162 242,222,163 241,221,160 241,221,160 241,216,157 242,219,159 242,219,161 248,223,166 246,222,169 244,193,128 78,44,22 88,36,15 161,43,8 155,47,9 155,44,9 157,44,12 158,45,13 159,42,14 156,43,11 160,44,13 159,41,10 99,33,0 176,74,27 154,41,7 167,51,6 116,34,12 81,20,2 136,49,8 249,220,159 246,223,165 238,217,163 237,213,158 220,195,136 196,136,68 141,64,0 136,61,0 134,57,4 152,105,53 139,68,0 130,64,7 79,53,32 76,54,34 69,49,31 65,44,29 65,45,27 83,64,50 90,67,54 87,65,57 85,65,58 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 71,48,35 76,52,30 73,47,24 83,46,20 153,106,43 191,146,73 199,163,105 226,195,144 238,212,160 238,215,157 147,66,14 153,30,0 129,21,0 240,211,148 240,221,155 240,218,155 248,223,164 163,100,31 172,89,4 167,64,10 151,28,0 158,28,0 149,41,0 159,66,0 218,153,73 242,222,161 241,222,158 243,221,156 244,222,159 243,220,160 241,221,160 242,219,159 240,217,159 240,217,159 241,216,159 239,214,157 242,219,161 250,209,139 139,81,28 127,70,26 195,142,78 133,54,0 158,41,1 132,25,0 148,27,2 151,30,5 142,28,1 142,29,4 140,26,0 140,28,0 227,178,138 196,173,131 179,153,112 130,110,90 188,167,113 224,201,141 232,209,149 241,218,149 151,43,5 139,35,0 201,102,47 212,149,73 255,224,160 255,232,169 253,226,165 250,228,163 246,224,159 247,225,162 247,225,162 245,225,166 242,222,163 244,224,165 242,219,159 238,215,155 242,219,161 251,228,170 246,221,164 241,231,180 181,128,83 143,47,20 169,45,19 146,46,0 153,42,7 160,42,9 161,43,12 158,41,13 155,43,13 157,41,10 156,42,13 167,42,25 162,48,19 210,110,60 175,80,19 111,40,19 106,31,0 219,164,108 243,221,156 243,223,164 242,221,167 237,214,156 225,200,141 205,148,77 161,80,0 162,81,4 138,62,6 175,128,78 125,57,0 122,52,1 82,53,31 78,53,34 67,46,23 67,47,27 62,41,26 84,63,50 83,62,51 82,62,53 80,63,53 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,44,29 72,48,26 77,51,28 83,46,20 152,103,38 177,129,71 201,166,110 220,191,140 236,210,156 245,220,163 151,82,26 162,32,3 146,29,1 168,109,52 247,218,155 246,219,156 245,221,159 241,211,144 195,143,72 176,103,42 237,164,105 179,85,35 161,39,3 205,109,37 213,141,61 244,218,164 237,218,161 241,222,158 249,226,166 244,221,163 243,220,160 240,217,157 239,215,160 222,198,134 171,126,64 181,145,85 249,222,159 210,148,74 153,66,0 137,45,0 128,20,0 127,23,0 151,31,1 151,32,4 148,29,1 149,25,1 148,30,0 144,28,0 140,28,0 136,26,0 227,176,137 198,172,131 177,154,114 129,112,88 190,169,115 226,203,143 229,206,148 238,213,156 160,49,16 193,113,43 250,205,132 254,227,162 253,228,169 252,228,166 251,229,164 250,228,165 247,225,162 247,225,162 245,223,160 245,222,164 243,220,162 240,217,159 240,217,159 240,217,159 241,216,159 244,219,162 241,223,161 242,232,190 75,119,155 123,118,104 102,37,16 218,117,51 155,42,10 159,41,10 162,39,10 154,41,7 160,42,11 160,42,11 157,40,14 154,34,13 82,27,12 136,44,0 162,49,0 154,43,10 163,113,53 255,216,155 244,222,159 245,222,164 245,221,166 239,220,163 229,204,147 207,156,87 165,88,3 170,87,2 145,71,1 196,151,105 122,54,0 126,60,5 91,56,31 77,51,28 76,52,30 72,47,28 60,39,24 83,62,49 83,62,49 81,62,50 79,62,52 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 62,41,30 69,47,27 70,44,23 78,43,18 151,102,35 166,112,53 195,162,110 217,191,137 239,215,162 247,222,165 179,132,71 152,32,0 129,20,2 124,30,0 215,156,99 255,218,155 239,215,153 237,214,156 237,215,152 245,223,160 243,224,160 246,194,132 148,41,0 195,103,37 205,132,50 245,217,159 240,222,160 248,224,160 245,223,158 245,211,148 247,209,145 244,207,138 247,217,161 230,200,133 121,69,7 199,119,62 171,68,24 148,36,6 155,33,11 152,30,10 103,16,0 130,24,1 149,29,0 149,29,0 152,27,0 150,27,0 148,28,0 147,29,0 141,27,0 134,25,0 228,177,138 199,171,131 177,153,116 127,113,86 194,173,119 226,203,143 230,207,147 241,217,153 163,78,25 225,187,121 243,224,160 248,229,163 248,229,163 251,232,168 253,231,168 253,231,168 250,228,165 246,224,161 246,224,161 245,222,164 244,221,163 242,219,161 242,219,161 242,219,161 240,215,158 244,219,162 240,220,159 240,231,186 66,121,144 75,116,139 150,131,94 145,39,2 157,44,12 158,39,11 159,41,10 157,41,10 160,42,11 162,42,10 157,38,10 160,40,17 84,26,4 128,32,0 167,53,10 152,51,0 133,116,88 242,221,165 242,222,161 242,222,161 243,219,164 237,216,160 230,204,150 209,160,93 164,87,2 171,88,1 145,69,0 198,157,112 129,61,0 123,55,0 87,53,23 75,49,26 77,53,29 74,50,28 60,39,24 83,62,49 83,62,51 81,61,52 78,61,51 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 60,39,26 67,45,27 67,40,22 81,44,18 155,106,41 163,113,51 192,163,110 218,193,136 234,213,159 242,218,163 236,205,143 156,68,14 148,30,0 146,27,1 136,30,0 156,63,17 243,173,111 246,211,155 240,216,154 240,222,160 239,221,159 249,220,155 222,159,92 157,82,10 178,104,27 242,193,124 245,199,133 254,203,138 252,212,146 162,131,82 99,81,37 102,84,40 218,160,94 164,68,10 142,42,10 151,33,2 155,35,3 157,29,0 156,31,1 158,30,1 154,29,0 151,28,0 149,26,0 148,28,0 153,30,1 149,26,0 148,28,0 149,29,0 146,27,0 135,30,0 226,181,137 199,172,129 176,154,118 125,113,87 191,172,119 225,202,142 230,206,144 237,213,147 254,215,154 240,223,158 244,225,161 255,227,166 252,230,167 255,233,174 252,229,169 251,229,164 245,226,162 245,225,164 245,222,162 242,222,161 243,220,160 242,219,159 243,219,157 245,226,160 241,221,160 243,223,164 243,224,167 239,223,181 81,118,140 76,116,146 77,118,157 183,134,67 210,130,60 163,47,14 157,44,10 158,39,11 159,40,14 163,40,9 160,39,12 159,40,14 155,35,12 125,34,0 199,107,41 155,154,143 116,108,84 241,220,164 243,220,160 243,220,162 243,220,162 235,214,158 229,203,151 209,164,100 151,73,0 150,70,0 149,71,0 195,150,104 123,58,0 136,66,4 90,54,23 77,46,25 74,50,26 70,49,26 58,38,20 81,62,46 82,61,50 81,59,51 77,60,52 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 54,35,21 59,39,21 67,40,24 85,48,22 151,104,43 172,124,68 195,170,122 222,196,144 236,212,159 239,215,160 239,215,153 240,193,130 152,49,5 155,30,2 142,25,0 147,28,2 128,31,0 158,72,24 208,131,80 237,178,119 247,197,137 252,210,147 255,218,154 250,210,146 255,216,148 252,202,128 162,95,27 196,115,54 195,113,57 176,79,26 151,33,0 140,32,0 156,33,2 143,26,0 112,13,0 143,26,0 159,29,0 156,28,0 154,29,0 157,29,0 158,30,0 154,29,0 153,30,1 147,26,0 149,28,1 154,29,1 151,28,0 149,29,0 144,27,0 133,28,0 221,178,133 199,172,129 176,154,118 125,113,87 191,169,122 220,201,144 226,208,146 236,217,153 246,224,161 241,222,158 248,224,162 255,225,163 255,233,173 255,223,163 252,218,155 253,221,150 249,220,155 247,228,164 250,231,167 242,225,158 243,224,160 240,221,155 247,214,148 161,71,22 164,58,19 166,60,21 212,146,96 255,212,143 166,129,76 189,138,73 217,136,59 215,124,55 168,61,20 211,127,40 150,46,0 160,41,13 160,39,12 162,39,8 163,40,11 160,40,10 155,35,3 158,37,12 139,45,6 129,117,119 111,104,84 247,226,174 244,221,161 246,223,165 244,221,163 236,215,159 233,207,155 213,172,115 157,80,4 163,80,0 153,73,0 178,131,81 130,62,3 132,64,1 92,51,20 83,49,29 72,48,24 65,43,23 59,39,19 83,62,47 80,61,49 77,60,50 77,60,52 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 51,37,21 54,33,18 59,34,17 89,54,27 143,102,43 167,124,66 196,169,122 220,193,146 230,208,159 236,212,161 238,213,156 242,213,160 235,183,121 139,44,0 147,29,0 146,26,0 130,20,0 137,29,2 155,31,5 141,25,0 147,37,0 144,39,0 127,36,0 132,33,0 152,32,0 143,31,0 153,34,0 157,39,8 111,10,0 151,32,6 151,28,0 150,27,0 154,29,0 162,32,1 158,30,1 161,29,1 160,30,3 155,32,1 148,30,0 152,32,2 155,30,0 153,30,0 149,29,0 151,28,0 149,28,1 151,27,3 149,29,0 147,27,0 156,51,9 138,39,0 226,185,140 198,173,129 177,155,119 125,113,87 189,169,119 222,199,141 234,205,144 239,215,160 247,218,155 248,171,111 172,68,19 154,57,6 148,51,0 160,61,4 162,67,6 171,56,4 179,76,20 149,71,0 187,95,33 189,95,41 202,110,57 192,110,52 204,121,36 155,45,0 194,113,34 208,122,49 218,141,67 156,45,1 162,56,10 209,106,50 162,62,1 160,51,0 163,44,7 166,39,5 154,38,0 200,100,48 150,46,0 159,50,5 155,39,6 162,37,7 158,32,7 157,32,13 81,25,3 144,38,1 160,131,59 254,226,170 242,221,165 245,225,164 243,219,164 239,215,162 235,211,158 216,179,124 131,60,0 139,59,0 144,65,0 159,105,55 130,59,4 139,62,2 98,51,19 78,53,25 75,49,24 74,50,28 62,42,22 80,61,45 80,61,49 79,59,50 76,59,51 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 43,31,19 54,33,18 59,34,17 93,61,31 142,106,55 169,130,71 200,170,124 220,193,148 231,209,160 236,211,163 236,212,157 234,213,157 236,213,153 241,211,142 192,123,67 143,60,9 143,35,0 154,34,2 158,30,0 156,28,0 150,27,0 147,26,1 148,25,0 154,31,2 148,30,0 151,28,0 153,30,0 150,34,0 156,31,1 155,30,2 152,27,0 158,28,0 157,30,0 157,30,0 153,25,0 160,28,0 157,29,0 156,34,0 148,31,0 152,32,0 152,27,0 154,26,0 152,34,0 140,39,0 127,25,0 150,28,0 142,30,0 138,35,0 146,67,0 136,53,4 233,192,147 196,174,129 177,155,119 125,113,87 184,168,114 221,203,143 228,209,145 233,215,153 190,145,83 166,38,7 161,50,2 208,145,73 172,54,12 152,41,6 203,116,50 241,189,118 173,81,28 162,41,0 181,68,16 152,47,0 191,108,43 199,124,56 147,75,11 163,99,16 190,100,26 159,41,8 160,56,9 185,93,29 172,56,23 155,39,4 159,41,10 176,75,19 156,58,0 193,91,40 229,128,74 203,110,53 200,102,38 198,101,32 210,121,49 213,124,54 190,94,36 206,111,46 180,64,19 162,25,0 208,118,55 213,124,54 236,168,98 255,222,159 241,222,165 240,216,163 237,213,160 216,181,127 133,63,1 135,56,0 148,70,1 131,72,26 137,66,13 132,55,2 98,48,17 78,54,30 77,53,27 74,53,30 67,46,31 80,61,45 79,60,48 78,58,49 73,56,48 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 40,30,18 50,31,17 60,34,20 101,67,35 146,108,62 166,129,76 199,169,123 214,189,143 232,207,161 237,212,164 239,213,159 237,214,156 238,216,153 241,214,151 248,209,148 238,191,130 197,123,69 150,55,8 148,36,0 155,30,0 152,32,2 148,30,0 166,37,1 157,29,0 147,34,0 156,33,0 151,32,0 151,40,0 149,30,0 156,33,4 155,30,2 163,36,2 155,34,0 153,35,0 167,47,15 158,30,1 153,31,0 152,49,0 133,31,0 222,118,71 156,32,0 159,31,0 156,49,0 199,109,44 178,91,27 152,38,0 181,91,28 189,111,33 189,126,52 225,171,121 219,178,133 196,174,129 176,154,118 125,113,87 185,168,117 221,203,143 228,209,145 235,216,150 196,143,75 165,47,5 192,116,56 242,184,120 175,41,9 160,43,5 226,152,82 199,129,51 161,51,0 156,39,0 184,86,13 224,159,95 255,213,147 252,220,147 243,215,147 214,169,105 154,54,0 147,46,1 208,138,60 171,69,18 154,44,2 192,83,34 168,104,58 166,126,74 196,131,69 205,119,48 218,113,60 193,83,41 170,57,23 159,48,11 157,49,11 157,47,5 163,43,9 165,45,11 161,35,10 164,36,7 191,74,25 215,112,58 208,116,54 159,88,19 248,219,156 239,215,162 236,212,159 215,180,126 127,59,0 133,57,0 135,57,0 123,59,13 118,52,4 122,50,0 99,47,17 77,53,29 79,55,29 72,51,28 67,46,31 79,63,46 76,60,47 78,58,49 73,56,48 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 41,27,13 43,27,14 51,32,18 110,74,41 155,113,73 160,122,74 196,169,122 216,196,148 232,205,158 236,210,160 239,215,162 238,214,159 241,216,159 239,215,160 236,216,157 237,217,158 245,218,157 249,213,153 248,203,141 237,186,117 215,153,79 200,129,56 209,129,63 175,87,26 193,103,38 205,127,47 192,116,33 197,119,48 156,75,14 157,66,8 214,126,51 180,99,18 198,123,37 153,77,0 163,78,23 179,100,36 202,131,44 213,149,64 187,116,47 200,127,68 226,162,98 253,198,126 255,214,147 255,218,149 249,208,159 246,205,156 227,207,157 230,206,153 232,208,157 219,190,139 211,187,136 198,173,129 176,154,118 126,114,88 192,171,117 223,200,140 234,206,148 236,212,150 209,136,77 254,220,161 249,220,155 244,189,108 218,135,66 239,166,105 219,179,104 255,221,160 248,203,130 221,155,82 245,213,138 245,218,155 243,216,153 240,216,150 240,222,151 255,205,122 241,194,117 201,138,66 226,175,97 226,146,78 163,74,20 154,122,67 81,115,129 82,117,136 82,116,153 85,119,158 92,120,141 99,111,119 130,118,79 153,127,77 183,125,61 171,85,21 155,45,3 160,40,8 168,39,5 170,34,3 164,33,0 161,31,2 156,38,0 162,43,4 247,194,139 236,215,159 233,212,158 220,185,131 145,81,21 140,65,2 148,69,5 124,59,0 113,50,1 112,44,1 98,49,11 81,50,31 78,54,30 77,53,31 67,49,30 79,60,48 74,57,47 76,56,47 72,54,49 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,11,10 37,22,11 41,26,17 49,33,20 107,73,41 152,115,75 164,126,78 195,170,126 215,193,148 224,199,155 233,211,164 238,220,176 246,219,172 246,220,166 241,220,166 242,219,159 246,221,164 246,223,165 247,222,165 240,221,166 234,218,160 233,209,156 229,204,156 202,187,140 190,174,130 187,174,124 150,133,98 129,110,94 114,99,90 89,75,75 72,58,73 79,58,73 83,59,77 73,52,67 62,52,81 121,106,84 49,53,93 58,50,94 51,55,95 49,49,88 66,63,90 72,67,94 62,58,78 65,61,72 68,64,75 82,74,63 107,93,75 169,158,114 221,201,151 230,212,168 215,191,140 208,186,137 196,174,129 177,155,119 126,114,88 191,172,117 223,203,142 232,207,148 239,215,153 255,219,147 241,221,160 173,156,117 87,88,91 63,59,93 62,63,86 68,76,104 56,60,100 50,57,108 67,78,107 48,56,102 55,55,112 57,56,100 64,65,99 73,66,94 87,95,104 76,76,86 81,70,77 100,79,79 112,89,90 134,110,86 150,137,116 192,169,138 212,187,157 226,204,166 240,221,168 250,229,175 252,228,173 240,219,167 243,223,173 241,220,166 242,223,170 235,220,169 240,220,161 249,208,140 242,182,114 214,138,73 205,120,65 207,129,62 231,158,97 248,217,155 235,216,161 230,209,155 222,191,140 152,93,34 146,70,10 145,66,2 130,62,0 132,70,14 129,60,6 100,49,12 83,49,31 79,55,31 78,54,32 62,44,25 76,62,48 74,57,49 73,56,48 72,54,49 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,12,10 33,17,11 37,19,14 45,29,16 107,72,36 149,115,74 156,119,77 190,162,122 209,186,146 216,195,152 144,115,93 178,133,85 64,56,102 19,29,115 16,30,112 22,31,110 26,35,107 27,38,109 9,26,98 15,36,111 9,30,105 10,30,112 6,24,118 4,24,122 5,27,115 69,102,144 60,89,105 11,27,77 22,71,114 24,77,116 156,90,6 255,151,0 255,157,0 124,58,1 100,73,66 219,149,29 86,82,132 1,25,124 0,27,121 27,46,93 23,31,92 1,25,122 9,36,118 1,22,129 1,25,126 1,27,116 0,25,119 6,28,116 12,29,103 72,105,138 45,59,96 209,190,137 197,177,131 179,157,121 126,114,88 192,170,121 225,202,144 230,206,142 240,213,148 125,109,126 188,155,87 20,42,132 9,33,121 10,32,130 87,102,136 12,30,126 7,39,119 4,35,120 11,42,127 22,54,134 7,31,130 6,28,126 9,34,126 71,119,156 48,82,110 47,54,109 255,159,0 255,161,0 227,166,64 32,73,112 38,74,119 33,67,122 155,136,101 196,148,49 42,50,125 17,36,125 23,39,118 27,47,104 41,64,116 36,56,109 39,51,113 53,66,123 54,66,117 54,61,114 57,60,107 54,60,102 52,58,98 90,98,128 53,65,100 231,212,200 240,216,163 227,206,154 215,194,140 163,108,52 124,51,0 142,64,0 144,72,8 130,70,16 128,60,1 115,52,3 77,51,26 78,52,27 66,42,16 64,45,29 75,61,47 74,57,47 72,55,47 71,53,50 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,12,8 31,15,11 37,21,17 34,22,10 103,69,37 145,110,74 150,116,71 189,161,123 202,175,139 215,188,156 79,58,54 174,136,88 167,134,82 9,27,123 0,24,125 3,22,100 70,70,98 2,26,114 7,38,114 0,29,116 0,26,117 9,40,127 0,25,125 0,28,120 17,53,125 68,110,144 29,55,129 11,43,121 21,75,117 27,80,117 172,97,0 255,159,0 255,160,0 87,51,33 9,34,144 188,136,63 125,105,87 17,30,126 30,37,117 32,29,87 48,51,71 1,25,126 13,46,121 1,34,107 0,24,100 0,25,115 0,26,124 0,27,113 33,67,122 61,103,123 40,53,99 208,189,136 199,179,133 179,157,121 127,115,89 191,172,119 223,203,144 227,207,146 243,214,149 124,104,114 213,154,26 35,56,124 17,43,128 16,42,131 94,100,142 12,33,112 10,39,123 6,37,124 5,36,108 4,40,122 8,34,121 6,35,123 11,43,123 66,113,143 12,45,107 26,53,153 255,152,6 255,160,0 237,173,60 37,80,123 27,80,115 28,64,109 42,55,140 195,146,65 126,124,93 18,40,126 15,39,127 15,42,81 18,41,97 15,39,115 22,50,127 9,38,133 13,44,129 9,38,124 8,39,124 6,37,120 45,81,126 71,111,141 26,54,104 236,221,212 240,216,163 227,205,156 214,193,141 182,123,66 134,57,0 137,57,0 141,66,3 132,74,19 121,51,0 118,55,2 75,49,26 67,41,16 71,47,21 67,46,31 76,61,50 73,56,48 72,54,49 71,53,50 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,11,13 25,16,12 33,17,13 36,18,13 106,72,40 142,110,68 146,114,70 180,154,113 194,171,131 213,189,154 49,48,81 152,125,118 201,137,39 71,48,77 48,31,63 45,34,97 97,104,129 15,31,110 10,34,120 0,24,104 1,36,95 2,37,98 4,40,96 12,52,98 50,93,132 66,110,132 0,30,107 12,42,121 51,74,101 61,76,94 189,109,21 244,163,42 251,171,16 56,38,67 19,28,123 203,145,40 202,138,25 201,143,21 217,148,40 196,156,52 87,67,49 147,118,44 0,32,120 53,98,138 0,37,86 55,96,135 53,97,131 44,85,124 59,104,135 50,97,125 23,44,119 205,186,133 195,175,129 178,156,120 128,116,90 189,170,115 222,202,143 232,207,150 237,213,149 50,50,128 215,142,28 198,147,51 219,150,27 203,152,54 197,138,23 92,93,127 27,45,99 36,70,125 20,53,113 66,117,139 64,105,144 68,115,143 68,115,143 69,114,143 30,71,110 21,52,128 176,141,74 239,163,69 232,169,93 60,83,106 60,83,110 41,65,114 20,42,130 182,138,69 198,142,32 86,66,57 71,57,57 50,45,74 98,96,136 40,38,107 23,45,117 18,41,122 40,74,129 12,41,129 11,42,129 4,40,114 32,75,118 67,113,148 3,36,127 202,190,206 236,212,157 229,207,160 212,190,145 199,143,80 145,70,2 154,69,0 153,77,12 123,71,21 147,75,9 126,58,0 79,50,28 72,45,27 74,50,28 63,44,21 78,58,49 72,55,47 71,53,48 70,52,49 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,13,15 24,15,11 31,18,15 32,19,12 97,67,39 133,98,60 145,113,71 173,147,108 190,167,127 209,185,148 81,60,58 172,126,58 198,129,26 202,127,30 189,143,86 168,127,78 170,120,35 149,127,107 13,33,135 54,91,142 12,53,92 44,85,124 61,100,137 64,109,128 67,112,129 60,106,128 39,79,129 53,81,131 253,145,0 255,162,0 94,103,128 37,86,118 30,78,115 51,47,58 161,133,75 197,140,35 189,144,71 153,127,88 50,35,93 184,139,64 201,144,34 149,130,114 0,33,115 0,36,98 60,108,129 59,102,145 36,81,112 61,107,140 61,108,138 53,101,122 44,68,126 205,186,133 197,177,131 177,155,119 128,116,90 187,168,111 222,202,141 235,207,151 241,214,149 51,57,99 210,151,32 201,145,51 132,120,132 115,90,15 168,133,48 51,42,107 75,80,88 47,81,136 7,39,106 55,104,138 40,79,132 44,87,130 59,101,147 61,106,137 69,106,142 7,36,124 54,96,142 35,77,123 60,79,89 255,163,0 255,161,0 168,141,109 132,118,120 193,144,67 209,138,27 199,146,35 167,139,112 133,88,40 193,143,31 136,121,141 30,42,134 49,88,125 24,67,108 68,107,160 78,116,147 63,107,131 72,118,140 68,114,147 6,42,116 183,177,184 237,212,155 231,209,162 212,187,139 203,147,82 152,76,0 162,81,0 141,63,0 129,79,33 145,71,1 137,65,1 74,43,20 70,40,23 71,45,24 65,46,23 74,54,45 71,53,50 70,52,51 67,49,46 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,12,17 26,15,12 26,16,15 24,16,5 92,67,39 127,88,56 142,111,72 173,149,112 183,159,122 209,184,140 54,51,98 139,111,73 139,112,80 106,97,112 47,44,98 180,149,60 195,144,48 76,63,98 11,35,111 44,79,129 54,96,132 56,97,136 0,36,92 19,52,127 25,65,113 34,74,122 0,28,118 8,31,126 199,114,4 255,163,0 65,85,109 18,77,117 11,50,115 0,28,125 4,28,127 112,92,131 67,80,124 1,29,131 104,89,51 100,67,30 209,147,39 53,39,63 1,27,116 0,34,102 66,105,140 63,105,139 4,38,120 2,38,110 52,94,130 9,40,112 26,48,120 205,186,133 198,178,132 176,154,118 129,117,91 192,173,120 222,202,143 226,206,147 240,216,150 64,57,110 108,86,50 36,55,142 17,34,137 204,153,75 155,120,105 73,55,23 15,37,107 0,31,114 44,86,120 71,116,147 61,106,148 2,34,130 5,32,130 72,104,155 17,39,129 13,35,123 15,39,125 34,78,123 55,85,109 255,157,0 255,167,5 39,41,123 20,37,125 51,62,122 145,138,97 32,48,127 42,39,95 188,140,66 176,127,76 41,46,111 29,43,132 21,56,115 73,118,147 68,106,146 7,36,104 51,86,138 71,112,151 59,103,137 15,50,109 158,152,184 233,209,156 234,212,167 213,186,139 201,147,86 168,87,8 169,94,4 154,76,0 147,106,59 150,76,0 149,71,0 75,44,25 76,46,29 74,47,29 66,42,20 76,54,48 70,52,47 70,52,49 69,51,50 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 20,15,17 27,16,11 23,14,10 27,14,7 79,55,29 111,72,40 132,99,62 169,145,108 178,154,119 196,170,131 25,39,101 16,33,125 97,94,109 0,26,115 79,73,94 79,69,57 188,135,53 66,54,56 0,28,134 31,69,131 67,109,145 33,73,103 10,40,119 0,23,115 22,56,124 0,30,115 1,24,119 4,27,122 54,36,106 255,151,0 43,79,120 20,55,116 0,26,122 0,31,129 0,27,129 20,25,132 56,66,86 9,29,111 35,35,47 78,77,139 14,32,128 141,116,68 9,25,131 6,42,96 5,35,116 73,106,148 1,26,120 1,27,112 27,61,116 0,25,121 26,48,120 205,186,133 195,175,129 176,154,118 132,120,94 193,174,121 219,199,140 229,206,146 239,216,156 38,39,110 25,36,117 20,36,113 17,39,141 115,104,101 29,47,112 50,57,141 23,39,66 39,62,118 15,39,117 5,36,110 39,79,127 4,39,116 7,35,126 7,44,91 6,29,110 10,29,120 15,34,125 12,45,118 55,80,102 250,163,35 85,65,102 16,32,127 10,35,118 19,40,133 121,114,114 19,45,132 7,29,119 167,133,103 162,151,132 148,135,114 16,39,132 32,68,124 72,117,148 27,65,105 30,58,135 10,32,130 24,57,121 3,32,118 3,30,126 128,125,170 230,206,153 229,207,160 210,183,138 193,141,79 163,84,9 156,82,0 164,86,4 159,117,75 140,58,0 144,65,0 75,40,25 75,45,28 73,46,28 69,45,23 68,46,40 70,52,47 67,49,46 66,48,47 64,46,45
