146,95,56 122,71,32 136,85,59 142,91,65 132,85,53 176,119,79 179,117,79 190,132,95 214,153,108 225,165,126 222,171,132 185,139,102 155,108,74 164,123,96 139,103,83 82,53,33 75,56,40 100,83,59 71,57,43 54,45,30 121,100,77 129,109,89 174,153,130 184,160,136 180,156,130 188,138,121 199,163,143 189,161,132 121,108,103 44,42,38 62,57,54 86,80,73 102,91,84 107,96,89 70,64,59 65,56,52 84,78,73 86,77,71 103,92,87 107,94,87 121,110,105 43,36,34 39,34,33 64,58,51 255,208,163 255,210,138 46,51,45 38,46,36 33,41,31 35,43,33 38,44,45 42,48,49 60,48,48 58,47,44 40,36,45 54,49,65 62,60,68 71,69,79 110,106,126 147,140,154 237,201,170 255,232,182 232,189,140 191,152,109 174,139,103 151,121,95 163,131,101 159,129,101 116,76,51 99,57,35 117,75,53 112,77,52 135,90,57 114,69,36 103,63,40 127,79,54 100,52,36 104,59,38 98,52,34 93,56,41 90,58,42 75,43,27 77,46,27 74,43,24 76,40,30 73,40,29 80,39,21 79,44,29 96,55,37 119,66,43 136,75,43 146,80,50 169,97,58 202,114,78 211,123,87 191,103,65
77,41,23 150,114,96 139,93,65 145,99,71 181,134,102 117,75,51 91,58,33 92,58,36 85,50,35 72,49,36 72,54,49 68,57,54 64,51,44 59,49,50 50,49,54 48,47,52 62,50,52 43,32,29 57,50,50 118,104,106 196,169,135 193,163,135 190,160,132 192,164,137 190,157,132 116,83,72 199,163,134 190,160,132 103,92,87 47,42,39 66,59,57 86,80,73 102,91,84 104,93,86 91,85,80 72,63,59 76,70,65 86,77,71 89,78,73 104,93,90 59,50,46 57,50,48 39,37,35 116,107,101 243,179,133 195,146,108 47,55,41 52,60,50 52,54,51 53,53,53 53,52,55 60,59,62 71,66,63 92,80,80 109,108,101 124,122,123 58,56,64 75,73,85 111,107,127 138,131,143 230,194,163 255,239,187 251,209,157 199,161,115 173,138,102 148,118,92 158,126,96 161,131,103 152,112,87 90,53,29 106,69,45 103,67,47 111,70,41 68,38,12 106,60,34 126,80,52 91,49,36 83,52,33 80,47,36 77,51,39 82,51,39 88,57,45 87,54,43 71,35,25 79,44,31 69,39,24 76,37,25 76,41,26 66,30,22 82,45,32 79,40,28 78,43,30 75,39,29 77,45,31 75,40,27 88,51,38
52,33,37 43,33,34 47,35,23 68,56,44 54,40,40 51,46,43 49,50,55 50,50,58 51,51,59 51,51,59 48,48,58 53,53,63 58,57,62 61,57,68 61,59,60 82,69,62 126,110,93 152,136,119 181,160,135 181,152,132 181,154,120 192,164,135 200,172,143 194,166,137 191,165,140 125,92,67 228,179,139 195,171,145 95,84,79 51,46,48 80,74,67 93,84,78 100,91,83 95,86,78 94,83,78 77,68,64 77,71,66 85,76,70 86,77,73 98,87,84 97,91,86 44,39,36 39,34,31 123,112,105 113,105,94 158,139,123 185,160,130 189,161,134 161,136,119 105,69,47 133,85,40 177,133,93 197,162,135 190,160,134 191,161,135 120,106,92 64,63,78 73,72,87 112,107,125 158,147,154 235,191,163 255,245,194 255,226,175 210,172,124 180,145,107 160,131,98 165,131,101 167,133,103 165,135,109 75,46,22 88,59,35 91,51,26 133,72,27 81,42,12 134,77,33 152,125,89 86,51,24 75,44,32 79,48,36 69,43,29 49,28,15 52,31,18 58,32,22 57,31,21 53,29,21 54,33,20 57,31,19 54,26,17 61,30,22 65,34,26 55,29,17 59,33,21 64,36,23 64,38,26 69,43,31 69,43,31
49,52,63 49,52,63 55,49,54 73,54,56 47,37,36 65,61,72 65,61,72 67,68,73 132,118,102 178,164,148 190,166,140 185,161,135 187,159,132 185,158,126 186,159,127 182,159,130 190,165,137 187,162,134 175,152,123 155,142,110 148,138,100 163,142,117 152,136,103 154,135,100 117,112,71 127,123,86 121,82,54 145,128,100 68,57,54 48,46,42 93,82,77 101,92,86 105,94,87 105,93,83 92,83,77 89,80,74 82,73,67 89,83,76 91,82,76 100,94,89 47,41,36 41,39,35 51,45,40 112,102,92 107,96,89 133,121,111 187,162,134 108,72,52 95,57,36 194,127,77 149,93,44 179,133,94 195,168,136 190,162,133 188,160,131 84,75,86 75,77,91 79,78,93 101,95,116 149,142,152 214,180,148 255,231,179 255,232,178 223,185,137 187,153,112 158,130,92 172,139,112 168,131,105 81,52,30 70,44,21 100,62,41 133,84,46 124,64,25 114,57,26 145,83,43 167,141,89 154,148,102 71,39,25 68,40,29 56,29,13 44,21,10 38,17,6 44,23,12 50,27,16 48,29,17 48,27,16 49,26,15 48,27,16 56,33,22 53,32,21 53,32,21 61,40,29 61,40,29 68,45,32 77,54,41 77,56,45
114,98,83 152,136,121 178,154,128 184,161,130 180,155,127 182,159,130 185,157,128 179,154,124 182,154,125 182,153,122 181,151,125 179,149,123 179,150,126 178,149,125 182,153,129 181,150,127 181,150,127 186,155,132 177,151,126 173,147,122 173,150,119 139,124,88 133,127,81 118,109,62 178,154,119 189,161,132 195,170,140 187,162,134 69,58,55 51,49,47 86,77,71 103,94,88 105,95,85 110,98,88 93,84,78 95,86,80 92,83,77 91,82,76 96,87,81 61,55,50 89,82,80 59,50,46 131,119,107 111,96,85 86,52,32 128,103,84 111,69,47 139,84,41 169,114,71 173,106,61 132,79,36 204,164,130 203,176,144 198,170,141 194,166,137 87,86,103 96,101,109 81,81,91 98,92,113 131,124,136 201,177,155 255,220,175 244,201,154 219,180,139 174,145,110 161,139,103 165,132,105 165,130,103 79,54,37 65,46,23 135,92,59 162,106,59 127,73,35 111,61,28 108,62,36 73,54,29 110,108,50 93,57,39 77,45,31 59,32,16 50,31,19 43,20,9 52,31,20 54,31,20 57,34,23 57,34,21 57,34,21 51,30,19 54,31,20 53,32,21 53,32,21 55,34,23 56,35,24 62,39,26 65,42,29 60,43,35
255,228,180 255,227,179 255,229,178 255,221,160 255,216,148 211,171,135 149,114,89 157,124,99 170,139,118 182,151,130 189,158,139 183,152,133 193,164,142 183,159,133 184,160,134 180,156,130 176,152,126 173,149,123 178,154,128 177,153,127 157,142,106 160,141,104 174,150,115 185,161,126 196,167,134 199,170,137 195,168,136 188,162,137 59,47,47 62,55,53 84,78,71 99,90,82 106,98,87 110,99,92 95,86,78 98,86,76 99,90,84 99,90,84 82,73,67 86,80,75 73,64,60 128,115,108 133,119,105 135,120,109 115,90,73 89,55,33 78,44,22 89,54,27 146,89,45 142,87,35 145,88,44 145,120,92 186,161,133 192,168,142 189,165,139 90,87,104 105,105,115 89,90,95 89,85,94 123,119,128 182,160,142 255,218,178 253,210,163 215,180,142 148,128,96 164,142,108 174,142,112 103,72,49 79,53,32 85,61,37 143,91,61 151,101,57 117,66,38 72,46,25 65,43,23 60,44,29 85,73,45 88,51,36 81,48,37 79,49,34 57,34,21 50,26,18 55,32,19 65,38,22 70,39,27 68,40,29 68,40,29 57,34,19 58,35,22 64,41,28 59,38,25 58,37,24 63,37,25 68,40,27 72,44,31 67,65,89
255,242,175 255,248,185 255,243,181 255,212,157 255,246,184 255,248,180 255,246,178 255,243,174 255,247,174 255,232,165 255,227,170 251,209,155 187,145,123 145,109,87 170,127,108 176,133,114 132,91,73 171,125,109 168,125,108 154,111,94 183,137,119 148,102,84 157,111,93 152,116,96 158,121,97 151,114,90 141,110,87 145,118,102 106,79,63 98,76,56 105,83,65 106,85,70 105,91,75 115,101,85 111,96,85 109,94,83 105,93,83 96,85,78 99,91,80 78,70,57 105,95,83 117,106,89 140,126,112 132,118,102 110,99,94 109,91,72 83,46,20 77,41,19 116,62,26 145,78,30 184,105,57 127,70,30 209,175,145 196,168,141 192,164,137 101,100,115 108,108,116 73,73,81 106,102,111 122,118,131 152,132,125 198,166,132 234,195,156 198,165,128 79,69,59 141,125,110 164,140,116 87,58,36 74,48,27 106,72,52 131,87,61 126,86,63 61,46,35 48,33,22 61,46,35 60,44,31 65,46,34 96,58,48 82,49,38 67,41,27 64,36,23 58,32,22 38,23,14 64,41,30 65,39,27 68,37,25 65,34,22 57,34,19 63,35,22 67,40,24 69,38,26 72,41,29 79,48,36 84,51,40 88,55,44 79,73,94
255,228,171 234,196,148 250,209,160 255,216,164 255,222,168 255,225,166 255,244,176 255,234,168 255,229,164 254,210,157 135,95,70 156,117,89 183,140,121 197,146,118 199,151,122 198,152,126 179,138,118 189,143,125 161,123,102 153,117,95 154,113,95 143,109,89 139,105,85 134,103,82 144,108,90 139,103,85 150,121,101 153,122,103 147,113,95 152,121,100 137,108,86 153,122,101 145,114,95 137,105,89 147,115,99 151,119,103 144,114,99 162,133,113 165,136,116 159,129,112 162,131,121 155,125,108 141,110,91 151,120,101 122,96,84 83,63,45 113,62,34 123,79,37 173,107,59 204,135,81 151,95,46 239,158,97 199,169,143 198,170,143 198,170,143 116,112,125 112,108,119 75,71,82 101,98,104 115,111,120 141,123,118 203,171,139 221,181,145 180,151,118 78,72,65 112,102,92 133,109,85 80,51,29 86,60,39 104,70,50 106,72,52 89,62,44 58,43,32 48,33,22 59,44,33 59,43,30 65,46,34 88,50,40 74,41,30 64,38,24 57,31,17 44,23,12 37,22,13 61,38,27 60,37,24 63,40,25 74,43,31 67,39,26 70,42,29 71,43,32 72,41,29 72,41,29 72,44,31 73,45,32 80,52,39 83,77,102
246,205,156 247,207,153 255,227,169 255,247,188 255,243,176 255,245,180 255,238,170 207,176,139 212,164,117 255,243,166 255,236,174 255,216,160 246,197,148 226,182,152 139,105,85 177,136,118 188,139,117 187,142,119 183,142,115 177,136,109 166,123,104 156,113,94 124,88,66 116,80,60 118,87,68 104,73,54 85,54,35 137,106,87 143,105,84 156,122,102 137,103,83 116,82,62 123,85,66 142,101,83 153,110,93 173,130,113 175,132,115 187,141,125 183,137,119 178,131,110 173,127,109 155,109,91 150,104,88 166,121,100 161,130,111 75,46,24 150,96,46 145,87,50 195,129,74 240,170,112 135,79,30 217,139,86 199,135,89 166,126,101 86,72,58 48,43,40 165,122,87 253,197,119 155,102,77 155,102,77 170,118,88 170,114,90 179,123,99 172,117,88 168,117,93 154,110,84 94,65,45 77,46,27 89,63,40 96,67,45 93,68,49 90,68,50 69,50,34 60,41,25 55,40,29 53,36,26 59,43,28 89,54,41 77,46,36 66,41,24 57,31,17 45,24,11 46,26,17 55,34,21 55,34,19 59,38,23 63,37,23 63,40,25 72,36,28 69,38,28 66,38,25 68,41,25 70,42,29 73,42,30 78,52,38 82,73,97

132,125,135 153,134,122 91,98,110 90,92,108 97,101,114 71,91,117 89,95,112 79,92,111 55,38,41 70,47,48 73,54,56 64,47,50 73,49,55 83,57,66 88,62,71 65,43,51 114,71,56 213,129,96 239,148,111 237,146,109 80,97,119 76,90,111 82,85,107 83,88,114 69,73,86 57,47,67 64,50,67 59,58,73 77,91,112 73,86,112 74,87,113 73,87,110 80,86,103 30,32,46 31,27,40 101,100,117 123,123,133 75,74,79 97,95,107 107,107,119 92,88,99 133,129,140 136,136,146 135,135,147 137,135,143 132,125,135 147,150,157 158,156,164 158,159,164 143,142,147 167,164,168 129,129,139 114,114,124 96,96,104 104,112,117 91,104,123 77,89,113 90,102,126 122,140,164 98,77,94 75,64,87 100,97,112 75,88,114 84,67,70 77,53,57 75,58,59 106,78,80 76,56,66 69,53,70 68,51,73 95,109,121 116,129,128 92,104,108 88,100,104 90,105,112 77,92,106 76,91,107 65,55,73 73,58,78 75,62,83 61,67,86 85,101,110 85,100,116 92,108,117 75,115,147 70,64,71 67,46,42 70,52,51 65,46,50 73,54,58 76,57,61 74,55,59 75,61,78 89,93,108 70,83,102 77,87,103
121,119,129 132,111,111 80,97,117 76,89,117 77,91,114 71,88,121 66,79,109 104,117,136 38,24,26 71,46,47 70,46,50 72,53,57 84,60,66 75,49,58 91,65,74 96,65,71 123,75,61 212,131,97 243,152,115 241,150,113 67,84,106 74,88,109 74,77,99 84,85,106 69,65,78 71,56,66 97,68,75 65,57,76 82,97,115 75,88,114 69,82,108 36,45,68 33,31,41 39,33,40 60,56,65 101,101,113 134,135,140 33,29,19 41,36,33 75,72,78 38,31,31 38,31,31 112,108,117 33,31,29 35,29,34 60,60,70 45,41,52 52,52,62 77,70,82 92,92,104 125,122,126 142,142,152 140,140,150 72,70,78 119,117,125 118,116,126 122,119,134 88,85,100 125,128,137 76,67,93 73,69,93 81,77,97 76,90,111 77,60,63 79,59,69 73,55,64 71,56,66 76,57,71 74,58,75 71,54,76 100,114,126 98,113,120 76,89,108 90,104,116 75,87,109 76,90,111 75,89,110 64,54,72 67,52,72 76,61,83 74,77,88 84,96,102 104,117,118 116,131,117 98,122,142 67,61,68 69,48,44 72,54,53 58,39,43 77,58,62 74,55,59 69,50,54 71,55,70 116,97,113 73,85,107 81,91,109
132,129,133 95,87,93 73,91,117 73,91,119 86,96,102 75,89,112 84,85,106 83,96,111 34,22,27 73,43,46 71,50,50 70,51,53 94,72,77 75,49,53 89,51,55 145,95,80 174,103,79 232,140,105 248,157,117 236,145,105 95,115,120 77,90,109 68,73,97 93,92,107 72,59,78 87,64,75 198,115,93 84,60,69 97,107,113 101,105,109 34,33,50 26,24,32 56,49,52 62,55,58 42,36,41 101,99,111 131,130,135 37,30,28 40,32,40 78,77,82 30,24,29 26,21,18 125,121,134 31,25,20 34,27,25 101,101,109 42,38,32 37,31,26 38,35,41 50,49,54 36,29,27 36,29,27 89,86,92 27,22,19 28,22,29 69,67,75 41,38,44 47,43,56 119,119,127 66,64,84 76,67,91 76,78,103 91,104,119 70,56,61 77,59,68 79,61,70 73,58,66 75,58,64 76,54,62 130,91,90 79,92,111 80,93,119 72,89,111 73,90,110 70,84,107 65,85,113 75,89,112 60,57,74 112,68,58 105,74,85 70,69,86 93,102,115 78,88,104 100,114,110 89,104,118 68,66,74 68,45,42 72,54,53 58,39,43 76,57,61 74,55,59 59,40,44 74,58,71 115,96,114 70,82,106 72,81,104
137,133,142 80,71,82 83,98,112 119,136,131 72,97,121 81,91,109 127,99,116 75,95,109 30,18,20 72,44,44 68,47,47 67,48,50 95,74,74 71,50,50 89,56,56 176,116,95 188,105,67 216,128,90 246,155,115 228,137,97 86,106,107 77,90,109 69,74,98 87,83,105 73,60,79 85,62,73 161,90,64 107,82,79 32,36,49 26,19,31 34,34,42 63,57,64 57,50,53 36,29,32 32,26,31 100,98,110 138,137,142 29,22,20 38,30,38 71,70,75 23,17,22 26,21,18 127,123,136 29,23,18 29,22,20 106,106,114 35,31,25 31,25,20 40,37,43 52,51,56 33,26,24 27,20,18 91,88,94 26,22,14 37,32,31 108,107,112 55,52,58 38,34,47 141,141,149 62,60,80 66,64,86 70,73,95 78,90,114 66,51,59 71,57,72 69,55,70 90,62,64 110,76,74 94,63,69 186,115,96 69,88,119 70,86,111 124,120,133 84,98,110 74,88,111 64,83,114 107,122,127 55,51,71 119,74,67 116,78,84 62,63,86 81,91,111 82,95,110 96,111,116 83,104,123 74,75,94 62,44,39 73,55,54 73,54,58 74,55,59 76,58,57 66,48,47 106,80,89 89,80,104 74,80,108 73,79,109
53,49,58 61,52,67 77,93,104 97,112,117 116,152,193 90,147,210 136,106,121 102,120,137 92,81,78 65,47,44 66,48,47 66,49,50 83,58,57 83,50,50 151,93,79 166,90,68 219,131,95 243,151,114 222,128,89 247,157,117 88,104,115 89,103,115 67,72,96 76,79,101 75,61,74 138,92,78 135,99,91 43,34,45 16,13,17 49,42,45 54,47,50 36,29,32 31,24,22 34,27,30 34,29,31 115,113,121 133,131,139 17,15,13 31,28,34 88,84,93 14,11,15 14,11,15 144,140,149 20,18,19 20,18,19 130,130,138 28,23,25 19,14,13 30,30,40 54,51,55 16,11,13 27,22,24 108,105,109 45,38,38 50,42,50 102,101,106 57,51,56 37,35,43 131,130,135 76,72,94 72,68,92 77,79,104 122,134,116 69,51,62 71,58,68 82,64,73 93,65,63 173,107,91 177,110,85 187,117,88 68,84,109 73,83,99 167,135,149 73,89,114 75,89,112 69,83,104 94,102,120 63,53,73 138,91,82 136,91,88 57,63,82 90,96,115 77,91,112 74,99,123 103,123,126 75,83,88 56,38,35 74,56,55 69,50,54 70,51,55 79,58,58 95,57,51 134,97,94 80,76,98 81,86,112 73,84,113
112,110,118 75,58,64 85,102,122 77,98,107 90,107,111 69,85,121 122,95,109 89,102,117 35,25,29 69,51,50 69,47,50 81,58,59 86,52,59 94,62,59 158,98,77 208,124,93 226,133,101 247,156,119 229,137,102 236,148,112 102,120,135 78,91,108 68,72,101 76,77,100 98,72,78 52,38,40 24,22,23 44,34,38 47,40,43 37,30,33 29,22,25 30,20,21 36,24,26 46,34,36 51,40,49 109,107,115 125,123,133 18,18,18 30,30,30 79,77,87 11,10,15 16,15,20 122,120,128 16,14,22 9,8,11 96,96,106 22,23,26 13,11,12 32,32,42 67,64,68 51,46,48 42,37,39 114,113,116 38,31,34 42,35,38 112,111,116 61,51,52 35,35,45 129,127,135 75,71,91 72,69,96 76,76,102 85,96,109 69,51,62 76,59,65 91,70,85 108,69,66 200,126,103 213,142,118 123,77,63 67,86,117 81,93,115 91,88,115 68,85,107 74,92,118 84,99,115 74,88,109 62,54,73 132,88,78 204,129,113 64,60,82 91,112,147 82,102,126 84,104,132 90,105,123 74,78,93 55,39,37 76,55,55 67,49,48 76,52,56 91,63,65 163,109,89 154,104,100 80,67,88 77,84,107 73,81,111
113,102,111 138,93,86 65,93,118 73,91,119 82,96,117 73,87,108 131,99,115 101,116,130 30,23,26 73,55,54 69,47,50 91,68,69 111,63,57 120,78,65 141,87,69 188,112,88 198,114,79 245,154,117 251,159,124 230,142,106 80,103,128 67,87,111 78,74,96 103,95,112 28,25,31 27,24,30 42,40,41 40,30,34 35,28,31 38,31,34 35,28,31 45,35,36 47,35,37 58,46,48 50,40,41 74,71,86 117,115,125 144,142,152 100,98,108 100,98,108 81,80,85 59,58,63 130,128,136 39,37,45 31,30,33 107,107,117 29,30,33 35,33,34 44,44,54 62,59,63 46,41,43 43,38,40 103,102,105 45,38,41 48,41,44 116,115,120 43,33,34 37,37,47 116,114,122 72,68,88 67,64,91 66,74,90 68,83,115 71,53,64 71,54,55 79,59,69 108,65,59 217,136,109 223,137,103 107,68,67 90,105,121 104,118,130 84,85,106 74,90,119 81,91,107 81,96,114 78,92,113 68,60,79 125,81,71 222,147,120 131,101,104 82,97,111 89,106,126 88,106,121 84,99,117 77,81,96 59,43,41 80,59,59 73,50,51 92,66,70 133,93,86 159,93,77 190,118,104 76,57,71 75,80,104 71,79,109
134,115,117 189,121,101 66,91,117 96,118,150 96,127,158 69,91,123 139,113,122 98,115,119 77,70,68 66,50,48 70,47,46 106,69,68 131,80,70 124,69,58 165,107,85 202,120,91 199,118,91 221,135,101 219,127,95 227,141,107 81,99,123 70,83,109 103,87,104 132,106,123 39,33,40 35,30,29 35,28,31 40,32,38 41,34,34 42,35,38 49,39,43 51,41,42 46,36,37 63,53,54 49,39,40 89,87,97 88,85,91 30,29,34 34,33,38 39,38,43 67,66,71 71,70,75 127,128,133 100,101,106 119,119,127 98,94,105 104,100,111 106,99,111 96,94,102 132,130,138 148,145,149 137,134,138 96,95,100 119,116,122 105,102,108 135,134,139 53,47,52 43,41,49 121,119,129 69,65,85 76,72,96 68,70,97 72,87,105 68,49,63 72,52,62 80,62,73 105,61,51 168,104,78 189,122,95 92,61,72 79,92,111 73,89,114 75,82,105 75,92,114 86,96,116 85,99,120 77,91,114 73,58,78 126,75,65 221,145,123 196,141,128 117,122,130 81,99,123 89,104,120 82,100,117 77,85,103 56,40,34 83,62,62 86,61,60 102,74,74 152,104,86 197,125,104 228,139,110 73,57,70 78,80,105 84,84,112
149,128,126 223,139,106 69,111,157 91,124,157 106,135,151 71,88,119 83,87,118 66,65,80 101,82,66 69,46,43 69,45,39 136,87,78 145,88,71 127,73,55 161,90,66 218,126,94 243,146,113 235,140,106 227,130,97 216,130,98 98,113,127 72,86,107 130,94,102 144,111,115 39,33,40 32,27,29 29,22,22 37,35,45 42,37,53 42,41,56 52,42,46 45,35,39 52,42,46 58,48,52 58,46,48 83,81,93 94,88,95 42,35,35 44,37,37 43,36,36 41,34,34 37,30,30 35,30,29 34,29,28 32,27,26 34,32,30 35,33,31 35,33,34 40,38,36 39,36,40 41,35,40 53,47,52 51,44,47 59,52,55 83,76,79 94,88,93 100,92,98 89,85,94 110,109,124 66,64,88 68,68,94 71,69,93 87,95,111 64,48,61 67,52,62 71,51,63 91,58,58 116,83,83 104,79,93 71,59,75 100,110,128 71,89,113 63,83,111 70,86,113 99,115,115 103,121,108 74,96,126 67,58,82 111,63,59 219,137,115 181,130,120 87,104,110 112,127,132 102,117,122 87,102,120 78,89,102 56,40,38 84,66,65 71,50,48 86,61,60 137,87,74 175,115,90 230,139,102 98,60,54 84,85,108 146,105,116
158,139,141 253,158,122 136,225,255 124,165,220 96,129,171 64,88,117 121,112,136 52,51,66 108,88,68 67,42,39 80,47,40 171,103,81 169,108,90 138,80,58 194,121,93 248,152,121 255,157,124 255,160,123 242,145,112 200,114,82 91,100,123 77,86,109 145,105,111 130,97,101 40,34,41 36,31,33 42,35,38 43,40,55 25,21,34 38,37,52 56,46,50 45,35,39 47,37,41 53,43,47 60,48,50 82,80,92 100,94,101 37,30,30 37,30,30 37,30,30 40,33,33 37,30,30 32,27,26 32,27,26 33,28,27 35,33,31 33,31,29 41,39,40 39,36,40 37,33,44 43,37,42 30,24,29 34,27,30 36,29,32 62,55,58 48,42,47 56,50,55 59,55,64 104,101,118 78,67,90 139,100,109 112,88,97 103,111,131 67,51,64 68,53,63 70,50,62 73,53,63 83,63,73 76,60,77 67,54,73 109,121,129 71,87,112 66,82,109 65,83,111 71,82,109 95,106,135 81,108,136 70,59,84 120,72,68 220,140,122 117,88,95 91,101,119 84,97,114 92,107,114 97,114,118 91,102,115 58,42,40 71,53,52 64,43,41 86,61,60 133,85,71 179,111,89 230,138,106 156,103,91 89,85,109 138,102,112
148,131,132 209,122,97 128,225,255 134,227,255 80,140,188 60,81,116 111,95,110 60,48,60 105,85,65 78,54,46 94,60,56 200,135,114 142,90,71 140,77,57 204,126,100 255,179,142 209,123,91 244,148,110 238,141,106 219,138,102 98,108,124 66,82,109 146,105,105 152,110,115 41,33,39 41,34,34 44,39,41 44,41,56 56,54,76 37,35,55 64,54,58 60,50,54 57,45,47 58,46,48 58,48,49 118,111,121 95,88,91 41,34,37 47,40,43 43,36,39 43,36,36 50,43,43 26,21,20 30,25,24 32,30,28 40,34,39 40,33,45 23,23,33 18,18,30 24,23,40 31,24,27 49,42,45 47,40,40 43,36,36 48,41,41 40,33,33 44,37,37 60,56,67 104,101,118 97,78,96 203,137,123 149,109,104 102,113,126 70,54,67 66,50,63 73,57,74 64,48,65 68,52,69 72,57,77 63,50,71 74,91,111 81,93,115 106,85,104 72,81,106 90,96,117 88,103,117 102,118,129 65,54,77 91,66,78 165,115,102 66,65,82 98,96,97 111,102,98 86,92,111 87,104,126 90,102,124 60,39,37 64,46,45 62,39,40 84,60,64 147,97,84 205,131,106 213,127,93 138,90,72 106,96,114 144,110,117
130,128,124 170,107,85 114,209,255 87,122,152 78,117,154 61,76,108 116,93,104 65,47,58 113,92,67 95,63,60 89,58,50 167,110,93 128,83,62 161,98,78 202,124,98 255,169,132 203,117,87 220,129,94 242,145,110 221,140,104 110,120,117 61,77,104 138,97,97 160,118,125 40,32,38 41,34,34 43,38,40 45,42,59 50,51,74 43,41,61 59,49,53 67,57,61 65,55,56 52,42,43 110,101,93 125,119,114 132,124,113 130,122,109 118,109,105 35,28,28 33,26,26 34,27,27 28,23,22 34,29,28 32,30,28 27,21,26 33,26,38 53,52,67 95,95,107 35,34,51 42,35,38 35,28,31 34,27,27 33,26,26 41,34,34 37,30,30 58,51,51 75,71,82 118,115,132 100,81,99 189,117,105 164,112,109 90,102,126 67,51,64 66,50,65 70,54,69 68,52,69 68,51,73 65,50,70 55,50,66 93,108,115 88,104,104 136,108,110 75,83,103 114,115,138 76,92,119 85,97,119 65,57,76 67,61,84 97,72,84 82,72,71 143,127,110 122,98,76 122,108,94 86,102,127 90,102,126 62,41,41 59,41,40 66,43,44 94,70,74 146,91,76 213,135,105 206,132,107 130,84,70 123,102,117 171,133,135
104,101,116 85,65,75 107,129,143 96,115,134 72,96,127 68,81,111 157,111,113 66,50,46 107,83,59 96,67,63 76,49,44 133,90,75 132,80,61 151,90,74 255,180,146 255,183,145 227,128,89 203,122,90 250,147,116 207,129,99 110,107,124 62,80,108 112,88,104 134,105,112 40,33,33 37,30,30 35,28,28 46,44,64 56,54,76 43,41,61 60,50,54 70,60,64 62,56,51 79,73,68 95,87,76 149,140,125 208,193,171 234,219,197 117,106,89 149,138,123 44,34,35 33,26,29 26,21,20 25,23,21 37,32,31 35,29,34 40,33,45 76,77,98 161,163,179 44,40,60 30,25,27 27,22,24 41,34,34 44,37,37 47,40,40 45,38,38 48,41,39 76,72,83 127,122,140 91,75,90 227,141,120 145,97,93 101,109,129 63,47,64 64,48,65 73,57,74 67,51,66 73,57,72 66,52,69 63,50,71 87,97,113 99,108,119 148,109,118 75,81,102 117,115,135 76,100,129 68,91,116 68,59,81 67,59,78 71,63,71 137,126,121 97,83,69 140,122,101 163,141,123 88,101,129 79,107,128 64,46,45 57,39,38 76,51,52 114,84,85 165,115,100 251,166,138 185,117,99 207,133,110 112,91,106 161,119,122
137,133,142 55,46,68 71,100,127 84,104,132 70,97,127 65,83,111 162,113,116 67,49,46 104,80,58 96,62,58 72,49,46 130,88,77 129,71,61 134,74,53 226,134,102 255,159,121 255,162,118 225,141,110 208,123,86 219,137,108 129,122,132 63,79,106 97,80,100 135,106,116 38,31,34 41,34,37 42,35,35 48,46,66 55,56,77 48,46,70 61,51,55 68,61,64 62,57,54 56,55,48 115,109,104 154,138,123 190,166,142 203,167,145 198,177,164 125,121,104 122,113,107 44,37,37 33,28,30 34,32,33 31,29,30 28,26,27 35,31,40 96,95,112 154,162,167 39,40,59 40,35,37 47,42,41 43,36,36 51,40,49 61,51,52 42,32,33 45,33,33 64,62,72 112,109,126 79,75,97 172,110,101 151,98,102 93,96,118 63,51,65 63,47,62 59,42,62 63,47,62 73,57,72 65,53,69 62,47,67 93,101,117 83,97,118 149,107,112 85,83,107 109,107,131 74,101,131 68,96,121 66,62,84 68,59,72 97,84,81 186,136,119 184,133,94 255,218,159 120,85,70 164,154,144 84,107,132 62,44,43 58,40,37 83,58,57 118,84,80 122,79,62 216,134,105 205,130,103 189,122,97 108,89,105 138,109,119
131,129,137 51,49,69 88,130,164 93,103,123 84,104,130 65,83,111 166,117,120 63,45,42 102,78,56 84,55,51 76,53,50 133,91,80 118,77,61 190,104,83 255,182,147 236,153,115 255,171,131 211,131,99 208,128,94 227,151,111 132,120,125 63,79,106 100,83,103 117,92,104 38,31,34 41,34,37 43,36,36 50,48,68 53,59,78 50,48,72 67,57,61 63,56,59 61,56,58 62,56,51 95,71,63 156,109,86 223,150,109 255,196,143 255,210,149 184,130,92 130,114,101 37,28,24 26,19,22 21,19,20 28,25,29 30,28,29 40,36,45 106,105,120 149,154,160 37,38,57 34,29,31 42,37,36 29,22,22 42,31,40 49,39,40 59,49,50 79,67,67 54,52,62 112,109,126 71,67,89 68,68,96 85,73,103 87,97,117 63,51,65 66,47,63 63,45,56 81,59,67 87,65,73 70,50,60 59,45,60 97,105,125 210,184,114 240,196,88 101,88,109 120,103,125 72,90,114 65,92,120 66,62,84 40,29,36 78,60,55 150,82,62 196,111,58 255,188,121 89,52,28 82,60,54 86,105,126 69,44,41 81,56,55 74,49,46 118,82,74 141,92,72 219,139,105 244,151,119 173,114,95 105,90,112 112,92,113
