10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 60,48,36 80,54,31 77,45,29 80,46,24 163,116,64 173,123,63 225,190,136 235,211,156 244,220,167 243,218,161 249,220,157 231,183,125 142,59,10 146,53,7 153,67,17 146,63,12 239,180,123 252,221,159 248,203,141 165,97,38 188,112,56 148,71,15 245,184,123 255,225,156 214,189,112 246,188,88 255,199,84 255,201,72 255,201,75 254,187,66 255,195,76 255,205,97 233,181,92 249,205,138 176,124,62 191,151,85 221,165,98 204,129,66 162,104,40 243,219,155 246,215,153 255,209,149 135,73,15 197,121,63 191,123,53 142,73,8 219,185,126 225,196,145 212,190,141 203,181,136 180,154,115 139,118,91 211,188,130 228,205,145 234,210,148 224,210,154 168,218,206 168,218,204 175,217,206 175,223,207 181,229,213 177,222,212 175,216,203 255,208,92 193,152,103 33,55,145 164,172,149 228,223,154 217,227,192 179,199,215 118,156,218 193,156,85 80,123,193 54,116,209 75,107,201 160,121,162 59,111,209 59,118,214 171,132,73 131,132,137 221,206,127 228,211,133 99,111,133 32,58,136 31,56,137 48,56,115 34,50,127 44,48,102 23,50,146 22,50,143 22,49,147 16,48,146 20,49,148 59,72,131 242,219,161 236,212,157 207,175,118 176,114,42 142,65,12 133,56,0 107,62,16 130,74,27 146,77,10 111,56,13 75,49,28 81,52,32 74,52,32 65,44,29 86,65,54 88,67,56 86,67,55 83,67,54 81,60,56 78,60,57 74,56,53 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 65,46,34 75,46,24 74,45,23 80,47,22 170,123,62 179,128,63 230,195,141 233,207,157 239,213,159 244,214,158 160,109,52 232,167,112 255,201,144 255,206,149 253,194,137 213,154,97 182,116,61 197,131,74 226,168,106 255,214,153 251,217,154 248,217,155 245,221,155 237,208,145 244,196,101 243,186,81 246,187,87 248,193,94 242,191,93 250,202,105 248,199,107 231,182,92 243,196,105 214,170,99 249,213,151 249,203,135 246,213,147 230,192,128 237,199,133 241,214,151 246,221,162 239,216,158 242,212,154 249,190,131 167,92,22 133,57,0 246,178,117 182,121,60 215,186,137 202,179,137 178,155,115 136,117,90 210,187,129 229,206,146 233,209,147 223,209,153 161,211,199 171,217,202 168,218,204 175,220,210 171,224,214 180,220,212 222,216,168 255,211,85 157,113,42 49,53,127 53,61,120 246,223,152 233,219,163 233,220,157 230,212,152 233,219,163 236,230,184 186,203,234 83,129,207 74,116,202 86,128,203 89,131,206 67,109,215 86,124,209 225,215,137 214,199,118 48,65,155 137,125,137 33,53,137 27,49,147 22,51,139 35,57,143 52,63,121 36,57,125 26,55,150 17,49,147 18,50,148 56,69,140 242,222,161 237,211,159 219,191,135 182,137,62 147,71,8 128,52,0 120,69,16 143,93,47 128,60,1 112,56,7 85,54,33 75,49,26 77,56,33 65,44,29 89,66,53 88,65,52 86,64,56 79,62,52 81,61,54 79,58,56 74,56,53 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 66,47,35 75,46,26 75,49,26 82,54,27 172,126,60 181,130,63 229,198,149 231,206,158 239,213,159 243,217,163 243,220,162 243,223,162 241,224,159 239,221,159 242,223,159 250,226,164 242,220,157 245,220,161 240,217,159 241,221,162 240,218,155 238,219,155 242,223,157 243,221,156 245,220,163 242,222,163 246,221,164 247,224,166 246,224,161 244,221,161 245,222,164 244,220,165 244,220,165 244,219,162 243,215,159 245,220,161 245,225,166 241,221,162 244,219,160 244,219,162 245,220,163 240,217,159 238,218,159 238,213,156 234,206,150 227,199,143 239,198,141 230,183,131 212,186,136 201,178,136 178,155,115 134,115,88 210,187,129 229,206,146 234,210,148 224,210,154 165,215,203 164,216,202 161,213,199 174,222,203 138,150,116 175,157,97 255,230,112 91,66,78 27,51,141 71,57,99 68,64,125 53,65,127 147,150,130 211,213,160 237,226,162 230,223,153 214,214,173 222,225,165 236,223,162 234,219,156 235,216,159 235,216,159 229,217,149 221,218,174 144,132,122 146,152,141 75,55,78 181,128,46 115,107,144 28,53,145 22,51,139 25,51,136 38,56,141 123,91,49 213,166,116 50,63,159 19,47,140 48,63,147 245,225,166 240,216,161 219,194,137 195,149,83 162,87,15 157,80,4 129,74,20 174,124,80 124,58,3 130,63,15 82,51,32 84,58,35 79,54,35 69,46,31 84,61,50 85,62,49 83,61,53 81,61,54 78,61,53 77,59,56 74,56,53 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 60,41,29 69,45,23 70,46,22 74,44,18 176,126,64 186,136,74 229,198,149 233,209,158 238,212,162 243,219,166 242,222,163 242,222,163 247,226,172 245,224,170 216,193,151 243,221,158 236,216,157 242,220,157 246,222,160 229,209,150 251,230,178 244,223,167 240,221,157 245,222,164 245,222,164 245,219,165 245,221,170 238,219,155 248,228,167 241,223,152 219,199,151 235,215,165 221,196,148 169,143,122 241,216,159 246,218,162 241,207,135 237,209,141 246,218,162 214,184,126 243,213,146 243,216,155 236,216,155 237,211,157 230,209,155 228,207,153 227,206,150 225,201,148 212,188,137 203,178,134 178,155,115 134,115,88 209,186,128 228,205,145 234,210,148 234,215,158 166,216,204 167,217,205 174,221,210 180,219,214 165,201,217 59,67,113 35,51,148 27,51,137 36,62,151 244,178,57 236,172,55 55,62,126 9,46,125 14,48,130 29,61,139 227,82,38 39,59,130 57,80,134 210,172,137 209,207,158 219,213,165 220,214,166 215,214,158 233,228,159 52,57,149 46,57,136 37,56,136 44,60,128 37,53,130 24,50,135 25,51,140 21,52,139 21,55,151 29,57,159 228,169,71 205,157,101 33,60,160 41,63,149 240,219,163 242,218,165 225,199,147 201,156,92 163,89,12 160,82,2 142,80,22 193,148,102 139,73,18 117,46,0 79,50,28 79,53,32 77,53,29 70,48,30 84,63,50 83,62,47 83,61,53 81,61,54 77,60,52 76,58,55 74,56,53 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 60,41,29 63,44,21 70,44,21 72,40,10 178,128,66 186,138,80 220,193,148 235,213,166 239,215,164 243,219,168 149,127,89 239,217,181 239,219,169 160,136,103 121,91,90 148,129,76 178,157,114 230,204,183 237,213,162 243,219,182 216,195,154 177,158,105 240,218,173 220,196,159 247,225,178 231,207,174 255,234,182 106,80,70 209,188,145 253,236,167 213,194,159 245,227,185 244,221,190 148,125,114 250,227,167 251,226,167 234,186,89 225,185,108 242,219,161 213,175,111 210,172,96 245,218,155 230,201,138 189,150,81 237,213,158 232,208,153 189,164,107 225,199,147 212,187,139 203,178,134 178,155,115 134,115,88 209,186,128 228,205,145 233,209,147 235,216,159 167,217,205 170,215,203 175,220,210 176,219,221 38,64,151 27,56,155 22,51,150 17,55,140 40,65,148 234,173,69 63,66,127 35,42,145 57,47,65 44,44,122 34,51,154 47,53,140 22,52,144 27,57,147 230,137,132 33,60,142 29,57,150 29,57,150 37,61,147 44,59,143 37,56,147 169,125,72 34,55,148 26,53,149 26,50,136 24,50,137 24,49,141 22,50,141 17,51,149 19,57,160 186,127,79 233,162,73 74,84,158 38,60,148 242,221,167 238,214,161 224,200,147 201,158,98 147,69,0 154,73,0 143,78,14 199,156,107 136,67,11 140,68,4 82,48,26 77,53,29 71,47,23 68,46,28 86,65,50 83,62,47 81,62,50 80,60,51 77,59,54 76,58,55 74,56,53 69,52,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 54,35,21 65,40,23 66,39,21 71,42,11 170,123,62 178,141,86 223,196,153 231,204,157 234,212,163 241,220,177 239,220,181 124,101,88 247,225,191 162,137,107 210,189,166 232,215,166 155,134,109 108,84,60 236,216,170 238,214,181 242,221,165 213,190,148 234,214,166 188,165,125 249,226,184 228,207,166 235,213,168 149,126,86 156,133,93 220,197,155 198,176,140 189,167,129 166,146,100 128,109,72 242,222,161 245,222,164 248,220,162 251,226,169 246,221,164 245,218,155 242,214,158 240,214,160 242,214,158 226,198,142 237,214,156 236,212,157 179,151,93 197,171,117 208,187,135 198,176,131 180,154,115 135,114,87 206,186,127 226,207,143 233,209,147 232,213,158 167,217,205 157,212,210 203,191,132 208,185,186 27,54,150 21,50,149 19,50,151 19,48,143 30,51,128 45,59,139 17,44,142 33,49,157 219,152,40 162,128,67 24,46,146 27,46,153 24,49,143 25,50,142 24,51,147 21,50,145 22,49,145 24,51,147 27,55,148 22,50,143 27,50,143 31,54,149 27,50,143 27,49,147 27,48,143 24,49,141 40,46,115 25,49,139 20,49,146 34,51,139 202,144,44 208,143,54 115,105,150 40,60,162 241,222,165 240,214,164 226,205,153 200,166,103 143,75,3 162,78,0 146,71,8 196,153,106 128,59,3 129,59,0 84,53,32 79,49,32 75,49,28 66,46,28 85,66,52 83,62,49 82,61,50 79,59,50 76,61,52 74,56,53 73,55,52 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 53,34,20 60,35,18 59,32,16 76,48,21 161,114,53 180,144,93 219,194,150 228,203,157 233,208,160 237,212,164 243,217,176 240,215,167 244,223,167 242,221,167 233,212,156 235,212,172 244,223,167 243,223,162 236,215,163 242,221,167 241,221,162 241,222,158 241,223,163 244,221,163 239,215,160 240,216,161 245,221,166 243,224,158 243,225,163 234,216,154 242,222,161 246,228,166 245,225,164 240,222,162 219,196,156 240,219,163 241,220,164 237,216,160 244,220,167 243,220,160 240,215,156 240,215,158 237,211,157 237,213,160 236,215,161 234,213,159 237,213,158 224,203,149 208,187,135 198,176,131 180,154,115 135,114,87 205,185,126 226,207,143 233,209,147 233,214,159 167,217,205 165,205,195 220,186,123 222,195,221 19,51,145 20,49,146 20,49,148 17,49,145 17,51,149 17,48,149 14,45,146 16,47,150 178,153,150 42,51,123 19,48,143 182,150,120 23,51,157 25,50,144 22,51,148 22,51,150 22,51,148 21,50,149 25,54,149 21,50,145 24,48,147 24,48,145 26,52,137 35,51,146 26,48,146 18,53,142 150,131,135 37,52,125 30,48,131 70,55,104 207,142,53 229,166,72 74,80,151 36,58,160 237,222,161 240,214,162 230,211,158 209,178,118 124,60,0 151,66,0 151,73,6 175,133,81 130,62,3 123,53,0 79,50,26 78,53,34 75,49,28 68,47,32 83,62,47 81,62,48 82,60,52 79,59,52 75,59,53 73,55,52 72,54,51 69,51,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,32,19 53,32,17 57,31,19 85,51,21 145,113,58 186,149,107 214,191,149 228,203,159 233,208,164 237,212,168 229,206,164 244,219,189 232,211,184 240,214,173 245,221,186 110,83,78 241,221,162 247,222,194 228,206,170 241,224,155 208,184,147 209,186,146 240,218,169 194,172,127 229,205,154 246,224,161 143,119,95 140,120,100 174,150,144 211,192,155 217,194,183 130,111,88 216,197,144 190,171,146 119,100,77 124,101,72 161,138,123 238,212,171 219,194,148 144,116,114 223,204,147 227,204,164 233,210,170 193,174,147 237,220,181 231,212,177 244,220,185 219,198,144 209,188,136 198,176,131 180,154,115 135,114,87 203,183,124 224,204,143 230,208,145 232,218,152 167,214,203 164,201,223 33,64,151 20,50,142 17,50,141 17,49,145 18,49,152 18,50,148 17,48,149 17,48,149 13,45,143 14,46,142 14,47,138 16,46,136 20,49,144 20,49,146 19,51,147 26,53,151 22,49,147 22,49,147 21,50,147 20,49,144 22,52,144 20,50,142 23,51,144 23,51,142 50,49,113 180,130,56 28,49,142 26,49,144 26,53,149 170,129,72 141,111,65 221,168,84 192,138,48 189,147,105 24,49,141 28,56,162 242,221,169 242,218,163 232,213,160 210,178,121 125,60,0 137,58,0 141,65,0 157,103,65 138,74,7 116,46,0 83,49,29 79,50,28 75,49,26 67,49,28 83,64,48 78,62,45 81,60,49 79,57,51 75,55,48 72,54,51 71,55,53 66,50,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 44,29,18 46,30,15 51,28,13 91,59,27 142,109,61 184,151,112 211,184,148 227,199,159 232,207,159 204,178,166 228,211,160 180,157,156 167,145,153 236,210,200 91,68,55 120,96,100 208,188,140 244,221,179 167,144,133 237,220,153 104,79,76 146,129,92 164,142,134 183,162,121 232,207,161 244,221,163 100,80,62 158,135,132 143,117,123 129,108,81 234,215,178 179,158,145 240,218,169 102,81,68 133,111,103 237,214,172 114,91,78 244,219,175 246,220,179 86,63,76 240,217,186 227,205,171 242,218,183 217,198,182 223,205,204 232,215,189 161,136,119 216,196,146 212,188,137 198,176,131 180,154,115 135,114,87 203,183,124 224,204,143 231,209,146 232,215,164 168,213,212 33,60,142 21,50,136 19,43,142 22,48,137 18,44,133 26,49,142 25,50,142 23,48,142 21,46,138 18,43,137 20,48,139 16,45,133 19,44,136 22,46,143 21,49,142 22,50,143 23,52,149 22,51,146 20,49,146 19,49,139 20,50,140 21,49,142 22,50,143 22,51,146 21,51,143 54,62,139 122,116,150 27,48,141 25,48,143 21,48,144 27,57,149 114,96,144 156,132,124 87,80,149 19,49,141 16,48,146 23,50,146 235,219,175 243,219,166 229,210,157 209,177,120 121,56,0 134,55,0 128,52,0 139,88,35 119,52,2 123,54,0 85,47,26 79,50,28 74,50,28 74,52,34 82,61,50 79,60,48 80,58,50 77,55,49 74,53,49 72,54,51 70,54,52 66,49,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 40,25,16 45,26,12 48,27,14 98,64,30 142,108,67 179,148,111 209,182,146 225,197,159 228,203,155 228,205,190 226,208,164 115,90,87 149,123,129 147,119,117 100,76,70 145,122,121 223,203,157 208,182,141 105,83,77 229,212,145 100,76,70 228,211,164 241,219,201 226,205,162 191,165,115 245,220,163 129,106,75 148,125,110 168,141,134 235,213,175 181,154,136 209,190,155 191,170,127 237,218,183 216,197,160 171,145,122 238,218,188 202,180,135 255,233,189 211,186,169 250,227,185 233,210,168 242,216,175 190,172,142 222,200,194 168,151,127 115,92,77 220,200,150 214,190,139 198,176,131 180,153,117 138,117,90 203,182,126 223,203,144 232,210,147 231,216,155 41,82,105 36,59,154 37,64,135 68,77,145 104,114,161 129,134,169 171,168,195 169,169,195 166,166,192 162,162,190 155,155,192 152,156,185 143,147,180 135,138,174 117,120,169 100,105,154 80,92,145 77,88,157 68,81,152 57,73,150 48,68,150 45,68,151 43,65,151 41,63,149 39,63,153 39,63,151 34,64,156 30,57,153 33,55,145 29,51,141 25,50,144 22,49,149 23,50,150 28,49,142 15,53,152 20,47,147 11,46,148 22,47,139 230,218,177 242,218,167 228,209,156 207,177,121 137,72,12 145,68,8 131,52,0 122,67,11 118,51,1 118,48,1 88,43,22 81,50,29 79,55,33 67,47,29 79,60,48 80,59,46 78,58,49 77,55,49 72,54,49 72,54,51 69,53,51 66,50,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,22,12 40,26,12 43,27,12 99,66,29 138,105,68 180,152,112 203,176,142 221,194,158 218,197,154 226,204,166 228,213,166 235,216,163 231,207,152 235,212,152 236,217,160 233,214,159 237,215,150 233,210,150 170,151,114 233,216,151 239,214,157 245,216,163 247,219,163 242,225,156 247,225,160 234,230,168 239,225,169 237,220,171 236,216,166 230,207,165 226,207,168 226,208,164 213,200,150 222,199,157 205,186,159 201,189,152 216,182,150 201,184,149 214,197,158 210,201,154 217,201,159 227,206,152 229,209,161 243,221,172 239,216,158 233,209,158 150,123,107 223,203,153 213,192,140 200,178,133 181,155,116 139,118,91 203,182,130 221,200,144 234,215,151 234,213,157 233,221,182 239,230,172 241,214,167 167,156,121 117,110,92 104,97,97 82,70,86 76,79,90 83,81,101 96,71,94 75,80,106 86,70,99 76,78,92 102,84,109 104,104,104 109,108,97 151,126,98 164,138,117 179,160,137 197,179,149 220,201,164 229,207,158 233,217,159 235,217,155 251,227,165 246,227,174 246,222,169 231,215,173 232,219,171 231,216,169 231,213,183 228,214,185 220,210,188 218,206,194 214,206,195 206,200,191 207,195,200 198,193,195 250,226,173 240,214,162 228,209,156 209,183,131 145,86,27 129,53,0 139,60,0 125,64,3 141,74,6 120,48,0 93,47,21 80,51,31 75,49,24 69,47,27 73,57,44 76,59,49 76,56,49 75,54,50 72,54,51 70,52,49 66,48,47 63,47,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 35,19,13 34,22,12 41,25,12 105,71,41 134,100,66 179,150,115 202,175,139 214,187,153 213,190,159 119,108,131 123,107,136 119,99,120 113,104,117 121,109,125 144,121,120 107,90,112 57,56,118 51,52,113 98,72,91 113,90,121 40,56,124 52,64,128 127,115,129 38,47,128 36,44,132 181,87,44 153,73,55 130,54,64 109,51,68 110,45,51 113,52,59 113,53,55 12,41,136 17,38,147 165,105,62 245,119,23 95,81,98 92,76,61 77,89,95 12,36,137 19,41,143 67,67,124 120,102,113 38,51,97 84,84,112 119,108,133 131,119,124 103,86,78 214,193,141 201,179,134 182,156,117 139,118,91 203,182,130 224,203,147 227,212,151 214,194,144 112,111,144 86,89,109 36,49,104 30,46,141 127,125,147 57,83,131 14,48,144 33,53,151 123,119,41 238,161,39 133,56,39 174,78,49 182,119,99 30,53,146 16,48,146 20,51,138 96,47,69 111,81,84 67,52,114 66,44,93 67,47,96 144,70,70 25,48,143 27,46,135 65,62,145 149,124,96 98,105,142 127,99,132 161,111,109 99,72,107 51,62,131 63,78,137 97,105,125 104,104,132 105,104,135 95,103,135 90,105,137 100,108,128 208,196,166 243,217,165 229,210,157 216,190,138 148,89,30 133,57,0 143,66,0 133,69,5 140,72,11 135,65,3 87,40,8 83,54,32 74,48,25 69,47,27 67,51,38 74,57,47 73,56,48 72,54,49 71,53,50 69,51,50 65,47,46 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,20,17 32,19,14 36,19,9 102,72,46 129,97,65 168,139,106 200,173,139 208,181,147 198,176,156 96,98,143 107,98,109 125,116,138 12,35,143 16,39,147 115,101,116 62,68,110 12,38,154 27,43,138 180,93,70 147,79,39 56,56,136 67,59,144 189,128,22 18,42,143 14,39,149 168,95,83 37,43,116 79,100,150 42,55,126 81,92,130 14,45,160 121,47,61 15,37,135 66,51,84 148,85,90 246,178,90 145,104,45 194,146,101 122,123,84 23,40,112 10,42,140 64,73,116 50,39,114 19,41,143 38,38,91 131,114,106 119,104,124 95,80,102 214,193,141 201,179,134 182,156,117 139,118,91 206,180,128 228,204,149 230,212,152 214,197,150 57,58,92 106,112,103 21,43,131 31,48,136 57,68,126 61,91,141 12,44,142 19,46,144 28,57,145 171,112,64 47,38,78 26,52,141 218,86,0 179,91,32 21,49,151 23,54,157 104,45,58 31,52,129 75,88,157 83,106,140 19,42,150 84,61,117 51,54,142 21,51,141 203,103,53 129,97,63 86,62,82 168,103,82 203,110,64 185,104,75 18,51,154 22,50,141 47,49,115 55,79,153 22,54,134 91,92,126 98,103,113 31,54,121 177,168,164 245,219,167 227,208,155 212,188,133 158,100,38 132,57,0 133,58,0 136,63,4 142,78,11 122,47,0 96,42,4 77,47,30 73,44,22 69,45,21 67,46,35 75,55,48 73,55,50 71,53,48 69,51,48 67,49,48 64,48,46 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,14,10 33,20,17 35,20,11 103,73,47 138,111,79 165,138,106 188,164,131 207,180,148 168,151,141 86,90,146 84,94,112 37,38,138 18,39,134 26,44,138 96,92,124 60,69,123 14,41,139 120,67,55 240,104,0 233,99,0 207,150,133 245,174,85 212,139,39 24,41,140 14,41,150 172,90,88 32,41,136 139,93,52 162,111,54 59,39,80 32,51,160 107,37,45 16,40,130 40,41,102 189,120,64 250,179,85 132,85,53 144,112,70 175,120,48 25,44,149 13,41,143 82,90,136 101,86,106 70,86,134 29,37,114 43,37,83 88,99,130 85,75,95 214,193,141 202,180,135 182,156,117 138,117,90 207,178,127 229,204,147 233,213,152 217,200,153 87,86,121 111,125,148 54,74,129 95,121,156 56,65,135 77,98,146 14,40,143 11,45,154 80,100,86 82,78,70 32,89,75 52,105,85 54,94,95 21,54,116 22,49,145 25,56,159 120,48,34 26,66,128 203,109,70 176,116,91 33,58,129 58,55,127 60,48,118 23,52,138 217,94,24 117,98,32 241,101,0 94,55,94 115,56,67 102,51,64 30,47,137 24,45,150 13,48,125 44,60,130 26,50,136 32,47,133 95,127,165 32,57,138 149,144,146 241,215,165 228,208,158 214,190,137 161,105,42 134,59,0 149,73,0 146,71,6 136,71,16 135,63,0 100,39,0 76,47,27 73,47,24 68,47,24 60,40,31 72,54,49 72,54,49 70,52,49 66,48,45 66,48,45 66,45,43 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 25,12,7 25,14,9 26,15,8 87,63,37 138,113,83 166,138,109 184,160,127 202,175,143 124,112,112 81,92,152 77,102,126 59,98,135 77,99,129 61,102,155 40,45,110 35,52,113 9,42,145 92,41,54 251,99,0 231,87,0 205,86,20 254,115,14 255,182,68 25,39,132 23,49,154 177,103,98 83,105,148 234,108,28 212,99,24 127,108,112 73,72,136 96,37,46 7,39,133 26,37,118 124,103,47 159,127,70 244,172,67 128,84,83 66,60,135 37,50,105 15,42,138 80,84,128 59,64,113 85,101,110 101,111,129 57,101,148 84,107,161 94,77,97 213,192,140 199,177,132 183,157,118 139,118,91 204,178,124 230,207,147 233,211,148 220,204,148 46,57,124 66,112,147 133,131,141 116,122,125 26,36,101 74,95,134 13,41,143 11,47,144 72,106,90 58,87,59 93,102,58 131,114,75 37,92,60 114,98,44 17,43,146 21,53,161 100,42,57 31,51,133 193,107,41 152,114,108 28,54,139 43,49,136 77,42,88 24,48,136 77,68,149 251,87,0 231,96,17 236,78,0 116,56,84 205,89,31 13,47,154 21,48,148 27,58,130 79,117,161 98,109,122 58,109,170 81,107,153 22,51,146 120,120,130 239,212,165 228,208,160 214,189,141 158,109,44 144,68,0 161,76,0 146,66,0 125,71,12 146,71,1 115,53,0 74,48,25 70,46,24 67,47,27 57,38,26 71,53,50 71,53,50 69,51,48 66,48,43 64,46,43 64,46,45 59,43,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 24,13,10 24,15,11 24,13,6 85,61,35 129,106,75 155,130,102 182,154,125 195,168,136 104,93,102 74,76,132 109,99,117 110,103,131 71,66,105 98,107,132 45,46,105 22,45,110 10,43,144 99,50,83 232,103,0 238,101,16 227,86,0 243,90,0 84,41,75 12,47,126 30,41,153 162,100,129 27,41,130 79,108,153 69,99,153 52,62,109 47,49,146 84,31,57 8,42,138 32,38,127 134,86,61 81,99,45 241,166,80 225,154,58 66,94,57 28,36,124 7,40,129 92,97,134 135,115,138 134,120,144 48,49,99 123,99,105 56,52,102 91,80,87 213,192,140 199,177,132 183,157,118 139,118,91 208,179,128 226,201,144 228,206,141 222,206,162 39,53,105 49,63,100 19,52,153 105,115,160 111,107,129 78,95,138 13,41,145 12,45,136 103,112,123 84,95,84 102,76,66 75,78,141 124,112,114 39,51,115 11,43,139 18,51,154 93,38,52 17,51,135 43,55,156 35,75,123 25,50,144 48,54,127 100,33,63 20,48,141 34,54,154 134,63,60 211,90,18 140,66,66 162,80,92 85,47,99 18,49,136 24,51,149 26,55,125 88,102,141 31,53,141 75,84,123 86,97,157 10,42,136 101,103,119 239,212,165 232,212,164 217,192,144 157,108,43 159,82,0 163,83,0 157,74,0 135,81,20 148,70,1 128,59,0 65,44,17 71,45,24 69,48,25 53,34,20 72,55,47 69,51,46 66,48,45 64,46,43 64,48,46 61,45,43 58,41,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 25,14,9 22,16,11 23,14,6 74,53,26 118,100,68 150,127,98 173,148,120 191,166,136 70,64,85 83,67,96 97,77,89 41,50,145 109,88,103 64,56,112 78,69,93 18,42,120 7,39,147 28,35,138 24,42,136 34,33,134 201,109,74 172,99,108 152,76,63 1,36,138 23,40,141 151,86,120 83,45,77 27,40,127 34,41,92 126,85,83 100,66,133 81,36,72 11,39,143 35,39,124 140,81,33 145,90,45 126,92,31 119,96,97 183,124,67 5,33,135 9,41,137 97,93,117 159,126,126 119,95,99 37,52,138 144,114,127 146,122,131 98,81,103 212,191,139 196,174,129 183,157,118 140,119,92 206,180,126 225,202,142 224,205,139 220,207,155 114,100,115 127,113,84 48,56,102 68,81,127 93,104,131 102,114,149 49,63,127 50,63,132 57,64,119 60,66,128 59,61,129 153,137,95 85,76,100 121,109,79 41,60,138 47,63,144 158,71,44 101,60,69 97,51,81 89,39,64 90,43,50 105,46,57 86,45,59 19,48,136 184,121,115 132,109,122 158,50,0 157,73,56 113,80,128 212,102,62 22,49,158 20,49,137 35,64,111 107,114,128 105,108,130 25,42,132 83,95,144 122,117,158 92,91,126 239,212,165 228,208,160 214,189,141 161,110,43 155,80,0 157,83,0 168,86,0 141,95,40 134,60,0 135,64,0 72,43,21 72,48,26 65,43,23 64,41,28 70,47,44 68,47,43 67,46,44 65,47,46 63,45,44 59,42,43 57,40,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 29,16,11 23,14,10 26,13,8 70,49,24 121,98,67 149,126,97 164,141,112 177,152,124 62,47,55 90,81,103 102,97,138 105,102,131 95,100,135 92,93,125 119,108,131 37,43,114 25,42,134 32,48,127 29,49,122 57,49,109 218,131,88 69,56,120 86,63,90 47,53,124 51,54,113 179,112,67 158,94,77 150,98,66 133,83,66 119,89,61 123,86,83 112,95,85 120,111,105 122,106,100 143,119,95 151,127,94 154,143,110 168,153,131 170,153,129 170,146,120 156,142,128 157,145,104 138,123,103 128,110,89 108,100,89 106,102,111 129,115,128 114,92,97 214,195,142 201,179,134 183,157,118 140,119,92 204,178,126 223,200,142 231,209,146 231,200,149 100,86,99 158,139,114 236,213,153 255,234,172 253,230,170 251,231,172 245,219,149 246,219,154 238,219,151 239,217,152 245,216,151 244,222,157 232,213,156 233,219,153 240,216,154 245,207,157 244,218,168 249,222,157 240,226,170 245,228,179 239,224,175 238,215,175 225,212,164 215,194,151 185,168,131 161,149,110 148,133,111 125,112,107 111,90,79 118,81,57 85,70,80 80,79,84 92,81,90 89,102,117 93,102,125 90,94,125 87,102,134 85,97,130 91,88,105 238,211,166 227,207,159 214,189,141 160,111,46 148,72,0 162,82,0 164,82,0 162,117,71 124,52,0 121,49,0 70,38,24 67,42,23 65,43,23 59,40,26 69,52,44 66,45,45 64,46,43 62,46,44 62,46,44 58,41,42 56,39,40
