10,9,12 10,9,12 10,9,12 10,9,12 21,14,12 32,19,16 34,18,14 81,61,41 111,77,34 167,138,103 188,163,133 208,179,144 193,63,0 223,106,11 216,79,0 168,104,21 226,93,7 42,20,73 103,62,42 105,77,94 131,130,145 247,157,0 253,158,0 196,122,52 56,28,47 120,45,27 223,96,8 234,76,3 184,103,71 220,76,0 249,66,0 92,44,38 55,41,58 122,138,147 121,141,165 19,23,95 37,29,66 58,29,105 142,91,52 135,90,115 174,83,48 195,74,4 194,111,60 120,46,12 192,175,128 224,200,145 199,177,128 159,138,95 188,167,113 229,205,143 236,208,150 68,52,50 154,117,75 74,45,12 99,47,28 87,58,65 54,41,87 255,147,45 81,27,18 255,121,12 251,115,0 251,95,0 146,161,97 82,62,32 151,148,97 125,120,92 168,142,90 188,107,71 223,106,7 242,110,13 252,100,8 156,104,83 32,34,79 245,153,29 255,149,0 251,155,0 249,163,46 46,34,77 203,91,20 186,111,64 212,158,97 216,93,23 208,91,26 73,77,110 234,212,163 223,198,150 184,138,81 164,88,7 161,81,0 152,78,8 152,72,2 141,66,0 65,44,19 68,47,22 71,46,27 75,56,44
10,9,12 10,9,12 10,9,12 10,9,12 22,15,15 29,18,15 27,16,13 78,57,34 104,73,36 156,127,94 184,159,129 190,162,135 199,90,14 204,74,0 241,95,0 175,118,128 210,89,0 109,70,69 255,151,0 62,34,53 95,136,191 103,134,179 140,143,154 223,155,14 218,34,0 119,79,70 79,25,32 229,117,35 167,84,35 219,80,0 239,71,0 138,97,108 196,94,58 157,137,105 105,135,159 15,25,99 100,84,124 241,144,54 59,43,97 151,101,88 195,117,66 224,137,92 78,36,55 184,75,0 191,174,135 219,195,140 201,179,132 162,142,96 185,164,110 226,204,141 236,209,146 76,55,51 7,9,65 42,28,70 127,85,20 166,122,84 145,118,113 193,123,65 213,115,51 218,119,51 214,116,41 221,135,62 74,64,52 151,132,136 70,49,64 102,77,60 154,116,81 178,125,111 221,121,7 249,114,18 224,104,3 224,92,0 202,123,48 194,106,1 193,140,85 222,148,44 126,56,32 69,32,29 255,93,0 92,27,8 239,103,0 86,22,36 255,115,14 46,54,102 238,216,167 224,197,150 187,147,93 155,83,3 158,79,0 156,79,0 152,72,6 151,73,2 67,41,20 70,46,24 70,45,26 67,48,36
10,9,12 10,9,12 10,9,12 10,9,12 26,19,17 29,16,13 25,14,11 71,46,27 99,67,33 150,126,93 171,148,117 158,132,109 210,89,3 200,77,0 202,77,0 197,96,30 235,82,0 154,103,75 193,101,0 30,17,85 56,51,37 98,129,176 168,150,147 195,43,0 171,109,69 168,117,107 153,72,36 93,25,34 163,88,72 228,84,0 251,95,28 113,70,55 71,40,60 244,93,24 123,127,142 148,113,114 27,31,87 70,42,75 124,79,56 125,92,92 188,83,28 193,95,10 215,106,18 237,117,14 190,179,135 226,200,148 202,180,131 161,141,93 187,163,110 227,207,146 234,215,147 125,104,77 232,218,189 235,222,161 245,223,158 251,229,166 248,223,164 251,226,167 248,221,160 241,217,155 243,222,166 243,217,163 243,218,159 240,217,157 241,222,158 239,216,156 240,221,157 235,216,150 237,216,164 236,221,172 236,221,181 239,222,194 244,219,189 224,200,163 208,186,141 177,154,139 169,128,79 141,109,104 125,84,64 117,76,45 111,67,41 105,61,35 98,55,36 72,57,79 238,216,167 224,197,152 191,154,101 142,74,0 161,82,0 163,86,1 145,68,0 129,59,1 68,41,23 70,44,23 64,42,22 55,36,22
10,9,12 10,9,12 10,9,12 10,9,12 25,15,16 29,15,15 27,16,13 67,45,25 98,69,36 141,117,84 162,139,110 176,153,122 192,168,142 203,178,148 209,186,144 221,195,154 230,210,160 239,219,173 244,219,173 247,221,169 235,210,162 223,203,153 222,200,151 214,189,143 205,189,131 217,191,137 215,195,145 217,202,155 219,203,159 235,215,167 246,230,176 255,234,177 252,228,166 251,229,166 246,223,163 247,225,162 247,224,164 246,223,163 242,222,161 248,228,169 245,225,166 242,220,157 244,221,163 241,221,162 235,215,156 227,201,149 205,180,134 162,139,97 190,167,109 230,205,146 236,214,151 236,219,152 243,221,158 244,221,163 248,224,162 249,227,164 247,223,159 244,220,158 240,218,155 244,222,157 243,221,158 242,219,161 243,220,162 241,220,164 237,216,160 237,217,158 246,223,165 240,220,161 239,215,160 239,215,160 241,216,159 239,215,160 240,220,161 241,220,164 240,216,161 235,215,156 240,217,159 242,218,163 243,217,163 244,220,167 242,219,161 238,212,160 238,213,165 234,212,163 232,207,161 222,192,150 191,153,103 139,77,3 159,79,0 148,71,0 157,87,11 126,56,0 70,39,20 73,47,26 66,46,28 55,37,18
10,9,12 10,9,12 10,9,12 10,9,12 29,19,23 29,16,13 24,15,11 61,40,17 92,63,32 131,106,76 152,128,102 164,143,118 180,155,125 192,170,136 208,181,145 217,191,152 222,196,155 228,203,159 234,212,163 234,212,163 238,217,163 243,220,162 244,220,165 243,220,162 243,220,160 246,224,159 245,222,162 247,225,162 251,228,170 242,220,155 250,226,162 251,226,167 245,223,160 247,223,161 245,223,160 246,224,161 248,224,162 247,220,157 248,221,160 244,219,160 244,222,159 247,224,166 245,222,162 239,216,156 239,215,160 222,196,144 201,176,130 159,137,90 189,166,108 227,202,143 235,213,148 243,220,160 246,221,164 246,221,162 246,221,162 246,222,160 240,216,152 236,212,148 235,213,150 236,214,151 238,216,153 239,214,155 240,215,156 245,220,163 239,216,158 242,219,161 238,215,157 240,217,159 238,213,154 239,211,153 239,211,153 237,212,155 237,214,156 239,214,157 233,213,154 235,212,154 236,216,155 238,215,155 240,217,159 238,214,161 237,213,160 235,214,158 235,214,162 232,207,159 228,203,157 207,173,132 183,145,95 146,83,11 156,76,0 152,75,1 138,70,0 130,59,6 71,35,15 73,49,27 63,42,27 54,36,17
10,9,12 10,9,12 10,9,12 10,9,12 29,19,20 33,20,17 21,15,8 60,35,16 99,66,29 121,97,71 139,113,88 155,131,105 167,143,110 181,157,124 196,169,135 210,183,147 212,186,145 218,192,151 225,198,151 230,204,154 234,208,156 233,207,153 243,219,166 237,216,160 238,215,157 243,220,162 243,219,155 250,226,164 247,224,164 244,220,158 245,218,157 243,219,157 240,218,155 246,223,163 245,220,161 247,222,163 244,219,160 239,214,155 239,215,153 240,216,154 244,221,163 242,219,161 240,217,157 234,214,153 233,204,153 218,192,138 200,175,127 157,135,90 189,166,108 224,199,140 231,207,143 233,214,150 238,214,150 235,213,148 235,208,145 235,204,140 223,187,127 218,181,126 219,185,124 217,183,122 220,186,125 223,189,126 222,192,125 228,197,133 225,194,132 228,197,137 228,197,137 228,199,138 227,198,137 224,194,136 224,194,136 224,194,136 224,193,133 225,193,136 223,193,135 226,196,138 224,194,138 229,200,147 231,205,153 224,195,144 224,195,146 229,198,149 229,197,153 227,195,151 216,182,137 196,157,114 178,130,76 138,77,14 128,54,0 120,51,0 122,61,0 103,35,0 64,38,17 66,41,22 59,39,21 58,38,20

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,9,13 11,8,12 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 17,14,20 17,14,20 19,16,22 23,21,19 26,24,25 26,24,25 32,30,31 35,33,34 37,35,36 39,34,36 38,31,34 46,36,37 51,41,40 54,48,43 56,50,43 57,53,47 64,54,53 64,55,51 68,60,47 71,60,53 70,62,51 71,64,46 74,67,51 75,65,53 74,66,53 74,66,53 73,68,54 77,69,58 79,71,58 81,74,58 80,73,57 79,70,55 74,65,50 69,59,47 69,59,49 64,58,51 61,55,48 57,53,47 56,50,45 54,47,45 51,44,42 48,42,35 44,38,33 44,38,33 45,38,36 43,36,34 44,37,37 45,38,38 45,38,38 47,40,40 43,36,36 40,35,34 34,32,30 32,30,31 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,11,14 12,9,13 11,8,12 12,9,13 12,9,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 14,11,15 14,11,15 17,14,20 17,14,20 19,16,22 21,19,17 25,23,24 26,24,25 32,30,31 35,33,34 35,33,34 36,31,33 40,33,36 44,34,35 51,41,40 54,48,43 58,49,41 65,55,45 67,55,43 78,59,47 77,61,48 79,62,52 76,62,48 75,63,51 74,62,50 77,66,49 78,69,52 75,68,52 77,72,58 79,71,58 79,71,58 80,73,57 81,74,58 80,71,56 74,65,50 71,61,49 69,59,49 64,58,51 61,55,48 57,53,47 54,48,41 54,48,43 51,45,40 48,42,37 44,37,35 44,37,35 45,38,38 43,36,36 43,36,34 44,37,35 44,37,37 44,37,37 43,36,36 40,35,34 33,31,29 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 8,9,12 23,4,6 34,8,0 29,9,0 22,8,8 17,10,10 15,10,12 11,10,13 11,10,13 13,12,15 9,8,11 11,10,13 11,10,13 11,10,13 8,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 11,10,15 13,10,14 13,10,14 15,9,14 13,12,15 12,11,14 17,14,20 21,16,18 21,16,15 26,16,17 31,19,19 29,22,20 29,23,28 33,25,31 33,28,27 35,33,31 36,29,29 37,32,31 35,32,36 56,41,21 121,90,51 182,136,68 187,137,75 196,148,90 193,154,93 200,161,102 201,165,107 201,167,106 202,166,106 204,168,110 191,157,98 190,155,99 209,174,118 195,158,105 179,138,89 173,130,74 165,122,66 166,123,74 179,136,87 149,110,69 125,92,53 105,78,46 94,68,45 87,63,41 76,56,36 67,51,36 60,48,36 57,46,39 54,44,34 48,42,33 44,40,30 46,37,33 46,37,33 41,37,31 43,37,32 44,38,33 44,37,37 44,37,37 43,36,36 40,35,34 34,32,30 31,29,30 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,14,18 43,32,27 57,45,35 118,56,18 164,95,28 175,118,58 181,128,62 177,120,51 169,113,46 171,119,59 164,115,64 136,97,56 115,81,49 105,71,49 71,46,27 54,35,21 46,30,17 36,24,14 29,18,11 29,18,13 29,18,13 29,18,13 26,15,10 35,17,12 59,33,19 76,47,27 104,67,41 138,94,56 161,114,64 179,120,63 182,119,52 184,116,42 196,127,46 200,135,55 208,149,74 205,146,73 200,143,72 187,137,77 138,103,65 48,35,30 37,35,33 41,30,27 103,77,56 181,138,78 209,173,113 215,190,131 222,191,131 223,192,130 235,198,145 237,206,144 241,210,146 244,214,156 238,208,150 240,210,152 242,212,156 237,212,155 234,206,148 235,207,149 231,200,147 227,198,147 227,197,141 228,198,142 224,195,142 221,190,139 206,170,123 197,160,118 188,154,113 187,159,121 175,147,109 166,138,100 158,124,92 137,105,75 127,95,65 118,86,56 107,75,45 101,65,36 88,59,35 42,38,32 45,36,32 42,35,33 44,37,35 46,36,37 45,35,36 39,34,33 33,31,29 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,34,24 61,42,19 66,46,26 134,81,17 183,133,73 204,177,132 218,189,140 220,189,138 217,187,141 218,190,134 222,195,134 222,194,138 222,190,135 219,184,128 226,192,129 222,188,127 219,183,121 216,181,116 213,178,111 218,178,114 212,173,112 210,174,112 213,174,115 209,170,109 212,174,108 213,180,114 213,182,118 210,175,108 215,177,113 219,192,131 232,205,142 228,201,140 236,207,146 237,213,151 231,204,143 233,210,150 229,206,146 219,192,131 205,175,117 179,143,94 102,70,26 134,99,45 194,163,103 223,189,130 243,214,153 243,219,157 241,217,155 245,221,159 250,226,162 247,223,161 247,223,159 247,222,163 245,220,161 244,219,160 243,218,159 244,219,160 243,220,162 243,218,159 248,223,166 242,218,163 240,216,161 241,215,165 237,213,160 240,213,166 227,200,155 218,188,146 215,185,143 212,186,147 202,175,139 194,172,138 180,158,124 163,140,111 148,127,100 135,111,85 124,98,73 109,79,53 103,68,43 102,59,24 104,59,24 80,53,35 47,36,31 45,38,36 44,37,35 38,36,32 34,32,30 31,29,27 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 62,41,28 62,45,21 71,44,26 149,92,32 199,157,103 218,193,145 230,203,156 230,204,152 233,207,153 235,211,160 236,211,154 246,217,164 242,214,156 240,216,154 243,219,157 247,223,161 247,225,162 244,222,157 242,220,155 242,220,157 237,215,152 238,216,153 239,215,151 243,221,158 244,220,154 248,224,162 249,221,163 243,219,157 240,216,152 246,219,154 240,214,160 246,219,156 246,219,154 244,225,161 242,223,159 237,217,158 239,212,151 234,205,152 217,193,138 201,172,121 140,113,77 188,156,101 226,197,136 245,218,155 248,221,160 248,220,162 247,222,163 251,228,168 248,224,162 248,223,164 250,226,164 244,219,162 246,223,163 244,219,160 245,220,161 250,225,166 243,220,162 242,219,159 244,221,163 243,216,155 242,212,154 242,219,161 242,218,163 243,219,166 238,214,163 235,210,162 234,207,162 224,198,159 217,193,156 209,182,150 200,176,143 187,163,130 170,147,118 158,135,104 138,120,99 127,101,80 113,79,57 105,68,26 106,67,28 105,71,41 82,48,30 71,52,36 55,43,43 54,45,41 45,35,34 34,29,28 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 70,45,28 69,50,23 80,49,28 153,99,40 203,167,116 226,201,153 236,209,162 171,132,73 227,193,159 242,214,156 251,215,157 249,218,158 250,221,158 253,226,163 247,223,161 253,225,167 255,228,163 251,227,165 252,224,166 249,222,161 249,218,154 249,220,157 255,228,167 254,227,162 246,219,154 255,227,165 255,227,164 255,218,133 255,226,162 251,226,169 227,192,154 255,219,119 255,225,139 251,227,163 248,223,166 243,221,156 128,147,107 214,186,128 224,200,149 205,180,134 154,132,94 201,175,125 230,207,149 242,214,156 252,224,156 255,178,81 253,225,169 255,226,169 251,220,160 246,222,160 254,225,160 227,127,66 253,188,133 248,218,151 251,215,155 247,222,165 249,225,172 246,223,163 243,218,159 200,117,66 255,213,155 243,218,159 245,219,165 244,220,169 239,215,162 239,215,164 238,213,165 230,205,161 223,197,158 230,192,155 162,86,46 200,163,119 188,155,118 121,80,49 149,128,105 139,117,97 119,90,68 107,65,27 116,73,38 106,66,41 90,49,22 85,51,33 59,43,39 57,44,39 50,39,36 34,29,28 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,7,4 67,48,25 73,46,28 74,46,19 163,110,42 211,175,126 234,214,164 237,215,168 244,207,138 113,80,80 83,58,59 255,200,120 224,172,110 224,165,92 100,70,103 89,68,96 228,178,116 255,216,141 231,191,127 220,190,148 225,176,88 248,194,104 250,226,160 222,191,172 255,206,104 255,211,127 255,216,144 255,222,148 222,169,74 255,221,151 245,215,159 253,222,144 255,220,115 255,224,147 250,202,130 201,160,92 205,153,80 167,147,88 237,212,155 230,206,153 206,186,138 157,139,95 203,179,124 233,210,150 239,217,154 248,224,160 255,155,16 255,236,173 245,229,171 255,134,65 245,225,166 255,229,166 171,76,15 154,68,34 148,68,2 165,71,28 165,102,33 252,211,152 241,223,161 243,223,164 178,100,49 215,160,104 179,114,57 160,103,45 255,224,167 238,214,163 240,216,165 238,213,165 237,212,164 230,208,163 221,198,158 207,166,117 148,68,27 159,82,47 145,102,69 165,141,115 147,126,101 121,98,67 93,49,21 94,51,18 90,53,29 99,55,25 92,58,38 59,43,39 56,43,40 52,40,40 38,31,31 30,25,27 30,25,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,12,8 78,51,33 82,53,31 88,53,26 166,113,45 216,184,129 236,215,161 237,216,164 228,191,138 233,189,107 35,39,151 244,215,143 241,167,61 255,214,123 216,174,136 113,104,144 247,226,156 251,227,163 250,229,177 251,229,166 244,204,140 237,200,131 254,228,176 248,223,164 240,204,144 255,227,136 249,227,178 255,227,171 255,231,161 255,229,168 252,223,160 246,222,160 244,218,164 252,221,161 244,228,170 241,235,171 242,224,164 240,218,155 237,214,156 228,204,151 208,188,140 159,141,97 199,180,123 227,208,144 237,215,150 246,222,158 255,216,131 255,146,24 255,217,163 255,101,8 255,189,127 238,226,169 236,176,88 240,205,138 169,99,37 157,77,18 212,120,40 217,125,41 154,79,14 254,195,136 255,213,141 215,157,91 161,77,33 207,151,88 241,216,157 240,216,161 245,216,165 237,218,165 243,218,172 235,210,166 231,208,168 225,205,155 139,53,23 136,50,20 163,112,73 180,155,127 161,140,115 135,112,83 122,78,40 104,57,23 84,51,24 81,45,23 89,55,33 57,41,35 57,44,41 56,40,38 42,35,33 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 27,14,9 75,49,26 85,54,33 95,59,28 173,122,53 217,185,128 238,217,163 240,221,166 208,167,120 226,167,52 28,38,172 255,211,167 246,192,113 200,147,81 249,197,135 131,117,145 248,221,156 231,214,165 166,144,124 241,226,163 190,173,126 247,229,167 255,238,172 225,205,159 189,170,133 190,170,138 120,102,97 241,226,165 249,230,166 249,226,168 166,95,42 216,65,14 79,75,84 234,220,191 208,75,34 104,145,184 186,63,19 218,152,102 242,219,161 220,199,145 200,180,132 159,141,97 200,181,124 224,205,139 239,215,151 248,211,140 243,209,146 255,143,15 225,126,35 255,97,22 255,85,15 255,85,31 255,201,143 243,202,153 204,154,80 244,216,148 255,205,126 199,111,34 208,118,53 162,74,20 156,68,7 218,167,100 179,108,55 248,211,138 245,220,163 243,220,162 238,214,159 242,218,163 171,141,95 188,143,108 233,208,164 224,207,160 133,64,28 221,173,126 136,62,26 191,167,132 167,146,119 150,126,102 109,64,31 104,57,23 89,55,33 83,49,31 79,45,25 58,40,35 56,43,40 56,40,38 44,34,33 28,26,27 26,24,25 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 40,25,16 84,55,31 85,51,31 104,65,33 177,125,54 217,186,133 238,214,159 243,219,166 175,124,87 206,142,44 122,91,127 57,62,158 255,214,160 196,145,47 228,178,118 159,130,154 80,74,149 249,225,170 250,226,193 182,179,224 253,223,177 207,198,224 254,229,154 64,68,140 85,83,105 255,233,169 98,92,138 247,222,165 250,228,165 255,226,163 133,99,111 123,114,125 97,131,168 235,225,215 230,47,9 106,141,189 150,59,58 195,144,109 236,215,161 229,205,154 205,183,136 161,140,97 202,181,125 227,203,141 247,218,157 255,202,104 255,171,42 255,197,88 252,230,156 244,234,167 255,91,31 255,122,61 203,134,78 157,73,27 254,209,145 249,222,157 227,139,60 255,159,77 154,66,7 207,125,71 161,67,28 164,70,29 168,110,48 250,215,159 243,225,163 242,219,159 243,213,157 140,102,67 76,51,65 247,211,160 243,215,159 138,92,37 209,175,130 219,197,159 209,170,131 199,177,139 186,161,131 160,135,105 109,65,39 92,48,20 95,55,30 84,50,28 76,48,21 55,40,29 55,42,39 52,36,34 47,35,37 26,24,25 26,24,25 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,33,18 89,58,35 84,48,26 114,70,40 179,124,54 218,189,136 240,217,159 241,220,164 151,98,55 222,173,83 214,166,94 13,19,149 178,136,73 250,171,80 228,172,107 172,151,168 61,55,146 245,230,190 231,218,197 188,187,233 255,240,193 66,58,145 246,231,152 68,59,140 84,82,78 252,228,173 69,60,125 246,222,158 248,224,162 254,225,162 49,62,119 43,55,117 198,83,59 240,222,149 230,64,38 101,149,188 47,55,103 252,226,174 238,212,160 231,205,155 206,184,137 161,140,97 202,181,125 227,203,141 248,219,166 248,215,149 255,164,12 255,141,0 255,127,24 255,101,19 255,92,23 255,98,27 255,224,158 242,185,125 211,132,84 176,99,41 160,95,40 149,96,30 161,75,25 162,76,26 208,122,72 165,74,37 167,82,27 195,133,75 244,224,165 242,219,159 225,179,124 86,63,62 86,62,71 239,214,157 245,216,163 211,155,106 215,190,142 226,199,163 219,195,160 210,183,151 195,170,140 171,147,114 112,68,38 90,46,18 85,45,22 84,50,20 74,44,18 57,40,30 55,42,39 52,36,34 50,38,38 26,24,25 26,24,25 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,9,13 70,45,28 91,61,35 89,54,27 128,85,52 180,119,54 222,194,138 235,215,156 243,223,164 165,111,50 245,171,94 218,155,50 79,50,97 255,181,99 231,159,42 186,146,141 146,128,155 242,226,170 119,106,103 242,229,181 100,86,103 244,225,186 255,246,198 238,226,146 95,89,112 211,198,177 142,125,115 78,71,151 248,231,164 250,225,166 255,233,171 249,231,171 62,75,105 243,230,167 247,228,164 250,228,163 133,130,104 247,223,170 241,220,168 238,212,158 227,201,149 208,186,139 153,137,93 201,180,124 229,207,144 240,218,153 244,221,161 253,230,170 255,224,171 255,130,22 255,128,42 255,199,125 255,203,124 230,154,96 245,223,160 244,229,166 236,217,153 237,217,156 251,222,161 243,212,159 241,220,166 248,221,156 204,159,97 162,72,32 162,71,36 235,214,158 244,219,160 112,75,60 89,60,56 80,58,61 245,215,169 244,217,170 142,74,36 207,185,138 232,206,167 223,199,162 212,188,151 201,178,147 182,160,126 119,78,33 118,74,32 102,59,26 101,65,32 82,44,25 60,39,24 54,37,38 49,36,33 48,36,38 27,25,26 29,24,26 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 78,52,38 92,59,32 92,57,30 142,99,64 178,122,55 224,195,144 239,215,160 241,216,157 223,173,90 245,196,129 233,158,57 229,183,115 255,163,77 216,156,70 126,103,134 133,122,156 247,230,165 255,226,168 251,229,164 251,231,170 255,227,169 248,231,162 252,228,164 254,235,180 251,225,173 251,227,163 113,110,155 255,233,177 249,230,166 251,229,166 247,227,166 248,232,174 243,233,166 255,197,142 245,218,155 252,225,162 253,224,171 243,224,160 233,214,157 229,205,154 208,186,139 161,143,99 201,181,122 226,204,141 241,217,155 245,221,157 250,226,162 247,230,165 255,125,7 255,221,137 240,222,160 255,217,156 248,223,166 248,220,162 247,225,160 254,215,154 101,70,47 239,206,140 255,218,163 165,128,88 243,219,157 247,220,155 123,67,29 164,70,31 237,211,159 250,216,155 106,62,50 92,59,50 86,57,67 101,68,57 243,217,165 150,63,20 187,144,86 222,194,138 230,201,166 225,199,160 213,189,156 191,167,132 135,96,53 119,68,29 100,56,18 112,78,44 88,46,22 61,39,21 54,41,38 49,33,31 48,36,36 30,25,27 30,25,27 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 80,53,35 90,57,32 89,52,26 161,122,81 185,135,63 230,200,144 243,220,160 251,222,161 218,181,128 249,220,159 225,166,93 209,167,102 236,222,164 252,226,174 54,45,157 92,74,151 249,233,175 217,157,103 242,160,113 250,160,111 255,232,164 245,192,137 255,229,169 255,222,156 227,169,114 255,204,146 252,228,175 186,98,44 243,202,145 255,211,154 240,155,98 226,115,69 245,232,157 255,198,139 209,101,63 255,181,132 247,223,168 218,165,110 239,211,153 226,200,148 205,183,136 160,142,98 208,185,125 229,207,144 240,216,154 243,221,158 251,229,166 242,226,168 237,150,55 250,228,163 250,223,162 249,227,164 248,222,154 181,145,85 234,203,152 252,218,159 167,135,101 79,53,57 168,124,73 109,59,46 246,219,156 249,220,157 141,66,37 159,67,32 249,219,163 194,150,97 108,60,42 98,60,52 90,57,57 85,53,67 84,63,80 55,50,79 44,49,98 51,45,91 154,130,104 207,182,136 216,193,153 199,176,136 152,113,70 121,68,23 99,48,9 122,89,62 91,51,17 70,39,16 48,35,30 47,34,31 48,36,36 33,26,29 35,27,33 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 83,54,32 97,64,37 93,57,28 179,137,95 197,148,83 234,203,143 239,216,156 250,213,144 220,184,151 209,163,95 255,228,164 245,223,160 253,219,160 219,170,103 198,167,146 176,143,136 226,182,111 208,127,75 200,100,50 255,193,139 255,228,166 243,226,157 231,236,164 255,170,114 255,217,171 245,215,146 255,228,167 195,110,53 255,223,164 255,214,161 250,161,107 255,202,145 223,125,81 255,217,160 255,225,168 255,220,166 255,224,162 255,204,149 244,207,152 226,200,146 203,181,134 160,142,98 205,183,120 228,206,143 238,214,152 247,220,159 253,226,165 255,232,163 246,224,159 247,223,159 245,220,163 247,222,163 247,224,164 253,226,165 219,198,173 70,53,73 165,131,90 84,53,71 93,48,41 169,120,69 183,148,83 237,200,145 154,68,38 159,65,24 246,218,162 142,92,48 109,60,38 102,58,48 96,57,54 92,58,38 69,50,66 48,49,83 47,47,102 193,170,155 237,210,165 230,205,161 226,200,161 208,182,143 172,131,86 124,65,17 128,74,36 137,105,73 97,49,22 70,39,18 49,36,33 47,33,33 48,35,30 36,25,32 43,32,39 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,16 87,59,32 96,60,31 90,54,25 179,136,91 194,151,91 231,202,141 238,214,159 250,230,169 237,217,169 242,222,163 248,232,160 237,219,159 242,223,155 246,219,183 242,228,158 246,224,157 253,222,160 254,228,160 247,225,162 249,230,164 249,230,166 252,231,175 248,231,166 249,227,160 252,232,157 254,225,160 249,221,163 246,228,166 255,234,169 242,215,154 241,225,171 249,226,166 253,228,182 190,184,220 236,207,172 214,189,161 235,214,158 230,208,172 239,213,145 226,202,149 205,183,136 161,140,97 203,180,122 229,206,146 235,213,150 245,221,159 247,223,159 251,222,161 255,219,154 160,77,39 162,66,24 164,68,30 214,154,100 249,228,174 246,219,156 84,53,34 71,48,59 92,55,40 107,55,36 116,55,37 139,85,24 180,103,50 133,58,27 155,65,25 240,216,154 136,74,36 124,61,39 112,56,32 91,50,34 87,49,51 74,49,61 57,48,74 50,44,78 235,213,164 241,215,165 235,210,164 230,205,161 210,184,145 174,136,90 125,72,19 122,69,26 136,95,68 96,51,18 79,41,20 50,37,30 50,37,30 47,35,23 36,29,32 47,36,45 53,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 89,61,32 96,59,33 94,59,32 173,129,78 192,153,94 228,200,144 237,216,160 245,222,153 236,221,133 220,211,222 251,229,195 218,199,146 237,217,169 243,229,211 143,129,104 188,161,143 245,224,199 230,210,180 239,223,169 167,147,140 225,203,167 205,182,151 242,226,168 202,185,157 194,176,144 249,232,206 247,229,156 240,221,198 255,246,214 246,231,170 223,204,151 252,236,178 255,228,156 188,181,222 253,226,194 244,228,170 220,204,221 244,225,161 217,195,146 226,205,153 203,181,134 159,139,93 198,174,121 229,206,146 237,215,152 245,218,157 244,220,158 247,223,161 212,132,73 225,156,91 175,69,32 163,51,23 164,58,21 171,106,46 255,223,154 240,205,140 113,68,33 103,56,35 116,62,14 120,55,32 145,80,16 155,64,24 162,56,31 160,70,28 240,215,158 141,69,34 132,59,29 122,63,35 96,53,38 89,50,47 83,49,56 77,53,62 108,88,100 120,95,65 236,212,161 239,215,164 235,210,166 217,191,150 192,151,106 124,69,17 118,63,20 124,86,49 103,54,14 91,50,23 47,35,25 47,35,25 51,37,23 43,33,37 55,39,52 62,44,55
