158,92,44 158,95,46 179,125,75 186,136,90 206,161,115 211,166,120 221,183,137 230,192,146 237,199,153 241,206,152 249,218,165 255,226,170 254,224,166 253,215,169 255,218,168 250,226,162 246,224,161 248,229,165 252,230,167 249,227,162 251,229,164 252,230,165 255,230,171 255,231,167 255,226,164 250,209,148 166,102,42 162,82,23 165,72,13 162,64,4 186,83,27 193,83,32 162,44,0 156,38,0 148,31,0 197,90,29 183,89,19 182,94,19 182,92,18 175,91,15 184,118,47 232,177,107 255,223,160 249,227,164 153,78,29 144,28,0 108,18,0 151,53,9 238,207,147 233,209,154 226,200,150 217,195,146 193,172,129 172,148,111 125,99,58 224,201,143 232,209,149 233,210,150 237,212,153 249,222,159 207,168,99 244,207,138 255,220,142 230,188,107 255,226,165 255,226,165 251,227,165 252,228,166 248,224,162 247,224,164 245,222,162 244,222,177 224,90,45 241,84,22 213,118,105 239,214,170 241,217,155 212,175,102 205,170,105 247,222,165 165,161,144 112,128,139 101,100,91 156,127,64 103,121,118 99,112,100 66,90,110 41,78,114 39,78,113 35,74,109 44,81,117 32,48,77 81,60,58 175,116,70 225,162,111 44,49,96 38,38,106 35,36,107 30,39,109 29,38,110 31,33,99 59,41,78 186,139,48 195,151,73 250,221,160 243,218,159 240,217,159 242,219,161 244,221,161 242,219,159 212,170,89 247,217,159 243,222,168 238,214,161 207,177,121 164,105,46 149,68,7 137,53,0 133,54,0 131,76,24 137,68,14 152,77,12 126,53,0 94,50,22 82,51,30 79,53,30 73,48,29 70,48,28
195,161,120 194,157,104 211,165,99 175,145,117 150,139,134 148,136,126 158,138,131 161,140,127 165,135,109 165,133,103 180,159,134 190,151,119 243,189,112 149,102,23 240,173,54 247,211,151 250,226,162 249,227,162 250,227,167 247,224,164 249,226,166 253,228,169 254,226,168 255,229,167 150,61,14 149,38,1 161,32,8 120,16,0 167,30,2 166,38,0 200,94,30 192,85,26 165,50,0 157,37,0 163,42,0 176,69,8 140,34,0 156,35,0 145,36,7 138,21,0 153,35,0 167,60,1 246,193,111 251,229,164 148,59,7 156,26,0 242,187,115 159,41,8 185,128,68 237,206,155 224,203,151 213,192,140 196,174,129 176,152,115 124,99,55 223,200,140 230,205,146 234,210,148 237,213,151 204,170,107 205,108,39 204,163,91 235,188,111 255,228,167 255,227,169 255,226,165 252,228,166 254,230,168 252,228,166 250,226,164 246,224,161 246,221,175 216,97,58 231,77,16 221,108,85 236,215,174 241,217,153 208,170,92 202,167,100 245,219,165 110,115,109 88,116,137 78,123,142 91,108,112 142,108,65 143,165,181 128,154,171 54,85,116 40,83,110 37,80,111 36,76,106 38,76,109 137,105,91 166,117,81 138,105,57 138,111,106 33,39,108 31,37,106 31,37,108 30,36,107 30,36,107 28,32,113 152,117,32 190,149,61 246,213,161 245,216,163 241,220,164 246,221,164 245,220,161 240,216,161 224,180,100 239,208,146 238,217,161 235,214,160 211,182,129 176,124,64 167,79,2 150,63,2 128,52,0 122,63,15 134,71,20 134,58,0 137,61,1 104,53,16 81,52,32 83,52,33 74,47,29 71,46,27
219,132,71 206,106,33 168,137,127 141,134,148 178,153,134 193,166,134 158,155,182 132,138,178 255,181,67 255,183,47 251,191,105 214,192,174 255,216,154 147,147,157 245,203,138 241,209,152 251,227,165 248,224,162 248,229,165 247,225,162 254,227,164 253,222,158 250,216,153 183,94,47 134,15,0 148,36,8 155,37,0 186,85,19 213,102,38 202,86,28 159,59,0 161,61,0 192,90,27 194,99,36 180,85,24 161,59,0 211,117,49 130,30,0 193,111,37 165,30,1 117,11,0 167,44,11 137,47,0 164,86,33 152,65,6 96,21,0 202,123,50 105,20,0 181,131,71 233,207,153 228,207,153 216,192,141 196,174,129 176,153,113 124,98,57 222,199,141 226,203,143 228,206,143 235,213,150 239,212,147 245,203,140 245,204,134 252,209,135 254,226,168 255,229,168 253,226,165 254,230,168 254,229,170 251,226,167 247,223,161 251,227,165 247,220,173 212,97,59 231,79,17 219,94,62 236,220,176 243,219,153 207,168,97 199,165,95 241,221,162 231,222,193 97,109,115 83,121,150 84,118,144 64,71,64 200,155,80 190,153,82 126,113,123 25,49,94 44,78,117 47,86,121 40,85,116 40,75,109 45,74,101 94,117,140 183,134,65 42,37,94 31,38,102 32,36,108 28,34,107 24,33,105 26,31,107 65,46,48 179,143,53 242,210,155 246,217,164 242,218,163 243,220,162 240,217,159 238,217,161 214,172,91 230,199,137 237,216,160 235,214,158 218,189,136 179,131,73 149,62,0 153,67,1 147,70,12 125,61,15 135,74,27 140,64,6 156,81,16 113,56,16 82,48,30 83,52,31 75,49,28 72,47,28
220,162,82 200,141,66 181,154,122 131,126,165 124,133,172 127,133,175 143,140,167 149,138,145 190,141,92 255,180,56 161,131,116 112,65,31 146,134,134 120,141,176 253,207,137 243,213,157 248,219,156 251,222,157 237,207,140 182,126,59 160,84,19 208,133,68 149,81,11 180,83,32 144,27,0 152,24,0 169,51,5 163,40,0 140,27,0 163,50,0 255,213,139 149,62,0 206,132,64 255,219,153 243,206,135 156,73,8 142,45,0 140,34,0 128,34,0 149,32,4 161,55,9 216,116,57 190,100,24 138,39,2 167,72,27 173,35,0 144,38,0 142,61,11 240,201,144 235,211,158 231,207,154 216,192,141 196,174,129 177,154,114 125,99,60 225,202,144 229,206,146 230,207,147 230,208,145 233,209,145 243,214,149 176,135,65 250,221,158 250,225,166 250,226,164 250,226,164 255,231,169 252,230,167 252,230,167 251,229,166 252,223,162 245,217,179 229,84,38 235,77,24 227,85,33 241,221,171 243,219,155 200,161,88 189,155,83 243,219,157 239,214,155 227,199,143 184,140,71 152,121,68 146,158,151 144,122,59 200,152,68 113,98,108 28,39,110 27,39,101 41,67,111 45,82,118 35,74,109 37,80,111 41,74,107 62,43,47 164,124,90 53,44,84 26,35,105 26,35,105 24,33,101 27,33,104 34,33,97 159,131,36 221,184,129 244,214,158 243,220,162 243,220,162 242,219,161 242,218,165 202,162,87 226,192,131 240,216,163 237,216,160 220,191,138 174,128,71 167,86,5 146,62,0 140,62,0 133,67,17 142,93,44 123,54,0 129,59,1 112,52,9 88,57,38 77,47,30 76,51,32 74,49,30
184,150,132 168,132,99 210,171,130 142,106,100 99,65,63 101,77,81 122,96,115 151,123,114 211,175,142 212,172,136 173,138,111 168,131,91 138,142,173 119,140,175 243,193,119 254,217,162 225,171,112 204,128,68 180,100,30 203,112,41 192,103,33 175,85,22 142,43,0 162,63,8 154,57,6 146,41,0 121,25,0 155,48,7 157,53,0 229,138,69 154,74,6 164,96,33 250,202,130 179,117,45 175,100,32 248,192,129 231,186,122 181,120,55 172,115,46 223,183,119 253,226,163 255,229,165 255,218,154 190,139,70 217,163,102 222,150,86 159,33,8 196,129,77 236,212,159 234,215,158 231,207,154 216,192,141 196,174,129 176,152,115 125,99,60 224,200,145 230,207,147 229,206,146 229,207,144 233,209,147 217,181,119 192,156,98 248,220,162 248,223,164 248,223,164 250,225,166 247,222,163 254,232,169 247,223,161 247,225,160 245,220,161 190,130,109 233,82,33 227,80,28 227,88,40 243,218,172 243,219,157 200,162,86 191,158,81 241,216,157 239,216,156 239,214,157 102,110,71 121,149,156 102,131,149 140,147,140 201,159,80 94,78,93 24,34,110 24,34,110 26,36,101 44,61,106 43,76,109 37,80,111 38,76,105 41,43,111 166,125,66 117,76,19 33,35,103 27,38,107 24,35,102 25,33,110 25,34,106 72,48,22 209,175,112 243,214,153 242,219,161 243,220,162 241,221,162 241,220,164 195,156,85 224,190,129 238,217,161 235,214,158 222,193,140 173,132,73 160,80,0 169,85,0 145,63,0 133,64,8 156,107,58 126,59,9 127,58,2 123,62,17 81,52,30 90,59,40 77,50,34 78,53,34
173,143,128 87,51,64 231,190,133 201,155,96 182,145,103 169,150,123 167,153,153 187,146,115 62,33,59 42,31,106 34,26,111 220,188,158 233,172,91 198,167,157 235,178,118 253,217,168 247,222,145 255,223,170 219,177,112 249,210,141 255,224,160 255,226,162 255,226,162 252,221,159 251,222,159 255,226,164 255,227,166 255,223,162 255,217,156 254,218,158 253,219,160 250,220,162 255,228,175 255,225,173 249,220,157 252,222,166 247,223,161 250,226,171 253,231,168 249,225,170 252,223,170 248,222,168 251,229,166 246,222,171 87,66,51 245,214,161 137,71,23 100,36,0 243,210,158 236,212,159 225,199,145 215,191,140 198,173,129 178,154,117 130,104,65 224,200,145 228,205,145 226,204,141 225,203,140 231,204,141 145,106,49 249,210,149 251,215,157 243,220,160 248,220,164 246,221,164 250,227,167 255,231,169 248,224,162 249,226,166 252,225,164 249,220,171 194,121,93 225,93,49 212,108,71 240,218,169 245,217,159 198,161,88 203,167,91 241,216,157 240,217,157 227,202,145 243,214,161 131,148,150 133,165,177 130,156,173 184,151,85 164,117,38 83,49,61 52,37,88 24,25,98 45,59,109 113,141,164 57,90,113 51,78,106 31,38,102 41,38,83 178,145,108 58,38,59 25,34,106 21,34,105 24,32,107 23,34,105 43,34,87 196,179,103 243,221,154 245,223,160 243,220,160 240,220,161 240,219,163 201,162,93 216,182,119 244,220,165 239,213,159 222,193,140 173,134,77 160,85,0 165,82,0 159,74,0 142,68,0 195,144,105 126,56,7 131,57,5 118,52,4 84,50,30 84,53,30 79,50,28 73,47,24
115,84,35 157,141,126 184,157,92 158,138,131 157,135,129 221,168,75 168,150,145 177,142,117 234,177,106 209,172,132 69,46,57 236,192,154 207,139,65 229,196,148 242,185,125 255,229,177 143,122,107 242,222,174 246,221,164 251,227,165 251,228,168 246,223,163 246,223,163 245,225,166 249,225,170 243,219,166 251,227,174 249,228,174 251,227,172 241,220,164 247,227,166 250,229,175 244,221,161 250,226,171 223,198,154 178,154,132 160,136,99 166,143,103 248,226,188 159,135,98 231,210,158 230,209,155 115,95,77 255,229,183 83,69,69 241,215,163 255,204,148 155,42,6 234,187,124 234,208,154 227,201,147 216,191,143 202,177,133 179,155,118 131,105,64 224,201,143 229,207,144 229,207,144 229,205,143 243,213,155 155,109,54 151,105,79 82,44,67 184,145,106 247,219,163 247,224,166 251,228,168 250,228,165 246,224,161 251,227,165 244,221,161 245,220,161 243,220,160 212,186,147 219,185,151 247,219,163 243,215,157 203,166,95 220,182,106 242,214,156 240,217,159 238,218,159 240,215,158 124,117,99 123,154,169 98,129,146 145,119,69 210,145,19 255,182,8 177,121,5 35,29,104 28,43,98 121,147,164 118,150,160 97,118,137 29,35,95 35,38,101 43,37,101 151,109,46 32,32,100 24,32,107 24,32,107 24,32,107 24,30,103 114,104,82 235,219,161 247,226,170 244,221,161 243,220,162 244,220,165 221,183,117 210,175,108 245,219,165 241,215,163 227,196,143 178,141,86 162,90,8 169,87,0 164,80,0 146,67,0 209,166,121 126,60,3 148,78,16 117,51,0 86,51,26 81,52,28 77,48,26 75,49,26
174,137,84 143,136,164 167,148,121 126,135,176 216,165,85 249,159,46 160,143,149 236,158,58 255,145,0 237,166,55 187,166,164 245,191,114 129,146,191 120,144,191 242,183,124 253,221,166 93,72,91 159,140,103 111,90,65 237,219,175 153,125,98 233,208,164 224,203,149 247,223,168 243,221,187 143,119,95 245,226,189 249,229,179 237,218,163 162,150,113 141,120,93 249,232,181 186,160,150 225,209,153 244,222,188 170,151,135 252,228,173 250,228,165 216,193,178 173,152,109 171,146,102 244,226,166 129,107,112 247,223,157 85,69,67 241,220,164 248,212,150 155,49,3 197,146,79 236,208,150 229,203,149 216,192,141 200,175,131 179,155,118 134,108,67 223,199,144 228,205,145 230,207,147 236,212,150 251,220,158 169,128,83 164,127,58 255,215,141 133,90,45 253,225,167 252,227,168 252,228,166 246,224,161 249,227,164 249,227,164 250,228,165 250,226,164 247,222,163 245,222,162 244,221,163 244,221,163 243,215,157 210,176,104 223,185,107 245,215,157 239,216,158 240,216,161 242,218,163 224,202,157 124,154,163 100,129,145 128,108,58 176,137,57 235,186,66 255,190,39 79,38,0 18,29,100 118,144,163 121,151,160 88,113,124 31,42,98 27,31,103 33,38,105 123,107,122 67,38,48 27,30,109 26,32,105 25,33,108 22,31,110 51,48,93 216,209,189 249,230,175 243,220,162 243,219,164 242,218,163 238,203,138 201,162,91 244,218,166 242,218,165 227,198,145 187,150,97 158,92,17 163,80,0 157,73,0 152,71,0 198,160,112 133,68,13 142,72,10 133,65,4 84,49,24 76,47,25 79,50,28 68,42,19
41,28,96 209,186,144 181,150,131 179,155,120 197,158,117 203,161,119 154,137,138 192,156,127 223,185,109 189,152,108 127,140,186 148,143,142 250,190,106 140,145,169 242,184,120 255,227,172 90,71,75 249,231,169 232,217,181 184,165,169 189,167,147 192,171,130 250,226,171 250,222,164 105,82,81 242,221,196 120,99,86 239,220,163 244,224,176 160,150,140 225,210,172 239,225,171 209,186,175 229,212,147 254,235,196 130,112,109 249,228,172 251,229,182 251,227,201 233,209,176 255,236,187 158,136,98 96,74,56 234,207,189 87,66,66 242,221,165 244,215,154 156,66,24 176,120,55 241,207,144 227,206,150 216,190,140 198,173,129 181,154,118 136,113,71 222,199,141 232,209,149 235,213,150 237,215,150 239,213,145 110,70,47 247,202,138 235,187,129 233,188,124 253,229,165 248,224,160 251,226,167 253,231,168 250,228,165 250,228,165 251,229,166 246,223,163 245,222,162 244,221,163 246,223,165 242,219,161 245,217,161 218,184,112 220,182,104 244,215,154 238,215,155 240,216,161 243,217,163 245,215,157 132,152,153 124,151,163 152,131,77 198,159,90 241,213,157 194,148,62 233,160,32 39,37,106 129,147,175 119,149,160 86,114,121 35,49,97 25,34,106 23,32,104 36,43,127 180,146,103 36,34,103 23,32,102 22,32,106 14,27,94 22,29,84 53,54,84 229,220,162 247,224,166 245,222,164 243,219,164 249,218,154 193,154,81 240,214,162 239,215,162 232,203,150 196,159,106 157,91,20 163,77,0 169,85,0 147,63,0 181,138,91 128,65,12 135,65,3 133,61,0 85,48,24 82,53,31 79,50,28 74,48,25
17,21,102 41,31,91 95,62,66 117,88,55 146,113,76 135,96,64 141,102,61 146,103,54 171,130,83 198,160,112 188,167,163 162,152,156 244,158,41 160,165,175 251,191,121 255,228,172 98,80,79 241,222,158 231,214,179 202,183,190 236,218,186 255,235,185 255,235,182 253,225,167 105,84,84 230,211,186 142,119,106 244,227,176 195,176,141 165,150,128 111,91,82 244,224,178 148,125,124 229,210,155 246,224,186 201,182,157 185,159,118 221,194,158 243,219,164 247,220,184 238,213,169 238,216,171 242,221,169 250,223,180 251,228,188 245,217,161 255,218,161 119,40,0 174,123,56 236,207,144 226,205,149 215,191,140 202,177,133 182,155,119 134,111,69 222,199,141 235,212,152 235,213,150 237,215,150 241,215,147 108,68,45 163,113,53 169,116,63 255,219,141 254,227,164 250,226,164 254,229,170 252,230,167 252,230,167 251,229,166 249,227,164 247,224,164 243,223,164 244,221,163 244,220,165 242,219,161 243,218,161 228,194,122 218,179,99 244,215,152 241,216,157 241,216,159 243,218,161 240,216,161 137,147,141 121,151,162 168,144,91 193,156,87 248,222,168 230,196,133 240,174,30 69,46,77 138,150,172 120,150,163 88,118,131 37,53,105 25,34,104 26,32,105 31,32,103 75,54,80 45,32,69 23,33,98 27,38,107 23,42,93 77,95,131 53,69,98 135,132,106 244,224,165 244,221,163 243,220,162 251,220,156 190,149,77 243,217,165 240,214,162 233,204,151 198,160,110 150,86,17 179,96,4 159,75,0 144,63,0 171,126,78 123,63,13 130,60,0 131,58,0 87,47,24 76,47,25 76,47,25 72,46,25
62,41,126 29,26,123 11,18,98 5,15,101 9,19,105 12,19,103 14,13,98 10,11,102 10,16,105 14,17,107 51,34,108 171,127,85 175,146,126 126,141,198 255,195,122 249,220,159 153,132,109 242,225,160 175,153,115 239,221,179 212,190,154 204,179,135 255,234,180 253,229,167 242,224,182 224,207,170 239,222,185 244,227,188 245,228,181 248,229,174 249,225,174 247,225,176 248,229,176 249,230,177 249,228,172 253,228,169 255,224,163 237,202,135 216,166,104 213,166,103 251,213,149 246,211,146 255,216,155 223,182,114 244,193,124 208,131,57 213,126,67 151,35,0 232,192,128 231,206,149 225,201,148 216,190,138 200,175,129 181,158,118 139,116,76 222,199,141 229,210,146 233,211,148 238,214,150 238,211,146 129,91,45 160,122,76 73,47,95 96,61,62 253,219,156 250,222,164 255,233,173 251,229,166 246,224,161 249,227,164 250,225,166 246,221,162 243,220,162 243,220,162 247,224,166 245,221,166 243,220,162 226,192,120 218,178,101 243,214,153 238,218,159 240,217,159 240,215,158 242,219,161 142,137,107 120,150,161 150,129,88 198,159,88 247,219,163 243,215,159 242,206,148 255,184,12 145,140,110 122,154,162 77,112,135 84,105,151 26,35,103 31,37,108 27,33,102 31,33,115 148,120,109 35,43,102 66,87,124 116,146,166 116,149,168 40,75,98 88,108,113 242,222,163 245,225,166 246,223,165 250,221,156 194,153,81 241,215,163 240,214,164 234,205,152 203,167,116 150,92,30 155,79,0 156,72,0 150,71,0 132,80,32 120,68,20 125,57,0 122,54,0 95,49,21 81,50,29 81,52,30 79,53,32
162,137,138 205,163,123 153,125,116 99,73,105 129,98,120 168,135,128 173,140,129 186,148,129 187,146,119 194,157,133 104,76,107 39,34,118 229,193,142 119,138,189 255,200,124 253,219,158 247,218,165 249,222,157 248,221,160 254,230,168 255,233,170 255,224,164 255,228,166 246,198,140 255,226,167 254,224,166 246,218,162 252,222,166 253,225,167 254,225,174 255,229,170 151,102,35 255,226,165 255,228,163 253,209,142 173,98,35 154,62,0 155,51,0 168,59,1 177,79,19 185,106,44 177,97,38 166,93,34 179,98,37 217,122,59 150,47,5 166,35,2 172,90,43 232,207,148 231,207,152 225,201,148 215,189,137 202,175,130 183,156,120 137,114,74 221,198,140 227,207,146 236,213,153 236,214,149 240,213,148 196,160,98 136,91,43 245,197,113 255,216,151 252,225,162 252,224,166 253,228,169 247,225,162 249,227,164 247,224,164 247,222,163 244,219,160 246,221,164 245,222,164 246,223,165 244,220,165 242,219,161 239,205,135 211,169,90 246,215,151 239,216,156 235,212,154 240,215,158 243,219,164 198,187,152 126,156,167 133,124,97 203,164,95 245,217,161 246,220,166 232,199,149 255,181,18 141,117,64 124,154,163 59,96,118 81,109,143 30,53,87 117,139,171 126,149,172 124,141,174 134,152,176 134,130,111 119,151,159 124,153,171 20,53,74 68,101,132 62,82,98 238,217,163 250,225,168 246,223,165 251,220,158 204,161,87 247,218,167 241,215,165 235,206,155 210,174,123 148,91,33 137,59,0 144,62,0 150,72,1 121,67,17 128,79,30 132,63,7 121,53,0 94,47,15 84,53,30 76,47,25 75,49,28
152,146,167 163,150,158 211,129,55 142,132,163 123,136,180 128,133,180 213,176,136 238,190,95 199,158,90 209,168,98 163,134,128 139,99,76 101,77,86 132,143,181 255,183,103 255,220,166 238,184,125 203,133,82 244,201,141 253,222,158 255,233,171 234,176,121 255,224,166 255,205,154 255,231,170 232,165,113 182,104,58 255,214,159 255,221,162 254,227,166 214,160,101 152,58,4 194,117,43 189,115,45 235,168,100 255,221,152 255,216,148 248,181,115 209,122,61 140,46,0 152,34,0 148,25,0 104,15,0 162,33,0 164,41,12 132,41,4 193,122,67 249,212,157 240,214,160 237,211,157 226,202,149 217,191,139 202,177,131 183,159,122 140,114,75 219,196,138 231,209,144 231,209,146 230,208,145 238,214,150 244,213,149 213,170,137 173,137,90 255,225,169 255,226,165 250,226,164 252,228,166 248,224,162 249,227,164 246,223,163 249,226,166 250,227,167 247,224,166 245,222,164 245,222,164 245,222,164 244,219,162 240,206,136 205,163,82 246,212,149 240,217,159 240,217,159 243,217,163 245,217,159 136,129,102 117,143,160 130,146,146 215,175,111 244,219,162 243,220,160 239,210,157 219,173,107 148,104,35 178,127,60 169,133,84 81,111,131 79,115,142 73,103,127 128,155,169 126,157,161 125,153,158 106,126,142 22,40,80 19,39,92 68,99,130 76,107,140 23,34,90 235,218,194 251,222,161 247,224,166 242,215,154 213,169,98 243,214,161 240,215,167 236,210,158 212,182,126 142,92,32 141,63,0 136,56,0 152,72,6 117,59,8 140,92,47 118,49,0 126,55,2 99,44,13 76,47,27 81,52,30 79,50,30
185,153,111 196,159,119 213,156,71 133,130,159 162,145,151 198,167,128 148,130,155 183,158,155 224,136,29 255,181,98 196,161,123 194,153,106 97,71,88 146,151,175 255,190,108 255,219,168 255,178,127 187,80,37 255,196,139 255,214,155 255,216,155 255,213,158 255,221,164 255,203,154 247,235,165 255,208,150 192,102,58 255,219,160 255,225,163 249,222,161 156,97,40 159,67,14 226,168,102 198,145,79 255,223,162 250,226,164 250,226,164 252,223,160 255,225,170 254,215,158 217,161,98 188,124,62 168,104,40 181,109,43 191,137,78 244,208,150 255,223,167 244,218,164 239,213,159 237,211,157 226,202,149 217,193,140 200,175,131 183,159,122 144,117,81 218,195,137 230,208,143 229,207,144 231,208,148 238,216,153 237,213,158 228,190,140 123,95,86 255,224,162 252,225,164 250,226,162 252,228,166 250,226,164 248,223,164 251,226,167 252,227,168 250,225,166 247,224,164 245,222,162 251,228,168 245,222,164 242,219,161 245,211,139 198,156,75 247,213,150 238,214,159 240,216,161 238,217,163 234,217,168 66,75,86 52,80,103 112,143,160 168,144,93 241,216,159 240,216,161 242,219,161 238,215,155 142,134,100 70,108,139 73,116,147 58,90,102 80,109,127 67,97,117 130,155,168 134,130,111 58,44,61 44,34,106 36,28,76 27,35,83 84,107,132 63,83,125 23,22,97 84,65,99 250,218,184 245,219,167 247,217,161 213,169,98 242,212,156 241,215,165 238,212,160 215,184,133 146,98,42 127,52,0 147,64,0 130,50,0 129,69,17 160,115,67 120,50,0 119,47,0 104,48,12 77,51,30 73,44,22 76,47,27
36,33,109 185,169,138 180,156,165 209,163,108 234,157,72 144,139,168 233,149,66 198,154,112 194,151,104 193,151,111 156,130,109 113,88,60 239,207,123 123,146,184 255,184,115 254,223,172 253,207,150 232,184,126 248,202,143 255,227,165 248,224,160 240,201,142 240,204,146 255,219,162 253,226,163 227,191,133 248,217,155 255,230,169 251,232,168 252,230,167 253,219,156 242,204,140 247,225,158 250,226,162 248,224,162 247,213,154 255,226,167 254,219,163 252,218,159 255,224,163 255,223,164 255,224,166 255,228,167 255,218,163 255,215,159 254,218,160 255,226,173 242,218,163 237,213,158 232,208,153 228,204,151 218,194,143 202,177,133 184,160,123 145,118,82 216,193,135 227,208,144 227,207,146 232,210,147 237,213,151 128,112,79 101,85,114 91,61,60 252,222,155 254,225,162 254,225,164 254,227,166 252,225,164 250,222,164 247,223,159 255,231,167 251,227,165 249,226,166 247,224,164 245,220,161 246,221,162 247,219,161 248,212,136 195,152,67 237,211,159 138,128,116 115,115,110 69,80,93 100,125,149 60,94,120 43,73,97 54,89,119 83,86,78 237,211,157 242,213,160 240,215,158 246,218,160 207,192,145 89,115,134 78,118,146 91,90,79 119,107,95 119,117,125 249,186,46 255,180,24 255,183,13 234,160,17 243,177,49 233,192,122 71,90,98 126,93,25 177,111,0 255,195,19 255,184,8 203,152,54 242,213,164 209,173,97 237,203,144 241,215,165 239,215,164 220,191,140 153,105,51 139,65,0 152,70,0 139,64,0 135,66,12 199,157,103 117,45,0 119,47,1 105,43,5 81,50,29 79,50,28 78,52,29
48,29,63 46,37,102 127,106,121 192,149,116 239,174,96 130,127,181 222,157,95 191,169,149 157,134,123 212,177,121 169,132,92 179,145,86 137,143,162 126,145,192 255,179,110 255,226,175 255,220,162 252,221,159 251,220,156 255,224,162 255,228,166 250,223,162 255,226,166 251,222,159 255,222,164 255,226,168 255,227,166 255,222,163 255,228,167 255,215,155 255,221,159 255,203,144 230,175,119 197,149,91 254,220,161 255,219,161 255,218,161 203,155,101 188,116,70 255,225,166 234,164,115 255,219,170 255,224,165 171,99,49 247,218,157 172,100,52 250,225,168 245,220,163 237,213,158 233,209,154 225,201,148 217,193,142 201,176,132 184,160,123 147,120,86 215,191,136 226,204,141 230,207,147 236,214,151 188,158,100 110,76,44 95,61,27 222,192,125 247,219,163 252,223,162 255,226,165 250,225,168 247,224,164 244,221,163 242,221,167 243,222,166 245,225,166 245,224,168 245,221,168 243,219,166 243,219,164 244,219,162 243,212,150 195,161,91 237,208,145 235,217,173 140,127,95 93,84,69 116,104,78 218,200,158 217,187,141 107,80,44 137,112,68 239,215,160 243,219,166 242,218,163 244,221,161 239,215,160 157,155,126 101,111,108 130,102,62 138,95,50 182,148,103 255,191,21 255,190,30 255,182,3 255,176,4 219,155,19 48,61,87 106,77,42 242,182,45 255,183,4 255,183,7 255,183,6 255,182,17 196,148,64 208,169,98 220,191,130 241,215,163 239,215,164 225,196,147 153,109,56 143,72,3 150,68,0 146,67,0 148,75,16 211,168,112 137,68,14 122,50,2 113,48,7 78,44,22 80,49,28 73,47,26
123,127,169 157,155,163 160,130,84 78,43,48 104,67,83 155,125,124 175,138,135 141,107,114 98,49,52 156,108,65 210,186,135 130,139,178 121,138,183 130,146,186 251,183,111 251,222,159 227,158,104 255,228,162 255,175,124 255,207,154 213,123,76 254,155,114 255,220,167 224,159,104 205,138,88 251,222,161 247,204,144 255,209,149 221,174,113 255,230,166 251,216,151 211,101,59 207,147,93 228,182,125 255,217,158 255,219,160 202,97,53 255,213,158 211,144,94 255,224,163 235,163,113 255,226,174 243,195,137 171,99,49 255,218,164 177,122,70 241,206,150 244,219,162 240,217,159 233,209,154 225,201,148 217,193,142 201,176,132 184,160,123 146,119,85 216,192,137 228,206,143 231,208,148 235,212,154 236,209,148 240,213,150 240,216,152 243,221,172 235,221,194 192,180,180 158,145,155 119,108,131 89,84,113 77,68,108 62,59,117 49,55,117 55,52,110 57,51,115 55,49,111 53,47,109 54,50,102 56,52,104 56,52,102 61,59,110 62,59,106 76,76,115 85,83,123 95,87,131 103,95,132 104,93,120 123,109,133 141,130,153 165,153,167 183,171,176 193,181,181 211,195,189 222,205,195 227,208,192 228,210,191 227,212,190 236,212,186 240,220,190 238,220,188 245,226,187 223,201,167 218,193,149 207,176,137 191,172,133 183,177,141 189,168,125 171,142,81 178,143,78 188,152,94 212,173,114 196,160,100 184,158,104 237,216,173 234,212,165 240,215,169 236,212,159 226,200,148 166,125,68 137,67,5 153,67,0 149,64,0 150,70,2 202,155,105 133,67,10 125,56,2 120,50,3 76,45,26 75,45,28 75,46,26
204,118,70 200,123,65 221,145,82 223,146,88 228,154,79 232,159,79 245,170,82 247,182,91 237,181,105 238,183,113 226,175,106 230,177,113 224,172,110 215,165,123 255,175,99 241,217,155 231,165,110 255,228,163 255,171,121 255,194,145 255,211,157 209,99,59 255,225,170 255,183,132 227,158,104 255,226,163 255,207,154 255,224,169 193,123,72 255,230,171 255,207,155 200,96,57 192,125,75 230,184,127 250,219,159 255,231,173 255,222,164 232,193,132 255,234,172 255,234,172 255,222,164 255,228,168 254,227,166 162,109,56 254,227,166 248,220,162 253,224,171 241,216,159 239,216,158 235,211,156 230,206,151 218,194,143 199,177,132 184,160,123 148,121,87 216,192,137 230,208,145 232,209,149 235,215,156 234,213,161 97,86,95 52,50,101 47,40,109 29,26,113 17,22,114 13,20,111 13,23,111 15,22,113 15,21,108 66,21,57 196,90,53 47,21,80 10,23,110 10,23,108 11,25,107 15,24,103 32,25,96 60,23,70 23,22,107 15,22,113 20,28,116 20,31,114 19,30,113 22,31,114 35,21,74 59,34,84 26,31,109 24,31,113 22,29,113 22,31,114 23,30,112 31,29,107 29,28,113 27,28,119 27,30,118 31,37,124 32,38,127 43,38,124 52,38,111 40,41,112 37,43,112 39,42,121 40,40,120 40,37,120 43,38,122 42,41,112 38,44,115 35,41,114 33,41,116 34,40,111 39,37,115 36,34,112 87,75,65 235,213,164 237,211,159 224,198,146 180,138,84 137,67,5 133,50,0 139,56,0 152,66,0 185,133,83 112,46,0 130,60,2 124,52,2 76,45,26 75,45,28 73,47,26
