10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 75,54,31 86,57,33 77,46,25 88,50,33 157,116,71 168,109,34 207,170,117 238,210,154 241,220,164 245,216,163 236,206,150 140,60,3 154,35,0 207,103,41 199,129,51 255,207,135 250,199,119 232,170,94 145,67,0 209,158,82 250,219,157 245,226,160 252,225,164 255,229,158 196,138,56 249,219,152 249,222,161 246,221,164 255,225,169 253,226,161 248,224,162 247,224,166 249,225,172 244,224,165 240,183,114 236,120,35 255,123,29 255,190,119 255,227,157 246,224,159 254,226,156 250,228,161 250,223,162 248,221,158 249,227,164 252,228,162 157,92,14 208,139,58 171,35,4 164,33,0 142,36,9 253,215,165 228,204,149 215,191,140 194,172,125 155,133,95 197,174,116 222,199,139 232,210,145 232,218,148 149,50,11 153,37,4 159,43,8 162,49,13 152,43,0 156,47,0 219,141,70 217,151,80 255,231,169 250,228,165 249,226,166 244,224,165 244,223,167 247,224,166 244,220,158 245,220,161 243,220,162 243,221,154 251,194,125 157,59,33 162,43,15 160,43,17 162,43,15 158,44,15 158,45,13 159,43,12 156,45,10 156,45,10 157,46,13 144,40,14 76,35,15 119,43,19 158,58,8 154,48,2 159,39,7 164,38,13 162,36,11 163,40,9 167,39,12 179,62,24 247,223,157 241,220,164 239,216,158 230,206,151 215,162,96 148,84,17 135,62,3 127,55,7 133,72,25 142,71,16 142,75,9 108,61,27 83,54,32 79,53,30 72,53,30 66,46,28 87,66,51 87,66,53 87,68,56 87,67,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 72,51,28 87,58,36 82,48,28 82,46,26 153,108,60 171,114,43 201,169,114 230,204,152 236,215,161 244,220,165 172,118,57 155,25,0 148,45,14 214,170,103 240,215,158 249,217,160 245,222,162 249,226,166 250,223,162 163,97,24 193,109,47 254,220,159 240,227,164 255,221,156 215,127,48 236,177,86 248,219,156 246,222,160 251,226,167 252,228,166 249,227,164 250,228,165 251,229,166 249,227,164 246,232,166 248,224,162 247,223,161 247,223,161 248,224,162 248,223,164 246,222,158 244,220,158 248,221,158 255,230,171 253,230,161 248,230,168 180,94,23 147,35,0 165,36,2 158,34,0 158,35,6 250,210,158 229,205,150 214,189,141 194,172,127 156,134,98 200,177,119 224,201,141 233,211,146 232,215,146 154,50,13 156,40,7 165,39,16 178,76,25 187,92,29 223,134,64 255,226,149 253,226,165 249,226,166 249,227,164 244,227,162 244,222,159 243,220,162 244,221,161 242,218,163 242,218,163 244,220,165 244,221,163 245,225,164 255,222,163 150,69,33 85,40,5 143,38,17 166,47,19 156,45,10 154,43,8 157,46,11 162,46,13 157,46,13 155,43,15 157,43,16 157,43,14 108,30,2 142,46,0 162,42,19 163,40,9 155,41,12 110,19,0 113,23,1 242,162,105 245,224,168 242,219,161 239,215,160 227,206,150 222,170,108 166,103,29 142,67,0 144,70,16 115,54,7 132,63,9 149,80,13 118,70,27 82,53,31 79,50,28 73,54,31 65,47,28 83,62,47 87,66,53 90,66,58 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 73,49,27 80,51,31 78,47,28 87,53,35 161,112,61 172,119,51 204,171,119 230,206,151 240,219,167 241,220,168 143,49,0 142,22,0 164,90,38 237,220,151 243,220,160 243,224,160 246,223,163 250,227,167 253,225,169 231,190,122 163,44,5 150,57,0 175,100,35 153,59,5 232,132,71 255,192,112 243,221,158 247,223,161 253,229,167 250,226,164 248,224,162 247,225,162 245,223,160 250,228,165 250,226,164 246,222,160 244,220,158 248,224,162 252,228,166 248,224,162 247,223,161 247,223,161 207,160,83 139,90,23 204,148,81 163,63,4 127,27,0 104,20,5 150,27,0 153,33,1 157,34,3 249,209,157 225,201,146 215,190,142 193,171,126 157,135,99 198,175,117 223,200,140 233,211,146 233,214,146 154,52,14 150,43,2 184,74,32 193,108,37 236,179,108 255,231,167 250,226,160 251,229,166 250,228,165 249,227,164 246,224,161 245,223,160 247,224,166 245,222,164 242,219,161 239,216,158 242,219,161 240,217,159 245,225,166 246,221,162 181,159,112 158,94,48 114,43,17 157,42,2 159,48,13 155,44,9 162,46,15 156,45,12 157,46,13 156,44,14 162,43,15 159,43,10 152,44,19 158,44,17 218,116,69 173,77,19 121,49,30 76,30,12 122,53,22 249,213,153 252,223,170 245,221,166 242,218,163 228,207,153 219,172,120 177,113,46 161,77,0 133,57,0 123,57,7 127,61,13 127,57,0 112,59,14 86,57,35 75,46,24 75,54,31 72,50,32 81,60,45 87,66,53 87,65,57 86,66,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 70,48,28 74,47,29 81,52,30 83,54,30 158,109,58 181,131,69 207,176,125 226,204,155 240,216,165 238,212,160 147,41,0 156,31,1 199,117,59 232,218,160 242,220,153 241,222,156 244,210,138 250,205,130 254,232,158 173,119,31 161,38,0 167,28,0 154,26,0 205,122,39 191,143,69 255,226,163 238,218,159 251,229,166 252,230,167 245,221,159 248,224,162 246,222,160 247,223,161 248,224,162 251,229,166 246,222,160 251,227,165 249,227,162 247,228,162 251,222,161 250,222,166 243,218,159 154,97,28 133,50,0 154,36,0 154,35,0 149,32,4 147,28,0 155,30,0 156,31,3 157,32,2 244,202,150 224,200,145 215,190,142 193,171,126 157,135,99 198,175,117 223,200,140 233,211,148 230,213,148 163,52,17 156,61,0 190,112,41 255,216,153 252,227,170 254,232,169 250,228,165 252,230,167 249,227,164 249,227,164 247,224,164 244,221,161 244,221,163 244,220,165 242,219,161 240,217,159 242,219,161 242,219,161 244,221,163 247,222,165 161,175,166 80,122,142 151,54,5 151,43,20 149,45,0 157,41,8 162,39,10 162,42,12 161,43,12 157,44,12 158,42,11 156,42,15 160,45,21 108,28,10 142,42,0 162,48,0 158,41,3 146,47,24 235,176,99 246,222,167 246,223,165 249,225,170 244,220,165 232,208,153 222,180,128 186,128,66 166,81,1 156,74,0 136,68,9 145,91,41 126,57,3 123,62,15 84,58,35 81,55,32 81,57,33 71,49,29 77,54,39 86,65,52 86,65,54 83,63,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 67,45,27 74,49,32 73,47,24 79,53,30 153,105,51 181,135,76 208,179,128 226,204,157 238,214,163 236,207,154 152,41,4 142,22,0 186,86,38 248,223,166 240,217,159 242,220,155 242,198,129 162,86,5 191,111,23 150,46,0 157,33,0 161,29,0 177,72,17 154,44,0 249,221,142 250,230,169 249,227,164 251,229,166 250,228,165 245,221,159 247,223,161 250,226,164 246,222,160 250,228,165 249,227,164 245,221,159 250,226,164 250,224,156 255,222,149 217,166,109 255,214,136 227,172,102 158,43,5 164,37,3 147,36,3 156,31,0 158,30,3 156,28,1 155,30,0 155,32,3 158,30,1 244,202,150 225,201,146 215,190,142 194,172,127 156,134,98 200,177,119 224,201,141 232,210,147 234,215,151 156,62,12 181,122,49 245,210,143 250,226,162 252,229,169 252,230,167 252,230,167 252,230,167 247,225,162 246,224,159 247,224,164 245,222,162 244,221,163 243,219,164 240,217,159 242,219,161 237,214,156 242,219,161 243,220,162 244,221,163 160,182,182 73,121,144 89,128,136 128,38,0 207,116,58 160,43,15 158,42,11 161,41,11 158,42,11 161,43,12 160,42,11 155,41,12 158,40,19 79,29,12 120,31,0 163,52,6 190,71,32 152,50,0 242,222,161 244,224,163 245,222,164 245,221,166 244,220,165 237,211,161 211,179,124 195,143,81 168,85,0 164,80,0 146,73,12 156,104,54 125,59,4 117,54,5 87,56,35 82,56,33 78,54,30 69,47,27 74,52,34 86,63,48 86,65,54 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 64,42,22 71,45,31 70,44,21 77,46,27 150,102,46 174,129,67 205,179,129 226,201,153 238,213,165 240,214,162 142,47,2 158,30,0 151,44,12 223,180,106 243,219,166 252,223,158 255,226,161 203,167,91 210,128,56 144,45,0 153,39,0 160,30,0 167,39,12 137,39,0 214,171,86 243,225,163 250,225,166 250,226,164 251,227,165 251,227,165 251,227,165 245,223,160 246,223,163 248,229,163 244,222,173 248,229,165 246,228,166 255,221,167 154,111,35 198,115,50 145,41,6 130,28,6 158,30,1 163,32,0 162,30,0 159,29,0 157,32,4 156,28,1 159,29,0 158,30,1 156,31,1 243,203,151 228,204,149 214,190,139 193,171,126 156,134,96 196,173,113 224,201,141 231,208,148 239,215,153 200,146,85 244,222,159 244,225,161 250,228,163 250,231,167 255,229,168 255,229,168 251,232,168 248,229,165 247,224,164 247,224,164 246,221,164 246,220,166 245,219,165 237,223,155 244,218,164 244,221,163 244,219,162 242,219,159 240,217,157 156,167,168 82,118,143 77,118,141 113,126,125 154,51,7 161,60,17 157,41,10 160,41,15 160,40,8 160,40,8 161,41,9 157,41,10 158,41,15 126,36,14 138,28,2 210,113,44 190,118,27 116,127,116 246,227,172 244,220,167 244,221,163 243,219,164 239,215,160 235,211,158 219,189,133 196,149,86 161,81,0 158,77,0 158,81,7 176,132,81 137,69,10 133,69,7 78,52,31 76,47,25 73,47,24 72,47,28 69,49,31 84,63,48 86,65,54 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 60,40,20 69,46,31 67,43,21 75,41,21 150,98,38 171,123,67 199,177,128 228,203,155 238,213,165 239,215,164 145,79,24 147,29,0 114,18,0 138,43,0 250,198,127 241,223,161 240,218,153 247,217,159 248,220,162 252,226,158 255,223,165 224,153,82 161,36,4 182,84,22 206,159,70 246,223,163 246,223,165 250,226,164 255,231,169 251,227,165 251,226,167 247,227,168 247,227,168 242,222,163 183,135,63 168,107,60 252,208,141 246,158,97 160,46,3 154,34,4 111,23,5 111,17,0 157,29,0 158,30,1 156,28,0 159,29,0 160,28,0 161,31,2 161,30,0 160,30,0 156,31,1 243,203,151 225,201,146 212,188,137 194,172,125 155,133,95 196,173,113 223,200,140 229,206,146 240,218,155 240,217,157 244,222,159 245,226,162 247,229,167 255,235,174 252,237,176 251,236,175 246,231,170 241,226,165 244,224,163 247,224,164 245,220,163 245,219,165 243,220,162 240,223,158 253,214,145 241,177,110 255,187,124 255,222,150 236,218,156 144,162,161 85,125,157 83,117,113 151,121,75 158,63,0 191,106,28 161,55,5 164,44,23 159,40,12 159,41,10 160,42,11 159,40,12 158,39,13 158,37,10 133,29,3 148,37,0 138,148,145 76,119,146 244,228,172 241,221,160 244,221,163 244,220,165 239,215,160 235,210,164 227,195,138 189,147,84 159,78,1 162,78,0 162,81,2 195,152,103 128,60,0 127,60,0 78,52,31 82,53,31 78,52,29 71,46,27 63,43,25 83,62,47 84,63,52 81,61,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 60,38,18 63,41,23 67,43,19 76,42,22 144,92,32 170,133,78 204,179,133 223,201,152 235,210,162 237,212,164 228,192,134 141,37,0 149,33,2 142,29,0 137,39,0 197,131,58 253,221,146 246,220,150 240,223,156 248,229,163 252,225,164 255,223,165 169,92,32 217,124,51 189,127,48 253,216,143 242,222,163 253,230,172 249,229,170 255,223,157 255,193,119 208,148,94 255,236,162 240,221,153 149,90,15 182,83,28 172,38,4 150,25,0 157,29,0 162,31,0 162,30,0 162,30,0 157,29,0 156,28,0 158,30,1 160,30,1 160,30,1 164,32,2 167,28,0 163,28,3 155,30,0 241,200,151 222,198,143 215,191,140 195,173,128 154,132,94 196,173,113 221,198,138 230,207,147 239,216,156 241,222,158 243,221,156 255,215,142 219,155,86 214,124,75 210,118,65 206,117,61 227,154,95 251,186,122 252,208,139 255,215,150 254,222,149 251,221,152 253,220,152 254,205,138 150,59,17 148,33,0 177,72,17 155,57,0 163,61,14 218,119,53 183,93,17 160,70,0 153,42,7 160,37,4 164,39,11 158,58,0 196,101,38 153,46,5 158,46,7 158,38,6 158,42,9 159,41,8 160,36,10 149,37,9 77,27,14 159,66,9 126,112,58 241,238,183 246,223,163 245,225,166 246,222,167 242,218,163 234,213,161 235,203,146 204,161,101 155,77,8 161,80,3 154,81,0 210,165,117 133,63,3 127,62,0 81,52,28 73,44,20 77,53,31 69,48,25 60,41,25 82,61,48 85,62,51 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,10 58,38,20 62,40,22 62,38,16 75,44,25 145,95,35 173,137,90 203,178,134 224,202,157 232,207,159 236,211,163 235,211,160 181,130,77 144,40,0 156,28,1 149,25,0 157,39,4 144,48,10 183,97,47 248,195,127 255,227,153 252,225,152 246,225,155 250,216,155 193,148,75 173,125,53 176,136,59 231,190,118 199,124,59 226,173,107 248,209,140 102,81,29 153,96,38 194,88,38 155,45,5 132,24,0 114,21,0 158,30,3 154,30,0 160,29,0 161,29,0 164,32,2 160,28,0 157,29,0 157,29,0 159,31,2 160,30,1 160,30,1 163,32,0 166,40,0 157,44,0 146,29,0 242,209,157 222,198,143 215,191,140 195,173,128 154,132,94 193,170,110 221,198,138 232,209,149 234,209,150 252,219,153 179,73,23 162,37,9 200,117,48 199,109,42 209,109,50 155,47,0 137,45,0 161,80,3 222,126,52 229,115,56 174,31,5 155,37,0 157,51,1 201,114,32 172,84,7 212,131,54 192,101,32 168,62,12 161,45,0 166,50,5 168,49,12 164,37,1 187,81,33 203,104,47 164,72,6 141,43,0 164,47,7 151,49,2 179,87,25 200,114,43 144,52,0 155,48,5 166,48,13 165,42,0 136,44,9 117,23,5 164,33,0 225,157,85 249,215,145 244,220,165 247,223,168 239,215,160 234,212,163 232,204,146 200,161,100 133,64,0 141,63,0 141,67,0 189,147,107 131,58,0 123,54,0 81,50,27 79,50,26 77,53,31 69,48,25 60,44,27 79,63,48 81,59,51 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 53,33,15 55,34,19 58,37,14 77,43,25 148,102,43 176,140,93 205,177,137 220,198,153 230,205,157 233,206,161 235,211,160 240,209,156 162,84,33 158,37,10 151,31,0 143,30,9 104,9,0 140,32,7 154,49,5 162,76,26 173,114,41 192,142,68 218,182,106 213,181,110 240,197,123 232,199,122 181,122,49 194,123,52 194,126,54 183,110,35 151,51,0 153,36,0 160,29,5 161,29,3 122,16,0 132,28,0 159,32,0 159,30,0 160,28,0 161,30,0 162,30,0 161,29,0 160,30,0 160,30,0 158,30,1 161,31,2 160,30,1 161,30,0 162,47,0 146,44,0 148,34,0 244,214,158 224,200,145 215,191,140 195,173,128 154,132,94 194,171,111 222,199,139 229,206,146 239,211,153 202,159,99 170,42,3 164,47,7 219,154,76 164,56,2 168,51,11 160,50,0 243,187,113 212,155,84 172,37,1 155,40,0 171,42,0 209,116,43 179,101,23 184,106,28 195,116,43 189,121,33 146,42,0 150,37,5 157,47,0 204,116,55 161,59,8 168,38,9 155,35,5 177,78,21 164,64,12 150,58,0 178,88,23 193,95,31 206,106,45 213,124,54 201,123,41 211,130,53 207,120,54 198,108,41 204,100,61 158,33,1 159,41,0 158,47,0 204,131,56 228,189,120 245,220,161 243,219,164 235,214,162 227,199,141 199,163,101 129,62,0 142,64,0 146,66,0 174,129,96 129,59,1 121,52,0 78,48,22 82,53,29 77,53,31 68,47,24 55,39,22 81,62,48 81,59,51 80,58,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 47,28,14 51,32,20 53,33,15 77,46,27 147,108,51 174,137,93 202,179,139 218,193,149 231,206,158 232,208,157 233,209,158 240,211,160 248,215,165 242,174,104 157,53,6 153,33,3 150,28,0 156,28,0 164,31,0 153,30,1 155,32,1 151,34,0 107,25,0 128,27,0 155,35,3 153,35,2 136,28,0 160,30,0 112,21,0 132,17,0 163,27,0 153,30,0 166,36,5 163,31,1 163,32,0 163,29,0 164,30,0 164,30,0 163,29,0 158,28,1 163,31,1 164,29,0 164,27,0 162,30,4 212,99,47 219,107,52 166,31,2 153,42,0 163,79,0 164,90,15 228,172,105 232,204,146 224,201,143 215,191,140 194,171,129 154,132,94 195,172,114 223,200,142 229,206,148 238,213,154 188,129,52 216,149,70 253,200,132 211,150,62 163,43,9 167,48,11 215,132,65 225,141,54 215,122,45 178,47,12 142,56,0 234,196,118 243,216,151 247,220,159 239,216,158 240,204,144 197,105,23 167,53,6 192,106,40 252,193,118 173,55,9 153,35,0 212,135,50 86,107,103 95,116,123 107,115,101 141,115,74 199,140,67 201,107,37 214,112,42 178,61,12 170,58,19 158,40,5 167,44,13 160,42,9 164,35,11 163,31,1 165,37,6 178,59,20 206,96,43 205,104,48 163,108,38 243,214,161 237,216,162 231,203,147 200,169,107 131,70,9 129,52,0 134,56,0 154,105,67 119,51,6 113,47,0 82,47,22 77,51,30 73,47,24 78,53,34 55,39,22 81,60,47 79,60,48 77,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,8 41,25,10 50,31,19 51,33,14 79,53,30 147,107,53 167,133,88 202,179,139 220,197,155 226,201,157 235,210,164 236,209,164 239,213,163 240,220,161 240,211,162 251,210,151 232,169,100 173,67,17 159,44,4 159,35,0 161,34,0 160,31,0 159,32,0 159,34,2 161,32,0 149,33,0 155,37,2 162,33,0 163,28,0 162,37,5 161,30,0 156,31,3 163,27,0 161,34,0 158,30,0 161,31,0 157,30,0 161,30,0 163,36,0 154,31,0 150,34,0 158,32,0 163,32,0 161,40,0 228,124,64 212,125,43 171,81,18 219,145,73 255,210,146 253,222,160 249,218,156 243,215,159 231,211,152 223,199,144 214,190,139 193,171,126 156,134,96 195,172,114 223,200,142 232,209,151 238,215,155 212,156,78 244,225,161 240,222,160 255,217,153 255,219,154 255,221,157 255,238,171 251,231,172 253,237,181 255,238,177 250,223,158 248,222,168 252,224,168 250,220,162 255,236,172 255,224,164 245,217,161 245,218,145 248,216,141 255,201,129 235,176,103 224,173,95 195,196,173 159,171,151 128,142,133 115,137,139 102,131,131 95,122,134 77,117,138 79,118,142 77,112,135 105,112,110 127,124,98 190,137,84 207,119,67 167,62,20 168,51,13 169,47,11 165,42,9 154,23,0 158,42,7 152,72,13 238,218,159 234,213,159 227,201,149 206,174,117 130,66,4 141,66,0 147,64,0 121,71,29 134,63,10 113,43,0 86,49,25 75,49,28 74,48,25 76,51,32 60,41,25 82,63,49 78,58,51 75,55,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,8 41,26,17 43,26,16 48,32,15 87,63,39 144,102,48 165,131,90 200,177,135 216,193,153 223,198,154 230,205,161 235,210,166 239,215,164 242,221,167 241,221,162 237,219,159 246,222,167 250,218,161 255,214,160 243,185,121 194,121,46 201,115,42 202,111,40 163,61,0 156,39,0 166,38,7 161,33,4 168,50,8 224,123,57 171,68,14 183,75,21 165,31,0 164,41,0 197,90,29 179,75,13 217,113,55 158,38,0 163,34,0 207,108,40 178,93,13 151,56,9 173,84,28 203,127,64 245,186,111 255,220,146 255,225,154 249,222,157 245,218,153 246,224,159 239,220,163 237,218,161 239,213,159 232,210,143 224,201,141 212,188,137 194,172,127 157,135,101 195,173,110 223,201,138 233,211,148 236,216,157 200,187,139 115,97,76 66,62,94 44,62,116 42,49,129 30,40,126 25,46,110 27,48,125 28,51,132 12,39,110 40,68,130 12,33,112 12,33,112 14,36,122 23,50,130 85,119,156 73,106,141 57,51,97 156,118,97 143,105,107 84,81,128 61,69,97 55,67,102 56,64,112 73,69,82 88,77,72 95,81,81 115,98,90 139,125,107 151,137,112 183,162,121 209,183,144 228,202,161 227,207,159 242,220,171 246,223,163 249,222,157 253,224,152 255,224,152 255,224,152 255,219,155 253,226,161 243,219,164 233,213,154 222,200,151 215,184,135 121,59,1 142,67,0 148,69,0 119,63,14 150,78,14 126,54,6 83,39,13 75,44,23 77,51,28 70,45,26 65,45,27 76,61,50 74,56,51 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,11,6 34,21,14 42,24,19 44,28,15 92,66,45 142,100,46 162,129,90 197,176,135 211,185,146 223,199,166 225,204,189 229,213,196 230,212,182 239,218,175 235,216,163 235,213,166 240,219,167 243,222,168 242,219,161 236,218,156 245,221,159 243,216,153 239,212,149 235,205,136 220,185,102 210,167,82 200,151,70 196,145,67 193,139,53 166,105,26 162,89,14 184,110,15 184,120,22 180,120,36 171,113,31 160,98,26 174,125,46 213,166,103 217,182,126 249,224,180 245,233,203 228,229,210 208,200,189 188,186,196 138,140,165 104,110,140 91,100,141 74,75,123 69,77,123 66,84,112 75,94,113 95,106,137 238,214,159 225,201,146 217,193,142 193,171,126 156,134,100 196,173,113 222,200,137 233,211,146 240,213,150 135,106,100 218,151,30 35,43,102 17,34,122 9,35,142 54,56,122 17,34,135 8,32,131 13,51,132 5,34,133 13,47,104 7,35,128 3,31,124 2,34,114 30,68,128 73,115,149 61,62,96 73,51,75 255,160,0 255,156,0 99,112,100 30,76,111 30,78,117 20,42,103 146,112,78 197,140,2 44,56,109 17,40,133 15,41,126 11,34,127 28,58,123 25,49,125 26,50,128 29,53,131 38,56,141 33,45,135 40,52,146 46,55,150 41,60,140 74,105,148 61,88,129 77,73,109 238,213,167 234,213,159 221,199,152 215,188,141 120,61,4 134,55,0 144,62,0 126,68,17 142,66,8 132,66,9 87,42,9 80,49,28 78,52,29 74,49,30 70,45,26 77,61,48 73,55,50 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,14,13 34,21,16 36,23,18 40,28,16 98,69,47 133,91,39 162,125,85 185,166,127 200,181,142 215,192,150 159,125,84 201,138,46 34,38,112 20,41,134 20,44,132 31,45,134 41,62,139 47,69,139 44,62,129 47,71,131 49,74,127 45,64,124 42,58,128 48,59,130 51,59,136 62,89,117 55,90,111 36,65,108 50,65,120 33,68,118 48,62,114 96,53,36 118,65,42 115,70,93 56,57,132 153,119,89 97,62,24 18,48,140 18,44,129 12,36,133 39,46,99 16,34,128 14,45,132 6,37,124 3,34,139 13,44,127 2,30,134 2,26,127 2,33,118 63,106,135 69,111,145 47,58,114 237,216,160 226,202,147 216,191,143 193,171,124 155,133,97 198,174,119 221,198,140 233,211,146 240,215,138 94,90,140 198,134,36 85,76,98 28,39,118 47,37,93 38,36,103 63,44,46 23,38,111 8,45,122 6,43,110 20,57,122 4,44,106 0,41,105 1,43,102 51,96,138 73,118,145 14,44,125 57,51,117 255,163,0 255,158,1 127,123,102 33,86,125 21,81,114 20,54,111 23,40,130 184,127,38 122,112,100 9,39,129 12,40,117 10,42,140 28,44,80 15,39,125 26,49,116 12,36,133 15,41,128 13,39,117 12,38,127 10,35,129 11,49,121 71,118,148 41,80,133 59,64,113 235,214,162 236,212,161 222,200,153 212,183,132 121,69,9 135,56,0 153,70,1 124,62,6 142,70,4 121,51,4 110,54,20 77,48,24 72,43,21 67,41,18 72,47,30 76,59,49 73,56,48 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,13 34,21,16 34,21,18 38,26,16 102,73,51 129,88,43 154,120,79 183,161,123 203,175,146 209,195,170 49,43,116 190,143,80 76,58,37 3,24,117 0,25,125 5,28,109 10,24,117 2,26,123 12,41,125 0,28,123 2,26,123 2,34,112 0,26,128 0,28,124 8,46,120 70,121,141 55,89,117 57,42,62 36,68,119 25,81,113 32,87,126 255,166,0 255,162,0 209,156,113 66,51,102 128,125,154 212,145,26 2,29,109 0,22,123 8,30,141 111,117,145 3,30,126 2,26,125 7,40,115 0,33,105 13,50,115 3,37,121 0,36,120 6,42,112 68,113,144 28,71,112 22,41,132 239,220,163 226,202,149 214,189,141 193,171,124 156,134,98 196,172,117 223,200,142 232,210,145 240,212,142 52,59,125 201,140,26 222,152,32 219,150,23 187,149,112 181,139,85 65,65,65 105,91,46 9,33,134 51,90,145 70,112,146 30,71,126 65,110,139 67,114,133 69,114,141 66,106,134 12,44,113 55,83,133 121,115,90 153,134,99 133,112,87 101,75,50 98,77,52 43,48,83 21,40,131 178,132,34 210,142,34 160,109,33 166,106,38 149,101,27 46,58,93 53,55,38 17,34,122 9,41,108 44,78,135 13,44,120 9,42,117 2,40,102 24,66,114 76,120,156 12,51,116 46,52,121 231,210,154 237,213,160 221,199,152 206,177,126 141,88,22 150,68,0 146,62,0 137,69,8 139,63,0 145,69,4 108,51,11 74,44,18 74,45,23 77,51,28 71,46,27 74,57,47 72,55,47 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,9,9 32,19,14 32,18,18 38,25,18 105,76,54 122,84,36 152,120,78 178,154,119 192,170,136 204,187,177 32,36,108 166,127,56 189,127,30 90,48,35 71,46,47 38,32,78 100,90,110 2,23,128 7,36,120 2,31,130 0,29,96 0,34,108 2,37,114 0,33,115 0,37,95 67,109,145 27,64,111 4,25,130 32,72,118 27,80,119 43,80,127 255,163,0 255,161,0 171,141,142 24,35,132 31,50,139 212,143,20 112,73,16 129,88,41 165,122,37 57,56,89 129,102,68 31,41,104 12,48,118 35,78,117 53,95,143 68,111,152 66,112,136 69,113,147 67,114,142 52,98,133 22,48,112 230,213,146 223,199,146 211,186,138 192,170,123 157,135,99 195,171,116 223,200,142 231,209,144 237,218,154 88,68,59 212,148,52 192,155,72 101,101,129 117,77,13 189,144,39 117,87,31 94,103,103 14,31,130 42,80,150 68,113,144 58,103,132 9,41,119 26,58,136 34,75,118 65,105,137 18,47,117 16,45,133 39,80,121 29,78,121 114,81,33 255,155,0 255,164,1 54,60,102 157,134,121 176,134,40 208,146,38 196,147,68 101,91,122 56,51,106 209,144,37 84,78,144 26,52,114 53,96,127 34,74,120 59,94,142 51,94,123 70,114,136 71,113,149 71,119,142 9,53,98 63,88,139 237,215,166 237,213,160 220,198,151 205,176,125 152,94,30 161,78,0 155,75,0 149,71,4 134,66,3 141,66,0 123,58,3 77,47,21 74,45,23 72,46,23 68,48,30 73,56,48 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,13 31,18,13 33,20,17 34,21,16 100,74,51 122,88,45 147,116,79 170,145,117 189,167,129 201,186,150 69,66,42 173,116,29 198,136,37 197,134,29 159,129,112 158,124,65 76,69,108 140,126,110 13,33,131 39,72,143 21,56,115 62,101,136 66,104,148 70,113,142 70,112,146 64,108,142 25,68,109 15,44,112 117,117,129 192,113,5 193,111,19 104,111,104 91,104,105 100,67,30 90,75,26 79,75,127 213,147,23 224,143,20 207,155,55 72,58,100 193,136,7 51,41,70 105,87,55 46,83,130 16,54,139 52,97,124 33,77,113 32,71,136 71,112,153 72,117,146 52,94,142 24,46,132 230,210,149 225,201,146 214,189,141 193,171,124 157,135,99 195,171,116 223,200,142 226,204,141 244,215,152 46,64,133 70,65,106 59,71,124 11,34,129 131,100,47 84,55,24 181,141,64 43,51,79 9,30,139 66,101,135 70,106,147 59,102,133 16,45,133 7,35,141 14,50,124 8,40,109 9,34,126 8,37,123 12,48,122 31,81,117 95,74,51 255,159,0 194,122,40 13,41,132 15,38,131 31,43,133 109,112,104 19,43,117 31,36,83 178,136,24 168,138,92 41,52,121 19,47,140 36,70,127 70,109,144 38,81,120 24,55,127 9,35,120 44,82,142 74,117,144 22,58,114 21,40,118 238,213,156 235,211,158 217,195,148 210,179,128 163,110,42 166,87,0 162,78,0 156,77,2 141,74,8 144,70,0 134,65,9 77,42,17 73,44,22 74,48,25 69,49,29 70,52,47 72,55,47 69,51,48
