10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,18,13 84,50,28 77,47,21 86,49,25 89,54,29 166,108,44 188,136,74 219,184,130 236,207,154 239,213,159 240,216,161 238,215,157 241,216,157 149,150,138 125,160,169 24,47,70 65,88,111 130,157,171 16,45,72 29,57,82 73,106,137 36,69,92 33,67,81 79,104,130 78,109,124 105,126,145 23,47,65 75,96,115 27,49,63 71,101,121 86,113,125 121,141,155 82,113,117 145,155,149 139,149,153 78,106,127 61,84,107 82,77,74 7,129,134 78,53,34 96,121,92 151,167,167 136,156,168 108,98,97 177,129,73 255,147,0 45,35,163 239,226,174 89,81,59 243,226,198 243,221,156 249,229,170 240,218,169 161,146,108 226,210,156 224,203,149 217,193,140 191,169,124 143,120,80 195,172,114 222,200,135 229,207,144 237,215,152 240,216,154 245,221,155 244,220,158 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 250,223,162 213,182,118 254,225,164 243,220,160 245,220,161 246,223,165 244,219,160 243,218,159 243,220,160 240,220,161 240,222,162 241,213,157 235,191,140 153,74,30 154,53,10 159,88,35 163,50,14 158,45,13 188,102,52 156,45,12 155,44,9 157,46,13 157,44,10 159,43,12 161,43,12 159,39,9 159,41,6 205,103,65 164,41,10 159,39,7 165,42,13 239,179,129 243,223,162 245,222,162 243,219,164 242,218,163 238,210,154 216,186,130 169,119,57 128,57,2 134,58,0 127,47,0 211,164,114 148,79,14 131,60,0 100,55,20 80,56,34 74,44,27 70,48,28 74,51,36 79,58,45
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 43,27,10 83,54,32 80,50,24 87,51,29 99,58,38 164,104,34 187,138,73 217,184,132 224,199,142 233,208,151 245,220,161 248,224,162 231,210,154 81,94,111 86,107,114 57,84,94 104,128,148 106,147,161 63,100,107 44,79,109 83,116,139 130,156,164 78,103,118 63,104,118 128,160,172 113,148,159 81,127,149 75,101,109 112,149,156 137,159,161 93,123,147 82,104,118 84,114,134 133,90,82 113,61,42 61,97,113 60,80,94 47,66,74 48,95,84 93,85,74 149,79,50 164,174,178 104,139,200 87,22,14 94,41,67 213,98,0 21,24,141 47,59,164 205,163,111 60,63,43 110,71,2 125,88,44 76,61,25 231,217,159 233,212,160 228,204,151 217,193,140 192,170,125 142,119,79 202,178,123 225,203,140 232,209,149 233,209,145 241,214,153 248,221,158 250,223,160 247,223,161 248,224,162 252,227,168 255,227,169 248,223,164 252,227,168 251,227,165 250,226,164 246,224,159 243,220,160 243,220,160 243,220,162 239,216,158 242,219,161 241,221,162 241,221,162 243,220,162 244,221,163 241,221,162 242,219,159 246,219,158 245,226,162 198,120,76 158,45,13 165,75,33 157,46,13 154,47,15 157,44,12 157,44,12 160,43,15 159,42,16 157,40,14 164,38,13 146,44,6 164,58,19 173,44,10 203,124,76 254,219,163 244,221,163 243,218,161 242,218,163 240,214,162 240,211,158 220,190,134 183,133,73 153,83,7 144,65,3 130,54,0 194,149,103 146,76,14 131,67,0 105,51,17 77,54,25 76,55,32 72,51,28 69,46,31 70,49,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,32,16 73,47,24 80,50,24 84,50,28 101,65,43 162,99,27 185,138,75 213,184,133 223,198,141 234,213,157 234,213,170 230,214,172 199,95,44 115,44,100 122,134,127 127,106,81 234,137,6 119,134,122 138,125,120 48,32,97 50,40,69 116,132,132 100,83,57 147,113,72 123,117,112 108,51,52 117,143,135 99,102,109 107,128,124 68,26,57 35,37,150 115,137,125 240,115,0 255,145,0 124,67,64 80,116,132 125,160,179 112,148,152 154,83,57 184,164,134 125,74,39 180,178,176 58,112,142 208,109,43 255,142,0 138,65,56 19,32,178 157,94,45 74,43,63 114,68,13 113,79,38 117,78,48 138,102,69 184,156,116 230,205,159 226,202,149 216,192,139 192,170,125 145,122,82 202,178,125 225,202,142 236,213,153 236,212,148 241,214,153 242,215,152 245,221,157 247,223,159 250,226,162 246,223,163 255,228,170 247,222,163 248,220,162 245,221,159 244,220,158 243,221,156 242,219,159 244,221,161 242,219,161 239,216,158 240,217,159 240,217,159 237,217,158 243,223,164 244,224,165 243,223,164 240,219,163 239,221,161 242,214,156 236,216,157 235,181,131 152,65,22 153,50,17 160,49,16 158,42,9 157,44,12 161,42,14 160,39,14 156,38,15 160,39,14 156,51,9 207,129,78 204,138,81 245,221,157 240,217,157 242,219,161 245,220,163 244,220,165 243,217,163 242,211,158 219,193,139 186,139,78 146,71,1 133,54,0 124,51,0 166,121,75 131,61,1 134,66,0 113,56,16 77,51,26 75,54,31 71,50,27 68,45,30 69,48,35
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 53,34,18 75,49,28 77,49,22 83,49,27 116,77,49 159,97,25 195,149,90 213,184,135 223,197,143 230,206,155 235,217,157 79,70,123 239,65,40 165,52,79 50,78,130 82,124,115 24,121,150 29,43,91 55,38,70 255,143,0 145,71,0 226,117,0 47,38,130 99,48,82 174,87,75 107,68,65 112,117,116 136,137,142 237,149,44 184,64,0 255,147,0 118,133,151 151,134,110 255,150,0 114,99,79 76,112,126 55,97,117 53,101,99 80,93,94 244,205,173 249,240,164 115,117,114 69,112,139 100,109,122 203,109,0 31,29,150 20,20,155 84,27,56 9,26,167 244,225,168 238,224,166 248,222,172 248,222,172 121,99,52 237,212,164 226,202,149 216,192,139 192,170,125 144,121,81 200,176,123 223,200,140 232,209,149 236,212,148 241,217,153 241,217,153 247,220,157 243,219,157 246,222,160 250,226,164 253,228,169 249,226,168 248,223,164 246,222,160 245,221,159 245,223,158 245,222,162 246,223,163 244,221,163 244,221,163 240,215,158 235,215,156 241,221,162 228,213,152 243,220,162 239,221,161 235,219,163 237,218,161 241,216,159 240,215,158 237,217,156 242,214,156 242,198,145 200,142,91 136,54,11 158,44,15 156,45,10 155,41,12 155,41,14 151,43,9 153,48,4 177,106,51 205,169,109 241,216,159 241,216,159 240,217,159 241,216,159 246,222,167 242,218,163 240,215,158 222,197,140 184,139,75 148,74,0 160,79,2 132,56,0 145,102,53 132,58,4 126,59,7 115,53,11 79,53,32 74,48,25 70,45,26 65,43,25 67,44,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 52,36,19 73,47,26 79,50,28 78,42,20 126,82,52 157,101,25 193,150,92 212,186,136 219,193,141 229,205,154 237,214,156 234,213,159 123,71,21 193,43,55 9,36,134 201,119,47 32,100,139 14,106,114 106,51,0 93,43,37 255,136,0 83,37,92 255,127,0 106,66,61 74,70,94 119,34,31 73,74,77 117,129,120 132,144,152 27,31,116 191,128,150 47,114,119 3,96,115 46,75,63 107,110,119 66,121,144 60,93,114 63,83,97 110,55,42 91,101,93 46,44,150 15,35,137 61,106,148 71,116,133 81,116,148 140,174,170 41,24,83 17,15,136 103,70,61 182,133,84 243,221,147 243,218,161 238,213,156 234,208,154 235,211,156 225,201,148 216,192,139 192,170,125 145,122,82 202,178,125 226,203,143 231,208,148 238,214,150 243,219,155 245,221,155 246,222,158 244,220,158 248,224,162 250,226,164 251,227,165 248,223,164 247,222,163 243,219,157 244,220,158 243,221,156 240,217,157 245,222,162 243,220,162 241,216,157 245,220,163 249,218,156 162,66,26 155,51,14 166,72,31 203,119,75 246,207,150 251,221,163 240,215,156 236,218,156 238,215,157 241,221,162 242,219,159 246,223,165 237,219,159 172,132,78 137,62,17 148,49,12 157,43,14 160,40,8 134,45,0 157,48,3 154,54,6 233,181,121 246,218,160 244,221,163 245,220,163 244,220,165 242,218,163 243,218,161 224,196,138 186,145,77 157,81,2 163,83,0 150,71,0 128,80,35 129,55,3 122,53,0 120,54,4 87,58,36 78,52,27 77,53,31 71,49,31 61,40,25
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 53,34,18 72,46,25 70,41,19 80,46,26 131,91,68 161,102,27 194,154,100 214,184,140 223,191,145 229,204,156 228,209,152 183,115,75 189,52,26 0,139,155 0,122,111 34,28,101 110,18,52 255,52,10 89,79,99 51,64,94 38,48,68 73,64,77 43,42,47 0,128,128 5,131,148 28,81,91 106,123,118 255,135,0 233,110,0 8,20,171 106,42,87 227,37,0 247,39,0 206,39,2 159,61,35 69,111,147 50,82,110 66,111,140 42,118,123 29,41,146 53,32,99 42,36,140 208,129,65 37,33,125 141,65,0 150,153,162 117,144,154 36,33,109 50,41,124 87,56,135 239,217,141 240,217,159 240,216,161 238,215,157 237,213,158 225,201,148 216,192,139 193,170,128 148,125,85 202,178,127 226,203,143 232,209,149 239,215,151 243,219,157 243,216,153 247,220,159 249,227,164 249,227,164 248,224,160 254,230,168 252,228,164 251,227,163 250,226,164 248,224,162 244,222,159 241,221,162 242,219,161 240,217,159 236,216,155 243,216,153 180,134,75 159,54,12 159,51,15 186,83,39 161,54,13 170,66,27 154,43,6 159,73,25 182,113,59 210,157,102 229,190,131 244,220,156 234,215,151 240,217,157 233,215,153 235,221,155 230,211,147 179,119,65 164,58,19 169,47,11 160,41,2 180,50,10 178,96,42 193,122,69 247,220,157 247,219,161 243,217,163 241,220,166 239,215,160 224,199,142 184,144,80 156,83,8 162,82,0 152,68,0 119,64,8 130,66,4 150,80,18 117,52,0 83,52,31 75,49,24 78,54,30 73,48,29 65,40,23
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 54,35,19 70,45,26 65,39,18 74,43,22 135,98,72 167,105,31 194,154,102 217,187,145 228,198,152 232,207,161 241,203,155 181,39,5 167,37,8 0,136,169 4,53,116 196,33,25 255,41,0 94,74,97 144,169,211 155,174,182 125,158,204 59,24,55 26,28,71 122,120,140 97,134,170 31,33,87 145,51,0 255,143,0 166,63,0 11,33,146 16,93,106 20,111,124 0,156,161 0,126,144 0,142,151 178,39,0 66,28,22 134,39,23 105,71,83 186,131,150 117,65,62 16,34,170 36,20,146 29,33,134 115,145,158 18,56,126 68,59,81 65,97,109 58,89,145 18,25,148 252,229,158 243,219,164 242,218,163 240,216,161 235,211,156 225,201,146 215,191,138 192,169,129 145,122,82 202,178,127 224,201,141 230,207,147 242,220,155 244,220,158 245,221,157 246,219,154 247,225,162 245,223,160 252,228,162 251,227,163 251,227,163 247,223,159 245,222,162 247,223,159 243,221,158 243,220,160 242,219,159 242,219,159 240,217,157 240,218,155 243,214,153 244,214,147 192,114,70 155,39,4 147,49,3 158,105,41 190,139,72 151,45,10 161,43,10 155,33,0 152,41,8 153,59,16 154,64,20 158,64,25 162,62,28 155,63,26 156,60,22 169,66,24 179,84,39 198,117,65 163,73,24 164,48,5 160,38,2 144,38,0 163,47,16 220,160,110 243,214,161 240,219,165 237,213,160 223,203,144 184,143,84 144,73,2 152,69,0 160,72,0 139,76,27 141,76,14 134,58,0 138,74,10 80,46,24 76,45,22 72,48,24 72,47,28 58,38,20
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 50,34,19 65,40,23 69,45,23 72,38,18 134,100,66 165,104,39 196,155,106 213,186,143 224,194,148 236,211,163 129,63,31 179,38,18 132,41,22 0,141,154 255,42,0 229,39,24 32,37,156 110,128,166 155,178,212 86,66,87 115,139,168 0,136,152 0,113,125 131,185,215 144,178,206 15,118,125 255,134,0 255,153,0 140,47,0 74,67,118 163,93,67 253,54,15 239,37,0 239,31,0 221,27,0 160,48,0 87,10,0 50,60,68 2,50,87 22,34,167 11,25,164 0,19,172 215,130,93 145,113,110 132,140,158 72,46,67 195,128,85 80,60,109 95,83,83 237,212,168 252,224,166 244,221,163 245,222,164 239,216,158 228,205,147 222,198,143 212,188,135 192,169,129 146,123,83 200,176,125 226,203,143 230,207,147 239,217,152 243,219,157 243,221,154 244,220,158 247,228,164 248,222,170 251,234,169 252,223,170 252,220,163 244,223,153 248,219,158 242,224,151 254,225,162 247,228,160 241,222,158 243,224,167 238,213,165 245,215,157 240,212,154 209,180,119 227,198,133 131,95,37 170,135,79 234,205,142 202,157,93 145,65,10 140,74,22 197,161,101 234,209,150 243,214,163 247,218,169 245,217,159 238,218,159 239,220,163 240,217,159 238,210,152 191,156,100 140,80,30 151,67,23 160,53,12 197,87,45 165,36,0 166,23,0 153,34,0 233,203,147 238,218,159 239,215,162 227,207,148 187,148,91 145,76,9 152,69,0 156,72,0 140,75,18 140,72,9 134,64,2 126,58,0 79,50,28 81,52,30 70,45,26 67,42,23 58,37,22
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,35,22 61,38,23 60,38,18 70,39,20 142,108,76 167,111,48 195,159,110 215,189,148 225,195,151 224,202,157 4,141,163 0,130,163 45,75,88 194,29,0 187,35,45 5,24,145 11,38,147 111,61,71 125,175,215 181,183,210 91,57,69 4,27,81 10,32,93 33,59,107 36,53,98 105,110,159 48,33,161 57,31,147 206,135,91 86,116,127 76,82,83 2,140,155 0,147,173 0,118,128 0,118,129 188,44,0 62,27,14 85,104,98 73,27,59 166,93,63 32,16,151 10,24,163 32,29,144 49,58,126 255,223,174 187,167,106 246,224,161 245,224,154 245,223,156 248,224,162 250,225,168 247,223,170 244,221,163 240,217,159 230,206,151 223,199,144 212,188,135 192,169,129 149,126,86 197,173,122 222,199,139 231,209,146 237,215,150 244,220,158 243,219,157 245,220,161 245,223,156 241,215,165 252,226,187 244,223,180 255,232,190 247,224,166 255,216,152 241,223,161 253,219,156 251,217,156 255,218,162 242,220,153 255,206,155 242,214,156 235,215,154 244,215,154 239,215,153 240,220,161 237,213,162 235,216,159 244,225,161 242,221,169 240,218,155 241,217,155 248,218,160 238,219,155 242,219,159 242,219,161 243,221,158 244,219,162 243,218,161 245,221,168 235,219,163 239,220,165 233,215,155 240,218,151 220,191,126 174,128,71 145,99,44 142,94,47 244,220,167 240,217,159 240,214,160 233,207,153 196,157,100 134,67,0 150,71,0 154,70,0 144,76,15 122,54,0 124,59,0 127,60,0 81,52,32 81,52,32 75,49,28 72,48,26 60,37,22
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 50,34,19 58,35,20 58,36,16 67,36,17 140,104,73 166,112,53 193,157,108 215,189,148 220,193,148 225,203,167 0,132,158 0,130,157 69,62,74 169,32,6 27,29,153 13,29,153 105,68,115 132,174,220 147,179,217 150,145,163 83,26,38 0,16,69 17,30,87 9,36,77 17,41,86 59,85,129 13,26,168 47,32,162 255,153,76 34,121,129 0,146,174 6,133,147 96,96,96 14,144,155 104,101,77 166,88,40 88,69,57 8,127,149 0,60,121 119,43,0 63,28,100 2,24,156 2,22,162 44,64,119 237,222,171 249,221,165 244,225,168 245,224,170 247,226,170 250,226,164 248,223,166 250,226,173 245,221,166 240,216,161 233,209,154 224,200,145 212,188,135 191,169,124 150,127,87 196,172,121 225,202,142 231,209,146 233,211,148 243,220,160 247,225,160 243,216,155 231,206,149 129,105,79 224,205,170 234,208,187 255,228,185 249,229,168 255,203,138 241,234,164 194,96,36 199,99,49 255,214,157 232,143,91 196,82,35 247,228,160 186,121,64 194,139,83 190,137,84 241,222,156 228,200,171 189,167,133 196,181,141 231,205,164 222,198,161 248,227,175 243,219,168 234,218,162 238,222,166 238,222,166 235,214,160 248,215,165 255,226,177 239,220,167 237,220,169 172,157,135 236,222,168 245,216,153 237,226,162 246,220,168 241,222,167 240,221,184 233,214,161 242,218,163 240,216,161 232,208,153 202,167,111 132,67,3 136,57,0 148,66,0 142,74,13 137,72,10 139,66,5 121,51,0 81,50,31 77,48,28 74,48,27 70,46,24 65,44,29
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 45,29,14 56,33,18 58,33,16 68,34,16 134,93,64 163,117,60 191,155,108 209,186,144 211,196,147 229,212,186 0,134,154 0,127,158 123,47,36 16,18,133 25,29,143 248,46,14 138,77,70 139,171,199 130,55,58 107,121,160 19,126,150 72,133,163 132,167,188 0,141,140 75,106,151 26,108,160 0,20,162 66,37,156 255,150,32 242,27,0 255,49,6 210,50,9 242,62,23 255,37,0 107,125,112 238,221,174 197,178,164 250,240,198 67,30,75 70,42,115 53,39,162 63,56,107 90,75,126 212,185,178 255,229,166 248,224,160 247,225,162 247,225,162 246,223,163 250,228,165 246,223,163 250,226,171 249,226,168 239,216,158 232,208,153 226,202,149 210,185,137 191,169,124 149,127,89 195,174,122 221,198,138 231,209,146 234,214,153 203,185,143 246,225,214 187,177,176 244,217,131 106,94,84 154,139,119 245,223,156 254,226,168 252,233,167 255,205,140 205,140,80 218,81,21 211,148,79 239,225,157 221,87,26 208,99,43 222,218,156 235,72,27 223,159,99 211,176,111 241,226,163 241,220,164 235,214,189 236,227,171 205,203,174 233,219,163 170,143,125 97,81,96 247,224,184 233,214,159 113,84,120 237,222,143 187,171,196 216,192,170 139,123,140 230,222,211 212,201,208 226,212,198 230,217,169 240,222,190 206,183,143 183,168,148 206,190,157 193,168,151 245,219,169 242,218,165 236,212,161 205,168,113 129,68,7 133,58,0 141,63,0 135,67,4 120,58,0 126,56,0 121,49,0 87,48,20 77,47,30 75,49,28 69,47,27 59,38,23
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 45,31,17 52,31,18 48,27,14 69,38,17 126,88,53 158,114,61 187,153,108 208,185,143 219,194,146 198,195,171 0,135,158 0,127,143 145,46,27 64,36,148 255,33,0 194,11,0 110,64,80 93,124,171 111,152,195 69,69,81 16,36,78 30,51,86 118,151,186 7,38,73 21,37,89 0,30,109 0,22,160 73,38,110 255,129,0 9,131,136 22,125,134 46,124,132 72,104,86 132,152,136 177,182,162 232,224,188 225,201,195 124,80,29 95,77,72 255,221,184 150,128,79 242,223,157 247,216,163 215,185,139 247,225,162 247,225,160 249,227,162 250,228,165 247,225,162 253,229,167 251,226,167 251,226,169 246,221,164 238,217,161 231,207,152 224,203,149 212,187,139 188,166,121 152,130,92 193,172,120 222,199,139 230,208,145 236,216,155 207,185,147 234,215,162 202,186,199 245,219,165 111,89,94 252,227,152 166,130,110 255,229,183 247,224,166 255,222,171 250,222,164 249,143,95 255,194,146 233,176,107 255,214,157 215,140,91 246,217,164 190,111,47 213,138,75 204,137,89 243,223,164 247,223,161 152,137,159 164,142,122 225,203,167 221,205,174 188,160,120 118,97,127 236,206,150 223,198,154 221,207,180 111,88,87 198,187,143 243,213,167 160,145,178 224,216,182 233,225,214 222,193,200 139,123,136 225,206,169 241,215,163 86,77,99 233,220,145 160,135,132 243,219,166 239,215,162 232,207,159 206,170,119 142,86,23 140,65,2 131,55,0 135,68,2 144,85,37 120,50,1 118,48,1 84,42,18 75,45,28 75,48,30 71,49,31 67,48,34
10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 40,25,14 46,27,13 48,27,12 64,33,12 126,86,52 152,114,68 185,153,109 211,185,144 219,192,158 213,197,164 231,213,194 102,62,37 231,207,170 113,53,30 180,111,82 75,61,103 151,189,218 137,150,169 176,175,166 184,170,154 53,39,63 37,55,68 61,47,64 221,203,184 129,66,46 215,197,167 79,58,58 143,116,98 159,79,0 250,165,89 144,74,27 254,220,161 168,133,95 112,86,36 251,236,173 223,206,155 240,224,180 143,74,36 244,229,166 255,228,163 119,96,38 197,166,115 232,209,151 112,84,44 255,228,185 250,227,167 252,230,165 251,227,165 250,228,165 252,228,166 251,228,170 249,220,167 248,219,166 240,217,157 233,209,154 224,200,147 214,189,141 191,169,124 155,133,95 192,172,111 222,199,139 231,209,142 236,216,155 246,221,164 239,213,163 245,217,159 246,219,156 240,220,143 250,228,154 254,232,169 255,225,173 244,219,160 251,226,169 251,227,163 246,219,158 250,223,162 243,224,160 250,217,165 249,224,176 251,222,161 243,219,153 234,215,151 228,216,150 240,221,155 238,209,156 226,205,178 240,215,156 245,221,159 239,215,153 237,215,152 244,208,161 242,220,171 237,222,161 238,217,163 237,214,183 235,214,160 240,214,202 244,215,209 223,200,169 236,219,184 170,147,158 236,225,161 181,152,132 235,213,195 221,208,216 162,148,123 147,126,111 240,217,159 243,219,166 230,209,157 208,175,125 142,88,29 129,53,0 149,71,0 135,62,1 170,114,65 129,56,0 121,46,0 84,43,16 76,47,25 72,48,26 71,50,25 66,45,32
10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 38,21,13 41,22,10 44,28,13 57,26,7 121,83,46 152,111,66 188,154,111 215,187,147 214,190,155 223,202,159 128,103,73 83,59,33 241,212,181 88,67,42 243,221,172 66,40,28 82,61,38 72,43,19 212,191,150 88,65,36 85,54,35 227,200,153 119,71,42 101,84,56 116,71,36 249,211,163 83,40,25 249,217,175 78,46,4 247,220,186 110,70,47 246,213,165 162,136,84 94,63,24 252,230,167 247,229,167 242,223,159 101,39,26 246,231,193 246,228,166 216,194,156 95,65,37 255,234,192 79,60,21 92,74,32 255,227,169 250,227,167 251,229,164 250,226,162 249,222,159 251,227,163 248,220,162 246,218,160 240,216,161 233,212,158 224,200,147 214,189,141 192,170,125 156,134,96 191,171,112 223,200,140 229,207,142 239,214,155 235,219,161 244,222,202 200,185,176 156,110,53 74,62,64 81,49,76 237,147,2 63,55,90 190,80,27 210,93,28 188,80,28 164,69,33 166,62,25 166,61,29 99,43,35 44,46,100 67,57,106 129,54,7 105,48,31 70,55,88 69,65,97 71,70,103 122,62,48 151,93,56 170,119,82 169,135,105 197,163,143 221,184,181 220,212,188 250,226,202 255,228,199 243,226,189 246,220,170 231,218,166 233,216,151 247,227,166 249,218,167 237,215,152 235,219,161 233,226,158 236,218,158 237,215,152 241,222,154 235,214,158 240,217,159 238,213,165 232,208,157 213,181,126 152,103,36 148,74,6 150,71,0 137,62,0 183,134,83 132,60,0 121,50,0 85,41,13 75,46,24 74,48,27 79,55,31 63,42,29
10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 36,20,14 40,25,16 40,26,12 58,29,7 119,82,42 142,104,56 184,154,110 207,181,142 214,187,153 216,199,162 198,183,161 228,206,186 240,217,188 238,219,196 242,216,191 242,219,188 252,218,173 239,217,152 243,217,149 239,216,156 244,230,162 239,221,159 192,174,112 226,210,152 188,166,121 255,229,164 255,223,172 239,216,158 223,192,132 229,210,153 214,192,129 249,220,159 246,225,155 255,224,162 255,228,170 241,223,161 253,225,167 245,221,166 246,228,166 251,231,172 243,227,194 240,223,176 255,232,203 237,218,206 218,213,212 255,204,140 199,146,89 158,124,104 166,88,60 167,100,52 173,107,57 163,106,62 179,117,79 213,153,112 220,211,153 226,205,151 214,190,139 192,170,123 154,133,92 193,172,118 222,199,139 229,212,147 242,214,158 80,69,50 121,129,90 80,138,100 224,165,67 104,119,95 136,88,45 247,173,78 64,46,85 234,78,0 171,99,51 166,79,0 215,131,30 111,59,65 215,86,12 190,73,22 26,21,80 202,123,75 252,110,0 233,106,0 249,110,0 62,31,53 27,28,76 205,74,25 176,78,32 189,102,75 216,90,26 201,80,39 233,64,0 79,57,92 221,157,129 194,120,50 148,87,40 80,49,57 145,51,0 81,47,54 119,80,66 99,45,27 241,105,40 216,98,25 217,84,18 196,78,43 194,85,29 195,78,27 71,56,78 240,214,162 238,212,162 233,204,155 213,181,124 160,108,46 123,50,0 143,60,0 142,67,0 206,163,118 123,53,0 131,60,7 92,42,9 78,47,24 82,53,31 72,45,27 65,45,27
10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 36,20,14 36,20,16 38,23,12 61,35,14 115,81,40 136,98,50 180,153,110 203,176,142 223,180,163 195,177,158 168,60,6 226,111,50 170,80,54 187,58,0 201,59,0 236,78,2 246,96,24 118,41,6 94,44,0 128,93,78 86,48,40 82,39,35 110,69,67 149,124,123 86,62,54 70,53,73 76,54,78 192,135,66 110,55,10 165,49,16 159,41,10 166,46,14 163,48,10 167,48,11 181,53,12 112,48,33 218,114,65 183,127,60 81,53,42 123,60,9 242,148,0 51,128,107 65,121,110 80,111,85 62,45,51 141,102,99 255,154,0 185,108,73 247,118,25 103,70,89 217,109,26 123,78,103 190,90,42 209,66,0 232,217,166 225,201,146 212,188,137 188,166,119 152,131,90 193,172,118 224,201,141 229,212,145 241,216,157 74,61,56 144,120,124 156,105,66 102,53,31 253,159,7 244,156,0 255,158,0 41,31,87 223,80,0 119,63,68 187,95,58 199,119,64 209,79,0 49,34,67 222,76,1 37,26,93 235,103,0 186,103,54 241,108,0 255,118,0 253,154,44 52,36,51 206,84,37 150,97,101 107,48,31 238,77,0 103,14,10 169,87,62 110,66,84 40,34,96 246,162,59 204,154,110 212,152,61 82,54,83 153,97,63 88,37,55 84,20,21 215,65,0 179,72,11 111,63,49 212,99,24 90,45,68 215,93,28 50,35,66 238,212,158 238,213,165 234,202,156 209,172,119 162,109,52 130,55,0 125,42,0 138,59,0 208,166,114 145,77,7 117,43,0 100,44,6 80,46,26 72,43,21 68,42,21 66,46,28
10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 35,22,17 35,19,15 35,20,9 65,39,16 115,77,42 133,97,50 178,147,110 196,177,140 202,181,140 185,161,153 188,60,0 152,78,53 132,28,0 213,96,1 126,44,0 220,100,41 233,103,32 237,134,9 230,139,68 117,89,76 228,157,61 249,155,0 73,34,45 24,22,91 12,24,118 5,30,111 145,102,67 196,82,39 204,75,28 185,32,0 183,56,0 159,58,0 33,22,60 79,27,24 100,23,35 112,57,73 182,122,110 92,60,85 237,160,36 255,158,0 255,163,0 28,132,136 26,122,120 51,111,86 50,20,49 89,60,86 255,160,0 189,96,66 75,26,46 221,106,66 205,78,0 199,63,0 141,79,81 218,75,1 229,215,172 226,205,149 211,187,136 191,169,122 151,130,89 192,171,117 222,202,143 230,211,143 242,220,157 76,65,60 25,22,76 92,47,42 113,73,64 156,113,107 229,159,81 255,155,0 50,36,89 244,95,0 255,143,24 165,88,55 223,94,1 252,118,6 249,109,0 232,92,0 151,109,98 196,82,0 251,136,17 142,68,0 113,60,37 169,89,30 148,65,0 211,95,41 194,117,43 195,91,56 131,59,9 196,117,78 110,50,9 109,75,84 27,23,84 54,47,86 230,175,74 217,173,75 52,119,97 75,36,24 177,121,74 66,20,31 222,62,0 85,63,116 190,69,0 180,83,32 199,77,10 100,41,50 69,40,66 249,220,167 237,212,168 225,200,152 207,170,117 162,114,58 157,82,12 156,71,0 146,66,0 204,157,105 137,70,2 139,63,5 111,50,3 76,47,27 72,46,23 76,52,30 69,47,29
10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 29,16,13 31,15,13 34,19,10 70,46,24 110,74,41 131,94,52 174,143,106 190,171,136 197,175,141 149,135,137 198,69,4 94,36,24 152,74,44 155,87,49 213,89,11 77,37,54 226,90,0 79,45,54 45,29,69 159,111,107 225,165,97 255,150,0 247,147,0 148,79,0 50,30,110 2,13,92 122,75,43 255,97,43 243,100,40 169,28,0 202,112,72 228,94,17 240,105,26 183,77,29 102,32,42 127,69,34 232,115,37 142,83,26 233,156,34 255,157,0 255,162,0 34,135,129 24,126,115 62,96,66 47,35,67 177,116,53 42,28,83 196,91,38 167,87,17 141,61,20 236,99,2 122,33,0 222,113,37 224,85,14 228,208,158 224,201,143 211,187,136 190,168,121 151,129,91 191,170,116 220,200,141 230,211,145 243,215,157 81,68,61 34,19,41 90,68,76 177,126,100 147,104,87 132,87,84 86,60,92 56,42,86 238,94,0 217,152,88 242,125,30 220,111,35 142,88,54 108,73,76 255,104,8 54,39,72 80,118,89 55,127,119 55,127,119 48,123,114 95,131,87 84,61,46 201,119,74 228,135,42 189,109,41 231,97,18 241,126,47 231,119,39 136,81,81 45,33,103 233,165,93 232,168,55 110,73,91 121,120,84 109,57,7 170,131,103 66,27,38 225,76,0 255,120,17 147,93,73 241,87,0 201,90,12 255,122,19 87,51,61 245,216,163 239,212,165 229,204,158 203,171,116 159,113,58 142,69,0 178,95,10 156,75,0 172,130,76 138,69,2 150,75,7 120,54,0 76,45,26 68,42,21 71,47,23 69,47,29
