10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 78,52,29 82,53,29 80,50,24 88,51,25 124,85,53 167,96,27 197,154,94 228,197,144 239,210,159 241,215,161 240,216,161 238,215,157 251,226,167 132,152,155 64,100,104 31,54,77 12,37,61 120,145,160 10,37,67 81,108,136 79,113,141 15,45,69 22,53,68 91,114,137 28,58,69 125,146,165 13,37,55 104,125,144 14,34,48 22,50,71 75,101,118 100,120,136 102,127,140 124,127,107 75,103,110 79,108,124 134,146,152 76,74,70 7,137,148 77,48,24 159,170,130 94,126,134 124,144,158 112,106,97 200,134,86 255,140,0 39,36,162 247,229,156 98,83,63 226,212,185 236,217,153 237,219,159 247,227,177 188,173,135 226,210,156 224,203,147 217,193,140 191,169,124 143,120,80 195,172,114 222,200,135 229,207,144 237,215,152 240,216,154 245,221,155 244,220,158 251,227,165 250,226,164 253,226,163 253,226,165 253,226,165 248,223,164 247,223,161 230,194,132 251,222,161 243,220,160 246,221,162 250,225,168 245,220,161 245,220,161 246,223,163 245,222,162 245,220,161 247,217,159 253,221,164 230,186,133 161,86,39 250,199,142 167,77,37 162,44,11 157,49,11 154,41,7 164,46,13 162,46,13 164,46,13 165,45,13 167,44,13 163,43,13 160,39,12 156,43,11 159,55,16 172,45,9 176,69,28 255,227,168 255,227,169 251,226,167 251,228,170 247,223,168 245,219,165 238,212,162 215,183,128 157,112,48 85,34,0 91,28,0 100,56,18 121,55,0 132,64,1 123,64,5 81,52,32 77,48,28 71,50,27 71,49,31 61,40,27
10,9,12 10,9,12 10,9,12 10,10,10 10,8,9 75,49,28 82,51,30 77,46,23 83,45,24 147,104,71 161,95,22 199,156,100 224,193,144 227,201,147 238,213,156 248,222,168 242,221,165 245,214,163 115,150,169 70,92,108 64,91,103 118,154,168 125,141,166 80,115,134 67,107,128 61,96,126 122,153,168 128,150,162 72,108,122 129,153,173 118,155,166 75,120,139 121,149,156 97,134,145 130,151,160 81,114,133 95,122,123 92,134,141 122,60,47 82,64,73 61,96,105 76,91,105 50,56,77 81,100,94 104,95,80 161,95,65 114,134,146 93,104,160 108,53,79 166,91,64 221,102,0 22,23,143 80,83,171 181,144,102 84,70,41 142,91,34 119,89,43 76,64,27 231,217,159 233,212,160 226,202,149 215,191,138 192,170,125 142,119,79 202,178,123 225,203,140 233,210,150 233,209,145 241,214,153 245,221,157 247,223,159 248,224,162 248,224,162 254,226,168 252,227,168 250,225,166 251,226,167 253,229,167 248,224,162 246,224,161 244,221,161 246,223,163 246,223,163 240,217,157 246,223,163 245,222,162 245,225,164 245,222,162 247,227,166 244,224,163 242,222,161 245,220,161 249,222,161 255,221,165 171,92,46 158,56,18 175,76,39 160,49,16 162,42,10 162,44,11 163,43,11 165,45,15 163,42,15 164,40,16 166,38,9 164,47,9 178,108,50 254,221,155 250,225,166 249,226,166 252,227,168 251,227,172 249,228,174 247,223,168 237,213,162 214,183,130 158,116,53 97,41,3 86,25,0 96,52,14 125,63,7 127,64,0 127,64,11 82,52,26 77,53,29 72,51,28 71,49,31 62,41,26
10,9,12 10,9,12 10,9,12 10,10,10 10,8,9 73,47,24 78,47,24 81,50,27 81,45,23 151,108,73 162,99,23 201,160,103 219,193,143 229,203,149 243,222,166 244,224,165 206,162,120 139,54,46 193,54,42 109,129,113 209,141,71 151,114,43 128,135,119 118,106,108 37,31,97 96,88,107 125,140,143 127,89,41 137,133,112 111,100,93 95,60,61 129,140,139 88,94,97 95,92,98 57,38,124 46,54,142 126,143,138 255,157,0 255,149,14 72,58,71 80,100,124 123,140,162 93,116,125 148,95,72 143,95,68 136,90,53 135,143,150 66,104,146 223,120,53 244,136,53 147,86,50 20,36,162 197,128,74 90,64,81 121,77,26 109,82,46 121,89,57 162,133,98 228,202,161 232,207,161 226,202,149 216,192,139 192,170,125 145,122,82 202,178,125 225,202,142 235,212,152 236,212,148 241,214,153 241,217,153 244,222,157 246,222,158 250,226,162 247,222,163 255,230,171 248,223,164 249,221,163 246,222,160 245,221,159 246,224,161 244,221,161 249,227,164 244,221,161 243,220,160 243,220,162 242,219,159 241,221,160 249,229,170 248,228,169 247,227,168 247,226,170 243,222,166 243,223,162 245,222,162 249,219,161 248,197,144 167,101,53 177,98,52 160,58,20 157,44,12 161,43,12 162,44,13 162,41,14 161,42,14 159,41,6 159,44,4 154,66,12 221,173,115 255,226,165 251,226,169 251,226,167 251,227,172 249,228,172 250,226,171 242,218,165 215,183,128 152,106,47 85,28,0 99,38,4 88,44,6 113,52,5 134,66,3 127,62,2 86,52,30 80,56,32 71,50,27 70,48,30 61,40,25
10,9,12 10,9,12 10,9,12 10,10,10 14,9,11 74,50,26 81,52,30 71,46,18 78,44,24 156,113,78 165,103,27 206,164,112 219,193,143 226,200,148 236,212,161 234,215,162 143,31,55 157,6,25 245,43,11 39,108,119 101,103,77 0,81,136 65,65,77 100,40,0 248,147,22 135,65,16 124,43,9 45,32,148 100,38,40 144,40,32 133,108,122 128,133,129 119,91,62 255,141,0 144,44,0 255,147,0 115,139,131 177,117,63 255,147,0 55,53,73 66,116,141 43,82,119 34,121,131 69,106,103 255,225,179 255,233,184 139,144,150 72,101,130 131,109,91 255,143,1 30,33,164 31,36,170 90,33,30 15,29,168 243,218,161 238,219,153 238,212,162 244,218,168 102,77,31 237,212,164 226,202,149 216,192,139 190,168,123 144,121,81 200,176,123 223,200,140 232,209,149 234,210,146 240,216,152 240,218,153 246,219,156 241,217,155 245,221,159 248,224,162 254,229,170 250,227,169 248,223,164 250,223,162 246,222,160 245,223,160 247,225,162 249,227,164 247,224,164 246,223,163 244,219,160 247,220,159 250,219,159 208,167,110 235,204,144 248,221,160 248,223,166 239,216,158 245,222,162 245,222,162 243,223,162 240,222,160 244,220,158 251,220,160 247,211,153 206,145,98 155,65,25 160,54,19 160,47,15 165,42,13 158,42,9 200,99,56 176,74,27 160,56,9 167,113,52 247,218,155 248,224,160 250,225,166 247,223,168 250,226,171 238,214,163 219,183,132 156,111,49 112,57,12 92,34,0 96,47,11 110,51,5 125,58,8 125,59,2 86,48,27 79,53,30 69,45,23 74,52,32 69,47,29
10,9,12 10,9,12 10,9,12 10,10,10 15,10,12 68,49,26 76,47,25 80,54,31 84,49,24 156,112,72 164,110,33 205,164,117 217,193,142 225,199,147 233,209,158 237,218,150 204,169,115 93,48,73 238,32,0 64,73,98 128,108,47 0,50,89 78,100,102 218,108,0 194,97,7 211,78,0 80,48,134 255,140,0 106,45,29 86,95,120 116,52,55 124,133,133 85,94,107 82,91,91 32,31,161 240,142,69 57,121,132 20,96,103 108,79,26 93,104,117 67,119,145 24,58,86 111,80,86 141,77,49 111,123,116 50,51,169 31,25,129 54,109,144 71,117,141 81,115,152 123,155,156 23,12,87 12,19,152 107,68,79 207,165,113 242,223,155 243,218,161 237,212,155 234,208,154 235,211,156 225,201,148 216,192,139 192,170,125 145,122,82 200,176,123 223,200,140 231,208,148 237,213,149 241,217,153 245,221,155 247,223,159 245,221,159 247,223,161 250,226,164 252,228,166 248,223,164 248,223,164 244,220,158 246,222,160 245,223,160 243,221,158 247,225,162 250,227,167 244,220,158 245,220,161 248,219,154 155,76,28 162,51,14 159,60,19 158,64,21 170,98,50 223,170,115 253,210,152 251,220,156 248,221,158 245,221,159 243,224,160 241,222,158 243,223,162 244,221,161 250,226,164 236,207,146 190,147,89 164,82,35 157,45,6 167,41,2 188,65,25 171,48,8 146,40,0 146,54,3 190,119,66 255,221,162 250,224,170 245,219,167 234,213,161 221,188,138 155,109,50 118,64,14 106,49,7 98,48,6 117,57,16 116,50,0 127,57,0 94,54,31 81,55,30 81,57,33 76,54,34 65,45,27
10,9,12 10,9,12 10,9,12 10,9,12 20,15,14 62,43,20 74,45,21 69,40,18 81,46,21 152,110,70 171,116,44 209,171,121 218,191,144 225,199,149 235,211,160 240,217,175 151,47,8 132,50,21 0,133,149 38,115,117 32,26,103 155,8,24 222,47,11 104,115,144 26,39,65 91,69,93 189,122,97 29,62,93 0,109,127 0,105,121 55,48,51 147,151,153 255,149,0 155,58,0 13,23,166 110,85,97 157,51,3 255,35,5 240,37,1 97,84,79 70,114,138 21,49,74 69,107,140 19,132,149 25,46,153 42,27,128 56,21,97 194,101,44 45,29,85 143,60,0 145,150,174 77,100,127 23,28,133 71,46,96 83,50,110 237,223,137 240,217,159 240,216,161 238,215,157 236,212,157 225,201,148 216,192,139 193,170,128 148,125,85 202,178,127 225,202,142 231,208,148 237,213,149 243,219,157 241,217,153 245,221,159 248,224,160 250,226,162 248,224,160 254,230,168 251,227,163 252,228,164 250,226,164 247,223,161 245,223,160 243,223,162 243,220,160 245,222,162 240,218,155 242,220,157 209,171,107 148,79,23 141,50,6 172,66,27 151,39,0 154,47,6 151,48,6 145,53,2 168,78,31 153,64,17 161,75,27 167,89,38 174,96,48 180,108,60 191,124,76 196,129,81 200,134,86 185,110,61 176,110,53 185,108,52 188,106,52 174,82,31 158,58,6 162,44,0 158,32,0 167,38,2 149,67,22 252,222,166 244,218,166 235,213,164 225,192,144 157,111,52 117,62,6 104,49,6 99,46,3 119,65,17 128,62,7 118,50,0 91,52,22 79,53,28 80,54,31 74,50,26 70,45,26
10,9,12 10,9,12 10,9,12 10,9,12 20,15,12 62,43,20 71,45,22 68,42,21 75,42,17 143,102,57 184,128,61 203,165,115 220,193,150 230,204,154 234,212,163 179,90,61 190,30,5 96,66,49 0,138,161 21,35,117 236,35,0 255,45,0 106,129,154 121,145,194 150,175,201 95,126,157 26,9,70 7,34,73 139,145,166 23,48,90 20,29,79 233,115,0 255,142,0 115,45,21 12,55,152 79,92,93 63,79,90 11,140,140 0,135,151 6,121,126 135,51,7 49,24,25 92,57,60 160,73,59 208,134,96 146,105,89 13,30,164 10,23,150 25,36,103 101,117,126 25,59,145 95,86,137 102,130,151 55,85,139 20,34,145 243,227,155 243,219,164 242,218,163 240,216,161 233,209,154 225,201,146 215,191,138 192,169,129 145,122,82 202,178,127 224,201,141 230,207,147 242,220,155 243,219,157 243,221,158 245,221,157 248,224,160 245,221,157 252,228,162 252,228,164 251,227,163 250,226,162 246,223,163 247,223,159 244,222,159 244,221,161 244,221,161 244,222,159 238,218,157 244,221,161 239,215,151 247,221,153 214,154,102 160,47,13 151,45,6 174,120,61 239,187,125 144,49,2 164,41,8 172,78,35 144,69,22 154,98,49 186,137,86 208,164,111 209,173,115 213,176,121 215,180,124 219,180,123 211,170,113 202,154,100 167,114,61 143,73,22 152,64,12 152,58,4 150,61,9 148,67,15 174,119,76 251,226,169 243,219,166 237,215,166 227,195,151 162,120,57 112,54,0 98,43,2 96,43,0 137,82,37 125,58,6 134,70,1 87,49,14 80,49,26 76,47,25 72,46,23 68,46,28
10,9,12 10,9,12 10,9,12 10,9,12 26,16,15 56,36,18 64,39,20 70,44,23 79,42,16 143,95,48 176,129,68 203,167,118 219,192,149 226,206,160 234,203,154 177,44,21 183,34,21 49,98,101 15,123,144 255,36,0 204,37,39 31,44,142 117,143,176 133,134,164 74,69,108 49,77,100 0,101,125 72,154,175 154,186,224 143,177,205 28,130,144 255,147,0 255,146,0 83,28,68 97,71,75 83,124,108 170,47,18 249,27,0 252,37,0 188,47,11 157,47,5 75,24,25 47,62,48 4,41,108 24,36,157 16,28,159 17,20,168 205,134,115 117,86,104 141,160,179 77,55,88 201,132,94 70,52,118 66,62,75 185,163,125 246,223,165 244,221,163 244,221,163 239,216,158 230,207,149 222,198,143 212,188,135 192,169,129 146,123,83 200,176,125 226,203,143 230,207,147 239,217,154 243,219,157 244,220,156 246,218,160 247,224,164 248,224,160 254,236,174 255,226,173 252,220,163 245,224,154 245,221,157 242,223,155 252,225,162 252,225,164 248,220,162 244,224,165 245,221,166 241,222,158 239,216,156 233,209,147 249,222,159 210,174,116 219,179,125 252,222,166 239,208,148 192,149,89 169,123,66 229,195,134 242,223,159 241,221,160 240,220,161 242,219,159 248,224,162 248,223,166 250,225,166 247,224,164 245,225,164 245,225,166 244,224,165 247,220,157 246,222,156 252,230,165 254,226,168 248,219,168 201,186,175 253,229,176 243,222,170 236,214,165 228,196,150 169,130,71 114,55,7 102,47,4 101,46,1 142,92,50 123,56,6 129,59,0 93,49,11 81,50,27 77,51,30 73,49,27 67,45,27
10,9,12 10,9,12 10,9,12 10,9,12 26,17,13 55,36,22 58,36,18 64,39,20 78,43,16 139,91,44 171,130,73 202,169,119 215,192,150 226,204,159 217,215,184 0,138,155 11,127,138 139,53,48 222,40,0 133,34,63 13,25,146 34,51,123 120,74,87 90,129,166 164,155,168 50,50,76 8,45,92 8,43,95 67,88,134 113,139,185 30,44,108 88,48,123 88,44,103 211,106,24 71,115,123 127,62,52 33,123,127 6,149,167 0,124,130 43,106,106 158,54,28 76,41,58 69,116,119 75,14,69 113,44,15 15,25,159 6,21,165 73,52,121 67,62,119 254,219,152 130,107,67 248,222,170 246,224,146 246,224,148 247,225,160 249,226,166 245,221,168 242,219,161 239,216,158 229,205,150 223,199,144 212,188,135 192,169,129 148,125,85 197,173,122 222,199,139 230,208,145 236,214,151 243,219,157 243,215,157 247,219,163 248,231,166 239,215,160 248,226,177 246,226,178 251,228,186 251,228,170 255,215,152 252,227,168 255,225,164 254,215,154 255,214,159 255,213,151 255,218,161 239,215,151 255,223,162 254,215,154 255,222,164 244,219,160 250,224,172 246,225,182 242,227,178 240,223,172 241,221,175 247,222,176 244,220,165 247,226,174 242,221,169 242,221,169 242,221,169 250,226,171 248,227,175 249,227,178 250,231,174 242,231,185 178,165,144 243,223,162 242,226,184 216,196,148 243,219,164 168,156,130 217,203,208 253,228,180 247,220,173 238,214,163 227,196,147 174,137,84 115,55,12 102,47,4 94,43,4 160,114,75 123,56,8 130,62,1 98,49,13 81,50,29 77,51,28 73,49,25 70,48,28
10,9,12 10,9,12 10,9,12 10,9,12 30,21,17 55,34,19 57,35,17 59,34,15 88,53,26 135,87,40 172,130,76 202,171,120 218,192,151 222,199,157 183,193,167 0,129,147 18,118,128 152,38,24 189,30,9 13,27,145 20,24,146 99,106,143 137,163,200 126,163,201 122,61,68 34,17,51 14,20,78 12,24,77 8,22,74 58,84,128 6,22,99 9,19,155 59,34,127 255,138,0 0,142,183 0,138,161 0,139,160 59,103,98 32,143,154 56,100,104 125,63,36 91,57,55 0,133,149 13,53,126 102,45,1 30,26,128 0,25,155 10,19,158 50,62,111 252,227,170 241,216,157 250,228,163 251,226,167 250,225,166 249,227,162 246,223,163 250,226,173 243,219,164 240,216,161 232,208,153 224,200,145 212,188,135 191,169,124 149,126,86 196,172,121 225,202,142 229,207,144 233,211,148 243,219,157 245,221,159 248,218,160 235,216,152 122,104,74 213,193,163 214,186,173 252,225,182 249,230,166 255,211,149 250,219,157 247,134,82 194,97,46 255,217,160 191,103,49 217,140,84 237,215,150 203,103,51 181,120,59 252,211,152 255,225,167 247,218,165 106,83,84 209,194,154 234,222,192 106,83,80 140,116,108 239,219,173 190,172,130 187,166,125 168,149,110 245,225,193 208,188,138 239,222,194 225,206,171 154,132,96 128,116,104 196,186,164 240,222,162 142,128,112 233,218,157 250,229,173 215,206,179 240,222,217 246,221,175 246,221,173 237,210,163 225,195,149 177,141,92 110,53,11 95,40,0 94,38,0 173,129,91 122,56,8 129,61,2 100,49,14 81,50,29 77,51,28 71,47,23 69,47,27
10,9,12 10,9,12 10,9,12 10,9,12 32,23,19 49,33,16 54,34,16 62,37,18 96,59,33 132,85,35 171,130,81 195,166,117 212,189,147 221,196,152 116,147,132 0,124,161 55,97,104 174,34,11 6,22,159 54,23,143 255,49,2 72,85,111 135,116,134 106,94,108 78,125,155 0,110,125 19,73,105 142,174,200 0,141,141 128,149,199 8,69,151 0,19,159 96,39,77 250,113,0 255,48,0 248,59,18 253,53,21 247,55,0 255,51,2 154,94,73 221,202,175 249,227,209 171,175,148 39,28,107 82,37,43 39,37,173 39,42,132 68,53,133 172,148,154 249,225,172 247,225,160 244,225,161 249,227,164 245,222,162 250,228,165 246,223,163 250,226,171 247,224,166 239,216,158 233,209,154 224,200,147 211,186,138 191,169,124 148,126,88 195,174,120 222,200,137 231,209,144 233,214,150 209,191,147 241,218,203 209,198,193 255,230,150 95,84,81 179,161,129 245,221,157 250,223,162 252,233,167 255,221,152 193,108,51 255,146,88 195,94,40 251,218,152 230,138,74 226,150,90 255,197,144 240,89,45 233,134,79 248,202,143 255,223,174 242,214,158 130,109,135 231,218,143 132,119,138 97,83,109 161,144,145 220,202,183 209,190,151 215,190,146 246,229,178 181,166,174 164,143,139 116,95,125 235,221,153 129,115,86 168,156,156 218,209,178 239,218,177 113,89,95 250,231,178 177,156,113 117,97,90 202,179,166 233,211,164 240,219,167 233,208,160 226,196,150 180,147,99 120,63,23 82,26,0 92,37,6 169,131,96 119,63,16 121,52,0 101,45,11 80,51,31 72,46,23 69,48,25 65,43,23
10,9,12 10,9,12 10,9,12 10,9,12 31,22,18 45,31,15 50,31,15 59,34,17 96,64,32 132,90,36 163,125,79 196,169,122 212,186,145 227,194,155 68,117,120 0,125,148 81,69,69 115,12,24 106,48,121 255,37,0 159,7,6 86,76,96 148,176,212 136,151,206 28,56,81 4,46,82 19,50,85 118,155,193 29,46,91 11,29,83 0,22,135 0,25,147 137,55,33 214,102,0 0,142,160 17,130,160 25,127,123 37,100,102 98,152,155 110,142,113 180,182,165 246,236,198 147,85,47 80,62,99 255,231,190 121,98,56 243,222,168 210,181,132 242,213,164 252,230,165 247,228,162 247,228,162 252,230,167 249,227,164 252,228,166 248,223,164 251,226,169 247,222,165 239,215,160 233,209,154 229,205,152 212,187,139 190,168,123 152,130,92 193,172,118 222,200,137 230,208,143 236,217,153 218,197,156 242,220,175 197,178,196 249,226,166 99,76,103 247,219,151 164,128,110 252,223,174 250,225,168 255,225,169 255,216,158 255,180,132 255,208,155 240,174,117 255,206,154 246,201,139 252,215,162 254,157,106 255,203,148 232,172,120 255,219,170 247,217,159 111,89,122 193,180,119 231,216,176 139,114,137 242,214,212 227,205,167 171,149,115 187,160,128 239,219,169 163,148,126 244,225,168 242,220,182 199,177,139 211,189,169 237,218,183 248,228,180 245,218,184 244,222,159 253,234,179 246,223,165 243,219,155 244,220,165 242,222,174 240,215,167 234,207,162 220,190,144 181,147,102 126,73,32 82,26,0 79,25,0 154,115,83 103,45,8 112,45,0 105,47,10 77,48,26 70,44,23 74,53,28 68,48,28
10,9,12 10,9,12 10,9,12 10,10,10 31,22,18 42,26,13 45,26,12 54,31,16 110,74,43 137,94,47 160,126,81 197,167,123 218,192,151 222,197,151 175,174,149 152,144,131 178,143,116 235,210,180 164,41,10 112,45,36 51,37,108 147,174,202 116,127,154 163,147,143 46,41,68 38,40,83 54,66,101 60,55,73 108,92,79 177,161,146 157,144,163 70,56,100 144,77,9 243,121,0 223,136,24 161,71,24 249,216,164 155,109,68 155,132,72 248,232,174 161,144,107 245,240,189 155,67,31 246,222,167 254,225,164 103,77,25 253,221,166 233,207,157 133,104,55 246,217,164 252,227,168 254,230,166 252,228,166 250,228,165 252,228,166 251,228,170 249,220,167 247,218,165 240,217,157 233,209,154 224,200,147 214,189,141 190,168,123 155,133,95 192,172,113 222,199,141 231,209,144 236,216,157 239,213,161 231,202,153 246,217,166 244,219,162 243,224,160 249,227,162 253,232,162 255,237,177 248,222,170 254,234,173 255,234,174 242,218,163 248,222,170 248,222,170 244,222,175 244,230,185 251,230,187 248,227,175 252,228,177 247,226,174 250,231,176 250,231,174 216,199,164 250,227,169 249,227,164 248,229,165 243,219,164 246,220,168 246,226,178 246,218,162 248,227,173 250,224,170 246,229,164 250,228,183 244,229,166 241,220,166 233,215,155 207,190,141 185,162,120 157,137,87 144,101,68 145,88,44 188,101,58 191,97,56 75,55,46 239,213,172 230,205,159 212,182,138 177,143,98 124,71,30 114,58,24 98,44,10 134,96,61 108,51,7 107,39,0 104,42,2 77,46,23 76,47,23 72,48,24 72,47,28
10,9,12 10,9,12 10,9,12 10,10,10 30,21,17 38,21,11 44,28,15 47,28,14 106,72,42 134,93,48 157,123,78 197,164,125 218,192,151 217,192,162 216,200,167 84,61,32 110,93,65 225,206,167 62,38,16 231,206,162 71,45,31 235,215,185 86,42,30 244,217,174 91,41,10 167,136,113 212,191,150 120,68,36 130,92,57 111,69,31 238,217,165 131,81,50 238,215,175 117,60,29 179,164,124 140,76,48 255,228,177 94,64,22 110,84,43 253,227,173 247,222,174 253,231,166 119,61,28 241,221,173 250,227,169 197,169,131 105,77,37 242,216,177 87,63,26 155,134,91 255,227,164 251,226,167 254,227,164 252,225,162 249,222,161 251,227,165 245,220,161 245,217,159 239,215,162 232,213,160 223,199,146 214,189,141 192,170,125 156,134,96 191,170,114 223,200,142 229,207,144 240,215,158 235,219,161 248,228,178 229,213,198 195,150,106 91,81,82 79,57,79 228,151,27 78,59,75 175,81,42 198,84,39 186,78,42 169,73,33 166,64,24 170,68,30 145,61,30 37,43,85 48,49,97 142,65,9 193,109,26 108,62,25 66,60,92 50,48,88 126,76,82 204,90,33 213,101,46 214,100,43 195,87,35 183,82,37 173,95,47 82,51,59 206,139,62 177,110,58 101,60,42 75,50,73 147,91,53 133,55,27 70,55,104 103,62,71 226,63,0 215,71,0 209,80,6 208,105,38 185,81,30 210,84,20 73,55,64 237,211,172 227,200,157 210,180,136 173,136,92 126,72,34 91,35,1 91,37,3 114,74,40 111,56,13 111,44,0 107,43,0 81,50,27 82,51,30 75,49,28 71,46,27
10,9,12 10,9,12 10,9,12 10,10,10 31,21,20 36,20,14 38,23,14 46,27,13 105,71,41 126,88,40 159,121,75 198,167,130 212,186,145 216,189,155 221,202,175 225,211,184 231,220,185 230,218,177 231,216,178 238,211,166 208,180,142 255,224,180 183,162,110 244,225,159 209,183,133 201,177,122 180,163,96 129,110,57 141,125,71 118,88,42 244,221,152 170,144,94 162,135,88 139,105,60 225,194,157 149,119,61 254,225,162 251,222,157 255,221,166 255,226,172 252,223,160 222,195,130 228,199,146 245,226,160 252,227,168 250,232,172 247,225,180 249,219,175 246,225,198 250,235,199 255,221,163 250,217,169 227,192,165 220,174,148 199,178,137 215,182,143 217,188,155 233,201,169 245,210,172 230,210,162 224,203,149 212,188,137 192,170,123 155,134,93 193,172,118 222,199,139 229,212,147 240,212,156 81,71,49 112,103,72 82,108,97 225,164,76 94,122,85 142,100,58 249,177,86 70,46,50 227,81,8 206,106,43 148,68,29 234,121,16 111,60,73 216,93,21 237,79,6 21,22,81 112,76,84 249,101,0 255,121,0 255,117,0 231,138,65 59,25,32 118,73,107 215,82,0 73,44,54 216,103,26 100,42,59 142,53,4 223,71,7 59,27,41 238,177,112 106,51,40 239,174,67 131,93,85 163,118,124 148,81,38 84,49,95 59,43,72 199,73,34 227,86,29 213,118,39 209,118,81 168,97,73 215,86,21 66,54,86 236,214,176 225,197,157 208,175,136 175,134,89 112,61,22 86,31,0 91,36,5 102,59,26 103,54,14 126,59,9 111,44,0 74,48,25 81,52,32 67,40,22 70,48,30
10,9,12 10,9,12 10,9,12 10,10,10 33,23,22 36,20,14 37,21,15 41,25,12 107,75,45 116,78,30 153,117,70 191,162,127 210,183,147 224,188,159 73,55,84 201,45,0 179,68,20 191,69,31 235,94,24 224,90,29 244,110,33 218,112,64 113,51,9 100,50,35 88,48,54 84,56,58 93,56,53 94,60,42 104,72,56 89,70,58 94,79,99 103,84,91 173,134,91 121,84,71 145,61,48 135,61,38 138,62,38 133,62,41 130,53,34 127,43,26 86,50,44 218,115,61 109,55,21 81,55,72 112,54,40 204,124,0 96,142,136 34,70,74 59,57,53 66,32,69 202,135,108 255,149,0 190,85,32 255,138,52 184,111,104 215,89,7 193,109,96 224,100,49 189,71,9 237,213,158 223,202,146 212,188,137 191,169,122 154,133,92 193,172,118 224,201,141 229,212,145 241,216,157 76,63,58 132,128,107 134,81,56 132,72,49 254,154,0 228,135,7 255,172,11 45,34,88 220,76,0 97,40,52 227,111,53 213,127,56 235,99,10 106,51,47 233,78,0 32,20,81 218,120,45 176,96,78 237,119,17 255,150,39 245,113,0 139,57,0 79,58,86 165,60,18 197,88,43 224,108,34 152,81,28 173,105,103 231,78,0 73,29,28 41,40,82 229,182,89 249,174,84 155,140,89 142,149,117 178,126,64 88,69,103 51,33,81 216,92,27 102,55,32 213,92,6 204,108,34 255,126,21 251,103,3 57,44,81 233,214,177 225,199,160 209,176,137 175,138,94 123,74,34 75,20,0 89,34,5 98,55,20 104,55,15 105,37,0 133,63,12 81,50,29 77,48,28 77,51,30 70,48,30
10,9,12 10,9,12 10,9,12 10,9,12 28,21,21 33,17,13 36,20,14 45,26,14 109,75,43 111,72,29 146,113,65 191,163,125 205,183,147 209,182,146 47,47,84 202,73,28 200,76,21 61,26,57 222,63,0 52,24,53 186,83,18 192,78,33 255,142,0 123,71,77 139,95,57 246,154,1 140,69,0 43,24,97 26,26,104 22,30,107 18,27,81 81,30,20 232,69,0 195,68,22 167,35,9 157,31,0 136,42,0 95,51,82 112,45,45 176,39,13 126,59,61 184,46,0 135,107,109 249,164,9 255,163,0 255,162,0 23,130,142 24,124,123 60,116,90 62,34,51 164,116,128 255,144,0 181,78,34 167,90,73 116,49,40 209,69,0 174,41,0 180,95,71 226,82,13 222,209,159 223,202,148 212,188,137 188,166,119 151,130,89 193,172,118 222,202,143 230,211,143 242,219,159 82,72,62 25,25,78 81,43,37 113,68,47 165,119,130 216,147,80 255,150,0 62,37,89 232,89,0 255,146,26 123,53,27 252,104,17 222,98,3 255,115,13 243,90,0 57,35,88 238,107,0 160,137,79 185,114,23 247,129,27 92,79,76 186,128,73 74,48,78 222,93,0 204,80,0 216,94,6 204,109,28 255,112,0 231,96,0 87,25,12 64,43,87 232,176,80 219,158,74 153,145,109 167,136,128 188,127,48 54,40,68 48,36,79 248,109,0 242,127,37 223,94,3 227,101,17 195,111,65 178,69,22 47,46,81 220,208,167 223,196,160 208,175,138 175,141,98 127,81,40 95,41,5 100,44,6 101,45,9 105,56,16 128,59,3 124,50,0 81,50,29 73,43,26 70,48,28 68,46,26
10,9,12 10,9,12 10,9,12 10,9,12 23,16,19 34,18,16 31,15,11 35,18,8 105,73,43 101,64,24 146,112,71 188,156,122 197,175,141 205,181,146 40,40,79 187,66,25 57,19,23 202,77,17 191,120,76 206,60,0 61,30,78 202,87,37 184,106,28 49,41,115 110,73,33 242,157,13 253,149,0 251,154,0 74,34,38 21,26,104 17,11,86 121,76,53 214,84,42 154,45,25 111,11,6 219,89,4 234,110,43 224,109,46 208,100,5 158,32,7 106,42,27 166,66,7 154,109,88 239,153,7 255,160,0 255,162,0 28,135,138 24,127,118 74,105,95 46,29,74 93,41,0 53,35,83 199,90,14 100,44,18 217,101,56 178,52,0 136,67,34 166,75,31 222,85,18 230,211,154 224,200,145 212,188,137 190,168,121 152,130,92 191,170,116 220,200,141 230,211,145 245,217,161 83,71,61 34,23,57 115,81,90 159,114,79 163,115,101 129,83,69 124,89,90 63,39,73 239,86,0 218,142,86 202,96,3 159,76,25 182,100,42 136,77,86 233,76,0 49,36,84 115,121,71 68,127,112 44,131,121 69,128,111 33,121,99 113,135,94 58,42,82 206,97,21 131,75,39 220,124,37 228,95,9 202,131,78 235,109,25 103,32,13 66,49,92 191,110,15 236,151,7 238,147,7 255,161,0 240,177,101 51,38,102 37,36,100 222,112,29 226,110,27 206,135,93 224,139,68 212,101,39 184,71,0 40,43,79 214,204,164 223,194,159 205,172,135 172,137,99 126,87,44 111,57,9 108,53,8 103,47,9 114,65,27 124,54,0 131,58,0 75,41,19 75,45,30 67,46,23 72,47,28
