133,120,45 157,144,55 104,90,20 117,108,32 120,110,32 120,107,32 137,122,41 126,111,32 109,97,27 104,94,23 110,103,31 111,99,29 130,115,38 109,92,23 97,90,31 87,81,15 94,87,28 69,62,21 99,96,29 91,89,15 108,96,30 76,74,16 114,107,39 97,91,27 101,96,23 116,113,32 125,114,39 255,240,39 239,220,40 230,210,53 215,197,53 202,182,50 199,181,52 202,183,58 184,167,44 189,174,53 159,143,42 136,123,34 151,143,53 143,130,37 146,132,35 149,138,37 143,131,33 143,134,37 140,128,32 136,126,34 130,117,28 130,115,27 129,110,28 126,107,25 129,109,30 126,106,27 130,111,29 123,106,26 122,107,28 121,108,33 112,100,30 118,104,34 114,101,26 118,106,28 114,99,22 115,100,23 128,113,32 124,109,30 130,114,31 138,122,37 137,122,30 138,123,35 134,121,30 96,81,34 70,56,31 64,46,27 71,54,30 73,59,32 79,66,34 74,65,46 67,64,49 69,65,48 69,65,48 67,60,44 68,59,40 66,56,32 64,50,25 61,48,25 73,66,27 87,82,27 87,82,27 89,85,27 89,84,29 89,84,29 92,84,30 96,89,30 92,88,28 92,88,26 94,90,30 95,91,29 98,92,28 96,90,26 94,90,28 97,91,27 97,91,27 97,88,28 96,89,28 96,90,26 98,92,28 98,92,28 101,93,30 99,92,31 100,94,28 100,94,30 97,89,26 92,89,24 97,90,29 96,89,28 101,90,26 99,91,26 93,85,22 99,91,28 97,89,26 89,86,21 87,84,17 89,83,19 87,84,19 90,85,30 78,70,57 61,52,46 80,71,65 72,62,50
131,119,37 161,148,57 118,106,24 112,103,27 126,114,36 132,120,42 132,120,38 129,114,33 118,107,34 100,90,21 108,98,29 115,106,32 132,120,42 117,101,29 91,81,28 116,107,31 103,94,36 60,53,14 76,74,16 98,96,22 98,92,28 84,78,14 122,117,46 98,95,30 89,87,15 113,108,39 213,202,86 253,233,44 231,213,42 222,203,52 208,190,48 203,184,49 201,182,57 197,178,55 179,161,43 182,164,48 198,178,90 116,93,53 83,68,17 117,102,23 137,122,30 154,142,44 151,138,38 136,123,30 138,121,27 135,120,28 134,119,29 133,115,28 129,110,28 130,111,29 126,107,25 116,100,15 118,98,19 123,103,26 116,99,21 131,114,38 124,108,36 113,99,29 120,104,32 126,113,38 126,111,34 124,109,30 127,115,33 131,117,33 137,122,34 136,121,29 144,129,37 135,122,31 134,116,27 134,112,47 124,101,61 126,99,63 148,121,74 119,93,43 106,84,37 86,73,41 71,62,45 70,63,47 68,64,47 67,58,39 66,55,36 63,50,27 64,50,23 64,50,25 57,48,17 85,80,29 85,80,27 88,83,28 89,84,29 89,84,29 92,84,30 92,84,30 91,86,31 89,85,25 91,87,29 92,88,28 92,88,28 94,90,30 92,88,26 97,91,27 96,90,26 97,89,26 97,89,26 98,91,30 98,89,29 98,91,30 98,89,29 99,93,29 101,95,31 100,92,29 93,86,25 92,89,24 95,92,27 98,92,26 99,91,26 92,86,20 94,90,30 92,88,26 90,87,22 89,86,21 87,84,19 85,82,17 86,84,22 86,84,24 81,74,58 70,60,61 78,69,61 77,69,58
126,116,36 159,149,59 143,134,47 124,116,33 121,109,29 140,128,50 129,114,35 133,121,43 117,109,30 105,98,26 102,95,25 110,103,33 109,103,28 129,114,37 84,76,22 118,108,30 112,103,45 67,60,21 72,68,22 87,88,22 85,86,20 96,93,26 105,100,31 97,93,31 92,89,22 109,104,35 255,254,97 242,219,49 227,210,45 216,200,48 203,187,44 201,184,48 193,174,49 183,166,43 182,164,48 186,171,54 184,163,80 92,68,42 59,44,22 75,62,14 118,104,34 155,141,55 150,137,33 154,143,40 144,126,35 135,120,28 139,124,34 137,124,35 129,115,31 130,116,32 133,119,35 129,114,26 123,107,22 121,104,24 124,105,23 131,115,32 120,105,28 121,108,33 120,104,30 123,108,29 131,120,33 128,114,30 129,115,31 132,114,27 136,123,23 142,129,27 145,131,34 149,138,35 142,129,38 145,119,37 205,171,99 228,192,130 139,110,45 118,89,28 97,72,28 82,64,34 70,57,36 68,57,38 68,57,38 65,52,29 66,52,27 64,50,25 64,50,23 62,48,21 75,66,35 84,79,28 87,82,29 88,83,28 89,84,29 89,84,29 92,84,30 92,85,28 89,84,29 89,85,25 92,85,28 92,85,28 94,90,28 94,90,30 91,87,27 94,90,28 96,90,26 97,91,27 96,90,26 97,90,31 97,90,29 97,90,29 98,91,30 98,92,28 99,93,29 98,92,26 94,90,28 91,87,25 94,90,28 97,91,27 96,93,26 92,89,24 92,88,28 92,88,28 89,85,23 89,85,23 87,83,23 88,84,24 88,84,24 85,82,27 88,79,64 79,68,63 85,77,66 78,70,59
128,114,28 158,145,52 137,132,50 126,122,35 130,120,38 124,112,34 127,115,37 131,118,43 125,117,38 114,109,29 101,94,22 111,106,35 115,108,40 132,121,46 94,85,27 115,103,25 114,108,44 73,68,25 58,53,12 72,71,17 92,93,27 89,87,27 99,93,29 100,91,35 95,91,31 108,102,38 252,239,64 235,211,46 220,205,42 210,196,43 197,181,38 192,177,41 192,173,50 184,166,46 182,167,50 175,158,51 133,111,35 64,43,20 62,49,28 66,59,20 88,75,25 121,107,39 153,140,36 152,141,36 144,130,33 141,127,32 143,128,38 146,131,43 138,123,33 134,119,27 135,120,30 134,116,27 127,111,26 130,111,29 128,112,29 122,105,25 129,114,37 116,100,26 118,106,24 130,116,30 145,130,42 143,128,38 144,127,33 144,128,27 159,144,38 152,137,31 144,128,25 146,133,29 144,133,32 159,129,46 229,190,119 200,167,101 117,92,33 96,75,19 88,67,24 72,56,25 64,52,26 63,53,31 64,54,30 64,53,34 63,53,31 64,51,30 63,49,24 62,47,25 84,76,42 91,86,33 87,85,27 89,84,31 89,85,27 89,85,27 91,87,27 92,88,28 92,85,24 93,86,27 92,85,26 93,86,29 92,85,24 91,87,27 90,86,26 89,85,23 95,91,29 96,90,26 92,88,26 94,87,26 94,88,24 96,93,28 94,91,26 96,90,26 96,90,26 92,88,26 94,90,30 91,88,23 91,87,25 91,87,27 90,87,22 92,89,22 92,89,24 90,87,22 89,86,21 88,84,22 85,83,23 83,81,23 82,80,22 89,86,35 100,90,78 94,84,74 85,77,64 71,63,50
127,113,29 162,149,56 120,114,39 135,127,44 130,122,39 124,112,34 121,108,33 127,114,41 127,117,39 118,110,31 112,107,25 109,104,31 101,95,29 118,108,41 101,88,27 116,105,30 112,105,46 82,77,36 58,53,12 66,64,15 94,94,31 88,86,28 97,93,31 112,103,43 103,94,36 109,101,38 237,222,43 229,206,46 218,203,44 208,193,43 195,179,36 197,179,46 184,170,46 176,161,40 186,171,54 166,143,46 138,121,52 94,79,43 66,52,23 66,56,18 87,76,30 117,106,44 157,144,42 161,146,36 150,133,37 151,135,34 144,127,31 138,121,27 144,126,35 143,126,32 139,121,30 129,114,22 135,120,32 127,111,28 128,112,27 122,107,26 137,120,42 131,114,36 123,107,24 134,119,27 150,134,33 147,131,28 148,133,27 168,152,40 155,140,23 161,146,29 153,137,23 155,138,31 157,142,34 168,138,55 230,192,116 191,165,95 111,95,41 103,87,33 92,78,35 79,67,41 66,58,36 66,59,43 63,59,40 64,60,43 60,53,33 62,52,30 65,50,28 59,46,23 94,89,36 96,92,30 95,93,33 94,90,28 91,87,29 92,88,30 94,90,28 94,90,28 93,86,25 98,91,30 96,89,30 98,91,34 97,90,31 96,89,30 96,89,28 96,90,26 98,92,28 96,90,26 97,90,29 94,91,26 96,90,26 98,91,30 95,92,27 92,89,24 95,92,27 95,92,25 91,87,25 90,86,24 91,87,27 90,86,24 90,87,22 91,88,23 89,85,25 92,88,28 88,84,22 87,80,21 82,80,18 81,79,19 83,81,21 87,83,37 105,96,81 96,83,76 86,78,67 70,62,51
120,108,26 150,140,48 115,106,32 144,136,57 129,119,37 121,109,29 121,108,33 124,111,38 125,112,37 129,119,41 126,118,39 108,101,33 102,95,34 113,104,46 125,113,47 102,90,24 107,103,45 79,75,27 70,67,23 63,61,14 86,83,28 100,96,38 94,90,32 106,99,31 115,106,32 103,91,36 233,217,34 221,201,40 208,194,37 200,186,41 190,176,35 194,174,44 183,166,41 185,168,45 188,171,48 150,130,24 95,77,33 69,53,22 100,80,34 110,95,57 88,81,40 97,89,39 156,140,57 162,147,37 160,142,40 151,134,27 147,131,28 141,128,26 141,125,26 146,130,31 131,113,22 135,120,30 136,121,31 131,113,24 135,120,28 137,123,26 145,126,42 138,120,33 136,119,25 138,122,23 152,136,33 152,137,27 154,137,28 147,131,17 163,145,25 176,157,34 183,164,41 175,157,41 159,143,31 172,147,51 195,161,89 188,165,107 106,89,42 87,72,34 76,61,39 67,60,40 63,59,40 63,61,39 70,62,49 69,65,46 65,57,35 62,52,30 61,48,27 74,65,36 98,94,34 102,99,32 100,99,34 104,98,32 110,99,35 110,99,35 105,97,32 103,95,30 100,92,27 98,94,32 102,94,29 98,90,25 98,90,25 98,90,25 102,92,25 103,90,27 103,91,25 101,90,26 101,90,28 98,90,27 97,91,27 98,90,25 99,94,25 97,91,27 95,87,22 94,88,24 93,86,25 89,85,23 92,88,26 92,88,26 90,87,22 90,87,22 91,88,23 94,91,26 88,84,22 85,81,19 84,80,22 82,78,20 80,80,21 93,88,47 111,100,83 97,85,75 87,79,68 75,66,60
115,107,26 137,130,44 105,100,29 123,116,46 130,120,38 130,120,40 119,107,29 122,109,34 123,107,33 128,112,38 125,114,39 102,92,25 110,101,41 105,96,36 131,119,51 113,101,33 117,112,57 91,86,35 86,81,38 65,62,18 78,75,31 103,99,41 75,72,19 102,96,32 122,114,35 105,91,21 230,213,35 218,200,42 205,190,40 197,181,40 191,177,36 186,168,35 184,168,37 191,175,46 190,173,48 196,178,58 95,70,13 117,91,41 207,177,110 91,71,41 66,53,32 69,58,23 136,119,43 162,146,32 149,130,17 154,138,26 154,139,29 144,129,23 153,135,35 141,124,30 146,128,37 145,128,34 136,121,29 143,126,32 151,139,32 153,140,38 130,114,15 146,130,27 148,133,27 154,139,33 169,154,46 158,142,30 168,153,43 154,138,26 178,158,38 175,154,30 174,156,27 172,151,27 183,163,43 167,146,33 189,149,74 190,166,111 97,80,43 76,59,31 69,56,35 65,58,38 58,54,37 57,55,35 61,54,34 66,57,40 66,56,34 65,52,31 59,46,25 75,67,33 99,95,35 106,100,36 104,98,32 109,98,34 112,100,34 112,100,34 110,97,34 109,98,34 107,99,34 107,99,34 106,98,35 101,93,30 100,93,25 100,93,25 102,92,25 104,94,27 101,91,24 104,92,26 102,92,25 99,94,25 103,92,28 101,91,24 99,91,26 97,90,22 100,90,23 99,88,24 94,88,24 94,88,22 97,91,25 94,91,24 95,87,24 91,88,23 90,87,22 90,86,24 89,85,23 87,83,21 85,80,27 84,79,24 89,85,27 91,83,47 116,105,86 107,95,83 84,78,69 71,66,63
115,105,23 147,137,55 107,102,33 105,99,33 138,127,52 133,123,45 118,105,32 114,101,28 124,108,36 124,108,34 125,112,37 108,96,30 101,92,32 115,110,41 112,102,33 121,112,38 102,98,38 105,101,43 111,106,53 73,71,24 70,67,23 85,81,33 91,85,37 99,91,37 107,97,30 113,101,35 226,208,37 215,197,39 200,182,38 194,177,41 192,176,35 199,181,41 205,189,46 202,184,42 213,195,51 218,198,70 218,186,111 161,126,70 153,121,50 85,63,25 70,59,26 93,82,36 169,152,56 187,167,39 190,171,48 165,147,27 156,140,28 160,144,43 149,131,31 140,124,25 148,129,34 147,131,28 140,122,22 155,137,35 157,142,36 155,138,31 145,130,24 162,145,36 157,142,34 157,142,34 154,137,30 172,152,46 148,128,20 154,137,28 191,173,44 191,173,44 181,163,30 177,157,37 191,170,46 180,158,39 168,136,54 166,142,89 103,79,42 75,56,29 67,58,31 65,58,38 70,66,49 70,63,45 69,56,35 60,49,30 63,52,33 61,50,31 59,46,25 85,78,39 100,96,34 104,98,32 108,100,35 109,101,36 111,99,33 112,100,34 112,100,34 111,101,34 110,100,33 112,100,34 111,99,33 106,99,31 105,97,32 103,95,30 106,93,30 106,94,28 103,91,25 103,91,25 103,91,25 102,90,24 104,92,26 105,93,27 103,91,25 105,93,25 104,90,24 101,89,23 102,92,25 98,90,25 102,91,27 99,88,24 94,91,26 89,86,21 89,86,21 89,85,23 89,85,23 87,83,21 83,79,21 88,84,26 90,85,34 106,97,70 99,88,69 99,91,78 83,77,70 54,52,50
133,123,41 151,141,59 124,117,45 102,97,28 123,112,48 135,125,56 112,100,32 108,96,30 104,92,26 127,113,47 125,114,41 120,108,38 94,86,23 98,91,34 115,107,42 122,111,38 100,91,33 101,94,35 111,104,47 100,95,42 87,82,31 81,77,29 109,103,55 71,61,19 110,101,43 115,100,49 222,206,36 211,192,37 198,180,36 193,177,36 202,187,39 211,195,41 227,212,53 223,207,51 233,218,68 210,185,59 192,153,73 143,106,35 187,156,78 104,79,31 79,68,33 103,93,42 182,166,67 199,177,58 184,165,40 164,146,28 173,158,41 147,131,28 147,131,30 146,133,31 151,135,36 158,143,37 153,136,31 166,149,42 162,147,39 153,138,30 154,139,29 170,154,42 153,136,27 176,160,46 155,138,29 154,134,30 161,142,31 155,139,25 160,142,24 156,138,20 187,169,40 172,153,30 187,167,39 184,165,40 169,132,38 201,163,97 173,139,76 126,93,41 85,66,29 70,60,36 71,68,53 67,67,51 66,56,32 62,52,30 59,51,29 58,49,30 57,47,25 91,85,39 100,96,34 106,100,34 108,102,38 112,99,36 112,100,34 112,100,34 113,101,35 112,102,35 112,102,35 112,100,34 111,101,34 111,101,34 112,100,34 112,100,34 111,99,33 111,99,33 108,96,30 108,96,30 106,94,28 104,92,26 105,93,27 105,93,27 104,92,24 107,97,28 102,90,24 101,91,24 101,88,25 101,90,26 101,94,24 99,93,27 97,91,25 89,86,21 89,86,21 88,85,20 88,84,22 87,83,21 87,83,21 86,84,26 96,89,46 110,100,78 94,83,66 99,93,84 74,72,68 43,43,43
147,139,56 152,142,60 112,103,29 111,106,37 112,101,39 123,113,46 110,100,33 111,101,34 97,86,22 108,97,33 124,114,45 117,106,33 100,89,25 98,90,38 116,107,51 122,111,36 121,109,52 100,91,35 115,108,51 100,95,40 119,114,61 85,79,33 88,84,38 113,103,65 106,96,43 110,94,50 218,204,36 210,191,36 195,179,36 197,181,40 211,195,39 220,205,42 239,221,59 231,213,53 238,221,72 194,169,41 170,127,51 143,104,45 133,99,40 155,124,71 65,51,26 95,80,44 122,101,31 185,163,55 193,175,46 162,143,30 167,151,37 164,151,47 148,132,31 153,137,38 144,128,27 153,138,30 165,148,43 177,160,55 153,136,31 154,137,32 146,131,23 154,139,31 163,143,35 165,153,42 170,153,44 151,134,29 169,150,39 170,152,34 169,150,39 159,143,31 178,160,42 180,160,44 183,164,39 178,159,34 186,146,40 227,185,106 180,145,80 128,96,39 90,69,28 73,61,35 65,67,52 69,66,51 66,56,32 59,51,29 59,51,29 58,49,30 59,49,27 100,94,46 100,96,34 106,100,34 107,101,37 112,99,36 113,101,35 112,100,34 113,101,35 113,101,35 112,100,34 112,100,34 111,101,34 111,101,34 112,100,34 112,100,34 111,99,33 111,99,33 112,100,34 112,100,34 109,97,31 105,93,27 105,93,27 105,93,27 107,93,25 106,94,26 104,92,24 103,93,24 102,91,27 104,92,26 100,93,23 99,93,27 97,91,25 89,86,21 88,85,20 87,84,19 88,84,22 87,83,21 85,81,19 87,85,25 96,89,48 111,100,81 88,79,64 92,86,77 54,52,48 25,24,27
119,115,37 154,144,62 101,90,15 113,106,38 98,90,27 107,100,32 122,111,49 107,96,32 102,95,34 94,87,28 109,101,38 126,115,42 117,108,34 100,93,34 107,96,52 124,113,38 121,108,56 114,105,47 109,99,48 110,100,51 109,101,51 113,103,61 97,87,47 110,99,55 98,87,43 115,105,56 225,212,64 210,191,36 192,178,35 208,193,43 232,215,50 248,232,60 254,236,65 253,234,68 231,215,63 183,152,45 210,168,103 179,139,73 178,139,78 93,71,26 87,70,31 88,68,22 91,70,27 176,153,66 172,152,32 170,151,38 170,151,40 145,132,28 150,134,33 157,141,40 160,145,39 148,131,35 152,137,31 168,153,43 151,139,30 147,130,25 170,150,44 161,144,37 167,146,33 170,154,42 148,131,22 147,129,27 185,165,49 186,164,45 187,169,40 184,166,37 162,142,24 165,146,33 178,158,42 181,160,36 198,152,45 227,180,101 150,111,50 118,86,31 90,69,28 69,59,35 65,61,44 72,65,49 62,54,32 62,52,28 62,49,26 59,46,25 56,46,24 98,93,38 104,98,34 106,99,38 109,101,38 111,100,38 112,100,34 112,102,35 112,102,35 112,102,35 111,101,34 112,99,36 112,99,36 109,101,36 108,102,36 109,101,36 111,98,35 112,100,34 112,100,34 112,100,34 112,100,34 112,100,34 110,98,28 108,96,26 106,94,24 106,94,24 106,94,24 105,93,25 105,93,25 103,93,26 102,92,23 100,92,27 93,87,23 90,87,22 88,84,22 87,83,21 90,86,24 85,81,19 86,84,22 86,86,27 105,97,61 110,100,88 85,77,66 77,71,62 28,26,27 15,14,19
94,92,22 150,141,65 110,100,22 121,111,40 120,112,47 95,85,32 139,129,58 100,94,28 106,100,36 100,93,32 117,109,46 114,104,35 123,113,42 112,104,39 92,84,32 110,101,27 133,119,63 126,112,56 105,91,48 125,110,63 116,101,54 138,122,78 105,90,50 106,89,50 121,107,62 104,90,45 210,198,73 207,191,35 200,186,45 232,216,44 212,194,25 255,249,65 255,243,66 255,247,74 247,226,72 179,140,71 194,152,89 199,160,91 103,76,44 97,77,31 199,158,88 163,136,71 75,55,25 121,103,43 177,157,53 195,177,61 172,155,46 170,153,44 148,130,43 143,125,36 155,140,34 146,130,31 146,129,33 147,131,32 150,135,27 152,139,35 152,135,28 174,154,46 171,151,35 180,160,44 172,154,36 171,153,37 171,151,43 174,154,38 186,169,33 193,177,44 181,162,37 185,165,45 172,152,34 164,146,26 195,149,49 208,170,106 115,93,46 84,65,26 71,59,33 66,55,36 69,67,47 68,65,50 61,52,33 62,52,28 63,50,27 62,49,28 60,50,28 102,98,40 105,98,37 107,101,37 109,101,38 113,100,37 112,100,34 112,102,35 110,103,35 110,102,37 112,102,35 113,101,35 112,100,34 112,100,34 111,99,33 111,99,33 112,100,34 111,99,33 112,100,34 112,100,34 112,100,34 111,99,33 111,100,27 109,98,25 107,97,26 108,96,26 108,96,26 105,93,25 105,93,25 103,93,24 102,92,25 99,91,26 96,90,26 93,87,23 88,84,22 87,83,21 85,81,19 87,83,21 85,83,21 94,86,32 116,101,79 99,90,82 64,58,53 60,57,42 13,10,14 23,22,25
102,97,28 91,86,15 124,115,41 105,95,24 114,104,35 124,116,53 118,107,45 107,98,38 100,93,32 102,95,34 119,108,46 125,113,47 129,117,51 115,106,46 104,97,38 109,104,31 109,97,40 131,118,57 118,105,57 115,99,55 144,123,82 112,91,48 132,115,68 126,105,62 128,111,62 112,95,48 178,158,81 209,193,48 185,163,59 248,232,62 255,237,62 255,251,64 255,246,66 255,241,69 177,148,29 187,144,95 239,194,121 202,166,104 81,60,35 110,88,39 148,118,62 190,155,101 68,51,27 103,88,39 151,133,46 182,164,48 170,154,40 162,147,39 152,139,37 156,143,41 156,143,39 146,131,25 161,145,42 153,137,38 148,132,29 159,142,37 164,145,32 160,142,26 163,140,28 178,156,39 186,166,46 188,169,46 184,165,42 192,172,42 191,172,35 190,173,37 175,159,26 185,165,37 184,162,43 178,158,40 192,147,56 191,157,98 91,72,35 73,56,30 68,57,38 64,57,37 68,66,48 62,63,44 61,53,31 66,51,31 62,52,30 59,53,30 58,50,26 97,94,43 100,97,32 104,97,36 108,99,39 112,101,37 111,100,36 113,100,37 112,102,35 115,102,39 112,104,39 114,104,37 113,101,35 112,100,34 112,100,34 112,100,34 114,100,34 113,101,35 113,101,35 112,100,34 112,100,34 112,100,34 112,100,32 110,98,30 110,99,26 109,98,25 108,97,24 106,94,24 105,93,23 104,92,24 101,91,24 100,90,23 100,90,23 93,85,22 88,84,22 87,83,21 85,81,19 87,83,21 88,84,26 102,91,45 116,101,79 72,68,60 37,36,29 51,52,31 17,15,13 28,27,16
111,107,29 90,85,16 127,120,52 107,97,30 112,100,32 118,109,35 109,100,44 113,106,47 109,100,44 95,86,30 103,94,36 112,100,41 110,99,37 108,97,35 108,97,35 118,108,39 105,91,37 111,98,37 138,124,68 106,88,58 134,110,75 118,95,53 145,123,76 130,108,61 133,113,65 136,117,64 143,122,70 208,195,24 185,164,40 208,180,81 255,251,64 255,250,63 255,235,67 246,223,67 192,156,55 197,162,97 217,176,106 224,189,122 135,108,45 86,65,13 165,133,78 97,60,20 73,61,33 108,96,37 132,114,27 176,157,46 178,158,42 174,155,42 166,149,42 154,139,31 168,153,47 162,145,38 166,151,41 147,131,28 153,138,30 152,135,26 170,149,36 174,154,36 188,164,43 186,161,45 189,169,39 191,171,39 199,180,43 197,176,37 196,174,38 196,174,38 194,172,38 183,160,31 181,156,38 174,152,35 178,137,49 175,142,90 88,68,38 69,51,30 68,54,36 65,58,38 70,68,50 63,64,45 60,52,30 66,51,31 64,56,34 64,56,34 60,50,28 61,56,26 103,99,41 105,98,37 107,100,39 112,101,39 113,100,37 112,99,36 114,103,41 112,101,37 114,104,37 114,104,37 115,103,37 113,101,35 113,101,35 115,103,37 114,100,34 111,99,33 113,101,35 113,101,35 112,100,34 113,101,35 112,100,34 112,100,34 109,99,28 109,98,25 108,97,24 108,96,26 106,94,24 105,93,25 102,92,25 101,91,24 101,91,24 95,87,22 89,85,23 88,84,22 87,84,19 87,83,21 90,84,36 115,103,66 104,90,74 54,52,48 18,20,17 44,46,29 25,25,11 58,58,28
126,123,40 92,88,10 100,93,32 112,102,35 138,126,58 127,113,43 112,109,42 130,124,60 94,85,29 116,107,51 94,85,25 97,90,29 119,108,44 119,106,45 122,108,50 116,103,42 135,120,59 139,123,65 136,120,66 119,101,59 110,86,49 136,111,67 136,111,63 125,100,52 124,99,55 141,119,70 148,125,65 217,202,43 145,113,29 255,246,51 255,255,62 255,244,62 204,178,56 190,157,64 172,132,66 216,178,100 215,178,97 186,149,80 177,146,82 115,93,55 88,70,40 68,49,35 91,86,31 126,115,51 179,164,47 184,164,48 182,160,43 176,155,42 175,155,47 165,145,37 170,151,40 162,146,32 166,151,41 155,139,36 152,137,31 167,150,41 175,156,43 186,164,45 188,167,45 193,173,45 196,173,46 201,179,45 206,185,44 199,176,36 197,173,40 197,173,38 196,172,37 181,161,33 177,155,38 174,153,40 174,134,41 188,157,97 132,107,61 92,70,32 82,64,22 76,65,32 71,69,51 65,63,45 61,52,33 62,52,30 69,56,35 66,56,34 66,53,32 59,48,29 92,85,44 102,96,32 107,98,38 109,103,39 109,103,37 111,105,39 114,103,39 111,105,41 112,104,39 112,106,40 112,101,37 111,101,34 117,103,37 117,103,37 113,101,35 113,101,35 115,103,37 115,103,37 113,101,35 112,100,32 113,101,33 112,100,32 112,100,30 110,98,28 108,96,26 107,97,26 103,97,22 104,94,23 99,92,22 99,92,22 99,92,22 97,91,25 90,84,20 87,84,19 89,86,21 89,82,23 100,85,45 122,102,72 92,78,64 47,45,43 18,18,18 28,27,16 36,34,16 88,85,30
112,109,26 119,116,35 90,83,22 112,106,40 106,94,26 122,112,43 107,101,35 115,109,45 106,99,42 88,83,28 114,107,48 91,83,29 108,100,46 114,102,47 104,92,33 129,115,57 124,106,46 143,123,64 158,137,83 125,103,58 114,91,51 132,105,58 151,120,67 135,109,57 134,108,58 123,97,47 159,135,69 217,190,88 250,222,97 255,255,54 255,253,59 255,235,65 207,170,89 224,179,115 154,118,58 194,150,79 225,184,116 219,177,112 153,132,78 73,63,41 69,57,27 61,47,29 90,85,34 116,105,41 182,164,48 182,160,41 179,157,38 182,160,41 172,151,38 170,149,36 176,156,40 182,164,44 164,145,34 154,133,32 160,140,32 167,147,39 146,124,16 180,160,42 192,170,51 202,178,55 196,176,46 204,183,44 205,184,41 209,186,46 198,174,39 191,169,35 194,171,44 182,158,35 172,152,34 168,149,38 166,140,31 246,203,129 202,169,101 143,115,47 126,101,42 102,85,38 70,63,45 63,56,36 61,51,29 62,52,30 65,52,31 65,52,31 62,49,28 59,46,25 84,77,34 102,98,36 107,100,39 108,102,38 109,103,39 109,103,39 114,103,39 109,103,37 112,104,39 112,104,39 112,101,37 112,102,35 117,103,37 117,103,37 115,103,37 115,103,37 115,103,37 115,103,37 115,103,37 113,101,33 113,101,33 115,101,33 115,101,33 110,98,28 107,97,26 108,96,26 108,96,26 106,95,22 103,93,22 103,93,22 102,92,21 95,88,20 90,84,18 87,83,21 87,84,19 93,85,33 121,101,69 127,99,70 102,84,65 66,58,45 46,42,32 30,29,18 61,56,24 110,104,29
119,115,37 134,130,52 93,88,19 97,91,27 102,96,30 102,94,29 108,99,39 113,105,40 111,105,41 92,88,30 104,96,44 114,105,47 105,93,34 112,103,47 112,100,41 109,95,41 128,109,43 144,120,67 148,124,69 121,99,52 109,84,40 151,120,67 189,154,98 126,100,48 153,128,71 151,123,65 160,133,70 174,144,48 255,255,57 255,255,51 255,247,54 255,243,73 255,210,121 225,181,103 140,102,52 213,167,99 197,155,90 220,187,119 113,91,55 70,56,38 100,88,51 71,58,26 102,95,34 119,106,45 177,159,41 181,156,40 182,157,39 182,157,41 182,160,45 180,158,43 178,156,41 172,150,33 164,145,34 151,131,27 170,153,44 154,137,30 161,141,33 170,149,38 181,161,43 214,194,66 212,190,54 198,177,38 211,190,47 207,184,42 199,175,40 187,164,33 184,161,34 180,155,37 169,148,35 165,145,37 163,137,28 250,201,122 202,163,92 155,117,51 128,103,44 96,78,36 70,59,42 61,52,33 62,49,28 63,50,29 66,51,31 63,53,31 60,50,28 57,49,27 96,90,42 105,98,41 105,98,37 108,101,40 109,102,41 109,103,39 109,106,41 111,105,41 113,105,40 116,103,40 115,102,39 116,104,38 115,103,37 113,101,35 113,100,37 113,100,37 115,103,37 117,103,37 115,103,37 113,101,33 112,102,33 112,100,32 112,100,32 109,99,30 109,97,29 108,98,27 104,94,23 105,96,20 105,96,22 103,94,20 100,93,23 98,91,23 90,84,18 88,85,20 88,84,24 88,76,39 141,114,82 145,118,82 126,109,72 91,82,53 45,40,26 30,29,18 76,72,26 128,116,38
110,103,31 119,112,42 114,107,35 90,82,19 104,97,36 107,100,32 97,89,26 121,114,46 120,114,50 104,97,40 100,92,38 109,100,42 146,131,70 131,113,53 139,115,60 156,130,78 146,122,58 138,113,54 137,113,58 129,104,58 120,95,51 158,129,76 174,146,88 129,105,52 152,123,60 164,135,74 139,108,55 255,255,77 255,255,62 255,251,58 255,247,58 255,234,62 206,169,88 129,96,44 75,56,31 166,124,61 194,163,99 119,90,41 163,137,69 113,95,33 67,53,24 92,80,39 96,89,30 116,99,32 174,153,40 177,151,40 182,155,42 177,154,42 177,156,43 169,148,35 168,144,39 173,149,42 169,147,39 149,131,29 155,138,31 174,157,48 163,145,29 192,172,52 187,165,46 200,180,52 216,195,56 212,189,49 210,187,47 198,175,37 197,173,40 190,167,38 182,158,37 173,151,34 162,142,34 153,136,31 162,130,30 255,221,144 199,159,95 146,110,50 104,80,29 77,58,31 69,58,39 61,52,33 61,48,27 62,49,28 63,53,31 61,55,32 60,52,30 53,45,23 99,93,45 104,97,40 104,97,38 108,101,42 109,102,43 111,104,43 109,106,41 111,104,43 113,105,42 115,105,38 115,102,39 115,102,39 115,103,37 115,103,37 115,102,39 112,99,36 112,100,34 113,101,35 112,102,35 112,100,32 111,101,32 111,99,31 109,97,29 110,100,31 109,99,30 107,97,26 104,94,23 107,98,24 102,96,21 102,96,21 103,93,26 101,91,24 92,86,20 89,86,21 87,82,31 127,107,77 163,131,99 155,128,92 108,91,54 78,66,36 44,39,25 27,27,22 121,113,61 157,140,62
