199,190,163 212,189,174 253,222,162 249,221,163 244,227,162 253,222,160 254,220,159 248,229,165 245,222,153 160,45,7 137,24,0 166,33,0 204,109,30 178,61,0 145,42,0 176,78,7 201,101,28 167,79,2 143,51,0 214,108,44 131,27,0 200,118,44 156,31,1 130,24,0 179,97,41 173,70,26 151,46,4 126,28,0 131,40,3 126,55,11 233,212,156 228,204,149 208,186,137 181,158,116 131,107,70 219,195,140 224,199,140 229,207,142 234,214,153 237,215,168 245,224,168 248,224,162 248,224,162 250,226,164 249,229,168 255,173,12 255,174,0 190,94,0 251,220,156 252,230,167 249,227,164 245,222,162 246,223,165 246,222,167 242,219,161 245,220,161 240,217,159 240,216,161 243,222,166 238,218,159 243,220,162 245,216,163 181,138,172 161,124,71 204,156,100 213,226,201 216,225,208 245,219,167 244,219,160 241,216,157 243,221,158 246,223,163 244,220,165 243,219,164 244,221,163 244,221,163 239,216,158 243,220,160 244,218,164 243,223,164 132,41,1 243,154,25 255,164,8 240,218,169 217,180,125 172,91,14 148,70,0 140,57,0 127,80,30 116,54,0 127,56,1 110,54,16 84,55,35 72,46,25 71,47,25 67,46,23
129,146,177 216,205,186 255,225,169 249,222,161 251,222,159 245,194,129 206,131,68 169,97,31 225,164,85 158,42,0 167,15,0 171,69,10 156,42,0 147,29,0 227,170,101 154,91,19 207,127,68 255,219,155 209,129,63 193,89,31 143,29,2 122,27,0 156,36,2 214,114,66 215,129,40 164,64,3 157,48,0 169,28,0 168,66,7 246,191,121 230,209,153 224,203,147 209,187,138 186,164,119 137,113,78 222,199,141 224,199,140 225,203,140 200,177,135 248,226,177 246,223,165 250,223,162 248,224,162 250,226,164 247,227,166 255,174,10 249,144,0 238,138,0 252,219,153 251,227,163 251,227,163 246,223,165 244,221,161 243,218,161 246,210,134 246,189,77 255,187,36 255,186,28 255,186,23 255,185,12 255,186,12 248,173,14 47,47,145 34,41,144 61,50,117 181,181,165 200,206,177 209,177,104 255,189,61 251,190,72 253,202,106 250,213,142 244,221,163 243,217,163 243,223,164 241,221,160 245,220,163 243,217,163 244,220,167 242,224,162 145,77,32 189,85,36 253,146,0 240,219,167 227,192,136 176,102,27 161,78,0 145,64,0 119,65,15 118,52,2 121,52,0 126,70,23 81,52,32 79,53,32 78,54,32 71,47,25
136,139,175 199,189,177 255,224,167 176,131,67 141,55,0 194,107,25 183,106,30 193,122,49 153,67,1 171,106,26 165,75,12 148,67,6 172,97,29 193,122,49 199,127,61 255,220,154 255,216,148 176,104,38 217,173,106 254,218,158 255,226,171 255,230,167 252,228,164 247,228,171 250,227,169 245,222,162 229,210,183 200,160,96 97,14,0 253,211,148 233,209,154 225,201,150 211,186,138 186,163,121 142,118,83 222,199,141 220,194,140 222,197,140 169,145,94 246,223,163 251,227,163 250,226,164 248,224,162 251,227,163 250,227,169 250,160,13 238,140,0 233,133,0 249,220,157 250,227,167 255,223,160 254,199,74 255,191,7 255,185,4 255,185,12 255,184,12 255,184,7 255,184,12 255,186,14 255,182,10 255,180,10 192,127,0 63,41,142 42,42,147 27,36,156 29,41,162 32,44,149 48,49,138 235,166,28 255,184,14 255,184,14 255,185,15 255,186,12 255,184,10 255,187,24 255,213,94 249,219,161 243,217,163 245,222,164 247,223,168 255,212,155 233,137,0 239,133,0 255,210,130 238,209,156 166,101,23 172,86,0 163,79,0 145,80,20 121,62,14 124,51,0 113,47,0 83,52,33 82,51,32 81,52,30 71,47,23
253,205,151 182,168,181 255,228,173 249,230,162 255,222,156 255,220,153 255,224,164 253,226,163 250,223,158 251,227,165 253,226,165 253,226,165 254,225,164 250,222,164 248,224,160 246,229,164 253,227,175 251,228,157 243,221,156 252,230,167 255,232,177 254,229,172 210,189,135 212,189,158 247,228,173 206,181,151 80,59,89 247,221,153 161,56,12 189,101,49 238,207,156 224,200,147 214,189,141 187,164,122 138,114,79 218,195,137 218,193,136 222,197,140 238,215,157 244,222,159 250,226,162 251,227,165 248,224,162 253,228,169 247,225,160 255,220,154 255,197,103 223,138,0 255,224,163 247,224,166 255,186,23 255,187,17 255,188,9 255,183,6 255,185,6 255,184,8 255,183,11 255,186,14 255,182,12 255,186,16 255,183,11 255,182,11 255,184,7 255,183,9 255,186,30 255,190,44 255,186,20 255,181,11 255,183,9 255,183,11 255,183,13 255,186,14 255,186,14 255,184,12 255,184,8 255,184,8 255,187,20 253,212,142 249,221,165 247,224,164 251,217,156 229,138,0 233,166,45 246,221,175 240,214,162 149,94,24 171,85,0 164,80,0 147,75,9 118,71,19 145,75,13 139,66,5 81,50,31 77,48,28 73,44,22 71,47,23
201,170,158 187,187,182 252,219,167 133,114,130 242,220,173 242,223,168 248,227,171 241,222,169 245,225,164 245,225,164 227,206,163 242,220,175 237,213,162 158,134,99 246,228,196 193,170,141 153,137,104 103,79,88 241,224,200 249,230,164 249,225,170 199,175,140 237,214,174 230,205,159 86,64,88 243,225,152 73,57,84 245,221,155 233,161,97 159,51,0 241,208,158 225,201,148 211,186,138 187,164,122 141,119,83 223,199,146 225,200,143 231,206,149 240,217,159 245,221,159 248,224,160 248,224,160 252,228,166 253,229,167 253,231,166 247,223,159 252,224,166 253,228,169 247,227,166 245,225,164 251,226,169 254,196,96 255,190,25 255,185,14 255,183,9 255,183,9 255,186,12 255,182,8 255,183,14 255,182,10 255,183,11 255,182,10 255,181,8 255,182,12 255,183,12 255,182,12 255,180,15 255,182,7 255,182,9 255,183,11 255,186,16 255,187,15 255,183,9 255,186,12 255,186,12 255,186,14 255,186,21 253,216,145 248,220,164 247,224,166 247,222,174 211,150,36 245,224,172 251,219,164 239,215,164 158,112,46 163,81,0 158,75,0 149,70,0 115,79,30 137,62,0 134,59,0 79,50,30 75,49,28 79,50,28 67,43,19
133,131,171 174,170,162 252,221,170 108,92,128 236,217,164 107,90,96 230,211,172 244,226,164 248,224,162 251,227,161 188,166,148 146,129,92 245,221,168 157,131,117 76,63,73 243,226,159 148,138,116 107,86,86 183,165,176 249,221,165 246,223,163 228,206,168 242,224,162 213,191,146 142,119,130 239,220,185 89,61,92 241,215,145 255,199,132 139,35,11 233,210,152 224,200,147 212,187,139 188,162,121 144,122,84 224,199,151 230,208,145 229,206,148 245,220,161 246,219,156 248,221,158 251,229,166 250,228,165 252,230,167 251,229,166 250,228,165 249,227,164 250,228,165 249,227,164 250,228,165 247,224,164 246,223,165 245,222,164 249,218,158 255,215,135 255,207,91 255,194,49 255,184,26 255,185,16 255,183,16 255,183,9 255,181,10 255,183,16 255,186,16 255,184,10 255,182,15 255,186,13 255,186,11 255,189,17 255,189,15 255,187,18 255,190,20 255,185,12 255,186,16 255,191,38 255,213,92 251,220,160 244,221,161 243,220,162 244,221,163 249,225,170 234,204,135 243,220,162 244,221,163 238,217,165 183,137,78 169,89,1 163,80,0 145,66,0 141,110,57 129,57,0 130,57,0 80,51,31 76,47,25 80,54,31 69,45,21
231,212,177 184,177,177 250,221,168 126,110,123 239,222,157 101,82,98 210,194,140 240,223,156 250,227,169 251,230,174 151,121,120 176,157,118 250,228,183 88,63,64 145,127,108 211,193,151 83,60,45 141,122,83 246,227,170 226,207,154 255,237,174 246,222,158 255,231,165 246,219,156 246,222,158 246,219,154 246,218,160 255,222,156 218,120,74 148,45,3 229,204,145 225,199,145 211,186,138 188,166,121 151,129,91 220,198,149 233,211,148 233,210,152 240,217,159 243,221,158 247,225,162 251,229,166 251,229,166 251,229,166 250,228,165 250,228,163 250,228,165 250,228,165 250,223,162 255,228,167 244,224,163 242,222,163 244,221,163 240,220,159 239,216,156 236,223,160 244,221,163 242,214,156 244,219,162 253,218,162 240,216,161 246,213,161 241,217,155 247,220,159 238,218,157 241,216,157 246,218,162 247,219,161 247,222,163 250,222,164 245,220,161 245,217,159 247,219,163 247,219,163 244,221,161 245,222,162 241,221,162 243,220,162 242,219,161 245,220,163 247,224,166 250,224,170 245,221,166 245,221,166 241,220,168 200,164,113 150,59,0 153,69,0 148,71,0 188,155,103 135,65,5 119,42,0 81,50,29 80,49,28 72,48,24 73,49,25
130,138,168 186,177,171 250,221,172 212,198,184 248,225,183 237,223,169 247,229,185 251,228,188 244,224,165 244,225,161 247,229,169 244,225,170 247,228,173 241,226,163 246,229,164 255,230,173 251,230,160 250,228,165 255,222,154 238,189,122 164,101,25 150,77,2 166,95,24 167,103,41 160,95,33 163,94,29 179,72,2 220,104,32 155,33,0 242,169,110 230,207,149 224,198,144 214,189,141 194,169,125 149,127,89 217,195,146 226,204,141 232,210,147 244,221,163 235,212,152 250,228,165 247,225,162 247,225,162 250,228,165 250,228,165 249,227,164 249,227,164 252,224,166 226,199,136 247,217,159 234,205,142 248,216,161 247,224,166 244,215,154 252,210,156 208,168,114 248,220,162 248,219,158 241,211,153 219,154,99 250,230,169 242,219,159 255,215,159 246,155,118 239,221,159 240,222,160 242,222,163 244,221,163 244,221,163 238,218,159 241,222,165 243,220,162 247,217,161 238,215,155 244,219,160 247,222,165 242,218,163 244,221,163 239,216,158 243,220,162 243,219,164 249,225,170 244,220,165 247,223,170 241,220,168 226,195,142 152,60,0 145,61,0 138,61,0 225,184,139 133,63,3 124,50,0 85,47,28 83,49,29 74,50,26 70,46,22
164,163,166 179,173,166 252,223,170 255,211,151 247,220,157 255,219,160 255,228,169 255,211,160 253,209,156 187,92,45 248,193,139 254,218,156 216,177,118 246,222,160 255,227,164 121,46,0 247,191,113 226,163,94 158,77,14 204,138,63 186,111,41 175,80,19 120,20,0 159,28,6 90,24,0 151,27,1 159,27,1 107,23,0 195,133,75 240,216,154 231,207,152 224,200,145 212,188,137 193,171,126 148,126,90 216,194,145 225,203,140 228,206,139 238,214,161 237,214,154 244,220,158 246,222,160 250,226,164 251,229,166 250,228,165 251,227,165 250,226,164 245,226,162 201,87,44 244,225,161 197,74,34 239,225,157 255,217,164 255,186,141 237,203,140 243,216,153 240,222,160 186,71,31 240,215,156 217,181,121 255,214,153 255,177,127 242,220,155 227,112,74 192,94,48 195,78,38 241,217,155 193,88,44 179,88,46 247,223,161 241,216,157 241,220,164 196,101,54 241,213,157 203,113,69 207,128,80 253,231,164 190,94,54 255,167,121 238,216,153 198,108,66 244,223,167 244,220,167 244,220,169 241,220,168 227,198,149 126,50,0 136,52,0 128,53,0 208,155,114 120,48,0 125,50,3 90,51,23 76,47,25 74,48,27 76,52,30
225,214,170 164,166,166 250,221,168 255,202,147 250,226,160 255,173,129 255,226,164 255,220,164 244,229,166 190,90,42 255,228,168 195,68,34 255,206,150 255,227,166 255,217,153 133,36,0 167,89,22 232,167,103 251,227,163 253,225,169 247,223,157 252,224,156 255,209,138 205,130,62 187,87,35 195,99,43 224,151,94 255,227,163 247,224,164 239,216,158 237,213,158 224,200,145 212,188,137 194,172,127 150,128,92 215,193,146 224,201,141 223,200,140 132,107,61 244,219,160 247,220,159 252,225,164 249,227,164 249,227,164 249,227,164 251,229,166 247,228,164 250,223,162 212,70,39 241,227,159 209,71,36 242,220,155 255,219,162 248,159,107 247,201,142 239,217,152 242,223,159 201,77,42 244,219,160 236,205,145 255,205,150 255,193,144 237,215,152 205,90,52 203,86,48 183,80,36 238,211,148 170,67,23 195,142,85 252,215,160 253,216,161 240,219,163 232,124,86 255,222,168 205,65,40 183,84,43 233,226,154 192,102,60 179,85,42 237,222,159 188,83,41 245,221,168 244,220,167 244,220,169 240,219,167 234,205,156 157,79,12 158,77,0 133,55,0 171,118,65 115,44,0 118,43,0 86,45,16 74,48,25 77,51,26 75,49,28
144,140,160 181,171,159 253,229,178 255,207,149 255,216,157 242,164,116 253,226,165 204,144,90 237,201,139 186,126,72 248,207,146 241,224,155 255,224,162 252,227,168 250,219,155 188,142,74 250,227,158 245,223,160 245,226,162 227,152,107 244,215,154 253,222,162 251,217,158 255,220,158 255,216,154 249,203,146 241,190,137 251,220,160 244,224,165 237,216,160 231,207,152 225,201,148 214,190,139 195,170,126 153,129,92 216,194,147 222,203,139 222,199,139 238,216,151 241,217,155 249,222,161 251,227,165 250,228,165 249,227,164 251,229,166 251,229,166 245,225,164 246,222,160 245,197,139 205,123,78 167,95,45 201,107,64 188,101,58 238,147,103 240,184,135 229,173,126 207,146,101 230,211,147 174,94,53 204,143,96 239,203,145 177,73,36 237,191,134 195,88,47 184,82,42 181,110,57 255,195,142 175,84,40 197,89,55 242,210,153 201,145,98 245,216,163 243,149,110 255,207,158 171,99,51 182,134,76 255,227,170 194,76,41 235,145,103 248,213,157 201,74,38 241,225,169 244,218,164 242,218,165 237,216,164 233,203,157 156,78,11 148,63,0 136,56,0 140,63,5 133,61,0 122,51,0 97,47,14 84,53,32 80,51,29 79,53,32
129,143,180 185,173,161 252,223,172 245,226,160 251,220,156 248,221,156 254,227,164 253,226,161 247,226,156 249,223,155 251,227,163 253,226,163 255,221,164 255,227,169 237,191,134 250,228,161 184,133,76 174,102,54 253,220,168 178,88,39 220,136,92 222,135,90 255,226,166 208,106,66 221,178,118 223,187,125 246,222,158 225,143,100 235,222,161 240,215,158 233,210,152 224,200,145 215,191,140 193,168,124 155,133,95 217,192,146 222,200,137 220,200,141 246,223,163 242,220,157 246,222,160 251,227,165 250,228,163 251,227,165 250,225,168 253,227,175 252,230,167 245,223,160 251,220,156 250,224,154 250,218,161 251,221,165 251,220,167 239,214,157 246,215,155 243,211,177 235,220,157 238,214,161 242,220,153 242,220,157 241,214,167 240,217,157 239,215,160 245,216,163 243,218,159 244,221,161 243,220,162 249,221,163 245,219,167 255,218,165 245,202,146 242,219,159 255,226,169 250,222,164 243,218,159 245,220,163 250,217,167 248,217,164 250,217,165 244,225,161 186,83,41 246,221,164 239,219,171 241,220,177 237,215,166 233,212,160 139,66,5 143,57,0 141,66,0 145,77,16 150,75,12 130,65,3 102,48,10 76,48,21 81,55,32 72,43,23
133,144,175 185,172,165 235,214,160 241,146,101 239,137,90 196,79,39 232,133,92 195,105,61 255,213,155 255,228,162 240,218,153 255,228,166 250,226,162 194,116,68 197,78,41 244,223,153 255,219,153 234,174,120 251,219,164 178,83,36 241,169,121 190,112,64 255,208,156 221,178,120 233,185,129 224,193,131 223,182,123 242,213,150 250,225,168 239,216,158 236,213,155 228,204,149 214,190,139 194,172,127 159,135,98 210,185,139 222,199,139 212,188,135 188,164,111 244,224,163 246,224,161 249,227,164 249,222,159 214,193,150 73,67,101 186,128,75 223,123,18 219,119,16 30,42,106 19,35,103 25,37,101 23,36,103 18,39,105 32,44,118 29,40,107 148,68,52 31,40,92 40,44,100 47,47,102 50,50,103 51,51,108 57,58,108 57,55,106 53,55,100 81,71,61 164,106,40 160,102,47 93,86,98 109,103,128 127,117,137 131,128,145 137,135,131 143,137,142 147,145,153 153,145,153 179,158,156 156,143,153 150,141,152 170,153,175 136,117,133 140,125,135 157,134,131 149,131,112 139,133,124 227,209,167 237,213,162 140,68,4 140,57,0 141,61,0 142,67,0 146,70,7 113,48,0 116,54,16 76,47,25 72,46,23 70,44,23
222,179,119 243,181,123 247,216,163 251,144,103 234,119,79 186,76,34 178,94,48 197,101,59 255,203,147 255,219,155 255,216,158 255,187,145 219,168,113 238,175,122 201,135,80 255,223,161 255,221,160 255,224,166 253,219,158 255,222,162 255,222,162 251,227,163 250,223,160 252,225,164 251,220,160 254,225,164 242,223,159 242,220,157 239,217,154 235,215,154 235,212,154 229,205,150 215,191,140 193,171,124 164,140,103 198,173,129 223,198,139 209,184,127 215,189,137 240,217,159 247,223,161 246,224,159 252,225,164 198,185,153 12,26,108 27,38,105 183,125,25 102,74,47 4,30,108 8,27,105 4,23,99 12,25,94 65,88,122 15,34,96 54,55,87 66,111,130 89,79,78 34,25,88 18,30,94 14,33,82 16,33,94 22,31,99 14,28,90 21,32,99 25,34,102 126,90,84 130,82,64 31,34,83 25,30,95 23,34,101 21,32,92 20,37,98 20,33,102 16,30,92 23,32,86 132,87,91 24,39,112 13,27,107 7,35,108 13,35,105 5,31,95 35,38,85 229,120,0 81,46,21 160,142,110 240,210,164 152,84,12 160,76,0 146,64,0 158,80,9 135,70,10 147,72,4 126,60,8 75,44,23 73,42,23 74,44,27
245,219,149 250,221,156 249,229,168 255,228,165 251,222,157 251,229,166 247,228,162 245,226,160 247,225,160 248,224,158 250,228,163 250,228,163 252,225,164 251,227,163 248,227,173 247,226,172 250,228,161 251,225,173 251,229,166 247,228,164 255,228,172 245,221,166 240,220,159 245,223,174 246,221,162 255,216,158 255,214,158 247,199,145 255,218,166 239,211,155 238,214,159 231,207,152 215,190,142 197,172,126 162,138,103 198,173,129 231,208,148 226,203,143 230,207,147 88,65,52 241,224,155 255,226,165 252,227,168 217,201,168 26,41,100 28,34,62 174,105,22 105,88,53 122,80,26 11,18,71 4,23,99 4,20,90 174,51,18 124,69,54 239,33,0 73,101,133 233,32,0 35,38,60 212,48,6 15,40,109 13,41,103 46,120,137 21,43,73 218,37,1 33,35,103 79,72,102 125,116,99 19,40,90 12,32,85 50,65,110 116,80,74 4,23,85 15,73,104 11,41,93 23,41,81 159,88,67 174,54,31 19,35,101 221,43,0 148,60,42 0,52,78 31,62,105 183,119,32 34,34,42 112,91,66 241,208,169 177,114,42 163,79,0 169,86,0 144,63,0 135,77,15 144,67,0 129,60,0 73,42,19 72,45,27 68,47,24
242,223,155 244,225,157 247,230,163 247,227,166 219,199,153 244,225,161 245,225,164 244,225,161 243,223,162 245,226,162 250,230,171 255,235,182 253,225,169 253,229,174 219,197,150 249,230,177 194,171,131 132,110,65 214,191,160 238,222,164 252,236,194 237,216,173 227,203,170 97,69,69 248,222,154 255,210,159 216,129,86 195,113,70 235,212,154 238,213,156 239,215,160 232,208,153 217,192,144 196,171,127 160,136,101 197,172,128 228,205,145 230,208,145 236,212,146 82,62,44 166,74,12 245,226,160 251,228,170 232,218,175 121,71,11 89,57,13 201,108,15 143,75,5 230,107,5 16,37,101 0,25,96 169,38,16 51,111,130 95,95,103 50,110,156 66,113,141 63,106,158 149,66,44 12,41,70 15,40,95 154,55,32 15,39,88 53,110,133 60,69,71 188,98,4 54,53,86 183,121,81 201,112,27 18,37,99 8,73,77 132,70,57 44,66,98 74,80,112 20,71,93 142,71,52 140,90,75 193,66,32 57,41,79 117,56,49 40,49,72 18,32,112 164,127,44 178,90,31 90,41,42 88,75,68 236,211,165 198,138,70 192,110,15 152,69,0 165,82,0 160,105,49 148,69,0 153,76,0 79,42,16 73,47,26 73,49,27
118,95,94 93,69,73 191,169,135 175,155,107 163,147,130 170,150,120 109,88,75 251,230,178 102,73,69 243,220,178 238,216,196 243,220,162 251,226,167 243,225,165 226,208,178 247,233,177 225,203,169 249,232,185 93,65,63 239,221,161 241,220,193 243,224,167 228,209,156 140,120,88 236,216,155 191,133,80 222,188,127 194,81,49 208,180,124 237,214,156 236,212,157 229,205,150 215,190,142 197,172,128 164,140,105 173,151,106 230,206,144 230,206,144 235,212,152 87,68,54 181,108,33 234,187,135 249,222,161 246,226,178 44,44,41 255,85,0 185,122,48 224,98,6 255,84,0 10,27,99 41,104,131 92,101,112 7,57,84 8,26,93 199,55,4 86,103,95 146,67,44 152,76,54 54,72,85 53,118,124 100,81,88 22,41,101 55,57,73 51,89,129 158,79,17 162,110,39 233,105,22 219,114,13 49,115,123 24,36,85 10,35,90 0,48,79 140,67,58 53,123,125 156,76,37 205,50,28 169,64,47 125,72,56 9,26,114 50,117,136 13,28,103 158,114,115 205,103,1 175,113,32 82,69,77 240,211,160 198,153,91 185,104,7 171,89,0 158,75,0 186,142,89 162,81,4 149,72,0 81,40,13 72,46,25 70,49,26

247,234,200 246,233,201 252,224,197 253,230,201 241,224,196 227,216,197 217,207,183 204,188,201 195,182,190 151,140,163 104,93,145 69,63,111 57,68,124 58,60,116 48,40,118 34,37,116 17,22,127 7,19,111 34,26,86 48,39,106 73,27,68 79,36,60 142,48,23 166,69,16 202,97,0 177,85,1 199,84,0 148,67,40 255,207,121 229,207,158 222,201,147 208,183,137 171,149,111 164,141,101 202,176,124 231,203,145 244,222,159 246,222,160 248,224,162 248,224,162 248,230,170 252,215,132 255,205,125 255,223,137 238,196,86 251,196,115 246,219,158 255,226,170 249,217,160 167,125,71 251,214,159 252,205,155 231,196,142 241,221,162 222,154,109 179,99,58 255,208,161 255,220,168 248,228,169 177,94,56 255,215,163 230,169,124 194,114,78 239,202,149 243,217,163 250,224,172 255,217,168 203,117,85 255,208,169 178,128,86 251,206,160 151,76,49 226,194,152 159,85,62 220,185,149 133,51,29 188,164,129 152,80,66 182,128,110 160,129,106 146,127,100 121,86,50 124,76,33 96,49,15 89,55,33 75,46,26 83,49,31 76,45,24 55,42,37 56,43,40 53,42,39 51,40,37 29,24,26 27,25,26 27,25,26 28,26,27
22,17,126 19,18,130 14,25,124 16,23,130 21,28,121 20,28,126 38,35,120 25,30,126 48,34,130 39,29,126 65,33,101 58,29,107 122,63,102 106,58,82 210,123,64 119,63,55 255,153,27 124,49,0 255,146,0 90,46,16 255,125,0 46,59,74 255,141,0 63,57,62 198,86,0 47,55,83 255,122,0 48,64,64 255,141,18 227,208,155 221,200,146 208,183,137 175,153,115 157,134,94 198,172,118 232,204,146 242,220,157 245,221,159 246,222,160 250,226,164 254,227,164 255,226,165 197,88,30 255,212,123 255,220,145 255,197,109 247,206,159 251,227,165 252,224,168 250,227,167 252,224,166 247,227,166 248,222,168 251,221,163 241,226,163 237,224,161 235,222,161 240,221,164 244,221,163 254,219,165 254,219,165 250,222,166 255,227,175 254,219,163 255,213,162 252,214,164 254,213,168 250,219,170 244,213,164 217,178,137 254,208,169 255,213,174 203,142,110 221,188,149 191,136,107 235,172,150 176,142,112 198,159,131 186,149,125 152,123,99 152,135,111 111,79,45 117,68,30 108,61,29 98,62,40 80,49,30 79,44,29 74,45,25 54,41,36 54,41,38 53,42,39 50,39,36 32,27,29 27,25,26 27,25,26 28,26,27
255,142,0 49,58,71 255,146,0 53,68,100 255,135,0 54,59,69 255,142,0 41,75,89 255,129,0 42,60,73 255,150,0 24,66,73 255,152,30 18,69,64 254,152,48 21,66,95 136,96,100 7,40,86 53,31,92 19,22,99 21,27,116 10,26,105 18,25,118 89,27,25 16,27,106 14,25,106 21,29,115 22,29,113 232,221,202 231,210,154 219,195,142 206,184,137 176,154,116 146,122,85 195,169,115 230,205,146 240,218,155 244,222,159 248,224,162 251,227,165 253,225,167 255,226,168 189,83,19 255,216,127 211,171,148 219,158,70 255,202,115 254,219,154 251,226,178 244,221,179 250,229,175 254,232,185 108,91,83 249,226,168 248,226,179 245,224,168 241,222,158 240,219,163 242,221,167 244,220,167 245,223,160 243,223,164 242,222,161 248,228,169 244,223,167 244,220,169 241,222,169 242,221,169 241,220,168 238,216,169 236,211,165 236,211,165 228,202,161 224,200,163 219,195,162 212,190,156 202,178,145 193,168,138 184,159,131 175,152,123 159,139,109 127,97,69 103,55,26 92,46,18 87,50,26 92,51,31 75,44,25 74,43,22 55,42,37 57,41,39 55,42,39 48,37,34 35,28,28 27,25,26 27,25,26 27,25,26
56,30,78 0,39,89 33,37,77 0,44,93 29,22,73 16,31,90 42,40,80 2,26,112 19,23,93 15,25,101 33,30,125 9,24,110 7,19,113 9,19,107 86,58,87 23,26,116 17,19,114 2,24,122 45,25,103 214,95,0 14,20,109 11,24,111 17,25,113 213,165,93 28,29,120 24,31,113 29,27,117 27,29,113 52,43,85 229,210,155 219,195,144 205,183,136 179,157,119 137,113,76 186,161,104 230,205,146 238,216,153 242,220,157 247,223,161 251,227,165 252,232,171 255,231,169 255,194,100 208,110,23 255,216,146 255,224,160 232,187,112 255,226,161 251,227,194 243,223,164 179,154,126 206,182,147 103,77,94 222,202,152 226,201,157 241,219,172 235,217,185 224,205,170 242,220,202 211,192,137 237,214,183 241,217,182 216,192,159 230,207,165 223,201,152 235,215,165 212,189,158 241,221,175 212,191,148 228,207,166 219,198,157 231,208,168 238,212,171 195,176,141 198,176,142 189,170,147 204,186,156 178,158,128 180,163,139 165,148,124 169,146,117 146,118,89 93,47,19 99,55,29 89,49,26 96,58,37 79,45,25 74,43,22 53,40,35 55,39,37 52,39,36 48,37,34 36,29,29 27,25,26 26,24,25 27,25,26
36,23,128 255,140,0 5,18,105 7,19,113 6,20,111 165,93,79 31,33,126 7,19,113 8,21,117 14,16,111 255,145,38 17,20,108 18,18,112 19,17,97 196,155,83 75,59,99 52,40,72 71,51,63 115,85,41 199,164,67 207,169,82 214,179,82 219,182,88 224,181,107 222,187,106 216,178,89 219,179,102 213,175,99 205,172,93 238,209,156 223,202,148 205,183,138 179,157,119 129,105,68 189,164,105 226,202,138 238,216,153 244,222,159 247,225,162 253,229,167 255,235,173 255,234,170 249,227,160 255,224,167 247,209,143 252,218,157 246,222,167 245,225,164 227,203,166 222,198,163 219,195,158 194,172,125 171,149,115 225,204,161 198,177,123 235,210,164 229,206,177 235,218,169 210,193,158 202,183,144 252,224,195 238,223,185 246,226,176 247,225,187 248,227,171 207,188,151 233,214,177 249,229,183 185,171,142 210,192,160 99,75,91 140,119,117 233,207,157 220,200,193 222,199,157 228,210,205 139,126,136 156,142,115 136,115,113 119,102,108 175,155,125 150,130,100 101,54,22 91,47,19 87,47,22 109,78,57 80,46,28 75,44,25 56,40,36 54,41,38 54,41,38 50,37,34 40,33,33 26,24,25 26,24,25 26,24,25
81,42,70 232,106,0 49,44,85 76,64,107 79,62,107 144,86,49 108,88,137 106,76,75 148,95,72 122,99,88 177,100,26 167,131,82 214,175,104 209,174,91 217,175,92 220,178,97 193,157,67 217,178,96 192,159,82 199,160,78 255,220,152 211,170,84 186,149,53 190,150,57 216,174,91 195,156,74 246,215,153 239,206,140 196,158,82 238,209,156 224,203,149 208,186,139 180,158,120 124,102,64 208,185,127 226,202,138 237,215,152 243,221,158 246,224,161 250,228,165 254,232,169 255,231,169 255,228,167 252,227,170 253,230,170 213,178,111 250,199,105 251,225,171 248,224,160 247,225,162 252,219,169 254,224,168 245,226,162 242,222,163 243,219,164 243,217,163 232,201,139 238,223,160 244,221,161 242,222,161 241,223,163 241,226,165 240,221,164 241,220,166 251,227,176 245,224,170 239,219,171 246,222,171 239,220,165 243,223,175 235,213,175 232,214,172 236,213,171 229,207,169 236,215,174 225,203,169 212,192,160 205,185,155 196,174,154 187,166,151 195,175,145 169,149,117 113,65,20 130,84,43 85,45,11 135,101,71 95,52,33 80,44,24 54,42,32 54,41,38 50,37,34 49,36,33 43,33,34 26,24,25 26,24,25 26,24,25
20,75,82 21,68,85 29,71,91 22,73,93 0,57,75 6,59,80 10,66,86 0,63,83 12,63,85 0,68,86 11,63,87 94,108,78 221,177,99 253,210,134 255,220,164 207,167,90 197,154,67 209,170,90 255,231,163 255,226,154 223,183,90 255,223,146 255,227,160 248,223,164 238,199,115 228,188,93 242,204,140 239,202,129 193,154,74 238,208,152 225,201,150 211,186,140 180,158,120 123,101,63 203,179,124 223,199,135 236,214,151 244,222,159 250,228,165 253,229,167 252,228,166 255,229,168 255,229,168 255,228,168 255,231,117 255,212,99 249,181,73 251,216,160 254,224,166 255,218,174 203,147,80 229,158,67 228,160,46 220,159,71 241,205,147 248,220,164 182,130,57 225,190,125 242,219,161 243,219,164 243,223,164 242,222,161 245,222,162 245,219,167 247,219,161 247,222,165 247,218,165 180,142,78 252,225,164 245,220,163 243,217,167 242,217,171 240,215,167 236,214,167 237,215,168 195,162,114 171,130,73 230,195,157 212,190,152 207,183,148 194,170,137 182,160,126 111,61,15 112,60,12 134,85,45 137,101,72 109,65,35 88,48,25 56,39,31 52,39,36 49,36,33 49,36,31 44,34,33 26,24,25 26,24,25 26,24,25
