247,223,159 251,227,163 251,227,161 240,226,158 242,223,157 249,222,159 246,222,158 243,219,155 248,221,160 250,221,168 253,228,169 250,223,158 250,225,166 254,226,168 255,228,163 250,230,169 247,227,166 247,227,168 248,222,168 250,222,164 251,220,158 248,213,148 213,164,95 206,152,77 183,121,47 166,103,31 154,86,25 148,79,14 181,112,45 185,119,46 210,147,73 199,139,69 215,164,97 252,210,145 255,230,162 252,228,162 249,230,166 255,229,162 182,106,46 128,44,0 121,42,0 190,119,64 241,211,153 232,208,153 223,202,148 218,199,146 198,175,133 173,149,114 126,100,61 218,193,145 231,208,148 238,213,154 239,214,155 239,217,154 243,214,149 192,151,79 212,168,99 255,210,137 236,182,94 255,225,159 250,225,166 252,228,166 252,227,168 250,227,167 249,227,164 244,221,161 241,216,159 193,144,124 240,90,34 216,99,71 211,174,150 245,219,167 222,185,114 189,145,67 248,218,151 249,219,161 199,184,144 106,124,139 130,98,43 132,121,104 120,146,154 129,151,163 84,109,124 31,64,99 41,81,111 33,71,104 44,77,110 39,61,91 45,27,38 101,71,54 161,99,57 194,134,80 44,46,89 39,39,107 36,37,112 31,37,110 32,37,113 34,35,110 54,46,120 197,164,98 189,139,54 190,154,78 243,218,161 238,215,157 240,217,159 242,219,161 248,223,166 244,215,154 197,154,78 246,218,160 243,219,168 238,212,158 207,171,111 174,127,64 126,50,0 141,57,0 134,50,0 136,63,6 213,170,123 139,66,5 133,63,1 130,59,6 84,51,26 78,52,29 78,52,29 72,48,26 69,47,29 59,39,21
241,212,163 245,219,169 251,226,178 250,218,172 251,215,155 247,210,157 250,207,158 247,222,165 247,223,161 250,228,165 253,228,169 251,226,167 252,224,166 252,227,168 252,229,169 255,235,174 251,220,158 251,212,151 168,103,43 178,79,24 206,106,43 202,103,35 145,43,0 192,92,33 174,72,13 203,99,39 153,37,0 174,62,3 205,99,33 205,106,38 202,99,34 204,104,33 206,109,42 206,109,42 159,74,0 246,197,120 250,228,161 255,217,150 167,39,10 147,33,4 151,39,0 148,38,0 234,176,123 232,208,155 225,201,148 221,199,150 198,172,131 177,155,117 129,103,64 218,193,145 229,207,144 233,209,147 235,213,150 238,211,150 171,113,47 189,132,63 255,227,165 251,203,119 255,232,160 255,228,167 251,227,165 253,231,168 250,228,165 250,226,164 250,225,166 244,221,161 245,220,163 216,187,152 231,81,32 226,82,42 171,136,123 240,217,157 242,205,136 203,160,84 242,207,140 252,223,170 105,94,79 74,114,135 90,121,138 123,92,55 94,87,69 106,112,113 108,119,132 69,93,111 30,73,104 33,75,109 46,86,118 46,79,110 53,59,76 159,118,91 194,133,88 189,140,91 83,52,44 38,38,106 32,38,111 31,37,108 31,35,109 31,32,107 28,32,106 84,68,81 188,144,62 197,157,82 241,217,155 244,221,161 243,220,162 241,216,159 245,221,166 244,220,158 189,145,67 244,215,152 237,216,162 237,213,158 213,178,122 181,135,76 143,63,0 150,63,0 129,44,0 138,61,10 210,167,122 143,70,9 138,63,0 134,64,6 82,46,24 78,52,31 77,51,30 73,49,27 72,50,30 65,44,29
176,139,95 175,141,96 198,163,107 187,147,95 212,152,59 199,134,43 240,166,91 249,220,159 246,222,160 245,226,162 246,229,164 243,223,162 249,226,166 250,228,165 251,229,166 255,225,164 179,95,49 151,45,6 147,24,0 135,18,0 146,33,0 165,27,0 165,49,0 151,48,0 151,38,0 155,38,0 163,33,0 203,87,29 149,39,0 116,17,0 152,33,0 140,32,0 120,19,0 159,27,0 178,41,0 224,143,66 255,221,154 255,218,155 154,36,1 141,52,0 255,199,131 148,48,0 195,110,57 234,206,150 228,204,151 218,193,145 202,176,135 175,153,117 136,110,71 214,189,143 228,206,143 231,209,146 235,213,150 232,215,150 190,114,51 193,127,56 236,185,105 218,169,88 253,229,167 253,229,167 252,228,166 252,229,169 250,227,167 251,227,165 251,227,165 249,221,163 246,221,162 225,198,162 229,81,34 231,88,32 219,191,182 244,220,165 246,208,144 209,171,95 231,197,125 245,220,161 166,153,119 87,127,146 74,120,144 78,116,147 109,103,94 142,120,86 171,149,113 146,134,104 39,52,96 45,79,116 37,81,115 41,81,113 35,69,106 57,74,94 74,97,124 95,110,126 180,129,53 44,38,100 32,36,106 31,35,107 31,35,107 29,33,105 26,31,107 37,39,107 202,160,97 206,163,87 242,214,156 244,221,163 243,220,162 243,220,162 246,223,165 244,219,160 198,151,72 231,202,139 238,217,163 240,211,158 219,184,128 189,146,86 150,72,1 157,72,1 145,63,5 132,54,3 184,142,100 132,59,0 159,81,12 155,80,15 91,49,25 81,52,32 75,49,28 73,49,25 71,49,29 62,41,26
255,186,70 250,179,57 150,133,178 147,101,42 203,168,101 154,149,165 229,163,92 243,214,161 246,223,163 246,223,163 249,227,162 247,225,160 251,222,159 249,227,164 253,226,165 222,162,108 143,24,0 145,32,7 157,34,5 214,111,55 230,131,53 211,97,38 194,90,28 176,73,8 156,59,0 178,87,16 218,124,54 198,112,48 153,45,0 162,55,0 157,52,0 232,151,70 156,39,0 137,20,0 128,22,0 226,121,66 132,42,2 148,61,0 136,45,10 118,27,0 180,79,25 116,20,0 199,140,92 232,207,150 225,201,148 218,193,145 199,177,132 177,153,116 136,110,71 211,186,140 225,202,142 230,208,145 232,210,147 235,212,152 240,213,152 250,213,144 171,130,60 255,223,160 251,226,167 253,229,167 250,226,164 254,232,169 253,231,168 252,228,166 250,226,164 248,224,162 247,224,164 202,173,140 232,81,35 229,80,22 200,164,135 243,218,159 252,217,150 217,179,103 212,175,102 242,214,156 235,214,160 174,170,160 115,100,80 170,131,88 146,118,80 150,116,75 216,170,84 194,155,75 47,43,106 20,38,94 39,74,108 40,80,112 31,75,109 36,80,114 38,81,112 42,74,102 116,90,80 153,122,101 37,38,99 27,32,108 30,36,109 28,34,105 27,33,104 27,31,101 99,80,98 204,161,87 243,215,157 244,220,165 243,220,162 242,219,159 240,217,159 241,216,159 212,168,90 226,192,129 239,215,162 235,211,156 220,185,131 192,149,91 166,93,16 144,63,0 138,60,0 133,56,0 146,101,55 122,53,0 129,56,0 138,64,10 98,51,17 86,56,39 74,45,25 79,54,35 69,50,27 66,42,20
253,172,22 250,185,94 222,190,148 230,192,144 135,132,186 135,144,167 212,143,78 248,217,166 250,226,164 248,224,162 252,221,157 255,208,142 173,103,41 254,179,114 195,117,50 225,138,72 138,21,0 141,29,1 173,40,3 197,93,42 153,42,9 164,39,7 151,68,1 255,208,130 150,50,0 161,75,11 255,221,150 255,221,152 151,58,1 194,109,56 128,24,0 148,46,8 127,24,0 146,36,0 159,68,8 207,123,40 146,44,0 120,20,0 222,113,53 161,31,0 167,58,9 143,51,0 243,196,135 232,208,155 228,204,153 218,193,145 200,178,133 179,157,119 139,112,76 214,189,143 226,203,143 229,207,144 231,209,146 231,207,145 238,211,150 249,204,140 229,200,137 248,223,164 250,225,166 251,226,167 251,227,165 253,229,167 251,229,166 253,229,167 248,224,162 247,225,162 243,223,173 194,105,74 233,83,29 234,84,26 194,153,126 243,218,159 255,220,153 222,182,107 206,168,92 243,215,157 237,213,158 200,171,118 139,126,105 126,148,162 88,108,120 135,153,170 211,178,112 200,160,83 37,37,105 32,37,115 28,40,104 32,63,106 37,77,109 40,83,114 32,77,108 37,77,109 47,46,106 180,131,64 64,48,77 30,36,109 30,35,113 26,35,105 25,33,108 25,34,104 45,36,101 205,167,101 245,217,161 240,217,159 244,221,161 242,219,159 242,219,161 241,216,159 216,176,101 220,187,119 240,216,161 237,213,158 222,190,135 189,150,93 154,81,4 176,92,9 148,70,0 133,54,0 129,80,31 128,58,9 126,55,0 130,56,2 104,55,15 79,52,34 82,56,35 73,44,24 72,50,30 72,48,26
182,145,103 152,133,135 196,160,109 198,164,123 133,137,189 131,146,191 236,136,86 250,221,168 248,201,140 239,183,120 205,132,55 227,132,51 198,102,26 166,72,4 182,78,18 151,47,0 164,68,12 138,41,0 149,33,0 140,33,1 164,43,0 147,43,0 193,119,44 151,73,6 159,96,29 255,204,134 180,111,46 174,93,32 252,191,128 250,208,145 192,134,72 179,118,55 230,188,123 255,218,159 255,230,169 255,231,173 225,181,112 219,178,106 237,188,123 164,70,20 152,34,3 199,105,66 246,210,152 236,212,157 229,205,150 217,196,144 201,179,132 179,157,119 137,113,76 214,189,143 231,208,148 230,208,145 230,208,145 229,205,143 240,211,148 164,124,60 249,221,165 249,221,165 248,220,162 247,223,157 250,225,166 247,222,163 252,228,166 248,224,162 247,225,162 249,227,164 244,218,164 177,107,81 239,81,26 231,81,30 205,171,137 243,220,160 255,222,154 221,182,111 195,155,80 241,214,153 239,215,160 239,215,160 209,200,169 116,146,155 121,150,166 137,162,177 138,131,113 209,171,95 50,42,88 24,31,111 27,31,103 30,38,95 122,146,177 46,79,102 40,76,103 50,78,110 31,39,100 54,38,78 183,135,77 38,38,106 24,34,108 24,35,106 24,34,108 26,32,103 32,38,107 98,77,62 240,212,154 243,220,160 244,221,161 242,219,159 243,220,162 240,219,165 219,178,106 216,179,110 246,221,164 239,213,161 224,193,140 190,153,100 162,96,23 178,95,8 158,74,0 146,63,0 128,69,21 131,64,12 123,53,0 128,58,0 116,55,8 87,57,40 83,49,29 79,50,28 71,45,22 71,47,23
41,40,123 60,46,99 74,53,97 155,141,125 222,172,89 133,138,187 232,128,81 247,223,168 255,228,164 253,213,147 193,144,75 202,151,82 247,203,134 255,220,154 252,224,156 251,222,157 255,226,164 255,225,165 250,216,153 250,216,155 255,217,158 234,199,132 241,206,139 255,224,161 252,223,160 255,229,166 255,228,163 250,223,160 255,225,167 248,223,166 249,226,166 253,230,172 253,231,168 254,231,171 250,229,175 252,231,175 246,221,173 241,220,179 102,82,64 255,214,154 105,36,0 100,26,1 254,211,155 233,207,153 224,200,147 217,196,144 202,182,134 180,159,118 145,119,80 214,189,143 231,208,150 228,206,143 225,203,140 229,205,143 241,210,148 155,109,52 205,167,121 205,167,119 251,223,155 246,223,163 250,225,166 249,226,166 253,231,168 250,228,165 249,226,166 247,224,164 252,228,166 251,218,166 165,108,91 225,92,55 225,206,167 244,222,159 250,220,153 208,167,97 183,143,68 239,214,155 238,214,159 240,215,158 235,206,155 116,129,128 122,151,167 88,120,130 123,138,141 219,169,86 255,183,11 205,152,59 43,43,111 32,36,106 118,141,164 116,146,159 118,149,164 93,118,140 31,43,94 34,33,97 127,93,59 89,63,84 28,34,107 23,34,103 24,34,110 24,33,105 22,33,100 43,40,98 245,217,161 247,224,166 246,223,165 243,220,162 243,220,162 240,216,161 205,168,99 213,174,103 246,220,168 243,217,163 228,197,144 196,158,108 152,88,24 173,95,0 169,87,0 152,68,0 139,76,23 131,69,11 142,74,11 118,50,0 114,51,2 83,54,30 82,51,28 79,50,28 74,48,25 72,48,24
143,93,62 47,29,68 81,46,90 204,177,130 234,122,40 175,166,181 229,130,73 249,226,168 237,222,175 247,227,166 246,221,162 248,222,168 254,229,170 255,228,167 249,222,159 252,224,166 249,227,164 251,228,168 253,226,165 251,221,163 254,226,170 246,222,160 245,222,162 250,228,165 247,226,174 252,228,173 255,227,183 241,218,176 212,187,170 179,157,121 160,136,99 233,213,167 148,124,100 242,217,171 138,116,71 239,222,173 241,219,172 246,229,178 87,71,67 243,215,157 208,140,81 138,35,0 239,165,111 233,207,153 226,202,149 219,198,146 202,180,133 182,160,122 146,119,83 208,183,139 228,205,147 225,203,140 227,203,141 235,207,149 234,198,136 199,157,94 104,65,53 99,61,44 167,126,110 247,219,163 247,225,162 251,229,166 251,229,166 249,227,164 249,227,164 250,227,167 246,223,163 245,223,160 243,219,164 199,167,137 236,217,160 243,220,160 253,220,154 205,168,97 192,153,73 242,215,152 239,216,158 242,219,159 239,214,157 189,183,158 117,146,162 119,149,162 119,141,153 219,170,93 246,177,25 255,180,8 69,43,71 27,32,108 81,104,131 117,147,160 117,147,160 106,131,146 31,43,92 28,32,104 33,37,93 202,148,73 35,38,115 32,31,102 22,35,106 23,32,111 21,27,96 29,26,111 141,129,101 243,220,160 243,224,167 244,221,161 243,220,162 242,219,161 201,163,99 201,163,87 238,212,162 242,218,163 229,200,149 198,165,113 161,103,39 166,88,0 168,85,0 172,88,8 144,75,8 132,79,24 132,64,1 140,73,7 124,59,0 78,52,29 79,50,28 76,45,24 70,46,24 72,46,25
168,150,129 209,164,161 93,64,58 164,148,135 148,146,166 117,131,181 230,128,81 240,219,165 140,127,120 211,190,163 248,221,203 244,225,168 249,225,188 210,186,149 242,217,173 246,222,169 247,226,172 183,160,129 249,229,170 146,120,95 247,228,171 180,154,142 239,221,179 194,173,130 169,148,137 127,109,108 185,162,133 241,223,181 139,119,110 246,223,163 249,226,166 247,228,189 202,182,173 196,172,139 214,190,153 126,109,81 248,229,176 242,219,161 84,66,61 239,216,156 254,209,147 143,54,2 202,110,59 234,209,150 224,203,149 217,196,144 203,181,134 183,161,123 145,121,84 204,178,137 229,204,147 232,210,147 236,214,151 239,215,153 194,159,105 227,181,113 245,218,153 255,219,136 152,106,80 255,228,161 252,227,168 247,225,162 250,228,165 250,228,165 249,227,164 250,228,165 249,227,164 245,225,164 244,221,163 244,222,159 242,221,167 243,220,162 245,215,148 197,160,87 206,164,83 243,216,153 243,218,161 239,216,158 242,218,163 230,217,169 136,158,170 125,152,164 128,148,162 214,170,92 232,196,136 178,126,39 255,186,16 46,42,94 41,62,99 116,145,161 116,148,158 102,127,140 27,42,87 26,32,101 24,33,103 52,44,81 128,101,83 39,38,98 25,33,110 24,31,111 23,32,104 25,30,108 54,53,86 240,221,164 242,223,168 244,221,161 243,220,160 244,219,162 206,175,111 187,149,71 248,219,166 239,215,162 232,203,152 207,176,123 162,105,45 162,81,0 153,70,0 146,62,0 150,75,7 151,97,47 135,65,3 130,61,0 137,64,5 81,50,29 80,49,30 80,49,30 77,53,31 74,48,27
212,161,52 146,139,169 243,191,118 171,142,118 118,138,182 119,138,189 233,134,93 241,220,164 99,85,85 254,231,200 127,103,95 243,225,195 238,217,192 235,214,158 237,216,160 249,226,168 247,225,178 95,73,55 247,226,172 118,94,88 248,230,168 200,180,173 176,158,153 249,236,173 232,214,195 178,161,164 192,167,139 236,219,182 165,143,146 248,229,165 249,226,166 250,228,192 211,191,161 248,227,171 250,229,177 133,114,91 235,217,175 240,219,167 88,66,60 239,216,156 255,216,153 153,67,19 180,91,39 238,210,152 227,206,152 221,197,146 205,183,136 184,162,124 149,125,88 201,175,134 229,204,147 233,211,148 236,214,151 239,215,153 188,152,101 143,106,51 252,217,161 246,203,129 214,173,126 253,224,171 246,221,162 250,228,165 250,228,165 252,230,167 250,228,165 252,230,167 247,225,162 245,225,164 243,220,162 244,220,167 242,221,165 240,217,159 240,213,150 194,157,86 216,174,93 241,214,151 241,216,159 241,216,159 242,218,165 233,217,161 115,135,140 123,150,160 115,130,148 211,167,87 251,220,156 252,221,172 255,185,14 68,53,104 24,39,82 124,148,168 117,147,158 96,122,139 31,45,93 27,31,101 28,36,111 35,37,105 163,127,65 48,38,69 24,33,105 23,31,106 24,34,108 20,32,96 28,35,70 184,173,129 247,228,171 246,223,163 243,220,160 243,218,161 216,185,123 183,143,66 245,217,159 242,218,165 233,204,153 212,181,128 167,110,52 168,86,0 156,73,0 156,73,0 155,77,8 171,119,71 124,54,0 129,59,0 126,53,0 79,50,28 78,47,28 78,47,26 72,48,26 71,44,26
177,137,139 131,125,187 130,139,191 232,188,146 255,212,123 127,143,191 227,128,73 237,221,163 137,127,105 244,224,163 236,221,172 180,166,171 218,201,177 220,198,164 245,224,172 252,226,172 228,207,194 114,95,102 242,221,167 165,148,154 243,224,158 173,160,157 147,129,140 237,223,178 234,215,201 147,126,141 195,171,145 251,233,191 108,85,84 234,213,172 126,104,68 247,229,169 197,175,155 183,157,132 217,189,160 236,215,163 228,202,179 242,215,179 237,208,173 238,217,161 255,219,155 117,54,3 149,85,39 234,206,148 227,201,149 219,198,144 203,181,134 183,161,123 150,126,89 195,172,130 229,206,146 233,211,146 236,212,148 242,215,154 227,193,130 148,100,46 139,94,48 169,121,67 255,217,138 255,230,165 250,228,163 251,229,166 251,229,166 252,230,167 250,228,163 249,227,162 245,223,160 245,223,160 243,220,160 245,222,164 244,218,164 243,217,163 243,219,155 196,159,90 221,177,99 244,215,152 243,218,161 240,217,159 240,216,161 242,218,165 150,151,141 121,148,160 95,115,127 201,160,74 250,222,154 238,216,153 169,119,16 230,179,99 111,94,97 140,156,167 120,151,157 75,109,125 29,45,93 31,35,107 28,32,106 26,32,105 51,38,77 156,124,90 34,32,99 25,35,111 32,47,102 126,151,175 54,84,106 60,78,93 242,218,165 247,222,165 246,223,163 243,222,166 233,206,145 193,154,74 248,218,160 239,215,162 236,207,154 217,185,130 166,113,58 167,85,0 164,82,0 163,80,0 154,74,8 196,153,108 127,57,0 131,59,0 124,58,3 82,48,26 74,48,27 75,46,24 77,48,26 74,48,27
65,36,60 111,77,55 240,211,148 221,169,137 222,179,94 134,149,194 221,120,64 239,224,161 143,129,102 246,223,163 187,169,125 248,231,203 163,141,123 255,236,183 120,96,63 246,221,162 235,216,189 107,87,97 219,197,152 117,103,108 184,160,123 176,152,161 245,230,181 226,200,177 245,223,174 249,225,188 252,227,179 243,219,168 252,227,170 255,226,175 252,223,162 250,219,157 253,219,158 255,226,164 255,226,166 252,223,172 246,219,156 246,210,148 255,225,160 215,151,84 192,110,54 153,46,3 226,147,99 230,206,151 225,199,147 216,195,141 204,184,136 183,161,123 150,126,93 187,164,124 233,208,149 231,209,146 238,214,150 237,212,153 245,213,140 118,70,12 96,58,50 78,49,75 85,57,78 255,216,143 248,223,164 255,233,173 252,230,167 250,228,165 249,227,164 248,224,162 246,222,160 242,220,157 243,220,160 243,220,162 248,222,168 246,220,166 246,218,160 195,161,91 229,185,107 245,216,151 241,216,159 240,216,161 239,215,160 239,215,160 229,222,195 133,154,161 90,111,130 187,152,71 253,222,158 246,217,164 239,214,157 244,170,24 255,193,51 149,138,103 123,155,167 80,115,138 87,113,148 22,32,95 28,34,105 28,38,103 33,39,110 41,44,107 101,80,65 109,127,155 117,147,160 122,151,169 77,111,137 39,67,92 216,196,148 243,220,162 249,226,168 242,221,165 247,219,161 211,168,92 247,220,159 239,215,162 236,207,156 223,191,136 167,119,63 149,71,0 142,64,0 153,72,0 138,58,0 214,173,128 127,57,0 130,60,0 119,48,0 88,48,23 81,52,28 76,47,23 70,46,22 70,49,26
27,29,124 19,24,120 38,35,122 177,142,86 146,138,182 126,137,177 215,117,53 236,217,164 245,230,181 249,228,172 244,223,171 251,225,171 252,223,172 253,227,175 250,225,168 252,225,162 244,227,160 244,229,166 244,221,163 249,225,170 251,225,171 250,227,169 253,230,170 255,234,169 226,187,126 255,230,173 251,226,169 255,228,165 163,119,48 220,157,85 198,115,46 196,110,37 194,112,38 173,95,17 139,64,0 148,67,6 194,110,48 136,47,0 184,75,1 190,75,12 164,40,5 160,52,14 255,207,151 231,205,151 223,199,146 214,193,141 205,185,137 185,164,123 150,126,91 177,154,112 230,207,147 233,210,150 238,216,151 238,214,152 243,214,151 166,117,81 179,125,35 238,192,106 252,211,139 255,222,156 252,228,164 253,229,167 250,228,165 250,228,165 249,227,164 246,222,160 245,221,159 245,221,159 245,222,162 246,223,165 246,223,165 244,220,165 243,218,161 202,169,101 225,183,104 250,217,151 240,217,159 240,215,158 240,217,159 240,216,161 245,230,190 130,143,144 95,122,136 187,158,93 248,214,144 244,219,160 246,221,164 197,143,13 213,146,9 131,112,59 122,152,163 63,104,127 67,112,141 40,68,104 127,150,173 120,144,164 123,152,168 118,149,166 98,104,105 126,142,151 128,155,167 87,117,139 26,59,90 74,95,134 110,97,63 234,213,159 249,225,170 245,222,164 247,222,165 225,183,104 240,213,152 241,215,165 234,208,158 226,195,144 168,122,65 146,71,3 152,67,0 147,65,0 138,58,0 204,163,116 136,68,5 135,65,3 117,46,0 93,47,17 78,52,29 73,44,22 72,48,24 68,47,24
217,173,104 173,133,81 76,52,44 49,36,127 206,181,85 125,146,185 222,122,61 244,219,162 247,218,155 253,217,157 255,225,161 255,223,165 255,225,166 255,222,165 255,222,165 255,225,169 229,155,103 255,220,164 252,211,152 245,204,147 232,195,140 252,224,166 250,223,160 208,154,93 197,125,61 255,228,153 255,201,129 184,109,46 152,66,2 195,115,47 173,81,15 167,60,1 155,37,0 130,22,0 146,32,5 132,37,1 169,57,16 150,45,1 158,40,17 107,19,0 152,55,4 243,178,123 245,216,163 229,203,149 224,200,147 216,195,141 205,183,136 185,164,123 150,126,93 174,150,113 226,203,145 232,210,147 233,211,148 236,212,150 240,216,154 244,206,140 84,46,36 213,172,123 252,229,171 247,223,168 250,223,162 250,226,164 250,225,166 250,225,166 248,224,162 246,223,163 246,224,161 249,227,164 247,224,164 247,224,166 245,222,164 247,221,167 245,217,159 209,176,108 217,178,98 251,218,150 239,216,158 239,214,157 245,216,163 240,216,163 236,225,192 128,143,148 99,128,144 118,109,78 247,210,139 243,218,161 243,220,162 253,218,162 167,133,72 158,118,52 184,130,55 160,115,51 85,111,119 72,111,135 74,108,122 125,153,160 125,152,166 122,144,158 128,148,172 40,48,78 26,36,99 13,34,80 62,94,122 30,42,104 45,43,67 243,226,198 249,225,170 243,220,162 244,220,167 221,176,101 229,200,137 240,216,165 238,212,162 227,196,145 168,125,69 137,61,1 145,63,0 135,55,0 154,71,4 180,136,94 119,49,0 123,45,0 127,56,1 97,45,13 74,48,25 80,51,29 76,52,28 72,51,28
210,168,105 212,161,106 202,183,167 50,31,75 238,191,112 128,140,193 222,118,67 255,216,161 255,214,157 253,152,107 248,215,149 255,221,160 243,224,160 193,122,69 252,224,166 250,226,160 232,151,101 239,222,155 253,152,107 255,193,142 241,199,145 252,223,162 255,225,161 203,127,71 153,39,0 184,88,30 154,75,2 255,210,151 255,227,163 255,227,164 255,227,161 252,203,138 194,130,68 144,74,14 154,50,3 138,35,0 153,42,0 158,44,0 151,57,7 175,114,51 254,220,161 245,216,163 240,214,160 235,211,156 225,201,146 217,193,142 209,184,138 187,164,122 153,129,94 160,137,97 226,203,145 231,209,146 231,208,148 232,210,145 239,215,151 243,214,151 156,123,146 130,95,112 255,226,166 251,226,167 250,226,164 253,229,167 250,226,164 250,225,166 251,228,168 247,223,161 252,230,165 247,225,162 246,223,165 247,224,166 251,226,169 245,222,164 245,218,157 215,185,118 209,167,88 253,221,150 243,220,160 247,218,167 246,218,162 236,216,170 70,83,82 43,71,92 106,134,157 117,134,154 219,191,133 244,218,164 242,219,161 242,219,161 235,214,158 148,137,102 71,111,132 80,116,141 52,85,106 86,116,136 66,101,120 131,153,167 159,126,74 104,60,7 42,33,98 39,30,81 54,40,66 46,39,67 51,77,112 25,27,109 44,24,84 83,56,70 205,173,102 242,212,156 243,223,162 214,171,97 217,187,120 241,215,163 237,213,162 228,199,150 177,135,81 135,66,0 130,50,0 136,53,0 133,54,0 151,99,51 118,51,0 123,48,1 114,47,0 104,46,11 79,50,28 77,48,28 77,51,30 71,47,25
242,171,75 199,158,129 176,139,166 66,47,63 255,208,134 125,137,188 224,119,64 255,213,155 255,212,156 208,93,55 255,202,150 255,223,161 247,229,167 175,100,53 255,222,166 248,224,160 233,155,109 247,229,167 246,160,112 254,199,147 187,146,89 255,228,167 255,225,160 142,73,8 150,77,20 255,220,164 244,212,141 252,222,166 255,226,165 255,228,167 251,228,168 251,227,165 251,227,163 245,223,160 250,226,164 253,225,167 252,227,168 249,226,166 248,220,164 250,227,169 252,224,166 243,220,162 236,212,157 232,208,153 226,202,147 219,195,144 207,182,136 187,164,122 154,132,98 152,129,89 226,203,145 229,206,146 229,206,146 233,209,147 240,211,150 217,185,128 90,67,135 84,58,106 255,223,166 250,225,166 253,225,167 252,228,166 252,224,166 247,223,161 247,224,164 250,227,167 254,229,170 248,223,164 247,224,166 247,224,166 244,219,162 248,220,164 249,220,159 227,194,126 200,161,81 245,211,148 189,170,143 170,162,149 103,107,111 85,106,125 81,114,135 81,111,133 58,85,113 19,53,79 188,174,145 243,217,165 241,215,161 240,217,159 241,216,159 224,207,160 79,107,128 76,116,146 78,98,110 166,131,75 129,106,64 255,187,33 255,179,21 255,177,14 255,175,7 226,152,0 138,73,0 99,86,63 92,78,51 255,189,26 255,181,11 255,186,2 255,184,4 226,167,48 243,220,160 214,174,99 213,174,113 243,217,165 238,214,163 230,204,154 184,146,96 133,65,2 149,69,0 156,74,0 145,62,0 126,71,17 134,65,11 121,49,0 118,47,3 105,44,8 75,44,21 77,46,27 77,48,28 76,51,32
193,153,87 234,205,140 245,207,120 83,48,92 168,151,123 135,144,185 223,126,73 234,209,150 250,223,160 255,220,163 245,218,153 254,227,164 251,229,166 255,224,164 255,230,172 255,225,165 255,221,162 247,223,161 252,223,160 246,224,159 253,226,165 253,229,167 253,226,163 255,226,162 249,222,161 253,226,165 247,223,161 244,225,161 255,225,167 214,157,99 255,224,165 255,217,158 238,192,135 232,189,133 252,201,148 240,189,134 255,221,166 190,111,63 243,180,131 255,225,168 251,226,167 243,218,161 238,215,157 233,209,154 228,204,149 221,197,146 206,184,137 188,165,123 157,133,98 145,122,82 225,201,146 228,205,145 232,209,149 234,210,148 162,135,103 47,27,89 66,38,38 181,151,93 249,220,157 249,222,161 248,221,160 250,225,166 250,225,168 248,223,164 246,224,161 248,229,165 247,225,162 252,229,171 248,223,166 247,219,161 245,220,161 244,219,162 244,213,160 238,206,149 200,167,99 234,204,135 183,161,116 94,86,73 107,108,111 79,79,63 140,128,98 188,171,132 111,92,55 90,78,48 203,187,133 239,215,160 243,219,164 243,218,161 246,218,160 242,214,156 107,102,74 107,116,127 94,85,56 150,107,49 225,185,110 254,184,12 248,166,5 255,177,3 255,181,2 249,166,0 129,86,1 63,81,109 162,95,0 239,155,0 255,182,4 255,187,8 255,189,10 255,181,2 203,146,39 214,180,108 207,167,101 240,216,161 239,215,164 233,207,157 189,151,101 145,81,21 141,56,0 154,70,0 147,62,0 136,74,18 141,77,17 130,57,0 122,52,5 106,44,6 76,46,20 74,45,23 75,46,26 82,53,31
224,184,120 238,197,109 97,56,54 203,184,147 135,141,185 136,142,184 208,111,58 247,217,159 255,224,163 255,217,160 248,219,154 255,229,168 255,229,167 255,227,164 255,229,171 255,222,163 255,224,163 255,224,167 255,223,164 255,230,171 232,186,129 253,198,142 216,150,95 255,222,162 206,116,69 192,111,61 214,171,113 251,220,158 255,226,164 239,151,97 225,177,121 193,109,63 248,200,142 241,200,141 218,139,93 207,159,103 255,224,167 204,135,81 255,213,156 210,152,101 252,220,163 250,218,161 238,215,157 235,211,156 225,201,146 219,195,144 207,185,138 187,164,122 158,134,99 137,113,76 225,201,146 228,206,143 232,209,149 238,211,148 186,155,93 229,202,141 245,218,155 245,224,170 238,219,153 240,223,172 245,227,183 242,227,191 234,220,195 217,203,187 196,186,187 176,168,174 156,147,160 163,151,165 152,144,161 139,133,154 135,132,149 138,130,147 139,130,145 141,129,145 145,133,147 153,141,155 173,161,175 179,165,178 182,168,173 181,167,169 194,180,180 197,186,183 203,197,190 218,207,192 227,213,199 227,214,193 231,215,184 236,219,191 236,219,191 237,219,187 239,217,179 238,214,177 243,214,179 247,221,182 239,218,175 240,218,173 217,195,150 218,193,145 206,180,126 200,175,127 202,182,123 212,195,158 199,171,115 168,139,88 186,151,97 196,159,106 216,180,129 206,184,135 225,206,167 235,212,170 240,217,175 241,220,168 236,212,159 232,206,154 201,168,116 147,85,27 147,61,0 154,68,0 148,63,0 146,80,23 134,72,16 129,56,0 138,67,12 111,46,7 76,45,22 82,51,30 80,50,33 71,45,24
