221,209,183 216,206,184 231,213,192 236,212,188 227,220,200 241,226,190 239,227,190 237,230,187 243,234,187 251,232,175 239,234,179 244,232,166 246,220,166 240,228,160 238,228,159 250,225,168 254,224,166 255,228,167 239,224,161 246,221,162 250,218,163 249,220,157 248,213,148 252,213,144 255,215,147 245,206,137 250,210,144 254,215,156 255,225,165 255,228,167 254,226,168 248,223,166 245,225,164 249,226,166 242,215,154 163,97,47 150,87,38 214,167,115 240,212,156 231,207,154 226,202,151 223,199,148 208,184,133 187,165,120 149,127,89 142,120,73 222,199,141 227,203,141 238,216,153 242,220,155 239,216,156 243,221,158 245,223,160 247,225,162 250,228,165 251,229,166 253,231,168 251,229,166 247,228,171 252,220,149 245,114,34 255,175,0 233,130,0 255,154,0 224,167,64 250,217,151 243,223,162 247,222,163 245,220,163 245,220,163 244,219,162 246,223,165 247,224,164 244,221,163 242,219,161 240,217,159 239,216,158 242,219,161 246,223,165 244,221,163 243,220,162 242,218,163 166,141,95 236,180,102 90,66,143 255,214,124 255,176,49 221,184,111 240,217,157 243,220,162 243,220,162 244,221,163 244,221,163 245,222,164 246,223,165 246,223,165 246,223,165 246,223,165 244,224,163 247,222,163 247,222,163 246,222,167 245,219,165 243,219,166 235,156,21 253,152,0 246,140,0 255,162,12 255,223,157 244,221,163 245,214,163 227,192,138 145,70,2 152,69,0 138,63,0 126,49,0 136,67,13 156,110,53 144,76,13 138,65,8 121,65,29 85,51,29 82,53,31 81,52,30 75,53,33 74,52,32 65,45,27 80,60,42
246,224,161 244,225,161 244,219,162 243,223,162 249,227,164 252,227,168 252,224,166 248,223,164 250,227,167 251,228,168 253,230,170 250,227,169 244,225,159 244,225,159 236,195,136 183,133,71 164,88,28 180,99,36 173,91,19 144,57,0 150,49,0 155,40,0 158,35,0 162,51,0 186,96,20 192,108,23 192,109,26 190,106,26 205,108,30 204,140,57 216,167,90 253,223,154 250,225,166 250,220,162 145,75,17 161,27,0 102,25,0 138,39,0 206,158,104 234,213,157 225,199,145 224,198,146 210,186,135 188,166,121 154,132,94 129,106,64 218,195,137 226,202,138 236,214,147 236,217,151 238,222,166 201,157,86 243,222,166 247,222,163 250,226,164 251,227,165 250,226,164 250,226,164 251,229,164 244,192,119 247,144,0 253,147,0 255,169,0 244,157,0 248,224,160 246,224,161 247,222,163 246,221,162 247,219,163 242,219,161 245,220,161 244,220,165 244,221,161 243,220,160 243,220,160 240,217,159 242,219,161 246,220,166 247,221,167 245,222,164 243,223,164 242,222,163 150,116,82 237,170,35 146,97,61 232,198,128 220,155,66 230,174,98 246,223,165 242,219,161 242,219,161 243,220,162 244,221,161 244,221,163 243,220,162 243,220,162 244,221,163 245,222,164 244,221,163 245,222,164 244,221,163 243,220,162 243,220,160 244,221,161 255,196,99 245,154,0 219,135,0 255,161,0 255,187,61 239,221,159 245,214,163 225,192,142 165,87,16 156,72,0 151,74,0 118,42,0 138,62,6 184,142,104 137,69,8 144,70,0 121,53,10 89,52,28 84,50,28 82,51,30 79,55,33 78,54,32 69,47,29 80,59,44
170,108,50 182,123,64 255,221,163 246,222,160 251,226,167 251,228,168 249,226,166 245,225,164 250,227,167 252,229,171 250,231,167 255,229,166 208,153,99 159,61,15 158,35,0 134,37,0 151,35,0 176,61,0 217,114,47 155,58,0 163,61,0 189,83,19 198,87,23 165,55,0 172,66,18 143,38,0 149,40,0 155,39,0 123,27,0 156,33,0 164,67,0 204,150,64 250,220,164 248,224,162 151,57,3 170,40,13 255,178,113 178,81,30 135,60,11 235,211,156 226,201,144 222,198,145 210,186,135 191,169,124 156,134,96 122,99,59 218,195,137 225,201,139 231,209,144 237,218,150 240,223,156 189,115,38 242,221,165 250,222,164 250,226,164 248,224,162 248,224,162 250,226,164 252,226,158 241,180,94 208,112,0 214,112,0 255,169,0 169,104,44 246,229,164 244,227,162 247,222,163 248,223,164 246,223,165 244,221,163 245,222,164 244,221,163 241,217,155 244,221,161 240,220,159 240,216,161 244,220,165 245,221,168 243,219,166 243,220,162 243,220,162 244,221,163 198,142,77 147,99,95 245,195,92 176,147,112 209,159,74 234,221,171 246,223,165 245,222,164 243,220,162 243,220,162 242,219,159 243,220,162 242,219,161 244,221,163 243,220,162 244,221,163 245,222,164 245,222,164 244,221,163 243,220,162 243,220,162 244,219,160 254,216,150 248,176,69 255,160,0 246,144,0 225,130,0 239,216,156 245,214,165 229,196,146 169,91,20 147,63,0 144,67,0 142,67,0 141,61,2 212,170,128 136,68,7 152,78,10 134,67,17 92,56,25 84,50,30 83,52,31 77,53,31 77,53,31 69,47,29 80,59,44
234,194,130 255,216,109 255,217,174 247,222,165 245,226,162 245,226,160 245,226,160 247,225,160 249,230,166 249,230,166 248,230,168 194,139,85 158,40,7 118,17,0 161,29,10 133,25,0 159,34,0 172,41,0 176,56,0 203,109,39 155,35,0 154,28,0 163,37,0 200,97,30 194,82,23 199,90,34 203,101,40 213,107,41 134,44,0 163,32,0 147,17,0 208,123,47 172,102,40 231,182,113 144,49,0 91,17,0 231,162,95 129,55,3 140,50,6 230,205,148 229,203,149 222,198,145 211,187,136 193,171,124 158,136,98 118,94,57 217,194,134 223,198,141 228,206,143 234,215,151 238,220,149 133,106,59 244,224,165 247,224,164 250,226,164 248,224,162 248,224,162 249,227,164 254,227,164 230,169,53 255,169,0 255,169,0 154,58,0 198,140,78 250,226,162 249,229,168 247,225,162 247,224,164 244,221,163 247,223,168 246,222,167 239,216,156 243,221,156 247,220,155 243,216,155 241,218,149 250,221,158 250,219,155 245,216,155 239,220,163 240,220,159 238,219,155 226,171,55 173,124,88 106,62,82 219,171,74 213,226,201 211,222,211 217,192,146 250,218,161 243,221,158 240,221,157 242,219,161 243,220,162 246,221,162 245,220,161 242,219,161 242,219,161 243,220,162 243,220,162 243,220,162 240,217,159 243,220,160 244,219,162 244,218,166 252,223,170 129,47,0 239,155,0 241,140,0 237,187,102 240,219,165 230,194,147 187,116,43 170,86,10 138,60,0 141,61,0 137,57,0 209,171,125 118,52,0 123,57,2 123,53,4 102,54,27 88,57,36 77,46,25 76,52,30 76,52,30 74,49,30 70,49,36
143,145,188 255,225,168 255,211,161 245,223,160 245,225,164 247,225,162 252,221,157 255,225,161 255,223,162 255,224,162 255,220,153 139,53,3 131,23,0 166,27,0 162,67,2 156,66,0 188,83,14 202,89,27 208,118,51 172,105,26 180,90,14 205,118,36 218,174,96 220,164,97 168,48,0 151,39,0 147,54,0 255,162,98 141,45,0 125,27,0 134,17,0 222,128,58 130,27,0 147,33,4 199,111,59 149,27,0 163,52,4 125,30,0 148,93,39 231,211,152 230,204,152 223,199,146 210,186,135 194,172,125 161,139,101 120,97,57 217,194,134 223,198,141 224,202,139 226,204,139 234,215,149 152,129,89 245,225,164 244,224,163 247,223,161 249,222,161 248,224,162 250,226,164 250,225,166 238,167,43 255,167,0 254,147,0 226,132,0 217,153,68 247,223,161 252,228,164 251,227,165 247,223,161 244,221,161 246,222,167 245,221,166 240,218,155 240,218,155 249,218,158 255,217,148 255,215,129 254,212,129 254,212,118 253,211,117 255,207,98 255,208,98 255,203,96 113,70,92 78,73,143 102,95,148 130,121,94 218,231,206 214,228,196 228,212,168 252,218,157 248,214,153 248,216,159 240,215,156 242,218,163 246,218,162 244,220,158 243,220,162 243,220,162 244,221,163 243,220,162 243,220,162 242,219,161 242,219,159 244,221,163 244,219,160 245,220,163 97,48,0 137,44,12 254,154,10 255,177,27 240,218,173 234,198,151 186,115,46 152,68,0 158,82,0 134,51,0 137,56,0 178,140,92 126,57,1 130,62,3 126,58,0 101,55,14 85,54,33 85,54,33 78,54,32 76,52,30 70,45,26 61,40,27
138,151,179 237,206,146 255,208,165 248,224,160 250,228,163 255,227,156 226,163,94 219,144,74 220,142,71 126,51,0 218,149,64 148,54,0 123,16,0 162,26,4 158,45,13 165,39,16 141,21,0 161,40,0 240,166,98 185,107,40 176,89,25 243,192,127 255,217,153 216,141,76 207,138,71 145,81,14 129,39,0 146,38,0 127,40,0 140,66,14 226,175,108 183,128,47 198,124,52 183,102,25 157,69,8 148,61,0 159,27,8 182,92,25 235,210,164 233,210,152 229,205,152 223,199,146 212,188,137 194,172,125 163,141,103 123,100,60 221,197,144 224,199,142 223,198,139 227,202,143 209,185,132 227,205,158 249,227,164 246,224,161 247,223,161 246,224,161 246,223,163 249,227,164 248,224,162 246,169,45 255,157,0 242,137,0 239,136,0 217,180,86 249,222,159 251,227,163 252,226,158 245,224,154 241,223,163 255,216,149 255,206,90 255,189,39 255,181,8 255,186,14 255,183,11 255,184,12 255,184,12 255,183,10 255,181,8 255,183,11 254,193,43 139,83,75 49,42,153 35,38,157 26,43,160 47,42,149 87,87,142 118,117,159 96,90,138 130,115,146 255,189,54 255,186,18 255,188,6 255,192,19 255,193,37 255,195,67 255,210,120 250,214,138 243,220,162 240,222,160 244,219,162 243,217,163 243,217,163 244,221,163 245,222,164 245,223,160 177,146,84 218,123,5 243,137,0 246,140,0 250,217,167 239,206,158 187,135,64 168,97,3 173,91,0 168,88,2 144,59,0 153,105,62 132,65,15 108,53,10 129,58,3 113,48,7 87,53,31 86,52,30 80,54,31 79,53,30 70,44,23 55,34,19
132,145,171 232,199,149 255,212,167 224,190,127 163,105,41 159,70,0 198,115,30 173,95,13 166,88,10 213,135,57 143,52,0 153,67,3 172,97,25 152,62,0 133,49,0 156,69,5 173,94,21 202,128,51 205,139,66 222,161,96 178,134,67 238,187,118 159,96,24 236,179,110 249,219,152 250,221,156 255,227,159 248,217,153 255,229,164 251,229,164 247,228,162 247,222,163 250,226,162 248,226,152 242,220,175 238,203,147 147,53,0 98,26,0 246,211,144 235,211,156 230,206,151 223,199,146 211,187,136 194,172,125 163,141,103 125,102,60 222,198,145 224,199,142 218,193,136 222,197,140 197,173,122 240,216,161 246,223,163 248,224,162 250,226,164 247,225,162 249,226,166 250,228,165 253,231,166 243,169,44 249,142,0 237,137,0 230,129,0 239,200,120 249,222,161 249,227,164 253,222,158 255,203,107 255,190,29 255,189,3 255,183,5 255,185,7 255,183,15 255,183,10 255,183,7 255,186,12 255,186,14 255,186,14 255,183,11 255,183,11 255,187,24 173,119,11 75,46,93 60,47,152 41,45,159 35,38,155 38,42,154 41,42,142 46,43,128 71,60,127 221,164,77 255,186,18 255,184,10 255,185,13 255,185,17 255,185,14 255,184,12 255,184,14 255,179,5 255,201,58 255,214,135 243,217,163 243,217,163 243,220,162 247,224,166 249,226,168 248,220,162 228,140,0 236,138,0 237,129,0 245,215,169 247,216,163 216,163,95 176,105,11 171,88,0 170,87,2 157,69,0 134,83,30 129,64,9 136,71,14 117,48,0 113,50,0 87,53,31 86,52,30 81,55,32 80,54,31 73,47,26 55,34,19
135,131,167 216,179,137 255,218,173 251,227,161 246,219,154 225,188,115 231,192,121 255,225,157 255,226,162 254,225,160 251,223,155 250,221,156 248,221,160 252,225,164 254,225,164 253,227,159 254,224,166 252,223,151 254,225,162 246,224,161 248,229,163 252,228,164 251,226,167 240,217,157 243,224,160 243,224,160 245,223,160 248,221,176 249,227,164 251,231,181 247,223,186 244,221,150 251,228,188 202,178,141 80,57,70 233,213,163 190,152,88 127,25,0 191,121,72 235,212,154 228,204,149 224,200,147 212,188,137 195,173,126 165,143,105 126,105,64 218,194,141 223,198,141 220,195,138 220,195,138 221,197,142 243,220,160 249,226,166 247,223,161 251,227,165 247,225,162 251,228,168 251,228,168 251,226,167 248,217,153 245,202,128 215,146,45 222,141,0 246,199,138 248,225,156 247,223,170 247,189,65 255,189,11 255,184,21 255,187,8 255,183,6 255,183,4 255,184,6 255,182,6 255,183,11 255,184,12 255,184,12 255,186,14 255,187,15 255,184,12 255,182,10 255,182,9 255,182,8 255,183,6 255,185,14 255,189,23 255,189,24 255,199,27 255,183,17 255,180,14 255,182,14 255,182,12 255,183,13 255,184,12 255,186,14 255,186,14 255,184,12 255,184,12 255,184,12 255,185,6 255,185,8 255,186,16 252,216,156 244,221,163 247,224,164 249,227,164 244,221,161 221,141,0 241,137,0 235,184,90 248,219,170 243,217,165 212,175,120 160,93,16 170,87,0 164,80,0 161,76,0 130,71,14 128,71,11 137,66,13 128,57,0 120,54,0 83,52,29 81,50,27 77,51,28 75,49,26 73,47,26 56,35,20
162,156,181 217,189,149 255,217,175 205,180,152 247,230,161 245,223,158 247,225,160 249,227,164 246,223,165 244,219,162 249,226,166 247,225,162 245,222,162 244,221,163 249,225,170 250,226,175 255,234,174 240,215,167 253,229,174 243,220,162 243,222,170 243,224,171 221,197,171 185,165,115 152,127,110 190,167,125 235,213,168 243,222,168 116,92,70 241,224,155 246,221,177 237,215,195 240,220,170 242,224,162 86,70,68 234,215,158 242,211,147 170,69,24 147,57,10 239,211,153 228,204,149 223,199,146 214,190,139 196,171,125 169,146,106 128,107,66 219,195,142 224,199,142 224,199,140 222,197,140 244,221,163 244,221,161 246,223,163 247,223,161 248,224,162 251,229,166 249,226,166 249,226,166 250,227,167 245,223,160 247,223,161 247,222,165 255,233,162 242,214,158 247,226,156 247,225,162 248,211,130 255,190,37 255,187,22 255,189,12 255,183,4 255,183,6 255,185,6 255,183,10 255,184,10 255,183,11 255,186,14 255,184,10 255,183,6 255,183,9 255,182,9 255,181,10 255,182,5 255,182,8 255,184,8 255,187,10 255,187,15 255,183,18 255,183,9 255,184,7 255,183,9 255,183,13 255,183,13 255,184,12 255,188,16 255,186,14 255,184,12 255,184,12 255,186,14 255,183,18 255,184,10 255,185,19 250,197,115 250,227,169 247,224,166 249,226,166 249,227,164 201,139,58 255,203,118 241,216,159 247,218,169 243,219,166 227,192,136 154,88,13 165,83,0 155,71,0 155,71,0 142,73,6 133,81,21 135,62,1 133,62,0 139,70,14 81,52,28 81,52,28 80,54,31 79,53,30 74,48,27 61,40,25
128,135,172 217,189,149 255,215,178 90,67,56 248,231,166 240,221,166 244,224,163 237,216,160 229,208,154 223,201,152 245,222,162 247,224,164 228,209,154 189,169,121 241,219,170 174,151,109 249,226,168 104,81,52 247,226,183 226,205,149 117,96,73 195,175,145 131,108,95 247,227,177 176,156,124 245,223,160 247,222,178 248,227,173 185,159,147 175,155,105 191,164,121 201,179,173 243,224,169 243,225,154 102,81,77 237,218,165 244,215,154 207,118,62 149,49,0 235,205,149 228,204,149 222,198,145 211,187,136 195,170,124 166,143,103 134,113,72 219,198,144 226,201,144 229,204,145 222,199,141 239,216,158 244,219,160 245,221,159 246,222,160 248,224,160 252,230,167 250,227,167 251,228,168 253,230,170 250,223,162 255,224,164 250,225,166 249,229,170 246,227,170 247,225,162 247,225,160 244,230,164 255,217,146 255,205,77 255,195,25 255,188,17 255,183,8 255,185,8 255,183,7 255,184,12 255,181,9 255,183,9 255,184,8 255,183,6 255,183,6 255,183,6 255,182,8 255,183,6 255,183,11 255,182,12 255,183,9 255,181,14 255,182,17 255,182,6 255,182,4 255,182,8 255,182,8 255,184,12 255,186,16 255,186,14 255,185,8 255,184,10 255,186,12 255,187,14 255,187,12 255,186,4 254,193,43 249,217,160 244,221,163 245,222,164 249,226,168 247,224,166 217,176,104 253,216,174 246,221,162 245,219,169 243,219,166 228,198,142 153,91,17 163,84,0 163,81,0 157,74,0 153,78,10 140,92,36 134,59,0 138,67,0 126,57,1 81,52,28 81,52,28 77,51,28 75,49,26 73,47,26 62,41,26
119,126,177 217,190,147 255,210,177 95,75,87 244,222,177 241,223,179 123,104,77 92,69,56 230,210,162 233,213,163 246,224,161 255,226,163 159,142,114 235,220,173 180,158,152 243,229,173 247,227,166 92,66,75 93,74,51 247,233,165 182,165,128 230,214,158 140,118,126 246,222,171 171,151,131 247,224,155 244,220,165 248,229,174 133,108,109 237,218,161 246,222,169 244,223,200 136,114,108 248,232,176 106,78,80 234,216,174 236,212,157 226,147,83 144,47,0 237,206,153 230,206,153 221,197,142 211,186,138 196,171,127 165,142,102 135,114,73 219,198,142 228,206,143 232,209,149 219,196,138 242,219,159 243,218,159 246,219,156 248,221,158 249,227,164 251,229,166 250,228,165 250,228,165 250,228,165 250,228,165 249,227,164 246,224,161 249,227,164 249,227,164 247,225,162 250,228,165 246,223,163 245,222,162 246,222,167 244,221,163 251,217,156 255,216,145 255,213,113 255,203,97 255,196,69 255,188,38 255,189,31 255,181,23 255,182,22 255,185,14 255,184,12 255,182,14 255,181,14 255,183,16 255,185,10 255,181,4 255,182,14 255,187,17 255,187,13 255,186,13 255,187,14 255,189,13 255,187,14 255,187,18 255,190,20 255,187,17 255,188,18 255,189,25 255,197,54 255,213,102 254,217,146 247,219,161 244,221,163 243,220,162 244,221,163 246,223,165 246,223,165 243,215,157 245,220,161 243,220,162 243,219,164 240,221,166 229,199,153 151,93,27 164,89,0 165,83,0 157,74,0 148,72,9 163,116,64 128,60,0 141,66,1 135,65,7 84,51,24 79,50,26 79,50,28 79,50,28 75,46,24 71,49,31
125,133,181 213,185,147 255,207,174 97,75,83 240,224,150 237,223,157 71,48,59 129,105,97 255,241,195 255,236,193 250,227,169 252,225,164 91,68,55 240,223,158 162,137,149 228,214,160 243,223,173 87,60,86 93,74,62 236,220,176 180,160,128 191,170,127 147,122,123 245,222,153 176,155,144 165,141,108 180,153,121 246,228,166 242,220,175 231,212,144 255,239,200 252,229,158 233,212,158 247,222,165 249,224,176 234,214,155 230,211,147 199,117,63 88,31,0 234,203,150 229,205,152 223,197,145 211,186,138 194,172,125 166,143,101 136,115,74 217,196,140 229,207,144 233,210,150 232,209,151 238,215,157 240,217,157 244,222,157 247,225,162 250,228,165 250,228,165 250,228,165 250,228,165 249,227,164 249,227,164 249,227,164 249,227,164 249,226,166 247,223,161 248,229,165 250,228,165 247,223,161 242,222,161 245,222,162 242,222,161 240,221,155 243,219,153 242,219,159 240,222,162 237,218,161 238,218,159 242,218,163 240,221,164 242,218,163 239,213,159 240,217,159 243,216,153 253,212,142 253,213,136 255,217,144 251,214,141 248,214,144 255,215,150 255,216,148 255,216,148 255,218,152 255,219,153 255,219,148 254,218,142 243,216,155 243,217,163 244,218,168 245,219,169 245,219,167 246,222,160 244,219,162 243,220,162 243,220,162 243,220,162 243,220,162 244,221,163 245,225,166 246,223,165 247,224,166 245,222,164 244,220,165 241,222,167 234,207,160 173,122,67 144,62,0 152,68,0 150,66,0 149,75,7 193,150,103 126,60,3 137,65,0 115,44,0 83,50,23 82,51,28 77,48,26 81,52,30 76,47,25 71,49,31
124,132,178 223,194,161 255,203,173 100,73,85 234,220,154 240,222,178 160,142,112 147,123,115 255,235,192 223,202,159 249,228,176 249,229,170 228,203,175 112,89,58 161,140,115 161,138,125 189,169,139 217,194,179 243,228,181 252,234,190 242,226,170 250,231,178 245,221,168 254,230,168 248,223,166 247,221,167 255,227,162 250,210,144 218,174,107 245,203,138 254,222,151 249,214,147 239,226,153 225,192,124 229,173,106 176,110,35 214,133,70 154,33,0 156,79,19 231,209,146 226,200,146 219,195,140 212,188,137 196,171,125 167,144,104 137,116,75 220,199,143 226,207,143 228,209,145 236,213,153 240,220,159 240,217,157 241,222,158 246,224,161 249,227,164 249,227,164 249,227,164 250,228,165 249,227,164 250,228,165 247,225,162 249,227,164 249,227,164 243,224,160 246,222,160 247,225,162 243,224,160 237,222,159 244,218,164 232,224,161 245,218,157 234,220,152 237,217,156 239,221,159 238,218,159 242,219,159 238,215,155 222,220,158 234,176,123 225,189,131 236,216,157 229,218,156 231,211,150 188,91,58 246,218,160 243,218,161 244,219,162 245,220,163 243,220,160 243,220,160 244,221,163 245,220,163 244,218,164 243,217,165 243,218,161 245,217,161 244,219,160 246,221,162 245,220,161 245,220,163 247,222,163 243,218,161 242,219,161 245,222,164 243,220,162 241,216,159 247,222,165 249,226,168 244,220,165 244,220,165 247,223,170 241,222,167 239,215,164 185,141,90 147,61,0 148,64,0 142,57,0 135,61,0 218,180,134 134,69,9 124,53,0 117,45,0 98,46,14 84,50,30 78,44,24 76,47,25 76,47,27 71,49,29
127,137,182 237,208,175 255,204,167 231,212,173 239,225,159 245,220,161 242,224,164 248,228,167 255,238,190 250,227,167 249,225,172 244,224,165 247,226,156 247,227,168 249,226,166 250,227,158 244,222,175 244,226,166 247,227,166 255,231,163 245,211,152 250,230,169 250,221,168 255,229,163 184,121,49 244,170,100 199,114,41 189,101,26 200,115,35 158,80,0 157,83,11 131,55,0 202,130,64 148,64,2 153,71,0 210,118,38 172,38,0 155,32,0 223,186,117 229,209,150 228,199,146 218,194,139 212,188,137 195,173,126 170,149,106 138,116,78 216,195,141 223,201,138 227,208,144 233,211,146 239,216,156 243,220,160 245,221,157 248,224,160 247,225,162 246,224,161 247,225,162 250,228,165 249,227,164 251,227,165 247,225,162 246,224,161 255,224,164 239,208,144 172,114,61 255,224,167 235,206,141 190,123,73 239,224,163 242,163,117 236,194,140 255,183,137 191,159,102 229,177,127 235,188,136 248,220,162 188,133,77 195,153,99 192,91,48 221,168,111 255,216,160 217,151,101 209,146,97 195,70,40 227,187,133 251,209,155 246,203,147 242,222,161 255,219,162 255,218,161 254,214,162 255,216,162 254,217,164 243,218,161 243,220,162 255,204,151 255,215,159 255,229,172 248,209,152 251,220,160 255,224,168 251,209,157 243,215,157 248,216,161 251,221,165 243,220,160 255,209,159 246,222,167 244,220,165 243,219,164 244,220,167 240,221,166 238,216,167 195,157,107 142,64,0 143,58,0 146,64,0 159,85,17 220,178,138 123,53,2 135,64,11 126,54,6 98,46,14 84,50,30 84,50,30 80,51,29 80,51,31 64,42,22
126,141,184 249,226,168 252,198,150 254,220,159 255,219,158 251,222,161 251,217,156 254,225,164 253,207,152 255,231,175 255,222,165 253,205,151 255,216,158 255,214,159 247,213,152 224,188,128 238,211,150 247,224,164 248,231,166 145,100,38 220,141,79 255,223,143 236,176,108 171,80,22 162,89,14 199,132,53 167,94,19 183,91,25 151,46,0 111,18,0 168,28,3 104,17,0 127,21,0 150,27,0 153,30,1 111,9,0 151,44,3 213,157,94 238,216,153 237,214,156 226,203,145 222,199,139 212,188,135 195,173,126 175,154,113 138,116,80 209,188,134 222,202,141 225,203,140 229,207,144 238,215,155 242,218,167 243,221,156 243,221,158 245,223,160 247,225,162 250,226,164 250,228,165 249,227,164 249,227,164 249,227,164 248,224,162 245,226,162 253,187,132 249,203,144 247,223,161 172,91,39 255,217,151 249,216,166 255,184,130 222,164,113 189,99,52 253,212,155 248,217,157 243,216,155 182,128,80 255,205,146 235,218,153 255,196,139 195,130,73 199,70,36 255,218,163 232,217,156 196,77,40 222,189,137 215,154,107 189,81,45 238,224,158 255,192,142 221,120,77 184,76,38 240,226,160 205,158,106 240,215,156 240,219,163 255,195,143 242,211,149 247,213,154 178,76,38 225,198,135 255,223,164 255,220,162 162,96,46 255,200,147 234,204,148 246,215,155 196,84,54 244,224,165 244,220,167 244,220,167 244,220,169 241,222,167 237,217,169 205,174,125 128,53,0 137,53,0 131,51,0 130,56,0 189,144,109 113,47,0 122,47,0 122,47,2 103,47,13 83,52,31 77,48,28 75,49,28 80,54,29 62,42,24
127,141,180 219,192,147 255,201,156 167,83,37 206,115,71 236,226,157 216,161,107 249,227,162 211,136,89 254,215,156 250,223,162 238,216,151 255,216,158 255,206,160 208,102,63 232,189,129 248,219,158 253,226,165 246,225,155 186,122,62 155,48,0 153,76,18 157,89,28 252,231,161 247,222,163 249,221,165 246,224,157 250,223,158 225,188,117 171,111,43 152,69,2 141,50,0 143,52,0 151,52,0 147,62,5 192,133,76 244,213,135 244,219,160 237,217,158 237,214,156 228,205,147 223,200,142 212,188,135 194,172,125 175,154,113 141,119,83 210,189,137 222,202,143 224,201,141 224,201,143 129,103,64 253,230,170 244,220,158 245,221,159 246,222,160 247,225,162 251,229,166 247,225,162 249,227,164 249,227,164 250,228,165 246,224,161 249,222,161 186,79,38 249,227,160 242,225,160 188,78,38 246,213,147 249,217,160 255,201,147 191,131,79 197,92,50 247,220,159 245,217,159 238,215,155 173,106,61 255,200,148 238,219,155 255,208,150 166,99,47 206,74,46 255,211,161 229,218,156 197,80,42 239,211,155 198,135,84 202,77,45 255,226,163 255,206,153 198,97,54 214,102,61 235,220,157 234,220,154 248,218,162 240,219,163 255,214,161 239,203,143 238,228,161 176,86,46 182,115,65 249,210,151 245,221,157 162,104,51 241,151,107 248,218,162 245,217,159 190,79,44 245,221,166 244,220,167 244,220,167 244,220,169 240,221,166 237,215,166 217,188,139 145,70,5 152,70,0 154,75,2 132,57,0 152,109,60 118,53,0 119,48,0 119,47,0 104,46,11 81,52,32 79,51,24 79,54,26 78,47,24 74,49,32
132,143,185 235,205,161 255,204,159 185,101,57 176,89,46 253,205,151 189,146,88 246,229,162 195,117,71 255,223,164 255,228,167 240,213,150 255,216,159 255,207,157 252,185,135 255,221,163 188,157,97 255,226,165 224,193,129 160,99,38 177,101,45 252,224,156 245,218,153 250,223,160 255,219,162 255,227,165 248,224,160 243,224,160 243,224,160 240,221,155 242,220,153 246,219,154 242,223,155 239,225,157 254,218,160 244,220,158 247,224,164 242,222,163 238,215,157 235,212,154 226,202,147 223,199,144 212,188,135 193,171,124 175,154,113 142,120,84 212,191,139 222,202,141 223,201,138 226,202,147 238,214,161 238,216,149 244,220,158 245,221,159 245,223,160 249,227,164 247,225,162 247,225,162 250,228,165 250,228,165 249,227,164 247,228,164 244,222,159 231,166,111 181,94,49 255,209,153 218,141,90 255,159,119 255,217,158 240,129,92 184,107,56 216,112,73 255,212,160 244,219,162 184,122,82 237,201,143 179,71,35 255,224,168 255,210,160 176,77,38 182,83,46 225,118,86 247,213,154 174,75,36 240,213,152 187,105,62 208,102,65 176,97,49 255,196,149 181,77,42 179,75,36 230,222,157 200,116,72 222,196,142 248,216,161 255,221,168 233,178,126 244,232,166 169,94,49 195,164,102 255,190,152 242,223,157 191,73,40 255,193,147 248,208,154 236,218,158 188,73,35 245,221,168 244,218,166 243,219,164 242,218,165 237,218,163 240,216,165 224,194,148 147,72,7 147,64,0 155,69,1 152,69,0 127,67,24 140,76,14 139,71,12 118,49,0 107,47,6 77,50,32 80,51,29 81,50,29 80,56,34 69,44,25
132,148,196 227,198,147 255,207,171 224,176,120 231,190,131 243,226,161 228,218,149 255,225,164 254,220,161 249,220,159 255,233,170 245,231,163 255,225,163 255,227,164 249,227,162 250,226,164 254,226,168 252,227,168 254,225,164 254,225,162 255,224,159 250,228,161 247,220,159 248,224,162 255,209,157 233,149,105 251,212,153 255,221,162 228,187,130 198,164,103 255,216,157 255,213,156 235,216,150 190,103,58 251,221,163 213,150,101 255,217,163 244,221,163 238,215,157 236,213,155 229,205,150 225,201,146 216,192,139 198,173,127 174,151,109 145,123,85 206,184,135 221,201,142 223,201,138 223,199,144 244,220,167 240,218,151 244,220,158 247,223,161 250,228,165 249,227,164 249,227,164 249,227,164 248,224,158 249,227,164 250,225,168 247,224,166 245,222,164 243,220,162 241,221,162 248,216,159 251,222,161 251,215,166 247,218,165 232,222,155 255,216,159 245,220,161 245,221,166 248,209,166 237,218,163 248,212,161 241,216,159 253,210,161 233,218,155 233,215,153 253,216,163 236,215,159 255,218,166 242,201,144 251,228,168 198,162,111 234,170,124 233,225,160 245,223,160 173,103,54 246,215,155 195,119,77 175,79,39 244,221,163 246,214,159 210,174,116 164,112,62 185,143,89 255,225,169 236,219,152 203,172,112 223,189,128 238,180,127 233,199,138 233,148,109 190,147,91 185,84,41 246,221,164 243,217,165 240,216,161 238,217,165 237,218,163 240,215,169 224,194,150 126,72,11 144,69,6 146,64,0 130,68,10 117,62,17 136,79,19 146,77,12 120,50,0 118,59,11 74,48,25 74,45,23 77,46,25 70,46,24 70,45,26
