82,64,32 59,47,37 60,50,38 86,60,35 117,84,45 131,95,46 122,92,34 113,84,31 103,76,33 119,92,58 111,85,46 104,81,50 113,93,61 105,85,53 101,83,53 100,81,54 104,84,52 98,74,39 123,93,49 146,113,65 153,114,71 148,108,56 170,131,72 182,145,90 164,125,68 168,132,74 149,113,55 111,73,27 112,74,39 97,61,28 172,137,101 162,125,83 156,122,88 112,82,54 109,79,51 106,80,57 109,84,56 89,64,36 110,81,46 184,151,101 125,98,55 103,75,35 100,69,30 207,176,112 148,114,51 131,97,38 128,93,39 139,104,66 86,52,18 73,39,9 33,26,0 82,63,26 111,74,30 92,56,7 121,86,32 140,105,49 160,127,61 179,146,80 173,139,76 169,135,74 158,127,65 183,154,91 188,159,96 195,166,103 173,139,78 185,149,89 201,166,101 130,96,33 83,47,0 76,43,0 86,52,7 90,56,13 79,46,7 71,40,1 48,28,0 45,28,4 48,31,5 68,41,5 105,73,31 164,135,74 198,153,91 208,162,103 221,177,126 209,163,108 188,141,78 182,135,72 182,137,73 178,135,75 147,106,49 133,93,39 101,65,18 94,62,16 103,72,23 94,61,11 155,118,65 180,139,82 136,97,38 135,96,39 190,154,96 169,135,74 220,186,127 166,131,75 175,140,84 180,144,86 192,153,96 225,186,129 227,188,129 232,193,134 229,190,131 209,170,111 201,162,105 184,153,102 161,132,83 145,120,74 114,90,53 95,76,49 100,83,59 94,80,53 94,80,53 95,81,54 96,84,58 96,83,60 93,80,59 89,75,57 91,78,55 81,71,47 94,81,58 104,91,68
80,61,34 66,49,23 91,57,23 98,67,28 101,70,31 86,54,12 101,65,14 114,82,36 125,94,41 126,97,44 116,85,36 98,74,39 98,76,42 117,95,61 124,102,68 111,92,57 101,77,44 105,77,39 128,91,47 135,100,46 148,110,60 154,117,62 163,127,67 160,126,67 139,102,47 125,88,33 149,109,57 176,135,86 165,128,84 180,146,105 183,151,109 142,110,64 113,82,45 117,88,55 115,83,51 110,82,55 108,82,57 97,71,32 148,117,66 207,172,107 187,153,90 175,141,78 184,149,95 157,121,61 132,96,36 117,82,44 88,51,9 85,47,10 60,27,0 47,12,0 85,51,8 102,70,26 89,51,3 98,60,12 129,91,41 132,94,46 130,95,41 119,84,30 104,68,17 111,75,24 145,108,53 183,149,90 191,157,94 179,145,82 173,137,77 183,147,89 153,117,59 87,52,0 81,45,0 87,51,4 119,85,26 130,97,45 82,49,10 59,30,0 53,29,0 95,71,18 100,68,13 87,58,9 92,61,10 140,104,53 157,115,52 195,150,86 228,181,120 233,187,121 223,175,101 227,182,107 189,147,82 169,129,77 142,106,59 120,83,39 90,56,11 85,52,4 87,54,6 88,55,7 109,72,28 130,93,49 176,140,91 130,94,45 118,80,30 174,138,80 204,168,110 205,169,111 185,148,93 183,147,89 177,138,81 228,187,128 211,170,109 228,187,126 193,152,91 193,154,97 174,137,84 156,125,74 133,108,64 125,102,62 110,87,56 101,82,55 112,95,69 96,79,53 111,92,65 103,84,57 109,90,63 96,79,51 103,89,62 87,72,50 85,73,47 95,85,61 89,76,55 94,81,58
79,55,31 88,63,33 106,68,20 109,77,35 101,69,27 101,64,24 114,76,30 112,80,36 108,79,30 92,62,18 94,65,32 98,73,43 119,97,61 106,87,50 110,91,54 104,82,48 94,70,35 120,89,50 133,94,51 134,98,40 153,116,61 156,119,66 124,88,37 137,102,48 181,144,89 160,123,68 192,151,102 143,101,49 181,145,94 178,144,99 121,90,53 105,76,41 109,82,50 121,96,66 104,77,45 89,65,32 106,81,51 113,87,46 188,155,103 190,155,90 169,133,71 173,137,75 154,118,58 121,85,27 106,74,17 108,77,28 103,66,26 87,50,8 79,47,5 78,45,6 79,45,4 79,46,0 90,53,0 102,66,8 167,131,71 124,87,34 89,52,8 88,51,7 82,45,1 78,41,0 107,70,17 145,109,51 158,124,61 149,116,50 155,119,59 142,106,48 97,60,5 85,50,0 91,55,4 102,66,19 155,121,58 170,138,83 70,37,0 57,28,0 69,42,6 87,58,7 101,69,14 116,85,32 96,65,12 103,65,15 199,159,95 194,153,85 211,166,91 227,181,111 255,213,148 231,185,119 188,148,82 124,86,36 101,67,22 93,59,16 80,46,3 76,42,0 78,44,1 78,44,1 78,43,5 113,78,42 135,101,60 143,109,66 117,80,36 163,122,73 176,137,80 204,165,104 193,154,93 207,171,109 224,188,126 212,173,112 225,187,123 231,191,127 194,154,90 190,154,96 180,148,93 146,117,68 131,103,63 130,102,64 128,104,67 129,105,68 135,113,79 137,115,81 118,99,64 129,107,71 134,112,78 107,85,51 106,86,54 89,72,46 93,78,56 80,67,44 85,72,49 91,78,55
86,62,25 105,73,29 119,79,25 114,76,26 113,77,28 104,70,25 108,75,25 99,68,15 99,70,17 103,73,45 106,81,51 106,85,58 105,87,55 110,94,63 91,72,45 94,76,46 99,75,38 120,92,52 120,84,33 130,95,41 130,94,43 100,67,19 150,116,71 161,128,80 172,136,85 174,138,87 151,115,66 176,140,93 157,123,78 103,75,35 94,70,37 100,76,43 99,75,42 81,54,22 113,82,45 128,96,52 161,134,87 201,169,112 187,151,89 164,126,62 173,138,73 167,132,67 134,100,37 126,90,32 128,93,37 125,93,49 80,46,5 76,42,1 75,41,0 76,43,0 76,43,0 96,60,9 149,113,55 194,158,96 177,141,83 97,59,11 81,44,4 85,48,8 73,35,0 83,46,4 112,71,24 108,67,20 120,82,32 140,103,50 116,78,28 86,48,0 83,45,0 91,55,4 96,60,9 110,74,23 144,110,51 154,118,69 60,25,0 57,24,0 67,38,5 79,48,0 92,60,5 95,62,12 95,62,12 96,64,7 137,97,33 226,181,119 217,168,101 254,207,130 229,183,117 255,215,151 220,180,116 119,82,29 88,54,9 83,49,6 79,44,6 76,41,3 76,42,1 75,40,2 75,41,9 96,64,34 98,66,32 132,101,64 162,129,90 164,126,80 208,168,114 192,153,96 204,164,110 149,113,55 216,180,120 223,184,125 164,126,60 220,180,114 218,178,112 219,183,123 193,163,107 182,153,104 149,121,81 126,98,60 141,114,71 152,125,80 162,137,93 152,126,85 160,137,95 153,130,88 128,104,69 128,104,71 113,90,61 104,87,59 74,59,37 83,73,49 82,72,48 93,80,57
106,74,30 115,79,30 121,81,27 129,88,39 110,73,31 104,73,34 89,58,19 95,69,30 98,74,37 102,80,44 106,83,54 91,72,47 96,79,51 93,79,54 81,63,42 86,66,34 106,76,32 123,87,38 121,85,27 109,74,20 97,64,14 149,115,70 160,128,82 170,137,89 170,134,85 160,124,75 164,132,90 144,112,78 109,80,45 100,76,43 93,68,38 100,76,43 96,69,35 114,85,50 142,105,63 165,130,74 184,157,96 198,165,99 183,145,79 182,144,80 181,146,81 170,135,70 153,120,54 158,124,63 148,114,53 103,72,23 76,44,12 70,36,2 74,39,1 74,40,0 73,39,0 147,114,62 174,140,81 213,177,117 155,119,61 113,75,27 91,54,12 85,48,6 74,36,0 92,56,9 92,50,8 92,50,8 98,60,14 118,80,32 81,42,0 81,42,0 99,61,15 104,68,19 99,63,14 111,76,22 125,90,36 118,81,37 65,29,0 56,23,0 70,41,8 91,61,5 90,58,3 90,57,7 89,56,6 88,57,6 113,70,23 154,107,57 215,163,101 222,174,100 255,216,146 238,194,125 231,190,129 188,151,96 89,55,10 79,45,2 78,44,3 80,46,5 82,48,5 80,45,7 75,43,13 90,60,32 99,70,37 102,73,38 114,83,44 157,124,74 140,105,51 195,160,106 208,176,119 204,173,113 223,189,126 226,190,128 225,189,127 234,196,132 219,181,117 213,177,117 208,174,115 206,173,123 137,104,65 136,103,66 146,116,72 132,103,54 152,125,78 152,127,83 155,130,86 146,121,77 138,112,73 143,116,80 104,82,48 103,86,58 84,72,46 83,73,49 70,57,34 68,55,32
106,74,28 113,80,30 117,79,31 101,69,23 65,41,6 67,56,37 71,56,36 79,59,39 87,70,44 95,76,49 86,72,45 80,67,46 66,52,34 67,53,28 79,61,19 127,101,33 142,108,45 134,97,42 126,85,40 101,59,17 161,122,81 163,124,85 149,110,69 173,136,92 152,120,76 149,119,77 115,87,58 95,69,44 84,65,30 85,62,33 116,83,46 151,114,70 136,98,52 178,140,92 154,116,68 164,127,72 182,148,87 187,149,85 192,154,88 209,171,105 202,167,100 188,153,88 182,149,83 175,145,78 109,76,24 98,68,26 66,36,8 52,23,0 60,32,5 66,37,6 97,63,22 170,139,77 190,156,93 190,156,93 167,131,69 140,103,48 121,85,38 85,49,2 75,35,10 83,46,6 83,46,6 91,54,14 83,46,4 88,51,7 80,43,0 89,53,6 130,94,45 137,101,50 118,82,33 111,75,28 106,72,29 75,41,7 70,37,10 66,36,10 79,51,22 83,51,17 103,72,19 94,58,7 97,60,7 105,69,20 109,61,18 109,61,18 200,157,101 205,161,94 190,144,78 244,202,139 208,167,106 205,164,105 178,141,86 170,133,80 115,83,37 96,64,22 95,63,21 94,62,20 90,59,20 93,66,30 88,64,27 111,87,50 140,112,72 174,141,91 182,147,93 201,164,111 196,159,104 173,143,85 189,153,93 189,150,93 203,167,107 161,125,63 140,101,40 232,193,132 168,129,70 188,153,97 167,134,86 151,117,72 150,121,72 181,152,101 181,152,101 172,145,98 159,136,94 111,88,46 130,107,67 121,97,60 82,62,32 90,76,49 85,72,49 85,72,49 70,60,36 70,64,41
99,73,23 103,74,23 85,55,13 70,46,22 60,51,34 66,55,36 71,56,36 88,71,47 90,73,47 97,81,50 75,62,41 59,48,31 62,51,34 95,78,39 136,105,52 145,111,52 148,113,57 140,102,52 124,82,40 164,122,82 166,127,88 160,121,80 177,136,91 159,122,80 134,107,73 99,76,45 97,73,47 91,67,43 80,63,28 110,86,60 154,120,79 174,136,86 207,167,115 206,166,114 141,103,53 149,112,59 161,125,65 181,146,81 215,177,111 225,187,121 219,184,117 214,179,114 201,168,102 135,103,46 100,67,28 97,69,29 96,68,41 53,27,4 51,27,1 61,33,4 117,85,41 161,131,64 172,139,73 179,146,80 173,138,73 164,128,70 133,97,48 88,52,3 71,31,8 74,36,0 76,41,3 78,43,5 92,58,17 85,51,8 82,45,1 103,67,20 140,104,55 137,102,48 118,82,31 102,65,21 92,57,19 75,43,13 107,74,49 90,60,34 81,53,26 57,28,0 100,71,18 95,60,6 112,75,20 110,74,27 217,171,112 189,145,76 203,164,107 207,166,98 218,172,102 195,149,81 196,154,91 255,218,153 244,207,138 206,169,100 130,98,54 120,92,52 110,81,46 111,80,41 102,74,36 100,76,39 124,101,61 162,136,95 162,132,88 179,146,96 179,144,90 194,157,104 199,162,107 189,158,96 208,169,112 204,165,108 234,195,136 233,199,136 241,202,143 172,133,72 218,182,120 203,169,108 209,177,122 193,160,108 181,148,98 182,149,99 166,135,86 163,133,87 155,132,90 140,119,76 137,116,75 113,91,55 104,84,54 89,72,48 83,68,46 76,63,42 87,78,51 76,77,40
71,56,34 63,48,26 58,44,19 60,51,36 65,56,37 64,55,38 75,61,43 82,69,48 86,68,49 73,58,38 55,46,29 57,48,33 59,48,31 85,68,21 118,89,40 136,105,54 111,82,33 100,70,24 131,97,54 145,111,70 141,103,66 156,120,87 119,88,67 102,72,55 92,71,46 89,70,47 86,60,35 113,85,58 122,99,59 115,91,58 171,137,94 189,151,101 184,147,92 194,158,100 149,113,62 114,77,24 154,118,60 181,145,83 213,178,111 218,183,116 221,186,119 213,178,111 178,143,76 111,79,24 156,124,78 101,73,33 111,83,56 97,68,46 74,46,19 76,44,14 138,103,47 155,121,58 159,125,64 165,131,70 161,125,65 152,115,60 117,81,32 88,52,3 70,31,0 74,36,1 74,38,5 75,39,6 73,38,0 74,40,0 80,46,1 100,67,19 136,103,55 121,85,36 97,60,16 84,47,7 75,39,6 77,45,13 113,78,51 100,65,40 101,68,43 121,88,51 92,58,13 107,70,17 122,85,30 79,41,0 155,113,50 200,160,96 178,142,80 187,147,81 190,146,79 166,122,55 233,188,126 202,160,97 248,211,142 250,213,144 227,193,134 162,133,82 132,101,64 112,82,40 106,78,38 111,85,46 115,89,50 114,91,49 177,150,103 211,179,124 196,162,103 219,183,125 220,184,126 202,170,113 187,153,94 221,185,127 195,159,99 183,147,87 185,148,93 202,165,110 187,155,100 193,162,102 210,181,120 209,177,120 182,147,93 201,165,114 170,137,87 179,148,97 160,133,90 151,128,88 135,116,79 110,93,56 113,95,65 94,80,55 84,72,46 76,67,40 82,77,36 90,90,47
52,45,29 58,51,35 65,58,40 64,55,40 64,57,39 66,59,43 69,58,43 75,62,41 69,54,32 59,43,28 57,53,34 59,50,33 63,52,35 84,56,18 96,66,22 73,45,7 108,81,47 137,110,74 139,109,67 151,118,79 144,109,73 114,83,46 69,47,29 82,61,46 82,64,45 82,62,42 115,87,60 110,80,52 114,86,46 123,99,64 177,143,100 165,129,80 202,167,111 180,146,85 135,99,52 117,82,28 142,106,48 173,137,75 184,149,84 199,164,97 213,178,111 207,172,105 167,132,65 184,154,87 162,133,68 124,98,46 107,81,42 112,84,46 112,82,40 148,117,66 183,144,83 196,157,96 169,135,76 132,98,39 126,90,32 122,85,32 99,63,14 84,48,0 84,46,9 73,34,2 86,50,21 76,40,11 73,37,6 71,35,4 74,38,5 85,49,16 82,47,9 84,48,1 81,44,0 75,37,2 103,67,36 103,71,39 96,62,30 115,80,44 132,97,59 125,88,48 128,91,51 103,65,15 134,97,42 81,39,0 137,94,45 165,123,71 190,155,101 207,166,107 202,161,93 209,168,100 225,183,120 168,128,64 223,185,121 199,161,97 181,146,81 228,192,130 177,140,87 168,132,83 150,116,71 112,82,40 113,85,45 139,112,69 172,143,94 191,159,102 182,148,87 150,114,54 188,152,90 203,167,107 185,149,91 172,137,81 187,153,92 183,148,92 157,127,71 142,113,64 142,114,76 150,121,58 179,145,84 226,192,133 186,151,97 204,173,113 130,98,41 185,152,100 170,140,94 151,128,86 134,117,78 121,109,72 103,87,56 90,76,49 81,72,45 76,69,40 74,67,36 65,58,27
54,51,38 56,53,38 57,54,39 65,56,41 65,58,40 66,59,41 71,60,43 65,52,31 59,45,16 59,43,28 63,56,38 63,52,35 60,49,32 77,50,16 70,46,9 77,53,18 139,115,80 133,106,70 139,108,69 135,104,67 120,88,54 108,82,43 79,58,43 75,54,39 75,55,35 81,62,39 110,82,55 105,75,47 133,105,67 155,129,90 172,138,93 198,162,113 174,139,85 170,135,79 99,63,14 121,86,32 131,94,39 146,110,50 164,128,66 188,153,88 202,167,102 195,160,93 183,148,81 200,170,103 169,140,75 125,96,43 119,92,47 132,102,56 170,139,88 153,121,66 190,151,90 192,153,92 138,103,49 108,72,21 103,69,10 98,62,15 76,43,0 85,52,2 101,66,30 71,32,2 76,40,11 79,43,14 75,41,11 71,35,6 71,35,4 78,42,11 76,41,5 78,41,0 76,39,0 78,39,7 104,68,37 101,69,37 103,69,37 159,124,88 209,175,130 158,121,77 110,73,33 96,58,10 134,97,44 92,51,20 107,69,23 140,102,54 178,145,93 202,161,102 198,154,87 208,166,101 219,177,114 208,167,106 174,133,72 203,164,105 234,196,132 228,190,126 229,189,135 188,152,94 190,154,103 157,124,76 138,106,62 132,100,54 164,133,82 204,172,115 181,145,85 206,170,110 193,154,93 177,141,81 175,138,83 184,149,95 162,128,69 152,117,63 127,96,43 106,77,28 104,76,38 125,95,39 153,118,64 168,132,81 198,162,113 187,152,98 178,146,89 203,170,118 169,139,93 144,121,79 141,122,83 101,89,52 103,87,56 76,64,36 64,55,28 57,50,23 55,48,21 55,48,19
61,54,38 59,52,36 61,54,36 66,59,39 66,57,38 66,57,38 61,52,33 52,43,24 56,45,26 66,52,36 73,59,43 67,56,39 59,48,31 56,42,26 73,55,36 108,84,49 139,109,67 136,104,62 121,90,53 107,83,48 81,63,33 68,50,31 61,50,33 62,47,27 84,63,36 106,85,58 111,83,56 127,97,71 143,111,77 154,121,71 168,133,79 179,144,88 160,125,71 128,92,41 118,82,31 111,73,23 110,72,22 110,72,22 142,105,52 164,128,68 177,141,79 177,142,77 192,157,90 203,169,106 152,121,57 128,97,37 136,104,47 155,119,59 157,121,59 174,138,78 169,133,71 158,123,67 97,60,16 83,48,12 80,51,18 62,30,0 73,41,11 104,75,44 101,68,41 77,43,13 73,37,6 73,41,9 71,42,9 73,41,9 72,38,8 79,45,15 80,44,13 83,45,8 83,45,10 93,57,24 117,83,49 98,69,36 98,66,34 144,110,76 233,204,143 172,138,79 141,106,52 164,123,78 135,93,51 91,59,17 76,48,8 71,43,3 153,123,79 211,175,117 216,173,113 213,172,111 171,130,69 182,139,81 172,133,76 188,151,96 197,155,92 185,141,74 197,155,92 186,145,84 188,147,86 228,187,126 218,178,124 198,157,108 199,161,111 223,188,132 221,182,123 216,177,118 215,176,117 196,165,103 180,147,95 160,129,76 144,114,56 135,99,48 123,87,36 108,77,28 116,86,42 147,120,77 152,125,78 160,129,80 177,141,92 182,149,97 175,141,80 184,152,97 183,154,105 134,112,67 119,103,61 85,70,30 60,54,20 61,56,26 67,60,31 66,61,31 66,59,30 67,60,31
58,51,35 60,51,36 62,53,36 66,57,38 68,57,38 63,52,35 52,41,24 49,38,21 52,41,24 66,52,36 61,47,31 52,43,28 54,43,26 72,53,30 102,78,52 137,110,74 140,112,74 115,83,51 107,79,50 76,59,33 54,43,24 55,41,23 56,42,24 82,64,43 100,80,50 100,80,50 122,90,58 129,96,59 146,112,67 154,119,65 140,105,51 137,101,50 119,84,30 116,80,29 117,79,29 110,75,21 111,73,23 107,69,19 110,73,20 121,86,30 128,94,31 133,100,34 168,134,71 169,135,72 141,107,44 132,98,39 144,109,53 143,107,49 135,98,43 127,90,37 124,87,34 84,51,12 95,61,31 99,69,43 46,22,0 54,26,0 111,84,50 125,98,64 124,95,60 92,63,32 81,33,4 78,40,5 75,39,6 76,44,12 75,42,15 73,40,13 74,38,9 81,43,8 80,42,7 96,62,28 118,82,51 83,54,21 123,91,59 113,79,49 206,176,120 180,145,91 219,183,123 180,139,90 112,70,30 52,40,10 31,19,0 40,21,0 116,85,48 188,152,94 193,150,94 178,137,80 171,132,73 174,134,70 226,187,126 248,212,152 170,134,76 214,178,120 203,164,107 201,160,99 188,147,86 245,204,145 222,183,126 242,202,148 233,194,137 228,187,126 192,153,92 230,191,130 173,134,73 175,144,84 165,132,82 152,121,70 148,118,62 151,118,66 151,118,66 164,134,88 159,132,89 160,128,82 186,157,106 167,136,85 174,141,89 201,170,117 169,142,95 152,129,89 105,90,54 73,62,27 60,54,18 61,55,19 72,69,27 69,70,20 71,69,22 70,67,27 72,68,33 78,71,42
59,50,35 60,51,36 55,46,29 64,55,36 68,57,38 45,34,19 47,36,21 48,37,22 53,42,27 53,42,25 56,45,26 66,57,42 87,72,52 102,79,50 122,98,63 131,102,67 123,99,66 98,73,43 79,57,37 64,48,31 50,39,22 54,40,22 77,63,38 87,68,43 105,82,51 105,82,51 132,97,59 145,104,55 140,103,48 124,89,35 103,67,18 158,122,75 116,80,29 133,98,44 140,105,51 149,120,59 118,85,35 103,67,18 93,58,20 94,61,22 101,68,29 124,90,49 133,101,46 140,104,44 132,96,34 119,83,25 133,96,43 127,90,37 106,70,23 95,59,12 88,51,7 76,45,6 119,87,55 86,57,37 40,19,4 93,68,38 110,83,47 127,101,62 148,120,80 143,111,79 80,44,11 87,52,16 87,49,14 73,41,11 70,40,14 67,37,11 70,36,6 98,68,40 64,35,2 74,49,19 113,81,49 115,88,54 97,68,35 92,59,34 172,141,90 164,132,86 248,216,159 220,183,130 155,113,75 82,65,39 44,26,5 60,41,16 98,74,37 164,128,66 236,193,135 237,196,139 225,186,127 229,188,127 225,186,125 203,167,107 185,144,87 191,150,93 229,187,135 214,173,112 188,145,89 194,153,96 175,136,77 225,187,123 214,175,114 189,148,87 215,174,113 198,157,96 215,176,117 159,127,72 138,104,59 146,114,68 158,127,76 148,119,68 155,126,75 154,127,84 162,136,97 170,143,96 195,170,122 128,101,56 153,127,88 107,85,47 78,63,25 59,48,15 54,52,21 63,62,24 80,81,33 76,78,25 71,72,22 78,75,31 78,78,33 79,79,36 78,77,41 95,90,58
62,53,38 66,57,42 62,53,36 59,50,33 49,38,19 44,35,20 46,35,20 48,37,22 55,44,27 57,43,25 91,77,59 81,66,46 104,81,52 111,87,54 123,99,64 115,92,61 95,76,49 92,71,46 72,56,39 64,50,34 49,38,21 66,51,31 88,69,44 105,84,57 113,89,56 117,93,60 153,120,81 133,97,50 107,69,19 91,54,1 148,112,61 135,99,50 134,99,45 155,120,64 181,149,92 150,119,66 115,85,41 90,59,20 108,79,48 106,73,46 107,75,43 115,80,44 117,85,30 134,98,40 121,85,25 100,63,10 98,61,8 101,65,14 88,54,11 82,48,5 76,41,3 91,58,21 97,68,37 73,43,17 89,64,36 109,82,46 153,122,73 193,162,111 206,175,126 186,155,106 81,46,8 88,53,15 90,52,17 68,34,2 68,35,10 61,31,5 68,32,3 107,82,54 44,19,2 48,29,13 111,84,50 124,95,60 99,67,35 92,60,30 115,83,37 144,112,70 192,159,109 232,195,142 177,138,99 112,78,44 82,53,20 66,37,4 150,119,82 231,195,135 186,145,84 186,145,86 248,209,152 241,202,141 216,177,116 221,185,125 198,157,100 214,173,116 164,122,70 198,157,98 194,151,95 206,164,110 207,166,109 204,165,106 228,189,128 227,186,125 213,173,109 193,152,91 172,133,72 132,99,47 125,91,48 120,88,44 164,133,84 192,163,114 150,121,72 150,125,81 136,112,75 116,99,60 116,104,65 85,75,37 71,60,27 57,48,17 53,47,11 52,51,13 64,66,22 79,87,25 79,86,11 81,88,15 81,85,27 80,80,37 82,78,43 81,77,42 92,91,53 106,106,61
61,52,35 61,52,35 58,49,32 48,39,24 43,32,25 38,34,17 46,37,22 56,42,24 86,69,43 88,71,43 98,78,46 95,72,41 116,89,55 128,104,67 112,90,56 98,79,52 90,73,49 87,72,50 73,59,43 66,52,34 63,49,33 86,66,46 107,80,48 119,90,55 136,105,66 144,112,70 126,93,43 119,86,34 108,72,21 207,169,119 167,131,73 130,96,35 155,121,58 181,150,86 151,124,61 109,85,34 105,81,44 102,78,43 92,68,33 89,64,34 117,94,63 101,71,29 108,72,21 121,85,34 96,58,8 85,46,3 77,38,6 84,52,8 77,46,7 71,40,3 71,39,9 94,60,30 89,61,32 96,68,39 104,76,38 155,124,75 235,199,141 226,190,132 213,179,120 222,190,133 130,97,49 87,50,6 93,59,18 84,47,5 67,33,1 63,31,1 59,29,1 115,86,62 47,21,0 39,19,0 104,76,47 167,133,88 103,68,30 92,59,22 177,148,99 107,78,29 210,180,136 186,154,99 192,162,104 112,82,36 118,87,48 108,76,42 112,78,46 119,83,32 237,201,143 240,201,142 247,211,153 239,200,139 218,179,118 217,181,121 170,134,74 214,175,118 196,154,100 192,151,102 235,194,145 171,130,81 210,172,124 163,127,78 195,158,105 184,143,82 192,153,92 183,147,87 154,120,61 130,101,50 125,95,53 137,110,67 141,114,67 160,133,88 178,153,109 136,115,72 105,86,49 85,74,41 67,59,25 58,51,20 54,49,17 59,55,20 66,68,15 70,79,8 105,113,33 97,100,20 97,91,43 92,86,40 87,82,39 80,75,47 87,82,52 81,87,35 113,117,59 108,104,58
59,50,35 58,49,34 46,37,20 44,35,20 44,34,24 45,38,22 61,50,31 78,65,44 88,71,47 93,74,47 88,70,40 98,75,46 127,98,65 127,100,66 117,98,71 91,76,54 86,73,50 82,69,48 77,61,44 76,62,44 83,69,51 91,72,47 127,98,63 144,113,74 166,134,90 158,124,79 139,103,52 140,105,49 187,152,98 170,132,82 124,87,32 133,99,40 155,125,67 132,103,50 96,71,25 96,72,35 114,88,63 127,104,73 122,95,59 115,91,58 101,77,44 95,67,27 106,70,21 119,83,34 89,52,8 81,44,2 75,39,6 84,52,10 81,48,9 70,36,2 61,27,0 96,64,34 100,73,41 97,70,36 115,85,27 175,139,79 198,162,104 246,210,152 225,186,127 249,210,149 187,150,95 87,51,4 92,55,13 89,52,8 84,52,8 80,50,6 80,49,10 117,88,57 75,50,22 42,21,0 82,54,25 189,154,116 170,136,77 146,113,63 156,127,66 95,63,17 171,141,97 185,157,89 185,157,99 167,135,89 177,146,97 164,133,80 103,74,43 178,147,108 157,125,70 200,166,103 203,169,108 253,214,155 223,184,125 229,190,131 243,204,145 228,189,130 204,160,107 197,153,100 201,162,105 206,166,112 175,138,85 202,166,115 218,181,128 185,144,83 164,125,66 161,125,67 151,116,60 144,118,68 144,117,74 142,115,72 165,135,93 122,100,55 122,106,64 88,73,37 64,56,22 62,53,22 60,56,19 62,61,23 68,69,21 72,77,16 127,138,30 100,111,10 104,103,26 101,94,35 115,101,56 93,81,40 89,78,45 87,80,49 105,107,61 116,125,67 99,101,57 87,81,47
58,48,36 57,47,35 47,38,23 44,35,18 52,43,26 61,55,32 71,58,35 85,68,44 88,71,47 86,69,43 88,65,34 109,84,54 123,96,62 113,86,54 88,69,44 78,63,41 77,64,43 78,65,44 81,65,48 83,69,51 90,76,51 105,85,55 139,108,71 159,127,85 160,127,79 133,97,48 166,130,72 178,142,80 180,143,88 119,81,31 127,91,40 116,83,33 66,39,0 87,60,24 126,99,67 125,101,66 84,62,26 120,97,68 111,82,49 122,98,65 103,79,46 97,69,31 106,70,19 125,90,36 89,53,4 80,44,0 83,48,12 99,67,25 78,46,14 69,39,11 95,66,35 106,74,44 98,74,41 103,83,51 162,130,88 206,167,108 216,174,109 214,172,109 216,174,111 203,161,98 183,147,89 90,53,9 88,50,13 85,48,4 99,65,20 86,54,8 84,54,10 117,89,49 86,58,29 52,28,4 108,79,46 154,117,73 201,163,113 162,127,71 153,119,60 119,86,36 169,137,91 178,147,108 134,106,66 146,115,64 185,153,96 200,168,113 100,70,28 114,83,44 219,188,135 199,168,104 212,178,117 236,197,138 248,209,150 239,200,141 237,198,139 186,147,88 229,190,131 218,179,120 237,198,139 239,200,141 196,161,105 199,167,110 185,148,93 170,129,70 159,120,63 151,116,60 143,110,58 120,98,51 128,105,63 140,114,73 117,90,54 86,74,37 60,54,20 63,55,19 67,54,20 68,63,22 71,78,5 76,85,0 115,124,6 122,126,30 115,112,27 110,97,36 126,110,54 132,115,68 129,113,71 117,102,62 102,92,54 110,106,60 121,125,71 92,97,50 84,84,52 87,79,55
55,45,33 54,44,32 54,45,30 66,57,40 70,59,40 82,72,48 78,66,38 96,75,52 99,78,51 98,78,48 108,81,47 121,97,64 118,91,59 107,82,54 83,65,44 77,63,45 76,62,44 77,63,45 78,65,44 83,65,44 104,84,54 136,109,73 160,126,85 184,147,103 135,99,48 162,125,72 166,130,70 168,132,70 127,90,35 123,87,36 103,69,26 72,40,6 111,84,50 128,104,71 125,101,68 108,81,49 131,107,70 124,97,65 104,72,38 94,65,30 114,85,50 114,84,42 115,79,32 123,87,40 91,55,8 90,53,9 105,73,29 93,60,21 85,53,23 103,73,45 112,82,54 121,92,61 94,69,39 99,75,42 156,126,68 216,180,120 228,184,117 239,194,132 247,201,142 209,166,108 239,199,145 93,54,11 86,47,6 86,47,4 99,62,18 89,55,10 88,56,10 94,64,22 98,69,38 74,48,23 98,66,32 170,133,89 175,139,90 140,104,53 141,106,52 137,105,59 162,132,88 110,82,44 147,121,80 164,133,84 226,191,137 184,149,95 141,106,52 155,119,70 187,156,103 193,159,100 225,189,129 237,198,139 176,137,78 216,177,118 214,175,116 182,143,84 241,202,143 209,170,111 180,141,82 221,182,123 177,143,84 217,183,124 188,152,92 158,117,58 159,120,63 145,110,54 127,96,43 102,80,31 97,79,35 87,71,27 74,59,19 71,59,20 72,60,30 77,64,30 83,68,30 119,113,49 106,118,1 139,148,21 122,119,25 131,117,47 138,122,64 135,118,67 138,118,68 157,137,91 147,129,85 133,117,73 123,111,70 121,111,69 85,93,42 85,80,52 85,73,43 102,84,54
