146,101,37 175,135,83 212,184,128 235,211,156 240,219,163 241,213,157 166,97,43 212,127,51 208,173,135 188,163,135 202,165,112 214,174,122 162,137,118 151,134,140 157,140,132 166,140,128 162,137,109 174,141,104 186,152,122 198,165,115 238,184,107 172,114,34 255,190,116 255,230,171 250,226,164 251,229,166 251,229,166 247,224,164 250,227,167 252,230,167 255,228,165 220,166,107 153,45,7 161,36,4 135,22,0 161,31,0 178,62,8 202,98,38 189,91,29 194,89,34 175,68,9 144,40,0 135,34,0 151,45,0 144,38,0 119,25,0 161,53,0 194,124,46 244,210,149 250,225,168 138,61,3 152,28,0 190,89,44 139,44,0 241,209,152 230,206,153 222,198,147 206,185,133 180,159,118 131,109,73 217,196,144 228,206,143 232,209,149 239,217,154 184,140,71 178,122,48 248,221,148 236,188,104 255,224,162 248,223,164 252,228,166 248,224,162 248,224,162 250,228,165 244,219,160 248,221,160 188,111,76 237,84,29 185,124,117 244,219,160 245,210,145 195,155,78 254,218,158 250,226,171 111,124,125 92,121,137 142,103,42 114,118,120 120,126,117 127,140,141 52,81,110 39,79,111 41,79,108 49,80,111 47,59,81 105,71,51 178,99,55 148,90,55 51,42,93 37,37,105 33,39,108 30,41,108 30,36,107 66,47,81 187,142,53 192,145,56 241,204,135 243,215,157 240,215,156 243,220,162 245,222,164 236,197,128 210,177,109 245,217,159 245,221,168 223,190,138 167,126,67 136,60,0 131,51,0 135,59,0 124,70,20 126,81,33 141,72,5 132,60,0 84,50,28 79,53,32 74,49,30 71,49,29
145,99,40 174,132,80 215,186,133 238,214,159 243,219,166 236,216,157 168,94,26 198,149,113 183,160,145 206,161,126 232,156,75 186,164,128 140,135,174 178,156,118 192,171,167 139,141,186 205,157,101 245,155,21 255,184,68 207,183,199 250,211,152 146,142,153 255,223,152 250,221,160 249,227,164 248,229,163 248,229,165 247,225,162 252,227,168 250,226,164 255,209,148 158,42,9 138,32,0 151,36,0 193,92,36 198,84,29 157,43,0 185,84,18 205,96,36 190,64,11 171,57,0 164,70,2 214,101,51 176,62,7 183,81,22 163,50,16 138,21,0 154,45,0 150,75,12 229,171,105 141,53,1 107,21,0 220,161,84 120,32,0 227,190,135 231,207,152 217,196,144 207,182,134 185,162,120 134,112,78 215,194,140 225,202,142 232,208,146 234,210,148 208,147,84 188,113,48 239,199,122 253,210,136 255,230,169 251,228,168 253,229,167 253,229,167 250,226,164 250,228,165 247,223,161 244,222,159 185,118,91 227,77,26 193,127,113 238,218,159 248,212,150 206,168,90 253,218,153 240,221,166 115,125,133 81,113,139 90,113,140 123,105,73 111,117,136 108,123,141 117,138,157 44,79,111 37,76,111 43,83,115 47,77,101 139,97,75 110,114,116 154,127,93 70,47,32 35,38,99 32,38,107 29,38,106 30,36,109 36,29,109 130,101,29 193,147,51 230,198,127 244,219,162 243,220,162 244,219,160 244,221,163 249,212,141 201,167,97 243,215,157 244,220,169 226,195,142 175,135,81 147,73,5 145,62,0 135,59,0 128,64,18 153,103,57 140,68,4 133,61,0 85,51,19 80,54,33 77,51,30 76,52,30
141,95,40 172,129,80 217,188,135 235,211,158 238,214,159 240,222,162 184,106,37 189,125,58 193,151,88 198,154,87 202,154,111 159,133,121 147,138,153 148,140,157 141,142,163 145,136,158 148,130,125 251,199,128 159,140,105 109,66,21 145,124,120 127,144,187 255,202,136 250,225,166 248,224,158 250,223,158 190,146,77 182,118,49 225,151,83 137,62,0 250,167,98 153,43,3 159,27,1 175,47,4 159,45,0 139,27,0 155,55,0 255,203,129 149,51,0 203,141,67 253,229,147 227,175,102 197,94,40 123,28,0 152,45,4 119,24,0 146,38,0 206,98,35 135,37,0 151,43,9 195,102,56 168,34,2 212,104,52 127,48,7 244,212,155 232,208,155 221,197,146 207,185,136 185,162,120 136,114,78 216,195,141 225,202,142 229,206,146 231,209,146 233,211,144 240,212,144 178,132,62 253,219,158 251,227,165 249,227,164 252,230,165 252,230,167 252,230,167 250,228,165 247,224,164 250,225,166 187,102,76 235,82,27 186,112,87 240,217,159 249,213,153 207,168,95 251,213,147 245,217,161 205,197,163 90,104,127 90,97,95 150,115,88 213,171,92 205,159,75 172,143,82 37,38,101 47,78,125 47,86,123 42,80,113 42,80,109 41,70,99 66,93,121 161,117,50 48,37,100 28,39,108 29,38,110 28,33,109 28,32,102 58,39,55 193,156,85 218,183,116 245,220,163 241,216,159 245,223,160 245,222,164 254,219,154 194,157,86 245,215,159 239,215,160 227,198,145 182,145,92 149,82,5 154,69,0 151,71,12 128,61,11 175,125,81 142,69,8 148,80,10 89,50,20 79,53,32 75,49,26 74,50,28
141,95,38 173,133,81 218,189,140 236,212,161 240,216,163 237,218,161 192,122,64 189,146,86 193,149,109 162,133,127 140,97,64 126,82,70 187,155,141 180,154,129 142,114,112 62,43,77 67,44,45 93,66,59 191,153,118 186,147,115 134,140,172 125,139,176 251,186,122 255,229,171 204,153,88 152,88,24 170,84,11 189,98,27 159,76,7 188,108,40 158,74,12 217,135,79 165,70,23 151,53,7 171,70,25 211,111,59 189,100,30 167,92,22 181,119,47 211,155,79 169,103,32 175,108,40 255,216,148 229,172,112 223,157,102 253,196,136 255,225,158 255,222,161 255,214,141 213,159,84 238,177,112 163,74,18 156,34,0 236,183,126 236,213,155 230,209,153 221,200,146 208,187,135 184,161,121 135,113,75 219,198,146 228,206,143 230,208,145 231,207,145 242,211,149 229,191,127 255,218,157 255,225,169 247,222,163 247,224,164 253,225,167 253,231,168 250,228,165 247,228,164 249,221,163 203,172,133 227,86,43 229,79,25 188,106,81 243,215,159 248,217,153 209,170,97 236,198,132 243,215,159 240,211,158 169,149,101 131,147,156 93,120,134 138,131,100 212,171,85 141,115,61 32,35,114 30,43,102 24,50,87 36,76,106 44,87,118 37,77,107 39,71,99 85,61,81 122,85,30 30,42,104 29,38,110 26,35,107 25,34,104 37,36,100 76,60,58 205,160,96 244,219,160 243,220,160 243,220,160 240,217,159 250,216,155 191,154,81 244,214,158 240,216,161 226,200,146 180,143,88 166,99,22 146,65,0 139,58,0 132,66,14 206,158,115 128,60,0 128,60,0 99,54,19 84,58,35 71,47,25 79,55,33
140,94,39 174,136,86 213,187,137 233,212,160 237,216,162 237,213,162 197,126,71 175,141,98 171,149,100 103,65,69 223,183,129 198,159,118 210,175,160 194,177,142 172,153,139 161,155,160 177,140,114 70,36,43 30,25,111 221,193,164 212,137,69 187,152,125 247,179,134 253,234,177 247,224,164 255,224,160 240,205,140 255,226,166 251,226,167 250,226,164 246,222,158 243,219,155 250,226,164 249,226,166 255,225,166 249,218,156 242,216,148 253,226,165 253,225,167 255,229,166 255,228,167 250,222,164 247,225,160 249,229,168 251,225,171 254,231,171 251,232,168 249,230,166 246,227,172 239,223,169 93,73,66 237,202,146 109,35,0 137,83,33 235,211,156 229,205,152 222,201,147 209,188,136 185,162,120 135,113,77 217,195,146 233,211,148 228,206,143 230,206,144 236,205,143 162,123,62 247,213,152 255,224,164 251,222,161 246,222,160 248,223,164 252,229,169 249,227,164 247,225,162 250,225,166 248,218,160 187,100,75 237,82,28 183,124,96 240,220,161 249,218,156 214,175,102 230,193,124 243,215,159 243,217,163 232,215,168 133,150,154 127,152,165 140,162,164 172,160,123 135,104,44 36,26,98 33,34,107 32,42,105 96,119,153 45,82,104 38,75,113 47,78,113 41,49,108 189,155,112 60,40,79 27,37,111 28,37,109 25,34,106 24,33,105 37,39,105 190,155,74 243,218,161 243,220,162 242,219,159 242,218,163 249,218,156 192,154,76 247,218,157 242,218,163 227,201,147 183,146,91 159,94,14 164,80,0 141,58,0 135,67,8 210,162,117 128,59,3 127,56,3 101,55,16 81,52,30 80,54,31 77,53,27
137,93,42 178,139,96 219,194,146 230,208,159 240,218,169 232,208,157 204,137,71 153,139,152 78,57,113 170,140,143 162,153,166 188,161,127 190,164,141 235,173,76 189,161,132 188,161,129 255,174,50 199,151,95 152,120,78 225,189,156 222,185,143 182,170,175 244,179,117 247,224,182 198,179,144 238,218,157 247,225,162 245,226,162 250,229,173 243,219,164 250,227,169 247,223,170 250,229,175 244,228,170 250,228,183 250,227,169 247,221,171 253,227,173 255,234,191 246,226,178 240,216,181 135,115,65 138,114,88 182,162,112 245,224,172 151,129,95 243,222,170 241,219,174 106,87,60 254,236,174 75,57,66 245,220,163 156,105,50 152,47,5 244,214,158 227,206,152 222,198,147 208,183,135 182,161,120 141,117,82 221,197,144 225,203,138 228,206,143 233,206,143 249,213,155 155,112,56 122,84,67 104,73,91 255,225,161 250,225,166 250,228,165 252,230,165 250,228,165 251,227,165 248,223,164 249,222,159 245,219,167 192,116,94 215,183,151 241,221,160 251,222,157 211,175,99 224,190,118 241,216,159 240,217,159 238,217,161 135,138,118 122,148,165 126,153,165 102,116,112 174,120,41 245,180,20 64,45,79 28,30,98 78,97,130 119,149,160 114,144,164 80,106,125 34,41,107 51,40,115 130,80,6 31,41,104 28,34,105 25,33,110 26,32,103 19,33,113 150,129,106 245,223,160 247,224,166 243,220,160 243,220,162 247,218,155 203,160,84 244,213,149 242,218,163 230,204,150 183,147,96 166,104,28 179,93,2 158,74,0 144,69,6 212,164,117 128,60,0 128,56,6 111,51,12 83,52,31 75,46,24 77,51,28
133,89,38 181,142,99 220,193,146 231,206,158 238,212,162 242,210,164 233,164,83 142,126,164 43,35,109 131,111,150 149,139,129 163,127,105 206,166,130 231,160,38 212,173,116 214,168,102 247,151,24 247,144,8 133,129,161 227,191,115 133,131,171 132,140,188 248,179,114 251,230,189 137,118,104 250,236,182 121,96,93 126,107,82 249,229,181 199,178,124 248,228,167 249,230,191 224,205,168 243,231,174 254,232,212 232,214,172 226,210,197 252,228,175 230,213,205 236,221,172 173,159,134 170,151,112 244,224,178 250,228,163 240,218,169 164,143,116 177,157,107 247,230,193 200,187,155 250,228,161 79,60,62 245,223,160 222,189,123 154,44,4 245,210,154 231,207,154 221,197,146 209,184,136 186,164,126 144,120,85 221,197,144 226,204,139 230,208,145 236,209,146 217,183,124 178,138,86 222,182,116 238,197,109 236,194,142 253,229,167 249,227,164 250,228,165 251,228,168 247,225,162 249,227,164 245,220,161 243,221,158 250,218,161 247,219,161 244,220,165 251,222,157 207,170,99 208,171,98 243,218,161 239,214,157 240,218,155 235,220,171 120,149,167 96,117,136 100,121,128 148,101,20 255,182,36 152,95,0 47,43,95 43,61,101 119,150,156 129,156,170 132,157,170 36,42,104 37,40,101 152,123,117 61,41,78 25,33,108 25,33,110 26,32,105 25,31,100 55,44,109 237,224,176 244,224,165 244,221,161 244,221,163 248,219,156 209,169,92 239,204,137 242,218,163 233,209,156 187,156,105 159,102,31 177,94,2 167,84,0 145,62,0 188,139,88 136,73,6 136,66,4 114,50,6 81,52,30 82,53,31 78,52,29
139,94,46 183,147,100 216,189,144 231,206,160 240,215,167 247,214,175 239,170,89 211,136,87 58,42,82 35,31,121 102,93,133 180,152,143 200,174,160 200,167,130 204,168,135 205,172,147 220,182,136 203,161,119 150,131,119 176,155,172 255,163,66 138,140,154 237,166,97 255,228,183 221,202,165 239,222,155 75,53,58 140,118,126 217,200,149 240,221,168 247,228,164 183,162,139 254,233,181 173,154,119 243,226,191 219,201,169 134,115,119 251,231,185 212,195,187 245,227,185 189,170,145 210,193,144 255,231,212 237,211,170 255,237,185 104,81,50 252,229,187 212,191,150 92,71,48 202,175,139 87,70,46 234,217,166 239,208,146 123,45,0 233,198,142 232,208,155 219,198,146 208,186,137 184,162,124 143,119,84 217,193,142 232,210,147 236,214,149 240,216,150 197,166,113 112,75,60 255,213,155 182,143,74 255,232,157 252,225,160 251,229,166 251,229,166 252,230,167 251,229,166 250,228,165 246,224,161 245,223,160 245,223,160 244,221,163 244,220,165 248,219,154 213,176,105 201,162,89 243,216,155 239,216,158 243,219,157 237,217,158 124,143,153 125,147,163 106,123,127 194,158,80 255,222,170 255,190,45 141,105,95 31,45,82 114,146,156 127,156,172 132,159,173 36,47,107 29,33,105 41,39,106 185,144,87 20,42,112 26,31,109 23,31,106 21,32,103 34,38,108 225,219,212 251,229,166 244,221,161 243,219,164 246,219,158 216,176,99 225,190,123 241,215,161 231,207,152 197,166,117 158,102,37 160,78,0 156,73,0 152,72,2 165,110,56 134,66,5 136,67,2 134,67,15 81,52,30 76,47,25 75,49,26
140,96,45 181,144,102 215,188,145 230,208,161 243,218,172 252,218,175 224,173,116 193,123,72 184,162,124 59,29,32 20,20,118 10,17,108 13,15,108 12,18,107 8,18,104 6,18,110 18,26,112 25,28,118 46,36,108 229,189,166 203,172,151 129,137,167 236,164,98 254,227,182 221,200,159 247,227,166 152,128,106 178,161,110 250,235,188 133,113,63 250,227,167 245,220,176 144,120,87 180,157,115 152,128,102 176,152,117 249,232,181 180,158,109 250,229,188 230,211,158 241,219,174 251,227,174 255,238,187 254,219,165 252,212,148 255,220,154 255,223,160 245,221,159 246,221,162 252,222,164 250,219,159 255,219,153 192,124,63 133,46,1 242,210,153 230,206,151 217,196,144 206,184,135 184,162,124 145,121,86 219,195,144 233,211,146 235,213,148 239,212,149 233,198,142 108,68,43 156,107,42 225,180,105 255,209,132 250,228,163 251,232,168 253,231,168 252,230,167 251,229,166 250,228,165 247,223,161 244,221,161 242,222,163 244,220,165 242,219,161 248,219,154 211,174,103 199,160,87 243,216,155 243,218,161 243,218,159 240,216,154 138,144,135 133,153,165 109,121,117 202,163,83 246,220,168 189,148,80 185,140,37 62,47,36 124,147,156 131,160,178 133,160,174 28,43,98 26,32,103 28,34,96 47,35,76 65,43,78 26,32,105 22,32,106 27,42,97 56,78,110 51,71,85 243,228,190 244,224,163 243,220,162 243,215,157 214,174,97 219,182,113 240,214,160 233,209,154 198,168,122 164,108,45 168,86,0 158,75,0 154,72,0 144,82,26 135,67,6 136,63,2 123,55,0 80,49,28 79,50,28 74,48,25
144,100,49 182,145,103 210,183,140 224,202,155 236,214,165 252,215,171 206,177,142 135,137,153 145,140,142 190,158,126 87,64,93 39,37,115 37,35,115 31,28,102 40,38,105 41,35,101 50,46,107 49,43,109 28,29,118 49,42,93 205,190,143 128,137,178 234,155,93 240,224,166 245,221,159 246,224,161 240,216,165 243,222,166 244,225,170 246,222,167 254,225,164 254,224,168 250,218,172 250,224,170 250,226,171 248,222,168 254,232,169 255,226,161 240,212,156 250,231,167 250,222,164 249,218,156 247,201,142 175,120,50 170,108,36 190,128,54 255,210,143 176,127,60 255,205,142 177,113,53 213,138,75 192,102,28 147,43,0 154,56,12 236,206,148 226,202,147 214,192,143 209,187,140 184,162,124 144,120,85 224,200,149 231,209,144 236,214,151 240,213,152 246,212,153 124,82,44 104,69,31 82,59,97 196,159,117 246,223,165 255,238,174 254,232,169 250,228,165 247,225,162 249,227,164 246,222,160 244,221,163 240,220,161 249,225,170 246,222,167 249,220,155 206,169,98 194,153,81 243,214,153 241,216,159 239,214,155 240,216,154 212,209,196 128,148,162 102,115,114 203,161,82 247,221,167 243,223,162 206,147,17 247,202,97 137,163,171 106,137,152 65,96,113 16,40,87 25,34,104 33,35,103 35,36,111 173,133,110 26,30,100 23,37,101 114,138,167 117,146,162 42,72,94 193,186,166 247,227,166 246,223,165 240,215,156 212,170,91 215,178,107 241,215,161 235,211,156 204,174,128 167,113,52 165,85,1 158,75,0 156,71,0 134,73,12 127,62,2 137,64,3 129,60,4 82,51,30 76,47,25 77,51,28
144,99,53 182,145,101 210,183,140 226,199,154 236,211,165 249,207,169 202,174,147 146,131,151 97,56,25 148,131,121 191,165,140 201,153,81 129,124,121 137,130,128 134,130,139 227,182,118 242,186,92 220,175,84 193,163,119 74,54,93 180,152,125 124,133,183 222,142,76 247,213,154 241,195,140 251,220,158 240,204,146 255,236,176 217,164,109 216,173,113 253,205,147 242,171,116 243,200,144 250,218,161 230,199,137 255,229,166 245,221,157 193,134,75 187,130,61 247,210,139 198,133,69 152,73,9 202,116,48 190,92,32 153,44,0 140,35,0 126,29,0 143,60,11 171,75,17 174,71,17 157,53,0 107,21,0 159,49,9 252,201,146 237,212,155 226,202,147 216,192,141 210,185,137 185,162,120 141,117,84 218,194,141 229,207,144 236,213,153 236,214,151 243,214,149 218,183,116 171,128,81 255,219,150 255,221,158 250,225,166 250,226,164 250,228,165 249,227,164 246,224,161 246,224,161 245,221,159 247,222,163 245,222,164 246,223,165 245,222,164 248,219,156 205,168,97 188,147,75 245,216,153 239,216,158 240,214,160 240,215,156 239,232,191 122,147,162 103,122,130 206,164,83 243,217,163 243,218,161 217,162,63 255,180,6 127,157,170 111,137,154 79,114,135 51,91,123 43,59,107 86,101,146 84,94,139 81,74,86 119,119,129 114,153,159 118,150,162 64,98,112 30,65,84 169,167,168 242,223,159 251,226,169 244,221,163 203,164,84 215,174,102 243,217,163 237,211,159 210,181,132 164,114,52 145,66,0 145,66,0 144,62,0 141,77,17 139,74,17 130,57,0 123,53,2 86,52,30 77,48,26 74,48,25
146,103,58 183,146,104 209,181,141 226,199,156 234,207,162 249,204,169 185,158,153 147,131,114 43,35,109 199,163,134 242,181,97 205,159,104 116,123,160 187,161,136 170,145,117 227,194,144 226,164,92 242,160,65 197,167,123 187,151,73 136,110,131 139,136,190 214,134,68 255,211,154 249,156,108 255,213,157 210,131,83 253,236,169 228,158,109 244,225,159 255,232,173 255,218,163 211,125,77 198,96,49 247,204,144 255,226,165 255,226,161 194,112,58 151,49,0 182,107,39 255,222,154 252,225,160 250,226,164 255,227,159 255,214,146 224,159,102 166,64,17 152,53,16 156,43,7 169,45,10 167,51,6 216,126,86 255,214,154 243,215,159 238,214,159 229,205,152 217,193,142 208,183,135 187,161,120 143,118,88 221,197,146 229,206,146 230,207,147 233,211,148 242,213,160 249,217,162 140,97,64 240,201,142 253,225,167 251,227,165 250,225,166 248,224,162 249,227,164 247,225,162 249,226,166 248,224,162 247,225,162 246,223,165 247,222,165 246,223,165 243,214,149 204,167,96 190,149,77 245,216,153 244,218,164 245,217,161 246,218,160 215,208,177 124,151,163 101,127,144 207,171,111 236,216,155 245,220,161 255,225,176 189,137,46 170,120,58 149,122,75 118,106,76 75,108,131 66,102,118 125,157,169 124,151,163 121,150,168 91,107,118 51,68,101 20,42,85 72,103,138 51,84,117 58,54,90 247,228,175 248,223,166 247,219,163 209,173,95 212,169,93 240,216,161 238,212,160 213,187,135 169,119,59 141,66,0 143,63,0 144,66,0 122,54,0 125,59,9 137,64,7 115,44,0 82,49,24 80,51,29 77,51,28
145,107,61 179,145,102 211,180,141 222,195,152 232,204,164 243,201,163 163,146,149 170,142,102 31,30,115 36,29,98 196,164,132 174,148,125 242,177,99 191,165,140 209,166,121 220,182,136 219,174,112 185,152,102 175,138,114 122,90,33 245,206,133 143,146,209 207,123,63 255,218,155 227,157,99 255,207,153 225,159,107 251,232,166 249,201,145 232,186,131 255,225,166 255,221,163 223,157,105 255,216,157 250,202,146 255,233,172 253,219,160 224,159,104 255,205,143 252,223,158 246,224,161 252,223,162 255,226,168 252,225,164 252,222,164 249,222,159 255,228,163 249,220,157 253,222,160 255,226,163 248,223,164 250,226,164 253,225,169 242,218,163 236,212,159 230,206,153 218,194,143 207,182,134 188,162,121 146,122,87 219,194,146 226,204,141 228,205,145 236,212,150 234,210,146 243,211,140 124,87,45 190,150,114 249,226,166 248,224,162 250,225,166 250,226,164 245,222,162 247,224,164 251,229,166 247,225,162 245,223,160 244,221,163 246,223,165 246,223,165 242,215,152 201,167,95 192,152,77 238,209,144 238,214,152 240,217,159 238,214,163 62,61,76 40,73,96 98,131,152 111,112,91 243,214,153 240,217,159 241,215,161 243,215,157 92,102,118 75,115,147 77,119,137 58,108,135 89,122,141 124,162,166 128,132,145 53,49,99 36,32,93 32,31,91 40,32,121 60,94,122 15,46,79 37,46,125 127,108,81 243,222,166 243,220,162 220,183,110 199,155,77 241,216,159 238,214,161 220,191,142 171,125,66 127,53,0 142,62,0 134,53,0 145,72,13 108,54,6 121,45,3 120,48,0 85,52,27 77,48,26 75,46,26
145,106,63 178,144,101 208,177,138 222,194,154 232,204,166 246,197,161 163,147,164 208,169,141 74,45,55 40,24,64 46,33,101 178,153,150 214,148,77 197,173,167 226,172,122 221,169,121 148,136,152 180,147,110 219,178,106 111,89,44 132,135,173 136,147,189 200,112,58 245,211,148 250,219,157 242,223,157 248,224,160 255,229,166 245,223,158 240,228,160 252,225,162 250,223,160 251,222,159 251,229,164 255,233,170 252,221,159 255,227,166 247,225,160 255,226,163 255,223,164 250,221,160 245,218,157 222,152,101 239,198,137 255,210,153 241,205,145 255,228,170 254,206,148 255,218,161 182,104,53 217,172,110 255,221,167 244,226,166 242,218,163 236,212,159 230,206,153 221,197,146 207,182,134 187,161,120 145,121,86 219,195,144 223,201,138 229,207,144 235,213,148 186,152,130 74,49,74 55,38,110 232,193,132 243,224,160 247,223,161 250,226,164 246,223,165 246,223,163 248,223,164 252,229,169 249,227,164 251,229,166 248,223,164 244,219,160 244,219,162 245,218,157 202,170,99 200,163,92 124,104,74 86,79,89 68,81,100 81,107,126 84,114,127 34,53,84 50,74,103 75,85,103 236,212,159 238,215,155 239,216,156 240,222,160 97,109,113 69,117,129 78,123,140 179,141,104 140,144,146 217,164,53 251,167,16 255,191,22 201,134,0 200,143,40 244,192,75 70,103,134 131,90,18 167,99,7 255,186,16 252,188,34 244,219,162 234,197,128 197,155,76 242,214,158 239,215,162 222,196,146 175,129,72 145,70,2 141,59,0 137,57,0 148,71,11 120,73,21 120,48,0 114,44,0 82,47,20 81,52,30 79,50,30
145,106,63 178,144,101 208,177,138 223,197,158 233,206,163 240,180,155 166,131,93 69,37,21 142,131,167 142,122,184 180,150,133 116,68,50 90,55,56 133,103,88 171,136,121 163,132,111 102,64,47 105,62,45 236,196,144 127,133,175 116,140,189 136,140,169 174,89,36 255,201,147 255,233,166 180,114,59 174,101,44 203,151,91 255,219,158 228,180,122 198,120,72 205,139,87 231,195,133 255,223,163 255,226,169 176,104,54 177,111,56 245,212,146 247,158,111 255,214,157 252,216,154 239,225,157 218,123,76 255,210,147 213,132,82 224,193,129 253,170,121 238,207,143 255,224,162 201,105,63 241,227,161 255,216,173 245,222,164 241,215,161 237,213,158 226,202,149 221,197,144 209,185,134 187,164,122 149,125,90 216,191,145 225,203,140 232,208,146 233,209,145 148,120,50 188,158,91 230,196,135 247,218,155 240,221,157 237,220,153 244,224,165 240,224,166 241,224,173 241,224,173 246,226,180 238,222,178 243,226,189 242,221,178 241,221,175 239,218,175 245,220,176 228,203,157 230,205,148 236,212,159 223,202,150 135,125,87 135,123,82 239,223,165 217,193,131 155,134,80 161,144,95 241,217,151 243,219,157 243,219,155 243,221,158 237,221,179 105,106,87 98,98,82 142,121,67 232,196,147 255,185,48 227,154,3 255,181,9 255,179,17 231,177,73 70,61,55 81,79,89 224,153,9 255,186,2 255,189,0 255,189,4 225,167,45 235,204,151 195,149,81 248,218,162 239,215,164 226,200,148 174,133,76 140,64,0 141,64,0 144,62,0 147,71,6 140,96,43 123,54,0 114,44,0 87,48,18 81,50,29 75,46,24
142,103,62 174,140,99 203,175,137 222,195,159 226,200,159 219,168,131 140,77,24 152,85,42 171,97,45 191,107,65 199,130,63 218,149,95 232,153,89 233,160,76 239,166,82 239,171,81 229,173,99 238,187,122 232,172,120 229,170,122 221,163,112 221,167,119 177,91,43 255,203,148 244,223,151 206,140,85 166,83,32 242,164,111 190,138,78 255,226,160 195,108,63 205,126,78 255,197,140 254,176,125 255,216,161 166,100,45 175,109,54 180,117,64 245,173,123 255,226,169 228,180,124 248,221,158 203,146,88 185,125,71 236,202,141 234,183,130 255,226,163 229,195,134 250,223,162 205,106,67 236,201,147 252,224,166 251,216,162 243,220,162 238,214,159 229,205,152 218,194,143 210,186,135 191,168,126 151,129,93 217,192,146 227,202,143 233,209,145 237,215,148 235,215,156 243,223,173 229,210,194 146,132,145 72,65,104 54,50,115 45,44,117 44,43,116 41,40,125 38,41,120 35,35,113 39,36,112 32,34,127 33,35,121 33,37,111 33,36,113 40,39,114 46,43,119 47,46,121 48,49,124 47,56,126 51,54,117 50,53,112 52,52,105 60,61,109 68,71,118 92,87,126 114,105,129 133,123,141 157,146,155 171,161,165 188,176,181 215,199,197 223,202,200 234,215,203 240,220,190 244,220,198 236,212,179 228,207,164 211,196,145 198,187,154 208,174,152 190,176,149 164,136,80 179,150,85 189,154,87 209,168,96 184,153,91 243,219,166 228,210,150 236,214,165 241,215,163 225,201,148 191,150,93 138,65,4 150,70,2 145,67,0 147,69,0 161,118,69 140,72,13 118,52,0 92,48,18 80,46,26 77,48,26
141,104,62 173,141,99 202,174,136 215,188,154 221,198,158 223,202,159 225,208,161 235,210,164 238,208,166 238,213,167 237,216,164 246,222,169 249,225,172 253,227,173 255,232,178 255,232,179 253,225,169 255,226,170 246,222,167 243,220,162 252,223,162 255,224,165 255,216,155 233,198,133 235,199,137 255,226,167 253,214,153 255,232,169 255,224,163 255,220,160 252,218,155 254,218,158 212,164,106 255,225,164 252,223,160 245,214,152 254,227,164 243,219,157 252,230,165 255,230,169 248,224,162 247,223,159 253,231,168 250,228,163 254,232,169 250,228,165 250,231,165 250,226,164 246,222,158 254,225,162 250,221,160 240,223,158 240,222,162 238,215,157 238,214,159 232,208,155 222,198,145 210,186,135 191,169,124 151,129,93 216,194,145 228,206,143 233,210,150 233,210,150 136,123,133 39,38,100 34,21,89 53,22,58 11,27,122 15,25,113 15,25,113 15,24,115 20,22,108 84,49,84 233,40,0 138,53,43 16,20,119 10,23,110 11,21,107 28,20,96 168,70,42 169,71,45 31,28,102 18,29,108 19,29,115 22,30,116 21,27,116 90,31,44 133,76,75 41,33,93 23,30,110 23,27,108 23,29,98 39,23,88 50,27,83 26,29,108 23,32,115 23,32,113 28,36,124 40,40,118 43,39,91 33,38,114 33,39,110 31,40,110 30,38,113 30,39,118 35,42,135 36,39,118 34,40,113 31,40,110 32,39,119 43,40,125 43,44,119 51,52,115 244,223,180 238,214,163 225,201,146 202,160,106 139,64,1 143,63,0 138,59,0 148,70,0 177,139,89 129,56,0 131,65,10 106,56,23 78,47,28 81,50,29
140,106,65 170,137,98 196,167,132 214,187,153 220,197,155 230,198,156 231,200,151 229,207,160 236,212,161 236,216,166 235,211,158 236,212,157 243,213,157 240,187,132 246,214,157 244,220,158 240,217,159 243,218,161 244,218,166 244,219,173 245,222,162 245,226,162 249,230,164 248,228,169 251,232,177 249,224,178 247,228,164 254,226,168 252,221,168 246,223,163 244,225,161 250,227,169 248,222,170 249,225,170 250,227,167 248,229,163 249,228,174 247,226,170 247,228,171 247,223,172 248,227,173 250,226,173 251,230,178 250,231,176 245,228,177 244,222,175 243,223,175 251,226,167 255,212,153 233,187,128 255,220,160 238,185,130 254,217,162 240,217,159 237,213,158 236,212,159 222,198,145 210,186,135 187,165,120 149,127,91 220,198,149 229,207,144 231,208,148 236,212,150 112,104,112 32,22,94 195,52,26 220,46,3 40,26,110 17,26,109 13,23,109 16,24,110 30,23,94 184,70,54 233,39,0 199,79,31 79,28,46 18,20,102 9,19,105 89,26,48 238,45,0 223,37,0 70,22,48 32,24,102 20,29,112 26,28,112 36,31,90 223,48,3 216,52,0 102,38,50 31,31,99 16,30,112 26,30,104 225,55,4 184,71,39 27,35,121 21,30,109 21,30,109 22,32,120 141,77,87 234,36,0 45,28,87 21,30,111 20,30,116 54,18,56 199,84,73 154,61,56 20,23,113 15,23,111 16,23,107 20,20,98 221,66,10 82,42,88 24,26,119 235,219,188 239,215,164 225,201,148 201,160,111 153,79,11 137,59,0 129,50,0 145,63,0 204,163,116 138,63,0 123,50,0 105,49,13 77,46,27 73,44,22
