10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 24,13,6 83,55,28 80,49,28 78,44,22 88,48,23 169,111,49 186,133,65 209,173,124 233,207,153 237,214,156 239,216,158 240,217,157 245,215,159 138,148,156 100,130,143 64,93,120 41,62,83 117,143,151 36,68,96 19,54,86 61,108,136 97,118,139 31,57,74 95,120,142 16,45,63 117,143,162 67,90,115 105,129,149 70,94,114 34,59,74 87,123,137 122,149,161 121,148,162 221,190,153 79,119,149 79,121,137 72,75,51 64,112,122 0,103,112 78,101,84 239,223,192 83,120,129 97,108,148 72,56,92 255,151,0 87,30,57 158,158,158 91,75,73 203,189,144 238,214,163 248,231,182 181,162,125 100,84,51 235,218,169 224,203,149 217,193,140 192,170,125 143,120,80 195,171,116 222,200,137 229,206,146 237,215,150 240,216,152 245,221,157 248,224,160 251,227,165 250,226,164 252,225,162 253,226,165 249,222,161 248,223,164 246,222,160 244,220,154 243,220,160 243,220,160 243,220,160 243,222,166 239,216,158 242,219,161 243,220,162 242,219,161 241,221,162 240,212,156 235,183,135 164,73,31 222,167,111 160,61,22 156,43,7 153,51,13 165,45,13 156,43,11 158,45,11 158,45,13 156,45,12 161,42,14 156,42,13 156,40,7 136,49,6 165,42,13 161,40,13 166,46,12 235,175,125 245,220,163 240,221,164 240,219,163 243,217,167 237,211,161 220,190,134 170,122,66 135,65,5 135,58,0 124,53,0 209,165,123 147,82,18 127,62,2 94,51,16 86,57,37 77,51,26 74,49,32 61,42,26 86,65,52 86,65,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,13,7 83,54,32 77,48,26 77,47,21 93,57,28 163,103,35 186,135,70 208,176,121 228,200,144 236,208,150 245,221,166 248,227,175 233,213,163 59,71,77 116,131,138 83,99,110 107,103,93 80,90,110 50,87,98 17,52,75 51,77,85 136,155,163 143,160,164 72,90,105 135,153,166 109,150,162 66,89,114 104,129,144 77,100,109 17,38,73 67,92,107 96,103,117 153,116,76 174,34,7 71,117,150 103,136,155 47,61,54 77,90,89 200,57,0 192,49,2 248,232,178 54,92,121 136,86,53 100,61,75 183,60,0 43,29,123 38,45,166 196,167,116 56,63,58 167,122,76 116,79,35 76,59,24 239,225,167 233,212,160 228,204,149 217,193,140 192,170,125 142,119,79 201,177,124 224,201,141 231,208,148 237,213,149 241,214,153 247,220,159 249,222,161 248,224,160 250,226,164 255,228,170 255,230,171 246,223,163 251,226,167 247,225,162 246,224,161 244,222,159 245,222,164 245,222,164 241,220,164 238,217,161 243,220,160 243,220,160 240,217,159 245,220,163 242,219,161 239,216,158 240,215,156 240,216,154 243,214,153 161,70,28 161,50,17 153,36,8 156,45,12 153,46,14 156,43,11 158,42,11 157,41,10 156,39,13 157,41,10 157,51,14 173,58,20 176,44,14 199,142,84 242,220,157 239,216,158 242,218,163 244,218,164 240,216,161 240,209,156 227,192,138 186,138,80 148,76,12 128,48,0 128,54,2 201,158,109 143,74,9 132,64,3 100,50,8 75,49,24 77,56,33 73,54,31 65,45,25 93,65,52 91,65,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,19,13 75,46,24 74,48,25 75,49,26 89,55,25 156,100,26 192,140,78 208,178,122 225,199,145 239,213,159 237,213,158 219,203,159 208,68,20 183,63,72 119,143,132 147,75,0 78,108,91 133,138,116 184,122,50 77,32,27 163,104,56 90,102,98 224,137,42 115,123,128 106,43,21 113,47,42 128,134,121 99,105,96 241,166,76 55,42,160 131,116,126 134,127,127 255,145,0 238,112,46 63,118,145 72,110,139 126,153,163 77,72,74 56,134,140 153,126,81 250,232,172 75,123,146 110,70,63 255,139,0 94,61,91 29,37,164 118,34,0 49,36,104 141,85,18 123,88,50 115,78,38 106,72,29 94,66,28 237,212,166 225,201,148 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 233,210,150 236,212,148 240,213,152 242,215,154 245,221,159 247,223,161 246,222,160 248,223,164 253,228,169 247,222,163 250,222,164 245,223,160 244,222,159 244,222,159 244,221,163 246,223,165 240,220,161 238,218,159 242,219,159 243,220,160 244,221,163 246,223,165 245,222,164 243,220,162 236,215,159 237,219,159 242,214,156 241,213,157 215,147,102 151,81,32 158,49,18 156,43,11 158,42,9 158,45,13 159,41,10 160,39,14 157,38,10 157,41,8 183,117,60 229,167,109 233,221,151 242,219,159 239,216,158 243,219,164 246,220,166 240,216,161 241,213,157 230,198,141 187,146,78 153,78,8 127,52,0 128,54,0 181,136,92 126,53,0 130,60,0 106,56,14 80,54,31 75,54,31 75,56,33 66,46,26 91,65,51 89,66,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 37,20,12 75,49,26 76,47,23 75,46,22 104,68,37 160,101,26 198,150,92 209,176,124 225,196,147 229,208,154 233,209,156 231,212,175 210,44,14 222,61,72 41,120,162 208,132,40 0,43,133 68,77,88 71,23,40 255,148,0 207,136,81 94,34,52 174,106,88 145,38,22 141,44,40 128,137,162 123,136,122 96,106,98 255,129,0 84,48,99 161,98,24 129,129,124 195,106,21 255,135,0 64,115,146 55,95,116 57,77,103 48,82,78 194,95,56 255,246,178 75,64,89 64,115,135 80,119,154 94,118,136 89,42,47 8,32,163 38,36,155 14,25,163 134,122,85 252,224,154 238,212,162 240,214,164 205,183,136 235,210,162 226,202,149 216,192,139 192,170,125 143,120,80 202,178,125 225,202,142 231,208,148 239,215,151 241,217,153 243,219,157 250,223,162 244,220,158 246,221,162 251,227,165 248,223,164 249,226,168 248,223,164 245,223,160 246,224,161 244,222,159 246,223,165 244,221,163 243,219,164 240,216,161 240,215,158 238,219,155 181,144,91 195,170,113 245,225,166 240,222,162 237,218,161 236,217,160 241,213,157 240,212,156 234,214,153 239,216,156 253,206,154 192,132,82 138,56,13 157,45,15 158,42,9 155,41,12 153,40,8 155,48,7 172,83,34 171,106,42 244,224,165 241,216,159 245,216,163 240,216,161 245,219,165 245,221,166 237,212,155 228,198,140 188,148,84 149,76,1 157,79,1 133,58,0 158,115,70 130,56,2 129,55,3 115,55,16 77,46,25 82,53,29 79,50,28 68,41,23 87,67,49 85,66,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 40,25,14 74,48,27 76,47,25 74,48,25 113,74,44 158,101,30 190,147,91 213,180,130 223,197,147 229,210,157 234,215,158 237,223,165 128,114,87 189,77,67 84,92,149 55,106,101 24,66,102 77,101,105 150,107,58 62,40,73 254,132,0 106,56,92 89,39,64 67,51,64 139,107,121 135,48,50 138,150,141 106,107,128 119,115,128 39,41,138 83,79,88 0,135,141 31,103,109 90,86,97 73,116,147 65,120,143 79,107,132 118,81,78 56,115,116 15,36,154 0,18,167 135,94,78 72,103,118 86,111,137 144,152,168 52,75,102 58,21,79 55,31,67 159,94,57 243,216,153 243,218,161 240,215,158 244,218,164 233,209,154 225,201,148 216,192,139 194,172,127 145,122,82 200,176,123 226,203,143 230,207,147 239,215,151 243,219,157 243,219,155 246,222,160 246,222,160 251,226,167 251,227,163 251,227,165 251,226,167 246,221,162 246,224,161 246,224,161 242,220,157 242,219,161 243,220,162 242,218,163 241,216,159 247,220,155 209,144,89 164,46,13 158,52,15 158,67,25 164,82,37 220,169,116 255,213,159 243,215,157 234,214,153 240,217,159 241,221,162 243,220,160 245,222,164 233,215,155 180,140,86 131,65,17 150,54,16 154,43,8 146,56,7 149,48,3 182,85,36 194,129,74 249,213,151 244,221,163 243,219,164 246,220,166 244,220,165 243,218,161 231,201,143 193,150,90 152,79,2 165,82,0 145,71,0 135,92,45 133,67,12 132,55,2 112,50,10 81,50,29 76,47,23 80,51,27 67,41,20 86,64,46 84,63,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 47,27,18 69,47,27 70,44,21 72,47,17 124,85,55 164,99,37 189,154,98 210,178,132 223,198,150 229,210,155 238,211,164 127,58,29 174,42,12 0,130,148 0,121,140 44,24,133 255,29,0 229,78,50 123,161,192 119,150,185 134,163,192 101,72,82 56,127,142 15,133,148 22,120,158 40,118,126 155,79,0 255,143,0 61,31,87 18,26,142 224,58,14 255,44,1 255,40,9 135,51,36 48,79,96 75,113,128 85,111,144 37,72,95 56,41,99 155,84,31 12,22,167 79,47,100 21,34,161 80,63,66 81,50,31 113,157,161 38,68,92 29,53,113 42,41,153 246,230,158 240,217,159 239,215,160 238,215,157 237,213,158 225,201,148 216,192,139 193,170,128 146,123,83 202,178,127 226,203,143 230,207,147 239,217,152 244,220,156 241,216,157 244,219,162 251,227,165 248,224,162 248,224,162 254,229,170 251,227,165 251,227,165 247,223,161 246,222,160 244,222,159 241,221,162 242,219,161 242,219,161 240,217,157 216,187,124 188,137,80 141,64,13 194,107,64 167,48,9 155,45,5 148,45,3 142,52,10 153,71,24 152,65,20 169,82,41 193,121,73 212,154,103 234,185,134 250,206,153 251,215,157 243,218,159 250,221,160 168,113,57 169,51,16 162,38,3 169,38,5 200,99,54 185,96,49 241,183,132 243,224,158 243,221,158 243,219,164 236,215,159 226,201,144 191,151,87 156,83,8 178,92,1 161,80,0 126,77,26 149,79,19 136,68,7 120,55,0 82,51,32 78,52,31 75,49,26 71,47,25 81,55,41 86,60,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 48,31,23 65,45,27 65,41,19 70,46,22 127,88,60 166,102,33 188,156,101 212,180,134 224,197,152 239,207,173 178,111,63 176,34,0 141,45,16 0,140,158 76,36,82 255,34,0 197,67,68 121,150,179 141,151,171 139,46,57 140,170,210 0,27,69 168,191,225 112,125,151 114,139,165 17,32,75 255,138,0 255,141,0 57,30,124 32,128,162 0,145,158 0,152,181 6,142,156 58,83,67 140,70,39 185,47,0 221,65,45 27,80,131 32,32,159 221,129,63 14,36,166 39,25,119 75,26,48 119,154,206 93,121,173 119,71,67 130,137,188 184,192,253 45,42,139 212,193,129 242,218,163 243,219,164 239,215,160 233,209,154 225,201,148 216,192,139 192,169,129 145,122,82 201,177,126 224,201,141 230,207,147 239,217,152 241,217,155 242,219,159 245,221,159 248,224,162 248,224,162 252,228,164 251,227,165 251,227,165 246,222,160 246,221,162 247,223,159 242,220,157 242,219,159 242,219,159 243,218,159 240,215,156 243,219,157 243,214,153 213,173,109 147,48,11 139,52,7 172,115,55 232,207,132 152,54,8 167,44,13 152,59,13 141,58,9 134,61,18 142,76,26 135,75,23 133,78,24 135,76,28 139,71,26 143,64,20 155,61,18 149,43,4 192,103,56 181,98,49 145,47,1 160,38,2 165,40,8 152,68,24 249,218,156 237,217,158 236,215,159 230,204,150 184,145,84 150,79,8 151,65,0 147,64,0 119,66,11 143,72,17 130,63,0 142,72,12 77,46,25 74,48,25 79,50,28 70,46,24 79,53,39 83,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 49,35,21 62,40,20 64,37,19 65,42,27 133,92,63 159,108,32 190,154,105 210,176,131 221,196,148 240,209,160 47,94,101 38,74,78 68,57,52 68,94,100 255,32,0 88,48,121 13,38,119 118,76,81 131,174,215 107,129,172 85,129,165 0,134,145 5,141,157 136,168,208 140,164,209 46,118,108 255,141,0 255,132,0 42,47,166 255,61,17 222,76,37 255,47,9 223,36,0 188,42,12 117,38,0 186,50,3 60,97,106 161,60,33 13,28,162 10,19,158 1,22,157 76,31,28 167,120,139 138,133,151 221,206,143 140,114,123 120,94,80 213,194,155 238,218,157 255,227,169 247,223,168 246,223,165 240,217,159 231,208,150 222,198,145 212,188,135 192,169,129 146,123,83 197,173,122 226,203,143 231,209,146 239,217,152 241,216,157 240,218,153 244,218,164 244,228,154 251,228,168 253,231,164 247,224,164 251,222,161 247,223,161 238,225,164 251,222,161 254,218,167 244,219,162 242,218,165 234,219,156 233,219,161 240,217,157 247,220,159 248,220,164 237,215,152 233,211,148 245,214,161 241,211,155 188,153,99 149,113,51 213,184,131 241,217,155 238,216,153 238,214,161 235,214,158 241,214,151 240,215,156 239,216,156 242,219,159 254,221,155 230,199,139 166,117,52 145,73,23 149,52,3 161,40,0 160,32,0 155,40,2 203,155,99 239,220,165 238,214,159 233,207,155 193,154,93 143,75,5 167,80,0 152,71,0 129,69,15 130,65,3 136,67,2 128,59,3 77,46,27 77,51,28 69,48,23 66,46,26 63,47,32 78,62,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 47,36,21 61,39,21 59,33,19 63,41,23 140,101,71 156,107,40 193,156,112 210,180,136 222,197,153 229,204,158 0,132,160 0,127,150 99,61,67 198,41,10 40,25,142 2,19,149 47,51,91 104,122,158 103,134,169 97,140,167 51,22,60 13,26,93 20,28,89 5,34,81 116,140,171 26,36,124 15,27,162 33,37,189 255,115,0 0,141,162 2,143,155 0,143,165 28,124,131 73,119,111 124,71,44 155,64,22 78,53,25 0,119,127 208,138,114 177,142,147 2,23,158 0,29,139 24,25,156 144,125,143 244,219,162 238,216,149 251,229,164 245,221,168 245,223,160 246,223,163 250,226,173 246,223,165 239,216,158 232,208,153 223,199,146 212,188,135 192,169,129 149,126,86 195,171,120 223,200,140 231,209,146 237,215,150 242,219,159 241,221,160 244,223,167 245,218,157 245,212,173 184,157,139 188,162,137 182,162,116 242,225,158 249,146,92 252,228,164 250,200,138 213,154,95 211,146,91 234,215,151 255,207,147 255,206,153 255,213,157 255,207,158 249,218,165 241,219,172 242,223,184 237,221,177 244,228,174 230,208,163 246,220,166 240,216,161 239,215,160 234,219,156 237,216,160 240,216,165 240,215,156 243,223,164 238,218,159 237,223,155 232,215,178 241,222,167 235,220,159 237,220,155 245,223,158 226,202,138 240,211,158 248,225,185 243,221,172 240,216,161 234,208,154 201,165,105 135,68,2 142,62,0 140,62,0 149,84,24 129,64,7 131,61,0 124,58,3 84,50,32 78,52,31 73,49,25 71,50,27 64,48,31 78,62,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 48,34,20 58,36,18 59,33,19 61,38,25 140,99,70 156,111,47 188,154,111 205,178,135 221,195,154 230,213,178 0,137,165 0,131,157 116,46,38 61,22,81 18,26,155 80,23,106 132,97,114 145,169,200 122,149,177 144,178,217 47,114,135 15,72,108 122,149,188 21,125,145 154,186,214 10,51,142 1,16,158 32,41,180 202,76,0 82,111,97 212,77,50 55,95,85 209,77,49 255,49,2 150,134,103 183,168,121 86,93,59 0,140,146 206,130,133 165,125,120 0,25,155 6,27,173 30,32,158 118,115,130 249,222,161 247,225,160 247,224,164 246,224,157 246,224,161 247,224,164 249,225,172 247,223,168 240,216,161 236,212,157 223,199,146 212,188,137 192,170,125 150,127,87 197,173,122 224,201,141 230,208,145 236,214,151 241,220,166 180,163,126 238,214,177 247,224,155 194,169,123 123,98,81 236,217,153 246,224,161 243,231,163 255,122,68 249,220,159 255,138,76 255,224,160 242,214,158 255,189,134 255,176,127 231,143,87 242,142,81 238,208,152 242,212,154 239,215,162 109,90,97 239,224,175 221,210,164 137,116,114 131,108,97 237,219,177 168,149,114 207,192,143 179,162,127 234,214,164 227,207,157 241,219,172 235,220,171 228,216,157 240,224,220 242,220,155 240,219,165 241,215,161 242,222,163 253,227,173 240,219,167 160,140,131 241,220,168 240,216,163 239,210,157 206,170,110 134,70,6 149,70,6 135,59,0 136,67,11 137,71,14 128,60,0 116,47,0 84,50,32 72,46,25 73,49,25 70,49,26 59,43,26 80,61,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 48,31,23 51,31,13 52,32,14 58,38,18 134,95,65 153,116,63 180,155,107 204,174,130 218,191,148 214,202,174 0,129,154 0,133,154 162,38,12 3,39,180 170,53,96 255,35,0 149,185,210 149,167,193 136,161,187 131,161,211 17,135,148 122,140,180 40,90,115 7,104,120 0,63,83 1,34,139 0,24,167 48,37,159 187,43,0 131,56,25 45,130,127 193,53,30 37,126,135 21,145,145 172,153,96 118,113,62 240,221,155 158,74,28 37,54,184 105,92,131 120,102,70 244,225,188 115,93,55 247,225,162 248,224,160 246,224,161 247,225,162 248,228,167 251,229,166 249,226,166 249,225,170 250,227,169 240,217,159 233,209,154 226,203,145 210,186,135 190,168,121 149,128,87 195,174,120 221,199,136 230,208,143 233,214,150 167,146,121 116,98,109 124,109,131 239,214,155 187,166,141 127,103,97 237,222,145 242,218,163 247,228,162 255,135,87 181,109,45 250,130,71 252,217,150 237,224,163 255,183,130 255,115,83 245,154,96 255,129,70 237,200,145 255,224,163 248,225,156 100,90,94 241,225,153 85,74,99 137,136,151 157,142,133 211,200,197 180,156,123 225,199,147 229,220,173 236,222,179 151,136,146 228,209,213 233,213,195 238,218,159 181,170,153 239,211,153 231,214,165 229,215,186 244,227,188 109,98,93 231,217,149 128,114,129 240,219,163 240,216,165 239,210,161 210,178,121 132,76,13 141,63,0 130,55,0 149,80,24 125,59,11 113,48,0 123,53,2 79,46,19 78,52,29 75,45,28 70,46,24 56,40,23 81,62,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 42,26,20 46,30,15 50,31,15 53,34,18 125,89,56 152,116,67 181,154,107 204,177,132 218,193,149 137,155,138 23,111,125 6,101,115 88,38,46 218,59,38 255,41,0 59,30,134 109,55,64 51,92,117 160,142,181 99,44,40 0,7,51 152,174,215 44,66,109 42,47,94 22,44,87 34,46,151 25,41,180 86,56,167 230,135,1 255,175,55 100,78,58 234,218,162 156,66,26 254,224,168 245,221,157 99,77,39 130,118,52 255,198,144 248,214,155 255,228,193 179,148,97 246,218,160 121,89,43 245,218,157 247,225,162 250,228,163 252,228,166 246,224,161 252,228,166 252,227,168 248,223,166 245,220,163 236,215,159 231,207,152 223,202,146 212,188,137 190,168,121 151,130,89 192,171,117 222,200,137 230,208,143 240,221,157 174,143,122 237,211,186 237,221,188 198,168,140 248,214,171 242,222,163 250,221,168 250,218,163 252,224,168 251,229,164 240,228,162 245,209,149 250,219,155 247,218,155 235,219,161 240,222,151 250,220,153 230,213,146 255,206,149 242,212,156 248,222,154 112,98,115 205,178,146 233,223,174 156,137,144 230,217,210 233,216,165 164,132,98 147,118,94 238,210,154 77,64,114 236,215,143 108,94,120 233,223,181 244,228,172 149,139,117 232,203,150 250,230,184 239,225,180 224,211,161 76,64,96 225,215,135 105,87,112 237,216,160 240,216,165 235,206,157 214,182,127 145,93,31 149,71,4 138,63,0 133,60,3 138,71,26 117,45,0 123,45,1 82,47,20 75,49,26 80,50,33 70,45,26 57,41,26 77,61,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 36,20,16 42,26,11 44,28,13 55,33,15 120,87,50 144,110,65 181,152,103 202,180,133 215,194,151 224,198,157 156,126,98 71,40,21 232,214,172 92,47,26 230,211,158 107,78,56 153,141,131 88,67,42 235,216,148 63,43,0 185,138,129 225,205,185 162,116,79 237,211,161 127,85,43 229,205,143 127,62,39 249,219,163 145,75,42 139,124,84 224,186,138 249,225,172 88,52,19 255,236,186 254,229,172 250,221,168 100,69,18 241,198,153 248,223,166 249,220,167 108,84,31 244,220,167 94,65,30 92,64,26 252,228,173 248,229,165 251,229,166 249,226,166 250,225,166 247,227,168 246,223,165 245,220,163 243,218,161 236,210,158 226,200,146 215,191,140 192,170,123 154,133,92 191,171,112 222,199,141 231,209,144 240,219,163 239,217,152 242,220,153 246,227,170 242,221,169 192,171,130 157,143,114 131,95,64 90,72,53 83,67,52 83,74,55 87,74,69 91,76,65 98,83,74 99,84,73 107,86,84 112,93,70 139,132,101 146,134,108 175,157,125 204,184,134 213,189,154 229,203,178 240,223,176 239,222,171 241,222,167 244,222,159 237,222,159 239,217,152 249,227,160 241,218,149 247,219,163 242,214,158 250,224,170 236,218,156 240,216,161 239,221,159 240,214,162 245,217,161 247,218,157 246,221,162 237,219,159 242,221,178 240,216,183 238,214,159 236,215,163 232,208,155 215,185,129 148,98,36 126,51,0 140,63,0 146,71,8 160,105,53 130,60,0 118,49,0 89,50,22 79,50,28 77,51,30 67,45,25 55,39,24 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 38,22,18 36,25,10 37,22,11 47,26,13 115,81,47 143,105,59 185,155,109 204,176,136 214,193,152 221,194,160 211,186,142 152,125,82 242,208,165 102,84,42 244,220,183 87,61,20 156,134,89 79,58,31 249,229,170 94,72,9 98,77,34 96,70,31 82,52,37 85,51,17 86,58,29 183,157,105 93,57,37 115,97,67 96,60,31 72,51,28 122,108,65 250,230,171 239,219,171 248,233,172 254,226,168 255,233,165 89,62,17 85,54,15 252,226,174 254,235,180 87,57,11 119,100,47 168,150,106 157,140,93 255,228,175 243,219,164 240,222,162 240,221,168 234,217,166 233,216,165 238,214,161 237,213,162 234,215,160 230,211,158 228,204,149 214,190,139 192,170,123 155,134,93 191,170,114 223,200,142 231,209,146 239,215,149 180,150,135 94,68,87 54,60,47 238,188,85 128,121,82 178,126,64 255,155,18 35,27,85 239,64,0 209,81,29 227,66,0 215,57,0 228,52,0 227,43,0 60,25,56 17,21,77 205,115,50 248,110,0 245,137,32 56,37,71 34,31,89 60,50,81 232,79,13 244,93,26 242,99,39 218,90,38 191,74,34 153,90,68 115,59,25 188,110,41 120,70,28 106,101,100 142,121,136 161,140,138 177,162,153 199,179,170 212,180,164 222,192,175 220,204,171 229,217,187 233,221,184 240,218,184 242,224,180 242,221,167 238,214,161 232,208,155 216,186,128 153,106,43 133,57,0 145,68,0 145,67,0 173,121,73 136,70,0 112,48,0 84,45,15 69,40,18 73,47,26 66,41,22 61,42,30 74,57,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,21,14 34,22,12 38,23,14 41,21,12 115,80,44 136,98,50 181,156,112 198,173,129 214,188,149 189,170,154 149,77,42 191,81,28 175,75,27 133,53,35 127,80,46 142,100,78 163,131,101 178,154,146 234,192,150 227,186,127 215,200,191 216,209,189 234,215,176 233,211,175 254,228,205 246,229,203 244,224,194 248,216,161 231,226,212 233,225,191 244,225,188 232,226,192 243,231,205 233,224,193 224,204,186 205,199,194 237,199,151 163,164,154 144,126,137 129,106,117 148,120,52 80,69,92 66,60,92 73,51,86 202,147,77 255,168,72 135,91,79 246,82,11 216,76,1 217,82,0 220,77,1 229,90,19 221,79,25 229,214,176 226,205,151 214,189,141 192,170,125 154,132,94 193,172,118 222,199,139 229,212,147 242,215,154 63,51,41 92,120,97 107,114,82 245,171,32 114,79,43 191,128,77 239,168,81 43,25,91 229,110,42 237,97,33 255,137,29 204,137,87 230,105,32 192,98,57 48,21,33 31,25,98 241,96,0 255,103,0 243,111,0 255,114,0 46,29,74 44,36,84 230,100,33 75,34,56 226,99,11 78,40,61 135,34,0 207,73,12 85,42,38 204,132,25 97,76,91 242,169,59 207,152,123 172,114,61 174,72,0 64,46,85 222,50,0 208,62,0 204,67,7 210,54,0 197,51,0 217,47,0 76,46,59 240,216,165 237,213,158 231,207,152 208,177,124 158,111,50 122,42,0 146,65,2 142,68,0 198,149,100 119,45,0 140,70,12 90,40,9 77,48,26 76,47,27 72,46,25 60,41,29 72,55,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,18,13 32,19,12 36,20,14 37,20,10 109,76,39 130,94,47 175,149,108 198,172,133 211,184,148 174,147,159 185,78,19 175,72,5 46,21,62 193,95,35 108,47,40 170,82,44 213,65,0 255,149,0 203,141,99 144,125,127 236,155,7 146,87,59 33,19,74 21,26,91 96,82,108 138,106,103 96,46,15 228,126,22 148,33,0 223,54,14 215,64,13 219,59,16 212,59,22 211,58,26 250,40,0 209,102,59 255,131,46 127,83,57 255,165,0 255,155,0 138,163,118 35,120,126 31,121,112 102,122,123 77,29,41 255,140,0 143,85,63 233,128,59 101,44,43 250,88,0 58,43,76 205,79,17 193,65,0 228,224,178 229,205,152 211,186,138 187,165,120 151,129,91 193,172,118 224,201,141 229,212,145 245,218,155 64,50,52 32,30,79 176,130,91 159,107,57 175,111,67 255,152,5 238,149,8 34,24,82 202,75,0 75,33,22 245,123,46 245,102,9 106,43,23 171,97,61 64,19,23 212,118,48 177,97,42 129,46,0 220,108,9 224,123,44 128,74,56 44,31,95 200,74,10 192,99,67 210,113,44 152,69,20 115,94,120 206,76,5 41,29,88 119,99,111 234,175,80 203,130,20 85,75,53 75,48,83 232,81,1 54,45,98 176,73,31 171,110,78 98,45,20 253,85,0 137,70,59 100,44,49 102,61,70 243,218,170 237,213,160 224,200,149 209,178,127 162,114,56 153,75,4 141,65,0 144,65,0 203,159,108 139,63,3 124,52,0 96,41,12 76,42,22 73,44,24 65,39,18 65,46,32 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 30,19,16 33,17,15 34,18,16 38,22,9 110,75,39 129,90,47 174,145,112 188,163,133 203,179,144 124,120,142 209,69,0 58,17,31 194,82,11 188,96,16 135,63,26 166,104,102 206,80,14 255,154,0 60,40,93 114,81,113 246,143,0 254,155,0 123,59,0 33,25,99 3,22,102 27,24,82 167,128,114 90,49,29 129,50,47 118,75,97 243,78,0 216,103,30 133,52,18 221,114,57 253,57,0 102,22,24 69,33,57 133,87,61 255,156,0 255,162,0 137,165,117 19,127,123 27,129,116 88,103,106 127,64,13 154,110,68 120,76,105 99,37,68 199,95,46 163,98,59 171,79,26 63,33,46 203,65,0 236,213,173 226,202,149 212,187,139 191,169,124 151,129,91 191,170,116 221,201,142 230,211,143 242,220,155 64,51,61 29,19,75 87,56,48 134,91,76 123,79,78 254,167,55 248,165,11 39,31,77 255,109,12 231,118,0 183,78,0 177,95,21 234,118,0 220,112,58 88,20,18 193,124,70 86,116,69 198,135,34 221,148,38 87,136,108 117,78,48 51,40,78 255,106,14 255,122,8 228,89,5 191,118,36 255,101,0 212,76,2 34,23,86 60,34,62 245,179,79 231,169,97 52,132,113 132,111,86 165,121,95 46,39,92 201,78,6 104,46,13 196,102,59 168,82,34 125,43,21 112,44,4 135,77,67 238,216,167 237,212,164 230,203,158 206,173,125 157,111,52 137,61,0 146,68,0 138,59,0 194,156,106 139,59,0 142,64,0 97,42,0 75,44,23 70,46,24 72,48,24 65,46,32 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 31,20,17 33,16,17 33,17,15 35,20,9 103,69,35 128,94,53 168,141,107 180,155,125 203,176,144 109,93,118 208,60,0 187,98,28 148,44,0 213,86,11 153,70,5 229,120,30 203,79,14 39,21,71 107,51,0 78,40,63 133,141,131 243,151,16 255,154,0 255,162,0 94,45,34 41,30,82 162,110,89 208,104,17 168,47,0 92,40,48 255,130,25 137,75,66 207,95,28 68,35,95 247,63,0 200,105,58 232,82,6 109,79,94 239,159,20 241,163,43 148,166,123 86,121,130 114,124,116 93,55,47 41,34,103 68,28,30 140,95,122 234,111,30 226,119,49 244,72,0 218,119,30 224,68,0 219,74,0 230,212,170 225,201,148 211,186,138 188,166,121 150,128,92 190,169,115 220,200,141 229,210,144 240,213,152 70,56,58 142,97,92 113,75,65 140,94,78 152,108,96 135,100,103 47,28,74 47,27,89 204,93,17 172,63,0 136,56,0 144,71,28 152,72,54 135,84,87 99,31,29 151,136,57 100,133,108 37,127,131 56,124,113 38,113,111 128,117,55 46,47,97 232,100,10 115,59,37 203,120,28 226,81,0 170,115,104 222,88,4 38,39,100 163,123,114 190,124,53 107,40,0 173,102,13 173,102,11 164,104,63 38,35,91 222,83,0 220,108,7 176,101,11 215,94,10 221,127,88 219,108,23 165,90,74 212,189,149 235,213,166 232,207,159 204,177,130 159,116,56 172,96,13 158,78,0 160,83,0 173,131,79 148,69,0 143,65,0 114,54,0 74,45,25 70,46,24 71,47,25 62,43,27 72,54,49
