9,10,13 10,8,9 75,48,30 85,51,29 82,48,26 84,49,24 142,95,45 144,103,46 191,160,107 220,194,140 238,218,159 245,219,165 195,145,99 174,135,94 223,164,89 188,146,92 215,160,115 173,154,131 153,138,148 195,168,132 147,143,167 127,146,195 217,165,117 255,196,115 152,154,179 182,171,180 251,207,138 172,144,144 182,117,62 248,221,160 249,227,164 245,225,164 245,226,162 249,229,168 252,230,165 251,227,161 149,50,9 122,16,0 158,35,2 142,22,0 166,33,0 166,44,0 168,65,0 152,36,0 163,34,0 212,98,43 140,39,0 138,34,0 160,53,12 111,10,0 157,28,6 156,36,0 237,178,101 255,229,164 159,51,13 139,45,0 239,156,105 149,46,4 242,215,150 228,207,151 217,193,140 198,176,131 160,141,102 199,177,130 224,204,143 232,210,147 233,211,148 221,194,133 192,102,35 223,179,112 222,176,90 255,228,167 251,227,165 254,229,170 253,229,167 251,229,166 248,223,164 245,222,162 242,221,180 236,87,24 198,105,84 213,175,167 237,213,158 207,171,93 245,210,143 245,225,166 95,111,122 91,119,140 131,100,38 127,107,59 111,111,108 106,121,128 41,79,108 35,82,108 35,78,107 41,68,96 72,61,68 147,114,89 200,130,81 60,36,45 36,39,102 33,40,106 33,37,107 29,38,108 62,43,87 193,162,109 190,143,62 251,217,145 238,218,157 239,216,158 243,220,162 245,222,164 209,167,84 223,191,120 246,222,171 240,209,156 190,156,97 154,96,30 136,56,0 131,55,0 154,97,39 175,137,87 138,68,6 135,64,0 84,50,30 80,54,31 74,47,29 73,48,29
10,9,12 11,9,7 80,53,35 82,51,28 75,44,23 87,51,29 155,108,58 139,98,41 193,162,111 225,196,145 239,215,162 238,214,159 173,119,71 193,153,99 207,167,113 200,159,98 187,144,109 188,154,122 126,130,159 124,137,167 144,141,168 150,144,135 179,141,106 255,180,51 179,149,107 108,73,37 138,133,149 139,150,177 201,132,76 245,220,161 246,232,166 255,228,163 255,211,147 146,85,22 213,162,93 250,178,114 124,17,0 172,27,10 233,146,80 183,82,14 169,49,0 178,59,6 252,198,119 198,91,21 245,171,96 255,205,138 149,42,0 188,90,15 198,100,36 211,115,41 143,24,0 143,47,9 122,28,0 149,54,7 176,85,50 125,35,0 136,50,16 101,27,2 246,210,150 227,207,148 213,192,140 199,177,132 164,142,104 198,176,127 226,204,141 226,203,143 233,209,147 238,211,150 235,200,133 239,184,114 252,229,158 252,230,167 251,228,168 250,228,165 253,229,167 249,226,166 246,224,161 254,220,161 241,228,178 229,83,26 210,91,65 241,215,205 241,216,157 213,177,101 240,206,136 240,219,163 98,115,117 77,113,127 74,118,140 92,112,128 109,95,70 106,103,88 48,63,79 41,84,111 35,80,111 44,79,111 74,77,84 125,83,70 92,112,128 184,123,37 35,35,103 29,38,108 31,37,108 26,34,109 32,32,100 51,40,76 187,142,53 249,212,143 242,222,163 243,220,162 240,217,159 245,222,164 205,163,84 221,184,113 244,220,167 235,206,153 194,164,108 164,106,40 148,65,0 123,47,0 128,65,14 201,156,110 139,66,7 133,62,0 86,49,23 80,54,33 77,51,30 74,49,30
10,9,12 12,7,6 78,53,34 82,54,27 75,44,23 81,45,23 155,107,53 143,102,45 194,162,116 224,197,150 233,212,160 245,219,167 156,100,51 166,139,105 199,144,72 156,132,110 180,146,112 96,54,32 136,98,88 136,98,90 84,53,59 73,47,68 96,66,49 184,159,129 222,186,155 233,192,161 127,134,185 158,170,203 216,141,92 249,213,151 164,99,39 179,98,21 181,97,19 204,111,38 223,134,64 157,57,0 177,81,23 151,34,8 121,29,0 162,47,9 172,59,9 221,120,54 149,69,0 255,192,123 194,141,73 149,85,18 255,202,136 159,95,51 154,55,16 141,69,32 199,110,58 255,199,132 219,156,82 202,119,52 163,62,6 150,38,0 160,67,8 227,173,98 238,210,152 229,208,154 217,193,142 198,173,127 164,142,104 198,176,129 226,203,143 230,207,147 231,209,146 233,209,147 245,216,151 182,141,71 250,223,160 247,228,164 249,227,164 250,228,163 251,229,164 252,230,167 244,221,161 249,225,170 234,182,161 233,82,31 223,85,48 241,205,174 242,214,156 212,175,102 226,189,116 239,215,162 233,208,162 148,120,93 177,140,98 136,104,60 179,157,112 196,154,64 74,56,51 30,43,102 38,71,115 43,88,119 37,77,105 37,71,108 45,67,97 126,105,94 62,39,36 31,35,105 28,35,115 28,34,105 26,32,105 33,35,103 181,142,62 242,205,132 241,221,162 244,221,161 245,222,164 240,217,157 201,159,78 214,175,102 240,216,161 237,211,159 196,170,116 173,116,47 147,63,0 137,58,0 132,65,15 216,168,123 139,66,5 151,80,11 88,46,22 78,52,31 75,49,28 74,49,30
10,9,12 16,9,9 69,44,27 79,50,28 77,48,26 82,48,26 156,108,52 140,100,46 196,169,124 221,196,150 231,209,160 244,218,166 150,83,33 161,142,126 153,139,139 69,48,65 201,157,115 190,160,118 189,160,136 181,156,126 178,158,149 147,141,134 204,172,142 29,31,117 69,46,84 194,155,114 255,203,91 147,150,188 241,159,116 239,224,145 254,228,158 246,207,138 255,224,164 255,223,164 255,223,160 255,222,160 255,221,156 255,224,162 255,223,160 255,224,160 255,216,152 255,216,149 255,221,152 255,228,166 255,232,163 254,220,159 247,223,159 252,225,164 255,226,166 255,227,166 255,230,169 251,228,168 252,229,169 250,227,158 137,103,83 243,171,121 112,36,0 208,157,104 236,212,157 226,205,151 215,191,140 199,177,130 164,143,102 200,178,131 233,211,148 230,208,145 230,207,147 231,207,143 162,129,61 248,215,147 243,221,156 247,222,163 250,223,162 248,224,160 251,229,166 244,225,161 248,224,162 246,222,169 212,108,80 232,82,26 224,82,53 245,211,181 240,214,160 211,175,99 223,186,113 239,214,155 239,215,162 230,217,183 122,147,160 124,152,159 136,157,164 189,139,65 60,46,46 25,38,107 23,35,99 26,49,87 35,80,107 37,82,109 34,77,104 42,45,106 172,135,54 46,42,105 28,37,105 26,35,105 27,33,106 23,34,94 76,56,68 226,191,108 242,221,165 241,221,160 240,217,159 243,220,162 209,170,88 210,172,96 242,218,163 233,207,153 204,175,124 170,117,49 165,82,0 143,63,0 133,64,10 206,161,117 125,60,0 129,60,4 96,51,18 82,53,31 72,45,27 73,49,27
10,7,11 17,10,8 67,47,29 76,52,28 77,46,25 82,46,26 157,106,53 136,99,46 198,173,125 223,198,150 231,209,160 241,215,163 146,79,31 184,150,107 207,161,120 142,101,44 172,143,121 198,151,101 173,165,143 238,168,72 161,141,134 188,159,126 255,165,43 193,161,127 90,51,62 202,162,96 238,184,123 147,159,183 251,173,127 117,97,88 240,221,164 241,221,162 244,226,164 247,229,169 245,225,166 246,223,163 255,231,169 246,223,165 255,236,181 251,227,172 244,223,167 240,220,161 244,224,165 244,223,171 251,233,173 248,227,184 244,222,188 216,199,152 208,188,142 255,240,194 202,181,140 242,222,174 214,192,158 197,179,135 94,72,77 244,209,153 123,39,0 157,73,31 238,208,152 228,204,151 214,190,139 198,173,127 164,143,102 200,178,131 231,209,146 226,204,141 224,202,139 230,206,142 140,104,42 213,184,131 185,155,97 249,219,161 247,223,159 251,227,165 255,231,169 247,225,160 246,224,161 242,225,156 237,225,166 197,98,59 182,103,62 239,222,173 240,215,167 211,179,104 212,176,100 240,215,156 236,215,159 235,215,165 132,150,149 126,156,169 130,155,168 188,159,96 119,86,18 70,47,87 27,29,95 35,44,98 102,136,152 39,74,95 44,77,108 25,41,91 100,90,121 130,91,61 24,32,109 24,35,104 24,34,110 22,34,96 43,37,103 209,180,115 245,224,170 243,223,164 242,219,161 242,219,159 214,174,97 201,162,82 240,216,161 236,210,156 206,175,124 169,120,53 161,79,0 156,75,0 129,56,0 196,148,105 126,60,3 125,56,2 96,50,13 80,49,28 81,55,32 79,55,29
11,8,12 19,10,6 68,48,28 72,48,24 75,46,24 79,45,23 153,103,43 138,100,54 201,177,126 226,201,153 233,208,160 237,213,162 153,78,29 163,149,135 179,150,126 100,64,56 156,137,144 160,133,99 187,156,144 236,164,57 211,169,106 219,170,89 249,143,6 185,159,145 221,191,135 224,188,137 143,135,154 142,154,160 244,183,136 136,122,137 255,235,181 98,83,93 200,179,168 246,223,192 172,150,103 246,223,163 247,224,182 165,141,88 235,217,212 254,235,171 99,81,80 215,200,160 253,233,187 95,73,78 172,159,111 231,217,172 207,191,135 242,225,160 241,219,181 109,81,81 208,186,150 243,224,169 180,159,176 238,224,158 93,72,72 240,219,165 198,121,65 143,46,11 244,210,151 226,202,147 216,192,141 200,178,131 167,144,104 196,174,125 229,207,144 229,207,144 231,209,146 244,220,156 191,150,91 164,122,57 163,130,93 240,205,120 249,228,156 250,228,163 249,227,164 247,225,162 250,226,162 246,223,163 243,221,158 245,219,167 215,193,155 240,221,157 244,220,165 211,173,107 207,169,93 240,215,156 240,216,161 242,218,163 161,160,135 124,146,160 101,127,135 159,142,95 252,189,53 255,189,7 47,42,110 32,43,101 119,149,158 107,144,151 89,119,132 32,45,89 41,44,107 168,123,61 43,35,120 24,33,103 25,32,112 23,32,115 26,30,102 160,146,146 247,224,166 245,221,166 243,219,164 242,218,163 229,190,119 195,156,72 243,218,161 236,210,156 203,174,123 170,120,60 175,93,0 165,85,1 144,66,0 164,115,66 139,74,10 124,52,2 108,47,13 81,52,30 81,52,30 78,52,29
11,10,13 23,14,10 62,42,24 70,46,24 66,42,20 80,46,24 152,100,38 148,109,66 199,172,125 223,196,151 234,207,160 236,211,163 169,103,48 233,130,65 215,162,98 26,23,110 69,54,105 146,130,143 185,159,165 182,150,134 195,164,145 198,167,148 229,188,141 191,161,133 142,134,182 224,191,152 255,210,92 144,153,178 255,193,152 114,101,109 248,223,166 142,127,147 96,79,80 212,197,146 230,211,154 245,226,160 141,121,101 249,226,166 87,72,82 244,225,157 87,74,84 73,60,57 228,207,151 109,94,104 163,152,106 250,241,185 176,157,120 242,215,179 250,230,180 93,72,47 242,226,182 160,141,102 85,71,57 251,233,189 93,72,68 233,214,159 229,160,104 144,49,15 245,211,150 230,206,153 216,192,141 198,176,129 165,143,105 196,174,125 228,205,145 232,210,147 237,214,154 236,214,138 157,121,92 246,213,145 252,206,151 244,217,144 255,228,165 252,230,167 251,229,166 251,228,168 250,228,165 249,227,164 249,227,162 245,222,164 245,220,163 239,220,163 240,215,156 201,164,93 194,154,77 239,214,155 240,217,159 240,216,161 231,216,167 142,152,149 105,129,133 158,137,94 203,159,92 237,179,72 196,138,14 34,38,119 123,150,164 115,153,157 90,122,132 28,43,86 29,34,101 42,38,103 145,114,95 30,36,107 25,34,102 23,32,111 23,32,102 54,53,117 242,223,168 244,223,167 243,219,166 243,217,165 247,209,143 198,154,76 242,219,161 237,211,159 208,182,128 175,127,73 168,85,0 169,87,0 156,70,0 140,86,36 134,71,4 135,65,3 113,52,7 83,54,32 82,53,31 78,52,29
11,11,11 25,15,16 59,39,21 64,43,20 64,43,20 74,44,18 147,99,41 153,116,72 200,170,126 221,196,150 237,210,163 238,212,162 202,126,66 169,141,141 142,129,164 96,59,56 30,25,120 8,17,108 8,17,100 8,15,99 10,14,99 9,12,100 16,18,111 30,27,122 72,54,95 236,197,140 144,135,188 159,156,160 255,202,150 112,97,57 243,220,160 119,96,67 218,199,160 204,186,142 135,113,64 249,230,166 234,213,161 115,87,58 145,126,99 189,168,127 142,122,92 255,241,192 200,180,130 200,183,136 230,213,164 250,227,169 255,235,181 252,233,169 245,222,151 250,224,156 255,232,169 239,214,155 238,213,156 245,216,153 237,222,161 253,216,147 186,95,58 129,34,0 242,211,149 230,204,150 214,190,137 200,178,131 163,142,101 195,173,126 232,209,149 236,214,151 237,215,152 241,214,149 128,81,70 139,92,42 212,168,70 255,226,157 249,222,161 251,229,166 250,228,165 251,229,166 250,228,163 247,223,161 246,224,161 244,221,161 244,221,161 242,219,159 243,220,160 202,168,98 194,154,77 240,217,157 237,216,160 242,219,161 236,217,153 131,121,97 121,154,159 174,157,110 242,205,132 244,215,154 255,183,33 48,47,134 124,148,177 116,151,160 91,122,139 24,44,86 26,31,96 33,34,93 85,59,36 40,41,116 24,28,113 22,31,101 17,33,99 23,40,101 237,226,207 247,227,168 242,222,163 244,219,162 251,217,156 199,155,75 239,216,156 236,212,159 213,186,139 181,133,79 159,79,0 158,75,0 149,64,0 123,68,12 140,72,11 130,61,0 133,67,15 81,50,27 76,47,25 79,53,32
11,9,10 29,17,17 55,34,19 62,41,18 63,42,19 75,42,17 142,92,32 153,114,71 198,168,124 214,189,145 231,204,157 232,206,156 207,126,74 122,134,187 212,167,103 139,133,165 209,169,115 202,151,82 177,145,115 188,156,122 186,171,133 218,183,129 217,168,87 189,146,99 61,42,86 52,45,125 186,159,75 167,165,163 255,209,157 255,227,169 250,222,166 247,217,159 254,229,170 250,222,164 255,224,165 251,220,158 255,211,153 252,221,170 249,218,165 255,223,166 251,226,167 255,230,169 247,202,138 255,231,165 249,227,162 255,228,163 202,131,62 210,123,55 197,103,35 202,112,45 222,143,68 141,66,0 221,154,86 160,78,20 211,104,32 217,103,44 148,43,0 188,115,54 229,204,145 223,199,144 212,188,137 199,177,130 161,140,97 195,173,126 232,210,147 230,208,143 238,214,152 243,215,157 125,89,38 134,95,52 82,56,77 206,173,94 250,226,164 255,236,173 253,231,168 247,225,160 246,224,159 247,223,161 241,217,155 243,220,162 246,222,167 245,222,164 243,220,162 198,163,96 194,154,77 237,212,153 239,215,160 242,218,163 240,218,155 226,204,155 121,153,161 173,159,116 239,202,129 244,218,164 224,191,154 255,191,8 121,128,110 120,152,162 62,95,118 21,47,82 23,34,101 30,31,102 42,30,112 158,130,103 28,30,96 24,34,97 72,100,125 77,104,116 75,100,124 229,214,167 242,222,163 244,221,163 255,220,164 205,163,84 243,215,157 236,212,159 219,192,145 184,136,82 170,90,2 164,82,0 150,65,0 131,67,7 133,65,4 133,60,0 124,58,3 80,49,26 77,48,26 73,47,24
11,9,10 31,19,19 55,34,19 56,36,16 57,35,15 70,35,10 135,87,29 156,117,76 197,170,125 217,190,147 232,205,158 233,204,155 209,131,78 108,131,194 172,142,116 159,149,150 239,162,102 244,168,85 132,136,167 131,139,185 182,166,179 244,199,108 212,157,76 214,175,136 227,193,121 59,43,81 238,199,117 177,167,166 255,217,164 198,147,92 253,209,156 185,147,83 255,228,167 216,177,118 221,170,115 255,213,154 230,152,104 202,154,96 198,152,95 214,178,120 251,226,169 255,229,168 120,62,7 246,193,127 220,177,103 163,87,24 198,111,47 205,105,42 181,69,14 148,40,0 121,26,0 154,60,6 158,79,15 168,79,25 151,51,3 126,21,0 158,77,16 254,210,143 236,211,154 223,199,146 214,190,139 199,177,130 162,141,98 192,170,123 230,208,145 232,210,145 237,213,151 241,213,155 179,144,88 167,126,40 253,201,130 252,221,157 252,228,164 254,232,169 251,229,166 249,227,164 247,225,160 245,220,161 240,216,154 244,221,163 244,221,163 246,222,167 244,221,163 196,161,94 194,155,75 239,214,155 239,216,158 238,214,159 242,219,161 247,224,166 123,148,159 147,139,103 236,199,130 240,219,163 239,230,172 255,184,14 139,137,104 125,157,169 80,114,140 72,105,136 23,37,99 30,37,117 32,37,104 61,42,19 25,34,84 107,135,160 123,150,160 121,141,157 47,79,107 199,185,140 246,221,164 246,222,167 254,220,161 204,164,87 248,219,158 239,213,159 224,198,148 178,137,80 145,69,0 155,75,0 151,72,0 132,68,6 130,65,5 133,60,0 121,54,2 81,50,27 82,53,31 78,52,29
13,10,14 32,23,19 53,34,18 53,32,17 56,34,16 73,38,13 127,80,28 155,118,74 195,164,125 217,190,147 226,204,155 229,205,154 224,141,90 117,135,191 111,78,97 114,71,13 218,148,86 208,151,66 144,146,171 198,161,119 129,134,169 201,170,158 255,176,75 187,160,85 175,145,128 122,75,43 255,217,149 199,180,182 255,220,175 195,110,53 197,126,73 184,94,52 245,233,165 183,117,67 242,223,155 255,224,161 255,224,163 255,161,113 239,186,129 255,231,169 252,227,168 249,218,158 129,47,0 179,91,30 240,178,106 255,225,158 254,225,160 255,224,158 255,223,159 246,190,125 172,95,35 154,50,3 147,52,5 171,47,10 161,58,16 214,154,100 243,218,159 237,217,158 235,212,154 222,198,143 211,187,136 198,176,131 163,142,99 188,166,119 230,207,147 232,210,147 232,209,149 239,215,151 244,214,145 137,116,105 237,206,142 251,226,167 253,226,165 253,226,165 247,225,160 247,225,162 249,227,164 250,225,166 249,226,166 246,223,165 247,223,168 245,225,166 244,221,163 197,164,98 195,156,76 242,219,159 238,218,159 243,218,161 245,218,157 239,223,169 114,143,159 121,130,132 219,185,115 240,219,163 243,219,164 192,133,14 158,126,71 121,108,85 111,123,129 75,111,138 91,121,145 119,148,164 127,148,167 128,147,168 75,88,89 127,151,169 118,139,158 35,68,91 61,97,122 118,108,86 251,221,165 244,220,165 245,216,153 206,172,98 252,221,161 238,214,161 227,198,147 185,143,89 138,67,0 146,66,0 152,73,0 132,68,8 136,74,18 133,60,1 120,50,1 78,47,28 76,47,25 77,51,28
12,9,13 29,22,20 50,34,19 51,32,16 56,35,22 73,37,15 128,86,34 157,118,77 193,162,123 211,184,141 223,198,154 226,204,157 224,146,93 127,133,163 44,26,92 29,37,114 137,116,64 145,132,142 205,149,57 205,151,90 195,123,36 198,131,52 219,172,122 214,180,137 232,194,116 82,64,101 160,134,111 202,189,157 255,219,172 255,214,147 255,220,163 255,202,152 255,228,167 242,223,159 255,218,162 244,222,157 253,222,162 251,210,149 255,220,160 255,226,166 255,227,169 251,221,163 208,154,95 255,222,160 247,222,165 250,225,166 237,206,144 249,221,163 255,226,173 251,225,171 248,223,164 248,224,160 247,220,155 245,226,158 241,231,164 243,224,160 249,221,163 238,215,155 231,207,152 222,201,145 214,190,139 196,174,127 165,141,104 181,159,112 228,205,145 228,206,143 232,209,149 237,213,149 240,213,148 133,107,113 189,157,75 251,226,167 250,225,166 250,226,164 246,224,161 245,223,160 245,225,164 250,227,167 247,225,162 243,220,160 247,223,168 243,223,164 242,220,157 196,161,94 196,157,77 238,213,154 239,215,160 233,214,157 244,229,180 64,58,35 63,90,120 140,164,182 214,182,125 237,217,158 248,216,159 244,228,170 185,173,145 97,109,105 100,110,116 79,113,139 79,115,142 123,155,167 131,159,164 107,109,136 36,41,90 12,26,65 19,28,100 63,104,129 20,44,91 54,48,82 245,224,170 243,218,161 245,216,155 207,173,99 246,214,157 237,213,158 229,203,153 191,151,97 133,64,0 142,62,0 144,66,0 139,71,12 120,56,10 130,56,2 120,50,0 78,47,26 79,50,28 77,51,28
11,8,12 30,23,21 45,31,17 47,28,14 57,34,21 70,37,10 129,89,37 154,120,77 191,163,123 217,191,152 227,199,159 225,209,167 226,157,103 198,169,147 163,127,96 187,158,123 91,68,106 45,37,83 190,154,103 175,154,139 175,147,118 188,159,126 199,169,141 120,75,40 233,188,124 145,129,114 127,141,180 223,195,166 255,213,170 195,148,85 231,184,123 255,217,156 251,212,153 255,229,167 246,215,153 255,223,164 255,232,170 249,210,151 255,231,170 242,199,141 255,231,175 230,187,131 225,198,135 194,144,84 198,152,95 247,223,159 223,146,95 214,161,104 219,152,100 255,230,169 255,220,160 255,232,177 249,220,157 204,130,76 255,217,167 254,227,166 245,220,163 239,216,158 235,211,156 226,202,147 215,191,138 193,171,126 165,142,102 179,157,112 224,202,139 229,207,142 234,215,151 171,142,93 58,42,80 67,37,80 246,208,144 248,221,160 250,223,162 250,226,162 247,223,161 246,222,160 248,223,164 253,229,167 253,225,167 246,223,165 242,219,161 244,221,163 243,220,162 202,167,100 198,161,80 157,140,101 86,94,80 71,92,88 90,114,132 75,103,126 45,77,103 30,65,86 147,138,119 240,216,163 241,216,157 239,216,156 224,213,178 92,111,132 83,120,142 105,116,127 136,156,159 150,135,97 227,159,16 244,184,73 164,127,74 177,130,78 221,177,81 78,110,138 87,65,70 132,92,67 248,192,76 187,153,81 247,216,165 207,173,103 241,206,150 236,217,160 231,204,157 199,159,107 153,82,13 134,55,0 136,55,0 138,65,4 117,70,18 119,43,1 115,43,0 74,45,23 81,52,30 74,45,23
12,9,13 29,22,20 43,28,17 45,28,18 53,32,21 78,45,18 130,89,42 155,118,78 191,163,125 214,187,151 225,199,160 223,207,165 255,173,117 170,112,61 178,127,88 186,152,130 177,137,114 193,147,108 197,148,81 126,86,34 106,55,29 114,81,29 206,162,111 182,161,146 135,137,178 135,145,165 128,137,162 224,198,157 247,219,163 192,115,59 255,188,139 225,121,74 247,181,124 255,222,165 255,224,163 221,132,85 237,160,109 255,227,159 173,101,51 254,218,156 222,165,107 204,99,57 244,202,139 196,131,71 234,180,121 229,224,151 237,130,87 255,215,151 200,106,63 239,222,153 253,219,158 255,218,163 255,220,160 212,126,78 255,224,175 252,222,164 245,216,163 240,211,158 235,211,156 226,200,148 215,191,138 196,174,129 164,143,100 177,155,110 228,205,145 232,207,148 230,211,147 168,143,84 196,166,99 227,203,139 248,223,150 239,222,157 241,221,162 243,224,160 247,229,167 242,222,172 246,226,178 244,227,176 242,225,174 241,224,175 235,219,165 232,218,164 233,217,163 216,197,142 217,197,138 233,217,163 209,194,147 123,105,73 131,116,80 220,200,150 176,155,103 123,101,56 180,162,100 237,217,158 239,216,156 242,219,159 234,213,161 130,116,89 100,120,123 96,87,56 227,188,129 255,188,31 225,147,0 255,174,9 255,188,10 236,149,6 53,59,60 95,105,113 255,184,18 255,179,12 255,190,12 254,184,37 255,227,174 212,174,108 228,197,133 237,216,162 233,204,155 201,166,110 130,60,0 156,77,4 149,70,0 140,64,0 140,93,41 121,49,0 118,48,0 77,46,23 76,47,27 76,47,25
12,10,11 27,20,18 37,22,13 43,27,14 47,27,18 79,51,22 126,84,42 151,117,76 187,161,122 209,182,146 221,194,158 219,201,159 237,210,167 241,214,171 243,216,169 240,203,161 219,177,135 201,160,115 182,139,92 167,117,75 160,106,58 161,102,54 158,93,38 168,103,43 157,88,32 156,87,31 157,85,35 171,92,44 255,234,175 209,132,81 208,131,80 200,111,64 184,119,64 255,218,159 253,188,131 198,115,64 186,115,60 255,212,157 234,179,123 255,219,162 255,229,164 203,140,87 212,165,104 190,143,82 220,180,116 247,218,155 235,196,137 254,225,164 254,225,164 255,228,165 247,220,159 255,235,174 250,219,157 184,129,77 255,227,170 248,220,162 243,220,162 240,217,159 236,212,157 225,201,148 210,186,135 195,173,126 168,147,104 185,160,114 227,202,143 232,208,146 233,213,154 232,214,152 227,216,199 174,167,179 86,86,123 58,57,117 46,45,116 44,43,118 33,39,112 31,32,103 48,32,117 32,32,100 25,35,121 27,32,110 25,33,108 31,39,114 32,39,123 35,37,121 41,43,111 49,55,115 54,57,118 56,58,114 58,60,114 66,67,115 75,74,109 96,90,124 132,126,151 151,142,157 177,166,175 193,181,183 215,201,187 220,207,186 227,213,186 239,222,196 238,219,184 228,206,168 202,176,124 193,164,101 170,139,77 144,119,60 114,105,76 154,125,92 187,138,48 200,155,52 222,172,60 222,168,64 179,154,95 215,192,134 226,198,140 237,216,164 231,205,153 204,173,113 136,68,5 158,80,9 146,65,0 139,64,0 164,121,72 130,62,1 120,48,0 82,47,22 78,44,24 77,48,26
12,10,11 22,15,15 37,21,15 37,22,11 42,25,17 81,53,24 117,78,37 151,118,79 184,160,123 204,177,143 216,189,153 221,197,160 226,201,155 238,208,164 237,212,164 243,213,167 244,217,170 243,217,167 241,215,161 252,223,162 244,218,164 245,216,163 245,220,161 243,223,164 241,221,162 244,221,163 250,221,168 255,224,169 253,224,171 246,227,170 247,227,166 244,227,162 250,223,162 245,226,162 242,223,157 245,226,158 249,230,164 248,221,158 251,227,165 250,231,167 253,225,167 242,227,164 246,229,164 251,227,165 252,229,169 250,225,166 250,225,168 255,228,172 252,229,169 252,228,166 253,225,167 252,224,168 251,221,163 250,220,162 246,222,160 241,214,153 243,218,159 237,214,156 235,211,158 229,205,152 212,188,137 194,172,125 168,147,104 185,160,114 229,205,143 234,210,148 228,209,143 182,163,128 26,24,102 61,19,50 90,42,70 17,25,111 14,24,112 11,24,109 12,22,108 13,29,108 213,45,2 214,55,0 21,20,121 15,20,116 13,20,111 14,22,108 93,46,83 209,72,30 34,25,90 16,27,106 22,28,115 23,30,114 31,32,103 73,35,69 137,56,45 26,30,111 21,28,108 21,25,108 30,34,119 55,24,72 25,28,105 27,30,107 26,31,109 29,36,118 39,37,115 50,41,94 35,41,110 36,47,118 39,43,113 45,44,119 45,46,121 47,53,124 48,47,111 47,50,113 49,50,109 50,51,114 54,50,100 52,49,103 139,125,125 239,215,164 230,206,153 213,181,124 142,72,10 134,56,0 138,59,0 143,65,0 176,140,91 128,57,2 129,55,1 80,44,15 79,45,25 80,51,29
11,9,10 26,19,19 33,20,17 35,22,15 41,23,18 88,59,35 110,73,33 144,116,76 180,153,117 197,175,139 215,191,154 220,196,161 229,167,125 232,203,152 203,140,91 230,210,162 217,159,106 228,175,132 246,201,153 255,180,139 255,209,161 248,217,155 248,217,155 243,219,164 215,190,173 244,218,204 236,215,161 242,223,168 251,230,176 241,222,165 174,153,128 245,223,176 238,222,168 246,229,178 244,223,171 248,227,173 248,227,175 254,231,191 255,232,179 250,229,159 255,229,195 241,218,178 247,225,176 248,229,176 255,234,198 255,231,187 205,185,139 246,230,188 178,164,119 193,172,159 145,121,86 247,227,166 187,117,68 246,212,151 255,223,163 255,212,155 240,215,156 237,214,156 240,216,161 225,201,146 212,188,137 195,173,126 163,142,101 184,162,113 229,207,144 231,209,144 233,209,147 173,158,107 43,29,82 223,35,0 182,67,15 45,25,76 15,29,122 12,22,110 11,21,107 54,50,102 237,35,0 229,33,0 156,69,44 37,14,82 10,18,104 19,24,102 204,48,0 224,31,1 66,25,23 26,25,96 18,29,112 22,31,114 62,32,61 203,50,0 220,47,0 39,34,102 20,29,110 20,30,106 143,59,42 223,39,0 31,30,117 26,24,116 14,33,109 15,36,100 104,74,105 235,42,0 31,26,110 22,31,114 19,30,113 23,34,117 212,80,52 88,22,33 13,26,113 15,20,112 9,26,114 75,18,58 178,79,60 29,20,87 98,91,121 241,215,161 229,208,152 209,176,126 151,84,18 142,64,0 132,49,0 138,63,0 199,166,116 130,58,0 116,45,0 91,47,17 76,45,26 71,40,19
11,9,10 23,16,16 32,19,16 31,18,13 37,19,14 86,60,35 108,74,33 141,115,76 178,154,119 194,172,138 207,183,148 208,186,150 250,188,146 197,123,85 164,91,48 229,208,165 199,128,84 232,216,158 247,223,168 255,208,156 201,134,84 187,92,47 241,202,143 246,220,166 219,193,179 249,228,201 88,71,61 187,177,176 245,228,189 232,216,162 180,162,130 193,171,165 115,101,76 248,233,195 184,166,124 243,221,183 255,234,189 129,107,73 244,223,167 244,223,153 192,165,158 255,237,219 255,238,191 247,226,199 159,139,107 100,78,72 237,218,161 179,158,158 235,222,161 121,95,99 229,207,158 238,216,169 255,154,115 245,218,153 255,195,142 246,215,153 243,218,159 241,216,157 240,216,161 228,204,151 216,192,139 195,173,126 166,145,104 183,161,114 232,210,147 232,210,145 237,213,151 182,166,110 143,81,93 234,37,0 241,32,0 250,37,0 47,33,115 15,21,108 9,19,105 72,62,109 238,38,0 223,39,0 237,40,0 135,91,120 9,22,107 16,20,101 212,42,0 223,41,0 217,44,0 179,76,43 21,29,115 21,30,113 116,55,39 231,45,0 238,43,9 236,50,11 30,29,100 22,28,115 228,67,15 231,41,3 216,76,33 120,42,41 13,29,110 24,34,99 160,76,59 229,45,0 145,60,52 31,36,114 24,31,115 54,40,82 232,41,1 193,57,8 52,26,85 16,21,115 13,23,111 208,65,36 231,45,0 122,46,22 91,72,106 246,218,160 230,206,155 210,179,128 159,95,28 144,66,0 155,74,0 149,70,0 200,159,114 149,75,0 133,57,0 98,51,17 80,49,30 74,45,23
