10,9,12 10,9,12 14,7,5 61,40,25 70,44,23 76,41,28 148,94,35 171,138,90 219,192,145 237,213,162 255,213,168 187,134,68 189,160,125 29,23,114 24,28,111 28,27,112 35,33,111 37,32,116 48,37,91 144,124,136 228,184,133 136,138,152 159,98,51 121,105,101 252,234,192 162,145,108 236,215,163 245,221,168 195,175,157 244,224,176 245,223,174 83,67,65 129,109,100 120,97,68 143,122,109 235,213,166 216,189,153 237,218,165 171,153,109 228,207,164 160,143,108 150,129,104 239,213,159 135,65,14 240,209,158 225,201,148 202,180,135 164,142,106 213,192,136 232,209,149 236,217,149 180,149,87 248,212,154 164,125,66 254,231,173 250,228,165 253,230,172 250,227,167 250,228,163 247,225,160 244,221,163 242,222,163 248,219,158 218,180,93 237,217,158 238,218,157 241,214,151 130,157,160 141,136,122 212,181,101 230,163,24 92,62,20 122,147,171 116,151,162 63,79,117 27,31,101 88,67,67 37,32,89 24,31,111 18,34,102 59,46,121 244,225,168 245,223,160 240,216,161 218,174,103 245,216,153 243,214,161 193,160,110 168,88,2 163,81,0 143,78,18 131,66,9 133,63,1 89,52,26 81,52,32 76,47,25
10,9,12 10,9,12 15,8,6 62,39,24 63,39,17 73,44,24 147,87,33 173,139,96 213,186,141 235,210,162 255,200,164 140,139,154 208,181,145 189,165,143 123,102,121 131,104,118 147,121,127 166,140,144 143,112,134 58,47,85 89,51,14 126,136,181 165,112,59 240,215,169 242,219,161 247,227,168 244,220,165 252,228,166 248,220,162 241,223,163 243,220,162 245,224,170 255,235,177 255,227,159 252,228,166 229,196,130 239,195,126 190,134,60 196,141,71 220,174,115 248,209,150 219,167,105 178,100,31 153,48,6 231,208,148 219,195,142 205,183,138 162,140,102 215,194,138 230,208,145 238,212,142 221,193,125 162,106,57 118,94,43 253,226,163 254,232,169 252,229,169 249,227,164 246,224,161 243,224,160 243,220,162 243,223,164 243,216,155 216,177,93 240,215,158 241,216,159 243,220,162 129,133,118 113,106,86 205,167,91 246,223,163 188,140,43 96,120,140 115,147,159 82,99,142 27,31,101 35,34,107 146,108,73 23,32,100 31,40,112 53,67,108 142,131,126 246,224,161 244,219,162 220,181,112 245,214,152 237,211,159 203,170,120 166,88,6 161,78,0 153,78,15 127,64,11 127,63,0 85,46,16 80,51,31 76,45,24
10,9,12 10,9,12 17,7,6 54,35,21 54,33,10 66,34,20 140,81,24 174,137,97 213,186,143 232,207,161 243,178,139 120,131,162 78,58,109 178,149,96 196,159,106 125,131,173 198,164,132 233,196,127 239,168,97 168,137,127 72,44,113 144,135,150 183,130,87 255,214,163 255,224,167 249,218,158 236,181,129 250,219,155 255,216,155 255,174,127 255,227,164 248,221,160 168,111,51 209,125,65 178,115,43 213,157,92 206,150,85 160,84,21 126,22,0 139,22,0 149,36,4 152,47,5 127,23,0 223,189,119 230,209,155 222,198,147 205,183,138 162,141,100 216,196,137 230,208,145 236,209,148 237,213,147 133,95,58 255,215,161 250,226,160 252,230,167 249,226,166 246,224,161 246,223,163 243,220,160 247,224,164 243,223,164 241,216,159 211,172,90 239,216,158 240,217,157 241,215,161 152,147,115 113,117,121 202,163,90 237,217,156 204,153,75 148,151,118 109,141,153 81,111,135 17,37,81 23,40,85 38,49,109 34,59,85 123,151,158 121,152,167 77,100,127 244,221,163 245,222,162 231,196,131 237,206,142 241,212,159 217,181,132 145,71,0 160,76,0 164,85,23 121,61,9 137,67,7 93,49,19 80,51,31 76,47,25
10,9,12 10,9,12 16,6,5 51,32,18 54,35,12 61,30,20 124,81,23 172,135,93 209,182,137 225,200,156 225,151,113 115,132,175 35,34,121 121,91,92 176,142,124 231,160,71 159,143,126 224,162,104 211,149,107 160,130,115 96,71,68 139,144,181 210,153,111 255,220,166 255,194,141 246,224,159 203,148,96 248,217,155 250,221,160 255,206,154 232,191,130 249,222,159 191,121,63 255,197,138 253,219,158 247,222,163 249,226,166 248,221,158 255,219,153 248,190,128 238,177,116 243,184,125 254,221,155 240,217,159 231,210,154 222,198,145 201,179,134 162,141,100 214,193,137 232,210,147 232,208,144 237,218,150 193,164,140 242,207,140 252,226,158 251,229,166 250,227,167 247,224,164 249,226,166 246,223,163 246,223,163 244,224,165 246,218,162 210,171,87 238,218,159 241,221,162 249,219,161 119,110,91 93,113,137 193,163,94 237,219,159 242,220,173 165,114,45 165,125,61 89,111,127 57,97,116 117,154,163 124,152,159 57,77,78 44,60,100 76,104,136 15,37,78 238,216,167 246,222,160 248,215,149 235,197,133 240,214,160 218,189,136 145,73,9 148,68,0 139,66,7 124,69,17 128,54,2 93,42,16 75,49,26 74,50,28
10,9,12 10,9,12 15,8,6 43,28,17 48,29,13 56,31,12 133,88,42 172,135,95 210,183,138 227,205,160 199,129,96 188,159,153 193,162,141 149,115,97 64,36,53 217,172,139 160,134,111 181,148,109 212,170,146 124,82,58 124,130,160 122,145,183 216,175,126 241,179,123 255,215,154 253,214,155 249,221,163 250,210,156 255,221,164 255,221,160 245,214,152 255,216,160 246,224,161 255,203,155 232,195,140 255,228,165 255,212,163 220,157,108 215,172,114 255,199,144 255,222,164 248,209,152 244,229,166 240,217,159 228,205,147 222,198,145 201,179,134 164,143,102 213,192,136 229,207,142 230,207,147 156,126,80 64,41,109 238,209,148 246,224,159 247,224,164 247,230,165 247,230,165 248,231,166 247,228,164 245,222,162 242,222,161 241,216,157 208,166,85 207,187,155 178,174,155 75,90,104 55,83,108 46,72,105 88,79,73 239,213,159 239,215,160 224,220,185 77,116,142 86,100,93 73,100,112 166,135,75 217,158,10 78,40,32 82,54,16 68,91,118 54,36,84 116,64,4 255,222,158 255,217,158 220,183,112 241,216,159 220,191,140 138,69,4 137,58,0 138,61,1 126,73,30 115,45,0 102,47,16 72,46,25 74,50,26
10,9,12 10,9,12 17,10,10 38,23,14 43,29,15 49,29,9 130,89,42 166,131,93 209,183,142 223,202,159 168,113,72 153,88,31 163,104,56 176,123,82 212,154,99 224,169,99 229,174,104 231,176,106 208,178,120 173,163,164 168,163,165 173,162,169 223,197,147 255,197,147 206,109,58 186,118,57 190,94,56 226,148,102 216,153,100 255,213,156 240,226,156 245,158,113 239,209,142 255,209,162 186,123,74 251,227,161 161,98,47 185,95,55 214,173,114 255,215,161 255,220,165 252,224,166 239,211,155 240,219,163 236,207,154 222,196,146 202,180,135 162,141,100 214,190,135 229,206,146 228,209,143 229,200,139 240,206,145 244,222,157 239,222,157 249,231,169 243,220,178 238,215,173 229,205,168 244,222,175 235,216,161 240,220,172 249,220,169 250,219,157 233,216,169 211,203,169 156,153,127 235,223,184 171,158,124 196,179,142 242,219,159 240,216,161 243,217,165 94,105,104 109,101,88 219,188,139 255,188,16 255,173,5 255,182,14 167,127,32 92,88,71 255,190,17 255,183,12 255,181,7 255,224,162 211,172,101 239,216,158 224,198,146 148,78,18 154,75,0 145,66,4 159,115,64 117,50,0 98,42,6 75,49,26 73,49,25
10,9,12 10,9,12 16,11,13 33,20,15 38,26,16 49,29,11 124,83,38 165,132,93 204,177,141 216,193,153 226,201,155 237,212,164 238,217,165 238,217,163 233,210,152 237,221,163 240,221,164 236,215,161 237,216,160 239,216,156 244,218,166 244,223,167 255,225,167 255,236,173 247,223,161 251,222,161 237,218,154 241,214,153 252,221,159 254,218,160 255,225,169 241,214,153 247,225,162 250,223,162 242,222,161 243,226,161 253,225,167 249,222,159 252,230,167 247,225,160 242,219,159 239,216,158 241,216,159 242,214,158 233,212,156 223,199,148 200,178,133 168,147,106 212,189,131 234,210,148 231,209,146 114,95,83 50,53,130 39,38,102 20,28,116 15,23,109 15,23,111 34,29,99 155,80,78 21,19,125 13,23,111 6,20,111 33,23,83 21,24,101 24,31,115 28,34,121 33,36,115 38,42,112 46,44,111 50,49,120 49,54,119 56,57,128 60,59,119 74,70,122 92,88,124 120,109,143 148,141,153 168,162,169 191,181,182 209,199,198 229,217,207 223,207,192 226,212,187 231,214,179 238,221,197 237,213,176 240,217,159 228,199,150 149,84,24 152,69,0 148,63,0 177,127,81 125,51,0 116,49,4 68,42,19 75,49,26
10,9,12 10,9,12 18,13,15 33,20,15 34,21,16 48,30,11 112,71,26 160,129,92 198,171,135 213,189,152 181,132,92 242,199,154 215,182,130 210,181,128 228,190,142 251,190,143 220,181,124 244,220,158 247,222,165 242,221,165 250,228,179 243,224,167 253,230,172 251,231,172 247,221,167 250,221,168 250,224,170 253,230,172 242,223,166 248,227,171 247,224,166 247,226,174 251,236,175 252,236,178 248,232,176 237,218,163 248,228,178 192,175,128 200,178,131 246,222,169 211,164,112 255,219,164 210,178,121 235,212,154 236,215,159 225,201,148 201,179,134 166,145,104 216,193,135 234,210,148 237,212,153 70,55,63 203,67,34 212,78,35 23,30,121 16,26,112 14,14,108 181,65,32 222,37,0 33,33,113 13,22,115 23,21,111 231,44,1 146,68,58 28,27,112 22,31,114 27,32,108 202,54,7 59,51,111 26,31,107 23,31,106 173,74,53 29,31,117 17,31,113 18,32,110 36,33,107 118,90,121 25,29,110 27,29,111 39,31,105 33,30,115 21,26,120 15,26,109 26,23,106 26,19,99 61,53,90 239,214,168 229,200,151 165,100,43 145,62,0 139,57,0 202,152,108 116,46,0 123,56,11 77,48,26 71,45,22
10,9,12 10,9,12 16,14,15 27,16,13 31,18,13 52,32,14 106,69,27 152,125,91 193,166,132 206,182,145 195,129,97 212,133,94 226,176,130 234,203,152 235,211,158 219,168,113 250,209,150 207,112,67 226,191,135 244,225,159 236,218,145 218,204,186 253,239,183 247,232,183 225,212,139 109,87,90 221,201,153 212,188,155 236,217,162 240,219,167 245,226,162 178,155,113 220,200,170 235,209,213 115,91,97 243,223,175 131,110,110 243,224,167 237,216,164 237,216,160 255,221,163 166,106,52 233,216,151 236,216,155 237,216,160 225,201,148 200,178,133 166,145,104 216,195,141 232,209,149 238,211,150 70,56,80 236,37,0 243,35,0 204,55,15 16,23,118 9,18,111 194,59,5 229,38,0 253,44,0 16,23,118 18,28,116 228,38,0 228,40,0 126,87,126 18,32,114 54,33,79 243,44,7 232,50,5 36,28,88 44,26,92 235,47,0 215,70,33 40,29,96 27,31,105 178,75,62 214,60,26 60,29,65 20,33,118 209,52,12 171,89,62 29,29,107 16,24,110 139,76,93 181,65,30 76,55,101 236,214,169 227,198,149 170,109,48 153,74,0 154,69,0 206,156,110 147,73,3 137,61,5 77,48,28 73,49,27
10,9,12 10,9,12 15,10,9 25,14,11 28,15,10 55,36,20 107,72,36 158,131,99 187,160,128 201,177,142 215,189,148 218,201,154 226,200,150 233,206,159 246,217,168 241,215,161 253,211,159 255,225,166 251,220,160 237,214,156 245,222,164 234,212,174 211,189,153 246,223,192 233,215,155 235,220,173 226,204,155 205,183,136 241,221,162 231,209,162 244,223,167 243,218,170 249,229,183 254,234,186 249,230,177 249,229,179 243,222,168 249,225,170 249,226,168 244,222,159 239,214,155 246,218,162 243,215,157 233,213,154 230,209,155 222,198,147 196,174,129 166,145,104 220,199,145 231,208,148 239,212,149 68,54,80 244,44,0 235,39,0 79,43,63 21,21,115 80,75,102 86,55,45 123,54,41 66,26,59 14,22,110 68,76,124 161,83,53 158,71,55 37,26,103 24,31,115 94,81,100 208,75,25 203,85,41 25,34,106 39,35,85 246,41,0 226,40,0 45,25,76 19,33,111 179,70,39 225,45,6 156,69,53 24,32,120 222,46,4 236,39,1 129,46,26 17,26,109 149,71,88 241,32,0 157,83,74 236,207,158 225,195,149 177,121,56 160,81,0 158,77,0 186,135,82 141,68,0 138,63,0 76,47,25 72,48,26
10,9,12 10,9,12 20,13,13 24,14,13 24,12,12 57,38,24 101,69,37 153,128,98 181,154,122 198,174,141 195,150,117 185,135,102 198,168,126 255,187,152 243,207,158 254,219,165 239,210,161 240,216,163 230,210,162 235,211,156 235,214,160 239,219,169 133,109,85 238,215,155 238,219,153 242,221,167 250,227,167 251,228,168 246,222,167 238,213,165 249,225,170 246,223,163 245,223,174 245,223,176 245,224,172 246,221,173 252,230,183 241,223,163 242,222,161 242,221,178 183,163,113 214,192,156 217,194,152 235,212,154 230,206,153 222,198,145 199,177,132 166,145,104 213,192,138 230,211,147 226,204,139 82,75,44 99,98,73 74,82,61 47,53,40 81,86,62 88,86,110 133,132,105 78,77,123 143,144,105 98,99,133 117,121,83 95,92,107 76,69,40 50,53,64 57,62,42 56,57,60 76,76,60 91,90,65 90,104,97 49,73,62 95,85,86 61,66,90 60,63,72 90,97,90 51,39,69 33,31,82 32,29,85 57,63,64 74,57,89 56,40,94 26,27,88 50,56,77 118,112,89 71,51,113 46,45,120 234,207,164 228,198,154 186,130,67 175,97,0 158,78,0 160,102,47 149,75,0 143,69,0 70,41,21 71,45,24
10,9,12 10,9,12 19,12,10 25,15,14 24,12,14 53,34,20 97,68,37 143,118,90 178,150,121 191,166,136 221,170,135 212,188,151 216,200,156 255,192,152 174,78,38 228,167,120 243,214,163 239,215,160 238,221,174 237,220,155 246,227,174 102,76,80 102,83,85 247,223,159 240,221,155 255,239,215 239,220,167 242,221,178 252,230,165 251,229,195 243,223,164 245,223,160 119,95,89 243,219,168 98,75,60 238,217,161 110,86,90 138,120,101 230,214,170 87,67,58 217,200,151 106,84,76 241,218,176 240,217,159 231,207,154 221,197,146 199,177,132 166,145,104 215,194,140 227,203,141 236,218,147 74,64,40 93,94,126 72,72,80 114,114,126 99,102,90 147,138,119 155,153,133 205,192,171 147,143,122 181,169,159 113,117,102 146,135,128 90,91,81 79,79,87 60,73,61 81,80,97 71,76,82 100,111,100 73,77,90 66,76,68 47,45,114 90,91,114 90,96,115 31,32,80 88,88,72 28,31,53 61,55,60 50,45,33 46,40,72 104,108,70 48,41,80 58,60,74 137,139,122 68,66,78 89,80,76 236,211,163 225,198,153 183,131,71 171,90,0 160,82,0 147,83,21 140,65,0 151,72,8 68,41,23 74,44,27
10,9,12 10,9,12 21,14,14 21,14,12 18,8,9 50,36,20 95,65,39 130,105,77 159,132,100 182,155,123 193,171,135 202,175,143 219,191,151 230,196,151 224,186,138 189,141,98 215,186,137 236,215,161 131,108,79 193,171,135 169,148,123 91,67,59 87,70,60 242,221,167 232,213,156 223,203,173 163,141,105 245,221,184 237,213,162 150,127,98 212,190,141 249,226,166 198,175,144 155,126,91 226,204,159 196,172,119 240,221,166 231,210,156 242,221,167 239,216,158 251,228,170 246,222,167 240,215,167 244,220,165 232,208,153 223,199,148 202,180,135 164,143,102 214,193,137 229,207,144 233,211,146 237,215,152 244,220,154 244,220,156 247,225,162 250,227,169 254,232,165 248,224,162 249,226,166 243,219,155 243,221,158 244,219,162 244,221,163 245,222,164 240,216,161 243,219,164 240,217,159 238,215,157 240,217,159 240,217,159 244,220,165 240,217,157 240,217,159 243,220,162 243,219,164 243,219,164 243,220,162 233,212,156 215,196,143 200,180,130 186,172,129 203,185,143 147,132,92 150,135,97 132,115,87 126,111,75 237,212,168 226,196,152 171,123,69 153,73,0 161,82,0 146,82,15 138,64,0 133,58,0 65,41,19 71,45,24
10,9,12 10,9,12 19,12,12 21,14,12 20,13,11 47,36,19 88,59,35 119,91,62 146,118,89 170,145,115 184,159,129 196,172,139 206,184,146 213,190,148 223,198,154 230,205,159 234,208,158 236,212,161 238,217,161 243,219,166 237,217,158 238,218,157 243,223,164 238,218,159 238,218,157 242,222,163 247,228,164 244,225,161 240,217,157 251,229,166 250,227,167 247,224,164 250,229,159 243,221,156 247,225,162 245,223,160 249,227,164 244,222,159 243,221,158 247,224,164 245,222,162 243,220,160 240,216,161 243,219,164 235,211,156 225,201,146 203,181,136 162,141,100 216,195,141 231,209,146 233,211,146 239,215,153 246,222,158 245,220,161 248,224,162 254,232,167 252,230,165 247,225,160 246,224,161 242,220,157 243,220,160 247,224,164 242,219,159 244,221,163 240,217,159 242,218,163 244,221,163 239,216,158 242,219,161 245,222,164 240,217,159 239,216,156 240,217,159 243,220,162 244,219,162 247,222,165 244,221,163 240,217,159 243,220,162 245,222,164 242,219,159 249,226,166 243,219,166 242,218,165 237,213,160 235,210,162 240,215,167 224,194,150 177,130,78 168,91,2 167,87,0 135,71,4 159,81,10 124,51,0 65,39,18 72,48,26
10,9,12 10,9,12 22,15,15 23,13,12 19,12,10 43,34,17 86,58,31 109,81,54 136,108,79 159,134,104 178,153,125 194,169,141 201,177,144 208,184,149 215,192,152 222,199,157 229,204,158 236,211,163 239,215,162 238,214,159 242,219,161 243,220,162 242,219,161 241,221,162 242,223,157 244,221,161 245,222,162 247,224,164 243,220,160 244,221,161 251,228,170 245,223,160 243,221,158 243,220,160 246,223,163 247,224,164 244,221,161 246,223,163 243,221,156 245,223,160 244,221,163 246,223,165 242,219,161 239,216,158 236,212,157 221,197,144 200,178,133 163,142,101 217,196,142 230,207,147 237,214,154 239,214,155 243,219,157 243,221,158 249,227,164 247,224,164 250,226,164 245,221,159 243,219,157 240,216,154 245,220,161 241,216,159 236,211,154 236,211,154 236,213,155 243,220,162 242,219,161 242,219,161 244,219,162 246,221,164 235,214,158 236,211,154 233,208,151 237,212,155 235,212,154 244,221,163 239,216,158 240,219,163 236,215,159 241,216,159 243,220,162 243,219,164 243,217,165 239,213,161 238,214,163 238,211,166 234,204,160 221,187,144 181,139,85 187,112,26 144,66,0 135,67,4 136,66,4 126,60,5 67,40,22 72,48,26

10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 22,6,0 16,9,7 10,11,14 20,9,2 15,9,0 13,13,8 14,12,10 13,11,9 12,11,14 15,10,7 15,8,6 15,10,7 17,10,13 8,12,16 8,12,14 11,11,8 12,10,8 11,11,8 11,11,8 11,11,8 11,11,11 11,11,8 11,11,8 11,11,8 11,11,8 11,11,8 13,13,13 12,12,9 14,12,13 13,12,15 16,14,15 19,13,8 23,19,13 25,19,24 26,23,27 30,27,33 33,31,32 35,34,25 35,33,29 35,30,27 37,30,28 45,38,38 48,41,41 56,47,41 63,52,35 74,53,30 84,58,35 92,69,38 90,68,34 88,65,36 90,66,40 84,58,33 82,61,38 82,62,42 83,64,50 81,65,48 80,71,54 83,68,57 83,68,57 83,68,57 83,72,57 86,71,60 80,65,54 77,63,49 75,60,49 69,57,47 68,57,50 63,54,48 56,50,43 56,50,45 52,46,39 51,45,40 50,44,39 45,39,34 45,39,34 43,37,32 44,38,33 44,37,35 44,37,35 43,36,34 45,38,38 45,38,41 45,38,41 41,34,34 34,32,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 13,12,15 126,78,24 137,95,53 138,104,63 120,91,58 87,68,43 48,34,20 26,16,6 20,9,4 19,9,8 16,11,8 19,12,10 16,11,8 17,10,10 11,12,17 10,11,14 12,12,12 13,11,12 12,11,14 12,11,14 11,10,13 11,11,11 11,10,13 11,10,15 11,10,15 11,10,15 11,9,17 16,13,19 12,8,17 20,13,13 28,19,13 29,19,7 34,19,8 36,20,16 34,22,12 40,24,18 31,24,22 36,25,32 37,32,31 37,35,31 38,31,31 43,31,33 54,39,30 102,81,58 156,119,75 182,143,86 192,156,96 200,166,107 203,171,114 203,172,112 190,168,103 189,167,104 193,163,105 193,159,100 180,145,91 174,139,85 165,132,82 162,132,86 159,132,87 147,121,80 144,117,83 124,99,71 136,115,90 108,88,68 91,76,56 80,64,49 72,57,46 69,57,47 62,51,44 58,52,45 56,50,45 52,46,39 51,45,40 49,43,38 45,39,34 44,38,33 43,37,32 42,36,31 43,36,36 44,37,35 43,36,34 47,40,40 45,38,41 44,37,40 40,33,33 35,33,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,13,12 48,32,26 60,40,31 95,41,5 158,105,48 179,138,89 194,156,108 203,165,115 202,164,114 191,154,101 178,141,88 177,141,83 177,138,79 171,132,75 164,128,70 163,124,65 160,124,62 156,117,58 154,113,54 144,105,44 138,103,38 138,102,44 146,110,52 153,117,57 166,130,70 166,130,68 168,129,68 170,131,70 170,131,70 162,124,60 163,124,63 171,133,69 183,145,81 189,150,89 191,152,91 192,153,96 184,145,88 191,156,100 184,152,95 167,135,80 141,112,61 73,54,29 36,30,21 37,35,33 71,51,21 161,129,74 195,166,103 228,201,140 238,211,150 246,222,160 243,220,160 244,221,163 243,220,160 238,215,157 242,219,161 241,216,157 240,212,154 234,206,150 227,202,145 226,197,144 219,193,139 225,196,143 224,195,142 221,192,139 214,185,134 206,176,132 201,171,127 201,173,133 179,151,113 170,142,104 158,127,90 147,118,83 134,105,72 129,102,70 118,93,63 105,84,57 93,74,51 90,72,51 83,65,44 79,59,41 73,53,33 46,34,22 44,37,35 43,36,39 43,36,36 44,37,37 43,36,36 40,35,34 34,32,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 46,34,24 57,39,20 60,39,24 120,68,20 179,129,69 208,172,125 220,187,139 227,198,147 229,196,144 225,192,140 217,184,132 219,185,126 227,193,134 230,201,140 231,200,140 236,207,144 231,202,139 223,192,128 221,190,130 217,186,126 220,189,129 222,191,129 224,193,131 227,195,138 221,190,130 224,193,131 227,196,134 229,198,136 220,189,127 218,187,125 215,184,122 223,192,130 230,201,140 227,198,137 228,199,138 229,197,140 231,199,142 236,206,148 236,208,150 222,193,140 205,178,135 176,150,111 107,87,57 149,118,81 183,143,89 220,190,132 239,214,155 244,218,164 251,227,165 254,227,166 252,227,170 250,228,163 248,224,162 250,225,166 250,223,160 247,222,163 245,221,159 244,220,158 243,219,157 241,216,157 241,215,163 243,215,157 249,221,165 249,220,167 241,215,161 243,214,165 239,213,163 238,211,166 230,203,160 220,192,152 212,184,144 196,169,135 183,156,124 174,150,117 171,148,119 152,131,104 135,114,87 126,106,76 126,102,76 108,82,57 96,61,34 102,61,30 112,77,50 66,49,39 47,37,36 46,36,37 43,36,36 39,34,33 36,31,33 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 51,37,23 62,40,22 65,43,23 125,81,30 186,138,82 219,187,141 236,207,158 236,215,163 233,212,160 232,208,155 233,209,154 241,213,155 243,215,157 244,220,158 244,220,156 243,221,154 243,221,158 245,223,160 243,221,158 240,217,157 242,219,159 244,221,163 247,224,164 246,224,161 247,224,164 243,220,160 242,219,159 245,220,161 243,218,159 238,214,152 240,213,152 244,220,158 245,218,157 245,221,157 247,223,157 246,222,158 244,222,157 243,221,154 236,216,155 236,212,157 224,203,147 205,180,136 143,126,87 182,150,95 219,189,131 240,215,156 243,215,157 250,222,164 250,225,166 252,225,164 255,223,160 255,223,152 234,195,134 151,131,124 178,150,123 252,223,172 241,224,157 250,144,36 255,151,44 255,154,31 209,151,114 255,186,99 255,205,138 254,219,165 255,216,151 249,220,159 238,213,167 242,213,160 240,210,168 228,203,159 224,199,155 216,189,153 206,182,145 194,172,138 184,164,132 168,147,120 155,134,107 144,130,105 138,121,97 128,102,77 99,66,41 99,57,19 121,77,37 114,79,54 84,53,30 69,49,40 58,47,42 54,42,42 50,40,41 31,29,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 61,47,33 64,46,25 72,50,30 134,90,39 198,152,95 231,200,149 246,217,168 121,111,131 35,40,105 36,43,94 58,52,77 81,69,59 96,83,62 146,127,100 185,169,127 215,200,151 235,220,171 250,230,171 250,225,181 254,228,174 252,226,172 251,226,167 250,225,166 255,235,172 255,234,170 246,223,163 246,227,170 238,221,170 227,210,161 215,194,151 178,157,134 113,103,81 106,78,78 78,55,66 73,54,72 68,53,75 68,50,75 74,60,62 94,71,70 197,182,133 218,199,144 205,183,138 157,138,99 201,178,118 231,204,143 239,214,155 255,230,169 197,173,111 142,108,67 111,85,64 130,109,109 140,118,123 106,91,99 98,82,107 129,97,94 248,225,156 239,210,157 77,72,88 75,65,96 114,75,63 78,72,116 148,97,87 110,69,83 91,75,113 255,152,37 165,78,14 160,81,33 255,151,2 131,81,77 240,138,66 249,136,45 162,90,53 223,141,69 83,87,70 111,103,92 139,128,121 111,103,92 111,106,94 140,126,108 135,109,84 105,72,45 128,86,48 122,76,37 123,90,65 92,52,29 79,48,36 56,43,40 56,42,42 51,40,37 33,31,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 14,7,10 61,42,28 69,48,25 72,48,26 139,96,40 199,158,101 234,206,150 243,219,164 241,138,27 91,66,65 203,136,88 255,152,28 120,66,46 254,127,0 219,109,0 144,74,12 148,56,1 63,38,92 97,32,38 83,24,35 53,20,80 85,26,35 69,19,55 70,26,57 74,26,54 64,23,63 70,25,61 85,32,50 96,34,44 131,42,11 142,54,2 156,82,48 229,115,0 177,109,64 225,146,100 255,159,0 91,60,41 255,143,0 255,150,0 137,84,31 241,186,134 223,202,148 209,184,138 162,144,102 210,186,133 232,208,146 237,212,153 247,220,159 57,45,117 62,51,116 255,225,163 255,229,171 252,228,164 251,227,161 246,223,165 245,211,150 245,221,157 245,216,165 78,67,103 181,87,46 77,64,99 64,69,118 85,69,94 85,76,89 68,80,104 83,83,93 81,81,93 73,79,80 70,83,84 71,73,98 57,75,101 64,70,98 54,67,95 60,56,108 75,87,138 63,74,114 44,59,91 85,98,142 60,70,106 146,135,132 138,112,87 105,72,47 94,50,20 99,54,19 102,72,46 105,64,37 84,53,34 59,43,39 57,43,43 55,42,37 38,31,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 65,42,27 73,49,23 79,50,26 146,100,45 203,160,104 239,211,155 244,218,166 107,68,77 23,25,93 9,33,93 49,35,63 12,45,87 100,42,16 91,35,11 47,56,67 180,98,24 38,56,80 97,58,17 183,102,25 35,61,67 255,120,0 187,86,0 83,53,9 255,150,0 55,65,81 85,67,46 152,97,54 54,63,76 203,78,0 132,49,0 47,58,85 145,80,43 36,43,78 27,43,83 54,36,65 18,34,86 35,31,83 80,35,60 32,46,96 193,161,104 226,201,153 203,181,134 162,146,104 215,194,140 232,209,151 233,209,147 240,215,156 60,55,112 58,49,112 255,224,163 252,230,167 251,227,165 250,225,166 250,228,165 249,227,164 246,224,161 244,220,154 214,122,60 106,62,61 255,149,26 78,72,120 192,115,78 159,71,0 80,74,120 136,106,121 240,141,52 85,73,116 87,64,106 255,135,19 69,67,116 50,65,110 175,131,103 58,58,113 111,129,169 60,74,111 86,98,147 83,95,144 40,52,85 153,144,140 145,117,88 107,75,45 120,75,42 102,56,28 82,51,28 90,53,29 86,57,35 58,42,38 57,44,41 56,39,40 43,33,34 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 19,8,3 70,45,26 74,48,25 83,49,27 150,104,45 201,164,109 238,212,158 242,218,163 232,142,66 17,14,111 11,19,117 125,65,86 13,22,115 9,14,117 15,19,118 255,150,0 16,19,109 11,17,106 104,30,7 51,20,81 13,16,106 14,15,106 223,124,46 5,23,117 12,16,115 49,30,103 29,26,125 10,18,106 12,21,112 223,155,81 10,18,106 12,18,105 94,43,6 44,29,89 20,24,107 25,22,96 162,128,108 27,30,109 18,26,101 21,28,108 149,136,104 219,197,148 202,180,133 161,145,103 219,199,140 226,204,141 232,209,149 239,215,151 78,68,86 57,51,115 252,223,160 248,224,162 253,229,167 249,227,164 247,228,164 249,227,164 249,226,166 250,225,177 255,219,150 160,80,14 255,141,11 232,215,150 247,146,92 92,71,99 241,180,115 178,99,35 101,80,110 253,148,64 200,100,48 83,72,126 250,137,60 226,136,94 73,53,117 255,148,44 52,66,105 108,122,174 93,107,157 75,90,135 80,94,135 158,152,145 151,127,94 115,81,47 109,64,29 102,59,26 77,43,23 80,46,26 79,50,30 55,42,39 55,42,39 55,39,37 45,35,36 28,26,27
