10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 39,17,11 83,59,35 82,51,30 84,48,26 131,87,59 176,113,41 192,153,94 227,198,145 238,217,163 244,218,166 240,212,156 160,96,34 152,33,0 161,51,0 215,147,59 248,203,128 255,212,139 249,194,124 171,97,22 172,106,35 253,217,155 241,224,157 250,223,162 255,226,164 181,120,34 254,210,130 244,223,167 246,223,163 254,226,168 255,226,161 247,223,157 247,225,160 254,225,160 242,224,162 238,178,108 231,120,31 255,131,41 255,192,122 253,228,155 247,224,155 255,225,158 251,227,165 250,226,164 249,222,159 249,227,164 251,229,166 164,97,29 213,144,63 170,36,4 162,33,0 142,34,7 247,206,157 228,204,149 215,191,140 194,172,125 155,133,95 199,173,119 224,199,142 233,209,147 232,218,150 156,50,15 155,37,4 161,43,8 157,46,9 162,46,3 161,52,5 204,126,57 236,174,102 255,230,165 250,228,165 247,224,164 246,223,165 246,222,167 247,223,168 243,220,160 244,221,163 241,220,164 241,222,156 255,191,129 158,54,30 158,40,17 156,43,22 161,42,16 160,43,17 159,42,14 161,42,14 157,44,12 157,44,12 157,45,15 128,41,16 84,34,19 146,49,25 177,89,28 155,40,0 156,40,9 166,37,13 164,35,11 165,37,10 169,34,5 214,136,83 241,217,153 243,219,164 242,219,161 226,200,146 208,140,68 140,64,1 139,63,5 129,54,7 201,164,122 139,64,0 142,67,4 82,51,32 81,55,32 78,54,30 70,51,28 62,42,24 89,66,53 89,65,57 88,67,56 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 49,25,17 78,54,32 82,53,31 79,46,21 140,96,66 170,107,38 192,155,100 223,197,143 235,216,161 243,219,164 216,173,117 150,36,0 145,33,5 208,141,62 243,214,161 242,219,159 246,223,163 249,226,166 254,223,170 202,153,72 162,73,19 235,191,120 248,228,167 251,223,155 187,97,23 202,131,40 250,220,162 246,222,160 250,225,166 250,228,165 244,225,161 250,228,165 250,228,165 250,223,162 248,231,166 251,227,165 247,223,161 247,223,161 248,224,162 248,224,162 246,222,158 245,221,159 250,226,162 255,232,175 254,225,162 246,224,159 178,92,21 147,35,0 165,36,2 156,32,0 154,36,5 246,204,152 229,205,150 215,190,142 194,171,129 156,134,98 200,177,119 224,201,141 233,211,146 233,214,146 154,50,13 156,40,7 165,39,14 199,99,47 168,75,16 222,141,64 255,224,148 251,227,165 249,227,164 245,226,162 243,226,161 244,222,159 240,217,159 243,220,160 239,215,160 243,219,164 243,219,164 244,221,163 245,225,166 247,219,163 140,72,36 82,34,18 148,44,18 164,46,15 155,42,10 155,42,10 160,44,11 157,44,10 156,44,14 157,43,16 161,42,14 160,40,17 113,37,15 166,75,15 148,43,11 168,45,12 124,36,27 88,23,2 144,46,20 255,207,145 249,226,166 238,217,161 240,216,161 222,198,147 209,146,77 144,71,0 138,65,0 130,60,0 199,160,117 147,70,17 151,79,13 91,56,29 80,49,30 78,52,31 72,51,28 69,47,29 89,66,51 89,66,53 89,65,57 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 51,28,17 77,53,31 80,51,31 80,49,28 151,107,77 170,107,40 197,160,105 227,201,147 236,217,162 243,219,166 144,79,22 159,29,0 124,40,5 250,212,136 242,219,159 241,224,159 246,223,163 247,224,164 250,227,169 248,214,151 157,43,0 155,46,0 157,76,15 148,59,3 233,129,71 230,152,70 248,223,166 245,221,159 251,227,165 247,225,162 249,227,164 245,223,160 245,223,160 247,228,164 250,226,164 246,222,160 248,224,162 248,224,162 251,227,165 248,224,162 247,223,161 247,223,161 185,141,63 149,93,28 195,135,65 164,59,6 130,30,0 104,20,5 149,26,0 153,33,1 153,35,2 244,200,149 228,204,149 216,191,143 192,170,125 157,135,99 198,175,117 223,200,140 233,211,146 233,214,146 151,49,11 147,40,0 200,94,46 181,98,29 248,196,125 255,233,170 251,229,162 251,229,166 250,228,165 250,228,165 247,225,162 243,221,158 249,226,168 245,222,164 244,221,163 237,214,156 242,219,161 239,216,158 245,225,166 250,222,166 148,114,80 135,75,23 141,39,19 166,62,13 156,43,11 155,42,10 162,44,13 160,42,11 160,44,13 157,43,14 160,41,13 157,43,16 154,44,20 164,51,17 171,56,16 218,117,63 82,33,13 81,28,14 182,114,53 243,215,157 246,223,165 245,221,166 240,216,161 225,201,150 210,156,95 157,83,15 160,78,4 134,58,0 188,140,93 138,60,12 130,57,0 92,53,21 84,53,34 77,51,30 71,50,27 68,46,28 89,67,49 90,67,52 86,64,56 83,63,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 55,34,19 74,49,30 75,49,26 82,53,31 161,120,89 177,120,51 201,165,118 225,201,150 239,215,162 237,216,162 138,56,2 157,29,0 149,52,3 244,219,160 242,220,157 242,220,155 248,221,158 211,161,87 249,223,153 197,155,63 155,42,0 169,30,0 154,35,0 168,60,6 187,124,52 255,223,157 239,224,161 249,227,164 251,229,166 247,225,162 245,223,160 246,222,160 248,224,162 248,224,162 251,229,166 248,224,162 248,224,162 249,227,162 245,226,160 244,220,158 244,221,163 242,222,161 161,101,31 136,44,0 155,32,0 155,31,0 149,33,2 150,31,3 155,30,0 155,30,2 153,33,1 233,186,136 224,200,145 217,192,144 193,170,128 157,135,99 198,175,117 223,200,140 232,210,145 232,218,152 161,50,15 177,81,25 171,104,27 255,223,159 252,229,169 253,231,168 250,228,165 252,230,167 247,225,162 247,225,160 247,225,162 244,221,163 244,221,163 244,221,163 243,220,162 242,219,161 240,217,159 242,219,161 244,221,163 247,224,166 108,128,140 86,115,131 153,46,5 144,40,5 154,46,10 160,39,14 158,42,11 162,42,12 159,43,12 161,43,12 160,42,11 157,41,10 147,37,11 102,30,13 178,77,23 147,47,0 161,52,7 153,55,27 244,215,152 242,221,165 245,222,164 246,222,167 243,219,164 229,203,151 209,162,101 155,83,17 164,80,0 149,72,0 167,114,61 133,62,9 131,58,1 105,58,26 87,56,35 82,51,30 77,51,28 74,52,32 86,63,48 86,65,50 86,65,54 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 55,34,21 70,48,30 73,49,25 77,48,28 154,114,80 171,123,51 201,168,120 223,201,152 235,211,158 236,215,159 141,55,5 150,26,0 149,44,12 245,214,150 242,218,165 240,217,157 249,219,161 147,91,17 196,110,19 146,50,0 158,34,0 161,26,0 154,43,0 140,37,0 236,192,112 252,223,160 249,230,162 251,229,166 249,227,164 247,225,162 246,224,161 246,222,160 247,223,161 247,225,162 250,228,165 247,223,161 248,224,162 248,224,158 255,220,146 206,153,96 248,192,116 237,177,109 159,45,2 166,31,4 146,30,0 160,30,0 158,30,3 157,29,2 155,30,0 154,31,2 155,32,1 231,184,134 225,201,146 215,190,142 194,172,127 156,134,98 200,177,119 224,201,141 231,209,146 235,216,152 156,62,12 168,110,44 250,224,156 250,226,160 251,229,166 252,230,167 252,230,167 252,230,167 249,227,164 246,224,161 249,226,168 245,222,164 245,222,164 242,219,161 240,217,159 242,219,161 238,215,157 242,219,161 243,220,162 243,220,162 101,131,142 78,116,149 98,133,140 149,47,7 175,81,29 159,41,10 160,40,10 158,42,11 158,40,9 161,41,11 160,40,10 159,41,8 146,33,8 76,31,26 134,42,0 163,54,0 158,45,11 178,120,69 248,218,160 244,221,163 245,222,164 246,222,167 243,219,164 231,206,158 211,165,108 157,94,22 164,82,0 153,75,0 150,92,37 130,60,2 124,53,0 101,49,17 83,52,31 84,53,32 75,49,26 67,45,25 85,62,49 86,65,52 84,63,52 81,61,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 50,34,17 68,46,28 70,46,22 72,46,25 153,113,77 160,105,35 199,168,119 224,199,155 236,211,163 238,217,165 148,78,20 152,32,0 144,37,7 186,109,53 248,216,161 246,217,164 248,227,171 233,209,143 204,119,48 154,53,0 144,44,0 156,33,0 168,28,1 197,112,36 198,133,53 251,217,154 247,225,158 246,224,161 250,228,165 251,229,166 250,228,165 248,224,162 247,222,163 252,224,168 243,224,169 251,222,161 243,225,163 250,222,164 162,117,42 201,121,53 142,40,2 117,25,0 155,30,2 162,30,0 162,30,0 160,30,0 156,31,3 158,30,1 157,29,0 156,31,1 155,32,1 232,185,135 226,202,147 214,190,139 193,171,126 156,134,96 198,175,115 223,200,140 231,208,148 239,215,153 219,169,107 244,220,158 247,225,162 250,228,163 250,231,167 253,231,168 253,231,168 252,230,167 251,229,166 245,226,162 245,226,162 245,222,162 245,222,164 244,221,163 239,222,155 246,217,164 246,220,166 249,221,165 243,219,157 239,217,152 98,127,145 79,116,136 78,120,140 122,135,123 137,47,0 150,42,6 158,42,9 160,41,13 160,40,8 160,40,8 160,40,8 157,41,10 158,41,13 127,34,9 153,36,10 210,107,51 135,103,57 90,120,140 243,219,155 246,221,164 240,217,159 244,220,165 237,213,158 229,210,157 216,175,114 161,98,29 158,76,0 154,73,0 146,81,24 132,64,5 138,69,4 111,57,9 79,50,28 81,50,29 73,49,25 67,45,25 85,62,47 86,63,50 82,63,51 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 58,42,25 63,42,27 65,44,21 73,44,22 154,110,68 164,108,41 193,166,119 225,198,155 237,212,166 238,216,167 191,145,90 148,30,0 116,14,0 127,27,0 208,132,74 247,218,157 243,220,160 247,217,159 245,215,157 253,223,156 251,228,159 252,200,138 168,48,0 216,116,55 195,129,47 255,217,153 244,225,161 249,227,164 252,230,167 251,229,166 247,224,164 245,222,164 250,227,169 247,222,163 157,111,41 151,95,46 224,173,108 242,141,85 163,45,3 160,32,3 108,22,1 114,20,0 157,29,0 158,30,3 157,29,0 160,30,1 161,29,1 161,31,0 160,31,0 158,30,0 155,32,1 239,192,142 225,201,146 214,190,139 194,172,127 156,134,96 197,174,114 222,199,139 229,206,146 239,217,154 242,219,159 246,222,160 247,225,162 246,228,166 249,229,168 250,230,171 250,230,171 247,229,169 242,224,164 243,226,161 247,228,164 246,223,163 245,222,164 243,220,162 242,223,159 245,196,129 218,148,90 233,163,103 252,208,137 235,216,148 116,138,142 91,113,125 102,105,93 203,146,77 152,58,6 186,102,24 155,45,5 159,40,12 159,40,12 159,41,10 159,41,10 160,39,12 158,37,12 160,36,10 131,25,0 151,49,0 93,123,145 88,124,151 243,224,160 244,221,163 244,221,163 243,219,164 238,214,159 229,210,157 219,180,119 168,107,42 157,74,0 156,75,0 141,73,10 134,68,11 131,62,0 117,59,8 80,51,29 80,49,28 74,50,26 69,47,27 86,65,50 84,63,50 81,62,50 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 56,40,23 60,40,22 61,40,15 67,41,20 150,106,66 164,114,54 193,163,117 219,194,150 233,208,162 238,213,167 239,210,159 133,61,15 155,31,0 148,31,3 128,33,0 167,75,20 250,201,122 249,222,145 235,222,159 242,227,164 245,226,162 255,226,165 225,161,101 156,64,2 205,132,55 255,214,136 245,222,162 252,229,171 245,225,166 252,223,149 245,178,101 179,121,70 239,204,139 245,219,151 173,107,32 176,71,18 170,39,4 151,32,0 155,30,0 162,31,0 161,30,0 162,31,0 158,30,1 156,28,0 158,30,1 162,32,3 160,30,1 164,33,0 167,28,0 165,28,4 154,31,0 241,193,146 222,198,143 216,192,141 195,173,128 155,133,95 197,174,114 222,199,139 230,207,147 238,215,155 241,222,156 251,223,155 255,196,133 202,114,58 184,85,44 185,91,37 182,90,35 202,120,64 240,164,104 255,191,125 255,211,144 255,218,144 255,218,149 255,216,150 238,164,87 144,43,0 174,68,18 173,86,18 144,58,0 161,56,3 204,102,39 178,93,15 146,56,0 161,50,4 164,41,8 163,38,8 152,51,0 187,97,34 153,45,7 160,47,11 164,41,10 161,37,11 160,37,8 160,40,8 138,40,14 83,25,3 163,87,29 114,123,93 255,224,166 245,221,155 245,225,166 247,223,168 240,216,161 233,212,156 227,191,131 177,121,58 144,66,0 149,71,0 145,72,0 130,71,14 130,61,0 118,54,10 80,51,29 77,46,23 76,52,28 64,42,22 84,63,50 83,62,51 83,61,53 80,58,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 50,34,19 56,36,18 62,41,18 65,41,19 144,100,58 168,121,71 193,166,121 221,198,156 230,205,159 235,210,164 234,213,161 233,194,137 141,55,7 155,31,0 146,25,0 153,32,5 127,35,7 148,58,18 217,145,79 255,213,139 250,221,149 255,220,155 249,223,153 225,193,122 165,125,50 192,143,66 253,217,141 182,101,38 182,130,59 255,217,141 108,73,19 179,111,52 187,74,24 153,47,0 131,26,0 112,22,0 150,34,3 153,31,0 159,30,0 161,30,0 162,31,0 162,31,0 158,30,1 157,29,0 159,31,2 160,30,1 160,30,1 163,32,0 163,40,0 161,51,0 145,30,0 241,200,151 222,198,143 215,191,140 195,173,128 154,132,94 195,172,112 223,200,140 231,208,148 234,209,150 252,218,155 168,62,14 162,37,5 184,105,30 223,129,59 172,68,10 144,34,0 153,61,0 186,120,38 231,128,63 203,83,33 169,31,0 157,42,0 157,55,0 211,129,55 184,106,28 224,139,66 212,122,57 168,46,8 162,46,3 162,46,3 162,37,5 158,35,4 187,76,30 211,112,55 181,90,21 150,51,0 150,42,0 142,44,0 169,78,9 207,121,48 148,62,0 153,53,1 145,50,3 150,43,0 125,32,9 149,36,0 187,73,14 233,160,78 251,219,148 243,222,170 246,222,167 239,215,160 233,212,158 224,195,130 179,130,65 141,67,0 148,69,0 141,66,3 151,99,51 136,66,6 123,55,12 79,50,28 77,46,23 71,47,23 68,46,26 79,63,46 78,62,47 77,62,51 79,59,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 47,33,17 54,35,21 56,36,16 65,40,21 137,93,53 167,124,75 191,164,121 217,194,152 230,205,159 232,207,161 236,212,161 239,213,159 211,156,100 159,52,11 148,32,1 154,29,10 106,20,1 116,22,0 163,38,6 158,52,13 147,81,10 165,96,29 191,128,59 203,143,75 225,174,98 210,167,91 194,131,57 192,121,50 173,93,25 160,77,8 146,43,0 159,35,0 154,29,8 166,25,5 135,22,0 136,26,0 157,33,0 157,30,0 159,30,0 161,30,0 162,31,0 162,31,0 158,30,1 158,30,1 158,30,1 161,31,2 160,30,1 163,32,0 160,47,0 145,45,0 151,40,0 241,206,152 224,200,145 215,191,140 195,173,128 154,132,94 195,172,112 223,200,140 229,206,146 236,211,152 195,149,92 163,39,4 160,49,1 236,177,102 167,51,4 163,38,6 169,62,5 255,218,144 188,124,55 163,33,0 168,61,0 167,51,0 207,126,49 201,135,49 217,155,79 227,156,83 233,160,78 153,47,0 159,44,6 195,107,32 166,73,16 154,45,0 160,35,14 152,46,0 143,45,0 146,47,0 151,58,0 151,55,0 171,70,14 178,77,23 193,103,36 191,106,28 191,106,30 187,90,21 167,71,13 148,37,0 166,36,0 171,70,14 221,123,59 195,118,42 226,192,122 247,219,161 242,218,163 235,214,158 221,192,129 186,139,76 130,58,0 139,64,0 137,58,0 155,110,66 130,60,2 113,46,3 75,46,24 80,49,26 70,46,22 68,46,26 80,61,47 79,63,50 77,60,52 79,57,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 42,27,16 48,31,21 51,32,16 68,40,27 131,95,48 162,126,77 192,167,123 215,192,150 229,204,160 231,206,160 235,210,162 236,212,161 243,214,161 255,214,152 186,95,37 151,38,2 150,32,0 153,31,0 163,29,0 153,29,3 153,30,1 156,28,0 121,29,0 112,19,0 153,33,0 153,31,0 138,18,0 158,33,5 123,13,0 125,15,0 157,29,0 158,28,0 161,26,0 164,29,0 165,31,0 161,30,0 162,31,0 162,31,0 161,30,0 160,30,3 162,30,0 164,29,0 164,27,0 163,31,5 218,111,52 221,114,55 165,37,0 154,44,0 169,89,5 185,115,39 244,191,125 239,211,153 224,201,143 215,191,140 195,172,130 154,132,94 195,172,112 223,200,140 229,206,146 239,215,153 182,117,39 240,185,104 255,215,139 187,122,33 171,48,8 167,51,6 246,175,106 241,164,79 215,137,68 171,50,9 183,105,34 245,211,148 240,214,162 244,220,169 242,222,172 230,195,128 203,119,34 161,52,5 194,126,52 214,153,72 166,49,11 155,44,7 166,122,53 71,112,124 91,117,134 101,121,124 124,107,83 183,132,67 202,122,52 176,86,12 151,42,0 160,44,0 158,34,8 166,41,9 163,38,6 165,37,10 169,34,7 169,40,4 170,49,4 194,91,37 151,47,0 199,147,87 236,215,159 236,212,159 223,191,136 194,151,93 140,70,12 131,54,0 141,65,0 196,145,106 116,46,0 112,45,0 78,47,24 77,51,28 74,50,26 65,43,23 77,61,46 81,62,50 78,58,49 76,56,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 39,27,15 46,29,19 50,34,17 56,31,14 128,94,49 158,122,73 193,168,124 216,192,155 225,199,160 232,206,165 237,210,165 236,211,163 241,220,168 240,219,163 242,214,158 252,206,147 202,117,60 162,62,10 165,40,8 160,32,1 161,31,0 159,31,0 165,31,0 160,28,2 158,30,3 155,30,2 160,30,0 164,30,0 164,29,0 163,31,3 163,31,3 163,29,0 157,33,0 162,32,1 163,31,1 156,29,0 160,30,0 159,35,0 158,37,0 135,26,0 160,34,0 163,32,0 161,39,3 229,125,63 202,119,32 183,97,31 241,178,104 255,221,159 245,218,155 247,220,157 241,216,159 233,212,156 224,200,145 214,190,139 194,171,129 156,134,96 195,172,112 223,200,140 233,210,150 236,217,153 217,171,87 246,223,152 242,220,157 254,219,154 255,230,165 252,228,166 235,215,167 205,187,145 216,203,153 215,200,162 208,189,136 208,191,152 215,193,155 223,198,154 241,221,171 255,226,175 254,225,176 248,220,150 255,227,162 246,223,152 255,204,136 242,204,128 230,219,175 204,203,176 179,182,158 161,172,161 143,154,141 114,137,134 106,128,132 97,122,135 83,114,131 102,113,112 104,107,87 164,126,78 207,129,76 189,84,40 168,56,15 178,51,15 165,42,9 167,37,8 160,41,4 185,126,69 238,217,161 233,209,156 227,194,142 207,166,109 125,52,0 142,67,0 151,70,9 203,159,106 126,56,7 113,42,0 80,49,26 73,47,24 76,52,28 69,47,27 70,54,41 78,61,51 76,59,49 75,55,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 39,26,19 41,26,17 43,29,13 55,30,13 125,88,44 157,116,67 188,165,123 215,191,156 219,193,154 224,198,157 233,208,162 237,212,166 238,216,169 238,217,163 243,220,160 243,220,162 252,224,168 252,222,166 255,208,141 228,166,87 211,137,60 202,123,48 175,89,16 153,50,0 162,42,8 160,40,6 192,81,35 207,104,37 191,87,25 186,76,23 164,32,2 163,40,0 221,114,55 159,60,0 214,114,53 151,35,4 164,42,4 223,122,54 208,118,40 158,70,0 203,129,52 230,168,89 255,216,144 254,222,151 240,216,152 244,221,163 249,220,155 247,223,159 237,223,157 235,221,155 239,216,145 235,213,150 225,202,144 214,190,139 194,172,127 157,135,101 195,172,112 223,200,140 233,210,150 239,215,151 140,126,99 110,90,70 46,61,118 33,51,118 9,29,111 19,35,105 2,34,101 17,48,124 13,45,125 1,33,113 35,71,127 4,30,117 6,28,116 6,28,116 23,52,120 71,107,132 81,106,148 63,44,78 207,147,97 199,137,99 74,75,125 48,67,114 57,78,124 53,67,131 89,85,98 118,109,120 63,64,87 68,70,86 79,78,81 92,87,86 113,104,77 137,126,93 151,135,102 176,156,126 194,173,132 209,187,142 223,198,152 226,200,150 232,204,148 238,208,162 241,213,173 247,226,172 240,216,161 228,207,155 221,197,146 211,179,124 133,63,5 142,64,0 150,70,2 203,160,111 137,67,9 123,48,3 77,47,30 69,40,18 74,50,28 68,47,24 66,50,35 77,61,48 74,57,49 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 34,23,16 36,20,16 38,23,12 47,26,13 124,87,43 150,112,64 188,165,125 206,182,147 210,183,149 182,162,144 205,191,196 225,208,209 239,218,203 238,220,188 238,223,183 239,224,177 245,227,183 247,227,179 240,213,166 243,214,163 243,215,157 241,216,157 242,214,156 248,215,149 230,196,126 219,185,115 217,177,111 203,160,84 198,155,81 174,129,54 184,130,53 181,135,37 192,150,67 180,140,63 196,152,85 196,174,100 238,204,163 246,226,196 246,232,216 205,196,207 162,167,177 140,138,150 108,111,149 75,83,129 62,72,119 51,66,125 50,59,127 47,63,129 35,62,101 59,88,117 54,68,109 238,214,159 226,203,145 218,194,143 193,171,126 156,134,100 196,173,115 222,199,139 233,211,148 240,213,148 169,139,111 215,142,28 41,48,112 16,40,128 8,36,142 75,84,125 12,30,142 9,32,125 6,42,112 2,29,129 34,69,130 7,32,124 6,29,122 8,33,125 35,74,127 71,113,149 58,70,121 88,47,47 255,157,2 255,160,0 59,92,111 20,79,119 30,76,109 31,43,107 127,98,65 203,152,12 30,50,121 20,42,132 15,37,125 16,36,118 13,38,109 18,42,128 20,44,134 19,44,127 26,47,126 24,39,125 23,40,130 27,41,134 19,46,105 75,125,154 40,81,124 114,105,97 240,216,165 229,207,158 218,193,145 206,175,122 126,56,0 133,58,0 147,60,0 192,149,100 128,57,4 134,63,10 77,46,25 72,43,21 71,47,25 64,43,20 56,40,27 74,57,49 73,55,50 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 34,18,14 35,22,17 38,26,14 46,26,17 119,86,36 146,108,62 179,157,119 201,174,138 213,190,150 154,127,95 184,135,25 67,41,20 5,27,127 5,27,129 9,31,131 20,47,118 31,61,140 25,50,121 30,56,130 44,70,144 32,57,128 34,53,140 36,55,142 36,56,140 36,62,128 82,115,150 41,72,103 44,71,140 33,74,115 40,79,132 145,77,5 172,104,14 197,122,54 55,45,105 152,121,61 155,102,7 12,33,126 2,30,132 0,32,126 35,44,87 4,33,132 0,28,121 2,37,114 0,29,130 25,56,139 2,31,128 1,28,126 2,31,115 65,105,135 69,108,145 34,46,108 237,218,163 226,202,147 216,191,143 193,171,124 155,133,97 198,174,119 221,198,140 232,210,145 240,214,144 63,58,126 208,151,41 92,73,75 48,37,89 74,44,45 62,43,50 93,75,72 27,40,107 10,46,128 6,45,98 3,40,105 15,57,107 1,44,96 6,50,97 64,111,141 72,117,148 8,37,123 62,47,94 255,157,0 255,158,0 65,101,103 33,84,115 24,86,111 15,43,116 26,45,132 218,150,38 82,84,98 27,35,133 19,43,121 15,42,142 28,40,75 17,34,122 24,48,108 8,37,132 13,44,116 12,35,130 11,36,130 10,33,139 36,77,130 64,111,139 25,58,133 88,74,102 237,212,166 233,211,162 219,192,147 208,172,123 137,69,8 149,71,4 150,65,0 175,126,77 137,65,1 116,47,0 85,48,24 79,50,28 68,42,21 71,47,25 60,38,30 72,54,49 73,55,52 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 35,19,15 33,20,17 35,23,13 50,31,19 118,86,42 139,105,60 174,150,113 198,171,135 202,182,150 58,50,58 82,74,93 177,127,42 5,25,123 0,26,123 2,29,129 48,54,116 2,22,134 11,31,133 5,32,114 1,26,118 21,54,129 0,26,128 0,29,118 3,37,121 73,120,146 65,103,132 50,60,96 36,70,127 27,82,121 27,83,142 255,160,0 255,164,0 246,158,83 49,46,104 54,71,143 217,144,32 21,32,90 4,27,120 11,32,137 80,89,112 5,28,132 3,26,119 6,40,108 0,37,99 17,54,119 3,39,111 0,35,114 7,44,109 71,115,137 47,90,121 16,39,134 234,218,162 226,202,149 214,189,141 193,171,124 156,134,98 195,171,116 223,200,142 231,209,144 240,211,148 53,57,140 211,146,13 211,147,34 216,148,18 145,123,126 152,123,90 64,63,68 82,65,30 15,40,132 32,69,136 74,119,138 16,56,118 65,108,147 67,112,139 68,114,138 68,112,134 16,55,108 71,107,152 76,93,95 93,97,112 137,83,35 145,100,11 136,92,12 49,42,56 24,37,135 211,142,34 201,143,21 202,135,58 205,136,37 181,122,31 58,59,82 59,63,48 21,40,127 9,46,97 42,76,144 12,46,101 13,49,103 7,46,101 68,113,144 83,129,151 11,44,135 69,61,96 233,211,166 232,207,159 219,192,147 204,168,119 128,60,0 145,66,0 137,56,0 152,99,46 145,67,0 133,58,0 80,40,15 75,46,24 72,46,25 78,54,32 56,35,24 72,54,49 72,54,51 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 32,19,14 34,20,20 33,20,13 50,34,19 116,82,41 137,105,61 172,145,109 190,167,125 197,176,149 51,39,69 104,93,86 194,132,35 168,112,38 134,85,36 122,81,34 61,66,103 18,32,125 12,38,125 9,41,135 0,29,94 0,30,90 3,41,99 0,38,96 15,57,107 71,113,149 48,86,128 5,29,128 36,65,135 23,82,137 31,88,144 255,160,0 255,156,0 224,160,114 36,32,136 19,44,127 210,142,26 179,127,27 189,127,48 223,157,31 155,116,86 156,128,58 45,45,40 6,37,120 22,69,115 69,112,151 49,90,143 65,111,135 71,115,149 68,115,134 58,103,130 20,49,108 227,212,151 223,199,146 214,189,141 192,170,123 157,135,99 195,171,116 223,200,142 231,209,144 239,218,148 124,116,94 194,136,31 169,151,109 64,72,147 171,117,13 166,129,58 97,68,35 57,65,97 15,32,124 32,72,134 66,111,140 55,101,125 4,36,116 13,45,123 38,78,126 53,92,129 9,36,116 8,36,127 39,80,123 29,78,123 186,112,17 255,159,0 255,164,2 34,45,116 155,133,125 184,133,39 197,153,75 167,143,90 57,54,128 107,83,75 207,133,38 122,114,149 22,46,132 51,90,143 66,106,134 47,82,132 53,96,127 70,114,138 75,117,151 71,115,149 18,59,112 88,89,123 241,212,163 236,211,163 216,191,145 198,165,115 167,98,17 151,71,0 154,73,0 131,78,25 149,71,2 148,65,0 85,42,7 71,47,25 71,45,20 73,49,25 59,38,27 73,55,50 71,53,50 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 32,19,14 32,18,18 33,20,15 52,36,23 113,80,41 135,102,63 165,137,108 184,160,125 193,170,139 124,107,97 156,127,66 198,134,47 198,137,23 164,131,104 77,58,90 178,138,72 109,83,62 43,29,53 15,45,137 13,47,113 59,99,129 44,81,130 74,117,146 71,113,147 66,111,142 45,88,129 29,62,122 81,112,127 255,155,0 255,156,0 65,88,122 51,85,122 130,97,49 158,123,85 66,57,72 215,145,25 220,151,28 198,153,62 66,49,81 178,115,21 59,64,101 166,137,106 44,77,148 13,52,130 52,97,128 58,103,132 16,53,130 48,88,136 76,118,152 40,78,136 10,34,120 227,208,153 225,201,146 214,189,141 192,170,123 157,135,99 195,171,116 223,200,142 226,204,139 240,214,146 53,58,125 49,52,115 46,58,111 9,31,133 107,74,47 80,56,21 150,142,120 38,39,73 6,32,135 76,113,160 48,82,137 81,123,159 7,34,130 4,35,122 19,56,121 7,38,121 10,35,129 7,36,122 12,47,124 32,82,120 157,86,13 255,159,0 106,68,60 19,37,131 13,33,131 49,40,121 67,83,119 12,34,132 69,75,62 198,142,30 199,150,69 31,52,120 21,38,139 41,76,135 80,119,145 49,92,119 8,38,119 9,40,116 27,67,117 49,89,139 2,31,117 55,52,108 233,207,157 236,211,163 215,190,144 200,167,117 159,92,13 156,79,0 153,70,0 129,77,17 156,78,7 150,71,0 104,58,21 68,41,23 72,46,21 71,47,23 56,35,24 74,56,53 70,52,49 66,48,45
