10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 80,54,33 81,50,29 83,52,29 93,52,23 181,135,76 226,195,144 233,207,157 232,208,157 239,213,163 240,216,161 243,220,162 243,220,162 243,220,162 243,220,162 243,220,160 247,224,166 244,221,161 240,217,157 243,222,166 245,223,160 249,227,164 255,217,146 255,218,148 255,220,156 253,214,155 236,190,122 163,51,0 149,76,0 255,232,101 182,98,18 170,84,13 192,92,19 200,101,33 214,125,44 167,58,2 158,46,0 159,44,0 162,44,0 163,53,2 168,104,40 252,222,153 246,234,166 254,227,166 255,233,168 155,98,38 246,224,161 246,223,165 243,220,162 237,213,158 226,202,147 215,191,140 196,174,127 157,135,99 210,187,129 225,202,142 232,210,147 233,215,155 169,219,207 171,217,202 175,221,206 176,222,207 183,229,214 177,226,217 167,219,205 173,168,140 238,200,124 40,64,150 42,65,119 241,221,160 235,215,169 160,173,199 64,119,198 122,133,144 188,147,77 51,116,217 52,114,209 217,110,105 62,116,218 54,109,206 67,118,210 198,135,45 198,201,189 233,213,138 224,212,130 81,86,121 30,55,138 39,55,152 81,61,71 57,58,119 78,69,65 26,49,142 22,49,147 24,48,145 20,47,145 19,48,147 52,66,144 240,216,161 237,213,160 222,193,140 185,128,57 140,71,6 142,66,8 125,51,0 198,157,110 146,71,3 139,66,7 80,49,28 74,50,28 74,52,32 68,48,28 60,40,22 90,67,52 88,67,54 86,67,55 80,63,55 81,61,52 79,58,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 74,48,27 79,50,28 85,51,29 95,51,23 177,127,65 219,190,137 228,206,159 233,209,156 243,219,164 243,225,165 241,216,159 235,217,155 241,217,153 249,221,163 248,223,164 250,224,170 183,129,70 255,219,150 245,223,158 255,230,169 238,223,162 251,227,163 195,162,94 144,77,11 158,62,4 164,58,8 168,79,27 255,219,112 255,199,76 255,224,124 255,221,160 255,224,165 176,106,44 255,187,131 250,192,126 219,151,90 152,72,6 252,224,156 255,221,152 181,111,53 165,81,21 194,126,65 255,228,154 142,72,10 255,184,116 218,178,114 217,194,125 248,218,151 240,215,158 230,206,151 218,194,143 196,174,127 158,136,100 211,188,130 225,202,142 232,210,147 234,214,153 159,213,200 167,217,203 172,219,206 172,221,212 177,228,211 181,231,219 182,216,230 255,211,67 255,205,86 204,188,175 34,57,140 241,224,155 229,219,166 233,218,157 230,221,147 229,219,152 228,215,163 168,189,237 60,114,216 59,119,224 54,115,213 54,112,211 57,113,221 73,105,172 164,180,209 227,213,129 224,212,130 38,61,156 75,86,142 32,54,142 29,53,143 24,51,147 28,56,147 31,53,151 33,55,153 23,48,142 15,44,139 20,48,150 51,67,148 237,216,160 236,212,159 229,203,151 193,147,79 149,74,6 127,52,0 126,51,0 195,152,103 140,61,0 128,61,0 87,54,29 79,53,32 73,49,27 68,46,28 58,35,20 88,68,50 86,67,53 84,62,54 80,63,55 78,61,51 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,6,5 75,49,28 74,50,26 80,49,26 104,63,32 180,128,66 220,191,142 223,203,157 235,211,158 236,215,159 240,215,156 160,94,42 152,60,7 148,42,0 141,53,0 202,120,64 150,41,0 248,217,153 249,226,166 244,202,137 184,125,68 143,66,6 175,72,18 167,75,20 251,188,121 255,223,150 240,211,150 255,214,103 255,238,107 255,216,80 255,214,86 255,203,84 249,210,137 244,226,155 142,78,16 253,229,163 255,227,171 159,75,13 150,81,16 254,213,145 252,230,165 250,231,163 255,218,155 200,123,63 164,56,4 214,113,47 200,120,54 255,201,131 218,149,82 235,215,165 228,204,149 218,194,143 195,173,126 158,136,100 212,189,131 226,203,143 233,211,148 231,211,150 162,216,203 167,217,203 169,216,203 167,219,207 188,207,187 255,251,180 255,219,79 255,196,70 46,51,147 36,56,158 39,51,141 58,72,134 213,211,164 223,226,148 235,219,147 234,225,151 218,214,152 241,224,155 237,225,168 232,223,165 226,220,154 229,222,154 232,217,154 220,217,164 125,137,172 203,185,112 126,129,140 105,82,83 163,125,104 79,65,118 23,51,142 25,49,146 54,71,134 64,51,72 184,122,46 143,134,160 32,58,145 22,46,147 49,67,161 241,222,165 239,215,160 229,205,154 203,165,101 145,72,0 152,73,0 135,56,0 172,127,79 132,56,0 128,59,3 88,51,25 86,57,37 75,48,30 63,42,19 61,39,19 88,67,52 84,63,50 82,62,53 79,62,54 78,61,51 76,58,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 13,13,10 71,46,27 77,51,28 75,46,22 115,77,40 181,136,74 217,195,150 224,202,155 230,209,157 240,219,163 242,195,143 255,222,163 248,221,158 254,220,157 255,212,149 240,184,121 194,121,64 170,93,37 157,81,23 183,106,50 247,190,130 255,222,156 243,219,153 249,227,160 251,222,157 255,208,92 255,210,78 255,222,84 255,231,92 255,203,67 255,225,89 255,237,95 255,214,76 255,223,87 182,123,50 221,163,99 217,143,73 255,225,153 255,214,148 229,187,124 252,228,164 248,228,167 249,227,164 250,226,164 247,225,160 248,219,156 248,214,153 247,213,154 252,217,161 235,212,154 229,205,150 217,193,142 196,174,127 155,133,95 212,189,131 228,205,145 235,213,150 235,215,154 165,212,201 165,212,199 169,216,203 174,224,210 180,219,201 125,160,171 40,65,146 40,56,135 22,51,146 166,115,87 213,157,37 80,89,161 18,44,131 21,52,137 45,63,128 197,129,127 76,66,115 77,77,116 217,211,163 235,220,157 232,218,152 230,216,150 233,212,142 237,219,157 200,196,161 46,66,139 42,55,142 66,58,91 110,73,72 99,72,54 31,47,144 25,50,144 24,49,143 24,49,141 46,56,130 245,188,85 184,155,149 27,48,143 40,61,166 241,220,164 242,218,163 230,209,155 209,173,111 166,89,13 165,85,1 148,69,0 142,90,42 145,71,17 126,57,1 95,52,19 79,50,28 79,53,30 67,43,21 62,40,20 86,63,48 84,63,50 80,60,51 79,62,54 78,60,55 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 14,12,8 68,46,28 73,47,26 77,48,26 123,86,44 179,139,75 217,194,152 226,204,157 228,209,156 236,215,163 238,217,163 245,217,161 244,222,159 240,217,159 243,220,162 249,226,166 247,228,164 243,224,160 245,220,161 246,221,162 246,224,161 243,224,158 244,225,161 245,226,162 249,227,164 243,217,149 248,215,149 243,211,138 245,211,137 245,213,142 246,216,147 245,218,153 249,220,155 250,228,163 249,223,155 248,229,163 248,224,160 252,230,167 246,222,160 252,225,164 249,230,164 250,228,165 252,229,169 250,227,167 244,224,163 246,223,165 248,218,160 246,215,155 249,221,163 239,214,157 228,204,149 217,193,142 195,173,126 155,133,95 211,188,130 225,202,142 232,210,147 236,216,155 168,215,204 166,211,199 170,220,208 173,224,207 151,184,230 33,61,152 24,57,148 23,52,151 21,51,143 170,118,68 207,163,83 147,132,142 27,42,146 24,41,144 20,39,144 125,94,153 33,51,145 26,50,138 92,54,115 151,116,162 49,74,143 55,80,149 57,76,138 79,94,151 150,174,203 74,58,87 77,69,104 31,56,148 31,56,148 28,53,147 26,49,144 26,51,145 26,50,147 21,50,149 27,53,158 208,154,68 229,168,66 161,118,60 36,58,160 243,219,166 239,215,160 229,209,150 210,179,119 156,79,3 181,95,6 169,84,4 136,83,30 150,77,16 138,68,8 96,52,14 84,55,33 77,51,28 72,48,26 63,41,21 88,65,50 83,62,49 81,61,52 78,61,53 77,59,54 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 22,12,11 65,43,25 70,43,25 76,45,24 132,95,55 182,139,79 219,192,149 228,203,155 235,210,164 242,218,165 234,214,164 246,218,160 247,223,168 244,224,165 243,233,195 242,225,156 245,224,168 240,221,164 246,222,156 252,230,163 243,221,174 254,225,162 250,226,164 245,225,166 249,227,162 249,227,162 250,226,164 249,226,166 254,230,168 253,226,163 247,225,160 249,228,176 250,226,164 254,227,166 234,220,193 250,226,162 255,225,169 255,227,159 253,226,165 247,222,165 255,219,142 255,227,155 250,225,166 255,222,138 255,214,125 242,227,166 248,221,160 243,198,125 253,218,153 236,212,157 228,205,147 217,193,140 194,172,125 157,136,95 212,188,133 225,202,144 231,208,148 238,216,153 165,213,197 163,217,202 190,213,180 216,204,149 29,56,154 18,52,148 17,51,149 20,49,148 29,49,149 247,204,128 32,53,148 12,44,140 137,85,35 226,161,37 44,45,95 21,53,149 28,49,142 23,47,146 39,51,141 38,59,152 24,51,147 23,50,146 26,55,150 21,51,143 25,50,142 30,57,157 88,95,148 22,50,141 28,53,147 28,53,147 29,50,143 19,53,147 19,51,147 24,48,147 38,55,145 205,149,53 202,146,54 222,154,48 38,54,160 241,222,183 239,216,158 233,213,154 214,183,121 144,77,0 154,71,0 150,69,0 127,66,5 140,71,15 130,62,1 112,57,16 76,52,28 76,55,28 73,49,27 61,39,21 84,61,46 83,62,49 81,60,49 78,61,51 76,58,53 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 22,15,15 61,41,23 65,40,23 70,39,18 141,104,64 183,137,80 218,187,150 222,200,155 237,212,166 236,212,159 151,135,131 234,218,185 252,231,175 103,80,69 89,75,80 205,191,133 221,196,193 201,183,178 172,158,131 156,134,98 100,92,109 188,163,119 251,234,197 248,229,165 255,234,191 194,168,127 245,229,196 205,186,147 241,229,172 211,185,146 172,153,137 138,124,99 244,220,154 216,199,160 157,146,155 251,229,166 255,227,150 255,227,107 251,221,165 251,232,168 255,214,100 255,219,143 252,223,162 255,228,138 255,233,131 252,229,171 255,229,164 239,187,100 224,195,132 229,203,151 224,201,143 216,192,139 194,172,125 158,137,96 212,188,133 225,202,144 232,209,149 238,216,153 164,212,196 163,216,194 223,210,160 243,188,116 28,57,156 21,50,147 18,50,148 18,46,148 15,49,145 15,48,149 15,48,149 23,47,144 80,55,69 204,145,50 24,46,146 29,49,133 43,54,112 22,52,142 26,50,147 24,52,145 23,52,147 22,52,144 21,53,149 22,51,146 20,49,146 21,50,147 24,49,141 28,53,147 26,50,147 24,51,147 31,53,153 130,103,71 19,48,136 22,50,143 39,48,139 150,91,16 231,171,78 237,176,70 22,56,150 239,222,196 238,217,161 236,216,157 223,192,130 149,82,14 159,81,1 156,80,0 127,62,0 134,64,15 134,64,2 117,62,19 79,53,30 73,49,23 70,46,24 69,47,29 81,63,44 81,62,48 81,60,49 77,60,52 76,58,53 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 27,20,18 57,38,22 59,34,17 69,40,20 149,107,67 176,135,86 217,189,149 225,200,156 230,205,161 238,213,167 135,114,87 226,207,180 239,227,172 103,82,67 127,105,99 234,218,146 112,89,88 185,169,167 233,215,183 254,230,179 101,79,82 247,228,160 153,130,119 237,223,153 145,122,107 244,227,160 114,93,91 240,226,158 103,81,89 244,230,160 139,119,110 116,101,79 227,211,157 232,215,191 182,159,170 249,227,162 255,230,162 255,229,160 249,226,166 248,229,165 245,220,163 247,227,168 247,224,164 248,220,164 251,226,167 253,224,171 252,227,170 255,228,170 244,220,165 235,211,156 223,200,142 217,193,140 194,172,127 159,137,99 210,186,131 223,200,142 232,209,149 239,216,156 165,216,199 165,214,207 68,81,152 45,64,153 20,52,148 17,49,145 16,48,144 18,49,150 16,47,148 16,49,150 16,50,148 10,43,146 23,47,148 24,46,148 13,45,143 23,50,150 38,57,144 24,51,149 22,51,148 26,55,150 22,51,146 23,52,147 25,54,151 22,51,146 20,49,144 22,51,146 19,46,155 117,96,94 106,79,63 38,49,118 22,52,144 79,78,151 107,68,29 50,57,139 221,159,60 197,143,64 205,149,39 144,125,102 20,54,140 239,224,213 241,220,168 238,217,161 220,193,132 148,83,21 136,57,0 151,73,4 137,68,12 138,77,14 133,65,4 114,54,11 77,48,28 72,46,25 69,48,25 69,49,31 79,63,46 81,62,50 77,60,50 76,59,49 73,55,52 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,9,9 28,21,21 54,35,21 58,36,18 73,43,26 145,106,63 182,145,101 212,186,147 222,196,155 229,203,162 233,208,162 238,214,163 237,213,158 246,221,164 240,212,154 246,217,168 243,215,159 243,220,162 255,228,170 247,223,161 247,222,165 247,223,168 248,221,160 246,222,158 250,226,162 251,228,170 245,225,166 253,228,169 255,231,169 246,223,163 255,238,193 254,228,176 252,228,173 251,227,172 255,234,167 251,228,170 244,221,163 251,229,164 249,227,160 249,227,162 252,230,165 246,224,161 249,221,163 246,222,160 248,223,166 249,229,183 250,228,163 250,227,169 250,225,177 242,218,163 236,212,157 225,202,144 216,192,139 194,172,127 157,135,97 207,183,128 225,202,144 229,206,146 238,216,151 160,210,198 106,143,194 16,52,138 14,46,140 18,50,148 14,46,140 15,48,149 16,49,152 14,47,150 14,49,149 12,50,149 12,44,142 15,43,145 15,43,145 15,48,149 15,49,147 19,49,141 22,51,150 23,55,151 20,49,146 22,50,143 22,50,143 18,47,144 21,50,145 22,51,148 22,51,148 24,48,147 90,75,64 168,130,93 48,59,128 20,49,148 28,54,143 99,101,155 205,156,68 203,142,36 193,149,71 102,103,164 27,49,147 20,48,152 227,215,215 242,220,171 238,217,163 218,193,134 144,80,18 131,55,0 147,68,4 133,67,10 120,62,11 130,61,7 108,46,8 75,49,28 72,48,26 70,49,26 62,42,24 77,61,48 79,60,48 78,58,49 74,57,47 73,55,50 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 27,20,20 50,34,21 56,33,18 69,39,22 139,102,58 180,146,101 208,185,143 218,192,151 228,203,159 230,204,163 223,201,156 219,197,150 234,215,162 245,221,168 252,228,164 238,217,161 240,221,184 252,229,171 240,221,155 247,229,158 246,224,161 243,224,167 241,222,158 247,225,158 251,228,170 245,223,158 253,228,171 243,221,158 247,228,171 253,229,167 249,222,157 251,227,172 249,230,166 255,237,173 254,232,167 166,143,112 252,237,176 248,229,174 201,180,128 252,231,179 228,209,172 158,136,87 241,222,167 236,212,175 248,233,193 251,234,185 237,218,163 164,140,118 237,214,156 236,212,157 226,203,145 216,192,139 194,172,127 158,136,98 207,183,128 225,202,144 230,207,147 239,215,151 156,205,196 36,66,156 19,51,147 24,48,138 33,56,151 31,55,152 39,62,155 40,64,161 37,61,158 33,61,154 31,59,152 35,55,153 36,56,156 33,55,153 33,58,152 31,55,152 30,53,148 28,53,147 25,54,149 23,53,145 22,46,143 21,46,140 22,49,147 19,48,143 21,50,145 21,50,147 16,51,151 49,53,109 70,62,99 33,54,129 22,51,135 23,53,145 19,53,147 64,53,87 92,71,67 58,57,117 21,52,139 12,47,136 21,47,152 217,205,207 242,220,171 237,216,164 219,194,137 147,86,21 125,49,0 133,57,0 140,70,10 108,52,5 114,44,0 113,49,3 78,52,31 69,48,25 75,54,31 72,52,34 77,61,48 76,60,47 76,56,47 74,57,47 72,54,49 70,54,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 24,17,17 44,28,15 47,28,16 66,40,19 132,98,57 181,149,105 207,186,145 215,192,152 227,200,155 228,204,169 225,205,187 231,209,164 206,187,152 197,180,152 171,159,164 232,214,195 231,216,169 96,75,62 245,231,165 135,118,90 243,219,164 164,148,142 71,55,51 121,106,66 250,230,182 248,226,179 251,227,163 107,94,87 113,95,92 117,102,112 238,217,215 236,212,216 185,167,176 255,236,172 234,220,206 168,160,168 249,220,169 126,109,99 171,148,106 243,222,150 104,98,123 181,165,123 238,223,172 230,213,187 236,224,185 177,168,181 244,223,153 151,135,122 239,215,153 236,211,154 224,200,145 216,192,139 194,171,129 158,136,100 208,185,127 226,203,143 234,215,151 239,217,154 67,81,133 111,109,160 189,178,187 238,219,184 244,220,167 246,224,159 255,235,176 255,234,171 255,229,166 250,229,159 245,226,160 246,222,158 242,223,159 247,225,160 243,217,165 238,216,171 242,216,177 234,220,177 237,217,187 230,211,186 222,206,193 214,198,192 193,187,192 170,167,184 145,144,179 134,133,179 110,113,162 88,96,153 71,81,144 63,74,141 62,74,148 55,69,147 48,69,148 44,64,146 50,67,159 49,66,158 41,62,155 41,62,157 37,55,149 208,196,208 244,220,167 236,212,161 224,193,142 154,99,29 134,59,0 140,66,0 142,66,8 132,76,27 116,43,0 113,46,1 77,46,23 75,49,26 74,50,28 71,49,31 82,63,51 78,59,47 76,54,48 73,56,48 72,54,51 70,52,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 26,19,17 43,29,15 47,28,16 56,31,12 129,95,54 177,146,107 204,182,144 213,189,152 220,193,150 227,205,160 144,116,105 158,142,127 241,218,178 234,218,205 119,105,120 222,203,176 244,220,185 90,72,81 253,230,170 145,136,119 243,221,158 183,170,149 89,74,82 78,62,56 233,219,165 238,211,168 252,228,162 112,104,80 160,143,146 102,90,90 100,79,79 251,241,190 145,120,134 244,213,153 255,239,204 177,156,152 124,112,75 189,167,149 176,153,122 247,227,177 240,222,192 245,220,172 255,228,167 248,228,169 255,235,191 245,225,164 250,230,171 154,137,127 235,218,153 236,211,154 225,201,146 216,192,139 198,176,131 158,136,100 210,187,129 228,205,145 237,215,152 241,218,147 212,190,143 139,127,101 95,91,102 114,120,148 85,94,133 96,113,144 27,57,147 21,47,150 47,59,133 141,105,54 53,51,131 149,88,72 168,101,105 49,54,132 37,56,147 49,56,147 185,104,95 191,105,75 187,113,88 170,109,91 170,105,82 168,106,79 138,96,74 76,71,98 87,83,103 108,95,103 121,110,107 139,127,115 168,154,127 182,166,135 201,185,143 215,202,154 228,208,158 231,210,154 236,215,161 241,220,166 244,220,165 242,219,161 240,219,167 244,219,175 242,217,169 235,210,162 224,195,144 159,106,38 136,61,0 143,67,0 153,73,5 145,91,41 120,49,0 120,52,9 80,49,26 75,49,26 72,48,26 70,48,30 80,60,51 73,58,49 73,56,48 72,54,49 71,53,50 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 24,17,15 40,25,16 41,25,10 54,31,18 127,88,47 172,144,106 198,176,140 204,182,146 214,191,151 218,195,166 236,215,172 239,219,173 244,222,177 238,213,167 240,214,160 246,223,163 239,217,150 240,216,154 236,216,155 186,166,120 243,219,157 236,215,161 252,224,166 255,224,164 254,228,176 255,224,171 246,229,164 251,226,169 241,217,155 246,223,163 252,224,156 243,217,149 248,224,162 247,219,151 241,217,155 251,222,159 255,235,181 252,238,172 238,221,182 216,202,159 184,171,139 135,126,118 127,119,106 97,96,87 101,104,94 106,103,107 101,98,104 110,100,101 123,109,93 241,217,155 228,204,149 217,193,140 196,174,129 159,137,101 211,187,132 226,203,143 233,209,147 229,210,153 66,62,96 150,127,114 33,46,133 23,51,153 105,113,145 83,110,167 16,47,150 13,45,141 85,89,93 144,98,30 164,104,94 149,77,56 211,86,13 193,89,29 20,52,146 24,51,147 184,93,90 28,54,161 90,105,164 20,47,143 87,86,150 29,57,150 203,98,56 26,49,153 18,53,155 121,97,142 255,179,90 67,91,109 159,99,97 165,93,79 166,78,58 25,48,141 28,62,148 75,76,99 27,52,135 22,48,124 82,91,132 85,84,130 20,44,118 113,122,147 247,219,163 235,211,158 218,193,136 169,115,54 122,44,0 132,56,0 154,67,3 154,104,58 122,51,0 125,57,0 76,45,22 74,48,25 73,47,26 63,42,19 78,59,47 72,57,46 73,56,48 71,53,48 70,52,49 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 26,19,17 37,22,13 40,26,10 43,24,10 122,87,49 169,140,105 190,170,138 202,180,146 213,189,152 99,84,131 102,104,156 105,98,112 105,102,145 109,117,163 130,117,127 132,120,120 58,66,127 56,72,140 63,81,139 109,77,72 93,95,147 88,98,143 111,101,148 117,107,138 104,116,169 100,114,153 186,105,69 160,98,71 153,92,76 154,92,79 145,85,71 138,66,54 102,59,74 51,67,146 48,74,152 87,68,100 236,101,5 63,64,98 100,106,77 43,82,90 14,45,158 8,50,154 110,119,169 172,133,119 22,50,143 47,49,117 148,119,88 106,90,77 125,119,140 239,216,156 229,206,148 217,193,140 193,171,126 158,136,100 210,186,131 226,203,143 235,213,150 240,223,158 63,62,93 126,128,111 20,52,146 25,49,139 114,113,148 83,108,161 13,44,147 16,48,144 26,47,156 98,108,73 74,106,105 37,48,108 72,64,124 132,92,138 53,52,116 23,46,154 181,96,88 27,57,167 55,82,139 127,79,50 60,62,146 26,49,142 195,98,76 14,51,159 27,55,159 203,92,46 154,150,92 212,79,0 126,76,103 227,104,21 141,76,57 23,46,154 29,59,151 33,56,149 64,86,158 16,48,144 88,102,154 85,106,141 46,57,126 97,107,143 241,215,163 234,212,163 221,197,144 171,119,59 120,43,0 146,66,0 146,63,0 169,129,75 131,62,0 116,45,0 75,45,19 73,47,24 72,46,25 72,51,28 76,56,47 71,55,49 72,54,51 71,53,50 67,49,46 65,47,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,22,21 33,20,15 36,24,12 39,23,8 123,89,57 165,136,103 189,167,131 198,176,140 211,190,149 90,94,138 80,90,153 93,92,109 39,53,135 10,44,153 113,114,135 84,83,127 16,48,142 8,39,152 50,42,120 171,74,21 205,156,118 29,45,155 237,178,101 144,107,11 12,43,148 10,43,159 122,55,73 40,45,112 32,53,158 31,47,153 95,113,178 28,58,180 111,33,32 16,39,143 39,57,140 170,110,89 225,156,71 182,139,65 97,70,63 74,79,45 17,44,144 12,44,138 110,115,150 57,52,107 23,47,144 22,44,155 125,90,63 74,99,114 115,119,152 238,213,154 226,205,149 216,192,141 194,172,127 156,134,96 209,183,129 226,203,143 238,214,152 238,215,155 61,74,120 55,112,166 75,115,165 67,111,158 60,69,141 79,102,156 11,44,147 8,43,143 74,97,122 32,52,123 31,101,89 81,105,56 72,108,66 44,102,51 18,42,141 22,49,147 166,92,92 87,104,165 114,92,72 95,52,117 92,110,134 73,95,138 177,92,68 18,49,152 23,52,149 209,104,5 236,94,0 218,105,32 94,54,89 55,57,141 85,42,54 21,46,138 23,50,148 46,72,148 43,63,120 51,86,138 33,68,131 76,118,168 57,86,156 91,107,147 241,215,163 238,212,160 218,193,145 178,129,62 135,60,0 134,51,0 143,58,0 191,148,99 143,66,0 135,59,0 73,42,23 71,45,24 70,49,26 69,50,25 72,52,43 72,54,49 71,53,50 69,51,48 66,48,45 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,18,17 33,20,17 33,20,13 37,21,4 125,91,57 159,130,95 182,160,124 189,167,131 206,185,142 91,97,139 74,92,146 89,100,138 27,37,123 23,37,117 98,101,119 85,84,117 20,41,146 18,37,154 234,112,33 255,98,0 204,102,53 242,188,113 255,181,62 132,70,0 10,45,149 11,45,154 115,52,59 31,43,144 88,104,133 88,94,134 18,50,146 16,44,177 115,30,20 16,44,146 76,89,160 227,163,103 252,187,78 111,65,67 180,114,28 162,114,56 13,43,151 16,50,157 97,119,149 79,69,114 49,108,159 80,114,153 51,108,162 69,113,147 109,112,148 231,206,149 221,200,146 215,191,140 196,174,129 159,137,99 210,184,130 226,203,143 233,211,148 238,218,159 44,51,117 115,132,134 129,126,141 110,116,117 87,98,136 85,105,147 13,43,151 8,41,146 38,63,155 61,96,103 96,104,83 97,94,109 74,99,70 102,111,55 20,50,129 19,46,142 161,93,100 26,54,158 22,61,137 153,108,112 52,72,156 21,48,144 155,85,93 29,44,157 17,51,137 48,46,115 241,84,0 244,81,0 240,82,0 245,80,0 162,77,53 28,47,152 18,52,150 49,82,157 65,117,163 128,123,122 90,121,156 61,105,150 21,46,140 79,95,147 239,213,161 240,216,165 222,197,149 184,134,74 162,90,1 156,74,0 158,73,0 187,145,91 146,64,0 144,64,0 73,42,19 71,45,24 68,47,24 66,47,22 69,49,40 69,51,46 70,52,49 67,49,46 66,48,45 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 27,20,20 31,20,15 34,22,12 41,25,10 115,91,58 153,128,98 172,148,115 185,161,128 202,180,142 87,98,138 71,82,149 49,92,162 113,112,129 77,118,161 74,90,158 72,88,165 15,35,149 13,45,141 244,118,52 255,98,0 234,81,0 208,86,21 253,138,29 252,174,57 13,39,146 9,46,154 161,94,83 86,112,145 244,112,22 215,86,0 94,115,134 98,93,132 124,35,24 14,40,145 18,40,142 110,107,63 140,98,17 248,178,77 41,58,159 56,63,114 20,44,120 14,47,152 99,115,151 70,68,106 155,123,93 137,123,125 111,105,98 101,89,103 123,118,145 231,203,145 225,201,146 215,191,140 195,173,126 158,136,98 208,183,126 224,201,141 228,206,143 238,223,162 82,59,70 63,76,131 19,53,151 115,109,132 130,107,104 86,106,134 10,45,145 11,43,137 25,49,127 99,110,54 53,51,75 67,64,111 81,78,84 55,57,98 49,71,87 15,46,131 148,86,98 21,53,172 63,89,163 25,47,147 69,92,155 21,47,132 145,83,97 31,46,146 24,50,153 52,46,123 160,78,51 137,78,87 90,48,79 84,45,73 111,39,41 25,49,146 21,52,157 66,87,153 67,74,129 29,52,133 45,58,113 58,67,121 42,60,98 83,103,158 236,212,161 239,212,165 222,200,151 185,138,77 162,87,1 156,75,0 158,77,0 185,143,91 154,76,0 146,71,1 84,44,19 75,46,26 64,43,20 76,52,30 62,42,33 70,52,49 67,49,44 67,49,46 65,47,46 63,45,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 28,21,21 32,19,16 33,21,11 37,21,4 110,88,54 143,120,89 170,148,114 183,158,128 199,177,143 78,84,128 85,85,124 50,73,125 18,38,152 101,106,141 92,103,159 94,107,164 16,43,152 18,46,148 175,92,43 215,129,95 255,110,0 231,75,0 228,84,0 68,42,101 13,43,135 12,43,156 98,41,72 26,47,152 101,121,137 102,126,144 18,37,154 25,46,162 116,34,32 8,41,142 19,47,153 112,97,61 67,96,43 244,172,67 168,137,59 73,97,59 20,45,157 11,42,143 102,119,152 132,118,123 137,116,131 41,53,154 112,103,118 120,104,121 142,123,137 231,209,144 226,202,147 214,190,139 196,174,127 156,134,96 210,187,129 228,205,145 232,210,147 242,219,161 80,77,92 85,81,71 82,105,143 106,120,143 100,104,119 97,94,111 85,71,95 82,75,78 85,76,89 79,71,90 84,78,99 95,72,73 92,80,94 91,77,77 76,68,85 64,59,88 104,90,105 167,108,89 170,106,80 179,100,77 178,98,66 184,98,68 205,107,45 41,55,137 38,60,150 121,74,83 56,54,132 193,102,67 194,84,13 147,68,47 227,83,0 21,48,148 13,45,141 84,105,151 95,109,146 62,76,126 26,56,137 124,118,123 56,65,144 95,107,160 237,212,166 238,213,167 221,199,152 183,137,78 156,80,1 156,76,0 170,88,0 168,124,71 145,70,0 145,69,6 84,42,18 72,43,23 69,48,25 72,48,26 55,36,22 67,49,44 65,47,44 65,47,44 63,47,45 61,45,43
